124,80,0 117,67,0 132,109,38 113,101,71 132,88,0 229,142,0 150,106,53 64,55,8 218,145,17 209,152,12 237,209,82 57,72,58 142,96,10 60,65,45 70,78,37 56,64,41 54,64,42 67,75,54 90,93,71 74,78,49 72,80,41 83,91,38 117,115,53 151,133,60 58,46,7 61,54,11 184,154,87 87,74,53 154,111,37 158,115,28 167,116,49 79,56,25 98,59,0 175,119,27 173,115,33 134,103,23 98,94,48 57,73,52 58,71,57 54,64,38 106,115,87 70,77,70 67,75,61 69,78,50 80,70,46 175,132,47 128,113,75 141,114,67 152,108,39 178,135,61 151,110,40 171,130,58 170,146,52 55,63,49 50,63,47 55,67,49 70,84,63 78,91,48 43,51,41 65,62,36 44,46,29 48,54,27 100,108,55 137,143,91 189,201,122 108,118,67 65,76,63 72,84,64 43,54,25 72,77,53 61,62,43 72,61,28 59,60,48 67,66,55 65,52,18 83,66,27 79,72,41 73,69,48 77,68,21 66,57,28 194,145,55 107,87,39 152,89,0 102,87,38 59,59,67 61,59,57 68,61,61 101,92,86 85,79,72 76,70,63 87,81,74 113,102,87 146,124,104 165,136,112 104,83,40 108,89,34 80,69,23 86,83,43 74,67,28 70,63,24 85,79,33 92,96,38 83,90,33 42,52,28 62,62,46 58,61,30 60,68,27 51,58,26 69,72,52 61,60,51 55,55,12 54,66,46 52,73,82 53,63,67 58,66,45 46,47,24 59,61,46 62,66,51 68,63,35 126,109,60 70,81,82 56,66,42 54,72,55 98,99,80 50,56,57 76,69,30 118,77,16 61,59,41
114,89,2 177,118,3 65,63,30 113,85,15 177,118,3 118,84,21 158,116,24 191,135,68 179,108,0 205,139,13 184,161,0 150,131,76 74,61,13 78,76,58 64,75,35 59,62,42 61,68,52 63,71,50 56,61,37 72,77,57 75,79,41 80,85,42 127,111,39 59,57,26 82,75,34 81,62,25 133,93,41 91,80,45 149,110,37 158,112,14 135,96,25 126,83,7 143,94,17 201,145,27 137,89,15 98,85,12 139,120,36 130,116,62 60,63,51 58,66,41 79,86,50 90,99,69 64,71,55 60,70,48 61,67,54 113,96,49 120,83,28 149,115,45 167,115,28 160,117,43 135,100,33 173,124,57 192,149,44 91,103,56 63,72,53 83,90,58 155,164,120 63,73,38 112,135,142 47,64,56 44,45,48 54,67,40 73,82,38 86,93,36 114,119,56 182,185,121 53,65,27 47,55,30 59,66,32 51,57,30 61,63,35 79,63,30 61,62,50 68,65,39 76,56,8 97,87,45 89,80,49 76,66,15 75,59,28 65,55,15 158,119,37 80,49,0 174,117,7 84,72,35 67,63,74 65,60,59 77,72,69 98,92,85 65,56,52 91,82,78 71,65,60 104,94,82 139,119,99 172,143,119 168,150,108 98,78,3 73,63,23 79,67,28 95,93,46 66,59,16 75,66,21 81,79,32 86,92,22 63,75,26 55,51,41 62,65,30 62,67,33 59,61,35 76,76,60 54,50,33 62,60,29 51,65,56 50,70,73 60,61,49 75,73,53 51,49,29 55,61,48 65,71,58 55,62,46 119,107,50 73,84,95 48,53,31 57,71,52 85,91,80 48,53,47 68,70,42 75,51,14 74,56,24
89,74,27 197,147,35 81,62,25 160,130,63 223,177,79 170,139,61 129,99,57 171,110,0 212,155,43 201,137,24 117,73,0 142,112,0 50,42,20 90,60,0 63,80,52 67,69,43 69,77,54 48,56,35 36,43,27 57,61,46 106,106,65 120,110,57 86,88,44 73,68,38 79,73,39 87,80,37 108,77,17 129,113,96 110,88,10 168,125,51 126,87,16 130,80,0 175,134,62 202,136,17 126,87,16 179,118,16 209,156,45 124,81,5 57,72,60 67,68,47 47,62,25 78,88,53 63,70,52 76,74,45 93,78,42 89,73,31 144,111,45 140,104,42 167,119,24 150,110,44 144,109,53 181,133,49 211,162,74 140,123,54 69,72,41 69,76,42 109,118,72 67,73,32 89,104,67 77,88,46 55,64,45 60,72,54 79,91,46 89,99,48 89,98,40 125,119,55 110,107,54 51,55,38 73,75,49 76,79,55 61,61,31 78,67,34 78,80,63 77,72,40 66,56,18 118,110,88 57,53,18 54,46,12 140,117,48 104,97,68 112,73,12 94,67,22 161,112,20 115,106,87 68,64,75 65,62,66 77,75,71 98,93,90 61,54,54 93,83,82 72,66,61 105,95,83 130,110,90 174,144,118 185,157,128 152,123,49 55,45,7 75,65,27 80,75,32 83,75,25 107,98,40 77,72,19 90,90,47 44,50,23 75,79,39 65,68,35 65,70,34 61,62,41 75,76,57 48,47,22 64,63,27 52,66,57 58,68,60 66,57,38 73,67,44 51,45,22 56,64,50 66,74,60 50,56,43 120,100,39 76,84,91 43,52,35 63,76,62 74,81,74 47,53,42 60,61,49 62,56,22 58,48,6
80,69,36 203,162,65 161,139,24 204,164,58 118,113,58 177,134,29 169,128,56 97,80,52 174,143,83 192,131,17 226,155,33 117,101,47 107,86,16 59,56,32 116,108,72 80,83,59 50,64,43 48,60,40 46,55,38 59,66,64 77,88,48 58,60,18 72,77,43 82,74,40 82,75,34 87,76,41 92,79,31 133,112,40 85,72,22 158,114,32 113,77,17 194,120,0 110,82,26 179,134,43 206,162,54 239,184,83 130,90,24 165,117,33 53,61,51 75,78,54 58,73,49 68,81,58 55,60,36 58,64,35 97,92,64 70,49,22 120,91,30 153,128,51 159,125,55 117,95,48 141,97,17 129,101,31 185,131,25 194,161,52 139,118,64 36,37,25 48,57,27 64,72,31 65,80,56 54,72,55 63,82,62 65,87,57 83,95,59 53,69,27 60,74,24 77,79,33 94,75,20 64,72,49 77,75,42 67,62,30 56,51,21 72,66,43 63,69,40 67,59,35 64,64,34 67,65,45 49,51,25 60,50,26 160,137,27 84,82,53 86,66,20 132,111,55 100,77,19 73,73,70 72,70,80 65,65,75 64,63,68 70,68,66 59,52,50 103,94,90 69,64,61 91,82,74 126,108,89 168,140,113 185,158,126 208,165,118 126,97,48 72,49,7 80,67,35 105,95,42 127,111,53 95,80,33 55,48,19 40,44,4 57,62,28 65,70,34 62,67,31 63,64,41 76,76,60 57,56,31 67,61,25 47,64,59 64,66,49 60,54,29 61,59,41 49,47,25 61,69,55 50,55,35 50,58,37 96,83,31 101,100,91 48,57,57 70,80,58 64,75,74 53,60,42 50,55,51 54,52,21 52,49,9
71,70,45 115,104,60 85,77,55 194,156,7 96,72,8 138,98,21 213,147,43 72,77,55 251,205,107 223,184,125 114,73,3 186,115,21 177,166,65 136,134,116 145,150,116 143,150,116 88,103,87 95,108,94 106,117,86 52,58,59 63,71,50 71,72,35 63,61,41 83,71,32 74,66,30 81,72,43 56,51,23 124,106,33 106,86,40 169,120,30 130,89,28 224,136,11 108,90,48 137,108,34 153,126,63 229,168,52 100,73,8 160,123,27 111,92,65 65,68,48 53,67,48 65,70,50 55,56,33 62,63,40 67,58,27 75,59,3 79,60,33 127,101,31 107,75,18 133,102,40 132,94,16 140,103,32 151,97,7 181,133,49 167,138,66 79,85,44 51,55,15 75,77,33 77,86,58 58,71,48 61,79,62 61,81,54 49,65,44 46,59,34 59,78,40 49,67,36 48,55,19 66,71,47 77,75,46 68,63,31 70,65,35 65,60,28 56,60,45 64,56,32 63,63,33 65,66,45 58,60,34 59,52,21 87,70,0 80,66,41 94,87,60 86,81,67 125,108,82 70,70,80 71,69,81 69,69,79 69,67,77 69,68,73 61,54,54 109,100,94 65,60,57 86,80,75 130,114,97 165,139,114 184,153,130 196,157,129 142,105,50 102,67,11 66,65,29 96,89,46 111,99,33 53,54,15 49,45,10 60,57,17 66,69,34 60,65,29 48,53,19 60,61,38 60,60,44 47,47,15 70,62,28 46,57,42 63,60,34 59,61,33 54,50,40 53,51,31 57,70,56 50,60,38 58,56,27 69,68,43 112,103,72 52,61,63 70,78,68 58,70,66 54,61,43 44,49,43 53,53,21 52,48,11
66,57,49 101,96,53 102,83,48 184,165,72 174,153,14 206,162,80 168,126,47 92,67,8 66,51,0 125,78,0 173,124,45 227,156,43 141,114,69 167,147,43 83,85,41 152,163,107 71,87,54 86,99,76 90,99,80 81,87,60 63,70,54 75,70,38 68,69,46 98,82,40 81,72,41 78,69,40 90,77,45 68,54,11 89,83,58 177,123,37 124,88,28 192,137,36 173,124,47 85,70,34 137,92,1 147,98,17 150,111,52 201,142,42 154,103,34 162,140,91 68,69,48 69,67,45 67,60,31 69,60,45 68,57,40 97,91,45 79,71,19 114,105,58 123,80,4 132,101,39 161,124,43 153,114,32 170,138,67 181,136,61 124,84,7 153,122,73 47,51,22 64,61,19 59,72,60 48,68,54 61,75,54 45,58,42 74,86,39 50,64,32 46,58,51 51,54,42 61,64,33 57,56,31 64,61,35 65,62,20 71,68,42 70,68,39 48,48,34 72,71,46 65,65,35 65,68,44 56,59,28 63,61,32 53,46,7 63,48,0 131,110,58 66,57,40 85,78,58 74,72,82 72,70,78 73,71,79 71,69,77 74,73,78 73,63,64 114,101,96 82,76,71 91,84,84 124,113,98 141,122,99 182,154,127 186,151,124 106,90,46 157,120,37 114,80,6 75,68,25 42,49,17 52,39,0 85,65,15 54,54,20 68,66,44 62,65,30 45,47,21 63,64,43 74,76,59 49,47,14 58,51,24 58,56,34 65,60,28 70,64,39 43,44,34 55,58,34 54,67,55 50,63,38 70,63,24 55,60,40 126,110,66 77,72,60 65,75,72 56,70,61 58,63,43 36,47,36 51,49,20 54,48,12
66,55,36 63,63,33 88,66,17 76,62,35 220,179,11 194,149,0 167,116,36 159,119,65 180,134,38 146,118,21 213,125,18 203,137,35 237,156,24 90,65,6 149,148,83 129,150,100 97,102,59 104,118,72 91,104,77 88,97,53 65,74,44 63,63,2 196,174,55 78,72,38 59,53,17 76,74,41 115,76,19 60,65,41 76,79,59 156,112,30 96,62,0 135,96,27 176,129,52 131,105,64 156,111,20 215,150,41 172,133,49 113,88,44 172,131,63 69,59,37 47,48,25 68,61,32 83,73,24 131,123,60 71,67,30 64,57,16 91,64,3 74,68,32 103,74,9 108,98,29 154,121,69 151,123,42 139,96,11 110,76,6 123,95,39 114,102,61 83,77,41 55,58,23 48,58,50 36,36,31 59,71,37 39,48,31 71,79,40 65,75,38 43,53,47 53,53,37 45,44,8 58,51,22 53,54,33 53,49,12 62,63,26 70,67,41 61,62,41 65,67,41 58,58,24 58,67,39 74,74,42 56,56,24 61,51,11 99,90,45 104,81,21 73,53,5 87,78,72 76,76,84 73,71,79 72,71,76 71,70,75 79,78,83 73,63,64 131,118,113 95,88,86 109,99,98 114,105,97 130,114,97 180,152,125 204,171,144 144,127,90 157,115,32 168,119,38 70,68,35 49,48,12 140,112,31 123,113,62 55,56,35 59,61,35 62,65,30 48,49,26 49,49,35 71,73,58 57,54,14 71,61,37 61,54,25 53,53,23 68,67,42 38,39,29 54,57,33 53,65,47 50,58,35 79,67,30 53,54,31 95,90,39 93,86,55 57,67,59 55,70,56 82,80,58 44,47,35 49,47,14 59,52,21
140,108,51 43,55,37 81,50,0 255,190,59 190,167,82 212,171,14 150,105,2 117,92,33 147,87,1 132,79,0 215,115,0 210,129,0 214,162,71 181,133,49 188,159,83 109,115,76 113,78,65 113,87,62 112,113,74 80,85,49 50,67,43 66,63,23 98,81,34 87,69,0 60,62,20 45,50,28 135,108,43 57,62,28 62,72,48 140,107,39 126,91,26 75,50,4 244,180,63 91,76,29 108,81,20 151,102,23 79,55,4 154,111,51 104,92,35 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 125,94,32 84,64,18 100,73,10 152,122,39 70,57,25 117,86,6 131,99,28 165,123,33 145,100,9 76,56,36 88,80,56 64,67,45 93,72,47 109,78,66 54,65,50 58,51,33 102,82,52 71,62,47 39,43,28 51,50,25 56,52,31 60,50,38 78,65,31 68,73,41 67,61,27 77,76,51 76,76,46 70,69,33 54,53,17 65,60,30 73,68,38 68,65,41 64,50,5 64,57,30 94,95,56 126,105,62 89,87,88 76,76,88 72,70,78 69,68,73 66,65,70 97,95,103 73,66,64 124,116,105 106,101,103 113,106,104 90,84,79 116,105,88 167,141,116 192,158,128 209,163,106 192,138,50 133,90,14 48,46,13 122,93,21 157,135,70 77,74,34 58,63,41 60,62,34 68,68,36 54,53,28 54,54,38 53,55,40 59,57,8 59,53,30 75,68,29 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 44,59,35 63,66,31 53,52,27 65,68,37 78,77,50 50,56,47 62,68,55 94,96,79 56,54,34 45,48,15 61,61,27
209,163,63 53,54,31 107,78,6 248,191,81 113,93,45 228,183,0 210,161,41 93,61,6 79,65,38 253,186,72 166,137,76 209,144,16 228,144,0 161,124,41 63,48,28 92,68,33 72,55,45 83,69,55 52,43,26 55,62,44 62,68,27 64,62,31 67,62,34 73,60,26 67,70,48 55,47,11 140,114,60 102,103,55 65,75,40 77,63,0 92,75,28 85,55,11 167,113,5 70,53,16 136,116,41 166,128,39 187,129,29 150,115,48 178,132,46 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 73,70,44 115,96,32 130,95,39 109,85,30 184,133,53 113,83,16 115,93,28 127,99,43 138,99,26 143,93,19 114,79,66 60,47,40 92,73,61 110,80,63 97,71,57 68,60,49 82,71,54 112,82,54 106,75,56 63,61,41 64,59,29 59,61,44 61,65,38 62,54,20 79,77,46 80,71,40 69,68,43 76,79,44 90,81,34 63,63,29 95,88,49 72,56,25 66,58,36 62,50,9 54,57,37 70,69,33 70,62,26 92,88,80 78,78,86 69,67,75 67,66,71 68,67,72 71,71,79 79,74,71 121,116,104 100,99,104 73,70,74 77,72,69 114,104,92 156,132,110 187,153,123 227,175,86 162,120,37 84,60,9 41,40,13 151,104,23 78,55,13 62,69,33 58,63,41 55,57,29 65,70,36 59,56,32 68,62,57 53,54,35 62,59,6 61,55,30 68,61,20 62,62,32 59,60,39 39,42,32 56,55,17 47,61,42 47,54,36 63,66,31 50,49,24 56,57,34 74,76,50 50,56,43 53,60,42 79,89,81 57,52,24 51,51,35 56,62,51
208,147,41 55,39,0 132,97,4 142,113,41 80,53,0 240,173,5 214,164,33 164,134,76 99,69,11 101,73,5 87,66,25 162,97,0 254,162,27 150,127,38 155,129,77 69,53,49 106,73,64 75,58,59 55,43,31 60,66,55 63,62,26 70,66,29 68,59,40 56,55,30 65,66,54 96,80,38 111,96,45 140,117,57 58,70,50 106,71,4 117,89,51 132,101,41 158,110,0 66,51,0 166,145,73 133,92,6 219,161,58 138,91,14 135,98,15 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,27 77,65,35 109,96,35 143,107,45 101,72,9 144,99,6 143,104,43 104,89,40 120,90,34 140,98,15 154,111,24 172,135,64 77,52,35 100,73,57 110,73,58 96,68,55 84,67,59 90,76,60 101,76,48 107,78,58 56,54,32 60,53,24 53,55,38 53,57,30 68,66,37 59,50,19 67,61,25 58,54,33 72,74,32 81,66,17 63,58,26 82,78,43 73,61,24 71,64,44 75,58,19 62,63,42 70,61,16 78,63,23 82,70,42 88,84,97 69,67,75 69,68,73 75,69,74 69,66,70 78,73,70 115,109,100 88,87,92 68,67,70 94,87,85 136,122,106 145,118,100 193,157,128 163,115,16 125,87,9 56,39,0 41,45,18 88,51,0 74,53,1 50,62,17 62,67,45 51,53,25 62,67,35 61,60,35 68,63,60 51,49,29 63,58,7 60,53,24 69,62,21 67,67,37 52,53,32 39,42,32 57,56,20 45,61,42 46,50,33 61,64,31 61,58,32 52,53,32 68,69,46 58,62,47 45,50,30 75,85,82 63,58,28 52,53,34 51,61,53
181,111,0 141,90,0 190,131,1 73,52,0 88,76,17 221,162,47 235,188,13 117,76,8 177,138,29 158,110,15 255,183,64 161,106,0 216,167,75 255,187,57 119,92,49 102,72,57 65,53,53 57,45,50 57,44,52 48,60,42 63,61,30 60,56,19 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 99,73,3 125,86,0 121,88,20 153,114,43 213,144,43 150,109,23 84,68,26 183,151,76 60,53,10 63,55,19 63,61,30 63,49,22 67,59,35 65,46,0 101,83,21 153,131,64 142,114,46 99,64,0 139,98,26 114,87,10 109,84,38 181,135,39 155,107,33 154,110,28 152,107,59 137,98,68 142,96,70 143,96,73 150,105,82 146,103,84 141,108,83 110,85,66 61,66,30 64,63,36 55,52,37 73,71,38 76,85,68 55,49,15 57,56,29 53,45,21 71,58,10 59,49,0 63,58,26 114,86,28 74,65,38 78,68,46 84,64,34 82,68,50 178,141,68 122,96,57 135,110,37 96,95,112 67,67,75 74,69,71 89,82,82 134,125,121 83,78,80 106,101,98 77,74,78 75,73,81 97,88,84 149,127,107 156,132,110 231,198,161 138,99,1 98,63,0 75,50,2 83,77,29 88,49,0 120,101,37 51,56,34 66,67,46 53,54,15 58,61,28 59,60,37 66,67,59 57,51,28 57,51,15 61,54,23 61,55,19 63,65,39 47,49,34 43,44,32 54,58,29 44,59,43 56,60,43 59,64,32 80,68,27 49,47,25 56,58,30 76,76,44 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
152,90,0 144,86,0 208,135,0 101,68,0 77,65,39 160,104,0 135,85,0 195,149,42 84,80,22 184,123,9 92,65,0 200,146,40 203,123,11 255,186,56 192,136,18 115,72,16 115,75,66 140,107,100 123,99,73 64,64,19 62,60,29 67,63,26 55,53,22 60,61,40 142,90,3 139,88,0 52,49,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 101,76,32 131,98,5 108,86,50 179,120,5 234,156,18 96,71,14 212,155,52 178,119,19 189,151,64 137,95,57 143,107,74 119,85,63 114,87,69 132,98,68 152,113,85 125,87,52 146,98,53 153,107,70 157,105,75 107,81,56 147,108,65 174,116,90 136,89,39 175,124,85 193,130,99 190,132,95 207,146,110 202,137,100 199,134,95 190,122,84 182,126,92 100,81,58 58,56,38 57,62,42 53,56,36 56,54,23 50,46,27 69,62,33 69,67,36 65,63,34 90,80,27 63,56,15 58,62,35 110,78,23 86,67,44 102,84,63 108,84,58 104,94,70 138,115,55 165,141,79 111,88,19 83,88,98 79,77,89 66,63,69 75,68,68 117,106,101 57,50,50 49,39,38 88,83,85 80,76,85 95,85,84 130,112,93 166,139,121 132,117,66 138,101,9 82,48,0 40,45,11 76,62,17 112,89,31 136,97,17 51,55,40 81,75,52 50,49,22 56,59,26 41,43,15 55,58,46 54,51,11 55,45,23 61,54,15 60,56,21 59,62,40 42,45,33 46,50,35 47,59,39 44,59,43 56,60,43 44,48,21 76,67,11 55,54,29 49,54,34 75,72,28 58,53,23 54,67,66 99,91,55 59,54,22 41,55,48
129,81,0 181,103,0 233,149,0 196,130,11 71,76,40 83,48,0 148,85,0 221,130,0 250,175,57 96,83,60 107,71,0 222,141,9 150,88,0 125,82,0 182,101,0 189,130,37 115,70,0 139,91,37 110,70,47 71,59,29 67,63,28 67,64,24 63,59,38 64,49,13 167,108,8 136,96,19 49,40,13 59,36,0 137,108,43 47,47,17 108,84,22 97,72,24 157,109,0 117,86,8 95,89,41 222,174,79 184,123,5 160,118,53 209,136,22 148,116,43 190,139,74 126,90,43 188,128,87 165,109,73 192,136,102 191,137,101 191,131,88 179,123,87 170,115,84 193,137,103 178,122,86 194,138,104 178,122,88 176,118,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 181,127,91 220,150,99 211,149,111 90,78,66 90,78,66 78,59,43 109,91,70 83,81,61 76,62,33 89,77,51 64,55,38 80,71,26 79,68,35 73,73,32 67,70,50 97,79,37 120,100,70 106,82,60 116,90,69 111,91,71 138,109,48 80,52,12 155,127,69 62,62,21 65,59,52 68,64,75 79,78,71 90,85,84 44,37,35 43,37,32 66,57,53 91,81,85 100,94,89 143,128,106 165,141,117 105,75,29 127,88,6 93,54,0 54,53,28 98,76,38 144,106,28 80,65,27 64,57,39 64,69,45 48,53,31 62,65,32 69,58,25 48,55,39 56,48,12 58,51,24 68,61,18 60,56,21 53,56,34 43,46,36 49,58,41 49,56,38 48,60,42 55,60,38 42,43,24 60,60,1 66,58,22 50,54,27 64,61,21 74,68,34 44,57,34 51,54,34 51,57,30 51,51,35
132,89,0 152,81,0 240,154,0 246,153,0 55,68,41 52,41,24 182,130,13 169,95,0 178,116,0 84,55,0 238,182,66 100,76,23 166,105,0 255,208,71 245,191,85 255,191,72 113,85,45 149,113,62 98,58,33 61,44,47 77,70,54 61,52,46 54,63,44 61,51,50 189,133,70 121,76,43 86,75,31 77,62,51 125,89,31 83,51,37 178,108,30 86,51,36 142,97,64 149,107,65 102,69,58 130,89,73 168,117,89 206,137,99 129,85,55 162,109,82 198,137,101 179,123,87 191,125,93 166,111,70 175,120,79 163,106,66 191,130,85 196,138,103 196,135,101 180,122,89 175,118,89 181,122,92 191,130,96 170,119,82 189,124,85 180,117,82 183,128,87 203,145,108 187,130,90 196,136,97 185,138,106 154,116,95 100,83,75 92,76,59 115,84,76 101,81,74 105,88,62 105,95,71 100,81,54 84,72,42 77,63,47 72,59,38 74,59,37 86,79,48 79,72,54 98,77,50 122,97,69 107,83,61 123,99,73 109,87,53 123,81,27 105,72,33 146,103,45 149,103,19 71,63,41 61,50,59 79,73,78 92,85,88 50,41,37 51,42,38 56,48,37 107,91,76 105,95,83 149,132,108 172,144,117 149,98,72 93,57,47 113,79,61 51,57,30 109,85,50 138,100,22 88,73,37 70,64,41 50,58,37 51,56,34 81,74,31 96,68,41 51,56,36 58,46,16 57,46,11 62,51,16 64,55,24 55,56,35 43,46,36 53,60,42 61,54,27 44,56,38 51,56,34 41,44,34 58,61,10 74,67,26 59,54,24 53,56,23 68,69,30 48,49,26 53,57,30 57,53,32 57,50,21
158,104,14 154,91,0 255,190,12 236,149,0 54,60,21 34,30,11 212,163,41 85,54,0 137,75,0 221,132,0 167,113,52 146,101,0 255,199,58 84,79,49 242,166,32 101,71,0 124,72,0 186,120,45 187,136,56 206,133,90 217,154,101 207,136,94 199,134,93 194,129,88 186,124,82 184,122,80 204,141,106 183,122,86 169,108,74 177,114,81 193,128,87 175,110,73 183,124,78 191,130,85 201,130,88 230,154,112 206,134,95 231,158,117 203,147,109 204,153,125 149,127,130 106,82,76 140,117,104 159,121,104 193,152,132 157,128,122 145,111,107 167,117,102 152,114,95 175,132,117 175,131,119 146,110,100 144,107,94 148,115,108 102,79,78 119,94,91 136,112,116 105,89,83 132,108,100 112,87,70 105,84,73 136,98,90 104,82,74 99,81,62 108,91,67 110,92,71 139,109,94 105,79,56 96,86,62 95,89,64 81,70,53 90,75,55 98,84,66 85,76,49 81,70,51 93,77,64 125,99,60 103,82,59 122,101,74 120,86,64 124,86,38 140,107,57 93,68,49 237,174,84 84,73,58 71,59,64 68,68,68 76,71,73 40,36,28 49,43,34 52,41,34 132,104,91 103,94,90 140,120,102 173,137,106 172,126,100 173,116,87 66,49,25 129,107,89 88,69,34 77,54,25 51,52,33 132,105,87 55,59,42 53,58,34 63,64,41 48,45,30 46,48,33 50,37,14 64,51,3 55,47,13 59,47,19 56,51,23 49,45,26 65,63,43 55,46,17 48,52,35 51,54,30 47,48,36 51,55,26 71,70,32 69,66,40 52,53,30 70,66,29 61,54,27 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 31,36,0 156,111,22 74,70,10 255,186,64 255,205,64 104,100,81 120,104,50 141,104,12 255,184,47 132,81,1 232,152,0 134,89,14 123,68,0 174,117,57 219,164,81 164,101,52 162,112,79 159,110,74 144,98,61 149,105,79 172,128,102 169,123,107 143,107,101 94,66,66 140,112,112 122,96,102 88,62,79 85,68,69 103,81,84 111,87,91 117,87,88 90,64,81 92,68,88 79,70,96 75,65,85 73,64,79 70,60,80 94,82,96 80,60,70 86,62,68 71,53,62 79,61,72 87,71,88 80,68,73 87,70,62 98,79,81 103,85,82 123,92,80 95,69,55 150,116,94 106,80,59 124,85,73 146,103,84 195,143,113 141,114,96 129,93,83 125,90,75 152,114,95 176,124,92 145,117,104 98,76,70 148,112,90 129,93,75 142,104,83 159,119,96 159,112,91 151,113,92 125,87,68 118,95,80 98,74,66 102,82,73 102,78,54 97,78,66 108,87,74 105,83,77 107,80,73 102,79,68 97,73,67 109,80,76 97,84,79 130,115,106 106,105,98 73,70,74 38,37,30 51,45,36 52,42,32 105,69,49 91,81,80 136,114,94 175,134,103 186,121,82 149,107,83 41,46,12 216,158,123 134,102,72 56,46,24 58,50,28 98,78,60 51,58,42 59,63,36 44,49,27 40,52,34 44,40,23 48,39,12 67,53,0 50,46,25 64,64,23 57,48,29 54,45,28 67,50,22 52,45,18 48,51,29 51,50,23 52,54,37 37,42,20 69,73,33 70,73,42 51,55,40 72,67,28 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 202,139,36 40,25,0 38,29,12 53,46,15 147,124,39 255,176,0 202,127,39 121,82,23 199,135,4 193,166,80 115,73,8 171,112,39 148,82,0 255,186,77 64,59,56 209,161,118 118,82,64 131,94,68 174,123,95 198,130,94 204,142,115 141,107,85 186,141,118 200,134,104 181,123,109 198,138,99 201,144,127 181,130,106 150,102,77 165,109,75 168,110,75 163,110,83 212,141,99 224,157,114 163,99,71 181,129,99 214,146,106 239,176,143 230,165,124 214,149,110 221,158,125 193,133,92 212,150,110 240,172,132 177,116,71 220,175,154 123,85,75 103,80,79 118,95,92 131,104,97 116,90,80 99,78,76 97,81,79 99,85,90 97,73,67 111,82,76 117,84,77 110,77,68 122,82,73 101,80,67 101,78,75 99,79,72 90,72,67 102,83,87 100,81,83 101,83,82 110,87,84 98,76,68 105,84,82 108,87,85 112,91,89 90,69,65 92,76,74 90,73,76 91,74,64 110,91,79 105,84,73 105,83,77 102,80,74 106,85,74 105,82,83 109,88,86 158,137,126 194,183,176 70,68,69 58,48,49 55,42,39 48,34,34 67,44,57 83,71,73 121,105,90 169,140,118 165,118,95 102,95,75 67,76,59 170,121,85 139,107,73 48,46,26 83,69,51 49,45,28 53,59,46 64,57,30 61,59,39 45,57,37 49,39,15 54,42,12 66,58,8 50,48,17 61,61,18 46,47,35 40,41,31 78,74,37 52,44,22 49,54,34 50,55,23 56,57,38 34,37,25 66,71,35 67,73,32 53,56,36 56,51,23 74,70,22 49,54,34 56,44,5 81,68,20
255,183,29 50,56,43 255,206,33 181,154,91 78,57,5 176,112,0 191,150,101 199,157,67 255,147,0 154,80,0 105,42,0 195,167,111 105,52,0 183,121,81 250,163,20 75,47,34 122,84,76 81,59,41 172,110,68 186,126,85 212,144,126 219,152,127 161,100,66 158,123,98 197,128,90 188,128,89 221,149,103 222,151,98 193,137,101 206,145,111 199,138,93 185,137,108 189,140,104 184,122,82 227,164,129 180,128,80 186,123,88 179,119,78 160,115,82 143,103,67 136,95,68 169,116,91 153,112,94 139,98,82 152,113,99 168,111,80 155,95,70 122,77,56 99,84,62 133,122,103 161,113,84 140,106,86 195,154,134 104,85,60 151,122,100 177,133,103 200,149,112 170,119,84 179,125,89 175,128,96 204,146,120 189,144,111 167,116,88 144,96,69 202,144,107 153,96,67 165,121,95 138,93,72 135,99,79 117,85,71 107,75,70 87,72,80 90,75,83 92,74,83 92,74,83 85,72,80 86,74,74 84,70,72 92,75,78 94,73,62 101,79,71 107,86,82 100,87,82 106,79,74 91,74,75 147,129,124 129,124,121 74,73,76 149,122,104 76,55,32 132,106,83 167,123,81 82,72,62 95,84,79 164,129,114 179,133,94 57,61,34 159,119,94 158,112,71 130,100,72 49,49,35 100,82,61 37,40,20 58,61,37 115,81,51 90,71,59 53,55,38 49,40,11 58,48,10 61,58,32 53,55,13 59,56,16 44,45,33 37,40,28 74,71,31 61,48,27 48,56,35 57,57,27 59,61,35 38,39,31 50,50,18 60,64,8 61,58,32 52,49,25 59,54,26 48,53,31 105,71,8 71,66,15
