68,87,78 67,86,77 54,76,66 81,103,96 83,98,101 65,85,86 71,91,92 72,94,82 82,92,98 77,94,98 94,92,90 137,159,131 103,105,90 99,110,111 98,112,105 73,84,71 75,85,77 91,101,95 162,119,100 92,110,95 103,140,109 95,118,103 98,82,65 233,174,7 235,158,36 203,143,32 149,95,7 138,101,32 145,108,35 125,89,27 99,83,77 96,84,74 97,81,77 113,98,89 109,95,79 107,96,89 97,85,73 98,83,74 91,77,77 95,76,39 89,70,54 73,76,56 120,143,124 110,133,114 83,96,97 83,92,94 96,96,91 92,81,66 102,83,67 103,85,64 126,105,90 138,108,91 141,112,88 140,111,87 141,110,87 142,112,84 164,130,98 186,152,120 192,160,130 176,150,125 150,129,106 202,175,143 167,138,116 118,96,88 56,50,55 62,59,65 73,72,77 74,90,90 73,90,85 93,93,88 118,79,65 103,103,98 94,125,115 100,121,117 99,107,97 131,102,82 227,151,17 138,96,31 232,161,17 246,175,31 175,115,27 100,61,2 237,164,36 255,220,85 140,105,40 184,107,4 181,141,64 139,104,39 85,63,18 78,54,19 94,67,24 167,114,30 95,76,49 132,87,0 90,61,39 178,131,38 142,112,56 120,91,40 171,121,9 197,131,12 149,104,31 170,140,42 255,170,8 255,176,31 213,155,50 150,101,22 99,75,49 55,44,11 196,133,11 217,144,0 204,146,48 213,151,52 245,206,124 164,110,22 252,164,3 114,71,11 204,138,12 80,58,24 143,81,0 198,125,13 86,49,0 255,205,47 165,115,30 250,175,36 208,134,9 62,48,30 175,91,0 198,119,0
91,84,68 60,56,46 51,61,58 56,72,70 64,79,82 78,96,93 90,109,103 88,109,105 84,99,106 93,108,115 87,114,113 130,174,139 72,97,94 87,119,118 142,183,165 109,145,133 138,165,168 107,131,131 141,116,113 130,93,67 85,109,101 70,88,85 202,143,13 161,101,8 234,173,59 206,138,26 145,96,17 176,138,49 109,89,71 102,88,74 103,91,81 110,98,88 111,99,89 106,94,84 105,93,83 103,90,83 99,86,79 100,88,76 97,85,73 91,78,71 92,80,70 88,76,66 76,72,66 69,76,69 116,108,97 111,100,81 103,92,73 99,86,65 114,97,73 118,99,74 136,110,85 144,114,88 145,114,91 145,114,91 142,112,86 157,125,95 170,136,102 197,163,129 217,183,153 227,194,169 166,147,124 118,102,98 152,133,119 98,85,80 72,75,86 81,84,93 62,67,73 74,93,101 118,140,128 126,142,140 102,120,107 64,96,97 128,83,76 161,102,83 128,87,58 209,151,48 213,127,0 111,89,22 183,133,32 255,202,63 217,162,19 167,125,13 221,143,21 255,214,79 148,107,39 199,108,0 151,119,64 141,87,10 66,38,0 136,109,36 122,85,12 152,106,20 87,72,52 101,74,31 99,78,35 114,83,23 188,122,22 104,68,17 145,101,1 205,138,22 133,108,51 208,158,27 255,190,30 194,141,73 198,129,21 171,116,33 107,90,64 123,92,43 198,141,38 179,121,23 153,96,7 146,91,0 182,134,78 152,103,11 254,164,1 156,110,42 255,193,53 84,67,30 145,81,0 168,108,17 61,36,0 255,200,45 148,109,29 253,180,29 172,108,0 70,56,27 164,98,0 196,116,0
168,107,75 171,109,80 167,108,80 138,97,68 95,75,55 86,70,55 73,67,58 58,72,63 60,81,77 70,91,89 71,81,87 68,78,82 74,95,91 101,128,110 96,128,106 112,147,124 72,98,90 94,118,105 98,127,118 141,139,69 97,78,62 136,100,71 255,184,38 216,158,23 197,134,29 214,147,26 166,119,38 120,84,35 115,96,80 112,97,86 111,99,89 114,102,92 113,101,91 113,98,89 109,94,85 114,99,88 102,87,76 100,85,74 97,82,71 105,90,81 101,86,77 95,85,73 92,76,63 131,111,91 116,99,75 111,97,83 104,90,76 105,89,74 115,97,78 120,101,78 138,112,87 142,112,86 144,114,88 144,114,88 146,116,90 156,124,94 192,158,124 206,172,138 198,164,134 208,175,150 179,159,141 111,104,114 113,101,117 107,93,98 111,108,123 68,62,67 62,67,73 99,121,111 113,138,109 110,123,111 93,119,108 88,120,100 67,77,55 59,60,52 125,101,39 240,169,54 95,52,0 250,172,23 159,126,58 255,226,75 234,185,6 190,156,0 192,125,11 255,224,73 164,120,40 193,113,0 156,130,78 85,54,0 82,57,9 209,146,41 129,92,37 87,63,39 102,69,30 83,64,37 104,86,24 83,64,29 187,125,15 101,63,0 107,68,9 175,111,24 238,180,82 255,190,20 235,160,17 110,64,0 155,103,12 146,98,26 149,118,79 148,100,16 255,189,54 114,83,30 152,97,16 224,143,0 146,102,31 190,131,40 255,171,7 200,154,56 255,220,81 88,69,34 193,116,0 136,85,20 53,37,6 255,194,44 161,108,24 255,175,32 165,94,0 59,50,33 154,88,0 199,116,0
183,127,91 209,147,118 198,133,96 183,121,92 173,115,78 167,111,77 147,90,59 115,78,63 60,63,53 48,71,66 60,76,76 69,76,69 71,93,93 67,83,83 55,71,71 69,84,87 59,80,78 78,102,94 194,167,21 116,111,42 65,70,50 184,132,41 181,120,6 237,157,20 199,132,13 183,128,10 160,114,28 118,96,88 118,103,92 119,105,91 111,99,87 120,105,94 115,100,89 113,98,87 114,99,88 113,98,87 113,98,87 116,102,88 107,93,79 105,88,78 112,95,85 115,98,90 123,108,88 121,109,83 123,106,82 119,101,82 104,89,78 95,88,72 109,96,73 129,112,86 141,112,88 142,112,86 146,116,88 147,118,87 149,120,89 163,134,103 200,166,132 213,179,145 213,174,146 224,191,166 168,148,139 94,93,108 76,78,92 105,90,79 99,85,71 73,57,42 74,55,39 73,90,85 83,107,83 88,111,92 72,85,73 60,70,62 61,77,56 144,120,83 149,122,61 231,154,27 164,130,87 255,189,11 126,86,32 255,205,57 234,197,14 215,172,0 135,81,2 249,170,35 189,138,40 154,103,5 182,146,68 108,67,8 109,88,47 185,142,68 160,116,49 62,49,26 142,82,0 103,59,0 158,116,26 73,65,29 127,85,2 152,96,0 101,72,11 222,170,68 255,203,33 255,199,42 208,144,11 238,163,47 180,135,71 207,146,65 110,90,72 127,93,30 226,138,0 92,69,38 245,173,38 239,155,0 155,104,10 215,158,46 255,184,25 209,156,45 255,226,93 79,67,37 232,143,2 109,68,7 51,35,20 244,178,57 166,100,14 236,167,15 170,91,0 56,44,7 161,100,0 210,126,0
82,79,83 165,126,98 181,125,103 188,131,100 189,120,87 172,114,81 172,114,81 165,103,76 153,95,73 118,74,46 116,75,48 60,60,44 51,63,67 58,77,71 49,68,62 57,61,63 89,94,51 213,192,53 92,104,100 79,90,89 57,65,72 236,153,0 208,117,0 197,136,2 206,140,16 145,90,0 116,93,62 125,103,83 120,105,83 116,100,87 101,86,75 120,105,94 115,100,89 115,100,89 115,100,89 115,100,89 113,98,87 120,106,92 119,105,91 120,104,89 120,104,89 120,105,85 121,106,86 121,109,83 126,109,85 127,108,85 107,88,74 89,78,63 108,90,69 131,110,85 144,115,91 145,115,89 147,117,89 149,120,89 152,123,92 163,134,103 183,149,115 201,167,133 215,176,148 219,185,163 164,147,137 96,95,110 118,82,72 142,90,60 163,105,68 150,94,56 127,78,42 146,92,54 85,59,34 67,57,35 64,57,41 52,51,42 108,86,41 75,56,21 242,182,73 187,135,33 198,144,56 255,165,0 104,65,0 249,190,42 219,182,0 229,187,8 132,99,31 110,87,56 184,127,38 152,102,30 181,140,54 96,65,5 105,90,39 135,107,49 179,145,84 95,72,14 224,157,36 122,93,28 172,121,14 118,79,10 98,73,25 160,118,37 123,59,0 255,189,22 192,126,22 255,203,29 204,153,57 255,179,48 149,73,0 214,142,37 108,91,63 83,64,27 196,126,0 86,71,31 253,164,12 255,171,21 94,64,22 148,113,48 255,191,51 228,163,32 255,210,111 91,67,41 255,187,21 97,63,22 45,38,11 183,141,51 184,121,16 198,138,29 196,118,1 52,38,9 141,80,0 213,128,0
54,63,65 54,53,58 140,106,84 196,135,103 179,116,85 182,119,86 197,128,97 186,123,90 173,110,77 172,116,82 145,91,57 134,76,41 63,26,11 62,43,31 37,16,12 57,36,34 178,147,38 72,65,47 54,83,71 40,65,62 134,99,45 219,144,28 255,172,19 165,99,0 213,149,32 202,166,35 122,104,83 125,108,84 122,108,83 122,105,95 92,77,66 123,108,97 114,102,90 113,101,89 114,102,90 116,102,86 120,106,92 116,105,88 122,109,88 128,111,87 128,111,87 121,107,82 120,106,81 125,106,81 132,111,86 123,108,86 111,97,79 106,90,73 110,90,70 136,112,88 143,115,86 146,117,86 153,126,94 148,121,89 141,114,82 170,141,108 187,153,123 200,166,136 223,186,162 224,198,177 160,152,141 106,109,129 193,129,101 183,119,93 191,121,90 200,128,93 197,120,83 192,123,85 181,111,78 152,97,52 111,64,41 106,61,26 140,106,43 78,64,21 193,128,19 114,56,1 255,186,29 255,173,44 93,51,0 138,115,14 201,166,2 231,194,38 168,124,55 98,77,50 172,127,22 216,168,73 173,127,43 65,38,2 109,83,29 90,60,16 104,73,34 120,91,0 157,110,29 96,64,18 142,99,14 149,102,0 76,64,27 108,82,30 255,189,25 173,118,17 176,124,24 255,187,35 201,145,53 171,113,31 228,137,8 157,122,57 78,63,41 176,126,54 126,79,0 110,66,28 236,153,0 248,199,91 116,81,0 92,59,9 255,174,40 238,165,17 205,172,104 139,101,64 255,214,39 87,58,7 121,72,0 180,114,0 233,167,46 165,113,42 235,144,13 84,52,22 152,80,0 206,121,0
44,46,41 79,61,56 121,79,66 163,110,83 200,137,104 196,133,100 210,141,110 196,133,100 189,126,93 186,120,90 188,122,92 167,109,74 170,109,73 145,95,64 123,72,48 122,77,29 175,118,74 124,75,53 93,57,37 74,47,42 245,154,12 169,105,0 254,171,31 206,138,24 201,146,7 197,154,37 122,105,81 124,107,83 123,109,84 121,105,88 109,95,77 122,108,90 116,100,83 119,103,86 124,108,91 129,114,94 122,107,87 120,106,88 123,109,84 125,108,84 128,111,87 119,105,80 122,108,83 124,107,81 127,108,83 122,107,85 111,97,79 109,93,76 118,98,78 136,112,88 146,118,89 149,120,89 150,123,91 152,125,93 159,132,100 173,144,111 192,158,128 199,165,135 211,177,157 191,168,153 164,155,147 107,105,115 205,132,100 191,125,95 231,156,125 217,140,107 238,159,115 245,158,117 211,134,97 218,140,96 210,140,64 193,139,62 126,87,57 209,142,45 225,177,64 165,123,33 255,179,9 194,132,35 203,165,76 107,87,26 211,171,5 215,166,30 94,70,19 128,96,21 200,139,58 242,189,78 163,118,43 82,75,18 72,52,6 96,74,29 111,79,6 178,144,0 81,59,12 121,81,17 113,83,27 142,98,20 119,57,0 255,169,19 197,129,0 101,73,15 255,204,86 237,171,25 189,110,0 152,108,55 242,179,89 112,95,85 78,71,44 255,184,49 93,59,18 167,97,0 253,171,26 255,226,147 201,144,15 106,63,14 255,180,23 242,165,20 162,125,70 220,171,102 255,234,52 115,65,0 226,143,0 230,143,2 219,153,29 127,85,20 255,167,24 76,44,14 225,138,0 216,133,0
79,47,42 101,69,64 77,45,40 119,82,79 133,86,63 141,96,75 186,120,88 187,124,93 186,123,88 195,129,95 186,128,91 196,130,96 201,135,101 187,121,87 181,121,80 200,155,50 175,113,84 178,116,78 173,117,79 145,92,49 253,155,0 217,140,13 236,155,25 220,148,31 205,157,14 223,163,42 123,105,84 123,108,86 121,108,85 120,105,83 119,101,80 126,108,87 133,113,95 133,113,95 130,110,92 127,112,92 125,107,88 132,110,92 131,109,91 129,110,85 126,109,83 119,105,80 124,107,83 124,107,83 130,111,88 125,106,83 117,99,80 113,98,78 119,100,77 135,111,87 145,120,90 152,125,93 157,130,98 148,121,89 168,141,109 184,155,124 194,159,132 206,171,144 206,180,155 170,151,137 108,108,116 103,79,73 200,128,91 203,133,100 181,132,94 183,129,95 198,131,106 203,137,105 215,141,107 220,156,60 142,89,44 205,139,91 188,116,29 196,134,35 211,149,0 214,141,27 248,164,13 116,92,39 140,91,10 110,83,22 201,164,10 255,166,2 55,46,15 183,123,12 229,160,75 155,114,28 193,142,46 146,126,8 72,56,25 126,104,68 201,145,25 211,184,11 72,68,60 219,159,64 95,60,4 136,96,30 255,191,23 255,195,45 116,101,63 91,65,11 255,215,69 208,148,25 252,172,31 134,54,0 190,148,106 108,99,82 91,73,43 219,139,0 89,66,24 247,174,21 223,167,49 180,145,80 201,137,22 132,90,9 224,135,0 241,160,10 125,84,23 255,220,100 255,208,49 226,141,0 248,166,7 222,155,41 143,119,68 111,74,21 255,187,26 67,42,14 242,168,27 213,134,0
174,119,88 162,107,76 157,102,71 152,88,60 162,108,74 172,114,81 179,118,84 194,122,83 215,143,106 195,126,93 184,121,86 193,130,95 192,129,94 192,129,94 181,125,78 208,154,93 198,134,90 202,134,98 219,147,108 223,137,46 130,74,0 246,168,26 212,136,7 214,148,20 228,157,15 239,174,46 119,104,84 124,107,83 126,107,84 128,107,84 136,115,92 136,115,92 134,114,94 136,116,96 130,110,90 126,108,87 131,110,87 132,111,88 128,107,84 126,102,78 125,106,81 124,105,82 125,106,83 126,112,87 130,111,88 129,112,88 126,111,91 103,92,75 110,95,75 124,105,82 145,120,90 157,130,98 165,138,106 169,142,110 187,160,128 187,158,127 208,173,146 216,181,154 188,162,141 145,134,129 93,97,112 139,98,82 195,126,90 223,155,112 204,131,99 204,131,99 184,121,90 178,117,85 200,142,44 189,120,91 187,124,91 176,120,82 239,168,42 179,135,15 128,99,0 231,158,46 249,173,41 93,73,55 234,160,12 135,105,49 185,142,0 200,119,0 91,71,21 145,101,34 255,184,46 101,64,0 195,144,48 97,80,11 87,71,27 125,103,54 224,168,52 216,190,41 147,102,29 164,112,23 87,67,19 255,166,16 253,192,108 182,122,13 86,66,34 102,66,6 255,186,7 210,144,23 173,116,27 255,167,0 123,111,81 85,72,51 115,76,7 162,98,0 131,93,29 252,172,15 121,74,0 121,79,14 165,120,72 153,106,15 254,170,23 234,151,0 148,106,16 255,228,87 255,187,11 253,160,3 232,156,43 92,65,22 85,71,46 93,57,0 255,180,12 77,40,0 209,143,24 211,125,0
186,122,94 173,109,81 190,126,98 189,120,89 193,124,95 182,116,84 222,145,108 238,162,120 221,144,107 211,138,106 212,143,110 207,141,107 199,133,99 199,133,103 204,149,77 209,150,102 242,174,129 232,162,111 245,167,123 255,171,48 137,96,39 247,163,12 193,118,0 216,150,29 224,146,4 224,158,30 118,104,86 124,107,83 128,107,82 131,107,83 138,114,90 142,118,94 140,120,102 136,116,98 130,110,92 130,111,88 136,115,92 132,111,88 127,106,83 135,109,86 133,109,85 129,108,85 127,108,85 124,107,83 130,111,88 131,114,90 124,109,89 106,95,78 107,92,72 129,110,87 149,124,94 160,133,101 171,144,112 175,148,116 187,160,128 196,167,136 214,179,152 236,201,176 212,181,169 136,128,134 86,95,118 152,103,83 186,117,88 195,126,88 204,132,97 204,132,97 184,111,83 202,151,75 175,125,83 193,115,0 89,50,9 188,133,77 206,143,5 233,186,20 124,88,30 199,131,23 255,186,24 123,98,52 231,154,9 116,87,26 170,124,0 154,75,0 105,78,35 77,65,35 255,174,37 95,59,0 200,149,51 89,72,21 125,113,47 117,96,40 186,127,36 214,169,34 166,107,34 97,58,0 140,97,10 255,206,45 94,62,20 137,89,17 99,80,12 171,129,48 255,170,6 216,149,28 153,105,31 255,193,27 103,92,77 77,58,31 207,148,57 117,67,0 225,176,86 242,156,19 127,82,20 117,73,2 124,87,47 142,93,5 234,159,23 224,153,0 182,128,24 255,241,102 251,153,0 255,172,10 121,84,15 65,44,19 75,61,43 111,75,15 248,159,0 93,55,5 146,80,0 211,124,0
188,119,88 190,120,87 233,153,121 197,120,85 182,115,90 168,107,71 227,143,97 251,165,117 236,154,109 219,147,99 220,142,94 240,162,109 235,153,106 189,128,94 206,155,90 209,140,107 252,184,141 253,184,144 215,142,112 182,110,0 185,141,72 253,165,19 242,167,28 203,152,45 242,167,8 193,130,8 119,104,82 127,112,90 130,106,82 131,105,82 146,120,97 144,118,95 133,114,91 132,112,92 130,110,92 134,112,92 132,111,86 129,108,85 129,108,85 127,101,78 141,110,87 137,108,86 131,110,85 126,105,80 134,110,86 138,119,96 128,113,91 109,95,77 118,104,90 132,118,104 145,128,104 161,140,113 177,152,122 188,163,133 192,164,135 224,194,166 239,206,181 213,179,159 198,177,166 116,114,124 90,94,109 65,47,42 204,130,105 173,116,87 196,127,94 196,127,89 215,144,89 188,122,72 176,112,52 187,109,42 102,72,44 219,155,19 243,194,6 170,117,0 143,89,0 172,107,0 247,180,59 175,116,23 223,149,26 150,105,43 222,151,9 114,61,0 84,60,34 92,76,43 209,128,0 69,55,12 199,146,64 124,108,52 82,82,21 78,64,19 96,64,18 208,148,11 104,79,31 93,59,18 255,195,23 173,117,25 110,89,48 81,59,23 126,89,18 253,191,94 220,147,0 255,184,24 119,59,0 237,178,80 99,81,60 74,67,40 255,165,12 84,55,4 255,187,46 235,166,43 180,135,42 189,130,39 247,193,105 158,100,20 186,143,40 236,161,2 215,163,42 255,212,86 255,187,28 221,145,9 60,47,15 64,46,4 87,70,42 126,95,35 244,159,0 145,106,45 149,90,0 206,123,0
242,162,107 255,187,135 243,164,118 236,167,134 240,172,132 208,152,118 182,120,93 233,153,117 227,145,100 236,154,109 252,167,114 255,186,136 232,153,107 223,156,104 240,167,110 237,166,122 247,170,137 243,166,129 229,151,69 167,117,45 170,117,35 183,124,31 255,178,30 165,118,39 255,201,42 146,104,21 128,99,68 135,109,86 135,111,87 143,117,94 146,120,97 145,119,96 140,121,98 133,113,93 133,113,95 135,113,93 126,105,80 128,107,84 129,108,85 132,106,83 139,108,85 137,108,86 132,111,86 131,110,85 134,110,86 127,108,85 128,113,91 120,106,88 140,126,112 140,125,114 141,127,111 166,148,127 178,155,126 187,164,135 200,175,147 203,178,150 212,181,158 210,179,158 182,165,155 116,114,124 81,85,98 51,47,67 186,124,95 190,126,98 195,126,88 198,130,90 163,103,49 184,122,93 206,131,0 228,156,119 167,103,43 239,182,6 191,152,41 168,127,41 225,165,56 176,130,34 183,114,15 248,170,3 237,163,40 76,50,11 231,152,19 162,118,51 84,69,22 95,59,0 172,100,0 91,74,27 183,132,27 110,96,42 68,62,14 110,97,8 106,77,16 204,139,13 92,74,32 255,181,35 255,182,62 84,54,0 89,57,0 144,110,10 135,93,0 255,215,87 202,138,21 211,135,3 255,156,0 181,138,82 88,82,46 78,69,50 192,107,0 97,70,34 237,162,3 155,101,13 233,174,76 233,160,32 249,181,36 156,85,0 118,77,30 235,170,19 228,160,30 244,172,35 238,152,0 102,56,1 77,48,17 84,66,24 90,73,49 117,92,46 240,154,4 98,67,14 122,60,0 210,125,1
243,171,123 235,160,115 237,169,126 229,150,109 216,134,89 211,141,112 165,109,83 241,172,136 223,153,120 225,156,120 216,143,102 238,159,118 227,147,111 217,137,98 230,152,108 223,144,96 216,138,92 231,161,130 149,80,0 166,117,25 224,164,53 118,66,0 219,151,21 149,91,11 241,186,45 98,77,34 186,123,22 138,110,81 141,111,85 155,127,100 142,118,94 144,120,98 143,118,99 137,112,93 136,116,96 134,115,92 132,113,90 132,111,88 144,118,97 141,112,90 137,108,86 134,108,85 134,110,86 137,111,88 139,113,90 140,116,92 140,119,94 134,120,95 154,139,117 157,142,122 161,150,133 158,144,126 179,154,124 194,169,139 202,174,145 211,183,154 229,201,174 205,181,157 162,153,147 103,100,115 61,68,82 46,61,66 157,112,89 220,155,118 214,148,118 199,141,75 167,117,86 135,80,51 166,99,31 128,82,56 206,157,21 230,190,0 146,101,26 138,96,33 245,152,0 135,104,53 192,139,28 221,141,2 143,91,2 74,53,1 106,77,1 208,149,49 144,103,31 58,46,7 144,105,36 161,122,51 180,126,20 81,66,28 80,71,44 123,115,36 232,168,37 205,137,29 247,192,76 255,218,77 141,88,0 63,51,10 54,39,0 170,134,74 143,99,1 135,91,11 255,181,45 142,90,17 255,179,5 117,97,65 72,66,41 153,111,48 153,102,8 218,168,83 246,174,37 131,88,14 203,156,93 212,134,0 249,170,35 155,105,31 127,81,13 247,182,49 239,170,32 255,176,11 221,152,0 60,35,7 68,53,17 87,73,48 104,80,56 97,86,53 227,153,10 79,56,16 90,42,0 194,115,0
235,156,117 194,122,83 222,159,124 181,125,91 191,128,93 200,134,102 201,128,96 244,165,124 202,133,100 166,108,84 177,115,86 206,137,101 202,132,101 179,125,105 177,118,88 170,115,86 163,103,80 206,140,58 139,90,13 169,114,33 246,168,51 192,114,0 187,136,27 166,97,0 187,147,72 170,114,36 188,119,16 142,106,84 140,110,84 160,132,105 146,120,97 150,124,103 142,118,96 142,118,96 138,119,96 133,114,91 131,112,89 129,108,85 141,115,94 147,118,96 135,109,86 130,106,82 138,112,89 137,111,88 141,115,92 139,113,90 151,127,103 149,131,110 167,150,122 179,163,132 178,157,130 162,142,112 176,156,126 205,182,153 200,175,147 198,173,145 215,189,164 191,170,147 124,118,125 97,99,115 59,66,80 49,64,69 136,92,82 196,129,102 174,113,79 170,111,65 201,131,105 180,109,18 138,94,64 185,132,79 235,186,0 233,133,0 118,84,0 253,178,39 220,138,0 93,70,41 134,91,4 202,127,9 98,62,4 158,101,16 126,82,4 215,160,37 220,152,40 48,37,2 213,150,45 213,147,28 237,157,18 56,53,40 123,108,72 84,76,42 150,107,33 194,144,30 255,208,56 113,79,16 87,62,16 57,47,5 69,67,47 135,101,60 110,85,0 101,62,0 245,162,8 133,65,0 236,167,31 104,96,72 83,67,36 255,181,43 96,69,6 254,179,47 179,109,6 148,101,8 147,104,57 177,108,0 215,156,37 114,77,24 177,101,0 228,166,67 242,163,17 255,172,16 178,124,36 68,42,0 80,55,0 89,75,61 79,61,31 76,68,44 221,142,11 90,58,24 70,34,0 192,112,0
201,127,93 201,127,93 222,148,114 186,123,92 233,159,123 251,167,121 253,169,123 209,129,93 222,147,116 200,127,95 183,121,92 183,127,101 186,133,106 152,105,71 173,108,71 155,101,67 176,108,36 181,102,0 170,119,41 185,123,24 201,115,0 232,138,0 136,91,18 210,134,0 171,106,17 216,119,0 197,119,2 140,106,84 139,109,83 159,131,104 153,127,102 150,124,101 148,122,99 149,123,100 143,122,97 139,120,97 134,115,92 139,118,95 149,123,100 147,116,93 140,109,86 134,108,83 136,110,85 137,111,88 142,116,93 133,112,87 145,126,101 157,142,120 176,161,139 185,170,148 187,169,150 179,155,133 182,154,125 190,160,132 194,169,141 195,169,144 205,180,161 197,180,170 124,121,125 85,89,104 56,67,80 51,62,75 95,66,60 208,130,100 212,143,105 210,142,104 187,125,85 201,132,67 203,130,100 210,160,6 209,145,7 208,127,4 125,91,19 242,167,26 180,129,24 121,89,32 230,163,51 193,117,0 92,54,4 118,91,26 225,157,27 190,133,30 235,161,36 99,73,23 160,119,62 245,177,32 255,167,12 58,51,22 98,78,32 51,44,17 198,158,35 255,204,77 189,124,17 92,73,9 60,53,14 205,142,37 71,67,46 73,63,39 125,95,26 101,65,0 152,85,0 255,189,38 255,190,86 89,79,57 105,60,0 234,150,0 79,57,8 238,165,17 133,87,28 221,154,33 119,82,11 173,105,0 173,135,59 80,71,52 207,117,0 174,125,44 251,165,17 247,155,2 107,76,16 86,45,0 122,73,0 87,80,64 52,38,11 84,71,48 216,146,28 89,62,30 66,33,0 186,105,0
187,118,82 216,147,111 216,147,111 228,156,119 230,158,121 210,138,99 215,143,104 221,149,112 193,124,91 208,142,110 155,102,77 164,101,77 165,106,78 173,108,71 178,116,76 170,108,79 187,126,40 142,90,40 165,106,47 145,86,11 186,113,3 255,163,11 80,46,1 227,149,11 166,91,5 190,99,0 177,103,0 136,107,85 135,105,79 158,130,103 151,127,101 149,128,103 147,123,99 143,122,97 141,122,97 140,121,98 138,119,96 139,118,95 141,120,95 147,116,93 141,110,87 136,110,85 136,110,85 136,112,90 138,117,94 143,122,99 152,133,110 164,150,132 165,154,137 167,158,143 151,143,132 140,129,114 162,141,114 187,163,137 194,169,141 206,180,157 189,175,161 150,141,135 100,100,110 76,82,99 54,65,78 51,62,75 98,73,56 186,123,92 173,110,79 143,87,65 225,145,35 194,123,97 201,139,67 255,192,10 239,130,0 221,154,35 139,79,0 255,170,17 150,111,42 57,49,38 244,175,41 211,129,4 142,82,14 109,86,26 250,176,28 146,112,38 249,154,18 121,95,43 63,55,21 206,138,0 255,173,23 74,68,34 58,57,32 58,54,44 133,115,55 219,154,28 177,119,16 74,62,5 103,60,4 233,150,10 67,67,62 50,53,31 255,220,101 251,169,10 163,89,0 144,90,0 199,153,83 78,56,38 207,123,0 183,116,0 193,140,45 252,177,41 139,103,45 220,148,29 183,130,33 220,145,11 130,105,57 85,72,38 175,100,0 167,110,23 255,167,20 255,160,9 128,92,30 76,50,11 110,64,5 83,77,82 51,48,24 88,71,34 204,137,21 69,50,13 75,48,12 181,105,0
173,107,73 189,123,89 197,127,94 182,121,87 197,134,99 198,130,92 231,163,120 156,104,72 182,121,85 169,100,69 172,114,81 208,145,96 129,79,73 171,111,72 178,112,82 190,123,73 139,84,53 173,120,75 164,111,56 180,110,59 134,83,48 148,88,45 117,69,22 185,118,23 98,63,36 150,90,40 120,60,0 136,103,76 139,108,85 159,130,106 157,133,109 149,128,103 147,126,101 146,125,100 145,124,99 146,125,100 142,121,96 139,120,97 136,117,94 144,118,95 137,111,88 138,109,85 133,112,87 137,112,93 142,121,96 153,132,105 163,145,124 176,163,142 189,175,159 183,171,159 115,111,105 91,90,93 128,124,118 168,152,135 196,175,150 198,177,154 183,169,155 137,131,126 85,87,103 70,74,89 55,66,79 60,67,81 181,133,106 171,110,78 156,95,61 186,129,58 185,111,75 175,118,89 236,177,10 208,120,0 229,151,27 178,114,0 193,120,6 206,144,15 148,101,12 92,73,36 247,137,0 215,145,16 115,69,0 74,60,31 161,124,55 72,63,44 255,187,7 78,76,54 65,53,23 217,140,0 255,172,1 104,83,42 60,57,42 40,55,41 255,200,98 184,124,13 79,50,1 88,55,5 124,65,0 110,67,0 161,121,15 80,48,6 255,174,0 120,60,0 83,50,0 72,52,4 137,111,70 73,60,39 255,185,29 119,83,21 242,173,39 131,82,0 172,121,41 250,191,74 210,159,50 255,179,32 86,69,43 124,80,29 111,60,0 245,169,42 236,151,9 255,158,0 138,102,44 102,76,22 117,76,19 81,75,82 63,61,43 99,72,25 165,121,41 78,47,0 83,64,27 178,98,0
213,140,108 212,142,109 169,108,74 147,89,54 177,119,84 159,109,76 146,95,67 160,103,74 126,81,60 154,108,82 167,109,74 116,73,67 106,71,72 108,73,60 121,72,50 194,122,85 168,110,73 186,125,93 167,106,72 181,125,89 205,139,105 211,136,91 185,123,81 151,90,54 164,103,69 137,84,43 117,69,44 119,107,81 135,105,77 161,134,102 155,130,102 157,131,108 157,136,111 155,134,109 149,128,103 150,129,104 153,132,107 148,129,106 153,134,111 149,123,100 139,113,90 140,111,87 133,112,87 136,111,92 148,127,102 155,134,107 172,154,133 190,176,158 188,177,162 165,155,145 100,99,104 69,71,85 96,95,98 161,149,137 157,139,120 186,167,151 157,146,141 123,120,124 86,89,109 59,65,82 63,71,89 65,73,89 227,161,127 227,150,115 205,133,94 201,129,90 199,130,92 200,153,64 255,153,10 231,156,20 153,98,0 201,116,0 215,147,17 157,114,29 75,57,13 176,115,31 255,142,0 215,144,4 168,107,23 56,44,14 85,80,39 74,66,42 255,182,0 51,56,52 79,66,32 237,156,6 251,152,3 107,90,41 68,65,52 147,123,61 46,52,43 128,91,18 75,71,9 188,124,9 120,68,0 89,71,29 225,131,0 255,168,2 246,173,27 102,59,0 164,121,47 74,46,8 128,96,50 109,62,0 191,132,39 104,70,11 242,176,55 103,70,22 207,150,45 146,105,0 149,109,3 255,195,38 76,58,37 139,74,10 108,59,0 255,181,32 255,169,23 242,135,0 89,67,18 211,160,91 120,92,54 78,78,75 60,60,46 128,93,39 111,89,24 115,76,7 89,69,39 171,103,0
