71,70,45 115,104,60 85,77,55 195,155,7 98,71,8 138,98,21 213,147,43 72,77,55 251,205,107 223,184,127 114,73,5 181,116,23 172,167,67 136,134,114 145,150,114 143,150,116 88,103,87 95,108,94 106,117,86 52,58,59 63,71,50 69,73,35 63,61,41 83,71,32 74,66,30 81,72,43 56,51,23 124,106,33 105,85,39 169,120,30 130,89,28 224,136,11 108,90,48 137,108,34 153,126,63 231,167,50 102,73,10 162,122,27 113,92,65 63,68,48 54,66,48 65,69,52 55,56,35 62,63,42 67,58,27 75,59,3 79,60,33 127,101,31 107,75,18 133,102,40 136,96,19 142,103,32 151,98,5 181,132,55 169,136,68 80,84,46 51,55,15 76,78,34 77,87,65 58,71,46 65,78,62 61,81,54 51,65,44 47,62,36 58,77,39 50,68,37 46,56,21 66,71,47 77,75,46 68,63,31 70,65,35 65,60,28 56,60,45 64,56,32 63,63,33 65,66,43 58,59,36 61,52,21 86,71,0 80,66,41 94,87,60 86,81,67 116,106,84 70,70,82 65,65,77 71,69,79 69,69,77 67,66,71 64,63,68 74,68,73 114,104,103 70,63,61 101,90,83 133,115,94 171,143,116 203,165,128 135,98,29 132,89,15 97,62,0 160,124,73 128,115,65 79,69,27 38,38,0 47,46,19 61,64,29 60,63,28 49,52,19 59,60,37 60,60,44 49,47,18 72,60,30 46,57,42 63,60,34 59,61,33 54,50,40 53,51,31 57,70,56 50,60,38 58,56,27 67,69,43 112,104,70 52,61,61 70,78,66 58,70,66 56,60,43 46,48,43 53,53,21 52,48,11
66,58,47 100,97,53 102,82,52 181,167,72 171,155,14 206,162,80 168,126,47 92,67,8 66,51,0 120,79,0 176,122,47 227,156,45 141,114,71 167,147,43 83,85,41 152,163,107 71,87,54 86,99,76 90,99,80 80,85,61 63,70,54 75,70,38 68,69,48 96,79,40 81,73,39 78,70,36 90,77,45 68,54,11 88,82,57 177,123,37 124,88,30 192,138,34 173,124,47 85,70,34 137,92,1 147,98,17 148,112,52 201,142,42 154,103,34 162,140,93 68,69,48 69,67,45 69,60,31 68,61,45 70,56,38 97,91,43 79,71,21 114,105,60 123,80,6 132,101,41 161,123,45 153,114,34 170,138,67 183,138,63 124,84,7 153,122,73 47,51,22 64,61,19 61,74,60 47,67,53 61,75,56 43,59,38 76,85,39 52,62,36 47,57,49 53,55,40 60,65,31 57,56,29 64,62,33 66,61,20 73,67,42 70,68,39 47,49,34 74,68,45 68,66,37 67,68,45 58,58,28 64,59,31 56,45,10 63,48,0 131,110,58 66,57,40 86,77,62 76,79,86 66,66,74 70,70,78 70,70,78 72,71,76 72,71,76 82,76,81 117,108,104 81,71,70 96,85,80 135,119,104 156,130,109 192,156,127 97,82,35 160,121,39 132,100,27 95,78,39 48,48,18 56,46,0 60,55,25 51,54,19 65,66,43 62,65,30 45,47,21 63,64,45 69,71,54 52,47,15 57,52,24 57,55,33 65,60,28 66,63,37 41,42,32 55,58,34 54,67,55 50,63,38 70,63,24 56,61,41 126,110,66 77,72,60 65,75,72 56,70,61 58,63,43 36,47,36 51,49,20 54,48,12
66,56,34 63,63,33 88,66,21 76,62,35 220,179,11 194,149,0 167,116,36 159,119,65 180,134,38 149,115,27 211,126,18 203,137,37 237,156,26 90,65,6 149,148,83 129,150,100 94,99,56 100,114,68 91,104,77 88,96,55 65,74,44 63,63,2 196,174,57 78,71,40 59,53,17 76,74,41 115,76,19 60,65,41 76,79,59 156,112,30 96,62,1 135,96,25 176,129,52 131,105,64 156,111,20 215,150,41 172,133,49 113,88,44 172,131,63 69,59,35 47,49,23 67,62,32 85,72,24 133,121,62 71,67,32 64,57,18 91,64,3 74,68,34 103,74,11 108,98,31 154,121,71 151,123,44 139,96,11 110,76,6 123,95,39 114,102,61 83,77,41 55,58,23 47,57,49 34,34,29 57,71,39 37,50,27 73,78,44 67,74,40 45,52,45 55,53,35 48,49,10 58,51,20 61,59,37 54,48,12 63,62,26 72,66,41 61,62,41 69,66,42 58,56,23 60,66,39 75,73,42 58,53,23 59,47,8 99,89,47 104,81,23 73,53,7 88,76,76 76,79,86 72,70,78 70,70,78 72,71,76 74,73,78 82,81,86 81,75,80 123,114,106 92,80,80 111,99,99 117,107,97 150,129,106 187,152,127 94,79,43 153,108,35 170,119,41 75,66,35 56,45,12 113,96,47 48,56,31 49,50,27 59,61,35 62,65,30 48,49,26 48,50,35 69,71,56 58,53,14 69,61,37 62,55,26 54,54,24 67,69,43 39,40,30 54,57,33 53,65,47 50,58,35 79,67,30 54,55,32 95,90,39 93,86,55 57,67,59 55,70,56 82,80,58 44,47,35 49,47,14 59,52,21
140,108,51 43,55,37 81,50,0 255,190,59 190,167,82 212,171,14 150,105,2 117,93,27 147,87,1 131,79,0 222,112,0 210,128,1 217,166,72 181,133,49 188,159,83 112,113,76 116,77,65 116,85,62 108,108,74 80,86,45 50,67,43 66,63,23 98,81,34 87,69,0 60,62,20 45,50,28 135,108,43 57,62,28 62,72,48 140,107,39 126,90,28 75,50,4 242,181,63 90,77,29 106,82,20 151,102,23 79,55,4 154,111,51 104,92,35 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 125,94,32 84,63,20 100,73,12 152,121,41 72,55,27 118,85,8 133,101,30 165,123,33 145,100,9 76,56,36 90,80,56 65,66,45 93,72,47 109,78,66 56,64,52 59,50,35 100,81,54 70,62,49 39,43,26 51,50,23 56,53,29 60,51,36 78,66,29 66,68,40 66,63,23 78,75,51 77,75,46 70,69,33 54,53,17 65,58,31 73,68,36 70,64,41 65,49,5 64,56,32 94,95,58 126,105,64 80,82,82 84,86,102 72,70,78 69,69,77 68,67,72 69,68,73 99,99,107 84,81,87 113,104,98 114,107,110 102,90,90 90,84,77 132,112,94 179,146,119 181,137,66 197,145,58 132,91,23 48,46,13 122,93,21 63,43,13 57,54,30 56,61,39 56,58,30 68,68,36 53,52,27 55,55,41 54,55,43 60,56,8 59,53,30 74,67,28 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 45,58,35 63,66,31 53,52,27 63,66,35 75,77,49 49,55,46 62,68,55 94,96,79 56,54,34 45,48,15 61,61,27
209,163,63 53,54,31 107,78,6 248,191,81 113,93,45 228,183,0 210,161,41 93,61,4 79,64,42 251,187,74 172,132,78 209,143,22 228,144,0 161,124,41 63,48,28 92,68,33 69,52,42 80,64,51 51,41,29 55,63,40 62,68,27 64,62,31 67,62,34 73,60,26 67,70,48 55,47,11 140,114,60 102,103,55 65,75,40 77,63,0 92,74,30 85,55,11 169,112,5 72,53,16 137,115,41 166,128,39 187,129,29 150,115,48 178,132,46 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 73,70,44 115,96,32 130,95,41 109,85,32 184,133,55 110,79,15 115,93,30 127,99,43 138,99,26 143,93,19 114,79,66 60,47,40 92,73,61 110,80,63 97,71,57 69,58,51 84,70,56 111,83,56 105,75,58 63,61,39 64,59,27 59,62,42 61,65,36 60,54,18 82,77,47 78,71,42 70,67,43 79,79,45 90,81,34 62,62,28 90,85,44 72,55,27 71,61,39 68,53,13 52,54,37 68,66,33 68,60,26 100,91,85 92,92,100 69,67,75 65,65,73 68,67,72 71,70,75 83,86,95 89,87,95 114,108,99 90,87,91 71,66,65 98,87,82 145,127,108 181,148,121 202,152,67 166,130,42 81,63,3 41,40,13 151,104,23 53,43,19 65,63,32 58,63,41 56,58,30 64,69,35 61,58,34 67,63,57 53,54,35 66,61,8 61,55,30 68,61,20 63,63,33 60,61,40 39,42,32 56,55,17 48,60,42 46,55,36 63,66,31 50,49,24 55,56,33 74,76,50 50,56,43 51,58,40 79,89,81 57,52,24 51,51,35 56,62,51
208,147,41 55,39,0 132,97,4 142,113,41 80,53,0 240,173,5 214,164,33 164,134,76 99,68,17 99,72,7 93,61,27 162,96,0 254,162,25 150,127,38 155,129,77 67,54,49 102,71,61 70,56,56 55,42,35 58,65,49 63,62,26 68,67,29 68,59,40 56,55,30 65,66,54 96,80,38 111,96,45 140,117,57 58,70,50 106,71,4 117,88,53 132,101,41 159,109,0 68,51,0 167,144,73 133,92,6 219,161,58 138,91,14 135,98,15 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,25 77,65,35 109,96,35 143,107,47 101,72,11 144,99,8 139,103,43 103,90,42 120,90,34 140,98,15 154,111,24 172,135,64 75,53,35 99,74,57 110,73,58 96,68,55 86,65,61 91,75,62 100,76,50 105,78,60 56,55,30 60,53,22 53,56,36 53,57,30 68,66,35 62,51,18 66,61,29 64,57,37 75,75,34 81,66,17 59,57,24 80,75,43 72,62,22 73,67,44 81,64,25 60,61,40 68,58,16 75,60,22 80,73,44 100,100,110 68,66,74 65,66,71 69,66,70 73,71,72 68,71,80 83,83,91 107,102,90 89,86,90 83,78,77 121,104,96 157,137,119 171,138,111 162,113,25 117,85,1 49,40,0 41,45,18 88,51,0 51,43,19 61,64,29 64,67,45 54,54,24 62,67,35 62,59,35 68,63,60 51,49,29 62,59,8 60,53,24 69,62,21 68,68,38 53,54,35 39,42,32 57,56,20 47,61,42 44,51,33 61,64,31 61,58,32 51,52,31 67,69,43 58,62,47 44,49,27 75,85,82 63,58,28 52,53,34 51,61,53
182,110,0 143,89,0 192,130,1 66,45,0 85,78,17 221,162,47 238,185,21 122,72,10 172,138,27 157,110,21 255,184,64 172,112,0 221,164,75 255,190,63 123,90,51 102,72,55 64,55,51 59,45,47 57,44,54 51,57,44 65,60,30 60,56,21 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 99,74,1 125,85,0 121,89,18 153,114,43 213,144,43 148,111,19 86,67,30 184,150,76 62,55,12 61,55,19 63,61,30 63,49,20 67,60,33 65,45,0 101,83,23 153,131,64 131,103,35 99,64,0 136,99,30 117,85,14 102,75,30 179,135,39 158,106,33 151,112,28 155,105,59 138,102,71 142,96,70 143,96,73 150,105,82 146,103,84 143,108,83 111,84,66 61,64,29 64,63,36 56,53,38 73,71,38 76,85,66 57,50,19 57,56,31 55,46,19 71,58,8 59,49,0 63,58,28 111,86,29 77,68,39 78,72,49 86,68,36 83,65,46 177,141,65 118,95,53 135,107,37 99,100,123 63,63,75 72,69,73 84,77,80 116,110,105 88,82,87 80,77,83 101,97,87 74,73,78 71,71,71 109,97,85 171,145,122 179,146,119 139,97,5 100,63,0 76,49,6 80,71,24 86,50,0 48,40,16 49,58,30 67,68,49 55,56,17 60,60,28 63,61,39 66,67,59 57,51,28 56,52,15 61,55,21 61,55,19 63,65,39 47,49,34 41,44,32 52,58,29 46,60,41 54,61,43 59,64,32 80,68,27 47,48,25 55,59,30 74,77,42 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
151,91,0 142,87,0 207,135,0 101,68,0 73,66,39 160,103,0 127,90,0 198,144,54 84,79,28 183,123,14 94,70,4 203,145,40 208,120,11 255,183,56 189,137,18 114,73,14 115,76,64 134,111,98 123,99,75 67,62,21 64,59,31 67,64,24 55,53,22 60,61,40 142,90,3 139,88,0 52,49,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 101,76,30 131,97,7 108,86,48 179,120,5 234,156,18 95,71,18 213,155,48 175,120,19 195,152,67 137,95,57 143,107,74 119,86,61 114,88,67 132,97,70 152,112,87 131,93,58 146,98,53 153,107,70 154,107,73 110,78,64 145,103,61 172,116,90 133,91,39 179,123,85 191,128,97 190,132,95 207,146,110 202,137,100 199,134,95 190,122,84 183,125,92 102,81,58 60,58,40 59,62,42 54,55,36 56,54,23 50,46,25 71,65,31 69,68,32 60,63,30 89,82,25 64,57,18 58,62,35 110,81,20 83,64,41 100,85,65 104,84,54 107,90,66 138,116,53 165,141,77 110,88,25 91,91,103 84,83,100 70,66,75 68,61,64 107,96,89 163,153,152 82,75,78 48,42,35 85,79,86 74,71,75 98,86,76 159,138,113 157,138,101 140,99,13 84,48,0 41,43,15 71,65,17 111,78,26 64,60,23 48,56,35 58,52,29 50,49,24 58,57,30 43,42,17 53,59,46 54,51,11 53,45,23 61,54,13 61,55,21 60,61,40 44,45,33 44,51,35 46,60,39 46,60,41 54,61,43 44,48,21 76,67,11 53,55,29 47,55,34 75,72,30 56,54,23 54,67,66 99,91,55 59,54,22 40,54,47
129,81,0 181,103,0 233,149,0 194,131,11 69,76,40 84,47,0 148,85,0 221,129,0 250,175,57 96,83,60 100,74,0 221,142,9 147,89,0 132,78,0 179,103,0 189,131,33 113,69,0 139,91,33 108,70,53 69,61,27 65,63,30 70,62,26 66,57,38 61,51,13 167,108,8 136,96,19 49,40,13 59,36,0 137,108,43 47,47,17 108,84,22 97,72,24 157,109,0 117,85,10 95,90,39 218,172,76 186,122,5 160,118,53 209,136,22 148,116,41 190,138,78 126,90,43 188,128,87 165,109,71 192,136,100 191,137,103 191,131,90 176,120,84 170,115,84 193,137,103 178,122,88 194,137,106 179,121,88 175,119,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 181,127,91 220,150,99 215,150,113 93,78,67 91,80,65 79,63,46 110,96,71 84,82,62 77,63,34 89,79,55 73,66,50 93,81,44 82,73,42 87,81,47 81,79,59 96,78,36 117,97,67 101,77,55 115,89,68 111,90,67 138,107,45 80,50,8 155,128,63 54,59,65 74,67,79 71,64,78 65,60,57 94,85,79 128,121,119 77,70,70 50,41,37 50,44,35 87,78,72 118,107,90 157,132,104 95,71,36 129,87,6 94,53,0 55,51,30 55,46,19 141,104,35 70,64,39 61,59,39 54,61,43 51,52,29 68,68,36 68,59,30 48,55,39 56,48,12 58,51,24 68,61,18 61,55,21 53,56,32 43,46,34 47,59,41 49,57,36 48,60,42 55,60,38 42,43,24 60,60,1 64,59,20 50,54,25 62,62,21 73,68,36 44,57,34 51,54,34 53,57,30 53,50,35
132,89,0 152,81,0 240,154,0 245,154,0 54,69,41 60,35,34 176,132,22 169,95,0 178,114,0 80,56,0 241,180,66 98,76,27 165,106,0 255,208,67 248,191,81 255,193,72 115,83,49 146,115,62 96,60,29 59,45,47 75,71,52 64,51,44 57,61,44 58,53,50 189,133,70 121,76,43 86,75,31 77,62,51 125,89,31 83,51,37 178,108,30 86,51,36 142,97,62 149,107,67 101,69,55 131,88,73 166,118,89 206,137,99 129,85,55 162,110,80 198,137,105 179,123,87 191,125,93 166,111,68 175,120,77 163,105,68 191,129,87 196,138,103 196,135,101 184,123,89 175,118,87 181,122,92 191,133,98 175,117,82 189,124,85 180,117,82 195,140,99 203,145,108 187,130,90 195,135,96 185,138,106 154,116,95 103,83,76 94,78,61 119,88,80 104,84,77 108,91,65 109,99,75 107,86,61 93,76,50 90,71,57 83,64,48 85,71,55 100,86,61 88,77,58 105,84,57 123,98,70 105,81,55 119,95,69 107,85,49 123,80,24 103,71,29 151,101,39 64,48,44 71,64,78 112,76,16 72,65,68 91,81,85 91,84,84 56,46,45 45,36,32 54,48,39 93,84,76 115,101,83 163,138,110 139,97,73 95,57,47 115,79,61 53,57,30 64,50,23 132,100,29 73,66,39 65,61,40 53,60,44 57,60,36 83,71,34 82,53,31 51,56,36 58,46,16 57,46,11 62,51,16 64,56,22 54,57,33 43,46,34 55,60,40 58,56,27 44,56,38 51,56,34 41,44,34 58,61,10 72,67,26 59,54,24 52,57,25 66,70,32 48,49,26 53,57,30 56,54,32 56,51,21
158,104,14 154,91,0 255,190,12 236,149,0 54,60,21 34,30,11 212,163,41 85,54,0 137,75,0 218,133,0 164,114,52 147,99,0 255,197,60 84,80,45 242,166,30 104,69,0 127,70,0 186,120,47 189,135,60 208,133,88 219,153,101 208,135,94 199,134,93 194,129,88 186,124,82 184,122,80 206,141,104 185,124,88 167,109,72 176,115,79 191,129,87 173,111,73 184,123,78 193,129,85 202,129,88 227,156,112 203,135,95 231,158,115 206,151,110 204,153,127 149,128,124 106,82,76 140,117,104 153,122,110 186,154,140 151,124,119 145,113,110 166,117,106 151,115,97 174,133,117 175,128,117 148,110,100 142,107,94 145,114,106 102,79,78 119,95,89 136,112,116 102,86,80 131,103,101 115,84,74 103,84,70 134,96,86 105,81,73 96,77,61 112,88,64 112,88,66 145,108,93 109,79,53 100,85,65 102,93,66 87,71,58 95,80,58 101,86,66 93,79,54 88,72,55 98,77,64 123,95,57 102,78,54 126,103,74 118,88,60 126,85,36 143,105,57 93,69,45 95,67,38 79,68,77 94,76,55 75,63,53 76,71,73 85,78,81 44,28,22 43,37,28 58,50,39 76,65,60 109,95,81 178,143,118 167,125,101 173,116,87 61,50,31 36,41,17 60,51,20 59,52,25 51,49,31 51,47,26 50,58,37 53,59,32 63,62,35 50,43,25 46,48,33 50,37,14 64,51,3 55,47,13 59,47,19 56,51,23 49,45,24 63,64,41 53,46,15 48,52,35 51,54,30 47,48,36 51,55,26 70,69,31 70,68,39 52,53,30 72,68,31 61,53,29 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 31,36,0 156,111,22 74,70,10 255,186,64 255,206,64 103,101,81 122,103,48 143,101,18 255,184,47 132,82,0 230,153,0 134,90,12 120,70,0 176,117,60 221,161,93 168,102,54 163,111,79 159,110,74 144,98,61 149,105,79 172,128,102 167,124,107 145,107,101 92,67,68 138,113,114 120,96,100 87,64,77 86,67,69 104,80,84 113,87,91 114,89,88 87,66,81 92,68,86 79,70,94 75,64,87 73,64,77 72,62,82 96,84,98 79,60,74 85,65,77 69,53,68 74,57,77 82,67,89 77,66,73 84,68,66 95,73,76 104,83,81 122,94,81 93,70,55 160,124,102 105,76,54 123,82,66 150,105,84 200,143,112 144,115,95 130,94,88 118,82,72 150,113,100 179,124,93 141,114,96 94,73,62 144,109,84 128,92,82 141,105,83 156,121,96 157,113,87 152,115,91 125,87,66 111,88,73 92,68,60 140,116,108 108,79,55 133,103,88 106,79,61 135,107,96 146,107,93 152,114,97 125,96,74 142,115,99 133,115,110 110,87,74 127,101,89 69,66,70 93,75,56 170,136,114 44,34,24 58,50,37 77,64,57 103,91,79 166,132,100 183,122,86 142,109,82 44,41,17 35,33,13 62,53,26 51,52,31 55,51,30 44,41,17 49,56,38 57,63,36 43,47,20 44,56,36 44,40,23 49,40,13 67,53,0 50,46,25 63,65,23 56,49,29 54,45,28 65,51,24 53,45,21 48,51,29 51,50,23 52,54,37 39,42,22 70,74,34 69,72,39 50,54,39 71,66,27 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 206,137,36 41,24,0 38,29,12 53,46,15 147,124,37 255,175,0 203,128,29 115,86,25 200,134,10 184,153,64 120,71,6 184,126,46 147,78,0 255,182,72 59,52,50 199,154,110 116,82,64 133,92,72 169,125,99 198,130,94 205,141,113 141,107,85 186,141,118 201,131,102 183,123,109 196,139,97 199,144,129 178,132,102 122,75,52 119,75,63 95,51,39 95,57,51 78,67,90 73,65,100 62,51,76 69,58,81 78,69,93 85,76,100 83,74,98 89,79,97 95,80,102 106,86,96 109,87,92 102,84,93 97,76,72 113,88,89 113,85,87 102,81,77 118,95,92 135,101,97 117,89,80 102,77,76 100,79,79 95,76,78 98,80,79 100,81,83 103,85,84 101,80,78 107,86,84 94,78,76 93,76,79 105,83,86 86,68,65 102,81,79 103,82,78 103,80,79 115,93,85 96,76,67 107,86,82 110,89,85 112,91,89 90,69,65 93,77,75 89,72,73 93,74,62 114,91,78 107,84,71 105,81,73 102,79,68 118,96,78 103,80,77 165,145,136 149,116,107 85,69,82 66,66,66 76,68,87 75,63,93 45,35,39 60,49,42 88,75,68 94,83,76 159,129,103 159,113,85 102,93,74 67,71,56 149,125,103 93,84,67 47,48,29 63,56,38 46,44,22 53,62,45 62,60,31 52,55,33 44,56,36 49,39,17 54,42,12 66,58,8 50,48,17 63,63,22 46,48,33 39,40,28 76,75,37 52,44,22 49,54,34 50,55,23 56,57,38 34,38,23 67,73,34 66,71,35 54,57,37 56,50,27 74,70,22 49,54,34 56,44,3 81,68,18
255,183,29 50,56,43 255,206,33 184,153,91 80,56,5 176,112,0 191,150,101 201,155,69 255,149,0 155,79,0 102,42,0 193,169,103 100,53,1 185,120,83 247,165,20 74,48,34 123,83,76 79,59,41 171,111,68 184,127,85 203,143,118 221,152,123 161,100,66 159,122,96 197,128,90 188,128,89 223,148,103 224,150,98 191,137,101 207,149,112 198,137,101 182,139,104 192,138,104 188,120,82 231,162,129 137,101,79 74,55,62 71,57,81 64,54,72 63,50,69 65,55,59 78,66,71 91,72,74 104,79,76 108,89,77 107,78,58 114,78,70 103,69,51 103,72,60 151,118,109 146,101,68 137,106,83 192,154,133 106,80,57 142,116,93 116,80,47 109,79,78 102,76,80 99,77,85 93,73,83 96,77,95 92,73,87 87,73,86 91,72,86 89,70,88 80,63,83 83,67,80 83,64,82 91,71,81 94,76,85 90,70,91 87,72,80 90,75,83 92,74,83 92,74,83 85,73,78 86,74,76 83,69,71 90,76,76 98,75,62 108,85,74 109,87,81 112,80,66 126,104,98 180,160,153 255,233,199 136,122,106 65,66,71 98,70,57 86,63,48 119,101,82 71,57,30 84,71,64 79,68,65 147,122,105 125,88,64 64,56,32 102,80,60 93,64,42 81,63,42 50,52,37 75,61,43 34,36,19 57,62,42 88,63,33 59,45,29 50,55,33 49,41,7 58,47,12 61,58,32 54,56,14 59,56,16 44,46,31 37,41,26 74,71,31 53,45,23 48,56,35 57,57,27 59,61,35 36,39,29 50,51,14 60,63,12 58,58,26 52,49,25 61,54,25 48,53,31 105,72,6 71,66,13
255,146,0 69,43,4 95,46,0 136,127,82 78,48,0 164,100,0 90,67,56 170,121,29 211,115,0 255,173,7 140,84,10 120,93,57 210,146,86 143,96,73 109,66,31 217,149,106 192,127,88 174,109,68 159,99,78 156,100,76 166,120,94 217,157,118 202,145,103 142,89,73 218,158,117 179,119,78 203,140,107 225,143,98 216,147,111 190,129,95 174,112,85 166,110,72 176,120,96 130,84,58 165,118,97 152,109,94 160,110,77 93,78,56 113,86,68 66,44,36 63,46,36 70,55,46 85,65,58 83,66,58 93,70,57 114,78,49 167,114,87 163,119,89 169,127,103 155,121,91 160,126,104 122,98,76 168,132,103 85,78,58 76,60,47 91,70,55 83,52,42 210,159,133 150,109,80 110,80,81 75,53,58 90,73,79 71,57,72 71,57,72 66,57,72 81,78,95 56,48,67 50,53,71 75,62,83 58,49,64 75,61,76 80,63,64 75,49,68 83,64,68 98,76,70 126,94,78 117,87,72 105,72,61 163,118,97 173,125,100 208,153,124 194,139,110 162,119,86 134,111,110 206,189,181 248,204,174 90,79,72 69,70,75 176,134,112 67,47,29 65,63,43 110,75,21 79,73,64 73,67,62 128,126,106 187,141,115 86,70,55 149,107,83 151,104,72 105,76,43 46,55,38 83,61,43 36,49,33 61,63,35 130,87,52 67,51,36 53,54,33 55,46,15 68,59,12 54,52,30 55,55,10 58,54,17 39,42,32 37,40,28 66,66,23 64,46,27 52,57,35 61,61,29 63,63,33 43,44,36 48,48,18 57,60,11 65,60,30 56,51,23 54,47,27 36,44,23 111,77,14 56,53,11
148,88,36 239,167,130 201,146,94 233,178,135 99,72,54 155,83,0 235,183,135 213,159,141 217,167,134 211,143,105 185,142,107 145,87,63 186,127,79 198,135,111 164,119,84 151,104,70 171,120,85 165,107,83 192,131,99 168,112,74 160,110,77 156,105,81 183,133,102 181,135,98 169,111,74 255,194,150 249,190,133 232,175,131 205,137,94 211,137,85 208,162,132 201,145,119 167,117,86 159,111,84 210,163,131 160,108,78 183,127,103 165,109,87 137,99,78 223,167,131 162,109,84 163,111,79 167,112,83 181,120,88 171,110,76 166,98,53 189,121,83 158,113,80 146,102,64 131,88,53 152,108,70 102,60,36 140,88,69 135,81,61 138,97,70 134,81,54 98,61,48 152,111,93 116,74,63 116,78,61 68,55,50 71,57,62 70,50,60 88,65,78 72,53,67 74,60,73 92,69,82 73,61,66 123,87,65 205,143,103 204,142,100 200,140,97 205,137,101 241,172,136 171,111,72 200,145,114 210,151,123 146,95,69 176,118,83 217,145,108 190,136,98 204,156,113 184,127,83 122,101,101 165,148,149 220,169,130 69,67,68 75,74,77 151,98,71 119,86,61 112,92,72 149,110,78 68,66,62 73,72,65 104,102,84 120,100,80 152,109,92 142,91,63 153,94,66 114,72,48 53,56,32 63,52,33 42,60,45 76,64,36 143,95,66 72,57,37 52,50,21 55,48,9 66,58,6 38,40,14 52,54,1 56,51,19 43,39,29 49,47,29 69,60,29 48,44,23 51,54,32 52,57,23 60,61,22 46,47,37 50,49,22 53,55,11 71,69,22 57,53,18 41,39,17 37,50,27 103,71,14 53,55,27
159,111,84 163,117,91 159,112,91 160,112,87 166,115,89 184,132,100 173,107,75 161,108,85 209,151,125 210,141,105 203,138,99 233,150,112 178,131,99 175,116,88 197,143,109 163,126,86 213,151,113 227,169,136 221,185,156 126,92,90 99,66,59 87,54,47 98,65,56 104,56,38 197,137,94 191,133,96 194,137,97 234,167,122 136,84,63 116,78,59 142,87,56 135,94,76 170,125,90 144,96,71 147,105,92 175,123,93 157,106,80 112,90,82 64,47,50 62,47,57 82,65,71 73,53,63 72,54,49 121,86,71 141,100,71 140,99,70 158,105,78 166,118,93 137,99,64 157,112,77 169,123,86 151,114,101 156,114,92 129,93,87 156,137,139 74,74,100 74,65,89 72,63,89 91,76,107 71,57,81 79,67,97 79,67,99 70,57,78 75,62,83 69,60,84 77,71,94 76,67,91 75,66,88 76,67,91 74,65,91 71,62,88 79,60,67 140,101,89 147,90,61 182,120,80 181,121,78 153,98,53 168,108,67 186,127,79 179,129,85 180,131,91 168,117,80 149,100,64 33,39,42 87,70,62 87,75,77 66,72,73 69,70,62 162,102,63 155,108,76 146,105,78 147,101,62 46,44,45 111,105,100 104,98,93 180,134,106 208,159,121 195,139,103 151,107,67 56,47,20 56,52,33 39,42,22 53,62,45 168,133,97 131,94,68 52,48,29 50,41,10 64,56,4 50,43,0 38,35,11 56,49,6 57,50,23 59,53,30 66,59,30 75,69,21 55,45,21 51,54,30 53,56,21 55,55,23 34,39,33 46,50,21 51,50,14 69,66,13 72,64,14 33,36,14 43,55,37 65,64,28 75,73,42
181,133,90 165,111,73 192,121,95 150,95,66 159,102,73 175,111,83 246,171,126 174,105,65 211,143,107 217,154,123 208,155,114 142,103,73 192,136,102 111,75,46 178,116,78 200,137,102 150,106,66 160,114,77 204,137,94 177,127,96 184,123,87 175,125,94 176,126,95 192,132,93 151,107,79 183,142,113 193,141,111 193,147,131 193,140,115 174,121,96 208,162,132 159,116,83 196,146,113 215,161,127 155,97,64 161,103,70 230,162,119 176,115,79 219,158,111 203,133,84 222,155,105 176,118,81 195,134,102 203,145,112 190,133,104 151,109,71 203,153,122 193,135,102 176,107,67 216,133,93 236,161,114 174,115,67 199,144,113 152,109,94 67,52,72 67,64,81 66,60,81 65,59,80 70,59,82 65,55,73 62,54,73 62,54,73 68,57,80 68,57,80 70,64,89 58,54,78 66,60,85 63,52,77 66,55,78 62,54,73 65,57,76 63,58,76 64,53,78 55,56,75 85,67,76 99,82,88 104,87,93 100,77,76 112,86,74 148,116,100 186,131,100 209,151,114 201,155,127 75,64,61 64,55,49 51,49,47 73,64,60 108,89,75 157,111,81 100,56,30 193,136,96 105,64,46 108,104,96 60,51,45 144,135,120 244,217,185 200,140,97 212,147,110 156,101,72 45,46,25 59,51,29 37,45,24 86,66,48 193,148,115 72,75,53 52,48,29 54,43,8 65,58,1 44,38,2 41,38,14 53,46,3 62,54,30 60,58,38 56,57,36 75,70,40 57,43,25 51,54,34 60,63,32 50,51,14 34,40,31 44,48,19 54,53,17 58,58,15 90,76,10 32,35,13 41,53,35 53,62,32 76,75,39
