124,80,0 117,67,0 132,109,38 113,101,71 132,88,0 229,142,0 150,106,53 64,55,8 218,145,17 209,152,12 237,209,82 57,72,58 142,96,10 60,65,45 70,78,37 56,64,41 54,64,42 67,75,52 90,93,71 74,78,49 72,80,41 83,91,38 117,115,53 151,133,60 58,46,7 61,54,11 184,154,87 87,74,53 154,111,37 158,115,28 167,117,45 77,57,27 98,60,0 175,118,29 173,115,33 134,103,23 98,94,48 57,73,52 58,71,57 54,64,38 106,115,87 70,77,70 67,75,61 69,78,50 80,70,46 175,132,47 128,113,75 141,114,67 152,108,39 178,135,61 151,110,40 171,130,58 170,146,52 55,63,49 50,63,47 55,67,49 71,85,64 78,91,48 45,53,41 65,63,34 44,46,29 48,54,27 104,112,59 136,142,90 190,200,122 110,118,67 67,78,65 71,86,62 40,53,26 74,77,55 58,63,41 72,61,28 59,60,48 67,66,55 65,52,18 83,66,27 79,72,41 73,69,48 77,68,21 66,57,28 194,145,55 107,87,39 152,89,0 102,87,36 59,59,71 61,59,57 75,65,64 97,92,80 55,49,42 76,70,65 92,83,75 118,104,88 157,128,108 167,133,113 124,105,66 138,108,50 149,119,50 83,84,61 74,58,0 142,109,57 131,100,36 46,51,29 73,77,37 43,56,33 57,66,38 58,61,26 61,66,30 53,58,26 72,73,54 64,61,46 65,59,23 54,66,46 52,73,82 53,63,67 58,66,45 46,47,24 59,61,46 62,66,51 68,63,35 126,109,60 70,81,82 56,66,42 54,72,55 98,99,80 50,56,57 76,69,30 118,77,16 61,59,41
114,89,2 177,118,3 65,63,30 113,85,15 177,118,3 118,84,21 158,116,24 191,135,68 179,108,0 205,139,13 184,161,0 150,131,76 74,61,13 78,76,58 63,76,35 59,62,42 61,68,52 63,71,50 56,61,37 72,77,55 75,79,39 80,84,44 127,111,39 63,58,28 82,75,34 81,62,25 133,93,41 91,80,45 149,110,37 158,112,14 138,95,21 124,83,11 141,94,17 200,145,27 135,90,15 98,85,12 139,120,36 130,116,62 60,63,51 58,67,37 79,87,48 90,99,69 64,71,55 66,66,52 58,70,52 115,95,49 117,85,28 149,115,45 167,115,28 160,116,45 135,100,33 173,124,57 192,149,44 91,103,56 61,72,57 83,90,54 155,164,120 63,73,38 110,136,142 44,63,54 44,45,48 53,66,39 73,82,38 86,93,36 114,119,56 182,185,121 53,65,27 47,55,30 59,66,32 51,57,30 61,63,35 79,63,30 61,62,50 68,65,39 76,56,8 97,87,45 89,80,49 76,66,15 75,59,28 65,55,15 158,119,37 80,49,0 174,117,7 84,72,35 66,62,75 65,59,64 76,70,65 72,63,57 62,55,53 73,66,64 102,93,89 112,98,82 143,122,97 176,147,114 182,163,128 144,116,37 111,88,46 99,80,25 95,73,24 165,127,63 112,89,31 100,89,54 48,57,9 61,73,26 67,77,44 64,65,28 63,66,31 53,59,32 77,72,58 72,63,44 64,60,25 51,65,56 50,70,73 60,61,49 75,73,53 51,49,29 55,61,48 65,71,58 55,62,46 119,107,50 73,84,95 48,53,31 57,71,52 85,91,80 48,53,47 68,70,42 75,51,14 74,56,24
89,74,27 197,147,35 81,62,25 160,130,63 223,177,79 170,139,61 129,99,57 171,110,0 212,155,43 201,137,24 117,73,0 142,112,0 50,42,20 90,60,0 63,80,52 67,69,43 69,77,54 48,56,35 36,43,27 58,62,47 106,106,63 120,110,59 88,90,46 73,68,38 79,73,39 87,80,37 108,77,17 129,113,96 110,88,10 168,125,51 129,86,10 129,81,0 174,135,62 200,137,17 124,87,16 179,118,16 209,156,45 124,81,5 57,72,60 67,69,43 50,65,26 78,88,53 63,70,52 78,73,43 93,77,44 86,75,31 144,111,45 140,104,42 167,119,24 150,110,44 144,109,53 181,133,49 211,162,74 140,123,54 65,66,43 62,70,31 113,122,76 67,73,32 91,103,67 79,87,46 57,66,47 61,73,55 81,93,48 88,98,47 89,98,40 125,119,55 110,107,54 51,55,38 73,75,49 76,79,55 61,61,31 78,67,34 78,80,63 77,72,40 66,56,18 118,110,88 57,53,18 54,46,12 140,117,48 104,97,68 112,73,12 94,67,22 161,112,20 115,106,87 68,64,75 64,63,66 89,83,78 93,83,82 62,55,55 77,70,68 81,72,68 116,105,90 144,120,96 175,145,119 175,141,119 159,121,45 89,66,24 119,90,16 125,104,50 122,90,33 160,132,76 109,94,58 68,71,36 50,55,23 66,70,32 65,68,33 66,70,32 57,62,40 81,79,61 71,67,32 65,61,24 52,66,57 58,68,60 66,57,38 73,67,44 51,45,22 56,64,50 66,74,60 50,56,43 120,100,39 76,84,91 43,52,35 63,76,60 74,82,72 47,53,42 60,61,49 62,56,22 58,48,6
80,69,36 203,162,65 161,139,24 204,164,58 118,113,58 177,134,29 169,128,56 97,80,52 174,143,83 192,131,17 226,155,33 117,101,47 107,86,16 59,56,30 117,110,71 80,83,59 50,64,43 48,60,40 46,55,38 59,66,64 77,88,48 58,60,18 72,77,43 82,74,40 82,75,34 87,76,41 92,79,31 133,112,40 85,72,22 158,114,32 112,78,15 192,122,0 112,82,26 181,134,43 207,161,54 239,184,83 130,90,24 165,117,33 53,61,51 75,78,54 58,73,49 68,81,58 55,60,36 61,63,35 102,93,66 67,50,22 121,90,30 153,128,51 159,125,55 117,95,48 140,98,17 129,101,31 185,131,25 194,161,52 139,118,64 36,37,25 48,57,27 64,72,31 65,80,56 52,70,53 64,83,63 66,88,58 82,94,58 54,70,28 60,74,24 77,79,33 94,75,20 64,72,49 77,75,42 67,62,30 56,51,21 72,66,43 63,69,40 67,59,35 64,64,34 67,65,45 49,51,25 58,50,26 160,137,27 84,82,53 86,66,20 132,111,55 97,80,15 73,71,67 71,69,79 63,63,71 62,61,64 69,69,64 75,65,64 85,74,71 71,64,62 100,90,80 147,123,101 176,148,121 185,158,126 208,165,118 152,111,41 170,125,52 88,66,19 141,104,33 106,99,42 128,99,23 36,48,14 40,44,6 55,62,30 66,69,36 63,66,33 60,63,39 80,75,61 81,76,37 66,59,28 47,64,59 64,66,49 60,54,29 61,59,41 49,47,25 61,69,55 50,55,35 50,58,37 96,83,31 101,100,91 48,57,57 70,80,58 64,75,74 53,60,42 50,55,51 54,52,21 52,49,9
71,70,45 115,104,60 85,77,55 194,156,7 96,72,8 138,98,21 213,147,43 72,77,55 251,205,107 223,184,125 114,73,3 186,115,21 177,166,65 136,134,116 145,150,116 143,150,116 88,103,87 95,108,94 106,117,86 52,58,59 63,71,50 69,73,35 63,61,41 83,71,32 74,66,30 81,72,43 56,51,23 124,106,33 106,86,40 169,120,30 128,90,26 222,138,9 110,89,48 139,107,34 155,126,63 229,168,52 100,73,8 160,123,27 111,92,65 65,68,48 53,67,48 65,70,50 55,56,33 62,63,42 67,58,27 77,58,3 76,62,33 127,101,31 107,75,18 133,102,40 130,94,16 138,104,32 151,97,7 181,133,49 167,138,66 79,85,44 51,55,15 75,77,33 77,86,58 58,71,48 62,80,63 62,82,55 49,65,44 46,59,34 59,78,40 49,67,36 48,55,19 66,71,47 77,75,46 68,63,31 71,66,36 65,60,28 56,60,45 64,56,32 63,63,33 65,66,45 58,60,34 58,53,21 87,70,0 80,66,41 94,87,60 86,81,67 125,109,78 72,69,84 72,70,80 67,67,77 65,65,73 67,66,69 84,74,73 85,73,73 68,63,62 98,87,82 136,116,96 168,139,115 184,153,130 196,157,129 137,98,29 134,89,16 98,60,0 158,125,73 126,116,65 75,71,25 47,46,10 58,57,19 65,70,36 61,64,31 49,52,21 60,61,38 73,64,56 80,75,36 69,61,27 46,57,42 63,60,34 59,61,33 54,50,40 53,51,31 57,70,56 50,60,38 58,56,27 69,68,43 112,103,72 52,61,63 70,78,68 58,70,66 54,61,43 44,49,43 53,53,21 52,48,11
66,57,49 100,97,53 102,83,48 186,164,72 175,152,14 206,162,80 168,126,47 92,67,8 66,51,0 125,78,0 173,124,45 227,156,43 141,114,69 170,146,43 81,86,41 152,163,107 71,87,54 86,99,76 90,99,80 81,87,60 63,70,54 73,71,38 68,69,46 98,82,40 81,72,41 78,69,40 90,77,45 68,54,11 89,83,58 177,123,37 125,89,29 192,137,36 173,124,47 85,70,34 137,92,1 147,98,17 150,111,52 201,142,42 154,103,34 162,141,89 68,69,48 69,67,45 67,60,31 69,60,45 68,57,40 97,91,45 79,71,19 114,105,58 123,80,4 132,101,39 161,124,43 153,114,32 170,138,67 181,136,61 124,84,7 153,122,73 47,52,20 61,58,14 59,72,58 46,66,50 59,73,52 45,58,44 76,85,39 49,65,32 46,58,51 51,54,42 61,64,33 57,56,31 64,61,35 66,61,20 71,68,42 68,68,38 46,50,35 73,70,46 65,65,35 64,67,43 56,59,28 63,61,32 53,46,7 63,48,0 131,110,58 66,57,40 85,79,56 68,66,74 72,70,78 70,70,80 73,71,79 72,68,77 78,67,64 111,98,91 80,73,73 89,80,76 130,116,100 150,129,106 186,156,130 188,153,126 106,88,44 154,117,34 135,101,27 91,82,37 41,48,14 52,38,0 85,65,17 52,56,18 66,67,44 62,65,30 45,47,21 65,63,45 74,76,61 52,47,19 58,51,22 58,56,34 63,61,28 70,64,39 43,44,34 55,58,34 54,67,55 50,63,38 70,63,24 55,60,40 126,110,66 77,72,60 65,75,72 56,70,63 58,63,43 36,47,36 51,49,20 54,48,12
66,55,36 63,63,33 88,66,17 75,63,35 219,180,11 194,149,0 167,116,36 159,119,65 180,134,38 146,118,21 213,125,18 203,137,35 237,156,24 94,64,6 153,154,88 129,150,100 95,100,57 102,116,70 91,104,77 88,97,53 65,74,44 63,63,2 196,174,55 78,72,38 59,53,17 76,74,41 115,76,19 60,65,41 76,79,59 156,112,30 96,62,0 135,96,27 176,129,52 131,105,64 156,111,20 215,150,41 172,133,49 113,88,44 172,131,63 69,59,37 47,48,27 68,61,32 83,73,24 131,123,60 71,67,30 64,57,16 91,64,3 74,68,32 103,74,9 108,98,29 154,121,69 151,123,42 139,96,11 110,76,6 123,95,39 114,102,61 83,78,39 55,59,21 48,59,48 36,37,29 59,71,37 39,47,33 73,79,40 64,76,38 43,53,47 53,53,37 45,44,8 58,51,22 53,54,33 53,49,12 62,63,26 71,68,42 60,63,41 67,66,41 58,58,24 58,67,39 74,74,42 57,55,24 61,51,11 99,90,45 104,81,21 73,53,5 87,78,70 72,73,78 72,70,78 72,70,78 74,72,80 83,81,89 74,63,60 108,97,92 85,78,78 101,92,88 116,106,96 141,121,103 176,146,120 199,166,139 137,120,85 157,115,34 168,119,40 70,69,33 49,48,10 140,112,33 123,113,64 55,56,33 60,62,36 62,65,30 48,49,26 49,49,35 71,73,58 58,53,12 71,61,37 61,54,25 51,54,23 68,67,42 38,39,29 54,57,33 53,65,47 50,58,35 79,67,30 53,54,31 98,93,42 93,86,55 54,64,56 55,70,56 82,80,58 44,47,35 49,47,14 59,52,21
140,108,51 43,55,37 81,50,0 255,190,59 190,167,82 212,171,14 150,105,2 117,92,35 147,87,3 132,79,0 215,115,0 210,129,0 214,162,71 181,133,49 188,159,83 107,113,74 113,78,65 113,87,62 114,115,76 79,84,48 50,67,43 66,63,23 98,81,34 87,69,0 60,62,20 45,50,28 135,108,43 57,62,28 62,72,48 140,107,39 126,91,26 75,50,4 244,180,63 91,76,29 108,81,20 151,102,23 79,55,4 154,111,51 104,92,35 160,133,86 125,99,49 67,52,12 69,72,37 57,55,33 61,59,30 77,72,44 125,94,32 84,64,18 100,73,10 152,122,39 70,57,25 117,86,6 131,99,28 165,123,33 145,100,9 76,56,36 88,80,58 64,67,47 93,72,45 109,79,64 54,65,50 58,51,33 102,82,52 71,62,47 39,43,28 51,50,25 56,52,31 60,50,38 78,65,31 68,73,41 67,61,27 74,73,48 75,75,45 70,69,33 54,53,17 62,62,30 73,68,38 68,65,41 64,50,5 64,57,30 94,95,56 126,105,62 89,87,88 71,71,79 69,69,77 68,66,74 67,65,73 100,98,108 80,71,63 115,106,102 101,96,98 111,104,102 91,84,82 126,110,93 166,140,115 194,160,130 204,158,101 194,140,52 133,90,14 48,47,11 122,93,19 157,135,72 77,73,36 58,63,41 60,62,34 65,70,36 55,52,28 58,55,40 53,55,38 60,56,8 59,53,30 75,68,29 55,55,25 67,68,47 39,41,36 56,55,17 46,58,38 44,59,35 63,66,31 51,53,27 65,68,37 78,77,50 47,58,47 59,70,55 94,96,79 56,54,34 45,48,15 61,61,27
209,163,63 53,54,31 107,78,6 248,191,81 113,93,45 228,183,0 210,161,41 93,61,4 79,65,36 253,186,72 166,137,76 209,144,16 228,144,0 161,124,41 63,48,28 92,68,33 72,55,45 83,69,55 52,43,24 54,62,41 62,68,27 64,62,31 67,62,34 73,60,26 67,70,48 55,47,11 140,114,60 102,103,55 65,75,40 77,63,0 92,75,28 85,55,11 167,113,5 70,53,16 136,116,41 166,128,39 187,129,29 150,115,48 178,132,46 68,66,37 68,67,29 70,51,12 57,67,30 51,51,21 49,48,12 73,70,44 115,96,32 130,95,39 109,85,30 184,133,53 113,83,16 115,93,28 127,99,43 138,99,26 143,93,19 114,79,66 60,48,36 92,73,57 110,81,61 97,72,55 68,60,49 82,71,54 112,82,54 106,75,56 63,61,41 64,59,29 59,61,44 61,65,38 62,54,20 79,77,46 81,72,41 71,70,45 76,79,44 90,81,34 63,63,29 97,87,49 72,56,25 66,58,36 63,51,10 55,58,38 71,70,34 71,63,27 93,89,81 73,71,79 65,65,73 67,65,73 71,70,75 74,74,84 78,73,61 102,96,91 94,93,98 72,70,71 85,79,74 126,112,96 161,137,115 195,161,131 224,172,83 163,121,38 84,60,9 41,41,11 151,105,21 78,55,15 62,69,35 58,63,41 56,58,30 66,69,36 61,58,34 67,63,57 53,53,37 66,61,8 61,55,30 68,61,20 62,62,32 59,60,39 39,42,32 56,55,17 47,61,42 47,54,36 63,66,31 48,50,24 56,57,34 74,76,50 52,55,43 55,59,42 79,89,81 57,52,24 51,51,35 56,62,51
208,147,41 55,39,0 132,97,4 142,113,41 80,53,0 240,173,5 214,164,33 164,135,74 99,70,9 101,73,5 87,66,25 162,97,0 254,162,27 150,127,38 155,129,77 69,53,49 106,73,64 75,58,59 54,42,30 60,66,55 63,62,26 70,66,29 68,59,40 56,55,30 65,66,54 96,80,38 111,96,45 140,117,57 58,70,50 106,71,4 117,89,51 132,101,41 158,110,0 66,51,0 166,145,73 133,92,6 219,161,58 138,91,14 135,98,15 52,62,36 62,50,11 73,61,20 62,67,31 63,65,23 58,56,27 77,65,35 109,96,35 143,107,45 101,72,9 144,99,6 143,104,43 104,89,40 120,90,34 140,98,15 154,111,24 172,135,64 77,53,31 100,74,53 110,74,56 96,69,53 84,67,59 90,76,60 101,76,48 107,78,58 56,54,32 60,53,24 53,55,38 54,55,32 68,66,37 59,50,19 66,62,25 59,55,34 74,76,34 81,66,17 61,59,26 82,78,43 75,58,23 71,64,44 76,59,20 63,64,41 71,62,17 79,64,24 83,71,43 80,76,87 68,66,74 70,67,73 74,71,75 67,64,70 70,66,56 90,86,80 89,87,95 75,72,76 101,92,86 141,125,108 150,126,104 208,172,141 162,114,15 124,86,8 56,39,0 42,44,16 88,52,0 74,52,3 52,60,19 62,67,45 54,53,26 67,67,37 63,62,37 68,63,62 51,48,33 64,59,8 60,53,26 69,62,21 69,67,38 54,52,34 39,42,32 57,56,20 45,61,42 46,50,33 61,64,31 60,59,32 52,53,32 68,70,44 61,61,47 47,50,30 75,85,82 63,58,28 52,53,34 51,61,53
179,112,0 140,91,0 189,133,0 71,50,0 88,77,15 221,162,47 235,188,13 117,76,8 177,138,29 158,110,15 255,183,64 163,105,0 216,167,75 255,189,59 119,92,49 102,72,55 65,53,53 56,45,52 57,44,52 48,60,42 63,61,30 60,56,19 73,65,29 66,63,37 45,48,17 145,111,37 69,63,15 150,121,45 61,64,42 233,159,36 84,55,4 141,98,22 99,73,3 125,86,0 121,88,20 153,114,43 213,144,43 150,109,23 84,68,26 183,151,76 60,53,10 63,55,19 63,61,30 63,49,22 67,59,35 65,46,0 101,83,21 153,131,64 142,114,46 99,64,0 139,98,26 114,87,10 109,84,38 181,135,39 155,107,33 154,110,28 152,107,59 134,95,65 144,98,72 143,96,73 150,105,82 146,103,84 141,108,83 110,85,66 61,66,30 64,63,36 55,52,37 72,73,36 79,82,70 55,49,15 57,56,29 53,45,21 73,58,11 59,49,0 63,58,26 114,86,28 74,65,38 73,66,46 81,61,31 83,69,51 178,141,68 122,96,57 137,110,37 96,95,112 67,67,75 73,71,72 93,86,84 128,122,115 71,66,63 81,76,75 95,93,101 73,70,74 109,96,89 163,142,119 160,134,111 255,224,185 139,100,2 98,63,0 75,50,2 81,77,29 86,50,0 122,100,37 53,56,34 66,67,44 53,55,13 60,60,28 70,68,46 66,67,59 57,51,28 57,52,13 60,55,23 60,56,19 65,64,39 48,48,34 43,44,32 54,58,29 44,59,43 56,61,41 59,64,32 80,68,27 49,47,25 56,58,30 76,76,46 46,47,24 70,83,82 90,82,46 52,53,30 46,56,53
154,89,0 145,85,0 210,134,0 101,69,0 77,65,37 160,104,0 135,85,0 197,148,42 86,79,22 184,123,9 92,65,0 202,145,40 203,123,11 255,186,56 192,136,18 115,72,14 115,75,66 140,106,102 123,99,73 64,64,19 62,60,29 67,63,26 55,53,22 60,61,40 142,90,3 139,88,0 54,48,23 90,53,0 65,60,28 97,58,0 67,59,23 127,79,0 101,76,32 131,98,5 108,86,50 179,120,5 234,156,18 96,71,14 212,155,52 178,119,19 189,151,64 137,95,57 143,107,74 119,86,61 114,87,69 132,98,68 152,113,85 125,87,52 146,98,53 153,107,70 157,105,75 107,81,56 147,108,65 174,116,90 136,89,39 175,124,85 193,130,99 190,132,95 207,146,110 202,137,100 199,134,95 190,122,84 182,126,92 100,81,58 58,56,38 57,62,42 53,56,36 56,54,21 52,45,29 69,62,33 69,67,36 65,63,34 92,79,27 63,56,15 58,62,35 111,79,24 86,67,44 99,84,64 108,84,58 105,95,71 138,115,55 167,140,79 113,87,19 83,88,98 78,76,88 65,62,68 80,73,73 120,111,107 44,38,33 72,62,61 81,77,86 76,70,77 94,85,79 152,132,112 173,142,123 132,117,66 138,101,9 82,48,0 40,45,11 74,63,17 110,90,31 138,96,17 53,55,40 81,75,50 50,50,18 60,59,32 43,42,17 53,59,46 54,51,11 55,45,21 59,54,15 57,58,21 59,62,40 42,45,33 46,50,35 47,59,39 44,59,43 56,61,41 44,48,21 76,67,11 55,54,29 49,54,34 73,74,26 58,53,23 54,67,66 99,91,55 59,54,22 41,55,48
128,82,0 179,105,0 231,151,0 196,130,9 71,77,38 83,48,0 148,85,0 221,130,0 250,175,57 96,83,60 107,71,0 222,141,9 150,88,0 125,82,0 182,101,0 189,130,37 115,70,0 139,91,37 110,70,47 71,59,29 67,63,28 67,64,24 63,59,38 64,49,13 167,108,8 136,96,19 47,38,11 59,36,0 137,108,43 47,47,17 108,84,22 97,72,24 157,109,0 117,86,8 95,89,41 222,174,79 184,123,5 160,118,53 209,136,22 148,116,43 190,139,74 126,90,43 188,128,87 165,109,71 192,136,102 191,137,101 191,131,88 179,123,87 170,115,84 193,137,103 178,122,86 194,138,104 178,122,88 176,118,85 177,117,78 193,135,98 186,125,91 188,127,91 193,136,96 197,140,96 183,129,93 220,150,99 211,149,111 90,78,66 86,76,64 71,55,38 100,85,63 75,76,55 73,61,31 89,77,51 64,55,38 80,71,26 79,68,35 73,73,32 67,70,50 97,79,37 120,100,70 107,83,59 116,90,67 111,91,71 139,110,49 81,53,13 155,127,69 62,62,21 67,63,55 68,64,73 82,80,76 90,85,87 42,36,29 54,48,39 84,76,82 94,82,87 106,97,89 157,138,115 171,147,123 106,76,30 127,88,6 93,54,0 54,53,28 96,77,38 142,106,28 81,64,25 65,56,37 64,69,47 48,54,27 62,65,34 69,57,27 48,55,37 56,49,10 57,50,23 68,62,16 60,56,19 53,56,34 43,46,36 50,57,39 48,57,38 48,60,42 55,60,38 42,43,24 60,60,1 66,58,22 50,54,27 64,61,21 74,68,34 44,57,34 51,54,34 51,57,30 51,51,35
130,90,0 150,83,0 239,155,0 246,153,0 55,69,39 52,41,24 182,130,13 169,95,0 178,116,0 85,54,0 240,181,66 100,76,23 166,105,0 255,208,71 245,191,85 255,191,72 113,85,45 149,113,62 98,58,33 61,44,47 77,70,54 61,52,46 54,63,44 61,51,50 189,133,70 121,76,43 86,75,31 77,62,51 125,89,31 83,51,37 178,108,30 86,51,36 142,97,64 149,107,65 102,69,58 130,89,73 168,117,89 206,137,99 129,85,55 162,109,82 198,137,101 179,123,87 191,125,93 166,111,70 175,120,79 163,106,66 191,130,85 196,138,103 196,135,101 180,122,89 175,118,89 181,122,92 189,128,94 170,119,82 189,124,85 180,117,82 183,128,87 203,145,108 187,130,90 196,136,97 185,138,106 154,116,95 99,82,74 88,72,55 104,81,70 89,74,65 96,84,58 95,87,63 96,77,52 84,72,42 76,65,48 71,61,39 76,61,39 86,79,48 79,72,54 98,77,50 123,98,68 107,83,57 123,100,71 109,87,53 124,82,28 104,73,34 146,103,45 149,103,19 95,88,59 63,52,61 75,71,80 91,85,80 45,39,34 54,45,37 82,72,62 107,90,80 103,95,82 154,137,111 170,140,114 149,98,74 93,57,47 113,79,61 51,57,30 108,86,50 136,100,22 89,71,41 71,62,43 50,57,39 51,57,30 81,74,33 104,75,51 51,56,34 58,47,14 57,46,13 62,51,18 66,58,24 55,56,35 43,46,36 52,61,42 63,54,25 44,56,38 51,56,34 41,44,34 58,61,10 74,67,24 59,54,22 53,56,23 68,69,32 48,49,26 53,57,30 57,53,32 57,50,21
158,104,14 154,91,0 255,190,12 236,149,0 54,60,21 34,30,11 212,163,41 85,54,0 137,75,0 221,132,0 167,113,52 146,101,0 255,199,58 84,79,51 242,166,34 98,74,0 119,73,0 186,121,43 187,136,56 206,133,90 217,154,101 207,136,94 199,134,93 194,129,88 186,124,82 184,122,80 204,142,104 184,121,86 167,109,76 176,115,83 191,129,87 175,110,71 183,124,78 191,130,85 201,130,88 230,154,112 206,134,95 231,158,115 203,148,107 204,153,125 149,127,130 106,82,76 140,117,104 158,122,104 191,153,132 163,129,125 146,109,108 162,118,106 147,116,97 170,134,116 178,132,118 148,111,98 143,106,93 148,115,108 103,80,77 120,95,92 134,110,114 105,89,85 127,111,98 108,88,68 107,84,73 138,98,91 106,82,74 98,78,60 103,89,62 107,93,68 136,109,91 105,79,58 97,87,63 98,87,68 87,72,61 87,77,55 97,84,63 85,76,49 81,70,51 93,77,64 125,99,60 103,82,59 122,101,74 120,86,64 124,86,38 140,107,57 93,68,49 240,177,87 108,85,54 78,65,62 67,64,68 76,68,74 43,37,32 56,48,37 63,51,41 115,89,79 106,100,91 159,138,115 177,138,106 172,126,100 173,115,89 67,47,27 129,106,91 86,69,34 75,55,25 51,52,33 132,106,85 53,60,42 51,59,34 62,66,37 51,44,26 46,48,31 50,37,16 64,51,3 55,47,13 59,47,19 56,51,23 49,45,26 65,63,43 55,46,17 48,52,35 51,54,30 47,48,36 51,55,26 71,70,32 69,66,40 52,53,30 70,66,29 61,53,29 46,60,41 58,58,17 53,45,11
188,129,36 113,70,0 255,205,18 237,164,16 33,35,7 31,36,0 156,111,22 74,70,10 255,186,64 255,205,64 104,100,81 121,105,51 141,104,12 255,184,47 132,81,3 232,153,0 134,89,16 125,68,0 174,117,57 219,164,81 164,101,52 162,112,79 159,110,74 144,98,61 149,105,79 172,128,102 169,123,105 143,107,101 92,67,64 138,113,110 120,96,102 88,62,81 85,68,69 103,81,84 111,87,91 117,87,88 90,64,81 92,68,86 79,70,94 75,65,85 73,64,79 70,60,80 94,82,96 79,61,70 85,63,68 74,55,59 78,59,66 92,65,79 88,65,64 97,66,56 101,83,82 100,82,77 134,102,88 98,71,55 146,116,90 109,85,63 128,92,82 145,102,85 196,146,115 121,99,81 126,95,85 125,95,80 115,87,74 138,93,70 145,118,100 97,78,66 146,113,88 130,93,78 128,90,71 111,88,87 129,103,91 147,117,100 105,85,76 111,90,75 98,74,66 102,82,73 102,78,54 96,73,62 108,87,74 105,83,77 107,80,73 102,79,68 104,80,74 114,85,79 109,87,79 82,73,69 74,72,70 74,68,75 43,39,33 54,46,35 77,65,55 69,46,35 99,90,86 149,125,101 147,103,75 186,121,80 152,107,86 41,48,16 216,158,125 132,103,72 54,46,24 58,50,28 98,78,60 50,59,42 57,63,36 40,48,25 43,50,34 44,40,21 48,38,14 67,53,0 50,46,25 63,65,23 57,48,29 54,45,28 67,50,22 55,46,19 48,51,29 51,50,23 52,54,37 39,42,22 69,73,33 70,73,42 51,55,40 72,67,28 87,72,23 46,59,32 92,72,13 62,59,8
254,171,49 36,25,22 255,219,14 202,139,36 40,25,0 38,29,12 53,46,15 147,124,39 255,176,0 202,127,39 121,82,23 199,135,4 193,166,80 112,75,4 154,99,27 146,83,0 255,185,77 62,60,56 209,161,118 118,82,64 131,94,68 174,123,95 198,130,92 204,141,117 141,107,85 186,141,118 195,137,104 178,125,109 199,136,101 203,145,123 182,129,106 149,103,77 165,109,75 168,110,75 163,110,83 210,141,101 222,158,114 163,99,71 180,130,97 214,146,106 239,176,143 230,165,124 214,149,110 223,157,125 194,132,92 212,150,110 244,176,136 180,118,80 242,181,145 198,139,109 174,128,102 134,100,82 129,105,97 112,90,82 102,81,79 100,84,82 99,85,90 97,73,67 111,82,76 121,88,81 113,80,71 126,86,77 104,83,70 101,78,75 94,74,67 89,74,65 103,84,86 99,80,82 104,87,88 108,87,85 94,78,76 109,89,82 105,85,78 115,93,96 93,72,72 93,77,75 90,73,76 91,74,64 110,91,79 105,84,73 105,83,77 102,80,74 106,85,74 105,82,83 98,81,71 112,89,90 125,116,110 67,68,71 45,33,33 61,48,43 66,57,72 66,55,78 97,92,89 136,116,98 143,113,96 166,120,102 102,95,77 67,75,61 170,120,87 136,109,75 49,47,29 84,70,54 49,44,30 52,60,46 63,58,30 61,57,36 47,57,35 49,39,15 54,42,12 66,58,8 50,48,17 61,61,18 46,47,35 40,41,31 78,74,37 54,44,22 49,54,34 50,55,23 56,57,36 34,37,25 66,71,35 67,73,32 53,56,36 56,51,23 74,70,22 49,54,34 56,44,7 81,67,22
255,183,29 50,56,43 255,206,33 181,154,91 78,57,5 176,112,0 191,150,101 199,157,67 255,147,0 154,80,0 105,42,0 195,166,113 105,52,0 179,124,79 253,162,20 77,46,34 120,84,76 83,58,41 172,110,68 186,126,85 212,144,126 219,152,127 161,100,64 158,122,100 197,128,90 188,128,89 217,150,105 219,153,98 194,136,101 205,142,111 198,139,93 185,137,108 189,140,104 184,122,82 227,164,129 180,128,78 188,122,88 177,120,76 161,113,84 143,103,67 136,95,68 169,116,91 148,107,89 139,98,80 154,112,99 163,113,80 150,97,70 120,77,60 114,80,60 143,107,89 159,113,83 131,100,77 194,156,135 104,87,61 153,122,101 178,134,104 200,149,112 170,119,84 179,125,89 175,128,96 204,146,120 189,144,111 175,124,96 141,90,62 205,145,102 156,98,65 166,121,88 164,111,84 164,120,90 144,104,79 98,72,62 87,69,78 92,74,83 93,75,86 96,78,89 87,74,82 86,74,74 84,70,72 92,75,78 94,73,62 101,79,71 107,86,82 102,86,82 106,79,74 104,80,74 87,75,80 96,91,93 70,71,76 150,129,106 75,64,47 141,109,79 156,118,72 72,66,57 104,92,82 179,141,124 175,129,88 57,60,36 159,119,96 164,118,79 134,101,74 44,51,35 101,84,60 37,40,20 58,61,37 109,79,51 93,72,61 54,55,36 49,40,11 58,48,8 61,58,32 53,55,13 59,56,14 44,45,33 37,40,28 75,70,31 60,50,28 48,56,35 57,57,27 59,61,33 36,39,31 50,50,16 60,64,8 58,57,30 52,49,25 61,54,25 48,53,31 105,71,8 71,66,15
