56,99,110 42,88,100 57,68,69 57,43,45 62,44,41 52,40,45 56,42,47 57,43,48 60,46,51 57,46,55 56,41,51 64,50,52 60,42,39 71,52,54 76,57,59 74,44,45 137,103,99 134,98,92 147,102,79 113,74,60 200,144,118 191,134,117 188,131,102 205,143,116 173,117,95 181,128,105 186,124,97 167,105,78 233,163,134 197,123,89 226,154,119 209,150,120 170,129,98 252,211,182 221,174,153 177,131,113 180,134,116 181,143,124 173,145,132 151,123,110 120,97,96 112,89,90 150,139,166 115,112,155 52,59,82 47,55,83 44,53,76 46,58,82 52,64,86 54,66,88 57,69,91 49,61,83 50,59,84 54,65,92 53,64,91 57,65,95 58,66,96 62,70,100 64,72,102 66,74,104 66,74,106 71,79,111 69,74,98 55,58,78 54,54,80 56,55,72 238,238,222 246,237,179 229,219,152 174,172,110 160,158,98 178,176,118 196,194,136 193,190,135 179,171,135 63,47,45 61,44,45 90,68,71 85,57,57 139,98,71 138,100,79 157,121,103 171,121,108 121,83,77 98,60,62 99,74,75 99,76,87 107,85,93 75,57,66 79,59,69 72,52,64 79,60,67 101,81,91 88,68,78 82,64,75 100,78,72 167,163,33 164,160,15 162,150,23 162,151,20 157,145,20 151,138,20 146,134,23 138,128,20 136,126,18 132,120,13 129,121,15 129,122,11 145,136,19 156,149,20 168,158,18 179,170,16 187,174,14 193,180,20 110,85,39 123,96,62 140,113,77 127,98,63 128,98,70 93,67,42 117,93,67 110,84,59 110,89,64 83,64,41 83,69,51 78,64,50 89,75,61 83,62,39
50,80,93 34,62,69 47,37,38 54,40,40 66,73,85 45,70,81 144,174,155 60,45,55 68,53,61 51,38,48 67,48,50 80,59,57 66,45,43 81,58,43 109,82,64 114,77,62 122,85,70 103,66,51 133,89,77 141,95,79 200,138,111 205,141,115 182,123,95 182,124,91 185,123,94 202,139,115 181,119,92 205,141,113 212,131,102 219,127,92 198,123,96 211,140,116 170,129,98 196,155,124 232,185,164 178,133,112 176,131,110 162,126,104 159,130,110 139,111,98 122,97,96 126,102,106 143,127,154 100,98,136 54,64,84 51,60,85 46,58,80 52,61,86 56,65,90 57,66,91 56,65,90 54,63,88 51,60,85 52,61,86 57,65,95 58,66,96 62,70,100 62,70,100 63,71,101 71,77,105 64,75,104 69,80,109 80,82,107 60,58,78 94,96,79 48,53,19 171,175,121 175,178,114 193,193,130 199,195,133 211,209,147 221,219,157 166,162,104 183,179,121 195,190,139 187,178,147 63,50,47 58,41,42 72,48,54 96,72,76 80,61,68 93,74,76 92,73,75 87,68,70 112,90,98 115,92,103 109,86,97 106,92,97 104,86,97 103,83,95 97,79,88 90,72,81 84,67,73 86,69,75 92,73,80 97,80,86 96,76,97 98,79,83 124,118,43 145,142,28 132,130,11 124,115,18 102,92,12 76,64,7 74,53,26 74,57,29 75,61,45 94,79,41 115,112,20 141,135,17 154,150,22 170,164,16 178,164,51 102,80,35 140,111,80 130,101,68 125,96,65 101,71,43 127,97,69 116,88,61 112,81,58 119,90,66 80,62,41 117,88,64 123,94,74 107,83,59 134,109,79 91,70,57
43,35,43 45,33,45 62,73,86 49,88,112 113,154,152 141,194,133 126,179,120 53,38,48 60,47,55 64,50,52 73,54,58 67,46,44 82,61,59 71,52,59 69,54,64 71,56,66 64,51,48 66,53,50 129,89,80 200,147,124 219,155,127 150,99,75 246,187,157 153,107,77 170,109,77 198,128,95 225,153,132 194,134,109 245,161,128 208,135,103 186,116,90 206,128,100 168,130,95 173,138,102 221,179,155 195,153,131 173,133,110 160,123,99 145,114,91 132,105,89 122,94,94 135,110,111 137,118,136 77,77,103 54,61,84 57,64,87 49,58,81 51,60,85 52,61,86 56,65,90 56,65,90 51,60,85 52,61,84 55,64,89 55,63,91 57,65,95 64,72,102 61,69,99 62,70,98 64,72,102 68,76,104 72,81,106 85,88,110 52,52,64 121,130,74 145,150,87 180,183,119 232,230,168 214,205,145 228,214,156 230,214,156 255,246,187 235,226,166 217,210,149 189,182,123 187,180,137 171,166,127 64,48,46 78,56,61 65,43,46 70,51,58 87,68,70 90,68,71 94,72,75 100,76,85 90,68,76 94,71,82 114,100,105 106,88,99 109,89,101 87,69,78 96,78,87 83,66,72 90,73,79 86,67,74 92,73,80 91,71,81 97,78,85 94,72,80 134,101,92 86,57,51 88,68,78 75,57,68 70,56,58 89,76,73 73,56,57 94,74,86 77,52,53 91,71,83 87,67,60 118,110,20 161,148,59 100,73,55 120,97,57 125,96,65 128,99,66 96,68,41 101,70,49 116,88,61 119,89,63 101,73,46 106,81,53 119,95,69 75,56,42 85,76,72 108,118,134 95,103,108 121,134,135
34,82,105 59,106,132 33,77,111 118,163,162 145,195,124 173,223,163 121,166,112 46,33,41 56,45,52 54,36,47 62,45,46 67,49,46 73,55,54 69,50,52 66,47,49 66,49,52 72,55,58 85,68,71 108,84,76 152,95,78 159,96,65 191,126,103 196,136,113 170,107,85 237,159,133 207,129,103 238,168,139 188,128,103 171,128,113 142,88,70 143,82,50 172,121,86 172,127,94 174,141,104 194,155,127 184,146,127 164,126,105 149,111,90 138,107,88 130,106,84 125,101,93 117,95,89 106,88,99 71,69,91 59,64,88 50,62,86 52,61,86 61,64,86 54,64,84 54,64,84 58,65,88 54,61,84 54,61,84 55,64,89 55,64,89 56,64,94 59,67,97 64,72,102 64,72,102 65,73,103 71,78,103 70,78,106 83,87,116 112,113,90 159,164,103 185,188,124 199,198,133 233,229,169 216,207,151 240,225,174 254,237,186 255,255,204 247,237,184 254,245,189 255,250,182 172,167,114 163,160,109 137,130,112 82,71,78 56,42,44 91,65,71 91,63,65 99,73,79 97,71,77 76,54,62 88,69,76 101,83,92 99,80,94 78,62,75 91,72,86 89,74,84 92,76,91 87,68,82 83,65,74 78,61,64 93,76,79 75,58,61 84,67,70 82,65,68 80,56,65 72,54,63 82,65,71 92,75,81 76,61,69 83,66,69 87,70,71 73,59,59 62,46,44 85,69,63 90,67,66 89,68,53 90,69,42 116,92,66 114,89,59 124,97,65 130,100,72 124,96,69 107,82,54 124,93,70 125,94,71 131,104,86 75,54,43 95,88,86 114,118,122 143,148,144 163,159,138 197,185,148 209,197,160
48,94,127 38,85,115 59,105,129 111,157,149 150,197,143 129,179,121 113,138,109 57,46,53 67,56,63 71,53,64 62,45,46 74,56,55 71,52,56 79,60,67 71,52,59 73,56,59 85,68,71 63,46,49 100,68,63 164,115,95 193,132,100 208,137,113 187,115,96 138,82,58 199,134,111 217,152,129 209,151,118 178,134,108 164,119,96 169,109,86 198,129,98 217,158,128 172,126,96 175,144,105 211,170,139 180,139,112 165,125,102 146,110,90 136,107,87 127,103,81 122,99,88 97,75,67 84,73,82 64,70,91 55,64,89 60,67,90 75,72,89 75,70,88 63,66,86 55,61,82 58,65,88 56,63,86 53,60,83 55,64,87 55,64,89 56,64,92 64,72,102 58,66,96 61,69,99 64,72,102 69,78,103 75,82,107 85,82,99 133,135,93 164,164,105 228,226,168 229,220,164 223,213,162 255,241,196 255,255,221 255,251,211 255,255,213 255,250,206 255,247,201 224,217,158 164,157,96 149,153,97 147,149,103 77,76,51 77,72,58 93,74,76 92,71,71 86,67,71 91,72,76 89,67,75 108,89,96 102,83,97 91,74,77 102,87,97 80,62,73 90,75,85 94,78,93 85,66,82 83,64,78 77,59,68 82,64,73 71,53,62 72,54,63 82,65,68 66,49,55 72,53,67 72,54,65 61,43,52 82,67,75 69,52,53 70,54,52 66,52,57 59,48,45 58,57,62 61,44,47 109,85,59 115,92,63 113,90,61 124,99,69 117,90,58 119,89,63 125,99,74 101,77,51 103,77,54 61,49,37 34,37,29 116,116,102 155,149,126 204,196,162 206,194,155 222,206,164 221,210,166 229,218,174
57,107,134 56,106,133 63,115,141 31,87,117 143,197,140 125,159,127 45,35,39 53,40,48 61,47,49 65,48,49 79,60,62 69,51,50 86,67,71 76,56,68 72,53,67 62,42,52 68,46,51 121,88,81 183,130,105 157,105,75 181,114,87 169,98,72 176,112,95 184,116,94 186,130,108 198,142,120 227,168,140 165,106,78 174,112,85 167,105,78 208,134,100 151,82,53 175,136,108 178,146,112 230,187,154 247,203,173 161,120,91 146,106,81 133,104,80 121,100,73 97,86,79 99,84,92 94,90,112 64,71,94 54,63,88 64,60,80 101,91,90 103,91,96 81,76,94 66,64,88 59,69,89 58,66,86 54,60,81 57,63,84 59,66,89 59,64,88 61,66,90 63,70,95 60,65,89 62,67,91 75,81,98 87,82,111 118,92,51 128,128,83 146,136,96 164,150,105 184,170,127 255,250,196 255,254,245 255,255,226 255,255,213 255,251,210 255,249,210 248,237,202 255,255,214 184,180,118 135,138,87 130,137,82 73,71,40 80,77,53 78,62,58 95,73,76 85,67,76 80,66,79 85,67,78 68,52,69 67,51,66 61,58,73 52,47,63 52,47,63 73,58,68 78,63,73 79,60,76 91,72,88 77,58,72 66,47,61 90,71,78 85,63,66 90,62,60 68,56,61 58,40,49 76,56,66 99,80,84 68,46,54 67,47,59 61,46,56 82,60,63 73,56,59 71,54,57 70,54,52 108,83,55 118,90,61 126,98,69 95,70,42 113,85,58 111,82,60 81,56,39 103,84,70 46,36,26 130,121,106 184,173,138 213,201,162 215,199,155 222,208,163 209,195,150 235,219,175 222,208,163 235,221,176
52,102,129 46,96,123 37,87,114 69,117,117 91,127,99 44,42,38 50,42,50 61,48,56 72,55,56 65,46,48 72,53,55 71,53,52 71,52,56 74,54,64 62,42,54 68,55,65 166,115,91 200,141,111 196,133,109 196,135,103 238,159,136 178,121,90 176,127,105 149,97,67 225,159,129 205,139,109 197,128,92 201,132,96 204,126,80 253,175,129 255,176,132 177,110,83 176,142,110 182,151,114 243,201,163 255,215,182 255,241,206 209,165,135 142,106,84 139,117,99 126,109,115 132,121,144 69,67,89 63,64,85 65,66,87 91,79,93 122,105,97 132,116,110 83,78,94 71,69,93 58,67,90 57,63,84 56,59,81 60,61,84 69,65,87 76,72,94 69,70,91 64,67,89 62,65,87 66,69,91 72,80,98 167,153,87 165,147,27 161,149,108 168,155,80 155,139,56 137,122,34 252,226,174 167,151,97 220,204,130 212,201,128 255,255,222 255,251,213 241,230,197 255,255,204 154,150,88 135,138,87 124,131,74 84,83,47 69,62,35 69,57,57 80,65,75 67,51,64 86,72,100 77,61,78 67,51,66 70,58,72 71,61,79 42,37,53 58,53,69 85,73,89 68,56,72 73,54,68 80,61,75 76,58,69 69,51,62 75,53,58 72,53,60 59,44,52 50,38,50 58,44,57 54,40,53 62,46,59 70,51,53 66,47,51 83,68,76 87,65,68 66,50,46 76,60,58 69,54,43 102,78,45 140,113,81 120,92,63 112,84,57 96,75,50 73,60,39 87,79,68 61,55,46 180,173,146 213,203,165 250,236,191 246,231,184 225,209,165 229,213,169 239,225,180 214,200,155 201,187,142 246,232,187
45,88,127 42,84,120 51,89,122 144,156,152 44,42,43 42,36,41 43,37,42 55,42,52 76,58,55 57,41,37 56,40,36 88,67,65 52,38,40 66,48,59 89,59,60 180,120,97 148,88,65 161,98,74 188,118,89 190,121,85 226,152,127 206,132,107 176,103,75 235,151,120 232,155,118 171,99,64 213,136,99 215,132,94 225,141,106 228,156,121 202,133,104 217,155,128 169,137,105 189,157,123 230,190,156 255,221,188 255,240,206 255,243,210 238,201,175 198,169,147 213,197,184 166,152,167 78,70,87 69,66,83 83,76,86 106,93,88 139,118,103 137,117,110 93,86,98 72,70,90 64,70,91 59,62,84 53,56,78 60,61,84 75,71,95 81,75,96 85,82,99 74,71,88 68,72,87 63,71,101 69,74,100 211,179,51 191,164,49 165,151,67 220,205,113 218,200,113 189,164,87 164,142,25 93,81,40 107,102,74 122,117,78 205,193,152 250,239,206 231,222,193 223,220,169 138,136,76 135,137,82 125,132,77 82,83,44 56,53,27 48,39,54 61,53,70 47,41,62 63,49,73 85,71,95 65,51,75 49,39,57 56,46,64 37,32,48 52,43,56 68,52,67 61,45,60 57,50,62 76,62,77 64,46,57 67,51,64 49,41,49 50,42,48 51,39,41 62,47,55 72,53,67 61,48,58 47,35,47 64,51,61 61,49,54 70,55,63 64,51,48 63,45,54 71,53,62 71,53,52 117,91,66 125,98,66 103,77,52 101,81,61 66,53,32 94,86,73 164,155,136 213,206,167 214,202,161 235,219,175 245,230,183 242,227,180 235,221,176 215,201,156 236,220,176 237,221,177 216,200,156 242,226,182
126,168,131 124,158,128 33,45,38 70,51,58 64,50,55 59,48,55 50,39,46 46,34,39 65,46,50 66,49,52 76,59,62 66,52,57 73,56,59 115,73,62 149,95,75 159,99,74 167,107,82 189,129,104 183,113,80 192,121,95 200,128,91 220,148,111 180,108,73 200,120,81 231,152,113 248,168,127 204,127,90 242,159,121 218,147,103 154,103,79 153,95,71 123,81,70 165,141,108 188,159,126 235,192,157 255,229,192 255,234,198 255,244,214 255,228,206 228,201,185 255,235,228 134,116,125 87,75,87 77,68,79 104,92,94 129,114,103 139,121,102 132,111,98 95,81,94 83,73,91 69,70,93 62,60,84 53,58,82 60,62,87 66,62,84 78,69,91 87,83,94 91,87,98 77,78,97 66,74,102 130,115,93 210,179,28 196,166,54 175,152,65 212,194,94 224,203,106 170,146,23 162,136,25 87,77,28 97,94,70 110,103,83 175,170,131 255,250,230 255,255,249 238,237,181 149,152,90 136,141,80 128,132,76 86,87,48 75,73,42 43,33,51 40,30,48 40,34,55 38,34,54 73,62,85 56,45,68 84,74,92 79,69,87 73,55,80 65,49,76 75,66,88 79,70,92 68,58,76 62,54,71 57,49,68 57,43,56 54,45,58 57,48,59 58,45,53 64,50,52 57,42,50 50,38,50 47,35,47 51,42,55 44,36,44 55,42,39 64,49,59 69,51,60 66,48,57 86,68,63 93,68,38 112,93,68 52,47,35 50,46,36 137,130,103 199,188,153 230,215,175 234,223,179 237,225,184 230,214,170 237,222,175 240,225,178 243,229,184 228,214,169 242,226,182 237,221,177 240,224,180 223,207,163
65,89,76 28,42,33 50,38,43 60,41,48 51,44,47 60,47,55 57,42,52 60,46,48 59,40,47 57,40,46 80,63,69 91,72,74 104,79,78 139,90,70 164,102,73 173,106,79 199,137,110 200,138,111 213,143,114 213,144,108 233,161,122 222,150,111 232,155,122 243,170,129 226,146,107 233,149,107 235,156,117 206,133,105 194,134,109 143,92,68 136,79,62 175,121,103 175,148,114 195,166,133 244,204,168 255,238,199 255,238,200 255,241,211 251,213,192 190,165,164 170,148,156 112,93,107 101,90,99 90,77,87 115,98,99 127,111,98 131,111,91 148,125,112 99,87,99 90,80,98 71,68,95 62,60,84 56,58,83 60,62,87 60,61,84 73,68,86 83,80,95 91,86,102 76,77,96 78,86,114 195,172,71 224,189,51 185,155,43 148,125,38 210,188,82 167,148,23 173,150,21 156,134,26 85,74,30 103,96,69 165,158,131 214,208,172 231,223,201 228,224,189 227,227,166 159,164,101 140,148,84 132,136,80 85,86,49 76,75,39 40,31,42 56,47,60 58,49,71 53,51,71 72,61,84 77,63,87 69,59,77 78,68,86 66,50,65 74,59,79 62,52,72 58,48,68 64,51,70 62,54,73 46,40,63 52,38,53 53,41,55 56,44,58 66,53,63 70,56,58 57,43,48 47,35,47 56,44,56 55,42,52 54,42,47 61,46,54 62,49,46 61,44,47 65,47,56 87,68,56 121,96,66 93,76,52 46,38,25 173,166,146 224,216,180 243,228,188 254,239,192 243,229,184 246,232,189 229,214,167 242,227,180 246,231,184 252,238,193 223,209,164 217,201,157 214,198,154 232,216,172 207,191,147
40,32,40 39,28,37 59,41,50 52,35,41 45,27,36 65,45,57 65,47,56 75,54,54 93,65,54 101,72,66 94,63,55 168,123,102 151,98,75 174,123,97 176,113,89 168,102,72 163,105,72 204,146,111 233,156,121 226,143,103 167,98,67 203,125,95 216,148,110 232,164,128 240,163,126 217,138,99 212,152,113 217,137,105 227,147,111 164,119,98 216,154,125 194,138,112 203,175,137 194,168,129 255,217,174 255,238,198 255,241,201 255,230,201 231,197,177 196,173,174 165,147,142 162,147,138 108,96,98 106,92,94 127,110,102 137,118,104 145,123,105 135,120,111 98,89,100 85,78,92 67,65,85 59,57,77 55,60,84 57,66,89 61,68,91 64,66,91 72,73,96 78,74,98 67,85,102 149,119,120 214,184,28 222,185,45 164,138,18 122,103,19 185,162,20 182,158,23 175,151,28 146,128,28 78,68,30 153,145,109 243,232,197 235,224,189 230,225,184 206,205,149 149,153,86 150,158,92 136,144,78 136,143,88 77,81,43 78,78,44 61,57,49 58,49,64 57,44,63 66,54,70 62,52,72 66,51,73 64,51,70 60,47,66 64,45,59 64,47,53 76,61,69 77,62,72 72,58,73 62,48,63 60,46,63 59,44,64 62,55,67 63,55,63 76,59,62 63,45,56 63,45,54 56,41,51 64,49,59 52,34,45 46,35,44 47,39,45 45,35,39 52,59,52 85,90,86 113,94,67 112,83,61 89,70,47 206,190,157 232,217,177 232,218,175 253,237,193 249,234,187 251,235,191 249,233,189 235,222,172 231,218,170 250,237,189 255,241,197 243,227,183 241,230,184 250,239,193 242,228,183 216,202,157
50,43,43 67,57,58 64,47,50 57,40,46 59,42,48 86,58,56 150,113,100 217,155,128 166,109,80 157,104,79 165,109,83 150,99,71 200,141,111 190,131,103 152,94,68 143,87,61 182,116,82 153,85,47 156,112,86 161,111,80 94,101,83 101,75,52 170,129,100 221,155,125 222,149,119 212,137,106 224,150,127 211,148,124 158,163,141 156,171,145 153,167,146 82,99,105 215,187,147 212,184,144 251,212,169 255,239,195 255,242,195 255,236,199 255,230,202 238,207,188 210,190,170 143,124,110 113,97,93 138,122,109 140,122,101 161,140,117 158,134,108 129,113,100 100,89,96 97,88,99 67,65,85 63,61,83 56,63,86 59,68,93 63,70,95 65,70,94 74,74,100 88,85,102 140,89,92 139,104,89 214,188,51 235,197,52 202,172,43 166,144,36 184,162,26 185,160,32 173,146,29 139,115,35 70,59,26 249,243,207 223,218,177 237,234,181 143,141,81 144,147,85 142,147,82 138,146,80 129,139,74 85,94,38 86,94,43 82,91,35 83,90,42 77,77,43 72,61,70 58,49,60 52,42,62 54,39,59 63,50,71 51,36,58 52,43,56 68,58,76 59,46,67 65,51,66 71,55,68 61,47,49 66,52,57 73,58,66 80,63,69 95,73,76 97,74,71 63,77,87 62,82,98 56,71,89 58,72,93 61,65,78 50,48,60 49,41,47 73,85,89 115,134,123 97,112,98 102,83,56 105,81,55 208,192,150 232,218,173 237,223,178 243,229,184 237,221,177 235,220,173 252,237,190 255,241,194 255,245,195 241,228,180 255,245,197 242,226,182 232,216,172 212,201,155 208,197,151 223,209,164 231,217,172
117,86,76 132,99,88 139,97,84 131,85,71 126,78,62 159,112,89 199,144,113 122,75,54 129,79,62 152,97,68 204,141,110 182,116,86 183,114,83 241,161,129 216,155,119 224,141,121 98,127,113 78,111,103 80,116,101 120,149,135 59,80,78 58,76,75 58,75,77 59,82,79 59,72,71 68,73,72 106,80,89 95,95,105 55,79,97 122,147,144 146,179,152 124,143,134 228,196,152 232,200,166 221,179,137 255,242,192 255,244,190 255,243,198 255,241,204 255,229,207 190,168,148 159,144,124 145,128,118 153,134,109 162,138,112 151,127,101 166,140,117 123,104,90 109,99,100 83,76,86 71,68,83 62,61,78 53,59,76 55,66,95 63,72,95 70,73,93 134,96,88 153,102,74 98,62,54 72,63,78 198,169,79 230,195,41 205,174,55 163,139,18 191,164,32 207,178,57 177,151,31 166,145,32 105,95,28 96,94,47 119,123,67 126,132,80 134,138,82 138,143,82 131,136,73 127,135,71 81,89,27 83,90,35 84,90,38 83,89,37 90,89,22 134,128,53 143,127,55 78,71,30 62,49,57 51,39,53 65,52,71 80,63,83 66,51,71 57,47,65 67,62,78 45,41,52 51,34,37 126,102,106 113,108,105 83,96,111 58,81,104 71,94,117 68,92,112 75,100,111 78,103,116 69,96,108 58,83,105 62,75,94 78,92,102 72,93,89 109,144,123 105,130,110 89,86,62 92,75,51 175,159,126 224,208,164 238,223,176 240,225,178 239,224,175 239,224,175 251,236,189 245,230,183 255,242,195 251,237,192 238,225,177 214,201,153 243,227,183 246,230,186 248,234,189 252,238,193 228,217,171 198,187,141
158,102,76 162,105,76 177,113,85 164,108,82 156,99,82 180,110,79 229,148,123 168,105,72 175,108,83 142,90,58 154,92,65 215,145,114 210,141,103 235,161,136 170,114,90 81,127,112 88,128,103 83,131,110 80,114,100 58,83,80 64,94,89 57,90,82 70,100,95 58,73,87 59,67,85 57,65,81 87,98,97 37,72,106 32,80,103 40,73,96 167,211,166 45,80,99 192,182,170 238,207,170 217,185,141 255,229,181 255,243,192 255,242,193 255,237,199 254,214,189 207,180,162 158,137,122 184,163,140 166,145,118 165,141,108 164,139,109 165,140,110 143,124,108 98,86,88 84,78,85 61,58,73 63,62,79 58,59,78 65,71,99 71,73,98 77,69,77 104,76,78 85,67,76 59,47,52 84,58,67 199,160,89 227,193,32 189,159,19 186,156,27 185,155,26 195,164,43 196,174,55 175,159,30 136,120,21 84,76,26 82,81,43 94,90,30 107,103,27 113,107,32 105,101,25 95,92,25 87,89,34 85,88,39 93,92,38 134,119,9 185,165,35 180,157,28 172,149,37 142,129,54 115,107,83 85,77,66 130,126,109 118,112,105 60,47,55 61,48,58 66,52,65 71,50,48 137,97,88 119,96,81 116,138,126 108,128,129 65,87,101 58,83,96 84,109,122 62,88,96 69,95,103 65,92,102 56,85,103 60,74,86 63,83,88 97,119,109 96,126,107 116,148,130 80,74,49 106,87,62 207,192,154 216,200,156 243,228,181 245,230,183 253,238,189 255,243,194 246,231,184 240,225,178 254,239,192 234,220,175 222,209,161 248,235,187 243,227,183 246,230,186 207,193,148 252,238,193 232,221,175 230,219,173
159,96,65 191,128,97 196,133,102 123,87,65 136,89,78 195,124,98 194,125,94 183,127,93 179,116,96 189,125,99 180,110,86 221,146,115 225,152,124 153,105,78 154,127,95 74,110,93 79,120,102 55,96,78 73,109,92 68,94,81 58,87,75 67,96,82 50,72,65 59,70,69 61,75,87 49,64,78 50,70,98 48,73,95 80,110,121 78,102,106 57,93,120 42,80,111 42,75,119 179,186,198 228,185,152 186,159,123 255,237,189 255,239,185 255,213,172 242,201,172 189,158,135 188,160,131 185,160,132 173,149,123 172,149,120 170,147,116 156,132,106 118,104,88 101,90,97 90,83,93 64,62,82 60,58,80 68,59,81 76,79,101 55,61,82 68,60,79 102,84,93 85,67,76 97,65,62 219,161,137 209,151,96 211,181,12 227,191,44 211,179,55 178,151,19 187,163,28 205,189,58 189,175,49 163,148,31 133,123,31 78,74,28 177,156,34 156,134,28 156,136,32 154,137,30 150,133,37 121,109,31 82,81,27 78,79,29 121,117,39 173,150,40 186,159,55 176,155,85 142,130,93 119,110,93 86,82,72 114,117,107 73,75,75 73,65,71 85,59,63 126,86,77 104,73,61 130,98,84 103,71,55 81,100,94 80,104,93 75,103,97 100,130,125 57,86,88 91,117,123 62,88,94 63,94,100 74,92,107 121,139,122 109,136,106 116,148,115 123,144,123 67,106,114 62,62,59 211,198,166 221,207,162 235,220,173 235,220,173 249,234,187 243,228,181 243,228,179 246,231,182 232,217,168 244,229,180 232,217,170 246,231,184 251,236,189 233,217,173 244,228,184 237,221,177 252,236,192 231,217,172 232,218,173
192,131,99 168,104,76 194,131,100 155,103,82 157,114,95 144,106,96 193,138,107 192,130,103 163,116,95 168,111,82 187,122,99 190,128,101 238,169,136 118,114,79 87,119,97 103,133,126 55,91,79 50,85,76 52,84,83 72,104,103 54,82,76 111,141,120 66,93,94 60,86,103 52,99,125 65,119,131 64,108,103 74,113,97 71,105,101 61,88,98 54,97,124 53,88,109 35,72,121 34,79,119 94,122,158 206,176,148 218,189,158 255,234,185 255,215,175 240,200,164 221,189,157 202,173,142 193,163,135 170,149,124 175,156,133 184,160,127 161,140,113 141,127,113 108,96,101 91,83,91 69,64,82 66,62,82 65,60,78 75,78,100 65,63,87 66,50,48 152,100,81 172,105,80 201,121,89 177,107,83 167,103,86 180,153,38 220,192,26 227,199,62 201,176,32 189,173,21 198,187,43 202,191,60 176,165,34 162,147,26 135,124,39 184,159,33 165,141,18 156,139,16 159,145,19 158,143,26 136,130,28 118,108,39 86,83,30 81,78,34 131,116,67 172,157,110 135,121,92 134,123,106 129,120,103 128,124,107 122,123,111 108,108,103 95,93,94 99,94,91 100,74,62 85,57,46 78,53,36 110,72,55 85,102,104 73,94,92 77,106,97 88,119,104 115,148,123 71,97,103 67,93,99 66,95,111 70,90,91 142,171,129 145,184,137 135,176,128 144,176,145 130,162,131 142,139,113 222,207,169 235,222,174 245,230,183 244,229,182 245,230,183 244,229,182 240,225,176 242,227,178 212,197,148 230,215,166 221,206,159 245,230,183 231,216,169 229,213,169 243,227,183 211,195,151 239,223,179 225,211,166 230,216,171
165,110,79 192,135,106 139,93,67 193,128,107 130,82,55 171,114,97 148,89,70 177,118,88 167,114,91 178,122,96 227,167,144 224,158,124 198,128,102 116,141,112 79,105,97 49,73,73 66,98,95 53,85,82 70,97,98 71,98,99 88,119,104 116,141,123 50,84,110 50,101,134 49,102,139 87,134,164 73,113,114 83,118,109 112,143,119 69,96,97 86,123,132 47,80,99 40,88,127 47,105,154 30,83,122 164,155,136 180,156,123 181,152,119 255,215,170 227,188,149 213,177,146 191,157,127 191,158,131 156,135,108 142,126,109 202,177,147 171,152,125 138,122,107 115,103,105 94,86,92 74,66,83 66,63,80 65,62,77 103,95,112 126,91,92 162,101,83 219,156,136 202,144,120 130,99,89 98,65,58 118,92,98 104,75,82 204,185,5 221,196,27 220,197,37 186,167,12 190,181,25 203,192,59 180,168,41 165,156,30 162,155,26 180,162,29 166,153,19 160,149,16 159,147,22 154,141,19 130,126,23 134,118,44 144,131,79 147,140,99 84,76,42 146,134,106 145,131,106 157,142,120 156,143,120 148,138,114 137,133,112 135,132,117 114,115,105 95,96,88 84,89,83 94,72,66 120,79,61 112,66,50 94,73,71 41,58,64 87,114,113 71,99,93 115,145,124 60,91,81 91,119,126 65,89,118 48,70,86 135,164,132 155,189,148 195,222,202 143,168,150 131,154,149 222,216,182 235,218,179 239,224,177 247,232,185 255,241,194 249,234,187 255,249,202 247,232,183 225,210,161 232,217,168 238,223,174 247,232,185 244,229,182 221,206,159 239,223,179 229,213,169 251,235,191 231,215,171 223,207,163 212,196,152
179,105,80 177,113,87 196,128,110 138,86,65 150,101,79 183,121,94 164,110,90 195,144,118 166,123,104 153,93,68 135,84,58 214,143,124 216,146,122 107,140,115 64,89,86 35,56,63 48,75,78 47,73,79 52,79,82 69,96,99 166,202,160 186,213,185 46,92,125 50,101,134 60,112,156 71,117,152 75,115,116 88,122,111 126,154,131 66,95,97 70,109,104 65,85,97 59,107,144 37,90,152 38,87,132 108,120,126 164,130,98 152,132,102 172,143,119 237,198,168 227,193,163 200,167,140 167,141,116 144,125,102 121,106,95 108,85,84 180,169,154 153,139,125 124,111,106 93,82,79 87,76,85 83,74,89 70,61,74 127,115,127 115,87,89 154,95,67 121,85,75 85,69,67 76,57,61 86,68,77 103,79,95 104,79,80 109,91,20 208,187,3 224,193,33 216,191,33 191,177,22 196,187,44 183,175,43 170,161,33 164,155,27 167,154,24 169,157,30 164,153,22 151,141,18 151,143,21 144,139,28 133,123,31 168,156,117 125,113,83 162,153,124 158,146,118 190,176,149 157,143,118 164,152,126 174,161,138 177,167,143 170,162,140 139,135,116 117,115,97 101,104,94 91,95,97 108,76,71 107,73,55 110,75,62 41,41,51 39,64,77 52,78,86 110,138,132 115,147,125 62,92,85 91,119,142 55,90,109 61,88,102 126,148,120 134,155,132 132,156,118 165,183,152 229,219,179 233,217,175 247,231,187 243,228,181 255,243,196 232,217,170 253,238,191 244,229,180 231,216,167 229,214,167 242,227,180 243,228,181 255,244,197 226,211,164 194,178,134 246,230,186 243,227,183 198,182,138 222,208,163 210,194,150
