123,77,0 146,85,0 135,105,38 119,107,66 141,93,0 255,158,0 161,124,55 55,48,5 244,155,24 211,147,0 245,208,82 55,56,46 65,59,25 53,63,41 60,64,37 59,62,38 56,61,41 66,72,45 71,80,52 78,84,57 75,80,37 80,90,39 127,121,57 155,128,63 59,42,3 64,55,8 177,147,91 79,69,29 154,114,37 145,108,25 163,120,44 73,57,13 93,57,0 175,118,11 193,125,37 139,114,27 79,75,86 64,66,61 63,71,9 83,92,34 82,88,36 74,80,30 79,74,35 163,146,70 95,75,27 120,98,33 105,87,68 94,85,70 141,127,98 166,153,121 184,169,129 190,174,132 199,182,135 195,174,120 217,194,134 216,197,133 252,233,169 247,228,164 79,80,43 57,67,43 80,81,71 86,82,74 90,86,78 143,131,105 184,169,131 191,174,135 145,123,58 190,162,35 80,69,23 71,69,40 68,52,21 64,55,24 55,57,52 65,66,58 69,55,26 74,59,21 87,76,41 82,75,59 84,73,38 65,59,23 201,147,59 112,86,18 68,66,74 57,67,71 62,67,75 67,70,79 66,66,78 64,64,76 62,62,74 60,60,70 58,61,72 57,60,69 59,59,69 56,59,68 58,59,64 63,64,69 67,67,75 63,63,71 59,57,65 61,61,58 86,81,78 104,95,78 107,96,81 61,69,46 92,88,78 62,64,36 64,65,26 55,60,24 65,70,46 72,74,46 70,72,28 59,63,48 54,76,90 49,63,73 62,65,41 45,47,21 58,62,47 65,63,43 68,66,37 124,104,58 64,80,80 55,64,45 54,72,59 84,92,80 51,56,52 75,66,35 109,79,23 60,57,42
106,76,9 199,131,0 54,55,18 72,50,14 166,119,15 114,86,16 159,102,13 208,149,72 143,81,0 197,119,0 182,147,0 84,85,37 56,56,42 53,59,32 59,65,36 50,57,25 58,63,43 71,80,52 65,70,34 69,72,52 75,80,35 84,87,36 126,110,38 63,56,15 89,76,28 86,73,25 136,92,41 89,78,45 140,109,31 142,98,18 141,97,19 128,84,13 161,104,19 223,152,28 141,99,20 116,86,0 96,97,102 55,60,56 65,74,18 81,90,30 80,89,33 88,94,42 61,59,12 124,122,60 41,30,23 49,37,25 91,84,68 95,85,75 94,85,68 121,111,87 151,139,111 165,152,118 176,156,110 196,172,117 210,187,129 223,200,140 242,224,164 227,208,153 129,138,138 50,57,41 58,58,44 70,69,62 80,79,70 110,101,82 156,141,103 164,147,100 112,96,38 144,113,33 69,64,13 55,54,29 64,61,35 78,63,27 62,66,49 63,61,43 69,54,14 87,74,42 103,91,50 85,66,13 75,60,20 80,61,45 171,120,26 74,57,10 59,64,72 61,64,71 61,64,71 68,71,80 71,70,85 65,65,77 64,64,76 63,63,73 65,65,77 67,65,77 63,63,75 59,59,67 63,63,71 62,62,70 65,65,73 62,65,72 63,63,71 61,60,63 88,86,84 111,99,89 102,94,83 53,61,40 85,75,63 59,62,29 64,69,33 56,59,26 72,73,50 101,109,43 63,58,28 53,64,51 53,72,82 54,62,50 64,67,47 47,46,21 62,66,51 65,69,52 54,64,42 109,92,53 72,85,86 46,59,34 57,71,52 78,89,78 50,56,45 82,78,59 62,46,15 72,54,22
82,69,19 222,156,37 79,60,5 157,135,72 246,201,96 173,145,75 139,111,55 180,117,0 255,180,45 217,150,29 49,46,4 48,53,31 46,52,41 48,53,33 56,61,37 73,78,54 65,70,50 50,55,33 50,53,29 68,67,40 113,105,69 121,109,54 89,92,41 81,75,41 86,74,44 96,79,42 111,80,16 130,112,82 119,92,8 169,126,41 139,92,29 136,83,0 184,147,64 195,129,10 138,89,10 122,95,30 99,104,112 58,62,64 63,74,18 75,82,23 83,87,20 150,143,46 199,180,43 96,94,72 97,91,96 46,34,22 44,35,20 70,58,46 94,83,66 92,81,64 107,96,79 133,118,96 147,128,89 156,134,85 193,172,120 205,181,128 206,185,131 235,215,165 96,99,48 60,72,27 65,74,46 67,74,58 68,69,59 102,93,74 171,148,63 215,183,67 113,98,19 144,128,45 187,167,49 151,144,87 57,52,24 78,67,32 68,75,57 69,66,42 66,55,20 107,98,71 58,55,31 58,46,16 145,130,40 100,90,68 121,81,15 85,59,34 63,66,73 66,66,76 62,65,72 72,75,84 70,70,80 70,70,82 70,70,80 66,66,74 72,72,82 73,73,81 65,65,73 59,59,67 65,66,71 59,59,67 62,67,73 61,66,72 63,68,74 62,61,66 74,69,71 86,76,75 67,65,63 52,55,31 88,79,60 63,66,33 63,70,34 61,63,37 74,72,54 69,76,30 65,59,25 57,67,64 53,69,67 58,60,34 71,67,46 50,49,22 57,66,49 61,70,53 49,58,41 124,103,47 76,84,89 45,56,43 58,72,53 73,85,76 51,54,44 68,65,50 69,62,23 54,50,2
77,73,38 225,179,79 175,145,20 217,174,59 117,113,65 185,122,17 190,146,66 92,89,49 180,145,89 203,135,19 70,59,15 53,65,20 48,53,33 46,54,40 60,64,37 67,77,53 43,54,43 48,56,42 60,64,49 79,82,49 74,78,40 54,51,25 65,67,39 75,64,29 89,83,35 80,73,44 97,80,31 131,110,54 83,68,17 147,106,36 125,89,27 220,133,3 124,94,25 189,133,37 246,168,53 107,100,84 100,98,110 93,97,110 81,84,72 76,80,22 71,75,17 98,98,24 189,167,22 135,111,47 88,88,72 89,83,74 66,54,44 44,29,18 47,36,21 73,58,47 87,75,63 88,77,58 101,83,64 122,103,76 151,134,95 187,169,127 200,181,128 244,228,172 255,246,193 70,74,57 68,84,63 73,86,59 82,90,65 63,58,28 120,95,8 193,165,40 211,188,50 190,160,44 79,55,0 84,65,0 161,148,87 68,63,35 61,65,36 55,56,33 64,57,30 67,60,40 51,49,31 53,44,15 173,145,18 67,77,55 78,68,28 109,88,47 61,65,78 64,62,72 71,74,81 71,74,83 72,72,84 74,74,86 69,69,79 71,71,81 73,73,83 74,74,82 66,67,72 58,58,66 63,63,71 60,60,70 62,65,74 61,64,71 64,64,72 62,62,70 64,63,66 50,51,54 44,47,25 34,44,9 65,60,32 67,67,37 62,65,32 63,61,41 76,74,56 54,57,26 65,59,23 49,61,52 60,64,49 60,54,29 63,61,39 53,48,20 55,67,49 44,50,37 43,54,41 87,79,25 89,94,90 58,60,55 61,76,60 63,77,68 50,56,45 48,55,50 58,56,25 47,51,13
78,75,49 108,91,52 75,72,59 217,169,6 81,76,44 149,108,9 215,154,52 74,80,67 100,103,83 147,140,113 72,58,33 56,71,55 54,69,41 104,112,91 115,121,80 131,137,108 61,76,64 80,93,81 103,112,66 62,66,39 60,64,37 55,59,21 63,66,35 92,72,24 71,66,25 82,70,40 52,51,15 123,106,30 97,86,53 173,132,46 162,116,46 236,155,7 108,86,50 147,110,41 165,136,73 92,78,49 95,93,105 90,97,111 90,95,89 77,79,24 67,64,20 83,79,33 112,98,53 191,166,66 87,78,74 89,87,85 89,84,81 88,79,71 43,28,17 47,32,21 42,27,18 64,53,36 78,63,52 81,62,50 80,61,38 200,180,132 240,221,168 244,228,174 253,239,185 84,64,18 59,78,56 68,83,55 65,73,48 55,54,16 109,92,16 175,151,44 224,192,50 178,145,48 101,81,0 68,62,26 74,67,36 67,63,28 59,60,41 52,55,33 64,59,31 68,61,41 59,56,32 55,48,21 95,77,0 68,66,48 99,88,55 94,85,58 65,65,77 63,63,73 73,73,81 77,80,89 77,77,89 76,76,88 73,73,85 72,72,84 78,81,92 74,77,86 65,65,73 66,66,76 60,63,72 63,63,71 64,64,74 64,64,72 66,66,74 63,63,71 60,60,60 41,47,18 41,43,15 51,45,22 74,77,44 59,66,32 51,55,26 61,59,39 61,57,40 51,52,13 64,56,22 50,58,48 66,60,35 61,57,36 45,50,28 49,52,21 54,68,49 46,55,36 53,52,27 68,67,40 114,103,70 54,61,59 59,77,64 53,73,59 56,60,45 43,50,48 47,47,17 46,50,12
61,61,56 124,119,66 96,85,50 203,179,72 185,149,2 240,182,84 171,146,61 72,58,4 44,58,28 62,65,16 122,113,96 68,63,35 59,71,51 58,71,46 95,106,50 156,171,105 89,107,62 78,92,62 84,94,86 69,78,50 52,67,41 67,67,35 61,63,46 116,94,47 74,69,37 87,77,39 76,76,46 73,64,8 97,86,53 183,138,45 131,87,18 215,150,41 177,136,50 104,83,42 146,97,9 135,85,0 154,119,54 165,142,71 80,73,57 61,56,13 69,65,17 69,65,19 75,61,16 122,98,43 207,185,140 134,122,94 89,82,92 93,88,85 87,81,76 89,83,76 81,70,65 67,56,51 46,30,17 77,59,29 234,217,166 255,238,179 241,222,169 237,215,166 198,154,87 182,112,18 60,73,57 48,55,37 77,85,44 56,61,18 79,69,18 154,134,44 132,100,16 72,45,0 106,85,44 200,174,81 74,67,38 66,64,31 53,58,36 70,71,50 64,59,31 69,71,43 61,64,29 57,57,23 62,47,0 53,48,18 135,114,60 69,65,46 73,62,55 68,67,72 76,74,82 83,81,91 85,85,93 78,78,88 79,79,91 81,83,97 84,88,101 81,86,94 66,67,72 70,71,76 66,66,74 65,65,75 66,66,76 69,69,77 63,64,69 63,64,69 43,46,24 39,43,28 74,73,62 92,81,62 68,60,36 92,87,59 48,50,22 55,59,32 77,75,55 53,49,14 59,52,25 63,57,32 63,58,30 68,65,39 40,41,29 54,57,37 52,67,53 47,59,41 82,66,24 54,61,43 154,124,55 77,73,56 62,70,60 53,71,56 72,70,50 41,44,34 51,49,20 51,46,16
67,67,35 51,61,28 84,63,7 79,61,17 236,195,0 218,167,0 168,117,8 58,67,69 80,78,31 67,60,29 58,54,17 76,81,61 58,61,41 43,43,13 94,99,63 140,154,97 74,85,54 106,119,65 93,108,53 73,86,43 60,72,36 82,65,0 209,186,48 86,74,44 64,56,20 75,72,32 69,53,11 62,60,40 84,81,57 167,123,27 103,73,4 145,99,15 180,131,39 131,114,47 176,128,31 242,172,43 187,135,33 103,77,23 91,66,20 59,43,10 62,55,14 60,53,12 72,60,21 164,141,29 168,142,49 198,183,106 165,151,133 91,82,78 87,81,76 90,84,75 102,93,78 156,145,126 235,218,167 240,221,166 240,219,163 250,227,167 214,194,148 137,110,67 132,72,2 148,82,0 66,80,34 47,51,22 76,81,45 69,73,33 62,60,31 147,131,57 87,61,0 189,169,81 72,53,0 88,69,30 57,50,21 69,66,42 62,64,38 67,67,35 58,56,27 62,66,37 65,65,35 56,55,30 56,50,4 90,91,54 99,79,29 76,60,27 100,79,25 65,67,67 73,73,81 81,81,89 83,86,95 75,80,88 74,78,93 92,94,110 83,87,102 83,87,102 64,65,70 69,70,75 65,65,73 68,66,74 65,63,71 66,64,72 65,64,69 53,54,42 41,40,15 81,78,82 94,93,68 135,126,109 80,66,41 75,73,44 48,50,22 53,54,35 68,71,49 58,53,14 66,59,32 64,55,26 55,48,21 69,66,42 36,39,29 55,60,38 51,64,48 48,57,40 95,70,22 49,54,32 102,92,41 84,81,57 58,64,55 52,70,57 93,91,62 48,50,33 48,46,13 55,48,19
145,113,40 44,57,45 81,64,0 255,228,80 198,178,92 223,183,8 168,108,13 83,68,32 64,64,34 47,53,14 54,49,6 66,71,39 71,77,68 49,59,24 55,59,42 118,128,91 53,49,58 55,49,56 105,111,82 53,64,35 56,67,38 61,59,28 105,88,39 110,77,0 65,51,22 47,55,32 149,116,39 70,70,40 78,82,67 136,117,35 70,55,6 92,61,1 246,192,69 85,70,32 131,97,25 154,106,22 76,44,0 162,130,55 111,86,42 55,40,18 52,42,20 54,43,28 69,57,18 82,66,22 125,110,49 170,140,96 200,172,143 190,170,124 159,137,101 165,143,107 147,130,95 140,122,90 166,148,116 199,179,133 208,187,135 236,207,156 148,99,50 108,59,0 104,63,18 130,87,40 55,61,32 52,53,41 68,66,46 51,54,34 46,46,30 74,68,45 149,131,69 80,60,1 188,160,79 70,68,48 73,64,33 77,76,51 71,69,47 72,74,32 54,54,20 61,61,29 66,64,33 64,63,38 57,46,0 55,61,48 98,87,52 103,90,38 113,83,25 58,61,70 58,57,62 80,85,95 85,89,102 84,88,103 90,98,114 91,97,114 94,100,117 87,93,110 67,70,79 69,70,75 70,70,78 66,66,74 65,66,71 70,71,76 69,68,71 41,47,20 103,81,36 83,77,70 68,71,40 69,70,49 98,96,67 66,64,35 51,53,25 58,59,38 61,62,43 62,56,10 60,54,31 67,62,21 58,56,25 65,66,47 36,42,33 56,56,15 47,62,38 47,56,37 70,66,29 54,46,24 68,68,38 74,73,46 48,58,52 57,65,53 91,98,82 57,53,36 45,42,16 62,64,36
244,183,69 49,45,26 108,76,3 255,205,71 110,86,33 250,196,0 222,178,56 65,74,46 41,45,30 73,77,39 68,63,33 65,70,34 60,64,37 62,65,45 44,42,43 62,58,41 45,40,56 47,43,56 37,33,23 55,60,40 63,70,38 62,62,28 62,60,27 61,56,17 64,73,56 55,41,12 179,140,67 100,90,48 70,77,61 92,60,0 89,63,22 69,53,9 159,113,13 65,61,26 144,115,41 186,140,42 206,148,24 162,128,69 202,151,57 53,43,21 45,37,24 57,39,18 72,51,10 74,51,20 112,99,38 129,90,33 161,132,60 145,124,81 175,157,115 158,137,94 149,130,93 134,116,84 143,123,91 171,149,113 185,159,118 143,110,60 121,61,0 135,72,0 167,110,21 69,52,58 64,50,52 59,47,47 83,69,55 68,54,59 79,61,42 73,54,27 79,77,46 64,57,28 69,64,25 71,68,44 70,67,41 70,69,44 76,73,47 77,74,32 58,59,22 85,79,45 65,54,19 62,62,32 67,50,11 55,59,42 55,66,35 56,56,22 136,119,70 61,64,73 59,57,65 78,78,90 89,90,109 89,92,110 90,96,113 91,94,112 96,103,117 97,100,118 79,78,93 62,60,70 63,63,71 67,68,73 67,68,73 73,72,75 68,68,65 40,43,19 120,95,38 71,63,50 59,65,38 54,62,41 66,64,33 62,65,32 56,55,30 61,61,47 50,53,31 66,61,10 57,54,28 66,59,16 61,59,28 55,56,35 39,42,32 56,56,13 44,59,47 44,52,31 68,69,32 59,50,31 58,62,35 86,85,47 50,58,44 51,58,40 73,90,82 59,52,25 54,50,42 56,63,45
225,159,31 62,44,12 142,98,2 198,141,34 78,47,0 234,191,1 234,179,27 124,115,88 39,49,25 71,71,28 66,62,41 55,55,23 72,78,49 72,66,61 66,57,53 54,48,39 44,37,51 46,41,59 39,34,33 59,63,46 52,53,32 72,70,41 71,57,32 62,54,18 65,66,58 139,108,46 144,113,49 136,120,64 79,82,47 92,63,0 83,62,37 124,101,43 159,105,0 66,62,4 171,153,93 137,97,0 245,180,54 154,103,23 154,95,0 56,41,21 47,37,25 55,37,16 74,53,12 82,54,25 81,66,15 94,67,4 129,98,36 137,110,63 108,96,66 114,99,63 121,105,72 123,107,76 133,114,91 146,126,96 133,112,69 91,60,9 113,64,13 116,73,24 149,100,35 86,61,60 80,58,61 90,73,63 84,65,40 102,78,70 59,56,32 60,56,21 60,58,38 57,55,24 70,68,35 58,51,22 70,65,33 55,54,29 68,63,31 72,67,24 58,56,23 90,77,43 64,48,15 61,60,35 62,47,7 50,57,39 44,55,15 56,62,33 72,51,0 71,71,68 61,57,68 54,53,46 86,89,100 96,100,113 89,92,110 91,95,110 86,91,101 99,101,117 87,87,99 60,58,68 64,64,74 66,67,72 66,65,70 79,77,78 68,67,60 42,45,14 78,49,0 106,92,78 58,63,39 60,68,47 54,52,21 60,63,30 62,60,38 63,62,51 48,50,24 64,58,10 57,54,28 64,57,14 64,64,32 52,53,32 41,42,32 56,61,18 43,60,52 50,53,33 65,65,31 64,60,39 53,57,28 72,73,34 53,62,45 48,52,35 68,87,81 71,63,29 55,49,44 52,63,50
178,111,0 127,76,0 191,125,0 59,49,0 60,55,25 255,182,68 255,206,18 69,69,35 44,59,35 58,53,10 71,71,41 59,58,22 72,74,48 84,83,58 59,54,40 54,46,52 51,43,49 39,40,59 36,34,44 50,57,41 63,61,32 67,62,19 65,63,30 65,63,34 40,39,12 200,144,50 87,72,23 161,126,45 83,71,41 193,127,23 62,51,16 182,122,34 87,71,0 134,99,0 147,103,34 191,136,55 226,158,17 110,78,7 78,58,12 88,69,34 50,43,23 51,35,29 73,51,13 89,62,26 119,78,31 128,78,4 114,87,24 154,130,75 115,86,23 102,68,0 65,61,26 108,88,11 48,30,9 54,34,16 50,34,19 88,57,4 107,65,25 139,94,32 143,93,62 149,98,70 150,104,76 148,100,75 145,103,81 127,90,77 55,57,31 59,56,30 55,53,35 73,70,30 75,77,62 59,47,17 59,52,23 56,50,25 64,61,10 57,48,1 67,58,29 101,87,31 59,51,17 59,60,39 57,53,7 58,63,43 153,124,61 117,103,49 148,114,26 72,70,71 58,56,64 61,54,54 139,122,73 75,73,85 64,67,74 66,71,77 73,73,83 88,86,94 66,63,69 67,61,68 67,60,70 68,66,74 69,69,69 101,95,88 51,49,29 85,75,26 96,55,0 142,128,112 43,51,30 62,67,45 51,54,19 56,58,30 65,66,45 62,64,47 58,52,27 57,49,15 61,54,23 61,58,16 64,64,34 45,46,27 45,46,34 55,59,30 46,59,45 58,60,43 58,61,30 62,64,22 51,50,25 58,61,30 67,71,44 47,46,21 67,84,86 90,80,42 51,47,26 46,56,50
161,97,0 129,79,0 209,137,0 105,75,0 67,60,33 172,108,0 71,54,0 51,49,16 57,71,62 59,59,18 62,59,33 54,57,26 57,52,22 70,71,34 52,71,51 86,74,37 125,94,73 118,94,88 114,95,79 68,59,30 66,59,30 68,63,22 59,53,28 69,66,42 99,71,0 168,102,0 64,50,21 96,59,0 70,66,29 89,62,0 71,64,21 110,66,0 87,71,38 150,119,0 108,95,47 199,130,0 255,176,28 79,59,27 224,179,88 74,55,16 62,44,0 54,36,17 75,50,6 88,61,25 105,67,17 147,92,40 159,120,90 131,91,55 134,92,52 151,109,67 150,104,74 105,69,51 42,31,16 49,35,8 49,36,4 94,55,0 118,67,0 187,120,72 199,138,104 195,130,93 201,136,97 186,121,82 191,133,98 101,84,56 55,54,27 59,62,38 55,56,33 56,53,13 50,47,21 70,61,30 72,66,32 65,58,31 80,76,28 66,56,18 59,55,38 88,75,25 54,48,0 58,54,35 66,63,19 63,65,39 128,103,44 164,145,81 114,95,29 69,77,65 62,65,74 60,57,72 87,65,0 118,76,0 169,134,78 82,61,36 72,67,66 76,69,67 78,71,71 83,78,77 74,72,73 63,64,69 68,67,72 84,77,77 41,46,22 75,67,43 108,87,44 149,109,43 51,55,26 77,75,53 49,52,19 57,56,29 44,42,22 59,61,46 57,49,15 57,44,21 63,57,11 57,56,20 60,62,45 43,45,28 47,48,36 49,56,38 49,58,39 62,61,36 47,50,15 61,63,10 54,52,19 54,57,26 66,71,26 57,55,33 54,72,71 75,76,53 58,56,25 46,57,46
129,83,0 166,104,5 253,163,0 230,152,12 71,78,30 88,55,0 55,38,12 71,66,23 66,69,45 54,62,48 51,47,26 65,62,18 92,73,36 68,70,55 71,67,30 80,71,42 75,52,12 113,79,59 113,75,56 68,66,37 62,62,32 65,64,26 60,62,36 56,50,25 172,114,14 159,103,7 39,43,3 64,32,0 97,93,45 51,48,22 110,90,40 64,50,21 163,111,0 141,102,18 106,90,46 244,187,98 192,121,0 155,117,51 213,152,66 67,45,27 62,41,16 57,36,13 61,37,4 85,52,15 130,84,18 170,115,59 179,120,92 177,126,89 165,114,79 179,128,93 178,118,79 206,145,113 40,30,20 41,36,22 49,34,14 88,55,18 170,113,71 189,128,96 190,129,95 199,133,99 192,132,91 228,155,112 215,153,115 78,68,46 65,70,50 66,51,31 84,79,47 65,68,46 59,54,22 69,62,31 59,56,32 66,62,16 74,69,30 71,65,31 53,61,38 69,62,23 71,68,28 58,40,19 61,56,26 66,61,29 105,89,33 68,39,0 129,96,44 68,57,22 67,66,83 69,67,77 65,63,61 193,130,8 104,55,0 145,95,12 57,53,47 87,75,65 89,74,63 81,72,57 78,77,50 77,74,59 60,60,70 65,67,67 39,47,22 129,113,96 145,112,35 84,63,20 61,59,41 65,68,48 52,54,28 68,66,35 71,59,29 49,53,36 57,47,7 58,46,18 66,59,16 59,59,18 53,55,38 43,44,32 51,59,38 48,54,43 49,58,41 53,58,36 41,42,19 63,62,6 57,53,18 55,52,26 60,61,22 65,70,34 46,53,37 48,56,31 51,56,34 54,52,34
116,87,13 154,94,6 255,167,0 255,166,20 45,62,24 33,24,5 182,143,63 64,62,13 70,71,21 57,70,47 62,65,34 70,66,29 67,65,47 255,218,69 69,70,51 60,60,26 78,58,51 87,58,25 90,57,48 59,43,39 78,66,54 64,50,55 84,80,61 71,62,45 184,134,49 109,77,35 97,69,29 71,61,49 110,79,28 79,55,29 179,117,45 77,51,30 150,104,65 177,127,83 113,72,54 135,99,93 155,111,81 204,134,101 137,97,72 65,41,15 60,41,14 53,34,11 56,33,4 65,43,9 90,51,0 174,116,83 211,149,111 186,134,102 177,125,93 179,124,93 162,112,81 138,112,89 35,35,19 49,36,15 65,42,0 102,57,9 192,135,104 215,157,122 183,126,95 190,133,102 135,99,79 111,78,71 84,56,47 68,63,51 79,61,60 56,62,53 66,62,43 68,68,36 73,61,31 60,53,24 64,67,43 54,53,17 61,59,28 69,68,30 53,60,44 60,54,18 79,74,31 51,43,19 59,52,32 63,53,11 87,60,0 74,48,7 129,92,0 158,103,0 71,70,85 67,64,70 62,51,36 188,125,20 168,109,34 83,71,45 69,64,50 174,138,118 153,115,69 127,91,69 99,62,49 154,103,75 71,62,58 55,58,50 47,60,33 101,91,79 122,92,36 81,72,41 59,59,54 55,59,44 54,58,31 75,73,40 105,71,51 49,54,32 58,44,15 57,45,6 62,50,11 64,60,25 53,54,35 40,42,27 53,60,42 56,54,25 50,54,39 53,54,33 44,46,31 62,63,13 61,60,22 57,57,27 55,59,19 72,75,40 44,49,25 48,56,31 51,56,32 60,46,17
125,95,39 165,110,29 255,208,17 255,169,0 49,57,32 22,31,12 226,159,24 61,61,27 65,69,31 64,70,31 55,62,55 132,107,9 129,109,59 62,60,58 237,177,54 65,65,33 61,63,35 163,128,103 81,54,20 204,134,101 230,153,116 209,136,93 207,138,109 190,129,93 183,122,86 186,123,88 205,136,96 183,121,83 172,109,78 178,122,88 197,128,88 182,114,76 189,123,93 199,137,97 206,132,94 230,156,102 202,134,91 215,153,113 132,109,94 55,43,15 44,35,16 52,39,7 69,45,21 70,48,14 159,125,91 138,110,112 138,113,112 168,132,126 163,126,111 163,128,115 147,115,99 45,33,33 30,26,18 32,24,13 75,67,45 30,21,13 72,64,70 69,69,81 87,79,85 65,53,55 67,51,66 104,70,66 51,46,62 65,52,29 90,78,23 78,65,15 61,56,55 79,56,25 95,75,27 83,76,15 47,36,43 53,57,30 64,71,39 59,60,39 47,54,36 49,52,40 86,66,7 47,44,18 67,66,41 68,52,8 89,55,0 127,87,12 66,45,32 205,154,56 69,68,59 76,66,84 72,50,30 150,104,34 141,112,63 85,85,80 165,144,129 139,93,67 153,100,75 153,99,65 190,136,100 174,126,101 164,128,108 46,48,33 63,67,52 64,60,39 70,57,36 53,52,25 69,65,59 51,56,34 55,59,32 72,59,38 47,50,26 51,43,30 49,37,11 62,47,7 58,45,11 56,43,11 58,44,17 54,44,22 68,67,42 56,47,18 48,55,37 57,54,28 43,51,37 56,54,25 63,71,30 60,66,37 50,54,27 66,65,27 55,53,20 50,59,40 60,59,32 54,43,8
164,123,37 132,81,16 255,229,35 255,173,15 50,36,18 37,32,0 155,114,17 47,44,20 68,66,46 82,77,47 61,77,56 102,83,67 155,105,20 255,205,68 86,59,0 72,75,26 74,67,49 67,56,41 112,85,80 86,73,41 94,76,71 115,84,72 77,56,73 84,65,79 83,59,79 77,66,93 84,74,94 85,79,113 96,80,95 117,92,106 127,102,99 114,87,80 93,68,67 114,86,86 121,88,77 114,90,84 87,69,68 89,65,69 38,29,25 60,45,23 41,31,21 40,34,9 45,32,11 65,46,34 64,52,68 71,57,74 68,54,69 80,64,81 87,64,65 88,64,56 96,67,61 40,29,26 40,31,27 41,30,27 56,41,30 57,38,22 109,78,59 157,109,84 191,139,109 139,94,61 110,71,59 106,66,43 158,104,66 209,132,97 47,37,41 36,26,44 85,60,41 64,52,57 70,49,38 135,93,69 133,96,70 136,102,82 106,70,50 105,75,58 63,50,43 147,112,99 125,76,38 134,92,68 121,75,57 166,119,87 151,98,73 149,98,63 103,75,48 167,110,68 114,88,78 68,79,80 95,75,68 113,82,63 87,75,80 140,121,107 153,127,104 107,70,44 192,141,113 171,118,95 175,112,77 180,112,76 161,125,94 44,56,38 78,80,77 101,95,72 57,46,29 54,52,30 53,54,35 52,61,42 58,61,30 46,50,21 46,52,23 49,42,24 52,37,15 65,55,2 48,50,22 63,62,26 53,47,24 53,44,25 64,53,20 54,45,14 48,53,31 55,55,25 47,55,34 44,42,20 65,73,32 64,70,41 54,57,35 59,57,24 78,68,28 49,63,44 80,67,15 73,60,8
255,176,48 33,23,22 255,235,22 221,155,27 38,13,0 33,36,16 55,49,1 74,69,18 77,72,44 77,76,38 62,55,28 43,58,42 211,176,79 113,74,3 111,69,27 121,90,12 56,60,45 64,51,46 65,59,84 55,52,69 53,48,64 54,50,74 62,58,82 71,61,81 72,58,73 74,60,86 71,62,86 68,59,85 68,62,87 69,63,84 66,62,86 62,57,84 59,55,89 63,56,84 66,54,68 82,71,94 99,80,98 129,101,90 47,37,38 50,41,33 44,38,29 43,34,26 73,59,45 62,41,26 191,140,101 203,148,107 216,158,121 174,118,80 193,147,119 137,96,78 124,92,78 62,42,35 50,39,36 56,44,34 63,46,38 76,60,47 79,60,44 93,73,53 92,74,55 113,79,59 177,133,105 183,130,89 191,137,99 195,138,98 159,114,81 113,75,54 225,150,105 151,96,65 184,129,98 206,146,103 145,101,71 155,104,69 174,124,91 160,113,79 205,147,112 181,120,84 196,136,95 177,120,80 205,148,108 161,104,64 226,166,127 200,143,103 163,114,78 145,94,70 143,105,84 76,82,101 83,81,103 139,92,60 94,85,81 121,114,98 134,108,87 173,115,80 222,173,124 147,97,64 185,119,85 175,124,87 95,86,67 48,56,44 77,73,67 124,117,97 44,49,27 89,75,61 47,48,25 47,63,42 71,54,26 88,72,41 48,57,38 49,36,13 55,43,13 66,57,12 47,50,17 65,60,21 44,45,35 38,41,33 75,75,41 50,44,21 51,56,36 54,57,24 54,57,35 39,39,25 68,73,28 64,70,31 55,58,38 55,54,27 86,75,31 52,57,37 58,48,6 78,67,21
255,179,41 50,50,47 255,228,16 206,161,88 108,61,0 211,132,15 210,162,104 95,96,48 68,71,11 76,61,25 54,50,44 63,76,60 75,53,45 182,117,80 255,167,20 83,50,50 101,77,51 68,59,44 73,53,76 68,64,84 70,61,85 75,68,98 63,52,79 70,58,74 63,57,80 69,59,77 78,63,94 70,58,99 61,61,87 71,62,84 80,76,100 71,70,87 67,64,93 73,61,93 81,65,101 79,60,78 76,61,83 71,59,64 49,43,34 63,51,39 64,54,42 66,53,48 66,54,42 68,54,40 88,62,50 156,119,95 170,125,102 176,139,126 126,99,92 140,110,95 135,101,83 68,47,36 70,55,44 80,69,52 85,69,52 80,59,44 82,62,44 84,72,46 85,72,49 100,80,62 161,112,90 196,140,106 191,142,106 171,121,88 216,158,121 167,107,82 182,125,96 174,121,96 179,117,88 193,138,93 208,146,106 169,114,73 162,110,78 172,127,94 179,128,93 187,129,96 185,131,93 163,112,77 159,101,66 178,115,82 203,135,99 196,133,98 168,117,80 149,97,67 157,122,97 97,99,115 102,100,110 151,110,90 119,112,110 132,120,108 139,112,78 167,117,73 153,108,64 184,128,61 218,147,103 176,134,96 48,56,46 58,61,53 102,93,78 142,111,92 47,43,26 61,55,48 36,41,19 54,62,41 131,85,59 176,121,92 55,58,38 52,41,6 55,50,11 55,56,19 51,53,9 57,54,14 41,42,30 39,41,26 78,75,31 56,47,16 55,59,32 55,58,27 55,60,38 36,40,25 51,50,12 61,62,14 59,62,31 55,52,28 66,57,26 49,53,38 115,72,12 69,63,17
