63,106,117 44,89,106 56,67,68 62,45,46 57,46,39 55,41,46 55,41,46 56,42,47 60,45,55 56,45,54 57,43,56 65,48,54 59,43,41 75,53,56 81,59,62 77,53,45 134,102,88 141,104,89 150,106,80 114,78,60 207,142,123 188,130,106 188,132,108 198,143,114 169,116,91 171,120,94 187,120,95 177,110,83 232,154,126 198,130,94 227,155,118 206,150,116 200,139,107 199,132,107 159,129,101 171,137,105 173,139,105 179,147,113 179,147,113 184,148,115 174,141,104 171,138,101 182,146,115 202,165,139 221,183,162 235,193,171 238,196,172 251,206,183 253,208,187 220,178,156 189,148,130 167,125,112 150,115,102 136,108,99 107,86,84 93,81,93 62,67,93 58,66,96 61,69,99 64,72,102 64,72,102 68,76,106 81,81,107 64,60,84 66,64,86 68,71,91 45,70,85 34,74,95 30,67,89 46,69,94 53,67,88 57,46,41 57,43,43 55,38,39 61,46,54 87,71,56 146,141,41 152,152,9 147,145,17 143,139,11 136,131,20 132,128,23 126,125,19 130,129,23 138,130,47 127,116,72 153,142,107 164,153,118 181,170,137 183,172,139 193,180,146 189,174,136 197,182,144 201,186,148 194,182,145 187,176,141 170,158,128 162,150,120 147,138,107 128,121,101 108,104,87 112,110,92 111,108,93 104,99,85 101,81,61 105,79,54 97,73,51 88,67,40 104,80,56 88,69,42 217,200,163 241,227,184 246,231,184 247,232,185 246,231,184 244,229,180 244,229,180 246,231,182 247,232,185 231,216,169 224,209,162 237,222,175 236,221,174 246,231,184 246,232,187 248,234,189 220,206,161 216,200,158
37,81,89 34,65,71 44,37,40 49,43,36 67,61,82 47,72,85 133,163,142 57,39,50 64,49,57 52,37,45 62,49,46 78,62,58 66,45,43 87,54,43 112,79,68 112,77,64 118,83,70 105,70,57 135,91,79 142,97,76 192,136,110 210,140,116 183,118,99 193,131,104 179,122,91 196,138,112 183,119,93 207,146,114 209,135,99 211,130,94 200,126,88 212,143,112 213,151,122 222,161,125 168,127,98 157,123,89 165,129,96 167,134,97 170,142,104 181,147,113 184,150,116 180,145,107 194,156,121 211,171,146 199,161,140 218,178,155 221,178,159 224,183,163 229,188,168 220,179,161 200,162,145 167,130,117 148,113,100 123,95,82 118,96,88 90,78,83 71,71,97 59,67,97 62,70,100 66,74,104 64,75,104 68,76,104 78,80,105 63,61,83 67,62,80 54,56,72 43,73,93 41,64,89 38,56,80 48,44,55 56,42,44 52,40,45 55,39,37 63,46,47 118,103,54 160,157,23 153,151,8 153,148,23 156,151,26 142,135,22 125,115,35 123,113,31 121,117,30 127,123,36 128,121,33 136,125,63 159,146,114 166,153,121 168,157,122 169,158,123 185,172,138 179,167,130 188,176,139 183,170,136 178,165,131 165,156,127 146,137,110 139,131,107 126,121,107 116,112,93 102,97,83 106,101,89 99,95,85 81,80,73 91,68,55 100,74,51 81,55,32 102,81,56 90,71,48 207,191,160 217,201,159 229,213,169 239,224,177 251,236,189 251,236,189 246,231,182 242,227,178 238,223,174 246,231,182 240,225,178 253,238,191 250,235,188 249,234,187 243,228,181 249,233,189 235,219,175 203,189,144 229,215,172
53,33,43 48,35,45 62,69,83 52,88,115 117,159,150 143,196,137 133,185,131 61,43,54 60,45,53 64,49,57 68,55,52 63,47,43 83,62,60 68,51,57 72,55,61 73,56,57 61,44,45 69,52,53 128,88,79 191,138,111 219,152,125 146,98,71 252,189,165 151,104,81 167,111,77 189,123,89 231,159,138 199,141,115 241,160,131 207,132,101 187,117,86 197,124,92 218,148,124 224,154,123 168,122,94 166,130,99 168,132,101 158,124,92 155,121,91 169,137,107 174,140,110 186,150,117 196,157,125 198,160,139 138,100,81 101,63,46 168,130,113 191,153,134 204,163,147 188,149,135 180,143,128 160,128,114 142,110,94 127,100,84 120,97,86 97,83,88 61,66,90 59,70,99 64,72,102 64,72,102 66,77,106 70,78,106 84,86,111 63,62,79 67,64,79 95,100,106 39,58,68 29,46,68 43,34,49 48,36,38 69,55,41 97,78,53 114,98,26 123,103,44 158,141,16 137,121,7 132,119,19 146,134,27 151,139,30 143,132,27 121,108,33 121,108,33 129,119,41 115,105,27 115,106,21 110,96,42 133,119,90 166,153,121 163,150,118 168,157,124 173,160,128 170,156,127 164,150,121 160,148,118 158,149,120 144,138,115 126,122,101 108,104,85 109,103,94 102,97,83 103,93,81 94,85,79 84,78,69 85,74,71 90,71,75 88,69,53 100,76,52 90,69,46 90,72,51 207,194,162 225,209,167 240,224,180 249,234,187 246,231,182 245,230,181 249,234,185 236,221,172 236,221,172 239,224,175 249,234,187 235,220,173 253,235,191 231,213,169 244,226,182 253,237,193 243,227,183 226,210,166 217,203,160
37,82,109 57,102,129 38,81,108 110,152,141 154,197,137 171,224,165 119,165,116 49,34,42 61,49,54 56,41,49 61,48,45 69,51,48 77,59,56 68,51,54 65,48,51 64,47,53 71,54,60 83,66,72 107,86,86 144,91,66 161,94,67 186,124,95 197,137,112 171,108,84 236,158,128 211,133,103 228,162,130 183,120,96 176,125,117 143,96,75 137,79,44 170,119,82 209,152,121 225,156,127 218,158,133 170,129,98 177,139,104 173,138,102 177,138,106 181,143,108 183,144,114 182,146,115 179,145,113 198,165,140 177,140,116 167,120,97 119,76,61 255,229,195 171,124,101 176,130,112 170,127,112 160,124,102 143,114,94 128,107,84 113,92,81 66,57,70 59,67,95 61,69,99 65,73,103 64,72,102 66,74,104 71,77,105 84,85,106 65,59,64 69,67,79 66,51,59 67,54,49 65,54,51 70,57,50 55,44,39 135,107,39 152,132,55 136,122,56 142,130,32 148,128,20 155,139,38 123,107,35 116,100,26 143,131,35 128,116,36 117,105,35 117,105,35 118,107,32 104,95,19 87,80,21 87,79,29 84,70,43 140,128,91 165,152,120 151,138,106 158,147,114 166,152,123 161,149,119 149,137,109 146,139,119 122,119,106 114,110,100 107,103,95 96,91,88 87,78,70 84,76,65 121,93,84 92,78,78 76,64,69 89,66,77 87,66,64 96,77,52 85,67,48 63,48,28 223,211,174 240,224,182 253,237,193 249,232,185 255,238,189 255,243,194 255,246,197 243,228,181 229,214,167 235,220,173 240,222,178 246,231,184 255,242,198 230,214,170 247,231,187 236,222,177 230,216,171 241,227,182 247,235,194
50,95,122 39,84,111 57,104,130 112,161,152 148,201,142 128,180,126 106,132,107 53,41,46 66,54,59 62,47,55 59,46,43 74,55,57 70,51,53 76,58,67 71,53,62 70,53,59 83,66,72 63,46,52 96,61,64 161,108,92 192,128,100 213,139,116 180,113,88 137,84,59 199,134,113 214,149,128 222,149,121 183,132,108 160,112,98 176,118,92 207,141,107 218,160,125 214,144,120 202,133,102 214,156,130 168,128,94 183,144,105 191,149,111 209,165,127 229,183,144 249,204,169 233,193,157 208,177,154 152,132,123 197,166,143 190,145,124 182,131,105 131,83,58 165,117,90 243,200,153 156,111,76 160,121,93 135,101,79 115,94,83 70,61,72 61,68,91 59,68,91 58,67,92 65,73,103 66,74,104 71,79,107 72,79,102 86,87,108 73,63,64 76,64,69 83,58,55 62,39,36 75,62,55 76,50,38 67,51,18 188,148,42 182,147,54 112,104,52 111,94,68 156,142,47 139,124,36 109,99,30 111,99,33 136,127,40 116,106,35 98,90,27 99,90,30 102,90,31 87,78,20 81,78,25 79,74,31 82,75,34 135,127,64 154,140,111 157,143,114 156,144,116 154,142,114 146,136,112 152,143,124 123,119,102 116,116,102 95,94,87 95,94,87 82,78,70 85,74,71 78,61,64 67,55,60 53,41,46 78,62,75 74,51,62 72,50,58 89,72,48 78,62,45 75,62,41 226,214,175 247,231,187 239,224,177 255,242,195 249,232,183 252,235,186 237,222,175 215,200,153 240,224,180 239,223,179 242,225,178 236,221,174 249,233,189 237,221,177 247,231,187 234,220,175 233,222,176 220,209,163 231,221,179
56,103,133 56,103,133 61,111,138 36,84,121 144,192,142 133,165,136 46,32,37 54,42,47 59,42,48 62,45,46 79,62,63 63,45,44 84,65,69 77,58,72 75,56,70 57,43,58 74,51,52 121,92,88 181,125,99 158,102,76 183,121,92 171,100,74 175,111,94 192,121,97 185,129,103 198,142,116 236,172,146 153,96,67 179,112,85 171,114,83 210,129,104 154,80,55 190,111,90 203,124,103 165,107,83 170,130,96 194,152,114 213,171,131 232,188,148 255,219,179 255,219,181 255,224,191 205,174,155 113,98,108 111,100,109 221,184,160 196,147,125 176,125,97 208,160,146 156,108,90 221,176,153 230,193,149 138,99,87 122,100,108 66,64,84 62,66,95 61,68,93 60,71,98 65,71,101 67,73,103 68,72,101 74,79,103 87,89,105 67,62,64 83,65,60 116,86,71 57,37,30 118,112,89 153,145,109 192,175,124 207,160,58 202,160,66 162,136,56 99,90,45 138,124,58 112,106,42 91,83,33 77,67,29 99,93,29 78,70,36 67,54,22 69,57,27 69,61,27 72,66,30 71,71,28 76,76,35 106,93,32 155,141,28 173,153,92 126,110,79 141,128,107 142,132,108 124,116,94 116,109,89 111,111,95 88,89,79 75,74,67 78,73,70 68,61,59 70,55,63 56,37,44 71,57,59 97,80,86 61,47,52 70,53,59 65,47,58 86,73,52 78,65,44 140,126,101 239,224,188 244,230,185 243,229,184 255,243,196 250,235,186 240,225,178 223,208,161 221,206,159 243,228,181 237,221,177 235,218,171 239,224,177 250,234,190 246,232,187 231,215,171 255,241,196 237,226,182 237,223,180 223,209,166
50,100,129 48,98,127 36,83,113 69,111,118 101,131,112 41,41,38 48,45,51 58,45,53 69,53,49 68,52,48 75,59,55 67,49,48 72,53,57 71,52,68 57,38,52 74,52,57 162,112,95 204,146,122 207,137,111 211,141,115 234,158,134 190,120,94 177,123,103 147,97,66 225,155,126 211,141,112 198,130,94 202,128,94 197,124,81 255,178,138 255,174,135 178,111,84 146,93,77 124,71,55 154,110,82 171,136,100 214,172,134 236,194,154 255,212,168 255,236,191 255,233,194 255,222,187 195,165,148 113,98,108 72,70,92 67,60,72 255,220,195 204,163,136 173,127,99 162,117,94 182,138,128 149,107,110 159,119,123 98,72,89 57,63,84 62,62,88 62,67,93 62,70,98 67,73,101 68,74,102 68,70,97 75,77,102 94,93,108 74,71,77 106,72,50 112,88,66 175,160,151 204,194,141 226,221,168 232,227,172 192,165,79 187,150,56 149,119,36 110,100,29 106,99,40 107,105,45 69,65,19 64,58,22 67,61,27 70,66,31 68,62,26 60,54,18 60,56,19 71,68,28 78,80,34 82,84,40 166,143,44 180,156,33 173,156,51 164,150,84 121,108,85 137,128,109 114,107,89 99,91,80 75,71,65 67,63,55 74,60,62 65,53,58 62,44,53 45,36,47 63,51,65 60,46,61 61,43,52 68,51,57 64,48,61 84,69,79 86,70,55 87,69,50 174,157,131 237,222,184 248,234,189 255,245,197 253,237,193 231,216,169 229,214,167 236,221,174 229,214,167 230,215,166 242,227,180 251,236,189 239,224,177 246,231,184 242,226,182 236,220,176 248,234,189 228,217,171 241,227,184 229,215,172
42,91,125 43,89,122 51,94,123 153,165,158 38,38,38 42,36,41 42,36,41 57,42,52 74,60,60 62,46,44 59,43,41 80,62,57 60,41,43 71,49,52 90,62,60 172,114,88 152,85,60 154,95,67 186,117,86 195,120,91 221,148,120 206,133,105 176,105,79 238,154,119 235,155,121 179,104,73 224,139,102 216,137,98 218,141,104 232,154,124 209,140,109 221,158,136 179,122,93 187,131,109 173,132,103 168,139,104 213,178,140 255,211,171 255,226,183 255,233,189 255,235,196 255,218,185 190,160,143 114,101,109 71,68,85 66,64,84 58,47,56 238,209,185 231,192,162 187,151,120 152,117,92 126,96,79 131,111,104 76,72,92 53,59,80 59,64,88 59,64,88 62,67,91 64,69,95 65,70,94 67,70,92 75,76,97 75,68,80 71,64,76 128,89,61 105,74,51 213,197,182 241,229,174 241,234,177 236,233,180 233,228,173 177,168,108 154,131,60 114,107,48 105,100,57 108,108,65 105,105,60 73,71,38 71,69,36 80,78,45 84,85,48 84,89,46 82,87,42 81,83,39 80,85,40 81,86,39 191,163,53 190,158,34 158,140,38 114,101,26 138,131,102 105,96,79 86,80,75 84,73,80 66,56,55 68,54,59 52,38,51 52,38,53 59,41,52 61,47,47 67,54,62 57,45,61 53,38,58 60,47,57 64,50,63 73,60,68 79,61,56 92,75,51 168,149,124 239,224,186 241,228,180 247,232,185 255,243,199 232,216,172 235,218,171 222,207,160 237,222,175 237,222,175 249,233,189 222,206,162 235,221,176 250,236,191 244,230,185 236,222,177 238,224,181 233,222,178 234,222,181 228,216,175
127,167,128 132,164,133 35,42,35 65,48,51 55,43,48 57,44,52 58,45,53 47,33,38 64,49,59 65,48,51 77,60,63 62,50,55 79,57,62 118,74,62 147,95,76 158,99,71 168,98,74 193,134,106 184,111,81 189,123,91 199,127,92 220,148,113 187,112,81 201,127,93 224,144,108 248,165,125 204,133,91 237,161,121 213,143,110 143,96,73 155,98,67 133,80,68 112,70,59 178,126,107 185,132,109 177,145,111 214,179,141 246,202,162 255,228,184 255,232,188 255,239,201 255,215,180 193,163,148 102,89,99 79,74,92 74,69,87 67,55,69 129,108,95 137,113,89 184,160,138 197,175,167 161,147,152 83,75,92 70,71,92 52,58,79 57,60,82 58,63,87 58,63,87 65,66,89 67,68,91 67,72,98 75,81,102 58,58,70 65,62,79 126,82,54 135,96,64 94,60,42 234,222,183 248,238,185 237,234,181 227,224,171 197,195,137 175,172,117 142,141,89 122,122,81 93,94,57 85,92,48 91,92,53 75,74,36 72,71,35 76,75,39 78,79,40 84,86,44 83,88,43 79,84,37 82,84,38 101,89,30 180,150,36 129,112,32 86,73,25 101,94,92 118,109,105 75,62,72 69,53,66 62,46,61 61,47,62 61,51,55 60,48,53 61,47,47 64,51,44 60,48,53 48,40,48 50,37,45 53,41,57 45,29,46 57,43,43 71,54,44 103,86,60 193,172,147 226,209,170 248,234,189 222,206,162 253,237,193 226,210,166 224,206,162 218,203,156 233,218,171 249,233,189 235,219,175 226,210,166 227,213,168 243,229,184 255,242,197 224,210,165 231,217,174 243,229,186 219,207,166 236,224,185
65,95,78 27,47,33 40,33,33 61,44,47 51,46,48 70,55,63 55,40,48 63,46,52 59,43,56 56,39,45 83,66,72 96,79,82 107,79,79 138,85,69 157,99,73 172,113,85 203,133,109 205,143,116 216,147,116 216,141,112 232,160,125 222,148,112 231,157,123 237,164,132 226,146,107 237,153,111 237,161,119 213,143,112 181,131,100 150,99,75 133,79,61 176,126,109 185,126,109 217,143,120 173,129,103 175,148,114 218,183,147 250,206,166 255,235,192 255,229,186 255,232,196 253,207,179 170,142,131 95,81,94 86,78,95 87,78,91 80,65,75 140,119,104 147,126,103 140,120,102 137,119,118 124,112,124 79,76,93 71,72,93 52,58,77 56,59,79 58,63,87 59,64,88 67,68,91 72,70,94 68,70,97 82,83,104 60,58,70 59,58,75 109,68,48 118,83,58 99,66,55 96,84,58 231,226,175 227,224,171 208,205,152 180,179,123 158,157,103 140,141,91 105,107,65 80,84,46 71,78,34 92,93,54 82,84,42 80,79,41 71,70,34 70,71,32 77,77,36 89,94,49 82,84,40 83,83,40 84,81,41 155,133,27 107,96,34 75,63,35 70,59,68 121,110,117 63,51,65 59,44,64 53,37,54 54,40,55 56,44,56 57,43,56 66,54,56 68,54,56 57,44,52 46,35,44 59,45,58 58,46,58 58,45,55 55,40,48 136,120,103 130,112,82 190,167,138 232,215,176 238,224,179 240,224,180 235,219,175 245,229,185 254,236,192 231,215,171 226,210,166 244,228,184 240,224,180 224,208,164 218,202,158 236,220,176 238,222,178 223,207,163 215,201,158 238,224,181 223,208,168 232,220,181
33,26,29 36,26,30 58,41,47 51,34,37 51,34,37 57,42,50 63,49,51 70,52,51 92,68,60 91,69,63 93,67,57 173,127,111 149,96,69 168,122,92 167,108,80 166,107,77 171,108,77 206,140,110 233,156,119 225,150,103 152,89,54 206,129,92 207,146,110 230,157,127 240,166,128 213,137,97 220,151,113 216,138,110 217,136,109 171,121,104 212,146,116 190,137,110 157,96,64 176,116,91 183,144,112 182,153,120 224,186,151 255,212,171 255,242,199 255,242,199 255,226,193 208,171,147 136,114,108 145,133,135 126,112,117 103,89,91 103,87,74 145,121,99 147,125,105 139,120,104 105,89,85 102,90,102 71,68,85 66,64,84 54,57,75 55,61,82 57,66,91 61,68,93 67,72,96 68,75,98 68,75,98 124,112,114 55,55,67 52,60,78 78,66,71 74,59,67 76,56,47 68,44,50 130,126,78 206,198,133 188,187,131 167,165,107 144,143,89 118,121,72 90,95,48 74,81,35 70,79,35 80,87,41 85,92,46 83,88,43 85,85,44 75,75,34 113,103,52 145,127,29 167,166,99 196,191,140 203,202,148 201,197,137 197,189,135 183,174,127 149,138,121 75,66,77 72,62,80 62,51,74 53,41,55 55,41,58 57,43,60 72,58,71 78,65,73 64,47,50 59,42,48 53,38,46 57,44,52 49,41,47 45,34,43 41,33,41 160,148,120 190,172,128 180,161,122 240,224,182 242,228,183 249,233,189 247,231,187 251,235,191 249,234,187 212,197,150 245,229,185 237,221,177 255,240,196 237,221,177 211,197,152 238,224,179 227,213,168 231,217,172 208,194,151 225,211,168 222,210,169 227,215,174
45,38,41 58,48,52 62,45,51 50,33,36 62,45,48 91,54,51 146,109,96 213,148,127 174,115,87 150,102,73 162,110,80 146,93,70 206,142,114 195,138,109 144,92,62 154,95,65 185,122,91 149,83,53 169,111,89 166,111,82 92,89,76 112,83,61 165,128,102 225,152,124 227,158,125 201,131,98 228,151,118 210,143,116 159,159,143 149,175,141 149,166,140 90,102,110 51,74,99 34,57,95 189,185,166 208,180,142 213,176,136 255,218,177 255,231,186 255,231,192 250,204,176 235,193,169 219,188,169 196,177,161 133,116,108 122,105,97 136,117,94 159,133,108 157,135,115 138,117,102 127,111,105 103,90,98 76,71,89 69,67,87 56,59,79 60,68,88 61,68,93 62,67,93 72,77,103 82,78,102 116,105,112 98,71,64 53,55,69 53,61,79 86,72,96 81,67,84 76,57,71 70,44,53 93,76,48 168,147,66 177,180,116 164,167,107 143,147,89 120,126,74 101,106,59 79,86,38 71,83,36 74,81,33 74,79,32 76,76,31 81,78,36 77,74,32 129,122,63 192,171,72 161,156,85 118,110,60 188,183,130 229,221,169 238,226,171 228,215,167 196,188,134 171,169,122 116,109,93 67,53,66 60,49,58 58,49,60 75,68,68 78,70,78 79,70,85 68,81,96 69,82,99 70,78,94 64,70,87 61,65,80 53,52,67 62,61,78 187,180,153 225,208,157 195,177,133 221,205,163 231,215,171 243,227,183 253,237,193 231,215,171 231,215,171 242,226,182 233,217,173 247,231,187 243,227,183 224,208,164 208,192,148 221,205,161 226,210,166 201,185,141 217,203,160 213,199,154 229,217,176 219,207,168
114,78,70 132,94,84 140,99,83 132,89,74 129,79,62 162,114,87 213,136,117 121,77,51 132,86,60 151,93,67 198,139,109 187,117,91 183,110,80 236,167,134 218,147,121 220,145,114 102,125,110 75,101,93 82,116,100 120,147,129 49,74,69 56,81,76 64,79,84 61,88,87 64,74,71 64,65,57 104,78,87 107,106,123 54,79,92 125,151,140 148,178,141 128,140,144 37,71,108 32,64,102 180,169,162 228,196,154 219,181,144 244,198,157 255,241,194 255,245,198 255,240,200 255,239,203 255,230,200 215,189,168 174,152,134 155,133,115 152,128,102 159,134,106 162,141,118 152,132,114 120,103,95 81,70,77 71,68,83 67,68,87 68,71,93 59,73,96 70,73,95 75,75,101 87,83,107 170,133,130 213,129,96 101,71,70 54,61,75 61,64,82 95,80,100 80,64,79 74,55,62 65,46,53 89,67,75 97,87,38 130,122,57 188,195,136 148,155,96 123,131,78 109,117,66 85,93,42 79,87,36 75,80,35 76,74,41 91,83,47 90,83,42 81,75,39 83,81,52 181,176,125 178,171,103 216,206,157 220,210,172 222,213,166 222,212,161 222,212,161 193,191,131 156,158,103 156,156,95 141,138,112 82,86,88 109,125,123 117,137,119 136,156,138 63,82,113 86,107,114 81,106,119 70,95,110 63,82,103 67,75,95 57,67,87 47,59,83 192,190,161 227,210,159 227,209,165 231,215,173 242,226,182 254,238,194 251,235,191 250,234,190 242,226,182 251,235,191 231,215,171 246,230,186 247,231,187 230,214,170 243,227,183 236,220,176 230,214,170 228,212,168 235,221,178 224,209,169 224,209,171 206,191,153
162,106,82 161,103,77 175,114,82 176,114,87 157,103,83 183,105,77 231,153,123 165,102,71 170,106,78 150,93,64 156,97,69 210,145,108 211,142,104 233,158,131 179,123,97 88,127,114 81,119,90 91,128,106 78,117,99 60,89,80 77,102,97 63,88,83 65,97,94 56,80,80 59,66,78 55,58,76 81,98,100 42,74,102 29,84,111 33,69,94 166,208,171 58,79,98 30,73,112 39,82,121 148,159,172 225,196,161 215,177,140 235,191,151 255,243,196 255,241,190 255,245,198 255,238,195 255,219,188 197,166,145 187,158,138 180,151,129 167,142,112 159,134,106 160,139,116 148,128,110 123,106,98 95,83,88 68,65,80 66,65,82 72,73,96 68,76,96 80,78,98 88,81,95 138,89,80 206,134,97 159,114,81 65,64,69 59,62,80 61,62,83 72,60,76 69,55,70 85,68,74 91,72,79 72,53,60 71,51,74 78,59,66 128,117,82 165,165,104 133,137,79 111,120,60 92,94,41 78,76,29 79,80,41 85,78,51 115,100,39 122,110,44 93,79,34 109,102,71 211,199,142 209,196,146 204,190,145 232,220,179 235,227,177 186,183,130 180,177,122 171,174,114 153,158,97 150,155,90 143,151,89 118,130,110 109,131,119 93,117,106 110,135,117 76,104,100 65,92,95 70,96,102 65,90,105 65,82,102 70,82,86 55,69,79 69,84,87 190,188,155 225,209,153 218,201,152 228,211,172 230,217,169 248,235,187 235,219,175 252,236,192 250,234,190 255,245,201 255,240,196 252,236,192 255,242,198 224,208,164 233,217,173 224,206,162 231,215,171 226,210,166 233,216,177 190,175,135 209,194,156 188,176,139
151,88,57 192,129,98 196,133,102 140,100,77 137,98,86 189,120,91 181,123,88 182,123,93 179,116,94 191,120,99 183,119,91 220,143,108 218,148,117 156,103,80 144,120,98 74,108,94 80,121,103 55,96,80 71,110,97 60,91,81 61,90,81 69,98,89 53,74,70 57,67,73 66,75,86 48,64,75 45,73,98 46,72,91 86,113,123 78,100,104 53,88,120 48,86,115 36,80,116 38,83,125 46,97,148 230,202,173 229,196,169 202,164,127 255,229,180 255,237,181 255,240,189 255,218,171 251,206,171 213,177,148 208,179,148 172,147,117 177,152,122 171,146,118 162,141,116 141,121,101 112,97,86 94,84,85 67,64,81 64,63,80 69,72,94 92,90,110 135,95,86 182,130,109 169,105,79 238,167,141 206,135,111 64,64,76 70,68,92 73,69,89 61,51,69 58,46,62 78,62,79 72,58,73 71,56,76 57,44,65 67,53,70 83,62,79 79,61,70 133,122,115 128,118,67 102,92,52 104,93,31 98,82,26 142,126,72 124,105,41 118,104,46 81,74,31 202,194,158 248,240,159 255,246,191 250,237,187 242,229,179 189,181,127 188,185,130 174,174,115 165,168,108 145,150,89 138,143,78 131,140,71 93,104,75 78,98,82 86,114,91 126,163,143 78,117,101 91,120,122 68,95,109 64,95,112 67,89,103 116,141,121 111,138,118 123,142,122 195,191,154 227,211,153 205,188,139 209,193,151 232,218,173 239,223,179 229,213,169 255,242,198 240,224,180 245,229,185 235,219,175 252,236,192 253,237,193 225,211,166 222,206,162 237,221,177 219,203,159 225,209,167 231,217,174 209,194,156 201,189,152 205,195,157
191,128,97 169,106,75 194,131,100 148,107,78 166,115,89 146,107,95 199,135,107 193,130,108 168,121,98 172,112,91 188,132,106 198,132,102 231,162,126 112,104,68 81,117,102 106,135,126 62,96,85 50,85,78 53,90,85 62,91,89 56,85,76 124,150,142 66,93,96 60,84,104 58,103,132 73,120,127 70,107,106 76,112,100 67,99,96 70,92,104 52,95,124 53,87,113 27,81,127 34,77,129 30,85,133 89,123,139 232,196,167 215,182,145 254,215,172 255,236,184 255,243,193 255,232,187 252,207,172 226,185,154 214,182,150 192,164,135 180,155,125 183,158,130 166,145,120 150,130,110 118,103,92 97,87,88 67,64,81 62,60,80 75,72,89 141,99,86 209,134,107 194,128,98 198,123,92 175,109,75 131,74,55 52,41,50 34,33,50 46,41,57 58,49,62 63,51,65 63,47,62 62,43,57 83,67,80 76,63,73 94,79,87 93,68,82 84,65,67 72,55,58 92,71,88 94,84,85 84,68,66 132,117,25 133,121,39 140,125,74 102,86,69 80,61,63 130,117,83 255,255,182 255,255,200 231,216,165 255,252,204 219,211,159 171,168,113 180,178,120 171,171,110 149,154,91 138,146,82 134,142,76 101,109,56 85,94,75 81,100,78 94,121,105 122,152,131 70,97,96 70,97,100 69,101,111 67,89,101 138,167,137 144,179,131 147,176,134 186,192,151 225,209,165 216,199,150 222,205,166 238,222,178 235,219,175 246,230,186 250,234,190 240,224,180 242,226,182 251,233,189 245,227,183 240,224,180 238,224,179 244,228,184 223,207,163 224,208,164 210,194,150 232,218,175 207,195,156 216,204,167 196,185,150
163,112,75 192,137,106 137,90,67 194,129,106 131,83,58 173,117,95 131,83,56 172,116,92 159,114,91 177,124,97 225,165,142 227,158,127 203,134,101 113,142,112 80,111,101 36,68,65 70,103,97 59,88,88 68,95,96 73,102,102 84,116,98 119,144,124 49,78,105 51,101,126 43,99,131 85,133,156 74,112,114 81,116,107 111,143,121 69,96,99 78,121,121 52,82,102 31,86,125 47,99,153 31,83,125 31,73,119 154,143,128 217,185,151 182,153,122 255,234,192 255,233,187 255,221,176 244,201,166 238,199,169 208,176,146 187,159,130 161,138,109 190,167,136 177,156,131 149,131,110 124,112,100 95,85,89 67,62,80 68,63,81 78,68,86 172,114,92 210,157,134 211,146,123 151,105,89 140,85,72 146,98,82 68,51,52 54,46,54 54,42,58 53,41,53 44,40,49 60,48,60 64,46,57 79,56,67 97,74,85 81,62,69 110,86,95 99,77,82 95,69,75 94,76,87 85,76,91 65,57,76 68,53,84 72,60,72 81,70,65 73,53,63 80,60,70 166,153,119 255,254,196 255,255,200 255,254,200 255,246,197 255,250,197 184,180,120 180,178,116 170,171,105 148,153,88 140,148,82 136,144,80 109,117,53 75,74,49 94,96,54 82,96,66 113,140,120 64,91,75 99,123,123 59,87,108 54,68,89 136,169,131 160,192,161 197,231,199 162,173,142 224,210,154 174,159,112 226,209,172 236,220,178 250,234,190 226,210,166 255,245,201 240,224,180 249,233,189 244,228,184 246,228,184 252,236,192 235,221,176 239,223,179 215,199,157 235,219,177 230,214,170 221,204,165 213,201,162 213,200,166 182,171,138
171,99,78 167,107,82 190,126,100 136,88,59 157,104,81 186,120,90 158,105,80 194,145,123 172,122,107 156,88,70 128,81,58 219,143,119 227,149,123 99,137,108 66,94,90 30,57,60 48,75,76 49,73,77 57,81,85 64,93,93 160,194,160 188,213,193 44,93,125 48,102,134 61,116,153 71,118,148 73,111,113 88,123,114 134,154,136 69,93,97 72,109,106 62,89,92 55,108,147 37,89,143 32,86,130 26,70,104 87,68,72 184,150,128 191,160,139 163,131,99 255,214,168 255,214,172 237,195,157 225,189,156 195,162,137 177,153,127 131,113,92 159,139,121 198,183,163 170,155,135 124,107,97 92,80,82 81,69,81 85,73,85 80,67,77 161,101,80 157,103,85 167,112,99 162,102,81 183,112,95 195,135,110 153,102,74 161,129,115 117,96,96 80,58,66 73,48,60 79,49,62 98,72,81 100,71,78 109,85,94 90,66,72 83,59,65 74,52,60 87,62,74 77,58,76 65,55,73 60,55,73 72,58,82 70,56,82 84,66,93 59,45,62 83,67,80 232,220,181 255,255,200 255,255,208 255,255,181 255,255,199 219,205,151 211,207,145 178,177,110 170,175,103 156,162,94 141,149,83 125,133,69 94,98,44 102,84,40 160,134,41 107,93,27 110,134,110 118,150,130 63,89,76 87,112,125 61,90,117 61,84,91 140,148,123 152,155,131 147,159,125 239,226,174 213,199,156 216,201,161 223,207,163 235,219,175 244,228,186 242,226,182 236,220,176 251,235,191 233,217,173 244,228,184 243,227,183 239,225,180 252,236,194 195,179,137 237,221,179 238,222,180 214,199,159 218,206,167 206,193,159 196,185,152
