129,83,0 148,87,0 135,105,38 126,107,68 144,91,0 252,158,0 158,119,46 50,47,23 67,65,18 47,59,41 71,84,70 56,53,38 51,58,26 53,58,34 60,66,39 58,64,37 55,59,44 69,74,54 71,80,52 78,84,57 78,84,43 83,89,37 127,121,57 155,128,63 59,43,0 62,52,10 176,145,92 80,70,32 152,111,43 142,103,30 159,116,40 77,65,28 74,63,17 73,63,14 71,64,21 66,55,11 68,57,22 85,81,64 88,91,83 101,99,81 86,88,83 91,94,86 93,96,88 85,87,82 87,92,88 98,97,86 139,130,113 168,157,124 199,185,142 207,194,146 209,193,149 223,207,163 235,221,178 228,212,170 217,200,161 222,207,167 82,95,68 76,75,39 40,53,26 62,67,33 44,49,25 50,56,17 75,74,36 69,64,25 170,175,110 98,107,47 76,85,39 83,94,52 48,62,14 64,74,41 59,62,29 70,56,29 59,60,48 72,73,63 70,57,23 74,62,23 88,82,46 80,76,57 81,74,35 70,59,24 68,70,84 60,59,74 58,61,72 64,67,76 71,71,81 70,69,84 67,65,77 67,65,75 73,71,79 69,67,77 65,65,77 63,63,73 64,64,72 59,59,67 65,65,73 61,64,71 65,65,73 58,58,66 61,59,67 57,57,65 62,62,59 105,90,79 163,144,130 66,69,49 86,91,48 62,67,24 65,65,31 58,63,29 65,70,48 75,78,47 70,72,30 57,64,48 56,76,90 48,64,73 65,68,48 47,45,25 61,63,46 62,64,47 70,65,35 125,108,61 67,83,81 55,65,43 54,72,59 84,92,80 51,56,50 73,67,33 104,80,18 60,51,36
108,79,14 197,136,4 60,55,23 68,50,6 168,122,11 104,75,24 145,100,7 160,123,68 67,66,10 51,55,28 48,57,27 62,81,72 53,57,42 55,60,38 58,64,37 58,64,35 57,61,44 74,80,53 65,70,36 72,75,51 76,80,42 79,86,27 127,108,44 77,55,19 82,74,40 83,72,37 136,92,39 89,78,45 140,108,35 142,98,20 138,97,27 120,81,8 99,68,8 144,115,50 116,95,41 124,90,27 161,136,61 147,111,62 62,58,50 70,62,49 71,58,37 55,40,18 57,43,18 62,53,38 85,76,57 91,88,75 90,81,66 103,94,77 145,136,109 156,142,113 173,158,122 175,161,118 185,168,117 198,178,132 212,194,152 203,189,144 176,166,117 163,155,105 117,147,142 60,69,41 57,55,33 57,64,30 70,79,33 82,90,39 117,127,64 164,168,101 65,65,22 51,55,26 69,67,38 55,60,36 71,71,39 76,60,27 60,64,47 67,65,45 71,56,18 87,74,42 103,91,50 86,69,20 72,55,20 65,56,37 69,69,81 60,59,74 60,63,72 65,65,73 72,71,86 69,68,83 67,66,81 66,66,76 72,72,82 71,71,81 71,71,81 58,58,68 63,63,71 60,60,68 63,63,71 62,63,68 62,63,68 64,64,72 62,61,66 64,63,68 93,86,86 148,127,104 179,148,127 57,61,44 95,98,65 64,65,28 65,68,33 55,60,28 69,72,48 95,106,50 59,58,22 54,65,52 55,71,82 52,65,51 66,67,48 44,47,27 60,64,49 64,68,51 55,63,42 109,94,56 72,84,88 48,58,34 58,70,52 78,89,78 50,56,47 77,74,48 62,47,11 71,56,18
94,69,25 223,159,42 84,75,19 156,138,76 246,201,98 146,133,70 122,109,48 103,79,26 93,69,32 52,56,27 50,59,31 45,59,27 54,62,48 49,56,40 57,62,38 72,77,53 64,68,51 51,55,38 50,53,31 64,64,32 112,105,66 123,110,58 91,88,46 78,77,39 89,79,39 96,81,34 111,81,14 130,112,80 119,90,14 169,126,41 136,94,29 133,84,0 188,148,71 191,135,23 136,88,4 199,138,32 219,164,41 120,75,0 40,43,21 53,33,1 61,42,7 70,43,9 68,41,5 61,37,4 64,42,6 54,34,14 54,34,16 45,34,15 45,34,17 58,42,27 50,35,15 64,47,23 67,46,21 61,43,11 50,33,5 80,68,38 117,110,83 83,76,47 82,99,48 69,83,35 67,71,33 60,68,45 78,89,49 88,96,43 85,88,26 130,123,53 123,115,61 55,56,33 71,68,42 68,77,49 69,60,29 74,67,38 72,76,59 69,66,40 66,55,22 107,98,71 58,55,31 59,46,14 152,122,35 97,88,73 68,66,74 67,65,75 61,64,73 69,69,77 71,71,83 70,69,84 71,71,83 67,67,77 72,72,82 73,73,83 76,76,84 59,59,67 63,63,71 58,58,66 59,59,69 64,64,72 66,66,74 64,64,72 66,65,70 76,69,79 117,103,105 161,140,117 231,196,171 44,49,29 83,82,55 65,65,35 63,66,31 60,61,38 72,73,54 67,75,36 65,61,26 53,65,61 59,70,69 59,63,36 71,67,46 45,48,28 57,66,49 61,70,53 50,59,42 122,102,43 76,84,89 45,56,43 58,72,53 73,86,74 53,55,50 68,66,46 72,59,25 56,54,7
96,75,48 225,177,80 165,146,21 211,168,63 118,113,81 182,132,47 64,50,23 63,67,50 62,66,37 55,58,25 54,64,38 53,60,24 47,57,33 44,51,33 62,67,33 68,75,57 43,53,50 48,56,46 62,67,43 79,82,49 79,83,45 54,51,25 64,71,39 73,66,27 91,81,41 84,70,45 92,79,29 128,112,54 83,69,13 147,108,28 132,88,21 208,129,0 123,93,37 186,135,39 227,171,61 255,206,98 111,77,18 179,122,33 64,58,53 55,36,20 53,37,6 54,38,5 56,35,12 58,41,6 67,45,9 58,35,6 45,35,13 48,34,9 50,35,15 51,32,20 53,35,14 52,38,9 44,44,10 46,39,8 52,40,3 63,54,7 59,63,34 61,61,29 67,79,45 60,80,55 71,81,57 70,85,59 79,94,57 53,61,20 62,71,15 87,84,29 94,81,29 72,75,40 64,62,33 66,64,31 63,60,34 66,64,35 57,66,36 57,56,31 64,56,32 65,61,40 51,54,34 55,42,19 173,148,30 70,68,48 68,63,79 62,68,69 62,62,70 72,71,76 73,73,85 73,73,85 73,73,85 74,74,86 77,77,87 82,85,94 77,80,87 70,70,78 61,65,69 63,67,71 65,65,75 65,65,73 64,65,70 62,63,68 78,77,82 91,90,95 136,124,126 164,142,122 103,84,59 41,45,18 59,56,32 64,64,34 63,66,35 59,62,38 73,73,59 58,62,24 64,57,26 44,63,57 58,66,45 57,55,33 66,59,43 50,48,26 57,65,51 41,53,35 45,54,37 91,76,27 93,93,90 55,62,55 61,76,60 64,78,69 50,56,47 53,53,50 58,55,29 52,48,11
87,81,58 102,90,51 74,65,57 214,171,0 79,79,34 141,109,34 54,63,44 61,67,58 67,74,58 75,82,77 60,61,38 66,79,63 60,68,45 97,104,86 112,117,81 135,140,116 62,76,72 82,95,83 99,107,66 69,73,46 60,64,37 58,59,22 62,66,39 90,72,28 71,66,23 76,69,40 57,51,26 126,106,27 97,86,53 169,128,42 157,115,36 242,153,10 106,78,38 136,108,27 180,136,69 236,180,44 117,66,0 150,107,20 122,93,42 53,38,18 45,38,22 47,37,13 44,40,19 49,38,23 62,34,5 54,35,8 73,52,9 70,51,14 58,40,10 52,33,6 49,35,8 53,36,10 53,35,14 63,30,19 122,66,1 135,107,51 53,60,14 80,85,38 61,69,46 54,66,48 68,81,58 67,83,52 60,73,32 56,64,25 68,82,36 60,67,19 57,63,22 74,77,46 68,65,41 65,63,30 70,70,40 65,64,28 56,61,39 53,54,33 64,58,33 66,62,41 54,56,30 52,48,13 95,77,0 65,62,38 68,59,51 70,70,96 64,62,70 72,71,76 78,76,86 84,84,96 72,75,84 77,77,87 83,83,95 83,85,101 75,78,85 69,70,75 65,66,71 63,67,71 65,65,75 67,67,75 60,61,66 59,60,63 75,74,79 81,80,85 109,103,96 75,72,48 63,58,30 52,48,27 64,68,41 60,67,33 53,58,26 59,60,37 61,57,47 50,50,16 67,59,25 48,59,46 61,63,37 63,57,34 51,51,35 48,51,27 55,66,51 44,59,35 50,53,29 69,67,36 114,106,72 55,60,59 59,77,64 59,79,65 58,62,47 48,48,48 47,46,21 51,47,10
62,61,52 124,118,70 92,82,42 206,184,76 180,142,0 165,136,87 55,60,40 65,67,52 56,58,30 67,62,19 77,85,73 59,66,32 67,72,52 57,72,37 102,112,59 160,175,109 89,106,68 78,93,54 82,90,80 69,78,59 54,67,44 60,71,29 60,62,45 118,95,53 75,68,37 85,77,43 74,73,48 76,66,15 98,87,54 183,138,47 131,86,22 217,150,38 183,137,51 112,81,42 145,98,7 169,109,21 165,118,55 215,164,59 150,109,52 137,123,78 43,34,17 47,37,15 50,37,14 45,37,24 54,37,11 48,34,9 90,68,34 131,115,61 127,101,33 102,78,23 44,31,10 47,37,13 67,48,11 92,61,22 118,72,4 173,129,60 56,55,19 66,72,22 53,61,49 57,65,42 66,76,50 46,59,32 69,80,40 62,69,23 58,65,31 64,65,28 68,72,32 60,60,30 60,65,31 64,60,23 71,68,42 65,66,29 55,57,42 76,74,52 66,61,33 69,71,45 62,65,34 57,56,18 64,47,0 52,45,16 124,111,59 66,66,74 63,68,74 65,66,71 78,78,86 84,84,94 75,80,90 75,80,90 84,88,101 89,91,105 79,79,91 66,66,74 67,67,75 64,65,70 68,66,74 67,65,73 66,65,68 72,69,73 67,64,70 69,69,66 46,44,24 59,51,27 164,156,134 90,91,68 61,63,35 64,64,32 51,53,25 55,58,36 67,67,53 56,52,17 57,50,21 61,58,34 64,58,33 65,62,38 41,43,26 53,56,34 52,67,53 47,59,39 84,66,22 54,61,45 142,126,52 82,73,58 58,71,59 56,71,59 70,71,52 39,45,36 48,51,20 49,47,14
67,68,31 51,60,32 80,60,0 76,65,48 239,197,0 192,166,44 75,76,53 54,57,35 59,63,25 65,66,18 59,59,16 72,81,53 50,55,33 47,45,23 98,105,61 131,145,88 75,86,57 107,119,74 95,110,57 70,84,38 63,73,36 82,64,0 209,184,54 89,79,41 62,57,18 76,69,38 69,52,15 62,59,44 82,79,55 167,123,27 105,71,10 147,99,13 183,130,37 137,110,45 176,128,29 233,163,43 186,139,46 101,77,13 185,147,71 77,65,26 47,37,13 52,38,13 53,36,8 52,37,15 55,37,7 47,38,7 73,52,0 75,61,16 105,84,28 75,59,17 45,34,15 46,36,12 61,42,5 89,60,7 108,69,0 157,111,45 103,98,57 64,66,22 53,67,46 44,47,27 65,76,34 49,59,26 71,79,38 66,72,33 58,60,32 56,53,27 43,44,7 59,55,20 59,55,34 56,52,15 68,66,37 68,67,40 60,61,40 69,67,38 61,59,30 62,67,35 65,65,33 57,54,28 58,49,2 93,90,46 97,81,25 79,69,31 64,69,77 55,59,63 77,77,85 84,84,96 82,85,96 82,86,99 87,94,106 89,93,106 87,90,101 65,68,77 67,67,75 71,70,75 72,70,78 67,66,71 69,68,71 72,70,71 79,73,78 60,61,49 51,45,22 221,201,181 102,99,75 93,96,74 67,66,39 64,64,32 48,50,22 51,52,33 69,72,52 57,51,17 65,58,29 61,54,27 55,47,23 69,65,44 35,38,26 57,60,36 51,64,48 48,57,40 93,71,24 51,54,30 99,89,38 86,80,57 55,66,55 54,69,57 87,89,61 44,48,33 46,47,10 54,49,17
153,122,42 40,55,41 81,62,0 79,81,53 187,174,85 220,183,0 66,46,39 51,53,38 62,61,34 48,47,9 52,47,4 88,69,1 65,80,64 65,60,21 61,59,30 123,127,100 49,51,51 47,52,51 103,109,80 54,65,34 58,68,35 63,62,26 103,85,41 112,79,2 56,55,30 51,55,28 148,112,36 69,68,43 72,84,66 136,117,35 68,46,0 87,58,0 243,179,64 85,66,27 128,99,25 165,112,28 81,47,0 167,127,61 113,87,35 63,45,13 47,37,15 49,36,15 54,35,12 54,35,10 59,37,1 55,55,14 129,90,17 84,65,8 68,51,27 58,39,12 50,36,11 51,36,16 54,35,8 77,55,21 88,50,13 76,61,39 92,85,58 53,54,35 56,49,47 55,46,68 53,61,38 51,52,44 66,67,46 51,54,44 39,45,32 53,51,29 57,57,27 61,62,39 102,87,51 73,67,42 77,64,30 74,73,46 71,70,43 72,74,32 54,54,20 65,60,30 69,62,33 64,62,40 56,47,2 59,61,44 100,90,48 99,82,31 61,70,72 59,57,65 73,73,83 71,79,88 83,86,97 75,79,94 88,92,105 94,96,110 87,87,97 69,69,77 65,64,69 67,66,71 72,71,76 72,70,68 83,78,75 72,66,73 78,73,70 36,41,19 159,137,103 107,100,82 67,69,43 52,55,31 61,60,33 63,65,37 51,53,25 53,53,37 56,57,38 59,57,8 62,54,32 66,62,25 58,55,29 65,66,47 35,41,32 56,56,15 48,61,38 45,57,37 70,66,29 54,46,24 66,69,38 75,72,46 51,56,52 54,67,53 92,96,79 58,51,33 46,44,22 64,62,33
244,184,63 49,45,24 106,73,7 56,63,47 72,71,44 254,222,26 136,125,63 58,60,43 46,46,16 70,70,38 117,102,62 153,121,64 74,67,38 58,53,21 54,40,26 59,58,47 47,40,50 49,43,50 35,31,21 55,60,40 59,65,38 61,60,33 62,60,27 61,56,17 70,70,56 55,41,16 179,140,71 100,90,52 77,74,61 87,62,0 92,61,10 68,53,13 160,114,18 66,62,25 141,107,35 183,134,28 206,146,25 170,126,57 182,145,60 55,41,23 51,37,10 54,36,6 56,35,12 52,36,19 58,38,8 75,77,49 148,116,43 137,109,51 49,35,19 44,37,17 55,38,10 64,40,14 69,42,6 78,57,5 124,84,20 95,72,41 56,48,37 59,46,39 64,52,54 61,50,59 66,52,57 59,47,47 81,70,55 66,54,56 49,50,27 55,55,23 59,60,41 59,60,39 60,51,24 73,71,42 74,69,37 68,67,40 76,74,45 79,76,34 58,59,22 84,80,45 63,55,19 61,63,35 66,51,13 58,59,38 57,69,31 61,56,24 67,65,61 65,63,64 52,52,52 123,103,55 82,81,86 91,90,95 76,79,88 89,92,101 78,77,82 81,78,82 62,61,64 69,66,72 72,70,71 84,78,71 150,137,116 83,70,63 99,90,84 39,41,13 121,92,43 59,55,38 65,67,39 55,60,38 54,53,26 63,66,33 56,55,30 60,60,44 50,53,33 61,60,8 59,53,28 64,59,20 61,58,32 55,56,35 38,41,31 55,55,12 46,59,47 43,53,31 68,69,32 59,50,31 59,61,35 85,86,47 53,56,44 48,60,40 76,90,81 61,52,23 51,50,41 62,63,51
227,160,25 62,45,10 149,104,15 70,66,45 58,59,20 147,124,0 204,187,93 54,69,45 44,46,20 66,59,28 58,52,16 69,50,13 94,68,27 58,72,53 131,112,75 53,49,43 47,38,49 48,39,52 35,30,27 59,63,46 55,59,32 70,68,37 72,57,37 60,54,20 68,65,52 130,111,54 144,112,55 136,119,68 73,85,47 95,61,0 86,57,33 122,102,43 149,99,0 59,55,0 178,150,94 141,95,0 240,175,42 153,104,27 118,81,0 45,37,24 54,37,11 55,38,3 53,34,9 55,37,16 83,63,33 73,65,31 104,83,13 151,120,67 49,37,25 42,37,25 53,39,14 70,44,19 87,56,17 103,70,22 173,123,38 198,152,68 79,64,42 92,70,52 99,80,64 85,66,68 80,58,61 90,74,61 83,64,48 100,77,74 56,55,30 61,59,28 55,56,35 59,55,36 75,65,41 52,47,17 64,62,33 57,56,29 68,64,29 72,67,24 58,56,23 87,79,43 62,52,14 60,62,36 60,48,9 54,57,35 47,59,12 61,63,35 60,53,24 70,62,70 51,50,65 126,88,0 82,77,63 81,74,88 62,63,66 65,66,71 72,66,73 76,73,77 67,67,67 70,67,73 72,70,71 93,87,80 177,157,127 106,86,66 77,66,47 43,41,12 79,46,0 70,67,52 54,57,35 59,64,42 51,50,23 61,64,31 60,59,34 63,63,47 48,51,29 59,58,6 57,51,26 64,59,18 64,61,35 53,54,33 43,44,34 57,59,17 45,59,50 47,55,34 67,67,33 64,61,37 54,56,28 70,74,34 56,60,45 45,54,35 70,89,80 72,61,26 52,51,42 57,62,56
180,113,0 135,78,0 185,124,0 59,48,2 59,61,35 70,68,48 246,202,33 68,68,38 55,65,39 62,47,0 94,85,58 114,88,18 80,85,42 72,74,46 61,54,34 57,48,42 48,44,55 43,39,59 44,42,50 55,63,42 64,62,33 67,62,21 67,62,30 67,62,34 50,45,15 203,147,53 84,75,15 158,131,56 83,70,38 192,133,33 61,51,11 180,121,28 85,71,3 133,99,0 145,103,38 190,142,45 225,156,31 122,84,8 67,55,14 43,34,17 50,35,15 53,35,16 49,36,15 85,61,35 107,64,4 73,49,0 121,92,29 150,120,74 45,35,25 42,37,23 53,38,16 75,55,25 106,68,22 151,98,32 163,109,23 171,118,25 169,119,59 144,92,60 144,96,67 149,98,72 151,103,76 148,100,75 143,97,79 117,92,75 57,55,33 58,58,28 53,55,29 70,66,29 76,76,62 59,47,21 62,54,30 53,53,23 63,61,14 57,51,5 58,52,27 102,87,40 60,52,18 56,57,34 57,52,11 56,64,43 147,123,57 127,110,61 146,114,32 70,66,79 62,62,70 89,61,5 152,115,21 164,121,6 172,133,76 71,56,45 85,71,71 82,73,69 82,80,76 67,65,61 72,70,71 87,78,74 165,135,109 155,116,75 67,45,0 86,72,29 90,56,0 82,82,66 51,56,34 62,64,38 53,53,23 60,60,28 59,61,33 59,63,46 55,52,26 55,48,19 60,56,19 61,57,20 61,63,35 46,49,29 45,46,36 55,61,34 46,57,42 54,62,41 55,58,25 61,61,27 51,50,25 58,60,32 67,71,44 47,45,25 67,85,82 80,73,44 54,51,27 47,57,49
157,99,0 115,60,0 206,144,0 53,43,0 65,69,40 62,63,44 91,49,0 55,56,19 67,67,53 62,50,9 90,67,0 185,143,53 178,100,0 72,70,41 59,72,49 87,70,35 118,92,71 124,96,83 112,91,78 68,58,34 66,59,30 68,61,20 60,52,28 71,65,42 90,61,0 171,101,0 61,54,13 98,68,0 65,67,41 91,62,1 77,70,31 106,61,0 90,69,42 153,116,2 111,93,51 188,134,4 244,166,15 82,66,24 224,173,95 39,32,16 47,35,9 52,34,15 46,35,16 114,80,35 128,78,32 121,97,73 171,120,92 128,96,62 46,37,22 44,40,19 60,45,25 74,51,20 120,78,26 165,115,71 150,95,50 164,115,79 194,136,101 183,122,88 198,137,105 195,129,95 200,135,96 186,121,82 196,138,103 96,75,48 55,57,31 60,57,42 60,59,34 54,52,21 45,46,23 70,61,34 66,59,30 61,59,28 78,75,31 64,57,16 56,54,32 86,73,23 54,47,8 57,53,32 66,63,23 62,66,39 125,106,42 166,143,85 115,87,31 74,70,102 59,65,68 78,59,43 100,61,0 117,68,0 193,142,46 62,40,20 126,115,96 174,143,124 81,72,55 64,61,37 68,66,67 79,74,71 139,119,101 182,161,136 52,46,12 78,69,24 111,78,30 86,82,63 56,52,31 68,62,37 51,51,21 59,57,26 44,44,14 57,61,46 55,49,15 55,45,21 61,57,11 60,53,22 60,61,40 42,42,28 47,48,38 49,56,40 50,56,43 60,61,40 46,50,10 61,61,16 56,54,23 54,57,26 66,71,28 57,56,29 59,70,71 77,75,57 58,56,27 46,56,48
137,85,0 146,86,0 243,168,11 59,45,0 71,68,24 51,54,32 46,40,4 55,55,10 71,69,40 65,83,80 115,65,0 229,144,0 145,87,0 92,87,48 69,65,48 82,69,46 75,51,14 111,81,55 114,80,60 61,63,35 62,61,36 65,62,36 62,61,36 57,49,25 175,113,16 161,106,7 45,39,3 59,35,0 100,88,58 59,48,29 116,95,43 65,49,16 165,111,0 143,103,10 108,92,38 238,192,94 194,118,9 155,117,53 232,157,39 42,38,28 40,30,6 45,32,11 51,36,14 147,103,52 189,128,92 185,129,93 181,129,97 158,126,94 55,46,31 51,47,26 64,48,31 89,57,25 183,133,89 172,116,78 183,122,86 189,128,92 189,128,94 190,129,95 185,124,88 196,131,94 194,129,90 222,154,109 212,150,112 71,61,39 63,68,46 63,49,31 84,80,45 67,70,50 59,56,16 68,63,31 62,54,32 71,65,29 74,68,32 71,64,33 57,65,42 69,61,27 71,67,32 55,42,19 59,57,26 62,61,25 105,89,33 68,40,0 129,96,44 71,61,60 69,66,83 72,70,78 110,91,36 189,132,5 104,68,10 64,59,56 151,135,104 85,63,29 73,71,42 71,66,23 80,73,71 67,67,67 112,101,86 125,118,98 46,50,23 101,79,41 140,101,32 87,74,53 73,65,43 61,55,32 48,51,29 68,66,35 72,59,27 51,53,36 58,46,7 59,45,16 68,58,16 59,59,18 53,55,38 43,44,36 53,57,40 47,56,39 49,57,43 53,58,38 42,44,18 63,62,8 57,53,16 56,54,25 60,60,26 65,71,32 47,54,36 48,56,33 54,56,30 52,53,30
118,86,13 108,57,0 247,163,1 67,51,0 62,65,34 37,38,15 59,57,28 57,58,10 69,70,20 71,68,44 251,181,63 106,86,36 175,94,0 255,211,65 69,68,59 61,54,11 75,58,61 81,62,25 89,58,48 57,44,39 74,63,48 68,55,50 77,70,52 75,64,47 183,135,51 113,74,33 89,72,37 68,46,38 113,76,32 87,56,37 177,120,49 76,54,36 147,106,59 167,123,70 103,68,41 141,96,91 167,111,73 203,143,102 150,94,60 49,38,19 42,30,18 38,28,18 53,35,16 160,110,66 162,112,79 169,114,83 187,137,106 134,102,70 61,47,29 56,50,25 71,53,34 133,94,62 197,137,98 176,120,84 181,120,86 181,123,88 190,132,99 203,144,114 183,127,93 193,137,103 147,99,81 115,79,73 82,54,45 65,60,48 78,62,56 60,61,51 67,61,36 65,65,33 73,62,27 60,55,25 65,66,43 54,52,19 64,62,29 71,66,36 53,61,38 60,53,22 79,74,35 48,46,13 57,55,26 66,59,16 90,63,0 72,47,3 129,90,10 155,106,0 70,68,88 86,77,73 127,90,35 187,125,26 156,114,62 83,86,97 175,144,121 150,117,80 150,117,78 123,92,71 86,68,49 62,62,70 100,92,81 102,95,77 61,55,30 109,86,55 123,89,30 74,66,44 113,97,80 60,58,40 50,54,25 78,73,32 104,73,50 51,54,32 60,43,17 57,44,10 65,50,10 65,59,25 52,53,34 39,40,30 56,60,43 55,53,31 50,55,35 53,57,30 45,45,29 63,64,16 62,61,23 57,57,27 54,59,25 72,77,41 44,50,23 49,57,34 54,56,28 59,48,13
124,89,22 127,75,0 255,209,17 74,61,0 49,55,26 32,31,6 60,65,31 61,64,15 68,68,34 107,87,28 185,140,49 142,88,0 255,205,74 58,56,52 232,183,61 65,66,29 54,58,31 171,139,107 84,52,22 204,136,98 220,151,113 209,140,102 211,138,97 198,127,85 182,122,79 185,123,81 204,136,98 188,120,84 169,112,72 179,124,83 191,133,98 173,118,89 180,123,83 196,136,93 204,134,87 236,162,108 201,136,95 213,157,123 38,19,3 64,47,21 47,34,11 51,34,6 93,64,1 143,108,83 159,126,117 144,113,103 144,118,108 68,54,38 69,52,28 71,57,32 89,70,45 132,98,66 140,117,104 122,101,97 88,69,71 102,88,90 96,89,99 62,58,71 92,80,94 60,49,56 64,44,56 111,80,70 66,53,63 77,62,40 113,95,35 100,81,26 83,72,67 85,60,32 93,72,18 85,77,23 60,49,58 56,54,34 67,69,41 59,60,39 49,56,38 49,52,40 79,59,0 47,45,16 67,67,37 65,55,4 93,53,0 124,87,16 70,44,32 193,147,47 71,66,68 124,112,114 75,48,16 150,105,41 131,110,85 121,111,115 134,111,96 142,96,70 155,99,77 160,106,72 190,135,94 65,60,62 89,83,74 62,57,43 119,107,81 74,61,29 65,53,27 51,47,28 136,117,103 52,57,35 53,58,34 67,63,28 48,50,24 49,45,24 50,36,11 58,49,4 58,46,7 56,43,11 57,43,16 53,43,21 69,68,41 59,50,19 51,55,38 53,55,27 46,49,39 55,52,26 66,72,31 62,67,35 48,53,29 64,65,28 57,50,23 50,60,38 58,61,30 54,47,8
160,111,30 93,52,0 255,229,37 83,90,35 34,35,14 30,30,0 66,69,49 51,47,10 67,66,41 160,132,74 127,126,90 105,89,33 153,108,33 255,201,58 93,62,11 83,83,42 74,69,39 68,58,36 138,114,106 101,77,53 137,105,91 157,114,81 148,100,73 153,95,62 144,91,64 141,85,61 108,81,74 90,65,62 89,63,80 93,70,83 92,72,84 84,67,87 87,68,82 92,73,87 85,71,84 89,75,99 81,65,78 86,67,74 24,17,15 31,26,14 52,36,19 63,47,30 32,14,11 68,49,37 91,61,60 98,65,58 94,68,58 79,63,46 77,63,47 80,64,49 80,61,45 93,66,50 137,108,88 110,81,57 164,123,96 158,114,76 160,111,75 164,117,83 202,148,114 152,105,73 111,70,54 100,61,47 157,102,73 204,136,98 71,55,53 57,41,54 102,71,48 68,53,61 77,55,37 138,95,76 133,96,72 133,105,78 102,71,48 105,75,58 67,54,47 146,111,98 126,77,39 133,92,65 121,76,53 163,121,83 153,95,73 146,99,67 104,71,46 170,113,71 97,71,77 73,71,81 119,92,87 118,88,73 92,86,81 136,123,100 153,127,102 102,65,39 192,141,113 171,118,95 170,112,79 95,75,68 60,59,48 46,53,35 167,136,113 120,91,60 57,45,19 52,48,31 90,71,57 49,59,35 57,62,38 47,48,29 41,55,25 45,42,16 55,38,12 66,54,0 54,54,24 63,62,26 52,46,23 52,43,24 64,52,22 56,47,18 48,50,33 54,56,28 50,54,37 44,42,20 67,73,32 66,71,39 53,58,38 58,58,26 76,68,32 53,60,42 78,68,19 73,63,14
255,177,55 29,17,7 255,245,21 96,73,13 20,23,15 37,35,13 51,53,36 47,60,19 196,126,0 184,135,25 123,89,30 212,148,15 206,173,80 125,74,0 147,98,21 161,94,0 60,63,51 63,56,59 68,57,84 66,53,72 70,59,68 69,60,71 84,66,75 84,68,83 80,71,82 78,65,84 88,75,83 110,92,91 101,77,81 103,81,86 100,78,83 95,73,78 99,82,83 116,98,97 130,104,94 204,154,123 217,150,107 150,94,60 81,68,61 27,22,21 33,21,23 39,27,27 47,35,35 172,133,105 163,119,89 165,125,102 114,91,76 83,67,54 89,70,54 92,74,55 95,75,55 99,75,53 113,89,65 117,91,68 119,90,66 132,93,63 192,141,106 201,147,111 207,149,114 207,151,115 178,124,86 174,118,80 182,124,91 189,126,95 164,108,86 119,73,55 224,146,118 151,99,69 177,125,95 204,147,105 152,103,83 155,104,69 176,122,88 157,102,73 196,147,109 178,122,84 198,136,96 180,118,80 208,151,111 166,109,69 224,164,125 201,144,104 169,115,81 147,99,74 136,100,80 73,79,98 91,91,103 144,95,73 96,83,80 124,113,98 143,117,96 173,115,80 222,171,134 147,98,62 185,120,83 123,109,95 53,62,43 47,61,40 171,125,95 140,101,71 45,39,16 63,59,42 58,59,40 49,63,42 79,58,31 84,72,35 51,55,38 49,36,13 57,41,8 66,56,14 51,51,19 62,57,18 44,45,35 38,41,33 75,75,41 50,44,21 51,55,38 53,59,32 53,56,34 38,37,26 69,71,27 67,71,33 55,58,34 55,55,23 85,75,33 50,57,39 62,46,2 81,65,21
255,178,66 71,60,67 255,229,44 92,84,60 88,66,28 205,134,21 209,168,96 50,61,50 86,88,35 131,72,0 112,49,0 202,179,121 106,70,8 181,126,83 255,176,17 70,45,46 127,97,69 93,67,46 177,122,93 178,130,105 118,94,98 92,71,86 93,72,70 83,64,66 78,62,75 85,70,80 88,73,93 88,75,96 97,80,83 95,71,80 98,71,85 105,75,76 105,83,77 86,70,68 94,75,89 78,65,73 67,59,76 106,83,80 89,83,74 41,34,34 46,34,36 45,33,33 56,43,40 58,42,36 82,61,48 141,104,89 78,66,56 83,69,53 87,72,52 92,74,53 94,76,55 102,80,60 102,81,58 108,84,60 110,84,63 120,89,68 174,127,106 197,144,117 203,148,107 207,149,112 204,146,109 194,136,101 180,125,96 150,99,73 219,157,130 167,110,81 178,131,97 171,121,90 180,123,92 199,136,101 206,144,104 180,124,86 171,116,85 177,125,95 187,137,104 178,124,88 189,133,97 167,113,77 168,110,77 185,122,89 211,143,107 201,136,99 171,115,79 159,108,80 151,115,93 99,98,115 104,102,112 148,107,87 123,113,112 135,120,109 153,124,91 176,126,82 158,114,61 186,128,73 215,152,103 128,113,91 56,63,45 118,120,103 178,112,78 146,107,79 47,42,28 75,73,55 34,36,19 56,61,41 143,92,66 174,121,96 56,57,38 51,40,5 61,52,7 59,54,26 50,52,8 56,53,13 41,42,30 39,41,26 78,75,31 57,48,17 57,60,36 51,57,28 55,60,38 36,39,29 48,52,12 58,64,14 59,62,27 56,54,25 59,58,22 47,55,34 106,77,12 74,61,11
