255,235,113 255,228,111 196,95,50 149,63,29 134,59,32 127,59,37 120,57,33 117,54,30 127,62,39 125,60,37 142,61,32 193,91,30 255,127,32 255,206,72 255,252,110 255,254,144 255,252,158 255,253,161 255,254,156 255,253,150 255,254,133 255,253,125 255,251,117 255,251,112 255,250,111 255,248,112 255,243,106 255,244,106 255,241,102 255,239,98 255,238,97 255,235,92 255,231,86 255,229,85 255,225,84 255,222,84 255,220,79 255,223,82 255,225,83 255,222,78 255,226,79 255,225,78 255,225,74 255,224,76 255,223,79 255,222,82 255,222,82 255,222,82 255,224,82 255,223,78 255,219,75 255,220,75 255,224,78 255,220,75 255,221,76 255,220,76 255,220,76 255,218,73 255,217,72 255,217,75 255,217,77 255,215,75 255,218,77 255,218,78 255,213,75 255,213,75 255,213,76 255,209,75 255,209,78 255,210,78 255,209,80 255,209,82 255,210,83 255,208,81 255,206,85 255,202,83 255,199,83 255,200,83 255,198,81 255,197,80 255,194,82 255,194,82 255,195,86 255,191,85 255,187,84 255,187,81 255,187,83 255,188,84 255,188,84 255,188,84 255,189,85 255,187,83 255,185,80 255,185,80 255,182,81 255,178,78 255,177,79 255,177,79 255,179,79 255,179,79 255,177,75 255,178,76 255,178,78 255,176,76 255,175,77 255,174,79 255,173,78 255,173,74 255,173,78 255,167,84 255,165,86 255,166,86 255,169,90 255,165,88 255,167,90 255,165,90 255,159,86 255,159,86 255,160,88 255,157,91 255,155,89 255,156,82 255,163,80 235,139,52 231,141,49 214,132,40 170,104,52 148,93,50
255,214,83 255,212,85 158,68,24 130,59,33 123,58,39 117,59,37 119,63,41 107,51,29 120,64,40 121,58,34 130,57,29 162,72,28 255,136,44 255,209,82 255,252,112 255,253,119 255,254,135 255,254,141 255,254,147 255,251,138 255,252,130 255,252,121 255,250,115 255,252,115 255,253,113 255,250,111 255,246,108 255,240,104 255,238,100 255,237,98 255,231,89 255,226,85 255,223,80 255,218,73 255,222,81 255,225,85 255,222,82 255,223,84 255,224,87 255,231,93 255,226,88 255,226,85 255,223,83 255,220,84 255,218,88 255,216,84 255,216,79 255,213,78 255,215,79 255,215,79 255,214,76 255,215,79 255,215,78 255,214,76 255,213,75 255,214,76 255,215,75 255,214,74 255,212,77 255,212,77 255,210,76 255,209,76 255,208,78 255,207,77 255,205,75 255,207,77 255,208,78 255,205,77 255,205,77 255,205,77 255,207,79 255,207,79 255,208,82 255,204,81 255,207,84 255,202,81 255,201,83 255,201,81 255,200,80 255,199,80 255,198,79 255,198,81 255,193,80 255,192,82 255,192,86 255,190,84 255,187,81 255,188,80 255,187,79 255,186,78 255,187,76 255,185,77 255,187,79 255,185,78 255,185,79 255,185,80 255,184,77 255,183,76 255,185,78 255,183,78 255,180,75 255,179,73 255,175,71 255,174,74 255,170,70 255,169,69 255,169,71 255,168,68 255,167,67 255,167,72 255,157,63 255,158,68 255,160,73 255,160,75 255,158,79 255,160,83 255,162,87 255,158,83 255,158,81 255,157,81 255,158,60 255,176,51 219,131,26 203,119,32 187,109,27 160,97,21 198,127,36 152,91,26
255,179,68 255,181,69 144,61,23 117,54,34 115,60,45 103,51,32 102,50,31 95,46,26 107,53,33 109,53,29 127,62,39 132,61,40 193,89,31 255,147,46 255,219,92 255,217,89 255,222,98 255,246,121 255,248,121 255,246,116 255,237,106 255,235,103 255,246,110 255,227,95 255,218,89 255,214,86 255,214,87 255,215,86 255,215,87 255,214,86 255,215,88 255,214,88 255,215,88 255,218,90 255,221,94 255,223,94 255,232,99 255,234,100 255,221,90 255,210,84 255,204,80 255,201,76 255,201,78 255,203,83 255,206,87 255,210,88 255,209,84 255,210,82 255,211,86 255,210,85 255,209,85 255,207,83 255,212,88 255,206,85 255,193,74 255,184,68 255,185,71 255,180,69 255,196,79 255,209,89 255,206,83 255,206,83 255,205,85 255,203,83 255,205,83 255,204,81 255,203,81 255,203,83 255,202,84 255,204,85 255,202,83 255,201,85 255,198,82 255,200,84 255,197,86 255,195,84 255,198,86 255,201,90 255,200,86 255,202,83 255,199,82 255,198,84 255,197,80 255,196,78 255,196,81 255,194,82 255,195,85 255,194,84 255,195,83 255,197,84 255,191,80 255,193,84 255,194,83 255,194,83 255,193,82 255,191,82 255,191,82 255,195,84 255,181,73 255,167,66 255,154,59 255,172,69 255,191,80 255,190,78 255,179,72 255,178,76 255,156,64 255,154,66 255,150,65 249,138,62 224,115,41 229,116,43 248,127,53 255,143,68 252,139,64 225,120,49 249,150,82 241,143,72 255,156,79 255,159,74 252,159,33 238,155,35 173,104,23 158,91,23 195,130,41 129,74,18 152,91,26 108,63,30
255,177,87 255,179,83 129,56,26 101,47,29 99,51,33 92,46,28 91,45,29 84,38,20 93,46,25 97,45,24 108,52,30 119,55,29 135,61,27 190,71,16 255,153,38 255,200,77 255,205,81 255,205,80 255,206,82 255,204,83 255,203,83 255,204,84 255,205,82 255,200,78 255,202,81 255,202,81 255,202,81 255,199,78 255,201,79 255,202,80 255,202,80 255,201,79 255,203,81 255,200,78 255,200,81 255,204,83 255,201,81 255,203,82 255,201,83 255,197,82 255,196,82 255,193,78 255,193,77 255,190,79 255,188,82 255,185,84 255,182,72 255,193,79 255,185,84 255,190,81 255,191,91 255,183,91 255,178,92 255,184,98 255,172,89 255,177,91 255,177,88 255,175,86 255,173,84 255,173,80 255,178,71 255,188,79 255,193,84 255,198,86 255,201,85 255,197,78 255,201,85 255,202,85 255,181,78 255,170,72 255,177,78 255,177,79 255,170,82 255,166,79 255,163,80 255,162,80 255,161,81 255,159,78 255,160,73 255,179,78 255,192,86 255,195,86 255,197,84 255,198,85 255,196,84 255,200,87 255,198,91 255,198,89 255,197,84 255,197,84 255,200,86 255,197,84 255,199,84 255,196,87 255,199,86 255,183,78 255,167,49 255,168,50 232,138,50 223,140,53 200,124,61 203,128,56 211,126,48 221,132,47 227,133,45 222,130,46 193,118,48 192,119,60 185,117,58 181,115,60 181,116,61 180,116,54 183,119,55 180,119,54 178,115,62 172,114,63 195,134,69 228,159,76 212,141,50 219,141,41 184,114,20 167,101,17 169,107,31 154,95,22 176,121,38 142,92,30 111,68,33 105,63,39
255,170,95 255,177,99 115,56,26 90,47,30 90,49,33 83,45,28 87,49,32 83,44,30 82,44,27 86,43,26 90,40,23 99,45,25 119,54,33 132,63,23 255,132,45 255,190,75 255,193,77 255,195,79 255,195,81 255,195,76 255,195,76 255,197,78 255,196,80 255,200,80 255,200,80 255,199,80 255,197,78 255,196,77 255,197,77 255,196,77 255,196,77 255,196,79 255,195,78 255,196,79 255,196,81 255,197,79 255,197,82 255,194,79 255,173,79 255,193,84 255,193,80 255,192,81 255,190,79 255,190,85 255,186,85 255,182,95 255,189,95 149,88,25 180,104,48 255,169,90 255,173,96 255,170,95 255,170,98 255,167,96 255,168,97 255,165,94 255,164,91 255,163,88 255,166,89 255,168,93 255,170,97 255,170,98 255,173,91 255,171,85 255,177,82 255,176,82 255,166,76 255,167,77 255,166,78 255,171,81 255,172,79 255,171,81 255,165,80 255,165,76 255,161,76 255,160,82 254,156,81 253,157,83 251,158,85 247,156,85 241,156,80 246,158,83 246,160,89 237,151,87 229,149,83 226,147,85 234,153,92 234,153,92 230,150,91 232,153,89 255,165,89 255,181,100 255,198,106 255,199,87 255,185,74 242,146,47 234,147,50 237,151,51 227,145,48 208,124,37 230,144,42 216,129,43 217,133,57 208,126,52 203,124,49 197,120,46 193,113,45 202,122,54 197,119,48 192,116,56 191,115,55 189,113,53 191,116,44 206,133,51 199,133,49 192,126,53 212,131,34 225,144,49 166,101,12 192,126,42 163,103,35 149,93,30 147,92,40 130,79,42 122,76,37 120,76,46 109,67,43 109,70,42
117,67,21 130,77,34 95,57,22 82,54,27 77,56,31 72,50,30 72,50,30 78,54,32 76,47,23 77,48,28 83,49,27 89,52,26 101,55,27 115,50,27 155,66,12 255,144,40 255,188,66 255,191,65 255,189,76 255,193,61 255,196,75 255,194,86 255,193,67 255,192,78 255,193,77 255,193,77 255,194,80 255,193,82 255,192,76 255,193,77 255,194,79 255,194,79 255,191,79 255,189,77 255,191,81 255,192,84 255,190,79 255,189,77 255,170,97 208,119,49 255,186,84 255,183,84 255,182,82 255,186,88 255,180,85 255,177,88 201,154,102 99,76,47 116,75,18 255,169,84 255,164,88 255,164,86 255,165,92 255,166,93 255,164,91 255,160,87 255,160,89 255,160,89 255,161,90 255,163,95 255,163,95 255,158,90 255,158,86 255,158,86 255,158,87 255,157,87 255,160,88 255,160,83 255,167,83 255,165,77 255,164,78 255,166,79 255,162,77 255,159,77 251,156,77 243,155,78 235,151,75 235,153,81 236,153,84 234,148,80 229,149,79 228,148,78 233,147,79 228,147,84 222,146,88 215,144,89 217,143,89 220,143,90 221,148,87 223,147,89 219,142,84 226,146,76 255,164,66 255,165,55 249,158,54 234,147,52 224,139,45 240,155,57 224,139,45 242,155,62 224,137,44 214,131,48 205,124,45 211,127,51 212,131,54 208,126,52 205,120,49 203,122,43 204,123,46 201,123,54 210,127,35 249,158,43 247,161,44 225,144,45 161,101,33 207,136,63 205,123,28 172,101,30 160,98,26 145,87,23 144,90,29 138,84,25 140,85,29 145,92,37 139,87,37 125,76,36 123,69,35 117,62,31
89,56,29 82,54,25 75,55,25 69,52,28 66,51,29 62,48,30 65,51,33 65,50,30 67,52,30 64,50,25 72,53,28 82,57,29 89,57,27 99,58,31 111,64,32 133,77,10 192,120,1 233,157,28 255,177,36 252,168,35 255,169,49 251,161,39 255,169,32 255,173,30 255,179,52 255,184,60 255,195,72 255,188,62 255,186,63 255,192,72 255,192,77 255,192,79 255,190,79 255,185,78 255,181,80 255,183,80 255,181,80 255,183,80 255,187,96 76,56,68 255,180,81 255,173,85 255,172,84 255,170,89 255,167,86 255,187,89 71,69,79 38,32,27 94,81,76 166,115,87 251,154,85 254,158,86 253,156,89 249,155,85 246,155,86 249,155,87 247,156,87 249,158,89 247,155,89 245,153,87 246,154,88 246,155,86 244,153,84 245,151,83 241,152,82 244,153,84 247,153,83 248,152,80 250,154,80 249,151,76 250,153,73 248,156,72 245,153,71 245,153,71 237,149,70 228,143,70 222,144,73 217,143,75 217,142,77 214,142,78 215,142,83 214,141,82 217,144,83 215,145,83 213,143,85 208,137,82 205,136,80 207,138,82 216,138,69 234,150,72 255,162,63 252,157,43 237,148,47 217,132,36 225,143,48 224,141,51 219,137,47 232,149,57 228,145,55 225,141,56 224,141,56 212,134,54 211,130,53 212,130,56 206,129,53 202,123,48 201,118,49 201,122,47 199,122,48 203,126,41 255,165,30 224,139,43 209,138,44 167,105,26 108,67,8 111,75,24 127,82,34 194,126,36 159,100,25 174,118,51 159,99,31 163,101,29 163,102,21 159,95,10 181,113,21 192,119,21 213,142,29 228,155,43
75,54,27 70,51,26 66,51,29 61,48,27 59,48,29 59,48,33 57,46,31 56,45,30 56,46,24 61,48,27 66,48,27 73,49,25 86,58,31 87,58,25 94,58,25 104,58,19 142,92,30 144,94,34 129,74,18 137,82,26 177,121,54 162,107,35 140,82,20 147,90,19 165,109,33 155,98,27 166,110,36 177,114,24 209,147,37 208,141,25 237,163,42 238,160,38 255,186,48 255,180,47 255,179,69 255,175,73 255,172,81 233,156,103 143,95,68 196,119,61 253,160,83 255,159,85 250,159,90 248,158,93 240,150,85 132,95,55 37,12,11 88,82,89 98,84,101 125,90,95 228,148,89 239,151,90 226,145,84 229,145,85 224,143,82 226,145,84 226,147,85 225,146,84 225,146,84 226,145,84 226,144,86 227,146,85 224,143,82 228,144,82 232,146,80 232,146,78 233,146,78 237,148,76 237,146,75 240,147,74 239,146,73 236,146,72 234,146,71 231,146,70 224,139,66 219,139,69 212,137,72 207,137,77 207,137,77 205,137,78 204,135,79 204,135,79 205,137,78 205,136,80 203,137,85 213,134,59 233,148,72 246,156,62 255,165,65 244,155,56 233,148,52 219,137,42 233,148,50 220,136,49 212,129,42 207,127,41 215,137,55 209,131,51 212,136,53 206,132,55 206,129,55 194,121,46 190,122,52 183,116,50 177,114,47 182,116,45 185,117,47 180,114,39 183,117,42 201,127,32 246,161,37 203,133,55 149,93,17 140,90,16 132,86,20 123,80,31 100,60,26 132,82,36 175,109,36 161,100,37 187,122,44 180,115,35 189,120,37 188,116,25 206,132,26 230,153,33 232,164,50 224,147,44
71,54,26 67,53,26 62,52,28 59,51,29 61,54,34 54,47,31 53,46,30 56,48,35 57,50,32 55,46,27 60,49,30 66,51,31 69,50,27 74,51,22 85,56,25 93,57,28 101,62,30 102,63,33 105,66,38 98,59,29 100,59,30 96,57,25 101,62,30 99,60,28 102,62,28 105,65,31 102,67,29 102,68,25 113,72,41 115,73,35 110,74,27 111,72,29 114,66,19 139,93,34 162,115,36 204,139,30 221,152,29 159,114,91 88,60,62 162,104,53 231,151,81 229,150,77 228,149,87 223,145,94 223,147,84 134,85,34 157,104,51 33,26,36 117,93,97 72,48,64 205,131,93 204,135,81 206,136,85 206,134,84 206,134,86 206,134,86 204,134,85 205,135,86 203,133,84 201,131,82 204,132,82 202,131,78 204,130,78 210,133,80 214,137,81 214,137,77 215,136,74 219,140,78 217,137,71 221,138,71 219,136,67 222,139,70 219,136,67 217,137,69 211,135,70 206,130,72 200,129,74 196,129,77 195,129,72 197,131,76 198,132,77 196,131,74 195,130,73 200,132,71 233,153,69 215,137,55 207,132,44 203,129,54 199,126,46 228,153,67 195,122,42 213,137,54 209,132,47 225,146,55 211,131,45 202,126,47 190,116,41 206,133,58 193,125,51 183,119,50 179,112,44 186,123,56 162,106,43 159,109,47 156,104,31 191,131,45 208,149,49 198,137,56 159,99,29 161,102,27 163,109,30 160,108,35 148,94,33 151,99,39 114,70,17 114,73,28 112,72,36 110,66,28 172,112,42 149,97,26 188,132,40 200,142,42 220,156,39 225,158,39 228,164,49 233,165,59 229,160,57 180,124,46
66,52,25 64,52,24 59,51,27 57,51,28 53,46,26 60,53,37 56,49,33 56,49,33 52,48,29 57,48,29 59,50,31 64,50,32 65,47,26 68,50,20 79,54,24 87,54,27 88,54,24 93,58,31 92,55,31 93,56,30 92,55,29 96,62,32 93,59,29 91,57,25 93,59,27 91,57,25 87,55,21 90,58,24 87,55,23 89,57,23 97,60,16 96,57,18 96,60,29 94,58,27 99,62,20 101,60,11 124,83,13 112,71,42 121,77,51 117,74,14 215,145,49 211,139,55 213,138,73 214,141,84 208,136,70 124,75,8 133,89,47 102,91,88 122,80,56 83,52,40 189,121,81 190,130,80 197,130,85 196,128,83 194,127,82 194,127,84 191,124,79 194,127,82 195,128,83 194,126,81 198,128,81 197,127,78 196,126,75 200,128,78 201,127,75 202,128,74 203,127,71 204,128,70 203,127,67 206,130,67 208,129,65 207,132,64 206,130,65 205,129,66 203,127,69 199,125,73 195,123,73 192,125,75 192,125,73 194,127,75 194,129,74 193,128,73 194,129,72 219,145,77 231,149,52 196,122,47 184,119,41 164,101,25 206,134,54 202,130,50 191,124,47 185,115,37 202,129,45 201,123,45 191,114,38 189,115,43 200,129,56 186,118,44 174,111,42 174,110,46 177,113,49 165,107,43 157,105,43 157,110,49 156,101,31 187,127,39 150,92,10 110,69,0 129,89,25 133,81,19 111,72,11 106,70,12 111,68,21 114,71,24 110,65,19 111,68,23 117,74,29 121,78,33 155,102,36 160,112,38 165,117,18 175,126,20 187,130,27 177,118,25 195,135,47 195,136,36 206,144,47 127,78,11
58,44,26 57,46,27 57,50,32 55,53,31 52,48,27 54,50,31 48,46,28 53,51,31 57,50,30 54,47,27 56,49,31 57,48,31 59,48,31 63,50,27 66,47,24 74,51,22 80,55,27 79,53,28 83,54,30 82,53,29 82,54,27 81,55,32 84,56,29 84,56,29 80,51,27 82,54,25 87,56,33 81,52,28 84,56,29 77,52,24 78,52,27 80,54,29 80,50,24 82,52,26 79,51,24 78,48,22 76,49,17 76,48,19 81,53,24 77,55,21 71,48,8 91,61,3 109,70,9 163,111,9 190,124,38 161,108,53 186,127,68 71,39,23 184,124,74 164,110,62 186,129,87 184,122,82 185,125,82 185,123,81 186,124,82 184,122,80 183,123,80 184,124,81 184,124,81 184,122,80 189,122,79 191,124,79 189,123,75 190,124,74 191,125,73 191,125,73 191,124,72 191,126,71 189,124,69 191,125,70 191,125,70 192,126,71 190,124,69 190,120,69 191,121,72 186,123,74 182,121,74 184,120,74 185,121,75 181,116,75 180,119,74 183,122,77 190,126,66 182,109,32 199,121,41 186,116,38 176,113,44 167,112,40 175,113,41 163,107,33 179,118,53 168,105,38 183,119,50 187,121,50 187,121,50 177,114,45 172,111,46 171,110,45 164,106,44 163,107,44 158,104,43 158,106,46 150,102,44 149,104,42 170,116,39 187,125,28 164,105,28 107,67,13 99,66,16 103,70,20 97,68,17 120,81,38 110,66,26 114,72,30 109,67,27 111,68,23 113,72,27 104,66,16 125,84,25 130,91,22 109,75,3 125,91,19 131,99,28 122,86,24 130,87,29 131,82,15 148,97,21 139,96,38
54,45,30 56,49,33 51,47,30 51,46,32 49,45,28 48,46,28 50,48,30 48,46,26 51,47,26 52,48,29 51,47,28 51,44,24 49,42,24 57,50,32 62,52,30 64,49,27 69,52,28 67,50,26 70,51,28 72,52,32 74,55,32 72,52,32 74,53,28 74,53,28 76,55,32 72,51,26 72,51,28 78,57,34 74,53,26 76,55,30 70,51,28 77,58,35 74,53,26 69,48,23 74,53,30 74,53,30 67,48,21 73,54,29 75,54,29 89,69,37 72,53,30 69,52,28 67,48,23 66,47,20 81,61,13 126,80,0 184,119,41 160,119,33 184,120,33 192,131,45 202,141,57 188,125,56 181,118,65 178,119,71 179,122,78 180,123,79 180,123,79 177,120,76 176,117,71 178,119,71 183,122,75 183,122,77 179,118,71 179,118,71 185,122,71 180,117,66 180,120,68 180,120,70 180,120,68 179,119,67 179,116,65 178,118,66 178,120,69 177,116,69 176,115,68 175,120,68 175,120,68 174,118,69 174,118,69 178,119,60 194,126,63 176,112,45 154,94,26 166,107,34 204,133,62 175,111,42 164,108,43 159,110,45 156,103,37 156,107,42 159,106,42 161,108,44 167,114,48 170,114,47 163,110,44 154,102,40 160,106,47 161,107,48 160,106,47 153,103,43 152,102,42 149,101,43 149,98,41 152,103,38 194,127,32 189,118,27 151,96,26 126,84,21 115,80,26 107,70,17 137,96,37 100,67,28 97,66,27 96,64,22 96,61,23 101,67,26 97,63,20 96,63,13 108,77,15 99,68,15 96,66,22 103,71,29 97,63,20 156,117,58 136,95,36 157,115,50 128,82,16 117,74,25
48,44,25 50,48,30 50,48,30 53,51,33 48,46,28 50,47,32 44,45,26 47,45,27 49,47,27 51,47,30 52,48,31 52,45,27 52,45,27 57,50,32 59,48,31 65,51,33 66,53,32 65,52,31 67,51,34 69,53,36 71,55,38 66,50,35 63,47,32 69,53,36 64,50,32 68,54,36 67,51,34 64,49,29 68,48,30 64,49,27 66,52,34 66,52,36 63,48,28 66,52,34 66,52,34 72,59,38 68,55,34 68,55,32 67,52,32 66,52,34 68,54,36 64,50,32 65,52,29 64,54,30 71,58,37 62,49,17 74,52,14 88,66,21 104,77,30 121,90,30 111,76,9 169,115,29 173,113,29 186,122,35 187,124,50 185,126,67 174,118,69 173,117,68 169,112,68 170,112,61 173,118,66 172,116,67 173,118,66 178,119,71 179,119,67 175,117,64 174,119,67 174,119,67 174,119,67 173,118,66 175,116,68 172,116,67 168,114,64 166,112,64 168,114,64 173,113,59 173,112,49 165,108,48 168,109,50 167,113,52 145,92,35 148,95,40 150,99,44 142,91,34 151,97,38 145,92,35 151,100,45 151,100,43 151,101,41 151,101,41 149,98,41 148,97,40 157,106,41 165,114,47 173,121,59 152,102,42 153,100,43 159,106,49 155,104,47 154,107,46 151,101,41 165,109,42 186,128,48 193,127,41 177,111,27 157,91,16 131,78,10 123,80,24 110,72,22 104,61,16 136,88,32 113,72,27 122,84,36 111,73,27 112,73,32 100,68,24 98,68,24 108,71,29 116,79,37 101,69,25 91,61,17 92,59,20 134,88,33 162,113,44 133,90,32 124,81,32 132,85,33 94,59,5
54,50,31 53,51,33 52,53,32 48,49,28 47,48,29 45,45,29 46,46,30 46,46,30 46,47,28 54,52,34 56,53,38 57,52,38 57,50,34 57,50,34 56,49,33 61,50,33 60,49,32 66,55,38 62,51,36 64,52,40 62,51,36 64,53,38 66,52,36 62,50,38 62,51,36 68,57,42 70,56,42 69,55,41 65,51,35 59,48,31 62,51,34 64,53,38 62,51,36 67,56,41 63,52,37 63,52,35 64,55,38 64,55,38 60,51,32 61,52,33 67,56,37 63,52,33 60,50,28 59,50,31 61,52,33 59,56,32 58,51,31 63,54,25 75,63,35 75,58,32 70,52,22 91,71,23 135,100,35 114,78,16 150,104,20 178,122,30 175,114,33 179,121,41 171,113,58 165,107,54 172,114,63 177,117,63 175,114,69 175,116,68 174,119,67 168,115,62 168,115,62 167,113,63 167,113,63 169,115,67 172,116,67 168,112,63 169,113,64 172,116,67 169,111,58 172,109,56 158,98,44 147,92,36 147,94,39 139,90,39 140,93,41 139,90,39 140,91,42 142,93,44 141,92,41 141,94,42 142,93,42 147,100,48 140,94,39 143,97,42 140,92,38 144,93,38 143,95,37 146,96,36 153,102,45 149,101,45 153,102,45 155,105,45 160,108,46 156,103,39 160,104,37 195,135,51 157,100,31 156,100,33 159,97,25 123,77,22 127,87,33 95,59,12 89,58,21 120,77,28 138,96,42 116,77,34 107,67,31 103,65,28 103,69,26 99,69,23 104,70,25 111,77,36 104,70,29 92,64,24 106,68,18 145,105,41 168,119,40 132,90,36 118,79,36 105,66,25 118,80,34 102,69,19
47,43,26 53,50,35 50,47,32 49,47,29 48,49,30 49,50,31 53,53,37 51,51,35 46,47,26 46,49,27 51,52,31 49,46,33 50,45,31 55,50,36 56,48,35 57,50,34 57,48,33 61,52,37 60,51,36 58,48,36 57,45,33 58,49,34 62,52,40 64,54,42 54,45,30 61,52,35 58,49,34 61,52,37 57,50,34 54,47,29 65,58,40 60,53,37 60,53,35 57,50,32 58,51,33 60,51,34 63,56,38 57,50,32 56,49,31 61,54,34 59,52,32 61,52,33 58,51,31 59,52,32 54,47,27 56,52,31 55,51,30 50,48,28 55,52,26 69,61,37 55,47,23 78,66,40 81,65,32 78,56,22 70,46,11 139,97,34 114,79,14 123,86,13 164,117,38 152,105,28 170,114,40 167,113,54 161,102,56 170,111,65 168,112,63 168,112,65 162,110,62 162,109,64 162,107,62 161,107,59 161,107,57 163,108,54 174,116,61 163,103,49 163,104,47 156,98,43 148,93,39 143,92,37 141,92,41 139,92,42 140,91,42 140,91,42 139,92,42 141,92,43 142,93,42 141,94,42 140,92,38 141,92,41 142,93,42 144,96,42 153,105,47 141,95,36 137,95,41 134,94,40 136,97,38 135,96,35 142,103,42 135,96,35 132,91,32 145,101,34 144,95,30 136,86,26 123,83,29 111,75,28 112,75,31 102,68,27 98,66,22 92,61,24 114,80,37 117,79,29 107,74,26 91,64,21 86,55,16 85,57,19 91,65,24 101,71,29 107,75,29 88,60,22 84,58,19 81,58,18 101,65,18 129,89,37 132,90,38 113,76,36 103,70,31 92,64,26 102,75,32 90,59,20
49,47,29 50,47,32 49,46,31 48,45,30 51,48,33 49,49,33 45,45,29 44,44,28 47,48,27 47,48,27 44,45,26 47,48,29 49,47,29 57,52,38 56,51,37 58,53,39 53,46,30 63,59,42 57,52,38 49,41,28 49,41,28 53,46,30 50,43,27 52,48,31 51,47,30 52,48,31 59,52,36 54,50,33 55,51,34 51,47,30 57,55,37 58,56,38 58,55,40 49,46,31 51,48,33 51,47,30 50,48,30 55,51,34 51,47,28 57,50,34 56,52,33 56,52,33 56,52,33 54,50,31 59,55,36 56,52,31 55,51,30 56,54,36 48,46,24 48,46,24 50,48,30 65,59,36 64,52,22 64,52,26 63,49,22 66,52,9 76,63,15 69,53,9 97,71,30 93,68,22 140,100,34 120,80,14 146,102,20 158,109,42 155,103,55 159,105,57 156,103,58 149,96,51 150,95,52 146,90,43 152,97,45 149,94,40 148,93,37 145,89,42 144,90,42 145,91,41 139,85,35 137,85,35 134,85,34 136,87,36 140,91,40 141,92,41 141,92,41 137,89,35 142,94,40 141,92,41 141,90,37 140,92,36 144,91,34 146,92,31 133,87,30 109,71,21 98,66,22 100,68,24 108,76,30 102,71,22 113,82,29 107,78,29 89,66,24 94,68,29 96,69,26 100,70,28 94,67,24 96,68,28 89,63,24 88,61,25 84,57,12 127,91,44 130,89,42 108,74,31 99,68,29 94,63,24 116,81,45 107,73,39 98,69,34 97,65,31 89,61,23 84,60,23 80,58,22 79,52,20 138,100,50 134,94,42 109,71,23 99,66,27 88,59,26 85,61,26 71,49,13 77,50,14
49,49,33 51,48,33 45,46,27 46,46,30 54,54,40 48,48,32 44,44,28 49,49,33 48,49,30 49,50,31 48,48,32 51,48,35 54,51,38 50,44,35 59,54,42 57,52,40 56,51,37 59,54,40 56,51,37 48,45,30 48,43,29 50,45,31 53,51,33 57,55,37 50,46,29 50,46,29 50,45,31 51,46,32 51,46,32 52,47,33 55,53,35 51,49,31 54,55,36 50,47,32 50,45,31 48,43,29 56,51,37 52,48,31 54,52,34 52,48,31 49,47,29 52,48,31 53,54,35 54,52,34 53,51,33 51,49,29 55,53,31 54,52,32 53,51,33 56,53,38 54,52,34 48,48,32 54,51,27 71,65,40 52,46,23 56,46,22 74,59,37 83,68,46 53,46,19 53,51,31 74,57,33 98,76,40 110,78,23 105,80,32 131,95,35 144,106,30 138,93,29 146,91,35 142,83,35 144,87,43 146,90,43 148,92,43 139,87,39 142,90,40 138,86,38 134,85,36 136,87,38 134,85,36 136,87,36 140,92,38 141,93,39 136,87,36 140,92,38 139,91,37 135,89,34 140,92,38 142,91,36 146,94,32 146,96,34 145,95,33 111,69,15 97,67,21 91,65,24 88,62,23 94,67,24 91,64,19 95,68,23 91,66,22 86,63,21 88,65,23 95,70,26 90,65,19 101,76,28 93,71,26 83,62,21 86,65,24 95,74,33 90,67,36 87,62,32 80,56,19 93,68,38 95,65,37 93,61,31 91,62,31 89,61,32 82,52,24 81,53,24 81,57,22 73,50,10 101,68,29 114,80,39 107,73,32 101,68,29 97,68,35 82,54,25 75,55,25 80,58,24 106,73,34
52,53,32 54,55,34 48,48,32 55,56,37 51,51,35 46,48,31 47,47,31 52,53,34 49,50,31 45,46,27 44,44,30 51,51,37 47,47,31 44,41,28 54,50,33 51,46,32 50,47,32 49,46,31 44,41,26 49,46,31 47,44,29 51,48,33 45,45,29 51,52,33 46,44,26 52,48,31 50,45,31 50,45,31 53,50,35 54,51,36 47,47,31 49,50,31 50,53,33 51,53,36 54,54,40 54,51,36 49,44,30 53,51,33 54,51,36 53,50,35 50,47,32 49,47,29 49,50,31 49,50,31 48,49,30 46,47,28 52,53,34 53,51,33 50,47,32 51,46,32 48,44,27 50,47,32 48,49,30 46,47,24 54,52,34 49,45,28 56,45,28 46,37,22 54,48,25 105,96,65 90,83,52 55,44,29 83,68,32 86,68,36 84,66,36 92,71,30 89,65,30 113,85,29 128,92,30 132,84,30 134,84,40 137,85,37 138,86,38 139,90,39 135,86,35 136,87,38 139,88,35 139,91,37 139,91,37 141,93,39 139,91,37 135,87,33 135,87,33 132,88,35 134,89,27 141,96,32 127,91,31 113,76,21 110,77,27 109,76,28 103,71,25 97,70,25 93,68,24 93,67,28 93,71,26 89,67,22 87,65,18 87,62,14 98,76,27 102,80,31 101,79,30 93,74,21 92,70,25 79,60,21 79,60,21 82,64,20 78,59,24 84,63,22 122,100,53 96,69,35 87,64,35 84,59,31 81,56,26 81,58,27 81,56,28 89,60,27 104,75,40 94,70,35 101,77,40 106,77,42 88,64,31 87,63,28 79,56,27 80,55,25 79,56,25 72,51,24 79,51,24 90,64,25
