63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 78,67,52 75,64,49 75,63,51 76,64,52 83,72,57 84,73,58 78,70,57 95,92,96 194,202,232 158,161,181 190,203,229 162,148,132 147,136,117 123,111,99 115,102,81 114,101,78 128,108,78 137,126,107 136,129,113 138,131,115 130,122,109 118,110,97 115,108,92 106,99,83 99,92,76 95,88,72 93,86,70 92,83,68 93,84,69 98,87,70 121,97,71 175,136,93 255,223,156 127,113,97 116,103,82 111,97,79 111,97,79 255,233,172 255,224,178 255,241,201 255,254,248 209,223,244 193,218,231 157,178,197 119,115,98 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 203,221,238 194,207,222 229,242,241 224,233,233 202,212,209 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 67,59,48 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 201,216,234 90,97,92 129,131,131 167,172,168 56,50,43 30,24,17 30,26,20 26,22,16 209,158,132 198,132,75 111,72,44 106,69,45 109,72,46 115,79,48 116,80,49 113,74,46 113,74,42 114,79,43 115,79,46 118,80,45 124,81,46 120,88,58 25,14,11 20,14,19 20,15,14 21,16,15 20,18,16 18,16,14 23,20,26 34,21,14 101,83,62 77,69,56 137,166,209 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,180 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 74,65,50 78,67,52 73,62,47 75,63,51 76,64,52 83,72,57 84,73,58 75,65,55 112,112,120 207,219,252 207,231,255 163,181,205 171,156,136 143,129,111 122,108,94 114,100,82 115,100,78 133,110,79 147,129,108 137,127,117 142,131,116 137,126,111 130,119,104 124,113,98 115,108,92 110,101,86 99,95,76 94,90,71 92,85,67 99,88,71 108,93,71 132,105,73 206,164,110 244,211,172 121,108,87 113,103,81 106,95,78 120,105,83 255,231,171 255,215,161 255,228,182 255,245,221 183,198,216 178,199,218 141,149,169 122,112,102 196,214,231 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,217 89,80,74 48,42,35 64,55,49 51,45,38 59,50,44 65,57,46 66,58,47 66,58,47 61,53,42 52,51,54 167,202,236 166,188,218 201,234,255 201,224,249 206,226,252 93,100,112 124,123,140 205,228,255 201,199,219 60,58,66 48,37,32 30,24,15 87,54,27 104,66,31 87,62,34 92,62,36 101,66,41 107,73,39 107,74,37 114,81,44 116,77,45 115,76,44 109,73,40 98,59,27 126,80,39 145,108,82 26,19,17 19,13,18 18,16,14 21,19,17 19,17,15 18,16,14 20,18,19 39,29,17 106,92,67 69,62,60 94,119,143 82,103,124 65,84,103 60,64,77 57,57,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
65,57,46 65,57,46 64,56,45 74,65,50 74,65,50 73,66,50 75,66,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 75,65,53 125,130,126 177,190,207 208,238,255 202,221,240 173,158,136 139,128,109 118,107,92 114,100,82 114,100,75 146,119,83 255,230,207 149,135,121 142,131,114 137,126,109 133,122,105 127,116,101 121,110,95 116,105,90 104,97,81 95,91,74 95,86,71 104,91,70 127,106,79 162,129,90 239,195,128 129,110,85 124,110,85 114,104,82 104,95,76 119,102,78 255,216,153 255,215,157 255,220,162 242,213,164 108,100,87 88,79,60 85,75,63 125,115,105 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 205,211,212 188,200,196 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 65,54,49 52,46,37 60,51,45 66,58,47 65,57,46 67,59,48 60,57,44 48,47,50 160,204,238 150,183,214 192,229,255 189,218,247 192,219,249 87,97,113 101,109,118 195,229,255 208,236,255 206,232,255 195,220,244 152,150,160 56,40,27 118,88,62 100,66,44 95,65,37 94,61,36 94,62,32 93,61,29 85,56,23 88,54,24 91,57,27 93,58,31 104,65,33 146,95,42 147,98,60 39,20,8 17,14,20 18,16,14 19,17,15 19,17,15 19,17,15 30,23,21 85,74,57 80,66,52 67,53,53 55,57,54 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 74,66,53 78,69,54 75,68,52 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,57 144,158,170 192,202,218 220,236,255 202,210,228 166,152,125 134,123,104 116,105,90 112,98,80 117,102,80 178,146,102 255,251,215 153,132,117 145,134,119 140,129,110 137,126,109 132,121,104 126,115,98 119,108,93 107,98,83 99,92,76 95,86,69 112,98,73 144,115,80 177,143,102 255,214,141 127,114,93 122,109,88 114,104,82 103,92,73 122,103,80 253,206,143 255,225,181 255,232,192 251,249,250 200,223,250 180,203,226 124,137,154 136,127,119 219,243,255 229,249,255 233,251,255 236,247,255 236,250,255 235,246,247 237,241,254 240,248,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,47 68,60,49 68,60,49 56,48,37 47,45,46 69,92,115 75,89,99 98,111,126 88,105,111 81,89,96 72,70,68 101,94,104 186,209,234 201,228,255 209,227,253 209,229,255 197,220,247 157,160,167 186,188,202 120,113,111 51,43,49 120,58,2 182,133,84 89,48,28 95,54,34 94,60,30 96,57,29 94,58,27 111,68,35 150,99,44 143,95,50 81,52,32 18,17,10 17,15,13 20,18,16 20,15,14 31,24,22 71,61,49 74,64,52 74,64,54 66,55,48 143,178,210 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 78,69,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,61,57 139,152,167 182,203,224 214,238,255 201,209,216 158,141,117 131,120,101 114,103,86 113,100,79 117,100,76 210,174,125 255,246,202 164,136,109 147,136,119 141,130,111 137,126,109 135,124,107 128,117,100 118,107,92 107,98,83 99,92,76 95,86,71 117,100,76 159,126,87 191,153,103 255,226,147 123,114,97 120,107,86 116,103,82 104,93,74 131,106,87 250,203,142 255,224,179 255,238,197 255,249,243 214,230,255 193,211,237 133,146,163 139,133,126 217,240,255 229,248,255 231,248,255 238,248,255 234,248,255 234,245,246 241,247,248 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,47 68,60,49 68,60,49 57,52,40 49,44,46 47,59,63 69,76,90 85,107,109 93,106,123 99,114,128 78,77,82 97,105,114 199,235,255 210,241,255 217,240,255 208,239,255 200,238,255 161,171,191 214,240,255 214,237,255 197,230,255 255,219,190 227,152,87 119,67,19 94,58,29 97,61,30 97,56,27 92,53,23 109,67,29 133,88,44 122,76,35 135,91,49 28,16,4 24,15,9 29,23,16 46,37,29 73,63,51 84,73,56 77,66,49 74,62,50 64,57,57 151,175,206 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 77,66,51 196,210,231 206,239,255 215,230,248 159,154,151 158,140,119 127,113,95 120,106,88 111,101,79 127,103,77 253,220,168 255,245,197 234,200,155 148,134,118 144,133,114 139,128,109 137,126,107 130,119,102 121,110,95 109,97,85 102,90,78 96,86,74 117,103,76 176,146,104 218,180,114 255,229,157 120,113,95 121,108,87 115,101,83 102,93,76 144,120,98 252,210,147 255,228,178 255,236,186 252,240,228 192,210,223 201,216,234 139,145,162 146,135,130 221,244,255 229,247,255 230,248,255 235,249,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 236,251,255 215,232,252 89,77,67 208,222,234 203,214,225 234,244,255 217,235,248 205,217,225 84,81,68 49,43,38 65,59,52 57,47,37 61,52,46 66,58,47 68,60,49 68,60,49 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 98,103,113 206,238,255 212,243,255 214,243,255 213,242,255 212,240,255 167,176,189 215,239,255 213,241,255 193,187,194 255,167,85 97,51,12 165,105,62 102,63,31 100,64,31 91,55,33 101,63,28 113,70,37 104,65,35 101,66,39 92,55,31 103,71,25 96,78,57 86,77,60 87,78,63 85,76,61 79,70,55 76,66,44 76,67,48 66,60,55 152,164,188 138,164,199 149,179,219 141,169,203 151,180,207 79,82,91 66,66,76 179,217,255 183,224,255 181,224,255 184,225,255 183,224,255 165,191,224
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 89,78,63 78,67,50 192,211,230 173,181,209 193,192,207 192,180,180 152,136,119 126,112,94 119,105,87 112,102,80 135,110,80 255,249,193 255,248,194 255,224,172 151,137,119 146,135,116 141,130,111 138,127,108 128,117,98 121,110,95 107,96,81 103,92,77 99,88,73 119,102,76 176,146,102 235,191,122 255,248,183 122,113,96 119,108,89 116,105,86 97,88,71 145,119,94 251,209,146 255,226,181 255,253,218 255,252,246 218,246,255 200,216,241 135,137,153 154,143,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 224,238,250 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,240 207,218,231 236,244,253 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,46,35 61,52,46 66,58,47 68,60,49 70,62,51 63,57,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 208,239,255 215,243,255 214,241,255 221,241,255 218,249,255 181,182,212 230,216,229 127,91,44 108,75,50 139,89,47 85,55,29 81,50,27 97,65,35 96,57,29 89,55,33 101,65,34 100,64,35 84,53,30 67,40,6 72,46,5 106,74,40 130,98,52 105,78,42 86,76,66 86,76,66 85,74,55 83,72,57 85,70,59 73,60,55 101,107,126 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 57,57,65 179,217,255 184,225,255 184,225,255 186,228,255 187,229,255 184,210,243
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 87,76,61 83,69,55 227,242,247 220,234,244 209,207,203 175,164,145 146,132,114 128,114,96 121,107,89 114,101,80 136,113,71 255,255,204 255,250,204 215,187,147 157,144,123 149,138,119 146,136,114 140,129,110 128,117,100 119,108,93 107,96,81 100,89,74 98,87,70 121,104,78 174,141,102 238,191,128 255,245,180 116,107,90 118,107,88 113,102,83 100,91,74 155,128,96 255,217,152 255,232,188 255,245,215 233,228,225 212,224,248 225,247,255 112,113,118 160,151,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 226,239,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,252 170,189,197 83,77,70 48,42,37 64,58,51 56,47,39 60,52,41 65,57,46 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 180,199,220 158,166,171 101,96,98 209,244,255 250,238,238 95,72,32 96,66,24 76,67,11 140,115,67 138,95,37 101,60,1 99,70,37 70,49,36 61,40,17 67,46,23 77,52,24 68,47,22 69,44,25 70,39,16 63,40,0 83,53,7 104,76,36 99,81,39 103,80,38 109,83,31 188,174,129 106,83,54 102,77,49 91,71,0 96,79,51 89,73,69 72,62,52 129,145,154 164,213,255 135,166,197 138,169,202 186,222,255 95,109,121 58,58,58 178,216,255 186,228,255 188,227,255 189,228,255 190,227,255 182,215,248
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,70,63 241,243,238 220,233,232 212,208,191 158,147,128 144,130,112 130,116,98 122,108,90 114,101,78 150,120,78 255,251,198 244,210,176 193,168,140 159,144,124 153,140,119 146,136,114 139,128,109 125,114,97 117,106,91 107,96,81 99,88,73 100,89,72 118,101,75 164,133,96 234,189,125 255,245,176 121,112,97 117,107,85 113,99,83 102,91,74 159,130,95 255,223,158 255,232,194 255,243,204 255,252,239 189,197,213 222,241,255 109,111,111 168,162,157 226,246,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,234 207,225,253 82,78,68 51,42,36 64,58,51 56,47,39 62,52,42 67,59,48 70,62,51 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 123,134,145 94,93,82 175,160,113 92,75,47 106,67,6 72,44,0 127,118,87 152,123,90 140,99,42 113,83,41 137,102,75 84,60,25 41,29,19 29,16,11 51,37,23 74,49,21 90,63,20 97,71,21 103,78,34 111,83,43 107,82,38 93,71,37 114,96,75 115,98,63 115,101,74 136,103,66 84,54,12 96,65,14 95,60,0 172,130,36 124,101,70 112,115,126 138,179,220 151,189,218 140,171,204 186,222,255 114,136,150 53,53,50 184,222,255 187,229,255 189,228,255 188,227,255 193,227,255 188,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,247,237 220,231,220 209,198,179 158,148,126 142,128,110 129,115,97 121,107,89 112,97,75 159,125,80 255,248,191 206,163,89 189,157,125 159,141,120 150,137,116 144,133,114 141,127,109 126,115,98 114,105,90 107,96,81 102,91,76 98,87,68 116,99,73 157,126,87 222,179,119 255,244,170 122,112,100 115,107,85 111,100,83 105,94,75 155,128,92 255,230,171 255,231,186 255,248,216 238,224,208 232,241,255 219,248,255 106,108,108 173,169,161 233,249,255 235,251,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,201,225 214,224,244 100,91,85 52,46,39 68,62,55 57,48,40 62,51,44 67,59,48 70,62,51 70,62,51 66,57,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 143,154,167 109,109,95 160,142,121 91,65,26 133,89,18 94,59,5 126,111,91 142,115,70 138,97,48 123,89,55 129,105,81 117,102,80 113,101,75 71,56,34 110,96,69 114,100,73 103,84,57 114,85,52 118,92,53 106,78,38 111,87,34 126,107,80 125,111,95 122,103,78 119,100,84 73,45,16 94,63,1 100,61,0 92,65,0 98,70,2 128,96,12 124,124,124 177,219,255 158,196,225 180,211,246 190,226,255 133,139,156 56,53,59 179,216,254 191,229,255 190,229,255 191,228,255 194,228,255 194,229,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 82,71,56 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 155,141,116 171,157,130 192,180,154 154,141,118 139,128,109 122,113,94 109,100,81 109,95,70 205,167,117 217,149,61 197,112,34 199,121,50 152,103,15 152,122,66 142,129,108 135,125,101 123,109,93 113,102,85 109,98,81 102,91,74 104,90,72 115,98,72 147,119,81 195,158,103 255,229,141 123,112,97 113,99,81 109,100,83 104,90,72 152,125,91 255,237,188 255,221,174 255,250,207 255,244,225 242,253,252 203,213,210 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 233,243,251 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 197,217,231 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 63,55,44 68,60,49 70,62,51 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,203,219 167,192,214 220,232,255 143,153,173 111,92,67 88,70,40 85,58,0 92,63,0 125,98,66 130,112,82 120,110,88 114,81,29 107,71,40 109,82,48 121,105,88 114,98,65 114,100,71 109,98,79 107,87,55 109,85,50 101,75,36 125,100,72 134,109,92 130,113,87 129,112,88 134,115,88 131,112,73 115,100,78 82,53,2 93,59,0 96,68,30 107,89,86 125,106,83 96,67,6 97,69,13 106,102,83 202,217,251 182,215,246 147,165,201 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 196,230,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 92,81,66 104,86,67 171,158,135 153,140,119 137,123,105 120,109,90 108,99,80 112,95,71 244,210,151 202,177,149 175,156,119 164,132,77 155,102,20 173,103,43 133,82,13 122,93,42 123,103,83 110,99,84 109,98,79 106,95,78 105,91,73 113,99,72 133,106,72 181,134,84 246,148,22 245,174,80 120,105,85 112,98,80 102,91,74 140,117,88 255,234,180 255,224,182 255,224,177 255,248,218 204,205,186 249,250,231 120,115,101 192,182,172 255,255,246 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 70,62,51 72,64,53 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 222,241,255 202,222,246 187,191,153 67,54,64 94,64,8 70,50,0 80,58,11 169,146,104 125,107,77 124,108,93 128,106,86 98,70,30 101,70,33 95,70,40 126,105,82 97,73,47 106,74,44 100,74,35 111,87,54 129,105,72 136,117,94 131,111,61 129,110,73 140,120,100 135,115,83 140,120,88 105,85,55 92,65,4 98,61,0 104,65,0 99,91,78 101,96,84 120,104,87 101,69,12 103,73,17 115,111,101 221,237,248 150,179,195 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 89,85,68 255,250,235 215,200,178 164,151,128 150,135,115 133,117,100 112,98,80 106,96,74 118,98,68 196,172,137 165,148,122 153,143,121 151,138,115 138,129,102 147,120,88 128,84,2 146,90,41 109,76,24 108,94,67 113,98,78 105,94,75 106,93,70 116,97,72 115,84,35 164,91,16 225,131,32 252,191,112 131,112,96 112,96,81 104,90,72 129,108,83 255,236,178 251,217,183 255,218,174 255,241,216 214,212,194 247,243,226 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 250,255,255 237,242,241 246,254,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 58,52,57 169,182,197 170,188,212 191,203,227 194,212,236 178,187,210 89,95,82 101,77,42 78,51,6 76,57,34 72,49,7 172,145,102 121,108,85 120,107,84 122,109,88 131,108,79 96,65,26 98,66,34 90,58,26 94,67,31 94,62,28 131,107,72 126,109,85 129,111,81 133,114,89 141,122,97 141,122,95 143,122,99 142,122,76 139,115,82 83,64,29 82,53,0 98,61,0 102,64,0 96,68,28 101,85,70 120,114,109 148,128,110 102,65,0 103,89,60 135,140,139 158,176,193 194,213,221 64,62,72 184,188,203 210,234,252 210,234,254 209,233,253 217,231,254 217,232,248
72,63,55 72,63,55 71,62,54 74,66,53 80,69,54 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 85,74,59 85,74,59 77,66,51 105,94,79 255,255,232 205,191,166 158,145,122 142,132,108 128,114,96 113,98,78 107,92,70 127,103,66 174,156,135 155,142,121 148,138,116 138,130,108 139,130,103 140,129,112 120,106,88 122,91,52 114,72,20 106,65,20 115,93,57 110,93,69 110,92,73 107,76,27 129,81,36 140,80,12 221,182,121 242,202,138 237,214,172 116,102,88 104,90,72 122,104,83 255,239,180 237,208,175 246,216,174 253,239,221 203,209,198 239,238,227 109,101,88 197,194,179 253,254,242 255,255,248 253,255,250 251,255,255 248,255,252 230,237,232 247,253,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 50,45,47 160,181,202 183,204,225 212,231,252 223,241,255 181,200,221 80,92,100 149,118,40 71,54,30 71,55,49 81,54,9 157,126,75 120,102,70 117,97,77 129,103,82 125,106,81 122,99,70 96,64,30 94,55,23 92,60,26 114,94,62 129,107,73 122,103,87 128,100,60 138,119,92 133,109,54 150,125,95 146,125,100 150,126,100 133,113,93 70,52,20 80,57,0 80,51,0 95,59,0 99,65,0 98,75,15 104,96,85 121,112,104 143,103,37 108,85,16 120,115,103 152,167,181 193,201,219 65,59,64 140,145,151 181,188,213 166,176,192 156,166,182 152,167,185 166,181,197
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 85,74,59 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 219,206,185 194,177,153 153,143,121 140,130,108 121,110,91 109,94,74 112,98,73 195,173,139 163,148,128 153,140,117 142,129,108 129,116,95 137,123,105 139,128,109 125,115,93 118,107,92 105,85,65 99,62,7 111,67,16 112,73,14 103,67,7 115,74,25 120,83,43 177,134,89 207,169,103 255,214,148 255,251,189 120,105,85 104,93,74 114,100,84 255,234,176 203,171,137 218,186,152 219,205,187 169,166,153 193,187,178 103,91,79 161,155,146 193,196,188 199,202,194 210,211,203 217,218,210 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 208,227,218 199,213,209 239,249,246 237,242,241 214,228,224 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 166,180,201 194,212,225 216,232,243 230,241,255 165,184,203 143,164,171 143,110,62 73,61,51 74,63,58 136,105,54 156,119,77 114,103,88 118,107,88 120,110,88 121,111,87 124,110,85 129,105,79 107,83,50 131,110,87 125,108,82 129,111,90 127,112,90 131,112,87 140,123,99 145,123,89 148,124,98 150,125,95 133,109,58 131,114,88 61,44,16 79,54,6 102,90,90 89,72,37 98,60,0 102,68,0 117,96,69 129,126,102 145,120,74 92,67,10 116,119,99 62,72,69 54,61,73 53,55,55 123,124,129 212,233,254 217,231,252 217,231,252 219,233,254 219,233,254
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,255,239 233,218,196 152,141,122 137,126,107 114,103,84 108,93,73 123,104,77 161,150,131 159,144,124 149,136,113 139,126,105 128,115,94 140,126,108 141,127,109 137,121,104 125,111,93 111,98,75 126,98,69 107,70,1 126,80,25 103,59,8 121,87,28 120,91,69 179,148,99 213,167,112 249,204,140 255,236,160 131,101,73 111,97,79 111,97,81 255,228,169 190,163,127 194,161,124 171,153,134 89,80,76 89,80,72 95,84,69 214,208,199 251,253,250 251,253,250 255,255,255 255,255,255 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 167,154,147 158,161,153 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,197,199 212,216,220 150,154,158 167,159,176 187,150,69 97,87,75 82,71,66 146,117,64 161,128,80 119,102,76 115,96,59 124,108,77 122,99,59 120,100,70 130,107,76 119,91,51 131,108,79 124,99,69 129,106,66 126,105,82 126,101,55 136,113,84 144,120,83 147,129,99 145,127,97 147,126,99 134,115,92 61,43,22 67,42,0 73,61,61 123,117,108 83,52,13 94,55,0 139,95,28 116,109,91 106,91,69 108,71,2 129,139,145 155,165,171 185,193,200 86,88,88 105,105,100 215,237,241 225,236,249 225,236,249 225,237,245 225,237,243
70,62,49 70,62,49 70,62,49 85,74,59 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 220,211,192 238,225,204 148,134,116 133,122,103 107,98,81 105,90,70 195,175,143 161,150,133 157,144,123 144,131,108 137,124,103 135,122,101 144,131,110 142,129,108 136,122,104 126,116,94 110,103,83 111,92,55 135,80,24 138,85,17 101,67,8 105,65,11 151,119,85 194,158,107 209,170,113 243,202,141 255,232,146 161,122,65 112,101,84 107,93,75 255,228,166 235,211,176 243,217,178 245,227,195 210,199,182 233,229,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 72,67,55 73,65,54 71,62,54 58,52,45 51,46,45 52,50,46 69,67,63 82,77,74 72,70,66 86,75,70 111,80,18 63,37,16 78,66,66 138,116,69 151,121,79 115,102,81 123,105,86 122,109,86 130,113,89 127,112,92 128,110,89 130,111,88 130,113,89 135,114,89 134,113,90 131,112,87 126,103,74 130,111,86 134,107,60 136,112,77 146,128,98 137,114,56 134,120,93 55,41,25 63,44,9 90,73,63 126,124,106 120,98,78 102,72,14 176,119,0 129,117,117 122,80,17 149,108,22 228,231,238 210,219,219 202,211,211 131,133,133 85,80,77 230,235,243 230,240,234 230,240,234 231,241,238 232,242,239
70,62,49 70,62,49 71,61,49 83,72,57 83,72,57 89,75,59 94,80,55 93,79,54 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 230,220,196 217,204,181 143,129,111 128,114,96 106,92,74 117,95,75 181,161,131 158,147,128 154,141,120 149,136,113 143,130,109 140,127,106 147,134,111 144,131,108 133,122,103 126,115,96 117,109,87 117,95,59 149,93,46 131,77,18 102,69,21 119,76,16 175,141,96 198,163,109 209,168,109 237,196,135 255,230,149 242,193,126 107,96,81 105,94,75 255,227,171 235,210,180 237,210,167 244,233,187 216,202,175 255,247,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 54,44,43 68,62,53 56,47,39 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 255,248,228 200,196,179 220,224,197 141,120,95 71,65,29 77,60,50 110,88,39 160,128,82 116,100,85 120,103,66 126,106,88 131,107,72 131,108,79 129,110,83 127,103,70 132,111,86 134,110,86 133,111,77 135,110,93 136,114,78 133,116,92 145,121,97 145,121,95 142,121,96 141,117,84 134,115,92 72,61,28 60,41,2 85,59,36 107,103,86 129,121,99 81,62,9 97,57,0 100,76,21 152,103,0 125,89,29 220,221,226 197,204,202 208,215,213 169,171,171 76,71,70 232,238,241 238,243,237 237,243,234 237,243,234 238,244,235
