105,95,83 121,107,93 134,118,105 115,104,99 108,98,86 101,91,79 95,85,73 91,75,69 83,67,61 84,71,66 88,77,74 88,77,74 95,83,71 100,86,72 105,90,68 107,96,81 102,94,83 101,93,82 102,92,82 104,95,80 105,96,81 104,96,83 102,90,78 98,86,76 102,92,82 100,90,80 105,93,83 103,91,81 100,90,78 100,88,78 159,130,97 255,245,179 255,250,185 229,196,146 116,117,107 125,128,108 104,101,86 76,65,62 85,73,63 82,70,58 89,77,65 84,72,60 87,75,63 96,87,70 95,86,67 107,96,79 105,87,68 117,98,75 160,128,98 150,121,97 129,115,97 113,93,73 124,98,73 143,111,81 144,107,81 151,127,94 136,110,71 137,110,74 136,112,75 139,120,81 141,125,81 153,136,87 152,138,93 169,149,103 62,50,52 140,130,108 131,114,75 132,115,78 133,118,80 140,125,85 145,131,88 152,140,101 157,147,109 144,133,98 97,84,52 116,91,63 89,32,15 82,29,13 75,37,18 91,57,37 75,53,33 97,66,45 141,86,45 113,99,83 107,99,88 116,102,86 126,106,76 182,140,88 138,111,77 103,88,66 104,87,63 110,91,66 120,94,69 134,101,74 152,123,92 55,40,31 29,24,26 27,25,26 28,26,27 31,29,30 30,28,29 32,30,31 31,29,27 30,28,26 30,28,29 31,29,30 28,26,27 32,30,31 30,28,29 30,28,29 27,25,26 27,24,28 28,25,29 28,25,29 27,25,26 31,29,30 33,28,30 37,32,31 34,32,30 37,32,29 68,64,56 122,122,106 133,131,109 97,94,79 138,136,114 141,140,115 142,141,114 143,142,115
88,77,60 88,77,62 109,98,91 104,95,89 104,93,86 99,90,82 97,85,73 92,77,68 86,71,62 88,75,70 90,79,74 86,75,68 101,85,72 102,87,67 103,88,66 110,98,86 105,93,83 105,93,81 103,94,79 107,96,81 107,96,81 104,92,80 104,92,82 94,83,76 100,90,80 100,90,80 107,95,85 106,94,84 105,93,81 100,88,78 121,97,75 255,220,156 255,251,207 138,119,94 91,80,63 89,78,63 91,74,66 85,70,59 87,73,59 81,69,57 90,78,66 84,72,60 84,73,58 95,84,67 97,86,69 102,91,76 91,80,61 105,88,64 110,89,64 113,92,65 116,93,62 118,93,63 117,92,62 114,91,60 105,81,57 73,53,35 67,49,30 67,49,30 74,55,41 73,54,38 83,62,47 80,61,45 74,56,35 44,35,50 36,32,52 60,46,48 71,56,36 76,57,41 76,56,38 77,62,40 110,93,67 118,101,64 132,117,81 153,133,101 158,139,112 66,59,32 115,90,73 80,29,19 79,26,12 70,28,6 81,55,32 96,66,38 135,86,48 130,95,57 112,102,80 115,101,83 128,107,80 173,135,87 159,131,91 123,106,80 120,100,70 119,100,73 128,103,75 159,125,91 139,115,82 39,30,24 26,24,25 28,26,27 28,26,27 28,26,27 34,32,33 30,28,29 33,30,34 33,31,32 32,30,31 28,26,27 28,26,27 30,28,29 32,30,31 35,33,34 32,30,31 30,28,26 32,30,28 31,29,27 31,29,27 35,33,29 33,31,32 33,28,27 33,31,29 33,31,29 33,31,27 57,52,49 74,66,53 81,71,59 83,71,61 84,72,60 82,72,62 86,76,66
88,77,62 89,77,65 110,101,97 104,95,87 104,93,88 97,88,82 94,84,74 86,70,64 85,70,61 89,76,71 89,78,73 87,76,69 102,86,73 98,85,64 103,92,77 107,94,87 102,92,82 105,93,81 103,94,79 109,98,83 107,96,81 107,95,83 103,91,81 100,90,80 97,86,79 98,87,80 109,97,87 107,95,85 109,97,87 105,93,81 108,87,76 237,198,141 255,252,210 128,115,94 89,75,57 88,73,53 85,69,52 85,71,53 86,72,56 82,70,58 89,77,65 85,73,61 91,80,65 99,88,71 99,88,71 100,89,74 89,78,59 110,89,62 113,88,60 116,91,63 115,90,62 118,93,63 118,93,63 115,92,61 110,88,68 61,42,30 59,39,32 58,38,31 60,40,31 60,40,31 61,40,29 62,41,30 61,39,31 60,38,30 65,45,38 58,44,30 61,38,25 58,42,29 63,42,31 65,42,31 63,42,29 62,43,31 63,41,33 62,41,28 66,46,26 65,45,27 67,51,36 59,43,26 76,38,19 91,38,13 82,51,30 92,66,41 121,74,42 158,85,28 207,134,77 122,108,83 127,106,79 163,130,82 168,143,95 113,95,65 109,91,61 103,89,64 109,85,59 166,133,94 126,102,76 37,30,28 28,23,25 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25 26,24,25 28,26,27 31,29,30 30,28,29 31,29,30 30,28,29 34,32,33 35,33,34 33,31,29 30,28,29 28,26,27 30,28,26 34,32,30 33,31,29 34,32,30 33,31,29 35,33,34 32,30,28 30,25,27 44,34,33 105,91,75 109,92,68 113,94,71 114,93,68 115,95,65 120,97,68
82,72,60 85,75,65 109,100,96 105,94,87 103,94,86 97,88,80 89,80,72 82,67,58 83,70,63 87,76,69 86,77,71 86,75,68 102,91,86 105,94,89 107,98,90 107,94,87 104,94,82 102,94,81 104,97,81 112,98,84 110,99,84 107,96,81 103,91,79 102,90,78 92,79,74 99,86,79 110,98,86 110,98,86 110,98,86 107,95,83 104,90,74 209,171,123 255,255,200 137,125,99 90,78,66 87,76,59 86,72,58 84,73,58 83,71,59 83,71,59 83,71,59 84,73,58 85,74,59 96,87,70 96,88,66 105,94,77 95,84,67 94,80,62 98,83,61 97,84,61 106,87,60 108,90,60 110,89,62 107,86,59 99,85,60 94,77,53 94,76,57 67,48,32 61,42,28 61,42,28 62,41,28 64,41,30 63,40,29 62,39,28 66,45,32 70,47,34 58,41,31 54,39,30 58,38,29 61,40,29 61,42,26 63,42,31 68,45,34 65,44,31 63,42,31 66,40,26 66,40,26 57,43,29 56,42,28 107,81,60 94,55,27 84,65,40 100,67,30 149,72,19 215,71,20 236,156,101 132,107,79 159,127,83 201,168,118 117,94,63 103,86,60 101,86,64 115,92,63 169,137,95 100,80,60 37,30,28 27,22,24 25,23,24 27,25,26 25,23,24 26,24,25 26,24,25 25,23,24 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 31,29,30 30,28,29 31,29,27 30,28,29 32,30,31 30,28,29 31,29,30 30,28,29 33,31,32 32,30,28 25,23,24 31,29,27 27,25,26 33,28,30 79,69,57 89,77,65 97,81,64 98,83,63 103,84,61 106,87,64
86,76,64 84,76,65 108,99,95 107,96,89 101,92,84 97,88,80 86,77,69 85,70,61 83,70,63 87,76,69 86,77,71 85,74,67 107,96,91 110,97,94 108,99,93 105,95,85 107,95,83 106,95,80 102,95,79 112,98,84 113,99,85 110,99,84 104,92,80 104,92,82 86,75,72 95,86,80 108,98,86 111,99,87 111,99,87 110,98,86 105,94,79 183,144,112 255,253,183 178,165,131 87,74,67 76,65,50 77,62,51 75,63,51 75,63,51 76,64,52 77,65,53 84,73,58 88,77,62 99,86,65 101,87,69 100,89,72 92,81,64 92,77,57 99,81,60 99,82,56 107,83,59 105,84,57 107,86,59 103,82,55 90,75,53 88,73,51 92,75,49 92,75,49 93,72,47 63,43,25 61,40,27 61,40,29 60,39,28 60,39,28 68,45,30 84,54,39 60,37,24 56,40,27 55,38,28 53,37,22 56,35,20 63,37,23 76,55,40 61,40,27 65,44,33 64,41,28 67,44,31 60,41,29 56,39,31 56,42,26 110,72,35 108,67,20 125,68,24 128,35,10 188,58,18 213,76,14 144,100,72 149,113,80 221,181,127 125,98,66 107,90,66 103,86,62 132,105,73 166,134,92 77,61,48 33,28,27 23,23,20 21,19,20 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 25,23,24 28,26,27 26,24,25 28,26,27 27,25,26 30,28,29 31,29,30 35,33,34 26,24,25 27,25,26 28,26,27 28,26,27 32,30,31 27,25,26 30,28,29 27,25,26 28,23,25 74,65,57 83,73,63 87,75,63 91,77,63 89,75,59 91,75,60
90,79,62 93,83,71 108,97,94 106,97,91 102,93,87 97,88,80 89,80,72 93,83,73 82,71,66 88,79,73 86,77,69 94,84,72 115,101,87 109,97,97 108,98,97 105,99,90 104,94,84 105,93,81 105,96,81 112,98,84 113,99,83 111,100,85 109,97,85 102,92,82 85,74,67 92,83,77 108,98,86 112,101,86 112,101,86 111,100,85 104,94,82 150,121,97 255,249,180 253,240,190 95,83,73 79,64,53 76,64,52 78,63,52 77,62,51 77,65,53 76,64,52 75,66,51 88,79,64 93,84,69 93,84,69 95,86,71 93,84,69 84,74,52 95,81,56 100,83,59 101,82,57 105,84,59 103,82,57 97,76,51 90,75,55 90,75,55 92,74,53 93,76,52 100,81,56 100,81,56 99,79,70 70,50,32 64,36,38 60,39,24 58,35,22 88,58,43 81,56,37 79,55,33 76,51,32 77,47,30 89,55,37 84,55,33 87,61,38 86,60,37 85,61,39 78,56,36 65,42,27 60,41,27 60,39,28 59,40,28 94,54,29 86,33,8 106,35,18 124,37,14 154,45,16 190,48,10 162,94,31 131,110,83 216,174,122 124,95,64 108,89,64 105,84,59 137,110,76 150,119,82 62,50,40 26,24,25 24,22,23 21,19,20 24,22,23 24,22,23 23,21,22 25,23,24 25,23,24 25,23,24 24,22,23 26,24,25 28,26,27 26,24,25 26,24,25 24,22,23 26,24,25 28,26,27 26,24,25 24,22,23 26,24,25 28,26,27 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24 24,22,23 66,57,53 89,79,67 92,78,64 93,79,65 92,78,64 90,76,62
92,81,62 103,92,77 109,98,93 104,94,84 101,92,86 99,91,80 91,82,74 95,84,77 109,98,93 103,94,88 102,93,85 121,111,99 115,101,85 110,99,94 107,101,96 109,100,94 109,97,87 106,94,82 105,95,83 111,100,85 114,100,84 112,101,84 109,97,85 106,94,84 83,72,65 86,75,68 104,94,82 114,103,86 114,103,86 113,102,85 105,95,83 119,99,81 255,218,159 255,255,198 111,96,85 80,68,56 80,69,54 81,69,57 80,68,56 75,67,54 78,70,57 80,71,56 88,79,64 93,84,69 93,84,69 92,88,67 90,86,65 87,76,59 95,80,60 101,86,66 98,88,64 97,87,63 99,86,65 97,84,63 94,83,66 97,86,69 100,86,68 104,91,70 105,94,75 107,96,77 122,108,81 135,109,84 215,175,98 94,71,40 75,46,24 82,53,33 81,52,30 96,66,40 95,59,37 89,58,37 96,58,37 94,58,36 97,63,43 93,64,42 96,62,42 89,58,39 71,36,23 71,36,23 69,37,21 69,37,21 78,44,24 77,35,11 105,41,24 116,33,16 132,39,11 155,39,6 166,113,56 134,96,50 196,150,95 137,103,73 116,99,75 120,96,74 143,119,84 139,111,82 51,42,38 25,23,24 24,22,23 19,17,18 23,21,22 23,21,22 23,21,22 21,19,20 25,23,24 24,22,23 24,22,23 25,23,24 26,24,25 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 27,25,26 27,25,26 27,25,26 26,24,25 24,22,23 24,22,23 26,24,25 25,23,24 25,23,24 53,49,43 91,84,68 92,81,66 94,83,68 94,83,68 92,81,66
102,89,68 113,102,87 110,102,89 108,100,89 100,91,85 97,89,78 88,80,69 98,88,78 110,99,94 110,101,93 108,99,91 117,105,93 118,105,84 112,102,92 108,98,97 108,97,90 107,97,87 107,95,85 109,97,85 111,99,87 114,100,86 111,100,83 109,97,85 107,95,85 83,72,65 87,76,69 100,90,78 113,102,83 119,106,85 118,104,86 110,101,86 106,91,80 202,168,125 255,251,186 125,119,96 92,85,69 89,81,68 91,83,70 90,85,71 93,85,72 93,85,72 93,86,70 95,88,72 102,91,72 106,95,76 107,98,79 111,98,75 112,102,80 113,98,78 116,98,79 112,98,71 113,98,76 110,100,78 109,99,77 112,97,77 112,97,75 114,98,81 119,101,80 118,101,77 118,104,86 167,155,127 255,255,192 255,253,140 133,92,65 104,64,41 101,63,42 95,59,37 96,55,35 97,57,34 89,41,23 95,45,28 88,28,14 89,34,19 101,51,34 87,27,13 87,26,8 104,43,25 90,26,11 91,25,11 91,28,8 98,34,17 90,37,14 83,32,8 101,30,11 118,35,13 120,52,12 161,125,78 247,193,118 182,142,88 147,113,70 119,98,73 133,110,81 162,133,98 126,103,74 44,37,37 25,22,26 25,22,26 19,17,18 20,18,19 19,17,18 21,19,20 20,18,19 25,23,24 23,21,22 23,21,22 23,21,22 26,24,25 23,21,22 25,22,26 26,23,27 24,22,23 26,24,25 25,23,24 24,22,23 24,22,23 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 48,43,42 87,79,66 85,78,60 86,77,62 87,78,63 84,76,63
101,88,67 114,103,88 108,101,85 104,95,87 99,90,84 97,89,78 87,77,67 101,91,81 110,99,94 110,101,93 108,100,89 118,107,92 118,105,84 111,101,91 109,100,96 108,97,92 108,98,88 109,97,87 109,94,83 110,99,84 113,99,85 115,101,85 112,98,84 107,95,83 85,75,65 87,76,69 99,91,80 111,102,87 121,109,83 121,108,87 112,103,88 101,91,81 153,128,100 255,239,179 171,160,127 100,93,77 92,84,71 91,83,70 89,85,66 92,85,67 95,88,70 101,94,74 107,100,80 109,101,79 107,99,77 104,97,79 112,102,80 107,97,75 107,99,77 110,100,78 114,101,78 116,97,74 116,98,77 116,98,77 109,91,70 110,93,67 113,94,71 111,93,72 110,91,68 114,93,68 167,152,116 213,186,125 181,137,70 78,41,15 97,57,34 101,63,42 94,58,36 91,51,28 81,23,9 87,29,15 84,24,10 87,29,15 82,22,8 86,26,12 84,22,9 97,36,20 93,29,12 93,27,11 102,41,23 87,23,8 93,27,11 115,63,33 92,52,18 90,51,19 109,72,32 120,93,59 138,112,71 193,150,90 220,171,104 190,150,96 148,121,89 160,129,92 160,126,85 99,82,58 40,35,32 24,22,23 24,21,25 20,17,21 20,17,21 18,16,17 20,18,19 21,19,20 23,21,22 24,22,23 20,18,19 21,19,20 25,23,24 20,18,19 25,22,26 20,17,21 20,18,19 25,23,24 24,22,23 27,25,26 20,18,19 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 24,22,23 20,18,19 47,42,41 100,92,79 101,94,74 101,92,75 103,92,75 102,91,74
102,88,70 113,102,87 103,95,82 104,96,85 100,91,85 97,89,78 89,77,67 100,88,78 102,91,86 101,92,84 95,85,75 117,106,91 113,102,83 110,100,90 109,100,96 109,98,93 109,97,87 109,96,89 109,94,83 111,100,85 114,100,86 114,100,84 114,100,84 109,98,83 87,78,70 85,76,70 101,91,81 109,100,85 121,108,85 122,109,88 115,106,89 109,97,85 126,104,84 240,209,158 234,219,181 107,97,85 92,82,70 89,82,66 93,89,70 104,95,78 105,96,79 105,96,77 108,99,80 109,98,79 112,101,82 119,100,77 135,111,85 117,107,85 116,110,87 113,107,84 115,102,81 135,115,85 141,115,90 138,112,87 147,117,89 155,126,93 163,131,101 156,126,100 146,117,86 172,139,102 173,140,103 124,111,63 124,83,38 97,60,34 73,39,17 85,54,31 108,84,60 91,55,33 84,22,11 82,27,14 98,38,26 82,24,10 86,26,12 102,40,27 87,22,10 89,24,12 93,29,14 90,21,6 86,22,5 90,24,8 100,31,16 110,54,28 104,77,43 90,69,42 96,76,44 110,90,58 123,99,64 169,133,82 244,192,121 207,166,109 150,126,93 168,140,100 147,119,79 82,64,45 34,29,26 21,19,20 23,20,24 21,18,22 19,16,20 19,17,18 19,17,18 21,19,20 20,18,19 20,18,19 18,16,17 21,19,20 24,22,23 19,17,18 24,21,25 19,16,20 18,16,17 25,23,24 23,21,22 21,19,20 19,17,18 23,21,22 21,19,20 25,23,24 21,19,20 21,19,20 24,22,23 17,14,18 44,37,37 97,89,78 103,96,78 103,94,77 97,88,71 104,95,78
98,87,72 111,101,91 105,95,85 102,92,80 98,87,80 94,86,75 84,76,65 95,85,75 85,74,69 88,79,73 87,76,71 106,94,84 110,99,84 113,99,83 113,100,97 109,100,92 109,99,89 108,98,86 107,95,85 110,99,82 111,100,85 113,99,83 114,100,86 109,97,85 88,79,73 85,76,72 107,97,85 109,99,87 121,108,87 127,112,90 122,108,90 113,102,87 113,96,86 180,152,123 255,255,201 124,113,96 110,99,82 104,96,74 104,95,76 106,95,78 107,96,79 107,96,77 109,102,82 126,124,106 171,149,111 215,166,117 216,172,121 136,132,111 136,137,118 115,108,92 138,118,86 181,147,102 196,153,106 203,161,109 214,171,115 216,170,113 212,163,112 204,159,111 173,135,100 222,171,118 220,172,116 205,169,120 113,84,53 104,72,42 104,64,30 113,81,51 140,127,106 117,99,78 65,29,9 81,31,14 84,27,10 91,27,12 93,27,13 93,26,15 94,28,12 95,26,13 98,27,10 101,29,15 98,26,12 97,29,9 100,32,12 114,59,28 120,98,64 80,64,33 89,72,44 98,78,46 113,91,57 144,112,70 182,133,82 244,195,126 169,146,106 166,138,98 126,97,64 69,54,43 30,25,24 19,17,18 20,17,21 17,14,18 16,13,17 18,16,17 18,16,17 20,18,19 18,16,17 19,17,18 18,16,17 23,21,22 24,22,23 18,16,17 20,17,21 17,14,18 16,14,15 21,19,20 18,16,17 19,17,18 23,21,22 20,18,19 25,23,24 21,19,20 23,21,22 22,17,19 25,19,24 20,15,17 33,28,27 79,73,66 91,83,72 91,83,70 91,83,70 92,84,71
94,84,74 109,98,93 104,93,86 103,90,83 100,89,84 94,86,75 86,78,67 90,80,70 86,77,71 90,79,76 88,77,72 103,91,81 110,99,84 112,98,84 110,99,96 108,99,93 107,99,88 107,97,85 109,97,87 110,99,82 113,98,87 112,98,82 111,99,87 108,98,88 91,82,76 84,75,71 104,94,82 106,94,82 120,106,88 128,114,87 127,113,95 116,102,88 109,97,87 135,116,100 255,253,193 140,130,108 107,96,77 101,92,73 101,92,73 103,92,75 106,95,80 109,99,87 134,131,116 155,140,118 238,190,134 249,193,128 186,156,114 132,138,125 125,127,112 99,92,76 184,152,108 219,171,115 230,176,115 234,181,115 236,180,113 238,182,115 250,192,128 245,193,133 173,134,91 240,184,117 236,187,122 255,189,121 255,203,134 255,207,142 245,194,141 169,129,93 124,125,106 203,191,163 74,53,26 85,50,14 92,49,14 96,48,21 89,38,12 88,37,11 88,37,9 87,31,7 92,32,9 91,33,7 95,39,13 95,38,9 102,52,19 99,60,19 116,79,35 136,93,37 92,69,38 87,69,39 107,82,54 133,102,65 150,116,73 190,153,98 193,150,101 152,115,75 90,66,42 53,42,35 30,25,27 17,15,16 20,18,19 18,15,19 18,16,17 17,15,16 18,16,17 20,18,19 17,15,16 19,17,18 19,17,18 21,19,20 20,18,19 18,15,19 20,17,21 16,13,17 13,11,12 19,17,18 17,15,16 18,16,17 23,21,22 19,17,18 26,24,25 20,18,19 20,18,19 22,16,21 26,21,23 19,14,16 26,19,22 69,63,58 89,84,72 92,85,69 91,83,70 88,80,67
96,85,78 109,98,91 103,92,85 100,90,80 97,88,82 91,83,72 86,75,68 83,73,63 84,78,71 88,79,75 87,76,71 102,89,82 110,99,84 110,99,84 113,103,102 108,99,93 108,100,89 109,98,91 109,97,87 107,95,85 110,98,88 110,98,88 110,98,88 104,93,88 88,79,75 84,75,71 96,86,76 112,97,77 117,106,89 129,112,84 128,113,91 122,108,92 110,98,86 115,99,86 255,233,178 182,170,140 112,97,86 100,91,76 100,91,76 101,92,77 101,93,80 115,117,100 136,134,114 221,179,137 255,198,128 250,197,129 146,147,128 142,151,134 111,107,97 115,98,72 215,170,122 235,182,129 248,192,129 255,200,137 255,203,134 255,198,129 255,192,123 251,193,127 173,136,92 255,198,130 255,207,133 255,214,142 255,216,144 255,210,138 255,205,131 239,187,125 130,117,96 188,168,109 79,58,31 72,29,10 78,24,4 84,34,3 90,41,5 84,37,5 93,44,8 99,55,15 99,56,11 102,56,15 105,56,16 108,58,16 108,64,13 115,81,38 127,99,70 169,130,89 203,160,113 96,73,33 102,77,49 129,105,68 144,114,72 173,139,96 156,124,80 114,89,59 66,52,34 48,42,35 32,27,29 19,17,18 20,18,19 17,15,16 18,15,19 14,12,13 19,17,18 18,16,17 17,15,16 23,21,19 19,17,18 18,16,17 20,18,19 17,14,18 20,17,21 14,11,15 14,11,15 18,15,19 17,14,18 16,13,17 21,18,22 20,18,19 23,21,22 20,18,19 18,16,17 17,15,16 20,20,20 19,19,19 23,17,22 72,63,59 106,92,78 94,87,69 94,84,74 95,83,71
101,90,83 108,97,92 102,92,82 101,91,81 95,86,80 88,79,71 82,72,62 82,72,62 84,78,71 88,79,75 85,74,69 105,90,79 125,105,85 131,110,87 114,101,98 109,100,94 108,100,89 107,98,90 107,97,87 106,94,84 107,95,85 107,94,87 107,94,89 102,91,88 86,76,75 82,72,71 105,91,75 134,116,86 113,102,85 126,112,85 132,115,89 126,111,91 113,99,85 114,100,86 235,205,161 249,233,189 110,98,88 100,90,78 98,89,74 100,91,76 118,108,96 132,129,114 150,130,100 207,164,117 211,165,110 190,147,112 158,170,150 158,167,148 111,100,81 153,125,87 231,180,115 233,182,117 250,186,122 254,190,126 255,203,131 255,209,140 255,211,139 255,202,134 171,132,91 253,193,125 255,197,130 255,210,144 255,199,132 255,204,136 253,198,128 244,191,123 164,136,107 231,192,112 91,54,10 76,21,6 79,21,7 90,25,15 91,26,14 95,26,13 95,30,9 99,27,13 100,27,13 102,30,9 105,29,7 110,28,8 117,67,21 125,96,63 129,109,79 167,139,99 214,166,112 252,203,138 127,106,81 110,96,69 144,112,80 169,131,94 137,108,75 83,66,42 60,50,38 47,43,37 26,24,25 23,21,22 20,18,19 16,14,15 17,15,16 16,13,17 19,17,18 17,15,16 19,17,18 21,19,17 20,18,19 18,15,19 20,18,19 17,15,16 20,17,21 14,11,15 16,13,17 16,13,19 18,16,17 16,14,15 21,19,20 19,17,18 21,19,20 20,18,19 17,15,16 17,15,16 19,19,19 18,16,17 21,13,19 62,49,42 162,130,100 171,136,98 141,112,79 116,92,66
105,94,89 104,93,88 98,87,80 100,89,82 95,86,82 86,75,68 85,77,66 85,73,63 88,79,73 87,78,72 87,78,70 124,106,87 156,124,94 155,131,107 114,104,103 109,100,96 108,99,95 106,97,91 104,93,86 105,92,85 104,93,86 105,92,85 104,91,84 97,88,84 87,78,74 105,93,83 136,115,90 198,175,133 114,100,86 124,109,87 134,115,88 129,112,88 118,104,88 114,100,84 188,161,127 255,255,195 113,105,94 101,94,78 103,94,77 112,101,82 150,126,91 187,150,106 229,178,121 250,190,122 255,198,131 214,170,117 150,146,125 151,152,133 127,98,67 216,169,117 255,203,131 255,210,133 255,218,142 255,219,143 255,208,135 255,201,128 255,198,125 255,194,125 175,133,91 255,200,128 255,205,132 255,203,131 255,207,137 255,195,125 248,190,124 243,190,122 230,194,145 220,177,128 127,65,25 105,29,16 93,27,11 97,25,13 96,24,12 97,25,11 102,34,14 99,28,11 104,29,11 123,52,31 109,29,11 112,29,14 115,65,21 130,101,70 132,111,84 159,135,98 206,163,116 235,177,97 127,108,85 114,96,75 162,129,92 153,115,78 102,79,50 66,55,36 53,45,32 44,40,34 26,21,23 23,21,22 19,17,18 18,16,17 16,13,17 18,16,17 23,21,22 20,18,19 23,21,22 21,18,22 20,17,21 19,16,20 19,16,20 16,13,17 20,17,21 14,11,15 14,11,15 17,14,18 19,16,20 16,13,17 19,17,18 20,18,19 18,16,17 19,17,18 20,18,19 17,15,16 23,21,22 19,17,18 20,15,17 43,32,29 164,136,107 204,159,113 198,152,97 193,157,110
108,97,94 104,93,88 97,88,80 99,90,82 92,83,79 87,76,69 89,79,69 85,73,63 88,77,70 87,78,72 86,75,68 150,126,104 170,135,99 157,131,110 112,105,105 110,100,99 108,98,97 107,98,94 105,94,89 106,93,88 101,92,84 101,90,83 97,88,82 95,88,86 107,97,85 123,110,89 149,125,99 197,171,132 108,94,80 120,106,88 137,119,89 140,120,90 126,111,91 114,99,79 165,141,115 255,255,194 118,111,95 103,96,76 111,93,61 172,130,90 226,172,111 242,192,130 254,203,134 255,213,137 255,218,141 255,214,144 166,142,109 116,103,82 166,125,76 255,201,132 255,210,135 255,217,141 255,227,150 255,229,152 255,235,155 255,232,152 255,231,148 255,231,149 201,155,100 255,200,126 255,212,139 255,211,138 255,211,138 255,206,135 255,197,129 248,193,123 255,242,185 201,161,127 125,62,13 151,69,44 112,29,9 108,31,14 106,31,11 106,29,10 104,29,9 99,31,11 103,32,11 107,32,12 107,31,7 112,29,12 112,64,19 131,104,70 132,111,86 153,126,94 194,152,110 223,165,85 126,110,79 112,90,70 155,122,85 143,107,74 87,68,43 63,52,37 51,41,31 42,37,34 26,21,23 25,20,22 20,18,19 23,21,22 17,15,16 19,17,18 23,21,22 20,18,19 23,21,22 20,17,21 18,15,19 19,16,20 18,15,19 18,16,17 19,17,18 17,15,16 16,13,17 17,14,18 19,15,24 14,11,17 18,16,17 19,17,18 18,16,17 17,15,16 14,12,13 19,17,18 24,22,23 18,16,17 19,17,18 29,22,22 65,48,40 138,104,72 207,165,113 219,171,113
108,99,93 102,93,87 97,88,80 99,90,84 93,82,77 96,81,70 101,85,72 87,75,65 88,79,73 86,77,71 87,78,70 158,128,102 175,136,97 158,138,120 112,107,104 108,101,99 108,99,95 108,97,94 110,97,90 109,94,83 107,91,76 102,86,71 100,86,72 104,90,74 101,85,72 117,98,84 134,114,96 166,144,110 105,94,79 116,105,88 138,119,92 143,120,91 129,111,90 120,100,82 141,122,97 255,255,198 122,113,96 112,98,73 166,129,87 227,176,119 227,185,131 191,156,118 182,155,112 255,212,138 255,213,136 255,199,130 158,130,101 120,95,76 226,173,109 255,208,129 255,215,138 255,217,141 255,227,146 255,234,153 255,233,150 255,233,150 255,229,146 255,229,146 216,166,104 255,220,148 255,233,150 255,236,153 255,230,149 255,214,141 255,196,125 255,199,125 255,241,179 180,146,114 129,65,19 132,37,24 123,36,11 120,28,14 114,31,11 113,31,11 110,31,10 100,29,5 104,32,11 108,31,12 108,29,8 118,35,13 108,63,19 130,101,70 127,106,81 151,123,94 192,151,106 216,160,95 130,113,85 112,98,84 131,106,78 131,104,72 80,60,40 62,52,42 50,39,34 37,32,34 29,23,28 26,21,23 23,21,22 21,19,20 23,21,22 20,18,19 23,21,22 19,17,18 25,23,24 21,19,20 16,13,17 19,16,20 20,17,21 18,16,17 18,16,17 19,16,20 17,14,20 16,13,17 19,16,22 14,11,15 19,17,18 18,16,17 19,16,20 16,13,17 19,16,20 20,17,21 21,19,20 24,22,23 21,19,20 26,21,23 80,65,54 174,135,92 211,156,100 156,118,72
107,96,91 105,94,87 105,93,81 107,95,85 117,101,86 119,100,77 90,74,59 87,74,67 90,79,74 86,77,71 90,79,74 196,161,123 208,166,124 125,110,101 112,105,105 109,103,96 112,102,90 110,94,77 108,84,60 113,88,60 112,83,61 111,85,64 109,84,65 108,84,62 90,59,36 97,64,37 102,66,35 121,91,47 105,86,63 110,101,86 136,117,94 145,125,95 130,110,92 119,101,82 136,119,93 255,252,193 130,117,96 135,106,71 213,171,119 193,167,128 152,143,116 159,163,134 161,149,121 249,200,135 255,212,136 255,206,141 131,114,90 123,95,66 255,203,131 255,209,135 255,216,140 255,218,145 255,223,146 255,231,154 255,228,146 255,230,148 255,236,153 255,237,154 231,175,110 255,211,141 255,237,155 255,237,155 255,236,152 255,235,153 255,232,155 255,217,140 255,214,151 164,136,107 117,49,11 122,33,18 132,45,22 127,32,19 120,31,16 117,31,12 118,39,16 112,29,12 108,31,12 135,53,33 113,29,12 113,31,6 116,73,28 130,103,71 125,104,79 147,119,90 188,150,104 211,160,95 142,122,90 107,93,77 110,92,71 129,105,79 86,65,38 63,49,33 45,39,32 35,30,32 29,23,28 25,23,24 23,21,22 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 25,23,24 21,19,20 17,15,16 18,16,17 21,19,20 19,17,18 17,15,16 21,18,22 16,13,19 16,13,17 18,15,21 16,13,17 19,17,18 18,16,17 17,14,18 14,11,15 19,16,20 19,16,20 21,19,20 25,23,24 26,24,25 25,22,26 53,40,35 150,110,58 255,211,139 255,221,145
