63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 73,64,49 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 76,70,61 90,90,90 184,206,222 156,158,183 190,202,210 165,154,137 143,129,111 117,108,93 109,102,86 118,100,79 126,107,82 138,129,112 142,131,114 138,129,114 129,119,107 121,111,99 116,107,92 108,101,85 100,93,77 96,87,68 93,84,67 90,81,64 96,85,68 101,86,66 127,103,68 194,154,100 228,193,157 119,108,89 113,99,85 104,93,76 96,89,73 213,180,132 238,209,174 185,194,217 209,234,255 208,223,241 202,217,233 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 230,243,255 220,240,255 220,237,255 211,230,249 212,242,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 234,245,244 224,233,233 202,211,211 93,86,70 192,160,103 194,161,122 104,60,30 83,62,49 78,45,34 127,81,40 98,63,38 102,67,40 122,80,42 161,97,51 97,53,25 150,103,69 183,183,180 201,217,226 122,111,104 139,115,80 96,77,50 75,64,45 43,37,30 26,22,16 38,21,13 113,69,39 76,47,16 98,68,40 70,45,17 63,38,10 73,45,16 73,43,15 107,66,37 127,81,42 134,89,45 111,71,37 114,74,40 36,26,16 23,18,17 19,17,15 19,19,16 19,19,16 21,19,17 67,50,26 185,151,106 103,86,62 87,74,67 76,65,60 75,66,62 130,166,209 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,67,51 110,114,118 206,223,245 210,233,255 165,182,202 174,156,137 140,129,110 118,107,90 108,99,80 115,101,76 145,118,86 137,122,100 139,131,109 140,129,112 137,126,109 130,119,104 124,112,100 115,106,89 107,98,81 99,92,76 95,88,72 93,86,68 102,89,68 118,97,72 150,116,82 221,176,112 128,104,78 116,106,84 111,101,79 109,98,81 98,87,70 245,207,159 225,199,158 137,137,147 188,195,209 185,193,209 186,194,210 139,149,165 121,114,98 198,213,231 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 212,221,234 198,208,216 235,245,249 234,241,253 213,223,217 94,85,79 103,89,62 232,188,146 239,169,120 110,69,49 137,85,53 145,89,51 124,77,45 113,67,37 133,78,37 177,125,75 122,78,38 255,235,208 200,221,242 196,220,238 101,96,93 95,74,49 66,50,35 50,41,33 29,25,19 27,23,17 36,20,14 126,87,59 145,91,53 118,72,46 114,69,36 136,86,44 143,94,45 135,87,40 107,63,35 121,78,45 119,76,41 111,73,38 119,79,43 52,37,28 23,15,21 21,19,17 21,19,17 20,20,17 23,18,17 31,26,14 164,132,88 136,114,80 89,77,65 75,65,55 72,63,55 101,119,143 82,103,124 65,84,103 60,64,77 55,58,65 57,57,54 123,146,169 175,211,252 179,217,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 73,64,60 124,130,133 175,190,204 208,233,255 210,230,255 161,148,125 132,123,104 116,105,88 110,100,78 118,99,76 168,138,96 151,133,112 142,131,112 144,130,114 138,127,108 132,121,104 128,117,102 118,109,92 111,102,85 102,95,77 97,90,72 96,87,68 111,94,70 144,117,81 185,143,103 248,199,130 126,108,87 120,109,94 116,105,86 109,98,79 101,85,68 255,227,173 234,197,153 116,99,91 109,101,90 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 205,211,212 191,202,201 185,196,195 176,184,191 178,185,197 165,176,189 79,74,62 192,203,216 185,196,207 226,236,240 220,228,233 201,210,212 84,78,73 58,55,40 117,85,39 146,88,37 135,70,29 104,60,34 91,46,25 108,68,45 109,63,35 125,76,36 166,123,63 173,184,195 195,238,255 187,219,245 185,218,239 89,94,102 80,70,60 31,22,18 30,25,22 26,24,20 28,23,20 41,28,21 118,79,49 162,109,64 116,74,50 108,69,41 122,79,44 138,90,43 129,84,36 112,68,40 118,78,44 116,73,38 113,73,39 121,81,45 43,26,18 21,13,19 20,18,16 21,19,17 18,18,15 19,19,16 27,22,19 81,59,39 116,98,66 83,73,61 71,68,53 59,58,49 60,58,59 104,111,123 151,168,188 126,154,177 150,177,207 53,58,57 103,122,143 178,216,255 181,222,255 179,222,255 181,222,255 178,220,255 107,132,158
65,59,52 65,59,52 64,58,51 73,65,52 77,70,54 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 79,63,57 146,157,170 189,205,214 227,230,241 208,233,248 154,144,120 131,120,103 116,105,88 111,101,79 118,100,79 214,172,120 236,217,194 149,138,123 141,130,113 139,128,109 135,124,105 130,119,102 122,113,96 114,105,88 103,96,78 95,88,70 97,88,69 125,104,79 158,127,90 200,158,104 255,229,164 115,101,83 118,107,90 116,105,86 110,99,82 104,93,78 255,236,177 225,215,193 160,178,193 206,233,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 236,249,255 231,243,255 213,229,254 84,76,65 98,83,74 98,83,72 98,83,72 96,84,74 90,84,75 77,71,64 51,42,34 73,62,47 109,75,45 252,185,133 134,93,64 126,80,50 124,78,48 124,79,44 130,88,50 149,110,69 127,113,113 102,110,130 90,97,111 84,85,90 75,69,76 99,96,100 85,90,98 36,35,38 23,21,19 21,19,15 41,38,23 173,118,66 192,130,72 131,87,57 106,67,39 110,71,39 116,76,42 117,77,43 114,73,42 120,80,46 115,77,40 116,81,45 118,77,46 30,18,18 13,13,10 17,15,16 16,14,12 16,16,13 17,17,14 19,17,13 63,48,39 97,84,61 83,74,57 74,66,53 60,56,50 150,174,205 170,204,243 178,216,255 149,186,222 164,201,237 65,60,59 84,99,115 178,216,255 181,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,69,50 139,152,171 185,207,223 209,237,255 214,236,248 151,141,119 126,115,96 116,102,84 114,101,78 121,100,77 245,213,167 255,252,223 150,134,117 145,134,117 140,129,110 138,127,108 133,122,105 124,115,98 115,106,89 101,94,78 96,89,73 94,87,69 130,105,77 170,136,93 214,173,112 255,231,174 122,108,83 117,106,89 112,103,84 104,95,76 101,92,77 255,225,171 229,222,204 186,197,210 223,241,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 233,247,255 211,231,255 88,80,69 196,204,209 186,194,199 207,217,221 192,203,214 147,156,156 71,65,58 51,42,34 62,57,45 92,71,48 218,167,128 157,112,68 78,41,15 87,49,28 129,85,57 125,80,45 147,98,60 104,88,86 100,102,118 102,110,126 95,108,123 74,80,83 100,102,118 204,229,255 157,171,194 42,51,62 25,30,36 35,28,26 248,169,94 225,154,99 116,73,40 112,73,45 117,78,46 116,77,45 111,72,42 116,75,44 118,78,44 115,80,44 117,82,44 143,98,52 31,20,17 13,11,7 13,11,12 15,10,9 17,15,13 18,16,14 22,15,13 88,79,64 81,72,53 78,69,52 76,66,54 64,55,51 153,175,207 168,199,232 186,220,255 168,200,238 171,203,241 69,68,71 71,80,93 178,216,255 182,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 74,65,46 194,212,229 207,234,255 213,229,254 185,180,179 150,137,116 130,115,95 120,107,86 116,98,79 134,106,79 255,241,199 255,253,209 153,134,107 146,135,116 144,130,112 140,126,108 139,125,107 129,115,99 118,104,88 104,92,80 99,87,75 97,86,71 136,112,79 188,152,105 225,183,118 255,226,167 131,112,89 118,108,86 114,105,86 105,96,79 96,89,73 241,205,154 225,215,191 181,186,196 207,213,234 196,213,233 191,215,235 139,145,162 145,136,130 223,243,255 230,246,255 229,247,255 233,247,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 209,224,238 203,218,225 232,247,254 216,235,254 205,217,225 86,84,80 51,42,36 64,58,49 68,54,40 105,85,55 126,90,57 115,69,39 107,65,43 114,73,44 129,89,53 156,108,65 173,133,108 249,238,231 220,223,245 185,211,246 112,125,140 104,102,110 201,235,255 211,235,255 202,224,255 184,206,236 70,91,112 246,206,170 97,68,46 101,67,37 103,67,38 112,73,41 117,82,46 116,80,47 116,80,47 115,81,51 92,58,28 104,64,28 132,88,46 49,29,11 9,13,15 13,13,10 16,14,10 19,14,13 22,17,14 45,36,30 88,76,64 82,71,54 81,70,53 81,69,57 65,59,54 152,165,182 140,168,202 147,178,209 142,173,208 146,182,209 79,82,91 71,69,77 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 78,67,52 74,67,51 78,69,54 81,70,55 71,59,47 74,62,52 80,68,56 83,72,57 88,77,62 75,66,47 191,213,229 174,192,205 180,188,195 174,170,151 151,135,118 130,115,95 121,108,87 118,100,81 135,106,75 255,253,211 255,247,205 178,155,124 151,137,119 147,133,115 141,127,109 139,125,107 127,113,97 119,105,89 105,91,77 101,87,73 102,88,72 137,113,80 193,157,110 240,196,127 253,212,153 148,127,104 121,108,87 114,105,88 105,96,79 96,87,72 193,161,115 211,198,177 226,239,255 223,243,255 223,243,255 197,217,245 134,138,153 153,144,138 224,244,255 229,245,255 229,247,255 233,247,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 207,222,236 205,220,227 235,245,253 212,230,243 205,222,226 82,82,77 51,41,40 68,56,44 69,55,37 83,64,41 172,131,74 119,73,34 105,76,54 113,80,55 111,75,46 137,81,43 166,99,49 146,91,48 153,101,30 154,99,84 179,142,127 143,117,92 216,232,255 213,246,255 218,247,255 219,248,255 213,242,255 160,175,191 86,66,48 94,66,37 99,67,37 109,71,36 111,75,42 112,78,46 91,57,25 88,53,26 89,55,25 107,64,31 109,69,35 100,68,38 50,29,6 28,20,7 32,23,15 58,49,43 82,71,64 85,73,63 90,75,64 86,72,56 86,72,56 83,71,59 68,62,57 100,113,128 174,218,255 183,222,255 190,227,255 179,221,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,53 227,241,253 225,239,249 227,222,219 167,154,133 151,133,114 130,120,96 119,109,87 115,102,79 134,103,80 255,249,199 255,235,198 176,155,130 154,138,121 149,136,113 146,133,112 140,126,108 126,114,102 116,104,92 107,95,85 98,86,74 103,88,68 133,110,79 185,153,107 239,195,126 255,213,155 162,141,118 120,107,86 115,106,89 107,96,79 97,86,69 152,128,102 227,233,206 232,247,255 179,196,216 203,228,252 212,240,255 108,113,112 160,154,149 221,246,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 203,215,221 199,211,219 224,240,251 216,229,248 170,190,204 86,81,69 57,46,31 105,68,28 154,85,49 161,93,32 154,88,13 127,66,19 96,65,44 100,65,38 111,71,46 137,86,49 148,92,54 117,70,38 117,71,3 90,32,0 112,55,26 105,75,47 119,99,67 181,163,133 242,249,255 225,245,255 218,246,255 178,196,211 228,242,255 225,249,255 255,229,198 150,106,68 92,58,26 89,56,29 96,60,27 92,56,23 95,55,30 106,63,30 104,69,33 81,50,31 82,59,19 127,102,58 88,66,32 94,73,71 92,78,64 88,79,60 90,81,64 92,74,55 87,73,55 84,73,58 71,62,56 134,145,158 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,59 239,241,241 227,230,239 231,221,199 163,146,118 141,126,104 127,117,93 117,107,85 113,100,77 148,121,74 255,248,188 201,174,140 172,154,122 157,139,120 151,136,114 146,132,114 139,125,107 124,113,98 114,103,88 107,93,77 101,87,73 106,86,68 129,104,74 178,144,101 238,192,124 255,230,164 182,158,132 116,105,86 113,102,83 107,96,81 101,85,68 124,105,82 251,246,205 207,217,223 225,241,250 178,198,214 225,246,255 105,110,109 168,164,158 226,246,255 227,247,255 228,248,255 230,247,255 230,249,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 216,223,218 241,250,252 200,210,226 206,220,232 202,221,242 100,86,59 145,116,83 174,97,44 150,43,2 157,92,12 129,76,10 169,110,62 102,65,50 101,68,43 108,71,47 127,80,46 123,76,42 110,64,25 114,63,6 99,36,12 103,53,22 95,73,53 102,82,64 120,94,73 166,128,93 225,192,142 222,244,255 184,204,218 221,244,255 239,244,250 208,127,48 100,64,42 126,90,61 97,61,30 102,66,35 88,51,25 100,63,37 90,61,30 71,47,25 66,36,8 108,81,45 102,81,38 137,104,52 148,121,74 102,79,48 124,89,24 175,141,39 103,74,23 86,72,56 94,77,53 74,65,59 108,119,132 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 55,55,65 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,61 251,250,243 231,229,227 216,202,177 156,141,119 142,127,107 127,114,91 112,102,80 113,98,76 175,145,99 232,175,90 179,137,74 178,144,99 158,138,118 150,135,113 142,128,110 133,119,101 120,109,92 112,101,84 108,94,76 101,87,71 106,85,70 129,104,74 168,134,91 227,183,116 255,233,165 197,178,151 114,104,82 112,101,82 109,95,79 99,83,66 124,104,84 248,237,193 245,250,255 175,187,195 228,246,255 226,246,255 104,109,108 169,168,159 233,246,255 236,249,255 235,251,255 237,249,255 235,252,255 229,240,253 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 229,237,244 232,239,237 211,222,235 186,201,217 211,231,243 165,143,105 165,133,91 156,75,25 151,38,4 149,82,16 142,87,15 124,73,36 99,65,43 98,68,40 104,67,43 121,76,43 114,70,32 109,64,20 103,51,1 91,27,12 110,60,29 89,71,52 100,83,57 113,87,64 128,109,72 168,135,85 239,253,255 198,211,228 233,245,255 90,66,40 255,194,106 89,62,46 86,49,23 96,60,29 101,65,36 82,47,22 86,53,28 64,42,22 60,42,10 107,80,48 105,79,40 93,70,28 113,94,67 131,110,83 66,43,0 87,60,0 102,69,0 112,72,0 137,118,95 153,138,127 76,70,63 96,105,116 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 55,55,67 180,213,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 69,58,43 82,71,56 80,69,54 81,70,55 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 84,70,52 156,139,115 176,155,132 184,166,145 152,137,117 139,126,105 125,111,93 108,100,78 110,95,75 201,165,116 204,132,25 182,108,33 190,122,52 151,104,15 152,116,69 141,125,110 130,119,100 119,110,93 109,100,83 107,96,77 102,91,72 106,93,70 127,104,75 158,125,86 200,169,109 255,196,67 236,212,179 114,101,80 113,102,87 107,96,77 100,89,70 112,94,73 213,192,151 244,255,254 245,249,251 245,249,253 205,209,213 119,119,114 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,240,251 238,251,255 239,251,255 237,250,255 237,251,255 225,235,253 84,80,72 216,228,224 234,245,255 172,188,199 200,219,229 225,239,249 148,128,98 144,116,76 136,63,22 138,39,2 130,48,1 141,79,3 111,67,39 100,65,38 99,65,45 102,65,39 107,66,39 101,68,16 98,61,6 94,31,0 102,27,9 114,65,25 81,70,53 87,73,55 111,90,65 123,95,66 145,112,73 237,181,87 202,204,204 107,68,11 127,82,18 81,46,21 67,45,27 65,40,21 71,47,25 71,45,22 64,38,15 73,49,12 86,61,13 113,88,42 108,84,47 107,86,59 114,100,84 123,104,79 114,99,90 79,49,3 101,65,0 113,87,48 96,75,21 106,70,8 105,76,13 107,96,89 74,68,73 172,197,237 188,219,250 179,212,245 138,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 64,58,49 67,59,48 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 82,70,58 82,69,62 97,85,73 99,81,62 173,155,134 150,136,118 133,119,101 115,102,81 106,96,74 115,96,73 222,190,148 178,159,134 172,141,102 163,127,69 151,102,25 156,95,32 130,83,6 122,88,47 114,101,80 109,100,81 105,95,73 103,93,71 107,94,71 120,100,70 137,106,69 185,128,43 255,151,52 255,238,188 115,101,87 113,99,83 110,99,84 105,94,77 115,100,80 215,189,139 203,195,182 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,247 239,253,255 240,253,255 239,252,255 239,252,255 223,236,253 82,76,71 192,201,212 206,218,224 229,246,255 230,243,255 176,162,133 136,119,91 132,105,73 145,78,30 142,40,4 138,40,14 136,82,5 130,81,14 106,65,38 100,65,38 103,64,34 111,70,25 99,63,5 96,47,0 107,24,7 103,32,6 118,70,27 86,78,65 88,77,62 115,90,46 94,65,0 82,57,0 193,165,127 171,130,62 112,77,0 86,56,10 109,80,45 66,47,22 39,27,15 49,38,21 71,56,36 108,88,56 105,80,36 113,88,44 104,84,38 113,94,59 118,105,84 118,107,88 121,97,62 107,93,77 115,84,22 95,59,1 81,59,23 89,80,72 136,112,86 88,64,2 90,64,10 90,90,76 153,160,183 195,214,235 213,232,253 153,173,197 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 77,66,51 80,69,54 78,66,54 80,68,56 83,72,57 86,77,62 79,65,51 91,83,70 255,250,233 213,195,174 172,154,135 150,136,120 129,115,99 114,103,86 106,93,70 122,100,66 181,162,135 159,141,120 151,138,117 145,130,108 137,124,101 143,116,80 128,84,15 130,81,32 102,69,19 114,93,66 109,98,81 105,95,73 109,96,75 122,94,67 111,73,7 192,119,39 208,146,65 243,195,123 108,99,82 109,98,81 110,99,82 106,95,78 112,93,77 190,168,119 208,211,199 255,255,241 218,216,198 247,245,227 115,112,97 196,191,177 254,253,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 241,254,255 240,253,255 222,237,255 85,76,72 207,227,239 189,205,216 223,231,238 203,215,223 150,127,98 132,120,94 117,102,80 147,87,33 135,36,13 141,36,15 137,39,9 124,68,3 118,77,9 110,64,9 102,60,6 103,59,8 108,40,4 137,56,27 111,29,4 112,29,7 119,71,28 91,79,67 106,88,56 129,91,25 98,59,0 119,79,4 180,159,107 151,121,63 123,91,49 111,85,44 123,105,86 112,102,90 116,106,84 111,101,79 109,98,79 101,84,58 110,88,52 101,74,40 125,105,85 120,106,77 126,110,93 128,114,87 130,114,97 111,94,68 85,57,1 89,61,0 97,62,0 87,71,58 106,102,92 95,85,75 98,69,20 97,70,34 123,121,117 199,211,233 219,234,252 157,172,190 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 83,74,59 79,65,51 107,93,77 255,249,229 206,189,165 157,142,122 144,130,114 126,112,96 105,96,79 110,93,69 188,168,136 162,152,130 153,139,121 146,133,112 139,126,105 135,126,107 139,129,105 121,104,96 116,89,46 113,73,21 107,66,21 115,91,54 110,90,70 117,95,61 104,69,13 124,76,20 155,104,49 216,182,121 225,172,108 106,90,73 111,100,81 110,99,84 107,96,79 106,90,73 193,164,115 202,205,197 248,254,243 208,212,197 236,237,225 106,101,87 197,192,178 253,254,242 253,255,248 253,255,248 251,255,255 251,255,255 234,236,236 248,255,255 245,255,255 243,255,255 241,255,255 223,236,253 83,76,74 210,223,238 193,204,217 232,247,252 239,247,252 143,123,105 126,112,94 114,100,84 134,87,37 130,36,11 141,39,19 133,31,11 130,31,8 105,36,0 109,44,7 109,43,13 110,40,9 110,27,5 105,31,8 112,30,5 111,32,11 124,71,30 87,76,61 169,137,93 107,83,32 104,66,0 161,122,53 152,132,100 129,106,93 108,83,35 108,80,42 93,69,32 114,100,71 102,88,59 115,98,72 90,70,40 101,74,38 100,76,41 117,99,67 126,110,95 117,101,59 131,117,90 129,110,85 128,109,54 115,98,72 76,50,0 83,55,0 99,61,0 88,65,7 80,75,63 108,106,84 133,112,97 106,64,0 114,105,90 189,200,227 219,234,252 152,167,185 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
73,63,51 73,63,51 80,70,58 83,74,59 86,77,62 81,70,55 87,76,61 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 224,211,188 200,183,157 158,144,119 142,129,108 123,112,95 106,95,78 128,107,82 159,145,120 155,142,119 147,134,113 137,124,103 126,113,92 137,123,105 138,127,108 123,112,95 119,105,89 106,82,58 105,65,11 122,77,29 112,73,14 116,74,22 110,68,14 138,101,59 175,142,94 214,182,127 224,174,114 173,150,121 111,100,85 111,99,87 105,96,81 108,94,76 192,159,109 162,156,149 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,214 225,224,217 205,199,194 232,231,224 242,244,239 240,247,240 241,248,241 228,240,233 81,76,78 213,220,215 203,208,202 241,248,241 253,255,246 136,116,96 117,107,85 103,92,77 124,100,67 142,62,21 127,37,11 124,26,9 120,33,10 122,32,10 114,32,7 114,35,14 113,30,8 128,49,26 111,29,7 109,30,7 105,31,8 119,62,31 71,56,34 99,76,63 94,64,6 97,62,8 243,202,143 122,104,72 119,105,87 113,98,78 87,65,27 93,69,32 86,61,31 108,90,60 79,59,29 88,60,31 100,77,48 121,106,86 120,109,76 126,112,94 130,114,81 133,119,94 138,121,95 137,119,98 110,92,71 75,50,6 77,61,44 65,47,15 87,61,0 91,67,34 96,87,72 132,121,114 154,105,0 120,108,98 94,94,91 97,97,92 69,71,68 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 140,131,112 255,247,225 255,247,220 163,149,124 140,127,106 116,105,86 103,92,75 175,154,127 156,140,123 150,137,114 142,129,106 130,117,96 125,112,91 137,123,105 140,126,108 131,120,101 121,110,91 105,91,75 146,115,62 120,69,12 118,73,11 118,70,14 132,95,42 145,115,87 183,145,97 207,166,117 216,173,115 255,235,186 118,99,74 113,101,89 108,99,82 110,99,80 194,161,109 141,126,115 116,105,90 89,89,75 84,82,62 92,85,69 214,209,197 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,243 255,255,247 239,240,228 87,70,62 112,109,96 112,109,96 154,149,135 193,184,165 130,111,88 105,94,75 82,70,58 90,81,64 124,55,22 125,34,15 118,32,2 130,33,11 132,43,14 124,31,8 125,31,10 131,49,24 118,30,10 112,29,7 107,36,12 101,30,11 108,55,30 91,77,63 114,89,32 80,54,4 83,57,18 228,195,145 116,103,82 116,102,86 115,102,68 117,99,80 88,64,29 84,60,27 76,49,17 84,60,27 96,71,41 116,100,69 111,92,78 116,94,58 128,108,78 122,100,53 143,119,93 136,110,71 134,117,80 121,104,80 66,44,10 87,77,55 109,100,94 71,49,13 90,58,0 96,72,35 106,101,89 91,61,15 122,104,101 102,111,111 156,171,174 155,167,171 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 225,240,247 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,80,58 90,79,62 84,73,58 87,78,63 90,78,66 75,65,53 129,122,106 223,214,195 255,255,237 156,143,120 135,122,101 113,100,79 106,94,66 161,142,117 157,144,123 149,136,115 141,128,107 135,121,103 132,118,100 141,128,107 142,129,108 131,120,101 124,113,94 108,99,80 125,95,51 161,103,41 123,67,18 101,69,12 123,81,16 161,126,90 182,146,99 196,155,110 214,173,116 255,220,148 157,124,76 111,104,88 118,107,88 104,94,72 193,154,95 255,240,220 255,251,222 217,207,183 227,224,209 89,80,63 221,214,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,236 255,255,236 255,255,238 87,78,61 173,166,148 163,156,138 182,167,147 177,161,130 131,114,90 107,93,77 102,89,66 69,55,30 112,69,36 114,36,10 122,34,16 122,37,13 121,34,11 115,32,12 118,35,13 115,32,10 112,33,12 103,32,8 92,27,8 95,34,18 100,44,20 127,111,105 111,88,30 52,47,35 74,57,29 232,203,152 110,91,66 109,98,81 107,97,73 109,98,79 109,93,80 95,76,49 88,61,25 99,79,49 111,100,83 113,102,83 113,103,79 117,107,83 126,114,88 131,113,94 139,120,95 138,119,94 137,117,97 114,99,77 54,36,17 85,68,42 114,101,96 104,92,80 111,71,0 146,103,0 111,97,99 129,86,1 170,155,146 180,188,193 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 230,240,237 230,242,238 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 93,79,52 94,80,55 88,77,58 83,72,55 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,255,232 155,142,119 132,119,98 108,95,74 112,100,72 163,146,122 157,144,123 149,136,115 143,130,109 137,123,105 137,123,105 145,129,112 143,127,110 133,119,103 125,111,95 117,107,85 122,93,42 156,93,40 136,78,25 101,60,11 131,79,19 168,133,95 180,147,95 183,145,97 209,169,115 255,210,136 251,212,153 116,109,89 124,113,96 112,98,80 182,142,88 255,238,208 255,255,215 222,206,173 255,246,231 101,92,77 232,221,202 255,251,222 255,252,222 255,253,224 255,253,224 255,254,230 255,247,222 255,255,236 255,255,238 255,255,238 255,255,238 255,254,239 104,90,76 255,251,229 252,242,218 255,251,230 255,254,222 129,110,75 114,95,79 101,84,60 115,87,58 123,93,67 108,41,14 116,40,18 118,30,12 109,23,4 95,30,11 88,32,10 78,31,10 85,33,12 83,29,9 89,36,20 77,31,17 82,41,23 87,77,67 89,67,22 172,163,148 70,56,27 239,210,159 107,96,81 110,99,84 113,97,80 110,95,75 109,92,64 109,95,77 113,91,55 114,97,69 102,92,68 112,100,59 113,97,80 112,94,52 129,108,83 128,101,58 138,119,94 138,118,86 136,117,80 129,112,88 54,36,17 55,37,5 84,76,65 118,108,96 92,53,0 102,59,0 112,75,2 120,83,10 196,191,193 166,170,172 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
