59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,48 53,51,49 56,54,52 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,60 95,83,71 101,92,77 92,86,79 92,85,85 107,101,96 107,101,96 107,101,94 114,108,103 119,113,108 123,114,110 125,115,114 128,119,113 134,121,114 98,79,54 167,139,101 142,103,71 150,106,66 150,101,61 149,101,56 146,96,54 158,103,58 181,118,69 186,120,68 176,109,64 176,115,70 162,103,57 151,94,52 145,90,49 145,90,47 145,88,46 156,95,50 195,115,60 232,138,70 231,137,67 221,129,63 199,120,58 187,113,59 183,113,62 186,114,64 195,121,67 206,129,71 208,129,67 215,124,16 255,182,45 255,146,43 255,187,14 255,253,217 208,199,172 207,200,184 212,205,189 202,195,179 184,176,163 144,139,127 79,73,66 70,64,57 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 58,71,97 84,76,63 75,70,58 95,81,56 102,82,64 91,85,80 105,91,104 109,100,96 109,103,98 109,103,98 115,109,104 120,113,111 122,115,113 122,116,111 91,72,45 126,80,54 103,72,10 131,86,53 143,95,52 156,103,62 151,101,59 153,103,61 150,97,54 162,105,61 179,116,67 184,118,68 176,110,62 171,110,65 168,107,62 154,97,53 147,92,49 145,90,47 144,89,46 151,91,48 183,109,55 211,124,58 212,122,59 188,106,52 173,98,51 166,98,53 166,98,55 170,102,57 176,106,57 179,107,59 193,122,53 211,134,5 255,155,70 249,158,31 253,199,138 255,227,163 255,216,162 255,250,204 255,237,205 214,195,181 188,181,165 166,158,145 144,135,127 77,68,64 72,66,59 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 80,72,59 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 42,69,99 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 78,73,59 86,69,45 126,106,76 130,114,83 111,102,94 108,102,97 108,101,99 113,106,104 116,110,105 116,109,107 115,108,106 114,110,102 103,77,23 139,87,57 107,76,12 121,77,39 145,96,56 155,102,61 156,106,62 155,105,61 152,99,56 158,101,57 172,111,64 182,116,68 174,111,62 169,108,61 169,108,63 163,104,58 150,95,50 146,91,48 145,90,47 148,91,49 171,101,50 192,110,52 193,111,55 172,97,50 155,87,49 149,89,48 154,92,50 157,96,51 166,99,54 164,100,33 176,110,8 255,172,82 241,127,39 255,180,67 225,189,142 216,175,128 221,176,132 255,222,159 255,244,179 255,250,192 225,213,183 180,168,158 163,155,142 143,134,126 75,69,62 69,63,56 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 89,79,67 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 52,53,56 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,52,55 53,51,49 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 46,69,103 97,84,77 85,80,79 44,70,105 92,83,75 92,81,74 75,70,72 54,76,106 85,77,66 76,66,54 98,79,54 86,77,60 86,69,59 95,76,60 131,105,80 133,106,74 119,103,97 108,99,95 107,100,98 115,109,104 129,123,118 114,109,106 113,108,105 111,110,103 117,91,41 151,95,61 117,75,23 123,78,34 144,94,52 153,98,53 153,100,57 148,97,58 148,98,56 154,99,56 164,105,57 170,106,60 173,110,61 163,104,56 164,105,59 161,102,56 151,94,52 146,91,48 143,88,47 145,88,46 162,94,49 176,102,50 176,101,54 159,92,47 148,88,49 151,91,52 156,94,54 159,98,51 172,106,56 186,121,30 200,127,15 255,140,80 207,135,16 203,161,123 202,168,127 220,187,150 196,162,121 249,203,146 255,228,162 255,249,178 255,255,196 255,253,214 179,170,153 150,142,129 80,75,63 73,67,60 72,66,61 72,66,61 73,67,62 75,69,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 55,57,57 59,57,55 61,59,57 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,69,64 78,82,86 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 83,68,48 107,84,55 95,81,56 113,107,98 113,104,100 109,102,100 128,122,117 126,120,115 111,106,103 114,109,106 116,115,106 124,104,84 143,93,33 153,96,52 124,85,28 148,98,56 155,100,57 152,99,56 146,93,52 139,90,50 148,98,56 158,103,58 165,106,60 164,105,57 164,105,59 162,102,59 161,101,58 155,100,55 148,93,50 145,90,49 141,86,45 151,89,49 162,95,50 160,96,52 148,91,49 153,96,54 166,102,58 173,106,58 186,113,56 199,123,60 180,112,6 228,137,31 185,112,12 222,149,39 181,151,125 189,159,131 151,127,101 183,154,123 229,186,137 255,214,157 255,246,178 255,252,176 255,255,198 254,246,210 167,160,142 143,138,126 73,67,60 71,65,60 75,69,62 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,56,59 53,55,55 53,54,57 53,54,57 52,53,58 55,55,55 63,61,62 65,60,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,69 91,79,67 79,70,62 44,70,103 88,78,68 80,80,77 41,64,100 83,79,69 82,73,65 77,70,54 91,79,53 89,78,63 83,72,55 82,71,52 82,71,56 74,65,50 83,69,42 143,117,78 136,120,87 115,107,94 110,101,97 127,118,112 135,128,126 115,108,106 115,109,104 116,110,105 129,121,110 131,118,111 129,90,19 155,94,60 139,93,23 155,104,65 156,106,60 160,107,64 165,108,66 161,105,56 136,87,38 141,93,48 157,102,61 160,101,55 159,98,53 153,96,52 148,93,50 151,96,53 150,95,52 142,88,52 141,85,47 140,83,43 148,91,49 154,97,55 163,103,62 182,112,65 195,124,69 213,134,70 228,138,71 235,150,77 189,112,9 255,161,86 191,123,11 160,133,97 168,147,120 161,139,105 139,118,103 173,145,118 211,173,138 233,191,151 255,222,169 255,247,168 255,252,178 255,255,204 219,210,183 161,151,139 87,76,69 79,71,60 79,70,62 78,69,63 78,69,63 80,71,65 78,72,65 78,72,63 78,72,63 78,72,63 84,75,67 85,76,68 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 55,53,61 59,57,65 56,56,64 56,57,60 55,57,57 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 100,86,70 100,86,70 102,88,70 100,89,70 87,77,67 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,55 81,70,55 77,66,49 66,54,42 74,65,50 91,76,56 139,111,84 140,123,95 118,110,99 123,114,108 153,145,134 128,122,115 122,116,109 121,115,108 118,112,107 123,117,110 135,122,115 122,97,53 168,113,61 132,84,10 157,107,65 162,109,64 167,112,67 166,109,65 162,107,62 168,108,65 161,104,60 141,88,45 148,95,52 153,98,55 154,99,56 141,87,49 151,97,59 148,93,52 138,84,48 141,87,51 147,90,50 158,101,61 159,102,60 182,112,65 205,123,67 208,129,65 215,136,74 233,149,87 195,127,37 214,105,47 233,121,62 204,134,31 152,135,109 150,137,114 176,155,128 137,121,106 162,138,114 190,158,126 215,180,144 243,202,157 255,233,164 255,252,168 255,255,186 255,254,210 172,163,144 167,157,145 91,83,70 85,77,66 86,78,67 87,79,68 89,79,69 91,83,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,50 78,67,50 85,74,55 115,109,100 119,115,105 167,159,146 151,144,128 132,124,111 132,124,113 131,122,114 124,115,107 122,114,103 130,122,109 136,117,105 142,89,25 148,92,29 140,95,49 162,112,66 160,110,66 166,109,67 161,106,63 158,103,60 155,102,59 152,99,56 146,91,50 144,89,48 146,93,52 142,88,50 143,89,53 143,89,51 143,92,53 149,95,57 154,99,58 167,103,59 180,110,61 205,129,66 234,144,77 209,132,72 180,114,66 173,112,65 162,99,5 226,135,48 181,110,19 154,124,82 148,133,111 145,130,110 137,128,111 134,123,106 153,136,112 175,153,119 193,164,129 222,188,145 255,213,155 255,239,166 255,249,176 255,255,190 255,248,218 174,165,150 167,157,145 86,76,64 85,77,66 86,77,69 86,77,69 86,77,69 88,80,69 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 98,80,50 85,73,61 85,77,66 117,113,105 124,120,110 159,151,138 146,139,123 136,129,113 136,129,113 135,128,112 131,124,108 129,121,108 130,122,111 131,122,116 124,88,12 162,101,54 133,90,34 155,102,59 154,106,61 165,110,67 164,109,66 158,103,60 152,99,56 152,99,58 152,98,60 148,97,58 147,96,57 143,92,55 144,93,56 144,93,56 142,91,52 154,99,56 170,106,60 198,118,63 218,134,72 255,158,85 254,154,79 200,124,61 175,108,63 168,116,43 177,101,9 214,129,51 182,114,2 140,129,114 146,131,120 147,133,108 133,123,113 140,130,106 151,134,110 163,139,115 178,153,123 199,171,131 235,195,143 255,224,159 255,241,168 255,253,182 255,255,208 190,181,166 177,167,155 86,76,64 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 106,94,82 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 116,92,57 97,82,71 87,81,72 118,112,105 171,166,154 157,150,134 144,137,121 137,130,114 137,130,114 137,130,114 135,128,112 134,126,113 133,123,113 129,121,110 137,103,42 189,122,79 132,90,25 155,105,63 154,106,61 165,110,67 161,106,61 159,104,61 153,100,57 152,99,58 151,97,59 148,97,58 146,95,56 148,97,60 149,98,59 147,96,57 153,99,61 171,107,63 192,120,70 227,139,78 243,154,84 255,175,98 255,157,81 207,131,66 183,116,68 170,116,37 210,127,42 171,106,0 206,139,27 140,129,114 143,129,115 176,162,135 135,127,116 142,132,108 150,132,111 156,135,112 165,139,114 187,158,123 219,180,137 249,208,149 255,230,161 255,250,181 255,255,202 203,194,175 185,175,163 95,85,73 85,77,66 85,77,66 85,77,66 85,77,66 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 71,62,47 81,71,49 121,97,64 99,84,73 104,95,87 122,113,107 172,162,150 153,146,130 143,136,120 143,136,120 142,135,119 141,134,118 138,131,115 132,125,109 134,126,115 129,121,108 144,120,83 149,90,44 132,88,10 149,100,60 157,107,65 163,110,67 162,107,62 159,104,61 153,103,59 150,100,58 143,93,51 151,101,59 151,100,63 153,103,61 159,107,59 174,115,69 189,119,68 204,128,72 227,140,79 245,155,81 255,162,86 255,179,100 255,177,95 255,161,83 247,165,91 152,99,6 255,146,85 185,118,0 175,131,64 152,134,115 149,134,114 154,133,110 151,133,114 152,138,113 150,135,113 144,131,108 149,134,112 164,141,110 193,159,125 230,191,150 254,211,153 255,242,172 255,253,192 255,252,221 191,184,168 184,177,161 85,77,64 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 85,74,69 81,70,53 125,96,61 97,85,73 115,112,99 121,112,104 166,157,142 151,142,127 146,135,120 147,136,121 147,136,121 144,135,120 142,135,119 137,130,114 137,129,116 134,126,113 139,120,104 133,79,18 134,86,14 139,92,42 155,105,61 163,110,65 161,106,61 158,103,60 152,104,59 149,101,56 153,100,59 152,99,56 157,102,61 169,109,66 183,116,66 199,128,73 216,137,73 225,139,73 235,144,75 255,156,85 255,170,98 255,185,102 255,194,106 255,196,109 255,186,96 171,107,22 246,147,79 204,139,46 171,146,116 154,140,113 153,135,116 166,142,118 162,141,118 161,144,116 152,138,113 142,128,112 140,126,108 150,132,111 167,142,114 203,169,135 232,192,140 255,223,159 255,250,188 255,255,209 191,184,164 179,171,158 88,80,69 85,77,66 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 55,56,59 57,58,61 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 91,76,65 83,79,73 86,76,75 86,67,51 128,104,69 102,91,76 116,110,103 126,116,106 165,156,141 152,143,126 147,136,117 148,137,118 148,137,120 148,137,120 147,136,121 140,131,116 128,119,104 134,126,113 135,121,107 135,89,21 146,93,40 138,88,28 153,103,57 160,107,62 158,105,60 158,105,62 155,105,63 153,100,59 155,100,57 160,103,61 165,105,62 177,110,65 191,122,68 206,130,72 213,134,70 226,140,76 238,147,76 255,159,84 255,175,97 255,193,107 255,201,112 255,207,113 169,101,11 219,123,38 198,118,14 209,162,99 191,160,139 165,141,117 148,124,102 173,145,118 170,144,119 173,148,120 151,134,110 137,126,109 137,126,107 139,125,107 147,128,105 172,143,112 204,170,125 252,206,151 255,246,182 255,255,196 202,193,164 189,180,163 87,79,68 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 70,63,47 69,60,45 71,60,45 80,69,50 124,101,70 93,79,61 83,79,73 87,78,72 87,69,50 121,97,62 103,92,77 115,111,105 149,139,127 163,154,137 152,141,124 147,136,117 149,138,119 149,138,119 149,138,119 148,137,120 147,136,119 125,118,102 135,128,112 134,126,115 128,89,18 180,112,72 123,79,8 149,103,46 156,106,64 157,107,63 153,105,62 153,103,59 151,101,59 159,102,58 168,109,63 177,113,67 183,117,67 192,123,69 201,128,69 210,134,71 222,139,74 239,148,77 255,165,90 255,178,101 255,193,110 255,204,116 255,209,115 177,116,12 255,155,90 206,129,2 203,161,123 199,169,127 183,150,123 171,142,120 169,144,116 159,135,111 160,140,110 142,124,103 131,120,103 132,121,102 135,121,103 137,124,103 156,132,106 183,154,121 228,190,144 255,238,176 255,255,190 242,227,189 193,185,163 120,113,95 85,77,66 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 63,58,57 63,58,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 64,53,38 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 92,73,57 111,91,59 114,90,57 86,77,69 87,77,67 85,66,50 107,88,53 95,85,73 110,101,93 167,157,145 159,148,131 149,138,119 151,140,121 155,139,122 157,139,118 154,139,117 154,139,117 154,139,117 137,130,114 138,131,115 137,129,116 124,93,31 156,91,50 118,79,6 147,102,38 155,105,61 156,106,62 153,103,61 158,104,56 169,110,64 182,112,61 191,119,69 185,118,70 183,116,68 178,114,68 186,116,67 185,118,66 208,132,74 234,148,80 255,170,95 255,182,105 255,202,115 255,213,120 209,131,33 186,111,10 255,160,97 213,128,4 223,178,145 206,166,130 191,159,127 188,160,133 150,133,107 141,126,104 132,119,98 125,114,97 127,116,97 128,117,98 130,116,98 133,122,103 138,123,101 156,136,106 196,168,130 255,215,160 255,251,186 255,255,214 199,189,167 183,174,155 87,79,68 86,78,65 86,78,65 92,80,68 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 63,58,57 63,58,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,65,51 99,85,71 100,87,66 96,77,52 102,87,65 91,75,60 121,98,67 96,77,61 89,80,65 86,67,51 106,86,56 95,87,76 109,103,94 178,169,154 151,140,121 151,140,121 152,142,120 155,141,116 159,140,115 157,138,113 157,138,113 156,139,113 149,138,119 142,131,116 139,132,116 134,105,52 170,108,68 125,86,13 144,103,35 153,105,62 154,106,61 153,103,59 172,112,62 196,127,73 208,132,72 184,117,72 171,110,63 163,103,60 159,104,61 158,101,57 165,109,62 187,121,71 221,146,78 255,173,98 255,186,108 255,202,117 255,211,118 189,115,11 207,114,21 205,124,20 233,155,40 235,197,151 222,186,139 210,176,135 178,150,121 131,115,100 126,114,102 121,107,89 125,114,97 129,115,97 130,117,96 130,117,96 132,121,102 132,123,104 137,122,100 164,141,112 232,191,144 255,251,190 255,255,192 202,192,170 194,186,173 87,78,70 85,77,66 85,77,66 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 63,58,57 65,60,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 92,81,66 94,83,66 89,79,67 95,85,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 71,60,45 81,65,52 94,83,66 103,92,75 89,75,57 100,86,61 98,89,74 89,79,67 100,87,64 108,89,62 87,81,72 84,68,51 108,84,49 99,90,84 108,98,97 171,162,147 148,137,118 151,140,121 153,140,117 157,140,116 157,138,115 152,133,108 149,132,106 155,136,111 158,142,125 162,151,136 147,138,119 149,122,77 148,90,53 117,82,17 145,105,30 146,102,64 152,103,63 156,106,62 186,117,63 229,146,81 206,130,72 163,102,57 146,92,54 145,92,51 141,92,52 142,94,51 142,93,55 151,101,59 203,134,80 253,168,95 255,185,105 255,199,114 255,210,119 199,128,4 255,146,54 227,148,31 255,205,117 248,206,152 236,196,144 230,194,147 180,153,121 122,108,92 117,108,93 113,102,85 123,112,95 126,112,94 128,115,94 133,120,99 133,122,103 132,123,104 134,123,104 144,127,103 202,168,127 255,240,179 255,254,190 195,188,161 189,182,166 81,72,64 84,75,71 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 91,83,72 96,82,68 96,82,68 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 87,80,80 87,80,78 89,84,86 90,85,87 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,80 86,79,77 87,80,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 77,64,57 78,62,47 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 116,94,60 92,83,77 84,69,49 109,84,54 98,92,83 106,97,93 162,151,136 147,136,119 153,139,121 154,141,120 156,139,115 154,135,112 149,132,108 142,125,101 149,131,110 148,135,114 180,169,152 165,156,139 165,143,109 144,84,41 118,80,14 150,109,37 134,93,66 142,92,59 159,103,67 197,125,79 225,145,90 201,126,81 171,98,68 175,102,72 177,104,74 186,108,80 188,110,80 182,104,76 186,105,73 201,119,76 250,163,97 255,177,106 255,192,110 255,214,119 219,143,11 255,177,106 231,139,6 255,235,169 255,224,161 248,209,152 242,201,154 182,150,118 115,106,89 112,102,90 109,100,85 114,103,86 120,107,86 128,115,94 134,120,102 134,123,104 133,124,105 135,124,105 137,126,107 174,142,112 255,221,164 255,253,190 225,215,177 195,184,167 98,85,78 96,85,80 95,84,79 95,85,84 100,91,85 106,97,91 122,107,96 145,125,105 166,138,109 167,139,110 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
