108,100,89 111,101,91 111,99,89 113,102,87 100,91,76 87,71,65 89,78,75 92,83,79 92,81,78 98,85,78 101,86,75 100,86,72 104,85,69 97,82,62 104,94,84 101,91,81 103,91,79 106,94,82 106,95,80 104,92,80 99,87,75 97,85,75 97,89,78 100,90,80 103,91,79 102,90,78 100,87,80 100,84,78 152,123,99 252,207,145 255,255,190 241,194,131 246,221,175 136,128,106 114,116,99 126,131,111 94,94,78 71,62,58 82,72,62 81,69,57 89,77,65 85,73,61 87,75,63 97,88,71 96,87,68 107,96,79 109,91,72 135,110,82 181,141,107 170,133,107 141,125,108 115,95,75 131,105,80 157,123,93 151,119,87 147,111,82 146,122,89 111,93,61 90,73,45 79,65,40 79,65,38 68,51,27 71,53,32 71,56,36 74,59,39 63,50,43 38,32,53 56,47,69 74,52,32 69,50,27 75,56,33 72,55,31 98,84,55 118,102,71 128,113,77 147,132,96 152,136,105 175,157,127 79,65,36 99,47,28 90,26,9 84,25,6 97,61,30 90,71,44 140,80,37 117,103,76 62,48,34 71,58,35 90,66,42 95,71,47 77,49,22 99,58,29 126,86,61 121,96,66 121,96,68 149,115,81 129,104,76 68,49,33 32,22,21 29,24,26 27,25,23 31,29,30 32,30,31 35,33,34 38,36,34 35,33,31 32,30,28 33,31,32 26,24,25 28,26,27 31,29,30 27,25,26 28,26,27 24,21,25 25,22,26 27,25,26 26,24,25 28,26,27 27,25,26 33,31,32 32,30,28 35,33,31 39,34,33 98,95,82 136,134,112 142,141,114 143,143,113 145,145,115
94,86,75 92,83,75 99,90,84 94,83,76 88,77,70 90,77,72 91,78,73 93,84,80 92,81,78 110,98,88 104,90,76 105,89,76 109,89,71 100,84,67 102,92,82 100,93,77 102,93,76 107,96,81 105,94,79 106,94,82 103,91,79 99,87,77 96,85,78 104,92,82 106,94,82 104,92,80 103,91,81 100,88,76 118,101,77 224,181,125 255,255,189 237,196,137 141,120,97 100,89,74 86,78,65 89,77,65 91,76,65 86,71,60 87,73,59 81,69,57 88,76,64 84,72,60 87,76,61 97,83,65 99,85,67 101,87,71 92,79,58 104,87,63 105,86,61 112,91,64 114,94,64 115,94,67 116,90,65 118,93,65 120,91,67 107,82,63 59,40,28 60,40,31 53,36,26 53,36,26 58,43,32 58,41,31 57,40,30 59,39,30 60,40,31 56,40,27 60,43,35 58,41,33 59,43,30 62,43,31 68,45,32 64,41,28 63,40,27 60,39,26 62,41,28 62,41,30 61,41,23 69,50,27 68,51,25 79,62,38 109,66,49 90,35,20 82,28,8 102,63,31 170,40,13 134,113,88 102,93,78 112,94,73 110,85,68 86,57,37 101,64,40 95,58,34 106,60,30 133,103,75 136,108,79 170,137,98 120,96,72 49,34,23 29,22,25 26,24,25 28,26,27 32,30,31 28,26,27 28,26,27 31,29,30 28,26,27 31,29,30 30,28,29 28,26,27 28,26,27 26,24,25 31,29,30 33,31,32 27,25,26 27,24,28 28,26,27 30,28,29 28,26,27 32,30,31 33,28,30 36,31,30 36,31,30 37,35,33 40,35,32 75,69,60 82,72,60 84,72,60 81,73,60
93,85,74 91,82,74 95,86,80 92,81,74 87,76,69 80,67,62 89,78,75 92,83,79 91,82,78 98,85,78 106,92,76 110,89,76 104,83,68 102,90,78 101,92,84 102,92,80 103,93,81 107,96,81 111,97,83 107,96,81 100,88,78 99,87,77 92,81,76 106,94,82 107,96,81 107,95,83 106,94,82 105,92,85 104,90,76 198,159,116 255,254,188 205,179,140 101,85,70 90,76,62 88,72,55 88,72,55 85,70,50 86,72,54 85,71,55 81,69,57 87,75,63 85,73,61 90,79,64 101,87,69 102,88,70 105,91,75 91,78,57 111,90,63 114,89,61 115,90,62 117,92,64 116,91,61 117,92,64 118,93,65 115,91,65 105,84,59 99,81,60 103,85,66 60,41,27 62,43,29 58,42,27 61,42,28 62,41,30 61,40,29 61,40,29 60,39,26 59,38,25 59,38,25 60,40,33 58,38,29 55,34,23 63,40,25 63,40,25 63,42,27 61,40,25 65,44,31 65,44,33 63,42,27 66,41,22 65,45,27 75,62,39 86,71,49 97,59,40 129,39,17 170,40,13 151,105,77 110,102,89 82,63,47 77,55,37 91,65,42 80,46,24 93,58,45 130,85,52 120,91,67 123,96,62 166,134,92 88,70,51 41,30,25 28,23,25 29,24,26 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 30,28,29 27,25,26 30,28,29 27,25,26 28,26,27 27,25,26 26,24,22 32,30,31 33,31,32 31,29,30 30,28,29 31,29,27 30,28,26 35,33,31 35,33,31 33,31,29 33,31,32 33,31,29 32,30,31 82,73,67 112,94,75 114,93,70 120,96,70
92,84,71 93,85,74 93,84,76 90,80,70 86,76,66 85,70,61 88,77,74 91,82,78 88,79,75 98,85,78 112,100,88 101,87,73 103,87,74 105,93,81 101,91,81 101,92,77 106,94,82 107,96,81 109,98,83 109,98,83 104,92,82 99,87,77 89,78,75 105,93,81 110,98,86 107,95,83 109,97,85 106,93,86 101,84,74 167,132,96 255,247,178 179,165,140 92,78,64 90,76,58 89,76,55 85,74,55 87,73,57 84,73,58 84,72,60 84,72,60 82,70,58 82,70,60 89,78,63 98,87,70 100,90,68 107,94,73 94,81,60 97,83,65 100,85,63 101,87,62 109,90,63 109,91,61 112,91,64 110,89,62 98,84,59 95,81,56 97,80,56 100,83,57 101,84,58 94,74,56 58,39,23 61,42,30 61,40,29 60,41,29 59,40,28 60,41,29 60,44,29 81,55,32 55,34,23 56,39,29 55,38,30 55,38,28 58,39,27 56,35,22 62,41,26 72,51,38 63,42,31 62,41,30 60,41,27 62,41,28 60,39,28 57,38,26 70,56,38 111,71,48 193,77,42 164,103,67 113,105,92 112,101,84 122,107,85 100,72,45 80,51,29 135,89,59 118,75,42 109,80,58 125,98,64 160,130,88 69,53,40 39,29,30 29,24,26 28,23,25 28,26,27 27,25,26 27,25,26 26,24,25 26,24,25 30,28,29 30,28,29 27,25,26 25,23,24 30,28,29 27,25,26 30,28,26 32,30,31 32,30,31 27,25,26 27,25,26 32,30,31 33,31,32 30,28,26 37,35,33 31,29,30 32,30,31 31,29,27 28,26,27 53,44,40 92,78,62 102,87,67 108,89,66
92,84,71 92,84,73 93,84,76 94,84,74 86,76,66 100,83,75 88,77,74 91,82,78 90,79,76 110,98,88 119,107,95 106,98,87 109,98,93 105,94,87 102,92,82 104,93,78 103,94,79 105,96,81 111,100,85 109,98,83 105,93,83 100,88,76 88,77,74 101,91,81 109,97,85 110,98,86 109,97,85 109,97,87 99,87,75 144,116,87 255,236,166 223,207,176 93,78,69 82,70,58 74,62,50 75,63,51 76,61,52 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 89,78,59 99,84,64 103,87,70 105,91,75 92,78,62 92,77,57 99,81,60 99,82,56 107,83,59 106,85,58 106,85,58 103,82,57 93,78,56 90,75,53 93,75,54 92,74,53 99,82,58 103,84,59 99,82,58 61,42,26 62,43,31 55,38,28 55,38,28 55,38,30 56,39,29 80,54,31 76,54,34 63,42,27 61,39,21 58,33,16 77,51,28 87,58,36 79,50,26 74,48,27 70,48,30 69,46,31 60,39,26 61,40,27 62,41,30 60,41,29 57,38,22 62,52,30 146,50,21 137,92,46 114,104,92 108,98,86 138,103,65 86,54,24 69,44,27 76,52,28 125,76,36 116,88,61 139,110,77 157,126,87 57,41,35 38,27,34 24,22,23 25,23,24 26,24,25 24,22,23 26,24,25 26,24,25 24,22,23 27,25,26 30,28,29 26,24,25 25,23,24 30,28,29 26,24,25 30,28,29 31,29,30 33,31,32 31,29,30 28,26,27 30,28,29 31,29,30 30,28,29 32,30,31 33,31,32 24,22,23 31,29,30 26,24,25 36,29,27 82,70,58 91,77,63 91,75,60
93,84,76 92,83,75 96,87,79 94,83,76 91,79,69 98,87,82 95,83,83 94,84,83 98,87,84 118,107,100 117,106,89 111,99,87 107,98,94 105,94,87 102,92,82 102,92,80 104,94,82 110,99,84 113,99,85 109,98,83 106,94,82 104,93,78 88,77,70 97,87,75 110,99,84 112,101,86 110,100,88 111,99,87 100,90,78 117,98,75 252,211,152 255,253,207 103,90,83 75,63,53 77,65,53 76,65,50 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 74,65,50 90,81,66 97,86,69 95,84,69 97,86,71 95,84,69 87,74,51 99,82,56 101,82,55 102,84,54 105,85,55 101,82,57 95,76,51 89,75,57 87,74,51 93,75,54 93,76,52 98,79,54 100,81,56 95,81,56 107,94,71 138,117,104 76,51,32 78,48,22 81,56,26 59,38,23 82,56,33 82,53,29 93,59,37 93,55,36 87,56,33 88,57,34 84,55,31 86,57,33 83,59,33 74,50,26 61,41,21 61,42,26 61,40,29 60,39,28 60,41,29 52,37,28 48,38,28 93,68,51 177,138,97 121,102,86 110,91,79 150,105,57 60,30,4 65,43,25 80,55,27 142,84,47 170,118,70 148,119,84 139,111,82 47,38,32 29,22,22 23,21,22 20,18,19 25,23,24 23,21,22 26,24,25 26,24,25 25,23,24 27,25,26 27,25,26 25,23,24 24,22,23 27,25,26 26,24,25 27,25,26 28,26,27 31,29,30 28,26,27 32,30,31 31,29,30 28,26,27 28,26,27 28,26,27 32,30,31 27,25,26 30,28,29 27,24,28 29,24,23 75,62,55 92,78,62 90,76,62
96,87,81 94,85,77 96,87,79 90,79,72 91,79,69 102,92,80 114,103,100 109,100,94 105,94,89 112,101,94 118,104,88 112,101,86 108,97,92 107,96,91 106,94,84 103,94,79 103,93,81 110,99,84 113,99,83 113,99,85 109,98,83 105,96,81 90,79,72 90,79,76 109,98,83 114,103,88 114,103,88 113,101,89 103,93,81 102,86,69 217,179,131 255,255,199 112,101,94 82,70,60 74,62,50 77,66,51 77,65,53 78,66,54 75,65,53 75,67,54 78,70,57 79,70,55 90,81,66 94,85,70 94,85,70 94,87,67 88,81,61 85,76,61 94,80,62 99,85,67 97,87,65 96,86,64 96,86,64 92,82,60 90,81,66 94,85,66 99,85,67 102,89,68 102,91,72 105,94,75 107,93,75 118,101,73 117,104,70 255,201,119 190,167,109 82,46,26 87,58,27 92,59,34 87,54,29 92,58,36 91,57,37 86,48,27 87,42,21 95,48,27 105,60,39 99,62,38 92,38,20 92,35,18 92,31,15 87,22,10 90,28,17 89,27,14 90,44,18 106,84,50 101,72,39 86,52,22 105,83,65 114,80,62 121,65,29 112,69,34 82,50,18 92,56,25 158,88,28 246,182,118 152,124,86 120,96,74 41,34,34 29,24,26 24,22,23 23,21,22 24,22,23 21,19,20 24,22,23 24,22,23 25,23,24 26,24,25 26,24,25 25,23,24 21,19,20 27,25,26 24,22,23 26,24,25 25,23,24 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 28,26,27 27,25,26 28,26,27 28,26,27 26,24,25 27,25,26 25,23,24 57,48,44 94,82,70 96,82,68
97,87,75 97,88,80 96,85,78 90,79,72 91,79,69 103,91,81 115,104,99 113,104,96 108,99,91 111,101,91 116,105,90 117,106,91 109,98,91 107,98,92 107,94,87 104,94,84 104,94,84 109,97,85 113,99,83 114,100,84 110,99,84 105,95,83 94,83,76 86,75,72 103,93,81 114,103,86 117,106,89 116,105,90 112,97,86 103,92,77 168,140,100 255,251,190 151,142,125 93,83,73 89,80,65 84,77,61 88,80,67 89,81,68 91,83,70 93,85,72 93,85,72 92,85,69 95,88,72 99,88,69 104,93,76 107,96,77 111,98,75 114,99,79 113,100,79 114,101,80 114,100,73 113,98,76 110,100,78 107,97,75 111,98,77 111,98,75 115,100,80 118,101,77 120,101,74 116,101,81 120,106,88 150,133,96 255,220,140 250,176,83 89,61,21 98,64,44 102,68,36 106,66,41 96,59,33 97,56,38 88,38,25 94,40,22 84,25,8 87,26,10 108,47,31 93,27,13 98,26,12 94,31,11 99,31,13 106,35,18 94,26,8 98,27,8 105,58,24 142,110,78 169,132,92 194,153,94 119,86,61 102,57,24 98,40,18 89,31,9 88,30,6 90,31,1 169,91,38 236,153,84 163,132,93 95,75,55 35,30,29 25,23,24 26,23,27 19,17,18 21,19,20 21,19,20 21,19,20 21,19,20 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 26,24,25 23,20,24 24,21,25 23,21,22 26,24,25 25,23,24 27,25,26 23,21,22 27,25,26 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 26,24,25 24,22,23 46,36,35 85,75,65 85,76,61
97,87,75 99,90,82 96,85,78 87,76,69 92,82,72 102,90,78 114,103,98 107,98,92 96,88,77 109,99,87 116,105,90 113,102,85 109,98,91 107,98,92 107,96,89 104,94,84 105,95,83 107,97,85 112,101,84 114,100,84 108,99,84 107,95,85 95,85,75 81,70,65 100,90,80 112,101,84 118,108,86 118,107,90 116,101,90 102,93,76 124,106,74 255,232,172 225,213,185 113,106,90 95,88,72 93,86,70 92,84,71 93,85,72 90,86,67 92,85,67 93,86,68 101,94,74 103,96,76 107,99,77 108,100,78 107,98,81 112,99,78 105,97,75 107,97,75 113,100,79 113,100,77 117,98,75 112,99,76 112,99,76 107,92,70 109,95,68 117,97,77 114,96,77 114,96,75 111,92,69 121,100,77 134,110,75 154,127,84 139,95,57 126,82,44 83,47,18 84,50,30 91,58,31 89,48,21 83,30,16 84,26,14 86,27,10 101,42,25 84,23,7 90,26,11 90,24,10 102,36,20 102,30,13 98,32,16 98,32,18 88,27,11 90,26,9 110,63,29 144,112,80 169,132,92 194,153,96 164,131,94 95,49,8 93,35,11 94,34,11 95,29,15 105,33,12 170,97,54 193,135,73 157,122,84 78,62,45 29,24,23 25,23,24 24,22,23 18,15,19 20,18,19 19,17,18 21,19,20 19,17,18 21,19,20 25,23,24 25,23,24 23,21,22 24,22,23 25,23,24 23,20,24 21,18,22 21,19,20 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 23,21,22 42,32,31 100,90,80 101,92,75
98,88,78 97,88,80 95,84,77 87,76,69 93,83,73 103,91,79 98,87,82 89,80,76 87,76,69 97,85,75 116,102,86 113,102,85 110,100,90 110,99,94 108,98,88 105,95,83 109,98,83 109,98,83 111,100,85 114,100,84 109,100,85 109,97,85 96,87,79 81,72,68 97,86,79 111,99,87 118,107,88 120,109,92 119,103,90 110,99,84 110,96,69 234,198,140 255,255,219 121,114,96 97,87,75 93,86,70 91,84,68 89,82,66 93,89,70 103,94,77 105,96,79 107,98,79 107,98,79 106,95,76 111,101,79 115,97,76 125,104,79 110,102,80 112,103,84 114,103,84 115,102,81 128,107,80 127,106,79 126,105,78 133,109,83 141,118,87 147,119,90 145,120,92 131,106,76 157,130,94 160,128,98 170,136,104 127,103,70 123,93,67 110,62,33 102,64,27 97,61,32 93,68,38 77,35,11 85,27,15 82,24,14 88,29,12 86,27,10 91,27,12 101,37,22 91,27,12 93,27,11 98,23,7 92,26,12 88,26,13 85,23,10 90,26,11 107,60,28 143,111,81 170,132,95 193,155,89 165,136,105 110,74,45 95,37,11 92,29,7 102,36,22 111,40,16 162,95,47 209,165,114 145,112,75 70,56,42 28,23,22 23,21,22 24,22,23 21,18,22 17,14,18 18,16,17 21,19,20 21,19,20 23,21,22 23,21,22 25,23,24 21,19,20 23,21,22 24,22,23 20,17,21 23,20,24 20,18,19 21,19,20 24,22,23 23,21,22 25,23,24 23,21,22 25,23,24 23,21,22 21,19,20 25,23,24 25,23,24 25,23,24 20,18,19 37,27,26 96,86,76 98,89,72
97,88,80 96,87,79 95,86,80 82,73,65 96,86,76 104,92,80 92,81,76 90,79,76 86,77,71 89,78,71 112,98,84 111,100,83 110,98,86 108,99,91 108,98,88 105,95,83 104,94,82 109,98,83 111,100,85 112,101,86 111,100,85 107,98,83 95,87,76 86,77,71 92,81,76 103,95,84 120,107,86 123,110,89 121,107,91 110,100,88 103,94,79 184,147,105 255,255,204 140,133,104 97,87,75 96,87,70 104,95,78 105,96,79 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 126,122,103 168,146,110 205,162,117 205,166,123 135,131,112 135,132,117 114,107,91 138,118,86 178,146,100 187,148,105 199,156,109 209,167,115 210,166,115 207,162,114 201,158,113 173,135,100 218,169,120 215,167,113 210,163,111 201,163,117 114,85,50 94,62,28 103,69,37 118,101,66 178,161,126 69,36,25 79,26,12 83,21,8 86,27,10 92,27,15 91,26,14 94,27,16 99,30,15 99,27,13 100,28,11 99,28,11 95,29,13 95,30,11 97,34,12 112,62,31 122,100,66 151,119,75 196,142,63 151,127,101 97,75,57 92,68,35 97,61,28 97,46,20 132,82,49 170,128,88 182,137,89 129,105,72 59,46,39 27,22,21 20,18,19 21,19,20 19,17,18 17,15,16 16,14,15 20,18,19 21,19,20 20,18,19 23,21,22 24,22,23 21,19,20 21,19,20 23,21,22 18,15,19 20,17,21 19,17,18 18,16,17 24,22,23 23,21,22 25,23,24 19,17,18 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 23,21,22 17,15,16 33,26,24 86,77,69 93,85,72
94,85,77 96,87,79 92,83,77 82,73,65 95,85,75 102,90,80 92,81,76 90,79,76 87,76,71 86,75,68 113,98,87 110,99,84 110,98,88 109,98,91 108,98,88 109,97,87 107,96,81 107,97,85 108,98,86 111,100,85 111,100,85 108,99,84 96,88,77 86,77,71 86,75,70 100,92,81 120,106,88 125,112,89 125,112,91 116,105,90 106,94,82 144,112,82 255,248,189 214,202,163 113,101,91 101,92,77 101,92,77 101,92,75 100,91,76 106,95,78 104,95,80 109,100,85 132,129,114 154,142,116 235,189,134 246,195,130 182,154,114 133,139,126 126,125,114 101,92,77 180,148,102 215,167,111 227,173,114 234,181,117 234,178,113 231,178,110 246,188,126 239,187,127 170,131,88 236,180,115 237,184,120 241,185,122 255,201,134 255,198,129 243,192,135 163,126,82 128,124,107 219,209,171 85,66,29 84,50,18 94,50,20 94,46,19 88,37,13 84,31,8 84,31,8 84,28,2 88,28,3 84,28,6 86,30,6 96,36,13 91,28,6 92,32,7 100,56,16 112,82,36 167,106,27 224,145,28 130,113,87 88,69,55 84,70,43 87,69,39 105,81,48 123,95,66 182,148,103 158,121,81 102,81,56 48,37,34 26,21,23 19,17,18 23,20,24 21,19,20 16,14,15 17,14,18 21,19,20 21,19,20 20,18,19 20,18,19 23,21,22 23,21,22 19,17,18 23,21,22 18,15,19 18,16,17 18,16,17 18,16,17 24,22,23 19,17,18 23,21,22 18,16,17 20,18,19 25,23,24 21,19,20 21,19,20 23,21,22 23,20,24 17,15,16 30,25,24 81,72,64 89,81,68
95,86,78 96,87,79 92,83,77 80,71,63 98,88,78 98,86,76 91,82,78 88,79,75 87,76,71 87,76,69 112,97,88 109,97,85 113,101,89 108,99,93 109,98,91 109,97,85 107,97,85 105,95,83 110,98,86 111,100,85 110,98,86 110,99,82 100,92,81 88,79,73 81,72,68 96,85,78 116,104,92 127,112,92 126,113,92 122,108,92 112,97,86 110,95,75 255,220,160 255,255,205 123,110,105 104,95,78 102,91,76 98,88,76 100,91,76 101,92,77 101,96,82 120,118,98 138,136,116 224,181,132 255,200,126 244,193,136 140,143,123 137,145,131 111,107,97 117,100,76 215,171,120 233,180,123 245,189,126 249,193,128 255,201,132 255,198,129 255,192,123 249,191,127 172,135,91 255,198,130 255,209,135 255,211,138 255,212,139 255,210,136 255,196,133 230,177,122 125,105,85 255,255,205 137,109,69 77,37,12 79,35,9 84,41,6 91,49,11 91,48,13 95,53,15 102,58,18 103,59,17 106,63,18 107,64,19 102,61,16 106,63,14 103,61,9 109,75,34 133,94,51 182,139,90 222,170,108 131,113,83 105,88,64 95,76,51 95,77,47 109,84,54 162,131,94 159,121,75 133,111,77 74,58,43 45,36,32 25,20,22 18,16,17 20,18,19 19,17,15 14,12,13 17,14,18 23,21,22 20,18,19 18,16,17 18,16,17 21,19,20 23,21,22 20,18,19 23,21,22 17,15,16 16,14,15 19,17,18 16,14,15 20,18,19 16,14,15 20,18,19 19,17,18 18,16,17 26,24,25 20,18,19 20,18,19 21,19,20 24,22,23 16,14,15 23,18,17 71,65,58 92,82,70
96,87,81 96,85,80 90,79,74 78,69,61 98,86,76 99,87,77 92,81,76 88,79,75 86,75,72 89,76,69 109,94,85 115,99,84 119,105,89 111,100,95 109,98,93 108,98,88 106,94,84 106,94,84 109,97,87 110,98,88 109,97,87 109,97,85 100,91,83 86,77,71 80,71,67 94,83,76 111,101,91 126,111,91 128,114,89 126,112,94 114,99,88 111,97,81 227,191,142 255,255,194 137,125,113 106,94,82 100,88,76 98,88,76 98,88,76 101,92,77 118,110,97 132,131,120 157,134,103 215,173,121 225,179,122 187,158,123 163,172,155 159,163,148 107,93,75 149,121,83 231,178,114 236,185,118 247,189,123 253,192,127 255,204,132 255,211,142 255,203,134 255,196,126 170,131,90 253,193,125 255,199,132 255,214,148 255,204,135 255,203,134 253,198,128 246,190,125 153,119,87 255,228,152 156,117,74 94,29,10 89,28,12 91,26,14 92,26,12 95,25,15 96,27,14 93,27,13 94,25,12 90,24,8 99,31,11 99,28,9 104,30,5 114,51,20 118,97,72 130,111,86 184,146,100 222,171,106 148,120,82 107,92,72 100,84,53 97,78,51 123,96,64 178,139,96 138,109,74 94,76,55 61,51,39 41,34,32 19,17,18 21,19,20 21,19,20 19,17,15 16,14,15 17,14,18 21,19,20 19,17,18 18,16,17 18,16,17 21,19,20 18,16,17 20,18,19 21,19,20 14,12,13 18,16,17 17,15,16 13,10,14 19,16,20 14,11,15 19,16,20 19,17,18 18,16,17 21,19,20 19,17,18 19,17,18 17,15,16 23,23,23 16,16,16 26,21,23 90,75,66 100,78,58
95,86,78 95,86,78 87,78,72 80,69,62 96,86,76 99,87,75 89,78,71 88,77,74 88,75,70 90,77,72 136,115,90 150,125,97 142,116,95 110,101,95 108,99,93 109,97,87 107,95,85 105,93,83 106,94,84 107,95,85 109,96,89 105,95,85 96,87,81 84,75,71 82,71,68 99,87,77 108,98,86 123,109,91 130,113,87 128,113,91 122,108,92 109,100,85 180,144,113 255,243,185 170,162,126 103,93,81 101,94,78 102,93,78 102,93,78 116,105,88 146,126,96 171,139,97 215,167,109 232,177,107 241,184,115 179,149,105 160,163,143 151,150,139 125,96,61 218,172,115 255,204,134 255,210,137 255,213,136 255,208,131 255,201,127 255,198,126 255,198,127 255,196,124 173,131,89 254,199,127 255,198,125 255,195,123 255,197,127 255,195,125 247,196,129 247,191,126 202,166,117 228,189,130 135,96,53 120,37,17 104,29,11 112,40,21 107,30,13 102,27,11 110,39,22 98,27,10 102,27,9 99,28,9 124,53,32 99,31,11 106,29,12 120,54,24 123,99,77 134,114,82 178,146,104 212,166,107 220,184,126 109,93,78 111,98,77 113,99,74 167,136,99 143,110,73 104,80,54 73,59,43 53,44,36 41,36,35 21,19,20 21,19,20 19,17,18 20,18,19 16,13,17 14,11,15 24,22,23 20,18,19 19,17,18 19,17,18 18,16,17 16,14,15 21,19,20 23,21,22 16,13,17 18,16,17 14,11,15 14,11,15 17,14,18 17,14,18 20,17,21 19,17,18 18,16,17 21,19,20 19,17,18 18,16,17 17,15,16 22,22,22 16,14,15 22,15,15 87,67,49 183,144,105
95,84,77 94,83,78 87,78,72 79,70,64 95,87,76 101,91,79 88,77,72 87,76,73 85,72,65 90,74,68 155,132,101 162,133,100 143,119,97 110,101,95 110,101,95 108,97,90 107,96,91 105,94,89 106,93,86 106,93,86 104,91,84 98,88,78 95,86,80 84,75,71 105,91,77 128,110,91 106,92,76 122,108,92 132,115,89 131,116,94 124,109,89 113,99,83 151,121,95 248,207,158 216,201,154 110,103,87 104,97,77 101,94,74 112,93,70 165,128,86 226,171,115 242,192,130 255,207,137 255,215,143 255,220,147 255,204,140 152,143,114 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,225,147 255,230,152 255,237,156 255,232,155 255,231,150 255,228,144 191,145,90 255,203,129 255,212,139 255,211,138 255,209,136 255,198,127 250,194,127 244,186,120 250,215,159 202,164,118 137,95,43 129,36,11 114,32,7 115,30,6 111,37,12 105,29,5 109,26,9 107,27,11 105,30,10 105,30,10 107,30,11 104,33,9 107,30,11 121,55,23 124,98,73 134,114,84 169,138,101 201,157,104 255,214,141 116,98,77 113,98,78 112,93,66 163,129,88 131,102,71 81,63,44 66,54,42 51,42,34 35,30,29 21,19,20 23,21,22 20,18,19 23,21,22 14,12,13 16,14,15 25,23,24 18,16,17 21,19,20 18,16,17 20,18,19 18,15,19 18,16,17 19,17,18 14,11,15 19,16,20 14,11,15 16,13,17 17,14,18 17,14,20 19,16,20 20,18,19 19,17,18 21,19,20 20,18,19 18,16,17 18,16,17 24,22,23 19,19,19 21,15,20 52,34,31 181,142,114
94,85,77 93,84,78 82,73,69 82,73,67 100,90,80 111,99,87 89,78,73 88,77,72 87,74,67 87,72,61 160,128,96 160,127,90 122,106,91 113,104,100 109,100,94 107,98,90 106,97,91 104,95,87 103,94,86 103,93,83 100,91,83 100,89,82 95,86,80 101,92,84 128,110,91 143,122,95 110,91,75 113,102,85 136,117,90 141,122,95 131,114,88 119,104,84 133,112,85 211,177,136 245,229,173 113,106,88 106,99,79 109,95,68 163,129,86 226,176,114 231,183,127 206,171,117 215,174,125 255,213,141 255,214,140 255,206,138 143,120,91 118,97,72 231,175,112 255,205,131 255,215,138 255,220,143 255,231,150 255,234,153 255,233,150 255,233,150 255,226,143 255,223,140 213,162,109 255,227,148 255,232,154 255,227,146 255,216,138 255,208,137 255,204,134 255,202,128 255,236,177 179,148,111 129,85,32 127,34,11 122,34,14 125,35,13 119,36,14 117,34,12 115,28,12 112,28,11 116,41,21 108,28,10 107,30,11 110,39,13 115,39,15 121,61,22 124,101,72 129,110,83 162,131,94 196,154,102 253,205,121 113,98,76 112,96,79 115,96,71 150,117,78 102,77,49 71,55,38 66,54,42 47,36,31 35,30,29 28,23,25 27,22,24 20,18,19 20,18,19 19,17,18 19,17,18 25,23,24 19,17,18 23,21,22 16,13,17 18,15,19 17,15,16 18,15,19 18,16,17 13,11,12 21,18,22 14,11,15 13,10,14 16,13,17 17,14,18 17,14,18 21,19,20 18,16,17 17,15,16 23,21,22 17,15,16 20,18,19 26,21,23 18,16,14 20,18,19 36,25,22 110,81,59
95,86,78 92,83,75 89,80,72 105,90,79 123,105,86 128,110,89 92,79,74 91,78,71 90,75,64 113,93,75 179,146,107 198,164,119 121,102,90 111,102,98 109,100,96 107,98,94 106,97,93 107,96,91 105,94,87 102,90,80 103,91,79 99,88,73 100,90,78 102,91,86 122,108,90 136,118,99 114,96,75 110,100,88 135,118,94 146,126,96 136,117,92 123,103,85 123,106,82 189,160,125 255,239,186 114,105,86 109,96,73 138,110,72 215,171,118 206,173,123 154,141,118 156,155,130 180,154,129 255,209,143 255,199,125 255,205,140 131,112,89 127,100,66 255,202,131 255,209,137 255,216,140 255,221,145 255,224,144 255,229,149 255,232,150 255,226,144 255,235,151 255,236,152 220,163,103 255,217,142 255,237,153 255,237,153 255,237,150 255,237,155 255,225,150 255,211,135 255,245,180 165,140,110 122,78,27 129,39,17 125,34,15 141,54,29 129,34,21 128,34,18 116,30,11 119,33,14 113,29,12 109,32,13 109,29,11 112,29,9 111,32,11 116,62,24 127,104,75 127,106,79 162,131,94 196,153,104 226,176,91 124,110,85 113,99,83 108,93,73 138,111,77 91,70,43 68,54,40 58,47,40 47,38,34 29,24,26 27,22,24 23,21,22 24,22,23 20,18,19 21,19,20 23,21,22 25,23,24 19,17,18 24,22,23 21,18,22 17,14,18 19,17,18 18,15,19 18,16,17 17,15,16 21,19,20 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 21,19,20 17,15,16 19,17,18 20,18,19 19,17,18 20,18,19 23,21,22 18,16,17 21,19,20 28,21,21 97,72,53
