101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 132,122,100 198,153,118 126,111,91 105,99,90 100,94,89 91,89,87 90,86,80 87,86,79 83,82,75 82,76,71 75,74,67 72,71,64 66,67,59 62,61,52 94,91,78 98,94,84 82,83,75 80,79,72 84,83,76 91,89,85 95,93,89 94,92,88 92,91,84 96,82,68 102,78,41 109,96,75 135,120,109 132,113,90 140,121,96 161,139,103 195,166,117 205,174,123 202,170,126 135,114,89 111,97,79 100,93,77 100,92,79 100,92,81 95,87,76 87,79,66 87,60,13 85,58,0 82,56,6 76,57,18 77,63,38 88,76,66 80,73,57 95,81,56 97,84,77 95,76,41 132,102,58 255,176,16 150,97,15 78,54,28 83,54,32 109,67,43 109,72,48 106,64,40 106,67,39 113,69,41 117,71,41 119,75,45 118,74,44 104,62,38 79,44,17 76,52,0 95,71,45 107,84,53 88,66,30 121,98,69 110,90,42 115,101,83 101,87,60 70,49,0 80,58,0 82,60,0 81,57,0 85,61,0 93,62,13 131,89,24 207,169,93 124,113,96 156,137,100 180,160,128 104,93,74 101,92,77 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 232,180,118 238,188,128 227,186,127 158,124,92 142,140,118 149,157,136 74,73,62 82,76,69 68,67,58 60,61,53 47,48,40 55,51,43 97,91,82 97,91,84 77,73,67 79,75,69 84,83,76 92,88,82 95,89,82 94,88,81 96,92,84 100,91,83 104,82,44 101,84,58 127,121,112 113,104,96 106,97,91 104,93,86 105,95,83 123,109,91 130,113,87 127,113,97 91,86,74 97,92,78 97,92,78 95,90,78 93,88,76 91,86,74 82,65,37 93,65,0 98,71,0 92,65,0 83,58,1 78,55,15 93,77,62 104,87,59 105,91,73 102,78,41 93,72,45 162,105,0 255,183,2 154,107,16 107,65,41 118,74,36 118,74,46 109,68,41 108,69,41 106,65,36 104,68,39 102,65,39 87,54,27 75,47,9 79,55,4 93,71,37 95,72,41 91,67,34 120,100,68 120,106,88 123,104,77 120,107,86 90,73,45 78,53,0 83,60,0 84,58,4 83,57,3 91,65,0 83,59,4 88,63,4 102,68,0 217,174,89 126,121,109 151,135,104 173,153,121 100,89,74 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 218,171,110 217,170,109 229,179,117 186,143,94 153,118,91 147,150,128 151,164,139 153,166,143 138,139,127 79,75,69 82,78,70 84,80,72 89,85,77 66,60,55 83,77,70 86,82,74 85,81,75 85,81,75 87,86,79 92,86,79 91,87,79 93,87,80 94,88,81 98,87,80 91,67,32 94,77,51 126,121,109 121,115,108 106,100,93 109,100,94 107,101,92 107,101,92 103,99,89 98,92,85 93,87,78 93,87,78 93,87,78 97,89,78 95,87,76 89,84,70 82,71,52 79,58,4 84,58,0 87,57,0 97,67,0 76,51,3 94,79,70 111,96,85 107,96,81 108,95,63 78,57,30 102,64,0 114,72,0 182,113,0 141,102,4 107,71,38 112,71,42 109,70,42 100,64,35 91,56,29 83,51,21 68,40,2 85,64,12 81,58,0 85,61,26 103,82,57 106,82,47 117,98,75 122,108,92 123,109,91 123,107,90 117,106,87 73,55,23 85,61,0 83,59,0 108,88,79 106,96,97 106,100,95 105,86,51 99,71,1 88,59,0 117,73,0 183,160,118 128,118,108 143,128,108 100,89,74 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,161,139 147,160,137 117,122,102 99,95,78 79,70,64 65,56,48 90,84,77 100,94,87 100,94,87 101,95,90 88,84,76 91,87,79 86,79,77 85,78,76 85,81,75 85,81,75 84,78,71 92,83,77 83,72,57 100,73,37 92,78,60 124,116,103 119,114,102 105,100,88 108,103,91 109,104,92 108,103,91 106,102,94 104,98,91 96,88,75 94,86,75 93,84,76 93,85,74 93,85,74 86,80,73 78,68,58 68,49,10 76,50,0 77,51,0 76,50,0 66,43,3 88,77,58 111,97,81 112,98,82 106,99,79 101,82,55 98,75,35 96,71,27 95,77,56 104,93,74 109,96,73 87,58,25 93,58,31 86,61,31 97,79,47 84,67,20 78,61,0 81,58,0 88,69,32 86,67,44 109,87,53 108,86,41 117,98,71 124,109,89 118,98,66 120,100,52 118,105,84 74,55,18 85,61,0 85,59,0 86,65,24 91,79,69 125,117,104 114,110,100 104,97,70 112,79,0 85,68,0 138,81,0 108,98,99 116,106,96 101,92,75 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,163,141 129,130,111 105,95,85 116,97,70 74,70,64 68,64,54 71,67,57 90,86,78 93,87,78 83,77,70 97,78,62 101,71,43 97,74,45 87,72,52 79,70,64 76,72,66 83,77,72 85,75,65 83,64,41 90,70,40 112,102,92 122,114,103 117,109,98 103,93,83 103,95,84 108,100,89 108,100,89 107,102,90 104,95,87 96,87,79 92,84,73 93,85,72 89,81,68 87,79,66 85,76,68 74,66,55 67,50,15 74,50,0 72,50,5 68,45,3 61,42,17 92,80,54 112,95,69 111,92,65 111,99,71 114,97,71 101,82,55 92,71,44 88,68,38 115,101,83 116,105,90 118,104,88 115,102,79 113,102,85 102,93,78 91,89,69 84,70,43 83,62,19 91,77,52 105,84,59 91,70,43 123,104,81 123,105,84 123,107,90 125,108,84 120,99,72 112,101,82 74,52,7 85,58,0 89,61,0 115,69,0 138,90,4 89,80,74 121,113,102 125,116,108 110,100,90 83,65,5 108,74,11 153,122,71 162,150,140 101,94,78 106,99,83 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 136,111,83 71,64,67 92,86,77 93,88,76 93,87,82 81,81,78 207,171,140 255,199,126 255,216,139 255,220,138 168,128,74 85,55,27 72,52,32 86,63,34 85,65,35 98,89,74 107,102,88 115,107,96 89,83,74 89,80,74 94,81,74 93,85,72 95,87,74 89,90,78 90,87,74 89,74,63 107,84,53 108,80,40 154,110,57 190,149,100 90,48,6 79,55,29 93,58,31 88,54,13 87,68,43 104,86,65 64,55,49 89,80,65 109,95,79 112,95,71 107,98,69 110,94,63 92,68,33 96,68,41 113,88,58 123,104,79 121,108,87 120,102,72 119,104,84 120,106,90 115,100,78 94,77,51 107,83,59 84,65,38 106,86,54 93,75,45 125,106,92 124,110,85 123,107,90 123,110,89 122,109,88 123,110,89 111,100,83 74,48,0 83,59,0 90,61,0 128,77,0 158,105,0 90,70,50 107,101,96 123,118,106 121,115,106 90,79,60 90,67,9 244,179,72 160,143,146 101,97,80 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 133,136,116 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,220,153 98,77,52 77,64,57 88,79,75 90,86,76 105,92,85 207,165,123 255,210,131 255,197,122 255,223,146 255,218,138 255,219,137 172,114,59 94,79,68 108,99,91 104,98,89 109,99,87 136,100,67 255,216,142 226,177,112 120,84,37 102,81,58 93,77,64 102,81,58 143,92,35 255,227,151 255,217,140 255,223,146 255,224,148 255,225,147 255,231,149 255,230,147 255,228,144 245,191,132 117,106,89 115,106,91 42,38,32 87,80,62 107,96,79 109,95,77 112,101,86 115,102,81 120,101,76 85,64,37 99,76,47 97,76,49 124,107,83 114,96,54 118,99,72 116,104,78 85,65,35 106,87,60 87,52,27 105,82,53 116,90,49 126,110,93 128,108,78 123,101,54 126,111,89 123,113,91 124,102,66 125,106,79 107,93,75 89,57,2 86,60,0 89,63,0 142,98,0 140,95,0 81,57,2 87,73,59 108,103,91 121,116,104 121,110,103 94,68,18 255,194,47 121,103,82 100,97,84 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,229,150 255,229,150 255,224,157 155,104,47 168,120,66 255,222,144 255,226,148 255,226,148 255,221,141 255,228,148 255,232,150 255,231,152 255,230,151 255,230,154 162,111,46 125,91,48 150,115,77 255,199,121 255,231,148 255,228,150 255,230,152 255,224,145 255,227,145 255,225,147 255,227,146 255,230,151 255,206,129 255,218,141 255,223,145 255,219,141 255,219,139 255,216,135 255,220,146 184,155,120 104,97,81 110,103,87 44,35,29 89,76,55 104,89,78 104,86,54 112,98,84 116,103,80 119,103,88 114,96,75 99,80,43 93,55,34 87,69,39 125,103,83 117,98,73 102,76,55 106,80,55 90,69,42 95,70,40 118,97,70 121,101,71 124,109,89 126,108,87 121,101,69 126,110,93 127,111,94 117,98,63 118,100,70 101,88,67 85,53,0 97,69,11 80,56,5 118,84,12 92,58,0 89,61,0 80,60,12 96,84,84 94,89,77 124,113,110 116,80,18 255,213,86 118,104,90 105,95,85 97,90,74 101,94,78 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 101,94,78 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,207,133 255,214,141 255,212,140 255,207,135 255,221,143 255,226,148 255,223,145 255,223,145 255,217,144 255,219,141 255,224,146 255,222,144 255,219,136 255,217,134 247,195,124 173,139,94 235,180,110 255,222,142 255,227,148 255,230,148 255,232,154 255,234,155 255,226,147 255,225,143 255,218,137 255,224,146 255,221,144 255,228,150 255,230,150 255,225,144 255,225,144 255,227,148 255,205,145 134,114,94 104,99,85 114,107,91 38,36,34 81,73,60 99,88,73 100,83,48 111,98,77 108,90,46 119,101,80 117,101,84 86,68,26 95,65,39 91,71,39 86,61,33 97,73,47 98,67,46 96,71,41 85,62,31 124,105,80 122,107,87 123,110,89 125,111,93 127,112,92 126,111,91 125,111,93 125,112,91 123,109,91 114,103,84 100,91,76 69,48,7 82,62,32 107,100,98 105,88,80 78,57,32 87,62,3 87,63,1 91,74,39 105,98,96 110,101,84 134,77,0 110,93,85 104,94,72 97,95,77 103,96,80 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,209,135 255,211,138 255,210,138 255,214,142 255,218,140 255,223,145 255,221,143 255,221,143 255,214,140 255,215,137 255,222,145 255,228,151 255,222,145 255,211,133 189,146,88 172,136,89 255,210,131 255,222,142 255,225,147 255,226,148 255,226,146 255,229,148 255,228,150 255,225,144 255,223,141 255,221,143 255,222,145 255,224,147 255,226,146 255,226,145 255,229,146 255,228,150 228,182,127 108,94,78 107,100,84 121,112,97 37,35,33 85,76,68 95,85,73 106,91,69 109,96,75 112,90,52 117,99,80 122,103,87 109,88,45 87,60,28 92,67,37 91,56,31 91,68,39 98,73,45 84,60,25 121,98,67 124,109,89 125,107,88 128,111,87 125,111,97 130,112,93 126,109,85 126,110,93 127,112,92 126,111,89 111,100,81 98,89,72 55,38,10 72,54,12 86,82,74 117,108,104 108,92,86 79,58,15 82,58,0 82,65,14 97,85,85 118,105,98 157,97,6 94,88,63 102,91,74 94,94,80 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,218,141 255,215,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,225,148 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,225,144 255,224,143 255,223,143 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 108,101,85 128,123,111 36,31,28 85,75,63 98,89,74 100,89,72 107,96,79 112,101,82 116,105,86 115,101,85 119,105,78 116,99,73 99,77,43 92,56,27 90,63,31 90,71,34 114,93,52 115,96,61 124,106,85 116,95,54 122,99,59 126,111,91 122,99,57 121,98,56 127,111,94 125,107,88 117,97,49 117,103,78 97,88,61 67,56,39 69,49,3 80,69,62 105,101,93 107,103,95 88,76,66 78,57,5 87,63,0 83,65,23 83,59,4 116,83,46 117,101,84 95,88,72 96,89,73 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,218,141 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,228,148 255,229,151 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 126,121,109 106,100,91 38,36,32 82,72,60 89,80,53 104,87,63 109,95,77 111,94,68 112,101,82 114,103,84 119,104,84 120,107,86 114,97,71 92,63,28 108,89,64 116,106,84 122,108,90 122,107,87 120,106,88 125,107,88 127,108,85 126,110,93 129,112,88 126,107,82 125,111,95 126,112,94 122,109,86 115,107,94 97,88,71 82,75,59 53,36,10 68,51,25 95,89,82 105,101,93 101,95,86 70,51,16 83,55,0 85,61,0 93,66,32 116,85,62 168,150,120 112,103,86 107,100,84 103,96,80 100,93,77 97,90,74 101,94,78 102,95,79 99,92,76 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 133,142,123 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,215,137 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,236,152 255,232,149 255,231,148 255,233,150 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 105,99,90 133,127,120 58,54,48 36,31,30 76,71,57 93,84,65 100,87,66 111,94,68 107,85,49 110,102,80 109,95,70 110,86,51 123,105,84 112,98,73 112,93,54 117,101,86 116,101,79 116,97,72 123,105,84 120,106,88 122,107,85 123,108,88 124,109,89 126,110,93 125,111,93 125,111,93 124,109,89 126,110,93 120,109,92 106,92,76 91,83,70 58,48,36 59,44,6 73,62,45 96,87,79 104,99,87 65,45,13 76,52,1 78,56,22 86,69,43 114,100,84 242,212,166 124,109,87 104,94,84 106,99,81 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 101,94,78 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,232,146 255,231,146 255,223,143 255,224,144 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 112,108,98 134,130,120 50,46,40 43,38,35 77,72,60 88,79,64 99,88,73 109,97,85 111,100,81 111,102,87 113,99,83 113,94,71 116,103,82 115,101,76 113,91,57 119,101,80 119,102,78 111,89,42 116,93,53 122,104,83 117,99,55 123,102,61 122,107,85 129,109,79 124,101,59 126,113,90 125,112,91 119,98,55 122,108,92 113,101,75 96,87,72 74,65,59 41,30,23 62,43,8 68,48,16 76,58,26 71,52,15 73,53,33 78,65,44 116,101,90 114,104,94 175,148,105 127,104,64 111,100,83 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,82 124,124,110 160,159,148 62,57,54 45,38,36 77,68,60 88,77,60 100,86,68 110,94,77 114,99,77 115,99,84 112,101,84 113,103,81 115,101,83 117,101,86 117,106,87 119,105,89 120,104,87 117,102,80 124,106,87 122,106,93 119,101,82 119,100,75 121,111,89 123,106,82 121,99,65 123,110,87 121,110,91 117,103,76 117,108,93 111,103,92 103,91,79 86,77,62 37,33,25 30,22,9 50,38,12 50,37,16 63,51,39 101,91,81 109,101,90 118,106,96 118,106,96 140,119,94 238,212,162 109,101,77 110,103,87 102,95,79 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,115,98 133,133,119 145,144,133 65,60,57 49,42,42 77,68,62 83,73,61 96,84,72 103,89,62 103,86,51 110,100,76 108,92,61 115,92,52 119,101,80 117,100,76 117,96,53 118,105,84 122,104,85 126,105,80 125,107,86 121,105,88 122,108,92 123,108,88 122,108,92 122,108,90 120,109,90 122,109,88 124,109,89 120,106,92 115,106,89 112,97,77 98,87,70 104,93,74 48,42,33 29,23,16 103,92,73 50,40,28 69,63,58 93,85,74 102,97,83 111,103,92 114,106,93 120,109,92 172,147,117 131,108,77 102,95,79 101,94,78 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,92,66 101,96,82 120,115,101 136,133,120 118,117,108 55,54,47 49,47,43 54,48,43 80,73,57 94,85,68 102,92,80 110,99,84 110,99,84 116,101,81 114,99,77 114,100,84 117,98,75 113,90,61 117,102,82 119,99,79 110,89,46 116,95,52 120,107,86 120,97,66 125,100,54 123,108,86 126,109,83 118,99,60 123,108,88 121,105,88 112,95,58 107,97,75 107,90,66 105,91,75 117,97,67 66,57,49 36,25,18 103,93,71 53,44,40 59,53,44 80,74,65 98,93,79 107,102,88 113,105,92 112,108,91 128,114,100 218,185,133 109,94,74 102,94,81 100,92,79 100,93,77 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,127 176,154,120 191,159,117 235,184,119 250,194,127 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,130 255,210,143 255,215,145 255,217,144 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 126,121,107 139,135,125 80,79,72 60,59,52 50,50,45 48,44,38 79,69,57 91,80,65 104,87,61 112,94,64 113,99,81 112,97,77 119,99,79 113,102,85 115,102,81 116,99,89 116,102,84 118,104,86 118,105,84 121,107,89 121,107,89 124,106,87 120,101,74 120,110,88 122,108,83 115,96,61 117,106,89 113,102,85 110,95,73 100,89,82 96,70,45 119,89,63 128,98,52 91,80,61 46,34,22 106,93,70 49,39,38 67,59,48 73,64,56 91,83,72 100,92,79 112,102,92 114,105,97 119,109,97 213,183,139 131,110,69 101,92,77 100,92,79 99,92,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,136,116 170,147,118 174,147,111 199,155,113 234,181,115 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
