82,72,60 83,73,61 35,29,22 34,29,28 34,29,26 40,30,29 45,35,34 27,20,18 37,27,26 40,28,28 40,30,29 40,33,31 36,26,25 38,31,29 31,24,22 30,23,21 32,27,29 41,39,37 42,40,36 55,53,49 65,63,59 68,67,60 63,61,57 68,67,60 67,66,59 69,68,61 68,67,60 62,61,54 65,64,55 65,64,57 62,60,56 61,59,55 58,56,54 56,54,50 56,54,50 55,54,47 57,53,47 56,50,43 77,64,43 132,98,55 223,174,95 143,104,45 66,55,40 144,111,72 94,78,65 92,78,64 91,77,63 90,78,66 92,78,62 92,78,62 91,80,65 94,83,68 92,78,62 96,82,66 92,81,66 90,79,64 90,79,62 89,78,61 89,78,61 90,79,62 87,78,63 89,78,63 82,71,54 89,78,61 91,80,63 123,112,95 124,113,98 122,115,99 133,114,98 121,114,98 124,114,102 124,115,96 125,114,95 127,112,92 124,107,83 129,106,77 150,123,87 181,147,106 228,190,142 216,175,126 210,183,147 145,125,105 133,118,96 187,154,115 255,254,189 225,196,145 200,169,116 100,83,57 171,145,104 192,163,112 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 88,77,62 97,86,71 105,94,79 185,163,125 203,179,126 172,154,122 152,142,130 139,116,76 200,169,120 199,172,125 202,170,124 200,169,120 178,145,97 203,162,117 189,131,76 89,50,22 74,48,27 63,39,13 81,60,33 98,80,50 95,78,54 97,78,62 77,55,19 87,58,7 136,114,80 205,185,165 124,106,85 94,83,68 84,72,60 80,68,56 87,78,61 158,150,126
80,71,56 79,69,57 34,28,23 40,35,32 31,24,22 33,27,22 35,28,26 26,19,17 30,23,21 27,20,18 32,27,24 37,27,28 31,22,18 34,27,25 33,26,24 29,22,22 42,37,36 51,46,45 52,51,44 51,50,43 66,64,60 68,67,60 67,66,59 69,68,61 69,68,61 69,68,61 67,66,59 65,64,57 63,61,57 66,64,60 63,61,57 58,56,54 55,53,54 56,51,50 54,52,48 56,54,50 56,52,46 56,50,43 79,64,42 137,104,56 216,167,86 165,125,61 57,45,33 154,116,79 88,69,53 86,72,56 87,73,59 87,73,59 87,73,59 87,73,59 90,74,61 87,71,58 85,74,59 85,74,59 88,77,62 88,77,62 89,78,63 89,78,63 89,75,61 91,77,63 87,76,61 85,74,59 85,74,59 87,76,61 105,91,77 125,111,97 126,111,100 126,112,98 129,116,95 133,124,109 128,118,96 128,119,102 126,112,94 122,108,90 124,105,82 124,103,76 145,118,84 193,152,107 206,174,128 203,162,117 255,230,184 150,128,110 136,121,99 165,134,97 255,255,194 156,132,106 112,93,68 90,76,62 101,87,69 102,89,66 88,72,59 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,73,58 92,76,61 80,70,58 79,68,65 80,64,51 91,75,60 97,78,66 105,94,75 138,103,49 121,82,23 162,111,46 103,52,24 167,116,63 109,76,39 117,90,58 97,79,49 105,92,71 101,85,70 71,46,16 115,94,53 89,61,21 87,63,8 112,93,58 178,151,115 130,106,84 90,76,62 78,66,56 67,57,56 75,65,64
80,71,54 80,71,56 38,32,27 41,34,32 34,27,25 41,34,32 29,22,20 32,27,24 39,34,31 35,30,27 35,29,24 40,30,29 42,33,29 34,27,25 40,33,31 31,24,24 49,44,43 54,49,48 60,59,52 56,55,48 50,46,40 71,66,63 66,64,60 70,69,62 68,67,60 72,71,64 66,65,58 67,66,59 66,64,60 65,63,59 60,58,56 55,53,51 56,54,52 58,56,54 53,51,47 58,54,48 54,53,46 61,52,46 83,68,46 139,106,56 208,159,80 168,124,57 73,63,53 153,118,80 94,76,55 90,76,60 91,77,63 90,76,62 90,76,62 90,76,62 87,73,59 84,70,56 88,77,62 89,78,63 91,80,65 92,81,66 91,80,65 91,80,65 94,80,66 94,80,66 90,79,64 88,79,64 91,80,65 94,83,68 114,100,86 127,113,99 127,112,101 126,112,96 128,113,91 143,134,115 130,121,106 129,120,103 125,114,99 125,112,91 122,103,80 122,101,74 145,118,84 207,164,115 198,156,116 193,156,116 255,228,179 161,132,110 128,118,94 127,113,84 255,254,193 136,117,101 86,72,56 83,70,49 84,73,54 87,74,53 85,71,53 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,59 90,75,55 90,75,55 92,74,55 87,74,53 90,75,55 94,79,59 124,103,80 212,178,117 200,148,61 134,113,72 98,69,45 113,86,54 110,83,51 118,92,67 114,98,83 111,93,72 80,65,43 76,49,4 86,71,49 94,82,70 93,70,28 93,70,12 109,96,89 181,145,83 103,88,68 84,69,58 71,59,47 76,65,50
81,74,58 79,71,58 36,27,23 50,43,41 30,25,22 45,35,34 31,24,24 34,29,26 31,25,20 39,29,28 37,27,26 42,32,31 37,30,28 34,28,23 38,29,25 30,23,21 42,37,36 54,49,48 59,58,51 58,57,50 54,48,41 58,51,49 67,65,61 68,67,60 67,66,59 72,71,64 67,66,59 67,66,59 67,66,59 66,65,58 65,60,57 55,55,52 52,50,48 60,58,56 53,52,45 54,53,46 51,50,43 55,49,42 79,64,44 138,107,58 207,159,85 205,161,90 60,49,34 118,86,52 105,80,50 91,75,60 91,77,61 88,72,59 87,73,59 87,73,59 89,75,61 84,70,56 83,72,57 91,80,65 90,79,64 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 118,106,94 124,112,100 124,112,100 124,112,100 138,119,96 168,149,135 132,123,108 130,121,104 125,114,99 126,112,94 118,101,77 121,100,73 151,124,90 214,177,124 214,166,121 182,148,107 248,210,160 152,123,92 126,115,98 121,103,84 255,248,186 137,118,104 88,77,60 82,68,50 83,69,53 84,70,54 82,71,56 82,71,56 81,70,55 78,67,52 77,63,49 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 87,73,59 90,74,57 123,104,88 186,152,93 203,163,111 114,83,44 114,93,66 101,76,48 101,76,46 119,100,77 109,92,64 119,104,82 119,105,78 71,54,28 72,50,5 82,58,5 72,62,52 122,106,91 87,63,26 106,82,49 173,149,112 140,125,103 86,71,60 76,61,50 76,64,54
80,71,56 80,70,58 50,41,35 35,28,26 35,28,26 33,23,22 30,23,21 26,21,18 38,32,27 35,28,26 33,26,24 33,23,22 38,31,29 29,20,16 35,26,22 30,23,21 27,22,21 48,43,42 58,57,50 63,59,53 57,51,46 54,48,43 68,66,62 69,68,61 65,64,57 70,68,64 67,66,59 66,65,58 67,66,59 67,66,59 66,65,58 58,56,52 56,54,55 58,56,54 56,54,50 53,52,45 51,50,43 54,50,40 79,66,45 138,106,60 211,163,91 225,180,105 59,45,27 119,89,61 111,84,41 143,124,56 89,71,52 90,76,62 90,76,62 87,73,59 87,73,59 84,70,56 82,71,56 92,81,66 92,81,66 94,83,68 92,81,66 92,81,66 90,79,64 91,80,65 90,79,64 90,79,64 90,78,66 91,79,67 124,112,100 126,111,100 124,112,100 125,114,99 148,125,96 171,153,134 135,126,107 131,122,105 125,114,95 125,111,93 118,101,77 125,104,77 150,123,89 198,164,119 255,216,164 183,150,111 242,201,152 170,141,108 125,116,99 125,105,87 255,254,190 133,119,103 82,71,56 75,61,47 79,65,51 80,66,52 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 84,73,58 80,69,54 81,70,55 80,69,54 78,67,52 80,69,54 82,71,54 92,78,62 103,70,31 138,114,79 86,63,34 94,72,38 89,69,39 115,97,78 117,101,84 119,104,84 127,108,85 129,111,90 70,55,33 78,60,41 65,45,13 89,69,39 104,92,82 108,83,53 124,95,34 111,92,55 124,105,91 80,65,54 70,58,46 71,59,49
83,73,61 83,73,61 40,31,23 37,31,26 38,31,31 39,29,28 42,32,31 27,22,21 32,22,23 31,24,24 42,36,31 41,35,30 35,29,24 31,24,22 40,33,31 36,29,27 26,21,18 26,21,20 50,45,42 59,57,53 55,51,45 50,46,40 72,71,64 68,67,60 62,60,56 69,67,63 68,67,60 67,66,59 71,67,61 68,67,60 62,60,56 61,59,55 59,57,53 56,54,50 55,54,47 55,54,47 54,53,46 56,52,42 79,64,44 136,104,58 212,163,94 251,204,125 56,37,12 118,89,58 151,121,75 79,64,13 114,95,31 99,82,56 89,75,59 88,72,55 86,71,60 84,73,58 83,72,57 89,78,63 89,78,63 90,79,64 91,80,65 92,81,66 90,79,64 92,81,66 92,81,66 91,80,65 91,80,65 95,84,69 125,114,99 126,115,100 125,114,97 136,115,100 214,168,102 159,150,131 138,131,115 132,123,104 129,116,95 124,114,92 115,102,81 119,100,73 143,119,84 177,145,101 114,71,24 184,152,106 240,204,153 175,148,114 135,124,107 137,119,100 255,255,190 133,117,102 81,71,59 75,63,51 76,62,48 78,64,50 78,67,50 83,69,51 78,67,50 82,68,50 75,64,49 87,78,63 86,77,60 88,79,64 90,80,68 86,72,58 89,75,61 86,72,58 86,72,58 86,70,55 86,72,56 85,70,48 183,155,115 108,88,70 92,78,60 133,111,77 98,83,63 103,87,72 115,97,78 109,95,70 122,105,77 126,107,82 101,82,55 59,38,25 102,87,76 73,51,15 101,82,57 103,83,51 87,61,7 82,57,11 98,79,56 80,65,54 76,62,48 75,60,49
82,70,58 82,70,58 62,52,42 30,24,19 36,29,27 33,24,20 30,23,23 26,19,19 34,27,27 28,21,21 34,28,23 34,28,23 37,31,26 33,29,21 35,28,26 36,29,27 38,31,29 29,22,22 32,27,26 53,51,47 52,51,44 53,49,43 67,65,61 68,66,62 63,61,57 65,63,59 69,67,63 68,67,60 69,68,61 67,66,59 66,65,58 61,59,55 62,60,56 59,57,53 59,58,51 54,53,46 53,52,45 56,50,41 78,63,43 134,102,58 205,156,89 255,208,124 70,45,17 114,83,60 144,109,73 63,51,23 69,52,17 94,82,54 73,63,41 96,73,33 90,74,57 82,70,58 81,70,55 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 94,83,68 94,83,68 88,79,64 89,79,67 123,113,101 122,112,100 124,113,98 141,128,107 185,142,84 158,113,65 142,131,116 135,125,103 128,117,98 126,112,94 119,105,87 109,91,61 96,64,22 105,63,25 159,120,81 255,241,190 236,203,151 185,161,128 142,131,114 147,129,108 255,250,187 149,130,114 99,85,71 94,83,68 99,85,71 99,85,71 98,87,70 100,86,68 99,88,71 104,90,72 98,87,68 104,91,70 108,94,76 114,99,77 111,98,75 109,97,71 109,97,71 109,97,71 108,96,70 110,96,71 110,96,71 125,106,83 200,176,141 103,84,68 100,87,66 99,82,56 101,83,62 107,89,68 120,99,74 125,104,77 131,113,83 132,115,87 120,106,81 85,69,56 84,72,62 76,56,26 89,66,8 84,63,11 85,62,20 85,62,20 111,92,69 102,88,70 107,93,77 102,88,74
81,69,57 82,70,58 74,62,50 79,70,62 35,28,31 42,37,39 32,27,26 35,30,32 28,23,25 34,27,27 30,23,21 38,31,29 40,34,27 41,34,32 37,31,26 30,24,19 29,22,22 35,28,31 28,21,21 36,29,29 49,47,43 53,49,43 60,58,54 66,65,58 59,57,53 63,61,57 68,67,60 67,66,59 64,60,54 66,65,58 66,65,58 62,61,54 61,59,55 60,59,52 60,56,50 54,53,46 52,50,46 55,49,44 80,67,46 140,109,70 201,151,89 255,202,125 106,77,46 100,72,45 165,123,83 60,50,28 60,45,23 61,49,23 63,50,29 69,46,15 89,68,43 77,66,51 80,69,54 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 87,78,63 121,109,97 123,111,101 125,114,99 179,162,136 156,146,124 140,99,42 134,94,40 136,122,95 134,119,99 128,114,89 118,82,33 118,78,26 104,81,52 118,97,74 146,120,81 219,180,123 239,206,158 188,169,132 151,135,118 169,142,110 255,254,194 154,135,112 107,91,74 101,87,73 100,86,70 98,87,70 101,85,70 101,87,71 97,94,70 111,97,79 112,98,69 119,101,71 121,99,65 112,100,74 115,99,84 114,100,82 120,102,70 121,100,75 124,103,78 117,99,69 119,96,67 127,108,69 176,156,124 98,84,70 96,85,68 100,91,74 100,90,68 105,94,75 113,98,78 119,102,78 127,108,81 131,114,90 125,106,79 121,107,82 57,44,21 89,71,50 65,46,19 60,42,23 110,99,82 127,108,81 113,97,80 107,93,75 106,92,78 102,88,74
80,68,56 77,65,53 76,64,52 97,88,82 84,79,78 33,31,32 34,32,33 27,22,24 33,28,27 36,31,28 37,32,31 30,23,23 40,34,29 31,25,20 31,24,22 30,26,20 33,26,26 34,27,27 37,30,28 27,20,20 28,26,24 48,44,38 53,49,43 70,65,62 62,60,56 66,64,60 70,69,62 68,67,60 63,59,53 67,63,57 65,64,55 65,64,57 62,60,56 60,59,52 57,53,47 53,52,45 52,53,45 56,50,41 86,72,54 137,109,69 189,148,89 232,181,105 96,63,24 79,59,27 140,105,67 56,46,24 53,42,23 56,44,18 67,50,24 87,71,40 86,72,58 78,66,54 74,63,48 85,74,59 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 122,112,100 122,112,100 125,114,99 176,162,135 135,124,107 142,133,118 132,95,40 133,90,34 144,111,59 131,85,30 119,83,32 117,100,72 106,91,71 110,93,69 128,108,76 215,176,117 255,251,207 204,184,152 154,139,119 203,171,137 255,251,196 164,143,116 114,99,77 107,93,75 109,95,77 109,95,77 109,98,83 109,97,87 124,108,95 151,125,86 222,171,118 212,182,138 146,140,117 142,145,121 129,117,89 189,153,104 221,170,117 224,176,122 231,188,139 232,184,128 224,180,129 212,193,158 151,132,107 97,83,67 98,84,66 99,84,64 96,78,57 105,86,59 113,94,67 119,99,69 130,112,82 127,108,73 133,115,85 133,114,89 107,93,68 43,32,15 68,57,50 86,75,68 108,100,87 228,211,185 113,97,80 102,88,72 104,90,76 104,90,76
75,63,51 76,64,52 77,65,53 100,91,85 83,78,77 75,73,74 51,46,48 28,23,25 37,32,31 35,30,27 35,30,29 31,24,24 42,35,33 34,28,23 34,27,25 36,32,26 34,27,27 33,26,26 40,33,31 38,31,31 29,24,23 28,23,20 44,40,34 69,64,61 62,60,56 66,64,60 72,70,66 67,66,59 64,60,54 65,61,55 66,65,56 65,64,57 63,62,55 60,59,52 58,54,48 55,54,47 52,51,44 56,50,43 86,71,51 131,103,65 172,132,78 222,176,106 139,101,51 95,74,47 168,130,95 62,51,32 54,45,28 64,46,25 135,113,68 83,65,44 81,70,55 74,63,48 76,65,50 85,74,59 85,74,59 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 122,112,100 122,112,100 130,116,100 164,150,125 135,124,107 137,128,113 147,124,95 135,89,34 145,99,44 129,83,28 123,106,78 114,100,82 113,99,74 110,93,67 135,113,79 216,175,116 255,250,192 202,178,141 156,143,122 231,198,161 255,253,196 171,151,121 115,100,80 109,95,77 108,94,76 111,97,79 112,102,80 138,128,106 186,159,125 223,188,132 213,170,121 167,153,135 147,150,130 119,120,99 224,185,146 242,202,136 255,208,147 255,209,147 227,190,137 243,194,129 225,185,133 124,106,85 119,94,75 94,82,70 99,85,69 96,87,72 100,89,72 110,92,71 115,96,73 120,99,72 134,115,88 118,101,66 122,105,77 124,105,80 110,90,60 81,66,46 62,51,44 83,72,67 107,97,87 161,144,116 124,109,89 106,92,76 104,90,76 104,90,76
73,63,51 73,63,51 73,63,51 100,91,85 85,80,77 79,77,75 81,79,77 49,47,45 26,21,20 29,24,23 30,24,19 33,26,26 34,27,27 37,30,28 35,28,26 33,27,22 29,23,18 33,26,24 30,24,19 30,24,17 35,28,26 31,24,22 34,27,25 72,68,62 62,60,56 66,64,60 69,68,61 70,66,60 65,61,55 64,60,54 63,62,55 66,65,58 65,64,57 62,61,54 56,55,48 55,51,43 54,53,46 54,50,42 80,66,50 119,91,53 160,124,73 199,158,99 253,203,129 97,68,46 119,87,57 52,45,29 42,37,23 59,45,20 127,107,75 97,85,73 98,87,72 100,86,72 99,87,75 96,84,72 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 99,84,73 100,89,74 102,91,76 103,92,77 105,94,77 130,119,104 130,119,104 149,134,114 161,143,122 141,130,111 142,133,118 142,129,108 129,89,37 123,78,32 123,77,20 119,104,84 112,99,76 109,95,70 108,93,71 131,112,75 209,166,108 255,254,190 190,183,142 152,142,118 255,239,181 255,252,190 178,159,122 115,100,80 114,99,79 137,111,88 164,136,107 201,168,129 228,187,138 246,201,139 210,172,124 147,148,136 136,119,93 226,183,125 251,200,135 255,203,140 255,209,137 255,217,132 255,216,151 116,96,76 101,87,62 114,103,88 106,96,74 92,70,52 92,75,67 95,79,64 101,86,66 104,86,65 110,89,66 110,90,60 126,103,72 126,106,74 108,91,67 99,84,64 108,89,73 118,87,50 102,78,54 95,84,65 77,69,58 100,91,76 126,110,93 150,133,109 112,98,84 103,92,77 103,92,77
86,76,64 86,76,64 88,78,68 99,90,84 84,82,80 79,77,75 83,81,82 79,77,75 73,71,69 72,70,66 30,26,20 26,21,20 36,29,29 34,27,25 38,32,27 33,27,22 36,29,27 38,31,31 34,27,27 33,27,22 37,31,26 37,31,26 34,27,25 72,68,62 63,61,57 63,61,57 68,67,60 74,70,64 65,64,57 62,61,54 65,64,57 66,65,58 65,60,57 61,59,55 56,54,50 54,53,46 54,53,46 56,50,45 78,67,50 116,89,53 153,117,70 186,147,90 255,209,126 255,217,150 51,36,25 49,42,24 49,42,26 54,44,20 101,91,79 105,90,81 104,93,76 109,98,83 103,91,79 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 100,85,74 99,84,73 97,86,71 98,87,72 98,87,72 103,92,77 133,119,105 138,122,107 178,159,132 161,142,126 149,135,119 150,136,120 157,138,111 136,91,29 139,89,47 136,89,28 123,108,86 114,99,79 109,98,79 107,97,73 127,107,75 207,167,115 255,255,183 228,213,152 154,137,113 255,255,190 255,251,190 196,170,131 133,112,89 159,131,104 154,126,97 152,123,99 161,132,97 220,178,126 207,167,115 131,103,74 158,126,92 215,171,118 232,186,120 244,193,124 255,199,130 255,205,134 255,210,143 183,151,105 145,134,117 120,109,94 85,67,46 95,83,73 69,60,45 86,66,48 89,79,57 99,87,61 101,86,66 107,93,79 112,98,82 122,107,87 129,112,88 122,100,80 108,89,73 89,75,59 109,95,79 135,122,115 113,101,75 63,55,42 88,78,68 110,99,84 196,178,159 120,106,92 102,91,76 100,89,74
95,83,71 96,84,72 96,86,74 95,88,86 81,79,75 81,79,80 82,80,81 80,78,74 80,78,74 76,75,68 74,73,66 71,66,65 39,34,33 34,29,26 21,16,13 28,21,19 31,24,22 34,27,25 35,28,26 30,21,17 35,31,25 33,27,22 34,30,24 64,59,56 66,65,58 63,61,57 67,65,61 68,64,58 65,64,57 58,57,50 63,62,55 66,65,56 64,60,54 64,60,54 58,57,50 55,54,47 54,53,46 58,52,45 71,60,43 108,84,49 146,113,65 175,138,83 237,190,109 255,227,131 74,55,28 50,41,22 73,64,45 95,86,69 99,88,73 103,92,77 98,89,74 97,87,75 102,90,78 102,91,76 99,88,73 99,88,73 102,88,72 104,90,74 112,98,82 113,99,83 116,100,83 118,99,76 123,104,81 141,120,97 147,129,110 153,132,117 205,177,150 158,144,126 151,140,121 149,138,121 158,135,93 132,79,26 146,93,50 146,95,30 130,113,87 115,101,85 115,102,79 118,99,76 120,99,72 192,154,104 255,242,169 251,229,166 168,145,116 255,251,187 255,253,192 241,209,163 146,128,107 141,136,124 171,153,123 194,165,130 227,185,131 157,128,79 148,121,87 212,171,126 226,179,129 227,176,121 238,188,126 248,194,133 255,199,134 221,179,116 113,102,85 108,102,93 105,94,79 118,105,98 86,67,51 78,64,48 77,63,45 84,65,40 92,76,59 96,85,68 101,87,69 110,91,66 115,97,67 116,99,71 122,100,64 131,112,85 105,87,55 96,82,66 74,62,52 131,117,117 95,76,60 43,31,21 78,67,62 106,98,85 125,111,93 170,154,137 107,96,79 107,96,77
105,93,81 105,93,81 104,94,82 94,89,86 79,79,74 81,79,80 80,78,79 77,75,71 75,73,69 74,73,66 75,74,67 74,72,68 73,71,69 65,63,59 55,53,49 42,40,36 30,25,22 25,20,17 30,25,24 32,27,24 30,25,22 33,29,23 34,30,24 46,42,36 66,65,58 63,62,55 65,64,57 65,64,57 58,57,50 56,55,48 61,60,53 65,64,57 63,62,55 62,61,54 60,59,52 58,57,50 58,57,50 60,56,50 64,54,42 102,82,50 143,113,67 172,137,83 220,175,100 255,232,141 127,90,17 86,72,54 100,84,67 104,90,74 103,92,73 104,90,72 102,91,74 106,90,75 112,96,79 114,100,75 122,103,78 122,103,78 126,102,76 127,106,79 126,103,72 129,109,77 133,113,83 144,117,83 141,114,80 141,115,90 137,126,109 144,128,111 190,169,144 157,143,125 154,141,120 152,142,120 151,115,64 147,87,44 156,102,64 149,98,41 135,111,76 116,102,88 114,100,82 119,101,82 122,101,76 180,141,98 255,213,145 252,206,147 162,111,74 255,255,191 255,255,193 255,222,170 201,160,113 213,177,128 207,167,131 172,144,115 126,109,81 170,133,91 237,188,123 239,193,125 252,201,132 253,201,130 255,201,131 255,204,134 255,205,135 149,112,70 112,99,92 112,102,92 115,101,85 91,79,67 83,67,52 95,77,58 245,202,153 160,122,76 84,70,56 92,82,60 91,78,55 100,86,61 110,95,73 114,97,69 128,107,82 132,113,86 120,102,72 98,84,66 80,68,56 127,114,111 110,94,79 55,41,27 71,62,56 102,92,80 125,113,101 202,185,161 107,93,79 103,92,77
104,95,80 104,95,80 105,95,83 86,79,79 82,82,82 79,77,78 80,78,76 79,77,75 80,78,74 77,76,69 74,73,66 75,74,67 75,74,67 70,69,62 69,68,61 66,65,58 62,61,54 60,56,50 55,54,47 54,55,47 53,52,45 56,50,43 57,51,44 51,47,39 71,67,61 61,60,53 60,59,52 61,60,53 54,53,46 55,54,47 58,57,50 66,65,58 65,63,59 65,63,59 61,60,53 61,60,53 59,58,51 62,58,50 60,51,43 95,76,49 138,111,68 160,126,81 203,158,96 255,214,131 255,219,114 116,97,74 112,92,72 112,92,72 112,93,70 119,100,77 132,107,79 136,111,81 135,110,80 137,112,82 140,113,81 143,116,84 142,118,85 146,121,91 148,121,89 143,120,91 134,113,86 122,101,78 130,107,76 145,121,97 150,135,115 161,142,119 171,152,127 158,145,122 155,142,119 149,139,115 139,88,33 156,93,60 162,101,69 143,95,41 138,110,70 118,106,94 111,100,85 116,100,85 126,105,82 167,136,97 239,186,131 175,115,63 255,173,116 255,245,162 255,253,194 254,230,179 158,151,131 150,152,135 136,129,111 121,103,82 204,166,116 235,189,123 240,194,128 250,197,131 254,202,131 255,205,135 255,200,129 248,193,123 240,191,126 129,96,57 114,99,88 124,103,88 228,188,124 180,142,94 153,110,63 209,165,112 243,190,126 226,182,131 84,64,34 80,73,55 87,76,59 97,78,62 105,90,70 109,91,72 116,95,80 124,105,80 117,98,73 102,89,66 80,66,52 92,75,65 92,75,67 50,33,25 61,55,46 97,89,78 121,108,101 156,139,111 116,102,84 104,93,78
108,94,80 108,94,80 107,92,81 81,71,70 79,77,75 79,77,75 75,73,71 77,75,73 74,72,68 77,76,69 74,73,66 76,75,68 73,72,65 67,66,59 67,66,59 67,66,59 68,64,56 68,64,56 65,64,55 60,59,52 62,56,51 55,49,42 58,52,45 58,52,45 61,57,49 55,54,47 54,53,46 63,59,53 62,58,52 60,59,50 60,59,52 62,61,54 66,65,58 66,65,58 62,61,54 61,62,54 60,61,53 59,57,53 57,51,44 82,68,50 124,97,63 149,119,77 185,145,93 240,191,122 255,231,129 144,117,85 141,116,86 143,116,82 147,120,86 145,121,88 151,118,81 145,116,81 153,124,91 158,129,96 161,129,95 161,129,95 148,120,91 138,114,90 115,102,81 119,102,78 118,99,74 129,110,85 123,105,86 124,113,96 133,124,107 164,151,128 160,150,128 154,142,116 151,141,117 144,136,112 145,91,30 162,98,70 164,102,73 135,87,33 137,109,71 119,107,95 113,102,87 115,101,85 124,105,82 161,133,95 204,151,96 185,126,67 141,89,39 255,225,141 255,252,198 250,233,194 144,144,128 130,100,72 217,170,118 239,187,127 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,205,139 189,148,91 245,200,138 153,110,61 254,209,145 255,204,138 255,208,141 245,194,127 242,193,128 232,184,126 174,139,101 147,127,95 35,27,16 55,36,24 60,33,26 63,52,37 45,37,26 47,41,36 59,50,42 60,49,44 47,41,36 51,32,18 90,70,50 59,41,22 114,99,79 56,50,45 87,78,70 120,105,96 133,119,92 123,108,88 111,100,85
98,87,72 98,87,72 97,86,71 82,73,69 73,73,73 75,75,75 73,71,72 82,80,78 77,75,71 76,75,68 74,73,66 75,74,67 72,71,64 68,67,60 69,68,61 63,62,55 67,63,57 64,60,54 66,65,56 66,65,56 57,53,45 56,50,43 56,52,44 54,48,41 56,52,46 65,61,55 53,54,46 61,60,53 61,60,53 63,59,51 61,60,53 61,60,53 66,65,58 65,64,57 63,62,55 62,61,52 62,61,54 61,59,55 58,52,45 64,56,45 98,79,52 125,101,68 164,130,85 189,150,89 242,195,116 188,156,101 148,121,89 148,118,90 153,125,87 156,126,84 166,133,96 164,130,96 159,130,97 160,131,96 130,110,90 120,105,83 130,114,83 145,121,84 148,121,89 130,112,91 118,104,88 109,98,83 99,88,73 107,97,85 131,120,105 189,172,148 161,147,129 149,138,119 149,139,117 147,134,111 157,102,32 164,99,78 168,101,74 130,77,22 141,103,55 124,113,96 118,107,92 120,106,92 122,104,83 158,126,94 160,110,64 255,237,165 154,94,42 210,146,84 255,250,191 255,237,190 168,134,89 238,188,128 238,189,122 236,190,124 245,196,127 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 233,188,126 252,200,129 255,199,128 255,201,130 252,197,127 242,196,130 234,188,122 229,182,119 208,167,118 125,104,79 152,135,88 49,38,23 59,37,31 69,36,36 56,40,27 22,16,11 22,22,22 20,20,20 19,19,19 19,19,19 75,48,30 62,43,18 56,35,12 52,36,23 47,37,27 77,68,62 114,103,96 139,127,115 149,131,112 151,135,120
105,96,79 105,96,79 105,96,79 103,93,83 75,68,66 72,65,68 82,77,79 79,77,75 79,77,73 76,74,70 76,75,68 77,76,69 72,71,64 68,67,60 68,67,60 62,61,54 64,60,54 61,57,51 59,58,51 61,57,51 58,52,45 55,49,42 58,52,45 57,53,45 56,52,44 58,54,48 59,58,51 60,61,51 64,60,52 63,59,51 65,59,54 65,60,57 68,67,58 69,65,57 69,65,57 62,61,52 63,62,53 63,58,55 60,56,48 59,53,46 82,68,50 109,90,67 142,114,76 171,138,86 210,166,99 250,201,122 161,133,93 164,130,89 163,132,93 158,130,92 148,124,98 122,108,90 118,104,86 133,112,89 148,119,86 155,127,100 129,114,92 118,107,88 107,100,82 101,93,80 103,93,81 107,93,79 102,88,74 108,100,87 137,123,109 187,168,143 158,144,128 148,138,116 147,133,115 148,130,100 155,99,32 164,101,79 165,101,75 139,79,36 141,104,51 125,114,99 124,113,96 123,112,97 121,103,82 158,126,94 225,176,125 255,237,158 158,99,40 193,127,77 255,248,184 255,250,188 243,195,137 234,185,120 237,186,117 245,194,125 253,201,130 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,204,134 252,197,125 255,205,136 255,208,137 246,195,126 232,185,122 231,185,126 221,177,124 155,123,89 113,103,81 147,126,85 89,75,57 85,71,55 73,59,34 80,64,47 79,65,40 80,70,48 74,66,44 71,62,43 67,56,41 94,71,40 67,55,43 87,70,62 45,33,38 91,78,71 106,94,84 110,91,66 117,93,60 116,92,57 139,118,93
