81,71,59 82,72,62 37,31,26 33,31,29 28,23,20 30,23,23 37,30,30 28,23,20 27,22,19 40,33,31 35,28,26 35,30,27 28,21,19 35,28,26 34,27,25 28,21,19 38,36,37 41,39,37 44,43,36 67,62,59 67,65,61 73,72,65 74,73,66 72,70,66 67,65,61 67,65,61 67,65,61 63,61,57 59,57,53 56,54,52 58,53,52 56,51,48 58,54,48 55,51,45 56,52,46 54,53,46 76,65,50 127,95,61 205,159,93 110,91,66 38,25,20 41,31,21 161,125,92 153,120,81 58,51,24 62,50,24 90,70,20 95,78,52 89,78,63 91,80,63 94,80,64 92,81,64 92,78,62 93,79,63 93,79,63 91,77,61 91,77,61 92,78,62 89,78,63 91,77,63 89,77,65 88,76,64 85,71,57 91,76,65 126,110,95 128,113,93 144,129,109 146,128,98 158,131,95 233,195,131 153,134,118 130,117,96 128,113,91 126,111,89 132,113,88 131,114,86 129,112,84 135,113,79 161,130,91 217,180,127 255,246,182 255,245,182 156,137,102 147,127,107 146,122,89 253,222,158 255,242,191 111,97,81 171,146,102 192,163,110 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 87,76,61 96,85,70 105,94,79 185,163,125 203,179,126 172,154,122 152,142,130 138,117,74 198,169,120 198,171,124 199,169,127 200,168,122 172,140,94 118,92,53 237,166,113 89,56,31 63,37,14 58,40,19 102,85,61 102,83,56 100,89,70 72,52,20 91,60,11 94,65,14 133,110,95 236,216,196 114,98,85 91,77,63 84,72,60 80,68,56 87,78,63 158,149,130
79,69,57 76,65,58 33,26,24 34,29,28 34,27,27 36,26,25 37,30,28 28,21,19 37,32,29 28,23,20 32,27,24 37,30,30 34,28,23 31,24,22 36,29,29 27,22,21 40,38,36 46,44,42 51,51,46 52,51,44 68,66,62 74,72,68 72,70,66 72,71,64 68,67,60 69,68,61 67,66,59 66,65,58 58,56,54 55,53,51 54,52,50 53,51,49 55,54,47 54,53,46 53,51,47 57,53,47 84,70,52 130,100,56 195,151,84 88,70,51 31,21,22 38,31,29 115,86,64 160,124,91 97,80,29 58,43,32 101,85,54 85,75,63 87,76,57 89,76,55 98,85,62 76,64,38 73,61,24 102,88,61 87,76,61 89,78,63 89,78,63 87,76,61 88,77,62 90,76,62 90,76,62 84,73,58 82,73,58 89,78,63 123,109,91 126,113,90 145,130,110 146,127,102 165,138,102 255,232,167 225,203,167 138,127,110 135,124,105 133,120,99 130,113,89 131,110,83 129,109,79 134,109,79 172,139,100 255,222,168 255,241,175 255,252,185 165,138,102 145,127,106 124,105,89 196,162,103 255,255,212 116,102,86 100,86,68 101,86,66 88,72,55 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,72,60 92,76,59 80,70,58 79,68,65 77,62,51 88,72,59 89,76,55 94,81,60 138,110,81 149,102,23 76,41,3 133,78,26 128,80,33 113,89,56 105,80,50 111,93,74 104,92,80 65,44,19 80,53,17 117,111,86 96,73,31 91,65,13 114,95,60 211,191,159 106,91,80 80,69,54 80,68,58 66,57,53 75,66,62
78,69,54 80,70,60 43,36,34 38,31,31 34,27,27 40,33,31 28,21,19 40,33,31 38,31,29 40,35,32 33,27,22 38,31,29 38,32,27 31,24,22 35,28,26 33,28,27 44,42,40 51,49,47 54,52,48 49,48,41 75,70,67 73,71,67 70,68,64 73,71,67 68,67,60 65,64,57 69,68,61 68,67,60 60,58,54 54,52,50 56,54,52 56,54,52 54,53,46 54,53,46 52,50,46 58,52,47 88,73,51 133,103,57 198,154,87 77,61,44 27,20,20 50,43,43 107,83,61 150,107,72 158,119,50 200,162,84 102,94,60 79,65,36 66,52,25 59,45,18 62,48,21 60,45,25 61,48,25 108,86,52 91,80,63 95,84,69 91,80,65 91,80,65 94,83,68 97,83,69 91,80,65 91,80,65 90,81,66 100,84,69 127,112,90 135,118,92 150,132,111 148,127,102 169,141,101 255,254,190 255,233,191 147,136,119 139,128,111 136,122,104 128,113,93 127,108,85 128,107,80 130,106,73 180,143,103 255,244,188 255,244,180 255,252,188 219,187,143 137,124,103 127,113,97 151,118,68 255,253,205 113,99,83 84,73,56 84,73,54 85,71,53 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,61 90,75,53 90,75,55 90,75,55 89,76,55 90,75,55 90,73,65 120,101,78 253,211,130 167,125,60 138,121,86 103,87,56 112,85,53 110,86,60 109,94,72 114,99,77 109,95,68 80,59,16 84,58,6 83,71,59 102,92,80 100,80,34 95,71,18 111,95,91 200,170,124 87,75,63 84,70,56 71,60,45 76,65,48
82,73,58 80,73,57 34,27,30 36,29,29 30,25,22 42,35,33 35,28,28 37,30,28 33,23,22 38,28,27 33,23,24 35,28,26 37,32,29 27,20,18 30,24,19 30,23,21 26,21,20 47,42,41 52,53,45 52,51,44 73,72,65 69,69,64 68,66,62 69,67,63 68,67,60 70,69,62 70,69,62 65,64,57 61,59,55 60,58,56 55,53,54 55,53,49 54,52,48 56,54,50 52,52,47 57,53,47 95,77,58 136,106,60 201,157,88 88,70,51 28,18,17 42,33,27 81,61,41 148,109,77 153,110,50 234,189,73 81,62,37 103,86,51 57,47,23 55,45,21 57,46,27 45,36,19 51,44,24 93,78,56 92,78,60 91,80,63 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 88,77,62 91,80,65 107,93,79 128,110,89 157,136,111 158,138,118 145,128,100 186,154,120 255,254,193 255,229,179 151,140,125 140,129,110 137,124,103 129,115,90 119,104,82 117,100,74 128,103,73 184,148,101 255,255,194 255,239,182 255,255,187 255,226,176 140,126,108 124,113,94 132,105,73 255,255,204 116,102,86 82,71,52 81,70,51 81,70,53 82,71,56 81,70,55 78,67,52 77,63,49 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 84,73,56 89,75,57 93,79,63 143,116,84 169,126,66 125,92,53 109,91,59 105,77,48 103,84,57 105,88,60 115,100,78 115,95,65 109,91,72 70,51,12 72,53,0 86,64,15 80,70,58 129,109,91 102,67,11 109,83,44 128,102,50 97,85,73 83,68,57 77,63,49 75,63,51
81,72,57 82,72,60 29,19,20 41,34,34 31,24,22 44,35,31 30,23,23 26,21,18 37,31,26 31,24,22 36,29,27 35,28,26 33,26,24 31,24,22 38,31,29 38,31,29 25,20,19 27,22,21 49,47,43 52,51,44 76,74,70 68,66,62 66,65,58 73,72,65 68,67,60 69,68,61 65,64,57 67,66,59 63,61,57 62,60,58 59,57,55 58,56,52 54,52,48 53,51,47 53,52,45 58,54,46 97,79,58 143,111,65 211,162,93 102,81,58 34,23,20 55,44,37 79,61,42 114,82,48 160,116,63 214,170,60 76,56,36 89,70,33 51,47,28 43,39,22 53,44,29 78,69,52 85,72,51 78,63,41 90,71,44 92,78,62 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 89,78,63 90,79,64 108,94,80 133,114,89 180,156,130 157,143,127 153,132,105 225,192,142 255,246,188 255,227,168 149,138,121 143,129,111 137,127,105 133,119,94 122,107,85 115,98,72 130,106,80 178,145,97 255,232,174 255,245,175 255,246,182 255,241,187 147,131,114 128,119,100 135,111,78 255,253,195 115,101,85 78,67,52 77,66,51 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 82,71,56 82,71,56 81,70,55 80,69,54 78,67,52 82,68,54 84,68,53 85,74,57 207,177,135 131,102,69 85,63,29 93,66,34 107,87,57 114,98,81 114,99,79 120,105,85 131,112,89 109,90,76 74,58,41 106,93,88 77,55,17 95,76,39 116,104,92 96,73,33 104,75,40 93,69,34 84,69,60 77,62,51 71,60,45 71,59,47
80,71,56 80,71,56 44,34,35 37,30,30 40,33,31 38,31,29 33,26,24 26,21,20 29,24,26 30,23,23 40,33,31 40,33,31 29,22,20 34,29,26 34,27,25 37,30,28 35,28,26 29,22,22 34,32,30 44,42,38 75,73,69 67,68,60 65,64,57 72,71,64 68,67,60 67,66,59 62,63,55 65,64,57 63,62,55 61,59,55 58,56,54 58,56,52 54,52,48 53,51,47 53,52,45 61,52,44 98,79,54 146,110,61 210,164,94 111,92,67 28,19,13 43,33,23 65,50,30 130,103,69 158,117,70 170,143,70 68,54,36 82,67,16 66,53,30 62,52,30 65,52,29 63,50,27 59,45,18 69,55,26 68,50,18 96,83,62 91,80,65 92,81,66 90,79,64 92,81,66 92,81,66 91,80,63 91,80,65 113,99,85 140,119,92 183,162,137 153,140,117 155,130,102 255,231,173 245,214,163 255,235,180 154,140,124 147,132,112 140,125,103 131,117,90 123,106,82 118,101,77 120,102,72 161,134,89 196,160,113 192,134,68 255,247,184 255,251,199 153,139,121 138,127,108 135,111,78 255,253,195 121,108,87 80,71,56 78,69,54 80,66,52 82,68,52 78,67,50 82,68,52 76,65,50 90,79,64 86,77,60 88,79,64 90,81,66 84,70,56 86,72,58 86,72,58 84,70,56 85,69,56 85,69,52 95,79,62 209,185,130 102,86,71 84,63,38 113,93,63 104,86,65 109,91,70 111,94,68 123,106,82 119,96,65 108,94,67 56,42,24 85,75,65 99,84,73 90,65,17 114,86,48 80,57,15 83,57,7 102,79,48 89,74,63 77,65,53 76,61,50 76,62,48
81,70,53 81,70,55 41,30,27 35,28,26 31,25,20 40,33,31 31,24,24 27,22,21 32,27,29 29,22,22 33,26,26 34,27,25 36,29,27 35,28,26 31,24,22 31,24,22 31,24,22 37,32,31 26,21,20 33,28,27 72,70,66 68,66,62 68,67,60 73,72,65 67,66,59 63,62,55 66,65,58 65,64,57 63,62,55 63,61,57 59,57,55 56,54,52 54,52,50 52,50,46 54,49,48 64,54,44 103,82,55 149,113,62 221,173,99 110,89,62 54,41,34 40,27,20 91,76,56 106,76,50 167,123,85 69,56,24 59,51,27 59,49,25 55,44,27 63,49,31 56,43,20 71,59,31 83,69,40 62,47,25 74,52,16 91,80,65 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 92,81,64 90,79,64 115,100,89 150,126,100 168,149,124 150,136,111 153,125,98 255,255,190 234,198,147 195,141,82 151,137,121 144,128,111 142,127,105 135,120,98 128,111,87 116,99,75 120,92,63 107,68,29 98,59,18 231,188,130 255,251,190 255,252,197 159,144,124 145,134,115 139,111,84 255,254,196 133,120,97 100,89,74 97,86,71 101,87,73 100,86,68 99,88,71 101,87,69 98,87,68 104,91,70 108,94,76 114,99,77 111,98,75 109,96,73 109,96,73 109,96,73 107,92,70 114,96,75 110,95,73 119,101,80 183,158,110 100,84,69 102,87,67 103,86,62 102,87,65 107,89,68 119,100,77 127,108,85 131,112,87 129,112,88 96,83,62 53,42,27 97,86,71 81,56,10 79,57,8 83,65,23 103,84,49 113,94,69 109,94,74 107,91,74 108,94,80 104,90,76
81,69,57 83,71,59 76,64,52 60,49,46 38,28,27 36,29,27 30,23,21 32,28,22 29,24,23 31,24,24 31,24,24 35,28,28 40,33,31 36,30,25 35,29,24 33,26,24 35,25,29 30,23,23 34,29,28 28,23,22 71,66,63 67,66,59 69,68,61 72,71,64 70,66,60 66,65,58 67,66,59 65,64,57 63,62,55 62,60,56 57,57,54 54,52,50 52,50,46 52,50,46 51,50,43 75,65,53 117,97,67 160,124,73 221,172,95 97,78,53 61,48,41 59,49,37 85,67,48 73,49,23 143,103,67 68,51,23 62,52,30 52,46,23 68,58,36 68,55,32 69,57,31 64,52,24 56,45,26 54,45,26 57,42,22 96,85,66 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 90,79,62 122,106,91 171,150,125 160,143,119 147,130,104 176,143,106 222,185,143 217,190,158 178,145,108 145,103,49 143,124,108 141,127,102 137,119,98 133,115,85 121,88,40 126,85,38 110,81,48 137,113,76 221,179,125 255,241,178 255,253,194 175,147,118 155,145,123 149,125,90 255,254,195 150,136,111 102,91,74 101,87,71 100,86,70 101,87,71 100,96,75 109,95,77 114,97,71 118,102,71 121,98,69 112,99,76 115,100,80 114,101,78 120,102,70 121,100,73 124,100,74 117,97,67 114,93,70 118,99,83 168,146,112 101,85,70 98,89,74 99,88,71 101,87,71 105,91,73 113,94,71 121,100,75 123,104,77 132,115,87 119,102,76 88,76,64 48,37,20 59,43,26 81,65,48 114,103,84 169,155,137 114,96,77 109,95,79 107,93,77 108,94,80 102,88,74
78,66,54 77,65,53 73,61,49 81,72,64 76,69,72 42,35,35 33,31,27 28,23,20 28,23,25 40,35,34 37,32,29 33,26,26 42,35,33 34,28,23 37,30,28 34,29,26 32,22,23 35,28,26 37,32,31 37,32,31 68,64,58 70,66,60 67,65,61 73,72,65 71,67,61 68,67,60 63,62,55 65,64,57 65,64,57 62,60,56 58,58,55 52,50,48 52,50,48 53,51,47 54,53,44 85,74,59 123,98,68 159,121,71 224,175,96 105,84,57 46,35,28 31,21,11 54,44,32 63,42,27 170,130,96 74,57,33 61,51,27 49,38,19 65,50,30 64,49,27 56,44,16 93,81,44 86,70,37 48,34,16 89,77,65 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 89,77,65 123,110,87 185,164,141 151,137,119 141,123,93 229,193,146 172,145,113 191,172,149 138,129,114 152,117,79 139,96,38 156,124,80 145,123,87 129,85,34 116,75,30 122,105,77 117,100,76 128,109,74 196,163,113 255,215,147 255,255,198 229,204,158 170,159,140 157,133,96 255,254,193 165,146,119 110,99,80 107,96,79 109,98,81 109,97,87 124,108,95 151,125,86 219,173,118 214,182,138 146,139,121 142,145,123 129,118,85 191,153,103 221,170,115 224,173,118 221,175,118 235,183,121 222,179,123 191,148,115 180,147,97 98,84,66 101,85,68 95,80,58 97,80,52 102,83,60 120,96,70 127,102,72 134,110,84 134,114,84 128,108,76 113,98,78 68,54,40 67,57,45 92,82,70 111,104,88 134,120,102 121,103,84 105,91,75 104,90,76 104,90,76 104,90,76
73,63,51 74,64,52 75,65,53 92,83,77 84,79,81 72,67,69 24,22,20 32,27,24 33,28,27 33,28,27 30,25,22 35,28,28 35,28,26 37,31,26 35,28,26 35,29,24 33,26,24 36,29,27 30,25,24 34,29,28 60,55,52 68,63,60 68,66,62 74,69,66 68,64,58 65,61,55 63,62,55 68,67,60 66,65,58 62,60,56 59,57,55 53,48,47 54,49,46 53,49,43 57,53,47 87,73,55 123,99,64 155,117,67 230,181,102 127,105,71 47,35,25 54,44,34 53,43,33 105,83,65 147,111,78 66,52,25 62,52,28 48,37,18 59,46,23 64,51,28 110,98,59 70,57,25 68,51,16 134,115,80 87,75,63 88,76,64 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 90,78,66 128,114,89 178,157,134 143,130,109 149,127,93 211,178,130 159,136,107 173,156,132 140,129,114 144,125,102 145,98,46 150,104,49 135,100,46 136,93,37 130,108,74 122,108,81 117,103,78 124,105,70 187,156,107 235,195,131 255,252,182 255,255,204 182,167,145 171,140,101 255,251,190 183,164,137 112,101,82 109,98,79 112,102,80 138,128,106 186,159,125 223,188,132 216,168,121 165,154,135 147,149,134 119,120,101 224,185,142 244,202,137 255,209,143 255,210,143 242,200,137 244,192,132 207,164,115 196,163,115 216,176,122 96,87,70 96,87,72 100,89,74 105,91,75 107,92,70 117,98,73 118,98,66 135,112,83 120,100,68 118,102,69 108,90,69 105,88,64 63,51,41 88,77,70 108,98,86 120,106,90 122,104,83 104,90,76 102,88,74 104,90,76 102,88,74
73,63,51 73,63,51 72,62,50 94,85,79 85,80,79 80,78,76 82,77,79 52,50,48 25,20,19 28,23,25 35,28,26 29,22,20 27,20,18 34,27,25 37,30,28 41,34,32 31,24,22 38,31,31 36,29,32 34,27,27 47,40,38 69,64,61 63,61,57 67,66,59 68,64,58 56,55,48 59,58,51 66,65,58 65,64,57 61,59,55 58,56,57 54,52,50 55,51,45 55,51,45 66,57,49 94,76,57 125,98,62 154,118,71 223,174,95 194,166,126 62,49,42 34,21,16 62,43,31 243,202,153 61,43,24 55,46,17 57,49,25 60,50,26 58,46,20 63,50,27 52,41,22 53,43,21 57,42,31 122,105,68 96,84,72 98,86,74 99,87,75 100,88,76 100,89,74 97,86,71 100,88,76 100,88,76 100,91,76 139,119,99 151,139,113 136,123,100 180,152,112 158,130,103 167,141,116 165,150,130 143,129,111 142,132,120 148,128,98 125,82,35 128,80,26 128,92,41 121,106,84 116,102,75 116,102,77 117,98,75 156,125,86 204,166,116 255,247,170 255,252,196 204,181,152 176,144,98 255,247,185 224,197,163 139,119,89 167,139,110 199,169,125 228,188,134 246,201,139 210,172,124 147,148,136 136,119,93 226,183,125 251,200,135 255,203,138 255,209,140 255,213,134 255,220,139 255,217,144 228,182,125 255,211,139 255,224,147 255,214,147 98,82,67 100,84,67 100,83,59 100,83,59 109,90,63 115,94,67 120,100,70 125,107,77 100,83,59 98,84,66 96,76,56 113,81,49 81,70,55 76,65,58 100,90,80 120,106,92 177,159,138 107,91,78 104,93,78 100,89,74 102,91,76
86,76,64 83,73,61 88,78,68 101,92,86 86,81,80 77,75,73 83,81,82 80,78,76 73,71,69 70,68,66 40,35,32 28,23,20 41,34,32 35,28,26 27,20,18 37,30,28 31,24,22 31,24,24 27,20,23 32,22,21 31,24,24 70,65,62 61,60,53 65,64,57 61,60,53 56,55,48 61,60,53 67,66,59 63,62,55 65,61,55 58,56,52 59,57,53 56,51,48 57,53,47 66,57,49 103,85,64 131,102,67 155,119,70 214,164,92 195,162,114 85,64,39 144,127,92 228,184,115 255,215,115 78,57,34 47,39,17 51,44,24 54,47,27 51,44,24 49,42,22 42,39,24 51,47,28 98,89,74 97,86,71 97,85,73 99,87,75 99,87,75 98,86,74 98,87,72 96,85,70 99,87,75 97,85,73 100,90,78 153,132,109 142,128,99 132,112,82 163,131,99 151,131,111 203,173,147 168,152,135 157,143,125 143,133,121 151,128,97 145,103,40 143,87,49 123,81,27 116,101,81 113,98,76 116,101,81 112,96,79 136,112,79 190,158,116 255,234,160 255,255,196 205,169,120 176,144,102 255,253,192 255,228,189 159,132,96 149,126,86 160,134,95 220,178,124 207,167,115 134,106,77 158,127,90 215,171,118 231,187,120 244,193,124 255,199,130 255,207,131 255,208,137 255,212,143 213,172,115 255,206,134 255,213,146 255,210,140 255,214,138 96,78,59 97,84,61 102,87,65 105,86,72 108,94,76 115,96,80 123,105,86 127,108,83 120,100,82 102,86,73 87,73,57 100,84,78 118,101,104 68,59,53 88,78,68 112,100,88 144,129,109 112,96,79 100,89,74 99,88,73 98,87,72
92,80,68 94,82,70 95,85,73 101,92,86 83,81,82 81,79,80 83,81,82 81,79,75 77,75,71 77,75,71 76,74,70 76,71,68 68,63,60 42,37,34 27,22,19 33,26,26 31,24,22 34,27,25 33,26,26 31,21,22 30,25,22 65,61,55 58,57,50 61,60,53 60,59,52 59,58,51 59,58,51 65,64,57 63,62,55 63,61,57 60,58,54 60,58,54 60,56,50 56,55,48 61,52,46 101,81,61 134,105,70 154,118,67 206,158,86 235,189,130 170,135,81 191,152,93 237,188,107 255,220,122 177,143,71 47,38,19 44,37,19 47,40,24 42,37,23 56,51,39 89,78,63 99,87,75 100,88,76 100,89,74 99,88,73 99,88,73 102,88,72 104,90,74 112,98,82 113,99,83 110,100,78 116,103,80 126,106,86 185,157,130 142,103,75 147,100,66 152,128,104 151,134,108 202,178,154 165,150,128 161,146,126 148,138,116 158,130,90 153,103,41 149,91,58 129,81,27 122,108,83 115,101,83 115,101,87 117,101,86 134,111,82 174,143,106 255,214,145 255,254,192 165,112,67 187,120,68 255,222,163 255,239,201 174,154,122 202,170,128 227,185,131 157,128,79 148,121,87 212,171,126 224,180,129 227,176,121 238,188,126 248,194,133 255,200,135 253,202,135 246,200,143 193,152,105 233,187,132 251,200,135 250,200,138 246,199,136 247,201,142 92,75,47 96,81,70 99,85,67 104,90,72 109,91,72 110,93,67 116,99,73 122,99,68 131,110,83 106,87,64 92,76,61 73,60,53 111,98,106 70,61,57 81,72,64 106,94,82 123,109,93 120,105,85 105,94,77 105,94,77 106,95,78
104,92,80 105,93,81 103,93,81 97,91,86 81,79,77 80,78,79 80,78,76 79,77,73 74,72,68 76,74,70 76,75,68 74,73,66 73,71,67 70,68,64 66,64,60 59,57,53 55,50,47 53,48,45 48,43,40 53,48,45 51,50,43 56,52,46 60,56,50 59,58,51 62,61,54 62,61,54 60,59,52 63,62,55 66,65,58 66,65,58 61,60,53 62,61,52 56,55,46 56,55,48 59,53,46 100,83,59 136,105,68 163,125,75 204,153,84 240,193,130 174,133,76 195,153,90 230,181,100 255,210,116 255,231,133 92,77,55 60,51,36 92,81,66 107,93,75 105,94,77 108,92,77 111,92,76 112,93,79 115,96,73 122,103,78 124,103,78 126,102,76 127,106,79 127,102,72 132,107,77 130,112,80 138,113,83 147,118,85 167,121,91 154,98,64 158,115,82 143,129,104 153,134,107 187,166,141 165,147,126 162,146,129 151,137,119 145,112,64 141,88,24 151,88,64 140,87,30 125,108,80 121,107,89 120,106,92 121,105,90 131,110,85 162,133,100 253,206,143 255,253,184 179,119,69 151,89,49 255,206,137 255,250,190 214,178,147 182,151,130 126,109,83 170,133,91 237,188,123 239,193,125 250,199,132 253,201,130 255,201,131 255,204,134 255,205,135 255,206,135 206,164,110 221,174,113 255,206,132 255,206,134 253,202,133 254,205,138 211,180,143 126,111,89 87,73,55 97,79,60 98,79,54 101,83,62 111,94,70 112,93,70 126,105,82 132,112,82 115,96,69 98,82,65 83,68,57 104,92,94 69,58,53 81,72,64 105,95,83 127,113,99 123,108,86 106,92,76 100,89,72 103,92,75
104,95,80 104,95,80 105,95,83 90,84,79 80,78,79 76,74,75 80,78,76 81,76,73 79,74,73 75,73,69 75,74,67 74,73,66 72,70,66 70,69,62 70,69,62 68,67,60 65,64,57 63,62,55 62,58,52 61,60,53 60,56,50 58,54,46 63,59,53 62,61,54 62,61,54 64,60,54 64,60,54 65,61,55 67,66,59 63,62,55 62,61,54 60,59,52 59,58,51 58,54,48 58,52,47 94,81,58 142,115,72 164,127,74 207,157,83 252,207,134 171,130,71 202,160,97 233,183,100 255,201,115 255,224,116 138,111,79 110,94,79 111,91,71 112,93,68 119,100,75 132,107,77 136,112,77 135,110,80 137,112,82 140,113,81 143,116,84 145,118,86 150,122,93 148,121,89 148,123,95 134,113,86 127,101,76 154,108,71 129,80,40 151,90,56 177,139,118 147,132,112 170,146,120 178,157,134 167,149,130 161,145,128 156,138,117 139,91,35 148,89,30 158,95,73 143,95,39 133,110,81 123,109,93 122,108,94 124,108,93 127,107,87 157,130,98 240,194,137 255,252,183 177,126,73 192,122,73 166,95,42 255,226,159 153,132,107 128,105,74 204,166,116 235,189,123 240,194,128 250,197,131 253,201,130 255,205,135 255,200,129 248,193,123 240,191,126 192,147,103 231,191,127 255,203,140 255,206,129 255,207,140 215,181,136 210,177,138 114,98,81 93,83,71 76,62,44 83,72,53 87,76,59 94,79,59 105,90,68 109,91,70 113,93,73 119,100,77 102,83,67 92,78,64 75,65,53 82,70,60 72,56,50 83,73,63 106,95,80 130,116,102 133,116,92 109,98,83 102,88,74 104,90,76
108,94,80 108,94,80 107,92,81 88,79,75 77,75,76 80,78,76 79,77,75 79,77,73 79,77,75 79,77,73 80,79,72 76,75,68 77,76,69 70,69,62 68,67,60 67,66,59 66,65,58 67,63,55 63,59,53 66,65,58 63,59,53 61,55,48 60,56,50 61,60,53 68,64,58 65,61,55 67,63,57 71,67,61 67,63,57 67,66,59 65,60,57 61,60,53 60,61,53 58,57,50 57,53,47 87,73,55 137,109,71 167,129,79 211,160,93 255,211,132 177,132,70 197,152,88 226,175,95 246,192,104 255,221,116 214,183,123 139,121,89 141,117,84 146,119,83 145,121,86 152,118,86 145,116,85 153,124,91 158,129,96 161,129,95 159,130,95 148,123,93 138,117,92 114,99,77 116,99,75 123,105,75 154,111,76 158,106,58 174,107,62 149,106,73 137,117,97 130,119,102 196,177,154 172,152,132 161,145,128 157,141,124 153,134,111 159,105,44 159,95,49 159,94,73 143,92,39 140,113,79 125,111,95 123,109,95 128,114,100 128,110,89 153,128,100 228,186,132 255,252,174 159,114,68 152,94,59 191,131,88 204,133,78 216,174,122 239,194,130 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,205,139 189,148,91 244,199,137 255,208,138 255,206,140 255,212,145 252,207,145 104,80,54 110,88,70 122,107,87 115,99,82 126,112,85 31,23,10 63,40,29 64,41,30 73,59,45 43,33,21 50,41,33 57,48,40 53,42,35 49,40,34 51,35,22 84,69,49 61,49,39 83,72,65 105,93,83 126,112,96 137,120,96 120,106,90 106,95,78 105,94,77
98,86,74 98,86,74 97,85,73 87,76,71 77,75,71 76,74,72 77,75,73 77,75,73 76,74,70 77,75,71 80,79,72 75,74,67 75,74,67 69,68,61 68,67,60 67,66,59 67,63,57 67,63,57 63,59,51 63,59,51 62,56,49 57,51,44 58,52,45 63,59,53 65,61,55 69,65,59 67,63,57 74,70,64 71,67,59 68,64,56 62,61,54 59,58,51 60,59,52 60,59,52 60,56,48 81,70,55 118,93,63 161,125,78 203,158,94 244,194,109 182,141,73 192,149,89 211,160,91 241,189,102 255,204,112 255,239,158 150,126,91 148,120,93 154,125,90 156,125,86 166,133,94 164,131,94 159,130,97 160,131,96 130,110,90 122,104,83 133,113,83 146,117,84 148,124,91 129,112,88 125,106,90 162,116,77 146,89,47 155,104,67 132,118,104 127,116,101 136,120,107 190,171,148 163,147,132 158,145,124 151,138,117 154,135,98 162,109,45 163,103,64 162,97,74 133,84,33 144,112,66 127,113,97 127,113,99 129,115,101 129,111,90 152,127,99 219,179,125 255,248,168 223,197,145 233,190,132 177,129,73 255,255,191 243,201,136 236,194,129 244,195,126 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 233,188,126 254,199,129 255,203,126 255,201,130 247,196,129 238,195,139 99,83,77 92,81,74 86,71,49 79,62,36 132,113,74 30,25,11 71,44,39 69,36,36 58,43,32 23,17,10 19,19,16 18,20,17 21,19,20 20,14,19 73,46,28 67,51,38 54,43,28 85,75,63 115,105,93 135,126,111 143,133,121 141,127,113 109,98,81 102,91,74
105,96,81 105,96,81 105,96,81 100,92,79 74,70,64 73,71,72 76,74,75 74,72,73 79,77,73 76,74,70 75,74,67 77,76,69 73,72,65 69,68,61 67,66,59 68,67,60 62,61,54 65,61,55 63,62,55 62,58,52 57,51,44 55,49,42 57,51,44 63,59,53 63,59,53 69,65,59 70,66,60 73,72,65 71,67,57 68,64,56 67,63,57 61,60,53 61,60,51 60,59,50 57,53,45 68,58,48 121,100,73 150,118,72 186,147,86 219,172,95 241,198,124 183,137,78 207,161,93 236,188,104 255,204,116 255,246,154 163,135,97 164,130,96 163,132,95 159,130,95 149,126,97 120,107,86 118,104,86 133,112,89 148,119,86 155,126,102 129,116,93 115,106,87 107,100,84 103,94,79 112,93,77 167,112,69 136,85,50 148,119,95 128,117,102 128,116,104 137,121,106 178,159,136 161,145,130 153,142,125 148,135,114 155,133,88 145,83,27 165,102,71 166,101,80 134,82,32 138,105,55 132,118,102 133,119,105 132,118,104 129,111,90 149,124,96 221,179,127 255,250,173 255,255,202 255,255,195 255,255,196 255,255,197 247,198,133 246,195,128 253,200,132 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,203,132 249,194,124 254,206,134 255,206,137 250,203,142 224,191,154 104,95,89 89,79,69 77,69,58 69,58,43 136,112,79 88,77,62 92,81,64 79,63,46 91,76,54 81,66,44 83,68,46 76,62,44 73,62,45 70,56,42 92,72,40 66,57,42 90,76,60 99,84,64 111,90,63 124,96,67 132,100,66 136,117,92 106,92,76 102,93,78
