63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 190,203,229 156,164,182 185,198,215 156,138,119 133,117,100 110,99,82 109,96,75 127,106,79 209,178,127 255,254,222 139,126,103 136,129,113 136,128,115 122,114,101 113,106,90 106,99,83 99,92,76 95,86,71 93,84,67 92,83,68 93,83,71 93,84,69 95,84,65 108,89,64 178,140,94 237,204,165 126,108,87 110,99,80 109,93,78 255,229,171 200,185,165 171,189,202 211,234,255 207,225,242 197,216,235 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 200,210,207 87,78,74 104,93,86 90,85,73 100,94,85 101,92,84 113,106,90 78,68,56 66,56,46 63,54,50 55,52,56 177,197,221 160,175,193 190,203,222 167,182,200 203,218,236 90,97,90 128,130,127 215,234,255 219,240,255 221,242,255 213,225,247 122,125,134 65,43,35 223,159,95 127,81,42 111,72,44 110,73,47 120,79,52 110,69,38 114,73,42 116,77,45 116,78,43 116,76,42 115,77,42 117,79,44 119,83,52 31,14,4 23,13,14 19,17,15 20,18,16 18,16,14 19,17,15 18,18,15 24,23,16 62,51,36 99,79,49 137,167,205 177,213,255 174,215,255 123,165,199 149,186,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,67,51 110,114,118 209,225,254 222,235,255 176,175,164 153,140,119 125,114,97 104,95,80 112,99,78 131,110,83 255,233,186 255,254,215 143,125,93 141,130,115 138,126,114 126,117,102 119,110,95 111,104,88 106,99,83 101,92,77 96,87,70 93,84,69 92,83,68 98,84,68 104,86,65 140,113,79 241,188,122 122,107,85 116,102,84 109,95,79 123,105,86 254,211,151 190,171,148 133,131,151 182,192,210 180,188,208 172,190,214 141,149,165 122,113,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 109,100,92 90,79,72 93,88,74 93,88,76 95,90,78 130,119,102 130,117,85 66,55,50 63,54,50 51,51,48 168,201,236 168,187,218 203,234,255 203,223,251 203,223,251 93,101,110 129,126,141 207,233,255 213,240,255 218,240,255 219,239,255 210,240,255 150,152,152 125,75,29 98,64,34 94,61,34 103,69,39 119,80,48 119,81,46 115,77,42 115,77,42 115,77,42 115,77,42 116,78,43 125,76,38 141,93,64 36,17,5 13,11,12 14,12,10 17,15,13 17,15,13 18,16,14 18,18,18 24,22,18 63,51,41 93,79,61 99,119,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,67,51 124,131,124 175,190,204 220,231,244 167,160,140 143,130,109 114,105,88 105,95,83 112,99,78 143,120,91 255,252,210 255,246,197 187,164,124 144,133,116 139,128,111 134,123,104 130,119,102 123,112,97 114,103,88 108,98,86 100,92,79 96,86,74 97,86,67 109,94,74 125,100,72 167,133,90 255,227,156 130,118,90 118,105,84 105,94,75 127,106,79 247,202,138 197,165,131 114,96,91 118,105,98 105,89,76 90,79,64 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 104,96,85 92,81,74 94,89,75 94,89,77 97,92,80 118,104,86 184,168,137 66,55,52 63,54,50 51,48,52 162,204,238 152,183,214 194,228,255 190,216,249 194,217,251 89,98,111 103,108,116 196,227,255 206,237,255 211,240,255 212,240,255 206,239,255 144,153,166 119,104,95 90,59,51 90,60,34 91,61,33 108,74,40 110,76,42 114,78,45 114,78,45 103,67,36 94,58,27 96,57,27 147,89,38 146,95,56 44,23,8 14,11,15 14,12,10 16,11,10 14,12,10 17,15,13 19,19,19 34,23,20 105,86,70 64,57,41 59,59,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,57 143,159,168 191,202,215 215,217,212 158,151,112 138,127,110 108,98,86 105,96,77 116,102,77 176,146,102 255,245,206 255,251,200 255,236,176 149,135,121 141,130,113 138,127,110 133,122,105 126,115,98 119,108,93 112,101,86 103,94,79 96,87,72 101,88,67 120,101,74 149,117,83 204,164,110 255,249,196 125,112,89 114,104,82 102,92,70 135,111,85 246,202,133 203,192,177 163,177,200 207,234,255 202,214,236 181,201,225 124,137,154 136,127,119 219,243,255 229,249,255 230,248,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 85,76,68 95,84,77 92,87,73 99,93,84 103,95,84 100,91,76 176,165,132 68,60,49 56,47,39 51,46,48 74,90,115 74,90,99 103,109,126 89,104,109 83,88,94 69,74,73 98,98,98 188,212,232 207,230,255 205,228,253 202,227,253 205,226,255 163,168,164 207,224,255 209,227,255 231,236,255 255,221,203 222,162,110 98,55,20 85,52,25 95,61,31 93,59,29 92,56,27 114,69,34 146,92,44 125,79,38 95,66,35 20,17,23 15,10,9 16,11,10 14,12,10 18,13,12 19,14,13 55,44,37 85,71,57 56,55,46 147,176,205 170,204,243 179,217,255 148,186,217 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 80,62,57 138,154,165 187,203,232 195,195,181 156,146,124 128,117,100 109,98,83 110,99,80 119,102,76 231,198,148 255,252,212 255,252,197 255,243,181 149,138,121 145,134,117 139,128,111 135,124,107 131,120,103 123,112,97 113,101,89 105,95,83 95,87,74 102,87,67 133,105,76 159,125,84 228,186,123 212,187,157 124,109,87 114,104,82 105,91,73 145,121,95 246,205,135 209,200,185 178,188,204 219,240,255 220,228,248 194,210,237 133,146,163 139,133,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 73,64,60 95,85,73 91,86,72 98,92,83 106,98,87 100,92,81 162,154,120 68,61,45 63,55,44 51,44,47 52,57,63 68,77,90 89,104,109 91,100,125 100,112,134 80,80,88 107,101,108 200,235,255 210,243,255 214,240,255 211,237,255 202,237,255 161,170,195 223,240,255 219,240,255 200,210,216 228,148,89 123,67,29 140,85,40 98,59,29 103,64,32 93,57,26 95,56,28 115,71,33 119,73,36 108,65,30 113,78,53 37,18,0 23,18,15 25,15,14 23,19,11 40,31,25 70,58,48 74,62,50 78,68,58 61,57,51 150,177,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 143,169,202
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 211,235,255 174,167,147 148,137,118 124,113,96 107,98,81 109,95,77 125,107,75 255,244,200 255,252,211 255,250,191 255,245,182 157,144,123 147,137,115 139,128,109 138,127,108 134,120,104 126,115,100 114,102,90 106,94,82 96,86,74 103,88,68 143,116,84 179,143,94 250,204,134 130,113,89 121,106,86 111,103,81 101,87,69 181,152,117 247,202,138 224,211,188 172,182,186 210,215,225 200,206,223 200,220,236 138,146,162 145,136,130 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,243,254 239,248,250 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,240 205,216,229 234,245,255 217,235,248 205,217,225 87,81,74 78,69,61 91,84,68 95,87,76 98,92,83 98,92,83 156,140,123 81,67,40 62,56,47 51,45,50 177,201,219 157,177,193 206,232,249 218,239,255 186,206,230 121,129,134 97,97,97 206,221,226 121,112,95 181,142,60 255,212,79 255,233,108 163,177,200 203,180,169 149,108,47 110,69,42 149,99,66 85,48,24 108,69,41 102,63,33 103,64,34 87,50,24 97,57,32 104,65,35 99,65,33 85,52,25 69,40,5 134,103,54 96,77,42 86,72,56 87,72,61 87,72,61 80,71,54 83,68,57 85,68,60 64,58,53 142,160,184 138,164,201 149,178,221 141,169,205 151,180,209 78,83,91 69,69,81 177,218,255 181,224,255 183,224,255 186,224,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 193,212,231 186,197,208 165,153,127 151,130,115 121,110,91 111,100,81 114,98,81 136,112,77 255,245,201 255,252,210 255,251,192 255,237,174 166,152,127 151,141,119 145,134,115 140,129,110 137,123,105 127,116,99 114,103,88 106,95,80 98,87,72 106,90,73 147,120,86 197,157,105 255,224,145 127,114,93 122,108,90 116,105,86 105,89,72 202,167,129 251,205,146 220,202,181 228,244,255 227,240,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 225,239,251 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,238 207,218,229 236,243,255 216,231,245 206,220,232 87,81,72 57,48,40 92,85,69 88,80,69 92,86,77 93,87,78 113,104,96 161,138,107 62,58,48 49,46,50 175,199,217 167,187,203 217,243,255 215,233,250 205,223,240 144,148,161 117,116,105 111,94,66 101,74,11 77,51,0 82,53,4 144,114,88 125,106,79 138,97,48 95,54,0 104,65,37 74,48,25 66,42,20 72,46,25 82,53,31 79,50,28 73,47,24 80,51,27 70,45,15 74,47,4 94,69,21 101,76,30 110,78,34 122,91,40 78,61,33 94,79,59 97,81,66 94,73,73 86,72,45 87,73,44 68,59,53 110,123,140 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 58,58,66 179,217,255 184,225,255 186,224,255 188,227,255 189,228,255 178,209,240
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,51 227,242,249 240,236,228 157,141,124 142,128,110 123,112,93 111,101,79 116,101,79 152,124,86 255,245,201 255,248,202 255,244,181 255,233,186 178,161,137 152,142,120 147,137,115 144,133,114 135,121,105 124,113,98 113,102,87 105,94,79 99,88,73 108,90,71 150,123,89 200,156,105 255,237,163 128,117,98 119,109,87 114,103,84 111,93,74 212,175,133 254,209,147 246,230,217 234,245,255 187,212,234 209,229,245 219,245,255 110,114,118 158,152,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,250 170,190,195 88,79,75 50,45,33 85,77,66 82,74,61 87,82,70 91,85,76 92,88,80 170,164,130 107,100,82 58,50,56 174,197,220 180,206,225 204,227,250 200,218,246 142,141,144 101,88,67 99,63,3 123,87,0 102,61,0 75,51,0 81,57,20 128,111,87 125,105,73 138,101,59 109,76,26 121,98,67 72,55,27 43,29,11 34,19,8 50,34,17 55,37,7 79,57,23 74,51,9 96,71,25 105,77,37 105,80,36 108,83,39 104,82,46 119,98,71 126,109,81 206,186,136 87,62,16 138,101,9 233,197,78 125,90,0 80,60,53 132,140,149 175,215,255 140,171,204 138,169,200 189,226,255 95,108,123 58,57,60 178,216,255 186,228,255 188,227,255 190,227,255 189,228,255 182,217,249
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 242,228,214 155,140,120 140,126,108 120,109,90 111,100,81 121,104,80 165,135,91 255,252,208 255,251,201 255,252,195 216,182,150 171,151,131 154,141,118 145,135,113 144,133,114 133,122,105 120,109,94 110,101,86 105,94,79 100,89,72 108,91,67 145,118,84 195,153,99 255,239,165 124,114,92 121,108,87 112,98,80 118,100,79 209,170,127 255,217,154 253,238,218 209,217,226 229,237,253 189,203,213 215,243,255 107,112,111 167,163,157 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,236 212,229,255 86,76,75 51,46,34 71,62,54 82,74,63 86,80,71 91,85,76 90,87,74 109,100,85 161,148,114 165,149,116 144,167,194 209,237,255 204,229,253 214,223,236 128,109,95 84,57,12 81,55,30 96,78,48 75,48,1 70,51,12 116,97,74 119,105,87 116,105,86 110,81,46 125,87,50 110,87,58 113,102,83 112,101,82 80,67,46 105,94,77 109,93,76 108,90,58 103,76,40 117,91,50 107,84,42 100,81,42 117,99,67 124,109,87 122,103,78 126,106,86 102,80,44 87,58,0 92,62,4 89,64,18 101,70,21 217,179,61 163,145,126 157,176,209 153,188,222 140,171,202 186,223,255 114,135,154 54,53,56 184,222,255 187,229,255 189,228,255 189,226,255 191,228,255 186,224,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 237,222,200 153,140,119 135,122,101 121,107,89 113,99,81 119,100,77 171,139,95 255,252,208 255,242,181 184,132,30 195,149,79 168,147,120 153,140,117 146,135,116 144,133,114 132,118,100 119,108,91 112,101,86 106,95,80 99,88,73 108,90,69 140,113,81 187,147,95 255,234,160 118,105,82 119,105,87 114,100,84 122,103,80 199,160,117 255,218,155 255,242,220 237,246,248 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 232,237,243 230,240,234 211,222,235 183,202,223 219,229,247 101,91,90 51,45,36 70,61,53 94,84,72 85,76,68 92,83,75 92,87,75 102,90,80 133,111,77 174,149,121 174,197,222 211,234,255 177,200,225 185,187,187 118,91,55 80,54,13 133,117,111 105,96,81 74,57,33 65,47,15 112,94,73 114,100,82 120,107,84 108,84,51 109,74,38 113,89,54 114,98,81 112,99,76 115,98,74 114,103,86 100,83,57 109,85,50 114,86,46 100,77,37 127,107,77 126,112,85 127,113,88 127,112,92 124,103,76 129,110,87 83,61,25 91,59,0 93,62,9 108,87,85 120,99,84 104,69,15 154,120,30 142,148,151 162,191,220 180,211,244 189,226,255 133,140,154 58,55,61 179,216,254 191,229,255 191,228,255 191,229,255 192,229,255 193,228,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 156,142,117 192,174,153 148,135,114 130,116,98 119,106,85 112,98,80 127,106,83 188,154,111 255,244,200 255,240,169 188,115,15 192,119,37 178,115,43 152,112,35 150,128,108 141,126,106 125,114,95 114,105,88 110,99,82 105,94,77 104,90,72 111,93,74 137,109,82 175,137,87 255,219,150 209,187,151 117,106,87 109,98,79 124,105,80 202,166,119 255,218,156 255,235,198 248,253,249 247,252,248 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 104,94,93 49,43,36 71,61,49 114,98,83 83,73,61 93,83,71 95,84,77 98,83,63 93,71,35 112,103,74 141,146,145 213,232,253 184,200,225 169,174,170 135,75,0 98,77,50 78,79,67 95,78,54 67,49,17 58,44,17 100,90,68 114,101,78 117,103,78 124,107,81 100,73,39 108,81,49 101,79,45 125,106,81 122,101,74 100,75,45 108,81,45 99,70,35 118,94,59 128,108,78 135,118,90 127,105,58 130,114,81 139,122,94 139,115,82 131,114,90 82,57,9 93,57,0 98,61,0 92,69,40 105,90,81 109,98,83 99,67,21 113,85,27 106,99,97 181,212,247 142,169,199 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 193,227,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 96,86,74 163,145,126 148,134,116 133,119,101 118,104,86 112,98,80 127,106,83 209,175,132 255,240,191 202,180,142 172,153,130 168,146,112 151,110,38 158,95,28 158,96,38 130,92,28 126,107,84 111,102,87 109,98,79 106,95,76 103,92,73 110,95,73 129,104,76 162,126,79 244,188,110 255,195,72 135,108,90 112,98,80 121,104,80 204,168,121 255,214,152 255,244,205 204,201,186 255,254,244 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 86,76,75 51,42,36 75,65,53 119,106,83 84,70,54 89,75,59 93,80,46 105,82,51 115,97,78 134,127,111 127,140,128 210,230,255 228,233,255 200,210,230 112,94,64 75,57,27 70,53,14 77,51,12 58,40,0 67,51,38 105,90,79 111,99,73 115,99,82 125,105,85 122,104,74 94,66,28 103,74,43 91,57,27 99,70,37 87,58,23 98,71,37 133,112,87 133,112,85 138,120,99 140,121,94 146,125,98 146,125,98 150,127,98 138,115,73 134,115,90 84,55,4 92,60,0 101,64,0 104,71,3 101,76,30 107,94,87 116,101,90 102,69,19 99,82,35 154,154,154 154,174,200 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 83,72,57 87,76,61 77,66,51 89,85,68 255,254,241 184,168,151 148,134,116 132,118,100 112,101,82 114,101,80 129,108,83 245,214,165 209,181,143 175,161,136 154,145,126 153,143,121 145,130,110 151,127,105 136,94,29 131,78,14 125,82,26 108,89,54 115,99,82 106,95,78 104,94,72 112,98,73 121,95,74 147,100,37 230,132,45 255,169,24 148,127,104 113,100,79 115,97,76 217,179,131 255,215,153 255,246,211 209,208,199 255,251,238 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 89,85,79 52,43,37 75,63,51 137,119,98 88,74,49 98,84,59 113,100,79 127,113,95 136,127,112 139,134,120 130,126,109 159,174,190 185,199,211 135,126,120 111,100,81 90,75,64 74,52,5 100,71,8 55,40,2 63,49,33 100,85,74 105,92,58 117,100,76 123,105,75 126,105,82 123,99,64 93,66,30 86,45,14 95,61,27 122,100,66 132,105,69 132,112,92 129,103,64 140,119,92 142,120,82 136,114,69 146,126,94 147,128,91 151,127,103 133,112,85 78,51,6 87,59,1 94,60,0 104,63,0 105,68,0 101,82,57 124,112,100 154,134,114 114,80,6 131,132,122 164,172,188 191,214,221 63,66,75 184,187,205 210,235,250 210,234,254 209,233,253 217,231,254 217,232,248
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 78,67,52 105,94,79 255,251,225 184,170,145 141,127,109 128,114,96 107,96,77 115,100,78 134,111,80 255,243,203 164,150,125 156,143,122 147,138,119 143,134,115 137,123,105 139,128,109 128,119,102 126,103,74 117,76,15 117,71,30 114,87,42 115,95,65 110,90,72 115,94,71 102,72,16 146,84,26 180,116,31 249,204,142 255,255,202 115,101,83 113,98,76 227,189,141 255,211,149 255,246,211 207,206,197 255,251,243 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 232,234,231 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 91,85,80 54,43,38 72,63,55 117,106,91 102,90,80 114,102,92 123,114,97 139,128,111 140,129,112 144,133,116 120,109,90 115,107,85 132,125,107 103,95,82 101,93,82 86,75,68 63,48,28 71,50,9 53,38,0 62,48,32 95,84,69 111,100,83 116,100,83 120,107,86 122,103,87 129,109,91 128,104,82 94,65,41 122,101,76 129,110,85 131,112,89 131,111,91 135,114,89 141,120,97 145,123,89 148,125,94 149,126,97 143,118,72 144,121,79 131,112,85 70,44,3 106,84,37 114,100,82 88,63,17 101,67,4 102,68,9 124,115,98 146,136,126 153,114,32 136,130,121 154,165,176 189,202,221 63,60,64 140,147,145 181,187,217 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 224,211,190 174,161,138 142,128,110 125,111,93 109,95,77 114,96,75 173,144,111 203,178,150 151,140,121 152,137,117 142,129,108 136,123,102 132,118,100 134,123,104 130,119,100 126,115,98 111,97,79 102,71,20 123,77,36 106,67,10 115,85,27 105,65,13 115,70,24 139,96,40 172,132,80 255,217,154 255,255,180 123,109,80 113,100,77 249,209,157 255,209,150 253,215,165 159,150,135 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 234,244,241 217,226,226 91,85,78 54,45,37 66,60,53 103,94,86 97,86,79 114,104,92 124,115,100 125,114,97 126,112,94 122,108,90 121,110,91 112,101,82 105,94,77 99,91,78 93,85,72 84,76,65 80,65,54 59,43,10 51,34,0 63,48,37 102,91,76 112,97,75 117,98,63 124,105,82 122,103,66 120,98,62 132,112,80 117,94,52 126,108,76 122,99,70 131,110,67 132,114,93 126,106,60 138,118,88 149,127,91 151,127,92 152,129,98 152,129,100 147,126,99 124,106,74 64,41,1 81,57,6 80,69,62 127,115,103 86,63,34 105,64,0 124,95,60 137,130,112 106,75,26 131,122,114 73,74,79 53,63,71 51,56,52 128,127,132 214,232,255 217,232,250 217,232,250 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,248,229 173,163,141 139,128,109 120,109,90 109,96,75 119,100,75 255,232,197 151,132,118 151,140,121 150,135,113 141,128,107 130,117,96 135,121,103 139,125,107 136,120,105 133,120,99 120,105,85 100,84,69 109,71,5 109,66,6 122,79,32 106,68,4 103,78,48 161,127,86 193,151,99 255,220,157 255,243,163 132,105,58 113,98,76 255,227,173 250,208,145 250,207,160 138,127,108 130,118,108 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 110,107,94 117,113,105 161,148,143 164,155,147 165,164,157 86,78,67 56,47,41 65,61,53 59,50,42 68,57,50 78,68,58 87,78,63 103,92,73 109,95,77 118,104,86 121,110,91 119,108,89 99,88,71 87,77,65 82,72,60 81,73,62 78,66,54 62,46,13 50,33,7 64,56,45 97,87,77 112,98,80 117,99,78 124,106,87 126,109,85 124,107,83 126,108,87 127,108,85 126,112,87 130,111,88 129,112,88 130,113,87 123,106,69 138,119,92 143,119,82 131,107,70 152,128,102 138,113,65 142,126,93 126,109,81 58,40,8 72,48,0 92,76,59 135,127,116 127,113,99 108,66,3 153,111,17 133,118,109 124,85,1 157,159,173 157,166,177 184,194,198 84,89,85 109,107,103 216,235,243 226,236,252 225,235,251 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 85,74,59 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 226,219,201 164,151,130 143,130,109 121,108,87 111,93,72 142,120,86 197,177,145 147,132,112 151,138,117 150,137,116 141,128,107 130,117,96 141,126,106 142,127,107 140,124,107 130,117,96 118,107,88 105,86,70 114,61,4 137,79,17 101,61,7 106,65,16 128,99,64 179,142,98 207,166,117 247,212,145 255,239,161 191,160,96 114,100,82 255,235,183 250,208,145 255,245,201 255,240,213 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,74,59 52,46,37 68,62,53 57,49,38 63,55,44 71,63,52 77,69,58 121,114,94 104,94,72 114,104,82 121,110,91 120,109,90 111,100,83 81,73,60 85,77,64 86,78,65 93,79,65 59,51,40 61,53,42 120,115,103 95,87,76 111,100,85 118,101,75 123,105,84 124,106,74 131,110,83 131,107,83 130,103,69 132,111,86 134,111,82 134,112,76 134,113,90 138,119,84 139,118,93 146,125,98 148,127,100 146,125,100 146,126,96 143,124,97 134,115,88 54,35,8 67,42,0 86,64,30 122,114,103 130,120,108 87,59,3 104,65,0 136,94,29 154,116,38 224,232,237 208,217,217 201,213,209 129,134,130 87,81,76 231,234,241 230,240,237 229,241,237 231,241,238 234,244,241
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 234,224,202 163,148,126 143,130,109 118,105,84 118,99,74 217,188,153 152,133,108 146,133,110 150,137,116 148,135,114 143,130,109 140,127,106 145,130,108 144,129,107 137,123,105 128,114,96 120,109,90 112,96,81 117,64,11 140,81,22 114,73,44 126,81,33 163,127,80 189,153,104 211,171,119 239,204,139 255,242,169 255,239,165 116,103,82 255,234,187 249,203,146 255,242,200 255,235,196 255,252,207 215,203,175 255,248,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,93,81 54,45,37 68,62,53 56,47,39 63,54,46 70,61,53 72,64,53 79,71,58 99,88,71 110,99,80 119,108,91 119,108,91 109,98,83 93,88,76 102,90,78 159,151,138 95,85,73 242,241,232 255,255,249 225,211,195 97,88,73 108,93,73 108,91,56 122,104,83 119,101,69 119,98,71 126,105,78 122,95,63 133,109,85 127,104,75 123,101,63 131,114,90 122,100,55 134,111,80 147,121,82 141,116,72 147,123,97 145,126,89 143,122,95 136,115,90 59,35,0 90,61,0 113,84,23 111,99,87 121,113,102 98,69,20 97,65,0 114,75,6 144,130,114 218,220,217 198,204,195 206,216,210 169,171,168 77,70,68 232,236,240 241,244,236 239,242,234 237,243,234 238,244,235
