34,27,27 40,33,33 42,36,31 33,27,22 32,31,24 35,31,25 42,36,31 43,37,32 33,26,24 31,24,24 24,17,15 25,20,17 25,20,17 36,29,27 34,29,28 20,15,14 37,30,30 33,26,24 27,20,20 30,23,21 31,24,22 30,23,21 28,21,19 30,23,21 29,23,18 33,24,20 33,24,20 32,23,19 33,24,20 32,28,20 48,44,38 57,51,46 68,59,53 66,60,53 69,63,56 73,64,58 71,62,54 70,62,51 67,59,48 65,57,46 65,57,46 64,56,45 61,53,42 55,50,38 57,49,38 65,46,32 118,89,54 168,132,72 217,165,94 251,200,120 104,84,64 90,79,62 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,61 90,76,62 90,76,62 108,88,68 198,166,124 190,163,129 148,133,113 141,123,93 219,189,145 157,128,108 212,176,129 164,108,41 136,103,55 155,131,98 133,119,101 123,108,86 120,101,78 147,120,86 206,164,110 255,249,171 255,185,93 255,211,147 255,236,181 142,125,101 131,115,98 209,169,115 255,251,209 100,89,72 87,76,61 89,75,61 100,86,70 111,97,79 133,115,85 179,159,111 206,184,135 181,162,135 164,143,116 154,125,92 201,170,131 195,166,131 196,165,128 182,150,116 86,52,22 96,57,27 102,65,39 89,59,33 30,19,14 31,24,24 30,29,22 32,33,25 38,36,32 35,33,29 35,34,27 32,31,24 42,36,29 87,78,61 85,74,59 88,77,62 80,70,58 74,63,56 139,130,113 149,140,123 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
20,14,9 30,24,19 30,24,19 34,29,26 30,25,22 43,39,33 38,32,27 37,31,26 30,25,22 34,27,25 28,21,21 30,23,23 22,15,15 26,21,20 27,22,21 19,17,15 31,24,24 31,24,22 26,19,17 35,28,26 33,27,22 29,23,18 35,28,26 34,27,25 36,27,23 36,27,23 33,23,22 35,26,22 32,23,19 34,27,25 53,49,43 58,52,47 66,60,53 68,62,55 70,64,57 69,63,54 71,62,54 71,63,52 68,60,47 66,58,47 68,60,49 67,59,48 63,55,44 61,51,41 58,48,38 60,49,34 110,83,51 161,121,67 206,158,86 245,191,116 98,77,52 85,76,61 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 88,77,62 86,77,60 91,77,63 112,91,64 203,171,127 193,165,127 156,142,126 173,144,109 201,171,129 160,135,107 154,137,111 148,129,104 149,117,71 137,95,41 124,82,44 124,105,78 125,104,77 143,115,88 180,132,85 228,140,52 255,241,160 255,249,175 255,237,172 140,113,70 145,125,105 173,134,93 255,255,211 113,99,81 90,76,60 90,76,60 97,83,65 110,93,69 117,96,71 118,93,65 123,98,70 120,101,76 132,107,77 134,110,77 139,110,79 138,110,81 144,111,84 128,96,50 120,82,47 95,59,28 93,51,29 111,65,37 121,74,40 98,62,40 32,15,7 24,24,10 24,23,14 32,27,24 31,30,23 37,31,26 59,51,40 81,69,57 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
29,24,23 37,32,31 35,30,29 32,27,29 27,20,23 36,31,30 25,23,19 28,21,21 22,17,16 30,23,23 30,23,23 33,26,26 28,21,21 37,32,31 35,30,27 26,21,20 22,15,15 23,16,16 31,24,24 26,20,15 33,26,24 29,19,20 33,24,20 36,27,23 33,24,20 35,26,22 35,25,24 36,27,21 30,21,17 28,21,19 53,49,43 62,56,49 65,59,52 68,64,54 69,65,55 69,64,52 73,65,54 72,64,51 68,60,49 66,58,47 68,60,49 67,59,48 65,57,46 59,51,40 58,48,38 57,48,33 103,76,42 160,117,68 202,156,86 241,186,114 109,84,56 89,78,63 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,82,70 90,81,66 94,80,64 122,100,66 204,170,125 194,166,126 163,149,131 208,178,136 162,135,101 174,153,126 120,109,94 123,109,91 128,114,89 132,113,99 130,97,58 125,78,28 128,95,56 130,98,54 152,100,38 255,206,137 255,240,168 255,242,164 255,240,173 255,233,175 148,128,108 142,113,78 255,253,190 126,110,93 91,77,61 97,81,66 103,88,66 115,94,67 106,87,64 117,93,67 122,94,65 130,103,71 136,109,75 131,107,70 130,103,71 130,107,65 187,157,74 69,42,8 86,44,6 99,55,27 92,52,18 116,69,37 120,70,37 96,55,26 80,50,22 97,76,51 65,49,34 46,33,28 61,50,43 89,79,67 85,76,57 87,78,63 80,68,56 77,65,53 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
32,27,26 32,27,26 37,32,31 20,15,14 27,22,21 25,20,19 37,32,31 35,30,29 30,23,23 36,29,29 34,27,27 30,23,23 35,28,28 37,30,28 34,27,27 26,19,19 36,29,29 38,31,29 31,24,22 28,21,19 42,33,29 37,28,24 36,26,25 38,28,27 39,30,26 35,26,22 38,29,25 36,27,21 31,25,20 33,26,24 58,52,47 63,57,52 66,60,53 73,64,56 72,64,53 73,65,54 73,65,54 71,63,52 71,63,52 68,60,47 70,62,49 71,63,50 65,57,44 60,50,38 57,47,37 57,48,33 96,72,39 166,126,74 209,161,87 239,188,112 109,86,57 90,76,58 90,79,64 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,78,66 87,78,63 95,84,67 136,113,82 199,165,131 194,161,124 165,150,130 240,202,154 162,136,113 161,147,122 116,105,90 117,106,87 123,110,89 127,114,91 133,116,90 120,96,70 127,79,25 126,80,23 139,102,62 255,209,141 255,225,151 255,217,146 255,237,175 255,226,169 162,134,94 137,124,103 255,254,202 126,103,90 87,74,53 100,86,61 105,88,62 110,93,67 97,82,62 105,81,55 111,91,61 122,97,69 122,99,70 120,97,68 118,93,63 125,104,79 98,56,0 83,64,9 64,28,0 201,148,105 177,126,87 107,61,31 84,49,22 81,52,28 101,77,44 96,75,52 101,87,62 112,95,67 108,87,74 68,48,39 88,67,54 84,80,61 82,73,58 85,76,61 85,73,61 76,64,54 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
29,24,23 32,27,26 33,28,27 27,22,19 35,30,29 36,31,30 36,31,30 30,25,24 29,22,22 35,28,28 27,20,20 24,17,17 38,31,29 34,27,25 31,24,24 24,17,17 37,30,28 39,29,28 24,17,15 26,19,17 40,31,27 38,27,24 35,26,22 35,26,22 37,28,24 35,26,22 38,29,23 33,24,18 30,24,19 41,34,32 58,52,47 64,58,53 68,64,56 69,63,54 70,64,55 77,69,58 77,69,58 72,64,51 71,63,50 70,62,49 71,63,50 70,62,49 66,58,45 59,51,38 59,49,39 59,50,33 97,75,41 159,122,69 209,161,87 247,196,116 103,84,49 94,81,60 89,78,63 91,80,65 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 91,80,65 90,78,66 89,80,65 99,84,62 143,119,86 195,164,125 203,170,133 193,122,67 230,163,95 154,137,102 140,132,110 117,106,89 114,104,92 123,109,91 128,115,92 127,112,90 124,114,92 142,91,36 119,69,23 124,83,36 245,199,140 255,208,140 255,213,146 255,219,154 255,232,175 255,244,191 115,95,77 255,223,164 123,105,84 89,79,57 104,91,68 102,87,65 97,82,62 91,77,59 97,78,55 104,86,54 108,85,56 103,85,55 103,83,53 98,77,52 113,103,81 125,85,10 82,51,2 48,32,26 78,51,33 120,81,51 76,45,22 89,61,32 101,77,51 95,75,57 106,86,68 73,49,12 79,53,28 94,63,14 150,104,20 122,98,63 89,73,71 76,61,52 75,63,51 75,63,51 70,58,48 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
29,24,23 29,24,23 32,27,26 28,21,21 21,16,15 32,27,26 33,23,22 28,21,21 28,21,21 27,20,20 39,29,28 32,22,21 43,34,30 36,29,27 30,23,21 22,17,16 22,15,15 26,19,17 30,23,21 28,22,17 30,21,17 31,22,18 30,21,17 35,26,22 35,26,22 36,27,23 32,23,19 39,30,26 35,25,26 36,31,28 57,53,47 65,59,54 72,63,57 72,63,55 74,66,55 77,69,56 75,67,54 73,65,52 71,63,50 71,63,50 71,63,50 68,60,47 65,57,44 59,51,38 58,50,39 58,47,40 90,67,36 151,118,66 202,156,86 240,189,109 120,92,54 90,80,58 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 89,78,63 91,80,65 90,79,64 91,80,65 100,86,70 146,117,84 201,157,106 156,96,53 255,193,127 191,125,77 172,131,113 134,123,104 122,113,96 120,109,92 125,114,97 131,121,99 127,114,93 133,118,98 137,89,35 132,81,44 136,94,31 211,170,113 248,201,140 255,209,150 239,196,138 255,235,175 255,235,176 141,91,49 255,187,108 141,115,92 84,73,54 90,79,60 92,78,60 94,80,64 97,82,62 94,77,51 104,84,54 97,76,49 94,75,48 94,75,48 97,78,55 124,110,81 242,185,116 129,102,68 74,47,11 102,77,31 89,61,34 103,77,52 95,74,49 105,89,72 105,86,70 77,55,10 81,56,0 83,62,21 112,97,86 108,82,43 225,172,77 118,107,92 87,76,61 86,72,56 87,72,61 78,66,56 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
27,25,26 26,24,25 31,29,30 22,17,16 22,17,16 25,20,19 30,25,22 33,26,24 29,22,22 29,24,23 37,30,28 35,28,26 27,20,18 37,28,24 30,24,19 26,21,18 33,26,24 30,23,21 38,29,25 35,26,22 40,31,27 42,33,29 33,24,20 36,27,23 36,27,23 39,30,26 33,24,20 32,22,21 32,22,23 37,33,27 61,55,50 66,60,55 73,64,58 73,64,56 73,65,54 78,70,57 75,67,54 73,65,52 72,64,51 68,60,47 71,63,50 70,62,49 70,62,49 61,53,40 58,50,39 58,48,38 99,77,43 162,127,71 200,154,84 237,189,105 132,105,62 89,81,59 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 89,78,63 89,78,63 100,85,65 170,136,102 175,116,70 154,92,36 203,137,89 157,121,101 174,154,122 140,129,114 129,120,105 124,113,98 130,119,104 134,120,104 134,118,101 133,120,99 136,88,32 131,74,45 136,86,26 195,150,102 225,181,130 233,189,138 222,179,134 255,251,190 255,242,181 199,147,97 162,91,49 218,170,116 111,92,67 111,92,69 108,93,73 110,95,73 116,98,77 116,99,71 119,99,69 116,97,70 115,98,72 116,99,73 122,103,80 174,150,113 157,117,65 109,92,64 116,92,59 101,74,42 91,72,45 102,85,61 114,96,75 106,92,67 69,49,19 115,96,82 78,55,13 82,60,13 99,86,79 195,180,160 151,104,25 240,234,225 116,102,84 106,92,74 107,93,75 104,93,76 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
38,31,31 27,20,20 27,20,20 30,25,22 25,20,17 33,28,25 31,24,22 33,26,24 30,23,21 33,26,24 40,30,29 35,25,26 28,18,19 27,20,18 23,16,14 31,25,20 33,27,22 30,24,19 32,23,19 29,20,16 42,33,29 39,30,26 33,24,20 33,24,20 37,28,24 39,30,26 31,22,18 30,24,19 32,22,21 31,24,24 58,52,47 71,65,58 72,63,57 71,62,54 73,65,52 74,66,53 77,70,54 74,66,53 73,65,52 68,60,47 73,65,52 72,64,51 67,60,44 65,58,42 61,53,40 58,54,37 99,76,45 164,127,72 199,156,82 237,188,107 136,104,60 88,79,62 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 97,85,57 172,139,102 165,105,64 168,103,64 182,126,77 138,123,101 188,168,138 140,131,114 131,122,107 123,111,99 128,118,106 132,118,104 135,119,102 132,114,95 129,81,27 134,74,51 125,72,17 166,123,74 194,155,114 196,157,114 191,157,116 255,231,176 255,237,173 255,208,156 133,75,40 211,134,58 134,110,84 118,97,70 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 125,99,76 117,91,68 128,102,77 217,190,147 137,109,71 108,87,44 95,69,30 100,79,52 111,93,61 118,101,77 115,96,71 104,90,74 74,52,14 102,88,74 104,86,67 91,63,7 89,79,67 110,101,93 127,88,8 109,99,89 127,111,94 108,94,76 109,95,77 109,95,77 105,91,77 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
40,30,31 38,28,29 43,33,34 26,19,22 26,21,20 34,29,26 31,25,20 38,29,25 44,35,31 39,30,26 42,32,31 37,27,26 28,18,17 35,30,27 34,28,23 35,26,22 40,30,29 37,28,24 35,26,22 33,24,20 32,23,19 32,23,19 32,23,19 33,24,20 35,26,22 36,27,23 31,22,18 35,26,22 32,23,17 25,21,15 57,51,46 73,67,60 73,64,56 72,64,53 73,65,52 72,64,51 77,70,54 72,64,51 72,64,53 72,64,53 72,64,51 70,62,49 71,64,48 67,60,44 64,56,43 63,56,38 97,74,43 165,125,71 207,161,91 230,181,102 158,125,75 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 85,74,59 87,76,61 97,83,65 170,137,110 155,128,96 154,125,92 156,120,98 139,122,98 193,170,139 145,133,121 129,120,105 127,112,101 123,111,99 126,114,102 133,119,101 127,108,85 124,76,20 138,80,56 140,83,39 129,86,30 165,134,95 167,136,99 171,144,108 226,190,139 255,243,179 198,157,110 255,224,181 227,141,75 218,181,126 210,179,130 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 228,178,116 230,179,114 226,177,112 212,174,124 101,80,65 136,102,68 106,87,52 111,93,72 118,99,76 116,100,83 102,87,65 93,79,63 71,51,19 79,64,44 110,98,86 94,64,8 91,77,61 111,102,96 106,70,8 118,107,104 132,113,88 103,92,73 106,92,74 104,90,72 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
34,27,25 29,22,20 41,34,32 23,18,17 30,25,24 27,22,19 30,24,19 39,30,26 44,35,31 40,31,27 38,28,27 35,25,24 28,19,15 31,25,20 36,30,25 26,16,15 32,22,23 30,23,21 40,34,29 35,26,22 39,30,26 44,35,31 37,28,24 40,31,27 35,26,22 33,23,22 31,22,18 38,29,25 37,26,21 25,20,17 51,45,40 74,65,59 72,63,55 73,65,54 72,64,51 71,63,50 77,69,56 75,67,54 72,64,51 72,64,51 67,60,44 68,61,45 68,61,45 66,59,43 66,58,45 61,54,38 98,73,45 162,125,70 204,158,88 229,180,101 159,126,76 90,78,66 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 91,77,63 92,78,64 93,79,61 161,131,103 144,119,91 145,120,92 148,119,99 153,132,105 189,166,135 145,133,121 132,123,108 128,113,102 123,111,99 123,111,99 125,114,95 122,103,80 121,73,17 137,77,54 141,84,40 140,97,41 156,125,88 145,118,82 162,135,99 216,180,131 255,245,186 255,222,178 160,91,58 230,149,72 206,170,119 170,154,121 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,204,139 255,201,138 224,167,109 205,167,119 106,86,68 131,101,73 104,88,57 113,93,63 107,88,53 117,100,76 103,88,66 91,77,61 80,60,40 76,58,37 115,105,95 92,61,10 88,73,53 117,107,97 99,67,12 134,121,114 152,133,108 104,94,72 104,90,74 102,88,72 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
31,24,22 38,31,29 28,21,19 21,14,12 24,17,15 23,18,15 37,28,24 40,31,27 40,31,27 38,29,25 37,28,24 32,23,17 24,14,13 29,23,16 33,26,24 22,16,11 32,27,24 27,22,19 29,23,18 33,24,20 35,26,22 40,31,27 37,28,24 38,29,25 39,30,26 33,24,20 36,27,23 37,28,22 40,31,25 37,28,24 49,44,41 72,66,59 73,64,56 73,65,54 70,62,51 70,62,49 77,69,56 75,67,54 73,65,52 71,64,48 66,59,43 68,61,45 70,63,47 65,61,44 62,57,43 64,56,45 95,72,43 160,122,72 192,148,79 225,176,99 182,146,86 100,92,79 97,85,73 98,87,72 97,86,71 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 103,94,77 109,98,81 116,101,81 152,132,100 158,128,102 164,136,107 168,140,111 171,143,114 178,155,126 147,135,123 136,122,108 126,115,100 121,109,97 119,110,93 121,112,95 121,100,75 119,71,17 133,76,47 137,79,53 138,87,30 139,110,75 138,111,79 160,134,95 211,178,128 255,247,185 222,169,124 255,248,187 255,219,164 161,152,133 128,124,103 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,219,140 233,181,119 255,213,150 222,175,114 104,85,71 101,83,62 97,83,58 107,89,70 117,102,80 113,98,76 105,90,70 91,80,63 91,79,69 67,46,19 97,85,73 85,55,9 98,71,26 96,71,41 125,91,21 94,68,27 115,100,78 98,86,74 99,88,73 103,92,77 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
41,36,33 41,36,33 41,36,33 26,21,18 39,34,31 30,25,22 37,26,23 36,27,23 35,26,22 31,25,20 33,27,22 35,29,22 33,26,24 22,18,12 27,20,20 21,17,11 30,26,20 30,29,22 30,23,21 29,20,16 35,26,22 32,23,19 39,30,26 37,28,24 37,28,24 39,30,26 37,28,24 33,24,18 33,24,18 33,24,20 37,31,26 71,65,58 75,66,58 74,66,55 73,65,54 72,64,51 78,70,57 78,70,57 74,67,51 70,63,47 67,60,44 67,60,44 71,64,48 69,65,48 68,60,47 65,56,48 92,72,42 149,116,68 189,144,80 225,173,100 223,182,112 99,88,71 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 117,101,84 125,106,79 134,106,79 151,128,99 139,122,96 138,124,99 142,132,110 152,133,110 165,146,123 146,135,118 135,124,107 127,113,97 118,108,96 117,108,93 119,108,91 117,96,69 120,71,20 137,81,59 137,79,55 119,68,15 135,107,69 142,119,88 179,148,109 244,204,150 255,253,190 255,246,190 255,246,171 252,214,164 174,141,104 210,168,116 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 180,147,97 246,203,147 255,208,143 238,188,126 99,81,62 103,84,68 105,87,66 106,92,74 106,88,56 115,98,72 104,81,52 91,77,63 76,65,48 96,83,62 73,49,23 79,49,5 79,53,12 82,57,11 99,68,8 93,62,25 79,69,68 96,85,70 99,88,73 102,91,76 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
31,21,20 25,15,14 31,21,20 27,20,18 31,24,22 30,20,19 37,28,24 37,31,26 40,34,29 34,28,23 38,32,27 38,32,27 34,28,23 25,20,17 32,27,26 28,23,22 22,17,16 23,21,17 22,15,13 35,28,26 28,22,17 27,21,16 40,31,27 37,28,24 40,31,25 38,29,23 42,33,25 37,28,20 35,26,20 37,28,24 35,29,24 70,64,55 75,66,58 74,66,55 72,64,53 71,64,48 78,70,57 79,71,58 78,70,57 72,65,49 70,63,47 72,63,48 73,64,49 72,63,48 71,61,49 67,58,41 80,63,39 136,106,62 180,139,78 219,171,99 252,204,120 112,95,69 105,94,75 107,96,77 113,97,80 114,99,79 122,103,78 127,108,83 137,112,82 141,116,86 138,113,85 127,107,77 132,111,86 140,122,101 140,124,107 137,122,102 139,125,107 133,122,103 155,140,118 145,136,121 141,127,111 127,116,101 116,106,94 114,105,90 112,102,90 110,88,54 118,71,19 137,81,57 136,80,54 132,84,41 117,81,34 141,118,89 188,154,109 255,233,164 255,254,200 255,251,188 255,229,164 255,243,180 236,188,132 231,183,125 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 248,199,132 250,198,136 253,207,141 242,195,132 105,85,55 99,85,67 102,87,65 99,85,56 113,94,69 115,96,80 109,91,72 115,96,71 84,68,53 65,56,52 62,45,19 55,40,20 102,87,67 126,111,89 102,80,44 37,23,7 30,25,24 100,91,74 100,91,72 102,93,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
35,28,26 38,31,29 36,29,27 27,20,18 30,23,21 27,22,19 29,25,19 28,22,17 37,31,26 27,21,16 31,21,20 32,22,21 32,22,21 23,16,14 33,28,25 32,27,24 23,18,15 27,22,19 30,24,19 31,25,20 28,22,17 38,29,25 31,25,20 30,24,19 42,33,27 39,30,24 33,24,18 36,27,21 35,26,20 33,24,20 33,26,24 72,66,57 77,69,56 74,66,53 70,62,51 72,64,51 77,69,56 75,67,54 77,69,56 74,67,51 71,62,47 72,63,48 74,65,50 71,62,47 72,63,48 66,59,39 75,61,43 120,96,59 166,130,72 210,166,99 255,202,116 143,114,65 128,104,78 130,107,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 133,105,78 126,106,76 120,101,76 141,127,102 136,122,104 132,118,100 130,119,102 135,119,104 158,138,120 146,137,122 136,127,110 130,119,104 118,108,96 116,105,88 110,101,86 109,87,53 119,74,26 138,80,58 139,83,59 136,85,48 117,75,21 144,116,78 188,154,111 255,234,162 255,255,196 255,246,189 255,242,175 255,248,179 255,200,135 255,201,134 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,204,138 255,206,138 255,205,137 255,206,134 105,83,49 94,80,64 100,84,67 111,94,70 110,91,68 110,95,75 108,89,73 122,88,47 108,80,53 73,63,53 48,38,26 84,77,61 102,95,77 117,110,90 118,108,96 24,24,24 26,21,23 98,88,76 97,88,73 97,88,71 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
39,34,33 28,23,22 28,23,22 23,18,17 36,31,30 29,24,23 32,27,26 39,34,31 28,24,18 28,22,17 37,27,26 43,33,32 32,22,21 30,23,21 34,28,23 28,22,17 23,16,14 26,19,17 32,22,21 40,30,29 31,24,22 37,28,24 38,29,25 33,24,20 31,22,18 40,31,25 40,31,25 38,29,25 38,29,23 39,30,24 35,26,20 71,62,54 75,67,54 74,66,53 74,66,53 72,64,51 73,65,52 76,67,52 79,70,55 74,67,51 74,65,50 71,62,47 72,63,48 76,65,50 74,63,48 67,58,43 64,55,40 96,76,46 149,116,68 201,160,101 255,202,118 183,141,78 148,119,88 150,123,91 138,117,90 127,106,81 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 116,105,86 108,94,78 130,118,106 128,116,104 127,116,101 125,115,103 131,121,109 154,136,117 143,134,115 140,131,112 133,122,105 124,113,96 116,105,86 108,99,84 102,78,41 121,76,30 136,83,58 136,83,60 140,83,54 131,88,32 141,105,54 179,146,107 255,221,154 255,255,190 255,250,194 255,245,174 255,243,170 255,206,135 255,203,134 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,204,134 255,202,134 117,93,56 97,83,69 101,87,69 107,89,68 111,94,68 105,85,53 107,89,70 109,88,73 108,99,95 87,74,67 59,48,43 82,72,62 106,94,82 123,112,97 117,107,97 30,25,24 22,17,16 98,87,80 105,93,81 102,90,78 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
75,73,69 73,71,67 65,63,59 68,63,60 60,55,52 41,36,33 25,20,17 25,20,17 35,31,25 34,28,23 33,28,25 37,32,29 33,26,24 24,17,15 41,35,30 36,30,25 31,21,20 37,27,26 37,30,28 28,22,17 32,27,24 28,22,17 31,22,18 35,26,22 36,27,23 35,26,22 39,30,26 35,26,20 38,29,23 36,27,19 33,24,18 70,65,53 74,66,53 74,66,53 75,67,54 72,64,51 73,65,52 74,67,51 74,67,51 71,64,48 72,63,48 69,60,45 68,64,47 71,64,48 71,62,47 69,57,45 61,54,38 74,59,37 126,99,56 175,140,86 238,184,107 225,180,107 120,106,81 114,102,76 115,95,75 127,107,87 116,106,84 117,106,89 114,105,86 105,94,79 102,88,72 97,85,73 100,88,76 126,117,102 124,114,102 125,116,101 124,114,102 135,123,111 153,139,121 147,136,117 144,133,116 137,123,107 124,113,96 119,108,91 109,100,83 103,75,37 125,80,34 135,82,59 139,83,61 141,83,61 119,72,20 122,82,28 177,144,107 255,217,149 255,255,185 255,251,200 255,246,174 255,246,170 255,207,136 255,207,136 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,128 240,191,126 157,124,74 92,76,59 100,84,67 102,85,57 114,97,73 107,87,57 108,90,71 94,75,50 100,87,84 76,65,62 62,51,46 83,72,65 109,97,87 123,112,97 126,116,104 36,31,28 24,17,15 78,67,60 103,92,77 105,93,81 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
79,78,71 79,78,71 76,75,68 76,75,68 73,72,65 74,73,66 74,72,68 74,69,66 68,64,58 52,46,41 44,42,38 51,46,43 60,55,52 46,41,38 40,34,29 28,21,19 28,18,19 25,15,14 26,21,18 29,22,20 30,26,20 36,30,25 35,26,22 36,27,23 38,29,25 36,27,23 35,26,22 39,30,24 40,31,25 38,29,23 35,26,20 70,61,53 79,71,60 79,71,58 77,69,56 74,66,53 68,60,47 71,64,48 72,63,48 74,65,50 69,60,45 61,54,38 65,58,42 68,61,45 67,57,45 66,57,42 62,52,40 64,53,36 107,85,51 148,118,72 219,170,101 255,207,122 158,122,89 144,119,89 123,110,89 112,103,88 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 100,88,76 125,115,103 126,116,106 126,116,104 125,115,105 144,133,118 151,140,123 144,135,118 144,133,116 137,123,105 126,115,96 118,109,90 112,101,86 105,73,29 125,80,34 137,79,53 141,83,59 136,85,61 121,71,27 123,76,24 172,138,106 255,210,144 255,255,182 255,253,206 255,246,172 255,242,174 255,215,144 255,205,132 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 252,197,125 247,199,127 239,193,134 227,181,122 195,158,114 97,79,60 99,83,66 105,91,64 110,93,69 111,94,68 105,90,68 95,76,53 91,75,62 80,67,62 69,58,51 89,79,69 111,99,87 121,111,99 129,119,107 41,34,32 26,19,19 55,44,39 103,91,79 104,92,80 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
76,77,69 78,79,71 78,79,71 76,77,69 78,79,71 76,77,69 74,73,66 76,75,68 76,75,68 72,73,65 73,72,65 74,70,64 75,69,64 71,67,61 71,65,60 72,66,59 65,59,52 55,49,42 48,42,37 57,51,44 49,45,37 29,23,16 29,23,16 26,20,13 32,23,19 37,28,24 35,26,22 28,19,15 35,26,22 33,24,20 35,26,22 74,65,57 79,71,58 78,71,55 74,66,53 71,63,50 68,60,47 68,61,45 69,60,45 69,60,45 64,55,40 61,54,38 64,56,43 67,59,46 67,60,44 65,57,44 64,56,43 60,53,37 82,65,41 122,100,64 193,152,93 252,203,122 155,124,73 105,100,88 102,93,78 107,93,77 100,90,78 98,89,74 99,88,73 98,87,72 98,89,74 98,89,74 98,88,76 125,118,102 126,116,106 126,116,104 125,115,105 155,142,121 150,141,126 146,135,118 146,132,114 140,127,106 129,115,97 125,111,93 115,101,83 106,72,27 129,84,40 138,83,54 141,83,59 139,88,62 133,87,46 135,95,43 173,133,97 249,202,139 255,255,182 255,255,210 255,248,175 255,240,171 255,216,146 255,202,138 184,142,102 252,197,127 252,199,131 245,193,120 255,205,135 255,202,134 244,191,123 232,185,124 234,188,122 218,172,113 134,105,72 126,107,91 100,86,68 92,81,64 100,85,65 101,85,70 100,84,67 88,77,62 82,74,63 91,78,71 67,59,48 99,91,80 119,107,95 123,111,99 128,118,106 46,41,38 24,22,20 35,26,22 98,86,74 102,90,78 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
