103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 99,88,73 100,89,74 105,94,79 109,102,86 124,122,104 140,138,120 133,134,113 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 157,162,140 159,162,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,227,144 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,148 255,241,153 213,157,90 247,189,136 255,239,152 255,237,148 255,236,152 255,232,147 255,239,154 255,239,148 255,232,139 255,223,135 255,228,142 255,234,149 255,237,151 255,234,145 255,225,141 208,155,102 255,215,133 205,140,47 182,129,45 159,100,7 110,72,35 224,143,80 255,201,118 255,196,100 91,57,25 74,45,14 77,53,20 85,61,37 94,71,42 88,67,44 100,80,62 101,82,55 103,88,68 68,54,40 61,42,7 75,48,1 73,47,0 72,53,0 84,54,8 198,156,77 107,95,83 127,115,87 233,200,173 249,195,0 221,195,115 204,183,170 115,99,82 106,92,76 104,93,78 98,87,72 102,91,76 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 101,92,75 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
99,88,73 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,136 255,221,142 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 202,157,113 255,231,152 255,235,143 255,247,153 255,235,152 255,206,137 255,227,157 159,128,79 160,129,92 255,231,143 255,235,155 255,237,146 255,231,152 255,231,147 255,214,134 208,173,119 220,161,84 187,131,55 164,129,91 90,69,44 98,53,9 219,141,70 166,98,28 101,55,18 81,52,17 77,54,25 87,64,35 93,68,40 100,79,52 107,93,77 109,92,68 112,93,68 102,89,68 60,42,12 79,55,4 76,52,1 70,46,0 76,50,0 80,51,0 85,57,1 121,98,67 103,94,86 136,122,97 255,220,188 255,230,17 138,119,84 205,177,148 99,89,67 97,88,71 101,92,75 102,91,74 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
102,91,76 102,91,76 100,89,74 103,92,77 104,93,78 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 153,152,127 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,209,129 255,223,139 255,225,143 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,241,153 255,235,151 255,225,141 255,203,128 178,133,85 255,223,146 255,233,145 255,238,150 255,234,149 166,134,88 108,89,54 124,106,76 105,87,68 140,116,90 187,152,98 250,204,138 255,206,131 255,227,140 255,204,129 209,149,81 236,204,147 159,107,47 144,101,45 144,115,82 89,74,65 96,77,52 95,76,41 72,49,7 72,41,4 75,56,29 91,68,37 95,67,40 102,81,54 104,90,72 113,100,79 114,96,77 114,100,82 85,70,50 73,50,8 84,62,28 100,81,56 80,58,22 81,57,6 78,52,2 75,54,0 83,56,13 100,85,76 102,90,90 152,124,86 150,100,26 255,217,70 169,135,103 116,99,75 100,91,74 100,89,74 100,89,74 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 93,88,74 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
99,88,73 99,88,73 100,89,74 102,93,78 107,100,84 123,119,100 133,134,115 133,135,118 128,119,92 170,136,106 216,170,113 229,176,112 232,178,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,242,153 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,238,151 255,220,144 151,124,90 193,166,132 97,79,58 99,87,75 137,117,97 100,86,61 86,75,70 98,73,54 255,235,158 255,226,147 207,149,69 205,169,111 136,98,52 119,82,29 109,86,46 86,69,45 92,78,62 129,110,75 81,59,25 79,58,31 91,67,41 97,69,40 105,84,57 110,91,66 109,92,82 105,87,45 111,93,51 113,98,76 60,43,17 74,49,1 81,59,39 96,86,76 106,93,86 85,64,37 77,56,13 75,55,0 79,55,2 85,70,48 102,94,83 124,107,97 255,230,185 220,136,0 204,131,31 182,163,138 101,91,79 103,92,77 99,87,75 99,88,73 100,89,74 99,88,73 102,91,76 99,88,73 103,92,77 99,88,73 102,91,76 104,93,78 102,93,74 104,95,80 117,115,97 143,144,125 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,236,157 255,238,156
99,88,73 102,91,76 106,95,80 116,109,93 132,130,112 132,135,113 136,128,106 141,114,80 202,155,94 224,175,108 228,177,112 232,179,113 236,180,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,238,150 254,203,146 94,76,57 107,93,79 77,65,55 97,87,77 94,81,74 80,71,63 72,63,59 80,65,56 217,188,139 255,236,153 253,200,136 197,157,103 114,85,54 123,89,59 89,68,45 87,68,43 88,70,49 94,66,37 82,52,26 89,64,34 87,70,44 97,88,71 104,93,76 107,96,81 113,99,81 115,98,74 115,100,78 112,99,76 63,45,15 76,50,0 73,51,17 90,80,70 89,81,68 118,108,98 84,71,50 79,58,6 93,63,0 125,81,0 90,75,64 112,101,94 192,167,148 166,100,0 216,138,0 190,173,149 101,92,75 92,83,68 97,85,73 100,89,74 96,85,70 98,87,72 98,87,72 104,93,78 109,98,83 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 136,134,116 156,161,141 153,161,140 151,156,134 129,129,113 206,159,107 255,207,135 255,208,133 255,202,125 255,201,127 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,209,133 255,233,144
101,97,80 108,104,87 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,174,112 226,175,106 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,109,97 104,96,72 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,240,151 196,157,116 73,62,57 84,72,62 107,95,85 79,70,62 88,80,69 80,72,61 87,78,70 71,61,60 59,50,42 55,44,41 72,54,33 136,109,77 88,78,56 76,48,19 81,56,28 93,72,45 89,61,32 88,60,33 84,55,31 94,70,33 109,92,68 106,87,60 113,88,58 113,98,78 122,103,76 121,104,76 123,108,88 109,96,75 73,51,15 75,50,2 72,50,3 83,69,51 120,111,103 105,95,85 119,110,95 81,61,29 141,99,9 111,73,0 89,69,37 122,111,106 153,140,119 140,102,24 198,134,3 161,139,119 113,99,85 108,94,80 105,91,75 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 104,93,78 113,106,90 151,153,136 155,162,144 151,161,139 147,155,134 118,101,73 236,175,114 255,206,131 255,204,127 255,196,124 255,195,118 255,208,131 255,194,119 145,121,86 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,116 241,192,127 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,67 157,125,83 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,231,143 255,224,150 91,80,65 78,70,59 79,70,62 90,79,72 78,67,60 87,77,65 86,77,69 70,64,59 48,48,43 38,30,36 87,68,54 93,76,52 78,71,53 78,55,26 81,52,21 87,59,32 81,53,24 98,78,48 101,84,60 105,90,70 111,97,81 108,90,69 115,91,65 113,98,76 115,91,54 120,98,60 123,106,82 105,90,70 74,51,11 77,52,0 76,50,0 74,51,11 78,66,54 114,104,94 107,100,84 114,103,96 82,58,21 84,58,4 81,60,8 93,77,71 115,101,83 127,90,48 146,94,7 176,135,106 116,98,77 108,94,78 105,91,75 100,89,74 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 96,85,70 100,89,74 103,92,77 103,92,77 98,89,74 102,91,76 102,91,76 123,119,102 150,154,137 148,156,135 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,213,134 255,215,136 255,215,142 255,194,122 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,102 218,171,108 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,236,152 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,235,147 255,237,149 255,244,172 130,97,49 110,82,42 81,70,51 85,80,68 84,71,64 83,73,63 74,63,60 54,44,43 41,34,34 90,77,56 84,74,50 85,76,61 73,58,36 82,49,22 82,57,27 80,58,24 97,81,64 105,90,70 105,90,70 110,93,83 114,98,81 115,100,80 114,101,78 122,104,74 122,108,79 122,107,85 108,91,67 79,57,8 86,55,2 83,55,0 80,51,0 102,76,22 80,71,67 92,85,83 122,114,103 80,65,45 83,57,5 82,58,7 85,68,44 123,105,86 101,68,20 126,80,14 176,109,30 105,92,69 104,93,74 102,91,76 104,93,78 99,88,73 104,93,78 106,95,80 104,93,78 98,87,72 102,91,76 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 99,88,73 103,93,81 130,130,114 153,151,133 145,153,132 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,131 255,210,133 255,200,122 255,212,134 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,175,110 223,171,109 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,228,140 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,225,137 255,234,145 255,232,145 255,231,149 255,236,147 255,210,125 114,81,29 95,72,43 77,66,51 52,43,39 47,37,36 76,65,48 80,71,52 81,72,53 85,74,55 74,51,22 77,62,42 91,76,54 99,84,64 92,76,45 110,90,58 112,92,74 114,92,58 122,103,78 122,105,81 126,106,76 126,109,85 125,107,86 112,97,77 75,55,25 93,73,53 89,68,57 94,66,10 123,80,4 85,66,50 84,71,64 109,100,92 111,99,87 84,62,17 83,58,1 80,58,11 107,83,48 86,58,2 112,76,0 167,101,0 105,94,75 100,86,70 102,91,76 99,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,124 255,188,123 247,185,113 254,192,120 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,174,111 222,176,108 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,221,137 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,221,133 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,232,144 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,229,141 255,229,141 255,234,145 255,235,147 255,232,143 255,231,147 255,244,162 255,242,167 190,162,124 78,59,47 52,43,39 79,69,57 82,73,54 80,71,52 87,77,55 83,64,39 87,76,57 91,77,63 94,80,64 97,83,56 108,90,60 110,90,70 110,87,47 116,98,68 120,101,74 115,94,53 126,107,82 123,103,83 112,95,71 97,78,55 82,63,36 111,98,91 97,74,45 115,76,3 75,55,23 92,73,61 86,75,68 112,102,90 85,62,22 85,57,1 85,60,1 82,58,5 82,54,0 103,69,0 169,111,4 107,97,85 105,91,77 104,90,76 100,89,74 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 231,178,112 226,173,107 232,174,108 233,175,109 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 223,170,104 168,131,91 142,134,112 156,158,141 154,159,137 148,153,131 147,150,128 102,98,79 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,147 255,217,133 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,236,147 255,230,142 255,235,149 255,237,151 255,233,147 255,232,146 255,231,143 255,236,148 255,238,151 255,243,154 255,241,155 255,241,155 255,240,155 255,236,152 255,236,155 181,143,93 103,87,70 86,77,71 83,72,65 82,73,56 84,73,54 90,79,64 85,68,44 93,77,60 92,78,60 97,82,71 98,84,70 106,90,77 111,97,81 118,99,72 121,104,78 128,107,80 121,97,60 127,106,79 127,106,79 118,94,61 102,89,66 71,60,43 82,71,56 100,92,81 88,68,50 80,58,9 80,58,11 95,76,62 98,85,78 78,56,20 90,62,4 84,60,0 83,58,10 127,88,27 106,72,13 139,96,38 103,92,75 104,93,76 108,94,80 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 97,86,71 98,87,72 99,88,73 100,89,74 98,93,79 125,120,106 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 196,154,100 200,158,104 189,141,94 148,116,82 114,112,92 139,147,122 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 145,119,94 152,143,128 164,165,146 141,149,139 142,147,125 141,146,124 103,94,77 106,90,75 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,221,137 255,221,137 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,241,151 255,241,153 255,238,150 255,237,150 255,237,150 255,238,149 255,239,150 255,231,144 255,231,144 255,231,146 255,235,147 255,240,154 255,232,150 255,200,127 139,115,80 109,99,87 125,122,109 156,153,140 79,71,58 85,76,61 89,78,63 93,79,65 94,80,64 90,71,46 97,83,65 96,78,57 108,92,75 112,98,80 117,98,82 123,105,84 123,104,81 123,106,82 126,107,82 123,104,79 119,102,78 104,95,78 96,82,68 72,58,42 90,77,70 95,85,75 81,62,35 85,63,18 80,56,5 79,60,21 77,52,8 78,52,0 75,49,8 112,83,48 124,89,51 162,108,49 109,85,61 106,92,76 105,91,75 107,96,81 107,98,83 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 99,88,73 104,93,78 100,89,74 100,89,74 99,88,73 98,87,72 103,92,77 99,94,80 104,99,85 143,141,123 152,150,130 148,146,126 144,145,126 128,115,94 144,117,83 167,130,90 173,134,91 180,138,100 192,151,106 194,153,108 194,154,102 200,150,104 169,137,93 135,127,105 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 147,149,132 163,165,150 162,166,149 151,160,141 123,128,106 98,94,75 105,92,71 168,140,102 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,244,156 255,239,152 255,243,154 255,241,152 255,247,157 255,245,154 255,247,156 255,240,152 255,239,152 255,229,147 206,163,105 107,92,72 110,100,88 128,132,115 171,175,158 81,69,57 85,71,57 92,76,59 91,77,61 92,81,66 96,82,64 97,83,67 99,82,58 105,85,55 111,92,67 110,89,46 120,101,74 124,103,76 116,94,58 123,104,77 125,104,77 119,96,65 111,94,59 106,92,74 87,75,49 71,61,49 85,74,67 96,86,76 75,58,34 81,49,3 74,50,0 70,44,3 73,50,21 88,67,40 100,80,60 201,163,115 255,245,172 119,101,69 99,88,73 100,88,76 102,91,76 103,92,77 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 103,92,77 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 147,145,125 155,153,133 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 184,136,91 203,156,104 206,158,104 205,157,103 206,158,104 195,159,112 141,117,84 123,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,78 96,85,68 139,115,78 255,196,119 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,226,140 255,230,143 255,230,142 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,240,152 255,238,151 255,231,146 255,232,147 255,235,147 255,239,150 255,239,152 255,236,152 255,231,146 255,198,121 163,135,95 102,91,76 112,108,91 136,140,123 159,162,140 80,66,52 87,76,61 87,75,63 89,72,46 100,82,63 97,81,64 98,84,70 99,85,69 103,87,70 109,93,78 109,87,53 119,98,71 124,103,76 115,91,56 115,97,67 122,103,78 114,94,64 114,97,71 111,96,87 100,86,68 90,78,66 79,64,44 81,70,55 97,82,71 80,55,11 67,48,11 70,49,34 74,59,39 97,83,69 110,101,86 159,130,95 255,221,158 147,123,72 104,90,72 99,88,73 98,87,72 100,89,74 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 220,166,107 226,172,113 237,177,109 238,178,110 240,183,114 232,176,111 205,157,103 172,131,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,230,144 255,232,146 255,236,147 255,231,144 255,230,139 255,223,133 255,229,141 255,236,153 255,239,159 215,164,99 116,100,69 105,96,79 127,125,105 161,166,146 158,154,133 80,66,52 85,76,57 91,77,63 92,78,60 93,79,63 89,72,46 98,82,67 98,85,64 106,85,70 109,95,79 122,102,82 122,104,83 117,102,80 124,107,81 126,108,87 119,104,84 116,100,83 113,99,83 114,98,85 115,97,76 101,86,66 97,81,68 73,62,47 73,63,51 50,41,26 47,36,29 88,76,66 102,90,78 105,94,79 116,105,88 126,109,85 216,180,133 255,235,166 111,94,70 99,88,71 99,88,71 100,89,74 103,91,79 106,95,80 107,96,81 110,99,84 111,100,85 103,92,77 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 104,93,78 112,108,91 135,133,115 157,150,130 163,154,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,141 255,205,127
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,209,141 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,234,145 255,231,143 255,233,153 255,229,143 255,231,145 255,229,147 255,212,142 166,132,87 100,90,80 118,111,93 137,138,115 151,152,129 146,134,108 79,59,39 83,72,55 91,76,56 94,78,63 96,82,66 96,81,70 97,84,63 97,82,60 105,81,46 110,92,71 114,92,58 126,103,72 120,101,76 124,104,72 126,106,76 123,104,81 114,99,77 108,89,62 114,96,75 115,100,78 105,86,47 105,87,68 91,79,67 92,80,68 89,83,76 57,54,39 87,78,70 99,88,73 111,97,81 115,101,87 116,107,90 169,144,127 255,240,164 136,110,71 100,86,68 99,85,69 101,87,73 102,91,76 103,92,77 106,94,82 104,93,78 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 98,87,72 98,87,72 98,94,77 107,105,87 143,136,116 155,146,119 168,151,114 176,149,113 209,162,110 247,192,122 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,209,129
143,148,128 148,153,133 151,156,136 150,154,137 125,125,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,237,154 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,227,138 255,236,147 255,233,143 255,229,139 255,229,143 255,230,144 255,229,143 255,234,147 241,178,109 118,93,65 102,95,79 119,115,98 139,137,117 150,138,110 169,140,105 103,76,44 83,74,59 88,77,62 88,73,53 95,78,54 94,80,64 100,83,73 99,84,73 105,91,73 107,92,72 108,90,58 115,91,56 123,104,79 119,97,63 110,88,52 119,99,67 109,95,77 100,81,56 105,91,64 108,94,80 115,97,78 114,99,79 103,88,68 108,90,69 95,87,74 106,98,87 79,70,62 94,81,74 109,98,83 111,100,85 114,103,88 130,114,97 242,203,144 255,227,158 111,91,71 105,91,77 106,92,76 106,95,80 109,98,83 104,93,78 99,88,73 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 100,89,74 102,91,76 97,86,71 92,81,66 96,85,70 104,93,78 134,123,106 156,145,128 170,152,131 178,154,119 193,159,116 241,184,124 255,201,132 255,204,134 255,206,131 255,206,131 255,211,130 255,215,134 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,231,148 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,224,143 255,221,139 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,226,142 255,222,138 255,225,139 255,229,145 255,223,140 255,222,141 255,218,139 255,209,133 187,136,81 104,87,63 112,98,82 126,124,106 139,137,115 164,132,102 196,146,102 206,162,111 83,74,59 91,75,58 91,77,61 89,80,61 96,79,55 97,80,54 101,86,66 108,89,64 108,94,76 111,97,81 117,99,80 127,108,85 126,108,87 123,106,82 117,100,76 103,87,70 81,65,48 134,102,72 91,67,43 114,97,73 114,98,67 115,96,82 108,89,73 99,86,79 73,65,52 68,62,55 87,74,67 98,87,72 106,95,80 112,101,86 122,108,94 190,158,128 255,250,171 130,104,63 106,90,73 106,91,71 100,89,72 99,87,75 98,86,74 98,87,72 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 150,135,113 168,148,116 178,147,110 201,158,109 243,188,116 255,195,121 255,196,121 255,202,127 255,203,127 255,204,128 255,208,131 255,217,140
