59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,88,96 89,88,93 94,92,93 114,107,105 119,113,108 123,114,110 123,114,106 125,114,109 108,77,56 127,81,63 126,87,18 137,91,61 143,100,55 149,100,60 147,101,60 139,91,48 149,96,53 165,109,62 171,110,63 162,101,56 153,94,48 143,90,45 129,81,38 124,75,37 124,75,37 129,78,41 148,88,47 190,109,57 216,124,60 212,124,63 197,117,60 190,114,58 191,115,59 197,121,63 205,130,67 217,137,69 219,132,64 239,151,5 255,186,92 255,160,23 255,207,48 255,243,169 193,179,154 181,172,157 167,159,148 163,155,144 156,148,135 152,136,121 187,177,167 84,78,71 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,75,62 68,67,70 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 97,91,96 90,87,91 103,101,99 118,112,107 123,117,112 125,116,112 141,126,115 122,111,106 112,71,22 140,92,67 106,77,12 129,83,55 140,91,53 147,96,57 142,93,57 138,89,49 141,91,49 155,100,57 161,102,56 158,98,55 146,89,49 138,85,44 126,77,39 119,72,38 124,75,39 128,77,40 149,87,47 181,103,55 198,114,54 191,114,56 179,104,55 171,101,52 176,106,55 183,112,59 195,119,63 199,119,60 221,131,7 255,152,44 255,182,78 255,189,56 255,230,159 255,239,178 255,225,171 255,241,195 179,161,142 169,162,146 164,157,141 165,151,137 218,203,183 78,70,59 76,72,64 77,71,64 77,71,64 76,70,63 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,64 78,69,65 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 83,81,82 87,80,83 88,83,85 110,108,104 115,111,105 134,128,123 112,106,101 125,122,109 114,105,101 112,78,19 154,103,75 110,77,9 135,90,57 150,99,60 156,99,57 150,97,56 138,89,51 135,86,48 149,96,55 156,99,55 151,94,52 145,89,51 137,86,49 129,80,44 127,78,42 129,78,43 134,80,44 146,86,45 173,101,53 186,108,57 179,107,57 169,99,52 175,108,58 183,113,64 187,117,66 192,121,66 208,130,59 230,140,18 255,165,103 241,152,11 236,188,132 246,202,151 238,195,148 239,203,156 255,235,177 255,246,180 255,255,221 171,162,145 165,155,143 143,129,111 173,162,147 77,73,65 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 76,74,75 79,74,76 115,105,104 136,132,126 115,109,104 112,107,104 111,104,102 116,106,105 120,84,22 141,93,48 115,77,13 147,101,64 158,108,64 167,112,69 180,119,74 179,120,72 145,97,54 134,85,45 146,91,50 147,92,51 142,88,50 127,81,44 125,79,42 139,88,53 136,82,48 141,83,48 151,89,51 166,99,56 174,107,59 177,110,62 183,116,68 192,122,71 194,123,70 195,124,69 196,123,66 213,132,11 255,176,81 202,128,5 238,170,80 216,181,143 220,183,143 189,154,116 226,189,149 255,224,168 255,245,177 255,254,189 255,255,212 170,159,144 155,143,131 178,169,152 80,74,65 73,67,62 75,69,64 73,67,62 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 82,77,79 79,77,78 81,76,78 159,150,146 131,121,120 117,108,104 113,109,103 116,107,103 119,113,108 123,94,41 138,100,36 125,77,19 152,107,63 165,112,67 167,112,69 166,111,66 172,113,67 182,118,72 172,108,62 142,89,48 141,90,51 145,91,55 134,84,51 132,82,49 143,92,55 145,89,53 151,93,58 158,98,57 168,104,60 175,111,65 175,112,63 177,111,61 177,114,63 178,115,64 182,116,66 183,115,56 212,129,18 255,146,55 213,138,6 191,155,124 199,166,129 214,182,152 177,147,119 213,180,143 251,213,163 255,238,171 255,252,177 255,255,196 255,255,232 163,154,139 130,120,108 81,72,64 75,69,64 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 90,85,87 89,82,80 140,134,125 150,141,133 127,118,112 121,115,108 119,113,106 120,114,109 119,113,106 130,106,73 134,89,27 127,75,27 147,101,60 163,110,67 165,112,67 166,111,68 162,109,64 160,105,62 161,104,62 160,104,57 152,97,56 144,90,54 146,93,50 141,88,47 144,93,54 157,102,59 158,103,60 162,102,59 170,108,68 171,107,63 173,109,63 176,110,62 175,108,60 174,106,63 177,109,69 191,118,34 255,176,75 219,132,20 209,156,103 188,159,126 193,164,133 162,138,114 176,150,125 202,168,138 225,191,148 255,221,163 255,245,168 255,253,180 255,255,208 218,210,186 138,130,119 120,114,105 76,70,65 75,66,60 79,70,64 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,60 56,58,58 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 88,84,78 88,84,78 113,104,98 160,152,139 145,137,124 131,123,112 129,124,112 125,119,110 125,119,112 118,112,105 129,113,98 116,82,19 144,84,45 132,87,39 152,104,61 155,105,61 167,114,71 159,106,65 153,103,61 151,101,57 155,100,57 157,104,59 151,101,57 160,103,59 161,104,60 157,104,61 160,105,62 159,104,61 162,107,62 164,104,63 173,109,63 177,111,61 180,110,61 183,116,64 184,114,65 187,122,62 194,121,19 255,137,73 225,147,27 173,149,125 186,159,123 178,151,119 171,145,122 177,146,123 193,163,135 213,180,143 245,202,155 255,222,155 255,250,172 255,254,190 255,255,216 172,162,138 132,124,113 85,76,68 88,80,69 88,80,69 90,80,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 77,66,49 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 91,85,78 88,84,76 94,88,81 99,93,86 173,165,152 160,153,137 141,134,118 136,128,115 135,127,116 131,122,114 128,119,111 120,114,107 124,111,106 114,87,40 156,93,62 132,90,27 153,104,64 160,110,66 164,111,68 156,106,64 156,103,62 153,103,61 149,99,57 156,103,62 160,105,62 160,106,58 165,108,64 163,107,60 166,109,65 163,106,62 168,107,62 179,113,61 196,123,64 214,131,66 229,137,71 229,143,70 230,149,72 185,114,23 255,153,71 201,132,7 201,156,94 183,158,128 186,156,128 202,174,145 179,148,125 182,151,128 187,159,132 196,167,134 223,186,146 248,202,147 255,233,160 255,250,178 255,255,199 255,255,216 133,122,115 91,83,72 85,77,66 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 85,79,74 84,78,73 85,79,70 170,163,147 157,150,134 143,136,120 136,129,113 136,128,115 134,126,115 131,122,114 122,116,109 122,111,106 115,93,55 143,82,50 120,83,14 153,107,70 160,110,64 160,110,66 155,105,63 155,105,61 155,102,59 159,104,61 159,106,63 160,105,62 162,106,59 162,105,61 165,106,58 175,112,63 181,114,64 194,120,66 219,136,71 250,154,82 255,164,82 255,178,92 255,187,98 223,148,51 192,123,22 255,145,50 238,151,19 196,165,142 180,156,123 188,158,132 182,153,122 186,156,128 186,157,126 180,152,125 180,152,123 205,172,133 225,184,139 255,216,150 255,243,169 255,255,187 255,255,194 142,132,108 135,125,115 83,73,63 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 84,77,75 85,78,76 111,102,94 170,161,146 157,148,131 145,136,121 141,134,118 137,129,116 136,128,117 131,122,114 125,119,112 120,114,107 115,96,61 163,104,76 114,80,10 151,105,68 156,106,60 160,112,67 154,104,60 158,105,62 157,104,61 158,105,62 157,104,61 159,104,61 160,104,57 163,102,57 175,109,59 191,120,67 203,126,73 222,141,80 251,160,91 255,179,101 255,188,102 255,200,101 255,199,104 179,113,13 222,139,47 251,135,48 254,170,55 198,170,143 186,161,133 170,140,114 195,163,131 195,163,133 189,160,127 177,152,124 173,144,120 184,155,122 209,172,130 245,199,140 255,231,157 255,254,184 255,254,189 188,175,141 133,123,113 86,78,67 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,50 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 84,77,75 86,80,75 85,79,74 164,154,142 170,159,142 160,149,132 149,138,123 145,134,119 139,132,116 138,130,117 132,123,115 129,120,112 122,115,113 119,100,73 158,102,64 103,72,8 148,100,53 154,106,63 156,108,65 153,105,60 156,106,62 157,104,61 157,104,61 158,103,60 157,102,59 165,105,62 179,113,65 192,120,70 214,134,75 228,145,80 248,160,85 255,172,94 255,183,100 255,198,104 255,206,111 247,162,56 211,122,23 255,171,87 235,148,18 233,178,124 204,172,138 193,165,136 221,189,157 201,167,133 200,168,136 191,162,129 175,147,118 165,139,114 169,144,116 181,152,121 212,175,133 255,216,153 255,243,176 255,250,189 255,255,206 135,125,113 118,113,101 85,80,68 85,80,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 89,80,76 89,80,74 89,80,74 184,172,160 170,156,140 161,147,131 151,137,121 147,138,121 148,137,120 150,141,126 145,137,124 132,123,115 123,113,112 121,104,80 133,83,41 109,75,14 155,104,51 155,107,64 155,107,62 154,106,61 159,106,63 158,105,62 157,104,61 161,101,60 167,107,64 173,110,61 185,118,66 196,122,68 210,134,71 228,145,80 249,158,89 255,174,101 255,193,109 255,203,110 255,214,117 214,133,12 255,169,54 231,131,15 255,177,28 237,198,155 210,174,141 201,169,139 200,167,130 196,165,128 197,165,131 186,157,124 164,139,111 155,134,109 156,135,110 164,139,111 187,154,117 231,194,141 255,228,161 255,248,188 255,255,202 131,122,107 132,124,113 84,79,67 85,80,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 98,87,72 98,87,72 102,91,76 105,94,79 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 90,78,66 92,80,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 89,83,76 90,84,77 93,84,78 170,159,144 165,154,137 158,144,126 151,140,121 154,141,120 150,137,116 152,141,122 159,150,135 151,141,129 137,128,120 129,112,86 125,77,34 108,79,14 152,100,52 152,106,67 154,106,61 160,107,64 168,111,67 170,110,67 171,110,65 175,114,67 176,110,60 181,114,64 176,110,62 175,112,63 189,122,70 205,135,77 243,157,89 255,185,107 255,201,113 255,206,118 255,196,85 228,137,8 255,163,84 229,127,23 255,218,107 244,204,152 225,187,141 195,161,129 189,160,125 178,146,114 179,149,121 164,136,109 141,120,97 138,123,103 143,128,106 147,128,103 168,140,111 203,169,126 255,212,155 255,248,184 255,253,188 141,130,113 130,122,111 114,109,97 86,78,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 91,79,67 92,80,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 88,84,74 90,84,75 95,85,75 172,161,146 163,149,133 157,143,125 154,139,117 156,139,115 157,139,118 152,137,115 165,151,133 169,158,141 149,139,127 136,119,93 136,90,53 106,77,14 148,98,52 151,105,66 156,103,60 171,110,63 195,124,69 197,123,69 192,118,64 183,113,62 176,109,61 168,108,65 159,102,62 155,102,59 163,110,67 182,123,77 231,155,95 255,184,108 255,198,117 255,207,118 248,159,32 255,144,30 255,181,76 244,157,16 255,224,149 255,212,151 235,195,143 177,143,109 176,151,121 150,129,102 145,130,108 127,113,95 121,112,95 127,116,99 134,120,102 136,122,104 147,130,106 190,156,122 244,197,147 255,237,175 255,252,186 148,135,114 129,121,110 127,122,110 84,79,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 93,85,72 92,84,71 94,84,72 167,153,137 154,143,124 153,140,119 156,139,113 155,136,109 152,135,109 156,142,117 164,149,129 176,165,146 163,153,143 143,127,96 141,91,58 109,75,12 153,97,73 165,100,77 197,115,86 209,123,89 222,125,90 225,127,97 229,132,99 227,131,100 229,133,102 244,138,103 245,137,103 243,136,95 255,146,102 255,153,107 255,164,115 255,174,119 255,189,119 255,212,126 237,144,0 255,188,116 248,160,14 255,213,79 255,238,159 255,216,151 249,205,154 174,141,104 163,139,115 133,118,96 120,109,92 117,108,93 122,113,98 125,114,97 127,116,101 130,119,102 135,122,101 164,141,112 211,174,130 255,224,168 255,248,185 151,134,108 130,120,110 130,122,111 88,80,69 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 94,86,75 92,84,73 114,104,92 163,152,135 149,139,117 153,140,117 156,139,113 154,135,108 149,132,104 159,145,118 157,142,122 176,165,148 170,165,153 135,119,88 143,96,62 107,76,12 151,93,79 165,102,82 198,116,87 212,123,92 219,127,92 222,127,93 224,127,94 213,121,89 220,127,97 223,127,96 221,125,96 230,129,100 242,136,101 247,136,101 255,153,107 255,162,114 255,174,121 255,168,54 255,145,25 255,189,87 255,179,45 255,251,167 255,250,171 255,229,160 255,209,152 189,155,112 150,129,106 130,120,98 109,100,85 117,109,96 121,112,97 125,114,99 128,117,102 128,117,100 131,121,99 146,129,103 188,155,116 243,202,153 255,252,189 158,140,110 126,116,106 125,116,108 85,77,66 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 90,85,82 90,84,79 93,84,80 156,146,134 161,150,133 148,137,118 153,140,117 157,138,113 152,133,108 147,129,99 142,125,99 161,146,126 168,157,138 175,171,154 142,127,107 126,85,38 107,65,23 175,119,43 169,96,82 208,119,88 220,124,95 221,125,96 221,128,98 227,129,101 213,121,93 217,125,95 212,120,90 210,121,88 224,126,98 236,133,102 241,135,100 255,144,106 255,165,107 254,152,34 245,141,8 255,198,122 255,174,21 255,249,159 255,253,178 255,254,177 255,249,179 255,225,161 233,197,150 152,131,106 138,123,101 104,96,83 110,102,91 114,107,89 123,114,97 126,115,100 130,119,104 130,121,104 141,126,104 169,140,107 234,198,149 255,250,189 177,159,117 130,120,110 127,118,110 84,78,69 86,77,71 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,80 93,83,82 95,84,81 177,166,151 154,143,124 152,137,117 154,139,117 154,137,111 151,134,108 145,128,100 136,122,97 135,124,105 164,150,132 176,171,159 161,150,135 107,78,17 155,91,63 121,75,16 170,113,24 220,131,84 224,127,94 223,127,98 220,127,97 224,126,96 210,121,92 212,123,92 202,117,89 206,120,90 218,125,97 227,130,95 233,135,89 237,147,55 220,135,9 255,140,29 255,187,90 250,156,4 255,212,111 255,254,174 255,255,176 255,255,184 255,253,182 255,247,179 255,229,182 156,135,108 139,126,105 101,96,84 97,92,80 114,105,86 126,115,98 128,116,104 131,119,107 132,121,104 137,124,103 158,135,104 216,182,141 255,250,190 221,199,154 134,125,117 126,121,109 99,90,84 96,87,81 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
