63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 73,64,49 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,92 182,207,222 154,159,183 188,203,210 154,144,132 144,133,116 117,108,93 111,102,85 117,99,78 125,106,81 138,129,112 142,131,114 140,129,114 132,120,108 122,112,100 118,109,94 109,102,86 101,94,78 97,88,69 94,85,68 92,83,66 97,86,69 102,87,67 128,104,69 197,157,103 241,203,166 120,109,90 113,99,85 106,95,78 98,87,72 192,160,116 241,209,163 193,194,213 209,234,255 208,223,241 202,217,233 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 230,243,255 220,240,255 220,237,255 211,230,249 212,242,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 234,245,244 224,233,233 202,211,211 92,87,75 220,184,122 185,154,117 93,49,21 75,54,39 84,54,39 131,82,46 89,55,35 96,65,42 118,76,38 158,98,48 91,50,23 153,108,73 179,181,178 205,221,230 109,100,94 143,121,87 121,98,69 92,77,55 60,50,38 38,29,23 141,106,81 163,100,49 111,66,33 105,61,35 109,68,39 116,77,47 107,66,37 109,65,35 123,78,45 123,81,41 109,69,35 114,74,40 96,64,34 25,23,19 18,18,15 20,18,16 18,18,15 20,20,17 20,20,15 80,65,45 150,123,91 92,76,63 83,73,63 76,65,58 75,66,62 130,166,209 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,68,50 110,114,116 206,222,247 211,233,255 157,176,197 172,154,135 141,130,111 119,108,91 111,102,83 115,101,76 141,114,82 140,125,103 138,129,112 140,129,112 138,127,110 131,120,105 125,113,101 118,107,92 109,98,83 100,92,79 95,87,74 94,85,70 102,89,68 119,98,73 148,119,84 227,180,119 134,111,82 118,107,88 113,102,83 110,99,82 95,84,67 218,181,137 241,203,155 149,150,153 188,195,209 185,193,209 186,194,210 139,149,165 121,114,98 198,213,231 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 210,221,234 196,208,216 233,245,249 233,242,253 212,224,217 92,86,77 116,94,56 207,165,123 216,149,104 107,64,47 121,68,43 143,90,49 118,71,39 112,69,36 136,81,40 173,120,75 111,69,29 255,235,198 203,219,244 199,220,241 94,93,96 97,89,76 57,42,33 59,48,43 45,36,28 31,25,18 133,111,77 255,185,116 117,68,32 107,66,35 121,79,41 139,90,41 126,82,44 112,68,38 116,76,42 118,78,42 112,72,38 117,79,44 107,71,38 20,20,15 21,19,17 21,19,17 20,18,16 20,20,17 21,19,17 49,38,23 177,136,91 110,90,70 88,76,66 79,69,59 72,63,55 101,119,143 82,103,124 65,84,103 60,64,77 55,58,65 57,57,54 123,146,169 175,211,252 179,217,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,65,57 124,130,131 175,190,206 208,232,255 210,230,255 168,155,132 133,124,105 117,106,89 110,100,78 118,99,74 161,131,89 169,150,127 144,133,118 143,129,113 139,128,109 132,121,104 130,119,104 121,110,95 114,103,88 103,96,80 97,90,74 94,85,68 110,93,69 141,114,78 180,143,101 255,202,136 122,105,81 120,109,92 116,105,86 110,99,80 101,88,67 239,201,151 251,209,155 131,115,100 109,101,90 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 205,211,212 191,202,201 185,196,195 176,184,191 178,185,197 165,176,189 79,74,62 190,204,216 183,197,207 224,236,240 219,229,233 200,211,212 83,77,72 65,61,44 135,101,56 175,115,65 133,75,38 106,60,34 96,50,24 106,64,40 110,64,36 127,77,35 163,117,62 177,180,191 203,234,255 187,215,247 190,220,244 88,97,110 103,98,95 77,72,74 29,22,20 26,21,18 26,24,20 176,135,106 255,220,143 114,71,38 107,71,42 114,74,40 126,82,42 120,77,44 113,72,41 117,77,43 112,71,40 118,78,44 117,79,44 115,76,44 25,20,17 21,19,17 20,18,19 20,18,16 18,18,15 20,20,17 28,22,17 68,49,24 113,92,65 85,76,61 73,65,52 59,58,49 60,58,59 104,111,123 151,168,188 126,154,177 150,177,207 53,58,57 103,122,143 178,216,255 181,222,255 179,222,255 181,222,255 178,220,255 107,132,158
65,59,52 65,59,52 64,58,51 73,65,52 75,68,52 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 73,68,54 146,157,168 186,207,216 224,231,243 205,234,250 159,149,125 133,122,105 117,106,89 111,101,79 119,102,78 200,159,110 255,237,212 153,139,123 142,131,114 139,128,109 135,124,105 131,120,103 125,114,99 117,106,91 104,97,81 96,89,73 99,88,71 125,104,79 157,126,89 196,154,102 255,226,161 133,115,96 117,106,87 112,103,84 107,98,79 103,92,75 241,204,151 240,219,178 167,183,194 205,232,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 236,249,255 231,243,255 213,229,254 84,76,65 96,84,74 96,84,72 96,84,72 94,84,74 89,85,75 77,71,64 49,44,32 78,62,47 121,82,52 244,175,121 128,88,65 125,84,57 122,77,54 122,77,44 135,91,51 152,108,66 121,109,109 101,111,131 92,96,111 86,85,90 73,70,76 99,100,105 197,212,230 79,82,93 37,34,38 23,21,22 163,128,92 246,168,90 116,74,36 110,74,45 115,76,46 112,71,42 116,75,44 117,76,45 117,76,45 112,72,38 117,77,41 118,78,42 128,85,50 27,15,17 13,13,10 17,15,16 16,14,12 18,18,15 17,17,14 20,15,17 46,30,17 112,95,69 81,73,60 71,66,54 60,56,50 150,174,205 170,204,243 178,216,255 149,186,222 164,201,237 65,60,59 84,99,115 178,216,255 181,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 83,63,45 141,151,169 188,205,225 212,234,255 217,235,250 154,144,122 128,117,98 118,104,86 115,102,79 122,101,76 228,197,148 255,252,218 150,132,113 145,134,117 140,129,110 138,127,108 133,122,105 127,116,101 118,107,92 102,94,81 97,89,76 94,87,71 129,104,76 170,136,93 211,170,109 255,231,174 153,134,111 117,107,85 117,106,87 109,98,81 96,87,70 230,194,145 238,221,184 188,198,206 223,241,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 233,247,255 211,231,255 88,80,69 195,205,209 185,195,199 205,217,221 190,204,214 146,157,156 71,65,58 51,42,34 67,59,48 99,75,51 231,178,137 168,123,77 92,52,29 77,36,18 116,70,42 125,80,45 152,106,67 105,87,86 104,101,118 103,109,126 97,107,123 72,81,83 98,102,117 201,233,255 208,230,255 157,171,194 59,69,87 120,91,60 132,78,40 110,71,43 112,73,45 117,78,46 118,80,45 116,77,45 114,73,42 117,76,45 115,76,44 116,80,47 109,72,32 161,107,57 30,21,15 14,9,6 13,11,12 16,14,12 16,16,13 17,17,14 21,16,18 39,29,19 108,95,74 80,71,56 74,66,55 64,55,51 153,175,207 168,199,232 186,220,255 168,200,238 171,203,241 69,68,71 71,80,93 178,216,255 182,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 78,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 210,231,255 207,226,255 169,171,168 151,141,119 130,117,96 119,108,89 115,100,80 130,107,76 255,241,195 255,251,205 163,140,111 146,135,116 144,130,112 142,128,110 137,123,105 130,116,100 120,106,90 106,95,80 100,88,76 96,85,70 135,110,80 187,151,104 224,182,119 255,229,167 170,149,124 119,106,83 114,105,86 105,96,79 97,88,69 210,178,136 235,212,172 185,188,197 207,215,235 196,213,233 191,215,235 139,145,162 145,136,130 223,243,255 230,246,255 229,247,255 233,247,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 209,224,238 203,218,225 232,247,254 216,235,254 205,217,225 86,85,78 51,42,34 64,58,49 72,53,39 115,93,59 124,84,48 114,70,40 105,65,40 116,75,46 131,88,53 164,115,75 180,149,137 232,233,238 215,227,249 189,211,243 115,131,142 102,102,110 205,237,255 217,246,255 216,243,255 213,237,255 195,194,199 88,63,44 88,63,35 92,62,36 108,72,41 111,75,44 114,78,45 117,78,48 109,73,42 84,49,24 90,53,27 112,70,32 135,92,47 54,34,16 9,13,15 13,12,5 17,16,9 17,15,13 20,15,14 26,20,15 61,51,39 82,71,54 80,69,52 81,69,57 66,57,53 152,166,187 140,168,202 147,178,209 142,173,208 146,182,209 79,82,91 71,69,77 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 78,67,52 74,67,51 78,69,54 81,70,55 71,59,47 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 193,212,231 177,192,199 185,195,215 181,182,172 151,138,117 130,117,94 119,108,89 116,100,83 133,106,74 255,247,201 255,247,204 187,160,128 151,137,119 147,133,115 142,128,110 137,123,105 129,115,99 119,105,89 107,93,79 101,87,73 101,87,71 136,111,81 189,152,108 238,194,127 255,217,156 204,183,156 119,103,86 116,105,86 107,98,81 94,85,68 168,139,106 234,212,178 226,238,255 224,245,255 223,243,255 197,217,245 134,138,153 153,144,138 224,244,255 229,245,255 229,247,255 233,247,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 207,222,236 205,220,227 235,245,253 212,230,243 205,222,226 82,83,75 51,42,38 68,58,48 63,52,35 84,69,49 159,118,71 118,71,37 106,72,52 117,82,57 117,81,50 136,82,44 170,103,55 146,90,52 158,101,41 194,150,140 169,140,136 129,108,93 213,231,255 216,243,255 215,244,255 218,247,255 214,238,255 133,146,163 122,131,144 119,126,138 143,128,117 116,71,25 85,53,23 82,48,16 93,57,26 91,56,29 94,57,31 113,71,33 109,69,33 99,67,37 45,25,5 25,14,9 16,14,12 22,15,13 31,25,20 59,50,44 91,79,67 87,73,57 86,72,56 83,71,59 68,62,57 106,119,134 174,218,255 183,222,255 190,227,255 179,221,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 84,68,55 229,240,253 226,237,248 219,216,220 170,160,136 150,134,117 128,120,98 118,109,90 113,103,81 136,108,81 255,249,198 255,234,200 178,158,126 154,138,121 150,137,116 147,134,113 141,127,109 126,115,100 118,106,96 109,97,85 99,88,73 102,87,67 131,108,77 183,151,107 237,193,126 255,221,162 216,193,164 122,103,87 116,105,86 104,95,78 98,87,70 134,110,86 255,242,200 224,239,253 179,197,214 203,228,252 212,240,255 108,113,112 160,154,149 221,246,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 203,215,221 199,211,219 224,240,251 216,229,248 170,190,204 83,79,69 56,44,34 98,66,36 126,70,32 164,102,46 155,83,19 124,68,21 96,67,43 100,65,40 110,70,45 136,85,46 148,91,51 116,70,33 119,73,5 92,34,0 112,55,24 109,75,43 131,106,78 219,203,186 233,244,255 225,247,255 218,245,255 180,198,215 229,251,255 220,248,255 255,237,223 166,114,64 92,56,25 95,59,28 101,62,30 90,54,25 98,58,33 106,63,28 103,68,32 79,55,31 84,58,17 128,97,58 68,56,30 91,75,62 91,76,65 90,80,58 91,79,67 90,76,60 90,71,57 90,71,59 71,62,56 134,145,158 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 85,70,61 242,241,244 227,233,236 241,232,217 165,152,120 141,128,107 126,118,96 115,106,87 111,101,79 139,114,68 255,243,182 206,175,138 175,153,117 157,139,120 151,136,114 147,133,115 137,123,105 125,114,97 114,102,90 108,94,80 102,87,76 104,85,71 128,103,73 175,141,100 233,189,122 255,233,166 231,204,170 115,106,87 114,103,84 109,98,83 104,90,74 110,92,73 229,204,156 207,219,225 226,240,250 178,198,214 225,246,255 105,110,109 168,164,158 226,246,255 227,247,255 228,248,255 230,247,255 230,249,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 216,223,218 241,250,252 200,210,226 206,220,232 202,221,242 98,86,60 115,88,56 174,100,46 147,43,4 160,94,10 127,72,16 159,99,49 102,66,48 103,70,45 108,71,47 129,82,48 126,76,43 110,64,27 114,64,4 103,41,14 106,54,22 98,74,52 103,86,62 120,97,68 169,130,87 252,223,192 222,244,255 177,197,213 221,247,255 234,246,252 151,83,13 100,62,43 117,81,52 97,61,30 103,64,34 88,51,27 99,64,37 93,61,29 73,47,24 63,39,6 109,81,43 111,87,50 123,97,56 103,75,46 105,84,57 119,84,28 147,117,21 103,77,36 87,71,58 95,76,53 74,65,59 108,119,132 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 55,55,65 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 85,73,61 252,246,241 231,230,223 238,225,204 163,148,126 142,128,110 126,116,94 111,102,83 112,99,78 151,124,79 228,175,93 176,130,60 180,142,96 157,137,117 150,135,113 142,128,110 136,120,103 123,112,95 114,103,88 108,94,78 104,90,76 103,87,70 128,103,73 167,133,92 221,181,115 255,232,162 234,205,170 119,103,86 114,103,84 110,99,82 99,88,71 109,90,74 213,186,139 245,255,255 175,187,195 228,246,255 226,246,255 104,109,108 169,168,159 233,246,255 236,249,255 235,251,255 237,249,255 235,252,255 229,240,253 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 229,237,244 232,239,237 211,222,235 186,201,217 211,231,243 143,124,89 164,131,92 158,75,26 148,40,6 150,87,15 140,84,19 135,82,41 102,66,44 98,68,40 104,67,43 123,78,45 114,70,32 109,63,22 105,54,1 91,27,10 109,62,28 93,73,53 98,84,57 113,90,61 136,109,77 173,142,91 233,250,255 194,212,229 233,246,255 86,69,43 255,187,96 97,58,46 88,51,25 97,61,30 99,63,34 86,50,28 85,54,33 65,44,19 61,42,7 104,82,46 105,79,38 104,73,34 112,95,67 127,102,83 74,52,0 88,58,2 100,65,0 143,97,0 122,107,87 137,126,121 78,72,65 95,104,115 177,219,253 159,194,224 177,211,248 187,225,255 127,143,170 55,55,67 180,213,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 69,58,43 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 156,139,115 173,156,132 197,177,157 155,133,115 137,127,103 125,115,93 111,100,81 112,93,77 170,139,88 206,134,29 178,105,30 185,117,43 158,104,29 144,110,51 144,127,101 134,118,101 121,110,95 111,100,81 107,96,79 102,91,74 106,93,72 126,103,74 153,120,83 197,162,108 255,189,67 255,218,168 119,100,86 113,102,87 110,99,80 102,91,76 102,88,70 185,153,109 237,246,246 245,249,251 245,249,253 205,209,213 119,119,114 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,240,251 238,251,255 239,251,255 237,250,255 237,250,255 225,235,251 84,80,70 216,228,221 234,246,254 172,188,197 200,218,231 225,239,251 146,126,94 146,118,78 135,62,21 142,40,4 131,50,0 142,80,4 112,68,42 100,65,38 99,65,45 102,65,39 109,68,39 103,67,18 99,63,5 94,33,1 99,28,11 109,65,27 81,70,53 90,75,55 113,89,63 125,98,66 148,115,78 224,182,101 209,226,228 110,67,7 111,72,3 77,42,17 69,44,27 65,40,21 71,47,25 71,45,22 64,38,15 75,51,14 86,61,13 113,88,42 108,84,47 110,89,62 114,100,86 123,104,81 112,100,88 77,47,3 98,61,0 108,83,39 91,70,14 105,69,9 113,85,29 118,109,105 74,72,73 172,197,237 188,219,250 179,212,245 140,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 64,58,49 67,59,48 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 82,70,58 82,70,60 97,85,73 98,83,63 178,158,138 155,140,120 132,122,100 116,106,82 108,94,76 115,93,73 205,179,140 180,162,143 169,142,110 167,134,82 154,102,31 151,90,27 153,98,28 115,82,30 115,100,80 112,102,80 105,94,75 103,92,73 107,94,73 120,100,70 135,104,67 180,122,40 252,144,51 255,224,155 111,102,85 110,99,82 111,100,83 106,95,80 106,92,76 189,151,103 210,204,195 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,247 239,253,255 240,253,255 239,251,255 239,251,255 223,236,251 82,76,69 192,202,210 206,218,222 229,246,255 230,242,255 194,183,164 138,121,93 133,106,74 141,73,28 142,43,6 136,40,11 140,86,9 128,81,18 106,64,40 102,67,40 104,65,35 111,69,29 98,64,3 97,48,0 107,31,9 102,32,8 112,66,25 85,77,64 87,76,59 115,90,46 99,71,3 82,57,0 158,133,89 169,123,55 123,75,0 83,64,9 111,82,47 70,51,24 39,27,15 49,38,21 73,57,40 106,88,56 105,80,36 113,88,44 104,84,38 112,93,58 118,105,84 119,109,87 122,98,61 110,91,79 116,87,22 92,57,3 82,62,30 97,84,77 147,128,93 96,67,6 94,69,23 82,81,74 160,167,192 195,214,235 213,232,253 153,173,197 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 77,66,51 80,69,54 78,66,54 80,68,56 83,72,57 88,77,62 76,65,50 92,82,70 255,250,233 214,196,175 175,157,138 155,139,122 131,115,98 118,104,86 105,95,73 115,95,65 181,162,135 161,143,122 151,138,117 143,128,106 135,124,105 146,119,85 132,91,19 127,75,25 109,70,13 114,92,56 107,97,75 105,94,75 109,96,75 120,92,63 112,74,10 188,111,37 209,148,64 238,185,117 102,95,79 108,99,82 109,98,81 105,96,79 104,90,72 173,139,94 210,211,199 255,255,242 218,216,198 247,245,227 115,112,97 196,191,177 254,253,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 241,254,255 240,253,255 222,237,253 85,76,70 207,227,241 189,204,218 223,231,240 204,216,222 148,125,96 132,120,94 122,105,81 152,86,36 138,36,14 138,31,11 135,40,4 128,72,5 117,75,12 111,69,15 101,61,7 107,63,10 103,43,2 134,52,23 110,28,6 112,30,8 118,70,27 89,79,69 98,79,54 140,103,30 96,57,0 129,89,12 190,161,110 154,126,68 124,92,48 110,84,43 124,106,85 114,104,92 116,105,86 112,102,78 111,100,83 100,83,57 110,88,52 101,74,40 124,104,84 120,107,75 126,110,95 129,115,88 130,114,97 109,95,68 86,58,2 87,61,0 96,62,0 88,71,61 110,107,94 97,87,75 97,68,17 98,74,41 146,144,145 200,214,237 219,234,252 157,172,190 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 107,93,79 255,249,229 203,186,162 161,146,124 149,134,114 129,113,96 110,99,80 109,94,74 182,163,136 167,154,131 151,137,119 146,133,112 137,124,103 139,126,105 137,129,107 119,106,85 118,94,59 114,72,18 109,67,25 116,91,45 112,91,66 117,93,58 104,69,13 122,74,18 150,109,48 214,176,126 224,167,109 136,121,99 110,99,82 111,100,85 105,96,79 100,89,70 176,139,95 204,205,197 247,253,244 208,212,197 236,237,225 106,101,87 197,192,178 253,254,242 253,255,248 253,255,248 251,255,255 251,255,255 234,236,236 248,255,255 245,255,255 243,255,255 241,255,255 223,236,251 83,77,72 210,223,240 193,203,219 232,247,254 239,247,252 143,123,103 127,114,93 114,100,82 135,86,37 134,37,13 147,48,25 134,32,12 127,34,6 107,42,1 111,51,12 103,45,12 107,37,8 113,32,7 105,34,8 110,29,4 107,31,9 124,70,32 87,76,59 177,146,95 109,85,34 99,62,0 142,103,32 159,140,105 126,112,96 104,79,33 111,83,45 95,71,34 115,101,72 102,89,55 115,98,74 89,70,35 101,74,38 100,76,41 117,99,67 123,107,92 117,101,57 131,117,92 130,111,86 129,110,55 112,95,69 76,50,0 82,57,0 97,62,0 89,65,10 82,77,65 111,109,87 130,110,92 104,64,0 110,99,92 192,203,230 219,234,252 153,168,186 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
73,63,51 73,63,51 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 224,211,188 194,177,151 161,147,122 146,133,112 124,113,96 107,96,79 122,101,78 161,147,120 156,143,122 147,133,115 137,123,105 126,112,94 136,122,104 138,127,108 125,114,97 121,107,91 103,83,63 102,67,11 125,74,35 110,67,9 120,72,27 104,62,8 132,97,59 173,140,92 209,177,122 217,173,120 255,220,185 115,99,84 110,99,84 107,98,83 105,94,77 170,136,93 159,150,142 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,214 225,224,217 205,199,194 232,231,224 242,244,239 240,247,240 241,248,241 228,239,238 81,76,75 213,220,215 203,208,202 241,248,241 253,255,246 136,116,96 119,109,85 105,94,77 126,99,65 139,54,17 129,40,11 125,28,8 122,32,8 122,32,8 114,31,9 114,32,10 114,31,9 131,55,31 110,28,6 107,31,7 103,32,8 122,66,32 79,66,43 102,83,71 101,67,6 85,52,0 237,198,137 135,112,81 120,105,85 111,98,75 91,67,32 93,69,32 86,61,31 108,90,60 79,59,29 88,60,31 106,83,54 121,105,88 121,110,77 126,111,91 131,114,86 133,119,92 139,122,96 137,119,100 105,88,64 75,50,6 76,60,43 66,49,14 85,59,0 91,68,37 96,87,72 131,122,118 155,104,0 119,107,97 94,94,91 97,97,92 69,71,71 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 142,131,112 255,247,225 255,242,215 162,148,123 142,129,108 118,107,88 103,92,75 174,153,126 156,140,123 151,138,117 142,129,108 132,118,100 126,112,94 139,125,107 141,127,109 131,120,101 123,112,93 107,93,79 135,104,53 125,80,18 111,71,7 114,71,13 127,90,35 142,112,84 181,143,95 201,163,113 213,171,119 255,218,157 125,93,61 111,104,86 112,103,86 103,92,73 171,137,94 142,126,113 116,105,90 89,89,75 84,82,62 92,85,69 214,209,197 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,243 255,255,247 239,240,232 87,70,60 112,109,96 112,109,96 154,149,135 188,179,160 130,111,88 107,96,77 88,76,64 98,87,68 122,50,15 125,35,11 120,34,4 128,34,11 125,36,7 122,29,8 122,29,6 125,43,18 119,33,12 113,30,8 110,39,15 97,29,7 106,53,28 82,68,52 104,77,30 77,50,3 81,57,20 235,204,153 115,102,79 114,103,86 116,99,73 113,98,76 88,64,29 84,60,27 76,49,17 84,60,27 96,71,41 117,100,74 110,92,73 117,95,61 129,109,79 122,100,53 144,120,94 132,106,65 136,119,80 122,105,81 64,42,8 83,72,53 107,98,92 72,50,12 91,59,0 99,75,40 110,107,94 95,61,16 121,103,100 102,111,111 156,171,174 157,167,173 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 224,239,246 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 90,78,66 75,65,53 130,121,106 223,214,195 255,255,229 160,147,124 137,124,103 114,101,80 106,94,66 164,145,120 157,144,123 150,137,116 141,128,107 135,121,103 132,118,100 142,129,108 143,130,109 132,121,102 124,113,94 111,100,81 121,90,51 160,98,42 125,72,17 102,63,4 118,72,15 164,129,93 181,145,98 193,152,107 209,169,115 255,208,136 235,199,137 114,106,95 121,110,91 103,92,75 159,127,83 251,233,212 255,251,222 217,207,183 227,224,209 89,80,63 221,214,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,234 255,255,234 255,255,238 87,78,61 173,166,148 163,156,138 182,167,147 177,161,130 131,114,90 107,93,77 94,80,62 66,53,30 114,69,36 114,33,6 121,33,13 120,33,8 122,35,10 121,33,13 120,33,10 120,33,10 112,33,12 105,31,8 97,26,9 97,31,15 100,47,22 125,105,98 121,96,37 58,47,44 75,58,34 231,205,153 111,90,63 109,98,81 106,96,72 109,98,79 108,92,79 95,76,49 88,61,25 99,79,49 111,100,83 113,102,83 113,103,79 118,108,86 127,112,90 132,113,97 139,120,95 138,119,92 137,117,99 116,102,75 55,37,18 86,69,45 116,103,98 102,88,74 110,68,0 142,98,2 111,99,99 126,85,0 170,154,150 180,189,191 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 230,240,237 230,242,238 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 93,79,52 94,80,53 88,77,58 83,72,55 86,76,64 90,78,66 81,69,57 188,177,162 232,219,196 255,254,227 158,145,122 134,121,100 107,94,73 108,96,70 161,144,120 157,144,123 150,137,116 143,130,109 139,125,107 137,123,105 147,131,114 143,127,110 134,120,104 127,113,97 119,106,85 123,93,47 149,92,34 131,79,29 102,64,14 133,80,23 170,133,91 179,146,94 182,144,94 207,170,117 252,204,130 255,217,145 124,103,88 124,113,98 114,103,86 146,115,78 251,233,201 255,255,215 222,206,173 255,246,231 101,92,77 232,221,202 255,251,222 255,252,222 255,253,224 255,253,224 255,254,230 255,247,222 255,255,236 255,255,238 255,255,242 255,255,242 255,254,239 104,90,76 255,251,229 252,242,218 255,251,230 255,254,222 127,110,75 110,94,77 98,84,59 113,85,58 123,90,63 110,40,14 115,36,13 115,29,8 107,24,2 99,28,11 91,33,11 84,33,9 86,32,12 88,29,10 89,35,17 80,30,15 85,42,25 83,68,57 104,78,39 184,173,158 71,54,28 239,213,163 109,95,77 109,98,83 112,96,79 109,94,74 109,92,64 109,95,77 113,91,55 114,97,69 102,92,68 114,99,61 112,97,77 112,94,50 128,107,82 124,97,50 136,117,92 135,115,83 135,116,79 130,113,87 54,35,19 59,41,11 88,80,69 118,108,98 91,56,0 108,66,1 109,70,9 120,84,6 196,190,197 166,171,170 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
