141,126,104 154,139,117 144,129,107 134,119,97 151,135,118 155,136,113 164,143,118 168,147,122 153,132,107 150,131,106 152,135,109 140,123,99 152,138,113 138,124,99 136,122,97 138,123,101 111,99,89 114,102,92 109,98,83 120,109,92 125,112,91 133,120,99 142,127,107 144,129,109 141,126,106 135,120,100 137,123,96 134,119,97 255,234,172 255,228,169 138,127,122 89,86,90 65,55,59 44,34,38 42,35,38 33,26,24 40,33,33 64,57,60 76,71,73 82,76,81 98,87,82 124,112,102 100,88,78 97,85,75 97,85,75 99,87,77 96,84,74 92,80,70 83,72,65 78,69,61 79,70,62 95,83,73 91,79,69 90,78,68 132,117,106 123,108,97 118,106,94 105,93,81 95,83,71 100,88,76 105,93,83 103,91,81 101,86,77 86,76,66 90,76,60 76,62,48 64,46,43 64,55,51 72,63,59 78,68,67 77,67,66 80,70,74 65,55,59 62,55,58 68,61,64 81,71,75 82,72,76 78,71,74 76,69,72 71,64,67 69,62,65 66,59,62 63,56,59 58,51,54 63,55,61 58,50,56 63,55,61 56,48,54 55,47,53 58,50,56 56,49,52 51,44,47 52,45,48 57,50,53 63,56,59 61,54,57 61,55,62 51,45,52 60,54,61 57,50,60 60,53,63 54,51,55 66,63,67 68,61,61 94,81,74 130,109,96 200,166,136 237,198,155 231,190,133 254,214,162 250,209,160 245,202,153 228,185,136 238,195,146 242,199,150 236,193,144 231,189,137 238,196,144 238,194,141 233,189,136 225,179,124 240,194,139 255,229,172 255,216,159 238,197,140 237,196,139 243,202,145 250,209,152
146,129,105 152,135,111 153,136,112 137,122,100 159,143,126 158,134,112 170,146,124 160,139,114 146,125,100 149,128,103 151,134,108 141,129,103 148,136,110 148,134,107 145,131,104 143,127,112 98,87,72 117,105,93 125,113,101 123,111,99 125,111,97 125,111,97 123,109,95 122,108,94 122,107,96 105,90,79 102,88,70 112,98,84 255,241,181 246,214,157 143,127,112 86,82,91 45,36,49 40,32,40 43,37,30 44,36,44 42,39,45 77,70,73 79,72,75 95,85,84 125,112,105 91,76,67 99,84,75 95,83,73 98,86,76 94,84,74 94,84,74 96,84,74 87,74,67 78,65,60 83,70,63 84,71,64 92,82,70 83,73,61 136,120,105 123,107,92 120,105,94 122,107,96 122,108,94 125,111,97 120,105,94 126,111,100 102,90,80 78,66,56 67,56,51 50,39,34 53,44,40 53,44,40 60,51,47 64,55,51 63,54,50 61,52,48 58,49,45 63,54,50 65,55,54 70,60,61 78,68,69 74,64,65 74,64,65 71,59,64 66,59,62 64,57,60 63,55,61 63,55,61 67,56,63 63,52,59 62,55,58 59,52,55 63,55,61 65,57,63 64,53,60 71,60,67 62,54,60 65,57,65 50,44,51 49,43,48 46,42,51 52,48,57 56,52,61 54,50,59 58,57,62 62,61,64 71,67,57 107,92,83 185,149,120 228,187,142 234,193,148 252,210,158 251,209,157 250,208,156 235,193,141 249,206,157 230,187,138 232,189,140 255,216,164 229,187,135 226,182,129 230,186,133 238,192,137 255,227,172 229,186,130 240,197,141 245,204,147 255,216,159 244,202,148 244,202,148 242,201,144 235,194,137
149,132,108 154,137,113 154,137,113 123,108,86 142,128,103 151,132,109 152,133,110 155,134,109 161,140,115 161,140,115 150,133,107 147,130,106 152,135,111 152,133,108 152,133,108 148,132,117 103,92,77 121,109,97 119,107,95 120,108,96 129,115,101 132,118,104 132,118,104 133,119,105 129,114,103 125,110,99 108,99,82 89,79,67 255,244,188 251,219,162 228,205,163 116,106,94 68,62,57 38,31,29 52,44,52 82,74,82 81,78,84 90,83,86 86,79,82 75,65,64 112,100,90 80,65,56 93,78,69 87,75,65 87,75,65 91,76,65 94,79,68 92,80,70 81,68,61 88,75,70 89,76,69 91,78,71 89,79,67 99,87,75 145,130,110 140,125,105 130,116,98 129,115,97 122,108,94 125,111,97 121,106,95 125,110,99 114,102,92 111,99,89 81,70,65 82,71,66 78,69,65 77,68,64 71,62,58 70,61,57 60,51,47 49,40,36 57,48,44 59,50,46 63,53,52 63,53,52 64,54,53 69,57,57 64,52,52 70,57,54 74,63,60 73,64,60 80,68,68 76,64,64 78,68,69 66,56,57 55,48,51 62,55,58 66,58,66 66,58,66 60,54,59 57,51,56 60,54,59 60,54,61 55,51,60 54,50,63 47,42,58 55,51,64 59,55,64 60,54,61 65,60,62 85,73,78 140,115,96 230,193,153 236,195,148 232,192,140 246,206,154 246,204,152 232,190,138 224,182,130 237,195,143 216,173,124 244,201,152 228,185,136 234,192,140 223,181,129 226,182,129 233,189,136 237,191,136 221,175,120 242,199,143 254,211,155 255,218,161 253,212,155 246,204,150 236,194,140 237,196,139 244,203,146
143,129,104 150,136,111 155,141,116 97,83,65 108,94,76 135,121,105 143,129,113 145,130,110 137,122,102 136,123,100 142,130,104 151,132,109 152,133,110 144,129,107 142,127,105 127,113,99 121,110,95 123,114,99 126,112,98 128,114,100 136,122,108 130,116,102 131,120,105 127,116,101 124,112,100 120,108,96 116,108,97 84,75,67 255,226,170 234,203,143 228,201,140 227,201,149 74,62,21 55,49,40 70,61,76 79,73,80 74,70,79 72,66,71 77,72,71 63,54,48 89,80,74 78,69,61 100,87,80 96,84,74 106,94,84 107,95,83 92,80,68 94,82,72 95,83,73 95,83,73 92,80,70 92,80,70 94,78,72 127,113,99 156,139,115 145,128,104 129,116,95 134,120,102 127,113,99 121,107,93 121,107,93 122,108,94 109,97,85 106,94,82 83,72,65 81,70,65 68,59,53 68,59,53 70,61,55 70,61,55 70,61,55 66,57,51 64,55,49 57,51,46 55,49,44 52,45,43 54,47,47 52,45,45 55,48,48 57,50,48 54,47,47 58,51,54 65,55,54 65,55,54 66,56,55 67,57,56 67,58,54 73,64,60 65,56,52 72,63,59 64,57,57 57,49,57 55,53,54 55,51,60 50,48,58 45,43,53 55,51,62 54,50,61 58,49,60 68,61,71 109,100,96 181,151,123 232,198,155 227,185,133 238,196,144 248,206,152 248,206,152 237,194,145 228,186,132 237,193,140 253,209,156 225,183,131 229,187,135 227,185,133 221,177,124 233,189,136 232,185,133 230,183,131 255,219,164 245,199,144 253,207,152 255,218,162 245,204,147 255,215,158 242,200,146 224,182,128 238,197,140 245,204,147
145,131,106 147,133,108 143,129,104 113,98,87 108,93,82 108,93,82 102,87,76 102,86,71 116,100,85 128,114,98 125,112,91 136,120,103 136,120,103 143,128,108 141,126,106 126,112,98 125,114,99 115,106,91 127,113,99 128,114,100 127,113,99 126,112,98 125,114,99 127,116,101 123,111,99 124,112,100 110,101,93 74,65,61 162,141,126 161,139,119 171,152,113 184,158,106 153,124,21 91,68,0 50,38,38 56,50,57 65,60,62 81,72,68 87,78,70 58,49,43 88,79,73 68,59,51 90,77,70 83,71,61 90,78,68 102,90,78 106,94,82 99,87,77 103,91,81 97,85,75 99,87,77 91,79,69 97,81,75 142,128,114 153,136,112 145,128,104 134,121,98 129,116,93 123,109,95 127,113,99 121,107,93 120,106,92 110,98,86 100,88,76 88,77,70 78,67,62 74,65,59 70,61,55 71,62,56 70,61,55 66,57,51 65,56,50 60,51,45 57,51,46 51,45,40 54,48,41 56,49,47 59,52,50 58,51,49 56,50,45 49,42,40 49,42,42 60,50,49 54,44,43 60,51,47 59,50,46 59,50,46 59,50,46 51,42,38 61,52,48 64,57,55 68,61,61 61,51,55 41,37,46 48,46,56 51,47,58 52,50,58 58,56,64 71,65,70 122,101,86 204,167,141 234,198,151 255,215,168 236,194,142 253,211,159 255,214,160 238,196,142 235,193,139 249,208,149 250,206,153 230,186,133 227,180,130 221,174,124 228,181,131 233,189,136 231,187,134 228,182,125 253,207,150 238,192,137 240,194,139 249,203,148 253,210,154 241,200,143 232,191,134 241,199,145 246,204,150 245,204,147 242,201,144
146,134,108 133,121,95 132,119,98 107,93,79 114,100,86 117,100,90 122,105,95 120,104,91 122,106,93 117,100,90 126,110,95 128,112,95 119,103,86 109,94,83 114,99,88 102,87,76 118,106,94 116,106,94 123,111,99 119,107,95 116,105,90 118,107,92 121,110,95 121,114,98 104,94,84 93,83,73 92,83,79 77,68,64 98,86,76 94,83,78 83,70,65 135,118,92 156,131,42 150,123,48 82,70,40 29,22,22 22,15,13 82,76,69 98,88,78 67,58,50 59,50,46 96,87,81 103,91,81 107,92,81 100,85,74 92,77,66 93,78,67 93,78,69 94,82,72 95,85,75 93,83,73 100,88,78 91,79,69 144,133,116 158,141,117 156,139,115 142,125,101 135,120,98 132,118,100 130,116,102 125,111,97 118,104,90 109,94,83 101,86,75 90,77,70 85,72,67 72,61,56 72,63,57 75,66,60 69,63,56 70,64,57 64,58,53 57,51,46 55,49,44 54,48,43 54,48,39 55,49,42 62,56,51 61,55,50 57,51,46 55,49,44 55,49,44 55,48,46 55,48,46 61,55,50 72,66,61 54,48,43 54,48,43 56,50,45 56,50,45 55,48,51 61,54,57 46,42,53 48,44,55 43,41,51 54,49,65 56,50,55 78,68,67 149,126,113 240,202,167 244,209,153 254,214,162 236,194,142 246,204,152 255,216,164 255,227,174 250,207,151 245,202,142 243,200,144 255,216,164 237,190,140 211,166,118 228,184,131 226,183,127 241,195,140 232,186,131 235,189,132 244,198,141 233,187,132 225,184,127 240,197,141 245,202,146 240,194,135 242,201,142 232,191,134 228,187,130 231,190,133 239,198,141
135,121,103 147,133,117 125,111,97 118,104,90 122,108,94 123,107,90 126,110,93 128,112,97 128,112,97 126,110,95 131,115,98 136,121,101 141,126,106 108,93,82 116,101,90 105,90,79 119,107,95 116,106,94 120,108,96 112,100,88 107,95,85 110,98,88 117,105,95 104,96,85 94,83,78 85,74,69 93,84,80 84,75,71 107,96,81 94,81,74 95,85,73 85,74,71 79,67,30 121,108,56 84,71,39 44,36,25 21,15,10 47,41,34 94,84,74 82,73,65 46,37,33 73,64,58 98,86,76 118,103,92 108,93,82 107,92,81 115,100,89 114,99,90 104,92,82 85,75,65 81,71,61 88,76,66 85,73,63 145,134,117 151,134,110 161,144,120 146,129,105 150,135,113 137,123,105 129,115,101 122,108,94 115,101,87 110,100,88 108,98,86 87,76,69 85,74,69 85,76,70 82,73,67 71,62,56 66,60,53 64,58,51 58,52,47 56,50,45 56,50,45 56,50,45 56,50,43 47,41,36 45,38,38 49,42,42 48,41,41 54,47,47 55,48,48 51,44,44 51,44,44 54,48,43 54,48,43 52,46,41 54,48,43 54,48,43 57,51,46 61,55,50 54,46,52 48,44,55 60,56,67 64,57,69 57,51,56 114,87,71 194,163,140 255,215,163 215,174,129 250,210,158 255,220,168 253,211,159 255,222,165 255,238,181 255,216,161 247,201,142 244,201,141 246,203,147 225,178,128 208,164,113 216,171,123 206,162,109 223,180,124 239,193,138 237,191,136 246,200,143 255,221,164 239,193,138 227,186,129 242,199,143 238,195,139 238,192,133 229,188,129 228,187,130 249,208,151 228,187,130 243,202,145
123,109,95 137,123,109 112,98,84 122,108,94 129,115,101 134,119,99 133,118,98 134,119,97 138,123,101 141,126,104 127,112,90 136,122,97 142,128,103 120,105,94 120,105,94 112,100,88 121,106,95 117,105,93 114,102,90 106,94,82 106,94,84 110,98,88 105,95,85 100,92,81 93,84,78 92,83,77 95,87,76 85,72,65 150,137,116 146,132,116 130,116,102 119,105,91 95,78,70 91,75,62 69,54,34 40,32,19 54,45,39 59,50,42 87,78,70 90,80,70 58,47,42 63,54,48 93,82,75 112,97,86 109,94,83 112,97,86 114,99,88 114,99,88 107,92,81 100,85,74 97,85,75 106,94,84 105,90,81 141,128,105 143,128,106 141,126,104 149,135,110 145,131,106 137,123,105 122,108,92 119,104,93 122,107,96 116,102,88 97,87,77 88,77,72 81,70,67 77,68,64 74,65,59 75,66,60 69,63,56 59,53,46 54,48,43 54,48,43 54,48,43 52,46,41 52,46,41 49,42,40 49,42,42 50,43,43 50,43,43 51,44,44 47,40,40 44,37,37 47,40,40 45,38,36 45,38,36 49,42,40 47,41,36 57,51,46 56,50,45 54,49,48 45,44,47 65,60,62 46,42,55 68,55,65 95,70,71 241,200,151 255,221,169 255,227,173 251,209,155 255,214,160 251,209,157 255,218,166 255,225,169 246,203,147 255,210,153 255,214,155 239,199,135 251,209,155 221,177,124 202,158,105 217,173,122 232,188,137 237,193,142 253,207,150 245,199,140 255,224,171 210,166,115 240,197,141 242,201,144 232,191,134 230,189,132 236,196,132 249,208,149 238,197,140 242,201,144 231,190,133 241,200,143
126,112,98 129,115,101 108,94,80 122,108,92 129,116,93 141,126,104 140,125,103 143,129,104 147,133,106 142,128,101 135,121,94 147,133,108 133,119,94 122,107,96 127,112,101 119,107,95 121,106,95 116,104,92 111,99,87 110,98,86 106,94,84 107,95,85 98,88,78 99,91,80 95,86,80 93,84,78 96,87,83 99,87,75 147,135,107 142,129,106 142,128,110 141,127,109 137,121,106 129,113,98 126,112,98 131,122,107 72,63,48 67,58,50 78,69,61 90,78,68 91,79,69 66,55,48 68,59,53 112,97,86 120,105,94 122,107,96 115,100,89 107,92,81 102,87,76 99,84,73 100,88,78 105,93,83 119,104,95 137,124,101 128,113,91 141,126,104 141,126,106 136,121,101 134,120,102 130,116,100 119,105,91 123,109,95 122,108,94 96,86,76 96,85,78 96,85,80 92,83,77 82,73,67 77,68,62 69,63,56 58,52,45 57,51,46 50,44,39 49,42,40 49,42,40 51,45,40 51,44,42 49,42,42 48,41,41 50,43,43 47,40,40 47,40,40 50,43,43 52,45,45 50,43,43 49,42,42 50,43,43 47,40,38 56,50,45 58,52,47 48,43,42 50,49,52 57,50,60 94,79,70 109,96,73 224,188,141 255,223,174 255,219,168 246,202,149 255,220,166 255,220,166 255,217,165 255,221,169 249,206,150 245,202,146 245,199,144 232,191,134 236,194,140 214,172,120 225,182,124 226,183,125 237,194,138 231,188,132 239,196,140 252,206,149 249,203,144 255,234,181 240,196,145 247,204,148 246,205,148 241,200,143 249,208,151 237,195,141 235,194,137 251,210,153 243,202,145 239,198,141 237,195,143
106,92,78 109,95,81 122,108,94 123,109,93 133,121,95 138,124,99 143,129,104 143,129,102 151,137,110 154,140,113 145,131,104 134,119,97 133,118,96 128,113,102 127,112,101 121,109,97 109,94,83 94,82,70 113,101,89 106,94,82 106,94,84 106,94,84 102,92,82 106,98,87 102,94,83 100,92,81 88,79,73 123,112,95 147,135,109 147,134,113 147,134,113 142,129,108 143,129,104 145,131,106 142,126,109 140,126,110 90,79,64 82,73,65 111,102,94 124,112,102 97,85,75 73,61,51 63,54,48 99,84,73 120,105,94 121,106,95 115,100,89 109,94,83 100,85,74 99,84,73 100,88,78 105,93,83 120,105,96 135,122,99 126,110,95 131,115,100 137,122,102 137,122,102 130,116,98 119,105,89 133,119,103 134,120,104 127,113,99 93,83,73 95,85,75 102,91,84 93,84,76 82,73,67 77,68,62 73,67,60 58,52,45 54,48,43 55,49,44 52,45,45 50,43,43 51,45,40 51,44,42 51,44,44 51,44,44 50,43,43 49,42,42 49,42,42 51,44,44 52,45,45 50,43,43 51,44,44 50,43,43 47,40,38 57,51,46 56,50,45 54,49,48 62,61,64 113,97,95 123,113,91 119,105,78 251,209,157 255,221,169 255,216,166 255,214,159 255,232,178 255,224,172 255,221,169 241,199,147 232,189,133 238,195,139 241,194,142 239,197,143 255,217,165 216,174,122 226,183,125 231,188,130 243,200,142 230,187,129 246,203,145 241,195,138 254,208,149 209,165,112 240,196,145 238,194,143 232,190,138 245,203,151 242,200,148 230,188,136 229,188,131 255,216,159 238,197,140 255,214,155 165,122,73
118,104,90 113,99,85 121,107,93 133,117,102 141,127,102 140,126,101 144,130,105 148,134,109 150,136,111 150,136,111 140,125,103 134,119,97 136,121,99 126,111,100 118,103,92 101,86,75 105,93,81 97,87,75 93,83,73 114,104,94 104,91,84 110,97,90 107,97,87 107,97,87 102,94,83 99,91,80 92,81,76 155,141,125 149,134,112 149,134,112 149,135,110 138,123,103 150,135,113 147,132,110 154,139,117 150,135,113 124,109,89 90,75,64 90,78,68 125,110,99 112,97,86 102,87,76 68,57,50 75,62,57 113,101,91 113,101,91 106,94,84 88,76,66 100,88,78 100,88,78 100,88,78 99,87,77 118,106,96 135,124,109 113,101,89 124,112,100 120,106,92 121,107,93 122,108,94 130,116,102 134,120,104 134,120,104 131,119,107 109,97,85 108,98,88 103,93,83 102,92,82 96,87,79 87,78,72 72,66,59 63,57,50 57,51,46 52,46,41 51,44,42 51,44,44 51,44,42 51,44,42 52,45,45 52,45,45 52,45,45 52,45,45 52,45,45 55,48,48 56,49,49 51,44,44 52,45,45 51,44,42 51,44,42 58,51,49 45,38,36 63,53,52 80,67,62 128,110,91 142,120,100 235,201,160 250,210,158 255,215,162 252,208,155 255,217,164 255,219,166 221,176,128 234,192,140 229,187,135 238,194,141 251,205,148 255,216,156 242,201,144 222,180,128 228,184,133 239,193,136 238,192,135 246,200,145 245,199,144 240,194,139 255,216,161 255,224,169 242,198,147 252,208,157 241,199,147 251,209,157 255,217,165 251,209,157 255,223,169 255,217,168 159,118,69 206,165,116 220,179,130 221,180,131
120,106,92 99,85,71 121,107,93 137,121,106 142,128,103 144,130,105 136,122,97 144,130,105 149,135,110 141,127,102 135,120,98 133,118,98 131,116,96 128,113,102 100,85,74 122,107,96 94,82,70 95,85,73 112,97,88 115,100,91 102,89,82 91,78,71 97,87,77 100,90,80 91,83,72 91,83,72 93,83,73 144,131,110 149,134,112 148,133,111 148,134,109 137,122,102 145,130,108 152,137,115 154,139,117 154,139,119 140,124,109 128,113,102 84,72,62 97,82,71 112,97,86 115,100,89 79,68,61 70,57,52 78,66,56 99,87,77 92,80,70 89,77,67 102,90,80 102,90,80 98,86,76 76,64,54 88,75,68 87,75,65 88,75,68 88,75,68 83,68,59 89,74,65 111,97,83 133,119,105 134,120,104 134,120,104 123,111,99 118,106,94 117,107,97 111,101,91 107,97,87 106,97,89 94,85,79 78,72,65 66,60,53 56,50,45 52,46,41 51,44,42 51,44,44 50,43,43 51,44,44 51,44,42 52,45,43 54,47,47 55,48,48 55,48,48 56,49,49 56,49,49 51,44,44 52,45,45 52,45,43 54,47,45 50,43,41 70,63,61 111,97,81 133,118,98 143,125,95 178,144,110 255,223,170 255,213,159 249,206,148 251,208,150 255,220,162 218,174,121 218,173,125 222,180,128 220,178,126 255,213,155 255,215,156 255,213,153 247,204,148 235,194,137 240,197,141 239,193,136 245,199,142 235,189,134 240,194,139 235,189,134 255,222,167 218,172,117 254,210,159 255,221,170 255,221,169 255,228,176 245,203,151 198,156,104 223,180,135 230,187,138 216,175,126 203,162,113 211,170,121 230,189,140
121,107,93 106,92,78 126,112,96 144,129,109 145,131,106 142,128,103 138,124,99 140,126,101 148,134,109 141,127,100 133,118,98 129,114,94 123,107,90 113,98,87 132,117,106 116,104,92 116,101,90 96,84,72 114,103,88 120,109,94 117,105,93 114,102,90 107,95,83 109,97,85 111,101,91 109,99,89 90,80,68 146,133,110 148,133,111 151,136,114 144,130,105 135,121,96 145,131,106 152,138,113 152,138,113 143,128,106 134,119,99 129,115,101 81,69,59 73,60,53 105,93,81 114,99,90 108,93,84 71,60,55 64,53,48 81,68,61 84,72,62 99,87,77 99,87,77 95,83,73 95,83,73 80,68,58 97,85,75 98,86,76 94,82,72 98,86,76 94,82,72 92,80,70 99,84,73 119,104,93 118,104,88 104,89,78 88,76,64 111,99,87 110,98,86 113,101,89 110,98,86 105,93,83 92,84,73 84,78,71 70,64,57 56,50,45 52,45,43 51,44,44 51,44,44 47,40,40 49,42,42 54,47,47 52,46,41 54,48,43 54,47,45 54,47,45 56,49,47 55,48,46 51,44,42 55,48,46 57,51,46 54,48,43 71,58,66 157,131,119 112,95,85 123,103,83 149,123,98 255,219,170 255,215,163 255,230,178 240,196,143 245,201,148 222,178,125 226,182,129 228,184,131 255,214,161 252,209,153 255,215,158 246,200,143 239,193,136 206,160,103 238,192,135 253,207,150 247,201,146 240,194,139 255,219,164 254,207,157 255,211,161 255,232,180 244,197,145 247,206,157 255,231,182 227,187,135 247,207,155 240,199,150 230,189,140 207,166,119 213,172,125 212,171,122 218,177,128 238,195,146 244,201,152
115,100,91 118,103,92 127,114,93 143,128,108 144,130,105 147,133,108 143,129,104 136,122,97 142,128,103 145,130,108 133,117,102 126,110,93 123,107,94 113,98,87 115,100,89 105,93,81 119,104,93 103,91,79 116,105,90 119,108,93 119,107,95 112,100,88 114,99,88 116,101,90 112,101,86 112,101,86 105,95,83 144,131,108 152,137,115 152,137,115 147,132,112 138,123,103 149,134,112 149,134,112 141,126,104 142,128,103 141,126,106 133,119,105 88,76,64 66,57,51 81,73,62 107,92,81 104,89,78 83,72,67 64,53,48 64,53,48 92,79,74 94,81,74 95,82,75 91,78,71 100,87,80 85,72,65 100,88,76 103,91,79 98,86,74 103,91,79 104,92,80 105,93,81 100,85,74 119,104,93 127,113,97 119,104,93 100,88,76 113,101,89 110,98,86 105,93,81 109,97,85 103,91,81 94,86,75 84,78,71 73,67,60 57,51,46 54,47,45 52,45,45 51,44,44 50,43,43 52,45,45 51,44,44 52,46,41 56,50,45 57,51,44 55,49,42 56,50,45 55,49,44 54,48,43 55,49,44 57,51,46 52,46,41 93,69,45 159,135,111 166,143,114 166,138,111 242,201,152 255,220,173 255,218,166 249,207,155 240,196,143 250,206,153 226,182,129 238,195,137 247,204,146 236,192,139 255,215,159 253,207,150 246,200,143 252,206,149 234,188,131 249,203,146 246,200,143 252,206,151 244,198,143 243,201,149 252,209,160 253,210,163 242,199,150 244,201,152 212,171,122 249,208,159 255,216,164 247,207,155 227,186,137 209,168,119 208,167,120 227,186,139 229,188,139 237,196,147 242,199,150 244,201,152
117,105,95 103,91,81 125,114,99 144,130,112 146,134,106 145,131,104 131,117,90 136,122,97 136,122,97 130,117,96 121,107,91 117,105,93 112,100,88 105,93,81 106,94,82 106,91,80 113,98,87 115,100,89 119,104,93 115,100,89 113,101,89 113,101,89 114,99,88 116,101,90 114,99,88 116,101,90 123,109,95 137,123,105 147,133,108 142,128,103 141,127,102 142,127,107 136,123,102 140,127,106 134,120,104 129,113,98 148,134,107 148,135,114 119,105,91 61,51,50 65,55,54 97,85,75 111,99,89 98,87,80 64,53,46 56,50,43 66,60,53 81,70,65 79,69,59 94,84,72 99,87,77 102,90,80 108,93,82 111,96,85 113,99,85 113,99,85 113,98,87 115,100,89 120,105,94 113,98,87 129,115,97 127,113,99 97,85,75 113,101,91 109,97,87 104,92,82 102,90,80 104,92,82 93,85,74 86,77,71 77,68,62 65,59,54 57,51,46 55,48,46 52,45,43 50,43,41 54,47,45 54,48,43 55,49,44 57,51,46 57,51,46 56,50,45 56,50,45 55,49,44 54,48,43 56,50,45 55,48,46 95,76,62 198,173,145 167,138,114 190,159,122 195,156,117 255,218,164 249,210,153 233,190,132 242,199,141 255,214,157 234,188,131 239,193,138 241,195,138 244,198,141 237,194,138 242,199,143 252,207,145 247,201,144 239,193,138 248,202,147 253,207,152 246,200,145 252,204,148 249,202,150 255,213,161 245,203,151 255,229,177 239,199,147 255,217,158 234,193,144 229,188,141 236,195,146 225,184,135 227,186,137 225,184,135 246,205,156 242,201,152 235,194,145 254,213,164 232,191,142 221,180,131
114,101,96 118,105,98 113,101,91 123,109,95 116,102,88 126,110,97 145,129,116 143,127,112 137,121,106 123,109,93 115,100,89 102,90,78 95,83,71 91,79,67 105,93,81 105,90,79 106,91,80 111,96,85 116,101,90 116,101,90 117,105,93 116,104,92 119,104,93 119,104,93 118,103,92 114,99,88 140,126,112 135,121,107 136,121,101 141,126,106 143,129,104 136,121,101 139,125,111 130,116,100 133,119,101 142,127,105 145,131,106 153,140,119 139,125,111 92,84,71 77,69,56 73,61,51 95,83,73 97,86,79 75,64,57 58,52,45 56,50,43 76,65,60 93,83,73 98,88,76 76,64,54 110,98,88 112,97,86 114,99,88 116,102,88 121,107,93 126,113,92 126,113,92 128,114,96 115,101,83 125,111,93 126,112,98 102,90,78 106,94,82 107,97,87 112,102,92 105,95,85 110,98,88 94,86,75 87,78,72 82,73,67 72,66,61 63,57,52 59,53,48 56,50,45 48,42,37 54,48,43 55,49,44 61,55,50 61,55,50 59,53,48 58,52,47 56,50,45 55,49,44 56,50,45 57,51,46 61,50,45 144,110,88 146,118,89 184,156,118 198,164,121 241,200,153 224,180,127 233,189,136 240,196,143 246,202,149 237,190,138 242,196,141 230,184,125 248,202,145 245,199,142 247,201,142 248,202,143 252,207,145 255,235,178 244,198,143 245,199,144 249,203,148 247,201,146 252,204,148 253,206,154 255,215,161 245,203,149 255,222,168 253,214,157 246,207,150 237,196,147 236,195,148 250,209,160 244,203,154 248,207,158 226,185,136 237,196,147 235,194,145 244,203,154 255,221,172 247,206,157 241,200,151
116,105,100 116,105,100 117,106,101 126,114,104 119,107,97 119,107,95 112,100,88 111,99,87 111,99,87 97,89,78 86,78,67 103,93,83 93,83,73 98,86,76 104,92,82 102,90,80 98,86,76 102,90,80 103,91,79 116,104,92 115,100,89 118,106,94 116,104,92 117,105,93 116,104,92 103,91,79 123,112,97 120,109,94 132,118,104 134,120,102 134,120,102 135,122,99 127,112,90 130,115,93 141,126,104 154,139,117 149,135,110 146,133,112 127,113,97 122,108,94 82,72,62 81,70,63 121,111,99 137,123,109 123,109,95 82,77,65 59,52,52 61,50,47 82,71,64 96,86,76 80,68,58 108,91,83 114,99,88 120,105,94 121,106,95 123,109,93 128,114,96 130,117,96 130,116,102 118,104,90 125,111,97 128,113,102 109,97,85 111,99,87 95,86,78 85,76,68 111,102,94 100,90,80 97,87,77 92,83,75 82,73,65 76,70,63 66,60,53 62,56,51 55,49,44 44,37,35 54,48,43 57,51,46 59,53,48 62,56,51 58,52,47 58,52,47 58,52,47 57,51,46 56,52,46 57,50,48 105,80,61 163,140,111 196,164,130 192,159,120 215,173,131 250,209,152 230,191,132 246,203,145 249,203,146 255,212,155 241,195,138 245,199,142 245,199,142 255,214,159 249,208,151 248,202,145 255,210,151 249,206,150 234,188,133 242,196,141 232,186,131 239,193,138 246,200,145 233,187,132 240,194,139 247,204,148 255,226,169 237,198,141 254,215,158 237,197,143 240,199,150 234,193,144 251,210,161 255,214,165 247,206,157 241,200,151 253,212,163 253,212,163 255,217,168 255,221,172 243,202,153 242,201,152
105,94,89 117,106,101 119,108,103 119,107,97 123,111,101 119,107,95 119,107,95 118,106,94 118,106,94 111,99,89 92,80,70 94,84,74 78,68,58 97,85,75 99,87,77 100,88,78 97,85,75 96,84,74 99,87,75 103,91,79 114,99,88 112,100,88 112,100,88 112,100,88 111,99,87 100,88,76 135,124,109 100,89,74 111,97,83 118,104,86 122,108,90 127,114,91 133,118,96 141,126,104 142,127,105 149,135,110 148,133,113 149,136,115 116,102,86 136,123,102 87,78,63 82,71,64 88,78,66 128,114,100 120,106,92 90,85,73 64,57,57 64,53,50 78,67,60 102,92,82 77,65,55 115,98,90 121,106,95 121,106,95 118,103,92 120,106,90 123,109,93 126,112,94 125,111,97 116,102,88 121,107,93 126,111,100 100,88,76 103,91,79 99,90,84 92,83,77 92,83,77 100,90,80 95,85,75 94,85,77 88,79,71 78,72,65 68,62,55 63,57,50 58,52,47 61,55,48 57,51,46 61,55,50 61,55,50 62,56,51 56,50,45 55,49,44 54,48,43 54,48,43 53,51,49 93,79,65 220,187,148 165,143,105 197,159,124 205,165,129 244,201,143 235,190,128 254,211,151 255,219,158 255,215,159 243,195,139 244,198,141 244,198,141 252,206,149 252,205,155 242,200,148 245,203,149 255,217,168 193,148,100 237,191,134 255,209,154 238,192,137 242,196,141 246,200,145 235,189,134 234,188,133 242,199,143 249,208,151 232,193,136 243,203,149 250,209,160 247,206,157 247,206,157 251,210,161 247,206,157 243,202,153 253,212,163 248,207,158 232,191,142 248,207,158 255,216,167 242,201,152 249,208,159
