101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 106,98,85 111,106,92 123,123,107 139,136,123 130,135,113 136,124,96 196,150,111 222,171,114 229,178,113 227,181,113 236,182,121 194,150,97 140,126,101 147,159,141 152,160,139 115,116,106 70,64,55 82,76,67 95,89,80 92,86,81 92,86,81 84,80,74 79,69,57 85,81,71 78,74,66 82,76,69 82,76,71 86,77,71 88,79,71 73,59,41 93,71,37 104,95,76 119,114,102 122,117,105 106,101,89 110,102,91 109,103,94 109,100,94 101,97,91 105,99,92 105,99,94 105,99,92 109,100,94 101,95,88 89,83,76 84,68,51 82,58,0 87,61,0 84,62,0 75,53,4 65,51,35 76,64,54 81,73,60 81,73,60 70,55,33 151,106,31 65,48,20 56,40,23 65,44,29 82,53,29 96,63,36 94,59,34 106,65,38 109,68,39 118,72,42 123,77,47 125,78,44 125,80,45 122,78,48 117,76,45 93,60,35 121,92,43 91,72,37 106,81,51 120,93,57 113,97,80 118,104,88 107,90,66 74,54,8 79,59,0 82,57,0 84,58,4 128,87,26 255,237,54 147,118,96 139,117,97 238,210,154 123,109,91 102,93,76 101,94,78 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,211,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,118 131,135,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 155,165,143 153,163,141 143,150,132 106,100,91 84,76,63 84,76,65 84,78,69 89,83,76 93,87,80 106,100,91 255,214,145 255,218,161 73,60,37 68,60,49 76,70,63 86,77,69 69,53,36 86,66,34 82,62,42 114,106,93 119,114,102 120,115,103 101,92,84 107,98,90 107,98,90 108,99,91 105,99,90 107,101,92 106,100,93 104,98,89 102,93,85 99,90,82 85,79,72 78,70,57 74,54,6 82,58,0 98,72,4 83,59,0 65,47,15 83,74,55 93,81,55 90,81,66 69,52,26 81,63,21 144,95,14 83,49,8 95,61,31 109,68,41 122,76,46 112,71,44 104,65,37 109,68,39 113,69,39 118,74,44 123,78,45 123,78,45 110,69,42 92,60,30 75,50,2 88,67,40 106,84,48 90,69,28 120,100,70 114,98,67 118,107,88 97,80,52 76,52,0 78,59,0 80,58,0 79,60,0 89,64,7 117,72,8 189,139,8 124,108,95 134,119,99 214,192,147 121,107,91 104,95,80 102,93,78 103,96,80 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,113 132,123,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,128 150,165,137 155,165,143 146,156,134 108,103,89 109,91,72 203,159,108 228,181,129 132,105,73 95,77,58 158,134,110 255,220,164 255,209,134 255,211,135 255,233,173 179,138,93 76,62,44 84,65,42 88,67,40 97,81,66 112,102,92 115,107,96 113,108,96 94,89,77 88,80,69 96,87,79 99,90,82 100,91,83 100,92,81 103,95,84 100,92,81 100,91,83 97,91,82 89,85,75 82,78,72 76,66,54 72,50,5 76,51,0 72,53,0 82,60,0 71,54,30 100,91,76 105,91,73 102,85,61 90,71,36 91,70,43 144,83,0 154,98,0 98,60,25 118,74,46 121,78,45 119,75,47 110,69,42 104,65,37 106,65,38 111,70,43 113,72,45 100,64,35 67,38,7 68,46,0 102,77,31 101,77,51 100,78,40 105,88,49 119,105,78 117,100,63 118,105,82 89,69,37 80,55,0 85,61,0 85,61,0 84,60,0 83,59,0 92,65,4 97,66,4 170,113,0 127,112,92 131,112,98 241,225,192 119,106,83 97,88,73 97,90,74 97,90,74 99,92,76 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
99,92,76 99,92,76 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 223,171,111 226,172,113 231,181,109 224,178,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 110,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,211,140 255,211,135 255,209,133 255,226,150 255,233,155 255,239,161 245,198,146 101,87,62 97,88,73 107,99,88 109,101,88 113,102,83 168,149,124 96,78,59 89,77,67 89,77,67 91,76,67 91,79,69 94,82,70 95,86,71 88,77,60 84,73,58 88,78,68 92,82,70 84,75,69 64,54,44 69,51,9 75,48,1 71,49,0 70,50,4 85,70,50 107,93,77 109,98,83 111,97,81 105,88,60 97,74,45 102,64,0 132,87,0 144,98,0 121,82,13 118,74,44 118,74,44 109,70,40 103,68,43 98,63,38 93,60,33 79,46,21 70,47,5 74,49,1 88,64,11 98,78,48 110,86,51 106,86,54 121,108,87 123,109,91 123,109,91 116,105,88 76,57,20 87,60,0 87,62,5 115,96,73 106,92,67 100,81,58 110,86,24 111,72,3 101,64,0 134,86,0 121,105,92 133,120,99 201,189,163 101,92,77 100,93,77 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 226,174,114 230,175,119 223,181,127 153,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,218,144 255,219,142 255,226,147 255,227,148 255,227,148 255,229,150 255,228,148 255,202,139 138,99,60 119,92,60 126,92,49 252,204,146 187,149,101 213,167,112 255,206,138 147,104,55 110,77,50 113,79,47 146,103,54 255,203,138 255,238,164 255,236,157 255,232,163 98,57,12 58,38,18 74,53,30 75,48,12 80,54,15 69,50,15 62,45,17 90,79,62 104,88,55 113,97,82 114,99,79 113,97,82 93,69,43 83,56,11 85,62,22 90,73,49 99,79,49 101,72,39 108,69,39 103,63,38 90,60,32 70,46,9 67,44,2 73,48,2 76,51,0 82,58,5 87,69,39 105,87,57 89,65,28 124,104,84 122,108,92 126,109,83 123,107,74 114,104,82 74,53,12 89,61,0 89,62,1 108,88,56 110,101,93 115,112,97 108,98,97 99,78,26 88,63,6 100,69,9 214,172,82 126,116,104 146,135,118 109,102,84 107,100,84 107,100,84 102,95,79 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,220,141 255,215,137 255,215,137 255,223,147 255,217,143 255,194,126 255,203,131 255,216,138 255,220,141 255,219,141 255,223,142 255,224,146 255,224,141 255,219,138 255,223,142 255,216,145 204,162,124 211,165,108 255,213,141 255,224,146 255,225,144 255,227,145 255,228,150 255,231,152 255,225,147 255,224,142 255,217,139 255,220,139 255,217,141 255,223,145 255,231,152 255,222,141 255,217,149 157,139,109 109,100,83 87,76,61 108,93,73 114,96,75 110,88,52 112,101,82 102,79,50 98,73,43 96,70,45 109,94,72 111,102,83 113,99,81 102,84,63 85,64,41 118,100,81 100,87,66 82,68,50 77,55,10 82,57,9 91,72,47 106,83,54 91,71,39 111,93,51 118,101,75 124,109,89 120,100,70 120,99,56 115,99,84 75,50,2 88,60,0 94,61,0 153,112,11 107,80,48 120,111,105 107,103,93 116,110,101 89,72,46 90,62,4 169,102,0 119,106,85 114,105,90 109,102,86 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 106,102,85 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,197,121 255,223,146 255,219,141 255,218,140 255,216,138 255,223,142 255,217,135 255,225,148 231,188,132 181,138,89 255,215,134 255,228,148 255,231,148 255,228,146 255,226,145 255,226,144 255,219,141 255,223,143 255,220,139 255,224,143 255,226,144 255,225,147 255,227,145 255,228,150 255,234,159 241,190,133 119,105,87 109,101,88 89,81,68 105,94,79 113,97,80 108,91,65 114,103,84 111,93,49 108,84,51 87,59,32 97,77,47 122,109,86 121,108,87 121,107,82 119,105,87 114,100,84 109,98,79 106,95,76 88,69,44 92,71,44 104,83,56 88,67,40 126,111,91 123,108,88 127,111,94 121,107,89 123,109,91 127,112,92 107,92,72 80,54,2 87,61,0 100,65,0 154,107,3 90,63,2 103,91,79 126,120,113 115,109,102 122,114,103 83,63,17 137,75,0 145,119,78 132,121,104 102,93,78 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,154,132 117,115,97 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,222,142 255,228,148 255,232,149 255,231,148 255,232,149 255,229,151 255,228,150 255,213,151 170,134,85 255,198,114 255,228,144 255,232,150 255,226,146 255,227,145 255,225,150 255,226,148 255,227,146 255,227,146 255,205,125 255,217,136 255,223,142 255,219,141 255,218,137 255,220,138 255,219,144 186,155,116 102,95,79 112,108,91 80,73,57 101,87,71 113,97,84 112,101,86 115,99,86 118,99,83 90,69,42 105,82,51 98,75,46 116,97,74 122,103,80 112,91,50 122,105,81 119,104,84 92,71,46 105,86,59 101,63,42 97,73,47 89,65,28 122,108,90 128,107,82 121,104,76 124,108,91 125,111,93 126,107,82 123,107,90 106,91,69 88,58,2 86,60,0 95,62,0 128,88,0 92,64,0 76,59,10 98,87,80 126,115,108 126,114,102 139,121,91 142,79,0 172,137,83 111,97,79 102,98,81 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 242,183,126 151,118,79 140,142,125 162,182,157 164,179,155 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,218,142 255,219,141 255,222,144 255,219,141 255,219,138 255,217,136 245,192,124 167,135,91 232,179,113 255,224,142 255,228,146 255,232,147 255,233,152 255,232,152 255,227,147 255,221,139 255,217,136 255,224,144 255,222,142 255,226,146 255,226,148 255,226,145 255,224,142 255,226,148 255,205,143 136,115,92 102,95,77 112,110,92 75,68,50 99,88,71 105,86,51 115,102,81 116,100,83 117,101,84 121,103,82 86,63,34 107,79,50 101,75,50 127,108,85 117,100,76 122,105,81 91,70,43 97,77,45 106,86,56 103,73,47 96,72,37 117,98,61 125,111,93 121,101,69 118,95,55 122,109,88 126,111,91 121,98,58 117,98,71 102,85,59 90,59,0 89,60,0 89,59,0 95,63,0 86,59,0 87,60,0 89,69,39 96,87,83 107,97,85 182,161,136 172,102,0 160,134,84 108,94,78 101,94,78 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 251,191,123 233,183,121 135,114,89 142,156,135 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,212,136 255,213,136 255,224,147 255,224,147 255,221,144 255,210,135 188,145,89 170,131,90 255,209,141 255,223,141 255,223,145 255,227,146 255,226,146 255,230,149 255,229,152 255,222,142 255,223,142 255,221,141 255,222,142 255,225,145 255,226,148 255,226,146 255,227,143 255,228,146 229,181,125 109,93,76 102,98,81 114,112,94 82,75,59 97,88,71 105,81,46 112,97,75 115,96,73 119,99,79 123,105,84 106,85,58 97,69,40 100,75,47 87,68,41 120,106,81 90,71,44 97,69,42 109,86,55 93,77,44 92,67,39 124,106,76 124,110,81 125,111,95 129,110,85 127,107,75 125,112,91 126,111,91 120,101,64 119,102,74 96,79,53 90,59,0 84,60,7 83,56,11 92,64,6 87,62,3 97,67,0 84,58,6 98,85,80 98,87,80 177,152,135 175,113,0 116,99,73 102,91,84 97,89,76 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 221,171,109 224,171,114 195,155,121 122,121,94 145,166,145 150,171,150 156,170,151 147,154,138
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,118 168,130,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,225,147 255,225,147 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,222,141 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,226,145 255,231,149 255,232,150 255,228,146 255,231,149 255,229,150 255,231,152 255,220,149 180,147,97 101,92,75 107,105,87 104,104,88 85,76,61 94,90,71 103,94,75 110,99,80 112,94,64 116,98,68 121,107,82 112,94,64 90,68,30 98,78,48 95,70,42 86,61,33 89,68,41 90,57,32 89,69,37 92,72,40 122,108,83 127,112,90 123,107,92 125,112,91 125,112,91 128,112,97 125,111,95 127,113,95 121,110,93 111,102,85 96,85,70 67,50,1 78,58,26 108,99,91 114,103,88 95,77,56 80,59,3 85,61,0 84,66,34 102,91,88 147,121,107 157,117,51 100,90,78 98,89,74 101,92,77 100,93,77 100,93,77 101,94,78 102,95,79 101,94,78 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,102 111,98,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,91 145,143,121 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,230,148 255,227,145 255,230,148 255,231,149 255,226,147 255,227,145 255,228,146 255,230,149 255,224,143 255,226,145 255,224,143 255,224,145 255,228,151 255,221,144 246,190,125 133,110,79 112,102,90 126,127,108 90,86,76 82,73,58 92,88,69 103,92,75 109,98,81 111,100,85 115,101,85 118,100,81 120,101,76 126,105,78 85,60,32 97,65,35 87,57,31 88,66,32 84,65,26 117,93,58 122,105,77 123,108,88 115,96,61 126,107,84 127,112,92 125,107,75 125,107,77 126,111,91 128,111,85 122,104,72 114,103,84 90,82,58 49,35,8 73,50,10 82,71,64 108,104,96 105,99,92 75,57,36 80,57,0 81,60,6 82,65,39 116,88,30 114,86,46 114,103,88 104,95,80 107,98,83 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,142,123 119,117,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,86 139,127,101 143,148,128 155,161,148 156,163,147 149,156,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 229,187,135 255,230,152 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,231,151 255,229,150 255,231,152 255,232,152 255,238,155 255,236,154 255,233,150 255,227,145 255,223,142 206,161,113 111,93,74 108,100,87 129,132,112 70,66,56 74,67,51 90,83,56 105,91,62 110,99,80 110,93,67 115,101,83 116,102,84 119,103,86 119,103,86 121,103,82 107,83,48 102,73,42 103,85,55 118,99,76 123,104,79 121,106,84 121,108,87 118,99,60 124,105,78 127,111,94 124,105,66 123,101,67 127,111,94 126,107,84 119,102,65 116,105,86 88,79,64 59,49,39 63,41,5 77,64,43 98,92,87 107,101,96 107,97,87 77,56,13 80,57,0 84,59,0 107,85,51 131,105,64 126,111,89 110,100,88 108,99,84 107,98,81 104,97,81 103,96,80 103,96,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,108 147,150,126 152,160,137 152,161,144 151,160,143 128,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,209,142 208,162,105 177,138,106 255,210,141 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,227,146 255,226,148 255,232,148 255,231,148 255,223,145 255,224,146 255,224,147 255,226,148 255,229,150 255,225,145 255,223,147 252,190,118 167,133,99 102,93,78 112,115,82 131,135,118 58,57,46 74,66,55 93,83,71 100,89,72 108,95,72 107,85,47 117,99,78 116,99,75 112,93,58 123,104,77 117,102,82 107,87,55 116,98,68 115,101,83 120,105,85 120,107,86 123,109,93 121,107,89 122,106,89 125,110,99 126,110,95 124,109,89 125,111,95 124,108,93 123,109,93 122,108,90 111,103,90 94,85,70 62,56,51 59,47,21 68,49,12 90,80,68 100,91,83 105,94,87 77,56,15 78,59,6 80,56,23 92,77,55 129,109,79 155,137,107 111,100,83 103,94,77 104,95,78 107,98,83 109,100,85 107,100,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,227,146 255,231,150 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 204,166,120 173,134,93 239,192,129 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,226,145 255,220,139 255,218,141 255,218,138 255,224,144 255,224,144 255,224,144 255,218,142 255,215,138 255,213,136 255,225,142 255,231,150 207,156,101 115,101,76 99,99,85 120,124,109 150,154,137 52,51,44 75,71,54 90,81,66 102,91,74 110,99,84 111,101,79 116,102,84 118,100,79 111,90,63 117,100,76 116,102,77 110,89,48 115,95,63 121,105,90 118,99,62 125,106,69 126,109,85 128,109,93 124,106,76 122,108,90 122,107,87 129,110,85 130,113,89 124,109,89 129,112,88 125,108,82 117,106,89 100,89,72 80,71,63 31,20,27 75,57,25 75,51,16 77,56,29 77,59,29 67,49,19 72,58,33 87,76,59 114,104,92 122,106,91 234,212,163 126,109,83 111,104,86 108,101,85 103,96,80 99,91,78 99,91,78 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,130 156,146,124 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 115,100,78 182,148,107 250,192,130 255,202,142 255,206,139 255,206,134 255,204,132 255,196,127 255,204,130 255,207,133 255,208,140 255,213,140 255,216,142 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,125 255,221,151 255,220,139 255,217,132 255,229,150 255,226,147 255,230,151 255,231,152 255,229,151 255,230,152 255,230,149 255,230,149 255,225,144 255,222,141 255,221,144 255,216,139 255,221,144 255,223,139 255,199,119 169,130,87 100,94,85 117,114,101 133,134,122 145,147,132 58,53,52 74,66,53 87,73,55 96,87,68 107,94,71 113,98,76 114,101,80 113,102,83 113,101,89 114,103,84 118,104,86 119,103,86 120,104,87 120,104,87 118,99,72 115,97,67 123,106,82 119,104,82 115,92,50 120,101,74 126,109,85 119,98,55 117,98,61 125,112,91 117,100,74 118,100,68 123,111,99 108,99,84 91,84,68 27,22,24 54,46,35 36,30,23 47,38,19 49,38,19 68,58,46 100,92,79 106,101,89 113,109,92 116,107,92 154,126,88 165,136,85 106,99,81 103,96,80 99,92,76 101,94,78 102,94,81 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,130 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 241,192,141 165,127,90 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,150 255,225,148 255,225,148 255,223,142 255,218,137 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,226,145 228,177,108 116,93,64 101,97,80 117,118,106 132,138,127 133,135,120 55,50,49 81,73,62 82,75,59 95,88,72 104,90,72 102,84,52 115,102,81 113,96,59 115,91,54 117,103,78 116,103,82 118,103,67 120,105,85 120,104,87 118,108,86 121,107,89 122,108,90 123,110,89 122,104,85 122,108,90 124,108,91 126,108,87 125,107,88 121,107,89 121,107,91 114,105,90 118,104,86 113,99,81 96,87,70 35,31,23 61,53,42 25,23,21 21,19,20 51,46,43 74,70,62 94,88,79 106,101,87 109,105,88 116,109,93 130,115,95 219,192,149 125,106,81 102,93,78 101,93,80 100,92,79 100,93,77 101,94,78 103,96,80 103,96,80 99,91,78 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,208,138 248,195,131 167,138,103 204,161,105 255,211,137 255,216,142 255,214,140 255,215,141 255,215,141 255,215,144 255,211,140 255,202,131 255,210,143 255,215,148 255,216,145 255,215,142 255,214,141 255,214,141 255,220,147 255,217,140 255,213,136 255,211,134 255,201,133 170,136,93 103,94,77 104,101,86 126,123,110 135,138,126 118,112,103 58,53,50 65,59,50 75,68,52 92,83,68 101,94,78 109,98,83 111,102,83 115,101,76 111,94,68 115,101,83 115,101,76 109,88,47 114,97,69 119,103,86 119,97,59 122,103,68 122,107,85 122,107,87 126,106,76 126,110,93 124,108,91 125,106,83 126,111,91 122,108,90 117,102,80 113,99,74 111,98,77 112,98,80 98,89,72 51,41,31 58,53,39 27,22,21 23,18,17 79,73,66 67,58,52 85,77,66 102,97,83 107,103,86 114,107,91 116,109,91 131,115,100 184,156,100 105,94,75 100,93,77 99,91,78 100,93,77 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
