104,94,82 120,106,92 131,115,102 114,103,96 109,100,85 101,91,81 98,89,74 78,67,62 80,69,64 87,76,73 90,79,76 97,84,77 99,88,71 103,87,72 107,89,68 103,87,70 102,92,82 102,91,84 103,90,83 108,93,82 109,97,85 107,95,83 104,92,80 96,87,81 94,83,76 98,87,80 106,94,84 104,92,82 103,91,79 100,88,78 141,119,85 255,239,172 255,254,190 255,236,178 112,113,101 123,126,104 105,103,85 78,66,66 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,68 97,86,67 105,96,79 103,88,68 119,98,73 158,124,92 147,117,91 123,109,91 110,90,70 123,97,72 143,111,81 143,106,80 151,127,94 141,114,78 136,109,75 136,112,77 141,122,85 143,127,83 153,136,87 153,139,94 165,145,99 61,46,54 134,120,104 138,120,78 138,119,82 134,117,80 141,124,85 149,131,89 157,140,101 165,150,114 152,140,103 93,80,48 118,93,65 93,34,17 79,31,15 98,57,39 79,50,28 91,62,38 112,71,42 142,84,47 108,104,87 107,100,84 118,104,86 126,106,76 182,140,88 129,105,72 102,90,64 104,87,63 109,90,65 118,92,67 147,115,85 129,104,76 40,29,26 27,25,26 27,25,26 31,29,30 28,26,27 32,30,31 30,28,26 34,32,30 32,30,28 33,31,32 28,26,27 27,25,26 27,25,26 31,29,30 34,32,33 26,24,25 26,24,25 31,29,27 27,25,23 32,30,28 33,31,29 37,32,31 39,34,31 33,31,29 39,34,31 92,91,80 124,125,106 133,131,109 93,90,75 138,136,114 140,139,114 141,140,113 143,142,115
87,76,61 87,76,61 108,99,95 106,97,93 104,93,86 103,92,89 96,84,74 80,67,60 82,69,66 89,80,74 89,80,74 111,97,83 100,86,70 105,90,70 108,90,69 106,94,84 102,91,84 102,92,82 102,94,81 110,98,86 109,98,83 105,95,83 105,93,83 98,86,76 90,77,72 103,90,83 105,95,85 106,94,84 106,94,82 102,90,80 108,85,70 251,211,147 255,255,220 146,129,105 96,82,64 89,78,61 91,74,64 85,70,59 86,72,58 81,69,57 90,78,66 84,72,60 84,73,58 95,84,67 98,87,70 103,92,77 91,80,61 105,88,62 112,91,64 112,92,62 116,93,62 118,93,63 117,89,60 116,91,61 105,81,57 67,46,31 62,43,27 66,47,31 69,50,38 73,54,40 82,61,48 82,63,49 72,54,35 46,39,53 44,31,50 59,47,47 76,56,38 78,59,45 76,55,40 73,58,36 88,69,44 95,76,49 109,92,64 116,97,70 143,124,97 71,54,28 119,90,70 77,27,14 80,25,12 74,31,12 88,57,36 106,66,41 148,88,49 160,121,82 111,100,83 111,102,87 130,106,80 174,136,88 155,127,87 122,105,79 118,97,70 120,99,72 125,100,70 169,137,95 113,92,67 33,28,25 27,25,26 27,25,26 28,26,27 27,25,26 30,28,29 30,27,31 25,22,26 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 28,26,27 32,30,31 27,25,23 28,26,24 33,31,29 32,30,28 32,30,28 35,33,29 34,29,26 37,32,29 33,31,29 33,31,29 39,35,29 73,67,62 77,69,58 80,70,60 83,71,61 84,72,60 81,70,63 86,75,68
88,77,62 87,75,63 107,98,94 103,94,88 103,92,85 102,90,90 93,82,75 66,55,50 82,71,66 91,82,76 91,82,76 108,93,84 109,94,83 101,84,74 97,86,69 104,93,88 102,91,84 105,93,83 103,95,82 109,97,85 110,99,84 107,96,81 103,93,81 100,90,80 83,72,67 99,90,82 109,97,85 109,97,85 109,97,85 106,94,82 104,84,75 226,187,130 255,255,213 132,119,96 92,78,60 88,73,51 85,70,50 85,71,53 86,72,56 82,70,58 89,77,65 85,73,61 90,79,64 99,88,71 97,86,69 98,87,72 89,78,59 110,89,64 113,87,62 116,90,65 115,90,62 118,93,63 118,93,63 115,92,61 117,95,75 65,46,34 60,40,33 59,39,32 59,39,30 59,39,30 61,40,29 62,41,30 61,39,33 63,40,29 66,44,38 62,40,32 57,38,26 57,41,28 63,42,31 63,40,29 63,42,29 62,43,27 63,42,29 62,41,30 62,42,24 72,46,32 66,50,35 56,42,24 100,64,44 126,71,42 84,54,37 94,63,40 136,81,50 174,94,28 186,126,72 122,104,83 128,105,76 163,130,82 167,142,94 113,95,65 113,92,65 108,91,67 120,97,66 169,137,93 90,72,53 31,29,27 28,23,25 27,25,26 26,24,25 27,25,26 26,24,25 27,25,26 28,26,27 25,23,24 27,25,26 27,25,26 31,29,30 28,26,27 30,28,29 31,29,30 34,32,30 31,29,30 30,28,29 31,29,27 30,28,26 35,33,31 33,31,29 28,26,24 33,31,29 28,26,24 31,25,20 75,64,57 109,94,74 110,93,67 113,94,71 114,93,68 117,96,69 119,95,69
82,72,60 85,75,65 107,98,94 103,92,85 100,91,83 100,89,84 87,76,71 67,54,49 81,72,68 91,82,76 89,80,74 109,93,87 114,99,90 109,98,95 104,98,93 104,95,89 104,94,84 105,93,83 103,93,81 107,97,85 111,100,85 110,99,84 105,95,83 102,89,82 79,69,68 95,86,82 108,98,86 111,99,87 110,98,86 109,97,85 103,92,77 194,155,112 255,255,192 149,137,109 94,82,70 90,76,60 84,73,58 84,73,58 82,70,58 83,71,59 83,71,59 84,73,58 85,74,59 98,87,70 98,88,66 105,94,77 95,84,67 94,80,64 98,83,63 97,85,59 106,87,60 106,88,58 108,87,60 105,84,57 99,85,60 96,79,55 99,82,58 78,60,39 64,45,31 61,42,28 62,41,28 64,41,30 63,40,29 63,40,29 75,52,37 78,52,38 60,40,31 56,39,31 59,37,29 59,40,28 62,43,29 62,41,30 65,42,29 62,41,28 63,42,29 61,40,27 63,42,29 57,43,29 58,42,29 107,70,46 79,44,31 87,61,40 113,78,40 148,59,3 227,81,24 232,157,108 125,107,77 158,125,88 199,166,118 116,94,60 106,87,62 103,85,64 130,108,74 165,133,89 68,53,42 32,27,26 28,23,25 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 25,23,24 25,23,24 30,28,29 26,24,25 28,26,27 30,28,29 32,30,28 27,25,26 25,23,24 28,26,27 30,28,29 30,28,29 35,33,31 34,32,30 30,28,26 30,28,26 28,23,22 45,39,34 86,76,66 92,81,64 97,82,62 98,83,61 103,84,61 106,87,64
86,76,64 85,77,66 107,98,94 107,96,89 100,91,83 101,92,86 86,77,71 67,54,47 81,72,68 89,80,74 87,78,72 119,105,91 118,104,90 111,98,93 108,98,97 103,94,86 104,94,84 102,92,82 102,92,80 107,97,85 114,100,84 112,101,84 107,97,85 103,91,81 78,69,65 91,82,78 108,98,86 111,99,87 111,99,87 109,97,85 103,94,79 166,130,99 255,251,177 202,190,151 91,78,71 78,64,50 76,64,52 75,63,51 75,63,51 76,64,52 77,65,53 84,73,58 88,77,62 97,87,65 98,87,68 98,87,70 91,80,63 92,77,57 99,82,58 99,82,56 107,83,59 105,84,57 106,85,58 102,81,54 91,76,54 90,75,53 94,77,51 90,73,47 100,79,54 66,46,28 62,41,28 61,40,29 60,39,28 59,38,27 61,40,25 81,54,38 61,40,25 58,39,27 57,37,28 52,36,21 55,34,19 67,42,25 83,62,47 61,40,25 63,42,29 60,41,27 61,42,30 61,40,27 58,38,29 55,41,25 115,69,32 117,69,26 120,52,14 142,37,16 219,88,37 225,76,18 129,102,70 139,112,78 220,180,128 125,98,64 108,89,66 106,87,64 150,123,87 155,127,89 52,41,36 28,26,24 26,24,25 23,21,22 25,23,24 25,23,24 25,23,24 26,24,25 27,25,26 27,25,26 25,23,24 21,19,20 27,25,26 25,23,24 30,28,29 28,26,27 31,29,30 28,26,27 27,25,26 31,29,30 27,25,26 28,26,27 28,26,27 30,28,29 24,22,23 28,26,27 27,22,21 33,28,27 81,70,63 82,73,58 88,77,62 91,77,61 89,75,59 91,75,60
92,77,68 97,84,77 110,97,94 104,98,89 100,94,85 99,93,84 93,84,78 93,82,79 86,74,76 94,84,83 97,88,82 112,103,88 118,104,88 116,101,90 108,96,96 106,97,91 104,96,85 104,94,84 104,95,80 110,99,84 114,100,82 112,101,84 109,99,87 107,95,85 81,72,66 87,76,71 105,95,85 112,101,86 112,100,88 112,100,88 106,94,82 136,110,85 255,243,172 255,254,202 98,85,78 79,64,53 76,64,52 78,63,52 76,61,50 77,65,53 75,63,51 75,66,51 87,78,63 93,84,69 93,84,69 95,86,71 93,84,69 84,74,52 95,81,56 100,83,59 102,83,58 105,84,59 103,82,57 98,77,52 90,75,55 90,75,55 92,74,53 93,76,52 100,81,56 100,81,56 107,89,70 80,60,42 60,39,28 62,39,26 58,36,18 87,57,40 83,59,37 81,57,35 79,52,34 79,54,35 88,57,38 83,54,32 89,63,40 92,58,40 85,63,43 73,52,37 62,41,30 64,38,28 66,39,32 52,36,19 96,49,26 89,28,12 111,36,16 135,37,22 161,42,14 184,40,0 203,150,86 134,109,90 217,175,123 121,92,61 108,87,64 101,82,57 151,123,85 141,114,80 44,38,31 29,24,26 25,23,24 23,21,22 23,21,22 23,21,22 24,22,23 23,21,22 26,24,25 26,24,25 24,22,23 23,21,22 24,22,23 25,23,24 27,25,26 26,24,25 27,25,26 27,25,26 30,28,29 26,24,25 28,26,27 26,24,25 26,24,25 27,25,26 26,24,25 26,24,25 25,23,24 27,22,24 80,69,64 89,80,65 93,79,65 93,79,65 92,78,64 90,76,62
94,79,68 108,93,84 110,97,92 103,95,82 99,93,84 99,90,82 93,84,76 106,93,88 112,98,98 107,97,96 104,95,89 114,103,88 118,104,86 114,103,86 110,99,96 108,97,92 107,96,89 104,94,84 105,95,83 110,99,84 113,102,85 113,102,83 111,100,85 106,94,84 80,71,63 82,73,67 102,92,82 114,103,86 114,103,88 113,102,87 109,98,83 113,92,77 244,203,146 255,255,194 113,105,94 80,68,56 80,69,54 81,69,57 78,66,54 75,67,54 78,70,57 81,72,57 87,78,63 93,84,69 93,84,69 92,88,67 90,86,65 87,76,59 95,80,60 101,86,66 98,88,64 97,87,63 99,86,65 97,84,63 92,81,64 97,86,69 100,86,68 104,91,70 105,94,75 107,96,77 117,102,80 128,104,67 223,187,109 87,59,32 75,46,22 80,51,29 82,53,29 94,63,40 94,58,38 89,55,35 98,57,37 94,58,36 96,62,42 91,65,44 104,61,46 100,62,45 76,34,23 72,35,22 71,34,19 76,33,25 85,50,25 82,34,9 99,33,19 119,33,12 138,40,14 156,43,7 181,137,84 132,96,47 198,152,93 133,101,71 109,89,69 121,100,75 160,133,90 126,102,76 41,36,38 25,23,24 24,22,23 20,18,19 21,19,20 21,19,20 21,19,20 21,19,20 24,22,23 25,23,24 24,22,23 23,21,22 25,23,24 25,23,24 24,21,25 24,22,23 27,25,26 25,23,24 28,26,27 20,18,19 24,22,23 26,24,25 24,22,23 26,24,25 25,23,24 25,23,24 25,23,24 23,21,22 76,70,65 88,78,66 92,81,66 95,84,69 94,83,68 92,81,66
98,87,70 110,101,86 108,102,95 107,97,85 101,90,83 99,90,82 94,83,76 110,97,90 109,98,95 112,106,99 103,94,86 119,105,91 116,102,86 116,102,88 114,98,94 108,97,92 107,96,89 105,95,85 105,95,85 108,99,84 113,102,87 113,102,85 112,101,84 106,94,82 84,79,67 79,73,64 98,88,78 114,103,88 119,105,89 118,104,88 113,102,85 105,91,77 194,155,123 255,252,189 137,129,107 92,85,69 88,80,67 92,84,71 90,85,71 92,84,71 93,85,72 93,86,70 95,88,72 102,91,72 104,93,74 107,98,79 111,98,75 112,102,80 113,98,78 116,98,79 112,98,71 113,98,76 110,100,78 109,99,77 113,98,78 113,98,76 114,98,81 119,101,80 119,99,79 119,104,84 161,144,118 255,249,176 255,242,139 138,97,66 106,67,39 102,67,40 93,60,35 97,56,38 95,54,34 83,33,16 99,46,30 86,28,14 84,29,14 101,43,31 89,27,16 91,27,12 111,47,32 89,24,12 90,25,13 90,30,9 94,30,15 87,39,14 86,29,10 104,34,10 119,40,17 125,78,28 159,127,81 249,193,117 183,144,85 142,110,66 117,94,65 133,109,83 159,126,87 102,84,63 33,30,34 23,20,24 21,19,20 20,18,19 18,16,17 20,18,19 20,18,19 21,19,20 23,21,22 24,22,23 21,19,20 23,21,22 24,22,23 20,18,19 24,21,25 21,19,20 26,24,25 25,23,24 25,23,24 25,23,24 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 20,18,19 20,18,19 69,62,60 88,80,67 85,77,64 89,77,65 87,78,63 84,76,63
98,87,72 112,103,88 107,101,92 101,91,81 102,91,84 96,87,79 89,77,67 104,88,82 102,91,88 102,96,89 104,94,84 118,104,90 116,102,86 116,102,88 113,97,93 110,97,94 107,96,91 107,96,89 107,95,83 108,99,84 113,99,85 113,102,85 114,100,86 102,93,78 87,81,72 82,76,69 96,87,81 110,100,88 121,107,89 122,108,90 116,105,88 106,94,82 143,116,98 255,223,170 195,182,148 99,92,76 91,83,70 92,84,71 89,85,66 92,85,67 95,88,70 101,94,74 107,100,80 109,101,79 105,97,75 104,97,79 112,102,80 109,99,77 107,99,77 110,100,78 114,101,78 116,97,74 116,98,77 115,97,76 109,91,70 110,93,67 112,93,70 110,92,71 108,90,69 112,93,66 157,138,101 204,173,113 166,119,69 75,39,8 95,58,32 102,67,42 93,60,35 92,51,31 84,24,12 85,27,13 86,26,12 93,33,19 85,23,10 87,25,14 87,22,12 98,33,21 93,27,13 90,26,11 109,50,33 84,22,9 95,26,11 111,64,32 96,57,25 89,56,17 114,79,43 113,93,63 139,113,72 188,147,88 227,178,111 182,146,88 153,121,91 165,132,93 149,116,77 82,68,50 26,24,22 18,16,17 21,18,22 19,16,20 18,15,19 20,18,19 20,18,19 23,21,22 20,18,19 23,21,22 23,21,22 21,19,20 23,21,22 20,18,19 19,16,20 21,19,20 20,18,19 23,21,22 21,19,20 26,24,25 23,21,22 26,24,25 23,21,22 23,21,22 23,21,22 23,21,22 19,17,18 18,16,17 66,60,55 103,95,82 101,94,74 103,92,73 103,92,75 102,91,74
99,88,73 110,101,86 102,96,89 101,91,81 100,89,82 94,85,77 88,76,66 94,78,72 89,78,75 90,84,77 92,81,74 113,101,89 112,101,86 114,100,86 114,98,94 109,98,95 108,99,93 108,97,90 107,95,85 108,99,84 114,100,86 113,102,85 115,101,87 104,95,80 89,83,74 82,76,69 92,83,77 111,99,87 121,107,89 122,108,90 116,105,88 111,99,87 117,98,84 224,190,145 255,237,198 105,96,81 92,82,70 89,82,66 93,89,70 104,95,78 104,95,78 105,96,77 108,99,80 109,99,77 112,101,82 119,100,77 135,111,85 119,109,87 116,110,87 113,107,84 115,102,81 135,115,85 142,117,89 141,116,88 148,119,88 159,130,95 165,133,101 158,128,100 145,118,86 171,140,101 171,148,108 136,111,67 117,78,48 101,65,34 79,46,21 88,58,32 119,95,69 86,52,32 83,21,12 82,27,14 100,40,28 87,25,12 93,28,16 106,41,31 91,24,15 90,23,14 100,33,22 90,24,10 84,23,7 90,26,9 101,29,17 107,56,28 101,72,41 91,70,43 100,77,48 114,90,57 123,99,64 167,131,82 243,190,122 206,168,104 147,120,84 169,144,98 131,102,67 67,56,41 26,24,22 16,14,15 19,16,20 20,17,21 19,16,20 19,17,18 21,19,20 23,21,22 18,16,17 20,18,19 20,18,19 20,18,19 24,22,23 18,16,17 19,16,20 18,16,17 18,16,17 20,18,19 19,17,18 25,23,24 20,18,19 21,19,20 19,17,18 20,18,19 21,19,20 21,19,20 18,16,17 19,17,18 61,55,50 99,91,78 103,96,78 105,94,77 97,88,73 104,95,78
97,86,71 110,100,90 104,94,84 103,91,81 100,89,82 93,83,73 92,77,68 83,68,59 89,78,75 92,82,81 90,77,72 109,97,85 110,98,86 111,97,81 112,96,92 110,98,98 108,97,94 107,96,89 107,95,85 110,98,86 111,99,87 113,99,85 114,100,84 106,95,80 91,82,74 84,75,69 95,86,78 104,94,84 120,106,88 127,112,90 121,107,89 113,102,87 111,96,87 163,139,113 255,255,196 127,116,99 110,98,86 103,94,75 103,94,75 106,95,78 106,95,78 107,96,77 109,102,82 126,124,106 170,148,110 216,169,119 215,173,121 138,131,111 138,136,118 116,107,92 140,117,86 182,145,101 198,155,110 205,162,113 216,172,119 218,172,117 215,164,111 210,163,113 172,135,95 225,172,119 221,173,119 211,170,123 118,89,58 103,71,41 99,58,27 114,81,54 135,126,107 113,98,78 65,31,13 79,29,14 84,26,12 100,36,21 92,26,12 96,26,18 99,31,13 98,26,14 102,30,13 95,29,13 95,27,9 96,32,15 100,31,16 112,62,31 116,93,53 80,64,31 89,72,44 95,77,45 112,90,56 143,110,71 176,132,81 241,197,128 171,147,110 156,124,80 103,78,50 55,44,37 26,24,22 17,15,16 19,16,20 20,17,21 17,14,18 19,17,18 18,16,17 19,17,18 17,15,16 18,16,17 19,17,18 20,18,19 23,21,22 17,15,16 16,13,17 19,17,18 17,15,16 23,21,22 18,16,17 20,18,19 19,17,18 20,18,19 17,15,16 20,18,19 21,19,20 19,17,18 19,17,18 17,15,16 53,51,47 90,84,75 91,83,70 91,83,70 91,83,70 91,83,70
94,84,74 109,98,93 101,90,83 101,86,77 98,87,84 89,81,70 85,73,63 82,69,62 88,79,75 92,82,81 88,77,72 109,97,85 107,95,83 109,95,81 111,98,93 108,98,97 105,99,94 106,97,91 109,97,87 110,98,86 113,98,87 112,97,86 111,100,85 102,92,82 92,83,75 86,77,71 84,78,71 100,91,83 119,105,89 127,113,88 127,114,93 118,104,88 107,96,89 123,109,93 255,246,185 147,137,115 107,96,81 100,91,74 101,92,75 102,91,74 105,94,77 108,100,87 134,131,116 155,140,118 238,190,134 247,194,128 184,157,114 134,137,125 126,126,112 100,91,76 185,151,108 221,170,115 231,177,118 234,181,117 236,180,117 239,183,120 251,193,127 246,192,131 172,136,89 239,183,118 243,184,127 254,191,122 255,203,134 255,199,134 240,187,132 176,137,98 120,120,104 201,189,161 76,55,30 86,51,15 86,46,10 97,51,21 97,51,21 96,49,15 94,46,17 100,47,22 105,47,21 102,47,18 105,50,21 108,50,17 110,61,23 105,68,24 123,81,27 159,106,40 99,74,44 88,68,38 106,83,54 132,101,64 144,114,70 188,153,99 179,134,88 138,103,67 75,57,38 49,40,36 26,21,23 20,18,19 18,15,19 18,16,17 16,14,15 17,15,16 19,17,18 19,17,18 14,12,13 18,15,19 19,16,20 17,15,16 23,21,22 16,13,17 16,13,17 17,14,18 14,12,13 21,19,20 17,15,16 19,17,18 19,17,18 20,18,19 19,17,18 18,16,17 20,18,19 20,18,19 19,17,18 16,14,15 35,30,29 77,71,64 92,85,69 92,84,71 91,83,70 89,81,68
98,87,80 107,96,91 102,91,84 100,88,78 97,88,84 89,78,71 86,70,64 83,67,61 90,78,78 92,82,81 87,76,73 105,95,85 109,98,83 107,96,81 112,101,96 110,100,99 107,98,92 107,98,90 109,97,87 107,95,85 110,98,88 110,98,88 109,97,85 98,87,82 91,82,76 84,75,69 85,75,74 116,102,84 114,103,88 124,110,83 131,114,90 123,109,91 110,99,84 114,100,84 251,218,170 212,202,162 114,98,94 100,90,78 100,90,78 100,91,76 100,93,77 112,116,99 133,134,113 218,179,136 255,199,128 244,195,128 149,145,126 143,150,134 112,106,97 116,97,72 217,169,122 236,181,129 249,193,130 255,201,138 255,203,134 255,199,130 255,192,123 253,195,129 174,137,93 255,199,131 255,206,130 255,214,140 255,213,139 255,209,135 255,202,130 239,187,125 134,120,102 194,172,109 81,60,33 70,27,10 80,23,6 82,29,6 84,33,5 84,31,4 92,37,6 91,44,10 91,40,3 94,43,8 98,44,10 107,51,13 105,65,13 123,97,56 127,101,76 167,132,96 219,168,115 128,99,64 102,81,54 130,103,69 142,110,66 172,135,93 141,110,71 95,74,49 59,50,35 42,38,32 24,21,25 20,18,19 19,17,18 17,14,18 14,11,15 20,18,19 17,15,16 19,17,18 16,14,15 19,17,18 17,14,18 14,12,13 21,19,20 14,11,15 19,16,20 16,13,19 16,13,17 20,17,21 16,13,17 19,16,20 18,16,17 19,17,18 20,18,19 17,15,16 21,19,20 19,17,18 19,17,18 18,13,15 36,29,32 104,88,82 109,95,79 91,87,70 93,83,73 95,83,71
103,92,85 104,95,89 100,89,82 102,90,80 95,86,82 88,75,70 81,63,58 85,69,65 92,80,80 87,80,78 84,75,69 114,100,84 126,106,86 133,109,85 123,108,99 110,100,99 105,99,92 106,97,89 107,97,87 107,95,85 107,95,85 107,94,87 106,93,86 96,84,84 86,76,75 82,73,69 94,83,78 145,125,95 112,101,86 124,110,85 132,115,89 128,113,93 113,99,85 113,99,83 218,190,150 255,252,198 116,103,96 100,90,80 98,88,76 100,91,76 117,107,95 131,128,113 150,130,98 206,163,114 208,162,105 184,147,103 161,168,152 159,166,148 113,99,81 155,124,87 232,179,115 234,181,117 246,185,120 251,190,125 255,203,131 255,208,139 255,212,140 255,204,136 173,134,91 255,195,130 255,195,126 255,209,138 255,201,132 255,205,135 253,198,128 245,192,126 166,138,111 231,188,112 98,60,14 80,22,8 78,24,6 92,26,12 90,24,8 95,26,11 93,28,5 99,31,11 101,30,11 106,31,11 108,28,10 110,30,12 117,69,22 122,96,71 134,108,85 171,138,101 214,168,113 255,209,151 124,104,84 112,94,73 165,132,95 159,121,84 125,98,66 76,60,43 56,48,37 42,37,34 23,21,22 21,19,20 19,17,18 19,17,18 16,14,15 14,12,13 18,16,17 19,17,18 16,14,15 17,15,16 17,15,16 14,12,13 21,19,17 14,11,15 20,17,21 16,13,19 16,13,19 19,17,18 17,15,16 18,16,17 18,16,17 20,18,19 20,18,19 19,17,18 20,18,19 18,16,17 18,16,17 20,15,17 30,20,24 105,86,72 188,148,112 176,137,96 140,113,77 115,94,69
108,97,92 105,94,89 98,87,80 100,89,82 94,85,81 85,76,68 74,64,54 81,70,65 91,82,78 92,81,76 89,77,65 150,122,95 158,126,94 164,128,97 121,110,103 109,100,96 107,101,96 107,98,94 104,95,89 107,94,89 104,93,88 105,94,89 103,92,87 91,81,82 84,75,71 100,90,80 125,106,83 182,156,115 109,98,83 122,107,87 136,117,90 134,115,90 121,105,88 114,100,82 174,149,119 255,255,192 115,107,94 101,94,78 103,94,77 114,100,82 152,125,91 188,151,107 230,179,122 252,192,122 255,201,132 216,173,117 148,144,123 150,153,133 126,99,67 214,170,117 255,203,131 255,210,135 255,221,143 255,223,145 255,210,137 255,202,129 255,198,125 255,194,125 175,133,91 255,200,128 255,206,133 255,204,132 255,209,139 255,196,126 244,186,120 243,190,122 236,201,147 213,172,127 129,65,21 110,30,14 95,27,9 99,27,13 99,26,12 97,25,8 101,30,11 102,30,13 103,26,9 118,47,23 108,28,10 111,28,13 113,71,19 129,102,70 135,111,85 161,132,97 199,162,109 240,184,108 125,108,82 112,93,70 171,137,96 144,109,71 90,69,44 66,55,40 54,42,32 41,36,33 26,21,23 23,21,22 18,16,17 21,19,20 17,15,16 18,16,17 18,16,17 18,16,17 18,16,17 20,17,21 18,15,19 16,13,17 18,15,19 13,10,14 19,16,20 14,12,13 16,13,17 18,16,17 16,13,19 16,14,15 20,18,19 17,15,16 20,18,19 20,18,19 17,15,16 17,15,16 21,19,20 17,15,16 21,19,20 59,46,39 181,147,113 212,163,114 197,150,98 191,154,110
108,99,95 104,93,88 97,88,80 99,90,82 91,82,78 86,75,68 82,69,62 85,74,69 88,77,72 90,79,74 92,73,59 165,133,101 168,132,99 164,124,90 115,106,102 106,99,97 109,99,98 106,96,95 106,97,93 105,94,91 105,94,89 104,93,88 102,91,86 85,78,76 97,88,82 113,101,89 140,119,96 174,147,111 105,93,81 119,105,89 139,118,91 141,120,93 129,111,90 117,102,80 155,131,105 255,255,189 123,116,100 103,96,76 112,94,62 169,132,90 226,176,114 242,192,130 254,203,134 255,213,137 255,217,140 255,216,146 166,142,109 117,107,85 164,126,76 255,202,132 255,211,135 255,218,141 255,228,151 255,229,152 255,233,153 255,231,151 255,231,148 255,231,149 201,155,100 255,200,126 255,211,138 255,211,138 255,211,138 255,208,137 255,197,129 249,194,124 255,242,185 200,161,129 124,58,8 154,72,45 110,31,8 108,31,12 106,30,8 108,28,10 108,28,10 109,41,21 104,32,11 107,31,9 107,33,8 114,31,14 113,71,19 128,104,69 133,109,85 152,123,92 191,155,106 222,163,86 125,109,78 112,91,66 155,122,83 134,100,66 80,62,41 63,51,39 52,40,30 40,35,32 27,22,24 23,21,22 20,18,19 24,22,23 20,18,19 20,18,19 19,17,18 18,16,17 19,17,18 19,16,20 21,18,22 19,16,20 19,17,18 16,14,15 23,21,22 16,13,17 14,11,15 17,14,18 17,13,22 17,15,13 21,19,20 17,15,16 20,18,19 21,19,20 18,16,17 17,15,16 19,17,18 19,17,18 21,19,20 42,32,33 95,72,57 145,110,74 207,164,115 219,171,115
106,100,93 102,93,85 97,89,78 96,87,79 91,82,76 96,81,72 88,71,63 86,75,70 89,80,74 88,79,75 133,109,87 164,129,93 184,142,102 191,155,122 114,104,108 108,101,99 106,97,93 106,97,91 110,100,90 112,98,82 109,91,70 106,87,64 105,85,67 94,74,54 94,74,54 106,87,64 122,103,87 147,126,99 100,86,72 114,100,86 136,117,92 144,120,94 131,112,89 117,102,80 140,116,92 255,255,196 126,116,104 112,98,73 166,129,87 227,176,119 227,185,131 187,154,115 184,154,112 255,212,138 255,213,136 255,200,130 161,131,103 118,96,76 225,174,109 255,208,129 255,216,138 255,218,141 255,227,146 255,234,153 255,233,150 255,234,151 255,230,147 255,230,147 217,167,105 255,220,148 255,232,149 255,234,151 255,231,150 255,215,142 255,195,124 255,198,124 255,239,176 176,144,112 136,72,26 127,39,21 122,38,7 122,31,14 117,31,10 113,31,11 111,29,9 101,27,4 107,30,11 107,30,11 108,29,8 113,31,11 105,67,21 124,102,68 130,106,82 154,125,94 190,152,104 222,165,96 124,110,83 108,94,80 135,110,82 124,97,65 74,55,39 59,47,37 49,40,32 33,28,30 27,22,24 21,19,20 21,19,20 19,17,18 19,17,18 24,22,23 21,19,20 19,17,18 20,18,19 18,16,17 24,21,25 20,17,21 21,19,20 16,14,15 21,19,20 18,15,19 14,11,17 17,14,20 14,11,15 17,14,18 23,21,22 16,14,15 21,19,20 20,18,19 19,17,18 17,15,16 23,21,22 21,19,20 21,19,20 30,25,27 83,68,46 239,191,135 217,162,108 155,116,73
107,98,92 104,93,86 106,94,82 109,97,85 115,101,87 119,98,75 86,70,57 86,75,70 90,84,77 96,81,72 180,150,124 202,163,120 212,167,121 163,141,123 111,100,107 112,101,98 116,101,90 112,96,81 110,86,64 115,89,66 116,85,64 115,86,64 109,85,63 98,72,47 92,61,40 98,65,40 109,64,41 109,72,28 107,81,58 104,94,82 131,114,90 141,120,93 131,111,91 125,107,86 136,117,92 255,244,189 134,120,104 139,110,75 213,171,119 193,167,128 152,143,114 165,162,138 160,151,122 247,198,133 255,212,136 255,208,141 132,113,90 121,96,66 255,203,131 255,209,134 255,215,138 255,218,141 255,222,145 255,230,153 255,228,146 255,231,149 255,236,153 255,236,153 231,175,110 255,207,137 255,236,154 255,237,155 255,236,152 255,233,151 255,231,154 255,216,139 252,205,142 159,134,104 118,50,12 121,34,18 130,45,19 126,32,16 120,32,14 119,33,14 116,37,14 112,29,14 111,32,11 133,50,33 113,30,10 114,31,9 113,74,31 129,106,75 129,105,81 153,124,93 188,150,102 213,157,90 133,112,85 107,93,77 109,91,70 123,99,73 86,65,40 62,48,34 49,36,29 35,30,32 26,23,27 25,22,26 24,21,25 23,21,22 23,21,22 26,24,25 21,19,20 21,19,20 19,17,18 19,17,18 25,23,24 19,17,18 21,19,20 17,15,16 19,17,18 19,17,18 17,14,18 18,15,21 18,15,19 18,16,17 21,19,20 18,16,17 23,21,22 17,15,16 21,19,20 19,17,18 23,21,22 25,23,24 27,25,26 23,20,24 72,58,44 246,195,130 255,216,144 255,224,150
