35,28,26 41,34,32 42,35,33 31,25,20 34,30,24 33,29,23 43,37,32 43,37,32 30,23,21 33,26,26 23,16,14 25,20,17 29,24,21 37,30,28 30,25,24 25,20,19 35,28,28 33,26,24 24,17,17 33,26,24 29,22,20 33,26,24 28,21,19 29,22,20 30,24,19 33,24,20 33,24,20 36,27,23 35,26,22 30,26,18 50,46,40 57,51,46 68,59,53 66,60,53 69,63,56 73,64,58 71,62,54 70,62,51 67,59,48 65,57,46 65,57,46 65,57,46 61,53,42 56,47,39 57,47,37 65,49,34 123,94,59 171,135,77 219,168,92 245,194,118 100,79,64 92,78,64 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,63 90,76,62 90,76,62 97,80,70 160,131,96 186,158,118 158,129,96 150,133,105 160,139,114 184,144,108 186,123,70 162,107,64 131,113,92 120,109,92 112,101,84 109,94,74 125,105,75 161,130,93 251,202,135 255,180,79 255,241,165 252,212,148 255,224,166 144,127,101 134,121,100 155,124,85 255,249,187 151,132,105 92,81,66 91,75,62 100,86,70 111,97,79 133,115,85 179,159,111 207,182,134 182,161,134 161,140,115 156,127,94 201,170,131 204,175,140 203,170,131 205,172,135 89,53,24 95,54,27 104,64,39 94,57,33 43,26,16 32,23,17 30,29,22 31,32,22 38,37,30 34,32,28 38,37,30 33,32,25 42,36,29 83,74,59 85,74,59 88,77,62 80,70,58 74,63,56 139,130,111 149,140,121 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
21,15,10 31,25,20 30,24,19 39,34,31 32,27,24 43,38,35 41,35,30 38,32,27 29,24,21 33,26,24 31,24,24 31,24,24 22,15,15 26,21,20 23,18,17 23,18,17 33,26,26 31,24,22 27,20,20 37,30,28 33,27,22 33,27,22 35,28,26 34,27,25 36,27,23 36,27,23 33,23,22 35,26,22 32,23,19 34,30,24 55,51,45 59,53,48 66,60,53 68,64,56 70,64,57 69,63,54 71,62,54 70,62,51 68,60,47 66,58,47 68,60,49 66,58,47 63,55,44 60,50,40 60,48,38 63,49,35 115,88,54 164,124,70 212,160,87 244,194,120 97,77,59 86,77,60 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 90,75,64 88,77,60 90,76,60 95,79,62 186,158,120 180,153,110 148,121,87 153,128,98 163,134,99 175,109,61 164,102,64 165,104,57 171,112,64 118,79,47 120,100,82 118,100,79 126,105,78 150,118,88 178,114,47 235,152,65 255,246,172 255,236,170 255,231,170 158,133,89 139,126,105 151,119,85 255,255,192 174,154,124 94,83,66 90,76,58 95,84,65 110,93,69 117,96,71 118,93,65 124,99,71 124,103,78 134,109,81 136,108,79 141,109,77 139,110,79 142,110,76 118,89,40 132,86,47 98,59,31 94,50,22 115,68,36 124,73,38 103,68,43 41,24,14 23,20,7 26,25,18 30,26,20 34,30,22 38,32,23 66,56,46 83,71,61 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
30,25,24 37,32,31 34,29,28 33,28,30 27,20,23 39,34,33 25,23,19 28,21,21 23,18,17 29,22,22 33,26,26 33,26,26 30,23,23 40,35,34 34,29,28 25,20,19 24,17,17 26,19,19 28,21,21 28,22,17 30,23,21 31,21,22 35,26,22 36,27,23 35,26,22 33,24,20 35,25,24 35,26,20 30,21,17 28,23,20 56,52,46 61,55,48 64,60,50 69,65,55 70,67,54 69,64,52 73,65,54 72,64,51 67,59,48 67,59,48 68,60,49 66,58,47 64,56,45 60,50,40 58,48,38 61,50,35 110,83,49 162,122,70 211,159,88 239,189,115 104,82,62 90,79,62 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 96,81,70 94,83,68 94,83,68 102,84,63 189,158,121 165,137,99 147,124,93 143,123,93 152,128,95 193,127,79 193,135,98 162,107,62 169,114,69 138,111,68 131,87,36 126,98,60 130,107,76 124,81,34 153,101,41 255,208,139 255,223,145 255,231,160 255,236,173 247,211,153 149,132,108 148,121,89 255,249,184 191,169,135 95,84,69 93,79,61 103,88,66 115,94,67 106,87,64 117,93,67 123,93,65 131,102,71 137,108,75 133,106,70 133,104,73 130,107,67 169,138,58 78,49,14 94,48,9 107,61,31 101,56,23 119,69,38 116,69,37 92,53,23 86,58,29 97,77,47 86,71,51 47,35,25 78,66,54 95,86,69 80,71,54 86,76,64 80,68,56 77,65,53 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
32,27,26 32,27,26 37,32,31 21,16,15 28,23,22 23,18,17 40,35,34 36,31,30 34,27,27 34,27,27 36,29,29 29,22,22 38,31,31 38,31,29 33,26,26 26,19,19 38,31,31 37,30,28 30,23,21 30,23,21 42,33,29 36,27,23 36,26,25 37,27,26 39,30,26 33,24,20 37,28,24 37,28,22 30,24,19 37,30,28 58,52,47 63,57,52 68,62,55 71,65,56 73,65,54 74,66,55 73,65,54 70,62,49 71,63,52 70,62,49 70,62,49 70,62,49 64,56,43 60,50,40 57,47,37 57,48,33 108,79,44 169,129,77 215,163,90 243,194,117 103,82,59 90,79,62 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,78,66 90,79,64 98,84,68 120,101,78 168,139,104 154,127,93 141,121,91 138,119,94 152,129,100 153,140,117 132,125,105 127,117,95 131,121,99 129,116,93 122,102,70 114,77,24 128,85,36 112,74,26 184,146,100 227,178,113 255,205,137 255,214,149 255,247,186 253,211,159 140,117,86 145,126,101 255,251,189 207,188,151 89,80,61 88,78,56 105,88,62 110,93,67 97,82,62 105,81,55 113,90,61 124,96,69 123,98,70 121,96,68 119,91,62 127,103,79 103,59,0 78,52,0 71,32,4 203,148,96 125,73,43 99,55,27 72,39,14 90,66,40 93,73,41 102,84,65 107,93,68 117,100,76 97,78,55 83,65,46 88,69,53 85,78,62 83,74,57 86,77,62 83,71,59 75,63,53 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
30,25,24 33,28,27 33,28,27 32,27,24 36,31,30 35,30,29 37,32,31 30,25,24 29,22,22 34,27,27 26,19,19 24,17,17 37,30,28 34,27,25 31,24,24 24,17,17 41,34,32 39,29,28 26,19,17 30,23,21 40,31,27 38,27,24 33,24,20 36,27,23 39,30,26 35,26,22 39,30,24 35,26,20 30,24,19 48,41,39 58,54,48 65,59,54 71,62,56 71,62,54 72,64,53 75,67,56 74,66,55 72,64,51 70,62,49 70,62,49 71,63,50 68,60,47 65,57,44 60,50,38 59,49,39 59,50,33 107,80,44 166,129,76 216,166,92 251,200,122 102,81,54 94,83,66 89,78,63 91,80,65 91,80,65 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 91,79,67 91,80,65 98,84,66 122,101,76 157,133,100 148,125,94 138,119,92 138,119,94 166,143,114 152,144,120 133,125,103 123,113,91 130,120,98 132,122,100 122,107,85 106,74,28 122,77,29 119,78,31 188,151,109 228,183,121 253,206,143 240,195,133 255,238,177 255,217,160 216,184,140 140,125,103 255,255,197 219,190,155 95,84,65 96,86,64 102,87,65 97,82,62 91,77,59 97,78,55 107,87,57 109,84,56 105,85,55 105,82,53 101,77,53 117,102,80 112,63,0 92,59,7 40,27,20 78,45,18 87,52,27 81,51,25 103,75,46 89,70,47 98,82,67 103,84,61 74,51,11 93,68,38 106,69,14 159,111,27 122,100,80 87,72,63 76,61,52 76,64,52 75,63,51 71,59,49 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
29,24,23 30,25,24 32,27,26 29,22,22 22,17,16 32,27,26 33,23,22 28,21,21 28,21,21 27,22,21 37,30,28 29,22,20 40,34,29 35,28,26 29,22,22 21,16,15 24,17,17 26,19,17 31,25,20 27,21,16 31,22,18 31,22,18 31,22,18 33,24,20 36,27,23 36,27,23 31,22,18 38,29,25 35,25,26 39,34,31 59,53,48 65,59,54 72,63,57 72,63,55 73,65,54 75,67,54 74,66,53 73,65,52 70,62,49 71,63,50 71,63,50 68,60,47 65,57,44 58,50,37 58,50,39 60,50,38 100,76,43 158,123,69 209,160,91 246,196,113 108,83,55 91,80,61 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 89,78,63 91,80,65 90,79,64 91,80,65 95,84,67 119,98,71 149,126,95 145,125,95 137,118,93 138,121,95 176,159,124 156,142,124 141,127,109 130,114,99 130,119,100 127,116,97 126,113,92 115,84,45 132,83,43 121,79,25 173,135,89 220,180,126 236,193,137 221,177,124 249,206,150 255,217,156 246,204,150 141,70,28 255,188,121 238,206,172 90,79,60 88,77,60 92,78,62 94,80,64 97,82,62 94,77,51 101,83,53 97,76,49 94,75,48 94,75,48 96,79,55 131,110,83 234,182,111 126,103,74 100,76,39 93,67,26 98,70,41 108,83,53 98,77,54 99,81,62 93,74,51 84,59,11 85,57,0 96,76,58 154,135,112 126,89,36 215,177,111 116,104,94 87,75,63 87,73,59 85,70,59 77,65,53 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
26,24,25 30,28,29 31,29,30 23,18,17 21,16,15 25,20,19 32,27,24 33,26,24 29,22,22 28,26,24 36,31,28 32,27,24 29,24,21 38,29,25 29,23,18 27,22,19 33,26,24 28,21,19 39,30,26 33,24,20 42,33,29 42,33,29 32,23,19 37,28,24 37,28,24 40,31,27 32,23,19 32,22,21 35,25,26 41,37,29 61,55,50 68,62,57 73,64,58 74,65,57 73,65,54 78,70,57 75,67,54 72,64,51 73,65,52 70,62,49 71,63,50 71,63,50 68,60,47 60,52,39 58,50,39 61,50,35 105,81,46 163,129,70 207,159,87 245,195,110 116,92,59 89,80,61 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 94,83,66 117,94,65 139,119,89 135,118,90 137,120,96 138,121,97 189,169,137 149,139,115 147,132,110 135,121,105 134,123,106 130,119,102 127,116,99 102,70,26 134,80,44 120,73,23 146,103,54 196,159,117 206,165,118 205,164,119 216,177,134 255,218,159 255,217,160 160,104,70 255,221,143 246,213,165 114,97,73 110,92,71 108,93,73 110,95,73 116,98,77 116,99,71 117,99,69 116,97,70 115,98,72 116,99,73 122,103,80 187,163,126 173,128,80 115,95,65 123,99,66 95,71,38 95,78,54 106,91,69 102,85,61 109,96,73 74,54,22 108,90,69 84,60,9 85,64,37 117,105,93 190,165,146 163,125,49 210,199,196 116,102,84 109,95,77 107,93,75 104,93,76 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
33,26,26 27,20,20 27,20,20 32,27,24 26,19,17 34,29,26 31,24,22 33,26,24 30,23,21 32,27,24 38,31,29 31,24,24 24,17,17 29,22,20 24,17,15 34,28,23 31,25,20 29,23,18 33,24,20 30,21,17 42,33,29 40,31,27 32,23,19 35,26,22 37,28,24 39,30,26 32,23,19 31,25,20 31,21,20 36,29,29 59,53,48 72,66,59 72,63,57 72,63,55 73,65,52 75,67,54 77,70,54 74,66,53 73,65,52 70,62,49 73,65,52 72,64,51 67,60,44 64,57,41 63,55,42 61,54,38 111,84,50 169,130,73 204,159,84 244,195,114 116,87,54 88,79,62 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 94,80,62 117,96,69 133,114,87 131,114,90 133,118,98 135,120,100 192,169,140 155,145,123 147,135,109 144,128,111 141,127,111 130,119,102 125,114,97 109,72,30 134,83,48 134,80,44 135,89,32 174,144,100 176,144,102 160,131,96 187,155,113 255,245,188 255,220,169 143,97,60 167,87,30 252,208,166 130,105,77 121,97,71 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 125,99,76 117,91,68 128,102,77 226,196,154 123,91,59 112,83,48 86,62,27 105,86,61 105,89,58 116,99,73 118,99,76 92,77,57 82,56,15 88,75,68 84,61,30 85,63,16 96,85,78 144,130,114 106,71,0 210,199,182 121,108,87 106,96,74 109,95,77 109,95,79 105,91,77 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
40,30,31 36,26,27 42,32,33 29,22,25 29,22,22 35,30,27 33,27,22 38,29,25 44,35,31 37,31,26 40,33,31 34,27,25 24,17,15 37,32,31 33,27,22 38,29,25 39,29,28 35,26,22 33,24,20 32,23,19 33,24,20 32,23,19 32,23,19 32,23,19 33,24,20 37,28,24 33,24,20 33,24,20 32,23,17 25,21,15 62,56,51 77,68,62 73,64,56 73,65,54 74,66,53 74,66,53 77,70,54 72,64,51 71,63,52 73,65,54 72,64,51 71,63,50 70,63,47 67,60,44 63,55,42 62,53,36 105,78,44 174,133,76 210,165,92 237,188,109 130,99,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 87,76,61 87,76,61 93,79,61 115,96,71 125,107,86 128,112,95 133,115,96 140,120,100 179,161,129 154,140,122 148,135,112 141,126,106 140,124,109 134,123,106 124,113,96 113,75,29 135,84,47 129,74,43 139,91,33 149,117,73 141,114,80 139,115,80 175,144,105 249,209,157 138,96,54 252,207,163 211,146,82 255,233,165 212,174,124 213,180,130 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 228,178,116 230,179,114 226,177,112 206,168,118 104,83,68 164,131,94 107,86,59 116,97,74 122,103,78 113,98,76 105,90,70 77,62,42 74,50,13 92,80,68 107,90,66 88,63,15 108,93,84 145,128,118 103,74,0 136,122,108 119,105,87 102,91,76 104,90,72 104,90,74 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
34,27,25 28,21,19 40,33,31 25,20,19 34,27,27 26,21,18 33,27,22 40,31,27 44,35,31 37,31,26 37,30,28 33,26,24 24,17,15 37,30,28 34,28,23 27,15,15 37,27,28 31,24,22 40,31,27 32,23,19 40,31,27 44,35,31 36,27,23 38,29,25 35,26,22 32,22,21 37,28,24 38,29,25 34,23,18 26,21,18 58,52,47 75,66,60 72,63,55 73,65,54 72,64,51 72,64,51 77,69,56 74,66,53 72,64,51 72,64,51 67,60,44 70,63,47 70,63,47 66,59,43 65,57,44 64,55,40 108,81,49 171,132,75 206,160,90 235,186,105 134,103,64 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 92,78,62 92,78,64 96,82,66 112,98,73 126,111,91 131,115,98 144,124,104 155,131,107 176,156,124 153,139,121 147,133,115 141,126,106 134,120,102 133,119,103 123,112,95 116,78,30 137,83,47 134,77,48 124,76,20 130,98,54 132,108,75 134,110,75 169,138,99 225,188,135 177,135,95 145,90,47 194,127,61 255,236,171 200,168,124 172,154,122 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,204,137 255,201,138 224,167,109 199,161,111 104,84,66 113,90,61 107,90,64 116,98,68 109,91,59 111,94,68 101,86,66 85,71,55 70,47,18 78,67,50 117,102,82 90,63,16 115,99,86 143,122,107 85,60,3 151,135,118 119,105,89 103,92,77 104,90,72 102,88,72 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
36,29,27 35,28,26 29,22,20 20,13,11 26,19,17 23,18,15 40,31,27 39,30,26 40,31,27 38,29,25 39,30,26 32,23,19 23,13,12 36,27,23 33,23,22 26,16,15 33,26,26 28,21,21 31,25,20 32,23,19 38,29,25 40,31,27 37,28,24 39,30,26 39,30,26 35,25,24 33,24,20 37,28,22 39,30,24 33,24,20 56,52,46 73,67,58 73,65,54 73,65,52 68,60,47 71,63,50 77,69,56 75,67,54 73,65,52 72,65,49 65,58,42 70,63,47 70,63,47 67,60,44 66,58,45 67,55,43 102,77,47 163,126,73 196,150,82 234,183,105 151,119,73 102,90,80 97,85,73 98,87,72 97,86,71 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 104,95,80 110,99,82 113,99,81 121,107,89 147,127,107 159,135,109 164,139,111 169,144,116 161,142,117 154,140,122 148,134,116 139,126,105 133,119,101 130,116,98 121,108,87 121,81,27 137,83,49 135,79,57 121,68,23 115,85,43 123,100,69 131,108,77 168,137,98 223,182,133 162,123,80 255,255,197 192,130,74 255,234,177 167,157,135 128,124,105 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,219,140 233,181,119 255,213,150 221,174,113 103,84,68 103,87,70 101,86,64 112,94,73 121,103,82 116,98,77 100,86,68 85,74,57 98,83,72 69,50,25 124,108,91 87,58,9 107,83,48 94,71,29 111,83,27 86,64,28 105,91,77 97,85,73 100,89,74 103,92,77 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
41,36,33 40,35,32 41,36,33 26,21,18 40,35,32 28,23,20 38,27,24 38,29,25 35,26,22 34,28,23 31,25,20 35,29,24 31,24,22 28,21,19 29,19,20 22,15,13 31,24,22 34,27,25 30,23,21 29,20,16 35,26,22 33,24,20 40,31,27 35,26,22 37,28,24 39,29,28 35,26,22 32,23,17 35,26,20 33,24,20 45,39,32 71,65,56 77,69,58 74,66,53 71,63,50 74,66,53 78,70,57 78,70,57 73,66,50 70,63,47 67,60,44 68,59,44 71,64,48 71,64,48 69,59,47 66,56,46 101,79,45 156,120,69 195,148,85 235,181,104 190,154,96 99,88,73 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 117,101,84 126,107,80 134,109,79 138,117,92 140,125,103 141,126,106 144,129,109 153,135,114 158,143,123 152,141,124 146,135,118 137,124,103 130,116,98 126,112,94 125,111,93 131,90,33 137,83,49 135,82,59 135,84,47 105,68,24 119,102,76 131,110,83 197,164,125 255,229,171 255,255,205 255,238,170 255,227,166 255,214,159 174,142,108 210,167,118 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 180,147,97 246,203,147 255,208,143 240,190,128 101,80,65 100,84,69 106,91,71 107,92,72 109,90,65 115,96,71 102,83,60 84,68,55 81,70,55 80,61,34 73,50,21 78,51,6 80,55,9 88,64,11 95,66,5 122,102,72 87,78,72 97,85,73 100,89,74 99,88,73 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
31,21,20 26,16,15 32,22,21 27,20,18 33,26,24 29,19,18 39,30,26 41,35,30 38,32,27 36,30,25 38,32,27 41,34,32 33,26,24 24,17,15 33,26,26 26,19,19 24,17,17 27,20,18 26,19,17 34,27,25 33,24,20 30,21,17 42,33,29 37,28,24 40,31,25 37,28,22 42,33,25 36,27,19 36,27,21 35,26,22 37,31,24 70,65,53 75,67,56 74,66,53 71,63,50 74,67,51 78,70,57 78,70,57 75,68,52 71,64,48 70,63,47 72,63,48 75,64,49 74,63,48 68,58,46 67,56,41 88,69,42 145,114,65 186,144,81 230,181,104 236,191,116 109,93,76 105,94,75 107,96,77 113,97,80 114,99,79 122,103,78 127,108,83 137,112,82 141,116,86 137,112,84 124,105,78 124,107,81 130,117,96 140,129,112 141,127,111 138,122,107 147,130,106 156,141,119 151,140,123 144,133,116 139,125,107 130,116,98 121,110,93 122,108,92 133,89,36 137,82,53 138,82,60 133,81,51 124,84,32 125,104,81 140,116,90 202,165,123 255,247,172 255,255,198 255,231,166 255,216,156 255,237,176 239,191,137 234,186,128 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 248,199,132 250,198,136 253,207,141 243,196,133 104,84,54 100,86,70 102,88,70 105,88,62 108,91,67 113,98,78 96,78,57 111,86,58 85,66,52 68,56,46 55,37,18 61,42,26 104,85,69 120,100,80 93,71,33 30,20,10 51,44,42 100,90,78 100,91,72 104,93,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
30,23,21 38,31,29 36,29,27 26,19,17 31,24,22 27,22,19 28,24,18 30,24,19 36,30,25 28,22,17 31,21,20 35,25,24 32,22,21 28,18,17 36,29,27 31,24,22 23,16,14 29,22,20 29,23,18 31,25,20 30,24,19 36,30,25 31,25,20 33,24,20 42,33,27 40,31,27 33,24,18 35,26,20 33,24,18 33,24,20 36,30,25 75,70,58 75,68,52 73,66,50 71,63,50 73,65,52 78,68,58 78,70,57 76,67,52 73,66,50 71,62,47 72,63,48 76,65,50 75,64,49 74,63,48 67,58,41 81,66,44 129,103,62 175,136,77 217,171,101 254,202,115 133,106,70 128,104,78 130,107,78 134,109,79 138,113,85 142,116,91 138,112,87 129,106,77 123,100,71 130,107,78 123,104,77 123,106,78 140,124,107 134,123,106 130,119,102 128,117,102 150,136,118 154,139,119 148,137,120 144,133,114 139,125,109 130,116,102 122,108,94 121,107,91 134,87,35 143,85,59 138,82,60 137,81,59 123,79,28 130,102,75 140,117,88 208,171,129 255,250,172 255,250,193 255,233,166 255,235,170 255,242,175 255,204,139 255,201,134 255,204,134 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,204,138 255,206,138 255,205,137 255,207,135 106,82,49 97,83,67 101,86,66 111,93,72 114,96,75 105,90,70 89,70,47 118,89,56 93,74,58 72,61,54 60,50,40 88,78,66 109,100,85 121,112,97 66,55,48 20,18,14 30,23,23 100,88,78 96,87,72 99,88,73 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
39,34,33 29,24,23 27,22,21 23,18,17 37,32,31 28,23,22 32,27,26 40,35,32 26,22,16 30,24,19 37,27,26 42,32,31 30,20,19 31,24,22 31,25,20 28,22,17 23,16,14 26,19,17 33,23,22 42,32,31 31,24,22 38,29,25 38,29,25 32,23,19 31,22,18 42,33,27 39,30,24 38,29,25 38,29,23 39,30,24 36,27,21 73,64,56 79,69,57 75,67,54 72,64,51 71,63,50 73,65,52 76,67,52 80,71,56 74,67,51 74,65,50 71,62,47 73,64,49 76,65,50 71,62,47 68,59,44 66,55,40 104,81,50 155,119,68 207,165,102 255,207,118 171,130,73 148,119,88 151,121,93 139,118,91 128,107,82 127,103,77 136,113,84 146,122,89 148,123,95 135,114,89 120,106,88 108,94,78 126,114,102 128,118,106 129,119,107 126,116,104 146,135,120 149,135,117 147,136,117 145,134,117 139,125,111 129,115,101 122,108,92 120,106,90 131,84,32 139,83,59 139,83,61 141,85,63 109,65,14 122,92,50 137,114,85 201,165,118 255,245,170 255,255,203 255,246,184 255,242,171 255,242,169 255,208,137 255,204,135 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,204,134 255,202,134 123,96,60 98,84,68 102,86,69 110,96,71 109,95,68 108,89,64 98,83,61 108,93,82 107,95,95 74,63,56 61,52,46 89,77,67 114,102,90 126,115,100 62,51,44 26,21,20 29,22,22 104,93,86 105,93,81 103,91,79 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
72,70,66 69,67,63 62,60,56 67,62,59 57,52,49 33,28,25 22,17,14 29,24,21 35,31,25 34,28,23 34,29,26 39,34,31 30,23,21 28,21,19 41,35,30 35,29,24 31,21,20 40,30,29 36,29,27 30,24,19 32,27,24 28,22,17 32,23,19 35,26,22 36,27,23 36,27,23 39,30,26 35,26,20 38,29,23 36,27,19 38,29,23 72,67,55 75,67,54 74,66,53 75,67,54 73,65,52 73,65,52 74,67,51 74,67,51 70,63,47 72,63,48 71,62,47 68,64,47 71,64,48 71,62,47 69,57,47 61,52,37 82,65,41 141,109,63 189,150,93 246,193,111 204,160,93 118,105,82 113,100,77 118,96,76 127,107,87 117,107,85 117,106,89 114,105,86 105,94,79 102,88,72 97,86,71 100,88,76 123,114,99 123,116,100 124,117,101 125,115,103 155,141,125 148,137,120 145,136,119 145,134,117 139,125,109 129,115,97 123,112,95 119,101,82 124,77,25 138,82,58 141,85,63 143,87,63 131,85,44 111,75,28 138,111,79 194,157,113 255,237,163 255,255,196 255,249,188 255,243,171 255,245,169 255,210,139 255,207,136 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,128 241,192,127 168,135,85 94,78,61 100,85,65 100,85,63 109,94,72 101,82,57 103,88,66 85,70,50 103,89,89 78,69,65 61,52,46 89,76,69 117,105,95 126,115,100 78,67,60 27,22,21 27,22,19 94,83,76 102,91,76 105,93,81 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
79,78,71 79,78,71 77,76,69 75,74,67 73,72,65 75,74,67 73,71,67 72,67,64 65,59,54 46,42,36 38,36,32 47,42,39 55,50,47 42,37,34 34,28,23 30,23,21 29,19,20 28,18,17 28,23,20 28,21,19 33,29,23 36,30,25 33,24,20 37,28,24 36,27,23 35,26,22 37,28,24 39,30,24 39,30,24 38,29,23 36,27,21 73,64,56 79,71,60 77,69,56 78,70,57 73,65,52 70,62,49 72,65,49 72,63,48 75,64,49 67,58,43 63,56,40 64,56,43 67,60,44 69,59,47 67,58,43 62,52,40 66,52,34 117,91,52 163,130,80 226,174,101 253,205,121 156,121,94 144,118,93 122,108,90 112,103,88 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 100,89,74 129,119,107 126,116,106 126,116,104 125,115,105 170,156,138 147,136,119 147,136,119 147,133,117 140,127,106 128,114,96 121,110,91 121,104,80 122,78,25 140,82,60 139,83,59 143,87,65 143,92,57 126,82,31 143,113,71 190,153,113 255,231,157 255,255,192 255,248,194 255,241,171 255,242,170 255,217,146 255,205,132 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 252,197,125 247,199,127 239,193,134 226,180,121 196,157,114 97,79,60 98,82,65 103,89,62 108,94,67 106,87,60 102,84,63 88,73,53 99,84,73 76,65,62 72,63,57 92,80,70 118,106,94 125,113,101 88,79,71 27,20,20 27,20,20 83,72,67 103,91,79 104,92,80 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
78,79,71 79,80,72 78,79,71 78,79,71 78,79,71 75,76,68 75,74,67 75,74,67 75,74,67 74,73,66 70,69,62 74,70,64 73,67,62 71,67,61 71,65,60 70,64,57 63,57,50 48,42,35 47,41,36 56,50,43 46,42,34 28,22,15 30,24,17 24,18,11 35,26,22 39,30,26 33,24,20 30,21,17 37,28,24 32,23,19 39,30,26 75,67,56 79,72,56 78,71,55 74,66,53 71,63,50 70,62,49 68,61,45 71,62,47 69,58,43 64,55,40 63,56,40 64,56,43 71,63,50 67,60,44 66,58,45 63,55,42 61,52,37 93,75,45 139,113,72 206,161,97 255,209,125 135,111,76 103,100,85 100,90,78 108,92,77 100,90,78 98,89,74 99,88,73 98,87,72 98,89,74 98,89,74 98,89,74 126,116,104 128,118,106 128,118,106 130,118,108 182,168,143 147,138,123 146,135,118 146,132,114 140,127,106 132,118,100 125,111,93 121,100,73 117,70,18 139,81,57 139,83,59 145,87,65 144,88,62 136,92,39 144,108,59 191,157,116 255,226,153 255,255,190 255,250,196 255,247,177 255,243,170 255,216,146 255,204,140 184,142,102 252,197,127 252,199,131 245,193,120 255,205,135 255,202,134 244,191,123 232,185,124 234,188,122 219,173,116 137,108,77 104,85,69 108,92,77 86,82,63 94,85,68 97,86,69 96,87,72 86,76,64 77,69,58 93,78,67 71,63,52 106,94,84 120,108,96 125,113,101 74,66,55 30,25,24 24,22,20 64,55,49 100,88,76 103,91,79 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
