101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 125,112,89 240,194,137 255,218,144 255,218,137 255,209,135 255,212,139 255,211,136 255,212,140 255,218,146 255,218,147 255,224,147 255,222,147 255,223,148 255,230,148 255,228,152 255,228,150 255,231,148 182,137,91 113,98,76 117,101,84 104,83,58 96,71,41 92,75,51 88,73,53 85,76,57 84,71,50 80,60,40 83,69,44 81,63,33 69,56,49 83,82,73 91,87,79 72,56,25 71,57,39 92,82,70 102,90,78 108,90,69 94,72,34 80,54,2 85,56,5 93,63,7 109,74,20 114,70,40 113,72,41 109,68,41 103,66,40 99,62,38 96,61,34 85,51,21 78,48,4 85,59,0 98,70,30 94,71,40 106,84,48 91,72,37 119,102,74 110,94,61 109,97,60 115,101,83 73,55,25 75,54,0 80,57,0 82,59,0 82,59,0 90,65,8 123,82,14 255,211,30 130,109,98 143,118,90 232,205,140 119,104,84 104,93,74 100,92,79 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 133,135,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,204,132 255,214,140 255,211,137 255,209,135 255,205,131 255,212,138 255,214,142 255,215,143 255,212,140 255,217,142 255,221,144 255,222,145 255,225,148 255,225,145 255,228,156 255,229,152 220,170,108 192,152,118 122,101,78 115,106,89 120,108,98 121,103,84 95,72,41 100,75,45 101,78,38 92,68,35 87,64,35 87,71,54 103,87,74 70,53,18 74,58,27 74,58,27 69,52,3 73,64,49 99,89,67 104,94,72 105,91,75 83,65,33 90,73,38 75,59,28 98,88,66 108,93,73 88,64,29 103,65,30 93,61,29 78,53,25 71,49,11 74,52,3 95,66,5 92,61,0 86,68,36 96,77,50 110,86,53 93,68,38 122,107,87 120,106,88 123,107,90 121,106,86 112,99,78 66,45,4 82,57,0 84,58,4 86,61,13 81,60,4 86,62,7 89,64,7 101,66,12 187,130,0 127,105,97 134,113,102 245,224,170 123,107,74 101,94,78 103,96,80 103,96,80 103,96,80 103,95,82 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,202,133 255,206,135 255,205,135 255,202,129 167,134,95 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 132,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 251,199,137 255,203,131 255,215,141 255,216,142 255,214,140 255,214,140 255,211,137 255,222,145 255,227,150 255,225,148 255,223,145 255,225,149 255,232,152 255,229,151 255,227,146 255,218,141 255,197,123 173,128,95 255,206,143 244,192,132 127,116,97 121,113,100 122,115,99 126,117,102 125,116,101 124,115,98 117,106,89 119,104,93 111,103,92 102,93,85 86,69,41 77,57,0 83,60,2 83,55,0 80,69,52 102,86,71 100,83,55 108,94,76 93,71,37 111,83,54 107,82,52 116,99,75 116,105,86 112,101,82 119,102,78 115,100,80 105,90,79 95,78,54 88,65,25 82,62,3 83,65,35 96,77,52 108,84,51 100,76,39 118,97,70 121,107,89 121,106,86 119,101,71 122,110,84 81,67,42 76,50,0 91,62,0 85,61,24 98,87,80 109,96,89 103,87,70 91,71,25 87,61,7 100,64,6 171,126,0 120,108,98 143,125,95 246,220,179 97,88,71 96,89,73 99,92,76 99,92,76 101,91,79 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,127 255,197,125 255,204,132 255,201,130 255,198,124 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,135 255,206,129 252,189,120 255,205,133 255,217,138 255,211,137 255,212,133 255,225,146 255,231,151 255,233,153 255,230,150 255,227,145 255,230,151 255,228,156 255,232,154 255,236,153 255,207,135 180,138,98 255,201,138 255,226,146 255,228,146 201,170,131 119,110,95 123,116,100 125,117,104 125,117,104 125,117,104 120,112,101 115,107,94 111,103,92 100,94,85 93,84,69 87,61,7 123,87,9 73,44,0 85,75,63 102,91,76 103,88,68 109,95,79 110,88,50 102,72,44 112,84,55 92,72,40 118,105,82 110,96,67 116,99,75 112,101,84 113,99,85 87,72,52 105,84,59 94,76,46 103,84,59 87,65,31 117,96,69 121,104,78 125,107,88 123,107,90 122,103,78 120,96,59 121,104,80 68,51,23 84,59,0 88,59,0 86,62,11 93,82,75 114,105,99 114,105,97 108,102,93 115,85,27 114,80,10 109,64,2 189,159,90 128,121,105 132,114,93 108,93,71 102,95,79 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,189,125 255,203,133 255,202,130 255,203,131 255,206,134 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,231,152 255,228,150 255,226,148 255,228,150 255,230,150 255,227,150 255,225,149 255,227,146 255,232,158 187,146,115 212,163,114 255,224,143 255,224,142 255,232,143 151,126,98 79,69,59 102,94,81 123,115,102 123,115,102 123,115,104 121,116,104 114,106,95 110,101,93 99,91,80 84,80,70 95,61,0 115,79,0 65,45,13 86,78,65 97,88,73 104,92,80 110,99,82 111,99,73 88,66,32 99,80,45 109,86,55 122,105,79 109,94,58 112,94,64 116,98,77 93,72,45 107,81,58 92,67,39 106,81,51 87,65,31 124,104,86 122,107,87 125,107,86 123,107,90 124,108,91 124,109,89 123,109,95 113,102,85 69,50,13 89,60,0 89,60,0 92,62,0 132,99,47 110,93,83 123,117,108 113,105,94 113,99,83 103,73,29 88,65,0 122,77,0 118,109,105 117,107,97 119,100,73 104,97,81 104,97,81 103,96,80 106,99,83 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 253,194,121 255,198,125 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,125 255,203,130 255,214,136 255,217,144 255,219,141 255,222,144 255,224,146 255,223,144 255,223,141 255,225,146 255,226,154 199,160,121 205,157,101 255,209,135 255,225,147 255,227,145 255,224,142 88,78,68 86,78,67 92,84,71 92,85,69 92,85,69 92,84,71 95,87,76 77,71,62 86,77,69 98,92,83 90,84,75 92,77,57 94,74,24 50,32,11 87,79,66 92,82,58 105,94,75 113,99,81 115,101,83 108,89,64 100,77,46 90,59,36 91,70,43 119,100,77 119,99,79 97,76,51 104,80,54 112,84,57 108,80,53 96,72,39 118,99,64 125,112,91 122,100,66 123,101,65 123,110,89 126,108,87 126,107,84 124,108,91 112,98,80 75,52,10 90,60,0 92,62,0 94,60,0 127,86,0 110,76,4 108,102,95 130,121,113 118,107,102 118,105,98 84,59,13 100,69,5 137,113,76 141,133,120 113,93,63 107,99,86 108,100,87 108,101,85 107,100,84 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,218,142 255,220,148 255,220,143 255,214,137 255,212,136 255,219,143 255,222,142 255,211,138 255,196,126 255,217,142 255,220,143 255,218,142 255,218,142 255,221,139 255,220,138 255,223,150 224,185,142 183,136,84 255,218,135 255,235,151 255,232,152 255,228,146 255,223,149 96,82,68 94,86,73 102,95,79 102,95,79 102,95,79 102,94,81 96,88,77 82,76,67 86,77,69 99,93,84 89,80,72 82,71,52 65,45,27 136,126,116 88,80,67 92,83,56 102,91,72 104,85,50 116,99,75 118,99,74 96,72,37 95,67,38 96,71,41 89,61,32 96,71,43 95,65,39 108,83,55 82,62,32 112,94,64 122,104,85 124,109,89 123,110,89 127,108,81 122,102,72 123,107,90 128,106,70 117,95,48 126,105,78 110,95,73 80,55,7 91,63,0 88,59,0 94,61,0 129,79,0 149,102,0 92,78,53 104,98,89 124,121,108 124,115,107 97,72,53 92,65,0 195,151,73 128,117,110 108,93,73 96,88,75 96,88,75 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,228,148 255,232,150 255,231,152 255,230,150 255,226,148 255,232,154 255,210,162 168,129,88 255,199,119 255,230,148 255,230,146 255,228,144 255,233,148 255,227,155 92,77,66 96,88,75 102,92,80 105,95,83 105,95,83 106,98,85 99,91,78 81,73,62 88,80,69 88,78,66 86,72,56 79,70,53 111,104,86 143,140,125 88,78,68 98,88,66 104,93,78 110,92,71 112,98,82 119,102,78 112,93,58 88,66,32 102,74,45 89,56,31 95,69,44 100,73,39 91,67,32 121,103,82 119,104,84 123,105,84 124,105,89 125,111,93 126,111,91 127,111,94 123,109,91 128,113,93 121,103,84 120,109,90 102,87,65 79,55,0 94,66,8 82,57,11 92,64,0 145,100,0 105,64,0 84,60,9 92,78,64 97,91,86 108,102,95 120,107,102 122,71,6 255,199,74 128,108,76 103,96,80 99,92,76 102,95,79 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,182,125 253,193,123 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,222,145 255,220,143 255,219,136 255,217,137 248,192,127 171,137,94 235,174,111 255,222,140 255,227,146 255,227,143 255,229,148 255,233,149 255,234,155 89,81,68 99,91,80 105,95,83 105,95,83 105,95,83 101,93,80 95,85,75 85,72,65 101,81,61 165,123,81 125,111,93 102,94,81 113,108,94 157,154,139 88,80,69 100,91,74 102,93,78 113,97,80 112,101,84 116,102,86 119,103,86 118,98,80 104,77,45 96,63,36 88,66,32 106,84,50 113,93,61 120,104,89 116,98,79 116,96,50 125,106,79 128,110,89 127,100,64 130,111,86 125,111,93 129,110,87 125,106,79 114,103,86 105,91,77 73,51,15 84,62,26 103,93,94 100,87,80 97,70,23 90,63,0 84,60,0 86,65,22 107,96,89 100,91,83 118,109,101 137,84,0 204,153,57 111,93,72 99,91,78 102,95,79 100,93,77 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 141,151,129 138,148,126 128,136,115 173,144,111 238,186,126 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,207,131 195,146,95 176,137,96 255,204,133 255,222,140 255,226,145 255,227,146 255,230,149 255,224,143 255,224,145 97,86,71 98,88,76 104,94,82 104,94,82 104,94,82 100,90,78 89,81,68 112,91,68 255,220,170 225,172,119 104,97,77 101,96,82 117,117,101 157,161,144 87,77,67 95,87,63 103,92,73 111,94,70 113,99,83 115,99,82 117,101,84 119,103,86 106,85,58 94,67,35 110,89,62 119,101,80 121,103,82 119,103,86 116,101,81 115,96,57 124,107,83 122,107,85 121,94,51 116,98,68 128,113,91 123,101,65 119,97,59 112,98,82 100,87,66 59,40,15 74,56,14 84,75,69 114,109,95 109,90,74 81,63,21 82,59,0 86,62,11 99,85,71 102,93,87 114,106,95 124,72,0 123,96,51 100,90,78 97,89,76 99,92,76 99,92,76 100,93,77 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,97 195,150,104 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,229,148 255,225,144 251,204,154 95,83,71 100,90,80 97,89,78 94,85,70 91,79,67 228,192,161 255,224,153 255,220,147 179,144,106 102,93,76 106,103,88 125,128,108 162,166,149 86,77,69 97,86,69 105,90,70 103,85,53 114,99,79 110,88,54 112,91,50 119,101,80 112,93,66 117,98,63 117,101,84 119,104,84 117,102,82 116,105,88 118,104,86 119,105,87 124,108,93 124,108,91 127,106,81 125,112,89 124,109,89 127,105,71 120,103,66 109,98,81 97,88,71 66,55,40 63,46,11 78,67,52 107,101,94 108,102,97 105,93,83 77,56,15 84,56,0 83,65,21 94,83,68 95,68,36 143,100,24 98,89,72 98,89,74 101,92,77 100,93,77 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,230,151 255,228,146 255,227,150 199,164,126 102,78,54 126,96,70 223,181,143 255,227,153 255,227,154 255,222,146 240,189,124 133,110,81 109,102,86 132,130,112 153,156,136 163,170,152 78,70,59 96,84,72 102,91,76 111,97,81 113,99,83 116,98,79 117,100,76 116,101,81 117,98,75 115,95,63 117,101,84 115,95,65 114,92,54 116,103,82 119,106,85 117,98,71 124,106,87 124,108,91 126,111,91 122,109,88 124,109,89 121,109,97 120,109,92 113,99,83 97,88,71 80,75,61 58,45,24 66,47,20 94,86,75 106,102,94 108,102,95 83,67,52 81,57,2 83,61,0 82,59,1 91,64,17 118,86,52 114,103,88 111,104,88 105,96,81 102,95,79 99,92,76 99,92,76 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,234,154 255,234,154 255,231,151 255,229,150 255,227,146 255,227,148 255,232,148 255,233,150 255,232,152 255,229,150 255,220,138 205,162,113 104,94,70 105,99,90 130,135,115 163,173,151 175,182,166 79,69,59 96,82,66 102,88,70 109,91,70 113,99,83 115,99,82 114,98,81 116,102,86 118,104,88 118,104,86 119,103,88 119,101,80 121,101,71 118,104,86 120,105,85 114,91,49 122,99,70 124,104,84 119,98,55 118,99,74 126,110,93 114,95,56 113,97,55 113,97,80 100,88,62 89,84,70 75,65,55 54,37,9 72,59,36 93,87,82 104,98,91 107,92,83 85,64,12 83,58,1 83,58,10 102,77,49 115,91,65 236,212,177 117,106,89 104,97,81 107,100,82 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,228,146 255,230,148 255,229,148 255,228,150 255,229,150 255,229,146 255,227,145 255,226,148 255,228,152 255,231,154 255,232,155 255,225,148 255,221,148 250,191,118 165,133,99 102,97,83 112,109,94 133,138,116 155,165,141 154,157,137 83,72,57 94,82,70 100,87,66 104,86,56 113,98,78 108,86,52 116,94,58 117,102,82 120,99,72 122,104,74 116,102,86 117,102,82 119,104,84 120,104,87 120,104,87 121,103,82 122,107,87 122,106,89 118,99,72 119,100,75 121,108,87 121,98,67 117,99,67 108,99,84 98,89,72 93,85,74 82,73,65 114,102,90 59,45,18 78,60,39 100,84,67 92,74,55 76,56,10 76,54,18 82,63,40 94,78,63 111,102,85 216,191,145 119,100,65 107,100,82 103,96,78 106,99,83 108,101,85 106,102,85 104,97,81 104,97,81 103,96,80 103,95,82 103,95,82 99,91,78 100,92,79 106,98,85 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,230,149 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,226,148 255,229,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,222,142 255,225,144 255,223,143 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,125,104 152,161,133 159,164,140 160,142,110 75,65,55 90,78,68 99,88,73 108,94,76 110,99,82 110,96,69 111,94,66 114,101,80 108,92,61 110,91,52 116,100,85 118,97,70 115,96,59 117,102,80 120,105,85 121,107,82 121,108,87 120,110,88 122,108,90 121,110,93 119,108,89 121,110,91 121,110,91 106,102,85 98,94,77 95,86,71 94,83,64 171,155,124 59,44,35 58,42,11 61,44,5 65,47,15 64,47,23 73,57,40 114,100,86 117,105,93 115,105,93 152,128,91 162,140,95 107,98,81 108,101,85 102,95,79 99,92,76 99,92,76 99,91,78 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,226,148 255,225,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,227,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 146,147,126 149,139,117 186,157,122 67,59,48 86,76,64 98,87,70 109,92,68 112,98,84 113,100,79 111,101,79 114,100,82 116,103,82 113,103,81 113,102,83 118,100,79 112,94,64 120,105,83 116,101,81 114,93,50 122,99,68 122,107,87 124,105,68 125,107,75 123,109,91 120,102,70 118,102,69 111,102,87 99,86,65 100,87,66 103,84,68 186,166,120 61,52,46 48,44,38 45,37,24 54,40,26 74,65,57 100,92,81 108,103,89 117,107,95 117,108,93 130,112,93 236,207,172 120,101,78 100,92,79 100,92,79 102,95,79 102,95,79 101,94,78 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,220,139 255,218,141 255,219,140 255,222,143 255,225,147 229,178,111 116,92,66 101,96,82 122,114,101 134,134,118 151,138,115 161,138,107 214,180,139 53,49,39 82,72,60 95,84,69 100,83,57 112,97,77 107,88,53 115,93,55 114,101,78 117,100,74 120,102,72 116,100,83 117,101,84 116,101,81 118,105,84 116,102,84 119,104,82 120,106,88 118,104,86 120,100,70 115,99,68 125,111,93 115,101,74 112,98,71 103,94,79 83,72,57 99,67,37 119,91,64 203,181,118 72,66,57 47,45,46 37,35,33 70,62,51 72,66,61 94,88,79 105,100,86 113,105,92 115,107,94 119,108,93 154,133,110 124,97,54 105,93,81 101,94,78 101,93,80 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 170,152,131 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,141 255,216,142 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,214,141 255,220,147 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 128,120,107 136,137,125 161,133,104 192,149,104 206,165,120 39,35,27 78,70,59 90,81,66 104,90,74 109,95,81 110,96,69 112,98,71 113,99,81 108,91,63 108,89,52 115,101,83 118,98,68 114,91,51 119,104,82 118,104,88 123,106,80 123,108,86 122,107,87 119,106,85 120,107,84 121,110,91 117,106,89 112,101,84 96,86,74 72,63,48 107,75,41 102,77,47 255,243,184 76,70,63 51,46,48 41,34,32 106,87,64 59,51,40 85,76,70 99,94,82 108,100,87 115,105,93 116,107,92 124,113,96 255,236,190 111,97,79 99,92,76 100,93,77 97,90,74 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
