218,172,113 240,193,130 255,224,149 255,249,164 232,208,144 149,138,123 143,123,103 130,111,86 124,105,78 123,104,77 126,106,74 187,150,106 255,249,172 113,108,107 75,72,78 71,72,77 72,71,76 72,71,76 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 70,69,62 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,172 227,203,166 255,236,208 109,99,98 234,199,161 255,253,210 255,255,209 255,250,206 255,253,208 255,253,211 255,255,209 255,255,205 180,138,98 113,74,46 110,75,50 113,76,50 110,71,43 111,71,46 114,72,48 118,74,46 117,78,50 112,73,45 94,58,29 94,57,31 94,57,31 96,56,31 102,60,36 122,76,39 153,98,53 163,107,60 151,97,49 139,86,45 125,74,39 78,54,32 35,28,28 92,82,58 197,185,157 255,255,224 255,255,224 255,255,228 255,255,234 241,225,192 254,254,240 255,255,249 255,255,249 253,254,246 206,195,149 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
218,172,115 239,192,129 255,228,151 255,250,164 246,224,161 148,137,122 143,122,99 131,114,86 126,108,78 125,105,75 131,109,75 191,155,108 255,249,172 113,106,106 74,68,75 73,70,74 69,66,70 68,66,67 66,64,62 62,62,62 72,63,57 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 91,80,61 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 78,66,54 255,235,199 255,254,206 255,254,209 114,106,95 234,200,155 255,254,204 255,254,204 255,252,200 255,255,207 255,253,207 255,255,210 255,255,205 255,252,203 241,208,160 139,102,62 139,105,73 145,109,78 165,126,98 163,114,76 185,130,85 99,60,32 96,56,31 101,61,36 104,65,37 101,61,36 97,55,31 108,64,36 126,80,41 149,96,51 141,86,43 128,79,43 107,63,35 82,52,26 93,71,24 101,76,46 255,255,210 255,255,210 255,255,213 255,255,223 255,255,237 255,255,236 242,227,189 255,255,245 255,255,248 255,255,253 254,253,244 213,200,152 231,209,164 245,241,206 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 181,156,128 253,227,173 237,214,156 254,236,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
216,170,113 235,191,124 255,235,157 255,250,162 255,255,187 156,140,123 144,125,102 133,116,90 128,108,78 125,105,73 137,113,80 198,162,115 255,246,172 118,109,103 76,70,75 69,67,65 67,67,62 72,72,69 74,71,75 58,56,54 74,66,55 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,200 255,255,199 255,255,209 255,253,206 255,255,210 255,255,207 255,255,201 255,250,198 167,131,100 191,167,141 220,196,163 255,244,198 166,99,47 229,155,85 106,67,39 103,64,34 107,66,37 112,68,42 101,56,33 99,57,33 109,66,33 132,86,49 121,76,41 114,70,40 95,58,34 81,53,26 98,68,24 100,73,39 103,76,33 95,73,35 125,120,81 255,255,219 255,255,236 255,255,240 254,255,236 230,216,173 255,255,246 254,255,247 255,255,251 255,255,249 222,214,162 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
209,167,113 234,189,125 255,228,149 255,250,163 255,255,178 196,170,145 144,125,98 133,114,87 129,111,81 125,105,73 139,115,80 203,167,118 255,247,174 131,118,113 74,73,76 62,63,68 71,70,75 67,66,71 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 70,64,59 71,65,60 69,68,61 70,69,58 90,79,64 90,79,62 96,83,62 95,84,67 88,77,62 87,75,65 77,65,55 255,239,196 255,255,203 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,200 255,252,202 255,255,200 255,255,196 255,254,200 255,255,195 162,123,91 180,157,126 140,122,78 117,64,7 117,64,21 255,201,124 111,67,39 112,68,38 112,68,38 102,60,36 97,56,29 106,65,36 114,70,40 112,71,42 99,63,34 90,57,32 72,46,23 96,69,26 113,87,48 112,81,42 96,69,26 109,86,57 110,96,69 89,80,51 230,219,202 255,254,229 255,255,226 223,211,172 255,255,242 255,255,246 254,252,248 254,254,240 229,215,172 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,183,147 255,255,196 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
204,164,112 225,182,122 255,223,146 255,247,165 255,255,165 255,209,111 143,129,111 135,118,90 129,111,81 124,106,74 141,117,82 209,171,121 255,250,176 149,134,125 73,72,77 65,66,71 68,67,70 68,67,70 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 72,65,63 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 69,58,55 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,81,59 91,80,63 94,83,68 85,74,59 78,67,52 177,160,136 230,201,170 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,226,169 228,204,149 202,176,126 191,159,115 183,157,107 166,143,85 105,78,31 134,108,69 79,58,15 202,125,65 111,67,37 237,169,108 116,77,38 116,72,42 113,69,39 99,57,33 104,63,36 111,67,39 110,69,40 98,63,38 82,53,29 72,43,19 90,65,21 109,85,48 108,82,43 102,77,33 100,78,44 110,94,79 116,96,76 119,95,69 157,126,87 255,252,174 255,255,115 242,210,53 255,255,190 255,255,219 255,255,225 255,255,225 236,215,163 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 210,181,148 255,255,194 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
197,156,109 223,180,124 255,215,143 255,240,161 255,212,75 255,203,76 157,133,96 138,119,92 130,112,80 127,107,75 144,117,83 212,171,122 255,244,174 171,152,125 79,75,69 72,67,69 72,66,71 69,67,68 70,63,66 68,63,62 77,69,58 74,66,55 75,67,56 79,75,67 82,76,69 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 73,65,54 66,61,47 70,65,51 73,66,50 76,67,52 76,71,59 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 241,214,151 255,254,188 255,255,198 255,255,196 255,252,191 255,255,215 169,129,54 129,92,23 123,83,19 106,76,20 125,84,0 89,54,0 153,100,55 169,112,68 107,63,37 128,79,43 121,76,41 111,67,37 104,63,34 96,53,36 106,65,38 102,66,37 98,63,38 77,48,24 69,42,6 88,66,19 114,86,48 113,86,50 89,67,22 103,84,49 105,93,65 105,94,77 115,97,76 95,69,30 83,57,3 84,57,0 102,63,2 140,89,0 111,84,41 102,91,72 222,211,194 255,255,231 237,216,173 145,123,87 218,192,151 212,187,139 239,214,166 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
182,143,100 207,165,111 253,197,123 255,180,63 255,190,86 255,199,48 255,224,170 147,127,97 130,112,82 129,109,77 148,121,85 218,176,122 255,236,172 201,177,142 86,75,68 72,67,55 79,70,62 75,67,54 80,70,58 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,58,50 62,56,47 66,60,51 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 243,217,149 255,255,184 255,255,192 255,255,202 170,132,86 201,133,0 134,81,0 84,60,5 61,46,6 148,114,53 114,67,0 94,62,16 126,83,50 108,69,39 95,57,36 94,54,31 104,62,38 106,65,38 89,54,29 93,58,31 95,58,34 84,54,28 73,48,18 76,49,2 109,83,44 115,91,54 116,88,50 95,69,28 120,94,71 118,98,66 117,102,82 115,96,80 79,57,19 75,51,0 89,53,0 95,60,0 96,63,0 95,61,0 103,63,0 135,107,69 134,118,105 123,113,103 205,190,168 134,117,82 226,210,166 237,221,179 255,244,189 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
181,133,86 190,134,67 227,142,48 255,164,76 255,177,55 255,233,152 255,250,177 163,139,104 133,114,87 131,111,81 154,126,88 228,184,133 255,233,170 219,188,151 94,82,70 77,69,58 74,65,57 75,65,53 74,64,54 77,69,58 76,66,56 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,249,190 107,102,88 251,215,153 255,255,184 255,255,198 199,147,58 206,131,0 178,112,0 134,83,0 91,64,21 199,152,63 147,96,0 100,62,0 89,59,17 72,43,21 73,47,24 81,52,30 79,53,30 82,53,33 80,54,33 69,44,25 77,52,35 66,40,15 70,46,0 84,57,12 109,84,40 118,92,51 116,90,51 92,64,24 123,100,69 115,93,59 115,95,49 114,101,69 125,104,77 70,46,0 85,56,0 161,112,0 154,97,0 104,61,0 102,63,0 98,65,0 110,66,0 144,122,77 122,102,93 125,120,106 175,161,143 255,253,216 255,251,210 255,248,226 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
156,92,23 191,115,50 217,131,58 239,166,84 240,187,119 255,223,146 255,252,168 246,220,170 140,120,90 134,111,82 160,132,94 237,190,138 255,234,172 238,206,164 97,88,73 79,68,61 77,68,60 78,68,58 78,68,58 77,69,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 73,65,54 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,169 109,104,90 254,220,161 255,255,190 255,221,149 208,137,0 153,92,13 148,96,0 118,81,0 192,156,98 165,109,0 141,84,0 104,66,0 78,49,0 73,48,18 70,46,24 48,34,20 34,21,18 43,26,18 46,27,15 52,34,4 73,52,0 83,58,1 89,62,19 117,90,54 121,93,55 108,83,37 97,72,28 128,107,80 129,109,89 125,106,83 124,107,79 126,112,85 114,91,51 84,55,0 132,91,3 120,76,0 143,105,55 97,68,33 103,67,16 102,69,3 103,65,0 98,66,0 112,78,17 121,106,86 114,101,96 173,162,147 241,232,203 255,247,219 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
162,96,41 166,94,30 210,141,60 250,198,127 250,198,127 255,215,139 255,251,167 255,251,190 143,120,91 136,113,84 167,136,99 241,195,140 255,234,174 244,212,168 103,92,75 80,69,62 78,69,61 79,68,61 79,69,59 79,69,59 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 79,75,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 248,207,160 109,101,79 210,180,124 255,242,184 223,146,22 204,160,91 178,130,87 137,88,0 115,78,5 255,210,138 162,106,0 142,85,0 123,84,15 97,72,15 76,50,9 70,43,25 44,27,17 37,16,12 56,35,10 75,52,10 87,61,7 89,62,0 93,64,11 116,90,49 116,90,51 118,90,50 100,75,31 128,104,67 126,107,84 130,111,88 129,108,83 131,112,87 129,112,84 82,59,19 86,52,0 123,79,0 95,60,0 111,92,78 138,121,111 138,112,89 96,68,12 109,70,0 104,67,0 104,65,0 124,99,71 126,113,106 123,113,101 247,234,200 255,255,228 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 241,221,171 240,220,170
160,113,50 197,151,83 188,146,94 249,203,135 255,200,129 255,205,134 255,250,171 255,254,174 148,125,94 134,115,80 168,141,98 255,210,149 255,236,175 252,216,169 108,94,78 81,71,61 79,70,62 79,71,60 78,70,59 80,70,58 81,69,57 78,68,56 75,67,54 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 76,70,63 73,67,60 66,60,53 72,63,55 71,63,52 71,63,52 71,63,52 68,59,51 74,66,55 73,65,54 74,64,52 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 75,65,53 201,191,169 196,178,134 228,208,162 101,87,73 193,182,138 255,247,180 255,202,92 115,94,69 154,100,0 116,69,0 238,192,106 255,207,112 199,142,53 186,132,44 159,118,61 132,108,71 124,102,66 83,64,29 66,42,18 80,57,15 118,87,38 122,90,33 92,58,0 99,70,19 116,90,51 117,92,48 112,85,42 107,77,31 122,98,47 127,106,63 133,114,89 126,106,74 126,100,50 130,108,70 130,112,82 70,45,1 128,85,0 104,60,0 98,64,0 110,89,66 120,116,106 121,112,106 123,106,96 116,89,46 107,70,0 108,68,0 105,67,1 126,106,76 122,117,103 130,119,102 255,250,205 255,247,200 247,219,179 78,67,48 70,62,51 70,62,51 75,67,56 87,79,66 81,73,60 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,206,160 202,182,150 221,202,167 251,226,169 224,201,159 110,88,70 222,202,156 233,216,167 235,218,169 239,219,173 238,221,170 238,221,174
179,142,98 206,170,112 193,153,101 239,194,132 254,199,127 255,201,126 255,239,162 255,253,171 185,163,125 140,118,84 169,138,99 255,226,157 255,238,176 255,222,175 112,96,79 81,71,61 80,70,60 79,71,60 78,70,57 79,69,57 81,69,57 81,69,57 80,68,56 82,78,70 81,77,69 83,77,70 80,74,67 79,73,66 78,72,65 79,73,66 79,73,66 79,73,66 77,71,64 75,69,62 69,63,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 208,192,175 183,169,140 227,207,161 101,87,73 204,176,136 255,203,38 240,231,200 205,160,87 157,97,0 123,84,23 255,233,146 255,213,131 200,146,56 163,114,26 145,104,45 138,119,84 123,108,86 118,101,77 109,93,62 112,102,80 118,100,81 128,104,82 93,67,26 110,87,45 110,87,47 108,85,43 114,90,53 137,114,85 134,114,82 134,115,90 134,115,88 141,121,91 135,112,72 132,113,86 129,111,81 71,44,0 105,66,0 103,64,0 102,66,0 100,68,11 103,91,91 118,113,101 122,113,105 118,103,94 116,88,48 103,68,3 107,63,0 98,69,16 126,111,100 125,116,101 172,151,110 238,212,173 246,220,170 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 204,191,168 226,205,180 249,224,176 229,209,163 111,91,71 212,194,150 230,212,168 232,217,170 233,218,171 238,221,170 238,221,174
187,150,95 209,170,111 199,157,103 226,179,118 254,199,127 255,201,126 255,229,151 255,251,172 255,237,183 143,118,88 163,135,97 255,234,168 255,238,179 255,228,179 119,101,82 83,73,63 81,71,61 80,70,60 80,70,58 81,71,59 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 80,74,67 79,75,67 81,72,66 79,70,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,62,51 72,64,51 72,64,51 74,64,52 74,66,53 75,65,53 92,77,55 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 78,69,54 174,163,144 228,206,159 217,200,151 108,94,78 207,175,73 255,225,60 129,111,92 235,156,10 180,104,0 116,86,30 255,228,140 252,200,127 189,135,58 155,104,39 149,109,55 135,113,79 123,106,82 119,103,72 115,101,85 117,102,80 118,97,72 102,74,45 108,77,40 109,84,38 89,66,26 127,105,69 134,115,90 136,117,90 137,118,91 138,121,93 140,119,92 142,121,94 139,118,91 132,115,91 131,108,79 79,49,0 101,62,0 103,62,0 103,64,0 100,63,0 100,76,39 105,89,85 126,120,111 128,120,107 110,100,90 108,89,64 103,69,0 99,65,0 128,107,80 118,106,94 147,126,85 255,255,194 180,157,126 66,54,44 70,61,53 72,64,53 78,70,59 84,76,63 81,73,60 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 240,218,171 237,215,168
190,153,98 208,169,108 201,159,105 217,171,114 247,195,122 255,200,128 255,227,151 255,250,170 255,255,188 146,123,83 164,131,94 255,238,170 255,237,183 255,229,180 129,109,89 81,71,61 82,70,60 81,71,61 81,73,60 81,73,62 81,71,61 80,72,59 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 77,73,65 77,73,65 70,69,60 70,66,60 66,61,49 65,59,52 63,57,50 62,56,49 62,56,49 65,57,46 67,59,46 68,60,47 72,62,50 71,63,50 72,62,50 87,73,59 102,86,69 102,87,65 103,88,66 103,88,66 100,85,65 75,66,51 205,191,164 225,205,159 161,144,107 103,87,74 203,166,111 255,255,176 121,108,103 209,122,0 158,97,0 227,183,103 255,220,121 245,198,117 155,109,41 124,77,25 135,94,45 135,112,72 119,98,71 110,89,46 116,99,75 119,96,67 101,74,38 98,66,32 103,68,32 92,65,18 134,112,67 133,114,87 144,120,85 132,106,56 144,121,81 144,122,88 148,125,94 141,115,76 142,120,86 136,115,92 131,107,72 82,53,0 96,61,0 100,63,0 105,65,0 105,65,0 104,66,2 108,89,64 111,101,91 132,127,115 131,121,109 113,107,100 94,64,20 102,65,0 123,91,34 123,112,107 134,112,78 255,234,187 182,163,140 66,54,44 68,60,49 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,214,163 239,215,164 239,214,166 239,214,166
187,147,93 210,169,110 206,162,109 203,163,111 231,186,124 248,195,127 255,223,147 255,241,163 255,253,176 186,162,109 160,130,102 255,243,169 255,239,189 255,231,177 139,120,93 80,70,58 75,65,53 73,63,53 71,63,52 73,65,54 73,65,54 71,66,54 72,64,53 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 71,62,54 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,88,62 101,89,63 108,89,66 103,86,62 101,87,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,69 115,97,76 125,93,63 165,137,108 152,119,71 173,105,0 123,84,11 255,255,171 255,221,144 238,196,131 157,117,53 152,113,54 124,88,37 105,75,33 120,94,73 112,92,62 115,92,63 103,71,37 96,70,31 91,60,21 95,67,27 123,102,50 135,113,75 140,119,94 137,113,78 129,105,54 138,116,78 148,125,96 142,120,84 134,108,54 128,108,58 138,114,88 132,106,67 82,52,0 98,66,0 94,65,0 106,69,0 105,66,0 108,63,0 99,65,4 115,96,80 121,112,104 142,130,118 111,101,91 101,86,64 119,77,0 154,97,0 133,121,111 110,88,54 255,245,199 212,202,180 68,55,50 70,62,51 75,67,56 75,67,54 84,76,65 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 199,184,164 226,196,150 221,199,154 177,162,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
174,136,88 193,153,101 207,162,116 201,160,111 220,179,118 236,187,120 255,213,142 255,235,157 255,250,168 251,230,160 163,131,101 255,245,168 255,242,193 255,234,178 152,132,102 81,69,57 80,68,56 77,65,55 77,65,53 78,68,56 76,66,54 74,66,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 73,65,52 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,87,60 111,90,63 110,89,64 106,87,62 104,87,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,71 112,93,68 112,88,64 148,129,102 215,179,78 149,88,0 128,99,66 255,255,159 255,213,141 231,189,124 195,158,103 120,83,28 126,90,43 111,77,34 110,82,53 108,86,52 98,67,30 88,60,20 98,67,28 90,65,21 134,113,86 136,115,90 137,119,89 139,120,95 147,124,95 145,122,93 147,126,99 147,127,95 146,128,96 145,122,82 143,123,91 135,114,87 116,94,49 83,56,0 118,83,16 91,64,17 84,57,14 96,61,0 128,84,2 134,88,2 94,63,12 118,107,92 124,112,102 146,138,127 125,117,106 157,102,1 104,66,0 112,93,79 89,63,24 255,232,185 202,191,174 64,57,57 71,63,50 73,65,54 75,67,54 85,77,66 85,77,64 82,72,60 75,65,53 76,66,54 70,61,55 152,142,120 202,188,159 228,203,155 223,202,150 178,164,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
158,124,83 182,143,100 201,159,107 204,163,114 213,173,119 227,182,118 255,210,138 255,230,153 255,247,168 255,255,176 167,133,101 255,248,174 255,243,194 255,240,181 179,157,123 85,76,61 78,71,55 78,68,58 76,66,54 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 79,72,54 97,83,67 101,86,64 103,88,66 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 104,85,62 117,96,71 161,142,117 190,143,62 149,91,11 183,157,118 255,245,128 255,212,143 220,178,99 188,152,103 159,125,66 113,75,27 107,73,30 93,62,23 94,66,26 100,69,30 100,70,28 99,77,43 130,111,84 133,114,89 141,118,89 141,120,93 145,125,95 144,121,92 149,125,99 148,128,98 147,127,95 152,132,102 145,126,91 139,120,93 132,115,89 125,106,71 78,52,0 106,75,11 101,78,49 104,94,82 115,97,78 101,70,6 104,67,0 116,72,0 114,85,52 137,129,118 127,119,106 121,111,101 114,74,0 88,59,0 96,68,10 118,92,40 226,201,155 174,166,153 64,58,53 72,62,50 78,66,54 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 140,129,110 188,172,141 209,188,132 232,204,148 156,140,109 197,183,156 108,92,75 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
151,118,81 173,135,98 191,150,103 200,159,112 212,168,115 226,181,117 252,202,130 255,223,149 255,241,164 255,255,171 173,141,97 255,245,170 255,245,195 255,241,185 201,174,140 82,71,56 74,66,53 72,62,52 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 74,66,53 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 85,78,60 105,92,69 106,92,65 94,80,53 103,86,58 108,91,63 112,93,68 109,92,68 109,91,70 112,95,69 112,95,69 112,93,70 112,93,68 110,91,68 115,96,73 115,96,73 115,94,69 144,110,69 100,62,14 126,100,59 255,232,122 255,210,135 199,156,82 192,162,106 157,128,67 103,73,17 105,73,31 96,56,22 102,69,30 101,71,29 102,78,25 129,108,81 130,111,88 128,105,65 139,112,67 143,120,91 148,126,92 140,114,64 148,122,83 148,128,96 151,129,95 146,121,75 151,126,82 136,117,90 136,113,84 119,100,73 77,52,8 146,98,1 128,90,24 126,115,110 117,109,96 105,94,87 121,79,0 108,69,0 93,62,2 115,101,85 135,126,111 122,106,93 95,62,0 94,63,0 133,84,0 113,89,63 120,98,80 83,72,67 69,58,55 80,68,56 78,66,56 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 86,81,83 104,95,80 123,102,87 115,107,96 117,101,84 102,86,71 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
