30,25,24 27,22,21 21,16,15 38,31,29 40,33,31 33,26,24 35,30,27 32,27,26 43,37,32 40,33,31 27,20,18 25,20,17 27,22,21 29,24,23 35,30,27 29,24,23 24,17,17 34,27,27 32,27,26 23,18,17 32,22,21 27,21,16 34,28,23 30,24,19 35,26,22 35,26,22 37,28,22 32,23,17 33,24,18 29,22,20 51,45,40 62,56,51 68,62,55 68,62,55 71,65,58 69,63,56 68,62,55 66,60,51 66,57,49 64,56,45 64,56,45 64,56,45 59,51,40 56,51,39 53,44,36 63,49,33 112,86,47 161,126,70 215,164,88 218,174,105 93,79,65 87,78,63 91,77,61 91,77,61 88,77,60 88,77,60 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 88,77,62 91,77,63 92,78,64 125,106,83 150,135,113 126,113,92 131,111,81 152,128,93 143,119,93 171,136,100 221,166,96 165,111,50 140,96,43 146,127,102 130,115,95 122,107,87 126,106,76 166,134,92 238,194,125 255,249,160 255,205,115 255,239,184 255,218,159 139,119,87 139,121,102 149,115,85 230,214,183 95,84,69 87,73,59 102,88,70 113,98,78 137,119,89 181,159,112 207,184,124 176,163,131 154,135,110 155,128,96 202,170,128 203,169,126 212,173,130 109,65,27 92,56,36 112,68,38 91,56,29 80,50,22 108,81,45 96,76,44 107,93,68 99,88,73 47,34,29 71,59,49 95,74,49 91,75,60 76,64,54 87,75,63 85,74,59 88,77,62 80,70,58 74,63,56 138,131,113 148,141,123 178,158,128 151,142,115 148,141,121 115,97,78 172,149,118 184,161,130
29,24,23 37,32,31 23,21,19 33,28,27 27,22,21 34,29,28 26,24,22 39,34,31 40,36,30 35,30,27 35,30,27 29,24,23 30,25,27 21,16,15 32,27,26 28,23,22 25,23,19 35,30,27 30,25,22 25,20,19 31,29,25 28,24,18 30,23,21 29,22,25 28,21,21 30,25,22 32,23,19 33,24,20 33,27,22 32,28,22 52,46,41 65,59,52 69,63,56 70,64,57 70,64,55 69,63,56 68,62,55 67,59,48 68,60,49 68,60,49 65,57,46 64,56,45 57,52,40 58,50,39 56,48,37 61,50,33 108,84,47 161,126,72 217,166,86 217,171,105 93,79,61 86,77,60 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 87,76,61 86,77,60 88,77,60 93,79,61 144,125,102 141,126,106 132,111,86 183,156,122 142,121,96 142,122,92 202,174,136 165,152,131 150,135,113 151,124,79 140,99,42 114,87,40 125,106,83 129,108,83 154,126,86 206,144,86 234,152,57 255,254,174 255,237,178 255,215,162 255,220,162 139,130,101 147,123,99 255,255,220 102,90,78 90,76,60 95,84,65 110,93,69 117,96,69 118,93,63 122,99,68 120,101,74 135,112,81 135,111,76 137,110,76 137,105,75 144,115,82 188,144,91 198,146,114 90,60,34 108,80,53 98,75,44 109,90,67 99,85,69 76,54,16 77,53,16 134,113,86 112,68,0 162,154,141 120,102,101 79,69,57 90,77,70 77,66,51 80,68,56 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
31,24,24 33,26,26 24,22,20 35,28,26 36,29,27 28,23,22 24,17,20 36,31,28 28,23,20 26,24,20 26,21,20 29,22,22 30,23,23 26,21,20 28,26,24 33,23,24 22,17,16 30,23,21 29,22,22 28,21,19 36,30,25 30,23,21 36,26,27 34,27,27 33,23,22 37,28,24 33,27,22 35,26,22 33,24,20 36,30,25 56,52,46 63,57,50 71,62,58 71,65,58 69,63,54 70,64,55 72,63,55 66,58,47 67,59,48 71,63,52 66,58,47 65,57,46 57,52,38 59,51,40 56,48,37 63,49,33 108,84,49 156,119,66 209,160,81 208,163,99 97,83,67 88,79,62 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,83,68 94,85,70 94,83,66 105,91,73 191,171,151 131,113,92 153,129,96 151,128,97 142,125,101 149,126,97 166,148,118 145,134,115 141,126,106 137,125,97 133,119,101 124,87,43 126,90,32 129,99,57 150,107,58 172,106,35 255,215,141 255,241,172 255,241,176 255,217,159 255,216,157 255,223,181 147,137,115 172,146,96 118,106,94 98,87,70 103,88,66 115,94,67 106,87,62 117,94,65 122,95,63 131,104,70 135,106,71 136,109,73 137,110,76 134,106,68 84,54,8 255,170,94 113,80,30 118,91,57 104,80,56 115,98,74 107,92,72 71,52,17 82,58,7 86,58,2 83,73,63 240,219,196 148,112,36 106,89,92 111,102,83 91,78,55 80,69,54 78,66,54 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
33,23,22 32,22,21 29,24,21 31,24,22 34,29,26 23,18,17 26,21,20 25,20,19 37,32,31 31,29,27 40,33,33 36,26,27 30,23,23 28,21,21 38,31,31 32,27,24 25,20,19 21,16,15 29,22,22 26,19,19 33,26,24 33,23,22 32,22,21 37,27,26 33,23,22 37,28,24 33,24,20 35,26,22 31,21,20 29,22,20 56,52,46 68,59,55 70,64,57 71,65,58 74,65,57 73,64,56 71,63,52 68,60,49 70,62,51 70,62,51 68,60,49 63,58,46 60,52,41 59,51,38 56,48,35 60,51,34 112,86,47 162,121,72 214,163,87 207,165,100 97,83,69 93,79,65 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 92,83,68 88,79,64 99,81,62 130,113,87 149,133,116 136,112,88 162,135,103 138,121,97 139,121,102 152,129,98 150,137,116 139,129,107 133,118,96 135,117,98 142,124,103 128,113,91 129,107,71 140,82,16 132,84,28 173,135,85 255,215,150 255,224,157 255,222,160 255,218,157 255,217,157 255,217,158 118,98,68 144,120,83 134,124,100 110,91,75 106,92,67 110,93,65 97,82,62 105,81,55 113,90,59 121,96,68 121,96,68 121,96,68 125,96,65 142,112,56 106,80,26 133,99,58 113,88,60 118,99,74 114,100,82 122,105,77 104,91,68 77,54,14 112,94,75 87,58,7 93,71,37 119,104,95 95,64,4 118,85,33 175,164,120 113,103,79 85,73,61 90,76,62 87,76,61 75,63,51 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
31,24,27 28,21,24 29,24,26 28,23,22 30,25,24 27,22,21 33,28,27 28,23,22 35,30,29 30,23,23 35,28,28 30,20,21 26,19,19 35,28,26 38,31,29 29,24,21 25,20,22 33,26,26 41,34,32 28,21,19 36,31,28 40,34,29 28,22,17 32,23,19 35,26,22 39,30,26 36,27,23 35,26,22 31,21,20 30,23,21 58,54,48 67,58,54 69,65,57 71,65,56 75,69,60 73,64,56 71,63,52 68,60,47 70,62,51 71,63,50 67,59,48 64,56,45 60,52,41 59,51,40 56,48,37 60,51,32 118,92,53 162,121,72 216,162,85 203,163,97 93,79,65 95,84,69 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 89,80,65 106,87,62 136,108,79 153,114,82 143,97,67 140,120,102 137,121,104 135,119,102 170,147,118 148,138,116 141,128,107 133,118,96 129,114,94 137,122,102 126,111,89 120,106,79 149,89,21 121,70,17 177,127,65 255,214,147 249,200,133 235,196,139 255,222,161 255,222,158 255,221,158 255,226,175 127,81,44 240,187,130 137,107,65 111,90,65 94,81,58 90,76,58 97,78,55 104,86,54 109,86,57 105,85,55 104,84,54 125,100,72 241,204,133 194,160,117 138,112,71 116,96,78 108,94,65 128,112,81 119,100,61 105,90,68 74,51,11 91,76,65 95,75,55 89,58,7 101,81,72 136,104,74 148,100,16 130,120,119 211,178,130 81,69,57 77,62,51 74,63,48 70,58,46 72,57,46 72,57,46 71,61,51 84,70,52 91,77,52 88,78,54 90,77,54 94,77,51
37,27,28 29,22,22 30,23,23 30,25,27 36,26,27 21,14,14 20,15,14 29,24,23 27,20,20 30,23,23 26,21,20 31,29,25 25,20,17 44,33,30 33,27,22 29,22,22 21,14,14 34,27,27 32,27,24 26,19,17 33,26,24 37,31,26 33,27,22 32,23,19 36,27,23 38,29,25 36,27,21 35,26,22 32,23,19 41,36,33 60,56,50 68,64,56 72,66,61 73,67,62 77,71,62 75,67,56 72,64,53 70,62,51 73,65,54 71,63,50 67,59,46 59,54,40 59,51,40 57,52,40 57,49,36 68,55,34 123,94,59 166,129,76 222,171,93 201,159,96 94,80,66 94,80,66 92,81,66 91,80,65 92,81,66 90,79,64 92,81,66 92,81,66 91,80,65 91,80,65 87,78,63 91,75,58 110,87,58 177,113,67 135,84,45 134,93,66 134,121,100 133,119,101 133,119,101 182,161,136 150,136,118 146,132,114 130,116,98 130,116,98 134,124,102 125,114,97 123,111,85 151,88,21 171,97,45 154,102,29 235,194,137 224,181,132 216,181,125 255,239,176 255,215,159 255,222,162 255,227,161 160,105,74 180,108,58 245,179,124 126,91,55 99,84,64 94,80,62 94,77,53 101,82,55 99,78,53 96,77,50 96,77,50 146,119,83 207,158,77 176,139,84 114,100,73 119,102,74 124,108,77 127,108,73 135,114,87 115,96,71 69,50,23 79,62,38 92,85,83 75,51,14 96,78,36 134,118,101 90,64,12 123,91,49 138,107,47 92,78,64 84,68,55 86,72,58 79,64,53 76,62,48 76,62,48 71,62,47 77,66,49 84,73,56 86,70,55 84,73,56 88,73,53
36,29,32 26,21,23 41,34,37 23,18,17 31,21,22 22,17,16 26,21,20 26,24,22 32,27,24 32,27,26 26,21,20 37,32,29 34,28,23 30,23,21 30,29,22 28,21,19 22,15,15 23,16,16 21,16,13 37,32,29 28,22,17 29,23,18 29,19,18 37,27,26 33,24,20 32,23,19 32,23,19 36,27,23 33,24,20 43,39,33 65,61,55 69,63,54 72,66,57 72,66,57 76,70,61 74,66,55 74,66,55 71,63,52 71,63,52 71,63,50 70,62,49 65,57,44 60,50,40 59,51,40 59,51,40 73,55,36 120,92,54 166,130,72 223,174,97 202,160,97 92,78,62 91,79,67 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 98,77,52 187,121,71 158,91,46 142,98,68 142,121,94 136,120,105 133,119,101 134,120,102 173,156,132 153,142,125 145,129,112 133,117,100 134,120,102 133,122,105 130,119,104 126,111,89 140,79,16 195,113,68 163,111,40 203,165,117 189,156,108 215,182,132 255,252,189 255,219,161 255,226,163 255,230,171 144,109,73 155,100,55 141,84,40 255,203,146 112,92,72 116,98,77 116,99,73 117,98,71 116,97,72 118,99,74 119,100,77 229,202,159 203,167,109 116,92,68 116,99,75 120,101,78 131,112,89 139,119,89 137,118,93 131,109,89 92,78,60 78,63,43 86,73,50 126,112,96 94,64,6 108,81,38 89,58,7 93,65,7 89,60,7 124,102,68 114,96,75 108,92,75 106,92,76 107,93,79 102,88,74 99,88,73 99,88,73 99,88,71 105,89,76 102,91,76 105,89,72
28,23,22 25,20,19 34,29,28 34,29,28 39,34,33 32,27,26 27,22,19 34,27,27 30,23,23 31,24,22 27,22,21 36,31,28 30,25,22 27,20,20 33,26,24 27,20,20 29,24,21 34,28,23 30,24,19 36,30,25 29,23,18 42,33,29 40,31,27 33,24,20 39,30,26 38,29,25 38,29,25 36,26,25 36,26,25 42,35,33 69,64,61 69,63,56 73,64,58 74,65,57 77,69,58 73,65,54 72,64,53 72,64,51 72,64,51 72,64,51 70,62,49 65,57,44 61,53,40 61,53,40 61,51,39 80,62,41 129,98,59 170,129,70 224,175,94 197,152,88 92,76,59 90,79,62 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 106,82,60 161,97,53 141,95,56 113,83,57 135,120,98 130,115,93 130,120,98 138,120,99 167,147,127 153,139,123 147,131,116 133,117,100 134,120,102 132,121,102 132,118,100 124,109,87 130,76,15 164,94,61 128,77,24 171,130,83 170,136,91 216,180,131 255,248,186 255,226,170 255,232,171 255,230,173 136,105,68 143,92,53 122,71,34 201,156,112 119,100,75 113,100,79 119,98,71 123,100,71 123,98,68 124,96,67 129,101,72 203,176,133 150,124,85 106,92,67 112,103,72 112,100,63 125,101,64 133,109,83 131,109,75 138,115,84 115,99,55 100,83,59 93,77,62 84,64,46 80,57,17 73,49,12 77,54,23 75,56,29 104,86,54 122,101,86 106,91,69 108,94,78 109,95,81 105,91,77 102,88,74 100,89,74 104,93,78 109,91,70 110,92,71 109,88,75 105,89,72
24,17,17 33,26,26 31,24,24 33,26,26 38,31,31 30,23,23 23,18,17 31,24,27 35,25,24 37,27,26 40,33,31 36,31,28 34,29,26 29,19,20 30,23,21 28,21,21 36,29,27 31,25,20 28,22,17 24,18,13 31,25,20 38,32,27 33,24,20 36,27,23 40,31,27 37,28,24 36,27,23 33,24,20 31,22,18 50,44,39 73,67,62 69,63,56 74,65,57 72,64,53 78,70,59 73,65,54 72,64,53 73,65,52 74,66,53 72,64,51 71,63,50 70,63,47 66,58,45 64,56,43 61,53,40 86,69,43 135,103,59 171,130,69 230,180,97 200,154,88 90,71,55 91,77,61 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 87,76,61 85,74,59 95,77,56 171,116,73 132,78,42 142,106,77 142,118,96 128,114,98 126,115,98 140,122,103 164,146,127 153,139,121 147,131,114 135,119,102 132,118,100 127,117,95 130,115,95 124,106,85 126,78,20 138,80,45 135,87,44 111,68,23 165,133,89 203,170,122 255,227,167 255,243,185 255,236,175 255,231,168 173,148,102 206,151,110 143,87,49 155,146,117 140,139,128 138,114,77 194,150,99 215,172,112 221,176,112 228,181,120 227,180,119 193,157,106 136,112,79 99,88,69 107,97,75 116,104,76 131,110,87 134,115,88 139,118,91 139,120,93 140,123,97 138,119,96 124,114,90 94,83,64 69,50,36 73,59,43 93,77,62 114,104,92 118,107,92 175,159,126 115,99,84 105,91,75 104,90,76 102,88,74 102,88,74 101,94,78 130,131,112 174,150,115 233,186,123 229,179,119 152,138,111
29,22,22 40,33,33 24,17,17 28,21,21 36,26,27 29,22,22 27,22,21 28,21,21 37,28,24 38,29,25 40,34,29 34,29,26 34,29,26 31,19,21 30,25,22 36,29,27 31,24,22 40,31,27 35,26,22 34,28,23 29,23,18 31,25,20 31,22,18 32,23,19 35,26,22 33,24,20 35,26,22 37,28,24 35,26,22 51,44,42 70,64,59 70,64,55 72,63,55 70,62,51 77,69,58 74,66,55 72,64,53 72,64,51 68,60,47 70,62,49 72,64,51 67,60,44 67,59,46 64,56,43 64,54,42 88,69,42 142,110,66 178,137,76 233,183,100 198,153,89 97,79,58 91,77,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 88,77,60 92,77,57 144,97,65 152,104,75 155,121,99 142,118,96 134,124,102 143,128,106 168,144,118 157,139,120 151,137,119 146,132,114 134,120,102 129,115,97 125,115,93 128,113,93 122,104,83 129,81,25 132,76,40 132,78,40 131,88,43 158,124,83 192,161,112 244,203,144 255,249,193 255,239,180 255,237,168 234,193,132 146,95,58 182,141,114 139,147,126 150,129,104 224,188,130 248,201,138 255,215,148 255,215,145 255,204,137 255,205,141 192,151,102 134,111,80 105,89,74 111,101,77 114,100,71 128,108,78 136,113,84 134,111,80 141,121,89 124,107,72 133,116,81 130,113,85 113,100,79 78,62,45 55,44,39 88,75,72 111,101,89 119,107,95 140,125,103 122,107,85 105,91,77 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 144,140,121 212,163,112 251,202,133 216,184,138
21,14,14 30,23,23 28,21,21 43,36,36 36,29,32 32,27,26 27,22,19 26,16,15 35,28,26 37,31,26 37,31,26 35,29,24 30,23,21 27,20,20 26,22,16 32,27,24 28,18,17 27,21,16 22,15,13 37,28,24 30,21,17 40,31,27 44,35,31 38,29,25 38,28,27 35,25,24 36,26,25 38,29,25 38,29,25 52,46,41 71,62,56 72,63,55 73,64,56 68,60,49 73,65,54 75,67,54 72,64,51 71,63,50 66,58,45 71,63,50 71,64,48 68,61,45 66,58,47 64,56,45 68,56,44 106,84,50 146,113,63 178,136,73 231,182,101 187,146,85 129,104,76 100,85,74 98,87,72 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 112,96,81 117,103,78 148,107,78 155,131,105 164,138,113 165,141,115 157,133,107 170,145,117 148,132,115 146,135,118 146,132,116 135,121,105 128,114,98 123,109,91 120,106,90 121,104,80 126,77,26 134,77,46 136,78,52 105,59,18 124,85,42 189,151,103 241,195,136 255,254,192 255,249,188 255,249,186 209,169,117 155,151,134 127,123,106 202,176,126 247,196,127 255,203,134 255,206,137 255,210,137 255,221,146 255,216,146 241,185,120 194,159,105 121,100,73 102,87,67 114,96,75 115,96,71 127,106,81 126,92,49 121,88,49 140,118,84 134,115,88 138,119,96 136,117,82 131,108,77 93,74,51 40,34,29 53,44,36 92,81,66 119,105,89 124,108,93 166,151,131 105,91,77 100,86,72 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
35,28,28 34,27,27 30,23,23 29,22,22 31,24,27 29,22,22 34,27,25 36,26,25 41,34,32 34,28,23 34,28,23 35,31,25 30,26,20 33,28,25 25,20,17 27,23,17 24,17,17 26,21,20 28,21,19 32,23,19 28,22,17 29,23,18 40,31,27 37,28,24 37,28,24 38,29,25 37,28,24 35,26,22 37,28,24 51,45,40 73,64,56 72,64,53 72,64,53 70,62,51 77,69,58 77,69,58 73,65,52 72,65,49 68,61,45 71,63,50 71,63,50 71,63,50 70,62,49 62,57,45 68,57,42 103,84,49 145,114,63 178,136,73 241,191,106 176,133,73 132,102,76 100,86,72 99,88,73 97,86,71 98,87,72 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 114,98,81 127,106,81 132,107,77 144,124,104 145,124,101 139,121,100 142,127,105 142,127,105 167,147,117 148,134,116 148,137,118 146,132,116 136,122,106 127,113,97 120,106,88 119,105,87 119,101,80 125,76,25 133,76,47 128,74,54 118,76,34 126,79,27 189,153,106 255,206,141 255,255,190 255,252,191 255,252,193 150,122,93 160,131,96 214,170,119 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 192,149,102 244,202,148 214,173,114 112,92,60 102,88,63 111,94,68 112,93,66 119,100,73 111,85,62 121,105,103 136,120,107 131,108,79 138,119,84 125,101,64 141,118,87 107,83,57 37,28,24 21,17,11 78,68,58 112,97,86 120,106,92 127,113,95 114,100,84 100,89,72 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
30,23,23 34,27,27 30,23,23 39,34,33 37,30,30 39,29,28 26,16,15 23,16,14 30,23,21 30,26,20 38,32,27 38,32,27 33,29,23 38,32,27 30,20,24 27,22,21 25,20,19 25,20,17 29,22,20 26,19,17 27,21,16 35,29,24 30,21,17 40,31,27 32,23,19 33,24,20 38,29,25 37,28,22 35,26,22 51,45,36 73,65,54 72,64,53 68,60,49 72,64,53 75,67,56 74,66,53 74,67,51 72,65,49 71,64,48 72,65,49 72,65,49 69,65,48 70,63,47 64,56,43 71,57,41 102,82,50 144,113,64 183,141,78 245,198,109 176,133,73 123,92,69 101,92,75 109,95,79 111,97,79 112,96,79 113,97,80 122,103,78 127,108,83 137,112,82 141,116,86 137,112,84 127,107,77 126,107,82 135,122,101 140,127,106 141,128,105 139,127,101 129,115,97 155,136,111 143,129,111 147,136,119 146,132,114 137,123,107 130,116,100 122,108,90 118,104,86 115,98,74 125,79,22 133,76,45 133,80,55 129,80,40 129,81,25 196,158,110 255,210,145 255,255,185 255,247,192 255,237,183 226,188,140 224,181,123 226,180,121 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 245,197,139 250,201,136 228,183,121 122,99,70 101,87,69 108,95,74 115,98,74 109,94,72 114,98,85 120,104,100 125,112,109 128,115,94 134,113,86 132,113,86 138,118,86 113,93,63 28,22,17 25,20,19 81,70,63 110,98,86 119,108,93 128,114,98 109,95,79 104,93,76 106,92,74 106,92,74 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
75,73,71 67,65,63 33,31,29 34,29,28 28,23,22 23,18,15 27,25,21 26,21,18 34,29,28 29,24,21 34,30,24 28,21,19 28,21,19 30,24,19 28,23,22 27,22,19 32,28,22 25,21,15 23,18,15 25,20,17 33,27,22 26,17,13 30,21,17 37,28,24 35,26,22 40,31,27 36,27,21 38,29,23 36,27,21 51,42,34 74,66,55 73,65,54 72,64,53 71,63,50 73,65,52 77,70,54 77,70,54 74,67,51 73,64,49 73,66,50 72,63,48 72,65,49 72,63,48 66,58,45 69,58,41 96,76,46 141,109,63 194,149,87 241,189,100 216,167,98 96,71,43 116,107,80 126,105,80 130,106,80 134,109,79 137,112,82 142,116,91 138,112,87 129,106,77 123,100,71 131,106,78 125,105,75 120,101,76 143,125,104 135,121,105 133,119,103 130,115,104 123,111,101 158,140,119 148,134,118 146,135,120 146,132,118 137,123,105 129,115,97 123,107,90 115,99,84 118,101,75 128,82,27 134,77,48 132,76,50 127,80,46 123,76,26 175,135,81 255,208,145 255,255,182 255,255,200 255,250,183 249,203,137 251,200,133 255,204,136 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,202,134 255,208,138 253,203,131 123,100,71 100,85,65 103,83,53 112,92,60 113,93,73 101,85,52 91,78,57 121,107,112 135,123,111 111,92,65 112,93,66 114,88,63 128,104,78 29,25,19 40,39,32 86,77,69 108,99,84 123,112,97 123,112,97 102,88,74 102,88,74 100,86,72 102,88,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
80,79,70 80,79,70 76,75,66 69,67,63 60,58,54 55,50,47 50,45,42 33,28,27 27,22,21 34,29,26 32,27,24 36,29,29 36,29,29 38,31,29 27,22,19 36,32,26 27,23,17 26,22,16 21,14,12 29,22,20 37,30,28 31,25,20 36,30,25 35,29,24 32,23,19 33,24,20 40,31,25 38,29,25 36,27,23 59,50,42 72,64,53 71,63,52 73,65,52 73,65,52 72,64,51 73,65,52 78,71,55 74,65,50 74,65,50 72,65,49 71,67,50 71,67,50 68,63,49 66,58,45 64,55,38 82,65,39 134,104,62 193,147,81 236,183,99 231,184,107 127,104,75 146,116,88 150,123,89 148,120,91 139,118,91 127,106,79 127,103,77 136,113,84 146,122,89 148,123,95 135,114,87 119,105,87 108,94,78 131,120,105 130,119,104 132,118,104 133,117,102 125,113,101 165,148,124 145,134,117 144,135,118 144,133,116 135,125,103 127,116,97 121,107,89 115,99,82 118,101,77 124,80,27 134,78,52 136,78,52 139,81,57 136,79,48 139,91,33 255,209,142 255,254,182 255,255,201 255,247,182 255,202,134 255,202,134 255,202,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,203,135 255,202,132 119,93,52 99,85,69 107,89,68 108,94,69 107,94,73 106,93,70 109,94,74 108,94,80 102,92,80 90,70,50 97,73,47 51,33,12 136,114,78 29,25,17 52,46,41 86,76,66 108,99,84 117,108,93 116,105,88 105,94,79 105,94,79 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
79,78,71 76,75,68 74,73,66 75,74,65 74,73,66 72,71,64 68,67,60 69,68,61 56,51,48 48,43,40 30,25,22 33,28,27 28,23,22 29,24,21 30,25,22 34,30,24 36,32,26 33,26,24 32,22,21 37,30,28 29,22,20 34,30,24 31,22,18 33,24,20 35,29,24 31,25,20 36,27,23 39,30,26 35,26,22 63,54,46 78,70,59 77,69,58 75,67,54 73,65,52 70,62,49 72,64,51 73,65,52 71,61,49 72,62,50 66,59,43 72,65,49 71,64,48 69,60,45 67,59,46 62,53,38 72,58,40 126,98,60 195,150,88 244,189,106 253,202,122 158,131,99 141,118,87 121,103,84 116,98,79 113,93,73 126,108,87 116,106,84 118,107,90 114,105,86 105,94,79 100,89,72 98,86,74 103,91,79 128,119,104 130,119,104 127,115,103 132,117,106 121,111,99 173,154,129 146,135,118 145,134,117 144,133,114 139,126,105 127,117,95 119,106,85 115,100,80 120,101,76 125,78,28 133,76,45 137,79,55 140,80,55 141,82,54 153,101,41 249,198,129 255,253,177 255,255,205 255,246,182 255,211,142 255,204,134 255,206,136 255,207,136 253,200,132 184,146,98 251,198,130 255,204,142 255,210,143 255,209,135 255,204,133 247,191,126 163,125,77 91,75,58 96,83,62 100,87,66 103,85,66 100,85,65 99,86,65 92,76,59 109,81,54 62,38,16 112,85,49 123,106,78 124,108,93 36,27,21 61,51,41 90,78,66 111,100,85 112,102,90 96,87,72 108,99,84 103,92,77 102,91,76 103,92,77 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
79,78,71 77,76,69 75,74,67 75,74,67 76,75,68 75,74,67 72,71,64 72,71,64 70,69,62 72,68,60 74,70,62 68,66,62 65,64,57 61,59,55 65,60,57 58,52,47 42,32,31 32,22,21 24,17,15 24,17,15 30,25,22 24,18,13 32,31,24 29,25,19 28,22,17 35,29,24 31,25,20 35,26,22 36,27,23 66,57,49 79,71,58 77,69,58 73,65,52 71,63,50 68,60,47 70,62,49 71,63,50 66,58,45 65,57,44 65,58,42 67,60,44 67,60,44 68,61,45 66,58,45 64,56,43 67,56,41 115,91,56 187,146,87 236,186,101 255,211,123 128,104,69 133,116,90 148,120,91 139,120,95 122,108,90 112,102,90 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,91,76 128,119,104 130,118,106 130,118,106 130,118,106 129,119,107 184,163,138 147,138,121 144,135,118 142,131,112 139,126,103 130,117,96 120,107,86 115,101,83 117,98,71 132,83,32 135,75,50 136,80,54 140,82,56 142,82,57 145,90,38 249,192,123 255,252,176 255,255,211 255,245,179 255,212,143 255,207,132 255,204,129 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 253,195,129 250,199,130 240,193,132 211,172,113 140,121,94 57,49,36 56,50,41 57,48,42 56,44,32 83,66,42 95,69,46 97,73,51 83,49,8 80,50,6 36,24,12 53,44,36 36,25,20 73,60,53 94,79,68 105,94,79 60,51,36 135,124,109 107,98,83 99,88,73 104,93,78 103,92,77 103,92,77 105,94,79 105,94,79 103,92,77 98,89,74 98,89,74
79,78,71 77,76,69 73,72,65 74,73,66 77,76,69 74,73,66 73,72,65 72,71,64 68,67,60 72,71,62 74,73,64 75,74,67 74,73,66 73,71,67 72,68,62 75,69,64 68,62,57 69,63,58 65,61,55 51,45,40 59,53,48 60,56,50 45,36,32 30,24,19 28,22,17 28,22,17 33,27,22 38,29,25 29,23,18 67,58,52 79,71,58 70,62,51 66,58,45 67,59,46 65,57,44 65,57,44 67,59,46 65,58,42 59,51,38 64,56,43 65,57,44 70,62,49 68,60,47 64,56,43 63,55,42 62,53,38 102,82,52 167,130,77 224,175,94 255,208,120 160,128,86 124,110,85 111,104,88 104,97,79 103,94,77 107,96,79 100,90,78 98,89,74 99,88,73 98,87,72 100,89,74 100,89,74 100,89,74 125,116,101 130,119,104 130,119,104 130,118,106 131,120,105 183,164,139 149,140,123 143,134,117 144,130,112 140,127,106 132,119,96 119,109,87 112,101,82 115,96,69 127,80,28 136,78,52 138,80,54 139,81,55 139,82,53 129,75,27 228,165,93 255,250,176 255,255,207 255,248,180 255,214,144 255,207,136 253,202,135 184,142,102 252,197,127 252,200,129 245,194,118 255,204,137 255,202,134 245,192,126 234,184,124 231,181,121 211,171,117 98,74,41 30,21,15 19,15,9 21,17,9 47,27,0 76,46,4 66,56,34 75,47,18 105,78,44 71,59,49 101,91,90 66,50,37 60,47,40 84,76,65 104,93,78 125,114,99 97,86,69 105,91,77 97,88,73 99,88,73 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
