39,35,29 36,32,26 30,26,20 30,29,22 42,38,32 44,38,33 41,35,30 30,23,21 23,16,14 27,22,19 33,26,24 36,29,27 36,29,27 22,17,16 34,27,27 35,28,26 24,17,15 24,18,13 26,20,15 37,27,26 30,24,19 28,22,17 29,23,18 33,24,20 35,26,22 30,24,19 30,24,19 28,24,18 49,45,39 56,50,43 64,58,51 68,62,55 71,62,58 72,63,57 72,63,55 70,62,51 70,62,51 67,59,48 66,58,47 64,56,45 61,53,42 59,51,40 56,48,37 57,47,35 96,79,55 146,114,72 187,144,84 240,187,103 120,96,74 92,78,60 91,77,61 91,77,61 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,63 89,75,61 90,76,62 97,82,71 143,120,89 202,175,143 137,123,105 191,161,119 172,141,104 157,132,104 194,154,100 167,116,49 146,134,106 140,125,103 127,114,93 122,107,85 124,105,80 148,121,85 245,195,123 243,148,54 255,255,174 238,203,149 225,188,146 129,115,88 128,111,83 195,158,103 151,130,117 91,80,63 87,76,59 87,73,57 100,86,70 111,97,79 133,115,85 179,159,111 207,183,132 182,162,132 161,137,113 156,132,97 193,166,132 195,165,137 199,167,135 203,171,127 94,58,29 96,57,29 95,52,19 108,65,32 127,77,35 127,75,27 108,69,41 43,32,25 29,25,17 25,23,21 34,29,26 41,35,28 98,87,70 89,74,63 85,74,59 88,77,62 80,70,58 74,63,56 139,130,111 149,140,121 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
36,30,25 33,27,22 38,37,30 45,39,34 44,40,34 44,38,33 37,31,24 36,29,27 29,24,21 29,24,21 24,17,17 31,24,24 27,20,18 21,16,15 37,30,28 33,27,22 28,21,19 35,28,26 34,27,25 29,22,20 29,22,20 30,23,21 31,25,20 31,25,20 35,25,24 33,23,22 32,22,21 33,28,25 50,46,40 58,52,45 65,61,53 69,63,54 70,67,54 71,66,54 71,66,54 71,63,52 68,59,51 67,59,48 67,59,46 68,60,47 63,55,42 58,50,37 58,50,39 55,50,36 87,72,52 137,107,63 184,143,82 235,180,97 129,106,77 86,72,54 87,75,63 87,73,59 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 88,77,62 87,76,61 86,77,62 93,84,65 163,133,105 178,149,125 156,134,98 212,175,131 153,128,100 186,161,131 137,128,109 150,131,96 137,95,32 132,89,29 130,113,85 124,110,83 124,105,82 136,106,62 188,115,33 246,186,95 255,255,184 255,255,193 241,204,151 137,114,85 129,112,84 180,144,95 185,168,140 94,80,66 88,77,62 91,77,63 95,84,67 110,93,69 117,96,71 118,93,65 124,96,67 127,102,74 131,106,76 132,108,75 137,110,76 139,111,73 141,103,55 85,52,0 146,102,62 103,64,34 97,52,29 112,65,33 117,66,29 95,54,23 77,44,19 97,68,44 105,77,37 95,78,68 79,70,53 81,72,57 75,64,49 87,75,63 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
36,31,30 27,22,21 26,26,23 34,29,28 26,26,21 28,26,22 28,21,21 29,22,20 29,24,21 33,23,22 25,20,19 35,28,28 30,23,21 26,21,23 24,17,17 27,22,19 24,17,17 31,24,22 28,22,17 33,26,24 37,28,24 36,27,23 33,27,22 31,25,20 32,22,21 35,25,24 33,23,22 35,31,25 56,50,41 64,55,47 64,60,50 70,67,54 71,68,55 72,67,55 70,65,53 72,64,53 70,62,51 67,59,46 68,60,47 68,60,47 65,57,44 60,52,39 58,50,39 53,50,37 82,68,50 127,99,59 176,137,76 226,171,90 139,119,87 94,80,64 94,82,70 91,79,67 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 92,81,66 94,83,68 92,83,64 105,90,70 203,176,140 146,121,91 131,92,51 151,127,94 150,130,100 134,120,104 121,119,101 130,121,106 140,125,103 138,114,79 135,87,33 123,96,64 112,80,36 127,81,24 195,150,102 255,226,147 255,239,158 255,255,183 246,206,154 151,120,81 131,112,85 163,133,87 217,199,169 97,83,69 91,77,63 94,78,65 103,88,66 115,94,67 106,87,64 117,93,67 120,95,65 128,104,71 133,106,72 131,107,70 131,107,74 190,155,101 90,57,5 67,34,0 248,190,135 107,64,31 102,62,26 112,64,35 91,51,26 72,46,25 98,76,38 89,69,37 103,82,55 124,103,88 77,62,40 103,89,64 85,69,52 82,71,56 80,68,56 78,66,54 77,65,53 77,65,55 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
37,32,29 28,23,20 22,17,14 27,22,19 35,30,29 37,32,31 27,22,21 33,26,24 30,30,25 31,29,25 29,22,22 37,30,28 33,28,25 26,19,17 24,17,15 35,30,27 33,29,23 25,21,15 40,34,29 32,23,19 35,26,22 38,29,25 35,26,22 35,26,22 38,29,25 36,27,23 29,20,16 30,25,22 54,48,41 60,56,48 65,59,50 71,66,54 75,67,56 74,66,55 73,65,52 72,64,51 70,62,51 68,60,47 70,62,49 70,62,49 66,58,45 59,51,38 57,52,40 53,50,37 80,65,45 131,104,61 178,137,76 222,169,87 147,125,91 94,80,62 91,80,65 91,77,63 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 100,83,59 139,105,75 168,102,52 220,147,86 159,118,87 138,123,101 175,152,123 122,113,98 125,114,99 130,119,100 140,126,108 134,121,98 120,100,70 119,76,20 119,76,16 134,102,70 199,161,111 243,193,133 244,194,120 255,248,180 255,224,172 255,224,177 134,113,88 144,121,79 244,225,188 95,84,67 86,73,52 95,80,60 106,87,64 110,93,67 97,82,62 105,81,55 113,90,61 124,96,69 123,95,68 124,96,69 125,101,68 165,125,73 87,56,0 115,80,44 64,38,13 102,56,17 84,48,26 66,42,16 93,72,47 92,70,36 97,78,55 97,79,60 69,49,19 88,68,22 143,82,0 189,141,55 104,85,62 97,80,70 82,75,59 86,77,62 84,72,60 75,62,55 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
32,27,24 28,23,20 34,29,26 32,27,24 34,32,30 35,28,28 27,25,23 37,30,28 25,25,20 25,23,19 34,29,26 37,30,28 33,26,24 27,20,18 35,29,24 38,32,27 29,23,18 27,21,16 43,34,30 38,27,24 37,28,24 39,30,26 40,31,25 35,26,22 37,28,22 37,28,24 32,23,19 41,35,30 58,52,45 64,58,53 71,62,54 73,64,56 75,67,56 78,70,59 73,65,52 71,63,52 70,62,51 71,63,50 68,60,47 70,62,49 65,57,44 59,51,38 55,50,38 53,50,37 80,67,46 137,110,67 179,141,77 228,175,93 145,123,89 100,86,70 92,80,68 92,81,66 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 94,80,64 119,87,53 150,94,58 179,100,38 207,126,63 167,131,100 138,123,103 188,163,133 121,114,98 123,116,100 133,122,103 142,129,108 135,122,99 134,115,88 115,70,24 118,74,23 127,96,57 198,166,122 212,170,107 238,189,122 255,247,180 255,250,195 255,216,162 138,110,81 138,115,84 253,235,191 94,83,66 87,74,53 101,86,66 103,88,68 97,82,62 91,77,59 97,78,55 107,87,55 109,84,56 108,83,55 107,84,55 115,91,67 141,105,47 142,103,46 115,85,43 35,22,0 59,35,0 90,63,29 95,73,39 94,76,46 97,78,62 104,85,71 69,43,4 80,54,2 95,76,53 151,133,114 161,117,48 168,134,89 99,85,69 78,62,56 76,64,52 74,62,50 70,57,50 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
31,24,24 28,21,21 30,23,23 35,28,28 33,28,25 33,23,22 29,22,22 29,24,21 36,29,27 26,21,18 41,35,30 36,26,25 29,24,21 23,18,15 33,26,26 31,24,22 27,21,16 28,22,17 37,31,26 32,23,19 35,26,22 32,23,19 37,28,24 33,24,20 36,27,21 31,22,18 31,22,18 42,37,34 60,56,48 64,60,52 73,64,58 77,68,60 75,67,54 78,70,57 75,67,54 72,64,51 68,61,45 71,63,50 72,64,51 71,63,50 63,55,42 60,52,39 56,51,37 54,51,38 85,72,51 133,108,64 185,145,81 238,185,103 138,114,77 93,78,69 87,77,65 92,81,66 91,80,65 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 90,79,64 91,80,65 90,75,64 92,76,61 160,102,65 140,80,37 179,110,54 180,98,44 140,117,88 138,123,101 172,148,124 125,118,102 124,117,99 137,126,109 142,128,110 141,126,106 140,120,90 120,74,19 118,68,26 118,77,30 172,140,98 207,170,115 251,208,148 253,206,145 255,254,186 255,222,170 173,135,87 142,117,98 255,253,212 91,85,78 81,72,55 90,79,64 92,78,62 94,80,62 94,84,62 94,75,50 100,80,50 98,77,50 96,77,50 94,75,48 115,96,73 222,190,133 161,122,79 109,91,70 108,90,60 102,77,47 92,71,46 90,70,40 111,88,75 103,92,75 73,50,21 81,62,39 89,58,5 92,68,31 114,105,99 225,204,179 187,141,41 150,139,134 90,75,64 85,74,59 82,71,56 77,65,53 76,62,48 76,62,48 71,62,47 78,67,50 86,70,53 85,71,53 84,73,54 88,73,51
33,28,27 27,22,21 21,16,15 21,19,17 28,26,22 33,26,24 31,24,24 26,21,20 41,34,32 36,30,25 34,27,25 36,30,25 29,22,20 22,18,12 23,18,15 23,18,15 37,31,26 33,27,22 27,21,16 33,24,20 32,23,19 38,29,25 37,28,24 39,30,26 33,24,20 38,29,25 32,23,19 41,35,26 61,57,51 67,63,55 72,63,57 77,69,58 74,66,53 79,71,58 77,69,56 73,65,52 71,63,50 71,63,50 72,64,51 70,62,49 65,57,44 60,53,37 57,49,36 55,52,39 79,64,44 131,104,61 174,134,68 231,180,100 145,126,89 89,79,69 88,79,64 89,80,65 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 91,76,65 88,77,62 114,90,64 172,112,73 171,119,71 174,123,86 132,125,98 140,124,107 160,142,121 134,126,113 125,116,101 132,123,106 140,126,108 142,126,109 131,107,74 130,78,28 136,82,48 136,89,39 164,129,91 196,163,113 234,195,136 241,200,139 255,254,178 255,235,180 255,227,179 121,84,58 255,254,195 124,108,95 101,88,67 104,90,74 108,93,73 110,95,73 113,100,77 117,98,71 118,98,68 115,96,69 116,99,73 116,99,73 132,113,90 168,141,96 113,81,49 106,82,56 105,82,53 88,67,40 109,96,64 114,99,79 112,95,67 102,91,72 81,55,14 88,80,67 83,63,31 97,65,8 91,82,74 121,112,104 124,81,7 206,197,193 116,100,85 107,93,77 107,93,79 103,91,79 105,91,77 102,88,74 99,88,73 99,88,73 102,86,69 104,90,74 102,91,74 105,90,70
27,22,21 23,18,17 29,24,23 33,28,27 33,28,25 35,28,26 29,22,20 30,25,22 42,33,29 39,30,26 25,15,14 33,27,22 28,22,17 27,21,16 34,28,23 35,26,22 40,31,27 32,23,19 40,31,27 42,33,29 32,23,19 36,27,23 38,29,25 39,30,26 32,23,19 31,25,20 33,23,22 42,33,25 62,55,53 68,64,56 72,63,55 77,69,56 74,66,53 78,70,57 78,70,57 74,66,53 71,63,50 67,59,46 72,64,51 72,64,51 67,60,44 64,57,41 59,51,38 58,53,39 93,79,54 145,111,66 186,147,78 227,174,92 147,128,91 90,82,60 89,80,65 87,77,65 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 88,76,64 88,76,64 96,83,62 117,91,66 147,126,101 136,118,97 129,115,97 142,132,110 156,143,122 138,127,112 128,117,102 130,119,104 137,123,105 141,128,107 123,95,57 133,85,31 144,86,60 126,79,27 156,124,80 180,146,103 213,176,123 230,188,134 255,249,171 255,251,198 255,229,174 132,79,52 255,220,132 138,119,103 121,100,73 117,98,73 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 124,99,71 116,91,63 136,113,82 119,100,61 87,63,30 101,78,38 102,84,52 119,101,82 116,98,77 118,101,75 101,82,55 83,69,44 75,53,6 87,80,64 112,98,82 98,64,5 92,80,68 125,119,112 133,99,40 140,125,105 120,104,89 112,98,80 109,95,79 109,95,79 105,91,77 102,88,74 100,89,74 104,93,78 106,93,72 115,93,75 109,89,71 105,89,76
40,33,33 36,29,29 35,28,28 33,28,25 29,25,19 36,27,23 37,28,24 38,29,25 42,33,29 39,30,26 30,21,17 27,25,21 26,19,17 36,30,25 36,27,23 31,22,18 30,21,17 29,20,16 40,31,27 36,27,23 35,26,22 35,26,22 40,31,25 39,30,26 32,23,19 33,24,20 30,24,19 28,22,13 60,59,52 72,66,57 72,63,55 73,65,52 72,64,51 79,71,58 78,70,57 72,64,53 72,64,53 73,65,52 73,65,52 72,64,51 68,61,45 65,58,42 64,57,41 61,56,42 92,78,51 147,114,62 189,149,83 230,179,103 157,130,96 91,80,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 87,75,63 87,75,63 94,83,64 106,87,62 124,114,90 129,115,99 130,121,104 157,140,112 146,136,124 138,127,112 127,116,101 124,115,100 135,121,105 135,124,105 116,84,38 135,86,35 145,87,65 119,71,24 137,108,57 167,131,98 195,156,115 222,179,134 255,240,165 255,255,201 255,232,173 135,91,49 255,181,116 189,143,104 206,170,121 212,181,130 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 229,179,119 232,180,120 223,173,113 113,93,63 96,77,54 94,77,49 103,88,68 121,97,71 114,93,66 116,97,70 108,88,70 83,72,53 68,48,28 80,66,37 119,108,101 93,64,3 89,71,52 130,116,102 96,63,11 154,139,119 112,96,81 102,88,74 104,90,74 104,90,74 102,88,74 102,88,74 101,94,78 130,131,112 176,149,117 232,187,125 229,178,123 152,138,111
36,31,28 34,29,26 23,18,15 27,22,19 28,24,18 37,28,24 44,35,31 38,29,25 42,33,29 39,30,26 30,21,17 38,32,27 32,28,22 31,25,20 42,33,29 36,30,25 37,28,24 35,26,22 32,23,19 32,23,19 33,24,20 33,24,20 35,26,20 36,27,23 32,23,19 37,28,24 30,21,17 26,20,13 63,59,53 73,67,58 73,65,54 73,65,54 72,64,53 77,69,58 78,70,59 73,65,52 73,65,54 73,65,52 73,66,50 72,65,49 68,61,45 67,60,44 64,57,41 63,56,40 93,81,53 153,117,68 182,139,79 224,173,97 179,145,111 93,79,63 88,76,64 88,76,64 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 89,74,63 90,75,64 88,81,61 106,91,69 130,119,100 134,120,102 141,128,107 183,164,137 144,134,122 137,126,111 128,117,102 123,114,97 130,119,102 128,119,100 109,78,29 142,91,38 147,89,65 128,80,37 114,82,27 157,121,90 179,145,102 209,170,127 255,232,156 255,255,200 145,103,61 117,72,39 164,89,40 255,214,154 199,167,125 168,151,123 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,208,141 255,206,139 255,204,137 225,169,104 107,87,57 104,85,62 104,87,61 103,84,68 116,98,79 122,105,81 117,98,71 108,89,64 75,64,45 92,79,72 69,53,22 112,101,96 85,56,7 112,89,58 108,87,60 101,70,8 106,83,54 102,92,80 104,90,76 104,90,74 102,88,72 102,88,74 102,88,74 102,88,74 123,118,104 147,138,123 209,165,114 251,201,141 216,184,138
34,27,25 30,23,21 27,20,18 31,24,22 33,26,24 42,33,29 42,32,31 40,31,27 38,29,25 36,27,23 28,19,15 34,28,23 35,29,24 26,20,15 29,20,16 21,17,11 37,31,26 35,29,24 39,30,26 44,35,31 39,30,26 40,31,27 38,29,25 36,26,25 36,27,23 40,31,27 38,29,23 26,21,18 63,56,54 75,66,58 73,65,54 72,64,51 67,59,46 73,65,52 78,70,57 73,65,52 73,65,52 74,66,53 70,63,47 71,64,48 70,63,47 68,61,45 66,59,43 65,56,41 98,77,50 151,117,72 189,145,76 229,174,91 169,147,111 98,87,70 94,84,74 95,85,73 97,85,73 97,86,71 97,86,71 99,88,73 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 112,98,82 114,98,81 117,101,84 149,127,107 157,136,111 166,141,113 195,171,138 144,133,114 140,126,112 127,116,101 123,111,99 125,113,101 128,113,102 113,77,26 145,93,43 150,88,59 146,92,58 121,81,27 138,113,85 155,126,93 193,163,121 255,222,155 255,251,180 134,91,56 139,92,58 153,103,59 213,179,138 148,144,127 126,124,104 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,220,140 231,181,119 255,212,150 107,88,53 106,84,66 103,87,72 106,91,69 108,89,62 110,91,56 117,93,69 103,83,63 81,72,57 87,75,63 71,48,17 95,75,57 76,50,0 85,56,3 86,56,0 110,70,6 102,85,46 99,85,71 102,88,70 101,87,73 105,91,77 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
36,31,28 33,28,25 35,30,27 30,25,22 26,21,18 36,30,25 33,26,24 36,30,25 33,27,22 28,22,17 24,18,13 30,24,19 32,23,19 25,16,10 31,25,20 27,22,19 28,22,17 29,25,19 31,22,18 39,30,26 33,27,22 38,29,25 39,30,26 35,26,22 35,26,20 36,27,21 39,30,24 35,26,20 59,53,48 72,63,55 73,65,52 74,66,53 68,60,47 72,64,51 78,71,55 77,70,54 72,65,49 70,63,47 66,59,43 71,64,48 71,64,48 68,61,45 66,59,43 65,56,41 100,81,54 149,115,70 178,135,75 225,172,90 189,162,119 108,94,76 100,90,80 98,88,76 98,87,72 100,89,74 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 121,103,82 128,107,82 134,106,77 138,114,90 139,125,107 136,122,104 143,129,111 187,166,139 145,134,119 139,125,109 126,115,100 120,108,96 120,108,96 123,111,99 119,79,27 149,96,53 149,90,62 143,88,57 138,92,37 127,103,77 144,119,89 172,145,111 255,216,149 255,251,174 255,242,195 156,106,75 255,225,169 169,136,99 167,135,93 210,168,116 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 183,145,97 248,202,147 255,210,143 116,92,55 102,86,73 103,87,70 108,90,69 112,100,74 117,98,73 115,97,76 116,96,76 97,81,66 77,63,49 91,80,63 66,45,4 61,42,7 75,54,27 98,74,50 88,63,19 34,18,16 94,86,75 99,85,67 101,87,73 101,87,73 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
35,28,26 31,24,22 34,27,25 34,27,25 40,33,31 31,25,20 43,34,30 34,28,23 36,32,26 38,32,27 40,34,29 23,16,14 29,19,20 23,17,12 30,25,22 31,24,22 30,21,17 27,21,16 40,31,27 30,21,17 43,34,30 39,30,26 32,23,19 40,31,27 38,28,27 36,27,23 36,27,21 36,27,23 54,45,39 70,65,53 78,70,57 75,67,54 68,60,47 78,71,55 78,71,55 78,71,55 72,65,49 71,64,48 68,61,45 73,64,49 73,64,49 71,62,47 68,61,45 67,58,41 99,82,56 142,112,68 175,135,81 229,180,90 230,188,136 105,86,70 102,91,74 106,92,76 104,93,74 107,96,77 112,96,79 113,98,78 122,103,78 127,108,83 137,112,82 141,116,86 139,111,84 127,106,79 123,104,77 127,112,92 139,128,113 135,124,107 141,127,113 168,154,129 142,133,118 140,124,109 126,115,100 121,110,95 117,105,93 116,106,94 124,82,30 148,92,56 149,89,66 145,88,59 120,74,15 126,110,79 137,118,91 167,140,108 251,209,144 255,253,175 255,255,209 255,236,178 255,239,180 246,203,154 232,184,130 231,183,127 242,191,124 251,200,133 251,199,137 252,199,133 245,193,133 185,140,94 248,199,132 250,198,136 253,207,141 132,101,52 95,80,58 98,87,68 106,92,76 115,95,75 111,91,61 113,94,71 91,70,43 118,86,42 81,62,39 67,55,43 64,53,38 94,79,68 111,100,85 124,113,96 64,50,36 23,16,14 83,77,68 105,94,77 103,92,73 104,93,74 106,93,72 106,93,72 104,93,76 106,95,78 106,95,76 113,94,69 152,118,75 224,180,129
35,28,26 38,31,29 23,16,14 24,17,15 31,24,22 30,24,19 41,35,30 37,28,24 40,31,27 34,28,23 35,29,24 27,21,16 34,27,25 29,24,21 23,18,17 25,20,17 23,17,12 33,27,22 30,21,17 29,23,18 40,31,27 36,30,25 39,30,24 38,29,23 42,33,27 40,32,21 37,28,22 36,27,23 51,42,36 70,62,51 77,69,56 75,67,54 70,63,47 77,70,54 79,72,56 78,71,55 73,66,50 70,63,47 71,62,47 72,63,48 73,64,49 74,63,48 70,59,44 65,56,41 90,75,53 129,103,64 170,134,76 224,176,90 247,197,125 125,98,62 115,96,71 128,104,78 127,103,77 130,107,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 133,104,80 126,105,78 123,104,77 136,118,99 135,126,111 129,120,105 131,119,107 158,140,121 144,132,122 137,123,107 129,115,101 124,108,95 118,106,94 114,105,90 130,88,36 145,91,57 153,90,66 151,91,66 119,68,11 121,99,61 133,114,87 159,132,100 243,200,140 255,251,172 255,255,211 255,248,184 255,249,190 255,227,157 254,198,133 255,205,138 255,206,136 255,204,134 255,204,137 255,206,144 206,168,118 245,195,123 255,205,140 255,207,138 255,205,135 159,128,75 101,86,66 100,86,70 107,91,76 108,88,58 115,92,61 111,93,61 87,69,39 115,91,69 108,99,93 68,59,44 66,58,45 91,79,67 112,102,90 123,114,95 66,51,31 24,17,20 63,54,48 102,86,71 97,86,71 98,87,70 100,85,74 102,87,76 102,91,76 103,92,77 103,92,77 101,91,79 104,93,78 160,130,102
29,22,22 26,19,19 38,31,31 31,24,24 36,29,29 34,27,25 28,22,17 27,21,16 24,18,13 27,21,16 24,18,13 26,22,16 28,24,16 33,27,20 26,21,18 27,20,18 30,24,19 35,26,22 26,22,16 36,30,25 38,29,25 37,28,24 34,28,23 40,31,25 33,24,18 36,27,21 37,28,20 35,26,20 52,43,37 74,67,51 75,68,52 72,65,49 73,63,51 73,65,52 79,69,57 78,71,55 74,67,51 69,65,48 72,63,48 74,63,48 73,62,47 75,64,49 72,63,48 66,59,41 74,63,44 110,87,56 161,125,74 215,165,91 255,205,114 171,130,73 142,121,94 143,123,91 148,121,87 149,119,91 138,117,90 127,106,81 128,102,77 138,113,85 146,122,89 148,123,95 133,112,87 117,106,87 107,93,77 105,94,79 126,116,104 124,114,102 130,121,106 157,139,120 146,134,122 138,127,110 130,119,104 123,112,97 120,106,90 113,102,87 134,90,37 146,89,58 155,92,68 152,94,68 141,91,45 119,80,23 133,113,83 154,127,93 231,188,130 255,251,171 255,255,210 255,255,187 255,252,183 255,234,165 255,207,136 255,204,132 255,204,133 246,193,127 238,189,120 187,149,103 248,195,129 255,208,136 255,205,134 255,204,133 255,202,134 230,180,118 100,82,61 94,85,58 100,86,59 105,88,62 109,92,64 107,93,64 101,86,64 112,98,82 102,91,88 75,67,56 59,50,42 90,78,66 114,104,92 124,115,96 73,62,47 23,21,19 37,30,30 103,93,83 105,93,81 102,90,78 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
35,28,28 30,23,23 31,24,24 33,26,26 27,20,20 34,27,25 35,29,24 35,29,24 36,32,26 41,37,31 31,25,20 35,29,24 38,32,27 32,28,22 23,18,15 28,26,22 28,23,20 30,25,22 39,29,28 37,28,24 38,29,25 38,29,25 30,21,17 40,31,25 43,34,28 38,29,23 39,30,22 40,32,21 59,50,42 74,67,51 76,66,54 73,65,52 73,65,52 72,64,51 74,66,53 78,69,54 79,72,56 74,65,50 74,63,48 72,63,48 73,64,49 75,64,49 69,60,45 67,58,43 63,56,40 90,71,48 143,111,65 210,163,100 251,197,109 221,174,97 154,126,97 136,119,80 118,109,82 114,101,78 119,97,77 127,107,87 119,106,85 119,105,89 114,105,86 105,94,79 102,88,72 97,85,73 100,88,76 105,96,81 123,116,100 124,114,102 131,120,105 154,141,120 144,135,120 139,128,111 134,120,104 125,111,95 123,110,89 120,106,92 139,93,36 146,89,60 154,94,69 155,97,71 152,98,60 132,90,27 129,105,81 157,130,96 229,186,130 255,250,172 255,255,208 255,251,186 255,250,184 255,241,172 255,206,134 255,205,133 255,207,136 253,200,132 184,146,98 251,198,130 255,205,138 255,212,139 255,206,137 255,204,133 247,196,127 239,193,125 110,90,60 95,81,56 103,89,64 114,97,71 112,95,69 105,91,64 102,87,67 86,77,58 104,88,84 62,56,49 64,53,46 91,79,67 114,104,92 124,115,96 88,76,64 26,21,23 28,24,14 97,87,75 99,88,73 103,91,79 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
77,73,67 76,72,66 77,73,67 76,72,66 49,45,39 49,42,40 35,29,24 36,30,25 27,23,17 29,25,19 30,24,19 24,18,13 35,29,24 34,28,23 33,26,24 30,23,21 37,32,29 30,25,22 28,21,19 32,23,19 29,20,16 33,24,20 33,24,20 33,24,20 39,30,26 37,28,22 38,30,19 39,31,20 59,50,42 72,67,55 78,70,57 77,69,58 73,65,52 74,66,53 73,65,52 75,68,52 73,66,50 68,59,44 75,61,47 71,62,47 72,63,48 72,63,48 69,60,45 67,58,43 60,53,37 80,62,43 135,105,63 195,150,86 250,193,108 250,197,115 121,106,84 134,117,82 155,121,89 140,121,96 120,109,90 112,103,88 98,87,72 98,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,88,72 107,98,83 126,116,106 125,115,105 137,126,109 154,140,122 145,136,119 145,134,117 139,125,107 128,114,96 125,112,91 120,110,88 139,93,38 148,88,65 157,95,68 158,98,73 152,95,64 143,98,36 129,105,79 146,121,91 227,185,131 255,248,174 255,255,206 255,251,188 255,250,184 255,248,181 255,212,140 255,207,133 247,196,127 180,139,94 251,198,130 254,201,133 253,201,130 255,200,128 253,198,126 248,200,128 239,193,134 234,184,124 167,138,103 89,76,55 94,81,60 102,87,65 108,91,67 101,87,60 99,90,63 88,68,48 83,72,55 75,66,60 67,58,50 100,88,76 115,105,93 124,115,96 87,75,65 23,17,22 28,21,19 103,93,83 102,90,78 104,92,80 103,92,77 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
79,78,71 77,76,69 76,75,68 77,76,69 76,72,64 77,73,67 79,78,71 73,72,65 74,70,64 72,66,61 75,69,64 72,66,59 65,59,54 39,35,29 29,24,21 24,22,18 24,17,15 25,20,17 27,22,19 30,26,20 34,28,23 26,20,13 40,31,27 38,29,25 35,26,20 37,28,22 40,31,23 39,30,22 57,48,42 77,69,58 78,70,57 78,71,55 74,66,53 71,63,50 71,63,50 72,65,49 73,66,50 70,63,47 65,56,41 64,57,41 68,60,47 67,60,44 68,58,46 65,57,44 59,51,38 64,53,38 106,82,47 175,136,79 232,178,99 255,209,123 154,124,80 123,107,90 116,106,96 109,96,89 103,91,79 105,94,77 102,90,78 100,89,74 99,88,73 98,87,72 97,88,73 97,88,73 99,88,71 107,97,85 125,115,103 128,118,106 145,129,112 151,140,123 144,135,118 145,134,115 140,127,106 130,121,94 127,114,91 126,112,94 133,88,26 148,90,68 153,95,71 156,100,76 152,96,72 127,79,23 134,103,66 150,122,93 217,175,121 255,248,174 255,255,200 255,252,190 255,251,185 255,246,174 255,214,143 252,201,136 184,143,98 252,196,129 252,199,131 245,192,124 255,204,134 255,202,134 244,191,123 232,185,124 233,189,122 222,175,114 133,105,76 101,85,70 50,31,19 42,38,30 54,48,41 59,50,42 57,52,40 54,50,44 37,29,18 90,77,56 78,73,61 106,94,82 121,111,99 124,115,96 62,49,42 22,16,21 28,21,19 97,87,77 98,86,74 102,90,78 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
