103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 102,91,76 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 250,192,128 197,152,90 145,131,104 153,161,140 160,161,140 160,161,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,148 255,241,153 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,233,146 255,237,151 255,237,150 255,229,142 255,223,137 255,227,144 255,235,149 255,236,149 255,226,154 178,140,92 229,178,113 185,126,26 165,112,44 143,105,55 107,76,16 98,58,33 133,88,44 164,109,64 252,187,127 255,160,77 84,41,8 71,42,11 75,51,16 78,58,26 96,71,43 88,58,30 114,90,66 107,83,46 109,87,53 101,87,69 56,38,8 66,44,0 79,55,4 74,50,0 76,50,0 89,58,9 166,125,53 98,89,74 132,113,86 255,241,209 255,255,31 212,165,61 137,119,89 105,88,78 99,88,73 100,89,74 103,92,77 105,94,79 100,89,74 99,88,73 100,89,74 98,89,72 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
101,87,73 102,88,74 101,87,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,157,107 255,232,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,232,143 255,233,147 255,235,149 255,236,148 255,231,143 255,227,150 237,194,134 182,141,82 145,96,31 133,91,37 108,92,75 91,77,63 91,64,28 98,61,17 88,45,0 95,61,27 75,48,14 75,50,6 71,52,17 88,67,40 100,78,42 88,64,31 115,95,75 114,100,82 119,100,84 110,95,75 99,83,66 68,45,5 79,55,4 77,50,3 75,49,0 76,52,0 77,51,1 82,51,0 113,90,75 114,101,94 150,126,100 182,136,79 255,244,64 155,125,81 109,95,77 100,91,76 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,132 255,216,139 255,216,138 255,204,129 171,137,92 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,230,140 255,226,138 255,226,138 255,237,148
104,90,76 104,90,76 102,88,74 103,92,77 103,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,146 255,233,139 255,239,150 255,232,146 255,236,149 255,236,149 255,237,150 255,236,148 255,230,142 255,230,144 255,229,143 255,229,146 255,211,128 255,198,126 197,157,103 152,129,89 103,69,24 99,67,33 100,83,59 95,86,69 99,85,67 94,75,63 81,68,61 73,47,8 76,51,3 76,55,32 86,62,36 99,74,44 97,75,41 119,98,75 117,97,79 114,96,77 116,102,77 110,94,79 57,36,11 76,51,7 102,82,62 94,77,67 93,75,56 84,59,11 77,51,0 77,54,0 76,54,18 93,82,75 123,114,99 174,149,101 131,89,47 255,187,35 222,192,164 103,92,75 98,87,68 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,201,127 255,204,127 255,210,133 255,209,134 255,204,129 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 95,90,76 166,123,78 255,220,137 255,232,139 255,229,141 255,230,141
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,231,143 255,226,138 255,220,133 255,222,135 255,222,135 255,226,139 255,225,139 255,232,146 245,195,135 165,132,84 112,93,70 87,57,29 87,60,28 76,55,30 100,86,61 96,77,52 92,82,70 94,80,66 82,62,32 78,55,24 91,70,43 89,62,30 115,94,69 112,91,66 119,97,77 122,102,82 112,91,50 121,96,68 102,91,74 64,40,3 75,48,3 90,75,64 91,84,82 103,94,88 88,72,55 78,57,5 77,56,0 82,55,8 88,68,48 119,110,91 141,122,99 255,253,216 235,149,1 202,186,153 108,95,72 98,87,68 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 101,92,73 104,95,80 118,116,98 145,146,127 157,162,142 146,154,133 134,144,120 157,124,85 255,198,119 255,207,133 255,206,129 255,210,131 255,213,133 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 152,114,77 255,196,118 255,235,157 255,240,156
99,88,73 102,91,76 106,95,80 118,109,94 133,129,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,230,143 255,232,145 255,233,147 255,232,146 224,182,128 140,114,75 94,80,64 83,62,39 86,62,29 87,62,34 104,84,64 96,77,50 102,83,58 83,62,35 90,59,36 82,54,25 81,58,29 108,93,71 112,97,75 114,100,84 117,101,84 120,105,85 117,103,78 117,101,84 77,63,45 77,55,6 75,49,0 81,63,42 108,104,94 73,68,56 122,112,100 72,52,32 81,55,3 112,68,0 125,89,29 100,89,82 114,97,87 203,181,161 192,128,32 145,103,65 104,95,68 99,85,69 102,91,76 96,85,70 98,87,72 98,87,72 104,93,78 110,99,84 107,96,81 104,93,78 107,96,81 101,92,77 102,91,74 110,101,86 139,137,119 156,161,141 153,161,140 151,156,134 129,129,113 206,160,105 255,207,133 255,209,131 255,202,123 255,202,125 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 100,87,66 146,112,71 255,209,133 255,235,144
104,100,83 111,107,90 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,175,110 226,175,108 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,110,95 104,95,76 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,201,125 255,210,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,241,151 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,142 255,239,153 255,231,143 255,225,147 179,153,112 101,87,69 90,69,56 99,81,60 81,53,24 91,63,36 88,68,38 79,56,27 85,60,32 82,57,29 86,58,29 88,64,29 111,93,63 116,96,76 111,92,53 116,97,72 119,101,80 124,105,80 121,104,78 115,102,81 55,40,18 63,43,0 74,50,0 72,50,1 75,64,49 124,116,105 99,90,82 115,105,93 113,81,24 146,105,17 95,64,4 91,76,65 116,104,94 169,152,142 154,110,43 165,123,58 126,113,92 106,92,74 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 105,94,79 114,105,90 151,153,136 155,162,144 151,161,139 149,157,136 124,103,76 233,177,114 255,204,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,114 241,191,129 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,232,144 255,233,145 255,235,147 255,237,148 255,233,144 255,238,152 255,194,131 150,126,100 82,71,56 93,79,65 91,76,54 81,59,25 87,59,30 73,46,14 84,56,27 82,55,23 86,62,29 100,83,57 106,91,71 117,98,84 116,99,75 115,93,57 116,98,77 123,100,71 115,94,53 125,106,69 112,97,75 55,36,11 70,50,0 76,53,0 74,50,0 75,57,25 74,64,54 101,95,86 126,121,107 87,73,55 78,60,0 86,55,2 80,61,36 125,115,105 148,133,122 111,78,28 138,92,37 113,93,73 109,95,81 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 95,84,69 99,88,73 102,91,76 103,92,77 98,89,74 102,91,76 101,92,77 123,119,102 150,154,137 149,157,136 145,153,132 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,235,151 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,237,149 255,237,149 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,226,138 255,224,140 194,153,124 122,108,92 81,70,51 90,79,62 95,84,69 98,77,62 82,58,25 78,44,14 83,64,27 81,55,16 114,92,58 105,92,69 115,96,69 114,104,82 115,102,81 120,104,87 121,103,82 127,106,81 124,100,76 123,106,82 112,96,83 57,41,10 86,65,11 83,64,9 72,53,0 100,61,0 105,76,13 80,71,63 116,107,99 118,110,99 76,54,18 82,57,0 79,59,13 103,91,79 158,142,129 92,62,20 137,82,10 108,92,59 104,92,82 100,89,74 100,89,74 104,93,78 106,95,80 104,93,78 98,87,72 100,89,74 104,93,78 105,94,79 99,88,71 96,84,72 99,88,73 102,91,76 103,93,81 130,130,114 150,153,133 149,154,134 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 150,116,71 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,229,141 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,230,142 255,232,144 255,237,149 255,235,147 255,232,144 255,233,145 255,210,139 141,115,94 107,96,81 80,71,54 92,76,59 97,79,58 97,82,60 88,71,47 78,52,27 88,73,51 97,80,54 102,88,63 102,85,61 111,88,46 113,98,76 120,97,68 122,99,70 123,106,82 126,105,80 134,110,84 125,107,86 115,100,78 87,69,50 75,59,28 94,79,70 76,54,18 123,85,9 85,56,0 85,69,52 87,77,67 117,108,100 93,73,43 84,57,0 85,59,5 97,77,45 97,74,43 81,61,0 173,104,1 102,90,78 100,86,70 99,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 99,88,73 102,91,76 106,95,80 114,103,88 135,138,118 149,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,221,137 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,222,134 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,230,142 255,230,142 255,231,143 255,233,145 255,237,149 255,237,149 255,239,152 255,237,151 241,180,117 111,93,74 105,95,85 80,71,56 94,79,59 93,74,47 101,82,57 94,83,64 100,76,52 93,84,67 100,87,66 101,87,71 103,88,68 111,92,53 114,99,77 112,90,54 114,90,55 124,105,80 121,98,67 123,96,62 127,106,81 117,101,84 94,77,53 59,44,24 114,104,92 105,86,70 104,69,4 84,56,0 82,64,34 89,78,73 116,107,99 104,83,58 87,60,0 83,55,0 79,57,8 81,56,8 89,60,0 161,103,0 102,91,88 103,87,74 100,89,74 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 109,112,92 146,147,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,149 255,217,135 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,233,147 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,239,152 255,241,154 255,239,152 255,240,150 255,240,150 255,238,156 255,232,149 189,146,99 100,84,67 113,102,85 84,73,56 90,79,62 94,81,60 99,84,62 98,84,59 96,77,42 99,85,69 101,86,64 100,86,68 102,90,78 114,95,79 114,99,77 118,99,76 125,105,75 118,101,75 128,106,72 115,93,55 125,106,79 117,100,76 99,82,54 80,71,52 73,64,56 99,90,82 89,75,57 64,49,11 79,55,4 91,78,57 95,82,77 90,72,53 82,58,0 84,57,0 82,57,0 87,61,11 81,56,0 147,103,34 103,94,75 106,91,80 105,94,79 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 122,125,105 105,95,73 160,123,83 169,132,92 176,135,88 187,145,93 197,154,98 201,158,102 190,140,96 150,116,84 115,112,88 141,146,124 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 164,165,146 141,149,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,222,135 255,222,135 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,239,150 255,235,147 255,231,143 255,232,144 255,231,145 255,237,149 255,235,149 255,193,119 141,112,81 111,96,85 135,124,107 81,70,53 94,75,59 92,80,68 95,84,69 99,85,67 99,85,69 103,87,70 97,75,41 108,89,64 99,84,64 111,94,66 116,100,83 123,104,81 123,104,81 123,109,84 125,106,79 126,105,82 124,107,81 114,100,84 106,92,74 100,84,69 77,66,51 94,85,77 92,82,72 91,75,60 72,52,4 82,55,12 85,63,29 74,53,12 74,50,0 75,50,4 100,73,39 123,90,51 161,116,68 103,88,66 103,92,75 110,99,84 107,98,83 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 98,87,72 98,87,72 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 146,144,126 122,114,92 144,117,83 167,130,90 173,134,91 180,138,100 194,151,104 196,153,106 196,153,104 202,149,106 170,135,97 137,127,103 134,142,119 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 150,152,135 163,165,150 162,166,149 151,160,141 123,128,108 98,94,77 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,238,151 255,233,146 255,238,150 255,242,153 255,242,153 255,241,153 255,243,154 255,241,152 255,247,157 255,247,156 255,246,154 255,242,153 255,238,151 255,226,139 215,165,105 105,90,70 114,103,86 135,128,110 79,69,57 86,78,56 89,70,47 98,86,60 98,82,67 100,86,70 100,86,72 101,85,68 103,87,70 102,86,69 105,83,45 107,94,73 113,91,55 116,92,57 126,107,82 123,100,69 116,94,56 126,105,82 116,99,73 105,88,53 105,92,71 89,75,57 66,58,47 87,81,74 96,87,79 62,43,18 78,49,0 74,48,0 72,47,1 74,49,21 95,70,42 103,77,38 152,125,93 201,161,109 102,88,72 103,92,75 100,89,74 102,91,76 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 102,91,76 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 183,138,90 201,158,102 205,158,106 204,157,105 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 139,115,80 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,228,142 255,230,143 255,230,142 255,233,146 255,236,149 255,236,148 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,236,150 255,236,150 255,237,151 255,236,150 255,232,146 255,189,116 172,138,97 109,95,77 112,101,82 144,138,115 76,64,54 91,76,56 94,78,63 97,81,64 95,77,56 96,78,48 100,86,70 101,86,64 102,87,67 105,91,77 109,94,74 110,95,73 119,95,69 114,93,68 122,107,87 119,97,61 113,90,50 118,99,74 115,102,81 107,90,64 107,96,81 95,83,71 85,75,63 61,53,42 90,80,68 80,64,47 73,46,1 67,47,17 62,44,23 80,61,45 99,80,64 117,108,91 164,141,110 255,254,180 108,93,71 99,88,73 99,88,73 102,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,82 110,99,82 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,105 225,173,111 235,177,111 236,178,112 242,182,114 233,175,111 204,158,103 170,132,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,232,148 255,236,149 255,241,153 255,239,150 255,240,151 255,233,144 255,237,148 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,231,146 255,236,150 255,236,150 255,231,145 255,225,139 255,225,139 255,236,147 255,239,150 219,163,98 119,101,80 121,107,80 141,131,107 179,169,147 92,77,55 83,72,55 99,84,64 96,85,68 99,85,69 102,83,67 101,86,66 99,77,39 106,88,58 108,89,75 113,92,65 112,98,82 119,102,76 122,105,81 116,103,80 120,105,83 120,106,79 116,103,82 113,102,83 111,97,81 113,97,82 106,96,72 94,81,49 81,72,57 57,48,40 68,58,46 49,33,16 60,48,36 88,78,68 100,88,78 108,94,80 117,106,89 134,119,97 255,234,160 131,107,74 103,92,77 99,88,73 100,89,72 102,91,76 106,95,80 107,96,81 111,100,85 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,216,139 255,203,129
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,138 255,231,142 255,237,148 255,237,148 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 177,134,87 122,106,91 255,241,187 163,135,97 113,89,63 79,61,40 82,75,55 85,74,57 98,86,60 97,84,61 98,84,66 101,87,73 102,88,74 105,89,74 101,87,73 102,80,44 113,94,67 118,100,68 122,98,61 124,105,80 119,100,73 118,100,68 117,100,74 110,94,77 103,89,60 111,90,63 107,98,81 103,85,55 94,80,66 80,69,64 90,85,73 62,52,42 71,62,54 94,86,73 108,94,80 114,100,86 117,105,95 123,107,92 245,202,142 148,118,76 92,81,64 98,87,72 99,88,71 100,89,72 102,91,74 105,94,79 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 98,87,72 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 176,149,113 209,162,110 247,192,122 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,139 255,210,127
143,148,128 148,153,133 151,156,136 150,154,137 125,125,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,149 255,228,145 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,236,153 255,238,154 255,238,154 255,239,155 255,237,153 255,235,151 255,236,147 255,233,144 255,228,140 255,233,145 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 239,175,106 117,96,69 128,111,83 255,248,167 143,121,87 114,100,86 68,57,50 80,71,52 91,80,65 94,81,60 96,82,64 95,78,43 101,85,70 102,88,61 108,90,69 107,91,76 108,94,78 109,95,77 114,93,66 115,91,56 124,103,80 122,105,79 107,87,57 103,87,54 103,83,76 100,80,62 103,86,62 102,94,81 107,92,70 100,85,74 96,82,68 94,84,74 76,71,59 72,66,59 91,83,70 105,93,81 110,98,86 115,100,89 117,108,93 217,180,136 255,228,150 108,94,76 99,88,71 100,89,74 106,95,80 107,96,81 106,95,80 100,89,74 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,152,131 178,154,119 193,159,116 241,184,124 255,198,130 255,205,134 255,206,131 255,206,131 255,211,130 255,215,134 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,230,149 255,225,142 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,225,144 255,219,137 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,225,142 255,221,138 255,222,139 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 187,136,83 99,86,65 123,104,79 126,100,61 140,127,95 86,70,57 71,59,49 78,67,50 90,77,56 96,85,68 95,84,69 98,82,69 101,86,75 97,78,41 102,83,48 104,90,74 108,92,61 112,99,78 114,101,80 112,97,77 124,105,82 123,105,84 116,102,77 106,91,71 85,70,59 111,84,48 108,85,56 98,75,46 105,88,62 102,88,61 112,96,81 96,83,76 56,52,42 59,53,46 84,76,65 94,82,70 106,94,82 112,100,90 113,105,92 176,149,117 255,253,167 119,104,82 105,89,76 102,91,76 100,89,74 99,87,75 98,86,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 104,93,78 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,115 170,147,116 176,147,112 201,158,109 244,187,116 255,195,121 255,196,121 255,202,127 255,203,127 255,204,128 255,208,131 255,217,140
