101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 122,109,86 240,194,137 255,219,145 255,218,137 255,208,131 255,212,139 255,212,134 255,212,138 255,218,144 255,218,145 255,224,149 255,222,147 255,223,148 255,229,146 255,227,150 255,227,148 255,230,146 214,163,98 253,211,159 247,213,154 177,148,113 105,77,37 146,126,96 93,78,58 97,88,80 94,88,81 86,80,73 78,74,66 57,51,42 41,31,9 49,33,18 81,59,41 99,68,45 108,73,48 111,74,48 113,73,48 103,69,47 96,65,42 87,53,31 87,54,29 107,66,39 112,71,42 114,70,40 126,81,48 125,79,49 109,70,40 76,49,17 86,62,29 97,78,43 87,65,29 110,92,62 111,91,61 109,98,83 79,61,40 75,50,2 84,61,3 106,91,69 90,86,76 111,102,94 111,99,89 128,114,100 127,113,99 154,138,107 187,168,131 121,88,38 168,107,21 255,233,64 186,171,151 112,100,88 102,92,80 101,94,78 98,94,77 97,90,74 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 128,126,104 212,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,132,116 134,134,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,203,134 255,215,138 255,211,137 255,208,134 255,206,131 255,212,137 255,215,138 255,217,139 255,213,135 255,217,142 255,221,144 255,222,145 255,225,148 255,225,145 255,228,156 255,233,152 225,168,108 201,159,107 196,153,93 141,128,105 120,109,94 126,106,86 104,81,50 104,76,47 108,83,55 90,71,48 76,62,44 64,52,40 48,38,26 40,29,14 74,55,41 94,68,47 109,72,46 115,75,50 114,77,51 108,71,45 95,64,41 92,59,34 107,70,44 99,65,35 105,64,35 110,71,41 115,71,41 119,75,45 108,68,43 78,46,12 83,59,37 94,71,40 94,72,38 122,103,78 114,94,64 117,99,69 110,99,80 58,41,6 80,56,0 85,58,0 80,60,14 85,76,57 94,85,79 102,96,87 115,106,91 123,114,99 127,119,108 132,123,108 255,232,197 141,113,73 255,228,28 205,178,117 133,124,107 101,92,77 99,91,78 102,95,79 101,94,78 103,96,80 103,96,80 103,96,80 103,95,82 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,167,106 249,195,120 255,205,129 255,207,135 255,209,137 255,204,130 163,135,95 150,163,138 165,181,160 171,180,161 158,162,145 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,115 130,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 249,197,135 255,204,130 255,215,143 255,216,142 255,214,140 255,214,140 255,210,136 255,222,145 255,227,150 255,225,148 255,224,146 255,225,149 255,232,152 255,230,151 255,227,146 255,218,141 255,196,123 169,129,95 255,213,143 255,233,161 119,103,86 119,113,104 123,113,101 127,117,95 121,108,85 92,75,47 105,78,44 93,69,32 81,63,31 62,51,36 63,54,48 77,56,41 94,68,45 109,74,49 111,71,48 105,69,47 94,63,40 94,60,30 106,72,40 113,73,39 106,67,37 103,64,36 97,61,32 104,68,39 100,63,39 76,44,10 84,60,23 92,72,40 98,75,44 107,87,55 118,104,86 121,105,88 119,106,85 115,101,83 66,45,4 85,58,0 96,63,0 93,65,0 86,60,0 84,58,8 78,57,30 85,68,58 102,91,86 118,112,103 115,111,101 125,114,97 204,187,150 255,237,76 255,255,78 131,123,99 100,90,78 102,91,76 100,93,77 96,89,73 95,88,72 97,90,74 97,90,74 101,91,79 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 129,109,79 231,181,107 252,197,125 255,202,128 255,207,137 255,207,135 255,203,128 182,154,116 146,163,139 162,176,155 168,182,161 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,137 255,206,129 252,189,120 255,204,132 255,217,138 255,210,136 255,212,133 255,224,145 255,231,151 255,233,153 255,230,150 255,227,145 255,230,151 255,228,156 255,232,154 255,236,153 255,207,135 180,138,98 255,201,138 255,229,152 255,226,144 255,229,173 126,116,104 124,116,103 129,121,108 129,121,108 124,115,100 125,114,97 109,93,78 94,83,66 64,55,47 41,31,21 76,66,56 80,66,52 81,62,37 86,62,36 85,59,38 70,45,15 82,53,4 104,68,35 108,72,41 106,70,41 94,59,32 89,56,31 74,47,13 72,46,7 84,62,15 84,65,40 108,85,56 88,64,27 119,102,78 120,107,86 118,98,66 117,103,76 116,103,82 66,46,0 87,58,0 109,72,1 89,64,0 90,61,0 88,59,0 89,60,0 89,61,3 88,64,11 110,91,64 100,86,72 119,110,95 127,116,101 171,127,76 255,246,25 131,109,103 101,94,76 97,93,76 100,93,75 99,92,76 102,95,79 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,162,139 143,157,136 145,143,123 201,163,126 229,188,120 247,196,127 255,205,136 252,201,132 255,213,146 252,203,134 189,163,124 147,157,133 160,177,153 168,180,160 152,164,144 108,106,88 93,84,69 154,113,82 252,184,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,227,148 255,228,150 255,226,148 255,228,150 255,231,150 255,228,150 255,225,149 255,227,146 255,232,158 187,146,115 212,163,114 255,224,143 255,228,150 255,226,145 231,193,143 77,72,58 124,114,102 127,119,106 127,119,106 128,118,106 121,113,100 106,97,89 103,95,82 74,66,55 60,41,18 76,66,54 82,72,62 90,79,62 67,49,19 62,45,17 76,62,46 75,65,43 84,60,27 98,64,32 96,64,34 74,51,22 66,44,6 75,51,0 79,56,0 75,55,25 95,78,43 95,72,32 110,87,47 119,102,76 118,101,77 116,94,56 117,100,72 117,102,80 73,52,0 81,57,0 96,69,0 89,61,0 83,60,0 87,63,0 91,61,3 91,62,0 92,60,0 133,95,8 91,62,9 107,87,55 138,112,91 139,107,75 239,151,1 103,94,77 99,92,74 98,94,77 100,93,77 104,97,79 104,97,81 104,97,81 103,96,80 106,99,83 107,100,84 101,94,78 110,103,87 128,133,113 154,163,144 169,172,141 196,179,130 185,163,127 185,153,111 221,174,124 243,191,141 235,184,127 238,195,135 240,190,118 227,183,112 172,145,111 165,175,151 170,186,165 165,181,160 150,154,139 102,102,88 97,88,82 140,113,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 109,95,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,127 255,204,132 255,215,134 255,218,142 255,219,141 255,222,144 255,224,146 255,223,142 255,222,139 255,224,144 255,225,152 196,162,121 209,156,101 255,209,135 255,226,145 255,227,149 255,220,151 100,86,68 91,83,70 90,85,71 100,95,83 125,120,108 122,117,103 116,111,97 110,102,91 99,90,82 83,72,55 57,40,14 87,76,59 85,76,49 94,80,62 81,61,31 81,57,31 76,61,41 91,84,68 88,78,66 73,55,36 88,73,53 81,70,53 75,58,32 81,61,0 79,59,29 88,69,46 102,82,52 117,99,78 117,100,76 117,102,82 120,106,88 122,107,87 124,108,93 117,102,82 71,50,7 86,59,0 87,58,0 81,64,15 83,70,49 83,72,53 83,69,42 78,59,24 94,63,0 131,94,0 94,63,0 96,69,4 148,110,23 216,156,19 197,120,0 102,91,86 96,88,75 101,92,77 104,97,81 103,95,82 101,94,78 101,94,78 104,97,81 109,102,86 103,96,80 103,96,80 104,95,78 112,103,84 156,147,116 197,187,147 191,174,137 153,136,99 151,129,91 169,146,106 171,145,104 196,169,124 198,168,124 196,160,113 233,185,129 232,184,128 167,131,84 150,166,145 162,176,155 160,172,152 146,153,135 104,101,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 98,89,72 160,128,96 255,201,132 255,211,133 255,218,142 255,220,148 255,218,141 255,213,136 255,212,136 255,219,143 255,222,142 255,212,138 255,196,126 255,217,142 255,220,143 255,218,142 255,217,141 255,220,137 255,219,136 255,223,148 228,187,142 184,135,84 255,218,134 255,235,151 255,232,152 255,227,149 153,116,72 92,83,75 101,93,80 107,99,86 100,92,79 96,88,75 95,87,74 110,102,91 108,100,89 100,91,83 76,62,44 68,52,21 91,80,63 94,81,60 102,91,74 88,69,34 89,61,34 90,67,38 105,90,70 97,83,65 97,86,69 92,85,69 93,83,71 101,87,71 84,65,26 80,61,38 100,80,48 106,91,69 119,103,88 119,103,86 119,105,89 119,106,85 127,108,85 125,111,93 118,101,77 70,48,0 89,65,3 92,69,29 80,71,67 107,101,92 125,119,110 127,119,108 116,110,103 106,93,72 94,67,35 88,61,14 92,60,5 141,92,15 242,163,0 224,156,40 109,94,85 102,93,78 102,95,77 99,92,74 101,94,78 102,95,75 106,95,76 107,97,75 110,99,80 104,95,76 103,94,75 100,97,82 120,101,74 206,186,138 145,129,96 146,133,110 100,93,77 120,108,78 133,119,90 145,129,98 159,142,107 153,134,97 159,133,94 209,171,125 223,181,129 231,183,127 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,151,108 255,214,142 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,226,146 255,233,150 255,232,152 255,230,150 255,228,146 255,233,152 255,211,158 167,131,84 255,199,119 255,230,148 255,230,146 255,228,144 255,233,161 100,82,63 96,87,79 107,99,86 110,102,89 110,102,89 109,101,88 101,93,80 89,84,72 84,76,65 95,87,76 86,76,66 71,62,33 89,81,68 95,86,71 98,93,79 106,93,72 99,74,44 93,68,38 98,79,54 104,85,58 107,87,57 109,93,76 105,91,66 96,75,48 95,66,42 99,77,41 98,75,44 119,104,84 121,97,64 122,96,57 123,108,86 124,107,79 123,98,54 126,107,84 121,105,74 76,49,2 89,58,5 94,69,25 90,74,70 101,95,88 121,112,104 122,114,103 123,113,103 125,114,107 117,108,100 93,84,67 89,60,0 121,77,6 188,119,20 144,111,61 172,139,89 99,94,80 100,93,77 100,96,77 107,98,83 117,109,85 186,169,145 255,249,207 255,241,180 207,171,109 169,133,71 147,128,71 255,224,161 140,122,90 85,76,59 82,73,58 81,73,62 73,64,56 75,64,57 94,81,76 85,68,69 94,75,77 147,128,93 147,128,93 197,159,111 235,185,123 236,177,120 151,118,79 140,143,123 162,181,159 163,178,154 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,134 255,215,144 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,222,145 255,221,143 255,218,136 255,218,135 246,193,125 170,138,96 233,175,113 255,222,140 255,227,146 255,227,143 255,229,148 228,176,114 91,83,72 98,87,80 109,101,88 111,103,90 111,103,90 110,102,89 104,96,83 85,80,68 94,88,79 102,94,83 82,72,62 44,35,20 85,77,55 99,86,63 102,91,72 107,97,75 83,62,35 98,70,43 95,71,45 119,99,79 112,94,73 100,80,60 97,77,47 98,73,43 99,69,41 89,70,33 112,93,58 120,105,85 118,99,74 117,98,61 119,108,89 121,107,80 122,102,72 122,107,87 114,101,78 71,49,13 82,53,0 90,62,4 83,54,3 90,72,40 91,80,65 99,86,81 111,100,93 101,90,83 115,109,104 108,99,93 92,62,6 92,66,12 118,89,58 182,148,103 255,251,172 126,110,79 109,93,80 103,95,82 97,90,74 216,193,153 255,250,192 255,218,147 255,241,158 255,253,175 255,250,172 255,255,172 250,213,140 108,94,76 93,83,71 87,76,69 78,72,63 69,65,55 63,59,49 61,55,48 57,47,46 88,76,76 113,102,85 121,110,93 195,159,112 217,172,108 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,206,128 255,215,149 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,208,129 194,148,93 175,139,92 255,206,129 255,222,140 255,226,145 255,227,146 255,230,149 166,115,58 93,87,80 101,92,84 110,102,89 109,104,90 111,106,92 109,101,88 103,95,82 80,75,63 92,83,75 104,94,82 59,45,27 111,102,87 86,77,60 96,83,60 99,87,59 112,95,69 104,86,67 94,64,36 99,73,48 83,63,33 83,64,39 97,74,45 88,64,38 87,64,33 89,64,34 122,103,78 117,102,80 122,107,87 121,106,86 122,108,83 123,109,91 126,111,91 124,109,87 123,109,91 119,106,85 97,78,51 72,46,7 72,49,7 74,48,0 74,59,0 73,58,20 78,61,37 91,75,58 99,85,71 95,87,74 90,80,58 89,59,3 87,67,19 112,92,62 131,112,73 241,191,129 255,253,198 122,101,88 100,92,79 102,94,81 218,188,144 224,183,113 140,106,43 228,199,134 255,216,148 255,238,172 255,250,181 187,156,103 129,113,96 130,117,96 96,85,78 79,70,62 71,65,56 67,63,53 63,57,50 58,48,47 71,62,58 90,79,72 120,111,103 197,161,114 215,173,108 221,171,109 224,171,114 195,155,119 122,121,96 145,166,145 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 142,94,38 95,89,80 108,100,87 108,103,89 108,103,91 107,102,90 107,99,88 94,84,72 101,87,73 126,96,79 255,225,168 173,145,107 100,90,78 87,80,64 96,86,74 101,86,64 114,97,73 104,86,65 96,72,35 98,70,41 81,53,24 90,62,33 95,70,40 93,68,38 99,76,45 119,103,86 119,104,84 119,106,85 121,107,89 124,109,89 122,109,88 120,109,90 125,111,93 123,108,86 119,108,89 116,101,81 103,88,68 88,77,58 71,57,39 71,53,32 84,55,24 74,52,3 77,56,2 75,55,0 81,58,0 99,73,3 110,76,2 87,61,9 100,87,66 116,105,90 120,104,87 171,138,99 255,250,170 171,154,117 111,102,75 100,93,77 101,91,81 144,108,57 111,84,41 157,127,83 195,163,106 253,211,146 232,196,136 144,122,84 136,112,86 117,99,78 85,77,66 85,77,66 82,76,67 80,74,65 77,71,62 63,59,51 69,65,57 90,84,79 128,106,86 163,129,84 175,138,94 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,230,148 255,228,146 255,230,149 255,232,150 220,166,105 95,87,74 109,101,88 107,102,88 107,99,88 100,92,81 91,82,76 89,67,49 255,229,177 255,223,151 243,186,126 130,107,76 109,102,86 83,79,62 93,86,70 100,91,76 104,95,80 111,97,79 112,97,75 83,65,33 94,56,35 90,62,33 83,61,27 101,78,38 115,95,63 114,98,81 115,91,56 116,100,69 123,105,86 120,97,55 121,100,59 123,107,90 115,101,72 118,96,51 121,103,84 112,95,69 104,94,72 96,86,74 83,74,55 146,121,91 255,215,142 74,55,32 68,50,8 76,53,0 81,57,0 86,58,0 101,72,0 91,72,47 98,88,76 110,100,88 111,102,87 120,108,82 169,129,77 255,237,171 176,149,102 105,91,77 87,78,74 109,95,70 96,79,53 80,64,60 125,105,75 169,137,103 119,106,83 99,88,73 123,108,86 88,79,62 87,79,66 92,84,73 91,85,76 97,91,82 99,93,84 62,58,52 82,76,71 110,101,86 154,125,94 170,137,100 172,139,100 187,150,108 189,152,110 190,152,104 193,151,109 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,233,153 255,228,152 110,87,58 105,93,81 104,94,84 101,86,75 102,74,45 252,215,171 255,224,158 255,227,150 255,215,137 208,163,117 106,94,68 107,100,84 83,69,55 94,80,66 102,84,63 110,92,73 104,95,76 105,96,77 108,95,72 93,69,34 88,67,40 113,94,71 114,96,75 112,97,77 112,101,84 115,97,65 122,105,79 123,105,86 123,99,64 123,101,65 122,107,87 125,108,84 124,105,78 115,101,85 111,100,83 108,99,82 103,94,77 98,89,62 231,189,126 255,226,142 74,65,48 43,29,13 66,44,0 76,53,0 81,61,2 77,58,23 86,78,67 100,92,79 101,93,80 109,101,88 105,96,81 106,92,76 166,135,86 164,134,78 72,55,45 91,82,74 87,75,63 90,76,49 67,57,47 75,65,53 73,64,56 74,65,57 77,71,66 79,70,64 81,72,64 91,86,74 91,86,74 99,94,82 114,109,97 130,125,113 100,96,86 112,108,98 133,111,91 167,136,99 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 201,156,108 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,230,148 255,229,148 255,228,150 255,229,148 255,204,137 124,82,40 117,80,38 212,158,97 255,233,160 255,226,152 255,224,146 255,226,147 248,185,118 170,136,104 106,99,83 111,112,93 84,76,63 89,79,67 98,84,66 105,90,70 97,86,69 106,87,52 106,95,76 106,88,58 114,97,73 112,98,80 114,98,81 115,99,82 113,99,81 113,102,83 119,105,87 123,108,86 122,107,87 120,109,90 120,109,92 123,109,91 120,106,88 118,104,90 114,99,79 108,94,69 112,98,82 154,131,102 234,185,120 255,218,132 75,64,49 37,30,28 48,34,20 62,47,0 72,51,26 80,64,58 85,75,65 97,92,80 95,87,74 106,98,85 102,94,81 93,85,72 80,70,58 73,62,55 68,57,52 78,69,61 87,77,67 76,61,41 66,59,39 61,60,51 70,66,58 73,67,60 73,67,60 78,69,61 78,72,65 82,77,65 92,84,73 97,92,80 129,124,112 133,128,114 125,123,105 137,133,114 145,125,105 177,139,104 208,164,111 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,177,117 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,218,138 255,223,143 255,226,145 255,225,145 255,221,144 255,217,139 255,216,138 255,225,142 255,231,150 205,157,103 115,100,78 104,100,83 123,126,106 138,141,121 85,81,64 100,89,74 100,91,74 102,93,74 107,94,73 109,95,77 102,84,54 105,88,60 112,99,78 107,87,55 121,101,69 116,101,81 111,95,64 121,107,82 118,108,86 121,104,76 124,107,79 123,107,90 124,107,83 118,100,58 114,104,82 113,99,72 106,93,59 128,111,87 175,147,109 246,197,120 255,225,141 84,73,56 36,31,28 32,27,29 69,55,39 62,47,36 76,65,58 91,83,72 91,83,72 101,92,84 97,89,78 96,88,77 95,87,76 72,63,55 68,59,53 72,63,57 75,66,60 97,89,78 76,61,41 68,59,42 66,60,51 72,63,57 72,63,57 75,66,62 77,68,62 74,73,66 112,97,77 101,91,79 101,94,78 112,108,91 135,131,114 154,150,131 155,145,121 151,137,110 159,130,97 221,175,118 247,194,128 252,196,129 252,196,129 252,191,126 252,192,122 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,225,148 255,224,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,230,149 255,227,145 255,220,139 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 167,128,89 102,93,85 119,114,100 132,134,117 145,148,126 81,74,56 96,83,60 104,94,72 104,94,72 108,95,72 110,99,82 109,98,81 110,99,80 112,98,80 109,94,74 115,97,78 114,98,81 104,86,54 108,90,60 119,106,85 113,95,53 117,94,52 124,106,85 118,100,79 116,93,62 114,100,82 112,101,86 114,100,82 121,106,86 147,125,91 210,166,99 255,224,143 101,86,66 33,28,25 26,24,20 61,51,41 67,55,43 103,93,83 87,76,69 87,76,69 93,84,76 98,88,78 90,79,72 77,68,60 70,61,53 70,61,53 73,64,56 73,64,58 101,90,83 95,86,71 78,64,46 77,62,51 76,70,63 80,71,65 84,75,71 82,73,67 92,75,51 133,113,93 100,90,78 97,90,74 100,96,79 111,107,90 143,135,122 153,146,126 165,148,120 169,150,113 205,162,115 241,184,115 250,189,124 251,190,125 254,191,124 255,198,126 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,225,149 255,228,152 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,218,137 255,225,144 255,225,144 255,220,139 255,218,139 255,217,138 255,220,141 255,225,147 229,178,111 119,95,69 102,97,83 122,114,101 134,134,118 145,138,120 82,71,54 94,85,68 102,91,72 102,84,63 103,83,51 112,97,75 106,86,54 116,99,71 112,98,80 116,100,83 114,99,77 113,99,81 114,100,82 118,104,88 117,106,87 120,110,88 121,106,86 121,107,91 120,106,90 119,103,86 117,106,87 114,103,86 112,94,62 141,116,88 145,120,92 190,153,109 255,216,138 108,91,67 30,28,26 24,22,20 61,51,39 64,52,40 91,79,67 98,88,76 79,70,62 85,76,68 93,82,75 89,80,72 75,66,58 73,64,58 74,65,59 75,66,58 72,66,59 97,91,82 108,100,87 90,78,52 91,69,33 85,67,46 89,79,57 84,76,63 91,71,41 121,91,49 102,91,72 96,88,75 94,86,73 95,87,74 103,95,82 130,123,107 155,148,132 167,149,128 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,217,146 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,143 255,216,144 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,215,142 255,220,147 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 102,93,76 104,96,83 126,121,107 144,136,123 130,121,106 77,68,60 90,81,66 100,89,72 104,93,78 108,94,78 107,96,79 107,93,68 109,92,68 112,98,82 107,87,57 118,94,59 115,99,82 119,101,71 118,101,66 120,104,91 124,110,83 124,108,77 127,108,83 123,104,88 115,96,61 118,99,72 118,104,88 108,95,74 120,100,80 131,107,83 177,135,95 255,210,132 118,99,72 34,29,28 21,16,13 62,52,40 62,51,36 83,72,57 105,96,81 103,94,79 81,73,60 79,70,62 82,73,65 77,68,60 74,65,59 75,66,58 78,69,61 78,72,65 75,69,62 108,100,89 116,105,86 99,78,53 94,71,42 92,70,34 94,70,33 101,86,66 183,162,139 104,97,81 102,94,81 101,93,80 100,92,79 99,91,78 108,101,85 130,121,104 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
