30,25,22 27,22,19 21,16,18 36,29,27 41,34,32 33,26,24 35,30,27 30,25,24 42,36,31 39,34,31 26,21,18 26,19,17 28,21,21 29,24,23 34,29,26 30,25,24 21,16,15 32,27,26 32,27,26 23,18,17 33,23,22 28,22,17 33,27,22 30,24,19 34,28,23 33,27,22 37,28,22 31,22,16 35,26,22 29,23,18 50,44,39 62,56,51 68,62,55 68,62,55 71,65,58 69,63,56 66,60,53 66,60,51 66,57,49 64,56,45 63,55,44 64,56,45 59,51,40 56,51,39 53,44,36 63,49,33 113,85,47 166,125,76 219,170,89 199,161,97 89,78,61 87,78,61 91,77,61 91,77,61 88,77,60 88,77,60 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 88,77,62 91,77,61 92,78,62 140,121,96 153,140,119 126,113,92 134,113,86 166,137,106 137,118,93 197,160,120 199,156,96 164,107,47 140,96,45 145,126,99 129,114,94 121,106,84 127,106,79 170,136,93 245,200,138 255,209,113 255,221,134 255,231,176 254,219,165 137,124,101 135,114,91 210,174,116 126,109,99 90,75,64 87,72,61 102,88,72 113,98,78 137,119,89 181,159,112 210,186,124 180,164,131 156,135,110 156,127,96 205,173,129 204,170,125 209,175,130 95,62,25 78,43,18 106,62,32 83,49,27 65,36,12 106,82,49 99,80,43 113,93,63 119,103,86 64,53,50 125,106,83 112,91,64 89,75,57 76,65,50 87,76,59 85,74,59 88,77,62 80,70,58 74,63,56 138,131,113 148,141,123 178,158,128 151,142,115 148,141,121 115,97,78 172,149,118 184,161,130
29,22,22 38,31,31 24,22,20 32,27,26 27,22,21 32,27,26 27,25,23 39,34,31 40,36,30 36,31,28 35,30,27 30,23,23 31,24,27 22,17,16 33,28,27 29,24,23 24,22,18 35,30,27 30,25,22 25,20,19 30,28,24 27,22,19 30,23,23 29,22,20 26,19,19 29,24,21 32,23,19 35,26,22 33,27,22 32,28,22 52,46,41 65,59,52 69,63,56 70,64,57 71,65,56 69,63,56 69,63,54 66,58,47 67,59,48 68,60,49 66,58,47 64,56,43 57,52,40 56,51,39 54,46,35 59,48,33 111,87,50 163,125,75 217,168,87 207,165,102 93,79,63 89,78,61 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 87,76,61 86,77,60 88,77,60 96,82,64 157,138,115 145,130,110 127,108,83 174,150,115 143,124,99 142,122,90 229,197,165 158,147,130 155,136,113 151,124,79 138,97,40 112,85,38 125,106,83 130,104,83 157,126,89 196,124,60 222,151,60 255,252,170 255,225,167 254,213,166 145,121,88 143,129,104 178,146,100 137,126,111 90,76,60 91,77,61 95,84,65 110,93,69 117,96,71 118,93,65 122,99,68 120,101,74 135,113,79 135,111,76 137,110,74 135,106,75 144,117,83 203,155,108 196,145,108 79,51,24 94,69,41 102,77,47 110,86,62 105,94,79 75,56,21 78,55,13 133,112,87 137,86,8 171,154,144 119,92,85 75,68,50 91,76,67 77,66,51 80,68,56 75,63,53 73,62,59 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
31,24,24 33,26,26 23,21,19 35,28,26 37,30,28 29,24,23 24,17,20 36,31,28 28,23,20 26,24,20 26,21,20 29,22,22 30,23,23 26,21,20 27,25,23 32,22,23 22,17,16 31,24,22 30,23,23 29,22,20 36,29,27 31,24,22 35,25,29 34,28,23 35,25,24 35,29,24 35,25,24 35,26,22 33,24,20 36,30,25 56,50,45 64,58,51 72,63,59 72,66,59 70,64,55 70,64,55 72,63,55 67,59,48 68,60,49 72,64,53 66,58,47 65,57,46 57,52,38 59,51,40 56,48,37 64,50,36 109,85,50 156,120,69 209,162,85 196,153,93 96,82,68 90,79,62 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,83,68 94,85,70 94,83,66 104,90,72 184,166,145 135,120,98 141,121,89 150,128,94 140,123,95 149,124,96 157,142,122 144,133,118 140,124,107 137,125,97 133,119,101 124,87,43 126,90,32 127,101,60 138,95,39 173,106,38 255,219,143 255,245,180 255,231,171 255,218,166 255,217,165 143,130,107 148,124,87 176,161,139 94,83,66 96,82,64 103,88,66 115,94,67 106,87,64 117,93,67 122,95,63 131,104,70 135,106,71 134,107,71 137,110,74 135,107,69 78,48,2 249,154,75 116,82,39 114,90,55 99,78,51 116,97,74 108,90,71 68,49,22 80,56,3 86,59,0 86,75,68 242,219,188 158,120,44 115,97,92 111,102,85 89,79,57 80,69,54 78,66,54 77,65,55 75,62,55 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
33,23,24 32,22,23 29,24,23 31,24,22 34,29,26 23,18,17 27,22,21 25,20,19 37,32,31 31,29,27 40,33,33 34,27,27 29,24,23 28,21,21 38,31,31 33,26,26 26,19,22 22,15,18 28,21,21 24,17,17 32,27,24 29,22,20 32,22,21 37,27,26 35,25,24 37,28,24 33,24,20 35,26,22 31,21,20 29,22,20 56,52,46 68,59,55 71,65,58 72,66,59 73,64,56 73,64,56 71,63,52 68,60,49 70,62,51 71,63,52 68,60,49 62,57,43 60,52,39 58,50,37 57,49,36 60,51,34 113,86,50 163,123,69 215,165,93 196,157,100 98,83,72 94,78,65 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,80,65 88,79,64 94,83,64 127,106,81 169,155,139 124,109,87 184,152,120 141,127,102 136,122,104 165,142,111 151,140,123 139,129,107 130,115,95 139,121,102 139,122,98 126,111,89 152,132,86 148,84,22 125,79,22 192,151,92 255,226,153 255,245,170 255,241,175 255,218,162 255,231,170 221,189,147 149,125,103 255,243,196 96,85,70 94,81,58 105,88,62 110,93,67 97,82,62 105,81,55 112,89,58 121,96,68 121,96,68 121,96,68 124,97,65 151,121,63 108,74,29 130,96,55 110,85,55 115,96,71 112,98,82 119,102,78 107,95,69 75,52,10 107,89,70 90,61,10 91,67,30 107,97,85 98,70,12 121,89,34 186,169,143 107,98,83 87,76,59 90,76,62 87,76,61 75,63,51 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
31,24,24 28,21,21 29,24,23 28,23,22 30,25,24 27,22,21 33,28,27 28,23,22 35,30,29 30,23,23 35,28,28 28,21,21 25,20,19 35,28,26 38,31,29 30,24,19 24,17,17 33,23,22 41,34,32 27,20,18 37,32,29 41,35,30 28,22,17 33,24,20 33,24,20 39,30,26 36,27,23 35,26,22 31,21,20 30,23,21 60,56,50 68,59,55 71,65,58 71,65,56 75,69,60 73,64,56 71,63,52 68,60,47 70,62,51 71,63,50 68,60,47 63,55,44 60,52,41 58,50,39 56,48,37 61,52,33 119,92,56 161,124,69 215,164,88 187,151,93 93,78,67 97,83,69 89,78,63 91,80,65 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 91,80,65 87,78,63 88,79,64 102,82,62 137,118,93 148,136,108 151,122,91 146,126,106 135,122,101 137,121,104 183,159,133 152,141,122 139,126,105 129,114,94 136,121,101 138,123,101 126,111,91 123,109,80 172,102,40 115,67,11 197,150,87 255,226,149 255,229,150 255,234,158 255,220,162 255,227,165 255,233,169 147,133,106 255,251,196 112,98,84 105,90,68 102,88,63 95,80,60 90,76,58 97,78,55 104,86,54 108,85,56 106,86,56 105,85,55 130,105,77 225,184,114 183,150,111 129,104,60 115,95,77 106,92,63 128,112,81 120,101,62 109,95,70 75,52,10 93,79,65 100,82,63 94,61,9 96,82,66 142,118,96 146,102,20 129,119,120 215,182,132 80,69,52 77,62,51 74,63,48 70,58,46 72,57,46 72,57,46 71,61,51 84,70,52 91,77,52 88,78,54 90,77,54 94,77,51
37,27,28 31,21,22 30,23,23 27,25,26 34,27,27 22,15,15 20,15,14 30,25,24 28,21,21 30,23,23 26,21,20 31,29,25 25,20,17 43,34,30 35,26,22 29,22,22 21,14,14 34,27,27 32,27,24 24,17,15 34,27,25 39,30,26 35,29,24 33,24,20 37,28,24 39,30,26 37,28,24 33,24,20 31,22,18 42,37,34 60,56,50 68,64,56 72,66,59 75,69,62 76,71,59 74,66,55 71,63,52 70,62,51 72,64,53 72,64,51 66,58,45 63,55,44 57,51,42 57,52,40 56,48,35 69,56,35 124,96,58 168,131,78 220,169,91 187,148,87 92,77,66 94,79,68 92,81,66 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 91,80,65 91,80,65 87,78,61 90,76,58 99,87,61 155,112,77 154,97,57 125,85,51 133,123,99 133,119,103 134,119,99 175,161,136 151,140,123 144,128,111 127,111,94 135,121,103 137,123,107 128,114,96 127,113,88 168,95,34 152,90,34 166,108,44 255,213,139 255,211,140 255,217,144 255,223,161 255,234,170 255,239,175 78,59,43 237,153,77 119,101,80 95,80,60 92,79,58 94,80,64 97,82,62 94,77,51 101,82,55 99,78,53 96,78,48 97,78,51 159,131,91 201,154,75 167,130,77 112,100,74 117,103,76 126,107,82 131,109,75 141,117,93 119,100,75 63,45,13 79,60,37 91,85,78 82,58,23 100,82,38 123,108,97 88,64,13 124,91,54 147,113,50 92,80,70 85,68,58 87,71,58 79,65,51 76,62,48 76,62,48 71,62,47 77,66,49 84,73,56 86,70,55 84,73,56 88,73,53
36,29,32 28,21,24 40,33,36 23,21,19 30,23,23 21,16,15 27,22,21 26,24,22 32,27,24 32,27,26 26,21,20 37,32,29 34,28,23 30,25,22 32,28,22 28,21,19 22,15,15 23,16,16 21,16,13 36,31,28 28,22,17 30,24,19 29,19,18 37,27,26 33,24,20 32,23,19 33,24,20 35,26,22 33,24,20 46,42,36 65,61,55 70,64,55 72,66,57 73,68,56 76,71,59 73,65,54 73,65,54 70,62,51 71,63,52 71,63,50 70,62,49 65,57,44 60,50,40 59,51,40 58,50,39 73,55,36 121,93,53 168,131,76 228,179,102 190,151,94 91,77,63 91,79,69 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 87,78,61 88,72,55 122,88,54 186,116,67 138,81,41 146,112,80 130,120,98 134,120,104 140,125,105 165,152,129 149,140,123 143,127,110 129,113,96 136,122,104 134,120,104 130,119,100 124,110,85 159,94,34 184,112,66 183,115,54 243,194,125 255,213,146 255,209,140 255,239,179 255,236,172 255,243,179 159,125,95 243,156,90 229,170,111 130,107,78 108,93,71 110,95,73 116,98,77 116,99,71 117,98,71 116,97,72 119,100,75 120,101,78 233,203,157 194,159,103 112,91,68 112,97,75 117,100,76 131,112,87 139,119,87 140,119,94 131,112,87 91,76,65 72,56,39 83,70,47 129,115,99 106,77,16 110,84,45 94,63,12 92,64,6 87,58,7 124,101,70 114,96,77 108,93,73 106,92,74 107,93,79 102,88,74 99,88,73 99,88,73 99,88,71 105,89,76 102,91,76 105,89,72
28,23,22 26,21,20 34,29,28 35,30,29 36,31,30 32,27,26 28,23,20 35,28,28 29,22,22 31,24,22 28,23,22 36,31,28 30,25,22 27,20,20 35,25,24 27,20,20 28,23,20 34,28,23 29,23,18 36,30,25 28,22,17 42,33,29 39,30,26 33,24,20 38,29,25 38,29,25 37,28,24 36,26,25 35,25,24 44,37,35 69,64,61 69,63,56 72,66,57 75,66,58 78,70,59 72,64,51 72,64,51 71,63,50 73,65,52 72,64,51 70,62,49 65,57,44 60,52,39 61,53,40 60,50,38 80,63,39 127,97,55 171,130,71 230,181,100 174,131,73 90,74,59 90,79,64 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 89,78,61 95,77,58 195,125,67 151,96,53 145,105,71 137,120,94 132,118,102 129,120,101 143,126,102 162,148,130 151,140,123 144,128,111 129,113,96 134,120,102 135,121,107 128,117,100 124,107,81 150,93,35 165,90,59 151,83,24 238,187,120 253,200,132 240,197,137 239,200,143 255,241,177 255,244,180 204,182,144 149,106,61 205,123,78 230,162,92 119,100,75 114,101,80 113,100,77 119,99,69 123,100,71 123,98,68 124,96,67 132,104,75 189,162,117 134,107,73 111,92,67 114,102,74 117,101,68 131,107,70 130,106,82 136,114,78 138,115,84 115,97,65 100,83,57 94,78,61 94,74,54 80,57,15 76,51,5 80,57,15 78,58,28 105,86,51 119,99,79 106,90,73 108,94,76 109,95,79 105,91,77 102,88,74 100,89,74 104,93,78 109,91,70 110,92,71 109,88,75 105,89,72
24,17,17 30,23,23 30,23,23 34,27,27 37,30,30 31,24,24 22,17,16 30,23,26 33,23,22 37,27,26 40,33,31 36,31,28 34,29,26 27,20,20 30,23,21 27,20,20 36,29,27 29,23,18 28,22,17 27,21,16 31,25,20 40,34,29 35,26,22 36,27,23 40,31,27 36,27,23 35,26,22 35,26,22 31,22,18 52,46,41 72,66,61 69,63,56 72,66,57 72,64,53 77,69,58 73,65,52 72,64,51 72,64,51 74,66,53 72,64,51 70,62,49 68,61,45 64,56,43 61,53,40 63,55,42 87,70,44 135,103,59 172,129,69 233,183,98 178,132,73 90,71,57 91,77,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 87,76,61 83,72,55 89,76,55 168,113,72 116,71,38 144,108,77 136,115,92 133,114,100 124,115,96 154,137,113 157,143,125 149,138,119 143,127,110 134,118,101 130,116,98 129,115,99 126,112,94 126,107,82 140,85,29 148,84,58 147,85,29 168,115,49 241,196,132 231,188,128 232,193,136 255,247,183 255,246,182 119,90,57 140,95,60 150,87,34 228,177,122 154,142,116 146,144,124 138,115,75 194,150,97 215,172,112 220,175,111 228,181,120 228,181,120 181,148,98 128,102,77 104,91,70 109,95,77 116,101,79 131,110,87 134,115,88 137,118,91 139,120,95 138,121,93 137,118,93 121,111,87 91,81,59 66,48,27 70,55,35 90,71,55 114,104,92 117,108,93 143,126,100 113,97,82 105,91,73 104,90,74 102,88,74 102,88,74 101,94,78 130,131,112 174,150,115 233,186,123 229,179,119 152,138,111
29,22,22 40,33,33 24,17,17 28,21,21 36,26,27 30,23,23 25,20,19 28,21,21 36,27,23 38,29,25 40,34,29 34,29,26 34,29,26 28,21,21 32,27,24 35,28,26 31,24,22 40,31,27 31,25,20 34,28,23 30,24,19 30,24,19 30,21,17 32,23,19 36,27,23 33,24,20 35,26,22 37,28,24 35,26,22 55,48,46 70,64,59 70,64,55 71,66,54 71,63,52 77,69,58 73,65,52 71,63,50 72,64,51 68,60,47 71,63,50 72,64,51 67,60,44 66,58,45 63,55,42 65,55,43 91,72,45 139,107,63 180,137,77 236,186,101 180,137,79 99,81,62 91,76,65 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 87,76,57 89,78,59 139,93,54 135,83,51 137,93,65 153,119,99 142,125,101 141,131,109 175,152,123 153,143,121 149,138,119 143,129,111 133,117,100 128,114,96 128,114,98 125,111,93 122,103,78 144,89,35 145,81,55 146,88,37 161,105,40 220,179,118 230,187,127 234,195,138 255,244,180 255,247,183 233,205,165 126,82,40 196,132,86 177,148,113 145,147,130 143,127,96 224,188,128 248,202,136 255,215,148 255,216,146 255,204,137 255,205,141 180,142,94 127,101,80 106,92,74 109,98,79 114,100,75 131,111,81 134,113,86 138,115,84 138,118,88 131,115,84 136,118,88 127,113,84 113,100,77 77,62,42 62,52,40 89,74,63 114,104,92 120,108,96 169,155,126 122,106,89 105,91,75 102,88,72 102,88,74 102,88,74 102,88,74 123,118,104 144,140,121 212,163,112 251,202,133 216,184,138
20,13,11 29,22,20 27,20,18 42,35,33 35,28,28 33,28,27 27,22,19 25,15,14 33,26,24 36,30,25 36,30,25 34,28,23 31,24,22 26,19,19 26,22,16 32,27,24 28,18,17 27,21,16 23,16,14 37,28,24 30,21,17 40,31,27 43,34,30 39,30,26 38,28,27 35,25,24 36,26,25 38,29,25 38,29,25 55,49,44 71,62,56 72,63,55 72,64,53 70,62,51 74,66,55 74,66,53 71,63,50 71,63,50 66,58,45 70,62,49 71,64,48 68,61,45 66,58,47 64,56,43 68,57,42 106,83,52 146,113,65 180,135,73 234,188,104 172,132,78 130,107,76 102,86,73 98,87,72 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 112,96,81 125,106,81 164,117,83 160,135,107 162,137,109 166,140,115 159,133,108 181,151,123 151,140,123 147,136,117 143,129,113 133,119,103 128,114,96 126,112,94 122,106,89 120,99,72 145,94,41 137,82,53 135,80,49 155,98,29 197,145,83 226,183,125 238,197,140 255,243,178 255,249,178 195,148,96 206,164,122 153,149,132 122,123,102 202,176,126 247,196,127 255,203,134 255,206,137 255,210,137 255,221,146 255,217,147 241,188,120 177,144,92 110,91,66 103,88,68 112,95,71 112,93,66 126,107,82 125,91,48 118,85,46 136,117,82 135,115,83 137,118,91 135,115,85 134,110,84 91,71,51 35,28,26 65,56,48 97,86,71 118,104,88 126,110,95 195,180,160 106,92,78 101,87,73 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
35,28,26 33,26,24 31,24,22 29,22,20 30,23,23 29,22,22 33,26,24 37,27,26 40,33,31 33,27,22 34,28,23 35,31,25 32,28,22 35,30,27 25,20,17 28,24,18 24,17,17 26,21,20 28,21,19 32,23,19 28,22,17 29,23,18 40,31,27 37,28,24 39,30,26 38,29,25 36,27,23 33,24,20 36,27,23 55,49,44 74,65,57 73,65,54 71,63,52 71,63,52 77,69,58 77,69,58 72,64,51 71,64,48 70,63,47 71,63,50 70,62,49 68,60,47 68,60,47 62,57,43 68,57,40 103,83,51 145,114,65 181,136,74 246,196,111 156,115,58 131,103,74 101,85,70 99,88,73 97,86,71 98,87,72 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 116,97,81 127,106,81 135,106,75 144,129,109 146,125,102 144,126,105 143,128,106 142,126,109 181,153,126 149,138,121 147,136,119 143,129,113 132,118,102 127,113,95 122,108,90 120,105,85 119,100,73 142,91,38 136,80,54 136,78,52 128,76,16 142,85,25 207,165,113 252,207,145 255,245,182 255,250,188 252,216,154 133,104,71 163,130,103 211,166,118 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 187,144,99 244,200,147 195,159,99 102,86,55 102,88,63 110,93,69 113,94,69 118,101,73 109,81,54 122,104,99 139,120,104 135,111,85 136,116,84 125,101,66 143,119,93 109,85,59 29,19,18 19,15,9 77,69,58 112,97,86 120,106,92 122,108,90 114,100,84 104,93,76 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
29,22,20 31,24,22 29,22,20 40,35,32 37,32,29 40,30,29 26,16,15 24,17,15 30,23,21 28,24,18 38,32,27 37,31,26 33,29,23 38,32,27 30,20,24 27,22,21 25,20,19 25,20,17 29,22,20 27,20,18 27,21,16 34,28,23 30,21,17 42,33,29 32,23,19 32,23,19 37,28,24 38,29,23 36,27,23 55,49,40 73,65,54 70,62,51 70,62,51 73,65,54 77,69,58 75,67,54 73,66,50 72,65,49 71,64,48 73,66,50 72,65,49 69,65,48 70,63,47 63,56,40 72,58,40 103,83,51 145,114,65 188,144,77 252,204,118 156,113,66 125,95,69 102,93,74 109,95,79 111,97,79 112,96,79 113,97,80 122,103,78 127,108,83 137,112,82 141,116,86 137,112,84 127,107,77 124,107,81 139,126,105 139,126,103 141,128,105 137,124,101 126,114,102 173,152,127 151,137,123 145,134,115 143,129,111 134,120,104 128,114,98 122,108,90 116,101,81 119,100,75 138,86,36 137,79,55 139,79,54 139,86,43 150,98,38 190,149,102 255,210,137 255,254,184 255,249,190 223,187,140 217,186,137 232,184,130 230,179,122 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 242,195,134 248,199,134 214,171,111 109,90,63 101,88,67 109,96,75 116,99,75 109,96,73 115,99,84 121,105,101 125,112,109 128,114,96 134,113,88 132,113,90 142,122,90 122,99,70 31,22,16 22,17,14 81,71,61 110,98,86 119,108,93 129,115,99 109,95,79 100,89,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
76,74,70 74,72,68 35,33,29 35,30,27 29,24,21 23,18,17 25,23,21 27,22,19 36,31,30 30,25,22 32,28,22 27,20,18 27,20,18 31,25,20 28,23,22 27,22,19 32,28,22 25,21,15 22,17,14 23,18,15 33,27,22 26,17,13 30,21,17 39,30,26 36,27,23 40,31,27 36,27,21 40,31,25 33,24,18 56,47,39 74,66,55 71,63,52 72,64,51 72,64,51 74,66,53 77,70,54 77,70,54 73,66,50 73,64,49 74,67,51 71,62,47 72,65,49 71,62,47 66,59,43 69,58,39 95,75,45 143,109,64 196,150,84 247,195,108 203,155,97 91,66,36 117,108,79 126,105,80 130,106,80 134,109,79 137,112,82 142,116,91 138,112,87 129,106,77 123,100,71 133,105,78 125,105,75 124,105,80 145,127,106 135,121,107 134,120,104 132,118,102 125,113,101 175,154,129 146,135,120 145,134,115 143,129,111 134,120,104 127,113,95 121,105,88 117,99,80 119,99,69 131,79,31 135,79,57 134,78,54 131,85,44 130,82,26 194,151,102 255,211,141 255,254,184 255,250,194 255,229,164 247,200,137 253,197,132 255,202,136 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,205,136 255,209,139 243,194,125 110,91,64 101,86,64 104,84,54 113,94,59 113,94,71 103,86,51 91,78,57 121,107,112 139,126,119 112,94,64 115,96,73 125,99,74 129,106,77 30,23,21 33,28,30 81,72,64 109,100,85 121,110,95 123,112,95 104,90,76 100,89,74 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
80,79,70 79,78,69 75,74,65 69,67,63 65,63,59 58,53,50 55,50,47 35,30,29 28,23,20 32,27,26 32,27,24 34,27,27 35,28,28 38,31,29 27,22,19 36,32,26 27,23,17 26,22,16 20,15,12 28,23,20 36,31,28 30,26,20 37,31,26 35,29,24 33,24,20 33,24,20 39,30,24 37,28,24 36,27,23 63,54,46 73,65,54 72,64,53 73,65,52 73,65,52 72,64,51 75,66,51 78,71,55 74,65,50 73,64,49 72,65,49 71,67,50 71,67,50 68,63,49 66,58,45 64,55,38 84,65,38 141,109,65 200,151,82 241,189,102 218,173,98 122,101,74 147,117,89 150,123,89 148,120,91 139,118,91 127,106,79 127,103,77 136,113,84 146,122,89 148,123,95 135,114,89 119,105,87 107,93,77 131,120,105 130,119,104 132,118,102 133,117,102 126,115,100 172,153,126 147,136,121 145,134,117 144,130,114 136,122,104 125,112,91 117,101,84 116,97,81 117,95,61 142,90,40 136,78,54 140,80,55 140,83,54 123,70,25 160,114,57 255,215,148 255,255,184 255,255,199 255,233,166 253,200,132 255,202,134 255,202,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,203,135 255,202,132 107,85,47 93,79,65 105,87,66 108,94,69 107,93,75 104,91,70 105,90,70 111,97,83 100,89,82 95,75,55 108,83,53 44,28,11 135,113,75 24,22,18 49,45,39 82,73,65 108,99,84 119,110,95 116,105,88 104,93,78 103,92,77 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
79,78,71 76,75,68 74,73,66 74,73,64 74,73,66 73,72,65 69,68,61 69,68,61 57,52,49 51,46,43 30,25,22 33,28,27 28,23,22 29,24,21 30,25,22 34,30,24 36,32,26 33,26,24 30,23,21 36,31,28 28,23,20 32,31,24 32,23,19 35,26,22 35,29,24 30,24,19 37,28,24 39,30,26 35,26,22 64,55,47 79,71,60 75,67,56 75,67,54 73,65,52 71,63,50 73,65,52 74,66,53 71,61,49 71,61,49 67,60,44 72,65,49 72,65,49 69,60,45 66,58,45 62,53,38 76,61,41 132,101,62 199,153,87 247,193,107 243,194,115 151,126,96 142,119,88 121,103,84 116,98,79 113,93,73 126,108,87 116,106,84 118,107,90 114,105,86 105,94,79 102,88,72 98,86,74 100,88,76 128,119,104 130,119,104 128,116,104 130,116,102 126,116,104 179,156,127 147,136,119 145,134,115 143,129,111 136,123,102 128,113,93 120,105,85 116,98,79 115,93,57 134,82,34 138,80,58 141,82,54 141,83,61 141,86,55 142,92,32 251,202,133 255,255,181 255,255,201 255,239,171 255,208,139 255,204,134 255,206,136 255,207,136 253,200,132 184,146,98 251,198,130 255,204,142 255,210,143 255,209,135 255,204,133 247,191,126 131,98,50 89,75,61 96,83,62 99,89,65 98,85,64 97,87,65 95,85,63 93,79,63 123,94,72 65,41,17 88,61,29 125,109,78 127,111,98 59,50,42 58,50,39 88,76,64 109,98,83 117,107,95 79,70,55 107,98,83 101,92,77 102,91,76 103,92,77 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
79,78,71 76,75,68 76,75,68 74,73,66 75,74,67 75,74,67 72,71,64 72,71,64 69,68,61 72,68,60 74,70,62 68,66,62 65,64,57 60,58,54 65,60,57 58,52,47 42,32,31 32,22,21 23,18,15 23,18,15 28,26,22 23,19,13 34,30,24 30,24,19 29,23,18 35,29,24 30,24,19 35,26,22 36,27,23 67,58,50 79,71,58 75,67,56 73,65,52 70,62,49 68,60,47 71,63,50 71,63,50 66,58,45 65,57,44 66,59,43 68,61,45 66,58,45 68,60,47 66,58,45 63,55,42 70,56,40 122,96,57 195,153,90 241,189,100 255,210,121 126,106,76 132,115,89 148,120,91 139,120,95 122,108,90 112,102,90 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,91,76 126,117,102 130,119,104 128,118,106 128,116,104 129,120,105 173,152,125 148,137,120 145,134,117 142,128,110 138,123,101 129,114,94 121,106,86 114,101,80 116,89,55 123,76,26 135,79,55 140,82,58 141,83,59 143,85,59 159,107,45 255,206,132 255,254,178 255,255,209 255,238,169 255,210,140 255,207,132 255,204,129 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 253,195,129 250,199,130 240,193,132 203,167,109 142,125,99 61,53,40 62,57,45 64,55,47 72,62,52 72,58,44 99,66,39 60,41,25 96,62,21 88,55,5 49,35,21 46,37,29 33,22,17 69,56,49 93,78,67 107,96,81 59,49,37 89,78,63 107,97,85 97,88,73 104,93,78 103,92,77 103,92,77 105,94,79 105,94,79 103,92,77 98,89,74 98,89,74
80,79,72 77,76,69 72,71,64 73,72,65 77,76,69 74,73,66 73,72,65 72,71,64 68,67,60 70,69,60 73,72,63 74,75,67 74,73,66 74,72,68 72,68,62 75,69,64 68,62,57 69,63,58 63,62,55 50,46,40 58,54,48 58,57,50 44,35,31 29,23,18 27,21,16 28,22,17 34,28,23 37,28,24 29,23,18 72,63,57 78,70,57 68,60,49 65,57,44 67,59,46 64,56,43 65,57,44 68,60,47 64,57,41 59,51,38 65,57,44 67,59,46 68,61,45 67,60,44 64,56,43 63,55,42 66,55,40 108,85,54 173,134,77 229,179,94 255,210,122 156,128,90 123,109,84 111,104,88 104,97,79 103,94,77 107,96,79 100,90,78 98,89,74 99,88,73 98,87,72 98,89,74 98,89,74 102,91,76 126,117,102 132,118,104 133,119,105 130,118,106 135,121,107 168,147,120 148,137,120 144,130,112 145,130,110 140,125,105 130,116,91 120,107,86 115,102,81 113,86,50 121,71,25 137,79,53 141,83,57 143,85,61 141,85,59 144,91,34 251,195,121 255,253,174 255,255,212 255,242,172 255,212,140 255,207,136 253,202,135 184,142,102 252,197,127 252,200,129 245,193,120 255,204,137 255,202,134 245,192,126 234,184,124 231,181,121 207,167,113 91,68,37 29,20,14 18,17,10 22,18,10 45,28,0 100,66,25 100,86,59 75,50,20 110,79,40 74,62,52 120,110,109 57,45,35 68,55,50 91,82,76 103,91,79 113,101,89 123,114,97 109,95,79 98,89,74 97,88,73 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
