40,36,30 33,27,22 38,29,25 34,28,23 31,25,20 36,27,23 38,29,25 39,30,26 40,31,27 40,31,27 39,30,26 38,29,25 38,29,25 43,34,30 40,31,27 39,30,26 40,31,27 39,30,26 54,45,41 57,51,46 62,56,49 68,59,51 70,61,53 71,62,54 73,65,54 72,64,51 72,64,51 70,62,49 68,60,47 65,57,44 60,52,39 56,51,39 57,49,38 61,52,37 90,72,51 123,99,64 153,119,74 179,136,80 218,169,90 231,186,113 136,115,92 92,81,62 89,78,59 92,78,62 93,79,63 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,77,63 91,77,63 91,77,63 91,77,63 88,77,62 87,76,61 81,70,55 89,78,63 89,78,63 88,77,62 90,76,62 95,79,64 112,94,75 234,202,168 176,147,116 219,188,149 201,162,121 144,121,92 139,121,89 204,167,125 153,118,64 139,97,43 150,132,113 132,119,96 126,113,92 122,106,89 131,110,85 166,128,93 242,165,76 196,130,57 255,236,172 255,251,179 151,124,88 137,123,98 126,108,89 230,193,138 114,103,86 84,73,58 83,72,55 90,76,60 100,86,68 111,98,77 133,114,87 179,159,113 212,184,128 185,163,129 162,141,114 153,130,90 206,175,126 145,112,73 104,71,44 110,71,41 117,76,49 93,52,25 100,59,32 96,55,26 113,68,35 99,58,31 74,45,14 109,83,33 120,90,48 146,134,108 82,72,50 85,73,47 81,70,53 87,76,59 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
35,26,22 31,22,18 38,29,25 35,26,22 40,31,27 36,27,23 38,29,25 42,33,29 42,33,29 36,27,23 32,23,19 39,30,26 40,31,27 42,33,29 42,33,29 40,31,27 38,29,25 45,36,32 57,48,44 61,52,48 67,58,52 72,63,55 71,63,52 71,63,52 73,65,52 72,64,51 72,64,51 71,63,50 70,62,49 66,58,45 63,55,42 60,52,39 57,49,38 57,49,36 68,57,40 94,76,46 129,103,64 156,123,71 193,147,79 239,183,105 196,160,109 108,84,58 87,73,57 86,72,58 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 88,77,62 87,76,61 83,72,57 87,76,61 87,76,59 87,76,59 105,83,65 168,122,85 179,124,79 242,170,106 255,199,134 197,120,64 146,125,100 139,121,91 165,142,113 144,130,112 127,124,109 154,128,89 148,97,40 117,86,33 127,113,88 123,104,88 123,105,75 132,81,14 188,114,37 235,183,123 232,191,132 255,248,182 255,225,168 140,126,101 123,112,93 216,180,122 117,106,91 88,76,64 87,76,59 92,78,62 97,83,65 110,92,71 118,98,68 118,93,63 124,94,66 129,104,76 134,109,81 135,110,82 154,117,77 160,138,64 116,79,24 228,159,103 182,126,88 105,66,34 95,54,27 105,57,32 104,57,25 59,29,3 96,70,45 90,63,29 163,131,87 255,246,191 186,163,92 145,119,65 105,89,72 83,74,55 80,69,54 78,66,54 76,65,50 76,64,54 71,62,58 75,66,60 99,83,66 101,88,67 94,85,68 91,80,63 110,90,70 117,97,77
40,31,27 38,29,25 42,33,29 38,29,25 35,26,22 31,22,18 42,33,29 43,34,30 40,31,27 36,27,23 33,24,20 40,31,27 40,31,27 40,31,27 39,30,26 39,30,26 40,31,27 49,40,36 59,50,44 67,58,52 71,62,54 73,65,54 73,65,54 73,65,54 74,66,53 74,66,53 73,65,52 71,63,50 70,62,49 67,59,46 64,56,43 61,53,40 56,51,37 58,50,37 59,51,38 80,67,46 115,91,58 143,111,67 172,133,76 216,165,89 232,191,121 146,116,70 89,75,61 90,76,62 89,75,61 81,70,55 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 91,77,63 93,79,65 94,80,66 90,79,64 90,79,64 90,79,64 92,81,66 92,81,64 92,81,64 115,86,64 152,96,49 173,97,37 239,145,77 255,236,151 174,137,93 138,120,101 141,123,93 186,161,133 120,112,99 123,114,97 134,122,110 137,118,91 129,97,51 127,80,28 118,91,48 129,84,38 131,93,45 167,131,80 239,195,144 233,190,134 255,224,166 255,242,184 157,138,111 129,115,99 204,169,113 117,105,93 90,78,66 90,76,60 93,77,62 105,87,66 115,96,71 106,87,62 117,94,65 121,97,64 139,112,76 169,139,95 85,53,7 86,54,10 219,168,113 116,80,33 115,64,27 78,44,14 96,59,33 82,46,17 86,49,23 45,28,2 93,74,49 85,65,35 85,77,55 83,71,45 83,57,18 98,61,0 140,109,70 206,182,88 134,102,68 91,77,59 80,70,58 77,66,51 76,64,52 76,61,50 80,66,52 95,77,56 117,94,65 115,91,67 112,91,64 119,91,64 123,95,68
29,20,16 33,24,20 36,27,23 32,23,19 31,22,18 31,22,18 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24 39,30,26 42,33,29 42,33,29 39,30,26 38,29,25 43,34,30 57,48,44 63,54,48 70,61,53 74,66,55 74,66,55 74,66,55 77,69,58 73,65,52 71,63,50 72,64,51 71,64,48 70,62,49 67,59,46 66,58,45 60,52,39 57,53,36 57,53,36 55,51,32 68,57,38 99,76,45 129,97,55 166,129,76 197,151,83 245,196,117 194,155,94 92,74,55 89,75,61 89,75,61 81,70,55 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 90,78,66 93,86,59 150,104,76 196,126,75 178,101,50 166,94,48 232,172,122 152,129,100 139,121,100 142,122,92 157,134,105 121,116,102 120,113,97 128,117,98 136,123,102 129,115,97 98,68,24 122,78,25 109,70,13 144,111,72 199,155,102 221,181,129 211,170,121 228,188,134 255,246,185 188,156,114 139,126,105 176,138,90 119,107,97 89,75,61 86,72,56 94,78,63 105,88,60 110,93,65 97,82,62 106,82,56 122,96,71 156,127,76 85,56,7 98,68,26 181,149,119 124,85,24 90,57,7 75,50,22 45,26,10 58,40,21 50,29,4 73,49,14 107,83,48 91,71,41 103,86,62 97,82,60 75,52,12 92,66,14 95,65,9 95,65,9 105,84,69 200,180,132 153,127,102 97,90,72 84,73,58 74,62,52 74,62,50 74,62,50 79,63,46 95,78,54 103,82,55 101,82,57 96,79,53 99,79,49
33,27,22 29,23,18 33,27,22 40,34,29 37,31,26 28,22,17 33,24,20 32,23,19 33,24,20 35,26,22 35,26,22 39,30,26 40,31,27 42,33,29 38,29,25 37,28,24 38,29,25 57,48,44 64,55,49 71,62,54 75,67,56 75,67,56 74,66,55 75,67,56 73,65,52 72,64,51 71,63,50 71,63,50 67,59,46 67,59,46 66,58,45 63,56,40 60,53,37 59,52,36 57,50,34 62,53,36 87,70,46 118,90,52 154,118,69 185,142,82 246,193,111 224,176,102 93,74,49 90,76,62 85,71,57 83,72,57 84,73,58 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 91,80,63 119,90,59 165,104,68 189,122,74 191,119,69 180,112,72 150,121,97 136,121,101 139,119,99 142,122,92 153,132,105 122,120,102 118,111,93 129,120,101 135,124,105 131,115,100 100,70,28 130,76,42 125,78,26 148,117,80 196,161,107 210,174,127 174,140,95 214,176,130 255,250,186 255,237,178 146,127,104 143,110,73 122,107,96 87,73,57 87,73,57 103,87,72 103,88,68 97,82,60 91,77,59 98,79,56 117,96,73 187,167,106 101,78,49 94,67,22 150,118,86 109,73,26 117,88,53 103,77,52 42,31,12 80,64,33 80,58,24 103,79,46 102,78,45 119,99,69 103,85,64 102,86,69 76,55,14 103,82,69 112,93,66 94,69,21 96,72,19 110,98,86 210,172,85 106,90,86 80,69,54 70,58,48 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,78,56 90,77,56 94,77,53
38,32,27 35,29,24 37,31,26 40,31,27 32,23,19 30,24,19 39,30,26 33,24,20 33,24,20 32,23,19 35,26,22 38,29,25 38,29,25 38,29,25 38,29,25 39,30,26 44,35,31 58,49,43 68,59,51 74,66,55 74,66,55 74,66,55 74,66,55 75,67,56 73,65,54 72,64,51 71,63,50 67,59,46 68,60,47 65,57,44 63,55,42 61,54,38 63,56,40 60,53,37 58,51,35 58,51,35 80,65,43 109,85,48 148,116,70 175,136,77 229,178,98 238,190,104 104,81,52 87,73,59 89,75,61 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 89,78,63 92,81,66 91,80,65 92,81,66 92,81,66 91,80,65 92,81,66 92,81,66 90,79,64 105,84,59 151,95,61 147,79,41 188,120,75 134,100,70 131,119,107 128,116,104 137,119,100 148,127,100 147,132,112 136,121,110 125,111,97 132,118,104 135,121,105 139,120,104 110,71,30 134,85,47 123,84,27 145,108,64 192,159,107 196,160,113 179,146,96 210,174,125 255,247,184 255,240,177 155,128,94 142,118,92 144,124,104 80,73,53 82,71,52 93,79,63 91,77,61 93,79,61 92,82,60 98,77,50 104,85,60 131,110,95 78,58,28 93,69,34 127,102,74 92,67,37 96,66,38 115,96,73 108,93,71 96,78,48 94,71,42 96,77,50 118,99,72 125,107,86 121,106,84 107,90,66 74,53,1 87,69,37 103,93,81 122,108,92 97,69,11 111,89,71 163,138,108 154,139,119 90,76,62 77,65,53 76,62,48 76,62,48 71,62,47 78,67,50 86,71,51 85,71,53 84,73,54 88,73,51
33,29,23 29,25,19 35,31,25 28,22,17 26,22,16 37,31,26 40,31,27 32,23,19 32,23,19 35,26,22 38,29,25 40,31,25 42,33,27 40,31,25 38,29,23 38,29,25 44,35,31 60,51,45 67,58,50 75,67,56 74,66,53 74,66,55 74,66,55 74,66,55 72,64,53 71,63,50 72,64,51 68,60,47 66,58,45 65,57,44 64,56,43 65,58,42 63,55,42 62,52,40 59,49,37 60,51,36 73,62,45 104,81,50 140,110,66 173,136,81 221,172,95 246,198,112 118,91,48 89,75,61 85,71,57 78,67,52 83,72,57 88,77,62 89,78,63 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 92,81,66 94,83,68 90,79,64 89,78,63 89,78,63 88,79,62 123,94,72 151,111,86 139,103,72 120,99,72 128,119,104 128,117,102 137,119,100 175,151,125 150,136,120 137,123,109 127,113,99 127,115,105 136,120,105 135,119,104 120,77,28 143,88,57 114,69,21 124,82,30 177,140,96 198,160,112 197,161,114 203,165,119 255,217,156 255,246,187 172,123,74 146,115,76 222,190,158 104,86,65 100,85,63 103,87,70 109,94,74 112,97,75 113,100,77 119,99,69 117,98,73 92,76,61 58,41,17 105,85,55 116,99,73 115,97,76 88,59,26 84,59,31 88,62,37 83,60,31 119,98,73 122,103,76 122,103,76 133,111,91 124,103,76 110,88,70 70,48,12 80,58,13 89,77,67 117,106,91 98,67,16 118,86,42 105,82,51 145,127,108 108,94,78 103,91,79 105,91,77 102,88,74 99,88,73 99,88,73 102,86,69 104,90,74 102,91,74 105,90,70
28,24,18 25,21,15 33,29,23 39,30,26 31,25,20 36,30,25 37,28,24 35,26,22 36,27,23 37,28,24 39,30,26 42,33,27 43,34,28 42,33,27 36,27,21 35,25,24 45,39,34 62,56,49 68,62,55 75,66,58 73,64,56 77,69,58 78,70,57 73,65,52 71,63,50 72,65,49 71,63,50 68,60,47 68,61,45 67,59,46 65,57,44 65,57,44 62,52,40 60,50,38 59,51,38 58,50,37 67,56,41 95,75,45 132,104,64 169,129,75 213,163,89 243,195,111 123,95,57 83,71,59 85,73,61 76,64,52 77,65,53 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 86,77,62 88,79,64 98,83,61 118,106,80 126,117,100 128,117,102 135,117,98 191,167,134 151,140,121 141,127,113 130,116,102 124,114,102 133,117,104 131,115,100 133,85,38 143,87,51 134,80,46 131,85,26 160,128,96 188,151,111 195,162,114 204,167,123 233,195,147 255,251,190 237,191,132 164,104,50 240,188,128 116,113,87 119,99,69 123,100,71 117,98,73 114,101,80 114,101,78 119,99,69 123,100,69 122,99,70 55,40,18 130,111,88 111,94,66 114,97,73 86,67,40 85,56,25 85,63,27 118,100,70 110,87,56 127,106,81 124,105,68 131,112,73 134,115,78 107,94,71 94,79,68 78,54,32 87,72,36 107,98,83 96,64,30 111,75,24 89,63,13 115,95,75 109,95,79 106,92,78 105,91,77 102,88,74 100,89,74 104,93,78 106,93,72 115,93,75 109,89,71 105,89,76
28,19,15 31,22,18 42,33,29 37,28,24 29,20,16 33,24,20 35,26,22 39,30,26 38,29,25 35,26,22 35,26,22 36,27,23 39,30,26 38,29,25 36,27,23 37,27,26 48,42,37 66,60,55 70,64,57 75,66,58 78,69,61 77,69,58 74,66,53 73,65,52 73,65,52 72,65,49 70,62,49 68,60,47 68,60,47 66,58,45 66,58,45 65,57,46 61,51,39 62,52,40 59,52,36 58,51,35 66,55,40 90,70,40 130,102,62 166,129,74 213,163,89 237,186,106 115,88,52 83,72,57 84,72,60 75,63,51 73,61,49 87,76,61 84,73,58 85,74,59 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 87,76,61 83,74,59 85,76,61 89,78,61 114,98,81 123,113,101 125,115,103 136,118,99 196,172,139 147,138,123 143,129,115 133,119,105 128,117,102 129,115,101 129,113,96 136,90,35 141,84,53 141,86,55 133,85,31 149,117,83 171,138,99 179,149,103 191,159,115 216,182,139 255,252,189 255,241,180 177,115,75 255,179,107 176,143,104 216,171,123 219,181,133 154,142,116 146,144,124 140,114,73 198,152,97 220,175,113 228,181,120 227,180,128 149,110,67 113,93,73 109,96,73 111,99,73 104,83,58 115,96,69 112,97,75 120,99,72 129,108,83 134,114,82 134,113,88 141,120,95 116,97,83 72,54,35 114,98,85 78,48,6 109,85,50 90,65,17 93,62,13 89,62,17 109,89,71 105,91,77 104,90,76 102,88,74 102,88,74 101,94,78 130,131,112 176,149,117 232,187,125 229,178,123 152,138,111
30,21,17 33,24,20 40,31,27 36,27,23 33,24,20 38,29,25 37,28,24 33,24,20 32,23,19 33,24,20 35,26,22 36,27,23 36,27,23 35,25,24 37,27,26 37,27,26 50,44,39 70,64,57 71,65,56 75,66,60 78,69,61 77,69,56 73,65,52 74,66,53 73,65,52 72,65,49 68,61,45 68,61,45 67,60,44 66,58,45 66,58,45 64,56,43 62,52,40 61,51,39 59,52,36 58,51,35 66,54,42 93,73,43 135,105,63 168,131,76 208,158,84 230,179,99 118,91,55 83,71,59 82,70,58 71,59,47 75,63,51 87,76,61 84,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 94,83,68 117,101,86 128,114,100 124,114,102 145,127,108 180,155,125 149,139,127 144,130,114 133,119,103 126,115,100 128,114,100 122,106,89 139,91,37 146,88,55 148,91,60 117,68,19 140,109,72 154,123,84 171,141,97 182,151,112 208,174,131 255,241,181 255,233,174 171,115,77 172,91,41 255,229,162 204,170,125 171,152,115 145,147,130 143,127,96 223,184,123 249,203,135 255,220,151 255,208,141 255,205,140 218,172,115 112,90,70 110,93,69 112,95,69 109,91,61 115,97,65 112,94,64 114,92,56 127,107,77 124,105,70 133,113,83 138,115,84 119,99,79 90,71,48 101,92,75 77,47,1 86,57,6 84,59,15 96,68,41 106,84,50 103,87,74 102,88,74 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,123 209,165,114 251,201,141 216,184,138
28,18,17 28,18,17 35,25,24 32,22,21 32,22,21 40,31,27 36,27,23 38,29,25 38,29,25 38,29,25 38,29,25 42,33,27 36,27,21 36,26,25 37,27,26 38,28,27 58,52,47 70,64,57 70,64,57 73,64,56 77,68,62 77,69,58 77,69,56 73,65,52 72,64,51 71,63,50 70,62,49 68,60,47 67,59,46 66,58,45 66,58,45 60,52,39 59,51,38 59,51,38 60,50,38 58,50,37 64,55,40 92,72,42 133,103,61 168,134,75 208,160,86 232,184,100 118,94,59 97,85,73 95,83,71 97,85,73 98,86,74 95,83,71 95,83,71 97,85,73 94,84,72 96,86,74 96,84,72 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 100,89,72 103,92,75 106,94,82 111,97,83 109,100,81 127,116,99 144,128,111 151,131,113 170,145,117 169,145,119 149,138,123 144,133,114 136,122,106 126,115,98 121,112,95 121,109,97 137,89,31 146,90,56 146,88,62 126,78,33 119,89,45 138,111,77 159,130,95 184,151,114 209,175,132 251,215,155 255,250,191 158,105,64 140,83,41 219,166,111 150,145,131 126,124,106 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,221,151 235,191,124 121,95,74 112,94,75 112,95,71 109,97,69 112,99,78 117,99,78 119,100,73 124,105,78 135,112,81 135,114,91 136,117,82 132,113,90 112,98,80 85,63,43 61,45,12 61,42,19 99,85,69 128,109,97 115,97,78 103,92,75 99,88,73 103,92,77 105,91,77 105,91,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
30,20,19 26,16,15 29,19,18 36,26,25 32,22,21 32,23,19 33,24,20 36,27,23 39,30,24 38,29,25 38,29,25 37,28,22 37,28,20 39,29,28 36,27,21 35,26,22 51,45,40 68,62,57 69,65,57 72,66,57 79,70,62 78,70,57 75,67,54 73,65,52 71,63,50 70,62,49 68,61,45 67,59,46 67,59,46 66,58,45 60,52,39 58,50,37 59,51,38 58,50,37 57,49,36 59,49,39 68,57,42 99,76,45 136,106,62 166,132,73 216,168,96 235,186,105 119,97,63 106,94,82 105,93,81 104,92,80 105,93,81 100,88,76 102,90,78 102,90,78 100,90,78 100,90,78 98,86,74 98,86,74 98,86,74 99,87,75 97,86,71 100,89,74 99,88,71 104,93,76 121,103,84 128,107,84 134,108,83 139,119,99 137,123,107 137,123,105 150,131,108 160,143,119 147,136,121 145,134,115 136,122,104 127,116,99 123,112,95 123,109,95 137,86,29 147,88,60 150,92,66 141,93,50 111,76,22 129,106,77 147,120,88 175,146,111 227,186,141 251,208,150 255,244,191 250,199,146 245,192,135 137,105,75 165,132,93 210,167,118 233,184,115 239,195,128 255,202,130 255,205,133 255,204,135 255,207,137 197,149,93 251,211,145 101,75,52 107,94,71 111,98,77 112,100,72 112,100,74 118,101,73 111,94,57 119,101,71 114,92,54 126,105,78 82,63,24 128,106,70 122,105,81 79,65,40 71,57,43 80,68,56 99,84,73 120,106,92 159,142,118 109,98,79 100,89,74 100,89,74 101,87,73 101,87,73 99,88,71 101,87,69 105,89,72 132,101,64 224,178,121 218,178,126
31,22,18 31,22,18 44,35,31 39,30,26 32,23,19 40,31,27 42,33,29 33,24,20 38,29,23 38,29,25 39,30,26 37,28,22 39,30,24 36,27,23 33,23,22 33,27,22 53,49,43 68,64,58 71,67,61 75,69,60 77,68,60 77,69,58 73,66,50 71,63,50 68,60,47 68,60,47 67,60,44 67,59,46 66,58,45 64,56,43 61,51,39 59,49,37 57,49,36 57,49,36 56,49,33 58,50,37 73,62,47 102,80,46 137,105,59 172,133,76 223,173,99 220,172,98 111,90,63 98,87,72 98,86,74 98,86,76 98,86,76 98,86,74 100,89,74 100,89,72 102,90,78 104,92,80 108,92,79 110,94,77 113,97,82 114,98,83 122,103,78 129,110,85 137,112,82 141,116,86 135,110,82 130,106,80 128,105,76 133,119,101 138,121,111 137,122,111 145,130,110 156,143,122 144,135,118 147,133,115 138,123,103 126,115,98 123,112,95 120,109,92 129,83,26 143,87,63 149,90,62 141,90,51 141,93,37 125,107,88 138,118,86 172,145,109 249,203,146 255,250,174 255,253,195 255,249,180 209,175,130 218,175,128 229,181,127 231,183,127 242,191,124 251,200,133 251,199,137 252,199,133 245,193,133 187,141,100 245,199,129 195,157,107 128,105,65 106,91,69 115,92,63 101,87,60 112,95,67 110,94,63 115,97,67 118,99,72 115,96,69 106,87,64 83,63,33 120,92,54 121,107,89 76,60,43 108,89,73 72,62,50 88,80,69 107,96,81 230,211,184 124,115,96 103,92,75 105,94,75 106,92,74 106,92,74 104,93,76 106,95,78 106,95,76 113,94,69 152,118,75 224,180,129
30,21,17 37,28,24 40,31,27 35,26,22 28,19,15 38,29,25 43,34,30 38,29,25 40,31,25 42,33,29 43,34,30 38,29,23 43,34,28 39,30,24 37,28,24 35,25,24 58,51,49 70,66,60 71,67,59 71,65,56 75,66,58 75,66,58 73,65,52 70,62,51 70,62,51 67,59,48 66,58,45 67,59,46 66,58,45 64,56,43 58,50,37 57,49,36 57,49,36 57,49,36 54,46,33 60,50,38 83,70,47 116,90,51 147,114,66 180,140,76 221,173,99 219,171,99 113,91,71 102,91,74 102,91,76 103,92,75 104,93,76 112,98,80 116,101,79 116,102,77 120,101,78 120,101,78 125,99,74 130,105,75 135,110,82 138,113,85 141,115,90 137,111,86 129,106,77 123,100,71 134,108,83 129,105,79 124,107,83 139,125,109 131,118,111 128,116,106 140,124,107 153,140,119 146,135,116 147,133,115 138,123,103 127,116,99 125,111,95 125,111,93 124,78,23 143,87,63 148,89,61 147,90,59 145,93,33 128,107,80 141,119,85 172,141,102 255,211,151 255,251,178 255,252,199 255,246,183 255,231,169 249,200,135 253,197,134 255,204,137 255,206,134 255,204,132 255,203,137 255,206,144 206,167,124 245,195,121 254,203,136 116,87,52 142,119,90 107,89,68 114,97,71 113,98,76 115,96,82 116,98,79 118,98,78 118,99,72 110,91,64 102,88,63 91,72,45 107,100,98 132,118,118 70,56,42 100,85,65 57,47,35 87,78,70 102,92,80 182,161,146 127,111,94 102,90,78 98,87,72 100,86,72 102,88,74 102,91,76 103,92,77 103,92,77 101,91,79 104,93,78 160,130,102
28,19,15 31,22,18 31,22,18 30,21,17 33,24,20 36,27,23 38,29,25 37,28,24 37,28,24 37,28,24 40,31,27 37,28,22 39,30,24 37,28,22 35,26,22 40,33,31 70,64,59 74,70,64 70,66,58 73,67,60 78,70,59 75,67,56 72,64,51 70,61,53 68,60,49 66,58,47 67,59,48 67,59,46 66,58,45 63,55,42 59,51,38 58,50,37 55,50,36 57,49,36 56,48,35 63,56,40 93,76,52 122,92,50 155,119,70 187,145,80 233,183,111 207,162,89 110,90,70 120,99,76 133,109,85 133,111,77 131,109,73 136,111,81 140,112,83 143,115,86 145,121,88 149,125,92 148,119,84 147,118,83 141,116,88 124,105,82 128,102,77 137,112,84 144,120,87 148,123,95 134,113,90 117,106,89 106,90,73 125,113,101 125,113,103 127,115,103 144,131,108 154,135,119 148,134,118 145,134,115 137,124,103 130,116,100 125,111,95 129,111,90 124,75,24 144,86,62 150,92,70 151,91,66 122,74,16 133,104,69 136,116,84 167,135,103 255,212,150 255,252,180 255,253,204 255,254,183 255,239,173 251,202,133 255,201,134 255,202,132 255,205,131 246,193,125 238,189,120 187,149,103 249,194,124 255,205,135 255,208,148 101,78,47 155,127,114 102,83,69 107,93,75 106,92,63 114,96,75 110,92,62 112,94,64 119,101,69 113,94,67 107,90,64 92,77,55 95,82,75 133,121,123 66,53,46 97,79,60 62,51,34 81,72,64 101,93,82 131,115,100 178,161,137 106,95,80 102,90,78 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
31,22,18 31,22,18 33,24,20 40,31,27 36,27,23 30,21,17 35,26,22 33,24,20 38,29,25 37,28,24 38,29,23 36,27,23 36,27,23 38,29,23 38,29,23 47,41,36 75,69,64 71,67,61 71,65,58 71,65,58 70,64,55 70,64,55 71,63,52 68,59,51 67,59,48 67,59,48 66,58,47 65,57,44 64,56,43 61,53,40 60,52,39 58,50,37 56,51,37 56,51,37 58,50,37 68,58,36 98,80,50 134,102,58 167,130,75 206,160,92 231,180,111 197,150,89 147,117,89 146,119,87 146,117,86 147,118,85 151,122,89 154,126,88 156,128,90 159,131,93 155,126,91 145,121,88 117,103,78 116,102,77 114,101,78 129,110,87 119,106,85 119,105,89 115,106,87 104,93,78 100,86,72 98,85,78 99,87,75 124,117,101 124,112,102 127,115,103 156,141,119 152,136,121 147,133,117 147,133,115 140,125,105 130,117,96 126,111,91 124,103,78 118,70,16 146,88,64 150,92,70 153,90,68 129,78,25 115,82,30 137,113,89 166,137,104 255,205,143 255,253,177 255,254,208 255,254,183 255,245,178 255,209,136 255,204,134 255,206,136 255,206,140 253,200,136 184,146,98 251,198,130 255,207,137 255,208,137 255,213,165 94,77,49 95,78,68 88,77,60 99,86,65 102,88,59 110,92,71 111,92,65 118,99,72 124,105,80 124,105,80 112,94,73 95,80,60 86,72,58 128,116,106 93,76,66 82,64,43 42,31,16 85,76,68 110,100,90 128,114,98 170,153,129 107,96,81 102,91,76 102,91,76 103,92,77 105,94,79 103,92,77 104,93,78 103,92,77 101,91,79 104,90,76
38,29,25 38,29,25 38,29,25 42,33,29 35,26,22 36,27,23 43,34,30 37,28,24 38,29,25 39,30,26 40,31,25 42,33,27 35,26,20 36,27,21 31,22,16 55,51,45 76,72,66 72,68,62 70,64,57 71,62,56 68,62,55 68,62,55 70,61,55 68,59,51 67,59,48 64,56,45 60,52,41 63,55,42 61,53,40 61,53,40 59,51,38 58,50,37 57,49,36 58,48,36 62,51,36 80,65,43 110,86,53 136,104,60 167,131,73 207,161,91 235,181,104 184,138,81 148,116,82 158,126,92 169,136,97 164,130,96 164,131,94 159,130,97 138,117,94 126,107,91 122,107,85 133,116,90 143,123,93 142,121,94 122,107,87 108,99,84 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 124,114,102 122,112,100 128,118,106 173,153,133 149,138,121 146,135,118 147,133,115 141,126,106 134,119,97 129,110,94 121,106,68 121,73,19 147,89,67 151,93,71 146,90,68 140,92,47 118,77,16 133,110,79 167,139,101 251,201,141 255,253,177 255,255,208 255,251,188 255,248,182 255,212,142 255,208,132 255,204,129 247,196,127 180,139,94 251,198,130 254,201,133 255,200,130 254,205,140 237,208,173 99,81,60 92,80,68 153,133,113 83,74,57 88,77,58 96,83,62 100,86,68 108,94,69 111,93,74 114,97,69 108,95,72 84,74,52 82,68,54 102,86,73 102,81,66 54,39,28 53,44,36 87,81,72 114,104,92 123,112,97 141,128,107 106,95,80 104,93,78 103,92,77 104,93,78 104,93,78 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
40,31,27 40,31,27 32,23,19 33,24,20 31,22,18 44,35,31 43,34,30 37,28,24 38,29,25 40,31,27 40,31,25 39,30,24 36,27,21 36,27,21 43,34,28 68,64,58 75,71,65 72,68,62 70,64,57 66,60,53 68,62,55 68,62,55 70,61,55 67,58,50 63,55,44 60,52,41 60,52,41 63,55,44 63,55,42 60,52,39 59,51,38 58,50,37 56,48,35 57,49,36 71,57,41 97,77,45 122,98,61 142,112,66 173,134,75 212,164,90 235,185,113 159,118,69 164,131,92 163,132,95 163,130,103 140,121,96 124,105,89 129,108,85 145,118,86 155,126,91 149,126,97 129,110,87 110,102,89 110,99,82 104,93,78 103,94,77 100,89,74 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 100,89,74 122,114,103 121,113,100 131,119,107 178,159,136 147,136,119 146,135,118 143,129,111 141,126,106 134,119,97 129,110,94 115,96,59 120,74,19 148,87,69 152,94,72 147,94,71 143,92,55 140,92,34 134,109,79 168,143,99 242,195,134 255,253,173 255,255,204 255,249,190 255,249,185 255,215,144 255,207,137 255,205,138 184,143,98 252,196,129 252,199,131 247,194,126 255,205,135 245,202,146 131,120,105 94,82,72 95,82,75 165,146,121 39,29,17 76,52,44 66,45,34 68,53,42 33,26,24 37,30,28 40,34,25 35,29,22 28,22,17 31,19,9 104,85,58 64,47,21 60,50,38 53,44,36 90,84,75 116,106,94 121,112,97 105,93,81 103,92,77 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
