59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,83,92 90,88,96 89,86,92 109,102,102 115,109,104 118,112,107 122,113,109 125,116,112 128,115,108 132,101,93 113,80,43 127,84,24 150,104,63 150,102,55 153,103,59 148,100,55 147,96,57 160,103,61 173,112,65 166,102,56 157,96,51 155,99,52 146,91,46 130,80,38 124,75,37 127,76,39 141,84,44 171,101,54 212,121,61 226,129,62 216,125,65 205,121,61 203,122,61 205,124,61 213,132,69 223,141,69 236,146,72 244,147,67 252,154,0 255,190,88 255,176,32 244,206,142 196,179,155 188,181,163 179,170,155 171,163,150 163,155,142 167,155,143 222,205,181 78,72,65 77,71,66 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 94,85,77 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 88,85,89 92,89,93 90,88,89 116,109,107 118,112,107 121,115,108 125,114,109 160,149,142 108,85,45 127,79,50 111,70,25 110,72,24 139,95,55 147,98,58 150,100,58 142,94,51 141,91,49 156,99,55 162,102,59 161,101,58 155,95,52 148,91,49 138,85,44 127,78,40 123,73,40 131,77,41 144,86,49 167,99,56 195,113,57 206,120,56 194,114,57 182,108,54 185,111,59 190,117,60 198,122,66 207,127,68 209,126,57 228,140,2 255,168,65 255,155,39 255,208,80 255,241,174 255,251,195 250,219,170 188,169,146 174,164,152 171,163,150 170,158,146 157,142,122 95,87,76 77,71,64 77,71,64 77,71,64 77,71,64 76,70,63 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 85,80,82 89,84,86 91,86,85 115,108,106 115,109,104 128,124,116 118,107,100 119,108,103 115,93,48 130,85,52 111,70,25 113,75,27 148,99,59 155,100,59 149,96,53 142,91,52 136,87,49 150,97,56 157,102,59 155,98,56 149,92,50 144,89,48 135,84,47 129,80,44 129,78,43 136,82,48 141,83,46 161,94,51 184,107,56 188,114,60 178,108,57 175,105,56 182,112,63 185,114,61 191,120,65 199,123,67 225,144,45 255,160,42 255,169,57 250,163,33 250,203,142 255,219,160 251,210,161 255,220,169 255,245,188 255,248,206 175,164,145 170,160,148 165,154,139 216,207,192 81,73,62 76,70,63 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 82,75,75 100,93,93 117,113,107 128,124,118 112,108,100 122,113,107 115,109,104 128,108,78 130,80,38 123,74,34 128,88,34 155,105,63 167,112,69 170,113,69 174,114,71 153,98,55 137,86,47 142,92,50 148,95,54 147,92,51 137,86,47 127,81,44 132,83,47 137,83,49 141,83,48 147,86,50 159,91,51 173,105,60 177,110,60 181,114,64 185,115,66 195,124,71 202,128,76 202,128,76 199,122,69 220,141,8 255,162,59 217,132,6 240,179,95 226,187,146 219,182,140 202,165,125 242,201,156 255,238,177 255,253,187 255,254,206 196,185,166 169,157,145 141,130,113 85,75,63 73,67,62 73,67,62 76,70,65 75,69,64 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 77,69,58 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 82,77,79 84,77,80 103,93,94 146,137,133 120,114,109 114,110,102 116,110,103 122,112,111 127,113,97 133,84,33 144,91,50 133,92,35 163,110,67 165,110,65 164,109,64 170,110,67 182,118,74 169,107,65 147,90,48 142,88,50 144,90,52 141,87,51 126,79,45 137,86,51 144,88,52 148,90,55 154,94,55 166,101,60 177,110,65 178,110,65 185,115,68 187,120,70 188,121,69 186,116,67 190,120,69 202,129,54 231,133,18 255,144,65 218,145,15 204,169,131 211,176,138 224,192,162 197,165,135 231,197,156 255,229,171 255,248,179 255,255,189 255,253,214 168,157,138 148,137,122 179,169,157 77,71,66 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 81,70,65 81,70,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,69 82,73,67 75,71,54 93,79,54 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 90,85,87 99,92,90 164,155,149 142,133,127 121,112,108 118,112,107 114,107,105 120,114,107 121,110,103 124,81,21 161,105,69 132,93,22 160,109,70 168,113,68 168,113,68 167,112,69 159,104,61 162,105,63 161,104,60 154,97,57 145,89,51 146,90,54 142,88,50 141,90,53 148,95,54 154,99,58 159,102,60 164,104,61 166,104,64 170,106,60 175,112,63 176,109,64 177,109,64 176,109,61 180,113,63 199,120,8 255,168,94 214,136,14 198,161,121 196,164,132 198,166,132 165,137,110 189,159,131 220,185,147 253,211,159 255,241,172 255,251,174 255,255,197 255,255,221 154,144,132 132,123,115 79,70,64 76,70,63 78,69,63 79,70,64 80,71,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 56,57,60 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 88,84,78 88,84,78 164,156,145 158,150,137 137,129,118 128,122,113 123,117,110 120,114,109 119,113,108 121,114,114 121,87,26 145,92,49 124,85,12 149,100,62 157,107,65 164,111,68 165,112,71 155,105,63 155,102,61 157,102,61 160,103,63 156,103,60 153,100,57 159,102,60 157,102,61 158,105,62 159,104,61 162,107,62 168,109,63 173,110,59 192,121,66 200,123,65 206,126,67 208,129,67 216,135,72 203,129,57 218,128,32 217,118,25 232,160,53 183,161,127 190,161,126 197,169,140 175,146,122 187,157,129 206,172,138 232,193,152 255,221,162 255,243,169 255,254,183 255,255,204 240,230,206 148,136,124 101,90,83 85,77,66 87,79,66 89,81,68 92,82,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 91,85,78 88,84,76 92,86,79 95,86,78 164,156,143 152,145,129 134,126,113 136,128,117 131,123,112 125,116,108 120,114,107 121,112,104 120,95,47 140,95,33 126,81,19 150,104,67 157,108,70 162,112,70 158,105,62 157,107,65 154,104,62 153,103,61 155,102,61 157,104,63 160,105,62 169,110,64 169,110,64 163,106,62 164,105,59 172,108,62 190,120,69 216,137,75 241,152,82 255,158,80 255,164,90 255,172,95 255,173,86 186,113,13 255,137,47 218,143,7 190,151,110 184,160,125 188,161,125 174,146,117 179,149,123 187,157,129 194,165,132 211,176,140 243,200,151 255,223,158 255,249,175 255,253,188 255,255,212 163,151,125 133,122,115 86,78,67 86,78,67 86,78,67 86,78,67 88,80,69 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 85,79,74 85,79,74 151,142,134 164,157,141 151,144,128 136,129,113 137,129,116 135,127,114 132,123,115 122,116,109 121,115,108 133,111,75 126,88,22 126,78,24 143,102,55 159,111,68 162,112,68 160,110,68 157,107,65 157,104,61 157,104,61 159,104,61 159,106,63 162,107,64 166,105,58 171,108,59 183,113,62 198,122,64 204,128,68 228,142,78 254,161,88 255,179,100 255,186,96 255,194,101 255,195,102 197,124,22 199,119,15 255,144,60 251,163,58 196,167,132 188,160,131 180,151,118 184,155,124 188,159,128 187,158,127 184,154,126 192,160,128 221,182,141 251,205,150 255,236,164 255,251,181 255,255,199 255,255,221 138,128,116 89,79,69 82,74,63 84,76,65 85,77,66 86,78,67 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 84,77,75 85,79,74 181,173,162 163,154,139 152,143,128 139,132,116 138,130,117 134,126,113 134,126,115 120,114,107 122,116,109 132,112,80 117,82,17 129,81,36 139,97,45 154,105,67 162,112,68 161,111,67 156,106,62 155,102,59 157,104,61 159,104,61 159,104,61 158,103,60 171,108,59 184,117,65 201,125,69 216,137,73 222,143,79 248,159,89 255,168,93 255,185,105 255,196,103 255,201,106 255,209,111 195,120,19 255,161,70 226,136,12 240,167,87 195,168,132 192,164,137 205,176,143 191,159,127 193,161,129 191,159,127 179,151,122 184,154,126 204,169,131 232,189,140 255,221,153 255,246,177 255,255,193 255,251,200 141,130,113 132,124,113 85,77,66 85,77,66 86,78,67 87,79,66 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 104,90,72 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 85,79,74 86,80,75 91,82,76 172,163,146 165,154,137 154,143,128 146,135,120 142,133,118 137,130,114 135,127,116 118,109,103 124,120,114 128,112,95 117,82,17 136,81,38 135,96,35 158,104,68 156,106,62 157,104,61 153,105,60 154,104,60 157,104,61 161,106,61 161,105,58 169,108,61 183,113,64 197,121,65 212,133,69 231,145,77 239,148,79 254,158,86 255,174,97 255,186,103 255,200,108 255,203,108 214,130,27 228,128,23 255,149,47 244,153,26 228,183,137 199,167,133 190,163,131 204,172,138 205,171,137 203,169,135 192,160,126 175,145,117 171,143,116 180,151,120 199,164,128 236,196,142 255,231,162 255,250,184 255,251,188 147,134,111 135,127,116 83,78,66 84,79,67 85,80,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 89,80,74 88,79,71 93,85,74 173,162,145 164,150,134 155,141,125 148,137,122 146,135,120 144,135,118 145,138,122 127,118,112 126,120,113 132,118,102 111,81,14 131,73,36 128,90,24 155,105,63 154,106,63 155,105,61 156,106,62 159,106,63 163,106,62 167,108,62 175,111,65 182,116,66 190,119,66 194,120,66 201,125,67 221,138,73 238,151,83 255,162,92 255,180,102 255,193,110 255,205,112 255,216,114 224,138,19 255,151,65 246,133,40 255,195,80 232,190,148 211,176,140 192,160,130 210,175,137 203,170,133 201,168,131 189,157,123 166,141,111 159,135,111 163,138,110 176,147,116 213,176,134 255,213,153 255,247,182 255,252,189 197,180,145 132,122,112 99,94,82 84,79,67 88,80,69 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 90,78,68 94,79,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 90,84,75 90,84,75 98,88,78 170,159,142 163,149,133 154,140,124 149,138,121 149,138,121 148,137,118 157,148,129 135,125,115 137,128,120 142,124,103 111,80,18 132,80,48 126,87,16 155,105,63 152,107,61 157,107,63 170,114,67 182,118,72 182,119,70 187,120,68 185,118,68 180,114,62 178,111,63 180,113,63 182,115,65 198,127,72 219,143,80 255,170,99 255,187,107 255,200,114 255,207,117 236,147,29 239,133,16 255,177,91 243,150,20 255,211,128 237,194,147 221,182,141 177,143,111 199,166,129 188,156,122 186,154,122 167,137,109 148,127,104 146,129,105 151,132,107 156,133,104 185,154,117 230,193,140 255,236,171 255,251,187 247,227,179 130,122,109 130,120,110 86,78,67 88,78,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,69 94,79,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 89,85,75 91,85,76 125,115,103 170,159,142 162,148,132 154,140,122 154,139,119 156,138,119 150,137,116 160,150,126 144,132,120 149,141,128 154,136,117 110,82,24 139,92,60 139,98,28 155,106,66 154,106,61 166,112,64 200,127,70 213,133,76 209,133,77 196,123,66 185,115,64 172,109,60 164,104,63 159,102,62 162,107,64 175,116,70 198,132,82 246,166,100 255,184,109 255,198,115 255,209,117 229,137,2 255,166,79 243,145,19 255,169,33 255,222,151 247,203,150 224,186,140 187,153,119 179,152,120 165,142,113 157,138,113 136,119,95 127,116,99 134,120,104 141,125,108 145,127,106 167,142,112 213,176,132 255,222,162 255,250,186 255,251,198 130,122,109 130,120,110 85,80,68 88,78,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 93,85,74 92,84,73 160,149,134 163,152,135 154,141,120 154,139,117 157,140,114 157,138,113 157,140,116 154,141,120 161,150,133 168,159,140 165,147,126 104,78,24 133,86,52 162,116,46 150,102,75 169,108,72 193,120,79 225,134,92 229,138,96 230,136,95 233,139,100 231,136,102 229,134,100 236,140,102 238,138,104 231,135,97 225,129,87 232,134,90 255,158,98 255,178,109 255,197,114 255,220,106 244,144,12 255,178,91 248,162,25 255,243,131 255,234,161 255,219,158 233,192,145 205,171,137 154,133,110 143,125,104 117,106,91 118,108,96 121,111,99 126,115,100 130,119,102 130,119,100 146,127,104 191,158,119 250,207,151 255,249,184 255,255,204 134,122,110 128,120,107 97,89,76 85,77,64 88,78,66 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 95,86,78 94,86,75 181,170,155 160,149,130 153,140,119 155,140,118 157,138,113 153,134,109 152,135,109 156,143,120 169,155,139 179,172,154 175,160,138 102,76,22 132,85,53 169,120,53 158,100,88 185,111,86 207,118,87 214,121,91 218,125,95 221,125,94 220,124,95 215,122,92 221,128,96 223,127,96 226,125,96 237,132,100 245,137,99 255,144,103 255,159,115 255,167,118 255,182,120 255,159,26 255,163,59 255,153,23 255,200,84 255,247,168 255,243,167 255,225,163 249,207,155 208,175,138 140,120,102 137,124,103 112,102,90 119,109,99 124,112,100 125,114,99 127,116,101 130,119,102 136,121,101 167,140,108 225,184,135 255,240,176 255,253,195 140,129,114 125,117,106 115,107,96 86,78,65 85,77,64 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 90,85,82 94,84,83 94,85,81 176,165,148 154,143,124 153,140,119 154,139,117 158,139,114 155,134,109 145,128,102 164,151,128 164,150,132 186,179,161 182,164,143 103,76,29 143,95,66 138,94,25 154,93,75 183,107,83 214,122,92 222,126,97 223,127,98 223,127,98 224,128,99 213,121,91 217,125,93 214,122,92 219,126,94 232,131,102 242,135,103 245,137,99 255,153,108 255,168,111 255,154,32 255,146,17 255,173,71 255,176,36 255,255,172 255,253,178 255,253,178 255,237,169 255,215,159 192,159,122 134,119,99 136,122,106 111,103,90 114,104,92 119,110,95 126,115,100 128,117,102 130,119,102 136,122,104 147,129,99 202,169,121 255,228,169 255,248,192 147,136,119 124,115,107 127,118,110 86,77,73 86,77,71 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 129,100,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 92,82,81 93,83,84 96,85,80 168,157,140 153,139,121 155,140,120 154,139,117 153,136,110 151,132,107 141,122,97 134,119,97 158,147,128 190,181,164 179,163,148 106,84,37 150,104,67 120,72,16 178,122,44 201,119,72 223,127,96 224,126,98 223,127,98 224,126,96 223,125,97 217,125,97 210,121,92 205,120,92 208,121,94 221,128,100 234,131,98 244,139,95 255,162,78 234,135,14 255,155,31 255,187,100 255,162,20 255,215,116 255,255,180 255,255,182 255,255,183 255,250,184 255,228,171 197,159,122 135,120,100 128,114,98 103,95,84 103,95,82 118,109,92 127,116,101 128,116,104 131,120,105 132,121,104 142,125,101 181,150,111 252,214,164 255,248,187 158,143,121 129,121,110 131,122,114 95,84,81 96,87,81 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,122 225,179,124 225,179,124
