59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 92,86,81 92,85,88 84,81,87 84,81,87 111,106,105 112,108,100 115,109,102 115,109,104 119,113,106 124,115,111 125,116,112 129,120,116 132,120,110 100,81,56 169,138,101 142,103,73 152,105,71 152,103,63 148,100,55 147,96,59 155,100,57 172,112,62 182,116,68 175,109,61 172,109,60 163,103,53 151,94,50 145,89,51 142,85,45 144,87,47 158,94,48 176,106,57 216,126,63 228,131,64 226,129,62 214,128,62 211,127,65 218,132,64 227,140,72 236,145,76 250,152,88 255,155,85 248,151,18 255,162,20 255,206,110 226,202,165 211,202,187 216,205,190 210,202,189 204,192,180 189,179,167 168,152,135 116,109,93 69,63,56 68,67,58 73,72,63 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 58,71,97 84,76,63 75,69,60 94,79,57 101,80,65 91,84,84 90,85,87 87,84,88 88,85,89 114,108,103 115,109,104 114,108,101 115,109,102 119,113,106 123,117,110 125,119,112 129,111,92 118,72,46 102,71,11 121,76,41 140,91,55 149,100,60 150,101,63 150,99,62 151,98,57 155,98,54 170,109,62 181,115,67 176,110,62 171,108,59 170,109,64 161,105,58 150,95,52 144,88,52 143,87,49 151,89,47 171,100,58 203,116,55 210,123,57 197,112,55 188,110,57 185,111,57 190,117,60 198,122,64 205,129,66 212,132,66 228,142,51 234,153,5 255,187,117 255,171,15 255,235,153 255,255,217 255,243,215 217,203,187 205,201,184 196,189,173 176,165,148 161,150,135 77,72,60 70,64,55 75,71,61 77,71,62 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 78,73,61 86,68,47 126,105,78 137,113,80 91,82,76 84,77,77 89,82,82 115,109,104 114,108,103 115,109,104 116,110,105 118,112,105 123,117,110 122,116,111 118,100,70 115,70,35 112,75,20 118,74,32 138,92,53 148,97,60 152,98,60 149,98,61 149,99,57 154,99,56 166,105,58 171,107,61 173,109,63 163,102,55 164,103,58 160,101,55 150,95,52 145,89,53 140,84,48 147,87,46 162,94,54 190,110,55 195,113,55 181,104,53 169,98,54 168,101,53 177,107,58 186,112,58 187,113,59 195,115,56 216,136,0 255,176,97 255,163,38 255,214,108 255,223,164 233,192,147 255,224,170 255,252,199 235,212,181 191,184,164 185,176,161 154,144,134 86,81,69 71,65,56 76,70,61 77,71,62 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 52,53,56 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 78,70,57 75,72,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 75,70,72 54,76,106 85,77,66 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 133,106,70 87,72,63 75,70,69 86,81,80 114,108,103 113,107,102 114,110,104 129,125,119 119,115,109 110,105,102 113,109,103 122,107,87 125,79,22 134,89,41 123,79,37 145,98,64 155,102,57 152,99,56 144,93,54 141,93,50 148,95,52 161,104,60 166,105,60 165,104,59 162,101,56 162,102,59 157,97,56 148,93,50 143,89,53 140,84,46 142,82,43 154,89,48 178,103,54 180,105,56 172,101,57 165,98,55 176,105,61 180,110,63 183,113,64 190,121,65 203,131,47 243,148,45 255,138,52 245,152,6 234,192,140 241,201,149 212,173,130 239,198,151 255,235,173 255,249,188 255,255,214 199,190,171 161,156,144 139,133,124 77,71,66 73,66,64 73,66,64 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 73,64,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,69,64 78,82,86 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,61 82,75,75 81,76,75 107,102,101 116,110,105 118,112,107 134,130,124 134,130,124 111,107,101 112,107,104 117,113,105 122,113,105 125,81,14 140,85,42 126,84,32 150,104,67 158,108,64 160,107,62 159,104,59 150,97,54 141,91,47 151,98,55 159,102,58 160,100,57 160,101,55 151,94,52 151,96,55 150,95,54 142,88,50 139,83,47 142,84,47 149,89,50 166,99,54 168,101,56 169,102,59 172,106,56 175,112,61 188,122,67 186,117,63 193,121,71 198,128,8 255,143,39 212,141,19 226,170,94 219,180,141 219,181,144 188,154,120 223,186,142 255,223,164 255,248,176 255,252,188 255,255,213 175,167,145 142,134,121 80,74,67 73,66,64 71,64,62 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,55,63 53,54,59 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,79,69 82,73,65 77,70,54 91,79,53 89,77,65 83,72,57 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 87,76,71 118,112,107 118,107,104 132,123,117 143,133,132 123,117,112 118,112,107 114,108,101 121,117,109 125,116,108 128,97,35 179,113,79 130,91,22 152,103,63 162,112,66 167,110,68 163,106,62 169,110,64 168,108,65 146,91,48 145,92,51 153,98,57 151,96,53 145,90,49 137,83,45 146,93,52 141,87,49 140,84,48 149,89,50 155,93,53 168,100,62 173,105,65 167,111,62 175,112,59 181,114,64 186,115,62 196,117,73 188,112,47 202,127,9 255,152,75 231,147,14 187,158,136 194,160,130 208,181,149 176,148,121 207,174,137 251,209,155 255,233,168 255,250,175 255,255,194 255,255,221 159,152,136 144,135,127 79,70,64 78,69,63 78,69,63 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 66,59,57 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,53 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 87,77,76 119,113,106 116,107,103 159,150,142 137,128,122 125,119,110 127,121,114 120,114,107 125,119,114 127,121,114 136,113,84 154,96,45 130,90,13 146,102,51 162,112,66 167,112,67 168,111,67 162,105,61 160,105,62 159,104,61 148,95,54 144,90,52 143,89,51 141,87,49 135,84,47 141,90,53 143,89,51 147,91,53 151,96,55 156,99,57 160,103,63 170,107,58 180,113,63 183,112,57 188,115,58 201,121,62 217,131,65 184,114,20 255,153,79 200,129,16 192,144,90 182,149,124 185,157,130 148,129,104 178,150,121 196,164,134 226,187,148 255,217,160 255,246,170 255,252,181 255,255,202 254,242,216 144,134,124 147,136,129 85,77,66 86,78,67 87,79,68 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 106,95,80 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,48 77,66,51 84,73,58 95,82,77 96,83,78 97,88,82 118,112,107 163,154,146 157,149,136 136,128,115 134,126,113 134,126,115 128,119,111 123,115,104 129,121,110 134,122,110 129,85,18 129,80,13 131,89,26 157,107,61 163,110,67 166,109,65 165,110,67 158,103,60 153,100,57 154,99,58 154,99,58 150,99,60 144,93,54 143,92,55 144,90,52 149,95,57 151,97,59 151,96,55 158,98,55 170,109,62 191,121,63 228,138,71 239,141,70 254,153,74 255,164,82 240,165,75 186,116,15 236,139,49 219,142,13 173,148,120 175,152,123 171,143,114 154,137,111 172,146,121 188,159,128 210,177,140 235,197,151 255,228,167 255,246,172 255,254,186 255,255,211 154,143,124 149,139,127 86,76,66 85,77,66 86,77,69 87,79,68 87,79,68 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 100,82,52 90,78,68 84,75,69 80,74,69 82,76,71 111,105,98 118,109,105 169,161,148 153,145,132 138,131,115 136,129,113 137,129,116 135,128,112 128,120,107 131,121,111 125,121,113 129,84,20 142,91,36 133,90,16 153,108,64 159,106,63 165,108,64 162,107,62 156,106,62 151,101,59 150,100,58 151,98,57 150,99,60 147,96,57 153,102,63 155,100,59 155,98,56 160,100,57 173,106,56 188,117,64 219,132,68 255,158,83 255,175,93 255,188,98 255,194,95 255,191,99 170,109,7 210,126,23 218,128,34 200,151,82 171,147,123 176,150,125 199,173,150 163,140,111 169,145,121 181,153,126 192,160,126 212,179,140 252,210,158 255,232,160 255,249,178 255,255,195 255,252,222 157,143,125 143,133,121 86,78,67 84,76,65 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,59 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 117,93,58 97,82,73 85,79,74 83,77,72 84,79,76 112,106,101 115,106,100 166,156,144 153,143,131 139,132,116 139,132,116 138,131,115 137,130,114 132,124,111 131,121,111 131,118,113 133,93,29 173,117,68 131,83,9 153,109,67 164,111,68 167,112,67 161,106,61 156,106,62 150,100,56 151,101,59 147,97,55 151,100,61 153,102,63 154,103,64 160,103,61 171,107,63 187,117,66 206,129,78 221,139,83 255,159,88 255,180,99 255,197,106 255,204,105 255,211,104 255,217,118 185,110,13 255,161,81 211,133,9 184,146,100 175,146,122 175,146,122 167,146,123 175,147,118 169,145,123 173,144,120 182,153,122 200,169,132 234,193,148 255,214,147 255,245,172 255,253,190 255,252,213 157,145,119 147,135,123 86,78,67 85,77,66 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 122,100,66 98,85,78 84,78,73 83,79,73 84,75,69 112,108,100 151,139,129 164,155,140 153,142,127 143,134,119 143,134,119 142,135,119 138,131,115 134,129,115 130,125,113 129,118,111 137,113,60 146,87,39 127,81,13 145,103,51 159,106,63 166,111,68 162,107,64 156,106,62 154,104,60 151,101,59 155,102,61 156,103,62 159,104,63 168,108,65 180,113,68 209,131,78 223,139,77 243,149,79 255,159,84 255,176,98 255,190,103 255,205,112 255,208,108 255,215,116 207,133,40 211,117,20 232,118,30 239,163,29 185,160,132 181,150,127 170,139,116 178,150,121 181,151,123 176,147,123 169,143,120 166,137,113 179,150,119 210,175,137 237,197,145 255,227,164 255,251,180 255,255,201 238,228,190 153,141,131 127,115,105 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 126,99,65 98,85,78 88,78,77 85,79,72 89,79,69 112,108,100 180,170,160 164,155,138 157,143,129 148,137,122 148,137,122 146,135,120 139,132,116 136,129,113 130,125,113 130,120,110 137,119,87 153,94,64 127,78,27 139,96,40 157,103,67 159,106,65 157,107,61 154,104,62 154,104,60 152,99,56 154,99,58 160,103,61 170,105,64 186,116,67 207,127,68 232,145,79 246,148,84 255,156,84 255,162,87 255,178,96 255,197,107 255,210,115 255,217,115 255,223,128 174,111,8 255,161,113 230,133,41 234,169,76 192,160,126 189,156,129 181,153,126 188,156,126 183,153,125 177,147,119 165,140,112 153,134,109 159,135,111 180,151,120 210,173,131 250,207,151 255,242,174 255,254,191 255,255,210 159,147,135 149,137,127 87,79,68 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 62,57,56 64,57,55 67,63,57 71,65,58 72,66,59 90,78,66 92,80,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 68,57,42 71,62,47 74,63,48 85,69,52 107,84,55 91,77,63 83,79,71 86,77,73 86,68,49 125,101,64 98,87,80 86,80,71 86,80,73 89,83,76 111,107,99 188,176,164 165,154,137 157,143,127 149,138,119 148,137,120 147,136,119 146,135,118 137,130,114 127,119,108 135,123,113 134,120,95 148,88,47 157,92,53 130,90,15 155,104,65 157,107,65 155,107,62 153,102,63 154,104,62 155,102,59 161,104,60 173,109,65 184,114,67 201,124,71 207,128,66 224,137,71 240,146,78 255,158,84 255,168,93 255,185,104 255,200,112 255,213,120 255,220,123 226,153,51 209,122,27 255,154,67 227,143,10 227,184,137 194,160,126 194,160,130 205,173,143 189,160,127 187,158,127 179,149,123 160,134,109 146,128,107 147,129,108 161,137,111 182,150,116 224,186,136 255,225,158 255,252,186 255,255,196 163,151,139 150,135,124 84,76,63 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 91,79,67 92,80,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 71,60,45 80,69,52 124,102,68 93,80,59 83,79,71 86,77,69 86,68,47 121,97,60 101,91,81 86,82,72 85,81,71 88,84,76 108,102,93 176,165,150 162,151,134 155,142,121 149,138,119 151,140,121 148,137,118 149,138,121 144,135,120 123,118,104 133,123,111 133,119,103 132,83,32 153,88,51 126,86,11 151,101,57 159,106,65 153,105,62 153,103,59 159,102,58 168,107,60 179,113,65 189,115,61 195,120,71 197,123,69 201,127,73 204,127,71 228,144,82 253,160,87 255,170,95 255,186,105 255,205,113 255,214,120 255,220,125 192,124,8 255,146,36 204,127,3 240,157,21 234,193,144 200,169,130 184,152,122 188,154,124 178,150,121 182,150,120 163,140,111 143,126,102 135,124,105 140,124,107 147,127,107 166,138,109 203,169,128 255,212,153 255,247,181 255,254,186 166,150,135 155,141,123 92,84,73 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 102,91,76 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,90,61 114,89,59 86,77,69 87,77,67 85,66,50 108,91,52 93,82,75 85,79,72 86,80,71 91,86,74 109,104,90 173,162,145 162,151,132 155,143,117 157,140,116 157,140,114 155,141,116 156,138,117 158,145,122 135,125,113 137,128,113 140,124,109 124,76,22 152,90,50 113,75,9 153,104,64 154,105,65 150,101,61 169,110,62 189,120,66 201,125,69 204,128,70 204,127,71 195,120,71 179,113,65 179,112,67 176,109,64 197,122,73 230,150,84 255,170,101 255,193,109 255,206,116 255,218,117 255,229,128 221,140,21 255,176,99 233,146,3 255,203,85 241,200,139 218,181,137 171,139,105 173,150,119 152,131,104 150,132,111 126,115,98 123,114,97 128,117,100 134,120,104 136,122,104 145,126,103 178,151,117 232,191,142 255,243,178 255,250,184 171,154,128 161,147,133 125,117,104 86,78,67 86,78,65 91,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,76,62 121,99,65 96,77,63 89,80,65 86,67,51 108,89,52 94,84,74 89,85,75 89,83,74 93,87,78 119,113,104 167,156,139 156,146,124 152,138,113 158,139,114 158,139,112 153,134,109 153,136,110 156,141,119 160,146,130 156,144,132 144,130,116 123,82,21 163,101,74 115,78,9 150,104,67 153,104,64 159,106,65 191,120,65 245,151,81 238,153,82 222,142,76 189,115,63 165,101,57 156,99,55 149,95,57 149,95,57 159,104,59 198,133,76 241,160,97 255,189,106 255,203,112 255,213,119 255,188,75 230,129,6 255,183,102 241,141,9 255,218,138 252,209,151 237,196,147 172,143,108 154,135,110 125,114,95 122,113,98 122,107,96 126,112,96 128,114,98 128,114,98 133,119,101 134,121,100 153,134,107 205,173,131 255,222,163 255,249,184 180,167,133 156,144,132 142,132,120 85,76,68 84,75,67 85,77,64 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 84,68,51 109,86,55 95,84,79 90,84,79 89,83,78 92,85,83 143,134,126 161,150,133 152,142,120 155,141,116 158,139,112 157,138,113 150,131,106 151,134,108 154,136,115 167,153,137 175,164,147 151,142,127 121,81,17 167,100,75 118,78,3 145,99,69 151,99,69 165,102,67 211,133,89 246,153,107 228,138,96 216,128,92 211,122,93 217,128,99 218,126,94 222,130,95 207,121,89 197,117,78 204,115,66 234,141,82 255,176,110 255,194,121 255,207,125 231,150,18 255,155,78 243,145,17 255,214,113 255,227,156 255,217,154 250,208,154 180,147,108 144,127,103 119,108,93 111,102,85 121,110,95 125,114,97 128,114,98 130,116,98 132,118,100 131,120,101 139,126,105 179,145,111 250,206,153 255,249,188 226,215,171 153,143,131 145,137,126 85,76,70 82,73,69 86,77,73 86,77,69 86,77,69 84,78,71 91,82,76 96,81,70 96,81,70 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 110,87,58 96,87,83 93,86,86 91,84,84 90,84,79 167,160,142 159,148,129 149,139,117 154,140,115 158,139,112 155,136,109 151,132,105 144,125,102 161,143,122 155,145,123 186,173,152 170,159,144 113,79,16 147,91,55 117,76,4 141,88,74 159,99,85 180,108,87 195,117,89 199,118,89 199,118,89 202,115,88 198,116,89 198,116,89 202,117,89 212,126,94 216,124,94 231,131,99 242,136,101 255,149,108 255,160,115 255,164,116 255,172,109 235,148,5 255,178,87 255,160,21 255,250,169 255,242,166 255,228,161 255,218,159 188,151,111 139,121,100 118,109,94 104,97,81 114,105,90 116,107,90 128,114,96 132,118,100 133,120,99 132,121,102 136,123,102 157,131,106 229,186,139 255,243,184 255,254,204 170,158,146 148,140,127 95,84,77 94,83,76 95,85,84 99,90,84 106,97,91 122,107,96 145,126,101 166,139,105 167,140,106 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
