38,29,25 50,41,37 54,45,41 55,49,42 59,53,46 65,59,52 71,62,54 73,65,54 73,65,54 72,64,51 72,64,51 72,64,51 71,63,50 71,63,50 68,60,47 66,58,45 61,53,40 59,51,40 58,49,41 60,48,38 78,62,45 102,79,50 133,106,63 153,120,68 177,138,79 198,154,85 238,187,109 250,199,121 127,100,68 87,77,65 88,76,64 90,76,62 89,78,63 88,77,62 89,78,63 89,78,63 75,64,49 89,78,63 89,78,63 91,76,65 91,76,65 90,79,64 89,78,63 92,78,64 93,79,65 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 88,77,62 87,76,61 82,71,56 89,78,63 89,78,63 88,77,62 90,75,64 90,75,64 92,78,64 122,108,94 141,125,108 186,172,147 147,133,108 138,119,94 229,196,157 233,189,136 255,200,130 161,118,62 155,143,117 144,131,108 129,116,95 122,107,85 123,104,81 149,116,89 214,177,124 241,190,135 192,141,84 255,238,173 255,238,176 255,238,185 142,128,110 131,116,96 186,153,103 116,107,99 85,76,59 88,77,60 100,86,68 111,98,77 134,115,88 178,158,112 212,184,128 183,164,129 160,141,114 154,133,92 204,175,126 131,89,51 101,69,37 109,70,42 117,76,49 102,61,34 98,57,30 97,56,27 111,66,33 109,61,36 76,43,18 95,73,28 120,97,57 149,135,119 82,70,60 86,72,56 82,71,54 88,77,60 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
42,33,27 52,43,37 57,48,42 61,52,46 61,55,46 66,60,53 72,63,55 74,66,55 73,65,54 73,65,54 73,65,52 74,66,53 74,66,53 72,64,51 70,62,49 66,58,45 64,56,43 60,52,39 59,51,40 59,49,39 64,52,40 83,65,44 113,89,56 139,107,65 162,126,75 183,144,87 216,166,94 253,198,117 191,150,89 99,81,62 83,72,57 89,75,61 84,73,58 82,71,56 82,71,56 80,69,54 80,69,54 86,72,58 86,72,58 87,73,59 87,73,59 87,73,59 86,72,58 87,73,59 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 90,76,62 90,76,62 90,76,62 91,77,63 88,77,62 87,76,61 83,72,57 87,76,61 87,76,61 87,76,61 87,76,61 88,77,62 89,75,59 123,109,93 145,127,108 176,156,136 144,128,111 141,118,87 216,182,139 231,195,146 181,162,135 174,143,106 154,108,51 136,104,60 130,111,88 122,109,88 124,104,84 136,108,81 167,116,61 155,111,58 214,176,128 255,249,188 255,235,173 255,231,177 147,129,108 136,123,102 179,152,91 119,106,99 87,76,59 91,77,61 98,82,65 110,93,69 120,97,68 118,93,63 127,99,72 132,104,77 136,109,77 138,111,79 146,114,80 199,167,83 211,171,117 111,63,20 121,73,30 108,69,37 106,60,34 103,55,28 111,66,33 74,45,14 92,65,47 91,69,31 127,105,67 255,225,163 165,141,79 159,137,63 103,93,71 92,78,62 82,68,54 80,65,54 76,65,50 74,61,54 74,61,58 78,65,60 99,84,64 101,88,67 93,86,70 91,80,65 110,90,72 117,97,79
42,33,27 54,45,39 60,51,45 63,54,46 68,60,49 72,63,55 75,67,54 74,66,53 73,65,52 72,64,51 73,65,52 74,66,53 74,66,53 73,65,52 71,63,50 67,59,46 65,57,44 61,53,40 60,52,41 59,49,37 62,50,38 70,54,41 98,74,48 128,96,62 150,116,71 172,136,87 199,154,90 231,177,100 254,205,124 144,120,87 89,78,63 87,76,61 89,75,61 89,75,61 90,76,62 87,76,61 88,77,62 91,77,63 89,75,61 90,76,62 90,76,62 90,76,62 89,75,61 90,76,62 89,75,61 82,71,56 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 92,78,64 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 95,84,69 94,83,68 92,78,62 127,113,97 146,128,107 174,156,135 131,115,98 194,167,131 195,161,118 205,180,150 147,133,115 143,127,112 148,126,92 135,99,50 124,81,34 131,108,79 127,106,79 112,71,24 130,83,20 173,139,94 188,154,109 255,222,167 255,233,176 255,228,170 156,127,94 138,123,103 203,174,113 118,105,98 92,78,62 93,77,62 105,88,64 115,96,71 108,89,64 117,94,65 123,96,62 136,109,75 156,126,84 116,85,36 93,62,11 186,151,115 111,69,29 102,55,21 86,52,20 95,58,32 88,44,16 97,55,33 56,32,8 90,68,48 90,67,36 85,73,47 92,78,62 80,57,17 94,56,0 133,98,44 158,130,62 158,131,68 98,83,63 83,73,63 78,67,52 75,63,53 74,62,50 80,69,54 96,79,55 117,94,65 115,91,67 112,91,66 119,90,66 123,94,70
42,33,27 53,44,36 59,50,42 64,55,47 70,62,51 75,66,58 78,70,57 74,66,53 78,70,57 75,67,54 75,67,54 74,66,53 74,66,53 73,65,52 71,63,50 68,60,47 66,58,45 63,55,42 60,52,39 58,48,36 58,48,36 64,54,42 90,69,44 117,88,55 143,109,68 163,127,78 189,148,89 215,164,95 255,211,122 207,174,122 88,72,55 89,75,61 88,72,59 88,72,59 88,72,59 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 87,73,59 87,73,59 86,72,58 89,75,61 90,76,62 82,71,56 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 98,85,64 137,124,103 144,126,105 174,155,130 138,117,92 192,162,120 193,160,121 153,135,116 139,125,109 136,122,104 140,126,108 137,125,99 123,99,64 125,83,29 125,80,32 122,91,52 135,113,79 148,118,90 166,132,91 252,210,158 255,239,180 255,231,170 247,209,161 150,134,117 202,172,114 119,104,95 89,75,59 95,79,64 105,88,60 110,93,65 98,83,63 106,82,56 115,95,65 145,109,89 107,78,15 75,51,14 141,109,67 162,127,71 82,56,6 81,53,24 44,28,13 56,40,23 51,34,8 62,39,8 101,78,47 98,78,46 108,91,67 93,80,57 74,51,20 90,61,8 91,63,7 95,63,8 110,85,57 157,139,118 198,166,82 110,101,86 88,77,62 73,61,51 74,62,50 74,62,50 79,64,44 95,78,54 105,81,55 101,82,59 97,80,56 100,79,52
44,35,29 54,45,37 61,52,44 68,59,51 71,63,50 77,69,58 77,69,56 75,67,54 77,69,56 77,69,56 77,69,56 77,69,56 73,65,52 72,64,51 68,60,47 70,63,47 66,58,45 65,57,44 61,53,40 59,51,38 58,51,35 60,51,36 81,62,39 110,82,53 137,105,63 156,120,73 179,140,83 207,161,95 254,201,117 246,206,129 102,84,54 85,74,57 87,73,59 90,76,62 89,75,61 89,75,61 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 86,72,58 83,72,57 84,73,58 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 96,83,62 137,124,103 151,136,114 167,148,121 174,144,116 162,133,100 194,167,131 140,124,107 140,127,106 137,126,107 139,128,109 138,128,106 131,113,92 112,67,21 123,75,30 116,87,52 136,111,81 138,108,80 176,143,106 239,198,151 255,244,185 255,231,169 255,225,168 154,134,116 203,175,117 120,105,96 91,77,61 101,85,70 103,88,68 97,82,60 91,77,59 98,79,56 108,85,54 147,131,75 110,87,72 77,49,11 196,166,122 124,97,52 110,84,43 101,75,50 44,35,20 68,56,30 77,59,17 101,79,43 109,87,51 113,93,61 108,90,69 104,90,74 72,50,16 96,75,60 121,103,84 89,66,24 98,68,12 102,97,85 175,146,113 159,138,115 84,73,58 70,58,48 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,77,58 90,76,58 94,76,55
45,36,30 58,49,41 65,56,48 68,60,49 74,66,53 77,69,58 78,70,57 75,67,54 77,69,56 77,69,56 77,69,56 75,67,54 72,64,51 71,63,50 71,64,48 67,60,44 67,59,46 66,58,45 60,52,39 58,51,35 58,51,35 57,50,32 73,58,38 102,79,50 129,98,59 150,116,71 175,138,83 201,159,96 238,184,105 255,216,130 130,108,72 89,75,59 84,73,58 87,73,59 85,74,59 85,74,59 89,75,61 91,77,63 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 87,73,59 87,73,59 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 92,81,66 92,81,66 90,79,64 91,80,65 90,79,64 90,79,64 96,85,66 134,123,108 194,154,118 136,91,58 140,95,62 145,122,93 195,168,132 137,123,109 140,126,108 143,129,111 141,127,109 139,126,103 145,126,99 116,68,21 115,69,28 103,71,25 125,109,76 141,117,84 170,139,100 191,155,108 255,249,188 255,233,174 255,228,167 171,131,97 194,162,116 121,110,93 88,72,55 92,78,60 94,78,63 94,78,63 96,83,62 98,77,50 102,83,56 115,95,77 102,82,52 84,59,29 130,101,68 105,82,51 97,68,37 116,97,72 111,91,71 111,92,65 92,70,36 86,67,40 119,100,73 124,107,81 123,105,84 113,98,76 73,51,6 83,61,25 104,97,81 123,112,95 95,71,18 111,80,57 157,136,121 148,119,84 98,84,70 74,62,50 78,64,50 76,62,48 73,62,47 78,67,52 88,70,49 85,71,53 84,73,58 88,72,55
47,38,32 61,52,44 67,58,50 71,63,52 77,69,56 78,70,59 78,70,59 77,69,58 78,70,59 78,70,59 78,70,59 72,64,51 73,65,52 71,63,50 68,60,47 68,60,47 66,58,45 65,57,44 61,53,40 60,53,37 58,51,35 57,50,34 66,52,34 94,71,42 124,96,56 145,113,69 173,137,88 201,158,98 232,181,103 255,205,116 159,136,96 85,74,57 85,74,59 87,73,59 87,76,61 84,73,58 87,73,59 85,74,59 87,76,61 87,73,59 89,75,61 90,76,62 90,76,62 89,75,61 85,71,57 78,67,52 84,73,58 89,78,63 89,78,63 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 94,80,62 130,120,98 199,135,91 144,84,41 149,95,59 150,122,95 169,140,105 131,120,105 140,126,108 143,129,111 141,127,109 143,127,110 150,126,102 120,71,22 127,75,45 114,73,26 117,98,71 136,114,80 160,134,95 179,147,103 255,246,178 255,242,185 255,230,172 181,126,83 217,136,75 147,118,87 109,90,67 107,89,68 109,94,72 112,97,75 113,100,77 119,99,69 117,98,71 113,98,78 69,52,28 69,48,23 121,101,69 118,98,78 88,66,30 88,60,31 101,72,48 87,64,33 108,87,62 124,106,76 123,104,81 134,110,88 128,104,78 122,102,82 71,52,13 83,57,16 91,77,61 110,100,90 95,70,42 139,99,22 138,122,105 124,100,74 111,97,81 105,93,81 105,91,77 102,88,74 99,88,73 99,88,73 104,86,65 101,87,69 100,89,74 105,89,72
46,37,31 63,55,44 68,60,47 73,65,52 78,71,55 78,70,57 79,71,60 77,69,58 78,70,59 78,70,59 77,69,58 73,65,52 70,62,49 71,63,50 68,60,47 67,59,46 64,56,43 64,56,43 60,52,39 61,54,38 60,53,37 58,51,35 60,51,36 78,61,37 115,88,52 134,104,62 164,131,81 194,153,92 229,178,102 255,201,115 183,154,105 84,73,56 84,73,58 84,73,58 84,73,58 85,74,59 88,72,59 84,73,58 84,73,58 84,73,58 87,76,61 87,76,61 84,73,58 84,72,60 85,73,61 76,64,52 78,66,54 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 96,82,64 169,119,86 148,88,45 155,93,53 167,122,87 143,119,93 161,137,111 130,121,106 142,128,110 141,127,111 141,127,111 138,127,112 135,111,76 127,78,29 144,86,62 122,78,27 120,100,70 131,110,85 149,125,92 177,146,109 255,224,158 255,249,193 255,237,179 179,119,78 200,119,67 209,160,111 122,101,74 122,101,74 117,98,73 114,100,82 114,101,78 119,99,69 124,99,71 124,99,69 87,74,51 121,103,82 105,87,57 109,92,68 93,76,52 86,58,29 85,61,28 107,86,59 113,91,57 126,105,78 121,102,65 131,112,85 130,112,80 125,106,90 57,39,20 100,79,64 83,61,23 109,94,74 127,101,80 119,82,27 94,64,18 115,90,60 111,97,81 109,98,83 105,91,77 102,88,74 100,89,74 104,93,78 106,92,74 115,92,77 109,89,69 105,89,74
45,36,30 64,55,47 71,63,52 74,66,53 78,70,57 78,70,59 79,71,60 79,71,60 79,71,58 79,71,58 77,69,56 72,64,51 70,62,49 70,62,49 68,60,47 67,59,46 65,57,44 65,57,44 64,56,43 61,53,40 60,52,39 59,51,38 58,51,35 72,56,39 106,82,47 130,103,60 163,127,76 192,151,90 222,173,96 249,195,109 201,166,110 82,68,52 80,71,56 82,73,58 83,74,59 84,73,58 83,72,57 84,73,58 87,76,61 87,76,61 85,74,59 84,73,58 84,73,58 83,71,59 84,72,60 75,63,51 73,61,49 87,76,61 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 87,76,61 85,74,59 88,77,62 98,85,64 175,123,91 131,85,46 147,97,64 157,120,96 160,128,94 143,129,104 132,123,108 140,126,110 140,126,110 140,126,110 135,124,109 125,94,57 133,84,35 144,84,63 118,71,21 118,94,59 122,105,79 138,119,94 159,135,102 233,196,141 255,254,190 255,240,183 160,104,66 155,104,67 255,194,126 218,174,123 216,179,135 154,142,116 146,144,124 140,114,73 198,152,97 219,173,114 223,178,116 231,178,123 191,139,91 115,93,59 114,96,77 112,94,75 113,94,71 118,97,72 116,99,75 120,101,74 129,108,81 131,111,81 133,114,87 137,119,87 130,112,91 89,71,50 115,98,90 70,44,3 105,80,36 96,72,37 93,63,7 86,56,12 115,89,64 104,90,76 102,90,78 102,88,74 102,88,74 101,94,78 130,131,112 176,148,119 232,186,127 229,178,121 152,138,109
50,41,35 67,58,50 73,65,54 75,67,54 79,71,58 79,71,60 79,71,60 79,71,60 79,71,58 79,71,58 77,69,56 72,64,51 71,63,50 68,60,47 68,60,47 67,59,46 66,58,45 65,57,44 63,58,44 63,55,42 60,52,39 60,52,39 58,50,37 70,54,39 105,81,48 131,103,63 165,129,80 193,152,91 224,174,100 248,196,109 208,174,115 90,74,59 84,72,60 81,72,57 82,73,58 84,73,58 86,72,58 85,74,59 87,76,61 85,74,59 84,73,58 83,72,57 84,73,58 83,71,59 82,70,58 71,59,47 75,63,51 87,76,61 85,74,59 85,74,59 87,76,61 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 93,79,65 100,86,70 161,115,85 133,88,53 149,110,78 112,71,42 178,146,112 139,125,107 133,122,107 139,125,109 137,123,107 136,122,106 133,122,107 114,84,40 139,89,43 149,89,68 126,78,31 111,80,41 119,100,73 130,111,88 153,128,98 213,180,130 255,253,188 255,240,185 160,106,70 167,110,66 178,108,50 204,170,125 172,154,122 145,147,130 143,127,96 223,184,123 249,203,135 255,217,150 255,209,140 255,203,142 253,200,143 115,91,54 111,94,70 103,86,62 111,94,66 115,99,68 111,91,61 114,92,56 121,101,69 121,102,67 134,115,88 131,113,81 129,113,82 103,86,58 92,81,66 98,71,35 90,61,8 83,58,14 82,55,23 108,83,55 110,90,72 104,90,76 100,88,76 102,88,74 102,88,74 102,88,74 122,120,102 147,137,125 209,164,116 251,201,139 216,185,136
47,38,34 70,61,55 77,68,60 79,71,60 79,71,60 79,71,60 78,70,59 79,71,60 79,71,60 79,71,58 75,67,54 72,64,51 71,63,50 68,60,47 67,59,46 67,59,46 67,59,46 66,58,45 64,56,43 61,53,40 60,52,39 59,51,38 60,52,39 69,53,38 101,78,47 130,102,62 162,126,75 192,152,88 222,173,96 246,192,106 218,179,120 97,81,66 92,80,68 94,82,70 95,83,71 96,84,72 97,85,73 97,86,71 98,87,72 97,85,73 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 99,87,75 96,84,72 95,83,71 97,85,73 96,84,72 98,86,74 96,84,72 96,84,72 96,84,72 99,87,75 101,86,75 102,87,76 102,88,74 105,91,77 106,94,82 109,95,81 111,97,79 136,122,106 176,133,100 157,104,63 155,108,74 190,163,129 137,123,105 131,122,107 133,124,107 134,120,104 133,119,101 132,121,102 115,84,35 144,89,44 151,91,66 142,91,52 109,71,25 111,92,76 117,102,82 139,120,97 201,167,126 255,247,182 255,255,207 223,170,117 191,131,81 215,171,129 150,146,129 126,124,104 202,175,128 249,198,131 255,206,134 255,206,134 255,210,135 255,221,146 255,218,147 232,185,122 117,89,51 110,91,75 112,95,71 112,94,73 115,98,74 117,100,76 117,100,76 127,106,81 136,111,83 140,116,92 138,115,86 133,116,90 128,111,87 96,75,52 61,44,16 60,42,12 91,75,62 114,97,89 205,186,163 116,102,88 101,86,75 104,89,78 103,92,77 103,92,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
47,38,34 71,62,56 78,69,61 78,69,61 79,70,62 79,71,60 80,72,61 80,72,61 79,71,60 78,70,57 74,66,53 73,65,52 71,64,48 68,60,47 68,61,45 68,60,47 67,59,46 67,57,45 64,56,43 60,52,39 61,53,40 59,51,38 60,50,38 69,53,38 102,77,47 128,100,62 161,125,74 189,150,89 218,168,94 243,188,105 212,173,114 108,92,79 107,95,83 107,95,83 109,97,85 109,97,85 109,97,85 109,98,83 107,96,81 107,95,83 107,95,83 107,95,83 107,95,83 106,94,82 105,93,81 103,91,79 105,93,81 103,91,79 102,90,78 102,90,78 103,91,79 102,90,78 98,86,74 98,86,74 98,86,74 99,87,75 99,84,73 102,87,76 101,87,73 106,92,78 115,100,78 125,106,81 129,105,79 142,127,116 145,121,97 157,132,102 155,131,105 190,165,135 131,122,105 128,119,104 131,122,105 132,118,102 130,116,98 126,115,96 119,83,36 147,92,47 151,92,64 144,92,60 128,86,34 114,98,81 121,105,90 135,113,93 197,159,122 255,242,175 255,254,202 255,247,186 225,183,131 144,108,77 166,133,96 210,167,120 233,184,117 239,194,130 255,203,128 255,206,131 255,204,135 255,207,137 194,148,93 244,198,139 137,109,71 109,92,66 111,94,70 115,97,76 116,99,75 116,99,71 114,99,63 117,97,67 116,93,53 131,108,79 100,78,44 136,116,84 129,108,81 95,81,52 94,78,61 66,53,48 92,77,68 106,91,82 184,166,147 120,104,87 104,89,78 102,88,74 99,88,73 99,88,73 97,88,71 101,87,69 107,88,72 132,101,64 224,178,121 218,178,126
59,50,46 78,69,63 80,71,63 80,71,63 80,71,63 79,70,62 80,71,63 80,72,61 79,71,60 78,70,57 75,67,54 73,65,52 70,63,47 68,61,45 68,60,47 67,59,46 67,59,46 66,58,45 64,56,43 61,53,40 59,51,38 58,50,37 57,49,38 66,52,38 100,77,48 130,101,68 160,127,77 189,150,89 221,171,97 248,194,108 206,169,116 97,83,69 95,84,69 96,85,70 96,85,70 94,83,68 98,87,72 98,87,72 98,87,72 98,86,74 97,85,73 98,86,74 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 100,86,72 102,88,72 102,88,70 102,91,76 104,93,78 107,93,77 109,96,75 112,98,82 113,99,83 124,103,80 131,110,87 139,111,84 143,115,88 138,112,87 126,105,78 124,106,76 141,125,112 134,120,104 133,124,109 142,129,108 179,154,126 129,122,106 125,116,101 132,121,106 135,121,105 131,115,100 126,110,97 127,86,39 152,94,57 152,92,67 150,93,64 131,85,28 126,106,86 129,114,94 145,121,97 217,173,122 255,251,180 255,255,205 255,244,180 162,134,94 223,180,135 231,183,129 232,184,128 242,191,126 252,201,136 251,200,135 252,199,131 245,193,133 187,141,100 241,195,136 250,208,143 163,141,107 108,90,71 105,88,60 105,90,68 113,98,76 107,91,60 115,98,70 117,98,71 116,97,72 111,92,67 92,68,42 126,92,51 129,115,88 99,85,58 93,73,53 57,45,33 81,72,64 98,88,76 127,113,99 200,182,163 112,98,84 106,92,74 105,94,75 104,93,74 104,93,76 106,95,78 104,95,76 113,94,69 152,118,75 224,180,129
58,49,43 77,71,64 79,73,66 81,72,66 80,71,65 81,72,64 80,71,63 78,70,59 79,71,60 78,70,57 74,66,53 72,64,51 71,63,50 68,60,47 67,59,46 67,59,48 67,59,46 66,58,45 63,55,42 60,52,39 59,51,38 57,49,36 57,49,36 64,53,38 98,78,46 132,106,67 163,130,78 192,152,88 217,169,95 242,187,104 218,181,128 98,86,74 98,87,72 100,89,74 100,89,74 102,90,78 102,90,78 104,90,76 104,90,76 102,90,78 102,90,78 102,90,78 105,93,81 102,91,76 102,91,76 105,91,75 106,92,76 115,97,76 119,102,78 119,102,76 120,101,76 120,101,76 124,101,72 129,107,73 134,111,82 137,114,85 143,114,92 140,111,89 130,104,79 125,99,74 132,106,81 128,107,80 124,107,83 137,126,111 129,119,107 126,116,106 135,119,102 172,149,120 128,120,107 125,116,101 132,121,106 135,121,107 131,115,100 128,109,97 134,94,42 154,97,57 154,94,69 151,93,67 125,77,19 132,100,66 129,113,96 145,121,97 232,188,137 255,250,177 255,255,208 255,245,185 251,206,144 245,196,129 253,196,136 255,204,139 255,206,136 255,204,134 255,204,135 255,207,142 206,167,124 245,195,121 255,206,137 226,183,125 144,129,109 105,86,70 112,93,68 112,97,75 113,98,76 116,98,79 118,101,77 117,98,71 113,94,67 105,90,68 97,73,47 107,95,85 139,123,119 97,83,69 87,69,50 48,36,26 77,68,62 93,85,74 121,107,93 240,221,196 111,97,83 99,87,75 98,87,72 100,89,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
54,46,35 78,72,63 80,74,67 80,74,67 79,73,66 81,72,64 80,71,63 79,71,60 80,72,59 79,71,58 74,66,53 71,63,50 71,63,50 68,60,47 67,59,46 67,59,46 66,58,45 65,57,44 61,53,40 59,51,38 57,49,36 57,49,38 58,47,40 68,54,40 105,83,49 138,111,68 169,133,82 196,154,89 224,174,100 246,191,108 206,170,112 103,91,79 104,90,76 104,90,76 107,93,79 102,91,76 102,91,76 102,91,74 103,92,75 109,95,79 109,95,79 104,93,76 109,90,76 120,100,80 131,110,85 131,111,79 129,110,75 139,111,82 141,111,85 145,115,89 146,118,89 150,122,93 148,119,86 147,118,85 141,117,91 126,104,84 130,104,79 137,112,84 143,119,86 148,123,95 134,112,92 117,106,91 108,92,75 123,111,99 124,114,102 122,112,100 135,121,103 169,148,123 137,127,117 134,123,108 131,120,105 129,115,101 127,113,99 128,109,93 141,95,40 155,97,62 157,95,68 156,96,73 135,86,37 123,87,36 130,113,89 149,126,95 228,188,136 255,248,170 255,255,200 255,252,188 255,212,147 250,202,130 255,201,134 255,202,132 255,205,131 246,193,125 238,189,122 187,149,101 249,193,126 255,204,137 255,207,136 191,148,101 101,87,73 103,81,63 106,93,72 108,94,69 114,97,69 105,87,57 115,97,67 115,98,63 118,99,72 108,92,61 93,79,54 80,70,60 130,118,123 81,68,61 78,60,41 63,50,29 66,57,49 92,84,71 122,107,96 171,152,129 123,107,94 102,90,78 104,93,78 104,93,78 103,92,77 104,93,78 102,91,76 102,91,76 102,88,72 111,106,92
57,48,40 70,64,55 83,77,70 80,74,67 79,73,66 81,72,66 80,71,63 80,72,61 80,72,61 79,71,58 75,67,54 71,63,50 70,62,49 67,59,46 68,60,47 66,58,45 65,57,44 63,55,42 61,51,39 59,49,37 57,49,36 56,48,35 55,45,35 70,56,40 107,83,48 140,109,70 173,136,83 200,158,93 229,180,103 249,195,107 211,171,107 112,96,81 109,95,77 111,97,81 111,97,79 109,99,77 112,102,80 119,99,79 125,104,81 138,110,81 143,115,86 145,117,88 142,119,88 144,120,87 145,118,86 146,120,81 151,125,86 155,126,91 158,126,92 158,126,92 157,125,93 149,120,89 117,102,80 116,101,79 115,100,80 124,109,87 119,106,85 119,105,89 117,106,87 104,93,78 100,86,68 98,86,74 100,88,76 120,113,97 121,113,100 122,112,100 134,120,102 168,147,124 137,129,116 138,127,112 132,121,106 129,115,101 127,113,99 130,110,90 144,93,36 155,97,64 160,97,73 160,97,73 157,101,63 120,79,22 130,111,86 147,124,95 222,182,130 255,250,172 255,255,201 255,252,188 255,228,161 255,209,136 255,204,134 255,206,136 255,206,140 253,200,136 184,146,96 251,198,132 255,206,139 255,207,140 255,212,145 158,124,81 90,80,68 91,80,65 98,85,64 102,88,63 109,92,66 109,90,63 117,98,71 122,103,78 124,105,80 115,98,74 99,84,64 90,79,64 130,118,108 137,119,116 82,65,39 44,30,12 72,63,55 98,88,76 123,111,99 136,121,99 119,105,91 103,91,79 102,91,76 103,92,77 105,94,79 104,93,78 104,93,78 103,92,77 101,91,79 104,90,76
53,45,34 61,53,42 78,72,63 80,74,67 80,74,67 80,71,65 80,71,63 79,71,60 79,71,60 78,70,57 73,65,52 72,64,51 68,60,47 67,60,44 66,58,45 66,58,45 65,57,44 63,55,44 61,51,39 58,48,36 57,49,36 56,48,37 59,47,37 71,55,40 109,85,50 140,109,70 169,132,77 199,157,92 232,181,105 253,199,111 208,168,116 123,103,85 115,101,83 114,100,82 109,94,74 129,106,77 140,118,80 151,124,90 148,121,87 152,125,91 150,123,89 146,119,85 150,123,89 156,127,92 167,136,97 162,131,94 162,131,94 159,130,97 135,118,94 124,108,91 125,105,85 136,115,90 142,121,94 142,122,92 122,107,87 108,99,84 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 119,109,97 122,112,102 122,114,103 135,119,102 165,146,123 143,134,119 141,130,113 135,124,107 132,118,102 127,113,97 132,114,93 140,92,34 154,95,67 160,97,73 160,97,75 156,98,65 149,101,45 127,106,79 144,119,91 217,179,131 255,247,170 255,255,200 255,252,194 255,237,170 255,209,137 255,208,132 255,206,131 247,196,127 180,139,94 251,198,130 254,201,133 255,200,133 251,200,135 187,164,133 107,92,70 92,78,64 124,108,91 89,75,59 88,77,62 92,81,64 99,85,67 108,94,69 109,92,68 114,97,71 109,96,75 87,77,55 85,71,57 88,71,61 130,109,94 37,21,8 54,44,34 76,70,61 104,94,82 121,112,97 136,127,110 110,99,82 102,91,76 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
54,46,35 57,49,38 78,72,63 82,76,69 82,76,69 80,71,65 79,70,62 79,71,60 78,70,59 77,69,58 73,65,54 71,63,50 68,60,47 66,58,45 66,58,45 66,58,45 65,57,44 63,55,42 60,52,41 58,50,37 57,49,36 54,46,35 60,48,36 75,57,36 115,91,54 147,117,75 171,134,79 201,157,90 232,181,103 255,202,112 205,168,113 148,116,84 160,124,91 168,132,99 162,128,94 152,123,90 163,134,99 160,131,96 153,124,89 159,126,87 164,131,92 160,132,92 162,134,94 161,133,95 161,131,103 139,121,102 122,107,87 126,106,86 146,119,87 155,126,93 147,127,97 128,111,87 110,103,87 110,99,82 104,93,78 103,94,77 99,88,73 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 100,89,74 117,109,98 122,112,100 123,115,102 137,121,104 162,142,122 147,136,121 145,134,117 139,128,111 134,120,102 129,115,97 133,116,92 133,85,27 156,93,69 160,97,73 160,97,75 159,95,69 141,88,33 133,106,70 138,115,86 207,169,123 255,244,170 255,255,200 255,252,194 255,245,179 255,214,143 255,207,137 255,205,138 183,142,97 252,196,129 252,199,131 247,194,126 255,207,140 255,207,145 130,114,97 95,83,71 90,75,64 124,109,89 42,31,16 75,54,41 74,48,34 67,56,41 34,27,25 37,31,24 42,36,29 40,34,29 29,23,18 29,20,16 95,74,47 58,39,14 62,53,36 42,36,27 80,74,65 110,100,88 121,112,97 133,123,111 100,88,76 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
