59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,48 52,50,48 55,53,51 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 87,80,64 87,80,64 88,81,65 88,81,65 89,82,66 92,83,68 95,87,74 93,86,70 84,76,65 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 52,77,103 83,78,66 78,65,58 95,86,71 103,92,75 92,87,75 106,100,95 106,100,93 108,102,97 112,105,103 118,112,107 124,115,111 124,115,111 127,118,112 129,120,112 108,95,74 251,229,195 139,110,79 148,105,72 153,102,65 150,104,63 149,101,58 159,104,59 187,124,75 184,118,68 177,111,63 171,110,63 155,98,54 147,92,51 143,87,49 144,89,46 146,89,47 151,94,50 183,109,57 233,136,69 235,138,71 224,132,66 199,120,58 179,105,53 175,109,61 176,110,62 181,115,67 190,119,66 194,121,64 191,117,47 224,137,5 255,174,93 255,161,0 255,240,153 246,230,199 221,207,191 204,195,180 207,198,183 188,179,164 173,165,152 143,137,128 75,69,62 70,64,57 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 80,71,65 81,72,66 82,73,67 82,73,67 86,78,67 91,83,70 90,80,68 90,80,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 94,82,70 119,101,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 79,73,64 66,68,68 56,69,95 84,76,63 77,69,58 99,82,58 105,83,65 96,87,83 110,101,97 109,103,96 109,103,98 113,107,102 118,112,107 122,116,111 126,120,113 122,112,100 133,90,71 106,72,13 124,80,42 149,100,62 154,104,60 157,104,61 155,102,59 151,98,55 161,106,61 177,118,70 189,123,71 176,110,60 175,114,67 163,104,58 154,97,53 147,92,51 144,89,46 145,90,47 147,90,46 175,105,54 211,124,58 210,119,59 194,113,52 172,100,50 157,90,42 152,91,46 155,93,51 161,96,55 166,99,51 172,105,37 192,120,13 255,174,80 230,119,32 255,203,75 245,214,152 220,188,133 255,232,175 255,253,214 219,205,176 203,191,179 189,182,166 160,153,135 139,130,122 74,65,61 71,65,58 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 84,75,69 89,81,70 91,83,70 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 42,69,99 95,85,75 94,86,75 78,73,70 52,79,107 82,72,62 76,70,65 87,81,74 94,86,75 80,72,59 87,68,45 128,105,76 132,119,96 110,101,95 108,102,97 111,104,102 118,112,107 121,115,110 122,116,111 135,129,122 103,80,38 150,103,71 105,70,14 120,76,34 146,97,57 155,105,61 158,105,62 158,105,62 152,99,56 158,101,57 175,114,67 186,120,70 175,109,61 171,110,63 169,110,64 159,103,56 154,99,54 145,90,47 145,90,47 145,90,47 163,97,49 189,107,49 191,109,55 174,100,48 154,87,42 144,87,45 144,89,44 144,89,46 148,91,51 154,93,48 176,117,19 194,119,18 255,142,85 217,135,10 218,175,126 222,189,141 205,166,125 238,196,144 255,235,168 255,249,184 255,254,198 204,192,166 182,166,160 157,149,136 91,82,74 72,66,59 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 77,71,64 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 93,85,72 90,80,68 90,80,68 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,58 53,54,57 53,54,57 53,54,57 52,53,56 52,53,56 50,51,54 54,52,50 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 78,73,59 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 92,80,68 88,78,66 78,69,61 46,70,101 97,85,75 85,80,77 44,70,103 93,84,78 92,82,72 73,71,72 54,78,107 85,77,66 76,66,54 95,81,54 88,77,60 85,70,59 93,79,54 130,108,72 128,114,96 107,102,90 108,102,97 112,105,103 116,110,105 129,123,118 112,105,103 114,108,103 119,102,67 136,90,49 121,73,28 119,79,27 143,92,55 150,96,58 154,104,60 151,101,57 150,100,58 155,100,55 165,109,62 177,114,65 174,111,62 168,108,58 167,108,60 162,103,57 153,96,52 147,92,49 144,89,48 143,88,45 154,90,46 172,100,50 172,100,54 161,90,48 143,88,47 141,86,45 145,89,51 145,90,47 148,92,45 154,92,36 188,118,17 255,154,75 186,113,13 218,151,56 196,158,121 184,153,116 163,134,99 214,176,128 255,213,152 255,238,170 255,250,180 255,255,200 214,207,176 176,165,148 152,145,129 76,71,59 73,67,60 75,69,64 73,67,62 73,67,62 76,70,65 75,69,64 70,64,59 72,66,61 75,69,64 73,67,62 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 77,68,62 76,65,60 76,65,60 81,68,63 82,69,64 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,59 53,54,57 53,54,57 53,54,57 53,54,57 51,52,55 55,57,57 60,58,56 62,60,58 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,70,100 85,77,66 83,78,75 42,68,101 86,77,71 87,77,67 74,70,64 77,83,86 93,83,71 78,69,54 89,76,55 84,73,54 82,72,60 82,68,50 105,84,59 119,104,93 108,103,91 111,105,100 115,108,106 139,133,128 113,107,102 116,109,107 118,112,107 127,113,113 121,84,11 137,80,40 122,83,22 144,93,56 151,97,59 149,98,59 146,95,56 146,96,54 148,95,50 160,106,58 171,108,59 173,110,61 165,104,57 164,105,59 162,103,57 155,98,54 147,92,49 145,90,49 143,88,47 146,86,45 157,93,49 156,94,52 150,88,46 143,87,49 147,91,53 152,95,55 155,98,54 157,96,51 170,109,28 190,109,5 255,159,77 192,119,5 162,133,98 175,145,117 175,155,125 156,130,105 198,163,125 244,201,145 255,223,164 255,249,176 255,254,180 255,255,204 211,203,169 167,160,142 123,118,106 73,67,60 73,67,62 73,67,62 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 80,71,65 79,70,64 80,71,65 80,71,65 79,68,63 76,65,60 81,70,65 81,70,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 57,55,63 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,55,55 65,60,62 66,59,59 66,59,57 66,59,57 66,59,59 67,62,59 67,63,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,73,63 88,78,68 92,80,68 92,81,66 79,71,60 44,71,101 88,78,66 80,80,77 41,64,100 83,80,67 82,73,67 77,70,54 91,79,53 87,76,61 83,72,55 82,71,54 83,72,55 80,65,54 78,66,38 131,118,86 133,119,105 115,107,94 117,108,104 152,143,139 121,115,110 115,109,104 118,112,105 120,114,105 130,119,116 120,88,17 151,91,48 126,89,6 153,100,59 155,107,62 158,105,62 157,102,59 148,91,49 140,89,50 157,102,59 159,104,59 164,105,57 161,102,56 161,102,56 161,102,56 158,104,56 154,97,53 141,87,49 140,84,48 140,82,45 145,90,49 146,91,48 147,92,47 154,99,58 162,107,62 167,110,66 169,112,68 173,111,69 174,115,17 252,131,90 198,109,57 201,138,44 153,134,109 156,135,110 155,141,125 141,122,99 182,153,122 217,180,136 240,199,150 255,231,168 255,248,174 255,254,184 255,255,210 176,165,146 163,153,141 80,69,62 79,71,60 79,71,60 78,69,63 78,69,63 81,70,65 78,72,65 78,72,63 79,73,64 79,73,64 84,75,67 85,76,68 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,72,62 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,56,64 53,54,59 53,54,57 53,54,57 55,56,59 62,60,61 64,59,56 65,58,56 66,60,53 65,59,52 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 87,77,65 88,78,66 89,77,65 91,79,67 84,72,60 87,75,63 94,80,66 97,83,69 99,85,71 98,84,70 100,86,72 100,86,72 102,88,72 100,89,72 87,76,69 47,70,104 97,85,73 90,77,74 61,65,80 94,86,75 92,84,71 84,73,56 90,80,58 84,73,56 82,71,56 77,66,51 66,55,40 79,64,53 93,80,59 135,120,100 135,121,103 118,109,101 159,150,142 138,129,121 123,117,108 120,114,105 118,112,105 121,115,106 129,123,114 136,110,69 170,110,71 134,86,14 145,97,52 160,110,66 164,111,66 165,110,65 165,108,64 164,105,57 143,88,43 148,93,50 159,102,58 158,101,57 155,98,56 144,91,48 154,99,54 159,102,58 139,85,47 138,84,48 138,82,44 146,91,50 153,98,55 155,100,55 160,105,64 155,100,55 152,97,54 152,97,54 156,100,51 172,109,15 190,118,38 168,110,12 140,121,96 139,125,111 137,122,100 118,108,96 138,123,101 168,145,116 199,166,129 222,185,143 254,214,160 255,238,169 255,251,172 255,255,192 255,253,216 179,170,151 168,158,146 89,81,68 86,78,67 86,78,67 87,79,68 90,80,70 91,83,72 94,84,72 96,86,74 96,86,74 98,88,76 107,97,85 107,96,81 109,98,83 109,98,83 107,96,81 106,95,80 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 110,99,84 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 53,54,57 52,53,56 53,54,57 55,54,57 58,53,52 59,58,51 62,58,52 63,59,53 66,60,55 69,63,56 75,66,60 74,65,59 85,77,64 95,84,69 96,84,72 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 105,88,78 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 68,57,42 80,66,52 78,64,50 74,65,50 80,69,54 118,108,96 115,106,98 148,143,131 151,143,130 135,127,114 131,122,114 131,122,114 123,114,108 128,119,111 131,123,112 131,122,107 130,86,4 151,94,52 142,92,30 162,110,62 166,111,66 167,112,67 162,107,62 158,103,60 155,100,57 152,97,54 144,89,48 151,94,52 154,97,55 139,86,45 149,96,55 151,96,55 137,83,45 140,84,48 146,90,52 153,98,57 158,101,61 163,101,61 162,106,59 153,97,50 145,92,51 147,92,51 150,105,30 186,102,26 184,120,37 171,115,21 131,120,105 134,123,104 170,156,140 124,116,103 134,123,104 153,136,110 179,152,118 197,169,131 228,195,147 255,220,160 255,243,168 255,251,178 255,255,196 227,214,191 174,165,150 118,108,96 86,76,64 85,76,68 86,77,69 86,77,69 86,77,69 88,80,69 92,80,70 91,79,69 96,84,74 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 57,57,54 59,58,51 59,58,51 62,58,52 64,60,54 66,60,55 69,63,58 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 104,90,72 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 73,62,47 73,66,50 76,66,44 96,83,60 94,82,70 117,113,105 114,105,97 162,157,145 146,138,125 136,128,115 136,128,115 136,128,115 132,124,111 129,121,108 131,123,110 131,122,114 121,90,26 162,102,59 140,95,22 154,106,59 162,107,62 166,111,66 166,111,66 161,106,63 155,100,57 154,99,56 152,97,56 143,92,53 147,97,55 136,85,46 142,91,52 147,96,57 149,99,57 154,98,60 153,98,57 155,100,55 173,105,60 177,106,62 177,107,58 162,101,56 151,98,55 149,99,55 146,101,12 218,122,82 166,104,7 153,118,64 126,116,106 135,124,107 127,114,93 129,119,109 138,127,108 150,132,113 166,142,116 179,154,124 204,176,138 243,203,149 255,234,166 255,245,174 255,255,186 255,255,210 190,181,166 181,171,159 87,77,65 85,77,66 82,74,63 84,76,65 85,77,66 87,79,68 90,78,68 90,78,68 95,83,71 106,94,82 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 55,55,55 59,58,51 59,58,51 62,58,52 64,60,54 68,62,57 71,65,60 87,77,67 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 100,86,72 102,88,74 104,90,74 104,90,74 104,90,72 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 76,65,48 74,63,48 71,62,43 78,62,45 112,95,69 117,107,95 117,113,107 117,108,100 157,152,140 143,135,122 137,129,116 137,129,116 136,128,115 135,128,112 128,120,107 132,122,110 129,124,110 124,102,55 171,107,61 133,88,13 149,101,54 157,104,59 160,105,60 167,112,67 161,106,63 157,102,59 155,100,57 154,99,58 147,96,59 144,93,54 147,96,57 147,98,58 143,94,56 146,96,54 153,98,57 155,100,57 168,109,63 189,114,65 197,122,73 192,118,66 162,103,57 156,99,57 153,101,51 144,98,12 208,119,65 164,113,19 137,113,78 128,119,104 138,126,114 133,119,101 132,122,112 139,128,109 147,128,112 156,135,112 169,144,116 194,165,130 225,187,139 255,215,154 255,237,166 255,251,182 255,255,206 190,181,166 186,176,164 88,78,66 85,77,66 84,76,65 85,77,66 85,77,66 89,81,68 92,80,68 92,80,68 95,83,71 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 53,54,57 51,52,55 52,53,56 53,54,57 55,53,51 56,54,52 60,59,52 59,58,51 62,58,52 64,60,54 69,63,56 71,65,58 88,78,68 94,82,70 94,83,68 96,85,70 95,84,69 96,85,70 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 94,83,64 81,70,51 76,65,50 68,57,42 74,63,48 73,62,47 74,63,48 70,59,44 73,62,47 83,70,49 120,98,64 124,115,109 116,109,107 178,168,156 158,151,133 143,136,120 143,136,120 142,135,119 141,134,118 139,132,116 134,127,111 135,127,114 131,123,110 135,116,102 138,84,25 135,87,13 136,91,45 154,104,58 158,108,62 162,109,64 160,105,60 158,103,60 153,100,59 151,97,59 149,98,59 147,96,57 150,99,60 150,99,60 149,98,59 148,97,58 157,104,61 169,114,62 193,123,65 227,141,73 231,145,79 195,117,64 169,108,63 162,105,61 155,106,41 173,98,33 183,117,46 163,127,78 130,119,116 129,121,108 137,123,107 133,121,111 137,126,107 142,128,110 142,128,110 144,129,107 152,135,109 171,148,117 202,169,130 234,196,150 255,219,156 255,246,176 255,253,196 230,222,198 193,186,170 142,135,119 85,77,66 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 100,89,74 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 51,52,55 52,53,56 55,56,59 56,54,52 56,54,55 59,57,53 61,59,55 63,58,55 67,63,57 71,65,58 72,66,59 90,80,68 94,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 81,70,51 70,59,40 72,63,48 72,63,48 74,63,48 74,63,48 76,65,48 83,71,59 87,74,69 83,69,53 121,97,62 127,118,112 116,110,105 173,163,151 155,148,130 146,135,120 147,136,121 147,136,121 145,134,119 143,134,119 137,128,113 123,113,101 135,127,114 130,124,117 132,86,18 158,101,41 131,88,32 156,106,60 161,111,65 164,111,66 161,106,61 158,103,60 150,100,54 148,97,58 151,100,61 153,102,63 153,102,63 155,102,61 156,103,60 167,110,66 181,113,70 195,124,71 221,141,75 241,156,83 250,154,82 213,137,74 188,121,73 169,110,62 141,89,16 201,124,50 163,103,15 133,117,104 132,122,110 135,125,113 169,155,139 140,126,110 147,134,111 149,135,117 141,127,109 138,128,106 140,127,106 152,132,112 176,147,116 213,178,140 242,203,146 255,236,164 255,253,188 255,255,222 198,191,173 189,182,166 85,77,66 85,77,66 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 99,88,73 99,88,73 99,88,73 103,92,77 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,68 60,59,64 58,59,64 57,58,61 57,58,61 56,57,60 52,53,56 53,54,57 56,57,60 56,54,52 60,58,56 60,58,54 59,57,55 63,58,55 68,64,58 71,65,58 72,66,59 89,79,69 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 92,76,63 84,78,71 86,77,73 86,68,49 125,104,77 119,113,104 114,108,99 172,160,148 154,145,130 147,136,117 148,137,118 148,137,120 147,136,117 146,135,118 144,133,118 137,128,113 134,127,111 135,125,115 131,93,29 174,108,76 129,89,14 151,101,55 156,106,60 163,110,65 161,106,61 153,103,59 153,103,57 150,100,56 154,99,58 157,101,63 153,100,57 158,104,56 173,109,63 183,116,66 194,123,68 212,136,73 227,142,71 249,156,83 255,169,95 255,167,92 239,154,78 192,129,55 148,99,9 249,146,92 172,109,6 149,133,116 135,128,112 142,130,118 142,128,110 148,133,111 153,135,114 147,133,115 137,123,105 137,127,105 137,126,107 140,127,104 151,132,105 183,154,121 219,183,134 255,215,153 255,248,184 255,253,199 199,189,165 192,182,170 87,79,68 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 94,82,70 102,90,78 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 105,94,79 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,68 58,59,64 59,60,63 57,58,61 56,57,60 56,57,60 52,53,56 56,57,60 56,57,60 59,57,55 60,58,56 60,58,54 62,57,54 65,59,52 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 68,61,45 69,60,45 71,60,45 80,69,50 123,100,69 94,79,59 84,78,71 87,78,70 87,69,48 117,96,69 118,112,103 112,106,97 169,157,145 151,142,127 147,136,117 149,138,119 149,138,119 149,138,119 147,136,119 147,136,121 143,134,119 135,128,112 135,126,109 135,106,53 159,96,45 122,82,7 153,103,59 158,108,64 162,109,66 155,105,59 155,105,61 156,103,60 153,100,59 155,100,59 154,99,54 155,100,57 161,104,60 177,114,65 188,121,71 203,130,71 216,136,68 232,147,74 255,159,84 255,173,95 255,180,103 255,177,92 159,94,5 177,99,28 199,122,48 190,136,50 164,143,116 150,130,110 151,133,114 143,128,106 147,135,109 151,134,108 139,125,107 134,120,102 133,123,101 133,122,103 135,122,99 140,125,103 164,139,111 193,162,123 241,199,147 255,243,179 255,255,192 226,218,184 194,186,162 88,80,67 85,77,66 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77
58,58,68 58,58,66 58,58,66 59,60,63 58,59,62 57,58,61 57,58,61 52,53,56 56,57,60 56,57,60 60,58,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 108,94,76 113,100,79 119,102,76 102,88,63 71,60,43 66,55,40 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 90,75,55 111,91,61 114,90,57 86,77,69 86,77,69 83,68,48 109,92,66 113,107,100 120,112,101 162,151,134 151,140,123 149,138,121 153,139,121 155,140,120 153,140,119 151,137,119 151,137,119 145,136,119 141,134,118 136,129,111 140,114,75 174,105,67 126,84,19 143,96,44 152,104,61 157,107,63 154,104,60 154,104,62 153,102,63 152,98,60 152,98,60 152,99,58 153,100,59 161,104,60 176,110,62 184,117,67 197,127,67 215,137,68 238,152,79 255,167,93 255,178,101 255,194,114 255,203,117 170,112,12 214,118,33 172,107,0 209,161,107 186,162,129 168,145,114 150,129,102 148,129,106 136,123,102 136,122,104 132,118,100 128,117,98 132,121,102 133,122,103 135,122,101 136,123,102 145,126,101 165,140,112 207,177,133 255,227,168 255,252,186 255,255,212 202,192,170 146,139,121 85,77,66 85,77,64 86,78,65 92,80,68 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 60,58,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 108,94,76 112,99,78 114,101,78 100,90,68 73,63,51 69,60,45 75,61,47 79,65,51 99,85,71 99,86,65 96,77,52 101,88,67 91,75,58 121,98,67 97,78,62 88,80,67 84,69,49 109,92,68 110,102,91 148,140,127 156,145,128 149,138,121 151,140,121 154,141,120 157,140,116 157,140,116 157,140,116 156,139,115 149,138,119 145,136,121 139,128,111 145,125,95 134,78,31 141,91,31 140,94,39 153,105,62 155,105,61 152,104,59 149,101,58 151,100,61 152,98,60 148,97,58 148,98,56 146,95,56 155,102,61 157,102,59 162,105,61 182,115,65 204,131,74 240,154,83 255,168,93 255,182,104 255,200,115 255,166,74 170,109,5 255,153,91 197,126,13 213,177,130 196,164,130 184,155,120 153,128,98 139,121,100 123,114,99 125,114,99 124,113,98 130,119,100 131,120,101 132,121,102 135,122,101 134,124,102 135,124,105 144,125,100 171,146,118 239,196,147 255,253,189 255,255,189 203,193,171 186,179,163 85,77,66 84,76,63 84,76,63 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 94,82,70 99,88,73 98,87,72 100,89,74 100,89,74 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 47,46,49 58,58,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 91,83,70 88,81,65 88,79,64 88,79,64 89,82,66 91,84,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 107,93,75 109,95,77 113,99,83 91,77,61 76,61,50 71,60,45 81,65,52 94,83,66 102,91,74 89,75,57 100,86,61 98,89,74 89,79,67 101,88,67 108,89,66 87,81,72 80,69,54 106,92,74 112,102,92 171,162,147 154,143,124 148,137,118 149,138,119 154,142,116 154,140,115 153,136,110 153,134,109 155,136,111 152,134,113 145,134,117 147,133,117 143,127,110 138,87,20 129,82,21 136,93,33 150,104,67 151,105,68 150,102,59 149,100,60 157,102,59 150,100,56 141,92,52 140,91,51 140,91,51 146,97,57 146,98,55 147,99,56 157,102,57 191,124,74 238,155,86 255,171,93 255,183,104 255,200,117 207,126,27 197,116,14 255,154,90 207,128,0 231,186,151 218,181,141 213,176,136 155,128,94 129,115,97 118,110,97 119,108,93 121,110,93 129,115,97 130,117,96 133,120,99 135,122,101 136,123,102 137,124,103 141,122,99 152,131,108 212,175,131 255,247,185 255,254,190 199,192,163 193,186,170 84,75,67 80,70,69 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 92,84,73 96,81,72 96,81,72 94,82,70 89,79,67 94,80,64 101,83,64 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 71,71,68 74,72,70 77,72,71 79,74,73 79,77,75 80,78,76 81,78,82 84,79,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 91,84,82 91,84,82 91,84,82 91,85,80 90,84,79 89,83,78 89,82,82 89,83,78 86,81,78 86,81,78 88,79,75 92,83,79 91,81,80 92,82,81 93,83,82 94,84,83 95,85,84 89,80,76 85,76,68 77,64,57 78,62,47 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 116,93,62 92,83,77 82,71,54 106,92,74 108,98,88 177,168,153 148,137,118 149,138,119 154,141,118 155,141,114 154,137,113 149,132,106 143,124,99 144,125,102 145,130,108 134,123,104 162,148,134 150,135,124 138,89,20 144,95,44 133,92,35 138,94,64 143,100,67 147,98,62 148,99,61 163,103,62 153,98,55 138,89,53 136,87,51 138,89,53 140,91,55 138,92,53 140,94,53 140,99,68 161,104,62 218,143,73 255,171,91 255,180,103 255,196,114 198,121,18 249,147,45 236,143,28 230,153,33 245,202,144 234,193,148 231,193,147 184,151,114 125,111,95 114,106,93 112,101,86 118,107,90 120,106,88 127,114,93 132,119,98 135,122,101 137,124,103 137,124,103 139,126,105 135,129,106 184,151,114 255,229,169 255,253,190 246,236,198 193,184,165 100,89,82 95,84,79 96,85,80 96,86,85 100,91,85 106,97,91 123,108,97 145,125,105 165,137,110 167,139,112 169,140,116 163,142,115 163,143,113 177,152,124 189,163,122 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
