105,95,85 111,101,89 84,71,64 73,61,61 94,85,81 94,84,83 108,97,94 106,95,80 98,84,70 102,87,76 98,84,66 108,82,61 105,89,72 101,92,84 104,94,84 107,97,85 109,94,83 107,95,83 105,94,79 100,89,74 87,78,70 100,90,80 98,88,78 103,91,79 100,87,80 100,87,80 100,84,78 173,146,114 255,236,170 255,254,188 251,198,141 255,254,189 114,107,91 123,125,108 126,129,117 127,132,112 88,88,72 68,59,55 81,71,61 80,68,56 88,76,64 85,73,61 87,75,63 97,88,71 97,88,69 105,94,77 112,94,75 140,110,84 187,144,111 176,136,111 150,131,115 113,98,76 141,115,90 171,130,101 168,133,97 150,115,79 122,97,53 127,107,61 126,111,64 130,117,67 136,120,76 140,124,82 128,114,71 101,84,58 130,115,79 121,106,68 119,102,63 121,99,61 125,106,69 130,100,74 121,90,69 119,105,78 111,100,67 116,98,66 86,34,15 84,22,9 91,31,17 79,24,11 69,21,3 89,48,17 200,166,132 122,108,92 127,112,101 132,112,92 143,120,91 175,138,94 217,182,128 111,92,67 104,87,63 108,88,70 113,89,67 117,100,72 121,101,71 121,101,69 121,100,75 112,91,68 108,91,67 139,111,82 155,124,87 86,65,40 40,28,28 30,24,29 30,25,27 31,28,32 32,30,31 33,31,32 33,31,29 35,33,31 30,28,26 35,33,34 33,31,32 27,25,26 26,24,25 28,26,27 25,23,24 26,23,27 21,18,22 24,21,25 26,24,25 25,23,24 28,26,27 32,30,31 28,25,29 34,32,33 37,32,34 49,46,33 133,132,107 143,143,113
92,81,76 88,77,72 80,67,62 79,68,65 93,83,82 93,83,82 110,97,90 111,97,81 101,87,71 100,86,72 101,86,66 102,83,60 108,93,82 100,92,79 102,93,78 107,96,81 106,95,80 107,96,81 104,92,80 98,88,78 82,71,66 96,87,79 100,92,81 103,91,79 103,91,79 103,91,81 100,88,78 138,114,88 255,220,164 255,255,190 229,185,132 255,237,176 110,99,82 87,82,68 85,80,66 90,78,66 90,74,68 89,74,63 87,73,59 81,69,57 85,73,61 84,72,60 87,76,61 94,83,64 97,86,67 95,86,69 92,79,58 104,87,63 105,86,61 112,91,64 114,94,64 116,93,64 113,93,61 141,118,87 138,119,84 122,103,68 119,102,65 128,113,75 144,127,90 148,131,94 156,141,103 143,130,96 91,76,54 47,33,33 137,122,82 131,116,78 129,114,74 145,126,87 137,123,80 146,132,87 154,142,101 157,142,106 150,133,96 90,75,37 120,102,72 83,40,23 77,22,7 75,20,5 82,27,12 90,43,11 214,180,137 127,112,92 123,112,95 133,114,91 149,125,92 188,146,94 171,137,92 117,98,73 115,96,73 118,97,74 120,97,68 120,100,68 126,103,72 130,107,76 131,107,81 131,110,85 137,110,78 158,130,90 146,115,78 59,43,28 29,22,22 26,26,26 26,24,25 30,28,29 30,28,29 32,30,31 32,30,31 33,31,29 32,30,31 31,29,30 31,29,30 28,26,27 27,25,26 26,24,25 28,26,27 31,29,30 25,22,26 28,25,29 28,26,27 27,25,26 30,28,29 31,29,30 32,30,31 32,27,29 35,33,31 37,32,29 55,49,40 84,76,65
88,79,75 85,75,74 72,61,58 82,68,68 95,83,85 94,84,83 110,97,90 114,100,86 102,88,72 103,87,72 102,84,65 99,82,58 102,90,80 102,92,80 102,92,80 107,96,81 111,97,83 109,98,83 105,93,81 101,91,81 81,70,67 94,85,79 102,92,82 106,94,82 105,93,81 105,93,81 103,91,81 111,93,74 242,197,149 255,255,190 217,185,128 148,124,87 91,77,59 84,70,52 87,72,52 88,72,55 84,68,53 85,71,53 85,71,55 81,69,57 87,75,63 85,73,61 89,78,63 99,88,69 100,89,70 102,93,76 92,79,58 111,90,63 113,88,60 114,89,61 117,92,64 116,91,61 90,66,40 100,78,60 65,46,34 60,40,31 58,41,31 60,43,33 59,43,30 61,42,30 61,41,32 58,42,36 57,48,59 58,41,44 62,42,33 59,42,32 67,48,36 66,47,33 67,48,32 67,52,30 74,57,33 79,60,33 96,78,48 93,75,45 75,59,28 100,81,56 83,33,16 90,31,14 94,25,12 112,56,32 240,209,160 126,111,91 119,110,91 130,112,91 145,120,92 193,149,96 149,115,72 110,89,62 110,91,66 109,92,66 108,89,62 108,89,62 115,91,65 119,95,69 122,96,73 130,105,77 135,106,73 170,138,94 128,99,64 43,33,23 27,22,21 28,26,27 27,25,26 27,25,26 27,25,26 32,30,31 32,30,31 28,26,27 33,31,32 30,28,29 30,28,29 28,26,27 31,29,30 27,25,23 28,26,27 34,32,33 26,24,25 27,25,26 30,28,29 28,26,27 31,29,30 33,31,32 33,28,27 36,31,30 33,31,29 34,32,33 42,33,29 99,83,66
87,78,74 86,76,75 69,58,55 83,69,69 95,83,83 95,86,82 97,86,79 111,100,83 113,102,87 105,89,74 108,90,69 102,86,69 104,92,82 104,92,82 101,93,80 107,96,81 110,99,84 107,96,81 107,96,81 102,90,78 76,65,60 89,78,73 101,91,79 109,98,83 106,94,82 107,95,83 106,93,86 103,86,76 210,176,135 255,252,190 212,187,157 110,92,73 87,73,57 84,70,54 86,72,56 87,76,61 87,72,61 84,73,54 84,73,56 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 107,93,75 92,78,60 97,83,65 100,85,63 101,87,62 109,90,63 110,91,64 112,91,64 108,89,66 86,67,53 59,39,30 60,41,29 61,42,30 60,44,29 85,66,52 80,59,44 63,40,25 59,38,25 59,40,26 57,41,26 59,40,26 60,41,27 60,40,31 64,41,28 61,40,27 60,41,25 64,41,26 69,47,27 61,42,17 69,52,28 74,56,35 65,47,26 103,69,47 107,49,27 109,51,25 220,189,140 120,106,90 118,107,92 130,109,94 141,118,89 192,150,87 132,105,71 103,86,60 100,86,61 102,88,63 102,85,59 102,85,59 101,84,60 100,83,59 102,85,59 109,85,61 143,112,73 166,135,86 108,86,50 40,31,25 28,26,27 28,25,29 30,28,29 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 30,28,29 32,30,31 27,25,26 27,25,26 31,29,30 26,24,22 26,24,25 30,28,29 26,24,25 31,29,30 30,28,29 31,29,30 30,28,26 37,35,33 33,31,29 27,25,26 32,30,31 33,31,32 36,29,29 71,60,53
86,77,71 84,75,71 71,60,57 89,72,73 94,82,82 93,84,80 103,91,81 119,105,87 118,107,90 106,94,84 97,86,69 104,91,84 105,92,87 103,91,79 102,93,78 110,99,84 111,100,85 109,98,83 111,97,81 100,90,78 78,69,61 87,76,71 102,92,80 110,98,86 109,97,85 109,97,85 109,97,87 100,85,76 182,155,121 255,240,176 236,217,190 102,87,76 82,70,60 78,65,58 75,63,53 75,63,51 76,61,52 76,64,52 76,64,52 77,65,53 78,66,54 84,70,56 92,78,60 100,85,65 102,89,68 106,92,74 92,78,60 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 106,85,60 100,81,58 91,76,54 94,76,57 75,55,37 62,41,26 61,42,26 65,46,32 78,56,38 83,58,39 97,66,47 81,50,31 64,38,24 61,40,29 62,38,32 71,42,11 75,36,8 85,48,22 73,39,17 71,45,31 69,48,35 66,45,32 61,40,29 61,42,30 59,43,30 62,46,31 59,50,33 110,84,59 223,198,168 113,102,87 119,103,90 125,111,95 140,119,94 191,146,84 126,104,70 102,88,63 102,84,63 103,85,64 104,87,63 105,88,62 103,86,60 101,84,58 101,84,58 108,82,59 153,120,81 165,131,86 87,68,41 37,30,30 25,25,25 26,25,28 27,25,26 25,23,24 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 30,28,29 26,24,25 28,26,27 31,29,30 26,24,25 27,25,26 31,29,30 32,30,31 27,25,26 27,25,26 31,29,30 31,29,30 30,28,29 35,33,31 32,30,31 32,30,31 32,30,31 32,27,26 46,37,31
86,77,69 88,77,70 88,75,68 85,72,69 95,83,83 93,83,82 112,97,86 119,105,89 118,107,92 117,105,93 107,96,91 105,95,85 103,93,83 104,92,80 102,93,78 109,98,83 112,101,84 113,99,83 112,98,82 100,90,78 82,74,63 83,72,67 100,92,81 111,100,85 111,100,85 110,99,84 110,98,88 103,91,81 150,126,100 255,221,160 255,255,216 104,89,78 73,60,53 73,60,53 76,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 96,85,70 96,85,70 98,84,70 96,82,68 91,76,56 100,81,58 103,82,57 102,83,56 105,84,57 100,81,56 96,77,52 88,73,51 88,73,51 93,76,52 96,79,55 93,76,52 60,41,27 62,41,28 69,47,27 77,52,35 90,58,42 108,71,47 119,79,54 111,72,40 93,49,23 141,77,17 166,62,25 142,38,3 142,39,8 158,62,35 148,42,17 158,85,42 132,103,72 122,94,67 107,83,59 91,67,41 73,54,29 99,86,65 112,101,84 112,96,83 119,105,89 144,119,89 202,153,88 130,113,78 99,85,67 98,82,65 98,82,65 102,87,65 102,88,63 101,86,64 101,86,66 100,86,61 110,86,62 159,126,89 157,124,85 60,42,23 33,26,26 24,22,23 25,23,24 26,24,25 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 27,25,26 27,25,26 27,25,26 30,28,29 28,26,27 26,24,25 28,26,27 31,29,30 33,31,32 30,28,29 30,28,29 28,26,27 31,29,30 27,25,26 31,29,30 32,30,31 25,23,24 31,28,32 28,26,24 34,28,23
89,79,69 91,79,69 96,85,78 103,93,92 104,97,95 104,94,93 112,100,88 115,101,85 118,104,88 119,105,89 111,98,93 107,96,91 105,92,85 105,93,83 103,95,82 109,97,85 115,101,85 114,100,84 114,100,84 101,91,79 86,78,67 82,71,66 96,86,76 111,100,83 113,102,87 112,101,86 112,100,88 103,93,83 122,104,83 227,190,137 255,254,204 127,113,99 82,66,60 71,58,51 73,61,51 77,66,51 77,65,53 77,65,53 74,64,52 75,67,54 77,69,56 77,70,54 91,84,68 95,84,69 96,85,70 95,86,67 90,81,62 87,76,59 97,82,62 99,84,62 99,84,62 98,83,61 94,84,62 92,81,62 92,78,64 95,84,65 101,88,65 98,85,62 102,88,63 108,94,69 215,190,162 89,55,35 78,52,29 82,53,33 103,66,42 116,74,50 113,69,41 105,63,39 156,91,31 149,41,16 144,37,7 151,55,24 145,35,13 155,42,19 147,56,12 150,116,73 141,113,84 135,111,78 131,108,77 139,115,82 158,131,97 143,116,80 132,111,84 130,106,80 155,128,94 194,144,84 139,124,84 111,98,75 108,94,76 109,95,77 112,97,75 110,96,71 109,94,72 108,93,73 105,90,70 115,94,69 157,126,89 137,108,77 49,34,25 28,23,25 21,19,20 23,21,22 27,25,26 24,22,23 25,23,24 23,21,22 24,22,23 25,23,24 27,25,26 26,24,25 24,22,23 28,26,27 26,24,25 26,24,25 27,25,26 27,25,26 33,31,32 28,26,27 35,33,34 30,28,29 28,26,27 30,28,29 30,28,29 33,31,32 28,26,27 27,25,26 27,27,27 29,24,21
93,82,75 97,84,77 102,92,82 107,98,94 110,101,95 104,95,91 120,108,96 115,101,85 116,102,84 118,104,88 113,98,87 107,96,91 107,94,87 107,95,85 103,95,82 109,97,85 114,100,86 114,100,84 114,100,84 102,92,80 88,80,69 85,74,69 89,78,71 110,99,82 113,102,85 114,103,86 114,103,88 107,95,83 106,90,73 191,157,114 255,255,188 171,162,147 78,68,58 76,66,56 79,69,57 84,77,61 86,78,65 89,81,68 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 97,88,69 102,93,76 104,95,76 107,99,77 112,97,77 113,100,79 114,101,80 114,100,73 112,97,77 108,94,76 107,97,75 109,94,74 86,61,42 86,62,40 88,62,41 101,67,47 101,67,47 103,68,41 108,71,47 108,67,47 106,65,45 106,67,39 110,69,40 111,67,37 107,64,29 126,56,9 130,37,9 137,32,11 135,36,15 136,38,10 139,35,9 141,47,8 147,110,66 142,118,85 141,116,86 137,115,81 138,114,81 140,113,81 151,124,92 144,119,89 153,124,93 165,133,91 198,151,88 148,127,84 105,97,73 106,95,76 109,95,77 112,99,78 113,100,77 115,98,74 115,97,76 111,94,70 136,114,80 159,125,91 123,95,66 44,33,28 26,21,23 23,20,24 23,21,22 25,23,24 20,18,19 25,23,24 23,21,22 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 27,25,26 23,20,24 25,23,24 25,23,24 25,23,24 28,26,27 30,28,29 28,26,27 25,23,24 27,25,26 26,24,25 26,24,25 28,26,27 28,26,27 23,21,22 26,26,26 27,22,21
92,82,72 89,78,71 103,93,83 108,102,95 112,106,97 107,98,92 117,105,93 115,101,85 115,101,83 114,103,84 114,103,88 108,99,95 105,94,87 106,94,84 105,95,83 109,97,87 114,100,86 115,101,85 115,101,85 104,94,82 89,81,70 86,75,70 86,75,68 103,93,81 116,102,84 118,104,86 117,106,89 112,101,86 103,92,77 150,123,91 255,237,170 244,235,208 110,100,88 96,88,75 94,86,73 94,87,71 93,85,72 92,84,71 89,85,66 92,85,69 93,86,70 100,93,73 103,96,76 107,101,78 107,101,78 107,98,81 111,98,77 104,96,74 107,97,75 113,100,79 114,99,77 116,98,77 111,97,79 92,79,58 86,66,46 94,68,47 90,61,39 93,64,42 91,62,40 92,61,40 92,58,36 96,60,38 102,62,39 102,61,41 106,66,41 106,67,39 92,58,24 121,73,26 112,37,10 133,59,36 117,34,12 113,30,10 134,44,20 123,32,13 123,56,13 124,96,58 123,98,70 127,104,75 127,107,77 135,112,83 132,107,79 134,109,81 134,106,77 136,108,79 166,132,98 199,149,87 158,133,89 124,105,80 114,103,84 108,99,80 136,110,87 145,116,83 144,112,78 139,105,71 136,104,72 145,113,71 153,121,87 101,75,50 41,30,25 25,23,24 26,24,25 19,16,20 20,18,19 21,19,20 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 23,21,22 24,22,23 26,24,25 21,18,22 25,23,24 25,23,24 24,22,23 27,25,26 26,24,25 26,24,25 23,21,22 25,23,24 25,23,24 28,26,27 26,24,25 23,21,22 25,23,24 25,25,25 26,21,20
89,79,69 88,77,70 101,91,81 104,95,87 107,98,92 101,90,85 111,96,85 114,100,84 112,101,84 109,100,85 115,101,85 108,99,93 107,96,89 106,93,86 105,95,83 109,97,85 112,101,86 113,102,85 115,101,85 104,94,82 93,85,74 89,78,73 83,72,65 101,91,81 116,102,84 119,106,85 120,106,90 116,102,86 102,93,76 127,104,75 243,205,141 255,255,233 115,105,93 97,89,76 96,86,74 93,86,70 91,84,68 88,81,65 92,88,69 102,93,74 105,96,77 108,99,80 107,98,79 105,96,77 109,101,79 107,99,77 114,102,76 110,102,80 110,101,82 113,102,83 115,100,78 123,104,79 113,98,76 114,97,73 88,67,44 90,61,39 91,62,40 91,62,40 91,62,40 91,62,40 96,62,40 98,62,40 100,62,41 97,57,34 102,60,38 99,62,36 117,90,58 102,58,20 99,31,9 102,37,16 110,39,15 103,26,9 108,30,4 124,49,22 129,76,23 108,81,45 112,89,60 117,94,65 118,98,68 126,103,74 125,100,70 127,102,72 125,100,70 127,100,68 150,118,86 216,167,102 165,138,95 158,135,95 141,126,104 137,127,105 125,116,87 159,133,94 187,150,110 184,142,102 180,141,102 177,143,100 139,110,79 84,63,40 36,27,23 24,22,23 24,22,23 18,15,19 20,17,21 18,16,17 21,19,20 21,19,20 23,21,22 23,21,22 26,24,25 23,21,22 23,21,22 26,24,25 21,18,22 23,20,24 23,21,22 20,18,19 28,26,27 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 25,23,24 23,21,22 25,23,24 25,23,24 26,24,25 27,22,21
88,80,69 87,78,70 93,83,73 92,81,76 94,85,81 92,81,76 111,96,85 111,100,83 111,100,83 110,99,82 113,99,83 111,98,91 106,97,89 105,94,87 105,95,83 107,98,83 111,100,85 112,101,86 113,102,87 104,94,82 96,86,76 91,82,74 82,73,69 95,84,77 113,102,85 121,107,89 122,108,90 118,104,86 107,98,83 107,91,74 201,157,115 255,255,198 124,117,101 96,86,76 89,81,68 93,86,68 106,99,81 107,98,81 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 123,119,102 163,141,107 196,155,110 196,159,115 133,129,108 134,132,114 113,106,86 141,118,89 178,144,103 184,147,105 195,157,111 198,162,115 210,174,127 103,70,45 99,66,39 96,65,42 91,65,42 94,61,34 101,65,32 103,69,35 83,47,18 91,66,36 105,83,49 135,132,117 78,44,24 77,24,8 82,24,10 86,27,10 83,25,3 105,49,23 113,58,29 104,69,33 95,72,41 87,71,40 98,80,50 104,84,52 115,87,58 117,92,62 122,99,68 120,97,66 114,90,55 152,119,71 203,157,87 152,129,98 160,128,86 195,152,105 192,158,113 145,130,108 145,141,131 135,115,85 167,133,92 206,165,118 174,137,93 114,93,66 65,51,37 30,25,22 20,18,19 23,21,22 19,16,20 23,21,22 19,17,18 20,18,19 20,18,19 23,21,22 20,18,19 24,22,23 19,17,18 24,22,23 24,22,23 23,20,24 23,21,22 21,19,20 20,18,19 27,25,26 25,23,24 23,21,22 25,23,24 25,23,24 25,23,24 26,24,25 23,21,22 24,22,23 24,22,23 27,22,24 21,19,17
86,78,67 86,77,69 85,75,65 89,78,73 93,84,80 88,77,72 107,92,83 109,98,83 110,99,82 110,99,82 112,98,82 108,100,89 108,97,90 107,99,88 105,95,83 107,96,81 111,100,85 112,100,88 113,102,87 107,96,81 95,85,75 92,83,75 84,75,71 92,81,74 107,98,83 116,105,86 123,110,89 121,108,85 109,100,85 105,93,81 149,117,87 255,248,186 160,151,132 111,101,89 100,90,78 99,92,76 97,90,72 101,92,75 102,93,78 106,95,78 104,95,80 109,100,85 132,129,114 154,141,118 234,187,135 241,192,127 179,153,112 134,141,125 125,125,111 101,92,73 182,148,107 213,164,113 221,173,115 229,182,119 230,178,116 229,176,112 236,179,121 235,182,125 170,131,90 229,176,121 224,176,120 220,180,128 105,68,24 97,62,24 149,106,61 145,116,81 135,128,112 94,76,57 74,33,15 79,26,12 82,24,10 90,31,14 96,27,12 92,23,8 96,27,14 99,34,11 92,32,7 100,56,26 104,77,43 91,69,35 98,79,44 106,84,48 113,91,53 137,107,65 148,107,60 188,119,36 123,106,80 119,115,94 142,122,92 179,145,100 212,172,118 191,154,114 153,139,121 148,145,121 167,139,99 151,118,79 90,75,53 52,42,32 27,22,21 18,16,17 23,21,22 20,18,19 20,18,19 18,15,19 20,18,19 20,18,19 23,21,22 18,16,17 23,21,22 19,17,18 20,18,19 23,21,22 19,16,20 21,19,20 19,17,18 17,15,16 24,22,23 24,22,23 21,19,20 26,24,25 21,19,20 24,22,23 24,22,23 23,21,22 21,19,20 24,22,23 25,20,22 17,15,16
85,77,66 85,76,68 79,69,59 92,81,76 89,83,78 87,78,72 100,88,78 107,98,83 109,98,81 110,99,82 109,98,81 108,98,88 107,98,92 108,98,88 109,97,85 108,98,86 108,98,86 109,99,87 112,101,86 109,98,83 97,87,77 92,83,75 86,77,73 85,74,69 102,93,78 116,105,86 124,109,89 127,112,92 114,103,88 101,96,82 119,97,77 248,212,152 243,231,205 126,117,102 102,94,81 100,91,76 103,91,79 102,90,78 100,89,74 101,92,77 101,96,82 120,118,98 139,137,117 227,186,137 255,204,131 240,192,138 138,139,120 135,143,131 109,103,94 123,104,81 216,172,119 232,180,120 240,187,123 241,188,122 255,200,130 253,198,128 255,194,130 250,193,133 175,136,93 255,197,132 255,212,140 255,209,135 255,208,135 255,203,134 254,196,132 217,168,117 117,99,80 96,89,69 80,48,18 83,47,16 90,49,18 95,51,21 95,49,19 89,43,13 89,39,8 91,35,11 93,35,13 98,39,11 104,48,14 115,58,18 112,57,16 113,60,15 122,79,21 148,91,22 202,126,34 229,152,63 129,110,85 96,87,72 108,109,88 122,120,98 169,135,101 202,159,110 201,160,115 186,150,103 159,127,85 125,100,70 70,56,42 47,38,32 27,22,24 18,16,17 21,19,20 21,19,20 20,17,21 18,16,17 19,17,18 20,17,21 23,21,22 17,15,16 21,19,20 19,17,18 19,17,18 20,18,19 18,15,21 20,17,21 17,14,18 17,15,16 19,17,18 21,19,20 19,17,18 24,22,23 18,16,17 19,17,18 25,23,24 19,17,18 23,21,22 23,21,22 21,19,20 17,15,16
84,76,65 85,74,67 80,70,60 93,82,77 91,81,80 87,78,72 98,88,78 110,99,84 107,96,81 107,96,79 110,99,84 109,99,89 108,99,95 106,97,89 107,97,87 107,98,83 110,99,84 111,100,85 111,100,85 107,95,83 97,87,77 92,83,77 85,76,72 83,72,67 103,91,81 114,103,88 126,110,93 129,111,90 120,106,88 109,101,88 110,94,81 215,180,126 255,255,221 141,130,111 108,100,89 103,92,77 99,88,73 99,87,75 100,88,76 101,92,77 118,110,97 131,132,120 159,136,105 224,182,128 236,189,128 193,164,131 164,167,155 156,162,151 103,87,70 153,122,85 226,173,109 238,187,118 248,192,125 255,198,132 255,205,132 255,206,138 255,197,130 253,195,129 173,131,91 255,196,131 255,204,134 255,214,146 255,207,135 255,204,132 253,198,128 245,192,126 144,110,78 99,80,45 72,49,20 83,40,23 85,38,15 97,46,18 103,53,22 106,56,23 104,58,21 104,58,19 107,58,18 117,67,23 126,72,24 125,70,18 132,72,20 122,71,18 115,83,49 135,100,64 190,151,108 222,167,95 134,112,76 100,89,74 96,85,68 100,93,73 134,113,86 195,158,114 206,158,113 184,148,101 136,112,77 95,77,56 58,47,40 41,35,30 25,23,24 21,19,20 19,17,18 20,18,19 19,17,18 18,15,19 21,19,20 20,17,21 25,23,24 18,16,17 20,18,19 19,17,18 18,16,17 21,19,20 17,14,18 19,16,20 14,11,15 16,14,15 17,14,18 19,16,20 18,15,19 21,19,20 20,18,19 17,15,16 25,23,24 20,18,19 25,23,24 23,21,22 21,19,20 16,14,15
83,72,65 86,75,68 83,71,61 95,82,77 92,80,80 88,77,72 95,85,75 104,95,80 112,98,82 122,102,82 139,113,88 120,105,96 108,99,95 110,99,92 109,97,87 107,95,83 110,98,86 111,100,85 112,101,86 104,92,82 95,86,78 92,83,77 88,79,75 83,72,69 100,85,76 113,98,87 124,108,91 131,114,88 126,111,89 113,102,87 108,99,84 172,136,103 255,255,191 192,185,146 104,95,80 100,90,78 99,91,78 102,93,78 102,93,78 112,103,86 141,127,98 163,130,93 207,159,105 218,167,102 223,170,106 166,140,99 165,168,148 151,150,139 126,97,62 220,174,117 255,204,134 255,208,135 255,204,130 255,198,124 255,198,124 255,198,126 255,198,130 255,195,128 171,129,89 254,199,129 248,191,120 251,189,117 255,195,125 255,195,125 250,197,131 248,192,127 195,157,111 211,173,107 97,44,19 87,28,11 82,27,12 89,24,14 88,21,12 94,27,18 97,28,15 102,26,13 107,30,15 107,31,9 112,30,10 116,30,9 114,50,6 129,90,47 129,105,79 142,119,88 188,154,111 220,170,108 171,141,95 106,90,75 105,91,75 109,95,79 107,94,73 129,102,70 173,140,92 148,115,78 106,87,64 66,57,42 52,43,37 40,33,31 20,18,19 20,18,19 19,17,18 18,16,17 19,17,18 19,16,20 20,18,19 20,18,19 21,19,20 17,15,16 18,16,17 17,15,16 17,15,16 21,19,20 14,11,15 20,18,19 17,14,18 16,13,17 16,13,17 20,17,21 14,11,15 17,15,16 18,16,17 18,16,17 26,24,25 19,17,18 19,17,18 19,17,18 23,21,22 14,11,15
80,71,65 85,74,67 81,70,63 92,83,79 89,78,75 87,74,69 102,88,74 117,100,76 140,117,88 145,121,88 155,126,95 117,100,90 107,100,98 107,101,94 107,97,87 106,94,84 107,95,85 110,98,86 110,98,88 100,89,84 92,83,79 85,78,78 82,75,73 83,72,67 106,91,80 106,94,82 123,107,92 133,114,89 132,113,88 117,106,87 109,100,85 146,113,88 255,242,174 255,255,209 117,111,88 106,99,83 104,97,79 101,94,74 112,93,68 154,124,82 222,171,116 243,192,125 255,206,130 255,214,141 255,216,139 241,190,133 152,145,118 122,108,92 170,130,78 255,204,133 255,208,133 255,214,138 255,225,142 255,231,148 255,236,155 255,230,150 255,226,148 255,224,145 182,135,85 255,205,136 255,213,139 255,210,136 255,207,133 255,198,129 249,191,125 243,187,120 246,206,152 236,186,126 124,54,23 108,31,12 102,31,12 99,27,13 98,26,14 99,27,13 109,34,16 106,29,12 109,29,11 138,59,36 120,32,12 115,29,8 113,52,7 131,97,52 131,108,79 142,119,90 178,146,104 210,164,105 238,198,134 108,94,76 100,86,72 111,97,83 115,97,78 162,133,100 144,111,72 130,104,79 78,64,48 62,52,42 50,41,37 38,31,29 21,19,20 19,17,18 19,17,18 18,16,17 18,15,19 18,16,17 23,21,22 19,17,18 24,22,23 17,15,16 17,15,16 17,15,16 17,15,16 21,18,22 14,11,15 19,16,20 16,13,17 17,14,18 18,15,19 20,17,21 14,11,15 19,17,18 19,17,18 18,16,17 24,22,23 19,17,18 19,17,18 17,15,16 21,19,20 17,16,19
79,70,64 86,75,68 83,70,63 91,82,76 89,80,76 89,79,69 122,98,74 144,116,87 153,126,94 160,133,97 161,129,95 119,102,92 108,102,97 110,101,95 108,97,90 107,95,85 107,96,89 107,94,87 109,93,87 93,82,79 82,72,73 80,70,71 84,74,73 100,85,74 129,109,89 109,93,78 120,106,92 136,117,92 136,117,92 126,113,92 116,102,86 126,107,82 246,203,145 255,255,196 121,114,98 102,95,77 107,98,79 108,96,68 164,125,82 229,177,117 232,184,126 220,181,124 232,189,133 255,212,140 255,214,140 255,205,138 138,117,90 116,97,72 232,176,113 255,206,133 255,215,138 255,218,142 255,233,152 255,234,153 255,231,148 255,233,150 255,227,146 255,222,141 204,152,102 255,224,148 255,231,154 255,217,138 255,211,134 255,210,138 255,202,133 255,200,126 255,241,181 212,174,126 124,50,12 159,74,48 114,31,14 104,33,9 107,30,11 110,27,10 112,28,11 108,32,10 115,32,10 117,31,12 115,30,6 121,34,11 110,53,9 132,100,58 131,111,81 136,113,84 169,136,97 197,153,100 254,207,130 114,99,79 99,88,73 109,95,81 108,93,73 165,131,97 142,109,72 100,81,58 66,52,38 58,48,38 45,36,32 34,27,25 26,21,23 26,21,23 18,16,17 21,19,20 17,15,16 18,16,17 24,22,23 19,17,18 25,23,24 18,15,19 19,16,20 18,15,19 13,11,12 19,16,20 13,10,14 17,14,18 14,11,15 14,12,13 17,14,18 18,15,19 16,13,17 18,15,19 18,16,17 18,16,17 21,19,20 20,18,19 19,17,18 17,15,16 23,21,22 15,14,17
81,72,66 89,80,72 84,71,66 93,84,80 90,79,76 91,77,61 140,113,81 167,133,99 173,140,103 171,136,98 186,149,109 116,104,94 108,101,99 109,100,96 106,97,91 104,95,89 104,93,88 107,96,91 104,93,88 92,82,81 78,73,75 78,71,69 98,87,80 122,107,85 142,119,90 119,99,81 113,102,87 133,116,90 141,120,93 135,118,92 122,107,87 123,104,81 209,172,119 255,255,194 128,119,100 107,98,79 109,95,70 144,111,74 211,171,117 210,172,122 158,141,113 150,152,126 196,164,130 255,214,144 253,190,116 251,197,136 123,103,83 127,100,66 255,202,131 255,209,137 255,215,138 255,218,142 255,224,144 255,228,148 255,235,153 255,231,151 255,235,153 255,236,154 217,160,102 255,219,149 255,239,151 255,239,151 255,241,151 255,236,151 255,221,143 255,206,131 255,246,181 199,165,120 125,46,7 124,36,16 121,35,16 120,34,13 120,32,14 120,32,14 120,32,14 119,37,15 114,31,9 120,32,14 118,31,8 131,43,23 116,64,14 125,94,55 127,106,79 139,114,86 165,132,93 193,151,97 240,190,105 113,99,74 104,90,74 108,94,78 106,90,73 151,122,91 129,102,70 83,64,48 64,52,42 53,44,38 46,37,33 30,23,21 28,23,25 21,16,18 21,19,20 24,22,23 17,15,16 19,17,18 26,24,25 19,17,18 24,22,23 16,13,17 18,15,19 20,17,21 16,13,17 18,15,19 14,12,13 17,14,18 13,10,14 14,12,13 16,13,19 17,14,18 16,13,17 18,15,19 18,16,17 16,14,15 20,18,19 19,17,18 18,16,17 19,17,18 21,19,17 17,15,16
