36,29,29 30,23,23 31,24,24 34,27,27 35,28,28 28,19,15 43,34,30 37,31,26 30,24,19 37,28,24 37,28,24 33,24,20 32,23,19 35,26,22 36,27,23 39,30,26 37,28,24 38,29,25 39,30,26 39,30,24 46,37,29 59,50,42 65,57,46 71,63,52 75,67,54 75,67,54 73,65,52 74,66,53 79,71,58 74,67,51 72,64,51 71,63,50 70,62,49 67,59,46 65,57,44 63,55,42 61,54,38 60,53,37 59,51,38 66,52,36 100,76,43 132,106,65 168,135,83 209,163,97 242,193,114 136,111,81 92,81,64 92,78,64 93,79,65 91,77,63 91,77,63 91,77,63 91,77,61 91,77,61 88,77,62 87,76,61 81,70,55 89,78,63 89,78,63 88,77,60 135,104,81 120,90,64 134,109,81 173,130,95 163,111,63 138,90,47 155,128,92 140,119,92 142,122,92 201,167,124 157,119,69 153,111,48 150,130,100 133,120,97 127,114,93 120,104,87 131,110,85 163,123,87 226,142,62 222,147,61 255,227,163 255,252,181 150,127,98 136,121,101 131,114,90 255,249,193 104,93,78 84,73,58 84,73,58 89,75,61 100,86,68 111,97,79 133,115,85 179,159,111 208,183,126 184,162,128 164,143,116 155,132,92 205,174,125 153,120,83 104,71,44 120,81,49 106,65,36 93,52,25 99,58,31 97,56,27 113,68,35 98,56,32 75,45,17 116,89,44 116,86,42 147,134,111 81,70,51 85,72,49 80,69,52 87,76,59 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
35,34,25 28,27,18 37,36,27 38,32,27 34,28,23 29,22,20 42,32,31 32,22,21 30,23,21 40,34,29 37,28,24 30,21,17 33,24,20 33,24,20 38,29,25 40,31,27 40,31,27 38,29,25 35,26,22 38,29,23 46,37,29 64,56,45 67,59,48 72,64,51 74,66,53 74,67,51 77,69,56 77,69,56 75,67,54 72,64,51 72,65,49 71,64,48 70,62,49 68,60,47 67,59,46 65,57,44 63,58,44 61,53,42 59,51,40 62,51,34 94,71,40 124,98,59 159,126,76 204,159,95 245,195,112 162,134,94 85,76,61 86,72,58 87,73,59 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 88,77,62 87,76,61 83,72,57 87,76,61 88,77,60 93,79,63 134,93,66 181,107,53 221,141,84 255,190,112 255,227,157 180,139,108 137,119,100 136,119,91 163,139,113 144,129,107 129,123,114 150,128,92 143,90,37 126,86,32 134,113,86 123,105,86 122,102,72 137,80,20 192,122,44 244,193,124 249,208,147 255,253,184 174,147,100 137,124,103 132,115,91 255,231,175 109,97,85 84,73,56 87,76,59 91,77,61 97,83,67 110,93,69 117,97,67 118,93,63 127,97,71 128,102,77 134,109,79 135,110,82 156,121,85 159,136,67 102,66,8 255,189,126 193,143,99 105,66,34 95,54,27 108,60,33 102,54,25 56,26,0 96,70,45 88,61,25 171,140,87 255,242,182 186,164,90 140,114,60 103,89,64 83,73,61 80,69,54 78,66,54 74,63,48 73,62,55 69,63,58 73,67,60 101,82,66 102,87,67 94,85,68 91,80,63 110,90,70 117,97,77
35,29,24 31,25,20 37,31,26 38,32,27 30,24,19 26,19,19 29,22,22 27,20,18 33,26,24 37,31,26 32,23,19 35,26,22 36,27,23 36,27,23 40,31,27 40,31,27 43,34,28 40,31,25 35,26,22 37,28,22 46,37,29 66,58,47 70,63,47 72,64,51 75,67,56 75,67,54 77,69,56 77,69,56 74,66,53 72,64,51 72,64,51 71,63,50 67,59,46 68,60,47 68,60,47 66,58,45 62,57,43 61,53,40 58,53,39 63,52,35 89,69,39 116,92,55 157,126,75 194,153,92 237,188,109 187,155,100 82,73,58 92,78,64 93,79,65 93,79,65 93,79,65 91,77,63 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 94,83,66 102,85,61 140,96,58 178,119,73 165,98,55 179,105,53 240,191,140 144,126,105 135,120,98 140,123,95 186,162,136 121,113,100 125,116,97 133,122,107 135,121,96 135,107,67 138,91,41 114,82,36 127,83,30 134,98,49 171,138,90 245,202,142 247,204,146 255,220,164 255,255,196 144,126,105 131,114,90 255,219,161 110,99,84 88,77,62 90,76,60 94,78,63 105,87,68 113,94,67 106,87,62 117,94,65 121,96,66 139,112,78 161,131,85 84,52,6 88,53,17 213,162,105 113,75,38 114,65,25 79,45,15 96,59,33 83,47,18 82,48,16 46,28,7 93,74,49 82,62,32 85,76,57 82,68,50 83,54,19 97,61,1 139,110,77 218,193,95 135,106,73 91,77,59 79,69,57 77,66,51 75,63,51 74,62,50 78,67,52 96,76,56 118,93,65 115,91,67 112,91,64 119,91,64 123,95,68
27,20,18 27,20,18 36,29,27 42,32,31 26,19,17 33,29,23 37,31,26 36,27,23 30,21,17 35,26,22 35,26,22 39,30,26 37,28,24 33,24,20 32,23,19 36,27,23 39,30,26 38,29,25 33,24,20 36,27,23 50,44,37 69,59,49 69,64,52 74,66,55 73,65,52 75,67,54 78,70,57 78,70,57 74,66,53 73,65,52 73,66,50 71,64,48 70,62,49 68,60,47 68,60,47 66,58,45 63,55,42 60,52,39 60,50,38 57,49,36 80,61,36 114,90,55 156,124,78 192,153,94 235,185,111 196,160,102 81,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 100,80,60 133,92,61 146,86,43 164,94,47 159,103,54 201,128,85 152,127,99 139,126,103 139,121,100 145,121,97 155,136,111 123,118,104 118,111,95 128,117,98 136,123,102 128,117,98 96,69,24 121,80,23 110,69,12 139,106,69 202,157,111 230,190,136 220,179,132 238,196,142 255,246,185 145,118,84 141,126,104 232,201,141 114,102,92 84,73,58 85,71,55 95,79,64 105,88,60 110,93,65 97,82,62 106,82,56 116,92,66 156,128,70 83,54,5 106,77,28 184,152,118 109,70,11 93,60,8 74,48,23 44,25,9 55,36,20 50,29,4 78,54,19 105,81,46 91,70,43 103,86,58 92,81,62 76,50,9 91,65,13 96,66,10 95,64,11 105,88,80 208,184,122 135,118,94 97,87,75 84,73,58 74,62,52 76,61,50 76,61,50 78,64,46 93,79,54 103,82,55 101,82,57 96,79,55 99,78,51
33,28,25 26,21,18 32,27,24 36,26,25 28,21,21 37,30,28 40,33,31 35,26,22 33,24,20 37,28,24 36,27,23 35,26,22 35,26,22 35,26,22 32,23,19 35,26,22 37,28,24 36,26,25 37,27,26 38,29,25 54,48,41 72,62,52 70,65,53 73,64,56 73,65,54 77,69,56 78,70,57 78,70,57 75,67,54 73,65,52 71,63,50 72,64,51 71,63,50 68,61,45 67,59,46 66,58,45 65,57,44 60,52,39 58,50,37 58,50,37 80,61,38 113,86,52 152,121,72 184,145,88 233,181,108 201,167,106 85,76,59 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 94,83,64 120,91,60 154,97,55 189,124,83 194,123,81 147,111,78 135,121,107 134,120,104 139,121,102 144,120,96 150,133,109 124,122,104 118,111,93 128,119,100 135,124,105 133,120,99 98,71,24 130,79,40 128,79,28 148,116,82 197,161,112 215,179,128 194,161,109 237,197,145 255,253,187 212,174,126 143,125,106 189,160,107 116,104,92 85,71,57 87,73,57 100,84,69 103,88,68 97,82,60 91,77,59 97,78,55 112,91,68 175,152,92 97,74,43 101,74,29 146,114,82 106,70,19 117,88,53 102,76,53 43,32,13 83,67,34 83,61,25 101,77,44 98,74,41 119,99,69 103,86,58 96,85,70 78,55,13 103,82,69 108,88,58 94,69,21 97,70,23 109,99,87 220,175,84 103,86,76 81,70,55 70,58,48 72,57,46 72,57,46 69,59,47 84,70,54 90,75,53 88,78,56 90,77,54 94,77,51
35,28,26 31,24,22 34,27,25 34,28,23 29,22,20 28,21,19 36,26,25 33,23,22 37,28,24 39,30,26 35,26,22 38,29,25 35,26,22 37,28,24 39,30,26 38,29,23 35,26,20 36,27,23 38,28,27 37,28,24 59,50,42 68,63,49 69,64,52 73,65,52 74,65,57 77,69,58 75,67,54 78,70,57 77,69,56 72,64,51 71,63,50 70,62,49 70,62,49 70,62,49 68,60,47 66,58,45 59,51,38 59,51,38 58,51,35 59,50,35 78,60,39 111,87,54 153,121,75 183,147,87 232,182,108 206,170,110 83,72,57 89,78,63 90,79,64 91,80,65 89,78,63 92,81,66 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 92,81,66 90,79,64 97,82,62 128,96,64 156,111,78 164,123,92 122,96,71 130,115,104 131,119,107 134,121,100 152,129,100 148,135,114 133,123,111 124,113,98 131,120,105 137,123,107 135,122,101 112,74,28 128,79,39 120,80,26 142,106,59 185,152,102 205,169,118 203,170,118 227,191,140 255,247,179 255,243,176 150,128,108 140,115,71 118,106,96 82,73,58 82,71,56 92,80,68 91,77,61 93,79,61 92,82,60 97,76,49 109,85,61 129,113,96 75,55,25 109,85,50 127,102,74 96,72,37 92,66,41 118,97,74 111,93,72 91,73,43 95,72,43 101,82,57 116,97,72 125,107,86 120,105,83 99,82,58 77,53,0 90,71,44 101,91,79 116,103,82 100,71,10 117,94,81 142,119,88 153,143,121 90,76,62 79,64,53 76,62,48 76,62,48 71,62,47 78,67,50 86,71,51 85,71,53 84,73,54 88,73,51
35,29,24 30,24,19 41,35,30 36,29,27 28,21,19 26,20,15 29,20,16 32,22,21 31,22,18 36,27,23 32,23,19 37,28,24 39,30,26 38,29,25 38,29,25 35,26,18 37,28,22 39,30,26 36,27,23 35,26,20 56,50,43 68,62,53 70,64,55 74,65,57 75,66,58 75,66,58 78,70,57 78,70,57 77,69,56 73,65,52 71,63,50 70,62,49 70,62,49 68,60,47 67,59,46 65,57,44 62,52,40 58,50,37 57,50,34 59,49,37 79,60,37 109,85,50 152,121,72 185,149,91 231,179,106 206,170,110 83,72,55 89,78,63 89,78,63 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 92,81,66 89,78,63 89,78,63 90,79,64 92,78,64 92,76,61 100,83,59 112,97,75 127,116,101 131,120,105 132,122,100 172,147,119 145,136,121 140,126,112 128,114,100 128,116,106 135,119,104 133,122,103 118,74,21 141,87,53 115,70,24 113,73,21 173,139,96 197,159,109 213,175,125 223,182,133 255,217,154 255,246,183 131,92,62 153,121,77 134,119,99 99,88,69 101,85,68 105,89,76 109,94,74 112,97,75 113,100,77 119,99,69 121,97,73 81,70,53 59,42,18 115,95,65 115,98,72 109,94,74 86,59,23 90,62,35 88,59,35 83,60,31 120,99,74 122,104,74 123,105,75 132,110,90 126,105,78 98,77,52 70,48,12 81,59,14 92,80,70 117,105,93 107,78,17 114,86,48 92,72,40 142,127,107 109,93,78 105,90,79 105,91,77 102,88,74 99,88,73 99,88,73 102,86,69 104,90,74 102,91,74 105,90,70
29,23,18 40,34,29 40,34,29 34,28,23 28,22,17 31,22,18 44,35,31 39,30,26 33,24,20 42,36,31 42,33,29 35,26,22 37,28,24 38,29,25 40,31,25 36,27,21 38,29,23 35,26,22 32,23,17 36,27,21 54,48,39 63,57,48 69,63,54 76,70,61 75,67,56 77,69,56 78,70,57 78,70,57 74,66,53 73,65,52 71,63,50 68,60,47 68,60,47 68,60,47 67,59,46 65,57,44 59,51,38 56,48,35 56,48,35 59,50,35 83,66,42 108,86,50 157,124,76 187,151,93 232,180,107 207,171,109 80,69,52 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 86,77,62 87,78,63 94,83,66 109,95,70 124,117,99 128,119,104 133,118,98 191,166,136 152,137,117 142,128,114 132,118,104 124,114,102 133,117,104 131,115,102 127,79,32 140,84,46 141,86,55 127,84,24 153,124,91 186,149,109 206,169,116 219,179,127 255,214,157 255,251,187 136,86,44 193,127,56 190,163,131 107,98,67 118,98,68 123,100,71 117,98,73 114,101,80 114,101,78 119,99,69 123,100,69 121,98,69 50,36,11 152,133,110 112,95,69 115,96,73 85,64,37 83,55,26 83,64,25 119,100,73 113,91,57 127,106,83 124,105,66 131,112,73 135,116,79 105,93,67 99,84,73 76,53,24 90,73,45 114,98,94 91,59,25 111,75,24 92,65,18 114,96,75 110,94,79 107,91,78 105,91,77 102,88,74 100,89,74 104,93,78 106,93,72 115,93,75 109,89,71 105,89,76
36,27,23 43,34,30 39,30,26 35,26,22 30,21,17 38,29,25 42,33,29 32,23,19 29,20,16 38,32,27 43,34,30 36,27,23 38,29,25 40,31,27 43,34,28 36,27,21 40,31,25 38,29,25 38,29,23 36,27,21 54,48,39 63,59,49 69,63,54 75,69,60 73,65,54 75,67,54 77,70,54 78,70,57 73,65,52 71,63,52 70,62,49 68,60,47 68,60,47 68,60,47 67,59,46 64,56,43 59,51,38 58,50,37 57,49,36 60,51,34 86,67,40 113,89,52 161,125,78 189,153,93 236,187,110 207,171,111 74,63,48 87,76,61 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 87,76,61 83,74,59 85,76,61 89,77,65 106,92,74 123,115,102 125,117,104 134,119,99 198,173,143 153,139,121 144,130,116 133,119,105 128,117,102 129,115,101 129,113,100 137,94,38 143,87,53 139,84,55 127,80,28 144,115,80 172,137,99 186,155,102 209,177,122 246,209,156 255,248,184 183,135,81 184,107,47 255,227,158 178,135,100 216,171,123 219,181,135 154,142,116 146,144,124 140,114,73 198,152,97 220,175,113 229,182,121 230,183,131 161,123,86 116,96,78 112,97,75 113,99,74 97,79,49 115,98,74 112,97,75 118,97,72 129,108,81 132,112,82 134,113,88 138,117,92 113,92,79 67,49,30 115,96,84 87,57,15 115,91,56 83,58,10 99,68,19 96,71,27 108,90,71 106,90,77 105,89,76 102,88,74 102,88,74 101,94,78 130,131,112 176,149,117 232,187,125 229,178,123 152,138,111
35,26,22 42,33,29 38,29,25 33,24,20 29,20,16 30,20,19 32,22,21 30,21,17 33,24,20 36,30,25 38,29,25 36,27,23 37,28,24 36,27,23 40,31,25 36,27,21 38,29,23 35,26,22 32,23,17 38,29,25 52,46,37 63,59,49 71,65,56 76,70,61 73,65,54 74,66,53 75,68,52 77,69,56 72,64,51 70,62,51 70,62,49 68,60,47 68,60,47 68,60,47 67,59,46 64,56,43 59,51,38 57,49,36 57,49,36 62,53,36 89,70,43 119,92,56 157,124,76 193,152,93 237,188,109 201,167,108 73,62,47 87,76,61 85,74,59 85,74,59 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 95,83,71 106,95,78 127,116,101 123,115,102 141,126,106 185,160,132 151,140,123 144,130,114 134,120,104 127,116,101 128,114,100 127,111,98 138,92,35 146,88,53 148,91,62 116,69,19 138,110,72 159,126,87 174,142,96 203,170,120 239,200,143 255,230,173 255,252,198 176,108,65 226,146,80 228,190,126 199,167,123 171,154,119 145,147,130 143,127,96 223,184,123 249,203,135 255,220,151 255,208,141 255,205,140 193,149,98 106,86,68 111,92,69 115,96,71 105,90,52 115,98,72 113,95,63 113,90,59 127,106,79 121,102,65 132,112,82 135,115,83 120,98,78 89,70,47 111,96,85 78,49,0 85,56,3 77,52,8 102,74,47 111,93,61 102,88,74 103,87,74 103,87,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,123 209,165,114 251,201,141 216,184,138
32,23,19 35,26,22 39,30,26 31,22,18 31,22,18 31,21,20 31,21,20 42,33,29 35,26,22 31,22,18 37,28,24 35,26,22 40,31,27 38,29,25 37,28,24 37,28,24 36,27,23 38,29,23 38,29,23 40,31,27 56,48,37 63,59,51 75,69,62 76,70,61 71,65,56 73,65,54 73,65,54 72,65,49 72,64,51 71,63,50 70,62,51 68,60,47 64,56,43 65,57,44 64,56,43 65,57,44 61,53,40 59,51,38 58,50,37 69,58,41 102,82,52 127,101,62 159,126,76 195,152,94 239,188,110 219,173,107 99,88,73 96,85,70 95,83,71 97,85,73 94,84,72 96,86,74 96,84,72 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 111,97,83 109,100,81 120,109,92 144,129,109 152,132,112 172,147,117 172,149,120 151,140,123 142,134,112 134,123,104 128,114,100 124,113,98 124,112,100 139,91,33 148,90,57 143,87,61 130,80,34 115,83,37 141,111,83 157,124,85 193,160,112 241,201,137 255,217,161 179,135,84 147,96,57 163,94,58 215,181,138 150,145,131 126,124,106 202,176,126 246,195,126 255,203,134 255,206,137 255,210,135 255,221,144 255,218,154 241,194,131 113,91,71 112,94,73 111,94,68 109,97,69 112,99,78 118,100,79 120,101,74 125,106,79 136,113,82 135,114,91 139,120,85 133,113,93 108,95,74 73,54,29 61,44,16 62,42,24 104,90,74 125,106,92 117,99,80 100,89,74 99,88,73 103,92,77 105,91,77 105,91,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
33,24,20 30,21,17 35,26,22 31,22,18 36,27,23 38,29,25 37,28,24 43,34,30 33,24,20 37,28,24 44,35,31 37,28,24 39,30,26 39,30,26 42,33,29 42,33,29 33,24,18 37,28,22 35,26,20 40,31,25 51,45,36 61,60,51 77,71,64 75,69,60 71,65,56 72,64,53 70,62,51 70,63,47 70,62,51 72,64,53 67,59,48 67,59,46 63,55,42 61,53,40 65,57,44 65,57,44 61,53,40 59,51,38 58,50,37 72,59,38 107,85,51 134,108,67 163,130,80 199,156,96 237,186,108 214,172,107 105,94,79 103,92,77 102,90,78 102,90,78 100,90,78 100,90,78 98,86,74 98,86,74 98,86,74 99,87,75 97,86,71 100,89,74 99,88,71 104,93,76 119,103,86 128,107,84 131,105,80 138,118,98 139,125,107 138,123,103 149,128,103 158,141,115 149,138,121 143,135,113 135,125,103 129,115,101 126,112,98 126,112,98 138,87,30 149,86,62 145,89,63 142,92,48 120,78,24 131,105,80 147,118,85 183,150,113 255,209,150 255,236,168 133,91,39 156,104,56 252,209,153 138,101,75 165,132,93 210,167,118 233,184,115 239,195,128 255,202,130 255,205,133 255,205,133 255,207,135 203,150,97 252,212,148 100,76,54 108,95,74 111,97,79 112,100,72 112,100,74 118,101,73 108,91,54 120,102,72 113,91,53 125,104,77 82,63,24 124,103,62 118,100,79 79,64,44 64,50,34 82,71,54 102,87,76 119,105,89 131,113,92 103,91,79 100,89,74 100,89,74 101,87,73 101,87,73 99,88,71 101,87,69 105,89,72 132,101,64 224,178,121 218,178,126
36,27,23 30,21,17 37,28,24 32,23,19 39,30,26 38,29,25 36,27,23 33,24,20 31,22,18 44,35,31 43,34,30 38,29,25 36,27,23 40,31,27 40,31,25 39,30,24 37,28,22 37,28,22 39,28,23 38,29,25 49,43,34 67,66,55 74,70,62 73,67,58 70,65,51 72,64,51 68,60,49 71,63,52 72,64,53 70,62,51 68,60,49 64,56,43 60,52,39 61,53,40 64,56,43 65,58,42 60,53,37 60,52,39 58,50,37 67,57,35 105,81,46 130,102,62 163,132,81 202,157,93 242,193,116 229,188,120 103,91,79 98,86,74 100,89,74 100,89,72 102,90,78 104,92,80 108,92,79 110,94,77 113,97,82 116,97,83 122,103,78 129,110,85 137,112,82 141,116,86 136,111,83 129,105,79 126,102,76 129,115,99 140,123,113 137,122,111 145,130,110 154,141,120 144,135,118 145,134,117 137,123,105 130,116,98 125,111,93 123,112,95 131,85,28 143,87,63 148,89,61 145,91,55 142,91,38 125,104,89 144,121,92 173,144,111 255,208,146 255,248,171 255,247,185 255,251,187 231,198,150 223,180,131 229,181,127 231,183,127 240,191,126 251,200,133 251,199,137 252,199,133 245,193,131 187,142,98 245,199,131 167,129,81 110,86,49 110,92,71 116,92,66 101,88,54 110,96,69 112,95,67 115,98,63 119,100,73 115,96,69 106,87,64 78,58,28 120,92,54 116,102,84 71,55,38 110,94,79 76,66,56 93,85,74 114,103,88 221,203,173 112,101,94 103,92,75 104,93,74 106,92,74 106,92,74 104,93,76 106,95,78 106,95,76 113,94,69 152,118,75 224,180,129
38,29,25 32,23,19 42,33,29 38,29,25 39,30,26 43,34,30 38,29,25 37,28,24 37,28,24 38,29,25 37,28,24 36,27,23 38,29,25 38,29,25 39,30,24 38,29,23 36,27,21 33,24,18 37,26,21 32,23,17 47,38,32 68,64,56 74,70,62 75,69,60 73,68,54 72,67,53 70,62,51 72,64,53 72,64,53 70,62,51 68,60,49 65,57,46 63,55,42 64,57,41 65,57,44 65,58,42 61,54,38 60,52,39 58,50,37 76,61,39 112,84,46 141,111,67 172,136,85 206,159,98 240,189,113 233,189,122 109,98,81 110,95,75 116,101,79 116,102,77 120,101,78 120,101,78 125,99,74 130,105,75 135,110,82 138,113,85 141,115,90 137,111,86 129,106,77 123,100,71 131,105,80 129,105,79 124,107,79 136,123,102 132,119,112 128,116,106 138,122,105 153,140,119 146,135,116 145,134,117 137,123,105 129,115,97 126,110,93 125,111,93 127,81,26 143,87,63 148,90,64 148,89,61 140,87,30 131,105,80 139,114,84 173,139,105 255,212,147 255,251,178 255,254,198 255,246,184 255,239,177 251,202,137 253,197,134 255,204,137 255,206,134 255,204,132 255,203,137 255,206,144 206,168,122 245,196,119 251,200,135 111,82,49 131,107,81 109,89,69 115,96,73 112,98,69 113,97,84 116,98,79 118,98,78 118,99,72 109,90,63 102,88,63 93,74,47 107,100,98 130,116,116 65,50,39 108,93,73 65,55,45 89,80,72 108,98,86 234,217,191 123,108,97 102,90,78 98,87,72 100,86,72 102,88,74 102,91,76 103,92,77 103,92,77 101,91,79 104,93,78 160,130,102
35,26,22 28,19,15 40,31,27 37,28,24 29,20,16 36,27,23 35,26,22 42,33,29 37,28,24 37,28,24 45,36,32 39,30,26 39,30,26 37,28,24 36,27,21 35,26,22 38,29,23 40,31,23 39,30,22 36,25,20 46,35,30 71,65,60 74,70,64 75,70,58 71,66,52 69,64,50 71,61,49 71,63,52 70,62,51 68,60,49 67,59,46 66,58,45 65,57,44 64,56,43 63,55,42 64,56,43 61,53,40 60,53,37 59,52,36 75,57,36 115,88,52 143,110,71 175,137,87 199,154,90 236,184,111 234,181,115 137,112,84 137,112,82 140,112,83 143,115,86 144,120,87 149,125,92 148,119,84 147,118,83 141,116,88 124,105,82 128,102,77 137,112,84 144,120,87 148,123,95 134,113,90 117,106,89 107,91,74 117,105,93 127,114,107 128,116,106 147,134,113 152,136,119 148,134,116 144,133,116 137,123,105 130,116,98 125,111,93 129,112,88 122,74,20 144,86,60 150,92,68 151,91,66 120,72,14 130,99,62 136,116,86 167,135,103 255,209,147 255,252,180 255,253,204 255,254,183 255,244,178 252,203,134 255,201,134 255,202,132 255,205,131 246,193,125 238,189,120 187,149,103 239,187,116 255,207,136 255,208,151 102,81,56 155,131,107 101,85,68 109,91,72 107,95,69 111,99,73 110,91,64 112,94,62 119,102,65 111,93,61 105,88,62 91,76,54 102,89,82 136,124,126 62,51,44 103,89,62 62,53,36 85,74,67 104,94,84 149,134,112 130,115,95 106,95,78 103,92,77 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
35,26,22 31,22,18 35,26,22 33,24,20 28,19,15 39,30,26 33,24,20 37,28,24 33,24,20 36,27,23 42,36,31 40,34,29 40,31,27 39,30,26 38,29,23 38,29,25 39,30,24 39,30,22 38,29,21 40,31,25 51,42,36 73,67,60 78,72,65 76,71,57 74,67,51 70,63,47 72,62,50 71,63,52 71,63,52 71,63,52 68,60,47 65,57,44 65,57,44 65,57,44 64,56,43 63,55,42 61,53,40 59,52,36 58,51,35 75,56,40 116,87,56 143,112,75 176,139,86 203,158,94 240,189,111 236,186,124 148,119,86 154,126,88 156,128,90 159,131,93 155,126,91 145,121,88 117,103,78 116,102,77 114,101,78 129,110,87 119,106,85 119,105,89 115,106,87 104,93,78 102,88,74 98,86,76 100,88,76 118,111,95 126,113,106 125,113,103 159,144,124 152,141,122 146,135,116 147,133,117 140,124,107 132,119,96 126,111,91 124,104,74 119,71,15 147,89,63 148,90,66 153,90,68 131,80,27 115,80,26 136,112,86 168,139,106 255,205,143 255,253,177 255,254,208 255,254,183 255,249,181 255,212,139 255,204,134 255,206,136 255,206,140 253,200,136 184,146,98 251,198,130 255,207,136 255,209,137 253,208,160 97,83,58 97,84,63 89,78,61 101,84,58 105,87,57 110,91,64 111,92,67 118,100,70 124,105,78 124,105,78 111,93,72 97,82,62 84,70,56 132,120,110 89,73,69 81,66,44 43,32,25 90,79,72 114,102,90 127,113,97 130,116,91 103,92,75 103,92,75 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
40,31,27 37,28,24 30,21,17 30,21,17 28,19,15 33,24,20 36,27,23 36,27,23 30,21,17 31,22,18 39,30,26 38,32,27 40,31,27 38,29,25 38,29,25 40,31,25 35,26,20 37,28,22 38,29,21 39,30,24 50,41,35 76,70,63 78,72,63 75,67,56 72,64,53 71,63,52 72,64,53 72,64,53 70,62,51 68,60,49 67,59,46 65,57,44 64,56,43 63,55,42 61,53,40 63,55,42 60,52,39 59,51,38 57,49,36 72,56,39 115,88,56 141,110,73 174,137,84 208,164,97 250,197,115 239,196,122 170,136,102 159,132,96 136,117,92 124,109,89 122,108,83 133,116,92 145,122,93 144,120,94 122,107,87 108,99,84 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 122,112,100 122,112,102 124,114,104 175,155,137 149,138,119 146,135,116 147,134,113 140,125,103 134,119,99 129,110,96 119,104,64 120,72,16 147,89,65 151,93,69 146,90,68 141,93,48 120,79,18 133,110,79 167,139,101 249,199,139 255,253,177 255,254,212 255,251,190 255,251,185 255,213,143 255,208,132 255,204,129 247,196,127 180,139,94 251,198,130 254,201,133 255,205,135 253,207,137 237,209,171 103,88,66 90,80,68 145,125,105 85,75,63 84,73,56 97,83,65 101,87,69 108,94,69 111,93,72 114,97,71 108,95,72 84,74,52 82,68,54 110,94,81 90,74,57 56,41,30 54,43,36 92,83,75 118,106,94 125,114,97 122,109,86 105,94,77 105,94,77 103,92,77 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
40,31,27 37,28,24 31,22,18 35,26,22 30,21,17 31,22,18 35,26,22 29,20,16 35,26,22 35,26,22 35,26,22 40,31,27 43,34,30 37,28,24 38,29,23 42,33,27 38,29,21 37,28,22 35,26,20 36,27,19 50,41,35 75,69,62 79,74,62 78,70,59 74,66,55 73,65,54 72,64,53 67,59,48 66,58,47 67,59,48 65,57,44 61,53,40 60,52,39 59,51,38 57,49,36 59,51,40 57,49,38 58,50,39 57,49,38 68,54,36 105,81,48 134,103,66 175,138,85 215,166,97 253,198,117 244,197,120 131,112,85 131,107,83 147,118,85 158,127,90 149,126,95 129,109,89 108,103,89 108,99,82 104,93,78 103,94,77 100,89,74 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 100,89,74 120,112,101 120,112,101 130,118,108 185,165,145 147,136,117 146,135,116 146,133,112 141,126,104 134,119,99 129,110,96 113,94,55 121,75,18 146,86,65 152,94,70 147,94,71 143,92,55 140,92,34 132,107,77 167,142,98 240,195,133 255,253,174 255,255,206 255,252,192 255,250,186 255,216,145 255,207,137 255,205,138 184,143,98 252,196,129 252,199,131 247,194,126 255,204,132 250,207,160 142,133,118 100,90,80 93,82,75 157,138,111 42,29,22 77,55,49 70,46,38 66,51,40 33,26,24 37,31,26 40,34,27 35,29,22 29,23,18 28,20,7 109,85,59 68,49,24 59,54,40 56,52,42 94,85,77 119,107,95 130,121,104 112,101,86 103,92,75 100,89,72 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
