101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 136,136,122 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 235,183,121 191,149,95 142,125,101 149,157,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,212,139 255,210,137 255,214,140 255,215,141 255,217,143 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,227,146 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,230,148 255,230,146 255,226,144 255,230,148 255,225,146 122,81,22 109,96,73 108,97,90 105,94,91 94,63,26 108,71,0 99,61,0 88,57,0 77,51,0 85,74,57 86,77,60 99,78,55 108,84,49 159,98,0 126,83,38 107,70,44 109,74,49 108,70,49 109,73,44 119,78,49 119,78,49 120,79,50 121,80,51 118,79,51 108,72,43 83,50,23 70,47,5 81,61,29 92,75,47 93,75,43 102,84,54 121,103,82 116,98,66 116,103,82 82,65,37 75,52,0 81,58,0 83,59,6 84,59,2 84,59,13 87,59,3 91,62,1 123,82,0 149,129,97 127,111,96 217,191,121 127,104,64 98,94,75 99,92,76 100,93,77 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,209,130 255,211,132 255,222,144 255,207,129
96,89,73 97,90,74 99,92,76 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 135,127,116 134,134,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,203,129 255,216,142 255,215,137 255,214,136 255,209,132 255,214,137 255,221,144 255,221,144 255,224,147 255,225,147 255,229,152 255,234,149 229,172,112 192,154,108 255,225,150 255,231,151 255,236,151 255,232,148 255,231,147 255,227,146 255,222,150 166,120,61 104,98,91 104,95,89 73,57,24 108,79,7 90,57,0 90,59,0 100,65,0 80,54,15 90,79,62 96,85,66 96,76,56 79,60,25 123,85,9 151,101,16 109,73,51 113,77,55 114,79,52 116,80,51 121,82,54 120,79,50 126,82,56 122,81,54 113,72,52 68,37,14 75,53,4 85,62,20 95,74,47 105,82,53 103,82,55 121,106,86 122,106,93 126,110,93 119,105,89 69,51,19 83,58,0 84,60,7 97,81,79 105,94,89 106,90,84 88,70,28 85,61,0 87,60,0 144,106,0 124,106,103 134,113,88 233,207,157 107,97,75 102,95,79 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,207,133 255,206,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,95,79 102,95,79 101,94,78 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,113 135,121,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,212,138 255,211,137 255,226,147 255,227,148 255,222,144 255,222,144 255,225,148 255,231,152 255,231,152 255,225,147 255,220,143 255,195,120 168,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,225,144 255,226,144 255,224,147 255,228,155 233,180,114 87,81,74 82,71,54 87,61,0 96,68,0 84,60,0 84,59,0 94,65,0 82,59,17 93,84,69 98,87,72 105,91,75 93,72,47 90,63,18 81,55,5 104,74,48 118,74,46 114,78,49 117,81,50 121,82,52 121,80,53 119,80,52 112,72,47 73,45,18 74,55,0 80,59,5 88,67,40 108,85,56 96,72,39 122,103,78 122,107,87 117,103,74 122,108,81 116,103,82 64,46,2 87,63,0 83,60,2 92,78,62 104,98,89 113,107,98 116,105,100 103,79,44 127,89,2 100,66,0 151,122,71 126,117,102 128,115,94 105,87,66 95,88,72 99,92,76 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,194,125 255,197,123 255,203,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,97,81 107,105,87 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 219,172,111 223,173,113 231,180,111 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,210,131 255,226,147 255,232,152 255,232,152 255,228,148 255,226,146 255,228,148 255,231,152 255,232,153 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,227,146 255,227,146 255,224,143 255,225,147 255,222,145 255,216,140 255,216,139 253,196,138 78,64,48 79,57,10 89,61,0 83,62,19 107,95,85 96,84,72 86,62,7 77,56,13 98,87,68 105,91,77 106,92,76 102,87,65 91,72,37 83,60,29 83,62,37 98,64,42 111,73,52 108,77,54 111,78,53 105,74,51 92,70,50 79,54,26 84,62,24 80,60,10 90,69,44 103,82,55 93,68,38 117,98,63 122,107,85 124,108,91 121,99,61 124,105,70 112,97,77 71,51,1 85,61,0 87,60,0 95,69,19 104,84,54 114,109,97 111,105,96 123,112,105 111,84,41 90,64,0 93,62,0 114,101,94 111,101,91 103,84,57 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,115,97 129,130,111 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 222,175,114 227,176,119 223,180,131 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,217,145 255,219,142 255,226,147 255,227,148 255,227,150 255,227,150 255,225,148 255,229,151 255,229,151 255,225,147 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,222,144 255,224,147 255,223,147 255,229,148 151,108,52 77,53,20 78,53,0 78,55,13 96,87,72 105,99,94 115,106,102 81,57,20 71,52,15 92,81,64 103,87,70 101,83,53 105,91,73 88,64,31 93,70,41 86,67,44 93,78,56 80,66,50 82,61,46 91,69,49 86,72,56 82,68,54 87,76,61 76,57,30 81,62,39 100,81,56 88,69,42 126,108,89 126,110,93 123,109,91 126,110,93 125,112,91 125,111,93 105,87,66 75,51,0 90,60,0 89,59,0 91,59,0 128,85,11 97,91,82 125,119,110 118,112,103 120,108,96 87,63,10 99,65,0 110,89,74 121,102,86 103,96,67 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,172,107 196,157,114 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,220,141 255,215,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,214,136 255,220,141 255,219,141 255,224,146 255,225,147 255,226,148 255,218,140 255,222,140 255,221,142 197,165,123 216,159,101 255,211,129 255,227,145 255,228,146 255,230,148 255,229,151 255,229,151 255,225,147 255,224,146 255,222,144 255,211,142 128,105,74 72,51,24 76,51,5 80,66,50 103,94,90 103,94,86 100,89,82 76,56,10 65,48,20 96,85,70 102,88,72 106,93,70 113,100,79 102,79,48 91,68,39 103,77,52 80,66,37 97,83,65 94,77,53 93,75,54 93,79,65 95,79,62 75,62,39 84,65,40 99,78,53 88,66,32 127,107,87 124,109,87 123,106,78 126,108,89 127,111,94 126,108,78 121,106,84 101,84,60 81,55,1 92,61,0 89,59,0 93,59,0 145,101,5 92,73,36 99,90,84 122,117,105 123,114,106 93,79,52 103,66,0 120,96,72 140,119,96 100,95,83 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,108,85 255,206,143
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,138,111 139,137,117 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,196,121 255,223,146 255,222,143 255,218,139 255,218,139 255,220,141 255,222,143 255,223,150 232,185,133 181,135,78 255,217,133 255,232,150 255,230,148 255,225,145 255,225,145 255,223,145 255,218,140 255,223,142 255,226,151 255,230,156 182,148,107 139,121,100 82,71,54 72,55,18 87,76,59 101,90,85 104,89,78 82,63,36 73,52,0 59,41,22 92,81,66 104,90,76 107,96,81 110,99,84 115,100,80 87,73,46 95,72,41 99,74,46 102,81,58 112,94,73 109,91,70 101,84,60 95,76,51 95,76,51 88,62,37 87,65,31 119,97,59 126,106,86 120,100,68 120,98,64 128,110,89 127,108,85 117,96,55 118,99,72 95,81,56 76,51,0 82,58,7 85,55,9 120,79,0 127,85,0 87,61,9 97,83,67 99,90,82 114,105,97 117,106,87 125,83,4 156,126,70 109,95,77 104,95,80 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,80 120,100,82
132,132,118 133,134,113 122,118,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,218,140 255,225,147 255,232,153 255,232,153 255,229,150 255,225,151 255,230,152 255,211,154 173,131,89 255,202,126 255,230,156 255,229,148 255,225,144 255,225,144 255,231,150 255,226,145 255,229,148 255,225,147 255,214,147 190,146,93 134,119,99 104,96,83 110,103,87 89,71,52 71,55,24 90,71,48 76,59,10 75,51,0 67,46,5 50,40,16 97,83,69 97,78,55 110,95,75 110,95,75 116,101,81 116,101,81 82,62,30 89,59,33 96,71,43 97,76,51 90,71,44 98,72,47 99,73,48 93,67,42 89,68,41 123,108,86 125,107,88 124,108,93 124,109,89 124,108,91 125,111,93 126,111,91 119,104,82 118,104,86 95,84,65 78,58,12 85,66,50 97,85,73 108,82,41 92,62,6 87,60,0 88,67,26 106,93,86 102,92,91 118,103,92 111,70,0 113,99,83 103,94,77 102,95,77 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,220,145 255,219,140 248,187,124 173,135,100 234,177,106 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,227,145 255,219,139 255,216,136 255,228,153 190,161,128 133,113,95 101,93,80 110,102,89 113,105,92 108,100,89 82,63,40 77,57,11 73,53,3 69,52,5 54,47,27 127,126,115 88,80,69 95,80,58 105,91,73 101,82,55 111,94,70 117,99,80 110,88,50 94,70,35 93,65,36 93,60,33 96,68,39 98,68,42 99,69,41 94,69,41 119,101,82 125,108,84 125,107,86 125,111,95 126,111,89 126,108,87 126,110,93 124,108,91 123,108,86 111,100,83 97,87,65 62,43,16 76,61,41 113,108,96 112,101,98 85,69,56 83,60,2 83,60,0 98,84,66 97,87,86 93,73,41 137,88,0 102,95,77 97,90,72 100,93,75 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
165,131,99 196,157,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,215,143 255,216,139 255,209,135 255,210,137 255,211,138 255,215,137 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,218,143 255,210,132 203,143,89 175,129,92 255,206,127 255,222,144 255,224,146 255,229,148 255,227,146 255,230,148 255,230,148 255,221,141 255,222,142 245,199,133 125,105,85 110,99,82 106,98,85 111,103,90 108,103,89 109,104,90 99,83,66 76,57,22 70,54,10 69,56,22 154,156,139 84,84,70 84,76,65 100,86,70 104,90,74 109,91,70 115,100,80 116,100,83 112,92,60 100,77,46 96,68,39 95,59,30 88,59,28 96,69,37 100,73,39 122,99,68 119,103,86 119,99,67 126,107,80 123,107,90 125,106,79 126,105,78 124,109,89 124,107,83 118,100,68 114,100,82 97,87,65 69,54,34 70,56,31 93,88,76 113,104,100 102,91,86 77,60,11 82,60,0 88,70,38 99,83,68 88,61,14 148,102,32 101,92,75 99,92,76 97,90,72 97,90,74 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 99,92,76 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,116 168,129,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,216,145 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,219,141 255,224,143 255,230,149 255,226,145 255,229,148 255,233,154 242,196,139 148,125,96 107,98,83 108,100,87 111,103,90 111,103,92 109,99,87 103,95,84 92,84,73 80,71,54 95,87,65 127,123,104 164,162,144 56,54,34 83,73,61 94,83,66 100,86,70 112,98,80 111,100,81 109,100,83 114,100,82 114,101,80 88,69,42 113,81,51 85,60,30 112,91,66 115,95,65 121,104,78 119,104,84 117,97,65 123,105,73 126,111,91 121,102,67 120,100,68 126,111,91 123,106,80 115,98,59 118,105,84 105,91,75 76,66,54 58,45,22 88,79,71 106,100,95 108,102,95 72,55,29 82,55,0 82,59,1 82,60,13 100,74,35 113,81,49 108,93,73 101,94,78 101,92,77 101,94,78 99,92,76 101,94,78 102,95,79 102,95,79 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 166,178,158
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,89 145,143,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,220,143 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,209,141 255,232,151 255,224,152 255,226,147 255,227,148 255,231,149 255,230,148 255,231,151 255,230,152 240,194,139 140,121,96 108,99,84 109,104,92 113,105,92 110,102,89 107,99,88 103,95,82 101,91,79 84,79,65 105,102,87 125,127,110 150,158,137 164,168,139 47,42,39 80,70,60 87,77,55 102,88,72 104,88,57 115,100,78 110,99,80 108,91,63 115,100,80 113,98,78 104,81,50 119,100,75 115,100,80 117,101,84 115,102,81 116,102,86 119,104,84 122,109,88 126,110,93 124,109,87 126,113,92 123,109,91 123,110,89 121,110,93 113,102,85 104,90,72 90,79,64 61,47,29 72,58,40 98,87,80 104,94,84 83,64,41 77,53,0 74,52,5 82,65,30 95,77,47 152,123,90 129,112,88 108,101,85 107,98,83 103,96,80 100,93,77 97,90,74 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 225,178,115 174,136,88 139,127,99 143,148,128 155,161,148 155,164,147 148,157,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,145 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,133 255,229,156 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,224,146 215,167,111 136,119,95 107,99,86 108,100,87 110,102,89 111,103,90 107,99,86 102,95,79 93,82,77 104,90,72 103,94,79 109,100,85 123,127,110 161,170,151 163,161,143 45,43,44 77,68,62 90,79,64 104,90,74 110,93,69 109,96,75 109,98,79 105,89,56 117,100,76 113,99,74 109,87,49 115,97,76 119,100,77 111,91,59 117,99,67 117,102,82 116,99,75 122,104,83 118,108,86 124,109,87 124,107,83 123,108,88 123,108,88 118,101,73 115,102,81 102,87,65 100,86,70 81,71,59 63,49,22 71,52,36 87,68,56 69,51,19 74,55,20 86,69,45 103,94,75 112,102,90 135,114,91 174,153,126 110,100,88 106,99,83 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,93 164,131,94 185,146,107 180,141,102 184,140,98 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,128,106 147,150,130 152,160,137 152,161,144 149,161,143 126,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,218,144 208,158,96 179,142,98 255,216,144 255,233,154 255,235,152 255,229,146 255,230,148 255,230,148 255,227,146 255,228,146 249,198,141 144,122,88 107,97,85 107,99,86 108,100,87 108,100,87 108,100,87 104,96,85 99,92,76 109,96,75 154,131,100 104,94,82 116,106,96 131,136,116 152,160,139 102,102,88 46,44,45 72,66,59 88,77,60 98,87,68 106,92,74 110,99,82 111,100,83 109,100,83 118,104,86 115,102,81 116,101,79 116,100,83 116,101,81 109,91,59 112,93,66 116,100,83 112,92,62 117,95,59 122,107,85 123,101,67 114,95,56 123,108,88 121,106,86 116,94,56 116,101,81 104,94,72 98,89,70 90,79,62 193,174,135 66,51,11 69,57,16 63,49,35 88,76,66 112,102,90 114,106,93 113,105,94 119,110,95 226,200,161 121,107,91 106,99,83 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,102 174,142,100 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,222,146 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,226,148 255,230,152 255,229,151 255,226,148 255,225,147 255,225,147 255,226,148 255,220,147 205,164,117 165,133,91 248,190,126 255,209,134 255,219,141 255,224,148 255,228,152 255,227,145 255,224,143 255,228,146 255,209,141 154,127,95 108,100,87 109,101,88 107,99,86 103,95,82 103,95,84 102,94,83 102,93,85 102,81,66 186,155,116 114,100,73 99,99,85 120,124,109 151,156,134 152,157,137 55,56,44 52,50,46 67,63,57 81,71,59 98,84,66 102,89,55 111,97,79 113,99,81 114,93,66 116,98,79 115,100,80 118,100,79 114,100,82 116,102,84 117,101,84 118,104,86 118,104,86 120,105,83 121,106,84 121,107,89 124,107,83 119,102,78 122,108,90 122,108,90 121,107,91 112,103,88 104,95,78 99,88,69 105,91,73 214,185,132 68,56,46 47,38,32 65,59,52 91,82,74 107,102,90 111,103,90 115,107,94 115,108,92 212,182,140 122,104,74 108,101,85 110,103,87 102,95,79 97,90,74 99,92,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,216,139 255,222,146 255,223,145 255,222,144 255,218,140 255,218,140 255,225,147 255,225,147 255,225,147 230,180,120 168,129,88 234,188,131 255,222,156 255,218,140 255,218,141 255,217,141 255,223,144 255,233,150 255,233,149 255,221,145 177,147,103 109,98,83 108,100,89 109,100,92 106,98,87 106,98,85 101,93,80 100,92,79 105,86,72 226,173,120 159,131,93 104,95,76 117,114,101 133,135,120 143,144,123 138,143,123 61,57,49 55,53,49 57,53,47 80,70,58 95,84,69 101,86,66 109,95,77 113,97,82 109,86,57 114,99,79 112,92,72 113,89,52 113,98,76 116,101,81 112,94,62 121,105,74 118,105,84 123,106,82 125,105,87 123,107,90 124,109,89 123,108,86 123,110,89 122,109,88 118,106,80 114,100,84 99,89,67 95,84,65 104,85,73 246,213,136 78,64,48 50,44,37 63,57,50 85,77,66 108,100,89 109,101,88 115,107,94 115,107,94 151,129,91 191,165,115 102,93,76 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 155,148,132 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 251,191,123 252,192,122 255,199,124 255,207,133 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,215,143 255,216,143 245,194,137 165,126,94 232,181,114 255,217,145 255,221,150 255,229,152 255,230,153 223,187,140 200,177,137 255,214,150 255,227,158 198,162,111 108,99,82 107,102,88 107,99,86 107,99,88 104,96,83 101,93,82 99,91,80 94,86,75 172,142,100 219,175,124 116,93,64 101,97,80 117,119,102 132,139,121 145,138,120 136,129,113 58,52,45 54,49,48 48,43,40 76,66,56 95,84,69 105,91,75 107,96,77 110,99,80 113,97,82 114,98,81 114,100,82 114,99,79 117,101,84 119,104,84 108,91,54 111,95,62 120,105,85 114,94,64 118,95,53 119,102,78 123,106,80 118,95,53 121,104,80 122,108,90 111,95,62 104,94,70 93,83,71 93,84,69 119,95,73 255,251,166 80,69,52 42,38,32 52,46,39 78,70,59 100,92,81 106,98,85 114,106,93 113,108,96 132,113,86 240,211,160 115,98,74 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,209,137 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,221,147 255,217,143 255,209,135 252,198,137 176,139,99 203,160,104 255,207,137 255,210,137 255,216,149 255,215,141 255,214,140 184,155,120 105,102,89 153,134,107 187,163,128 130,112,93 107,99,86 108,100,87 107,99,86 104,96,85 102,94,83 97,92,78 99,83,68 129,97,67 255,200,128 176,137,96 103,94,75 104,101,86 126,124,106 135,140,120 146,138,116 109,98,81 61,56,53 55,50,47 49,44,41 79,71,60 91,79,67 95,81,54 107,92,72 112,96,81 111,91,61 116,98,77 114,99,79 115,100,78 116,102,84 115,101,85 116,100,83 118,105,84 119,105,87 124,106,87 122,104,83 122,108,90 120,105,85 120,101,78 121,107,89 119,108,91 112,98,80 102,93,76 85,76,61 89,71,52 118,86,54 255,232,155 87,76,61 43,37,32 59,50,44 65,56,52 89,78,71 100,95,83 109,104,90 112,107,95 128,113,93 206,178,138 139,112,69 101,94,76 99,91,78 99,92,76 100,93,77 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
