112,101,94 110,100,90 115,105,93 73,60,57 79,68,65 95,85,84 92,83,79 112,100,90 100,85,76 99,84,73 101,87,73 107,89,70 98,83,61 101,93,82 101,90,83 102,92,80 107,95,83 109,94,83 106,94,82 103,91,79 98,86,76 93,82,77 98,88,78 101,91,79 100,88,78 102,89,82 100,87,82 120,98,80 250,208,154 255,253,180 255,222,167 255,247,181 123,114,99 122,122,108 123,126,116 127,132,112 90,90,74 68,59,55 81,71,61 81,69,57 89,77,65 85,73,61 87,75,63 97,88,71 96,87,68 107,96,79 112,94,75 137,109,82 183,143,109 172,135,109 148,127,112 116,98,77 141,112,88 168,132,101 157,124,87 135,100,64 131,110,67 131,113,69 129,115,70 140,126,81 145,130,83 145,129,85 132,117,70 105,87,68 134,118,76 125,111,68 126,109,70 130,114,72 136,119,80 138,121,84 150,134,103 122,110,80 116,106,68 108,98,60 93,55,34 76,21,6 78,25,9 76,23,7 77,24,8 76,37,5 151,132,105 123,112,97 121,110,95 132,114,93 145,123,89 180,142,94 194,163,112 111,92,69 104,87,63 108,88,70 113,89,67 116,100,69 120,100,70 121,101,71 116,97,72 109,90,67 120,98,64 161,130,93 120,91,58 50,40,30 31,24,24 26,24,22 30,28,29 32,30,31 32,30,31 35,33,34 38,36,34 34,32,30 34,32,33 33,31,32 27,25,26 27,25,26 30,28,29 25,23,24 27,25,26 24,21,25 24,21,25 27,25,26 25,23,24 32,30,31 33,31,32 31,29,30 30,28,29 37,35,36 42,38,30 125,123,101 142,141,114 145,145,115
93,84,76 88,79,73 88,78,68 74,61,54 82,71,68 93,84,80 97,84,79 116,102,88 100,86,70 100,86,72 103,87,72 109,89,69 104,91,70 101,93,80 101,93,82 102,92,80 107,95,83 107,96,81 109,97,85 104,92,80 100,88,78 89,78,71 100,92,81 103,93,81 103,91,79 103,91,79 102,90,80 108,89,73 220,187,139 255,253,180 255,225,169 255,241,187 120,106,90 89,84,70 86,78,65 90,78,66 90,75,66 89,74,63 87,73,59 81,69,57 87,75,63 84,72,60 87,76,61 96,82,64 99,85,67 99,88,71 93,80,59 104,87,63 105,86,61 112,91,64 114,94,64 117,94,65 112,92,60 135,111,87 119,98,73 98,79,52 90,73,49 91,77,52 83,66,40 69,52,26 79,62,34 106,91,69 49,39,43 47,35,49 106,84,48 77,58,31 70,52,22 107,91,58 147,131,98 144,117,72 166,143,101 161,143,101 156,139,92 95,76,41 101,83,53 82,56,33 84,29,16 97,43,25 84,25,8 89,42,10 181,146,121 122,109,88 121,110,95 131,114,88 151,123,94 188,143,97 173,139,96 119,98,75 118,97,72 118,97,70 118,98,68 120,100,70 126,102,76 131,106,78 131,107,81 132,112,82 153,125,85 157,127,83 93,72,45 35,25,24 27,25,26 26,26,26 30,28,29 30,28,29 30,28,29 30,28,29 32,30,31 28,26,27 31,29,30 32,30,31 28,26,27 28,26,27 27,25,26 28,26,27 31,29,30 26,23,27 27,24,28 28,26,27 27,25,26 27,25,26 33,31,29 32,27,26 33,31,32 35,33,31 37,32,31 43,37,30 77,71,62 84,75,69
92,83,75 89,80,74 87,76,71 74,61,58 85,74,71 93,84,80 95,82,75 116,102,88 108,94,78 103,87,72 105,87,68 106,86,68 109,95,79 103,93,83 100,93,77 106,95,80 107,96,81 106,95,80 106,95,80 104,92,80 102,90,80 83,72,67 99,90,82 105,95,83 106,94,82 105,93,81 105,93,83 102,87,76 186,159,123 255,238,172 255,230,179 158,129,94 92,78,62 84,70,54 87,71,54 88,73,53 85,69,54 85,71,53 85,71,55 81,69,57 88,76,64 85,73,61 90,79,64 101,87,69 101,87,69 103,92,75 92,79,58 111,90,63 114,89,61 115,90,62 117,92,64 116,91,61 112,88,62 75,55,35 61,41,34 55,38,30 55,38,30 55,38,30 58,41,33 58,41,33 59,39,32 57,40,30 57,41,35 56,38,33 59,40,28 57,41,28 61,40,29 59,37,29 69,48,37 113,74,44 136,95,66 81,51,34 84,62,42 103,82,59 70,51,24 67,48,25 111,80,59 96,39,22 101,32,17 117,62,31 227,192,156 128,114,89 119,110,93 131,112,87 150,122,95 189,145,94 152,118,75 111,90,63 105,86,61 104,87,61 107,90,64 107,90,64 117,91,68 120,94,71 122,96,73 128,105,74 169,137,91 153,123,79 68,50,29 29,22,22 27,25,26 26,24,25 28,26,27 27,25,26 31,29,30 30,28,29 33,31,32 33,31,32 30,28,29 30,28,29 27,25,26 30,28,29 27,25,26 28,26,27 32,30,31 26,24,25 26,24,25 28,26,27 30,28,26 30,28,26 34,32,30 35,33,31 34,29,28 34,32,30 36,31,33 40,30,29 87,73,55 115,94,67
89,80,72 87,78,72 89,78,73 73,60,57 87,76,71 94,85,81 94,83,78 112,101,86 113,102,87 105,93,81 110,91,75 101,85,68 109,98,83 102,92,82 100,90,78 103,94,79 109,98,83 109,98,83 107,96,81 105,93,81 100,90,80 81,70,65 99,90,82 108,99,84 109,97,85 107,95,83 109,97,87 104,89,80 159,130,106 255,218,154 255,251,214 121,103,82 86,72,54 85,71,55 85,71,53 88,77,60 87,73,59 84,73,54 84,73,56 84,72,60 82,70,58 81,69,59 89,78,63 98,87,72 100,89,70 107,93,75 92,78,60 97,83,65 100,85,63 101,87,62 109,90,63 110,92,62 112,91,64 110,89,62 102,84,63 76,57,41 62,43,31 62,43,31 58,42,29 61,42,30 61,40,27 61,40,27 63,40,27 61,38,25 61,39,31 60,40,31 55,33,25 62,39,26 63,40,25 76,46,29 104,63,36 153,96,56 121,71,38 123,89,55 86,56,39 62,50,38 61,51,27 64,51,28 125,89,67 118,60,36 239,206,154 123,104,88 114,107,91 128,110,89 137,113,87 190,147,89 134,105,70 102,83,58 102,85,61 102,85,61 102,85,59 102,85,59 101,84,58 100,83,57 102,83,58 106,83,52 166,134,88 140,115,71 53,42,25 29,24,23 27,24,28 26,26,26 26,24,25 27,25,26 27,25,26 26,24,25 25,23,24 31,29,30 32,30,31 27,25,26 26,24,25 30,28,29 27,25,26 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 34,32,33 31,29,27 37,35,33 35,33,31 28,26,24 33,31,32 32,30,31 35,28,28 51,40,35 104,91,68
89,80,72 89,80,72 93,82,75 71,55,51 87,74,69 94,85,81 94,81,74 121,107,91 118,107,92 112,102,90 101,91,79 101,91,81 103,93,83 106,94,84 102,92,80 105,96,81 110,99,84 110,99,84 109,98,83 104,92,80 101,91,81 81,70,67 94,85,79 108,99,84 110,98,86 109,97,85 109,97,87 103,91,81 135,113,95 242,202,138 255,255,213 119,105,91 83,71,59 77,65,55 74,62,50 75,63,53 76,60,54 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 89,78,59 99,84,62 103,88,68 106,92,74 92,78,60 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 106,85,58 103,82,57 90,75,53 92,75,51 95,74,59 68,47,32 59,40,26 60,41,29 62,41,30 60,41,29 58,42,27 88,63,44 65,44,31 57,40,30 55,39,26 56,39,29 59,40,28 57,41,28 88,59,37 130,76,38 165,102,53 149,98,43 183,83,24 223,108,47 179,86,29 84,38,22 63,48,26 103,85,66 146,125,100 112,96,90 111,100,85 118,109,90 132,112,92 185,144,85 131,107,74 103,86,62 105,86,63 105,86,63 104,87,61 105,88,62 104,87,61 103,86,60 102,83,58 115,90,62 166,132,87 132,106,67 45,34,29 27,25,26 24,23,26 24,24,24 27,25,26 25,23,24 26,24,25 26,24,25 23,21,22 28,26,27 30,28,29 27,25,26 25,23,24 28,26,27 26,24,25 31,29,30 32,30,31 30,28,29 30,28,29 27,25,26 28,26,27 35,33,34 30,28,29 38,36,37 33,31,29 31,29,30 31,31,31 30,25,24 37,31,26 80,69,52
91,82,74 92,82,72 92,82,70 84,71,66 89,77,77 94,84,85 100,87,80 117,106,87 117,106,89 117,106,89 107,96,89 108,97,90 104,94,84 102,92,82 103,91,79 104,95,80 112,98,84 111,100,83 108,99,84 105,95,83 104,92,80 83,72,65 90,79,72 109,98,83 112,100,88 110,98,86 110,98,88 109,97,87 112,96,79 210,172,122 255,251,194 130,116,102 77,64,57 75,62,55 76,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 94,85,70 94,85,70 96,85,70 94,83,68 88,73,53 98,79,56 102,81,56 102,83,56 105,84,57 101,82,57 96,77,52 89,76,55 88,73,51 93,75,54 94,77,53 100,81,58 71,53,34 62,46,31 59,40,28 55,37,32 63,43,25 77,56,41 74,51,38 64,45,31 66,40,26 73,46,28 102,69,32 131,73,38 138,85,40 146,91,48 134,86,32 162,59,15 180,44,13 185,50,14 185,50,12 189,121,62 191,154,101 120,91,40 102,80,35 109,93,76 116,105,86 133,112,87 194,151,95 125,106,79 99,83,66 100,81,65 101,82,66 102,87,65 102,88,63 101,86,64 101,86,66 105,86,63 133,106,74 160,130,88 108,85,54 40,31,27 29,24,26 25,23,24 26,24,25 25,23,24 25,23,24 24,22,23 26,24,25 24,22,23 26,24,25 27,25,26 26,24,25 26,24,25 27,25,23 26,24,22 28,26,24 31,29,30 32,30,31 27,25,26 33,31,32 32,30,31 31,29,30 28,26,27 30,28,29 32,30,31 26,24,25 30,28,29 30,25,27 30,23,21 83,68,57
91,82,74 93,83,73 92,82,70 105,99,92 109,99,98 107,100,98 110,99,94 118,105,84 118,104,88 116,102,86 111,98,91 107,96,91 107,94,87 105,93,83 103,93,81 103,95,82 113,99,83 113,99,83 111,100,85 109,98,83 106,94,82 87,76,69 86,75,70 104,95,80 112,101,86 112,100,88 111,99,87 109,99,89 105,91,75 180,145,107 255,255,194 187,173,155 87,71,65 74,61,54 73,61,51 77,66,51 77,65,53 77,65,53 74,64,52 75,67,54 78,70,57 77,70,54 91,84,68 93,84,69 94,85,70 94,87,67 89,82,62 85,74,57 97,82,62 100,85,65 100,85,63 99,84,62 94,84,62 91,80,61 90,81,66 94,83,64 96,85,66 99,89,67 103,92,73 107,91,74 213,199,170 101,75,50 84,51,24 78,44,22 92,61,38 104,66,45 133,88,53 130,80,38 81,40,24 105,47,21 156,93,60 170,107,56 125,75,29 127,72,20 134,38,11 147,39,16 160,51,22 163,43,13 161,84,33 187,145,91 183,143,91 178,140,94 193,157,110 128,96,66 151,124,90 181,137,84 129,113,80 110,95,75 108,94,78 109,95,79 112,97,75 110,96,71 109,94,72 108,93,73 105,85,65 138,111,77 145,118,86 81,59,41 33,26,24 23,21,22 23,21,22 25,23,24 23,21,22 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 26,24,25 25,23,21 26,24,22 27,25,23 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27 25,23,24 27,25,26 27,22,21 72,61,56
95,84,77 96,86,76 97,82,73 103,92,85 110,101,97 109,103,96 107,96,91 116,105,86 115,102,81 116,102,84 116,102,86 107,96,91 107,96,89 105,93,83 103,93,81 104,94,82 112,98,84 113,99,83 112,101,82 112,101,86 106,95,80 88,77,70 83,72,67 101,91,81 116,102,86 116,102,86 114,103,88 111,99,87 104,93,78 141,115,90 255,235,175 255,247,213 93,83,73 83,73,63 81,71,59 85,78,62 87,79,66 89,81,68 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 99,88,69 104,93,76 103,96,76 106,100,77 113,98,78 112,99,78 114,101,80 114,100,73 113,98,76 112,98,80 109,95,77 107,96,77 110,100,78 112,102,80 115,102,79 119,105,80 126,113,92 167,145,96 255,212,116 107,67,31 106,72,40 116,77,45 121,77,47 114,68,38 119,68,42 136,92,62 131,87,57 113,68,35 104,59,26 103,51,21 113,46,21 118,40,14 121,36,10 141,48,23 133,40,8 134,84,38 169,130,87 175,141,96 175,141,98 177,138,97 187,144,95 181,143,97 182,139,83 140,121,84 102,99,73 105,94,77 109,95,79 113,99,72 114,100,73 115,98,74 116,98,77 119,98,71 152,124,86 131,106,78 60,44,29 29,22,22 18,16,17 21,18,22 24,22,23 21,19,20 24,22,23 21,19,20 21,19,20 25,23,24 25,23,24 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 23,21,22 26,24,25 26,24,25 26,24,25 27,25,26 26,24,25 25,23,24 27,25,26 27,22,24 59,48,45
97,86,79 95,85,75 90,80,70 102,94,83 113,104,98 110,101,95 108,98,88 116,105,88 113,103,81 114,103,84 114,104,82 108,99,93 106,97,89 107,95,85 104,94,82 107,95,83 112,97,86 115,101,85 114,103,84 111,100,85 107,96,81 89,78,71 83,72,67 96,87,79 115,101,87 119,105,87 117,106,89 116,105,90 103,94,79 116,98,77 232,189,133 255,255,214 125,116,101 99,91,78 94,86,73 94,87,71 93,85,72 92,84,71 89,85,66 92,85,69 93,86,70 100,93,73 103,96,76 107,99,77 108,100,78 109,98,81 112,97,77 104,96,74 106,96,74 112,99,78 113,100,77 117,98,75 110,100,78 110,100,78 106,93,72 108,96,70 112,97,75 109,96,75 113,98,76 129,110,87 255,231,155 255,217,130 118,79,49 96,63,36 101,66,41 99,65,43 98,64,42 109,67,45 104,52,33 111,59,38 95,36,19 92,34,20 83,30,7 112,56,30 106,47,19 97,35,8 110,35,8 112,39,7 120,89,50 126,98,60 151,120,83 161,130,93 156,124,82 184,145,102 191,153,105 201,155,96 144,120,85 122,102,82 114,103,86 108,99,82 137,111,90 146,117,86 145,111,77 141,107,73 143,109,75 165,133,89 111,90,65 55,44,29 28,23,22 19,17,18 18,15,19 23,20,24 20,18,19 23,21,22 20,18,19 21,19,20 24,22,23 23,21,22 21,19,20 24,22,23 24,22,23 21,19,20 25,23,24 23,21,22 20,18,19 27,25,26 24,22,23 24,22,23 26,24,25 26,24,25 25,23,24 25,23,24 24,22,23 24,22,23 24,22,23 26,24,25 26,21,23 53,43,42
94,83,76 92,82,72 94,82,72 97,84,77 92,83,79 94,85,81 97,87,77 115,101,85 113,102,83 109,100,83 113,102,85 109,100,94 107,98,90 110,97,90 104,94,82 105,95,83 110,98,86 112,101,84 113,102,85 110,101,86 107,96,81 88,77,70 86,77,71 92,83,77 111,100,85 118,104,88 121,107,91 118,104,90 109,98,83 109,94,74 199,154,106 255,255,210 130,121,106 102,94,81 96,86,74 93,86,70 91,84,68 88,81,65 92,88,69 102,93,74 105,96,77 108,99,80 107,98,79 106,95,76 111,101,79 111,98,77 117,100,76 111,103,81 110,101,82 113,102,83 115,102,81 128,107,80 121,104,78 118,101,75 127,106,81 138,118,88 140,120,88 139,118,91 138,115,84 160,133,101 200,167,101 169,117,55 79,45,15 89,55,33 95,66,42 93,65,38 131,112,89 79,42,18 82,32,17 80,25,10 84,24,10 89,27,14 84,27,10 86,32,12 93,37,15 109,51,25 99,43,17 116,60,26 108,84,49 117,90,56 132,105,73 140,111,78 143,112,75 163,126,86 169,133,84 196,148,90 153,129,92 157,136,95 137,123,107 132,123,106 125,116,89 160,131,98 189,150,111 184,142,102 180,141,102 158,126,84 93,73,53 48,36,24 27,22,21 19,17,18 17,14,18 21,18,22 19,17,18 21,19,20 20,18,19 21,19,20 21,19,20 23,21,22 21,19,20 23,21,22 25,23,24 23,21,22 25,22,26 24,22,23 20,18,19 26,24,25 24,22,23 23,21,22 26,24,25 26,24,25 25,23,24 24,22,23 23,21,22 26,24,25 25,23,24 25,23,24 23,18,20 49,39,38
96,85,78 90,80,70 91,79,69 85,73,63 92,83,79 92,83,79 87,74,67 112,98,82 111,100,81 111,100,81 110,99,82 110,98,88 109,98,91 108,97,90 104,94,82 107,97,85 110,99,84 111,100,85 112,101,86 109,100,85 105,95,85 91,82,74 87,78,72 88,77,72 105,95,83 113,102,85 122,106,89 123,107,90 113,102,87 107,93,79 146,117,82 255,248,190 170,162,138 107,98,83 90,81,66 95,88,70 106,99,81 105,96,79 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 123,119,100 165,143,107 200,157,112 199,160,117 135,131,112 134,131,116 113,106,88 141,118,87 178,144,101 184,147,105 196,155,110 205,164,115 208,163,115 203,160,111 196,155,110 173,135,98 214,167,115 205,168,124 123,94,61 95,59,26 102,68,34 93,71,37 112,95,60 130,132,117 69,45,23 78,25,11 82,24,12 87,27,15 90,26,11 93,26,15 99,29,19 96,26,16 105,33,16 102,42,19 110,76,46 90,72,42 96,76,44 109,81,52 117,89,60 123,101,67 132,103,70 141,109,75 214,160,83 145,127,108 160,128,86 195,152,103 194,156,110 146,129,103 148,143,129 139,120,93 166,134,92 191,153,107 146,119,83 71,57,43 44,33,26 24,22,20 21,19,20 19,16,20 21,19,20 18,16,17 23,21,22 20,18,19 19,17,18 19,17,18 23,21,22 20,18,19 21,19,20 24,22,23 21,19,20 23,21,22 20,17,21 19,17,18 24,22,23 21,19,20 23,21,22 26,24,25 23,21,22 25,23,24 24,22,23 21,19,20 25,23,24 23,21,22 24,22,23 21,19,20 43,36,34
93,82,75 88,78,68 89,77,67 83,71,61 91,82,78 91,82,78 88,75,68 114,99,88 107,96,79 110,99,82 111,100,83 112,100,88 109,100,92 108,98,88 107,97,85 107,95,83 108,98,86 108,98,86 112,101,86 112,101,86 105,95,83 91,82,74 89,80,74 83,72,67 101,91,79 113,102,85 123,108,88 124,109,87 114,103,88 111,96,85 120,99,76 247,213,154 239,231,197 124,113,96 104,93,78 100,93,77 100,93,75 98,89,72 102,93,78 106,95,78 104,95,80 109,100,85 132,129,114 154,142,116 234,188,133 243,192,127 182,154,114 134,140,127 125,124,113 101,92,75 182,148,105 215,167,113 226,171,115 234,180,119 234,178,115 232,176,111 241,185,122 233,183,123 177,135,93 236,180,115 238,187,122 242,194,140 181,136,88 152,113,72 224,177,125 145,116,81 130,123,107 75,65,43 77,41,19 77,27,10 80,22,8 98,41,22 87,23,8 87,23,8 105,39,23 92,29,9 92,27,8 101,30,11 94,36,10 109,70,40 98,74,41 95,70,40 117,93,60 117,93,58 175,132,85 214,132,18 117,108,79 118,112,103 145,120,90 178,147,98 212,168,117 193,155,118 150,137,116 158,142,109 160,129,90 120,97,66 59,47,37 38,29,25 23,21,22 24,22,23 20,17,21 21,19,20 18,16,17 19,17,18 20,18,19 20,18,19 18,16,17 21,19,20 20,18,19 21,19,20 21,19,20 20,18,19 20,18,19 18,16,17 18,16,17 19,17,18 20,18,19 20,18,19 24,22,23 18,16,17 21,19,20 25,23,24 23,21,22 25,23,24 23,21,22 23,21,22 18,16,17 41,36,33
90,79,72 86,76,66 89,77,67 82,70,60 93,84,80 89,80,76 87,76,69 107,95,83 109,98,83 110,99,82 110,99,82 110,99,84 107,98,92 107,98,90 107,97,87 105,95,83 107,97,85 112,101,86 112,101,86 112,101,86 105,95,83 94,85,77 91,82,76 81,72,68 98,86,76 112,100,88 123,108,88 124,109,87 123,104,90 109,100,85 109,98,79 195,162,112 255,255,217 147,133,115 105,96,81 100,93,75 98,89,74 100,90,78 100,91,76 101,92,77 101,96,82 120,118,98 139,137,117 225,184,137 255,202,130 244,193,136 140,143,123 135,143,129 109,104,92 123,104,79 216,172,121 232,179,122 242,186,123 245,189,124 255,201,132 255,198,129 255,193,129 250,193,133 175,136,93 255,198,133 255,210,136 255,212,136 255,212,137 255,210,136 253,195,131 222,171,118 116,101,79 72,64,42 75,45,17 86,52,20 95,55,19 97,55,13 95,56,15 95,52,17 100,55,20 101,55,18 109,60,22 113,63,17 120,71,20 126,72,13 129,75,16 134,80,19 137,88,23 158,97,18 202,126,45 243,183,97 122,108,83 97,87,75 108,109,88 125,121,100 168,136,102 205,164,117 189,151,103 173,139,96 139,110,77 88,70,51 53,42,37 33,26,24 18,16,17 20,18,19 19,17,18 23,20,24 18,15,19 23,21,22 20,17,21 19,17,18 16,14,15 19,17,18 20,18,19 21,19,20 21,19,20 20,17,21 20,17,21 16,13,17 18,15,21 18,16,17 20,18,19 17,15,16 21,19,20 18,16,17 19,17,18 23,21,22 23,21,22 21,19,20 23,21,22 23,21,22 17,15,16 36,31,30
89,78,71 85,75,65 87,75,65 82,70,60 91,82,78 91,82,78 89,78,71 104,92,80 105,94,79 107,96,79 111,100,85 111,100,85 108,99,95 109,100,92 107,97,87 109,97,87 109,97,85 111,99,87 111,100,85 111,100,85 105,95,83 94,85,77 91,82,78 82,73,69 96,83,76 110,98,88 123,107,92 130,113,89 128,110,91 114,103,88 107,98,83 160,133,97 255,253,201 189,172,144 110,100,88 100,90,78 98,88,76 97,87,75 98,88,76 101,92,77 118,110,97 131,132,120 159,136,105 221,179,127 231,183,125 187,158,123 161,170,153 157,163,150 103,88,68 153,122,83 227,173,112 238,187,120 249,191,125 255,197,132 255,204,132 255,209,142 255,201,134 254,196,130 172,130,90 255,195,130 255,201,134 255,214,146 255,205,133 255,204,132 252,197,127 243,190,126 144,112,82 82,63,28 82,48,16 79,26,12 78,23,8 86,29,12 91,32,13 94,35,16 96,40,16 102,44,18 102,45,16 109,46,13 114,52,14 122,55,12 111,52,4 134,86,39 122,105,81 145,114,91 193,157,108 220,169,89 137,119,87 105,91,77 100,86,70 103,95,73 137,113,87 191,157,114 189,152,99 155,124,85 113,94,69 69,58,43 44,38,33 33,28,25 18,18,18 21,19,20 19,17,18 21,19,20 18,16,17 20,17,21 20,17,21 19,17,18 17,15,16 19,17,18 18,16,17 20,18,19 20,18,19 19,16,20 19,16,20 16,13,17 17,14,18 16,13,17 18,15,19 16,13,17 18,15,19 19,17,18 19,17,18 23,21,22 21,19,20 23,21,22 21,19,20 21,19,20 14,12,13 32,27,26
86,77,69 85,74,67 81,71,61 83,71,61 90,79,76 92,81,78 91,75,69 107,95,83 116,100,85 121,103,84 140,116,94 144,120,98 111,99,99 110,101,95 108,98,88 109,97,87 107,95,85 109,97,87 110,98,86 112,97,86 107,95,85 92,83,77 89,82,80 84,74,73 95,83,73 107,92,81 118,107,90 129,115,90 128,114,89 120,106,90 113,98,87 132,111,86 255,233,167 255,247,189 118,105,98 100,90,78 99,91,78 102,93,78 102,93,78 114,105,88 143,127,96 167,133,92 214,163,106 226,173,107 233,177,112 172,147,103 163,166,146 151,150,139 125,96,61 219,173,116 255,204,134 255,208,135 255,208,131 255,202,125 255,198,124 255,198,126 255,198,130 255,195,128 172,130,90 253,198,128 252,192,124 252,190,118 255,195,125 255,195,125 252,196,131 248,192,129 197,161,114 214,175,106 104,54,21 90,29,13 92,37,22 91,25,11 90,20,10 92,25,14 92,27,8 102,27,11 103,26,9 110,31,10 118,30,12 119,28,11 116,52,6 132,94,48 136,112,88 144,122,88 187,153,108 219,170,103 153,126,83 105,89,72 104,90,76 110,99,82 117,99,78 170,140,98 149,114,76 129,105,79 79,65,51 58,48,38 44,34,33 29,24,23 21,19,20 21,19,20 19,17,18 19,17,18 19,16,20 20,18,19 17,15,16 20,18,19 16,14,15 19,17,18 16,14,15 17,15,16 21,19,20 18,15,19 19,17,18 16,13,17 16,13,17 16,13,17 21,18,22 14,11,15 19,17,18 18,16,17 18,16,17 21,19,20 19,17,18 19,17,18 18,16,17 23,23,23 16,15,18 32,22,23
85,76,68 82,73,67 82,71,64 82,71,64 89,80,76 90,79,76 92,75,67 119,99,81 141,117,91 142,119,88 157,129,102 151,127,103 113,103,102 110,101,95 107,99,88 107,97,87 106,94,84 107,94,87 109,97,87 109,94,85 101,90,83 83,76,74 83,76,74 84,75,69 105,94,79 106,92,78 112,103,88 130,115,93 131,114,88 123,108,88 115,101,85 118,100,79 242,200,137 255,255,189 130,121,102 107,100,84 106,99,81 101,94,74 112,93,68 160,128,84 224,171,114 244,193,128 255,206,135 255,215,141 255,219,143 246,194,134 151,144,117 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,224,146 255,230,152 255,236,155 255,231,151 255,229,151 255,224,145 187,140,90 255,203,134 255,213,139 255,211,137 255,208,135 255,198,127 249,191,125 244,186,122 255,218,164 221,174,124 127,59,19 118,35,13 105,28,9 106,29,12 105,28,13 105,28,11 106,29,14 109,29,11 111,29,9 118,36,14 119,28,9 122,28,12 117,54,5 140,102,56 134,110,84 143,120,89 179,147,105 208,163,101 225,189,129 106,92,76 102,88,74 107,96,81 122,101,78 163,131,89 139,110,79 95,77,58 66,54,42 57,46,41 38,31,29 29,24,23 21,19,20 19,17,18 17,15,16 19,16,20 20,18,19 19,17,18 18,16,17 20,18,19 17,15,16 19,17,18 18,16,17 18,15,19 20,18,19 19,16,20 17,14,18 16,13,17 16,13,17 17,14,18 20,17,21 14,11,17 18,16,17 17,15,16 18,16,17 20,18,19 21,19,20 18,16,17 16,14,15 23,23,23 18,15,19 24,16,22
82,73,67 82,73,67 85,74,67 84,71,64 91,82,78 90,79,76 92,77,57 147,117,89 155,126,95 157,130,96 162,130,96 138,117,94 108,103,102 111,102,98 108,97,90 107,96,91 105,94,89 104,93,88 106,93,86 105,92,85 101,90,83 81,71,70 82,73,69 109,95,79 135,115,85 145,124,97 111,99,87 129,114,92 135,118,90 133,116,92 120,105,85 118,100,79 202,165,123 255,250,183 141,129,103 102,95,77 108,99,80 108,96,68 167,128,85 226,174,112 231,183,127 214,177,122 228,186,132 255,212,140 255,214,140 255,203,135 143,120,91 116,97,72 231,175,112 255,204,131 255,215,138 255,220,143 255,232,151 255,234,153 255,232,149 255,232,149 255,227,146 255,222,141 204,152,102 255,225,149 255,231,152 255,219,140 255,212,135 255,209,137 255,206,135 255,205,133 255,242,182 203,169,124 123,52,10 162,77,51 123,34,19 112,39,11 112,33,12 117,30,14 117,28,13 123,47,25 117,35,15 120,32,14 117,32,8 138,51,26 114,55,9 130,96,55 129,109,79 136,113,84 173,140,101 197,154,96 254,210,139 110,95,75 102,91,76 105,91,77 125,104,77 152,117,81 109,84,54 76,60,45 66,54,42 51,40,35 36,29,27 27,22,21 27,22,24 17,15,16 20,18,19 19,17,18 20,18,19 21,19,20 20,18,19 21,19,20 17,15,16 20,17,21 18,16,17 18,15,21 19,17,18 18,15,19 17,14,18 18,16,17 14,11,15 17,14,18 18,15,19 14,11,17 17,15,16 18,16,17 19,17,18 19,17,18 20,18,19 18,16,17 17,15,16 23,21,22 18,16,17 20,15,17
80,74,69 84,75,69 88,77,70 85,74,69 92,83,79 94,81,76 124,103,78 170,136,102 174,139,103 173,138,100 185,151,110 134,112,92 110,105,104 110,101,97 107,98,92 106,97,91 104,95,89 103,94,86 102,94,83 104,94,84 96,87,79 79,73,68 99,90,82 120,105,85 144,120,94 157,131,108 109,97,85 126,113,90 138,121,93 138,119,92 126,108,87 119,99,79 175,146,111 255,242,181 148,134,105 107,98,79 109,97,71 144,111,74 211,171,117 206,170,121 156,142,115 150,153,129 191,162,129 255,212,146 255,193,119 253,197,134 126,107,84 127,100,66 255,202,131 255,209,137 255,214,136 255,221,143 255,224,144 255,228,148 255,232,150 255,228,146 255,235,151 255,236,152 217,160,102 255,219,146 255,239,151 255,239,151 255,239,149 255,237,152 255,222,144 255,208,133 255,239,175 190,160,116 128,54,16 125,37,17 124,34,12 124,33,16 124,33,16 125,33,19 121,32,17 117,34,14 117,29,11 121,33,15 122,35,12 125,34,15 118,65,12 130,100,58 129,109,79 141,115,90 171,138,99 192,150,96 251,202,121 112,97,75 105,91,75 111,97,83 114,96,75 141,114,80 97,73,47 71,57,43 58,47,40 49,40,34 34,27,27 29,24,26 26,21,23 21,19,20 23,21,22 17,15,16 19,17,18 23,21,22 18,16,17 19,17,18 16,14,15 17,14,18 20,18,19 18,15,21 21,19,20 18,15,19 18,16,17 19,16,20 14,11,15 16,13,19 14,11,15 14,11,15 16,14,15 19,17,18 16,14,15 17,15,16 23,21,22 17,15,16 19,17,18 26,21,23 16,14,15 21,19,20
