64,58,51 64,58,51 65,59,52 66,60,53 66,60,53 68,62,53 64,58,49 65,56,48 59,50,42 60,52,39 71,56,45 90,71,48 120,96,63 138,106,64 160,124,73 177,138,81 205,156,91 224,173,104 239,188,108 240,189,111 150,121,70 93,77,62 89,75,61 90,76,62 89,75,61 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 89,78,63 88,77,62 89,78,63 89,78,63 75,64,49 89,78,63 89,78,63 91,76,65 91,76,65 90,79,64 89,78,63 91,77,63 93,79,65 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 88,77,62 87,76,61 83,72,57 89,78,63 89,78,63 88,77,62 90,75,64 90,75,64 91,77,61 119,105,89 128,116,106 130,116,102 149,131,112 162,143,120 140,125,103 139,114,86 189,152,97 157,114,69 157,145,115 138,122,105 128,113,91 120,105,85 128,107,80 162,130,84 255,221,142 234,146,37 255,242,176 255,213,150 255,225,159 179,145,100 140,125,105 131,116,94 255,240,198 94,84,72 87,76,59 91,77,61 100,87,66 111,98,77 134,115,88 178,158,112 212,184,128 183,164,129 160,141,114 154,133,92 202,176,126 149,100,60 97,65,35 108,69,41 117,76,47 118,77,50 96,55,28 96,55,26 111,66,33 109,61,32 75,45,17 92,70,25 121,97,60 149,138,121 83,71,61 84,73,56 81,70,53 85,74,57 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
65,59,50 65,59,50 65,59,50 68,60,49 70,61,53 70,62,51 67,59,48 66,58,47 64,56,45 61,53,40 58,50,37 70,59,40 103,82,55 130,99,60 158,122,75 171,134,79 195,153,88 212,166,98 236,185,107 246,196,111 224,180,109 123,107,76 86,71,62 88,72,55 85,74,59 85,74,59 85,74,59 85,74,59 84,73,58 84,73,58 89,75,61 89,75,61 84,73,58 82,71,56 82,71,56 80,69,54 80,69,54 86,72,58 86,72,58 87,73,59 87,73,59 87,73,59 86,72,58 87,73,59 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 89,75,61 90,76,62 89,75,61 91,77,63 88,77,62 87,76,61 84,73,58 88,77,62 87,76,61 87,76,61 87,76,61 88,77,62 89,75,59 119,105,89 132,118,102 130,118,106 163,146,122 149,138,119 131,114,90 152,134,115 157,143,125 163,132,95 152,102,42 134,98,49 129,109,91 122,110,84 128,104,78 145,113,69 200,111,41 235,177,97 255,243,169 255,229,157 255,216,153 255,216,153 140,130,108 131,117,92 255,237,184 95,86,71 89,75,59 92,76,61 97,83,65 109,92,68 119,96,67 118,93,63 127,99,72 130,102,75 134,107,75 139,112,80 141,112,77 216,179,98 208,169,108 108,69,37 84,36,0 102,64,29 108,62,36 102,51,27 111,64,32 79,47,13 86,59,43 93,71,35 115,96,57 244,213,153 148,124,62 165,143,65 98,89,62 93,79,63 82,68,54 80,65,54 76,65,50 73,61,51 74,61,58 78,65,60 100,85,65 101,88,67 93,86,70 91,80,65 110,90,72 117,97,79
65,60,46 68,63,49 69,64,50 71,63,52 71,63,50 68,60,47 68,60,47 67,59,46 66,58,45 63,55,42 59,51,38 63,56,40 89,72,48 119,92,56 144,112,66 170,130,78 190,145,83 206,160,94 230,179,103 244,194,111 255,212,128 190,161,110 86,72,58 83,66,56 83,72,57 83,72,57 85,74,59 85,74,59 85,74,59 87,76,61 89,78,63 88,77,62 89,75,61 89,75,61 90,76,62 87,76,61 88,77,62 91,77,63 89,75,61 90,76,62 90,76,62 90,76,62 89,75,61 90,76,62 89,75,61 82,71,56 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 91,77,63 93,79,65 94,80,66 91,80,65 89,78,63 90,79,64 91,80,65 92,81,66 92,81,66 95,84,69 95,84,69 92,78,62 123,109,93 135,121,105 133,122,107 180,163,137 145,134,115 126,109,83 146,132,118 144,134,112 138,127,110 140,123,97 131,104,59 125,78,28 128,103,75 115,83,41 136,82,32 197,151,92 255,214,140 255,236,159 255,243,167 255,217,154 255,217,154 146,125,98 136,121,99 255,238,185 100,91,76 89,75,59 94,78,63 105,88,64 115,96,71 108,89,64 116,93,64 122,95,61 132,105,71 154,123,84 153,122,71 95,63,6 162,132,106 100,55,9 97,55,17 89,55,23 96,57,29 94,49,16 100,55,32 67,41,18 82,60,42 93,69,36 83,70,47 93,79,63 76,55,14 89,53,0 129,90,21 128,102,48 184,157,82 101,87,62 82,74,63 78,67,52 73,61,51 74,62,50 80,69,54 96,79,55 117,94,65 115,91,67 112,91,66 119,90,66 123,94,70
68,63,51 69,64,52 71,63,52 71,63,50 71,63,50 68,60,47 68,60,47 66,58,45 66,58,45 64,56,43 60,52,39 61,51,41 69,60,45 107,84,53 134,106,66 152,121,72 175,138,83 196,155,94 224,174,102 245,192,110 255,213,123 238,201,120 110,91,68 80,69,54 83,72,57 85,74,59 84,73,58 86,72,58 84,73,58 86,72,58 90,74,61 88,72,59 88,72,59 88,72,59 88,72,59 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 87,73,59 87,73,59 86,72,58 89,75,61 90,76,62 82,71,56 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 90,76,62 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 96,83,62 135,122,101 131,120,103 134,120,106 179,165,140 132,118,102 160,140,108 148,137,120 140,130,108 138,128,106 139,129,107 135,123,95 116,92,55 127,79,34 121,79,27 137,103,69 212,171,126 255,209,140 255,206,140 255,246,167 255,227,161 255,222,159 216,180,133 144,131,108 255,231,178 106,95,78 87,73,57 98,82,67 105,88,60 110,93,65 98,83,63 105,81,55 110,94,63 141,107,77 166,128,62 77,56,15 85,59,5 155,125,67 81,59,14 89,58,21 42,28,12 58,40,21 51,37,12 60,35,5 93,68,38 102,80,46 106,87,64 94,80,62 87,64,33 87,56,3 87,62,5 94,62,7 111,84,48 123,112,107 237,204,86 111,104,84 90,79,64 71,59,49 74,62,50 74,62,50 79,64,44 95,78,54 105,81,55 101,82,59 97,80,56 100,79,52
70,65,51 70,65,51 72,64,51 72,64,51 71,63,50 68,60,47 67,59,46 66,58,45 66,58,45 64,56,43 61,53,40 61,52,37 67,57,45 91,73,41 124,101,59 145,114,65 170,133,78 192,151,90 212,168,99 238,189,110 255,210,125 255,218,122 148,122,83 85,75,63 84,73,58 85,74,59 84,73,58 87,73,59 87,73,59 87,76,61 89,75,61 89,75,61 87,73,59 90,76,62 90,76,62 89,75,61 90,76,62 91,77,63 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 86,72,58 84,73,58 84,73,58 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 97,84,63 134,121,100 130,119,100 136,122,108 175,161,134 126,107,82 142,121,98 151,140,125 138,127,108 140,130,108 139,129,107 135,122,99 121,97,64 123,75,32 125,83,31 138,104,70 204,166,120 222,180,115 219,174,112 255,235,162 255,233,166 255,224,161 255,216,160 147,134,111 246,218,160 109,94,85 90,76,60 100,84,69 103,88,66 97,82,60 91,77,59 97,78,55 107,84,53 112,98,44 125,104,91 87,55,21 185,163,116 139,114,68 104,73,34 104,76,47 53,44,27 57,44,23 74,56,12 98,74,39 108,84,49 110,88,54 112,92,72 105,91,73 71,48,17 86,66,46 123,107,92 82,63,24 97,63,4 99,92,76 182,158,136 193,169,134 87,76,61 71,59,49 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,77,58 90,76,58 94,76,55
73,65,52 73,65,52 72,64,51 73,65,52 71,63,50 70,62,49 68,60,47 66,58,45 66,58,45 65,57,44 63,55,42 59,51,38 60,52,39 79,66,45 116,93,53 141,108,69 163,130,80 180,145,89 201,159,94 226,178,104 255,201,113 255,217,119 194,158,98 89,74,63 86,72,56 86,72,56 84,73,58 87,71,58 89,75,61 87,76,61 89,75,61 87,73,59 85,74,59 85,74,59 87,76,61 85,74,59 89,75,61 91,77,63 89,75,61 90,76,62 89,75,61 90,76,62 90,76,62 87,73,59 87,73,59 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 97,84,63 133,119,103 128,118,106 136,122,108 155,129,108 138,93,60 137,128,113 149,138,119 145,130,108 144,130,112 142,128,110 142,126,111 122,90,60 134,86,41 121,82,25 137,100,56 191,160,111 206,166,114 236,193,133 255,226,158 255,244,175 255,228,157 255,220,155 72,53,30 209,171,105 122,102,82 85,72,51 92,78,62 94,78,63 94,78,63 96,83,60 97,77,47 100,83,55 111,94,70 93,72,45 74,51,20 147,119,79 115,99,68 100,68,38 113,94,69 110,90,70 114,97,71 92,70,34 87,68,41 118,99,72 121,104,76 123,106,82 119,106,83 73,51,13 78,57,14 97,90,72 114,104,82 91,69,24 108,82,43 125,110,101 136,105,54 101,84,74 78,62,56 78,64,50 76,62,48 73,62,47 78,67,52 88,70,49 85,71,53 84,73,58 88,72,55
73,65,52 73,65,52 73,65,52 74,66,53 71,63,50 70,62,49 68,60,47 66,58,45 66,58,45 65,57,44 63,55,42 59,51,38 57,49,36 69,58,43 106,84,50 134,103,64 157,124,74 170,135,79 193,153,89 218,173,100 253,200,116 255,216,123 232,192,117 102,83,58 85,71,55 85,71,55 84,73,58 83,72,57 84,73,58 87,76,61 87,73,59 86,72,58 85,74,59 85,74,59 85,74,59 84,73,58 87,73,59 85,74,59 87,76,61 87,73,59 89,75,61 90,76,62 90,76,62 89,75,61 85,71,57 78,67,52 84,73,58 88,77,62 88,77,62 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 96,83,62 132,118,102 128,117,100 147,127,107 131,81,50 134,84,51 145,134,115 149,138,119 144,129,107 143,129,111 142,128,110 142,126,109 112,82,36 142,89,46 118,70,27 121,80,23 161,134,91 198,160,114 233,190,134 253,210,150 255,250,173 255,236,169 255,228,169 90,58,26 235,137,66 147,125,91 111,92,67 112,92,72 109,94,72 112,97,75 113,100,77 119,99,69 116,99,71 115,98,74 87,70,46 68,49,24 128,106,68 116,99,75 85,66,31 94,66,37 112,83,59 90,67,36 93,72,47 122,104,72 122,103,80 131,107,83 127,104,75 127,107,87 70,52,10 79,58,17 89,71,50 107,95,83 118,99,76 154,111,26 126,115,98 97,75,37 113,97,84 107,92,83 105,91,77 102,88,74 99,88,73 99,88,73 104,86,65 101,87,69 100,89,74 105,89,72
73,65,52 73,65,52 74,66,53 74,66,53 72,64,51 70,62,49 66,58,45 66,58,45 66,58,45 65,57,44 63,55,42 60,52,39 60,52,39 63,56,38 87,73,44 121,97,62 146,113,74 165,129,80 189,149,95 218,172,102 248,195,111 255,217,122 255,214,133 124,103,78 85,71,55 85,71,55 84,73,58 83,72,57 84,73,58 84,73,58 84,73,58 85,74,59 84,73,58 84,73,58 84,73,58 85,74,59 88,72,59 84,73,58 84,73,58 84,73,58 85,74,59 85,74,59 84,73,58 84,72,60 85,73,61 76,64,52 78,66,54 89,77,65 89,77,65 89,77,65 90,78,66 89,77,65 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 91,81,59 134,119,99 155,112,93 167,115,85 153,100,57 134,85,47 142,135,117 149,138,119 147,133,108 142,128,110 141,127,109 139,128,113 124,81,32 139,85,47 139,82,51 143,93,33 154,126,88 187,150,108 215,173,119 243,202,145 255,248,168 255,239,185 255,231,167 126,85,54 201,117,73 231,187,136 122,103,78 118,99,72 117,98,73 112,101,82 114,101,78 119,99,69 124,99,69 124,99,69 114,105,78 98,84,68 114,92,54 104,87,61 99,82,58 84,61,30 87,60,26 95,75,43 113,93,61 125,104,77 121,102,63 132,114,84 130,113,76 132,114,95 58,41,13 105,90,70 81,56,10 101,84,60 137,116,103 120,81,22 103,75,35 101,78,38 112,96,79 111,97,81 105,91,77 102,88,74 100,89,74 104,93,78 106,92,74 115,92,77 109,89,69 105,89,74
74,66,53 73,65,52 75,67,54 74,66,53 72,64,51 70,62,49 67,59,46 66,58,45 65,57,44 65,57,44 63,55,42 61,53,40 60,52,39 59,52,32 76,61,41 107,85,49 135,104,65 153,120,70 177,140,87 212,168,99 241,191,108 255,208,114 255,218,133 146,128,84 86,72,56 85,71,55 83,72,57 82,71,56 83,72,57 84,73,58 83,72,57 84,73,58 81,72,57 82,73,58 82,73,58 84,73,58 83,72,57 84,73,58 87,76,61 87,76,61 84,73,58 83,72,57 84,73,58 83,71,59 84,72,60 75,63,51 73,61,49 87,75,63 87,75,63 88,76,64 88,76,64 89,77,65 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 85,74,59 88,77,62 89,80,63 130,112,93 167,113,65 170,109,62 141,85,47 181,141,107 149,130,118 148,138,116 147,132,112 140,126,108 139,125,107 134,123,108 135,94,35 141,87,49 144,86,64 132,81,24 144,115,82 165,134,95 198,162,113 228,191,138 255,253,175 255,250,186 255,234,170 139,98,67 126,81,58 255,195,112 221,177,124 218,181,137 154,142,116 146,144,124 140,114,73 198,152,97 219,174,112 220,175,113 234,180,119 236,178,127 122,99,57 111,93,72 111,93,74 116,99,75 117,96,69 116,99,71 119,102,74 127,106,79 129,109,79 133,115,85 134,117,80 132,115,91 95,77,58 109,93,80 82,58,23 101,75,25 109,84,56 89,65,1 88,61,14 109,85,50 105,89,74 104,89,78 102,88,74 102,88,74 101,94,78 130,131,112 176,148,119 232,186,127 229,178,121 152,138,109
74,66,53 77,69,56 77,69,56 77,69,56 72,64,51 70,62,49 68,60,47 66,58,45 65,57,44 65,57,44 64,56,43 65,57,44 61,53,40 56,52,33 69,55,39 98,76,40 127,96,57 145,112,62 169,132,79 205,161,94 233,182,102 253,201,110 255,219,132 159,142,91 86,72,58 80,66,50 80,69,54 82,71,56 82,71,56 82,71,56 83,72,57 82,71,56 81,72,57 81,72,57 81,72,57 81,72,57 85,71,57 84,73,58 87,76,61 85,74,59 84,73,58 83,72,57 84,73,58 83,71,59 82,70,58 71,59,47 75,63,51 87,75,63 87,75,63 87,75,63 87,75,63 89,77,65 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 89,78,63 85,74,59 88,77,62 89,80,65 131,111,93 150,95,52 163,102,57 144,90,52 187,153,121 142,126,111 148,138,116 144,129,109 139,125,107 136,122,104 130,119,104 135,94,33 145,90,59 148,90,66 124,73,18 132,103,72 152,124,86 191,158,110 218,182,131 255,244,169 255,250,184 255,237,173 129,88,57 131,77,41 203,136,70 203,170,120 172,155,127 145,147,130 143,127,96 223,184,123 249,203,135 255,217,148 255,210,141 254,205,140 255,202,144 123,101,52 108,91,65 100,83,59 108,96,66 114,98,67 108,88,56 115,95,63 120,101,66 121,102,67 133,115,85 130,113,76 132,116,85 116,99,75 77,64,43 117,91,66 84,55,6 80,55,9 70,47,7 114,90,64 114,96,77 103,87,72 102,87,76 102,88,74 102,88,74 102,88,74 122,120,102 147,137,125 209,164,116 251,201,139 216,185,136
77,69,56 78,70,57 77,69,56 73,65,52 72,64,51 70,63,47 68,61,45 66,58,45 65,57,44 65,57,44 63,58,44 65,57,44 60,52,39 60,51,36 61,52,37 84,63,36 114,85,52 133,103,61 157,124,74 192,152,88 234,180,103 255,198,111 255,218,128 203,166,111 92,77,66 85,76,59 87,75,63 89,77,65 88,76,64 88,76,64 92,80,68 92,80,68 92,80,68 92,80,68 95,83,71 95,83,71 97,85,73 97,86,71 98,87,72 97,86,71 97,86,71 97,86,71 97,86,71 97,85,73 95,83,71 97,85,73 99,87,75 96,84,72 95,83,71 97,85,73 96,84,72 98,86,74 96,84,72 96,84,72 96,84,72 99,87,75 99,87,75 100,88,76 102,88,74 106,92,78 106,94,82 110,94,79 118,101,77 149,116,89 140,94,55 116,73,38 186,153,116 172,143,112 140,131,116 150,136,118 143,129,111 136,122,104 135,121,103 127,113,97 142,96,37 151,89,60 149,89,68 132,78,28 127,94,55 141,118,87 162,133,98 212,173,132 255,237,163 255,255,182 255,252,183 189,144,121 147,83,39 215,171,129 150,146,127 126,124,102 202,175,128 246,195,128 255,206,134 255,206,134 255,210,135 255,221,146 255,215,142 237,187,125 146,110,63 107,90,66 112,95,67 110,95,73 112,98,73 116,99,73 116,99,73 125,104,79 136,111,83 137,113,89 140,117,88 135,118,92 131,114,90 108,87,60 68,51,25 62,45,8 80,64,47 104,94,82 158,139,123 123,112,95 102,88,74 101,87,73 103,92,77 103,92,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
77,69,56 77,69,56 77,69,56 73,65,52 72,64,51 71,64,48 70,63,47 67,59,46 65,57,44 65,57,44 66,56,44 65,57,44 60,52,39 60,51,36 60,51,36 67,52,32 96,70,45 109,82,50 146,112,69 187,146,89 233,179,102 252,195,108 255,222,127 226,191,126 110,93,83 98,89,72 103,91,79 105,93,81 104,92,80 98,86,74 105,93,81 106,94,82 106,94,82 106,94,82 107,95,83 109,97,85 109,97,85 109,98,83 107,96,81 107,96,81 107,96,81 107,96,81 107,96,81 106,94,82 105,93,81 103,91,79 105,93,81 103,91,79 102,90,78 102,90,78 103,91,79 102,90,78 98,86,74 98,86,74 98,86,74 99,87,75 97,85,73 100,88,76 101,87,73 106,92,78 117,98,75 127,106,79 136,108,81 148,121,103 141,90,53 128,79,43 132,94,59 151,129,95 141,130,115 149,135,117 140,126,108 136,122,104 132,118,100 127,113,97 141,88,31 153,90,66 149,89,66 136,89,39 115,79,30 125,106,79 151,126,96 200,167,128 255,231,157 255,255,182 255,252,194 255,214,174 228,186,123 141,99,75 167,134,97 210,167,120 233,184,117 239,194,130 255,203,128 255,206,131 255,205,135 255,207,137 193,149,96 246,198,142 179,148,97 108,91,63 112,95,71 110,95,73 114,100,75 115,99,68 114,97,69 114,94,64 118,95,55 133,110,81 110,88,54 136,116,84 129,108,81 106,94,66 93,76,48 59,47,37 89,74,63 104,89,78 128,112,99 161,143,122 104,90,76 101,87,73 99,88,73 99,88,73 97,88,71 101,87,69 107,88,72 132,101,64 224,178,121 218,178,126
77,69,56 77,69,56 74,66,53 74,66,53 72,65,49 71,64,48 70,62,49 67,59,46 65,57,44 66,58,45 65,57,44 64,56,43 64,56,43 59,51,38 56,48,35 59,48,33 75,55,37 97,76,51 133,106,61 173,139,80 221,171,99 247,195,108 255,223,129 249,206,130 112,91,78 97,86,71 99,84,73 98,83,72 97,85,73 97,85,73 98,86,74 94,82,70 95,83,71 95,83,71 92,80,68 92,81,66 97,86,71 98,87,72 98,87,72 98,87,72 97,86,71 98,87,72 98,87,72 98,86,74 98,86,74 98,86,76 98,86,76 100,86,72 102,88,72 102,88,70 102,91,76 104,93,78 107,93,77 109,96,75 112,98,82 113,99,83 124,103,80 131,110,87 137,112,84 141,116,88 135,111,87 126,105,80 131,110,85 132,115,91 154,123,100 150,124,101 159,135,113 146,125,102 140,131,116 149,135,117 141,127,109 135,121,103 129,115,97 131,115,98 135,87,29 154,91,69 151,92,64 147,97,55 129,85,32 125,107,88 144,121,92 188,157,120 255,225,153 255,255,182 255,252,200 255,243,186 157,131,90 224,181,136 227,179,125 229,181,125 242,191,126 252,201,136 251,200,135 252,199,131 243,193,133 187,141,100 242,194,136 239,195,126 157,135,101 107,89,70 102,86,53 106,92,67 110,96,71 105,89,56 116,99,73 116,97,72 118,99,74 113,94,69 94,75,50 126,89,47 129,115,88 110,96,67 98,77,52 65,51,35 77,68,60 98,86,74 113,105,92 227,203,179 115,100,89 105,92,69 105,94,75 104,93,74 104,93,76 106,95,78 104,95,76 113,94,69 152,118,75 224,180,129
77,69,56 75,67,54 73,65,52 74,66,53 73,66,50 72,65,49 70,62,49 67,59,46 66,58,45 66,58,45 65,57,44 64,57,41 63,56,40 59,51,38 56,48,35 54,49,37 66,50,37 88,70,49 127,99,59 168,133,79 210,166,99 233,187,103 255,213,121 255,218,143 127,106,79 99,88,69 97,87,75 97,87,75 98,86,74 98,86,74 99,87,75 97,85,73 102,90,78 102,90,78 99,87,75 103,92,77 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 105,94,79 102,91,76 102,91,76 103,92,75 104,93,76 115,97,76 119,102,78 119,102,76 120,101,76 120,101,76 124,101,72 129,107,73 134,111,82 137,114,85 141,112,90 139,110,88 129,105,79 124,100,74 131,107,83 128,107,82 125,106,83 132,123,108 129,119,107 129,113,100 137,118,102 146,125,102 140,131,116 147,133,115 142,128,110 134,120,102 129,115,97 133,117,100 128,80,26 154,91,69 153,94,66 154,94,69 141,93,35 126,108,89 142,119,90 176,145,108 255,219,148 255,255,183 255,251,204 255,246,182 246,204,139 244,195,126 253,196,136 255,204,139 255,206,136 255,204,134 255,204,135 255,208,143 206,167,124 243,195,121 255,208,134 255,207,136 100,90,78 105,84,69 109,90,65 110,96,71 112,98,73 115,97,76 117,100,74 117,99,67 116,98,68 103,88,66 98,75,46 109,98,83 136,120,116 109,95,81 86,66,46 57,46,31 66,60,55 88,77,70 108,99,91 165,142,113 128,114,98 104,90,76 98,87,72 100,89,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
77,69,56 74,66,53 73,65,52 74,66,53 74,67,51 73,66,50 70,63,47 67,60,44 66,59,43 65,57,44 65,57,44 64,56,43 64,56,43 59,51,38 57,49,36 54,46,35 59,50,33 73,64,45 118,94,61 162,131,82 205,160,98 234,181,99 255,206,117 255,224,135 156,134,98 98,90,68 98,89,74 100,91,76 102,91,76 100,89,74 102,88,74 104,90,76 104,90,76 104,90,76 108,94,80 102,91,76 102,91,76 102,91,74 103,92,75 109,95,79 109,95,79 104,93,74 109,90,74 121,100,75 131,110,85 131,112,77 128,109,74 140,112,85 139,111,84 143,115,88 143,118,88 146,121,91 148,119,86 147,118,85 141,117,91 126,104,84 129,105,79 136,113,84 140,121,86 147,124,95 137,112,93 118,107,90 108,92,75 109,98,83 121,113,100 124,113,98 133,119,101 149,131,110 141,134,118 145,134,115 138,127,108 133,119,101 128,114,96 134,113,86 126,78,20 157,92,73 158,95,71 154,96,74 131,86,24 133,110,79 138,119,92 168,140,102 255,212,149 255,251,172 255,255,208 255,252,184 255,208,143 251,201,129 255,200,133 255,204,134 255,205,131 246,193,125 238,189,122 187,149,101 249,193,126 255,204,137 255,207,141 255,207,145 88,80,67 101,76,57 98,88,66 108,94,69 107,93,68 105,87,57 115,97,67 112,95,58 120,101,76 106,93,59 95,81,56 75,65,53 130,118,123 97,86,71 72,54,35 72,56,41 51,42,34 86,78,65 108,98,86 129,114,94 141,126,104 103,91,79 104,93,78 104,93,78 103,92,77 104,93,78 102,91,76 102,91,76 103,87,72 113,105,92
78,70,57 75,67,54 73,65,52 73,65,52 74,67,51 73,66,50 70,63,47 66,59,43 65,58,42 64,56,43 65,57,44 64,56,43 61,53,40 59,51,38 57,49,36 51,46,32 59,45,31 72,56,43 110,87,56 158,128,84 203,160,100 230,181,100 255,200,111 255,223,134 183,155,115 109,97,71 98,89,74 97,88,73 100,89,74 103,92,77 104,90,74 104,90,74 109,95,79 111,97,81 111,97,81 109,99,77 112,102,80 119,99,79 123,103,83 138,110,81 143,115,86 145,117,90 142,119,90 146,119,87 145,118,86 146,120,81 150,124,85 153,124,89 156,127,92 156,127,92 155,126,93 149,120,87 117,102,80 116,101,79 115,100,80 124,109,87 120,105,85 120,104,89 120,104,87 104,93,78 101,87,69 98,87,72 100,88,76 103,96,80 120,112,99 123,112,97 136,122,104 151,133,112 142,135,119 145,134,115 138,127,108 133,119,101 128,114,96 122,102,70 126,78,22 158,93,74 160,97,73 160,97,73 126,74,26 121,92,39 134,113,88 159,131,102 250,203,140 255,253,174 255,255,208 255,250,184 255,218,150 255,209,134 255,203,136 255,207,137 255,206,140 253,200,136 184,146,96 251,198,132 255,206,139 255,207,140 255,208,142 249,199,137 97,88,73 90,81,66 97,84,63 101,87,62 105,91,66 110,91,64 116,97,70 119,100,75 122,103,78 113,99,72 99,84,64 92,83,68 125,115,105 141,128,125 82,65,39 57,41,24 50,41,35 91,83,72 119,107,95 125,115,93 126,111,89 104,92,80 102,91,76 103,92,77 105,94,79 104,93,78 104,93,78 103,92,77 100,92,79 102,91,76
74,66,53 73,65,52 74,66,53 73,65,52 74,67,51 73,66,50 71,64,48 67,60,44 65,58,42 64,56,43 63,55,42 61,54,38 61,54,38 61,53,40 58,50,37 53,45,32 54,46,33 63,55,42 106,86,54 160,126,81 200,157,97 228,180,96 249,197,108 255,222,127 214,178,116 121,101,69 102,87,67 108,93,73 117,100,76 117,102,82 120,104,87 119,105,87 114,100,82 114,100,82 107,93,75 129,106,77 138,116,78 150,123,89 148,121,87 152,125,91 151,124,90 147,120,86 150,123,89 157,126,89 165,134,95 162,131,94 162,131,94 157,130,96 135,118,92 126,111,89 124,104,84 135,114,89 142,121,94 142,122,90 122,107,85 108,99,82 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 104,94,82 120,112,101 123,115,104 144,126,105 150,137,116 142,135,117 145,134,115 138,127,108 135,121,103 128,114,96 117,95,59 129,83,26 158,93,74 160,97,73 160,97,75 142,93,44 113,78,22 132,111,88 158,129,98 245,200,138 255,252,176 255,255,212 255,250,188 255,226,160 255,211,139 255,208,132 255,203,129 247,196,127 180,139,94 251,198,130 254,201,133 252,199,133 254,200,125 230,210,178 132,119,96 93,77,60 82,73,58 86,71,51 87,76,61 93,79,65 99,85,67 108,93,73 108,91,65 115,98,72 106,96,74 91,81,59 85,71,55 80,63,53 143,122,107 41,22,10 62,50,38 61,57,49 96,88,77 119,110,95 124,115,100 113,102,83 102,91,76 103,92,77 103,92,77 104,93,78 105,94,79 105,94,79 103,92,77 98,89,74 98,89,74
74,66,53 74,66,53 73,65,52 73,66,50 74,66,53 73,65,52 71,63,50 67,59,46 66,58,45 63,55,42 60,52,39 60,53,37 61,54,38 60,52,39 59,51,38 54,46,33 54,46,33 58,50,37 97,81,50 151,119,75 195,154,95 224,177,98 247,195,106 255,221,126 244,203,131 151,129,84 123,109,91 122,108,90 118,108,96 120,107,86 128,106,72 146,117,86 161,125,92 168,132,99 164,128,95 153,124,91 163,134,99 160,131,96 153,124,89 159,126,87 164,131,92 160,132,92 162,134,94 161,132,97 161,131,103 135,120,100 123,108,88 129,108,83 145,117,88 154,124,96 148,128,98 130,111,86 110,103,85 110,99,82 104,93,76 103,94,75 99,88,73 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 99,88,73 101,93,82 120,112,101 123,115,104 156,138,117 151,138,117 144,137,119 145,134,115 139,128,109 136,122,104 130,116,98 111,80,43 135,87,33 157,92,73 160,97,73 160,98,71 149,99,53 134,86,28 125,105,85 149,127,91 240,195,133 255,253,177 255,255,212 255,250,188 255,238,171 255,214,140 255,206,136 251,202,135 184,143,98 252,196,129 252,199,131 247,194,126 255,207,134 255,203,136 136,115,90 113,99,83 101,84,74 81,72,57 64,49,29 65,46,32 76,45,35 54,43,26 31,24,22 36,30,23 42,36,29 42,36,31 31,25,20 26,21,20 93,70,41 63,44,21 64,56,34 33,32,21 63,59,51 97,89,78 122,113,98 122,113,98 105,93,83 103,92,75 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
