103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 103,92,77 100,89,74 100,89,74 106,95,80 110,103,87 122,120,102 138,139,120 135,133,113 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,129,108 155,160,138 157,162,138 160,161,138 120,113,95 103,94,75 131,109,71 252,199,133 255,223,141 255,222,144 255,218,138 255,216,136 255,215,138 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,233,145 255,238,152 255,236,150 255,235,151 255,240,155 213,159,84 247,189,136 255,238,154 255,237,150 255,236,147 255,233,144 255,237,149 255,237,150 255,231,144 255,225,136 255,225,137 255,236,149 255,234,151 255,237,150 255,230,143 200,165,109 54,43,26 134,110,86 180,148,93 163,130,93 111,70,25 155,123,81 104,77,43 101,85,70 98,85,64 77,50,16 81,47,17 85,56,25 75,47,9 74,46,6 76,50,11 76,57,22 90,70,38 92,69,38 84,65,30 109,94,74 112,98,71 111,92,65 105,86,61 69,49,29 66,44,6 73,50,8 76,50,11 73,48,4 75,48,1 74,50,0 78,51,4 156,120,60 114,101,80 130,113,103 234,199,118 242,206,130 115,107,85 103,92,75 100,89,72 99,88,73 99,88,73 100,89,74 104,93,78 106,95,80 126,124,106 158,161,141 154,162,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,186,167 176,185,166 159,164,142 100,97,82 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,142 255,219,132
100,86,72 102,88,74 101,87,73 100,89,74 100,89,74 105,91,77 102,88,74 105,96,81 125,116,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 239,186,120 241,188,124 247,192,122 166,127,88 141,139,108 161,164,140 161,164,140 153,155,129 103,104,83 106,94,84 153,124,100 255,214,134 255,223,141 255,219,132 255,216,136 255,214,137 255,222,142 255,223,141 255,219,137 255,222,138 255,227,140 255,229,145 255,233,146 255,238,151 255,237,153 255,237,153 255,236,149 234,178,104 205,156,105 255,234,150 255,237,147 255,244,152 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,235,147 255,236,148 255,235,149 255,230,147 255,231,147 255,210,137 140,104,71 52,45,27 201,172,139 143,119,86 123,98,68 90,61,28 86,53,26 82,58,25 102,87,65 98,87,72 97,83,65 97,83,69 88,69,46 79,57,12 71,48,17 82,61,34 89,63,38 87,63,30 108,84,51 115,96,71 116,101,81 114,99,79 107,96,79 104,90,74 63,43,13 73,47,6 87,70,60 92,79,74 97,83,69 78,56,22 76,52,1 76,52,0 82,56,2 132,105,60 121,109,99 143,122,97 255,207,71 220,184,166 108,94,76 102,91,74 99,88,73 104,93,78 103,92,77 104,93,78 102,91,76 102,98,81 138,139,120 156,159,139 154,164,142 148,163,137 127,114,82 222,169,114 255,201,128 255,209,130 255,216,137 255,217,138 255,204,127 171,138,90 152,162,138 174,182,170 179,187,166 155,163,142 104,97,79 99,88,71 186,141,95 255,226,138 255,230,142 255,225,142 255,226,140 255,237,150
104,90,76 104,90,76 104,90,76 102,91,76 102,91,76 102,93,78 111,102,87 132,130,112 136,134,116 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 151,148,124 160,164,137 164,167,143 154,157,133 109,102,84 109,91,70 203,157,102 255,200,126 255,208,130 255,224,141 255,224,140 255,222,140 255,223,143 255,219,137 255,232,148 255,236,149 255,236,147 255,235,147 255,236,148 255,240,151 255,239,149 255,235,151 255,225,141 255,203,130 180,133,83 255,222,150 255,233,143 255,239,150 255,233,145 255,236,149 255,236,149 255,237,150 255,236,148 255,230,142 255,230,142 255,231,143 255,229,143 255,216,133 255,206,133 205,151,92 111,85,64 108,101,83 172,142,98 115,99,68 94,79,57 94,75,50 88,63,33 91,68,39 105,86,63 95,78,50 101,86,66 97,83,65 84,65,42 86,62,29 85,65,35 92,71,44 92,66,41 111,92,65 115,96,69 116,98,77 108,91,56 114,91,60 106,95,78 71,53,34 68,45,3 75,50,2 90,74,61 102,93,85 87,79,68 110,100,90 80,64,33 75,58,9 81,54,7 88,62,10 112,93,79 125,116,101 163,132,109 243,172,59 129,112,86 102,91,72 101,87,73 98,87,72 99,88,73 99,88,73 100,89,74 104,93,78 116,112,95 146,149,129 149,159,137 140,148,127 132,141,122 129,104,74 240,184,110 255,202,123 255,204,125 255,210,131 255,209,132 255,204,127 179,132,100 145,148,128 167,180,157 174,187,164 164,162,142 117,110,92 97,90,72 167,121,80 255,220,139 255,231,141 255,229,143 255,230,143
102,91,76 102,91,76 100,89,74 104,93,78 108,99,84 125,118,98 135,130,116 136,134,116 130,117,96 171,135,106 214,166,110 229,173,110 234,177,119 231,180,115 236,179,119 164,129,102 144,137,117 151,155,138 162,160,142 155,160,140 124,122,100 109,98,79 120,106,77 240,183,125 255,223,146 255,214,136 255,194,115 255,214,130 255,223,136 255,221,139 255,221,139 255,236,151 255,243,158 255,243,156 255,242,152 255,239,151 255,238,150 255,241,153 255,241,153 255,244,161 255,203,132 185,133,83 255,212,147 255,238,154 255,238,154 255,239,150 255,232,143 255,237,149 255,232,144 255,228,140 255,219,132 255,222,135 255,225,138 255,224,137 255,224,138 255,229,146 255,195,123 173,128,80 109,105,88 125,123,103 138,113,67 96,79,55 96,79,55 98,82,65 87,59,30 83,53,27 88,67,40 97,80,56 93,72,49 92,68,42 94,65,41 89,64,34 79,60,25 106,87,60 113,99,74 116,96,78 114,98,81 115,102,81 122,101,74 116,102,75 106,90,75 58,37,12 79,55,0 74,50,0 78,58,28 82,71,64 118,108,98 94,85,70 119,110,95 79,70,55 84,59,2 83,56,0 115,88,52 123,108,99 126,111,100 212,135,11 239,221,189 108,93,73 103,92,77 103,92,77 99,88,73 103,92,77 103,92,77 103,92,77 104,93,78 120,113,97 140,141,122 155,163,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,207,131 255,210,133 255,212,135 255,199,126 176,139,99 139,147,126 169,177,156 181,184,162 164,165,144 114,107,91 89,82,66 151,114,74 255,197,116 255,237,155 255,238,154
99,88,73 102,91,76 107,96,81 118,109,94 133,129,112 131,134,112 136,129,109 142,113,78 202,154,98 226,175,108 229,176,112 228,179,112 232,181,116 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 161,164,144 131,129,111 111,92,76 117,90,72 227,171,106 255,225,141 255,223,140 255,224,140 255,221,141 255,204,129 255,224,142 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,241,154 255,240,153 255,234,147 255,238,151 255,236,161 195,152,107 221,170,115 255,232,145 255,235,151 255,240,156 255,241,152 255,231,142 255,232,144 255,235,147 255,239,151 255,240,153 255,233,146 255,231,144 255,232,145 255,231,145 255,231,148 220,178,124 135,110,80 116,111,97 138,139,120 122,94,67 85,76,59 91,72,49 97,81,64 81,56,26 85,55,29 79,58,31 85,64,37 95,66,42 93,65,38 95,67,40 84,59,29 100,80,50 113,94,69 109,92,64 117,98,63 120,100,80 117,102,80 119,104,82 117,102,82 92,77,57 65,43,9 90,62,6 74,50,0 75,51,0 82,71,54 89,79,69 114,105,90 119,110,95 121,112,97 104,73,13 135,95,4 86,63,5 108,94,78 111,98,93 192,128,32 163,132,95 117,98,82 104,93,78 107,96,81 107,96,81 104,93,78 107,96,81 107,96,81 100,89,74 107,100,84 131,132,113 154,162,141 153,161,140 149,154,132 129,129,113 206,159,107 255,207,135 255,209,136 255,202,125 255,202,125 255,204,127 254,193,114 151,120,81 156,164,143 183,193,169 178,188,164 157,155,137 101,99,81 100,87,64 146,112,69 255,209,131 255,236,142
102,98,81 109,105,88 126,122,105 137,133,116 134,134,118 129,120,101 167,132,96 217,165,105 226,174,114 227,173,112 226,175,110 233,183,109 202,158,107 125,123,101 145,150,126 151,154,134 161,166,146 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,222,136 255,229,148 255,225,138 255,226,139 255,233,146 255,226,142 255,200,125 255,208,128 255,221,139 255,229,140 255,229,141 255,232,144 255,233,145 255,232,145 255,229,141 255,229,142 255,230,149 214,165,125 206,162,93 255,220,133 255,236,149 255,237,153 255,235,151 255,240,151 255,240,151 255,233,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,141 255,239,151 255,231,144 255,224,150 163,138,108 116,98,79 121,117,100 168,169,150 104,80,54 87,75,63 98,84,68 97,83,65 90,70,40 85,60,30 80,52,25 88,60,33 82,54,27 86,61,31 96,75,50 111,92,76 112,92,74 117,97,77 109,90,65 113,90,59 118,100,79 119,97,61 122,103,68 114,100,75 68,47,20 71,48,6 88,62,10 74,48,0 76,50,0 75,50,6 83,71,61 92,84,73 113,105,94 125,117,106 107,88,72 88,64,13 89,62,1 102,80,60 127,106,95 155,99,21 156,118,83 130,112,91 105,95,83 106,95,80 109,98,83 110,99,84 109,98,83 106,95,80 106,95,80 103,92,77 108,104,87 148,153,133 157,162,142 153,161,138 147,155,132 124,103,76 233,177,114 255,205,131 255,204,127 255,196,126 255,195,120 255,209,134 255,194,123 144,122,84 150,166,135 163,176,153 170,173,149 155,153,131 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 129,130,111 134,135,116 140,136,115 158,129,98 197,149,95 232,174,108 228,177,110 230,179,112 232,181,114 241,191,129 177,138,106 144,137,110 153,156,132 160,158,136 159,164,144 144,140,123 111,102,87 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,123 255,233,146 255,231,142 255,230,141 255,230,141 255,230,142 255,231,142 255,232,148 237,185,125 187,135,75 255,229,138 255,237,149 255,239,151 255,234,147 255,235,149 255,231,143 255,229,141 255,233,145 255,232,144 255,232,144 255,232,144 255,235,147 255,233,145 255,231,143 255,238,148 251,201,141 117,106,87 109,98,83 139,137,119 174,175,156 89,70,56 92,73,59 94,82,70 93,83,71 104,86,65 78,54,30 82,51,28 82,54,27 81,53,26 97,76,49 103,85,64 109,92,68 109,94,74 113,99,81 113,97,80 119,104,84 116,101,79 119,99,69 119,99,69 114,97,73 63,43,11 80,58,11 71,49,13 87,63,10 76,50,0 75,51,0 74,52,14 83,71,59 91,83,72 121,113,102 121,113,102 81,58,16 91,62,1 118,82,31 112,91,80 138,82,4 135,102,75 107,93,75 100,90,78 99,88,73 95,84,69 100,89,74 103,92,77 102,91,76 102,91,76 100,91,76 103,94,79 124,122,104 156,154,136 149,157,134 146,154,131 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,142 255,194,128 147,128,89 148,153,131 171,185,164 173,182,163 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,110 232,178,119 228,177,122 150,127,96 153,149,128 163,160,136 156,161,139 154,155,134 131,132,120 110,91,79 102,92,82 195,157,111 255,222,145 255,230,144 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,232,146 255,232,144 255,233,147 255,235,149 255,229,141 255,231,143 255,242,152 255,242,152 255,240,149 255,239,150 255,238,154 255,216,154 178,135,88 255,210,133 255,239,148 255,238,151 255,238,151 255,236,149 255,237,150 255,236,148 255,237,149 255,237,149 255,216,128 255,222,134 255,233,145 255,230,142 255,227,138 255,226,137 255,225,141 191,150,123 105,91,77 112,101,86 144,145,124 185,177,155 82,71,56 90,70,52 93,84,67 91,77,50 99,85,69 97,82,62 75,55,25 92,74,55 100,81,65 101,82,68 102,84,65 101,84,49 110,92,73 112,96,79 115,95,65 119,104,82 120,101,76 123,103,83 123,103,83 116,96,76 67,50,24 80,56,23 83,71,61 94,79,68 70,49,22 74,49,5 80,54,4 114,85,32 109,100,94 95,85,73 121,111,101 93,70,28 101,69,0 103,72,10 117,89,62 119,67,0 99,81,62 104,94,84 101,92,77 98,87,72 100,89,74 104,93,78 104,93,78 99,88,73 95,84,69 99,88,73 100,89,74 101,92,77 138,129,114 147,152,132 147,152,132 144,157,132 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 249,189,121 147,117,73 139,148,120 163,184,161 169,177,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,176,116 170,136,104 130,111,88 150,150,134 161,162,139 161,160,135 157,158,137 125,118,100 101,91,79 112,85,51 198,155,110 255,206,122 255,227,148 255,227,146 255,207,128 255,215,133 255,219,135 255,224,140 255,223,139 255,229,143 255,233,145 255,231,145 255,232,146 255,228,140 255,229,141 255,233,144 255,232,143 255,231,144 255,223,135 255,196,126 179,137,83 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,237,148 255,237,148 255,212,141 133,108,89 102,93,78 114,110,93 155,156,133 122,103,76 85,69,56 92,78,62 92,83,66 94,77,51 98,84,68 100,85,65 97,79,49 101,83,64 100,84,67 100,86,70 100,86,72 102,86,71 109,93,78 110,91,75 107,85,49 118,101,77 115,98,72 113,94,59 121,103,82 114,97,71 96,78,59 54,36,15 85,66,50 110,100,88 103,93,81 70,51,26 99,65,0 137,98,16 89,78,63 109,102,86 110,97,90 87,62,16 103,74,2 96,65,3 85,59,7 129,78,0 111,93,72 96,85,78 100,91,76 103,92,77 100,89,74 99,88,73 98,87,72 97,86,71 99,88,73 99,88,73 102,91,76 101,92,77 112,103,88 133,134,115 148,149,130 147,152,130 144,147,125 126,129,107 174,145,114 242,192,130 255,188,125 255,188,125 245,185,115 252,192,122 255,196,116 240,189,120 141,115,90 149,156,138 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,141,95 144,125,102 152,152,136 158,159,136 161,162,139 153,155,129 124,122,102 95,88,70 104,86,67 204,158,101 255,198,136 255,204,127 255,224,142 255,221,140 255,214,138 255,218,136 255,219,135 255,222,138 255,229,145 255,229,143 255,230,142 255,229,143 255,229,143 255,219,131 255,222,134 255,233,144 255,233,144 255,232,143 255,220,126 194,145,78 179,131,77 255,212,142 255,231,143 255,232,146 255,234,147 255,237,150 255,238,151 255,240,153 255,229,141 255,230,142 255,230,142 255,232,144 255,235,147 255,237,149 255,236,148 255,239,150 255,238,149 244,180,113 112,93,77 100,96,79 117,115,97 164,165,142 80,62,41 83,69,55 90,79,64 94,83,68 97,83,67 99,85,71 98,83,63 94,76,46 101,83,64 93,79,54 101,87,69 100,86,72 101,87,73 108,92,79 109,95,79 113,94,69 115,100,78 113,94,67 105,86,49 116,99,75 110,91,66 88,69,46 79,60,44 80,65,43 97,87,77 105,94,87 105,89,76 109,79,12 90,58,1 79,57,19 94,80,53 97,81,64 85,58,15 82,57,0 82,57,0 87,56,3 140,88,0 101,85,70 97,87,77 98,89,74 97,86,71 99,88,73 99,88,73 104,93,78 105,94,79 99,88,73 99,88,73 100,89,74 101,92,77 101,92,77 118,116,98 146,144,126 150,153,131 149,152,130 135,140,118 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 229,171,105 235,179,116 196,158,110 122,121,96 153,166,143 159,172,149 168,173,151 155,156,135
221,169,109 226,174,114 226,174,114 230,177,113 231,178,114 225,169,106 166,132,89 143,136,109 154,155,143 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,232,148 255,237,151 255,231,149 255,217,135 255,226,144 255,222,140 255,226,142 255,233,149 255,234,147 255,237,150 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 181,138,93 255,194,127 255,236,145 255,236,147 255,231,143 255,232,146 255,238,152 255,237,150 255,233,146 255,233,145 255,235,147 255,239,152 255,241,154 255,239,152 255,241,150 255,240,152 255,238,157 255,232,150 181,143,95 102,92,70 108,106,88 126,127,108 174,170,149 70,59,44 83,69,55 88,74,49 95,84,67 96,82,66 97,85,73 97,85,73 97,86,69 99,85,71 93,72,47 101,83,64 102,84,63 97,82,60 104,90,74 108,94,76 113,97,80 112,98,80 113,98,78 118,100,81 113,99,81 109,95,77 92,78,64 71,60,53 53,42,25 87,77,67 92,82,72 106,100,91 93,74,51 77,53,0 82,59,1 86,62,7 84,58,4 81,55,1 82,56,4 88,61,14 131,90,33 151,104,13 102,91,74 99,88,71 100,89,74 102,91,76 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 98,87,72 100,89,74 102,95,79 126,124,106 143,148,126 135,140,118 135,140,118 120,125,103 103,94,75 160,123,83 169,132,92 176,135,88 187,145,93 196,154,100 199,157,103 189,141,94 148,116,82 114,113,88 139,147,124 165,178,153 166,174,151
228,177,112 226,175,110 232,181,116 233,180,116 201,148,84 144,121,90 154,142,132 160,160,144 139,150,135 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,217,134 255,222,135 255,222,135 255,227,140 255,234,147 255,233,149 255,233,149 255,237,150 255,238,151 255,232,144 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 170,127,80 255,217,140 255,242,154 255,242,152 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,240,151 255,235,147 255,231,143 255,231,143 255,231,144 255,237,150 255,238,154 255,193,121 137,108,77 112,100,90 133,131,113 154,155,136 110,103,85 66,57,49 74,63,46 90,74,57 94,85,66 90,73,45 98,83,72 98,84,68 99,85,67 98,87,72 99,88,73 99,88,73 101,86,66 96,78,48 103,87,70 102,87,67 107,85,49 113,98,78 113,98,78 111,92,67 112,96,79 107,91,76 95,79,62 80,68,58 55,45,33 52,40,28 82,70,58 88,80,67 100,89,74 75,52,10 76,52,0 77,53,0 83,57,3 84,56,16 104,75,40 125,97,59 147,106,47 134,107,71 111,100,83 109,98,81 105,94,79 103,92,77 100,89,74 99,88,73 102,91,76 104,93,78 100,89,74 99,88,73 97,86,71 98,87,72 100,89,74 102,91,76 107,100,84 141,142,121 150,151,130 146,147,126 144,145,124 123,116,96 144,117,83 167,130,90 173,134,91 180,138,100 193,152,107 194,153,108 194,154,102 200,150,104 169,136,97 135,127,103 134,139,117 165,175,151
232,176,113 236,180,117 234,181,113 181,138,89 144,127,99 150,152,135 163,165,150 162,166,149 152,161,142 123,128,108 100,96,79 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,218,134 255,229,145 255,223,136 255,223,136 255,226,140 255,225,139 255,231,144 255,232,145 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,141 255,220,134 186,138,84 241,191,129 255,239,155 255,241,152 255,238,150 255,238,151 255,233,146 255,237,149 255,242,153 255,241,153 255,240,153 255,242,154 255,241,153 255,245,156 255,247,156 255,245,154 255,241,153 255,238,151 255,230,146 213,163,103 111,93,72 107,98,83 132,130,112 174,172,154 69,65,46 68,60,49 71,60,45 89,78,59 96,82,66 98,83,61 99,85,67 95,80,58 98,78,46 102,84,65 99,82,56 102,86,71 100,86,72 100,89,74 102,91,76 105,91,73 105,88,60 110,96,71 109,92,68 104,85,50 105,89,76 102,85,59 90,73,49 87,72,61 70,58,46 40,32,21 56,42,15 72,58,40 82,71,66 74,52,16 70,51,0 71,49,4 76,58,28 86,66,46 111,91,71 126,107,84 255,240,181 119,101,82 111,100,85 106,95,80 107,96,81 107,96,81 105,94,79 105,94,79 105,94,79 103,92,77 100,89,74 99,88,73 100,89,74 98,87,72 98,87,72 96,87,72 96,87,72 116,112,93 148,144,125 155,151,132 152,145,127 145,138,120 140,117,86 166,132,91 186,144,102 186,141,97 185,140,94 202,158,105 206,158,104 205,157,103 206,158,102 195,159,110 143,116,84 124,125,104
238,185,119 233,183,121 180,142,94 140,122,103 155,152,137 157,157,141 158,163,139 152,159,143 120,124,109 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,135 255,219,137 255,211,131 255,210,127 255,217,130 255,222,140 255,229,142 255,232,145 255,228,142 255,228,142 255,230,145 255,229,144 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,222,147 214,162,91 183,138,94 255,223,147 255,243,157 255,245,156 255,236,147 255,240,152 255,240,153 255,238,151 255,237,150 255,240,152 255,236,149 255,232,146 255,235,149 255,236,150 255,236,150 255,239,153 255,238,151 255,232,145 255,189,118 172,138,97 106,95,78 111,107,86 139,140,119 163,161,141 68,63,49 68,62,53 73,61,51 82,72,50 94,80,66 98,83,63 99,85,71 98,84,68 99,85,67 102,86,71 93,75,45 100,85,63 104,85,60 105,88,64 105,91,75 108,94,80 108,94,78 105,91,77 109,95,79 106,95,78 103,92,77 102,88,74 97,86,71 94,82,70 77,65,53 53,44,36 42,33,29 53,34,9 66,43,12 75,52,12 60,43,19 67,52,32 94,82,70 112,99,92 113,102,87 114,103,88 235,199,141 122,108,83 112,101,86 110,99,84 105,94,79 103,92,77 105,94,79 111,100,85 109,98,83 105,94,79 106,95,80 104,93,78 106,95,80 104,93,78 99,88,73 97,88,73 100,91,76 102,93,76 137,128,111 160,151,134 161,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 223,164,107 229,170,113 237,177,109 238,178,110 237,179,117 232,175,115 202,159,103 169,133,86
181,148,111 136,115,92 129,127,107 147,147,131 141,148,130 141,145,128 141,139,121 108,104,85 103,92,75 104,91,68 167,128,85 249,190,115 255,218,140 255,231,149 255,225,143 255,226,144 255,231,149 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,238,154 255,239,155 255,232,148 255,236,152 255,238,150 255,230,148 208,165,116 169,128,83 253,198,128 255,219,137 255,230,143 255,236,149 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,232,147 255,237,151 255,236,150 255,231,143 255,224,136 255,226,138 255,236,149 255,239,152 219,163,100 120,94,73 106,95,80 126,124,102 168,164,143 163,156,136 71,63,52 65,59,50 73,63,53 83,72,53 98,82,69 94,77,42 100,84,67 100,85,63 100,87,66 101,84,74 101,87,71 100,86,70 100,85,63 93,75,45 99,89,67 108,92,75 110,88,54 109,94,74 106,90,73 105,90,70 105,91,77 102,88,74 101,88,67 101,87,71 89,78,59 66,57,42 73,62,57 92,79,72 55,39,22 57,41,24 68,56,46 82,71,64 103,91,79 113,101,91 113,102,87 117,106,91 174,145,96 128,106,72 105,96,81 104,95,80 111,100,85 111,100,85 104,93,78 98,87,72 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 168,129,97 228,175,118 255,197,125 255,199,126 255,198,125 255,201,128 255,199,126 255,208,136 255,218,141 255,217,140 255,205,133
112,117,97 135,132,117 150,150,136 147,147,131 139,146,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,213,141 255,206,134 255,203,130 255,209,136 255,215,142 255,216,140 255,218,142 255,228,148 255,226,146 255,224,142 255,229,145 255,234,147 255,233,146 255,225,141 255,230,146 255,236,152 255,236,152 255,236,147 238,187,120 172,131,82 248,190,135 255,234,152 255,232,143 255,229,138 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,142 255,229,141 255,228,140 255,233,151 255,205,123 174,130,79 107,92,83 125,111,95 142,138,121 165,155,117 175,163,135 71,63,52 67,59,48 80,68,58 83,72,55 95,84,69 99,86,65 100,84,69 93,76,52 103,84,57 101,85,68 103,86,62 102,88,72 100,89,74 104,90,72 104,90,76 104,90,76 102,84,54 112,94,73 107,92,70 103,83,51 94,79,57 98,87,72 95,77,47 94,79,57 95,84,69 85,74,67 93,84,69 93,85,74 48,42,35 34,30,22 65,56,48 80,71,63 107,95,85 110,98,88 117,106,91 116,105,90 146,122,89 213,185,145 106,95,80 104,93,78 104,93,78 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 100,89,74 104,93,78 103,92,77 102,91,76 103,92,77 97,86,71 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 177,148,113 209,162,112 247,191,124 255,194,122 255,197,125 255,201,126 255,205,130 255,208,136 255,216,139 255,215,135 255,214,132
146,149,129 151,154,134 152,155,135 152,154,137 125,125,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,132 255,201,129 255,209,138 255,211,140 255,215,142 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,223,139 255,232,149 255,229,146 255,227,144 255,225,142 255,224,147 255,224,147 255,222,142 255,224,140 250,201,134 172,128,90 245,185,115 255,225,154 255,232,143 255,237,153 255,238,153 255,238,154 255,238,154 255,237,153 255,235,151 255,236,149 255,233,142 255,229,141 255,233,145 255,235,147 255,231,143 255,228,142 255,230,144 255,231,145 255,235,148 238,175,99 117,92,62 103,91,79 128,119,100 255,255,199 199,156,96 136,109,73 71,63,52 66,58,47 68,58,48 76,67,48 96,82,68 98,83,63 99,85,71 103,87,72 101,87,73 99,85,71 95,75,43 103,85,66 104,87,63 107,90,64 108,92,77 108,92,79 109,93,76 114,97,87 114,100,86 104,93,78 97,86,71 81,60,35 98,74,50 98,76,56 99,85,69 102,91,76 100,89,74 93,85,74 38,36,37 23,16,16 59,53,48 71,65,56 99,87,77 106,94,84 111,99,87 114,102,90 124,110,85 255,255,203 112,98,82 104,90,76 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 103,92,77 104,93,78 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 195,162,114 245,184,119 255,200,132 255,205,134 255,205,131 255,205,131 255,211,135 255,216,140 255,221,144 255,229,152
151,154,134 150,153,133 143,146,126 112,112,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,224,145 255,218,139 255,215,142 255,210,139 255,207,134 255,207,131 255,208,132 255,216,140 255,214,139 255,213,138 255,213,138 255,221,141 255,229,145 255,230,147 255,225,142 255,223,140 255,225,142 255,228,146 255,224,142 255,214,138 255,201,137 187,140,106 212,156,91 255,215,138 255,220,145 255,228,143 255,228,146 255,220,137 255,224,142 255,218,138 255,210,135 255,216,141 255,221,144 255,228,148 255,225,142 255,221,138 255,223,140 255,227,144 255,224,143 255,222,141 255,222,141 255,208,131 187,137,77 107,92,70 109,92,82 135,121,105 255,255,188 255,232,158 111,77,36 71,62,54 63,54,46 58,52,43 73,64,49 90,76,62 87,73,48 99,85,67 100,85,63 101,86,66 98,87,72 103,87,72 100,89,72 100,85,65 98,80,50 109,94,72 112,97,75 108,86,50 117,98,71 115,100,78 108,94,67 91,75,58 79,53,30 104,76,47 95,67,38 119,98,73 108,91,65 111,96,85 101,92,84 29,24,23 17,10,13 48,42,37 66,60,53 77,65,55 100,88,78 112,100,88 114,99,88 118,109,90 224,188,130 116,104,76 102,86,69 101,87,73 99,88,73 99,88,73 99,88,73 99,88,73 105,94,79 105,94,79 103,92,77 100,89,74 99,88,73 100,89,74 102,91,76 105,94,79 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 171,149,113 176,148,110 202,160,108 243,188,116 255,193,119 255,196,121 255,202,127 255,204,128 255,205,129 255,208,129 255,216,137
