120,109,92 135,121,107 122,113,107 111,100,93 107,100,84 99,92,76 94,85,70 84,72,60 84,69,60 84,72,62 87,78,74 85,76,70 89,77,67 106,85,70 105,94,79 105,94,87 102,92,82 103,93,83 106,94,84 107,95,83 107,95,83 102,90,78 97,85,73 102,92,82 104,94,84 101,91,81 102,90,78 100,88,78 100,84,78 116,90,65 252,205,144 255,255,192 255,250,198 149,139,117 115,118,106 128,131,111 100,97,82 75,64,61 84,72,62 82,70,58 89,77,65 85,73,61 88,76,64 99,88,71 98,87,68 105,96,79 105,90,70 126,102,80 166,130,101 156,122,100 132,118,100 113,93,73 129,103,78 155,121,91 153,116,90 151,121,93 105,88,60 93,76,50 87,70,44 84,70,43 73,56,30 73,56,32 73,55,34 89,75,61 41,34,48 40,31,57 85,70,61 67,50,26 72,52,32 77,58,33 112,98,69 145,128,91 148,131,92 161,144,105 162,142,110 115,94,67 81,62,39 106,65,49 85,30,17 80,30,15 67,36,17 86,56,39 113,70,37 140,89,50 122,101,76 114,99,88 119,100,86 132,106,83 167,128,85 231,190,129 124,102,68 115,94,67 121,95,70 122,96,71 153,119,85 129,104,74 51,40,37 30,20,21 28,23,25 30,28,26 33,31,32 31,29,30 31,29,30 37,35,33 33,31,29 30,28,26 28,26,27 26,24,25 30,28,29 32,30,31 32,30,31 26,23,27 28,25,29 28,26,27 28,26,27 27,25,23 32,30,31 30,25,27 36,31,33 36,31,30 37,32,31 40,35,32 118,116,98 119,117,97 139,137,115 142,141,114 143,143,113 145,145,115
85,76,61 99,91,80 107,97,96 104,95,89 97,87,77 96,86,74 91,79,67 99,84,73 83,68,59 88,76,66 87,76,69 89,76,69 100,86,70 107,88,74 107,96,89 104,93,86 105,93,81 104,92,80 106,95,80 105,94,79 106,94,82 104,92,80 99,87,77 101,91,81 104,94,84 105,93,83 104,92,82 104,92,82 100,88,78 105,85,65 218,178,126 255,255,191 179,156,127 108,94,80 89,79,67 88,77,62 91,74,66 85,70,59 87,73,59 81,69,57 88,76,64 84,72,60 85,74,59 97,83,65 99,85,67 102,88,72 93,80,59 105,88,64 108,87,62 112,91,64 116,93,64 118,93,65 117,92,64 121,96,66 113,89,67 59,43,28 58,41,31 54,39,28 55,38,28 58,43,32 58,41,31 57,40,30 59,39,30 58,38,29 61,41,34 60,43,35 55,39,26 59,43,26 64,45,31 64,45,31 62,41,28 59,40,26 61,42,30 61,42,30 62,42,24 69,49,29 53,35,14 66,50,33 110,80,63 77,27,12 112,64,35 92,55,31 101,64,40 141,87,51 157,96,31 152,118,86 115,101,87 129,106,77 159,125,82 216,175,116 130,108,74 123,99,73 128,102,77 137,107,81 169,136,99 114,93,70 31,24,22 29,22,25 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 33,30,34 33,31,32 30,28,29 28,26,27 28,26,27 31,29,30 33,31,32 34,32,33 34,32,33 32,30,31 31,29,27 30,28,26 28,26,24 35,33,31 34,29,28 33,28,27 35,33,31 33,31,29 33,31,29 48,43,40 71,66,54 81,72,57 84,72,60 82,74,63 84,76,65
86,76,64 106,97,89 108,98,97 103,94,88 97,87,77 99,87,77 92,77,68 106,91,80 89,74,65 89,77,67 87,76,69 89,77,67 105,89,74 101,87,73 105,94,89 106,93,86 105,93,83 104,94,82 104,95,80 109,95,81 106,95,80 100,88,78 99,87,77 98,87,80 104,94,84 107,95,85 106,94,84 106,94,84 105,92,85 104,85,73 191,152,111 255,252,190 142,127,107 96,82,68 90,76,60 88,73,53 85,69,52 85,71,53 85,71,55 82,70,58 87,75,63 85,73,61 89,78,63 101,87,69 101,87,69 102,88,72 91,78,57 111,90,63 114,89,61 116,91,63 116,91,63 120,95,65 118,93,63 117,92,62 109,90,65 100,88,62 95,80,60 64,48,31 62,46,31 60,44,29 59,43,28 61,42,28 61,40,29 61,40,29 63,40,27 58,37,24 60,39,24 60,41,29 51,35,22 57,38,24 61,40,25 62,41,26 61,40,25 63,42,29 65,44,33 63,42,29 66,40,26 65,42,27 60,41,27 62,42,24 116,72,44 90,45,22 92,61,40 117,69,42 166,82,20 205,81,16 132,105,69 127,103,81 158,126,84 196,157,100 119,100,63 108,89,64 110,91,66 118,90,61 167,134,95 83,65,46 30,25,22 28,23,25 27,25,26 27,25,26 27,25,26 30,28,29 27,25,26 26,24,25 27,25,26 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 34,32,33 32,30,31 28,26,27 31,29,30 32,30,31 33,31,32 34,32,30 35,33,31 33,31,29 35,33,34 33,31,29 30,28,29 36,29,29 99,87,75 113,94,71 114,93,68 117,94,65 122,97,69
85,77,66 105,99,90 109,100,92 101,95,88 96,87,79 95,85,75 85,73,63 104,89,78 86,71,62 90,77,70 87,76,71 86,75,70 98,85,78 109,98,93 107,96,91 107,95,85 104,94,82 104,94,82 109,98,83 107,96,81 107,96,81 106,94,84 100,88,78 97,86,79 100,90,80 110,98,88 109,97,85 109,97,85 109,97,87 102,87,78 154,125,92 255,246,182 164,149,127 99,87,75 91,77,63 85,74,57 89,75,61 84,73,58 83,71,59 84,72,60 83,71,59 83,71,59 87,76,61 98,87,70 98,88,66 107,94,73 97,84,63 97,83,65 99,84,62 100,85,63 108,89,62 109,91,61 110,89,62 107,86,59 98,84,59 97,80,56 95,81,54 94,80,53 102,84,63 61,43,24 61,42,28 60,39,28 61,40,29 59,40,28 59,40,26 72,52,34 75,49,28 57,38,26 55,41,27 55,38,30 58,38,29 55,34,21 55,34,21 76,55,42 62,41,30 65,44,33 61,42,28 62,41,28 60,41,27 53,36,26 60,36,12 106,70,37 105,66,25 125,70,29 140,40,6 192,48,6 214,84,17 126,96,79 145,118,86 187,149,99 122,100,64 104,85,60 100,86,61 118,94,61 161,130,91 70,54,39 30,25,24 29,24,26 28,23,25 27,25,26 27,25,26 26,24,25 26,24,25 26,24,25 27,25,26 30,28,29 27,25,26 31,29,30 28,26,27 27,25,26 31,29,30 32,30,31 32,30,31 33,31,32 32,30,31 28,26,27 31,29,30 31,29,30 33,31,29 25,23,24 33,31,29 30,28,29 30,25,27 76,65,58 96,82,66 99,84,64 104,85,62 108,89,66
85,77,66 105,99,90 108,99,91 102,96,89 96,87,79 95,87,76 82,72,62 110,98,86 88,71,63 90,77,70 87,76,71 87,76,71 96,85,82 109,98,95 107,96,91 103,93,83 104,94,82 104,94,82 110,99,84 111,100,85 109,98,83 106,94,84 102,90,78 100,87,80 97,86,81 107,95,83 110,98,86 109,97,85 110,98,88 103,91,81 131,110,85 255,240,175 212,198,171 107,95,85 82,70,60 74,63,48 76,61,50 75,63,51 75,63,51 76,64,52 77,65,53 85,73,61 88,77,62 100,85,65 102,86,69 102,88,72 93,79,63 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 106,85,58 101,82,57 91,76,54 91,76,54 90,75,53 92,78,53 102,85,59 99,82,56 66,48,29 60,41,27 59,40,28 56,39,29 55,39,26 62,41,26 82,53,31 78,56,36 63,43,25 64,39,22 73,47,26 86,57,35 80,51,29 74,48,27 73,48,31 72,50,32 63,42,29 60,39,26 64,41,28 62,41,30 58,37,22 88,57,36 94,36,10 110,40,11 132,35,13 180,56,21 211,59,17 167,108,60 136,110,85 172,135,93 126,104,70 106,87,64 104,87,61 135,106,75 160,128,94 59,44,33 32,27,26 24,22,20 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25 26,24,25 26,24,25 28,26,27 27,25,26 30,28,29 27,25,26 27,25,26 28,26,27 31,29,30 31,29,30 30,28,29 24,22,23 27,25,26 28,26,27 30,28,29 33,31,32 27,25,26 31,29,30 28,25,29 28,23,25 64,55,49 85,73,61 91,77,63 89,75,59 91,75,60
90,80,70 108,97,92 109,98,93 104,95,87 97,90,74 93,85,74 85,75,63 107,96,79 87,75,65 87,76,69 86,75,70 87,76,71 108,97,92 108,99,95 107,96,89 107,95,85 106,94,82 104,94,82 109,98,83 114,100,86 112,98,84 107,95,83 104,92,80 102,90,80 95,84,79 103,93,83 111,99,87 111,99,87 113,98,89 109,97,85 112,94,75 249,213,155 255,248,206 114,100,84 83,68,57 79,65,51 78,63,52 77,62,51 78,63,52 77,65,53 76,64,52 75,66,51 89,80,65 94,85,70 94,85,70 95,86,71 90,81,66 85,75,53 97,83,58 100,83,59 101,83,53 104,84,54 101,82,57 96,77,52 89,76,55 89,76,55 93,75,54 93,76,52 98,79,54 98,79,54 105,90,70 204,184,164 83,58,41 80,51,18 82,57,29 65,41,19 83,54,34 87,61,36 91,60,37 90,59,40 91,57,37 90,56,36 89,58,37 88,59,37 82,56,33 72,48,26 60,40,22 61,42,30 62,40,32 60,44,29 54,40,22 57,41,26 87,31,9 99,27,8 123,32,13 145,32,7 161,45,2 165,107,41 128,88,54 146,112,78 124,99,55 107,90,64 104,85,60 146,118,80 142,113,80 48,37,30 29,24,26 23,21,22 23,21,22 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 26,24,25 25,23,24 27,25,26 26,24,25 25,23,24 25,23,24 26,24,25 28,26,27 27,25,26 25,23,24 26,24,25 30,28,29 27,25,26 26,24,25 28,26,27 26,24,25 28,26,27 26,24,25 53,43,42 89,77,67 91,77,61 89,78,63 89,78,63
96,84,74 111,100,95 108,97,92 104,93,86 99,92,76 96,88,75 87,78,63 110,99,82 84,71,66 86,75,70 86,77,71 87,76,71 107,96,89 109,100,96 109,98,91 107,97,87 104,94,82 105,96,81 110,99,84 114,100,84 113,99,83 110,99,84 106,94,82 104,92,82 89,78,73 101,91,81 114,102,90 115,101,87 115,100,89 111,99,87 105,91,77 207,174,126 255,255,204 143,131,103 84,72,60 78,67,52 78,66,54 78,66,54 76,66,54 75,67,54 78,70,57 79,70,55 89,80,65 94,85,70 94,85,70 92,88,67 89,85,64 87,76,59 95,80,60 100,85,65 97,87,65 97,87,65 96,86,64 95,85,63 93,84,67 94,85,68 100,86,68 102,89,68 104,93,74 104,93,74 119,103,86 212,190,156 255,232,148 109,95,37 139,93,65 90,53,27 93,59,37 93,58,33 96,58,37 94,53,37 95,52,35 82,32,15 103,53,36 107,61,43 96,48,30 92,37,22 88,28,14 87,27,15 81,23,13 86,26,16 89,27,14 94,33,17 86,34,15 89,25,8 117,35,13 134,38,11 122,46,4 173,132,75 255,220,149 146,101,55 149,118,67 116,99,75 121,101,71 149,121,81 124,100,76 41,34,32 26,24,25 24,22,23 20,18,19 23,21,22 24,22,23 23,21,22 23,21,22 25,23,24 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 25,23,24 28,26,27 30,28,29 27,25,26 27,25,26 27,25,26 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 37,32,29 86,78,67 94,83,68 92,83,68 92,83,68
107,95,85 111,100,93 108,99,93 102,94,81 96,89,73 95,87,74 88,79,64 110,99,82 114,101,96 112,101,96 106,97,91 111,98,91 112,100,90 111,100,97 109,100,94 108,98,88 104,94,82 105,95,83 110,99,84 112,101,84 114,100,84 108,99,84 107,95,83 104,94,82 88,77,70 97,86,79 113,102,87 118,104,88 118,104,90 113,101,89 101,92,75 165,136,101 255,248,184 212,201,157 88,78,68 85,78,62 88,80,67 89,81,68 92,84,71 93,85,72 93,85,72 92,85,69 95,88,72 100,89,70 105,94,75 107,98,79 111,98,75 114,101,80 110,95,75 114,99,79 113,99,72 113,98,76 110,100,78 109,99,77 112,99,78 111,98,75 115,100,80 118,101,77 119,100,73 115,100,80 134,121,100 255,255,196 225,164,80 79,46,7 96,59,33 106,67,39 100,65,40 98,58,33 90,45,22 79,26,10 91,33,19 84,24,10 89,27,14 92,27,15 93,28,16 87,25,12 96,32,15 101,37,22 94,24,16 92,25,14 106,44,31 90,26,9 107,62,29 85,39,9 90,33,4 104,43,7 123,90,51 146,116,72 199,152,89 203,157,87 195,158,105 118,97,70 132,108,75 162,131,94 104,84,64 38,31,31 25,23,24 24,21,25 20,18,19 20,18,19 23,21,22 21,19,20 21,19,20 25,23,24 24,22,23 21,19,20 24,22,23 26,24,25 23,21,22 26,23,27 26,24,25 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 27,25,26 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 23,21,22 28,23,22 79,70,64 87,78,63 85,78,62 84,77,61
112,100,90 111,100,93 108,99,93 97,89,78 93,86,70 93,85,72 91,79,67 109,98,83 117,104,99 112,101,94 108,100,89 104,93,86 111,99,89 111,100,97 109,98,93 108,98,88 109,97,87 107,95,83 110,99,84 113,102,87 116,102,88 108,99,84 107,96,81 106,94,82 89,79,69 95,84,77 110,98,86 120,106,88 119,105,89 118,104,90 105,96,81 124,103,76 255,234,172 255,252,196 113,105,94 94,87,71 92,84,71 91,83,70 91,87,68 92,85,67 94,87,69 101,94,74 103,96,76 107,99,77 108,100,78 106,99,81 111,101,79 109,99,77 105,97,75 112,99,78 114,101,78 117,98,75 114,99,77 114,99,77 107,92,70 110,96,69 116,96,76 111,93,74 111,93,72 110,91,68 122,96,75 212,185,140 139,104,66 116,77,36 79,46,21 81,50,29 88,59,37 94,61,34 76,24,5 88,28,16 83,23,11 86,26,12 84,24,10 88,28,14 85,23,10 93,28,16 92,26,12 90,26,11 90,28,15 91,29,16 91,27,12 98,33,14 117,82,46 94,66,37 91,68,37 95,72,41 110,90,58 127,100,64 171,130,81 199,157,94 213,166,103 161,130,93 163,128,90 163,128,90 83,68,48 29,24,23 19,17,18 23,21,22 19,16,20 19,17,18 20,18,19 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 23,21,22 27,25,26 23,21,22 24,21,25 20,18,19 19,17,18 25,23,24 25,23,24 27,25,26 23,21,22 24,22,23 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 20,18,19 27,22,21 92,83,75 102,93,76 102,93,76 98,89,72
112,100,90 110,99,92 107,98,94 99,91,80 95,87,74 89,81,68 92,80,68 107,96,81 116,103,98 111,100,93 109,101,90 104,93,86 111,99,89 111,100,97 109,98,93 108,98,88 109,97,87 107,95,83 110,99,84 112,101,86 115,101,87 111,100,85 107,96,81 107,95,83 89,79,69 98,87,80 109,97,87 120,106,88 121,107,91 120,106,92 110,101,84 110,92,71 232,198,139 255,255,201 119,110,95 95,85,73 93,83,71 92,85,69 94,90,71 103,94,77 105,96,79 105,96,77 107,98,79 106,95,76 112,101,82 116,98,77 128,107,82 116,106,84 114,105,86 114,105,86 115,102,81 132,111,84 135,111,85 134,110,84 137,114,85 146,122,89 153,126,94 145,120,92 137,113,80 162,134,96 170,134,101 178,145,108 124,96,69 102,63,24 106,66,30 101,63,28 109,84,54 88,67,42 76,26,9 84,26,12 103,42,26 87,26,10 89,24,12 105,40,28 91,26,14 94,24,14 95,26,13 105,39,23 92,25,14 92,28,13 104,36,18 95,30,7 121,83,48 133,103,77 88,71,45 93,73,43 105,85,53 115,91,58 153,116,72 179,139,85 238,187,120 161,133,93 182,152,110 149,117,83 70,56,40 28,23,22 17,15,16 23,21,22 21,18,22 18,15,19 21,19,20 21,19,20 21,19,20 20,18,19 20,18,19 20,18,19 21,19,20 24,22,23 20,18,19 21,18,22 21,19,20 18,16,17 24,22,23 20,18,19 21,19,20 20,18,19 23,21,22 24,22,23 25,23,24 23,21,22 24,22,23 24,22,23 21,19,20 25,20,19 85,76,70 105,96,81 95,88,72 102,95,79
108,99,93 108,99,93 107,98,92 100,90,80 96,86,76 90,80,68 94,83,68 111,97,79 114,102,92 105,93,83 97,87,77 97,87,77 113,101,89 110,100,99 110,101,95 108,98,86 110,98,86 109,97,85 108,98,86 109,100,85 112,101,84 111,100,83 109,98,83 104,94,82 87,76,69 107,97,85 105,95,83 119,105,87 123,110,89 122,108,92 114,103,88 106,92,78 182,148,103 255,252,190 136,129,100 100,89,74 105,96,79 107,98,81 104,95,78 107,96,79 107,96,79 107,96,77 109,102,82 125,123,105 166,144,108 208,163,117 209,168,123 135,131,112 136,133,118 115,108,92 138,118,86 180,146,101 191,150,105 202,159,112 211,167,114 213,166,114 210,163,113 203,158,112 172,134,99 219,170,119 215,164,109 213,165,111 218,180,134 120,89,50 102,64,29 110,80,52 135,128,110 141,131,109 75,41,23 86,38,22 82,24,10 88,29,12 87,25,12 91,26,14 91,27,10 99,33,17 95,27,9 98,27,8 100,32,12 96,25,6 96,28,8 99,40,12 106,74,40 126,99,65 93,68,40 88,67,42 95,75,45 108,83,53 129,98,61 151,117,74 211,168,110 159,140,113 163,133,91 130,106,73 62,47,36 25,23,21 16,14,15 21,18,22 19,16,20 16,13,17 20,18,19 21,19,20 21,19,20 18,16,17 23,21,22 23,21,22 21,19,20 23,21,22 19,17,18 19,16,20 18,16,17 17,15,16 23,21,22 20,18,19 19,17,18 25,23,24 21,19,20 24,22,23 19,17,18 21,19,20 21,19,20 23,18,20 23,17,22 25,20,22 65,59,54 87,79,66 91,83,70 91,83,70
107,98,92 107,98,92 106,97,91 97,87,77 95,85,75 89,79,67 98,87,72 109,95,77 94,82,72 88,77,72 86,77,73 90,78,68 110,98,88 110,101,97 109,100,96 109,99,89 110,98,86 108,98,86 107,97,85 109,100,85 111,100,85 110,99,82 107,96,81 107,95,83 85,76,70 103,94,79 100,89,72 118,104,86 126,111,89 125,112,91 116,105,90 108,93,82 141,112,79 255,220,164 201,194,155 111,100,83 101,92,75 102,93,76 102,93,78 104,93,76 104,95,80 109,100,85 133,130,115 153,140,117 235,189,134 247,194,128 182,154,114 133,139,126 126,125,114 101,92,77 183,151,107 217,169,113 229,175,116 234,181,117 234,178,111 234,181,113 247,189,125 242,190,130 171,132,89 239,183,116 238,182,119 253,189,125 255,198,128 255,201,133 244,191,138 162,123,84 127,122,108 233,224,195 76,54,36 80,49,12 89,51,14 96,51,16 96,51,16 99,54,19 97,52,17 101,54,20 105,55,22 105,54,17 108,57,20 107,57,15 110,57,12 111,63,16 118,76,22 149,100,31 187,116,27 165,133,91 91,70,45 100,77,48 120,93,59 134,103,64 201,161,107 184,142,100 149,115,74 99,78,53 53,42,35 26,21,23 19,16,20 21,18,22 20,17,21 17,14,18 17,14,18 21,19,20 23,21,22 17,15,16 21,19,20 19,17,18 21,19,20 21,19,20 17,14,18 19,17,18 17,15,16 14,12,13 19,17,18 20,18,19 17,15,16 23,21,22 19,17,18 19,17,18 17,15,16 20,18,19 18,15,19 23,17,22 23,18,20 23,18,20 62,55,53 86,77,69 91,83,70 88,80,67
106,97,91 106,97,91 103,94,88 95,85,75 95,85,75 87,77,65 99,88,73 109,95,77 92,77,68 86,75,70 87,76,73 86,75,70 111,99,89 112,101,98 110,99,96 109,99,89 108,98,86 107,97,85 107,95,83 107,95,83 110,99,84 110,99,84 107,96,81 105,95,85 82,73,69 90,80,70 125,107,86 111,101,91 124,109,87 127,112,90 122,108,92 110,98,86 109,94,74 204,177,141 255,255,205 118,107,92 103,92,77 101,91,79 100,90,78 101,92,77 99,94,80 116,117,98 138,136,114 222,179,130 255,199,125 247,197,135 143,144,125 137,145,133 111,107,99 117,99,78 215,171,120 233,180,123 247,191,128 254,198,135 255,203,134 255,198,129 255,192,123 250,192,128 172,135,91 255,198,130 255,207,133 255,214,140 255,214,140 255,210,136 255,200,129 236,184,122 129,114,94 255,250,194 93,72,47 73,27,11 77,27,10 84,27,10 85,29,7 82,26,2 90,32,6 88,38,5 94,43,8 91,39,7 94,37,6 96,45,6 101,44,0 124,81,34 123,99,73 147,118,85 199,159,107 236,190,122 126,106,74 112,93,66 131,108,77 138,115,84 179,146,107 160,126,83 122,95,63 79,63,46 49,40,36 24,22,23 19,17,18 20,18,19 19,16,20 16,13,17 16,13,17 23,21,22 20,18,19 19,17,18 21,19,20 21,19,20 18,16,17 20,18,19 17,14,18 17,15,16 14,11,15 16,14,15 17,14,18 20,17,21 16,13,17 19,16,20 19,17,18 17,15,16 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 18,16,17 45,38,38 80,71,63 92,82,70 92,84,73
106,97,91 106,97,91 99,90,84 96,86,76 95,85,75 86,76,66 98,86,74 105,94,77 89,78,73 86,77,71 87,78,74 86,75,70 119,103,90 115,104,101 112,100,100 109,100,92 108,98,88 110,98,86 109,97,85 109,97,85 107,95,83 107,95,85 107,95,85 105,94,89 83,72,69 94,82,72 166,146,114 110,100,88 126,111,91 130,113,89 123,110,89 113,99,85 109,98,81 176,153,124 255,255,199 132,121,102 101,91,79 98,88,76 98,88,76 100,91,76 117,109,96 133,130,115 153,133,103 208,167,118 219,173,118 191,153,118 160,172,154 159,165,152 107,93,77 149,120,85 231,178,114 237,184,118 250,186,122 255,191,127 255,203,131 255,210,141 255,206,137 255,199,129 171,132,91 253,193,125 255,196,129 255,211,145 255,202,133 255,204,134 254,199,129 245,192,124 159,130,99 255,216,147 124,90,49 95,29,13 90,25,13 93,24,11 94,25,12 93,27,11 101,38,14 96,27,12 102,29,15 103,31,10 106,30,6 110,28,6 107,35,0 124,82,40 130,105,77 153,124,91 198,157,110 222,171,102 132,107,77 110,92,73 109,91,70 117,96,73 171,139,97 143,111,79 95,74,51 67,57,45 45,38,36 21,19,20 21,19,20 20,18,19 20,18,19 17,14,18 16,13,17 21,19,20 18,16,17 18,16,17 21,19,20 19,17,18 19,17,18 23,21,22 17,14,18 16,14,15 13,10,14 16,13,17 17,14,18 23,20,24 16,13,17 18,15,19 19,17,18 19,17,18 20,18,19 17,15,16 23,21,22 19,17,18 19,19,19 17,14,18 36,26,25 127,105,87 131,101,73 104,85,60
105,94,91 105,94,91 100,87,82 94,84,74 93,84,78 81,73,62 95,87,76 102,92,82 85,76,68 88,77,72 90,75,66 90,77,72 146,124,104 113,104,100 108,102,97 111,102,94 110,97,90 109,96,89 105,92,85 107,94,87 105,92,85 105,93,83 103,91,81 100,91,83 90,78,68 110,94,77 194,167,131 112,97,86 122,107,85 133,114,87 132,115,91 120,106,88 110,99,80 145,124,99 255,244,187 148,137,104 103,96,80 102,93,78 103,94,79 115,107,85 148,126,90 179,145,102 224,173,116 239,182,113 250,190,122 196,158,110 157,158,139 148,148,134 125,96,65 214,168,113 255,203,131 255,211,136 255,218,141 255,213,136 255,204,130 255,201,127 255,196,125 255,193,121 175,133,91 254,199,127 255,199,129 255,197,125 255,202,132 252,192,122 248,190,126 244,191,125 211,170,121 227,186,125 132,82,38 122,39,19 106,29,10 105,28,11 104,29,13 99,27,8 102,31,12 102,30,9 104,30,7 105,31,8 109,30,9 110,31,10 111,39,4 126,84,42 134,110,84 149,124,94 189,152,110 221,170,103 164,133,94 119,99,81 113,94,69 161,132,101 149,116,79 111,86,58 77,61,44 66,56,46 43,36,34 23,21,22 21,19,20 19,17,18 21,19,20 17,14,18 16,14,15 23,21,22 18,16,17 19,17,18 21,18,22 20,17,21 19,16,20 20,18,19 19,17,18 14,12,13 16,13,17 14,11,15 18,15,19 19,16,20 14,11,17 18,15,19 20,18,19 19,17,18 20,18,19 19,17,18 21,19,20 19,17,18 19,17,18 21,16,18 35,25,26 94,68,47 178,134,94 195,152,103
104,93,90 103,94,88 96,87,79 96,88,77 89,80,74 84,75,67 98,88,76 104,92,82 87,76,69 87,76,69 86,76,66 87,77,67 148,124,100 114,104,103 110,101,97 107,101,94 107,98,92 104,95,89 104,93,88 104,93,86 101,90,83 100,90,80 97,89,78 104,95,89 123,106,82 141,121,91 204,170,127 107,89,70 121,107,89 134,115,90 140,119,92 129,111,90 114,100,82 127,108,85 255,219,168 171,156,118 109,102,84 101,94,74 113,94,69 169,130,89 224,173,116 242,193,128 255,205,135 255,216,142 255,219,145 255,209,141 158,139,112 121,107,89 169,128,79 255,204,135 255,209,134 255,216,140 255,226,148 255,230,152 255,236,155 255,231,151 255,231,150 255,231,147 192,146,91 255,202,128 255,212,139 255,211,138 255,209,136 255,201,130 255,194,129 246,190,123 255,220,166 209,166,117 130,76,26 131,47,14 117,34,14 116,30,11 136,57,34 113,31,9 110,28,8 106,32,9 98,27,1 107,31,9 109,31,5 123,48,21 114,42,7 124,83,38 134,110,86 145,117,90 180,143,103 210,158,96 197,166,117 119,99,81 122,98,72 169,135,101 141,107,73 87,68,45 72,58,44 62,51,44 43,36,34 25,20,22 27,22,24 19,17,18 23,21,22 17,15,16 18,16,17 24,22,23 20,18,19 23,21,22 20,17,21 17,14,18 19,16,20 19,16,20 19,17,18 14,11,15 17,14,18 16,13,17 14,11,15 18,15,19 16,13,19 20,18,19 20,18,19 16,14,15 20,18,19 18,16,17 18,16,17 16,14,15 22,17,19 20,15,17 23,16,19 56,39,31 167,135,105 211,168,119
105,94,89 103,92,87 95,86,80 96,87,81 95,84,77 95,83,73 127,106,83 116,98,77 90,77,72 85,73,63 86,76,66 83,77,70 132,111,100 112,105,103 111,102,98 108,99,93 107,98,92 104,95,89 104,95,89 102,93,85 100,89,84 96,86,76 96,87,79 109,98,91 133,115,94 145,124,99 180,156,121 117,96,69 114,103,86 132,113,90 147,124,95 132,113,90 121,103,84 124,104,84 226,195,146 189,170,131 107,100,80 109,95,68 166,129,85 228,178,118 230,183,131 198,162,113 203,166,122 255,213,141 255,214,140 255,204,137 148,123,95 119,95,73 229,176,112 255,208,129 255,215,138 255,219,142 255,229,148 255,234,153 255,233,150 255,232,149 255,226,143 255,224,141 214,163,106 255,225,149 255,232,151 255,232,149 255,222,141 255,210,137 255,197,126 255,198,126 255,238,179 191,156,118 132,76,27 132,37,21 124,37,12 124,33,14 121,33,13 117,31,10 111,29,9 114,32,12 106,30,8 110,31,10 112,30,8 111,30,3 111,42,4 120,79,34 129,105,81 141,113,86 180,143,101 200,152,96 231,196,129 116,98,79 114,90,64 151,119,87 123,95,66 77,61,44 66,54,44 52,41,36 39,34,33 28,23,25 21,19,20 21,19,20 20,18,19 19,17,18 20,18,19 25,23,24 19,17,18 25,23,24 21,18,22 18,15,19 19,16,20 19,16,20 20,18,19 14,12,13 20,18,19 16,13,17 16,13,19 17,14,18 17,15,16 19,16,20 20,18,19 16,14,15 21,19,20 21,19,20 20,18,19 17,15,16 20,18,19 19,17,18 21,19,20 38,26,26 94,65,43 149,108,63
106,97,91 104,95,87 104,94,84 110,98,86 113,97,80 119,102,76 147,124,95 101,82,66 89,76,71 87,77,67 85,73,61 85,77,66 123,108,97 113,106,104 108,101,99 107,101,96 106,97,91 110,99,92 110,94,79 104,86,67 100,84,69 98,82,67 100,84,69 110,92,73 111,94,68 126,107,82 152,130,96 136,116,84 110,99,84 131,114,90 145,124,97 136,115,92 124,104,86 119,101,82 218,188,146 198,178,132 115,102,79 140,112,74 215,171,118 201,170,121 151,142,123 159,162,127 168,149,122 255,206,141 255,207,133 255,207,143 132,113,90 126,97,66 255,203,131 255,210,136 255,216,140 255,221,145 255,223,143 255,230,150 255,230,150 255,229,147 255,236,153 255,236,153 224,168,105 255,214,142 255,237,155 255,237,155 255,236,152 255,236,156 255,228,152 255,214,138 255,235,173 174,145,110 123,66,22 124,33,16 126,36,14 132,37,19 124,33,16 120,32,12 134,52,30 116,30,9 117,34,14 140,57,35 117,31,10 114,30,13 113,49,5 126,88,40 129,105,83 144,115,91 181,144,102 197,150,98 250,211,140 110,99,80 110,92,71 136,112,86 113,90,59 74,56,37 57,44,37 49,40,36 32,27,29 28,23,25 21,19,20 23,21,22 21,19,20 21,19,20 23,21,22 24,22,23 20,18,19 25,23,24 23,21,22 20,18,19 18,15,19 21,19,20 20,18,19 17,15,16 23,21,22 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 20,18,19 17,15,16 21,19,20 20,18,19 17,15,16 18,16,17 24,22,23 20,18,19 20,18,19 29,22,25 86,60,35 255,199,137
