93,83,73 100,90,80 115,96,82 119,100,73 116,105,98 108,99,91 99,91,80 100,91,85 74,63,58 76,65,60 91,82,78 94,83,80 116,101,92 116,101,90 103,92,77 100,85,65 97,82,60 104,90,74 100,91,83 102,92,80 105,95,83 105,95,83 107,95,83 104,94,84 79,70,64 87,81,76 103,93,83 107,95,83 106,94,84 105,93,81 101,87,73 177,144,105 255,252,184 212,191,135 212,170,130 139,131,107 105,96,77 80,68,68 85,72,65 81,69,57 88,76,64 84,72,60 87,75,63 97,86,67 96,85,66 105,96,79 99,84,64 111,92,69 149,115,85 139,109,81 119,104,84 110,91,68 123,92,69 133,103,75 130,101,70 121,97,71 77,61,46 58,44,30 58,43,34 57,42,33 56,39,29 57,41,28 58,42,29 60,41,29 61,40,29 60,39,28 60,39,28 55,39,26 59,40,28 60,38,30 60,39,28 60,41,27 62,41,28 62,41,30 62,41,30 66,45,30 62,41,26 62,48,30 94,64,49 83,46,22 92,57,32 86,49,25 108,71,45 108,62,34 128,79,43 140,82,45 165,101,55 225,165,111 151,115,82 202,151,94 120,96,63 117,94,65 139,107,75 163,130,93 65,50,39 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 27,25,26 27,25,26 32,30,31 32,30,31 26,24,25 28,26,27 28,26,27 30,28,29 34,32,33 27,25,23 28,26,24 31,29,27 31,29,27 34,32,30 32,30,28 34,32,30 33,31,29 32,32,29 40,38,36 110,109,98 123,124,103 127,128,105 129,127,109 92,90,72 136,134,112 138,137,112 139,138,111 141,140,113
87,76,61 87,76,61 88,77,60 97,87,77 107,100,98 105,95,85 100,89,84 97,86,81 70,57,52 76,65,62 94,85,81 91,82,78 111,101,91 111,99,87 111,97,83 102,87,65 95,80,58 104,93,78 100,91,83 101,91,79 105,96,81 110,99,84 109,97,85 105,92,85 81,70,67 85,75,74 105,95,83 109,97,85 109,97,85 109,97,85 102,90,78 146,118,89 255,242,178 244,225,172 114,98,81 88,79,64 90,75,64 84,71,64 87,72,61 82,70,58 89,77,65 84,72,60 84,73,58 96,85,68 99,88,71 100,89,70 92,81,62 105,88,62 112,91,64 112,92,62 116,93,62 117,95,61 120,94,69 121,96,68 119,91,62 112,88,62 105,84,57 106,87,62 89,69,49 61,42,28 60,41,27 60,41,27 60,41,27 61,40,27 61,40,25 77,54,41 74,51,38 56,40,27 54,39,28 55,36,24 59,40,26 59,40,26 58,37,24 64,41,28 64,41,28 61,40,29 60,39,28 63,41,33 61,41,23 88,68,48 85,49,27 100,51,29 112,29,9 150,77,36 74,48,25 88,59,35 124,60,16 206,88,15 196,134,76 161,142,87 139,112,76 124,101,70 160,128,96 154,125,90 52,39,34 28,26,27 26,24,25 27,25,26 27,25,26 27,25,26 26,24,25 26,24,25 26,24,25 28,26,27 25,23,24 30,28,29 28,26,27 31,29,30 33,31,32 34,32,30 34,32,33 31,29,30 33,31,29 32,30,28 35,33,34 28,26,24 33,31,29 32,30,31 31,29,30 62,58,52 81,73,62 85,77,66 85,75,65 84,73,58 89,74,65 87,72,63 82,72,60 82,72,60
85,76,61 85,76,61 88,77,60 102,92,82 105,98,96 105,95,85 98,87,84 96,85,80 82,69,64 79,68,65 93,84,80 93,84,80 110,102,91 114,102,90 116,101,92 106,95,80 104,92,82 103,92,85 100,91,83 101,91,79 107,96,81 111,100,85 110,98,86 107,95,85 83,72,67 82,73,69 102,92,80 110,98,86 110,98,86 110,98,86 106,94,82 113,91,71 255,221,156 255,255,199 111,96,85 89,75,59 85,71,57 82,70,58 84,70,56 82,70,58 88,76,64 85,73,61 87,76,61 98,87,70 97,86,69 97,86,67 90,79,60 105,86,61 112,88,62 112,88,62 113,90,61 116,93,62 117,92,62 118,93,63 115,90,62 105,84,59 104,80,56 108,84,60 115,92,63 118,97,72 67,48,32 63,42,31 62,41,30 59,37,29 55,36,24 60,37,22 80,55,36 69,48,33 59,40,28 58,39,27 63,42,29 81,59,39 72,52,34 65,45,27 62,41,28 64,45,31 58,38,29 63,40,29 61,40,27 50,40,28 52,38,24 94,73,60 114,38,16 151,56,20 106,65,20 107,66,21 117,33,0 170,48,1 233,104,41 165,109,60 133,102,63 113,85,56 161,130,93 138,113,83 41,35,30 25,23,24 24,22,23 26,24,25 25,23,24 26,24,25 26,24,25 25,23,24 27,25,26 24,22,23 23,21,22 28,26,27 26,24,25 28,26,27 32,30,31 35,33,31 32,30,31 32,30,31 32,30,31 28,26,24 31,29,30 33,31,29 27,25,23 28,26,27 28,26,27 50,44,35 104,90,74 105,89,74 106,92,74 108,93,71 115,94,67 115,94,67 121,97,73 115,91,67
83,74,59 83,74,59 87,76,59 109,98,91 106,97,93 100,95,81 97,88,84 92,83,77 97,87,86 94,83,80 100,91,87 106,97,93 116,108,97 118,107,92 119,105,91 107,96,89 103,94,88 100,91,85 101,91,81 104,92,80 107,96,81 109,100,83 114,99,88 107,97,85 87,79,68 82,74,63 100,89,82 112,101,86 112,100,88 111,99,87 109,97,85 107,89,70 230,191,134 255,255,198 117,107,95 90,76,62 82,71,56 81,70,55 82,70,58 81,69,57 82,70,58 83,72,57 83,72,57 98,87,68 97,86,67 104,93,76 98,87,70 92,78,60 98,83,61 98,84,57 108,87,60 108,88,58 107,86,61 105,84,59 95,78,54 93,76,52 93,76,52 93,76,52 106,86,56 107,86,61 103,86,62 110,91,75 67,46,33 60,39,26 61,40,25 61,39,21 80,54,29 84,58,37 87,61,40 90,61,41 90,61,39 87,58,36 87,58,36 85,59,36 73,46,28 63,41,23 62,39,26 60,39,26 58,39,25 57,40,30 52,37,28 48,36,24 101,53,35 145,95,62 106,43,19 90,25,6 114,26,6 163,47,12 187,77,24 246,179,111 166,130,83 125,100,70 163,132,93 105,84,61 36,29,29 23,21,22 21,19,20 26,24,25 23,21,22 23,21,22 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 26,24,25 25,23,24 28,26,27 27,25,26 33,31,32 28,26,27 26,24,25 26,24,25 27,25,26 26,24,25 31,29,30 26,24,25 27,25,26 26,24,25 36,29,27 77,65,55 82,71,56 85,74,59 89,75,61 95,76,60 97,79,60 100,80,60 103,83,63
86,77,62 86,77,62 89,78,61 115,104,97 110,101,97 102,97,83 97,88,84 92,83,77 99,90,86 105,94,89 107,98,92 106,97,93 115,107,96 117,106,91 119,105,91 105,94,87 104,95,89 104,95,89 101,92,84 105,93,81 109,98,83 111,100,83 114,99,88 108,98,86 92,84,73 85,77,66 98,87,82 112,101,84 114,102,90 112,100,88 112,101,86 106,90,77 207,169,123 255,252,188 132,122,100 87,72,61 76,64,52 77,63,49 76,64,52 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 96,85,66 96,85,68 92,81,64 91,75,58 99,81,60 100,81,58 104,83,58 105,84,57 105,84,59 102,81,56 94,77,53 90,73,49 92,75,51 94,77,53 104,84,54 104,83,58 100,83,59 114,97,71 135,114,87 179,155,89 92,47,12 91,51,26 90,57,30 89,58,35 91,60,37 90,56,34 91,55,33 104,63,43 100,62,43 99,63,43 92,56,38 94,56,37 74,36,19 74,32,21 74,32,21 72,33,21 72,35,22 60,35,18 59,40,17 123,96,62 102,48,14 91,31,10 104,29,9 158,65,35 139,69,18 209,160,93 217,171,105 141,109,75 150,119,82 83,64,48 29,24,23 20,18,19 20,18,19 23,21,22 23,21,22 23,21,22 21,19,20 26,24,25 27,25,26 24,22,23 25,23,24 26,24,25 23,21,22 24,22,23 27,25,26 28,26,27 28,26,27 26,24,25 27,25,26 27,25,26 26,24,25 27,25,26 26,24,25 26,24,25 25,23,24 34,27,25 81,69,59 85,74,59 85,74,59 87,75,63 88,77,62 89,78,63 91,75,62 91,75,62
89,78,63 91,80,65 96,85,70 116,106,94 110,99,92 104,96,83 105,94,89 94,83,76 102,91,84 110,98,88 114,103,100 108,97,92 116,106,94 119,105,91 119,105,89 109,99,87 104,94,93 104,95,91 103,94,86 105,93,81 110,98,86 111,100,85 115,101,85 111,100,85 95,85,73 87,79,68 87,78,72 109,99,89 118,104,88 119,105,91 115,101,85 107,91,78 160,133,101 255,238,182 190,178,139 88,76,64 74,65,50 75,63,51 76,64,52 76,64,52 77,65,53 75,66,51 86,77,62 92,85,67 92,85,67 97,86,69 96,85,68 83,73,51 94,80,55 99,82,58 101,82,57 105,84,59 103,82,57 98,77,52 90,75,55 90,75,55 94,77,53 94,77,53 98,79,52 98,79,54 101,84,60 157,139,107 255,250,172 166,133,67 148,97,60 110,64,34 100,63,37 98,63,38 95,55,32 89,36,20 80,26,8 88,29,10 89,30,13 89,27,14 88,28,14 98,31,20 93,27,11 100,31,16 111,42,27 99,28,11 95,30,9 103,57,27 117,89,60 133,103,61 119,78,33 87,39,10 96,45,17 108,52,18 145,113,69 183,146,91 253,197,121 159,123,76 137,108,73 60,50,38 26,21,23 23,21,22 21,19,20 20,18,19 21,19,20 21,19,20 21,19,20 25,23,24 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 24,22,23 28,26,27 26,24,25 26,24,25 27,25,26 27,25,26 25,23,24 26,24,25 26,24,25 26,23,27 25,22,26 26,21,20 79,69,59 87,78,63 89,77,65 94,80,66 94,80,66 94,80,66 92,78,64 90,76,62
91,80,63 98,87,68 111,101,77 114,106,95 107,96,89 102,94,81 102,91,86 95,85,75 102,90,80 98,82,76 102,91,88 102,91,84 121,106,95 120,106,92 118,104,88 112,98,82 107,96,93 104,95,91 104,95,87 104,94,84 109,97,85 111,100,85 115,101,85 111,100,85 97,87,75 89,81,70 85,76,72 105,94,87 119,105,89 120,106,90 119,105,87 109,95,81 121,103,82 227,193,152 255,241,191 89,80,65 79,70,55 78,68,56 75,67,54 75,67,54 78,70,57 81,72,57 87,78,63 92,85,67 91,84,66 93,86,68 92,85,67 87,76,59 98,83,63 100,85,65 98,88,64 100,90,66 99,86,65 99,86,65 96,85,68 99,88,71 102,89,68 104,91,70 107,97,75 107,97,75 117,99,80 174,151,111 248,206,152 136,95,46 81,47,17 89,54,27 91,58,33 100,63,37 81,28,12 81,23,9 82,22,8 84,22,9 87,25,12 90,24,10 95,26,13 97,25,11 97,25,4 104,29,13 99,28,9 103,31,12 99,28,7 101,59,21 118,93,65 134,102,60 173,130,74 116,85,46 91,68,37 105,82,51 122,95,61 152,120,76 212,162,100 173,133,81 107,83,57 52,43,39 24,22,23 24,21,25 21,18,22 21,19,20 21,19,20 21,19,20 24,22,23 20,18,19 25,23,24 23,21,22 24,22,23 23,21,22 24,22,23 24,21,25 23,21,22 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 25,23,24 24,22,23 25,22,26 23,20,24 23,18,20 74,65,57 87,80,64 87,77,65 94,83,68 94,83,68 94,83,68 94,83,68 91,80,65
90,81,66 102,91,72 115,98,74 111,102,94 101,92,84 98,88,76 100,91,83 94,84,74 100,85,76 84,68,64 93,82,79 90,79,76 118,103,92 118,104,88 115,101,85 111,97,81 110,97,90 108,97,92 104,95,89 104,96,85 109,97,85 111,100,85 115,101,85 111,100,85 98,88,76 92,84,73 85,76,72 102,89,82 116,105,88 121,108,87 121,107,89 114,100,86 108,94,80 166,145,122 255,255,198 114,103,88 89,80,65 94,84,72 92,84,71 92,84,71 93,85,72 93,86,68 95,88,70 102,93,76 104,95,76 106,100,77 106,100,77 111,100,81 114,98,81 113,97,80 110,96,71 113,98,78 110,100,78 109,99,77 112,97,77 112,97,75 114,99,79 118,101,77 120,101,76 115,101,76 115,101,76 126,107,84 120,99,74 99,75,49 95,61,20 102,68,25 112,79,42 93,58,33 77,27,10 81,23,9 86,28,14 85,23,10 87,22,10 95,33,22 99,26,12 102,30,11 102,27,9 107,27,9 113,30,10 105,28,9 107,32,5 114,69,25 122,96,73 133,102,63 171,123,65 134,103,66 91,68,39 97,73,47 113,88,60 143,112,75 181,145,98 155,123,81 79,61,42 40,33,31 23,21,19 24,22,23 19,16,20 17,14,18 20,18,19 20,18,19 23,21,22 19,17,18 23,21,22 21,19,20 23,21,22 20,18,19 20,18,19 20,17,21 19,17,18 25,23,24 24,22,23 26,24,25 23,21,22 23,21,22 21,19,20 23,21,22 23,21,22 24,21,25 21,18,22 21,16,18 77,68,60 92,85,69 92,85,69 91,84,68 87,78,63 87,78,63 87,77,65 86,76,66
88,79,64 104,93,76 112,95,71 110,101,93 101,92,84 100,90,78 97,88,80 89,79,69 85,70,61 87,71,67 93,82,79 89,78,75 118,103,92 116,102,86 114,100,84 109,95,79 109,96,89 108,97,94 104,98,89 105,95,85 112,98,84 110,99,84 115,101,85 112,101,86 101,91,79 94,86,75 86,77,73 97,84,79 111,99,87 123,110,87 123,110,87 119,105,89 106,95,80 120,106,92 255,252,190 144,129,107 96,87,72 95,85,73 91,84,66 91,84,66 96,89,71 102,95,77 107,100,82 113,100,79 111,97,81 109,99,75 112,102,78 111,97,79 107,98,79 110,99,80 114,101,80 117,97,77 116,98,77 114,96,75 109,91,70 111,94,68 115,96,71 114,97,73 111,93,72 115,96,69 122,99,68 125,100,70 128,105,74 88,65,36 85,61,37 92,71,48 110,101,82 101,77,51 74,28,12 79,24,11 85,23,12 89,24,12 94,24,14 94,24,16 99,30,15 105,28,11 106,29,10 110,27,10 115,29,10 125,43,16 117,36,9 126,76,30 133,105,76 141,109,67 196,146,74 139,115,82 133,106,74 101,74,42 116,93,53 151,124,77 167,135,91 127,102,72 61,47,33 36,29,27 23,18,20 21,19,20 18,15,19 18,15,19 20,18,19 19,17,18 23,21,22 18,16,17 23,21,22 21,19,20 21,19,20 19,17,18 21,19,20 16,13,17 18,16,17 23,21,22 21,19,20 23,21,22 19,17,18 21,19,20 20,18,19 21,19,20 21,19,20 23,20,24 23,20,24 22,17,19 80,71,63 101,94,78 101,94,76 102,95,77 102,93,76 100,91,74 102,93,76 100,91,74
88,79,64 103,92,75 109,92,68 108,99,93 100,89,82 98,88,76 99,90,82 89,77,67 84,69,60 85,72,67 93,84,80 89,78,73 113,101,89 115,101,85 113,99,83 109,95,79 107,94,87 109,98,95 104,98,91 105,95,85 112,98,84 111,100,85 112,101,86 111,100,85 101,91,79 94,86,75 86,77,73 90,77,72 113,101,91 122,109,86 127,115,89 119,105,89 109,98,83 108,93,82 249,219,161 165,151,124 100,88,76 95,86,71 102,95,77 103,96,76 103,96,76 104,97,79 107,100,82 108,100,78 112,103,86 129,111,81 139,121,91 125,111,93 120,113,93 113,109,88 115,101,85 142,122,92 151,124,92 153,126,94 160,128,96 165,134,97 174,141,104 165,133,101 145,116,85 177,144,105 184,147,103 182,143,100 179,142,102 189,154,116 131,111,91 116,103,80 126,126,110 119,98,73 71,35,17 76,33,16 78,23,8 94,34,20 87,22,10 89,24,14 95,35,14 99,27,13 99,28,9 99,27,6 112,30,10 108,29,6 106,36,7 118,73,29 118,91,59 133,92,47 195,127,35 135,112,83 144,119,89 171,140,103 172,144,104 185,153,107 146,113,74 96,75,48 53,43,33 33,28,25 25,19,24 21,19,20 20,17,21 17,14,18 19,17,18 20,18,19 21,19,20 17,15,16 23,21,22 21,19,20 21,19,20 18,16,17 21,19,20 17,14,18 14,12,13 19,17,18 16,14,15 18,16,17 18,16,17 19,17,18 21,19,20 20,18,19 23,21,22 21,18,22 20,17,21 23,18,20 67,58,50 93,86,70 99,92,76 102,95,79 104,95,80 100,91,76 100,91,74 105,96,79
90,79,64 102,88,70 108,95,74 106,97,91 100,90,80 97,87,75 96,85,80 89,78,71 83,70,63 88,75,70 93,84,80 90,79,74 109,99,89 111,99,87 110,98,86 107,93,79 107,96,89 107,98,94 106,97,93 106,98,87 109,97,85 111,97,83 113,98,87 109,99,87 96,88,77 94,85,77 88,79,75 82,73,69 107,94,87 120,106,88 128,114,89 127,113,95 114,99,90 109,94,83 202,175,139 255,248,193 118,106,96 105,96,79 104,95,78 104,95,78 104,95,78 106,95,78 110,103,85 128,126,104 171,149,113 221,174,122 223,178,130 141,134,114 137,138,119 117,109,96 138,115,84 187,151,104 198,155,108 207,164,115 218,175,117 223,177,120 217,166,109 214,168,113 173,136,96 226,173,116 223,172,115 224,171,114 235,189,123 237,186,121 210,174,127 131,100,77 140,141,122 241,220,193 87,58,27 85,49,16 97,57,21 99,57,17 100,58,18 99,56,21 99,57,19 107,61,22 109,61,18 116,63,18 129,75,25 126,73,18 126,80,21 131,86,24 146,89,29 175,110,32 255,199,110 127,114,93 133,118,96 159,133,94 190,153,109 153,116,76 113,85,56 69,55,37 45,39,32 30,25,27 21,18,22 21,19,20 20,18,19 17,15,16 18,16,17 18,16,17 20,18,19 18,16,17 23,21,22 17,15,16 20,18,19 18,15,19 20,17,21 16,13,17 14,11,15 18,15,19 17,14,18 17,15,16 18,16,17 18,16,17 21,19,20 18,16,17 21,19,20 19,17,18 20,18,19 20,17,21 61,57,51 84,79,67 88,81,65 89,81,68 89,81,68 91,83,70 88,80,67 92,84,71
87,76,61 101,87,69 108,94,76 104,95,87 97,87,77 97,87,75 94,85,79 88,77,70 80,69,62 87,76,71 92,83,79 89,78,73 109,99,89 109,97,85 107,95,83 105,91,77 104,93,86 109,100,96 108,98,97 106,97,91 107,95,85 110,98,86 110,98,86 108,97,90 93,84,78 91,82,76 86,77,73 82,73,69 105,92,85 119,105,89 131,114,86 129,114,92 116,101,90 112,97,86 163,143,113 255,255,200 127,115,105 104,95,78 100,91,74 100,91,74 103,94,77 109,98,81 136,129,111 155,141,114 238,190,136 250,196,137 186,159,114 135,141,128 126,128,113 99,92,76 189,155,112 221,170,113 233,179,118 234,181,117 236,180,115 241,188,122 254,196,130 250,196,135 172,136,89 241,185,120 254,201,135 255,204,132 255,203,129 255,204,129 248,194,133 187,143,101 135,128,110 255,254,205 131,85,44 109,32,15 98,32,16 96,27,12 97,31,15 95,30,9 97,32,11 95,35,12 100,35,12 105,36,7 105,35,2 113,44,13 125,89,42 128,104,71 140,116,90 181,149,107 235,179,105 143,118,88 110,95,73 139,121,89 156,119,79 136,103,66 81,63,42 60,50,38 43,39,31 26,24,25 23,21,22 20,18,19 20,18,19 13,11,12 20,18,19 19,17,18 21,19,20 18,16,17 19,16,20 19,16,20 19,17,18 18,15,19 20,17,21 16,13,17 14,11,15 18,16,17 16,13,17 18,15,19 17,15,16 18,16,17 21,19,20 17,15,16 21,19,20 18,16,17 20,18,19 17,14,18 46,41,38 86,78,65 89,82,66 89,81,68 89,81,68 89,81,68 89,84,72 91,83,70
85,77,64 97,86,71 112,97,86 103,94,88 97,86,81 97,87,77 89,83,78 85,77,66 81,71,61 87,76,73 92,82,81 88,77,72 108,98,86 107,96,81 107,98,83 113,98,78 118,109,101 109,100,96 108,99,95 107,98,92 107,94,87 107,94,87 107,94,87 106,93,88 86,79,79 85,75,76 84,74,73 84,75,69 103,91,79 113,102,85 132,115,89 133,116,90 122,108,92 116,102,88 130,112,91 255,238,178 140,126,108 107,97,85 100,91,76 99,92,76 99,95,78 112,117,97 132,133,114 220,179,134 255,199,128 248,199,134 154,150,129 150,157,141 112,108,100 113,94,69 217,169,122 238,183,129 252,195,135 255,204,144 255,202,136 255,203,137 255,192,123 253,195,129 176,137,94 255,197,129 255,207,134 255,213,139 255,207,133 255,205,131 255,198,129 244,191,127 145,128,104 251,210,140 132,84,41 128,34,18 121,42,21 111,27,10 110,26,11 110,30,12 109,37,16 106,29,10 110,30,14 138,59,38 118,30,12 121,32,17 130,89,40 132,111,86 142,119,88 180,146,103 219,170,105 180,153,110 115,98,74 156,124,92 144,113,76 100,75,47 69,53,40 54,43,36 41,35,30 29,24,26 26,21,23 19,17,18 21,19,20 20,18,19 20,18,19 20,18,19 21,19,20 19,17,18 18,15,19 18,15,19 18,16,17 18,16,17 19,16,20 13,11,12 14,12,13 14,12,13 16,13,17 17,15,16 19,17,18 18,16,17 20,18,19 18,16,17 21,19,20 18,16,17 18,16,17 17,15,16 37,31,26 114,98,83 165,142,111 144,125,100 112,99,78 93,86,68 92,84,71 92,82,70
84,76,63 95,84,69 113,98,89 102,93,87 95,84,77 94,85,77 89,80,76 94,81,76 84,72,62 88,77,72 92,81,78 90,80,70 131,113,94 139,113,90 147,117,91 152,123,90 123,111,101 108,102,97 108,99,95 105,99,92 105,94,87 107,94,89 107,94,89 104,93,90 83,76,76 82,72,76 82,73,69 107,96,81 115,101,83 112,100,88 132,115,91 141,122,95 128,112,95 120,106,88 122,107,85 248,218,162 151,138,117 108,98,86 101,92,77 100,93,77 120,113,97 133,128,114 151,128,97 197,156,107 203,157,102 186,149,109 159,168,149 163,171,157 119,105,89 162,130,96 238,185,119 236,183,119 249,188,125 251,190,127 255,203,134 255,206,139 255,215,144 255,206,139 178,136,94 255,193,129 251,191,123 255,199,132 255,200,130 255,203,133 255,200,130 248,195,127 177,146,109 232,186,129 135,83,35 133,40,19 129,35,19 123,32,15 123,32,15 122,31,12 117,29,9 114,30,13 118,30,12 116,31,7 124,30,12 126,35,16 128,93,39 135,115,85 142,119,88 174,140,99 212,166,107 233,198,142 117,99,78 140,113,79 132,103,70 90,69,44 67,51,38 50,39,32 37,30,28 29,24,26 25,20,22 21,19,20 19,17,18 20,18,19 24,22,23 21,19,20 25,23,24 24,22,23 18,15,19 19,16,20 19,17,18 17,15,16 18,15,19 14,12,13 13,11,12 14,11,15 16,13,17 16,14,15 20,18,19 18,16,17 18,16,17 18,16,17 21,19,20 17,15,16 18,16,17 17,15,16 30,23,21 76,61,52 190,150,116 213,164,113 206,162,111 189,150,109 151,118,81 122,93,69
85,76,61 90,81,66 108,99,95 102,91,84 96,88,77 95,86,80 87,76,69 94,81,76 85,73,63 89,78,71 93,82,77 126,105,90 156,126,98 162,130,96 162,131,92 164,129,93 117,105,105 108,101,101 107,100,98 104,95,91 105,94,89 104,95,89 104,95,91 100,93,93 77,75,76 75,70,72 95,83,83 117,105,93 130,114,97 104,94,82 124,109,87 145,124,97 138,118,98 128,110,91 123,106,82 229,195,154 165,153,127 111,103,90 103,94,79 114,101,78 155,128,94 200,159,112 242,190,128 255,199,130 255,215,144 247,198,133 146,139,112 151,154,132 124,100,67 214,170,117 255,205,131 255,210,132 255,222,141 255,230,149 255,226,150 255,212,136 255,205,133 255,201,132 182,139,92 255,202,136 255,210,141 255,204,135 255,213,143 255,203,133 244,184,116 247,192,120 247,213,154 210,170,134 119,71,15 134,41,16 129,31,14 135,37,20 135,41,18 127,33,17 126,32,16 147,66,37 125,35,13 123,33,9 126,36,10 129,36,13 122,89,39 129,110,85 139,111,82 163,132,95 200,158,104 254,208,142 111,98,75 108,91,67 125,95,67 85,64,39 64,50,36 50,39,32 33,26,24 28,22,27 23,20,24 21,19,20 20,18,19 23,21,22 24,22,23 20,18,19 21,19,20 24,22,23 18,15,19 21,18,22 21,19,20 18,16,17 17,14,18 14,11,17 14,11,17 16,13,17 16,13,17 18,16,17 20,18,19 17,15,16 20,18,19 20,18,19 20,18,19 18,16,17 19,17,18 18,16,17 23,17,22 52,40,40 120,94,69 191,148,113 230,186,135 225,179,124 199,155,104 184,145,102
90,81,66 90,81,66 106,97,93 101,90,83 93,88,76 93,87,78 87,76,71 96,83,76 92,75,67 94,78,72 97,85,75 142,116,91 166,132,100 164,128,95 177,142,104 186,151,113 115,104,111 107,101,106 105,98,96 107,98,92 108,98,86 114,96,77 109,90,67 108,87,62 87,62,32 82,57,29 84,63,36 99,79,49 121,100,77 99,87,75 122,107,85 145,121,95 142,121,98 130,110,90 120,105,85 208,175,138 172,159,127 111,102,87 116,97,70 174,138,89 229,179,119 237,187,125 241,192,125 255,211,137 255,215,142 255,218,142 185,154,117 113,100,77 161,123,75 255,201,129 255,213,137 255,216,139 255,228,146 255,232,150 255,230,150 255,231,151 255,230,148 255,226,145 209,163,104 255,204,137 255,212,137 255,209,134 255,211,138 255,213,142 255,199,132 255,198,127 255,240,183 192,152,116 135,84,29 125,34,15 125,32,9 132,32,18 130,35,17 128,34,18 120,32,12 123,32,13 125,34,15 126,32,14 130,33,11 130,36,11 122,89,41 130,111,88 137,112,84 164,133,96 194,153,104 243,195,123 113,98,78 103,92,75 114,91,62 109,84,56 69,51,30 46,36,26 34,27,25 29,24,26 26,23,27 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 21,19,20 19,17,18 20,18,19 20,18,19 21,19,20 17,15,16 17,15,16 16,13,17 14,11,15 16,13,19 17,14,20 18,16,17 20,18,19 16,14,15 23,21,22 19,17,18 20,18,19 18,16,17 23,21,22 21,19,20 27,21,26 46,36,35 129,96,71 181,136,92 135,96,55 155,122,83 206,165,118 226,180,125
92,84,71 92,83,75 103,94,90 98,87,80 100,90,80 103,91,81 109,90,78 88,72,59 92,75,65 100,83,73 146,125,100 148,118,90 187,149,114 200,159,110 207,162,116 153,131,113 116,109,112 109,102,102 113,101,89 109,91,72 115,89,64 116,88,61 110,84,59 110,87,58 87,63,28 80,56,21 86,59,27 90,61,28 111,75,46 97,81,64 115,101,85 140,121,96 141,120,95 131,112,89 119,106,83 195,167,129 183,171,134 125,108,84 165,128,86 220,172,116 218,173,125 181,150,111 164,147,112 255,209,137 255,209,134 247,184,112 176,148,110 121,98,83 223,172,107 255,208,129 255,216,138 255,217,139 255,227,144 255,231,148 255,236,155 255,230,149 255,230,148 255,236,154 225,171,112 255,212,145 255,233,150 255,234,151 255,240,157 255,226,148 255,201,133 255,196,122 255,238,178 172,140,106 117,61,12 127,34,11 125,37,17 129,31,16 128,34,18 124,33,14 122,35,12 124,33,16 121,39,12 135,41,23 131,34,12 129,35,12 124,91,41 132,110,90 140,112,85 165,134,97 189,151,101 226,175,99 116,101,79 97,87,75 110,91,75 123,99,73 100,78,44 64,46,27 36,27,21 29,24,23 26,24,25 24,22,23 21,19,20 26,24,25 23,21,22 24,22,23 25,23,24 21,19,20 26,24,25 21,19,20 24,22,23 20,18,19 18,16,17 18,16,17 17,15,16 16,13,17 18,15,19 18,16,17 21,19,20 18,16,17 24,22,23 20,18,19 21,19,20 19,17,18 24,22,23 25,23,24 25,22,26 35,25,24 112,81,58 255,204,139 255,225,145 255,216,142 231,180,115 163,122,75
99,88,71 102,92,80 109,99,89 116,102,86 121,106,86 117,101,84 133,109,85 136,112,88 135,111,87 145,121,97 157,130,98 173,139,107 209,167,127 211,165,124 195,166,142 117,100,90 123,107,92 114,92,72 123,95,66 114,90,64 108,94,76 107,95,83 104,93,88 103,94,90 84,74,75 75,67,73 76,68,74 82,73,69 108,92,79 102,87,76 112,98,82 133,114,91 140,119,94 131,112,89 121,106,86 182,150,118 195,173,135 149,117,85 214,170,119 180,153,121 150,149,124 163,167,138 158,152,127 226,183,123 255,211,137 255,206,137 133,114,87 115,91,65 255,202,133 255,209,135 255,213,134 255,216,139 255,222,142 255,230,150 255,226,146 255,237,157 255,235,153 255,236,154 242,181,118 255,200,136 255,235,153 255,235,153 255,236,149 255,232,150 255,226,153 255,214,136 255,218,150 149,128,103 113,57,8 137,51,19 129,35,17 125,34,15 123,33,11 122,34,14 122,36,15 132,54,28 123,32,13 128,33,15 126,41,15 127,37,11 125,93,47 127,107,89 137,112,84 161,130,93 184,147,94 216,162,87 120,106,81 100,91,74 102,91,74 104,90,72 127,102,74 100,77,48 53,37,24 34,27,25 28,23,22 27,25,26 23,21,22 27,25,26 26,24,25 24,22,23 24,22,23 25,23,24 28,26,27 24,22,23 25,23,24 21,19,20 23,21,22 21,19,20 18,16,17 19,16,20 19,16,20 20,18,19 21,19,20 20,18,19 21,19,20 21,19,20 23,21,22 23,21,22 24,22,23 27,25,26 30,27,31 29,24,26 100,76,54 255,199,135 255,229,152 255,237,155 255,232,154 255,225,143
