101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 150,162,142 113,114,95 102,98,81 122,109,86 240,194,137 255,219,145 255,218,137 255,208,131 255,212,139 255,212,134 255,212,138 255,218,144 255,219,143 255,224,147 255,222,145 255,223,146 255,230,146 255,228,150 255,228,148 255,231,146 210,157,100 241,212,149 215,179,130 125,93,49 152,135,111 93,84,76 94,88,83 93,89,81 91,85,76 78,69,65 65,56,50 42,31,16 44,30,14 80,54,33 99,68,45 105,72,47 110,73,47 113,76,50 109,74,47 100,66,44 93,58,33 90,56,36 98,63,38 112,71,44 111,70,41 120,76,46 125,80,45 121,78,45 98,66,36 77,54,23 86,66,34 95,71,38 119,99,67 107,85,49 110,95,73 112,96,81 70,49,6 81,57,2 86,61,15 87,71,54 94,83,76 105,94,89 110,101,93 117,109,98 118,109,103 126,116,106 137,126,107 255,251,197 202,150,59 255,255,44 166,150,133 104,95,80 103,96,80 101,94,78 99,95,78 96,89,73 100,92,79 101,94,78 107,97,85 230,203,158 74,70,60 86,77,73 90,84,79 91,85,76 95,86,78 96,87,79 99,93,84 99,93,84 130,104,65 255,222,151 255,203,131 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,132,116 134,134,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,203,134 255,215,138 255,211,137 255,208,134 255,205,131 255,211,137 255,215,138 255,216,139 255,212,135 255,217,142 255,221,144 255,223,143 255,226,146 255,226,145 255,229,156 255,234,152 223,169,108 197,151,112 154,131,100 131,109,89 112,91,68 104,82,46 98,79,52 81,66,44 89,80,65 93,85,74 67,58,52 52,46,37 40,33,17 44,35,20 97,68,44 107,72,47 113,76,50 113,73,48 107,73,43 98,67,48 93,59,39 108,73,46 100,65,38 100,64,35 114,70,42 112,68,38 120,74,44 112,73,43 94,60,38 76,55,14 86,68,38 100,81,46 97,75,41 119,99,79 118,100,70 116,102,84 105,90,70 73,53,3 87,59,0 82,54,0 83,61,0 80,60,10 81,56,12 72,54,24 81,65,48 98,86,76 118,113,99 121,118,103 128,121,105 255,244,191 255,253,29 186,161,131 104,97,81 101,92,77 100,93,77 100,93,77 99,92,74 112,92,74 116,106,84 255,218,161 154,132,94 76,70,63 87,81,74 92,86,79 93,87,80 97,92,80 97,91,82 99,90,84 180,146,101 255,199,127 255,207,137 255,206,139 255,198,130 163,135,97 148,163,137 163,179,158 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,115 130,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 249,197,135 255,204,130 255,215,143 255,216,142 255,214,140 255,214,140 255,210,136 255,222,145 255,227,150 255,225,148 255,224,146 255,225,149 255,233,150 255,232,150 255,228,146 255,219,141 255,197,123 168,130,95 255,221,153 131,110,87 121,115,108 125,113,103 133,118,96 89,69,37 101,79,45 102,75,41 96,69,37 77,54,25 58,44,28 56,47,41 47,41,32 93,64,42 102,71,48 102,72,46 104,71,46 96,65,42 100,67,30 104,67,43 112,71,40 110,71,41 105,66,38 105,65,40 104,65,37 104,65,37 89,56,29 70,47,7 81,58,29 93,71,37 91,69,33 118,101,75 113,101,89 119,103,86 119,104,93 90,71,48 74,53,0 96,67,0 97,65,0 98,64,0 87,58,0 85,58,0 82,58,0 85,61,0 87,62,3 119,95,31 97,78,43 130,114,97 122,110,80 215,167,72 210,162,76 101,94,78 100,91,76 97,90,74 100,93,77 111,102,85 230,196,122 219,174,99 144,117,70 78,74,53 84,78,71 91,85,78 92,86,79 92,86,79 91,85,76 92,86,77 86,88,71 237,186,121 254,200,125 255,196,124 255,201,133 255,199,121 253,195,131 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,137 255,206,129 252,189,120 255,204,132 255,217,138 255,210,136 255,212,133 255,224,145 255,231,151 255,233,153 255,230,150 255,228,146 255,230,151 255,229,154 255,231,151 255,237,153 255,208,135 178,139,98 255,202,138 255,233,157 255,212,145 129,120,105 122,116,107 124,116,103 129,120,105 137,128,111 106,90,73 89,67,49 76,58,39 64,53,46 38,33,21 51,42,27 81,69,57 83,69,53 76,60,29 64,39,9 67,43,10 75,49,0 107,67,33 110,74,41 110,70,47 103,66,42 93,57,35 85,51,31 73,40,15 72,47,0 84,61,32 97,77,47 94,72,36 117,94,63 118,104,90 119,98,73 117,98,59 115,106,89 85,65,35 79,55,2 92,62,0 105,73,2 92,62,0 83,61,0 84,62,0 89,62,1 87,60,0 91,58,0 152,113,11 91,63,5 165,111,7 175,123,63 197,138,45 214,143,21 102,95,77 101,94,76 100,91,76 126,115,96 255,255,235 213,171,90 139,113,72 97,88,71 68,67,60 87,81,74 93,87,80 94,88,81 94,88,81 95,86,80 92,86,79 120,121,102 159,132,98 250,192,126 255,202,132 255,196,127 255,203,132 255,204,136 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 154,113,82 252,184,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,227,148 255,228,150 255,226,148 255,228,150 255,231,150 255,228,150 255,226,148 255,226,143 255,233,158 186,147,115 211,164,114 255,225,143 255,227,145 255,229,148 124,106,87 125,115,103 125,117,106 129,121,110 128,120,109 123,115,102 105,95,83 90,80,70 76,70,63 45,31,15 62,47,27 83,73,61 85,76,61 86,72,54 78,57,16 66,47,20 78,65,42 74,56,26 101,65,34 102,67,42 92,61,38 73,47,24 66,40,1 77,51,1 85,62,20 84,67,32 105,82,51 101,78,38 117,95,57 119,106,85 114,95,60 117,99,69 118,108,86 78,58,26 74,55,0 83,59,0 88,64,2 81,58,18 81,66,44 101,86,75 107,91,78 85,71,57 82,55,19 157,118,18 96,63,0 99,72,0 185,118,6 235,168,0 191,130,42 100,93,75 97,90,74 110,99,80 157,139,109 255,252,184 199,154,92 123,96,51 72,68,58 77,73,67 90,84,77 94,88,81 95,89,82 95,89,82 92,86,79 91,85,78 145,158,135 124,128,101 210,162,106 255,203,137 255,202,130 255,193,121 255,197,125 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 98,87,82 141,112,81 255,204,137 255,225,147
103,96,80 111,104,88 124,117,101 135,138,118 130,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 110,118,97 111,94,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,127 255,204,132 255,215,134 255,218,142 255,219,141 255,222,144 255,224,146 255,223,142 255,222,139 255,224,144 255,225,152 196,162,121 209,156,101 255,209,135 255,226,145 255,227,146 241,190,133 88,81,65 73,65,52 109,104,92 125,120,108 123,118,106 121,116,102 110,102,89 97,89,78 87,81,74 55,38,12 58,43,23 85,77,55 88,79,52 102,83,67 88,63,35 75,56,33 91,80,65 84,80,63 83,64,50 68,48,30 78,62,45 65,50,28 74,52,5 80,59,7 79,58,35 97,77,47 84,64,34 113,94,69 121,104,80 119,105,87 123,108,88 126,110,93 120,106,92 74,54,24 77,53,0 89,64,16 93,72,45 89,82,82 116,110,105 128,119,111 123,118,106 127,115,105 123,115,102 110,99,84 81,62,35 94,63,10 176,118,13 231,153,0 179,141,75 106,95,80 97,89,76 99,92,72 120,109,92 255,227,162 177,141,90 148,120,80 90,77,56 89,83,74 93,84,80 95,86,82 95,89,84 93,87,82 94,88,79 160,157,144 139,148,131 147,159,141 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
117,118,99 131,132,113 136,137,118 136,132,111 144,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 98,89,72 158,129,96 255,201,132 255,211,133 255,218,142 255,219,147 255,218,141 255,213,136 255,212,136 255,219,143 255,222,140 255,212,136 255,196,126 255,217,142 255,220,143 255,218,142 255,217,141 255,220,137 255,219,136 255,223,148 228,187,142 184,135,84 255,218,134 255,235,151 255,232,152 255,225,147 112,84,55 92,84,71 101,93,80 99,91,78 88,80,67 106,98,85 122,114,101 113,105,94 108,100,89 87,78,70 63,49,20 66,53,32 92,83,66 96,85,66 101,83,62 88,64,29 92,67,37 94,75,52 94,84,72 93,84,69 87,77,67 84,76,65 79,69,59 80,56,30 74,55,30 84,65,42 82,64,34 120,105,85 117,101,84 122,106,89 119,105,89 124,106,85 126,112,87 119,105,89 78,56,22 82,58,0 99,76,47 87,66,62 89,78,71 114,105,97 118,112,103 121,115,106 119,113,106 125,116,110 122,117,105 117,105,95 91,63,7 199,149,46 131,83,36 152,116,58 126,106,74 99,94,80 100,91,74 104,95,78 206,185,144 169,146,106 125,107,75 121,99,63 92,77,55 95,86,78 97,88,82 95,89,84 97,91,86 100,89,86 150,152,135 146,154,140 140,152,134 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
131,131,117 128,136,113 122,118,101 170,139,102 215,166,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,151,108 255,214,142 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,226,146 255,233,150 255,232,152 255,230,150 255,228,146 255,233,152 255,211,158 167,131,84 255,199,119 255,230,148 255,230,146 255,228,144 255,211,144 95,84,65 95,87,76 108,100,87 109,101,88 106,98,85 101,93,80 94,86,73 80,75,63 87,79,68 93,85,74 84,72,60 73,63,41 90,85,71 95,90,76 104,93,74 86,66,34 100,75,47 86,64,28 102,88,74 96,79,44 100,86,68 96,85,68 80,67,44 94,68,45 93,70,41 89,65,32 118,100,81 123,105,86 119,97,59 124,105,70 122,107,85 122,97,53 122,103,66 121,105,88 87,65,27 79,50,1 87,65,0 77,57,0 82,59,17 95,78,50 93,81,55 96,82,64 97,86,69 106,94,84 105,92,69 99,84,48 90,62,4 91,66,20 106,90,73 159,140,101 255,254,191 118,99,83 102,95,79 105,96,81 113,106,88 121,103,84 115,94,94 93,72,47 88,68,36 85,71,53 100,88,78 100,89,82 99,95,87 156,133,102 142,133,118 143,147,130 143,150,132 145,153,132 129,137,116 129,120,105 228,182,125 253,193,123 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
138,124,95 145,120,92 194,154,102 220,169,114 213,167,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,134 255,215,144 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,222,145 255,221,143 255,218,136 255,218,135 246,193,125 170,138,96 233,175,113 255,222,140 255,227,146 255,227,143 255,229,148 172,128,75 92,87,75 101,92,84 109,101,88 111,103,90 111,103,90 111,103,90 99,94,80 78,72,65 91,85,76 99,91,80 79,69,59 57,48,31 90,80,56 99,88,73 105,91,75 108,93,73 94,70,35 93,65,38 95,76,51 105,88,64 116,99,75 82,65,39 84,64,32 90,60,34 91,64,32 107,86,43 119,102,76 117,97,77 113,95,53 119,102,74 123,110,89 118,100,70 128,110,89 119,108,93 117,100,74 68,45,5 76,52,1 80,55,0 78,58,0 73,53,0 81,62,0 82,62,1 85,61,0 83,59,0 84,61,0 90,60,0 87,60,0 92,73,59 109,102,86 118,104,86 214,173,126 234,207,160 110,99,80 95,91,72 245,225,193 119,102,67 118,113,101 120,113,97 83,69,42 101,77,42 107,84,44 101,77,44 199,157,115 173,123,61 118,111,93 135,133,113 150,150,134 142,152,130 138,148,126 128,136,115 173,144,111 241,187,128 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
160,133,99 196,157,116 215,171,120 217,169,111 216,169,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,206,128 255,215,149 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,208,129 194,148,93 175,139,92 255,206,129 255,222,140 255,226,145 255,227,146 255,230,149 128,85,36 92,87,75 103,95,84 110,102,89 111,103,90 111,103,90 108,100,87 97,92,78 73,67,58 92,84,73 100,90,78 61,50,35 102,90,78 84,74,52 98,87,70 103,84,61 112,96,81 88,64,27 85,55,29 92,73,38 115,100,80 84,65,38 88,70,40 93,73,41 96,69,37 113,88,58 117,99,69 120,105,85 122,104,85 122,105,77 122,107,87 122,107,87 128,113,91 125,111,93 120,109,92 116,101,79 74,57,22 63,45,3 65,43,0 71,49,2 68,47,0 77,54,0 79,60,0 88,58,0 86,59,0 85,59,0 91,58,0 94,68,16 107,92,83 108,104,87 111,101,89 147,119,81 255,236,165 124,110,83 106,96,74 92,75,51 133,120,88 121,107,91 121,113,100 131,120,101 91,69,35 100,77,35 110,84,43 155,114,67 152,112,48 104,97,77 121,117,100 148,145,130 147,150,130 144,149,129 134,142,121 120,113,97 197,152,106 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 114,73,26 97,87,75 104,99,85 109,104,90 109,105,88 109,102,86 106,99,83 90,85,73 92,87,75 112,90,72 255,228,169 176,146,102 94,84,74 89,80,65 96,85,70 104,84,52 112,94,75 105,81,44 89,59,33 86,61,31 82,54,25 93,68,40 82,54,27 85,60,30 112,92,60 116,102,88 119,105,87 119,105,89 121,105,88 120,105,85 122,107,87 123,109,93 125,107,86 121,106,84 117,102,82 112,95,60 96,87,72 85,76,61 82,71,52 128,99,68 112,86,45 70,48,14 72,49,0 84,60,0 84,62,0 85,62,0 93,64,1 96,79,55 100,90,78 108,100,87 110,100,88 110,104,81 115,91,58 204,177,116 74,58,27 70,61,53 75,69,60 71,66,54 114,106,95 122,117,103 128,119,104 129,115,101 120,106,92 164,147,112 247,211,164 107,96,77 100,98,80 126,124,106 142,145,125 131,136,116 133,138,118 123,124,105 109,99,77 156,125,88 165,133,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,228,146 255,228,146 255,232,150 255,234,152 147,103,50 100,89,72 111,104,88 108,103,89 107,100,84 100,95,81 90,86,76 92,81,64 255,231,179 255,223,149 240,187,119 128,108,78 101,96,82 89,80,63 95,86,69 102,93,78 107,93,77 107,93,66 106,87,62 93,65,36 87,52,27 86,62,29 85,61,26 107,85,47 117,98,82 112,95,60 112,90,54 121,107,82 119,100,75 117,96,55 125,107,77 121,105,88 118,93,45 121,101,71 121,102,86 102,89,57 101,97,78 102,93,74 110,92,71 204,157,94 141,101,65 40,35,23 56,38,6 81,57,0 87,66,0 81,62,0 77,57,9 88,80,69 104,96,85 101,93,80 108,100,87 106,101,89 101,94,76 79,71,58 70,64,55 70,65,53 78,73,61 84,79,67 82,73,65 109,101,90 129,119,107 131,119,107 133,121,109 182,165,130 252,216,165 100,94,85 99,97,79 107,105,87 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 143,114,90 160,126,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 193,151,109 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,226,145 255,230,152 255,234,154 255,230,155 106,91,80 109,98,83 106,94,82 100,87,80 96,75,52 209,174,138 255,231,159 255,227,149 255,215,137 208,163,117 107,94,73 104,99,85 87,76,59 94,84,72 102,85,59 102,93,78 107,95,83 109,98,83 92,72,40 90,61,30 91,71,41 115,96,73 110,91,64 112,99,78 111,94,66 112,93,56 119,104,82 126,106,76 118,95,55 129,110,85 126,107,91 119,101,71 117,102,82 111,101,91 109,101,88 109,97,87 120,98,64 213,178,124 235,185,123 147,107,55 38,29,23 30,23,23 52,37,0 72,51,0 74,54,8 77,67,43 87,79,68 104,99,87 104,99,85 104,99,85 103,95,84 89,80,72 68,60,49 73,65,52 84,76,65 89,81,68 95,87,74 97,89,76 93,85,72 97,87,75 126,116,104 143,127,114 187,165,129 187,153,108 92,92,76 94,90,73 98,94,77 114,112,94 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,225,144 139,92,40 110,89,62 107,82,52 159,109,47 255,230,154 255,227,150 255,224,151 255,216,135 248,185,118 170,136,104 106,98,85 113,113,97 80,70,58 92,84,71 98,80,50 104,93,76 104,84,54 107,94,71 107,91,76 97,74,43 109,93,80 109,96,75 111,96,85 111,100,81 114,101,80 114,100,82 118,105,84 119,106,83 121,108,87 123,109,91 121,107,89 122,106,89 119,105,87 113,102,85 116,97,70 112,97,77 141,113,75 208,166,114 237,188,123 163,117,62 36,27,21 28,23,22 33,27,20 65,46,21 66,47,20 80,69,54 82,74,61 104,96,85 108,100,89 94,89,77 99,91,80 96,87,79 75,66,58 77,68,60 82,74,63 93,85,72 100,92,79 100,92,79 96,88,75 94,84,72 124,114,102 111,100,93 126,118,96 111,97,79 97,90,74 98,94,75 100,96,79 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 225,178,117 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,140 255,224,147 255,224,143 255,222,140 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 205,157,103 115,100,78 104,100,83 123,126,106 85,81,64 90,80,68 100,89,74 100,93,75 98,87,68 105,94,75 106,91,71 105,86,49 109,101,79 107,94,71 113,91,53 115,100,78 113,100,79 117,101,70 119,103,88 123,105,86 124,105,80 122,107,85 122,109,88 117,99,69 122,105,77 114,101,78 109,92,64 110,101,84 143,120,91 188,157,108 246,196,124 167,125,73 40,31,23 26,24,22 30,24,19 77,63,47 62,50,38 57,45,35 80,70,60 103,94,86 100,92,81 95,86,78 84,76,65 93,84,76 78,69,61 84,75,67 93,85,74 101,93,80 104,96,83 106,98,85 102,94,81 104,95,78 97,87,75 96,88,75 101,93,80 102,93,78 101,93,80 100,92,79 101,93,80 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,196,129 252,196,129 252,191,126 252,192,122 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,225,148 255,224,147 255,230,151 255,231,152 255,230,149 255,231,150 255,228,150 255,228,150 255,227,152 255,220,143 255,222,145 255,218,140 255,221,143 255,224,140 255,199,119 167,128,89 102,93,85 116,111,97 133,133,117 125,123,105 90,79,62 99,86,65 104,94,72 105,95,73 103,94,77 107,95,83 109,98,81 108,99,84 112,101,86 109,90,63 115,100,78 109,92,68 108,87,46 119,101,80 118,98,68 115,93,48 119,99,67 121,105,88 113,94,55 120,101,74 117,108,89 116,107,90 110,99,80 126,112,83 138,120,78 232,185,124 205,165,99 54,45,39 27,25,23 31,25,20 75,64,49 62,50,38 110,98,86 108,98,86 85,75,65 85,76,68 100,92,81 89,79,69 87,78,70 84,75,67 87,78,70 96,88,77 104,96,83 106,98,85 106,98,85 104,96,83 130,121,104 102,92,80 100,92,79 103,95,82 100,96,79 103,95,82 102,94,81 97,89,76 95,91,74 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,189,124 251,190,125 254,191,124 255,198,126 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,225,149 255,228,152 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,218,140 255,223,145 255,228,150 255,220,139 255,218,141 255,217,138 255,220,141 255,225,147 229,178,111 119,95,69 102,97,83 122,114,101 134,135,116 144,140,121 85,76,57 93,85,63 100,91,74 100,81,54 109,92,68 112,97,77 109,91,61 109,98,79 110,99,80 111,100,81 113,102,85 114,101,80 115,102,81 119,105,87 120,106,88 118,101,77 123,110,87 118,107,90 121,108,87 123,109,93 120,108,96 116,104,76 116,94,60 115,102,79 133,119,90 208,167,122 232,194,128 53,44,36 23,21,19 33,27,22 70,59,44 59,48,33 102,91,76 100,90,78 101,91,79 88,80,69 87,78,70 93,82,75 84,75,67 85,76,68 91,82,74 95,87,76 104,96,83 106,98,85 104,96,83 104,96,83 109,98,83 103,96,80 103,95,82 99,91,78 97,89,76 97,89,76 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 167,149,128 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,217,146 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,143 255,216,144 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,144 255,215,144 255,214,141 255,218,145 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 102,93,76 104,96,83 128,120,107 142,137,123 108,101,85 80,72,59 94,84,72 100,89,74 104,93,76 107,95,83 109,95,81 102,84,54 111,97,81 113,97,80 108,89,52 119,100,73 114,100,82 119,101,69 117,102,82 119,105,87 126,107,84 126,112,83 121,108,87 122,104,85 118,102,60 120,106,79 119,106,85 106,95,78 110,89,64 148,121,87 216,164,93 229,178,125 61,53,42 21,19,15 31,25,18 68,59,44 53,43,31 102,93,76 104,97,79 101,93,80 100,93,77 98,88,78 78,70,59 75,66,58 80,72,61 87,78,70 93,84,76 99,91,78 102,94,81 103,95,82 108,100,87 106,95,80 102,95,79 102,94,81 99,91,78 99,91,78 100,92,79 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 250,193,122 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
