104,94,84 119,104,93 128,111,101 116,105,100 105,95,83 108,98,88 99,86,79 76,63,56 84,71,68 92,80,80 98,87,82 113,98,87 104,89,78 102,88,74 100,85,65 101,83,62 102,92,82 100,92,81 103,90,83 108,93,82 109,97,85 109,97,85 106,94,84 87,76,71 88,79,75 95,90,78 105,93,81 102,91,76 104,92,80 102,90,80 126,106,76 255,225,160 255,253,196 255,228,171 137,132,104 128,126,106 106,99,83 78,66,66 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,68 97,86,67 105,96,79 103,88,68 119,98,73 158,124,92 148,118,92 122,108,90 110,90,70 123,97,72 143,111,81 145,105,80 152,125,93 138,114,77 132,108,73 136,114,78 140,123,86 158,141,102 164,146,104 160,146,103 129,110,73 54,39,59 113,98,89 141,122,83 136,116,84 137,120,85 139,122,85 149,130,91 160,141,102 168,151,114 156,141,103 82,66,33 118,98,68 90,36,18 80,32,16 93,50,33 74,45,23 97,64,39 124,79,46 129,80,40 113,105,92 107,100,84 116,102,84 128,105,76 181,138,89 133,106,72 103,88,68 105,86,61 109,90,63 120,92,63 160,129,90 111,89,69 34,27,27 28,26,27 27,25,26 31,29,30 28,26,27 30,28,29 31,29,27 27,25,23 32,30,31 30,28,29 28,26,27 32,30,31 35,33,34 35,33,34 34,32,33 30,28,26 28,26,24 31,29,27 30,28,26 34,32,30 33,31,29 39,34,31 34,32,28 34,32,33 42,38,32 113,113,97 131,132,111 133,131,111 92,90,72 138,136,114 140,139,114 140,139,112 142,141,114
88,77,62 88,76,64 109,98,95 106,97,91 100,89,82 100,89,84 96,83,76 73,60,53 82,71,68 93,82,79 93,82,77 114,99,90 104,89,80 107,91,76 105,87,68 101,83,64 101,91,81 101,90,83 104,92,80 109,97,85 110,99,84 107,98,83 104,92,80 86,75,68 86,76,75 97,91,82 107,97,87 106,94,82 105,93,81 103,91,81 105,85,67 234,195,136 255,255,209 160,140,110 101,86,66 89,78,59 91,75,62 85,70,59 86,72,58 81,69,57 90,78,66 84,72,60 84,73,58 95,84,67 98,87,70 103,92,75 92,82,60 103,89,62 112,91,64 112,92,62 116,93,62 117,94,63 115,92,63 114,94,64 103,82,55 69,48,33 64,45,31 62,43,29 66,47,35 69,50,38 69,50,38 65,49,36 63,47,30 58,52,59 57,42,52 61,48,45 66,46,28 68,49,35 69,50,36 66,50,33 74,54,36 76,56,36 85,68,44 86,67,42 102,83,56 72,55,31 107,81,60 74,28,14 79,24,11 88,43,22 88,57,36 106,66,41 158,101,61 185,137,92 114,103,88 116,103,82 128,107,80 170,132,84 159,132,89 123,106,78 117,98,71 121,100,73 132,104,75 165,133,89 87,66,51 30,25,24 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 31,28,32 32,29,33 30,28,29 28,26,27 27,25,26 31,29,30 31,29,30 34,32,33 32,30,28 27,25,23 28,26,24 33,31,29 33,31,32 35,33,31 34,32,30 29,24,23 33,31,29 32,30,31 31,29,25 54,48,43 71,65,58 78,69,61 83,71,59 82,70,58 84,73,58 85,73,61 85,75,65
88,76,64 89,77,67 104,97,95 103,94,86 98,88,78 101,90,87 92,81,76 75,62,57 88,77,74 93,83,82 93,84,80 116,104,94 114,99,90 108,93,82 98,83,63 104,92,80 101,90,83 102,92,82 105,93,81 107,95,83 110,99,84 109,98,83 106,94,82 81,70,65 79,69,68 99,90,86 107,97,85 109,97,85 109,97,85 107,95,83 102,88,74 210,172,122 255,255,204 140,123,97 94,80,64 90,75,55 85,69,52 85,71,53 86,72,56 82,70,58 89,77,65 85,73,61 90,79,64 99,88,71 97,86,69 98,87,70 89,79,57 110,89,66 113,87,62 116,90,65 115,90,62 118,93,63 122,94,67 117,92,64 114,90,66 82,61,48 59,39,30 60,40,33 59,39,30 59,39,30 61,42,30 62,43,31 61,41,32 62,41,30 61,40,29 61,40,29 60,39,26 56,40,25 62,41,28 65,39,27 64,41,26 64,41,28 66,40,28 65,44,31 65,45,27 68,45,30 60,44,29 64,50,32 118,87,68 118,66,36 89,59,42 95,64,41 132,77,46 180,90,25 226,146,89 123,105,86 126,103,74 159,128,79 173,146,99 117,99,69 104,85,58 103,88,66 140,113,79 160,128,84 63,48,37 32,27,26 28,23,25 27,25,26 27,25,26 27,25,26 26,24,25 28,26,27 30,28,29 31,29,30 27,25,26 27,25,26 30,28,29 28,26,27 32,30,31 31,29,27 31,29,30 34,32,33 30,28,29 31,29,30 28,26,27 34,32,30 33,31,29 27,25,26 33,31,29 29,24,23 44,33,28 97,86,71 109,91,70 111,94,66 112,93,66 114,93,66 117,97,67 121,98,69
82,72,60 85,75,65 106,97,93 103,92,85 97,88,80 100,89,86 90,79,74 76,63,58 87,78,74 92,82,81 93,84,78 116,104,92 118,103,92 113,97,91 103,92,85 102,91,86 101,90,83 103,91,81 104,92,80 110,98,86 111,100,85 110,99,84 111,96,85 87,76,71 79,67,67 92,82,81 108,98,86 111,99,87 109,97,85 109,97,85 105,94,79 175,145,103 255,253,184 185,169,136 95,82,75 87,73,57 84,73,58 83,72,57 82,70,58 83,71,59 83,71,59 84,73,58 85,74,59 98,87,70 98,88,66 105,94,77 97,86,69 94,80,64 98,83,63 97,85,59 106,87,60 106,87,60 110,89,64 107,86,61 100,86,59 95,78,52 96,79,55 93,76,52 64,45,29 62,43,29 61,42,28 62,41,30 61,40,29 62,41,30 77,57,39 81,56,39 60,41,29 57,40,30 58,39,27 59,38,27 65,44,33 63,40,29 67,41,31 62,41,26 63,42,27 61,40,25 65,44,29 58,42,29 55,39,26 90,57,32 84,48,26 91,61,33 124,82,40 153,52,9 218,75,17 236,151,96 122,106,75 156,124,94 205,169,120 117,95,61 104,87,63 102,85,61 156,128,90 152,124,84 51,40,33 29,24,23 26,24,25 26,24,25 25,23,24 26,24,25 26,24,25 24,22,23 27,25,26 28,26,27 27,25,26 26,24,25 27,25,26 26,24,25 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 27,25,26 31,29,30 26,24,22 34,27,25 72,63,57 89,77,65 92,81,62 96,82,64 98,83,63 102,84,65 106,86,66
85,75,63 87,79,68 108,99,95 107,96,89 100,91,83 99,90,86 87,76,69 83,72,69 88,78,77 92,83,79 106,97,89 116,105,90 120,106,92 116,104,92 104,95,91 103,94,90 103,92,85 103,93,83 105,93,81 107,95,83 114,100,86 114,100,84 110,99,82 87,76,69 80,71,67 89,80,76 107,97,87 111,99,87 112,100,88 110,98,86 106,91,80 147,119,90 255,250,175 243,227,183 94,78,72 79,65,51 75,63,51 76,64,52 76,64,52 76,64,52 77,65,53 84,73,58 88,77,62 97,87,65 98,87,68 98,87,70 94,83,66 91,77,59 99,82,58 99,82,56 107,83,59 106,85,58 107,86,61 103,82,57 90,76,51 90,76,51 94,77,51 92,75,49 106,85,60 74,54,34 62,43,29 61,42,30 59,40,28 57,38,26 59,38,23 82,55,37 66,46,26 57,38,24 58,39,25 54,35,21 62,40,22 75,48,30 90,65,48 60,40,22 63,42,27 60,41,25 61,42,28 63,42,29 61,41,32 51,37,21 105,57,28 113,62,27 115,42,12 141,35,12 217,87,45 215,71,18 135,97,62 139,115,78 220,180,128 122,95,59 110,89,64 105,86,63 163,131,87 142,117,87 42,35,33 28,26,24 23,21,22 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 26,24,25 27,25,26 25,23,24 25,23,24 24,22,23 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 24,22,23 28,26,27 28,26,27 27,25,26 27,25,26 27,25,26 26,24,25 26,24,22 26,21,20 61,51,50 83,73,63 83,74,59 85,73,61 90,76,62 89,75,61 91,75,62
90,78,66 98,86,76 110,99,94 104,96,83 101,93,82 98,87,84 89,80,72 108,99,95 109,97,97 108,99,95 110,101,93 116,105,90 118,104,88 116,105,90 104,95,89 104,95,89 104,93,86 106,94,84 105,93,81 109,97,85 115,99,86 114,100,86 112,101,86 93,83,73 82,73,65 85,74,69 104,94,84 112,101,86 112,101,86 112,101,86 106,95,80 127,103,81 255,223,166 255,255,204 108,98,88 79,64,53 76,64,52 78,63,52 78,63,52 77,65,53 75,63,51 75,66,51 87,78,63 93,84,69 93,84,69 95,86,71 93,84,69 84,74,52 95,81,56 100,83,59 101,82,57 105,84,59 102,81,56 98,77,52 90,75,55 90,75,55 92,75,51 93,76,50 100,81,54 100,81,54 108,93,73 109,89,69 63,48,28 62,41,26 62,40,20 85,58,40 81,55,32 85,59,36 86,57,37 87,58,38 90,61,39 88,59,37 88,62,39 90,59,38 89,60,40 74,54,36 62,41,28 62,39,28 66,39,32 53,37,20 94,49,28 89,30,13 109,34,18 130,36,15 157,40,14 178,47,0 199,143,76 132,107,79 207,165,113 121,92,61 107,86,61 114,90,64 162,132,90 118,97,70 40,33,31 26,21,23 23,21,22 23,21,22 23,21,22 24,22,23 25,23,24 24,22,23 26,24,25 25,23,24 26,24,25 25,23,24 25,23,24 25,23,24 24,22,23 24,22,23 26,24,25 26,24,25 24,22,23 27,25,26 27,25,26 26,24,25 26,24,25 26,24,25 25,23,24 25,23,24 25,20,22 53,43,44 87,77,67 90,78,66 93,79,65 93,79,63 92,78,64 88,77,62
91,80,63 106,94,82 108,97,90 105,96,81 101,93,82 98,87,84 92,82,72 107,96,89 111,102,98 108,102,95 108,97,90 117,106,91 118,104,86 116,102,86 110,97,90 106,97,93 106,97,89 104,95,87 107,95,85 110,98,86 114,99,88 115,101,85 110,101,86 96,88,77 87,78,70 82,73,67 101,91,81 114,103,86 116,102,88 116,102,86 111,100,85 110,91,77 225,182,135 255,254,193 122,115,97 83,71,59 78,67,52 81,69,57 78,66,54 75,67,54 78,70,57 81,72,57 87,78,63 93,84,69 93,84,69 92,88,67 90,86,65 87,76,59 95,80,60 101,86,66 98,88,64 97,87,63 99,86,65 97,84,63 95,84,67 97,86,69 100,87,66 104,91,68 105,95,73 109,99,77 116,101,79 124,101,59 224,185,101 88,57,34 77,46,23 83,54,32 84,55,31 92,58,36 94,58,36 89,53,31 99,58,38 99,61,40 96,60,40 93,59,39 102,56,40 100,54,38 81,32,21 77,30,19 71,28,13 80,31,22 88,48,25 83,34,12 100,34,18 115,32,10 136,40,11 148,46,8 178,137,88 180,138,84 190,147,87 140,108,74 115,93,73 134,109,81 159,131,91 97,79,60 35,30,32 20,18,19 21,19,20 23,21,22 20,18,19 21,19,20 23,21,22 24,22,23 24,22,23 23,21,22 24,22,23 25,23,24 24,22,23 25,23,24 25,22,26 25,23,24 26,24,25 24,22,23 27,25,26 24,22,23 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 24,22,23 37,32,31 88,79,71 90,78,66 92,81,66 95,84,69 94,83,68 92,81,66
99,85,69 112,101,84 109,100,92 103,95,82 100,92,81 97,86,81 93,83,73 110,97,90 109,100,96 107,101,94 109,99,89 116,102,86 116,102,86 118,104,88 113,98,89 107,96,93 104,95,89 104,93,86 105,95,85 110,98,86 114,99,88 115,101,85 112,101,86 96,86,74 86,80,71 82,76,69 96,87,79 112,102,90 120,106,88 120,106,88 114,103,86 105,93,81 171,137,107 255,240,183 156,147,118 94,87,71 89,81,68 92,84,71 90,85,71 92,84,71 93,85,72 93,86,70 95,88,72 102,91,72 106,95,76 107,98,79 111,98,75 112,102,80 113,98,78 116,98,79 112,98,71 113,98,76 110,100,78 109,99,77 113,98,78 113,98,76 114,99,79 119,102,78 119,100,77 117,102,80 161,144,120 255,241,167 255,247,152 125,85,60 106,65,36 106,67,39 97,60,34 97,59,38 92,44,26 79,26,10 94,36,22 84,24,10 85,27,13 101,41,27 89,27,14 91,27,10 110,46,29 90,26,11 89,24,12 91,30,12 93,29,14 93,45,20 90,32,10 101,34,9 113,40,10 129,90,49 158,126,80 231,176,104 172,133,74 145,112,64 115,94,67 139,112,80 144,112,78 73,62,47 26,23,27 19,16,20 18,16,17 21,19,20 18,16,17 21,19,20 19,17,18 25,23,24 25,23,24 23,21,22 23,21,22 24,22,23 21,19,20 24,21,25 24,21,25 21,19,20 26,24,25 25,23,24 27,25,26 23,21,22 24,22,23 24,22,23 23,21,22 23,21,22 24,22,23 24,22,23 23,21,22 35,30,32 85,76,70 86,79,63 86,76,64 87,77,65 87,78,63 84,76,63
99,85,69 113,102,85 108,99,91 99,91,78 99,91,80 94,83,78 92,80,68 89,76,69 91,82,78 91,85,78 98,87,80 115,101,87 116,102,86 115,101,85 113,98,87 108,97,94 106,97,91 105,94,87 107,95,85 112,97,86 111,100,85 114,100,86 113,102,87 97,87,75 89,83,74 80,74,67 89,80,74 111,99,87 121,107,89 121,107,89 118,107,90 107,95,83 124,103,88 234,197,155 230,214,172 104,97,81 91,83,70 92,84,71 89,85,66 92,85,67 95,88,70 101,94,74 107,100,80 109,101,79 107,99,77 106,99,81 112,102,80 109,99,77 107,99,77 110,100,78 114,101,78 116,97,74 116,98,77 114,96,75 109,91,70 110,93,67 112,93,68 110,93,69 108,91,67 113,95,65 146,126,94 181,151,95 162,115,65 76,40,11 89,54,29 99,65,43 89,60,36 94,56,35 85,27,17 83,28,13 82,24,10 88,28,14 87,25,12 85,23,10 86,21,9 93,29,14 91,25,11 90,26,9 108,49,32 84,22,9 94,25,10 108,61,29 97,61,30 89,62,28 109,80,49 115,90,60 134,108,69 180,140,86 238,189,120 193,152,93 162,130,100 178,144,101 129,102,68 65,55,43 24,22,23 17,14,18 19,16,20 21,18,22 17,14,18 20,18,19 20,18,19 24,22,23 23,21,22 23,21,22 23,21,22 21,19,20 20,18,19 21,18,22 19,16,20 18,16,17 23,21,22 23,21,22 23,21,22 21,19,20 23,21,22 25,23,24 24,22,23 24,22,23 24,22,23 24,22,23 20,18,19 30,25,27 95,86,80 101,94,78 101,92,73 101,92,73 103,92,75 102,91,74
99,85,69 112,101,86 104,95,87 101,91,79 97,89,78 94,83,78 94,79,68 81,68,61 91,82,78 90,84,77 92,81,74 116,102,88 115,101,87 113,99,83 111,96,85 108,97,94 108,97,92 105,94,87 107,95,85 112,97,86 112,101,86 115,101,87 113,102,87 101,91,79 89,83,74 83,77,70 86,77,71 109,97,85 122,108,90 123,110,89 118,107,90 112,101,86 110,94,79 198,165,128 255,250,203 111,102,87 93,83,71 89,81,68 93,89,70 104,95,78 104,95,78 105,96,77 108,99,80 109,99,77 112,101,82 122,103,80 135,111,85 119,109,87 116,110,87 113,107,84 115,102,81 135,115,85 142,117,89 141,116,88 148,119,88 159,130,95 165,133,99 158,129,98 145,118,84 172,142,100 167,141,102 136,113,73 114,78,45 100,64,31 89,56,29 92,62,34 127,106,81 85,54,33 79,24,13 82,27,12 100,40,26 90,25,13 91,24,13 106,41,29 92,25,14 93,23,13 107,41,27 92,26,12 91,25,11 92,26,10 102,30,16 112,60,30 110,81,50 91,70,47 102,77,49 117,87,61 118,94,61 161,125,78 219,170,103 221,179,114 148,120,82 160,133,88 107,82,52 56,48,37 24,22,20 20,18,19 19,16,20 20,17,21 18,15,19 23,21,22 20,18,19 24,22,23 21,19,20 23,21,22 20,18,19 19,17,18 20,18,19 20,17,21 18,15,19 17,15,16 21,19,20 19,17,18 20,18,19 24,22,23 20,18,19 25,23,24 23,21,22 21,19,20 23,21,22 23,21,22 16,14,15 23,18,20 86,77,71 101,94,78 103,94,77 103,94,77 97,88,73 104,95,78
96,85,70 110,100,90 104,94,84 98,85,78 97,86,79 90,79,72 90,75,64 84,68,62 91,82,78 92,83,79 90,77,70 110,98,86 111,99,87 113,99,83 109,95,81 111,98,95 107,98,92 107,96,89 107,95,85 110,99,84 112,100,88 114,100,86 113,101,89 97,87,75 91,82,74 86,77,71 85,79,74 104,93,88 120,106,90 126,111,89 121,110,91 114,103,88 110,98,86 143,122,99 255,254,192 131,121,99 110,99,84 104,95,78 104,95,78 106,95,78 106,95,78 107,96,79 109,102,84 126,124,106 170,148,110 216,169,119 217,175,123 138,131,111 138,136,118 116,107,92 140,117,86 182,145,101 198,155,110 205,162,113 216,172,119 218,172,117 215,164,111 210,163,113 172,135,95 225,172,119 219,170,119 214,170,119 139,104,68 104,69,33 104,60,30 118,85,60 137,128,111 107,92,72 70,34,16 78,30,16 79,24,11 103,43,22 91,26,7 93,26,15 96,33,13 96,27,12 101,30,11 91,26,7 94,26,6 98,33,14 97,32,13 108,63,28 114,90,57 93,70,41 85,71,42 93,74,47 112,89,60 141,108,69 171,128,83 228,189,128 186,153,105 146,115,76 86,65,42 45,39,32 25,20,22 20,18,19 18,15,19 18,15,19 17,14,18 21,19,20 21,19,20 23,21,22 19,17,18 23,21,22 20,18,19 19,17,18 20,18,19 20,17,21 16,13,17 16,13,19 16,13,17 18,16,17 20,18,19 20,18,19 20,18,19 23,21,22 21,19,20 20,18,19 20,18,19 24,22,23 17,15,16 21,19,20 65,61,53 91,83,72 92,84,71 92,84,71 92,84,71 93,85,72
94,84,74 107,96,91 101,90,83 98,85,78 96,87,83 89,78,71 86,71,60 83,70,65 91,82,78 92,83,79 88,77,70 110,98,86 107,95,83 111,97,83 108,93,82 109,98,95 107,98,94 106,97,91 107,96,89 107,97,85 113,98,87 112,97,86 112,100,88 96,88,77 93,84,76 88,79,73 82,76,71 98,92,87 118,104,90 126,111,89 128,113,91 121,107,89 107,99,88 113,101,89 255,236,181 172,160,132 109,97,85 102,93,76 102,93,76 102,91,74 105,94,77 108,101,85 134,132,114 155,140,118 238,190,134 247,194,130 184,157,114 134,137,125 126,126,112 100,91,76 185,151,108 221,170,115 231,177,118 234,181,117 236,180,117 239,183,120 251,193,127 246,192,131 172,136,89 239,183,118 245,189,124 255,196,129 255,203,133 255,199,134 243,188,134 176,137,98 122,122,106 198,184,155 78,54,30 85,52,15 90,52,15 97,54,19 97,54,19 97,54,19 97,52,17 102,55,23 106,54,22 111,60,23 107,56,19 110,56,18 116,68,23 115,74,29 134,88,31 172,113,40 98,66,34 89,68,41 104,81,52 132,104,66 151,117,72 188,151,98 156,122,79 116,89,57 68,54,38 40,36,30 23,21,22 20,18,19 19,16,20 20,17,21 19,16,20 19,17,18 20,18,19 21,19,20 19,17,18 21,18,22 18,15,19 19,16,20 18,15,19 19,16,20 14,11,15 17,14,20 18,15,19 19,16,20 16,13,17 20,18,19 19,17,18 18,16,17 21,19,20 18,16,17 17,15,16 23,21,22 17,15,16 21,16,18 63,59,53 82,77,65 92,85,69 93,85,72 91,83,70 89,81,68
93,84,76 108,99,93 99,90,82 96,86,76 96,85,82 87,76,69 85,69,63 84,71,66 91,81,80 92,83,79 87,76,71 105,95,85 109,98,83 104,95,78 110,99,84 110,100,99 108,99,91 107,99,88 107,97,87 109,97,85 111,99,87 110,98,86 111,98,91 93,83,82 89,79,78 85,75,74 85,73,73 102,89,82 111,101,89 125,112,89 131,114,90 126,110,93 111,100,85 111,100,85 231,199,153 249,235,192 116,100,94 101,91,79 100,91,76 100,91,76 100,93,77 112,116,99 133,134,113 221,180,135 255,199,128 247,197,135 149,145,124 143,150,134 112,106,97 116,97,72 217,169,122 236,181,129 249,193,130 255,201,138 255,203,134 255,199,130 255,192,123 253,195,129 174,137,93 255,199,131 255,209,133 255,215,141 255,213,139 255,209,135 255,201,130 240,186,125 135,119,102 199,175,113 84,58,33 71,25,9 84,24,14 82,25,8 83,30,7 87,28,9 94,34,9 89,36,9 89,32,1 92,33,5 97,35,8 107,45,16 109,68,23 122,98,63 131,104,72 171,137,94 220,169,112 192,159,111 111,92,65 129,102,68 161,124,82 166,132,89 133,105,67 83,66,42 60,52,39 40,35,34 21,19,20 21,19,20 19,17,18 20,18,19 18,16,17 19,17,18 18,16,17 21,19,20 17,15,13 20,17,21 18,15,21 21,18,22 20,17,21 14,12,13 14,11,15 16,13,19 17,14,18 20,18,19 14,12,13 19,17,18 21,19,20 17,15,16 20,18,19 17,15,16 20,18,19 24,22,23 22,17,19 22,14,20 42,32,33 112,96,83 105,91,75 91,83,70 92,84,73 92,83,68
96,85,78 104,95,89 98,88,76 96,86,76 95,86,82 83,72,67 86,70,64 85,72,67 91,81,80 89,80,76 88,76,66 114,100,84 126,106,86 131,110,87 136,115,90 110,100,101 108,99,93 105,99,90 106,98,87 107,95,83 110,98,88 107,95,85 107,94,89 91,81,82 84,74,75 82,72,73 90,77,72 124,108,91 108,98,86 121,108,87 132,115,89 129,114,92 114,100,86 115,101,85 197,170,134 255,255,203 116,105,98 100,90,78 100,91,76 100,91,76 119,109,97 131,128,113 150,130,98 205,162,113 206,160,105 184,147,107 161,168,150 161,168,152 113,99,81 155,124,87 232,179,115 234,181,117 246,185,120 251,190,125 255,203,131 255,208,139 255,212,140 255,204,136 173,134,91 255,195,130 255,197,128 255,209,138 255,202,133 255,206,136 254,197,128 247,191,126 167,137,111 233,187,117 103,59,17 90,23,12 87,29,15 94,24,14 92,23,10 98,26,12 95,27,5 99,28,9 102,30,11 107,36,12 106,29,10 109,32,13 118,73,25 123,100,71 133,109,85 169,138,99 217,171,114 255,204,147 122,102,82 118,97,74 174,137,97 145,112,75 102,79,50 76,62,46 52,47,35 35,33,31 23,21,22 23,21,22 18,16,17 23,20,24 20,17,21 21,19,20 18,16,17 24,22,23 18,16,17 18,15,19 20,17,21 19,16,20 20,18,19 16,14,15 14,11,15 16,13,19 16,13,19 19,16,20 16,14,15 20,18,19 21,19,20 17,15,16 19,17,18 18,16,17 20,18,19 25,23,24 20,15,17 20,12,18 39,27,27 137,111,86 192,153,110 181,144,102 141,109,77 115,89,66
103,94,88 104,95,89 97,88,80 94,85,77 91,85,80 87,74,71 87,72,63 85,74,71 93,82,79 91,82,78 101,85,72 147,123,97 156,127,96 164,130,96 158,132,109 107,102,101 109,100,96 108,99,95 106,97,91 105,94,89 105,94,89 105,94,89 100,94,87 81,76,78 78,71,71 87,81,76 123,104,88 155,130,100 105,94,79 120,106,90 137,118,91 139,118,91 123,108,88 116,102,84 158,134,108 255,255,190 120,115,103 100,96,79 103,94,77 114,101,80 152,124,95 190,154,107 235,183,123 253,189,125 255,203,136 223,177,120 147,143,122 150,153,133 126,99,67 214,170,117 255,203,131 255,210,135 255,221,143 255,223,145 255,215,139 255,203,130 255,199,126 255,195,126 175,134,89 255,200,133 255,207,137 255,204,135 255,209,139 255,196,126 247,189,123 243,190,122 241,209,154 207,168,125 130,63,18 119,35,18 102,30,11 102,31,14 100,28,11 100,25,9 98,26,9 102,30,11 103,26,7 106,35,11 111,28,11 113,29,12 113,72,25 124,99,71 134,110,84 163,134,99 202,165,112 247,191,115 124,107,81 120,96,72 163,129,86 136,104,70 83,63,43 69,57,47 52,41,36 36,31,33 26,21,23 24,22,23 20,18,19 20,18,19 19,17,18 21,19,20 18,16,17 21,19,20 18,15,19 17,14,18 19,16,20 17,14,18 21,19,20 16,14,15 18,16,17 16,13,17 14,11,17 17,14,20 14,11,15 19,17,18 19,17,18 20,18,19 18,16,17 17,15,16 21,19,20 23,21,22 17,15,16 18,16,17 26,21,23 83,67,54 191,153,116 215,164,111 199,152,100 193,156,112
105,99,94 102,93,87 94,88,79 92,86,77 86,80,75 88,75,72 90,78,68 89,76,73 94,81,76 91,78,73 138,116,96 163,134,103 167,133,101 169,131,94 156,131,114 111,104,107 107,100,98 108,98,97 106,97,93 105,94,91 105,94,89 105,94,89 104,95,89 78,71,71 85,75,74 102,93,87 127,114,93 149,126,97 102,92,80 114,102,90 136,117,92 145,121,95 130,113,89 120,105,83 143,122,97 255,252,188 126,117,102 104,97,77 111,94,66 169,132,88 226,175,118 241,192,127 252,202,130 255,212,138 255,216,142 255,215,142 171,147,114 117,107,85 164,126,76 255,202,132 255,211,135 255,218,141 255,228,151 255,230,153 255,233,153 255,231,151 255,231,148 255,230,148 202,156,99 255,201,132 255,211,136 255,210,135 255,211,138 255,208,137 255,197,129 248,193,123 255,246,188 198,159,127 123,57,7 148,63,39 113,30,10 111,32,11 108,32,8 109,29,13 109,29,13 119,54,31 104,33,9 108,29,6 106,32,7 118,35,15 112,71,24 126,103,72 134,110,86 155,126,95 191,155,106 225,166,89 123,109,80 110,89,66 151,118,81 121,92,61 74,58,41 63,51,41 50,39,34 35,30,32 27,22,24 19,17,18 23,21,22 17,15,16 19,17,18 23,21,22 19,17,18 20,18,19 18,16,17 18,15,19 20,17,21 17,14,18 19,17,18 17,15,16 20,17,21 13,10,14 14,11,17 19,16,22 16,14,15 19,17,18 19,17,18 19,17,18 17,15,16 18,16,17 20,18,19 20,18,19 20,18,19 19,17,18 21,19,20 57,43,43 113,84,62 153,120,83 207,164,115 219,171,115
105,99,92 101,92,84 96,88,77 95,86,78 88,79,73 94,82,72 81,69,57 95,82,77 91,82,78 94,79,68 154,123,100 163,129,95 182,143,104 198,155,106 133,113,106 113,107,102 108,102,97 108,99,95 110,99,92 112,98,80 111,90,67 109,85,61 109,85,59 84,61,30 84,62,28 91,69,35 108,89,52 126,106,74 105,86,70 109,99,87 134,115,92 144,121,92 132,113,90 120,105,83 129,109,89 255,245,184 131,124,108 112,98,71 165,132,84 227,176,119 227,185,131 190,157,118 179,151,111 255,212,138 255,212,135 253,193,123 164,137,103 118,96,76 225,174,109 255,208,129 255,216,138 255,218,141 255,227,146 255,234,153 255,234,151 255,233,150 255,230,147 255,232,149 217,167,105 255,219,147 255,232,149 255,234,151 255,233,152 255,217,144 255,194,123 255,197,123 255,238,175 175,143,111 142,78,34 125,36,21 123,39,8 125,30,17 121,33,15 112,29,12 109,29,11 105,29,5 107,31,9 107,30,11 111,29,9 115,32,12 106,69,25 121,101,69 131,107,83 154,125,94 190,152,104 223,166,97 123,109,80 109,95,77 136,111,83 118,94,61 72,54,35 55,45,33 45,39,32 32,27,29 26,21,23 24,22,23 25,23,24 23,21,22 23,21,22 26,24,25 21,19,20 23,21,22 21,19,20 20,18,19 18,16,17 21,19,20 21,19,20 16,14,15 21,19,20 16,13,17 14,11,15 18,15,21 14,11,15 19,17,18 21,19,20 16,14,15 17,15,16 20,18,19 21,19,20 19,17,18 24,22,23 23,21,22 25,22,26 39,29,33 147,114,87 247,193,132 217,165,105 159,116,69
107,98,92 104,93,86 106,94,82 110,98,86 109,95,81 119,99,79 84,70,54 90,77,72 96,84,74 134,112,92 173,139,107 202,165,125 211,168,123 203,165,128 120,110,111 115,104,101 116,101,90 114,95,79 110,86,64 119,90,68 113,84,60 111,85,60 110,84,59 82,58,25 78,54,21 84,57,25 100,66,32 119,77,39 108,80,53 103,93,81 124,109,89 143,122,95 133,113,93 125,107,88 129,111,90 255,231,175 136,123,102 139,111,73 213,171,117 193,167,128 152,143,114 165,162,138 157,150,123 245,196,131 255,213,137 255,208,141 131,114,88 121,96,66 255,203,131 255,209,134 255,215,138 255,218,141 255,222,145 255,230,153 255,228,146 255,231,149 255,236,153 255,236,153 231,175,110 255,206,136 255,235,153 255,237,155 255,236,152 255,232,150 255,230,153 255,215,138 247,200,137 157,134,103 117,49,11 122,35,21 124,38,17 125,30,17 122,33,18 117,33,16 117,35,15 111,28,11 116,37,14 131,48,31 113,30,10 117,34,12 114,80,37 126,105,78 130,104,81 153,124,93 189,151,103 212,159,93 126,108,78 104,93,76 110,92,71 126,103,74 94,70,44 62,46,31 46,35,28 34,29,31 25,22,26 27,24,28 24,22,23 23,21,22 25,23,24 24,22,23 21,19,20 26,24,25 24,22,23 21,19,20 20,18,19 24,22,23 21,19,20 16,14,15 25,23,24 17,15,16 16,13,17 19,16,20 17,14,18 21,19,20 24,22,23 17,15,16 20,18,19 20,18,19 23,21,22 19,17,18 25,23,24 23,21,22 26,23,27 33,25,31 112,83,59 236,178,114 255,225,148 255,227,145
