101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 136,136,122 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 236,182,121 194,150,97 140,126,101 147,158,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,212,141 255,210,139 255,213,142 255,217,144 255,211,135 245,204,136 205,176,123 199,173,121 186,161,117 146,130,99 106,95,80 98,86,74 92,86,79 91,85,80 88,80,67 103,85,64 130,118,106 111,102,87 89,80,61 92,83,64 96,83,62 97,88,69 104,95,80 108,98,86 109,101,90 110,103,87 95,87,76 88,79,62 137,96,0 118,73,0 89,55,0 68,47,20 93,79,61 98,85,53 107,91,76 109,92,68 92,70,32 110,88,54 107,90,66 109,102,86 112,101,86 117,98,82 112,98,80 108,95,74 103,92,77 85,70,48 88,68,36 98,76,56 105,81,48 114,93,70 119,106,85 119,108,89 119,108,91 123,109,91 125,109,78 117,106,91 72,51,8 89,63,0 89,63,0 88,65,0 125,101,35 101,97,91 122,116,107 117,108,102 120,93,57 87,60,0 126,78,0 163,134,58 126,107,91 103,92,77 100,93,77 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,209,130 255,211,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 133,128,116 133,135,120 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,204,130 255,212,135 255,207,133 255,208,136 219,183,125 200,164,117 153,122,85 158,130,101 128,106,86 97,93,83 87,81,74 86,82,72 92,86,79 91,87,81 88,77,70 106,77,42 125,116,101 123,114,106 83,77,68 83,77,68 81,72,64 87,78,70 96,88,77 106,98,87 104,96,85 107,99,88 91,85,76 89,83,76 89,63,11 80,50,0 68,47,0 60,44,27 92,84,71 102,89,68 109,98,81 102,88,63 91,72,33 105,77,50 93,74,39 116,101,81 117,96,69 113,94,67 109,98,91 114,100,84 101,82,59 100,74,49 110,85,57 94,70,33 119,105,80 121,105,88 117,102,80 123,108,88 122,113,94 122,109,86 123,110,89 109,98,79 74,52,3 87,59,0 88,59,0 92,63,0 132,87,0 95,78,50 108,103,91 127,123,104 128,120,107 90,71,32 96,65,3 165,119,21 139,133,128 105,95,83 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,203,127 168,134,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,113 134,122,94 209,166,121 223,173,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,214,138 255,209,140 238,196,131 219,183,123 167,140,97 129,112,86 87,76,59 112,103,88 96,92,86 88,86,82 81,80,73 83,82,73 88,84,76 88,87,80 87,76,69 102,73,38 122,115,99 123,117,108 89,83,74 83,77,68 85,76,68 84,75,67 97,86,79 99,91,80 102,94,81 95,84,77 88,79,73 81,77,71 82,47,9 78,48,4 64,47,0 68,56,44 92,85,69 99,92,76 107,98,83 110,99,80 112,97,75 104,82,48 102,76,51 95,74,51 122,102,72 113,94,67 108,90,69 105,84,57 102,81,54 95,70,42 93,68,38 118,95,55 122,109,88 125,105,73 118,96,51 123,101,63 126,110,93 121,100,59 121,102,65 109,99,77 76,52,1 86,58,0 88,59,0 94,61,0 161,115,0 106,71,0 83,77,72 97,92,80 119,113,106 121,110,93 93,64,0 168,111,6 127,115,103 100,89,74 97,89,76 99,92,76 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,200,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 231,180,111 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,208,134 246,194,134 204,178,128 175,149,110 115,98,72 77,77,61 64,61,48 99,91,80 95,89,82 83,81,77 73,75,70 77,76,69 81,77,69 85,75,76 75,66,51 98,73,43 126,111,100 122,114,103 92,84,73 92,84,73 89,81,70 86,78,67 93,83,73 93,82,75 97,85,73 98,83,74 89,76,69 74,63,58 77,51,12 69,50,27 130,124,101 81,73,60 93,79,65 105,93,67 110,91,75 110,92,73 115,101,87 90,71,34 93,65,36 112,84,57 95,74,51 89,70,47 102,81,54 98,72,47 100,77,48 91,72,37 122,105,81 124,109,89 123,112,97 125,112,89 123,109,84 125,112,89 126,113,92 123,106,78 121,107,82 107,97,73 80,54,0 112,78,19 88,62,21 93,63,7 109,70,0 94,61,0 81,63,21 93,86,84 96,92,86 117,108,100 125,89,0 177,111,0 127,108,85 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 215,172,116 219,172,109 224,174,114 229,176,119 223,180,131 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,217,145 255,219,142 255,231,157 219,179,125 186,163,123 141,123,93 91,83,72 69,68,57 64,58,53 97,89,78 100,89,82 138,113,85 82,75,59 76,65,50 82,70,60 73,65,52 76,67,50 92,79,58 116,104,94 115,107,96 92,84,73 92,84,73 91,83,72 86,78,67 87,77,67 92,82,72 102,83,60 162,125,70 183,154,119 104,91,68 116,108,97 143,145,128 169,177,156 77,74,59 94,83,68 100,91,64 104,85,48 112,91,50 112,102,78 107,88,49 100,75,45 107,80,48 100,67,40 96,71,43 98,72,47 100,72,45 88,63,35 124,105,89 123,108,86 123,108,88 125,111,95 123,110,89 123,109,91 125,111,95 128,114,96 123,109,93 118,107,88 110,99,80 72,56,14 80,59,16 102,92,93 107,96,93 83,60,29 86,59,0 87,63,1 89,76,53 94,88,83 115,106,102 111,72,1 172,115,8 104,95,66 106,99,83 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,126 255,203,133 255,211,142 191,160,109 142,131,112 106,98,85 82,73,65 72,66,61 66,57,51 99,91,80 101,90,83 180,151,120 170,130,78 179,136,87 112,78,44 91,75,60 89,79,57 96,89,73 115,101,87 93,82,75 96,81,70 95,83,71 96,86,76 99,83,66 164,122,84 246,183,116 255,216,139 255,217,147 154,139,117 112,100,90 120,115,101 156,166,144 174,184,162 75,73,55 92,82,72 102,90,78 107,91,74 114,99,79 116,100,85 112,91,64 99,76,47 94,70,33 91,56,29 97,69,42 94,69,39 96,73,31 120,96,63 120,104,89 117,95,50 127,104,73 126,112,94 129,107,69 128,106,68 127,108,81 126,111,91 124,105,70 124,105,91 107,99,77 72,54,33 79,58,6 80,68,58 119,113,106 111,102,94 73,56,28 84,60,0 80,60,14 99,93,84 112,101,86 121,68,0 146,101,28 106,101,89 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,108,85 255,206,143
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 241,193,135 168,149,110 115,101,83 92,84,71 77,71,62 77,71,66 77,68,60 98,92,83 121,102,86 185,139,82 255,222,143 255,223,143 246,190,116 194,151,95 173,135,89 183,139,86 232,168,106 224,173,108 200,152,94 205,159,93 224,172,112 255,212,140 255,225,141 255,223,138 255,233,161 241,191,129 118,107,90 111,103,92 139,136,121 169,182,159 177,186,169 77,73,56 94,83,66 100,89,72 112,98,80 113,99,81 115,101,83 116,100,83 116,100,83 102,81,54 111,84,48 82,61,34 118,98,78 115,96,73 122,104,85 121,105,88 118,97,70 119,102,78 124,109,89 124,106,74 121,101,71 129,111,90 123,108,88 119,100,61 120,109,90 113,98,76 80,70,58 70,50,4 83,69,53 99,89,88 114,110,100 90,80,68 80,60,1 84,60,0 88,68,20 96,68,12 142,97,35 121,97,64 102,90,80 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,80 120,100,82
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,225,147 242,196,139 167,135,103 139,114,84 103,84,61 81,73,62 87,81,72 92,86,79 94,90,82 140,102,65 255,206,124 255,228,146 255,229,151 255,225,148 255,225,147 255,217,144 255,222,143 255,226,144 255,231,153 255,213,136 255,214,136 255,225,143 255,220,141 255,217,134 255,220,138 255,219,144 186,158,120 103,95,82 109,104,90 137,140,120 166,178,158 165,174,155 79,75,56 90,77,56 102,89,66 110,88,52 122,98,72 117,99,78 115,97,67 116,100,83 114,99,77 103,79,44 119,100,84 116,100,85 119,98,87 119,104,84 119,105,91 122,106,91 125,111,93 124,109,87 124,108,91 126,112,94 125,111,93 124,114,92 124,113,98 118,110,88 111,99,89 88,80,67 53,39,12 67,45,11 91,75,62 108,102,93 107,101,96 77,54,12 83,56,0 81,60,6 86,64,19 111,87,54 109,82,46 111,99,89 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,223,145 232,187,123 190,149,100 225,173,113 194,147,95 138,104,63 103,85,66 102,88,74 98,89,72 214,160,99 255,222,142 255,230,151 255,232,149 255,233,155 255,233,150 255,230,146 255,219,136 255,220,138 255,221,143 255,220,143 255,226,148 255,227,148 255,225,144 255,225,143 255,228,150 255,204,141 134,113,90 100,96,79 113,111,93 154,159,139 168,178,156 157,164,146 85,81,60 88,79,60 106,92,74 104,88,57 114,96,75 113,100,79 112,90,52 116,101,79 116,99,73 110,87,47 117,99,78 118,99,72 113,93,45 121,104,78 121,105,88 120,101,66 126,109,83 122,110,84 128,111,83 130,111,86 124,109,89 129,111,90 126,109,74 121,110,93 117,101,70 98,89,72 64,55,40 60,44,11 71,51,19 102,92,82 107,98,90 86,61,13 77,51,1 76,57,20 99,82,54 123,105,86 248,216,170 105,93,83 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,221,143 228,184,117 217,174,118 255,214,146 243,189,128 200,158,106 150,118,84 127,102,74 121,105,74 255,207,133 255,222,142 255,223,147 255,226,148 255,226,146 255,231,150 255,229,148 255,224,142 255,226,143 255,222,143 255,217,139 255,224,146 255,226,147 255,228,150 255,225,143 255,225,143 231,183,127 112,91,76 104,100,83 117,118,99 159,167,146 163,173,151 148,152,135 87,83,66 90,81,64 104,93,78 109,98,79 113,99,83 111,102,83 116,98,77 114,100,84 119,99,79 117,95,59 119,101,82 118,99,74 109,89,43 118,100,68 117,102,80 113,93,47 117,100,65 123,108,86 124,102,64 120,101,64 128,111,85 122,103,80 122,102,54 124,108,93 116,99,64 104,94,72 79,74,60 54,42,14 64,45,10 83,68,48 89,78,59 75,53,4 76,54,16 79,62,36 112,98,80 117,105,93 194,162,118 103,93,81 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,116 168,129,99 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,223,145 255,222,145 255,201,128 255,205,132 255,225,152 255,221,149 255,193,117 183,141,99 148,118,90 224,173,116 255,221,135 255,226,145 255,223,142 255,224,143 255,229,148 255,223,146 255,222,145 255,220,143 255,223,146 255,228,150 255,230,149 255,229,148 255,229,151 255,229,146 255,229,150 255,220,149 179,146,96 100,91,74 103,104,85 125,128,108 160,170,148 156,166,144 138,139,116 106,93,70 88,78,56 97,88,71 109,94,74 111,97,79 111,100,83 114,98,81 114,100,82 113,102,83 112,101,82 116,102,86 116,103,82 119,104,82 119,106,85 121,106,86 118,99,72 123,106,80 123,107,90 130,107,78 126,105,80 128,110,91 129,112,88 128,106,70 123,112,95 121,110,91 109,102,84 89,84,70 96,86,74 50,40,18 60,47,0 63,47,5 63,49,20 88,77,60 113,106,90 115,108,92 115,105,95 138,119,94 120,101,66 101,92,75 100,93,77 99,92,76 101,94,78 102,95,79 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,89 145,143,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,225,148 255,217,140 255,223,146 255,229,149 255,227,146 255,188,120 166,129,89 255,215,158 255,231,148 255,232,150 255,230,148 255,228,146 255,232,150 255,232,150 255,224,146 255,225,147 255,228,150 255,230,152 255,225,144 255,223,145 255,224,146 255,223,143 255,229,148 255,221,144 246,190,125 131,108,77 112,100,88 132,133,114 149,152,132 161,171,149 147,157,135 163,146,118 167,147,115 84,73,54 97,89,67 104,85,48 111,94,68 112,97,75 108,86,52 115,100,80 114,100,75 110,92,60 113,102,83 116,102,84 114,100,82 119,103,86 119,105,91 121,108,85 120,106,88 124,109,89 125,112,91 126,112,94 124,108,93 123,112,93 126,112,98 124,113,98 119,108,89 113,102,83 96,85,70 113,104,96 31,25,20 43,36,16 54,45,30 77,68,60 95,87,74 109,101,88 114,107,91 116,109,93 118,106,94 227,206,150 107,96,81 101,94,78 97,90,74 97,90,74 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,86 139,127,101 143,148,128 155,161,148 156,163,147 149,156,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,225,147 255,222,143 255,208,132 180,139,90 229,185,134 255,228,156 255,227,148 255,225,146 255,224,143 255,226,145 255,230,152 255,233,153 255,234,151 255,231,149 255,231,149 255,232,150 255,233,153 255,235,154 255,235,154 255,234,151 255,229,146 255,223,142 206,161,113 114,96,77 109,99,87 125,127,110 162,169,151 172,184,164 166,159,132 210,174,125 231,196,140 80,72,59 94,87,71 105,92,71 110,100,78 114,101,78 115,97,67 115,99,82 118,101,77 113,91,53 114,98,83 116,97,70 114,92,47 117,99,69 117,102,82 119,97,63 122,103,80 122,108,92 124,105,78 124,107,81 123,110,89 124,108,93 118,100,68 123,109,95 118,102,71 105,94,77 98,84,68 101,92,84 30,24,17 29,24,26 49,42,40 71,65,58 90,80,68 108,100,87 114,104,92 115,107,94 117,108,93 184,161,119 126,107,82 106,99,83 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 164,130,96 185,146,107 180,141,102 184,140,98 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,108 147,150,126 152,160,137 152,161,144 151,160,143 128,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,208,142 209,161,105 174,140,106 255,208,145 255,234,153 255,234,157 255,231,154 255,231,149 255,231,149 255,226,145 255,225,147 255,229,144 255,230,146 255,226,142 255,226,142 255,224,147 255,224,147 255,229,151 255,229,148 255,226,148 252,190,118 167,133,99 104,95,80 114,114,82 133,135,118 150,157,139 155,156,135 170,141,106 231,180,123 233,196,141 80,70,58 95,88,72 107,94,71 107,97,75 113,99,85 112,98,82 113,102,85 115,101,83 117,101,86 114,103,84 115,102,81 115,96,69 121,103,82 116,100,83 114,93,52 112,94,64 122,106,91 118,95,53 115,97,53 125,109,78 120,105,83 113,97,55 119,108,89 108,100,76 99,95,76 99,88,69 119,109,97 38,32,25 23,18,17 27,22,21 63,57,50 77,69,58 103,95,82 110,102,91 113,106,90 114,107,91 141,121,101 144,114,70 106,99,83 108,99,84 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 133,142,123 109,109,95 100,96,79 95,87,74 160,128,94 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,223,147 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,226,148 255,230,152 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 204,165,122 173,134,91 239,192,131 255,208,135 255,221,143 255,227,148 255,230,151 255,225,144 255,226,145 255,222,141 255,218,141 255,218,138 255,224,144 255,225,145 255,223,143 255,219,142 255,216,138 255,214,136 255,224,142 255,230,150 207,156,101 115,101,76 99,99,85 120,123,111 156,165,146 153,160,144 164,143,118 217,169,113 244,183,118 160,128,94 80,68,56 94,83,64 104,85,46 110,94,63 110,100,78 115,93,55 117,98,82 113,98,78 122,101,74 112,101,86 115,101,85 119,101,82 120,104,87 119,103,90 123,104,88 123,108,88 122,109,88 123,108,88 121,107,89 120,109,90 124,108,91 126,111,91 117,109,96 109,102,84 100,93,75 100,85,65 180,167,133 62,50,38 27,22,19 20,15,12 53,49,43 63,59,49 84,79,67 104,99,87 109,104,90 109,105,88 128,114,98 255,237,178 130,113,89 103,94,79 97,89,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,148,107 250,192,130 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,216,139 255,222,146 255,223,147 255,222,146 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,85 233,185,127 255,222,147 255,219,141 255,217,134 255,230,151 255,226,147 255,230,151 255,232,153 255,228,150 255,228,150 255,230,149 255,230,149 255,225,144 255,222,141 255,222,144 255,218,140 255,223,145 255,222,139 255,198,119 169,130,87 100,94,85 117,114,101 133,134,122 142,146,129 145,139,116 203,159,108 255,193,136 255,198,124 75,62,39 75,67,56 89,80,65 102,86,69 107,94,71 112,98,84 107,87,57 116,97,83 115,98,74 110,87,45 115,100,78 119,98,71 114,91,49 124,105,80 118,104,86 125,104,77 124,107,83 124,106,87 128,111,87 126,107,84 124,109,87 122,109,88 123,106,80 112,103,86 101,92,75 94,71,40 125,98,66 248,222,170 74,58,41 29,24,26 21,15,20 30,25,27 57,52,49 75,71,63 97,92,80 113,105,92 111,104,88 115,105,93 179,152,116 156,130,78 108,99,84 103,96,80 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 155,148,132 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,216,143 255,217,145 241,192,141 165,127,90 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,233,151 255,231,146 255,226,150 255,226,148 255,224,147 255,223,142 255,219,138 255,225,144 255,226,145 255,219,138 255,219,143 255,219,141 255,221,143 255,227,145 227,178,109 116,93,64 101,97,80 117,118,106 132,138,127 145,137,113 165,141,104 222,174,118 255,204,131 255,208,135 65,56,41 78,70,59 87,80,64 97,86,71 105,94,79 110,99,84 113,99,81 113,99,81 112,101,82 114,100,82 115,102,81 119,101,82 112,91,64 115,100,78 119,103,86 114,90,55 113,91,53 121,107,89 120,101,66 119,98,55 119,102,74 123,104,88 110,89,48 106,93,72 86,78,67 93,69,34 105,77,48 255,255,211 68,57,40 28,23,25 19,13,18 22,16,21 56,52,44 69,64,52 87,79,68 101,93,82 104,96,85 109,100,85 156,135,112 255,233,172 110,101,82 100,93,75 101,94,78 103,96,80 103,96,80 99,91,78 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,218,144 255,209,136 247,195,133 167,138,103 202,159,103 255,211,137 255,216,142 255,214,140 255,216,142 255,218,144 255,215,144 255,211,140 255,202,132 255,208,140 255,213,146 255,214,143 255,216,143 255,214,141 255,214,141 255,220,147 255,217,141 255,212,136 255,210,134 255,202,133 169,137,93 103,94,75 104,101,86 126,123,110 135,138,126 155,135,103 189,152,110 233,184,115 255,200,126 231,167,105 58,48,47 71,62,54 81,73,62 97,80,52 104,86,56 109,95,77 110,91,56 117,100,72 116,101,81 116,97,74 115,99,82 118,99,83 116,102,84 116,105,88 118,105,84 119,103,88 122,108,90 126,107,93 124,106,85 121,103,82 120,106,88 119,105,87 113,100,79 102,93,78 79,70,64 98,71,39 96,82,66 122,113,126 39,34,31 30,23,21 47,35,25 33,24,18 56,47,43 72,64,53 80,74,65 95,87,76 103,95,84 109,99,87 139,120,104 248,200,144 121,107,80 102,93,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
