103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 102,91,76 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 250,192,128 197,152,90 145,131,106 153,160,142 160,161,140 160,161,140 120,113,97 102,93,76 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,235,151 255,240,157 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,233,146 255,237,151 255,237,150 255,229,145 255,232,142 98,74,48 79,45,4 63,46,7 236,188,132 205,160,98 185,149,87 160,104,8 129,87,22 88,64,38 87,63,30 95,60,24 108,62,34 114,68,40 139,92,58 109,73,42 77,44,17 70,41,8 75,48,14 77,55,21 76,56,24 95,70,42 101,73,46 85,66,31 112,94,62 110,95,73 108,92,77 94,79,59 65,39,0 81,42,0 91,54,10 167,108,10 200,136,51 183,145,58 255,255,50 216,182,94 117,95,75 106,92,65 108,92,79 100,88,76 99,88,73 100,89,74 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 100,89,72 105,91,77 103,94,79 103,96,80 124,125,106 156,161,141 153,163,141 150,165,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,143 255,218,132
101,87,73 102,88,74 101,87,73 100,89,74 103,92,77 103,92,77 101,92,77 104,97,81 122,118,101 135,131,112 138,136,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,128,84 140,140,110 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,136 255,213,138 255,221,144 255,223,141 255,219,137 255,219,135 255,225,139 255,229,143 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,157,107 255,232,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,232,144 255,230,143 236,185,130 53,37,6 59,42,5 179,139,87 161,132,81 151,119,77 117,81,32 110,83,47 95,75,55 100,89,72 101,88,65 80,55,27 93,67,42 79,58,35 71,47,12 70,45,1 79,55,18 76,60,29 89,69,39 101,79,45 86,63,32 112,89,60 122,100,82 106,88,46 111,93,72 106,90,73 64,42,4 70,48,0 81,56,8 90,64,10 115,76,5 208,149,51 109,95,79 177,139,93 248,192,9 208,166,112 116,99,75 107,93,75 100,89,74 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,75 103,92,77 103,92,77 103,92,77 103,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 155,160,138 177,179,176 179,187,166 155,163,142 104,97,79 99,88,71 183,139,88 255,224,140 255,230,142 255,226,140 255,226,140 255,237,150
104,90,76 104,90,76 102,88,74 103,92,77 101,92,77 99,92,76 107,103,86 130,131,112 132,133,114 129,127,109 136,120,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,133 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,140 255,223,143 255,219,137 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,146 255,233,139 255,239,150 255,232,146 255,236,149 255,237,150 255,238,151 255,236,148 255,230,142 255,231,144 255,231,156 62,45,21 74,54,34 158,125,88 105,82,51 115,91,58 87,58,25 94,64,38 79,59,29 107,91,78 105,92,71 101,87,69 97,85,73 87,73,59 84,59,13 74,52,16 83,62,39 89,63,38 93,69,36 97,79,47 118,99,72 118,100,79 115,100,80 116,100,83 107,91,74 58,39,16 75,50,4 73,49,0 76,50,0 76,50,0 77,54,0 169,117,30 120,104,87 121,109,83 254,216,170 255,255,50 243,194,106 111,101,79 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 98,87,72 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 176,134,96 141,148,130 167,180,157 174,187,164 164,162,142 117,110,92 97,89,76 167,122,78 255,220,139 255,231,141 255,229,143 255,230,143
99,88,73 99,88,73 100,89,74 104,93,78 107,100,84 123,119,100 133,134,115 131,135,118 131,117,92 171,135,106 217,169,113 232,174,112 235,176,119 231,179,117 236,179,119 164,129,102 144,137,117 151,155,138 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,139 255,234,149 255,241,157 255,241,155 255,241,152 255,238,150 255,238,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,231,143 255,226,138 255,220,133 255,220,133 255,224,141 255,224,137 124,95,71 72,48,26 125,100,70 97,79,60 90,81,64 90,66,42 90,63,31 93,71,35 105,89,72 101,80,39 102,87,67 100,89,72 82,64,45 85,60,32 95,70,42 93,74,39 92,72,42 111,93,63 117,97,65 119,100,77 121,100,75 117,99,69 114,100,86 100,85,65 70,43,7 75,51,14 73,51,13 73,51,6 77,53,0 77,53,0 87,57,11 150,114,81 115,105,95 150,130,98 157,106,0 255,255,45 219,192,158 107,95,83 103,92,77 102,91,76 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 101,92,73 104,95,80 118,116,98 145,146,127 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 154,117,77 255,197,116 255,235,155 255,240,154
99,88,73 102,91,76 107,96,81 118,109,94 133,131,113 132,135,113 136,128,106 142,113,80 199,157,94 226,175,108 229,176,112 231,180,113 234,181,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,240,153 255,239,153 255,236,149 255,238,151 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,229,146 255,231,147 255,244,174 82,65,30 124,104,84 84,73,58 94,85,68 96,83,62 91,66,36 86,58,31 84,60,36 108,89,62 105,88,62 83,62,37 90,67,36 96,68,41 86,59,27 95,76,49 114,100,75 118,104,86 117,99,80 118,99,83 113,93,63 115,93,55 108,94,76 62,43,16 74,52,5 105,85,67 92,78,64 92,76,59 79,56,14 75,54,0 81,55,1 89,57,13 103,93,83 131,120,103 255,247,214 227,170,81 172,116,40 93,79,50 90,79,64 96,85,70 99,88,73 96,85,70 98,87,72 98,87,72 104,93,78 110,99,84 107,96,81 104,93,78 109,98,81 101,92,77 102,91,74 110,101,86 139,137,119 156,161,141 153,161,140 149,154,132 129,129,113 206,159,107 255,209,137 255,209,134 255,202,125 255,201,127 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,210,131 255,235,142
107,100,84 111,104,88 124,117,101 136,132,115 134,134,118 129,121,99 167,132,94 217,164,107 226,173,116 226,175,110 226,175,108 231,181,107 205,156,105 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,241,151 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,226,138 255,227,140 255,240,154 255,228,145 106,74,40 85,72,51 87,76,57 94,79,43 96,87,70 81,58,27 87,55,25 89,65,32 93,70,41 94,66,39 90,60,34 93,68,40 88,62,39 100,81,54 118,101,77 120,98,64 115,98,72 121,104,80 122,107,85 121,106,86 119,106,83 99,85,71 71,49,4 76,50,0 94,75,63 94,83,76 112,99,94 80,65,45 75,54,2 79,56,0 84,55,6 100,89,70 106,94,82 166,144,108 125,90,36 219,145,0 184,160,136 112,98,84 109,95,81 95,84,69 97,86,71 99,88,73 105,94,79 112,101,86 106,95,80 111,100,85 111,100,85 110,99,84 107,96,79 103,94,79 104,93,78 113,106,90 151,153,136 155,162,144 151,161,139 149,157,136 124,103,76 233,177,114 255,204,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,166,135 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
117,118,99 129,130,111 137,138,119 140,136,115 158,129,98 197,149,93 232,175,106 228,177,112 230,179,114 232,181,114 241,191,129 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,125 255,233,144 255,231,143 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,232,144 255,235,147 255,235,147 255,234,145 255,232,143 255,237,150 244,201,145 80,71,56 87,80,62 102,84,65 102,91,74 99,79,47 84,55,22 89,60,29 78,49,18 87,59,30 89,59,31 90,71,46 109,96,75 106,92,76 119,104,84 113,95,63 113,92,65 121,103,84 125,105,75 127,105,67 116,102,77 62,43,27 71,50,0 75,49,0 97,78,53 118,109,101 94,81,74 119,107,97 73,51,17 88,57,0 133,83,0 100,76,43 117,106,99 146,126,106 255,229,195 240,161,1 198,166,150 109,95,81 105,91,77 100,89,74 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 95,84,69 99,88,73 102,91,76 103,92,77 98,89,74 102,91,76 101,92,77 126,122,105 150,154,137 149,157,136 145,153,132 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,173,111 230,178,116 229,173,108 232,178,117 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,118 110,90,81 102,92,80 195,157,111 255,222,145 255,234,147 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,241,152 255,241,152 255,238,149 255,239,150 255,238,154 255,216,156 178,136,82 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,238,150 255,235,147 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,225,137 255,228,144 193,150,117 86,71,60 91,79,69 98,87,70 105,91,73 104,90,76 104,86,65 95,65,37 81,50,27 78,53,23 95,71,38 102,90,62 112,95,69 106,91,71 119,106,85 118,99,85 121,105,90 118,101,77 117,99,67 115,96,61 111,91,71 65,46,23 72,47,0 75,51,0 114,82,36 89,81,70 109,98,91 125,116,108 97,78,53 140,102,15 122,84,8 91,66,36 115,105,93 133,117,100 249,225,201 194,130,15 204,177,145 107,93,77 105,90,79 100,89,74 100,89,74 104,93,78 104,93,78 106,95,80 98,87,72 100,89,74 104,93,78 105,94,79 99,88,71 96,84,72 99,88,73 102,91,76 103,93,81 130,130,114 150,153,133 149,154,134 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,171,109 223,171,109 228,176,114 170,136,102 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,77 112,85,53 198,155,108 255,206,122 255,224,145 255,227,146 255,207,128 255,216,134 255,221,137 255,224,140 255,223,139 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,229,141 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,89 245,186,113 255,232,145 255,234,145 255,238,149 255,243,154 255,246,157 255,239,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,237,149 255,237,149 255,211,138 136,110,87 86,70,53 91,75,58 101,84,56 103,87,70 108,91,65 99,88,73 88,67,40 84,65,38 103,87,74 105,89,74 102,91,72 100,82,52 115,97,65 117,100,76 116,95,54 123,106,80 118,100,79 123,106,80 126,105,82 112,94,75 68,47,20 73,48,0 74,51,0 117,78,7 72,64,51 109,101,90 109,101,90 110,99,84 82,56,15 89,57,0 85,64,23 105,95,83 108,94,76 153,135,114 146,97,9 158,140,119 102,88,70 104,89,80 99,88,73 100,89,74 103,92,77 103,92,77 97,86,71 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 99,88,73 102,91,76 106,95,80 114,103,88 135,138,118 149,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,178,116 230,178,116 186,141,93 144,125,100 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,86,65 204,158,103 255,198,134 255,204,127 255,221,140 255,221,140 255,214,138 255,218,136 255,221,137 255,222,138 255,229,145 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,222,134 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,130,79 255,213,136 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,231,143 255,230,142 255,230,142 255,232,144 255,235,147 255,237,149 255,237,149 255,239,152 255,236,150 242,184,118 113,93,73 85,69,54 91,75,58 98,80,50 99,83,66 99,80,45 104,90,74 106,83,54 105,88,64 106,92,78 106,92,78 102,91,76 98,87,68 115,101,74 112,95,71 114,95,42 123,105,75 122,103,80 114,91,62 126,103,74 111,91,71 80,61,38 69,47,11 75,51,0 107,72,7 77,65,53 80,69,64 101,90,83 118,108,98 77,53,18 88,57,0 86,64,15 98,88,78 102,88,72 144,126,105 124,84,9 152,136,119 106,92,76 101,86,75 102,91,76 102,91,76 100,89,74 100,89,74 98,87,72 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 109,112,92 146,147,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,149 255,218,136 255,225,144 255,221,140 255,226,142 255,235,151 255,237,150 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,232,146 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,239,152 255,241,154 255,239,152 255,240,150 255,240,150 255,238,156 255,233,150 188,145,98 103,88,68 84,68,55 93,77,64 100,84,69 103,87,72 105,91,66 105,89,72 106,86,56 106,85,58 104,86,65 102,84,54 108,89,73 102,88,72 109,93,78 115,99,82 125,104,79 123,104,79 129,106,77 117,93,56 116,92,66 110,90,72 73,55,36 101,90,83 80,56,19 86,57,0 67,48,25 73,62,57 96,85,78 115,104,97 73,49,12 89,60,0 87,62,14 92,82,70 123,110,89 79,59,27 110,78,23 139,122,98 103,92,77 104,93,78 106,95,80 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 99,88,73 100,89,74 103,95,82 126,121,107 145,148,128 137,140,118 137,140,118 122,125,105 105,95,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 190,140,96 150,116,84 115,112,88 141,146,124 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 161,162,143 141,149,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,222,135 255,222,135 255,226,140 255,233,147 255,236,151 255,234,149 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,239,150 255,235,147 255,231,143 255,232,144 255,231,145 255,237,149 255,235,149 255,193,119 142,113,82 109,98,83 80,64,49 90,74,61 100,87,64 96,87,70 101,87,69 102,91,76 104,90,72 106,92,76 110,93,69 104,84,52 111,94,70 100,83,59 106,87,60 111,98,77 119,102,78 129,110,87 123,104,81 127,106,81 125,106,81 108,95,74 88,72,55 88,77,72 96,81,70 67,50,3 73,50,10 81,62,46 80,72,61 110,101,97 78,55,24 81,57,0 84,58,4 92,76,63 87,69,48 76,55,14 101,66,30 111,83,54 106,95,80 107,96,81 109,98,83 112,101,86 116,104,92 112,100,88 105,93,81 103,92,77 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 103,92,77 101,93,80 105,100,86 143,141,123 152,150,130 148,146,126 146,144,126 123,115,93 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 196,153,104 202,149,106 170,135,97 137,127,103 134,142,119 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 149,151,134 163,165,150 162,166,149 152,161,142 123,128,108 99,95,78 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,223,136 255,226,140 255,225,137 255,230,144 255,230,144 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,143 255,220,132 186,137,86 239,192,131 255,241,153 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,242,153 255,241,153 255,243,154 255,242,153 255,247,157 255,247,156 255,246,154 255,242,153 255,238,151 255,229,142 216,164,104 105,90,70 116,105,88 79,62,52 85,71,57 97,83,58 94,84,62 100,82,50 104,90,74 101,82,57 109,94,74 108,92,79 109,93,78 112,96,81 112,97,77 111,91,61 110,95,73 114,92,56 113,94,59 126,107,82 125,105,75 120,101,66 108,92,75 90,79,60 80,68,58 88,77,70 77,58,35 79,55,2 77,57,9 85,74,59 103,94,86 76,54,18 80,55,0 80,54,0 82,54,16 78,52,2 80,54,2 108,74,15 100,86,68 100,89,74 100,89,74 103,92,77 107,96,81 114,103,88 107,96,81 106,95,80 107,96,81 105,94,79 103,92,77 103,92,77 104,93,78 100,89,74 102,91,76 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 183,138,92 201,157,104 205,158,106 204,157,105 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,142 255,227,144 255,229,145 255,229,144 255,233,146 255,237,150 255,237,149 255,237,149 255,237,150 255,237,150 255,223,146 215,162,96 183,138,92 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,236,150 255,236,150 255,237,151 255,236,150 255,232,146 255,188,116 174,137,97 109,95,77 115,106,89 74,62,50 83,72,65 95,86,69 101,87,71 101,86,64 105,86,72 97,79,47 104,87,63 108,90,69 110,90,60 114,96,75 109,98,79 115,96,82 114,99,79 117,98,73 109,93,62 125,108,84 117,99,69 108,89,54 112,97,75 91,77,59 70,59,44 78,67,62 93,79,63 75,50,4 77,56,2 97,77,45 90,71,55 75,52,10 75,51,0 76,52,0 77,53,0 78,52,0 80,56,3 105,86,59 103,92,77 99,88,73 102,91,76 102,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 103,92,77 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,107 225,173,113 235,177,111 236,178,112 242,181,116 233,175,113 204,158,103 170,132,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,225,143 255,226,142 255,231,147 255,231,147 255,234,147 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,239,152 255,240,153 255,233,146 255,237,150 255,237,150 255,230,148 209,165,114 171,127,85 254,197,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,231,146 255,236,150 255,236,150 255,231,145 255,226,140 255,226,140 255,236,147 255,239,150 214,161,97 115,100,80 107,97,75 132,121,106 74,62,50 81,70,53 96,82,64 99,88,69 103,87,70 104,90,76 103,87,72 106,92,76 108,93,71 101,83,53 112,88,62 109,91,70 115,93,59 119,98,75 123,104,81 120,106,81 120,105,85 116,103,80 124,107,83 113,97,80 96,82,66 84,69,58 74,63,56 89,79,67 67,46,5 72,47,0 77,53,2 74,52,3 67,46,3 70,46,13 79,54,24 89,61,23 75,49,10 95,73,39 95,84,67 102,91,76 102,91,76 99,88,73 100,89,72 104,93,78 106,95,80 107,96,81 111,100,85 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 103,92,77 100,89,74 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 167,131,100 229,176,119 255,197,125 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,137 255,203,131
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,216,141 255,220,145 255,228,148 255,226,146 255,224,142 255,230,146 255,234,147 255,233,146 255,227,140 255,231,144 255,237,150 255,237,150 255,236,149 238,187,120 174,130,88 249,191,129 255,231,158 255,232,143 255,227,136 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 170,132,86 106,95,80 116,109,91 117,108,93 73,62,47 77,66,49 91,77,52 94,81,58 102,82,50 103,87,72 105,88,64 107,91,74 105,95,73 106,96,74 109,95,79 114,99,79 106,84,50 110,93,69 120,100,70 115,94,51 126,105,80 121,100,77 118,98,68 115,98,72 97,83,69 87,72,52 76,65,48 57,45,33 69,47,11 70,44,5 72,46,7 69,46,17 78,57,30 85,68,44 82,65,39 106,72,29 80,63,35 111,99,71 108,93,82 94,85,68 94,83,68 98,87,72 99,88,71 103,92,75 102,91,74 104,93,78 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 104,93,78 103,92,77 97,86,71 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 176,149,113 209,162,112 247,191,124 255,195,122 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,210,129
143,148,128 148,153,133 151,156,136 150,154,137 124,126,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,216,141 255,224,149 255,220,145 255,210,135 255,211,136 255,212,136 255,212,136 255,218,138 255,224,140 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,220,144 255,223,142 250,201,132 172,127,92 247,184,115 255,224,154 255,232,143 255,236,153 255,238,154 255,238,154 255,239,155 255,237,153 255,235,151 255,236,149 255,233,144 255,228,140 255,233,145 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 240,176,107 120,94,69 104,97,81 117,110,94 79,69,59 64,53,46 77,65,53 92,81,66 99,88,73 100,85,65 103,87,72 98,80,48 103,86,58 107,92,70 104,86,56 112,94,64 111,98,75 117,99,78 116,101,81 115,95,77 115,94,67 122,105,81 119,102,78 111,90,65 91,76,56 77,61,46 105,76,43 94,71,42 68,54,40 42,30,18 49,34,23 59,45,31 76,66,54 96,86,74 110,99,84 121,105,88 224,189,133 91,76,54 106,96,72 99,88,71 102,91,76 102,91,76 100,89,74 99,88,73 106,95,80 107,96,81 104,93,78 103,92,77 100,89,74 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 100,89,74 99,88,73 102,91,76 96,85,70 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 193,159,114 241,185,122 255,200,132 255,205,134 255,206,131 255,206,131 255,210,132 255,214,136 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,206,131 255,206,131 255,207,132 255,215,140 255,214,139 255,213,138 255,214,139 255,222,142 255,230,146 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,215,140 255,203,139 185,139,102 212,156,93 255,214,138 255,219,145 255,227,143 255,227,146 255,219,137 255,225,143 255,221,139 255,210,135 255,216,141 255,221,144 255,227,150 255,225,142 255,221,138 255,222,139 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 187,136,83 103,83,65 107,97,85 128,119,102 71,59,49 67,56,49 71,61,51 85,76,59 96,85,70 104,86,67 101,87,71 102,88,74 106,90,75 105,91,77 103,85,64 105,86,59 110,94,77 109,87,49 121,98,69 120,101,76 117,96,71 122,103,80 122,104,83 113,93,75 94,80,64 73,57,40 110,81,48 98,76,56 63,57,48 43,37,28 67,56,53 92,82,72 104,93,78 110,99,84 111,100,85 123,107,90 224,183,124 88,72,55 102,86,69 104,93,74 103,92,77 98,87,72 99,88,73 100,89,74 100,89,74 99,87,75 98,86,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 102,91,76 104,93,78 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 170,148,114 176,148,110 201,159,107 244,187,116 255,193,119 255,196,121 255,202,127 255,203,125 255,204,126 255,208,131 255,217,140
