107,97,87 109,99,89 112,100,90 71,59,59 93,84,80 95,85,84 101,90,87 111,100,85 102,88,74 100,85,76 102,88,74 108,88,68 103,87,70 101,92,84 101,90,83 105,95,83 109,94,83 109,94,83 105,93,81 99,87,75 89,76,69 97,86,79 98,88,78 103,91,79 102,89,82 102,89,82 101,85,81 149,123,98 255,224,165 255,253,185 248,202,147 255,249,184 118,109,94 123,123,107 124,127,117 127,132,112 89,89,73 68,59,55 81,71,61 80,68,56 88,76,64 85,73,61 87,75,63 97,88,71 97,88,69 105,94,77 112,94,75 139,111,84 185,145,111 174,137,111 148,127,112 116,98,77 141,112,88 170,131,101 163,128,92 140,105,69 127,105,60 128,110,66 128,114,69 135,122,74 138,123,76 143,127,83 112,98,55 123,106,80 130,115,75 122,105,66 125,106,67 125,106,67 128,109,72 139,114,84 127,106,81 111,99,69 113,100,66 124,104,72 86,28,14 77,19,5 76,21,8 75,25,8 69,23,5 255,213,164 127,111,96 118,108,96 127,113,95 134,113,88 156,127,92 192,151,92 126,104,68 106,87,64 104,87,63 108,88,70 113,89,67 117,100,72 121,101,71 121,101,71 120,99,74 111,90,67 110,91,64 154,122,88 144,110,76 62,46,29 33,21,26 30,22,28 30,24,29 30,27,31 34,32,33 32,30,31 32,30,28 35,33,31 30,28,29 30,28,29 28,26,27 28,26,27 26,24,25 28,26,27 27,25,26 25,22,26 21,18,22 24,21,25 25,23,24 24,22,23 26,24,25 32,30,31 27,25,26 34,32,33 39,34,33 82,80,62 139,138,113 145,145,115
92,81,74 88,77,72 87,75,65 75,62,59 94,85,81 95,83,83 106,93,88 113,99,85 100,86,70 102,86,71 104,85,69 105,85,65 107,92,81 101,93,82 101,91,79 107,95,83 107,96,81 107,96,81 106,94,82 102,90,80 82,71,64 95,84,77 100,92,81 104,92,80 103,91,79 103,91,81 102,90,80 116,96,76 244,204,150 255,255,186 228,186,134 255,226,167 112,101,86 86,81,67 86,78,65 90,78,66 90,74,68 89,74,63 87,73,59 81,69,57 85,73,61 84,72,60 87,76,61 94,83,64 97,86,67 95,86,69 92,79,58 103,86,62 105,86,61 112,91,64 114,94,64 116,93,64 113,93,61 153,132,105 129,109,77 113,94,59 114,98,67 122,106,75 123,107,74 124,106,74 134,117,82 138,124,97 51,52,57 48,35,32 111,93,61 106,88,56 115,98,63 143,126,89 147,132,92 148,137,93 158,144,101 144,127,88 113,96,59 85,72,38 120,102,72 83,35,17 88,28,14 79,24,9 78,25,9 253,207,152 136,121,101 119,110,95 125,115,91 134,115,88 171,139,97 205,157,99 130,107,78 116,97,74 117,96,71 116,97,72 120,97,68 120,100,70 126,103,72 130,107,76 130,107,78 132,111,84 139,112,76 165,138,93 124,97,63 43,31,21 28,21,24 27,25,26 30,28,29 30,28,29 30,28,29 35,33,34 33,31,32 33,31,29 30,28,29 32,30,31 31,29,30 28,26,27 30,28,29 32,30,31 31,29,30 26,23,27 25,22,26 27,24,28 28,26,27 28,26,27 31,29,30 27,25,26 35,30,32 35,30,29 35,33,31 39,35,29 72,66,57 85,76,68
89,80,74 86,77,73 80,69,64 76,63,60 95,83,83 94,84,83 103,90,85 113,99,85 106,92,76 107,88,72 105,85,65 104,84,66 108,92,86 101,91,81 102,92,80 107,96,81 111,97,83 111,97,83 106,94,82 104,92,82 81,70,65 92,81,78 101,91,81 107,95,83 106,94,82 104,92,80 105,93,83 103,87,72 214,180,137 255,252,184 220,188,131 141,117,84 90,76,60 84,70,54 87,71,54 88,72,55 84,68,53 85,71,53 85,71,55 81,69,57 87,75,63 85,73,61 89,78,63 99,88,69 100,89,70 102,93,76 92,79,58 111,90,63 114,89,61 115,90,62 117,92,64 116,91,61 84,60,36 67,46,31 60,39,35 53,36,28 55,38,28 53,37,24 58,42,29 53,37,24 58,38,29 71,54,46 95,74,72 58,38,29 53,34,22 56,35,24 55,34,23 59,38,27 61,40,25 67,52,32 68,50,29 75,54,29 93,74,47 95,77,47 75,58,30 100,76,52 90,41,21 99,35,20 98,32,18 199,153,98 140,125,105 118,109,94 124,114,90 133,114,87 171,138,101 231,185,119 122,99,70 103,84,57 105,88,62 104,87,61 108,89,62 108,89,62 115,91,65 119,95,69 119,95,69 126,103,72 150,120,78 164,134,88 97,74,45 37,28,24 27,25,26 28,26,27 28,26,27 31,29,30 30,28,29 30,28,29 30,28,29 26,24,25 28,26,27 33,31,32 31,29,30 28,26,27 30,28,29 32,30,31 33,31,32 32,30,31 31,28,32 27,25,26 32,30,31 28,26,27 32,30,31 34,32,33 33,28,27 33,31,29 34,32,30 35,33,34 56,44,34 110,92,71
86,77,71 85,76,72 79,68,63 78,65,62 94,83,80 93,84,80 93,82,77 112,101,84 116,105,90 102,88,74 108,90,71 98,82,69 109,97,87 103,91,81 102,92,80 107,96,81 110,99,84 109,98,83 107,95,83 104,92,82 80,69,64 83,72,67 101,91,81 110,99,84 106,94,82 107,95,83 107,95,85 102,85,75 190,156,122 255,241,177 230,210,180 107,91,74 87,73,57 85,71,55 86,72,56 87,76,61 89,74,63 84,73,54 84,73,56 85,73,61 83,71,59 78,68,58 89,80,65 95,88,72 100,89,70 107,93,75 92,78,60 97,83,65 100,85,63 101,87,62 109,90,63 110,92,62 112,91,64 107,90,62 96,77,61 65,46,34 61,42,30 60,41,27 58,42,27 61,42,28 63,40,25 76,53,38 97,68,46 106,76,50 123,83,60 80,53,35 57,43,27 65,37,24 61,41,21 72,45,29 69,48,33 66,45,30 65,43,25 63,43,23 67,47,27 64,48,31 68,50,29 110,72,51 110,50,27 164,120,69 122,106,89 116,105,90 122,108,90 131,112,89 172,140,98 235,185,113 120,99,72 103,86,60 101,87,62 103,89,64 102,85,59 102,85,59 101,84,58 100,83,57 101,84,58 105,81,55 165,133,89 158,128,82 73,56,30 34,27,25 27,24,28 28,25,29 30,28,29 26,24,25 27,25,26 27,25,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 32,30,31 28,26,27 30,28,29 32,30,31 34,32,33 33,31,29 35,33,31 34,32,30 34,32,33 34,32,33 34,29,31 39,29,28 96,85,70
86,77,69 85,76,70 80,69,62 83,67,65 95,84,81 92,83,79 96,83,76 118,104,86 117,106,89 114,105,90 93,83,71 103,92,85 103,92,85 105,93,83 101,91,79 107,96,81 111,100,85 110,99,84 107,96,81 104,92,80 83,72,67 83,72,69 101,91,81 110,98,86 109,97,85 109,97,85 109,97,87 101,86,77 160,134,109 255,224,158 255,243,208 105,90,79 81,69,59 77,64,57 74,62,52 76,64,52 76,61,52 76,64,52 76,64,52 77,65,53 78,66,54 84,70,56 92,78,60 100,85,65 102,89,68 106,92,74 92,78,60 93,78,58 99,81,60 99,82,56 107,83,59 107,86,59 106,85,58 101,82,59 91,76,54 93,75,54 82,62,44 62,41,26 60,41,25 60,41,27 64,41,28 61,40,27 61,42,30 81,53,42 109,68,41 131,85,57 139,87,57 106,62,32 111,66,20 176,107,53 231,145,95 185,107,63 112,51,17 73,38,11 70,41,19 62,41,26 62,41,26 57,48,33 66,59,41 106,86,54 109,99,87 110,98,86 119,108,91 124,109,89 168,134,93 237,187,113 120,101,74 102,88,63 102,84,63 103,85,64 104,87,61 105,88,62 103,86,60 101,84,58 101,84,58 110,86,62 165,131,88 154,124,80 58,44,26 33,28,30 23,22,25 23,22,25 27,25,26 25,23,24 26,24,25 26,24,25 27,25,26 30,28,29 30,28,29 27,25,26 27,25,26 30,28,29 28,26,27 28,26,27 33,31,32 31,29,30 30,28,29 33,31,32 31,29,30 31,29,30 26,24,25 33,31,32 33,31,29 26,24,25 32,30,31 34,29,31 33,26,26 67,57,45
87,78,70 87,76,69 92,80,70 82,69,66 94,82,82 93,83,84 112,100,90 114,103,84 116,105,88 118,107,92 105,94,89 105,94,87 103,93,83 104,92,80 102,93,78 107,96,81 111,100,83 114,100,84 113,99,83 104,94,82 86,78,67 82,71,66 97,86,79 110,99,84 111,99,87 110,98,86 110,98,88 104,92,82 130,110,92 239,200,141 255,255,211 112,97,86 75,62,55 75,62,55 76,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 96,85,70 96,85,70 98,84,70 96,82,68 88,73,53 98,79,56 102,81,56 102,83,56 105,84,57 100,81,56 96,77,52 89,76,55 88,73,51 91,77,50 92,78,51 97,78,55 58,38,18 62,41,26 55,41,27 52,40,30 81,55,32 88,57,38 92,56,34 118,71,39 143,94,58 118,69,33 160,83,27 160,42,9 166,42,7 166,48,15 161,41,11 160,44,9 174,123,68 154,123,84 144,113,76 123,94,59 81,56,28 110,92,73 113,99,81 115,101,85 128,110,89 183,144,101 242,189,107 124,107,79 98,82,65 100,84,67 100,84,67 102,87,65 102,88,63 101,86,64 101,86,66 103,85,64 114,89,61 164,132,90 134,107,71 47,35,25 30,25,27 24,22,23 21,19,20 26,24,25 25,23,24 26,24,25 26,24,25 25,23,24 27,25,26 28,26,27 25,23,24 24,22,23 31,29,30 25,23,24 27,25,26 28,26,27 31,29,30 26,24,25 27,25,26 26,24,25 31,29,30 31,29,30 30,28,29 35,33,34 33,31,32 31,29,30 31,28,32 29,24,23 57,46,39
90,80,70 91,79,69 89,79,69 108,98,97 108,101,99 105,98,96 118,108,98 114,101,80 118,104,88 118,104,88 111,98,93 107,96,91 106,93,86 105,93,83 102,94,81 107,95,83 113,99,83 114,100,84 113,99,83 107,95,83 88,80,69 83,72,67 92,81,76 109,98,83 113,101,89 112,100,88 113,101,89 105,95,85 111,92,80 205,167,121 255,252,198 140,126,112 83,67,61 74,61,54 74,62,52 77,66,51 77,65,53 77,65,53 74,64,52 75,67,54 78,70,57 77,70,54 91,84,68 95,84,69 96,85,70 95,86,67 90,81,62 85,74,57 97,82,62 100,85,65 100,85,63 99,84,62 94,84,62 91,80,61 90,81,66 92,81,62 94,84,60 100,86,59 107,90,64 88,74,47 133,85,58 147,97,53 143,97,56 130,80,36 132,82,49 127,78,42 126,75,38 126,76,43 117,71,32 147,68,24 141,35,12 150,42,15 158,50,23 150,40,16 162,57,27 161,104,44 163,132,95 162,130,96 149,120,85 152,119,82 169,136,99 155,123,89 132,106,81 132,107,77 187,148,107 237,187,102 133,118,82 110,95,73 108,94,76 109,95,77 112,97,75 110,96,71 109,94,72 108,93,73 105,87,68 132,107,77 161,133,95 113,87,62 40,31,25 26,21,23 25,23,24 21,19,20 24,22,23 25,23,24 26,24,25 25,23,24 24,22,23 26,24,25 26,24,25 25,23,24 24,22,23 27,25,26 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 26,24,25 25,23,24 28,26,27 28,26,27 28,26,27 27,25,26 30,28,29 25,23,24 28,26,27 28,23,25 40,31,27
96,85,78 94,81,74 96,84,74 107,98,92 114,105,101 107,101,94 112,101,94 113,102,83 115,102,81 118,104,88 115,101,87 108,97,92 107,94,87 106,94,84 103,95,82 106,94,82 114,100,86 114,100,84 114,100,84 110,99,84 89,81,70 86,75,70 86,75,70 107,95,85 116,102,86 115,101,87 116,105,90 111,99,87 104,90,76 165,136,103 255,252,190 205,195,173 86,76,66 81,71,61 81,71,59 85,78,62 87,79,66 89,81,68 91,83,70 93,86,70 92,85,69 92,85,69 95,88,72 99,88,69 104,93,76 104,95,76 107,99,77 113,98,78 112,99,78 114,101,80 114,100,73 113,98,76 112,98,80 109,95,77 107,96,77 110,100,78 96,79,55 90,66,42 106,80,57 113,77,57 153,118,93 105,65,40 110,71,43 120,80,57 130,82,53 131,81,50 126,76,43 106,62,20 129,72,30 115,37,7 133,43,19 129,35,12 132,38,13 141,49,21 133,40,15 143,94,43 148,119,84 145,118,82 147,120,84 146,117,84 148,116,84 169,135,101 163,130,93 165,131,90 184,142,100 235,186,109 138,119,80 104,98,73 106,95,76 111,97,79 112,99,78 113,100,77 115,98,74 115,97,76 113,94,69 138,109,74 141,112,81 86,65,42 36,26,25 23,21,22 24,21,25 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 24,22,23 23,21,22 26,24,25 24,21,25 25,23,24 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 27,25,26 27,25,26 28,26,27 25,23,24 28,26,27 26,24,25 27,25,26 26,24,25 33,23,22
94,84,74 90,79,72 93,83,73 107,98,90 113,104,100 109,100,94 112,102,92 112,101,84 113,103,81 114,103,84 113,102,85 108,99,95 107,96,89 107,95,85 104,94,82 110,98,88 114,100,86 115,101,85 114,100,84 111,100,85 91,83,72 88,77,72 83,72,67 101,90,83 116,102,86 118,104,86 118,107,92 116,102,88 104,93,78 127,106,79 255,219,160 255,252,219 116,106,94 96,88,75 95,85,73 94,87,71 93,85,72 92,84,71 89,85,66 92,85,69 93,86,70 100,93,73 103,96,76 108,100,78 108,100,78 109,98,81 112,97,77 104,96,74 106,96,74 112,99,78 113,100,77 117,98,75 110,100,78 110,100,78 106,93,72 106,94,68 86,65,40 93,67,44 93,64,42 98,62,40 107,71,49 107,70,46 110,70,45 109,67,43 106,64,42 104,62,40 98,58,33 106,62,34 97,39,15 94,31,9 99,31,9 104,33,9 112,30,8 111,29,7 120,50,17 124,92,46 121,98,67 125,100,70 129,104,74 132,107,79 137,109,80 138,109,78 144,112,78 163,130,91 186,144,104 215,167,93 147,121,82 120,101,78 114,103,84 108,99,80 136,110,87 145,116,83 144,112,78 139,105,71 143,109,75 158,124,81 129,104,74 73,55,36 28,21,19 21,19,20 23,20,24 20,17,21 20,18,19 21,19,20 23,21,22 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 24,22,23 25,23,24 23,20,24 24,22,23 26,24,25 26,24,25 25,23,24 27,25,26 28,26,27 25,23,24 26,24,25 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 23,21,22 29,22,22
90,80,70 89,78,71 92,82,72 90,79,72 96,87,83 93,84,80 107,95,85 114,100,82 110,101,82 110,101,86 115,101,85 109,98,93 107,96,89 107,94,87 105,95,83 110,98,86 111,100,85 113,102,85 115,101,85 110,99,84 92,84,73 90,79,74 85,76,70 96,85,78 115,101,87 120,106,88 121,107,91 118,104,90 106,95,80 111,92,69 228,186,132 255,255,219 122,112,100 97,89,78 96,86,74 93,86,70 91,84,68 88,81,65 92,88,69 102,93,74 105,96,77 108,99,80 107,98,79 107,96,77 111,101,79 109,99,77 115,101,76 111,103,81 110,101,82 111,102,83 115,102,81 128,107,80 121,104,78 118,101,75 127,106,81 134,113,86 135,111,87 93,67,44 91,62,40 97,63,41 99,65,43 98,62,42 100,62,41 103,64,36 101,66,41 99,62,38 139,113,90 81,36,15 88,36,17 86,30,8 95,37,13 106,46,25 104,41,17 99,37,10 111,62,22 105,79,40 110,85,57 114,91,60 120,95,65 124,99,71 128,103,73 129,105,72 126,97,64 138,110,72 180,138,96 206,156,82 158,132,91 156,134,96 138,122,105 134,123,104 125,116,85 159,133,94 187,150,110 184,142,102 185,143,103 173,139,96 112,88,64 63,47,32 29,22,20 18,16,17 20,17,21 20,17,21 18,16,17 20,18,19 20,18,19 20,18,19 24,22,23 23,21,22 24,22,23 23,21,22 23,21,22 25,23,24 20,17,21 25,23,24 25,23,24 23,21,22 24,22,23 26,24,25 26,24,25 23,21,22 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 26,21,23 24,17,17
87,79,68 88,79,71 93,83,73 81,70,63 93,84,80 92,81,78 104,89,80 113,99,83 110,99,80 111,100,83 113,99,83 111,99,89 106,97,89 107,96,91 107,95,85 109,97,85 110,98,86 112,101,86 113,102,85 108,99,84 94,84,72 91,83,72 86,77,73 92,81,76 110,99,84 119,105,87 123,107,90 121,105,88 111,100,85 107,91,76 164,134,90 255,252,194 137,130,112 98,88,76 90,80,68 94,87,69 106,99,81 105,96,79 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 123,119,102 164,142,108 199,156,111 198,159,116 134,130,111 134,131,116 113,106,88 141,118,89 178,144,103 184,147,105 196,155,110 204,163,114 207,162,114 203,160,111 194,153,108 170,130,94 216,168,121 198,159,116 124,89,51 102,67,31 98,64,32 92,72,42 112,93,58 130,132,117 66,40,17 77,22,9 84,26,14 87,27,13 91,27,12 98,31,20 88,28,3 94,48,22 113,76,50 94,71,40 98,78,48 102,79,48 114,84,56 120,95,65 122,99,68 117,94,63 129,102,66 192,156,98 204,158,88 147,127,107 160,128,86 196,153,104 191,155,108 146,129,105 146,143,130 138,117,90 165,133,91 207,164,117 158,124,81 85,69,52 51,41,31 25,20,19 18,16,17 19,16,20 20,18,19 17,15,16 23,21,22 20,18,19 19,17,18 21,19,20 26,24,25 23,21,22 21,19,20 23,21,22 24,22,23 18,15,19 23,20,24 24,22,23 20,18,19 24,22,23 21,19,20 24,22,23 21,19,20 24,22,23 25,23,24 23,21,22 24,22,23 23,21,22 23,21,22 26,21,23 26,19,19
86,78,67 86,77,69 87,77,67 86,75,68 93,84,80 90,79,76 96,80,74 109,94,83 110,99,82 110,99,82 112,98,82 109,99,89 108,97,90 106,97,89 104,94,84 109,97,85 111,99,87 112,101,86 113,102,85 112,101,84 96,86,74 93,85,74 86,77,73 87,76,71 104,92,80 118,104,88 124,109,89 123,108,86 113,102,87 106,94,82 130,105,75 255,236,174 197,189,165 121,109,97 104,92,80 100,93,77 99,92,74 100,91,74 103,94,79 106,95,78 104,95,80 109,100,85 132,129,114 154,141,118 234,187,135 243,192,127 181,153,113 134,140,127 125,124,113 101,92,75 182,148,107 214,165,114 226,171,115 234,180,119 234,178,115 232,176,111 240,184,121 233,183,123 176,137,94 241,188,122 237,184,120 239,191,133 133,90,45 106,71,33 193,149,98 143,116,82 136,127,112 76,58,39 75,34,16 77,24,10 80,22,8 96,37,18 93,24,11 93,24,11 110,42,24 99,31,13 94,29,10 93,45,16 97,68,35 100,73,41 105,81,48 108,84,49 120,96,59 143,109,64 159,107,59 187,112,15 116,103,80 119,114,100 144,121,90 181,148,100 213,171,119 192,152,116 151,137,119 152,143,114 172,140,96 139,110,75 66,55,40 43,34,28 23,21,22 19,17,18 18,15,19 18,16,17 17,15,16 20,17,21 19,17,18 21,19,20 21,19,20 24,22,23 23,21,22 20,18,19 21,19,20 23,21,22 18,15,19 21,19,20 19,17,18 18,16,17 24,22,23 20,18,19 21,19,20 21,19,20 21,19,20 23,21,22 20,18,19 21,19,20 23,21,22 23,21,22 26,21,23 21,16,18
84,76,65 84,75,67 81,71,61 85,74,67 90,84,79 89,80,76 91,78,71 110,98,86 110,99,84 109,98,81 110,99,82 109,97,85 107,98,92 108,97,90 107,97,85 107,95,83 110,98,86 109,99,87 113,102,85 111,100,83 97,87,75 93,85,74 89,80,76 82,71,68 102,90,80 113,101,89 124,109,89 126,111,89 121,105,92 107,99,86 110,96,71 223,188,132 255,254,223 134,120,106 104,94,82 100,93,77 100,90,78 101,91,79 100,91,76 101,92,77 101,96,82 120,118,98 139,137,117 226,185,138 255,203,131 243,192,137 140,141,122 135,143,131 109,103,94 123,104,81 216,172,121 232,179,122 242,186,123 243,187,122 255,201,132 254,197,128 255,193,129 250,193,133 175,136,93 255,198,133 255,211,137 255,211,135 255,211,136 255,207,135 253,195,131 217,168,117 116,101,81 76,66,44 74,44,16 85,51,19 95,55,19 95,53,13 95,53,15 96,51,16 96,51,16 97,49,22 106,53,26 112,58,22 114,61,20 115,56,10 126,73,28 123,69,19 131,81,19 164,101,25 199,122,35 240,179,91 121,106,84 97,87,75 108,109,88 122,120,98 170,136,102 205,162,115 197,156,109 182,145,101 152,119,80 112,88,62 60,49,42 36,29,27 24,22,23 20,18,19 18,16,17 18,16,17 17,14,18 19,17,18 18,15,19 19,16,20 18,16,17 24,22,23 20,18,19 20,18,19 19,17,18 23,20,24 17,14,20 21,18,22 19,16,20 17,15,16 21,19,20 18,16,17 19,17,18 20,18,19 19,17,18 21,19,20 20,18,19 20,18,19 21,19,20 21,19,20 21,19,20 23,18,20
84,76,65 81,72,64 78,68,58 89,78,71 91,81,80 89,80,76 87,76,69 107,95,83 107,96,81 106,95,78 109,98,83 113,98,87 108,99,95 110,99,94 105,95,85 105,95,83 109,99,87 111,100,85 112,101,84 112,101,84 98,86,74 92,83,75 88,79,75 83,72,69 102,90,80 112,100,90 124,108,91 130,113,89 122,107,87 111,101,89 109,98,81 186,154,110 255,255,214 155,142,121 109,99,87 102,92,80 98,88,76 98,88,76 98,88,76 101,92,77 118,110,97 131,132,120 159,136,105 222,180,128 233,185,127 190,161,128 162,168,155 156,162,149 103,87,70 153,122,85 226,172,111 238,187,120 251,190,125 255,196,132 255,204,132 255,208,141 255,199,132 254,196,130 172,130,90 255,195,130 255,204,134 255,214,146 255,206,134 255,204,132 252,196,129 244,191,127 142,110,80 80,62,32 79,47,17 83,33,16 82,30,11 93,36,17 92,39,16 100,47,20 103,53,20 107,58,22 111,60,23 114,61,18 124,70,22 125,67,16 123,70,17 120,79,32 117,92,62 144,111,84 188,155,105 223,174,95 133,115,83 104,90,76 96,85,68 102,94,72 137,113,89 192,158,115 199,156,107 172,138,97 135,110,80 82,68,50 50,44,39 34,29,26 22,22,22 21,19,20 19,17,18 18,16,17 16,13,17 17,14,18 19,16,20 20,17,21 18,16,17 24,22,23 23,21,22 19,17,18 18,16,17 23,20,24 17,14,18 21,18,22 18,15,19 17,14,18 19,16,20 17,14,18 16,13,17 20,18,19 20,18,19 19,17,18 17,15,16 19,17,18 19,17,18 18,16,17 23,21,22 22,17,19
83,72,65 82,71,64 82,70,60 91,78,73 93,81,81 89,78,75 90,77,70 107,96,81 115,99,84 123,103,85 141,115,94 132,111,98 110,98,98 108,99,91 109,97,87 106,94,84 107,95,85 110,98,86 111,99,87 110,98,88 94,85,79 92,82,81 91,82,78 85,74,71 98,83,74 111,96,85 122,108,92 131,114,90 129,111,90 118,104,88 108,99,84 158,126,94 255,251,186 227,216,172 112,101,86 100,90,78 99,91,78 102,93,78 102,93,78 114,105,88 143,126,98 165,130,92 212,161,106 224,171,107 229,173,110 171,145,104 164,167,147 151,150,139 125,96,61 219,173,116 255,204,134 255,208,135 255,205,131 255,200,126 255,198,124 255,198,126 255,198,130 255,195,128 172,130,90 254,199,129 250,190,122 251,189,117 255,195,125 255,195,125 252,196,131 248,192,129 194,157,113 210,170,104 101,45,19 88,27,11 90,35,20 89,24,12 88,21,10 92,26,12 99,31,13 102,27,9 106,29,10 106,30,8 113,30,10 116,30,11 122,63,15 129,97,53 133,109,85 145,122,91 189,155,110 219,170,105 150,124,83 105,89,74 102,88,74 111,100,83 110,95,73 145,116,81 164,130,85 137,108,75 91,76,56 61,51,39 46,37,33 36,29,27 18,16,17 20,18,19 20,18,19 20,18,19 16,13,17 19,16,20 19,17,18 19,17,18 19,17,18 23,21,22 21,19,20 18,16,17 19,17,18 21,18,22 17,14,18 23,20,24 16,13,17 16,13,17 18,15,19 17,14,18 16,13,17 20,18,19 18,16,17 17,15,16 19,17,18 17,15,16 19,17,18 20,18,19 20,19,22 23,18,20
79,70,64 83,72,65 79,68,61 89,78,75 92,81,78 90,77,72 97,80,70 123,103,83 138,114,88 145,120,90 159,129,101 136,113,98 110,101,97 108,99,91 107,99,88 107,95,85 109,96,89 109,97,87 112,97,88 107,94,87 89,80,76 86,79,79 80,73,71 83,72,65 107,93,79 105,93,81 121,107,93 133,116,92 133,114,89 122,106,89 110,101,84 134,105,81 255,226,163 255,255,212 121,115,92 107,100,84 106,99,81 101,94,74 112,93,68 158,126,84 224,171,116 244,193,128 255,207,133 255,214,141 255,218,141 244,191,134 152,145,118 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,225,144 255,231,150 255,236,155 255,229,152 255,228,150 255,224,145 184,137,87 255,204,135 255,213,139 255,210,136 255,207,133 255,198,129 250,192,126 244,186,122 255,215,161 231,180,127 126,53,21 114,30,13 104,29,11 102,27,11 101,26,10 103,31,12 106,29,10 108,29,8 111,29,7 131,52,29 120,32,12 116,30,9 121,67,17 131,104,61 134,110,84 144,121,92 181,149,107 212,165,104 218,182,124 107,93,77 102,88,74 109,98,83 116,96,76 164,131,94 137,106,69 112,91,68 72,58,44 61,50,43 46,36,35 35,28,28 20,18,19 21,19,20 19,17,18 21,18,22 16,14,15 18,16,17 19,17,18 18,16,17 20,18,19 23,21,22 23,21,22 18,15,19 19,16,20 20,17,21 16,13,17 21,18,22 16,13,17 17,14,18 17,14,18 17,14,20 16,13,17 19,17,18 18,16,17 17,15,16 18,16,17 18,16,17 21,19,20 18,18,18 17,17,17 20,17,21
79,70,64 83,72,65 84,71,64 89,80,74 91,82,78 88,77,72 113,92,69 145,115,87 155,126,95 160,133,99 164,130,96 124,108,93 109,102,100 108,99,93 108,97,92 104,95,89 103,92,87 107,94,87 109,93,87 105,92,85 84,74,73 81,71,70 84,75,71 108,94,78 131,112,89 112,93,77 115,100,89 134,115,92 137,118,93 131,113,92 119,105,87 125,106,81 232,190,136 255,255,193 125,116,97 102,95,77 108,99,80 108,96,68 166,127,84 228,176,116 232,184,128 219,179,125 230,186,133 255,212,140 255,214,140 255,204,138 143,119,93 116,97,72 231,175,112 255,204,131 255,215,138 255,218,142 255,232,151 255,234,153 255,232,149 255,233,150 255,227,146 255,222,141 204,152,102 255,225,149 255,231,152 255,218,139 255,212,135 255,209,137 255,205,134 255,202,130 255,242,182 209,173,124 125,45,9 165,80,54 117,33,16 107,33,8 113,30,13 112,30,10 113,29,12 123,47,23 119,36,14 117,31,12 115,30,6 127,37,13 115,63,15 130,102,64 131,111,81 137,114,85 172,139,100 199,156,98 255,211,142 110,95,75 102,91,76 105,91,77 110,92,71 160,125,89 130,101,68 87,69,50 66,51,40 57,46,39 45,35,34 33,26,26 26,21,23 23,18,20 20,18,19 21,19,20 19,17,18 19,17,18 20,18,19 18,16,17 19,17,18 24,21,25 19,16,20 18,15,21 18,16,17 19,16,20 14,11,15 21,18,22 13,10,14 16,13,17 18,15,19 18,15,21 17,14,18 18,15,19 19,17,18 19,17,18 19,17,18 17,15,16 23,21,22 17,15,16 20,18,19 17,14,18
81,72,68 86,77,71 83,70,65 89,80,76 93,82,79 94,79,70 145,117,88 166,132,98 175,140,104 173,138,100 187,149,112 117,101,88 109,102,100 109,100,96 106,97,91 106,97,93 104,95,89 107,96,89 105,92,85 101,90,85 82,72,71 84,75,71 103,93,83 126,111,89 140,120,90 125,107,86 110,100,88 131,114,90 139,120,93 137,118,93 123,108,86 120,101,78 197,161,114 255,253,192 129,121,97 106,99,79 110,96,71 144,111,74 211,171,117 209,171,123 158,141,115 151,152,129 195,163,131 255,212,145 254,191,117 253,196,136 125,105,85 127,100,66 255,202,131 255,209,137 255,215,138 255,218,142 255,224,144 255,228,148 255,233,151 255,230,148 255,235,153 255,236,154 217,160,102 255,219,149 255,238,153 255,238,153 255,240,152 255,237,152 255,221,143 255,205,131 255,242,177 196,163,115 124,43,7 124,36,16 122,34,14 123,32,15 123,32,15 122,34,16 121,33,15 113,30,8 116,28,8 120,34,15 120,33,10 125,37,17 122,74,20 130,102,64 129,108,81 142,116,91 170,137,98 193,151,97 253,204,123 113,98,76 102,88,72 112,98,84 107,91,74 149,120,87 117,92,62 74,58,45 61,49,39 49,40,34 44,34,33 28,21,21 26,21,23 19,17,18 21,19,20 19,17,18 21,19,20 19,17,18 21,19,20 19,17,18 21,19,20 21,18,22 18,15,19 20,17,23 18,16,17 19,16,20 16,13,17 20,17,21 14,11,15 14,11,15 17,14,20 17,14,18 16,13,17 19,16,20 18,16,17 18,16,17 18,16,17 16,14,15 20,18,19 19,17,18 20,15,17 19,17,18
