39,35,29 43,39,33 36,32,26 30,26,20 33,29,23 36,32,26 43,37,32 38,32,27 30,23,21 23,18,17 26,24,20 33,28,25 35,30,27 36,29,27 22,17,16 35,28,28 37,30,28 27,20,18 24,17,15 27,20,18 37,27,26 33,26,24 28,22,17 31,22,18 33,24,20 35,26,22 33,24,20 33,24,20 35,26,22 50,44,39 60,51,47 68,59,53 69,63,56 71,62,58 74,65,59 71,62,54 68,60,49 68,60,49 67,59,48 64,56,45 64,56,45 61,53,42 57,49,38 55,45,33 66,55,38 105,85,53 160,124,75 206,155,88 235,194,135 106,81,51 91,77,61 91,77,61 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,63 90,76,62 90,76,62 105,89,76 220,195,167 159,135,111 157,134,105 212,180,136 150,124,99 160,132,103 182,145,90 167,116,49 148,129,104 136,121,99 125,115,93 123,108,86 128,107,82 149,120,85 254,200,123 255,160,53 255,255,184 248,207,160 244,207,163 133,116,90 132,113,88 187,151,100 221,198,169 96,82,68 89,75,61 91,75,62 100,86,70 111,97,79 133,115,85 179,159,111 205,180,132 181,160,133 156,135,108 158,129,96 197,165,131 197,169,131 202,170,124 202,170,126 90,54,25 92,56,27 96,56,22 115,69,32 123,77,40 88,57,36 29,18,13 24,23,16 27,25,21 33,28,25 34,32,28 37,33,27 57,46,39 88,77,62 87,76,61 88,77,62 80,70,58 74,63,56 139,130,111 149,140,121 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
34,28,23 36,30,25 34,28,23 42,38,32 44,40,34 37,33,27 44,38,33 36,30,25 36,29,27 30,23,21 31,24,24 24,17,15 30,23,23 30,23,21 21,16,15 38,31,31 34,29,26 29,22,22 34,27,25 34,27,25 30,23,21 29,22,20 31,24,22 33,27,22 33,24,20 35,26,22 36,26,25 32,22,21 36,29,27 51,45,40 63,54,50 68,62,57 72,63,57 71,65,58 71,65,56 72,63,55 71,63,52 70,62,49 67,59,46 68,60,47 66,58,45 63,55,42 58,50,39 60,50,40 62,50,38 100,77,48 155,119,68 202,153,86 240,198,133 115,88,54 85,74,59 89,75,61 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 90,76,62 88,77,60 85,74,57 107,92,72 205,180,150 149,126,97 194,159,123 155,126,93 149,123,98 184,161,132 137,128,109 152,130,96 135,94,37 131,85,28 130,114,83 124,110,85 124,105,82 129,96,46 201,123,43 255,209,125 255,255,187 255,245,184 244,207,154 136,116,86 133,116,90 168,135,87 254,231,189 99,84,73 88,77,62 90,76,62 95,84,67 110,93,69 117,96,71 118,93,65 122,99,68 122,101,76 132,107,77 136,109,75 138,109,74 140,107,80 145,112,73 99,70,21 128,84,46 99,60,32 94,50,22 115,68,34 121,70,33 106,60,30 77,42,17 90,70,40 73,53,33 40,30,20 56,47,39 75,65,53 81,70,53 84,72,62 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
33,28,27 36,31,30 25,20,19 30,28,26 33,28,27 30,28,24 32,27,24 27,20,20 31,24,22 30,23,21 33,23,24 25,20,17 36,31,30 33,26,24 25,20,19 27,20,20 27,22,19 26,19,17 33,26,24 30,24,19 31,24,22 40,30,29 36,27,23 38,29,25 33,24,20 33,23,22 36,26,25 32,23,19 40,34,29 55,49,42 66,57,51 68,62,55 71,65,56 72,66,57 71,65,56 72,64,53 71,63,52 70,61,53 70,62,51 68,60,47 66,58,45 64,56,43 60,52,41 57,49,38 61,51,41 100,76,50 152,119,69 196,150,84 237,192,128 118,91,55 94,83,68 91,80,65 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 96,82,68 96,82,64 97,82,60 126,98,71 108,73,37 121,81,47 157,121,90 144,125,100 159,138,113 126,115,98 121,119,101 133,122,105 139,122,98 136,114,78 135,88,36 123,95,57 111,78,30 124,81,25 204,163,114 255,217,141 255,246,166 255,255,190 246,206,154 162,131,92 138,119,94 158,124,81 255,241,194 103,86,76 91,77,61 94,78,63 103,88,68 115,94,67 106,87,64 117,93,67 122,95,63 131,102,69 137,108,75 133,106,70 131,104,72 136,109,77 97,64,0 98,70,32 166,106,56 104,59,26 107,61,31 113,68,35 94,55,27 68,39,19 100,76,41 91,63,34 111,90,63 85,69,54 83,67,52 92,76,61 76,65,48 83,73,61 80,68,56 78,66,54 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
34,29,26 37,32,29 28,23,20 25,20,17 28,23,20 32,27,26 37,32,31 27,22,21 35,28,28 30,25,22 33,26,26 31,21,25 38,31,31 33,28,25 26,21,20 22,15,15 34,27,27 35,30,27 27,21,16 38,32,27 32,23,19 32,23,19 37,28,24 37,28,24 35,26,22 38,29,25 33,24,20 31,22,18 35,28,28 56,50,45 62,58,50 69,63,56 71,66,54 74,65,57 74,66,55 73,65,54 72,64,51 72,64,51 68,60,47 68,60,47 67,59,46 64,56,43 59,51,40 58,50,39 59,49,37 99,76,47 153,120,70 198,149,84 237,193,126 121,93,55 91,80,63 92,78,62 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 92,78,64 100,81,58 139,98,71 157,87,36 202,125,72 151,86,45 149,125,101 140,122,101 181,160,133 121,112,97 125,114,99 132,121,102 140,127,106 133,120,99 118,98,68 118,77,20 117,74,16 134,102,68 207,169,121 246,201,137 250,200,126 255,247,178 255,224,172 255,221,172 138,119,94 146,119,83 255,248,199 105,90,79 86,72,56 95,79,64 106,87,64 110,93,67 97,82,62 105,81,55 113,90,61 124,96,69 123,98,70 122,97,69 120,95,65 158,124,106 128,89,18 108,76,21 66,32,12 146,80,28 88,50,31 75,46,22 85,61,37 98,77,50 96,79,53 104,85,69 75,55,25 86,60,19 128,91,38 82,55,21 99,81,60 85,76,61 83,74,57 86,77,62 83,71,59 75,63,53 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
34,29,26 36,31,28 29,24,21 34,29,28 29,24,23 28,26,24 32,27,26 28,23,22 36,29,29 29,22,20 26,21,20 35,28,28 37,30,28 35,28,26 27,20,20 34,27,25 39,29,28 33,26,24 27,21,16 42,33,29 37,26,23 36,27,23 39,30,26 39,30,24 35,26,22 38,29,25 38,29,25 32,23,19 44,37,35 58,52,47 66,60,55 72,63,57 74,65,57 75,66,58 77,69,58 73,65,54 72,64,51 70,62,51 70,62,49 71,63,50 67,59,46 64,56,43 58,50,39 58,50,39 60,50,38 99,76,45 156,123,75 199,153,85 235,191,122 124,96,58 94,83,68 92,81,64 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 93,79,65 115,81,51 137,82,41 176,109,61 167,104,55 148,99,61 138,119,103 140,122,101 164,143,118 122,115,99 122,115,99 135,124,105 142,129,108 135,122,101 127,109,79 119,71,26 126,84,32 134,103,64 207,174,126 214,174,110 229,183,115 255,246,177 255,243,192 255,217,160 138,111,79 141,117,91 255,251,200 106,92,78 90,76,60 100,84,67 102,87,67 97,82,62 91,77,59 97,78,55 106,86,56 109,84,56 104,84,54 104,81,52 105,81,57 144,120,96 156,103,37 98,67,30 50,38,12 64,35,0 92,61,24 98,69,38 102,77,49 97,83,58 106,90,75 71,48,6 82,56,2 108,90,85 117,83,40 185,127,3 98,82,69 86,76,64 76,61,52 74,62,50 75,63,51 71,59,49 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
29,22,22 31,24,24 28,21,21 30,23,23 35,30,29 28,23,20 32,22,21 31,24,24 30,23,23 33,26,24 27,20,18 43,34,30 37,27,26 33,26,24 22,17,16 31,24,24 34,27,25 26,19,17 28,22,17 39,30,26 33,24,20 33,24,20 33,24,20 37,28,24 33,24,20 35,26,22 31,22,18 35,25,24 52,45,43 60,56,48 68,62,55 74,65,59 77,68,60 77,69,58 79,71,60 75,67,54 71,63,50 70,62,49 72,64,51 70,62,49 67,59,46 63,55,42 60,52,39 56,51,39 61,51,39 99,79,49 153,120,72 202,158,91 240,194,126 116,88,50 88,79,64 92,81,66 91,80,65 92,81,66 92,81,66 91,80,65 91,80,65 91,80,65 90,79,64 91,80,65 92,78,64 105,84,61 157,94,45 192,131,86 147,96,61 159,130,99 137,122,102 140,126,101 158,139,116 129,122,106 122,115,97 138,127,110 142,128,110 141,126,106 131,109,75 121,77,24 114,69,23 117,81,34 183,151,105 212,173,116 251,206,144 255,222,159 255,255,192 255,222,171 205,162,115 137,110,92 255,255,203 109,94,85 84,73,56 92,78,64 92,78,62 94,80,62 94,84,62 94,75,50 103,83,53 97,76,49 96,77,50 94,75,48 102,83,60 212,182,140 191,149,95 110,92,73 102,78,41 111,87,54 105,80,50 95,73,39 105,91,75 105,93,83 74,50,15 78,54,21 87,58,5 97,81,68 130,115,93 111,75,24 146,108,58 113,101,91 85,73,63 86,71,60 85,71,57 77,65,53 76,62,48 76,62,48 71,62,47 77,66,49 86,70,53 85,71,55 84,73,56 88,73,53
28,23,25 33,28,30 26,21,23 20,15,14 23,21,19 28,23,20 34,27,25 33,26,24 27,20,20 38,31,31 35,29,24 34,27,25 35,29,24 31,25,20 22,17,16 23,18,15 24,17,15 33,26,24 33,27,22 27,21,16 33,24,20 31,22,18 36,27,23 37,28,24 37,28,24 33,24,20 38,28,27 32,22,21 53,44,36 60,56,50 70,64,59 72,63,57 75,67,56 77,69,58 78,70,59 75,67,54 72,64,51 70,62,49 72,64,51 72,64,51 67,59,46 63,55,42 59,51,38 60,52,41 62,53,38 100,77,46 151,118,68 199,155,88 244,195,126 118,91,55 88,79,64 89,80,65 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 91,77,63 91,75,58 120,93,61 145,96,56 125,97,70 135,120,98 133,119,101 140,125,103 151,136,114 133,123,111 125,116,101 133,124,107 141,127,109 142,126,109 121,92,57 129,80,31 129,80,42 126,82,31 170,138,96 202,166,117 240,201,142 247,205,142 255,254,179 255,233,180 255,236,185 121,79,55 255,230,174 130,116,91 103,88,68 103,87,70 108,93,73 110,95,73 113,100,77 117,98,71 119,99,69 116,97,70 116,99,73 116,99,73 125,106,83 216,189,146 126,95,58 105,81,55 103,76,44 90,69,42 112,100,74 109,100,83 108,89,73 95,85,63 95,70,42 117,105,95 87,62,14 88,65,36 116,108,97 154,135,110 144,103,44 198,187,170 113,99,81 108,94,76 107,93,79 103,91,79 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
26,21,20 29,24,23 23,18,17 32,27,26 32,27,26 28,23,20 35,28,26 29,22,20 29,24,21 38,31,29 39,29,28 26,16,17 33,26,24 32,23,19 28,22,17 34,28,23 33,27,22 42,33,29 32,23,19 40,31,27 40,31,27 36,27,23 36,27,23 37,28,24 39,30,26 33,24,20 35,26,22 36,26,25 46,37,29 65,59,54 72,66,61 73,64,58 74,66,55 75,67,56 78,70,59 72,64,51 73,65,52 71,63,50 71,63,50 73,65,52 70,63,47 66,59,43 63,55,42 59,54,40 67,58,43 113,91,57 164,124,72 196,152,81 245,199,129 131,105,66 88,79,64 88,78,66 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 86,77,62 86,77,62 91,80,63 116,92,68 137,117,97 137,119,100 133,122,105 154,141,118 151,137,121 137,126,111 127,116,101 132,121,106 139,125,107 139,126,105 112,80,38 133,84,33 144,86,60 127,80,28 157,124,85 189,156,108 214,177,122 240,197,139 255,251,170 255,246,198 255,236,182 122,74,45 255,213,136 148,129,104 125,99,74 121,97,73 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 124,98,75 116,90,67 134,108,83 183,157,116 88,65,36 130,103,69 110,91,68 116,100,85 112,97,75 116,97,74 106,86,66 69,50,27 88,62,23 86,80,73 88,65,34 91,64,19 95,86,78 130,114,97 127,93,30 223,199,177 119,102,92 112,98,82 109,95,79 108,94,78 106,92,78 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
38,31,31 30,23,23 35,28,28 34,27,27 33,28,25 29,24,21 34,28,23 37,28,24 39,30,26 40,31,27 39,29,28 30,20,19 28,23,22 26,19,17 36,30,25 36,27,23 31,22,18 30,21,17 28,19,15 42,33,29 36,27,23 35,26,22 36,27,23 39,30,26 39,30,26 35,26,22 33,24,20 31,25,20 33,24,18 67,63,57 75,66,58 73,64,56 74,66,55 73,65,52 79,71,60 74,66,53 73,65,54 71,63,52 74,66,53 73,65,52 70,63,47 68,61,45 66,59,43 63,55,42 66,57,42 110,88,50 166,127,70 201,157,88 250,201,132 120,92,54 86,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 83,74,59 85,76,61 89,80,63 107,90,66 127,116,97 129,115,99 132,118,102 175,156,133 144,134,122 137,126,111 130,119,104 126,117,102 137,123,107 135,124,105 109,76,28 137,88,39 144,86,62 117,70,20 142,113,64 172,137,101 201,159,117 226,181,135 255,243,166 255,255,207 255,230,171 175,126,90 255,197,124 183,151,109 211,170,123 215,179,130 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 229,179,117 231,180,115 224,175,110 156,123,84 102,79,64 112,89,60 107,90,64 118,97,72 117,98,73 115,98,72 103,87,74 68,50,31 76,54,20 79,71,60 107,89,68 103,74,21 104,92,82 119,102,78 90,62,22 158,133,87 121,106,97 102,87,76 104,90,74 102,88,72 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
33,28,25 34,29,26 33,28,25 23,18,15 27,22,19 27,23,17 35,29,24 43,34,30 39,30,26 38,29,25 40,30,29 29,19,18 36,29,27 34,29,26 30,24,19 42,32,31 36,30,25 35,26,22 36,27,23 32,23,19 32,23,19 32,23,19 35,26,22 35,26,22 36,27,23 32,23,19 39,30,26 33,24,20 33,24,20 66,60,55 75,66,58 73,64,56 73,65,54 72,64,51 78,70,59 77,69,58 72,64,51 74,66,53 74,66,53 72,65,49 71,64,48 68,61,45 67,59,46 64,56,43 69,60,43 110,86,49 172,132,78 201,157,90 243,195,123 130,99,62 88,76,64 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 85,74,57 91,77,63 89,80,65 100,86,68 125,116,101 130,119,104 143,127,110 192,171,144 143,133,121 137,126,111 130,119,104 124,115,100 133,119,103 128,119,100 111,78,28 144,92,42 146,88,64 127,77,33 120,89,36 160,124,93 184,147,105 213,174,131 255,232,157 255,255,201 119,78,29 136,85,50 169,90,44 255,221,154 203,166,126 171,150,123 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,205,142 255,203,140 227,170,110 143,109,68 105,85,67 107,84,69 104,85,69 113,97,80 117,103,78 111,90,65 104,84,66 79,65,47 69,47,27 81,72,57 115,99,82 87,58,9 114,95,83 84,65,30 88,63,17 99,72,25 117,104,97 104,89,78 102,88,72 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
29,22,20 36,29,27 30,23,21 26,19,17 31,24,22 24,17,15 43,34,30 43,34,30 40,31,27 37,28,24 36,27,23 28,19,15 33,24,20 35,29,24 26,20,15 29,19,20 23,16,14 36,29,27 37,28,24 40,31,27 44,35,31 40,31,27 40,31,27 38,29,25 37,27,26 37,27,26 39,30,24 36,30,25 33,27,22 64,58,53 74,65,57 73,65,54 71,63,50 68,60,47 78,70,59 77,69,56 74,66,53 74,66,53 70,63,47 70,63,47 72,65,49 70,63,47 67,60,44 65,58,42 73,59,43 120,91,56 172,133,76 199,153,83 245,197,125 130,104,65 94,84,74 97,85,75 97,85,73 97,86,71 96,85,70 99,88,73 99,88,73 100,89,74 100,89,72 103,92,75 106,95,78 112,98,82 114,98,81 116,100,83 147,126,111 157,136,113 166,140,115 191,168,139 146,132,116 140,126,112 128,117,102 123,111,99 127,116,99 128,114,98 120,83,28 146,94,46 150,88,59 147,91,57 120,80,26 139,114,86 158,126,92 196,166,124 255,225,160 255,252,184 193,151,113 147,101,64 137,84,43 223,180,135 150,146,127 126,124,102 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,219,140 233,181,119 255,212,150 166,129,74 101,85,68 105,89,72 106,92,67 105,89,58 115,96,69 111,92,69 99,83,66 82,70,58 85,74,67 74,52,16 102,82,62 78,49,0 90,61,10 88,56,1 91,61,3 131,109,75 100,88,76 100,86,68 102,88,74 105,91,77 105,91,77 105,91,77 102,88,72 99,88,73 119,116,92 156,128,90 236,195,127 248,197,140
42,37,34 30,25,22 32,27,24 33,28,25 32,27,24 22,17,14 36,30,25 35,26,22 37,28,24 34,28,23 29,23,18 29,23,18 28,22,17 33,24,20 26,17,13 29,23,18 28,24,18 28,22,17 31,25,20 32,23,19 40,31,27 36,27,23 38,29,25 39,30,26 36,26,25 37,28,24 37,28,22 38,29,23 35,26,20 59,53,46 73,64,56 73,65,52 71,63,50 71,63,50 77,69,56 78,70,57 72,65,49 72,65,49 70,63,47 71,64,48 72,65,49 71,64,48 69,60,45 65,58,42 70,59,42 118,90,52 164,127,72 195,149,81 255,207,128 142,115,72 98,88,76 100,88,76 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 119,100,84 128,107,80 134,106,77 137,113,89 141,125,108 136,122,106 143,129,113 171,152,129 145,134,119 137,123,109 126,115,100 123,111,99 123,112,95 123,112,95 124,83,26 149,96,53 151,89,62 143,88,57 137,94,38 128,104,78 146,121,91 173,146,110 255,219,152 255,253,176 255,245,201 248,198,167 209,158,105 183,145,108 170,138,94 210,168,114 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 182,146,97 248,202,147 255,209,143 192,150,98 99,82,72 101,85,68 107,89,68 111,97,79 112,95,71 112,94,75 108,89,73 88,71,61 72,62,52 69,53,22 67,43,10 64,40,5 76,48,21 105,76,43 97,68,15 33,20,13 89,81,70 99,85,67 102,88,74 101,87,73 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
36,29,27 29,22,20 31,24,22 33,26,24 35,28,26 34,27,25 34,28,23 44,35,31 33,27,22 41,35,30 38,32,27 38,32,27 24,17,15 29,19,20 24,17,15 31,24,22 33,26,24 29,22,20 28,22,17 40,31,27 31,22,18 42,33,29 40,31,27 33,24,20 39,30,24 39,30,26 37,28,22 35,26,20 33,24,20 52,46,39 74,66,55 75,67,54 72,64,51 71,63,50 78,70,57 80,72,59 77,70,54 73,66,50 71,64,48 72,63,48 77,63,49 75,64,49 74,63,48 68,59,44 69,58,41 114,90,55 161,125,74 196,150,84 255,204,120 174,141,93 102,91,72 103,92,75 104,93,74 107,96,77 112,96,79 113,98,78 122,103,78 127,108,83 137,112,82 141,116,86 139,111,84 127,106,79 123,104,79 126,111,89 138,127,110 135,124,107 141,127,113 164,146,125 147,133,119 141,125,112 126,115,100 120,109,92 119,108,93 119,107,95 132,90,36 146,92,58 150,92,68 145,88,59 123,77,18 126,110,79 138,119,92 169,142,110 255,217,149 255,253,176 255,255,206 255,246,190 255,237,171 255,230,173 235,184,129 233,182,125 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 248,199,132 250,198,136 253,207,141 208,167,108 100,83,59 98,87,68 104,90,72 110,92,73 104,85,60 109,94,74 78,57,30 116,82,48 79,60,44 69,57,45 71,56,45 96,81,72 117,101,84 128,110,91 69,51,32 28,18,17 55,49,42 100,89,72 102,91,72 104,93,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
28,18,17 37,27,26 39,29,28 22,15,13 24,17,15 30,23,21 30,24,19 42,36,31 35,26,22 42,33,29 37,27,26 35,25,24 29,19,18 34,27,25 31,24,22 23,16,16 26,19,17 21,14,12 34,27,25 29,20,16 29,23,18 36,30,25 37,31,26 40,31,25 38,29,25 40,31,27 40,31,23 37,28,22 36,27,23 51,42,34 75,67,54 72,64,51 71,63,50 72,64,51 79,69,57 75,67,54 78,71,55 74,67,51 71,64,48 73,64,49 76,65,50 74,63,48 75,64,49 69,58,43 67,56,39 103,83,51 148,119,68 194,149,85 250,195,112 215,173,110 123,104,77 124,103,76 127,103,77 130,107,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 133,104,80 126,105,78 123,105,75 134,118,101 134,123,108 128,118,106 131,119,107 155,135,117 146,131,120 139,125,109 130,116,102 124,108,93 117,106,91 117,106,91 132,90,36 146,91,60 152,92,67 151,92,64 120,69,12 123,101,65 133,114,87 158,131,99 250,208,145 255,251,174 255,253,216 255,244,183 255,250,186 255,241,169 255,198,132 255,201,132 255,205,133 255,204,134 255,205,135 255,207,142 205,167,117 245,195,123 255,205,140 255,207,138 255,205,135 242,198,131 97,78,53 99,85,67 103,88,68 108,91,63 112,91,64 110,96,67 74,55,32 119,97,77 89,76,71 68,57,50 72,64,51 96,85,70 118,108,96 124,113,96 60,51,45 24,22,20 37,31,26 102,88,74 98,87,72 99,88,73 100,85,74 102,87,76 102,91,76 103,92,77 103,92,77 101,91,79 104,93,78 160,130,102
37,27,28 36,26,27 29,19,20 34,27,27 35,28,28 33,26,26 37,30,28 28,22,17 24,18,13 28,22,17 28,18,17 26,16,15 28,18,17 29,23,18 33,27,22 28,21,19 26,19,17 33,23,22 35,25,24 28,21,19 40,34,29 38,32,27 35,26,22 35,29,24 42,33,27 37,28,22 36,27,21 36,27,19 37,28,22 53,44,38 73,66,50 78,70,57 72,64,51 72,64,51 74,66,53 76,67,52 79,70,55 76,67,52 76,65,50 72,63,48 75,64,49 75,64,49 74,63,48 68,59,44 65,56,39 90,70,50 135,105,63 188,146,81 241,189,102 249,200,123 147,120,86 147,120,88 148,121,87 149,119,91 138,117,90 126,105,80 127,103,77 137,114,85 148,121,89 150,122,95 134,113,88 117,106,87 107,93,77 103,92,77 129,119,109 126,116,106 131,121,109 154,136,115 145,134,119 138,127,110 128,117,102 123,109,95 120,106,90 116,105,90 137,96,39 147,90,59 156,94,67 152,95,66 139,90,41 121,81,27 133,113,83 155,128,94 234,193,134 255,253,173 255,255,212 255,251,187 255,248,179 255,244,172 255,206,136 255,203,132 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,203,134 255,201,134 105,83,49 95,85,63 101,86,64 110,94,63 111,95,62 110,92,71 98,84,66 117,105,95 89,77,77 68,62,53 71,62,56 96,84,74 118,109,94 126,115,96 61,52,46 23,21,19 30,25,22 103,93,83 103,91,79 102,90,78 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
45,43,41 35,33,31 29,24,23 35,28,28 31,24,24 29,22,20 29,22,20 36,30,25 38,32,27 38,32,27 41,36,33 34,27,25 36,29,27 42,35,33 34,28,23 26,20,15 33,23,22 32,22,21 34,28,23 40,31,27 36,30,25 36,30,25 38,29,25 29,20,16 42,33,27 43,34,28 37,28,22 37,28,20 36,28,17 54,45,37 72,65,49 73,65,52 73,65,52 73,65,52 73,65,52 75,66,51 78,71,55 75,66,51 75,64,49 74,63,48 73,64,49 74,65,50 73,64,49 68,59,44 64,55,40 70,54,37 120,92,54 180,139,80 237,187,104 255,217,133 163,129,84 140,120,88 117,108,81 114,101,78 120,98,78 127,107,87 117,107,85 117,106,89 116,105,86 107,93,79 102,88,72 97,85,73 100,88,76 103,94,79 124,116,103 124,114,104 137,125,113 154,141,118 143,134,117 141,127,111 133,119,103 125,111,95 122,108,90 121,104,94 132,89,31 147,90,61 153,93,68 155,98,69 150,97,56 130,88,25 130,106,82 158,131,97 232,189,133 255,253,173 255,255,212 255,253,186 255,248,180 255,245,172 255,205,134 255,204,133 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,126 241,192,127 149,120,69 105,90,70 102,87,67 110,92,73 109,91,72 103,85,64 98,84,66 78,69,54 90,76,76 58,52,45 66,57,49 97,85,73 118,109,94 126,115,98 56,50,43 25,20,19 23,19,13 100,90,78 103,91,79 106,94,82 102,91,76 102,91,76 105,94,79 103,92,77 104,93,78 103,92,77 101,91,79 104,90,76
78,74,68 78,74,68 75,71,65 76,72,66 75,71,65 60,56,50 56,51,48 42,35,33 38,32,27 29,23,18 26,24,20 30,25,22 23,18,15 29,24,21 34,28,23 31,24,22 31,21,20 38,28,27 33,28,25 28,21,19 35,26,22 31,22,18 32,23,19 33,24,20 32,23,19 39,30,26 39,30,26 40,31,23 39,30,22 54,45,37 79,71,60 77,69,56 77,69,56 77,69,56 70,62,49 73,66,50 74,65,50 73,64,49 73,62,47 65,58,42 67,59,46 70,62,49 72,63,48 68,59,44 62,52,40 65,51,37 102,78,45 167,130,75 227,176,98 255,203,120 149,117,73 135,114,89 155,121,87 142,121,98 119,108,89 112,103,88 96,87,72 96,87,72 102,88,72 102,88,72 100,89,74 98,89,72 102,88,72 105,96,81 126,115,108 125,114,107 146,135,120 154,141,120 144,135,116 144,133,116 136,122,104 127,113,95 126,110,93 124,108,93 134,91,33 149,89,66 158,95,71 158,98,73 154,97,66 142,97,35 129,105,81 150,125,95 230,187,131 255,250,172 255,255,212 255,252,182 255,247,180 255,247,178 255,212,141 255,205,132 247,196,127 180,139,94 251,198,130 254,201,133 252,202,130 253,201,128 252,197,125 247,199,127 239,193,134 227,181,122 196,157,114 86,72,54 93,80,57 101,87,62 109,91,70 97,80,54 98,89,62 84,69,47 89,80,65 71,62,54 79,73,64 106,95,80 118,108,96 126,115,100 51,50,41 24,22,20 26,19,19 93,82,75 103,91,79 104,92,80 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
80,79,72 80,79,72 76,75,68 77,76,69 79,78,71 75,74,67 78,74,68 75,71,65 75,74,67 74,73,66 70,69,62 71,66,63 71,67,61 70,66,60 50,44,39 36,30,25 30,23,21 23,16,14 30,23,21 28,23,20 29,23,18 36,27,23 26,20,15 38,29,25 40,31,27 35,26,22 33,24,18 40,31,25 37,28,22 70,61,53 79,71,58 78,70,57 75,67,54 71,63,50 70,63,47 70,63,47 72,63,48 73,62,47 65,56,41 63,56,40 65,58,42 68,61,45 70,63,47 66,56,44 63,55,42 62,50,38 84,65,42 145,112,64 213,164,95 248,195,113 201,159,96 128,111,87 114,105,97 107,97,87 103,91,79 107,93,77 100,90,78 98,89,74 101,87,73 100,86,72 99,88,73 99,88,73 101,87,73 109,97,85 125,115,105 128,118,108 159,143,128 151,140,123 144,135,116 144,133,114 139,126,105 128,118,94 126,113,90 126,114,86 134,86,30 149,89,68 156,96,73 158,100,76 153,97,73 128,80,22 135,103,69 150,122,95 224,182,128 255,248,174 255,255,210 255,251,186 255,250,183 255,246,174 255,213,143 253,200,136 184,143,98 252,196,129 252,199,131 245,192,124 255,205,135 255,202,134 244,191,123 232,185,124 234,188,122 220,173,112 134,105,74 85,70,48 50,30,23 40,35,32 56,51,39 56,52,42 59,50,42 51,50,41 37,29,18 82,73,58 92,87,75 117,106,91 122,113,98 126,115,100 55,51,43 29,22,22 26,19,17 80,69,62 100,88,76 103,91,79 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
