103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 99,88,73 100,89,74 105,94,79 109,102,86 124,122,104 140,138,120 133,134,113 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 157,162,140 159,162,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,216,139 255,220,143 255,221,149 255,224,145 255,227,162 249,204,158 227,189,154 96,85,78 75,64,57 73,64,56 77,68,60 91,82,74 92,83,75 95,87,74 117,91,50 229,189,114 255,244,153 255,251,158 255,248,197 255,243,191 255,243,174 255,229,142 255,236,149 255,197,124 169,113,37 123,91,49 87,70,46 142,115,72 72,53,28 86,62,36 92,69,40 97,78,53 100,84,69 92,77,57 88,79,64 61,49,39 84,71,64 88,71,63 70,47,7 72,48,0 81,55,1 83,61,23 91,78,71 114,103,96 221,200,159 166,132,98 194,110,0 197,147,87 177,159,138 255,245,227 107,93,77 103,92,75 102,91,74 105,91,75 102,88,72 100,89,74 100,89,74 103,92,77 106,92,76 104,93,78 98,87,72 102,91,76 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 101,92,75 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 127,125,105 221,171,125 255,209,131 255,217,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
99,88,73 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 135,131,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,136 255,221,142 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,204,128 122,102,84 72,63,46 79,69,68 71,62,54 73,64,60 75,66,60 78,72,65 86,77,69 93,85,74 95,91,74 97,86,71 104,83,58 209,163,97 245,201,134 255,230,156 255,253,175 218,175,115 255,246,170 255,239,159 197,158,99 149,101,45 99,70,37 108,89,54 92,60,16 83,54,21 86,72,54 98,82,67 102,86,71 99,82,54 95,79,48 82,71,54 68,51,27 85,72,67 99,91,78 79,71,58 74,48,0 72,53,0 79,58,17 84,71,64 103,94,86 160,140,110 180,158,124 158,94,0 198,132,50 146,121,91 255,240,212 135,102,75 102,90,80 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 100,89,72 100,89,74 102,91,76 103,92,77 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
102,91,76 102,91,76 100,89,74 103,92,77 104,93,78 99,92,76 107,103,86 127,128,109 132,133,114 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 153,152,127 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,209,129 255,223,139 255,225,143 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,234,145 255,234,147 255,243,170 255,237,177 128,106,72 81,71,59 75,63,63 84,76,63 84,75,67 91,82,74 91,82,74 92,84,73 89,81,70 100,81,56 127,105,71 143,124,89 165,130,94 107,81,56 218,178,114 224,178,112 231,190,122 157,124,74 95,61,20 86,61,31 125,94,55 94,59,21 88,69,53 92,79,56 92,82,58 105,94,75 96,87,70 98,88,64 68,59,42 68,51,16 91,82,76 89,81,68 103,95,82 77,53,20 80,54,0 82,58,7 93,73,53 100,97,82 155,139,124 153,133,101 139,89,0 197,130,16 146,126,106 198,175,144 168,125,76 100,89,70 97,86,71 97,86,71 98,87,72 100,89,74 99,88,73 102,91,76 103,92,77 102,91,76 99,88,73 99,88,73 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 93,88,74 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
99,88,73 99,88,73 100,89,74 102,93,78 107,100,84 123,119,100 133,134,115 133,135,118 128,119,92 171,135,106 217,169,113 228,177,112 231,179,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,222,136 255,220,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,152 255,243,153 255,233,162 255,233,166 204,175,142 120,105,83 144,117,83 113,90,75 97,80,72 90,80,68 85,78,60 86,67,44 96,82,64 105,94,75 83,68,46 69,56,49 87,76,61 108,84,58 162,133,84 107,82,65 98,68,26 124,88,55 103,64,23 138,105,66 94,83,64 98,77,52 95,76,51 106,87,60 103,84,61 100,84,67 62,48,30 72,50,3 80,64,58 88,77,70 114,103,96 87,71,58 92,69,0 131,92,12 110,80,24 109,101,90 127,116,101 140,125,103 93,65,7 156,101,0 139,118,95 192,173,134 221,172,105 104,93,74 102,88,72 102,88,72 99,88,73 100,89,74 99,88,73 94,83,68 97,86,71 100,89,74 100,89,74 98,87,72 99,88,73 100,89,74 99,88,73 102,91,76 99,88,73 103,92,77 99,88,73 103,92,77 104,93,78 102,93,74 104,95,80 117,115,97 143,144,125 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,236,157 255,238,156
99,88,73 102,91,76 106,95,80 116,109,93 132,130,112 132,135,113 136,128,106 141,114,80 202,155,94 226,175,108 229,176,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,239,152 255,237,148 255,244,155 255,233,160 191,154,110 214,170,117 255,235,149 255,235,147 255,220,135 151,107,65 95,75,55 80,61,38 88,77,60 105,94,77 68,57,40 68,58,48 68,58,46 63,57,50 153,131,84 79,71,58 93,68,40 86,54,22 110,76,44 128,107,80 96,82,68 99,83,68 99,88,73 105,87,66 104,84,54 99,83,66 59,43,26 70,50,0 70,55,33 81,70,63 117,106,99 105,86,70 113,76,3 99,66,0 87,60,13 102,88,74 112,101,94 120,106,88 82,61,7 119,74,12 132,111,88 175,156,140 255,208,141 107,96,77 100,86,68 101,87,69 99,88,73 102,91,76 100,89,74 100,89,74 103,92,75 92,81,66 92,81,66 97,86,71 100,89,74 96,85,70 98,87,72 98,87,72 104,93,78 109,98,83 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 136,134,116 156,161,141 153,161,140 151,156,134 129,129,113 206,159,107 255,207,135 255,208,133 255,202,125 255,201,127 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,209,133 255,233,144
101,97,80 108,104,87 125,121,104 137,133,116 134,134,118 129,121,97 165,131,90 217,165,105 226,174,114 227,173,112 227,174,106 232,180,107 205,153,103 130,124,101 144,149,125 153,156,134 158,163,143 159,164,144 119,109,97 104,96,72 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,220,139 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,222,139 255,235,151 255,240,153 255,240,153 255,241,152 255,238,149 122,85,61 78,66,54 89,79,78 61,49,37 67,66,55 65,55,43 64,56,45 143,121,87 81,72,55 80,63,37 92,70,34 78,64,48 95,81,54 92,76,59 105,92,69 109,95,81 102,88,70 109,95,77 101,87,73 66,53,32 74,45,12 65,46,9 80,70,58 99,93,88 106,98,85 81,64,25 80,54,0 83,58,0 93,75,54 105,94,89 105,90,70 83,61,0 100,60,6 138,107,84 177,151,126 246,195,101 128,113,93 99,88,73 99,88,73 99,88,73 103,92,77 105,94,79 107,96,81 103,94,79 104,94,82 111,96,85 109,95,81 97,85,73 97,86,69 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 104,93,78 110,103,87 151,153,136 155,162,144 151,161,139 147,155,134 118,101,73 236,175,114 255,206,131 255,204,127 255,196,124 255,195,118 255,208,131 255,194,119 145,121,86 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 233,180,116 243,192,127 180,138,100 144,136,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,67 157,125,83 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,241,153 255,240,152 255,236,149 255,237,150 255,229,141 255,229,141 255,240,143 103,73,45 95,84,69 255,248,163 106,79,34 82,70,58 66,52,38 122,103,78 84,70,54 81,69,59 80,67,44 80,65,54 78,63,54 97,85,59 106,87,50 105,88,60 109,92,68 114,100,75 105,89,74 88,72,59 70,61,57 65,45,13 72,55,27 82,73,67 111,105,98 89,72,46 83,58,10 82,57,0 84,59,15 106,83,70 94,67,33 84,59,2 84,58,8 149,113,80 165,128,86 215,150,59 121,107,82 100,89,74 100,89,74 103,92,77 100,89,74 100,89,74 99,88,73 103,91,81 109,95,81 108,94,80 106,92,78 100,88,76 102,91,74 102,91,76 102,91,76 102,91,76 98,87,72 96,85,70 100,89,74 103,92,77 103,92,77 98,89,74 102,91,76 102,91,76 123,119,102 150,154,137 148,156,135 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,213,134 255,215,136 255,215,142 255,194,122 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,102 218,171,108 225,174,109 230,179,114 229,173,108 232,179,111 226,178,122 148,128,96 152,150,128 162,161,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,236,152 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,153 255,241,154 255,238,151 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,240,152 255,236,149 255,234,151 255,237,148 255,235,147 255,237,149 255,237,151 255,214,136 231,169,97 255,255,215 255,253,174 253,189,120 89,54,18 118,95,80 81,72,64 82,71,56 81,70,51 83,69,53 84,70,56 95,84,65 94,83,64 110,100,76 117,102,80 104,85,48 108,90,60 95,79,66 79,69,57 64,58,51 71,49,11 83,66,58 92,84,73 94,79,57 76,55,12 84,56,0 83,58,0 86,58,2 83,58,1 83,58,1 82,57,0 91,66,7 106,81,22 181,130,77 103,87,72 103,92,77 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 102,91,74 99,85,69 103,92,77 103,92,77 103,92,77 97,86,71 103,92,77 103,92,77 105,94,79 98,87,72 102,91,76 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 99,88,73 103,93,81 130,130,114 153,151,133 145,153,132 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,131 255,210,133 255,200,122 255,212,134 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,175,110 223,171,109 223,172,107 223,172,107 228,177,110 170,136,102 129,112,88 147,149,132 160,163,139 159,161,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,228,140 255,233,143 255,231,141 255,231,141 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,236,149 255,241,153 255,247,157 255,240,152 255,230,142 255,226,138 255,232,140 255,232,143 255,237,150 255,236,150 255,234,139 255,239,152 255,235,145 203,162,117 79,70,62 82,71,56 84,73,58 83,72,55 86,72,54 83,68,46 107,91,76 115,100,78 111,97,81 118,100,79 109,94,74 96,84,72 82,71,56 76,70,61 74,57,22 86,57,6 92,70,52 92,70,50 77,50,3 80,55,0 84,56,0 78,52,0 81,56,0 81,56,0 82,57,0 83,58,0 92,64,6 157,123,91 55,42,37 104,93,78 105,94,79 107,96,81 103,92,77 104,93,78 106,95,80 107,96,81 106,95,80 102,88,74 100,89,74 99,88,73 100,89,74 105,94,79 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,124 255,188,123 247,185,113 254,192,120 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,174,111 222,176,108 230,179,114 230,179,114 186,142,89 144,125,102 151,153,136 154,159,135 160,163,139 152,156,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,220,137 255,227,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,221,133 255,233,147 255,232,146 255,231,145 255,220,126 194,145,78 179,131,77 255,213,134 255,232,144 255,232,146 255,238,151 255,238,151 255,239,153 255,241,154 255,230,142 255,229,141 255,230,138 255,232,140 255,238,149 255,237,148 255,242,153 255,235,151 255,234,150 196,155,106 77,69,56 81,72,57 84,72,60 84,72,62 90,76,62 87,70,42 96,78,59 101,84,56 114,101,80 115,100,78 115,102,81 101,92,75 87,77,65 76,70,63 87,75,47 112,74,8 89,63,9 80,51,16 78,51,4 74,50,0 76,50,0 75,53,6 81,54,7 80,53,6 81,56,0 83,58,0 90,65,6 152,123,99 50,38,38 105,94,79 107,96,81 103,92,77 100,89,74 100,89,74 99,88,73 100,89,74 106,95,80 105,91,77 102,91,76 102,91,76 102,91,76 98,87,72 102,91,76 100,89,74 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 231,178,112 226,173,107 232,174,108 233,175,109 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 223,170,104 168,131,91 144,134,112 154,158,141 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,232,148 255,218,134 255,228,144 255,223,139 255,225,138 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,236,147 255,230,142 255,233,147 255,237,151 255,233,147 255,232,146 255,231,143 255,236,148 255,238,151 255,243,154 255,241,155 255,241,153 255,242,153 255,236,147 255,233,148 171,139,95 77,70,50 83,72,55 86,73,50 85,74,57 89,75,59 89,78,61 91,77,63 104,85,50 115,95,63 118,99,64 110,87,45 108,90,69 96,82,66 77,66,49 86,75,68 85,59,9 97,64,0 77,53,0 74,51,0 74,49,3 84,59,31 88,66,32 88,64,31 95,68,34 90,63,18 87,56,5 150,101,34 47,26,11 21,20,9 104,93,76 100,89,74 99,88,73 100,89,74 105,94,79 105,94,79 105,94,79 102,91,74 106,92,78 109,98,83 105,94,79 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 97,86,71 98,87,72 99,88,73 100,89,74 98,93,79 125,120,106 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 189,141,94 148,116,82 115,111,92 141,146,122 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 145,119,94 152,143,128 163,166,146 144,147,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,220,137 255,221,137 255,221,137 255,227,138 255,233,144 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,241,151 255,241,153 255,238,150 255,236,149 255,237,150 255,238,149 255,239,150 255,231,144 255,230,143 255,230,145 255,234,149 255,240,156 255,231,147 255,198,123 136,111,81 81,72,55 82,73,58 85,74,55 84,72,60 90,72,51 91,77,63 94,83,66 107,93,79 112,94,75 116,96,78 125,99,76 120,96,70 97,81,66 82,68,52 71,66,54 85,69,67 80,53,10 73,43,0 70,46,9 79,55,33 84,65,38 112,98,73 117,103,76 133,114,89 123,84,56 103,70,18 145,97,13 29,21,10 20,18,14 81,72,57 102,91,76 102,91,76 103,92,77 102,91,76 102,91,76 102,91,74 102,91,74 105,94,79 105,96,81 107,98,83 112,101,86 112,100,88 111,99,87 105,93,81 104,93,78 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 100,89,74 99,88,73 98,87,72 103,92,77 99,94,80 104,99,85 143,141,123 152,150,130 148,146,126 144,145,126 128,115,94 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 194,154,102 200,150,104 170,136,93 137,127,105 132,140,117 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 147,149,132 163,165,150 162,166,149 151,160,141 123,128,108 98,94,77 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,218,134 255,229,145 255,224,137 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,244,156 255,239,152 255,243,154 255,241,152 255,246,156 255,245,154 255,247,156 255,240,152 255,239,152 255,229,147 208,162,105 107,89,70 81,70,53 85,74,57 83,74,59 86,76,64 90,76,60 85,75,53 90,73,49 105,91,75 117,96,69 107,93,77 105,91,75 110,94,77 102,87,76 88,77,62 80,68,58 60,48,36 68,42,17 58,41,15 65,49,32 97,83,69 101,87,73 110,98,88 118,107,92 174,141,102 255,217,143 123,93,49 55,38,10 24,15,9 21,15,20 69,64,52 102,91,74 102,91,76 100,89,74 99,88,73 102,91,76 100,89,74 99,87,75 100,89,74 102,91,76 103,92,77 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 103,92,77 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 147,145,125 155,153,133 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 184,136,91 203,156,104 205,159,104 204,158,103 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 156,158,141 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 139,115,80 255,195,121 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,230,141 255,226,140 255,230,143 255,230,142 255,233,146 255,236,149 255,237,149 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,232,147 255,235,150 255,240,152 255,237,150 255,231,146 255,232,147 255,235,147 255,238,149 255,238,151 255,236,152 255,231,146 255,195,119 165,134,95 100,86,72 75,66,51 83,73,51 84,73,56 92,76,59 89,78,63 88,77,62 98,84,66 95,77,58 109,89,43 110,95,75 109,94,72 98,80,50 107,90,62 97,81,66 78,68,46 59,51,38 61,48,43 53,44,36 80,69,62 95,83,71 100,88,78 114,99,88 118,104,86 168,139,106 255,213,140 194,172,127 54,38,34 26,17,13 22,17,16 52,47,35 103,92,75 99,88,73 95,84,69 97,86,71 97,86,71 98,87,70 100,89,74 99,88,73 99,88,73 100,89,74 106,95,80 111,100,85 110,99,84 109,98,83 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 218,165,108 224,172,112 235,178,109 236,179,110 242,182,114 233,175,111 204,158,103 170,132,86
181,148,109 136,115,90 129,127,105 148,148,132 140,147,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,144 255,231,149 255,231,149 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,230,144 255,232,146 255,236,147 255,231,144 255,231,137 255,222,129 255,226,136 255,237,151 255,239,157 215,164,99 116,100,69 102,95,79 75,61,47 83,74,59 87,73,57 87,76,61 85,70,48 92,78,60 95,85,63 100,86,72 92,81,66 111,97,83 111,97,79 105,90,79 98,83,61 95,86,71 89,78,63 78,67,52 65,55,43 59,49,39 81,68,61 97,82,71 102,92,82 110,98,86 112,104,82 169,135,103 255,209,137 254,233,179 70,59,42 29,22,20 19,17,15 33,28,25 102,93,74 99,88,71 98,87,70 100,89,74 98,87,72 95,84,69 102,91,76 101,92,75 96,87,70 100,89,74 103,91,79 106,95,80 107,96,81 110,99,84 111,100,85 103,92,77 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 104,93,78 112,108,91 135,133,115 157,150,130 163,154,127 154,137,109 165,129,96 229,177,115 255,197,121 255,199,126 255,198,125 255,201,128 255,198,125 255,208,136 255,216,139 255,216,141 255,206,127
109,113,98 133,129,119 150,149,140 147,147,131 139,146,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,209,141 255,212,140 255,207,135 255,203,130 255,209,136 255,215,142 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,234,145 255,231,143 255,233,151 255,229,141 255,231,143 255,230,145 255,212,140 166,132,87 100,90,80 114,110,91 104,93,76 81,72,55 88,77,62 89,78,61 91,75,62 92,81,64 94,75,48 94,80,53 95,84,65 91,77,52 108,92,75 112,96,81 109,99,77 100,86,68 85,74,59 76,65,50 66,51,29 64,47,39 78,65,58 97,82,71 100,90,80 109,97,85 112,104,82 165,133,99 255,206,133 255,249,195 73,62,47 29,22,20 19,17,15 32,27,24 90,81,62 109,98,83 112,101,86 109,98,83 107,96,81 105,94,79 95,84,69 94,83,68 98,87,72 100,86,72 100,89,74 103,92,77 106,94,82 104,93,78 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 104,93,78 103,92,77 98,87,72 98,87,72 98,94,77 107,105,87 143,136,116 155,146,119 168,151,112 176,150,111 209,163,108 247,192,120 255,193,121 255,196,124 255,197,124 255,202,129 255,208,136 255,216,139 255,212,137 255,210,129
145,148,128 150,153,133 153,156,136 152,154,137 127,124,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,237,154 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,227,138 255,236,147 255,235,145 255,230,140 255,229,141 255,230,142 255,229,141 255,233,149 241,178,111 118,93,65 100,93,77 116,112,95 136,134,114 82,69,48 90,75,55 90,75,53 90,79,62 94,83,64 91,80,63 94,80,62 100,84,71 95,76,41 88,69,44 105,91,75 113,89,56 108,84,47 98,88,66 80,61,47 69,47,27 64,48,35 73,60,53 93,78,67 97,87,77 105,93,81 111,101,91 158,135,93 245,199,129 255,239,174 73,59,45 29,23,18 19,17,18 22,17,16 68,59,40 109,95,77 105,96,81 104,93,76 102,91,74 99,88,73 100,89,74 103,92,75 102,91,74 100,91,74 106,95,80 105,96,81 103,94,79 98,89,74 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 100,89,74 102,91,76 97,86,71 92,81,66 96,85,70 104,93,78 134,123,106 156,145,128 170,153,129 178,154,117 193,159,114 241,185,122 255,198,130 255,203,134 255,205,131 255,205,131 255,211,130 255,215,134 255,222,140 255,231,149
151,154,134 150,153,133 143,146,126 114,111,96 106,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,205,129 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,231,148 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,224,143 255,221,139 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,226,142 255,222,138 255,228,142 255,229,145 255,224,138 255,222,139 255,218,137 255,209,133 187,136,81 104,87,63 112,98,82 124,122,104 138,136,114 78,64,46 85,74,59 87,73,57 90,76,60 96,78,48 97,78,64 96,82,64 97,85,73 98,87,70 100,85,74 93,79,65 95,83,71 101,87,71 98,88,66 92,73,59 66,51,31 66,56,34 67,54,47 89,74,63 95,85,75 102,90,78 109,97,87 157,134,92 236,185,128 255,242,172 93,81,55 31,22,18 20,15,17 20,15,14 55,46,27 100,86,68 101,92,77 111,100,85 106,95,80 106,95,80 103,92,77 99,88,73 99,88,73 103,92,73 100,89,72 97,87,75 96,86,74 96,87,72 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 150,136,111 168,149,114 178,147,108 201,159,107 244,187,118 255,194,121 255,195,121 255,201,127 255,203,127 255,204,128 255,208,131 255,217,140
