212,169,111 228,183,121 255,208,135 255,240,163 255,250,179 156,145,140 148,134,118 135,117,96 131,111,81 131,108,79 130,107,76 131,109,75 195,159,112 255,226,157 255,247,206 255,247,205 209,187,167 101,89,94 69,63,68 67,61,68 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 63,57,50 63,57,50 65,57,46 66,58,45 67,60,44 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 228,196,154 255,253,208 255,255,207 255,254,204 255,255,213 255,255,211 255,252,206 255,255,208 255,252,210 255,252,208 211,158,101 135,93,51 110,71,39 110,70,45 110,73,47 110,73,47 110,70,45 114,73,46 119,78,49 121,80,51 117,76,47 119,80,50 111,71,46 101,65,36 118,74,36 150,100,56 155,102,57 154,99,58 80,53,21 29,18,11 17,17,14 18,18,15 20,18,19 23,21,22 33,31,29 39,37,35 50,45,42 84,80,61 252,250,230 255,253,234 255,255,241 255,254,246 209,193,149 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,210 255,255,209
216,172,121 226,183,123 255,211,134 255,243,163 255,252,174 170,161,144 142,131,112 135,118,94 132,111,84 131,110,83 127,107,77 132,108,75 197,159,113 255,236,173 255,246,206 255,248,209 228,202,181 99,89,90 67,65,66 59,60,65 73,64,56 73,64,56 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,59 98,87,70 87,76,59 87,76,61 77,66,51 255,235,199 255,254,206 255,254,209 114,106,95 232,198,153 255,254,204 255,255,204 255,255,204 255,255,206 255,255,210 255,253,206 255,255,204 255,255,207 255,254,209 168,142,92 191,157,127 130,91,59 121,84,58 131,85,55 120,81,51 112,71,44 115,76,48 111,72,44 108,72,43 103,67,38 94,57,31 98,56,32 113,68,35 136,83,42 161,105,56 145,90,47 132,81,44 111,65,39 78,56,20 31,25,18 65,57,44 123,119,102 177,173,156 249,242,222 255,255,234 255,255,233 221,211,173 255,254,238 255,254,242 255,255,244 254,253,244 213,199,156 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,203 181,156,128 253,228,171 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
206,161,113 229,186,126 255,216,142 255,241,161 255,254,171 255,234,197 141,130,115 130,116,91 132,111,86 131,110,83 128,108,78 135,111,76 206,165,118 255,245,183 255,247,204 255,248,207 248,218,192 108,97,94 76,74,75 59,59,59 73,65,52 72,64,51 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 63,57,52 64,58,53 65,59,50 65,59,50 65,61,51 85,77,64 89,78,59 98,83,61 105,86,59 99,88,71 88,77,60 87,76,61 77,66,51 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,255,209 255,255,208 255,255,206 255,255,200 255,255,202 255,255,205 167,135,93 187,163,139 211,182,147 255,233,169 187,122,62 234,155,91 129,84,51 100,66,36 102,63,35 105,64,37 103,62,35 99,59,34 104,60,32 114,68,29 134,85,49 126,77,41 118,73,38 96,57,29 79,45,27 94,67,22 100,76,43 255,250,181 255,253,202 255,255,208 255,255,212 255,255,227 255,255,236 227,213,168 255,255,247 255,255,247 255,255,243 255,255,249 222,211,165 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
199,156,100 221,175,118 255,210,138 255,234,154 255,249,169 255,249,168 151,138,117 134,115,92 131,112,85 129,110,83 129,109,77 141,117,80 212,171,124 255,248,196 255,248,206 255,248,205 255,240,213 116,103,96 75,74,77 58,56,57 77,69,58 74,66,55 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,83,62 94,84,62 87,77,55 87,76,61 77,66,51 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,253,202 255,254,198 255,255,198 255,253,196 255,254,199 165,130,94 183,161,143 193,167,126 247,181,110 140,66,12 230,150,82 117,76,49 106,67,39 106,67,39 106,65,38 102,61,34 104,60,34 110,64,34 116,71,38 111,65,35 108,64,38 92,54,33 76,45,26 82,59,19 94,70,35 99,70,37 100,81,44 119,107,68 255,255,216 255,255,208 255,254,240 255,254,237 220,209,165 255,255,248 255,255,251 255,255,247 255,251,246 229,214,174 232,212,166 255,255,224 255,251,219 255,250,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
196,151,103 216,169,117 251,199,137 255,229,152 255,247,167 255,242,112 253,175,95 140,119,94 130,111,84 129,111,81 128,108,78 150,123,87 219,179,127 255,248,195 255,248,203 255,249,203 255,246,214 131,115,100 81,79,80 65,63,64 77,69,58 74,66,55 72,63,55 70,66,58 76,71,68 76,71,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 68,59,55 72,66,61 70,64,57 73,67,62 82,71,56 90,79,62 92,82,60 92,82,60 92,82,60 87,76,57 81,70,51 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 255,224,175 233,204,151 201,171,127 186,159,114 178,153,105 172,145,100 103,78,48 145,128,100 85,55,27 255,201,130 113,64,28 255,177,108 118,72,42 114,68,38 111,70,39 104,63,36 102,61,34 107,61,31 118,70,41 112,73,41 101,66,39 92,58,36 79,50,28 70,46,13 95,71,34 96,72,39 97,70,36 86,64,30 104,92,66 86,74,46 255,253,217 255,255,211 255,255,223 190,173,136 255,255,225 255,255,228 255,255,224 255,255,226 235,215,165 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
191,151,97 205,166,109 241,192,127 255,213,147 255,208,109 255,178,50 255,199,72 159,134,90 134,116,86 129,111,81 127,107,75 155,126,93 237,194,138 255,247,192 255,249,198 255,247,198 255,250,206 169,144,116 79,74,71 69,65,57 75,67,56 73,65,54 75,67,56 79,75,67 79,78,69 79,78,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,62,54 71,63,52 72,64,53 66,61,49 69,65,48 72,64,51 74,66,53 77,71,62 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 243,213,157 255,252,194 255,255,194 255,255,200 255,255,200 255,255,209 255,253,182 255,242,151 225,178,85 179,137,43 197,148,60 88,53,0 141,88,47 253,172,111 115,67,38 224,151,94 122,75,41 121,76,41 116,70,40 104,63,34 106,62,34 111,66,33 114,70,42 102,62,37 85,51,29 75,46,26 67,43,6 96,71,27 103,79,46 103,79,42 87,65,29 94,81,58 102,90,64 111,94,66 88,74,47 255,248,211 255,253,202 202,181,129 255,250,221 255,255,237 255,252,234 255,250,230 232,226,192 145,123,85 218,193,147 210,188,141 239,214,168 200,182,138 145,130,110 66,56,46 72,64,53 67,59,48 74,66,55 82,72,60 81,71,59 78,70,59 71,63,52 77,69,58 57,50,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
174,136,88 189,151,101 225,174,109 238,167,71 255,165,56 255,177,47 255,219,129 255,252,186 139,120,85 135,115,85 133,110,79 163,131,97 255,209,152 255,247,190 255,248,198 255,245,196 255,249,200 215,184,145 88,80,69 76,71,59 74,66,55 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 73,67,60 71,67,59 74,70,62 65,59,52 67,59,48 68,60,47 68,60,49 66,58,47 62,56,47 66,61,47 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 245,215,157 255,254,192 255,255,193 255,255,201 160,124,62 190,127,22 123,82,0 81,57,4 76,49,15 152,119,80 104,72,0 92,59,7 184,113,69 160,105,62 108,64,36 136,82,44 122,76,39 118,73,38 104,63,34 96,56,31 105,64,37 105,66,38 94,61,36 81,50,29 64,42,8 74,53,12 101,78,36 109,86,46 108,84,47 88,69,32 95,78,52 96,87,70 101,85,68 101,83,53 87,62,18 93,63,7 109,74,18 116,78,2 193,136,29 187,142,51 140,126,108 198,189,181 242,231,196 140,123,84 226,211,164 242,218,181 255,241,191 175,164,118 153,137,106 63,55,44 72,64,53 66,58,47 75,67,56 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
168,129,88 172,130,78 194,124,28 239,142,64 244,156,51 253,189,106 255,236,161 255,245,165 186,167,112 142,120,86 133,113,81 169,137,95 255,225,164 255,243,188 255,247,194 255,248,199 255,248,199 255,218,176 97,82,71 74,71,56 73,65,54 73,65,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,50 70,62,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 250,216,155 255,253,186 255,254,192 220,157,63 201,133,0 162,103,0 106,67,0 82,52,6 158,119,62 136,94,15 94,62,0 98,67,30 123,79,49 106,65,38 111,66,43 109,63,35 114,68,40 109,65,39 94,54,31 96,59,35 99,59,34 90,57,32 73,45,16 65,41,4 91,68,26 107,84,42 107,81,42 109,82,46 106,83,52 109,94,72 105,94,75 106,92,74 87,64,33 73,51,6 82,53,0 95,61,0 96,62,0 94,63,0 93,56,3 119,70,0 217,156,22 202,152,23 137,112,82 242,226,211 255,255,223 255,251,215 255,252,212 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 80,70,58 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 213,183,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
139,82,22 160,95,35 205,116,44 209,141,51 249,189,121 242,191,124 255,223,151 255,247,169 255,253,188 145,119,80 139,115,80 177,145,101 255,246,182 255,244,189 255,248,192 255,249,196 255,248,199 255,236,190 106,91,71 78,70,57 77,69,58 77,69,58 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 72,64,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 255,230,169 255,255,191 255,199,99 204,130,5 168,103,0 131,81,0 98,64,3 194,163,110 156,112,12 123,75,0 86,56,0 75,49,10 83,49,27 89,53,33 93,57,35 87,53,31 89,55,33 80,51,29 72,47,28 73,49,27 70,42,15 67,40,4 79,54,10 105,78,42 116,89,53 115,89,50 100,76,39 113,93,61 110,88,54 107,88,51 112,99,78 120,97,68 73,46,0 82,54,0 105,76,15 115,93,59 124,105,78 135,109,86 124,100,74 92,62,16 93,62,0 101,64,0 197,142,26 137,112,64 160,149,132 247,235,198 255,246,223 234,226,192 238,222,189 75,65,55 70,61,53 68,60,49 77,69,58 86,76,64 81,71,59 79,71,58 71,63,50 75,67,54 54,53,56 245,225,193 205,179,138 255,230,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
143,84,25 164,98,41 182,110,30 220,168,95 247,195,122 252,202,130 255,214,139 255,241,163 255,255,183 172,143,94 144,120,85 186,152,107 255,250,186 255,242,187 255,246,190 255,246,193 255,247,198 255,242,196 117,99,78 79,71,58 79,69,59 78,70,59 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 70,62,51 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 199,178,124 233,208,149 221,148,20 238,186,115 155,104,0 118,76,0 93,55,5 220,185,131 161,114,0 132,82,0 95,62,0 77,51,12 73,44,20 77,46,27 65,40,21 56,36,16 60,38,18 52,32,12 55,36,13 63,38,8 78,50,10 92,62,18 109,81,41 108,79,44 112,84,46 103,76,40 116,94,60 117,100,74 113,95,65 113,95,65 116,101,79 96,72,37 78,50,0 92,58,0 91,62,11 98,82,80 116,103,96 125,109,103 121,107,93 153,132,105 120,96,45 96,66,10 111,68,0 147,108,28 124,113,94 133,124,95 255,255,225 255,249,221 166,147,120 77,65,55 72,61,54 70,62,51 88,80,69 85,75,63 82,72,60 80,70,58 73,63,51 77,69,56 56,54,55 148,134,109 247,224,184 255,230,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 240,218,169 241,219,170 242,220,171 240,220,170
138,94,27 167,122,58 196,154,102 205,163,111 252,200,129 255,201,124 250,199,121 255,235,157 255,250,173 255,232,163 150,123,87 199,161,115 255,244,181 255,243,186 255,246,191 255,247,194 255,249,196 255,243,194 127,109,79 83,71,59 83,71,59 81,69,57 75,67,54 82,78,70 79,75,67 81,72,66 77,71,64 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,60,49 73,65,54 73,65,54 73,65,52 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 103,86,60 77,65,53 203,190,167 198,178,132 229,207,160 102,86,71 214,194,146 210,159,52 244,199,135 142,117,89 140,88,0 122,82,5 201,161,97 249,203,117 160,105,0 140,87,0 133,94,35 105,77,21 72,48,11 70,45,26 48,29,17 34,18,5 56,37,10 74,52,18 83,57,5 92,62,4 94,65,16 111,85,44 116,89,53 115,89,50 103,76,42 124,101,70 123,105,84 124,106,85 123,106,82 122,107,85 124,106,76 66,44,0 85,53,0 115,75,0 99,60,0 98,77,25 97,92,80 108,102,93 123,115,104 130,118,108 128,116,104 136,122,104 95,68,23 95,61,0 121,87,26 114,102,90 128,114,89 255,244,189 183,165,133 151,131,124 121,106,97 119,109,97 129,122,106 142,131,114 170,156,138 146,135,120 88,79,64 80,73,57 58,56,52 218,204,177 234,208,158 200,182,150 216,204,167 250,227,169 224,201,159 110,88,70 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
144,107,65 173,137,90 197,157,105 193,151,99 237,188,121 247,195,122 244,193,117 255,226,145 255,248,168 255,255,179 157,131,90 211,170,121 255,237,178 255,244,190 255,244,189 255,245,192 255,247,194 255,242,194 134,114,84 87,75,63 84,72,60 81,69,57 80,68,56 80,79,70 81,77,69 82,76,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 68,62,55 71,62,54 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 74,66,55 73,65,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 81,69,57 210,192,173 185,169,138 228,206,159 102,86,71 255,249,148 238,196,73 134,115,88 174,118,0 137,82,0 138,101,18 255,219,140 235,183,92 190,138,47 178,123,42 156,119,66 130,108,70 118,99,72 89,69,39 71,48,17 91,63,25 113,86,41 109,85,21 97,66,4 103,73,29 111,87,50 111,84,48 108,80,40 110,83,40 115,93,55 131,111,81 130,111,86 120,98,62 123,101,63 127,108,85 120,103,68 73,49,0 95,58,0 146,98,0 126,72,0 119,71,0 95,69,15 104,90,72 107,97,85 121,111,101 132,122,110 132,123,108 121,107,91 93,68,22 99,64,0 100,78,42 116,104,94 176,163,140 97,83,83 120,108,98 121,109,99 121,111,99 118,111,95 107,95,83 104,92,80 111,102,87 136,127,112 114,107,91 68,66,62 214,200,171 223,205,163 205,185,165 221,207,180 247,225,176 229,209,163 111,91,71 212,194,150 230,212,168 234,217,168 235,218,169 238,221,172 237,220,171
146,113,74 174,140,97 189,152,99 185,147,97 225,179,122 235,186,117 235,184,117 255,210,133 255,240,157 255,252,174 185,154,101 234,194,142 255,239,180 255,242,187 255,243,188 255,245,190 255,246,191 255,242,189 150,126,93 90,76,62 84,72,62 83,71,59 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,51 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,146 225,208,161 219,199,153 109,93,80 255,221,120 255,253,208 133,105,65 187,112,0 130,77,0 143,104,33 255,225,147 247,196,120 189,136,54 152,103,34 137,96,39 135,115,83 115,101,83 113,100,79 116,96,78 109,100,85 114,98,81 117,99,69 101,76,32 108,84,47 110,86,51 94,70,33 130,107,78 126,103,74 129,110,83 132,113,88 132,113,90 126,104,70 127,108,71 129,110,87 77,55,19 80,55,0 97,58,0 120,76,0 150,94,0 114,68,0 104,67,0 99,65,4 87,64,33 114,104,92 124,117,101 130,121,106 129,119,107 117,102,82 96,65,5 94,63,10 125,113,103 96,86,76 112,102,92 116,108,95 111,103,90 109,101,88 100,92,79 104,94,82 108,98,86 115,106,91 111,102,87 132,125,109 103,102,95 149,135,110 226,205,164 228,210,168 232,211,168 240,216,163 160,143,108 113,94,71 213,196,149 230,213,164 236,216,168 237,217,169 239,219,169 236,216,166
156,123,84 177,143,98 188,151,96 184,148,97 212,168,115 229,183,115 228,182,116 249,199,125 255,233,150 255,251,172 235,204,142 253,212,155 255,239,182 255,243,188 255,243,188 255,243,188 255,247,192 255,240,187 154,125,92 87,75,65 80,70,60 80,70,60 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 78,72,65 78,72,65 70,69,60 71,67,61 66,61,49 65,59,50 63,57,48 63,57,48 62,56,47 66,57,49 67,59,46 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 75,65,53 207,190,164 223,205,161 163,144,109 106,89,81 255,255,199 152,135,100 219,159,50 182,110,0 128,80,0 249,202,123 255,225,129 241,194,117 186,135,68 147,104,48 139,105,44 131,109,73 122,105,79 118,98,66 109,96,75 114,99,79 117,97,67 102,75,43 101,73,35 108,82,41 98,74,37 127,107,77 131,112,87 133,112,87 132,113,88 131,114,86 133,114,89 135,114,91 132,113,86 129,112,88 70,49,8 84,57,0 95,61,0 98,65,0 130,86,0 102,65,0 107,67,0 110,66,0 102,67,0 93,67,26 123,107,94 128,116,104 130,120,108 104,94,84 91,69,31 94,65,2 108,92,75 102,92,82 110,100,90 109,101,88 101,93,80 104,96,83 111,103,90 117,107,95 116,106,94 115,106,91 112,103,88 111,104,88 126,122,112 163,147,132 182,169,148 226,199,165 218,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,214,163 239,215,164 239,214,166 239,214,166
154,124,82 174,143,94 189,151,103 188,150,100 203,161,107 226,179,116 230,186,119 228,183,119 255,223,146 255,240,166 255,255,180 255,231,169 255,243,188 255,242,187 255,243,188 255,243,188 255,245,190 255,239,184 170,142,104 87,75,63 77,69,58 74,66,55 73,65,54 73,65,54 73,64,56 73,64,56 74,66,55 73,65,54 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,69 116,96,76 212,187,143 122,98,76 191,121,0 164,100,0 118,77,5 255,251,156 255,216,131 238,194,112 146,103,43 127,87,35 125,93,36 127,102,72 117,95,61 111,87,50 116,97,74 105,83,49 100,73,37 96,62,28 109,76,39 98,71,24 133,110,79 134,114,84 126,105,62 133,111,73 139,118,93 138,117,90 140,118,82 141,117,84 135,114,87 129,110,85 68,43,0 89,61,0 97,63,0 91,61,3 97,70,23 91,62,11 99,66,0 104,67,0 106,67,0 106,67,0 92,62,20 127,103,81 128,116,104 131,121,111 116,97,83 91,64,1 100,81,65 109,101,88 103,95,82 106,98,85 114,107,91 118,111,95 121,114,98 118,113,99 108,98,86 110,100,88 112,102,90 111,103,90 107,102,88 160,149,130 197,184,152 226,195,156 221,198,156 177,162,142 213,199,172 115,100,78 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
149,119,77 164,133,84 187,149,101 192,154,104 198,155,106 220,174,115 226,184,121 218,172,113 255,209,136 255,231,156 255,253,172 255,246,180 255,242,187 255,242,188 255,242,188 255,240,185 255,243,188 255,237,182 184,154,112 89,75,61 78,70,59 76,66,54 75,65,53 75,65,53 75,67,54 74,66,53 74,66,55 74,66,55 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,71 115,94,67 176,150,125 149,110,67 184,112,0 103,61,0 123,93,37 255,252,164 255,214,140 230,189,128 163,124,67 139,103,45 116,82,37 106,79,36 114,90,64 108,89,62 100,73,39 101,73,35 95,72,32 93,67,26 109,83,42 122,99,57 136,115,88 134,113,86 123,101,54 128,107,66 140,119,92 138,118,88 130,106,51 133,108,64 136,112,86 128,106,70 73,47,0 91,64,1 103,84,61 114,100,86 112,102,92 115,105,95 107,96,77 86,63,23 98,64,1 107,69,0 105,68,0 99,65,2 134,113,90 132,125,109 113,96,86 92,64,0 102,75,41 65,57,46 104,96,83 116,108,95 120,113,97 111,104,86 110,103,87 111,106,92 103,93,81 109,99,87 112,102,90 114,106,93 106,101,87 156,142,124 202,190,151 228,202,161 223,201,152 178,164,137 213,199,172 112,97,75 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
144,113,74 157,127,85 180,141,98 187,149,101 193,152,103 210,167,111 225,183,120 218,175,117 245,196,129 255,222,150 255,249,172 255,252,184 255,241,187 255,243,188 255,242,188 255,239,185 255,238,184 255,234,180 200,166,125 92,76,61 79,71,60 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,91,66 102,88,63 105,91,66 105,88,62 180,154,129 177,134,87 191,117,0 172,151,108 125,101,66 255,235,142 253,209,138 223,185,121 183,147,98 117,82,28 116,80,33 110,80,36 104,77,45 94,70,35 103,72,35 93,62,25 88,65,25 112,89,58 133,112,87 134,113,86 136,117,92 138,117,90 141,118,89 142,122,92 142,122,90 140,121,86 137,115,79 143,118,90 135,112,83 122,99,59 73,47,0 88,64,2 98,82,69 78,67,60 130,121,113 123,114,106 122,113,105 117,107,95 102,79,50 100,65,0 108,63,0 112,68,0 114,71,0 129,111,90 108,89,66 98,64,0 118,89,24 67,59,48 101,93,82 110,102,89 108,100,87 100,92,81 106,98,85 115,107,96 110,102,91 106,101,89 108,103,91 113,108,96 106,101,87 137,124,117 188,173,137 209,188,134 232,203,150 156,139,111 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
141,114,78 151,125,86 173,139,98 177,141,94 187,149,101 205,163,111 223,180,120 214,172,118 234,187,124 255,210,143 255,246,168 255,255,187 255,243,194 255,244,189 255,239,185 255,239,185 255,238,184 255,235,181 203,169,126 90,71,57 78,70,59 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,65,49 73,65,52 88,77,58 103,93,69 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 110,93,69 110,92,71 112,95,69 112,95,69 112,93,70 112,93,68 110,91,68 114,97,69 120,100,70 204,163,132 196,129,0 255,250,191 142,118,94 255,239,133 251,203,129 208,167,95 185,154,103 167,137,79 120,84,33 105,73,27 90,59,20 94,66,28 94,66,28 88,62,21 122,103,76 126,109,85 133,113,83 133,114,87 138,119,92 140,120,90 142,122,92 139,120,93 145,124,97 145,125,95 143,123,91 141,120,93 138,118,88 132,112,80 71,49,0 84,57,0 80,59,16 88,74,49 110,98,86 130,125,113 125,120,108 121,116,104 132,122,112 96,72,37 107,66,0 130,86,0 108,59,0 94,66,0 110,81,0 90,61,0 92,60,14 80,71,63 94,86,75 100,92,81 100,92,79 110,102,89 122,115,99 124,116,103 121,113,100 107,102,88 111,106,92 106,101,87 99,94,80 69,69,53 86,81,78 104,94,82 123,102,89 115,106,98 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
