59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,60 95,83,71 101,92,77 93,84,80 91,85,92 87,84,90 86,83,89 87,84,90 87,84,90 92,90,91 104,99,98 111,105,100 116,110,103 121,115,110 125,119,112 128,122,115 128,122,117 136,116,86 180,156,121 136,114,94 156,111,78 155,105,59 151,101,55 155,100,55 163,107,60 176,116,66 171,108,57 163,99,53 164,103,56 159,103,56 151,96,51 136,86,44 137,79,44 150,85,44 170,98,52 220,130,67 247,142,69 249,142,70 244,144,71 232,141,70 238,144,74 249,151,80 255,159,85 255,163,79 255,175,98 255,174,82 255,169,35 255,214,169 202,195,179 196,189,173 193,186,170 189,182,166 187,177,165 174,164,152 142,134,123 116,107,101 70,66,60 68,67,58 74,73,64 76,72,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 51,49,47 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,89 89,87,88 100,95,94 108,101,99 113,107,100 119,113,106 125,119,112 130,120,119 119,98,83 131,84,52 128,82,12 149,97,47 151,100,61 154,106,61 153,103,59 148,98,52 147,97,55 158,101,57 165,104,59 167,108,62 162,102,59 161,102,56 156,94,52 144,91,46 129,81,38 134,80,42 147,87,44 164,96,51 205,117,61 227,133,65 223,128,63 210,122,61 211,128,63 216,133,66 224,138,70 231,145,74 241,150,79 248,150,65 250,157,0 255,193,99 255,164,7 255,226,106 232,218,191 210,199,180 195,183,171 189,180,165 180,173,157 161,151,139 135,126,118 71,65,60 75,69,62 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 72,66,61 76,70,65 79,73,66 79,73,66 82,73,65 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,82 91,86,85 99,95,89 107,101,96 113,107,102 116,110,103 185,173,161 139,127,117 102,76,22 143,90,63 110,76,15 129,88,43 143,94,54 149,100,60 150,100,58 143,94,54 143,95,52 157,102,57 163,103,60 164,102,60 160,100,57 155,98,54 150,95,52 144,90,52 131,82,42 135,81,43 149,89,48 162,95,50 191,114,56 209,122,61 206,119,58 193,113,56 193,116,58 205,125,66 211,128,61 219,133,67 220,133,72 230,141,0 255,199,80 255,189,75 255,207,68 255,235,175 255,223,170 255,235,183 255,234,190 201,184,158 186,177,162 173,163,151 144,134,124 123,117,110 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 79,73,66 78,72,65 80,71,63 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 80,72,59 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 83,76,79 93,88,85 103,99,93 108,104,96 120,116,108 125,119,112 138,128,118 116,107,101 114,86,28 150,96,76 109,75,12 128,87,42 154,104,60 159,106,63 153,100,57 144,93,54 137,91,54 148,95,54 157,102,59 158,103,60 153,98,55 148,93,50 137,87,45 135,85,52 136,90,51 140,85,44 151,91,48 163,97,49 180,106,52 191,114,58 190,114,58 191,114,56 209,125,65 224,137,71 235,144,73 244,151,76 243,154,69 242,146,17 255,164,100 251,165,26 250,200,138 255,218,156 244,206,156 247,206,157 255,247,179 255,248,190 237,224,190 183,172,157 156,146,136 134,125,117 73,64,58 73,67,62 73,67,62 72,68,62 75,71,65 75,69,64 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,61 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 77,69,58 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 41,67,102 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 86,81,83 100,93,91 106,101,98 120,116,110 129,125,117 112,108,100 118,112,105 113,108,105 124,102,64 142,84,49 120,80,16 137,92,44 157,107,63 162,109,64 162,107,62 167,110,66 159,102,58 137,84,43 144,94,52 148,95,54 148,93,52 146,91,50 131,82,44 128,83,48 142,91,52 143,88,47 151,91,48 160,92,52 185,108,57 200,118,60 221,134,70 236,142,74 255,155,81 255,166,87 255,172,91 255,178,92 234,144,33 255,170,73 218,132,11 240,169,58 233,192,147 238,202,153 209,172,130 232,196,149 255,230,167 255,251,182 255,253,196 255,250,220 173,162,147 138,129,121 102,96,89 75,69,62 73,67,62 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 56,57,62 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,50 92,77,55 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 89,87,88 102,95,93 145,136,132 142,133,127 118,112,107 114,110,104 114,110,104 120,115,112 128,114,100 138,86,36 126,81,17 136,93,37 164,111,66 167,114,71 167,112,69 166,109,65 163,106,62 162,105,63 152,99,58 142,92,50 140,90,48 142,92,50 134,86,43 131,85,48 145,90,49 159,95,49 183,111,61 195,121,67 219,135,73 235,149,78 255,160,89 255,167,91 255,169,85 255,171,91 255,176,92 255,179,89 221,138,27 255,163,68 230,142,8 206,172,131 215,181,138 200,167,130 199,165,131 224,190,149 255,221,164 255,243,174 255,251,178 255,255,201 255,249,222 152,144,131 140,134,125 78,72,63 77,71,62 78,69,63 78,69,63 79,70,64 76,70,63 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,71,61 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 56,57,60 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,58 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 97,91,86 111,105,96 151,142,134 135,126,120 122,116,111 120,114,109 121,115,110 121,115,110 126,112,112 126,86,20 151,99,49 132,90,25 158,108,66 163,110,67 164,111,68 164,111,66 157,104,61 155,102,59 155,102,59 153,100,59 144,91,50 142,94,51 148,93,48 149,92,50 166,102,56 197,120,67 211,132,70 215,135,69 236,147,77 248,155,80 255,164,91 255,169,91 255,164,83 255,164,86 255,170,87 228,141,46 255,159,44 240,136,45 229,164,71 198,170,132 204,172,140 207,180,148 189,160,129 212,178,144 239,201,153 255,228,166 255,249,175 255,254,184 255,255,211 182,173,154 149,141,130 138,130,119 86,78,67 86,78,65 89,81,68 88,80,67 92,82,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,67 87,76,59 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 91,85,78 89,85,77 104,98,91 176,168,155 149,141,130 136,127,119 130,125,113 125,119,110 125,116,112 120,113,111 122,118,108 121,94,33 170,108,70 126,84,19 150,100,58 156,103,62 162,109,66 164,111,68 153,103,61 153,103,61 153,99,61 152,98,62 155,102,61 159,104,63 179,115,69 192,118,64 207,130,70 220,140,74 228,142,74 232,145,77 242,151,80 255,158,80 255,173,90 255,177,85 255,183,93 255,184,95 255,182,95 199,130,24 255,162,104 231,145,8 196,160,127 192,167,137 200,173,137 175,147,118 188,159,128 201,169,137 223,186,144 252,210,158 255,237,168 255,249,176 255,255,194 255,255,220 159,150,135 146,138,127 85,77,66 86,78,67 86,78,67 85,77,66 86,78,67 88,80,69 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,63 87,76,59 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 83,77,72 106,100,91 164,156,143 145,137,124 134,126,115 136,128,117 131,123,112 129,120,114 123,117,112 121,115,106 128,107,66 142,85,43 128,77,22 147,98,60 156,105,66 163,110,69 162,109,64 156,106,64 153,103,61 157,102,59 152,99,58 170,111,65 184,116,73 203,126,73 216,135,72 231,148,81 235,148,80 237,146,75 240,151,81 254,161,86 255,173,91 255,183,95 255,190,97 255,193,95 255,195,102 186,125,11 235,140,37 217,121,10 235,166,67 196,169,133 193,164,131 190,161,128 185,158,126 188,159,128 193,164,133 205,172,135 230,191,150 255,219,160 255,238,164 255,252,181 255,255,203 217,207,183 156,146,134 123,115,104 85,77,66 85,77,66 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,72 77,66,49 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 82,75,73 157,151,142 164,157,141 145,137,124 136,128,115 137,129,116 135,127,116 131,122,116 123,117,112 123,117,108 132,114,84 156,95,63 138,83,38 145,98,48 158,108,66 165,112,69 160,107,64 156,106,64 155,102,59 164,104,61 168,112,65 182,116,68 194,124,75 210,134,76 220,140,74 229,146,79 234,148,80 240,151,79 246,155,84 255,163,90 255,173,93 255,187,100 255,197,100 255,202,102 255,203,107 202,131,18 255,179,95 228,136,26 217,168,103 193,164,129 194,166,128 215,183,149 192,160,128 187,158,125 189,160,127 190,161,128 212,175,135 247,203,150 255,229,156 255,250,180 255,255,195 255,251,221 164,155,140 152,144,133 86,78,67 86,78,67 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 106,95,80 106,95,80 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,50 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 83,78,75 86,81,78 180,173,157 159,150,133 145,136,119 140,131,114 138,131,115 137,130,114 131,123,112 126,120,111 124,120,112 124,114,102 129,82,32 153,97,59 131,90,29 154,105,69 157,107,63 157,107,63 155,107,62 162,107,62 175,114,69 182,119,70 189,122,72 193,123,72 204,128,68 211,132,68 224,141,74 232,145,77 240,147,74 247,156,85 255,165,90 255,184,101 255,197,107 255,206,107 255,208,107 222,141,37 243,129,45 255,165,92 248,165,27 217,186,149 204,168,137 198,169,136 206,173,134 207,174,135 203,170,133 191,159,125 181,152,121 188,156,122 217,178,137 246,203,145 255,234,165 255,251,184 255,255,204 179,170,139 154,149,137 84,76,65 86,78,67 85,77,66 85,77,66 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,80,71 85,79,72 99,93,84 172,163,144 162,151,132 149,138,121 148,137,120 143,134,117 138,131,113 135,127,116 125,116,108 125,121,113 123,115,104 123,79,26 163,105,68 115,77,11 152,103,65 155,107,62 156,106,62 158,108,64 177,113,67 187,117,70 192,120,72 194,122,72 193,124,68 194,123,68 201,125,69 214,135,73 224,138,72 239,149,75 253,160,87 255,172,94 255,186,103 255,199,109 255,209,108 255,216,112 214,132,18 255,179,84 238,138,24 255,193,83 224,185,144 216,178,143 178,146,114 216,182,139 208,176,134 205,172,133 189,158,121 173,144,113 171,143,114 189,157,123 214,181,131 255,216,153 255,249,182 255,254,195 243,226,189 160,152,139 97,89,78 85,77,66 85,77,66 86,78,67 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 87,81,74 89,83,76 102,94,83 171,162,143 162,148,130 151,140,121 148,137,120 147,136,119 143,134,117 144,136,123 135,127,116 131,122,114 120,114,107 117,81,23 142,84,51 110,77,11 148,103,59 154,106,63 160,110,66 179,120,72 193,127,75 195,124,69 195,124,71 194,123,70 190,119,66 189,120,66 191,122,68 194,120,66 207,131,68 231,145,77 248,159,87 255,174,95 255,192,112 255,206,113 255,209,114 230,147,25 249,148,23 247,139,34 247,160,19 254,203,138 229,186,139 218,179,140 219,186,149 213,181,139 208,178,136 194,166,128 180,153,119 163,138,110 159,135,109 171,144,112 187,153,119 230,190,138 255,231,166 255,251,188 255,255,203 165,157,144 136,131,119 86,78,67 84,79,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 88,84,76 108,98,86 170,159,140 161,148,127 153,140,119 151,138,117 149,139,117 147,137,115 150,141,126 145,135,123 132,124,113 127,121,112 115,81,20 159,103,69 108,77,13 148,103,59 153,108,62 169,115,67 198,127,72 213,136,78 207,134,73 200,127,70 193,122,69 185,118,68 177,111,63 177,114,65 180,114,64 188,122,72 216,139,79 237,157,91 255,179,102 255,194,114 255,206,119 255,212,121 226,143,7 255,173,82 242,147,29 255,180,34 255,216,157 236,194,142 220,183,139 217,182,146 195,167,127 188,160,122 179,151,122 162,139,110 150,131,108 149,132,106 153,132,105 171,144,112 209,175,132 255,220,162 255,250,186 255,255,198 168,158,146 151,146,132 83,78,66 84,79,67 86,78,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 94,86,75 133,122,107 167,156,139 161,148,127 153,140,117 154,139,117 152,138,113 149,137,111 161,147,129 161,152,135 153,143,131 144,134,124 112,82,24 148,99,63 103,72,10 148,102,63 153,105,62 168,112,65 204,131,74 232,150,78 221,141,73 204,131,70 192,121,68 174,111,62 162,103,57 161,101,58 156,99,57 159,106,63 189,126,77 221,151,93 255,179,101 255,189,112 255,204,120 255,215,106 237,144,14 255,187,120 250,164,27 255,233,123 255,227,158 251,210,153 199,165,120 197,166,129 168,141,109 166,143,114 136,123,102 125,114,97 128,117,102 137,123,105 140,125,103 147,128,103 182,153,118 237,195,143 255,246,181 255,254,190 175,164,149 156,148,135 86,78,65 85,77,64 88,78,66 91,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,86,75 94,86,73 159,148,133 163,152,133 154,141,120 156,139,113 157,140,114 154,137,113 153,135,114 150,135,113 167,158,139 173,164,149 158,146,134 108,79,26 149,105,67 106,71,6 150,103,71 155,101,67 180,108,71 216,129,88 231,140,96 226,136,89 226,132,91 229,134,100 231,131,99 239,134,102 245,143,107 241,139,103 241,139,103 230,127,85 251,147,98 255,169,103 255,184,110 255,201,118 255,179,46 255,144,47 255,161,42 255,187,63 255,244,165 255,235,162 255,215,153 180,143,99 186,157,124 144,125,100 136,121,101 114,105,90 120,113,97 122,113,98 126,115,98 130,119,100 134,121,98 159,136,107 210,173,129 255,238,175 255,249,188 178,164,148 157,149,138 84,76,65 85,77,66 86,78,67 84,76,63 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 91,85,80 95,86,80 179,168,151 160,150,128 153,140,119 154,137,111 157,138,111 153,136,110 148,134,107 150,135,113 154,143,124 183,174,155 166,156,144 105,76,23 136,91,56 108,71,2 153,92,76 173,107,91 196,114,87 213,120,90 218,125,95 220,124,95 221,125,96 219,126,96 220,127,97 224,128,97 222,124,94 228,125,94 244,138,103 253,141,100 255,148,105 255,163,115 255,172,117 255,184,113 251,158,10 255,188,114 255,167,26 255,249,162 255,250,174 255,239,167 255,222,161 195,157,111 182,155,123 136,119,93 118,107,92 116,106,96 118,108,98 121,112,97 124,113,98 126,115,100 130,119,100 144,125,100 184,153,114 255,226,163 255,248,188 181,163,142 164,154,142 84,75,67 84,75,71 85,76,70 86,77,69 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 125,100,70 129,100,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,82 93,81,81 176,165,148 153,143,121 151,138,117 157,138,115 158,139,114 151,132,107 145,128,102 161,147,122 146,135,116 182,173,154 176,164,152 105,76,25 125,81,41 109,73,15 153,95,42 169,103,87 202,116,86 220,124,93 220,127,99 224,128,99 224,126,98 220,127,97 217,125,95 214,122,92 214,122,92 227,129,99 238,135,104 244,136,100 255,143,104 255,160,112 255,172,104 243,143,9 255,153,52 255,162,32 255,197,71 255,253,174 255,253,178 255,250,180 255,232,168 238,195,146 187,157,129 143,129,104 108,98,86 108,100,87 111,101,89 117,108,93 124,113,98 126,115,100 126,115,98 140,125,103 162,138,105 250,210,156 255,254,189 202,183,146 172,160,148 107,97,87 97,86,79 95,86,78 96,87,81 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 215,174,129 218,176,122 225,179,124 225,179,124
