101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 100,92,79 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 138,138,124 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 235,183,121 191,149,95 142,128,103 152,155,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,211,139 255,209,137 255,209,136 255,210,137 255,214,141 255,217,142 255,223,146 255,225,148 255,222,145 255,227,146 255,229,148 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,227,145 255,228,144 255,226,144 255,227,148 255,229,145 245,203,51 100,59,30 108,79,44 84,57,23 87,64,6 79,55,0 71,49,0 81,65,50 92,75,49 102,79,50 103,74,43 88,62,41 98,69,45 101,71,45 108,75,48 113,78,51 113,78,51 116,80,51 119,80,50 124,83,52 124,84,50 121,80,49 119,79,45 124,79,44 126,83,48 121,78,43 123,77,49 108,72,41 88,62,21 87,68,43 90,69,42 79,55,18 116,94,49 120,100,70 143,113,69 90,60,18 94,61,13 145,86,0 255,199,44 211,149,68 203,143,73 255,199,34 135,113,75 108,102,79 104,100,81 102,95,79 99,91,78 99,92,76 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,207,129 255,210,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 137,129,118 137,137,123 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,205,131 255,215,141 255,215,139 255,214,138 255,214,138 255,215,138 255,221,144 255,221,144 255,225,148 255,225,147 255,229,152 255,233,149 226,174,112 192,154,108 255,225,150 255,233,149 255,237,153 255,232,149 255,228,146 255,230,148 255,214,135 118,77,0 207,186,161 117,100,76 115,96,73 94,66,8 75,55,0 77,52,4 85,69,54 84,69,49 83,65,44 81,62,35 79,59,41 100,71,49 108,75,50 114,77,51 113,78,51 116,80,49 122,81,50 126,85,54 125,86,54 123,84,52 116,75,46 121,77,47 122,79,46 122,78,48 120,76,48 106,66,43 68,39,6 81,61,31 92,75,51 102,81,54 115,92,61 115,102,79 114,100,84 96,77,50 73,48,2 77,53,2 84,59,11 123,80,20 255,247,0 169,139,113 126,112,98 234,194,46 219,197,132 116,102,84 101,97,78 99,95,78 101,94,78 102,95,79 102,95,79 103,96,80 102,95,79 105,102,87 135,137,120 156,160,143 153,165,145 146,155,136 124,115,86 216,165,108 252,192,122 255,203,129 255,207,133 255,207,133 255,202,127 165,135,93 146,159,136 163,179,158 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 135,137,120 130,132,115 135,121,94 207,166,121 221,174,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,202,127 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,225,146 255,227,148 255,223,144 255,222,144 255,225,148 255,231,152 255,231,152 255,225,147 255,220,143 255,196,120 170,127,80 255,216,142 255,227,143 255,224,144 255,224,144 255,224,144 255,225,145 255,225,148 255,231,149 146,122,87 187,170,144 107,90,80 85,61,26 91,64,0 80,56,0 107,78,13 85,71,55 81,70,55 83,71,59 73,53,33 126,89,47 97,73,51 109,74,49 115,78,52 115,78,52 115,79,50 121,80,51 122,81,52 121,85,54 116,71,48 115,71,43 113,72,43 118,77,48 113,72,45 98,59,31 71,39,7 79,57,23 89,72,48 101,78,49 93,68,38 121,100,75 116,102,84 116,102,84 74,50,17 81,55,1 79,56,0 82,57,0 84,58,6 128,80,22 255,249,42 137,117,99 141,121,91 230,201,80 231,206,149 114,104,82 102,95,77 95,88,72 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 144,148,131 145,157,137 134,150,129 125,138,122 130,106,80 233,178,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 168,133,95 135,149,128 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 219,172,111 223,173,113 231,180,115 224,178,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 117,121,104 112,98,84 117,103,78 233,180,116 255,217,144 255,206,134 253,186,118 255,204,133 255,212,142 255,211,135 255,212,134 255,225,146 255,232,152 255,232,152 255,230,150 255,226,146 255,228,148 255,231,152 255,231,152 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,230,149 255,227,146 255,224,143 255,223,146 255,223,144 255,218,142 255,214,138 130,110,92 95,78,68 76,59,35 79,55,0 92,68,4 84,55,0 99,70,7 80,66,48 82,71,56 82,68,50 75,55,25 79,66,34 192,128,32 98,72,47 96,70,45 101,73,44 102,74,47 108,76,46 111,75,46 106,67,39 106,66,41 108,69,39 110,71,41 103,64,34 85,51,21 67,41,2 76,54,16 88,69,46 104,84,54 88,68,36 124,103,76 115,93,55 114,98,65 110,95,75 67,46,5 79,57,0 83,59,0 83,58,0 86,58,0 87,61,9 110,74,12 247,208,53 128,116,104 139,120,104 246,221,91 150,135,97 110,99,80 100,93,73 100,93,77 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 112,113,94 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,205,131 248,191,120 179,142,102 137,146,129 160,176,157 168,180,160 153,165,145 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
102,94,81 102,94,81 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 222,175,114 227,176,119 223,180,135 153,132,107 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 109,93,87 116,97,72 221,169,107 255,212,133 255,218,141 255,217,140 255,210,135 255,197,124 255,217,145 255,219,142 255,225,146 255,227,148 255,227,150 255,227,150 255,225,148 255,229,151 255,229,151 255,224,146 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,230,149 255,225,144 255,222,143 255,225,147 255,231,154 255,224,153 96,81,72 76,66,56 74,54,8 77,54,0 95,71,7 89,61,0 81,57,6 85,71,55 82,73,56 83,68,48 79,59,27 78,58,28 115,67,0 129,86,1 107,68,0 65,35,20 79,53,28 96,63,36 102,67,40 101,66,39 100,63,37 93,60,33 90,60,34 70,46,11 68,46,0 73,48,2 82,63,38 94,76,46 97,75,41 116,98,79 122,108,92 122,105,81 126,110,95 92,74,53 73,51,2 87,65,0 86,63,5 88,62,12 86,57,6 87,62,5 91,64,1 110,77,38 219,182,68 131,119,109 157,134,105 255,255,150 132,109,69 103,96,78 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 108,101,85 127,132,112 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 122,118,101 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 220,169,112 216,170,111 221,172,105 196,157,114 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,128 255,203,131 255,216,138 255,219,140 255,219,141 255,224,146 255,224,146 255,225,147 255,217,139 255,222,142 255,220,146 200,163,123 213,161,101 255,211,129 255,226,144 255,229,148 255,229,148 255,229,151 255,229,151 255,224,146 255,224,146 255,219,141 255,223,150 113,86,70 64,52,26 73,52,0 77,54,0 87,60,0 93,65,0 83,58,0 86,77,62 88,79,64 94,80,64 92,76,59 82,62,32 74,47,0 85,61,24 86,68,47 84,68,51 79,66,45 97,67,41 97,64,37 86,58,31 65,44,17 64,42,4 66,44,0 73,49,0 75,52,12 89,68,41 102,81,56 106,82,49 118,99,76 122,108,90 124,109,87 126,107,82 120,106,92 72,53,26 79,56,0 85,61,0 110,92,73 106,90,86 97,84,77 79,65,36 101,72,0 96,67,0 139,100,27 152,125,78 123,117,110 186,161,113 186,159,98 107,100,82 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 228,176,114 230,185,121 171,138,111 139,137,117 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,78 255,216,133 255,232,150 255,230,148 255,226,145 255,226,145 255,224,146 255,218,140 255,222,144 255,219,141 255,226,148 255,225,147 220,163,103 75,49,24 74,52,3 69,50,15 78,56,22 87,59,0 94,65,4 85,76,59 92,83,68 98,85,64 99,88,73 83,66,40 91,69,33 76,57,32 86,67,44 103,93,81 103,94,79 102,91,76 85,69,52 101,92,77 84,76,63 76,63,42 67,50,15 78,58,12 85,68,42 92,75,49 100,78,40 111,88,48 121,104,80 125,108,84 119,99,67 121,103,61 114,103,84 69,47,11 90,63,0 88,59,0 94,72,36 109,100,94 113,104,98 113,107,98 105,87,57 156,114,6 87,60,0 108,69,0 112,102,90 125,115,103 220,197,157 106,99,83 97,90,74 95,88,72 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 218,174,132 146,128,98 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,230,154 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,223,145 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,212,150 173,131,93 255,202,126 255,230,156 255,229,148 255,225,144 255,224,143 255,230,149 255,226,145 255,229,148 255,227,146 255,207,127 255,215,135 255,223,142 255,219,138 100,52,0 74,51,22 87,76,69 101,92,88 75,54,2 72,50,3 82,73,58 95,88,72 94,82,52 105,94,77 104,85,60 88,63,33 120,94,69 103,78,50 119,102,78 112,101,84 105,92,71 106,93,72 97,88,73 92,85,69 85,71,53 79,62,38 88,67,40 97,78,53 87,69,39 123,105,84 123,108,86 126,111,91 126,108,89 125,106,81 123,105,75 114,98,81 76,51,7 87,61,0 85,62,0 148,103,10 97,85,85 114,110,104 104,96,83 118,107,102 83,65,46 89,65,3 92,68,2 139,115,80 124,113,106 162,149,128 103,95,82 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 144,153,134 144,153,134 148,153,133 131,136,116 131,120,105 226,182,129 255,197,131 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,87 141,149,128 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,143 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 250,189,126 173,136,96 234,176,110 255,219,142 255,229,152 255,229,148 255,232,151 255,233,151 255,228,146 255,221,141 255,216,136 255,224,144 255,222,142 255,224,144 255,228,148 255,226,146 255,227,149 87,60,28 89,83,76 97,88,84 85,64,10 69,49,3 80,73,57 94,86,73 101,92,77 110,99,84 109,94,74 101,83,53 91,68,39 100,77,48 94,71,42 119,100,73 101,84,49 107,91,58 107,93,75 86,69,43 94,70,46 81,50,27 89,71,41 85,62,31 126,108,87 126,108,87 126,108,89 124,108,91 126,111,89 128,110,89 121,110,91 107,93,75 81,60,8 92,63,0 92,64,0 144,96,0 88,67,40 101,92,84 127,118,112 111,103,90 121,110,105 81,61,15 83,61,0 131,94,41 153,144,127 128,123,109 99,92,76 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
165,131,99 195,158,116 220,168,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,149,129 154,160,133 151,160,141 144,154,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 203,141,83 175,129,88 255,205,131 255,222,144 255,224,146 255,229,148 255,227,146 255,231,150 255,230,149 255,223,143 255,221,141 255,219,139 255,222,142 255,224,144 255,228,148 255,225,148 255,220,139 165,130,92 89,83,74 97,91,86 81,59,10 64,43,0 77,70,54 94,86,73 106,92,76 109,98,81 109,95,79 116,102,77 82,62,30 94,69,39 96,67,43 95,75,43 119,100,73 119,100,73 95,76,53 97,76,49 103,78,50 88,57,34 82,63,28 120,98,60 124,109,89 124,101,72 121,101,69 124,108,91 125,108,80 126,106,76 120,105,85 97,84,61 82,58,5 93,64,0 92,64,0 138,88,0 95,67,27 95,79,66 104,94,84 123,115,104 124,115,107 106,88,58 88,63,4 129,86,28 140,129,114 108,99,84 101,94,78 97,90,74 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 99,92,76 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,168,111 217,171,114 218,172,115 220,172,114 222,174,116 219,173,116 166,130,99 141,134,114 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,224,150 255,226,150 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,221,143 255,224,143 255,230,149 255,226,145 255,224,143 255,225,145 255,226,145 255,230,148 255,231,149 255,231,149 255,227,148 255,228,150 255,229,149 255,223,167 79,70,55 104,94,82 69,47,9 61,42,5 67,58,41 93,84,67 104,87,63 110,94,79 107,92,70 117,102,82 122,103,76 85,63,29 85,52,27 90,69,42 93,72,45 84,63,36 91,65,40 97,69,42 91,66,38 92,67,37 123,106,78 126,107,80 127,112,92 129,106,75 121,102,67 128,110,91 125,108,73 118,95,53 115,98,72 83,69,40 87,60,0 87,59,3 91,62,0 146,101,0 92,61,0 84,59,11 88,78,66 106,100,91 119,113,106 125,113,103 94,67,2 169,125,29 107,96,81 95,90,76 94,90,73 102,95,79 99,92,76 100,93,77 101,94,78 102,95,79 97,90,74 99,91,78 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 179,143,94 193,152,103 196,155,106 181,145,98 146,121,91 109,113,86 129,143,124 167,174,156 167,179,159
219,174,112 220,175,113 223,178,116 222,174,116 197,151,94 139,121,89 148,141,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,210,134 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,220,143 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,209,141 255,232,151 255,224,152 255,226,147 255,227,148 255,232,150 255,231,149 255,228,146 255,227,145 255,228,148 255,230,148 255,225,144 255,224,143 255,224,143 255,224,147 255,224,147 255,221,143 230,186,135 71,59,47 55,45,23 65,43,9 56,38,6 54,43,24 92,83,68 103,89,64 106,90,75 108,89,52 112,98,73 116,99,71 108,89,50 83,56,22 91,66,38 87,54,29 90,61,30 91,66,36 91,64,32 104,83,56 120,105,85 122,107,85 123,110,89 123,109,91 126,110,93 124,108,91 125,111,95 124,109,87 122,107,87 113,102,83 92,78,53 82,55,8 93,73,55 95,77,45 108,79,7 89,61,0 86,58,0 85,64,37 97,86,83 99,93,86 116,107,101 104,68,10 218,171,52 111,104,88 108,101,85 101,97,80 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 173,140,101 187,150,110 189,152,112 190,152,106 191,149,109 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 226,180,114 174,136,88 139,127,99 143,148,126 155,162,146 153,165,147 146,158,138 119,127,106 98,96,78 102,95,79 167,137,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,209,135 255,215,143 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,131 255,230,154 255,231,148 255,228,145 255,230,148 255,226,144 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,235,154 255,236,155 255,237,155 255,231,150 255,229,150 255,214,140 162,128,94 86,77,69 86,77,60 64,50,25 57,40,12 41,32,13 84,76,63 98,89,74 96,87,72 111,97,79 115,102,81 115,100,80 118,99,76 122,101,76 81,61,29 91,51,26 87,59,30 83,61,27 104,85,46 117,98,73 120,104,87 115,98,61 123,107,76 123,110,89 127,109,77 126,109,83 126,110,95 125,108,84 121,104,78 110,99,82 88,80,58 68,50,20 79,69,59 116,107,99 108,92,77 78,56,7 84,57,0 84,60,7 99,84,75 94,83,76 120,105,94 105,67,3 115,101,83 110,103,85 106,99,81 105,101,84 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,93 165,132,93 185,146,107 182,143,104 185,142,97 195,152,105 204,156,109 201,153,106 203,156,106 187,153,112 139,121,89 121,124,104
227,177,117 222,175,114 177,138,97 136,128,104 147,150,130 152,159,141 152,160,148 149,161,143 126,130,115 107,98,83 96,87,72 150,117,90 246,195,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,217,138 255,222,143 255,220,139 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,215,148 255,232,158 255,235,152 255,229,146 255,230,148 255,228,146 255,226,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,221,144 255,191,116 134,113,88 89,78,71 91,83,72 82,73,65 72,63,57 47,41,32 87,78,63 98,85,64 99,85,69 116,97,72 114,99,77 115,101,83 116,101,79 115,99,84 108,91,67 107,80,48 80,61,34 116,102,77 112,97,75 120,106,88 116,102,84 110,94,63 118,101,73 122,109,86 121,99,61 118,99,62 126,111,91 114,96,54 113,95,53 112,98,82 93,84,67 55,44,27 77,61,44 99,93,84 108,99,95 77,64,41 78,58,10 82,60,0 94,76,46 106,94,82 100,75,45 114,79,43 107,96,79 108,101,85 107,100,84 102,98,81 102,95,79 104,97,81 109,102,86 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 142,128,103 173,141,97 209,165,114 211,164,114 211,164,112 217,171,116 226,177,112 227,178,113 227,176,119 224,172,112 201,156,108 164,132,90
178,146,112 138,119,92 129,129,113 147,147,133 141,145,130 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 242,185,116 255,213,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,222,149 255,229,156 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,228,150 255,226,148 255,224,146 255,226,148 255,228,152 255,220,147 202,166,117 168,131,91 245,192,126 255,209,134 255,219,141 255,224,144 255,228,148 255,226,145 255,224,143 255,221,141 255,217,137 255,219,138 255,223,143 255,225,145 255,225,145 255,223,146 255,215,138 255,215,138 255,224,148 255,230,154 219,167,105 96,85,66 92,84,71 89,81,70 84,75,67 74,65,59 54,48,41 79,74,62 94,80,62 107,91,76 107,87,55 114,97,73 109,93,62 109,88,45 117,98,71 113,98,76 111,88,46 117,103,76 112,101,82 116,102,75 115,102,81 113,102,85 113,98,78 121,107,89 120,109,90 123,108,88 129,111,92 122,108,90 122,106,89 123,105,84 107,98,81 98,87,72 71,59,47 59,41,20 87,81,74 104,98,93 102,96,87 62,48,23 81,57,0 82,59,1 80,58,9 80,56,21 105,78,44 105,96,77 105,96,81 111,100,85 108,101,85 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 100,92,79 100,96,79 112,108,91 136,132,115 153,149,128 159,148,129 151,137,112 159,130,95 221,175,118 247,194,128 253,197,130 250,194,127 254,191,124 254,191,124 255,201,132 255,209,137 255,208,135 255,198,131
111,112,100 135,133,115 142,146,129 142,146,131 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,204,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,210,137 255,213,140 255,218,144 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,217,139 255,218,140 255,226,148 255,226,148 255,225,145 230,180,120 165,131,88 237,186,131 255,224,156 255,218,140 255,217,137 255,227,145 255,225,143 255,232,150 255,231,149 255,230,149 255,230,149 255,230,148 255,227,146 255,226,145 255,222,141 255,220,143 255,220,143 255,220,143 255,222,144 255,204,128 136,105,68 87,77,67 93,85,72 91,83,70 87,77,67 75,66,62 49,48,37 73,68,54 92,83,66 104,90,76 107,96,79 110,99,82 114,100,82 112,97,77 115,102,81 114,100,82 108,91,65 113,98,76 114,103,86 108,90,48 117,101,70 116,103,82 114,97,71 119,103,70 121,108,87 124,106,85 126,107,82 122,108,90 120,105,83 118,102,71 109,98,79 99,88,69 83,74,59 62,48,34 72,56,39 97,86,83 102,91,88 80,61,47 74,50,0 77,55,8 87,65,31 90,73,49 148,121,78 105,94,77 103,96,78 103,94,77 102,95,79 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 101,93,80 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,161,119 241,183,119 250,189,124 252,191,126 252,192,122 255,198,128 255,207,135 255,209,136 255,207,135 255,202,128
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,196,129 255,192,125 255,203,133 255,205,135 255,209,138 255,215,144 255,212,140 255,206,134 255,205,133 255,206,134 255,209,137 255,211,139 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,218,146 255,216,144 255,214,142 255,218,145 245,194,137 165,126,94 233,180,114 255,217,145 255,222,150 255,228,152 255,229,153 255,229,151 255,228,150 255,229,148 255,226,145 255,225,147 255,222,144 255,217,139 255,223,145 255,225,147 255,218,140 255,217,139 255,219,141 255,224,146 255,229,151 231,181,119 94,80,66 88,79,71 96,86,76 94,86,75 86,75,68 77,68,60 56,50,41 75,70,58 90,79,62 99,88,71 108,88,58 114,99,79 117,98,75 115,97,67 116,98,77 115,100,80 117,99,78 114,103,84 114,103,86 117,102,82 118,105,84 118,104,88 116,99,75 110,93,58 114,99,79 120,102,72 117,95,50 117,107,85 122,105,81 112,92,60 108,94,76 95,87,74 85,76,61 79,69,57 65,53,27 69,52,26 65,46,19 66,49,14 65,45,13 75,57,36 99,85,69 109,99,89 142,118,92 112,93,79 104,97,79 101,94,78 97,90,74 99,92,76 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,86,70 95,88,72 104,97,81 131,123,110 157,149,136 166,148,129 176,153,122 191,158,119 235,183,121 252,196,131 255,198,132 255,203,135 255,200,132 255,204,135 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,209,137 255,207,135 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,217,143 255,215,141 255,209,135 252,198,137 176,139,99 203,160,104 255,210,137 255,211,137 255,214,149 255,214,141 255,213,140 255,215,144 255,210,139 255,201,129 255,210,138 255,214,143 255,216,145 255,215,144 255,214,143 255,215,142 255,217,144 255,219,142 255,216,140 255,212,140 255,202,130 142,103,73 94,86,75 95,87,76 100,90,80 95,87,76 92,81,74 81,70,63 59,53,44 52,46,37 82,74,63 94,86,73 104,86,65 111,98,77 111,92,69 106,87,52 113,94,69 113,98,78 113,91,46 115,98,72 114,104,82 119,103,72 120,106,79 117,107,85 119,105,87 121,106,86 120,104,87 120,104,87 122,104,83 117,106,87 118,104,88 123,107,94 111,100,81 96,87,70 89,79,57 93,84,65 143,119,66 84,68,51 48,36,24 62,50,38 95,83,71 109,100,85 115,105,95 112,102,92 127,112,92 139,119,87 99,92,76 100,93,77 97,90,74 99,92,76 99,92,76 99,92,76 100,93,77 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,95,79 99,92,76 99,92,76 107,99,86 129,121,108 151,135,118 170,147,118 175,146,113 199,155,115 237,184,118 245,189,122 251,191,123 255,197,129 255,198,128 255,199,127 255,202,130 255,209,138
