103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 103,92,77 100,89,74 100,89,74 105,94,79 110,103,87 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 250,192,128 197,152,90 145,131,106 153,160,142 159,162,140 159,162,140 120,113,97 102,93,76 131,109,75 252,199,133 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,233,145 255,238,152 255,236,150 255,235,151 255,240,155 213,158,88 247,189,134 255,238,154 255,237,150 255,237,150 255,233,146 255,237,151 255,237,150 255,230,141 255,224,133 255,227,138 255,236,145 255,236,173 94,82,70 89,74,63 70,51,14 72,51,0 72,51,0 60,43,15 71,58,51 76,62,48 69,55,30 53,36,8 48,35,1 43,29,4 47,26,11 55,33,13 76,45,22 88,48,23 100,56,28 106,62,32 106,62,34 99,58,31 72,40,10 60,40,10 61,42,19 78,57,30 107,93,66 114,99,77 118,100,79 107,93,75 56,41,19 68,46,1 85,60,1 71,53,9 65,48,20 77,63,47 82,70,58 81,68,61 98,87,82 94,86,75 88,79,71 126,114,104 99,70,21 156,102,25 208,121,0 222,133,0 171,113,6 105,94,77 104,95,78 126,124,106 158,161,141 154,162,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,186,167 176,185,166 159,164,142 100,97,82 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
100,86,72 102,88,74 101,87,73 100,89,74 102,91,76 105,91,77 103,92,77 105,96,81 124,117,101 137,130,112 138,136,116 126,127,108 172,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,128,88 140,140,108 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,219,132 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,221,137 255,224,139 255,228,145 255,232,146 255,238,151 255,237,153 255,237,153 255,238,155 239,176,100 204,157,107 255,232,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,236,147 255,236,145 255,237,146 255,227,178 82,69,62 70,54,37 68,46,0 73,52,0 67,47,0 70,56,38 82,71,56 79,62,38 84,64,34 61,40,13 59,38,0 68,42,1 81,44,18 99,55,27 108,62,32 106,65,38 97,57,32 89,54,29 80,49,26 62,34,7 67,44,15 65,45,15 79,59,29 87,69,37 110,99,80 117,102,82 115,97,78 114,98,81 52,38,13 70,50,0 82,53,0 84,57,0 75,54,0 73,52,0 72,53,0 69,51,9 72,55,27 81,66,46 90,74,61 99,84,75 85,58,11 95,59,1 167,113,9 182,115,0 239,165,26 112,98,80 99,92,76 106,99,83 142,140,122 155,156,137 152,160,139 149,162,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 152,162,138 174,181,176 179,187,166 155,163,142 104,97,79 99,88,71 183,138,92 255,225,138 255,230,142 255,226,140 255,226,140 255,237,150
104,90,76 104,90,76 104,90,76 102,91,76 103,92,77 100,91,76 109,102,86 132,130,112 134,132,114 129,127,109 136,120,89 213,171,117 235,179,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,164,137 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,140 255,222,140 255,223,143 255,219,137 255,232,148 255,236,149 255,236,147 255,235,148 255,237,148 255,241,152 255,239,149 255,235,151 255,225,141 255,203,128 178,133,85 255,224,146 255,233,139 255,239,150 255,232,146 255,236,149 255,237,150 255,238,151 255,236,148 255,230,142 255,231,142 255,232,141 255,232,143 255,216,150 93,77,60 69,50,23 68,46,0 68,46,0 70,49,6 78,64,46 89,78,63 92,77,57 77,54,23 70,44,5 75,49,10 75,52,12 84,53,14 105,62,27 109,66,33 94,60,30 69,39,13 59,33,8 62,39,8 64,46,4 67,51,18 81,63,33 84,62,28 113,93,63 119,101,80 113,93,63 114,92,54 116,99,75 56,37,12 68,46,0 80,48,0 94,65,4 76,52,0 77,53,0 76,53,0 74,51,0 74,50,0 74,53,1 92,58,0 77,53,0 80,56,1 82,56,4 84,55,22 115,88,70 212,175,135 158,138,92 107,93,75 108,94,80 120,113,97 146,147,128 150,158,137 139,149,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 179,133,96 145,147,130 167,180,157 174,187,164 164,162,142 117,110,92 97,90,72 167,121,80 255,220,139 255,231,141 255,229,143 255,230,143
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 125,118,100 135,133,115 134,134,118 131,116,94 171,135,106 215,167,111 231,175,112 234,177,119 231,179,117 236,179,119 164,129,102 144,137,117 151,155,138 160,161,142 153,161,140 122,123,100 107,98,83 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,139 255,234,149 255,241,157 255,241,155 255,241,152 255,238,150 255,238,151 255,242,154 255,240,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,232,144 255,228,140 255,220,133 255,222,135 255,224,138 255,223,137 255,223,132 255,233,158 207,175,141 76,58,26 72,52,20 83,68,48 62,45,10 80,66,48 92,76,61 97,81,66 80,58,24 81,57,22 74,55,30 98,82,65 99,83,66 108,84,58 80,52,25 88,67,44 86,68,49 67,49,17 74,49,5 74,55,20 88,70,40 91,72,37 112,91,64 117,100,76 117,102,80 122,105,81 124,105,80 119,105,80 55,37,16 72,48,0 80,49,10 81,54,11 90,61,30 86,52,20 82,63,26 75,56,21 71,50,9 68,47,0 123,91,20 78,52,0 76,51,7 77,57,27 108,89,75 101,87,71 120,104,89 134,107,75 216,183,135 120,101,78 103,94,77 116,112,95 138,141,121 157,162,142 146,154,133 134,144,120 157,124,85 255,196,121 255,206,135 255,206,131 255,210,133 255,212,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 154,117,77 255,197,116 255,235,155 255,240,154
99,88,73 102,91,76 107,96,81 118,109,94 133,129,112 133,134,113 138,128,106 144,112,80 202,154,96 226,175,108 229,176,112 229,180,113 233,182,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 159,164,144 129,130,111 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,240,153 255,239,153 255,234,147 255,239,152 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,230,144 255,232,145 255,232,145 255,233,149 225,180,134 99,74,46 78,60,39 86,75,72 49,36,15 76,65,50 87,74,51 96,83,62 86,64,30 89,62,30 93,68,40 107,89,70 106,95,78 111,97,79 105,90,70 104,89,78 89,79,67 87,77,55 79,57,23 81,60,35 95,76,49 82,65,37 116,101,79 115,102,81 118,105,84 121,106,84 124,105,82 117,101,84 69,52,24 77,53,18 124,106,74 153,114,84 116,96,76 117,104,97 112,102,92 110,99,84 100,84,78 80,61,34 74,49,3 75,51,0 70,50,20 84,70,54 101,87,73 108,93,71 127,100,66 161,134,100 183,156,122 198,171,126 111,93,61 118,104,88 143,136,120 158,161,141 153,161,140 149,154,132 129,129,113 204,160,107 255,209,137 255,210,134 255,202,125 255,201,127 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,210,131 255,235,142
104,100,83 109,105,88 125,121,104 137,133,116 134,134,118 129,121,99 167,132,94 217,164,107 226,173,116 226,175,110 226,175,108 232,182,108 203,154,103 130,124,101 144,149,125 151,154,134 161,166,146 159,164,144 119,110,95 104,95,76 134,107,75 247,182,104 255,222,136 255,229,148 255,225,138 255,226,139 255,231,148 255,225,142 255,200,125 255,208,128 255,221,141 255,229,140 255,228,141 255,231,144 255,234,147 255,233,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,241,152 255,237,150 255,241,151 255,241,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,226,140 255,239,153 255,233,145 255,223,150 165,136,112 119,98,75 67,53,28 86,76,66 43,31,19 80,69,54 92,78,60 101,87,71 98,74,48 89,59,33 100,68,38 93,75,45 112,99,76 105,86,59 107,92,70 105,91,73 105,84,59 92,68,44 100,72,43 88,60,31 108,83,53 115,102,81 116,100,69 122,104,74 119,102,74 121,101,71 117,95,59 121,107,82 81,67,42 71,56,45 82,67,58 176,140,93 255,228,150 255,243,166 210,166,99 138,95,60 139,110,88 126,104,96 80,61,45 67,53,28 77,54,23 96,78,46 97,76,49 82,54,25 118,84,43 163,133,89 127,104,75 116,106,94 208,180,142 255,227,169 139,121,89 162,158,139 161,162,141 154,161,143 148,156,135 124,103,76 233,177,114 255,204,131 255,204,127 255,196,124 255,195,120 255,209,131 255,194,121 144,122,88 150,166,135 163,176,153 170,173,151 155,153,133 105,101,82 98,89,72 130,112,80 255,212,140
117,118,99 129,130,111 137,138,119 140,136,115 158,129,98 197,149,93 232,175,106 228,177,112 230,179,114 232,181,114 241,191,129 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,218,135 255,229,146 255,230,147 255,219,143 255,202,125 255,233,146 255,231,143 255,230,142 255,226,138 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,231,142 255,230,141 255,232,144 255,232,144 255,232,144 255,233,145 255,235,147 255,233,145 255,231,143 255,237,148 253,201,141 115,100,91 116,104,92 70,57,36 81,74,58 45,35,23 83,72,57 92,81,62 95,84,67 109,91,72 91,70,43 90,63,31 96,69,37 116,92,68 106,85,58 108,91,67 98,77,52 92,67,37 97,69,42 87,59,32 95,67,38 117,94,65 115,100,80 112,90,54 113,89,65 119,101,82 117,96,71 112,96,63 92,84,62 70,61,53 66,57,51 72,63,57 119,94,75 232,189,131 255,228,163 255,231,150 255,205,136 255,228,157 233,184,117 186,145,86 196,161,105 176,144,98 146,119,85 117,99,80 105,94,75 80,60,40 109,80,45 144,115,82 123,111,99 132,111,88 255,218,158 255,253,180 249,231,171 170,165,126 149,157,136 146,154,133 129,137,114 137,105,71 220,175,113 255,210,134 255,204,125 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,185,164 173,182,163 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,173,111 230,178,116 229,173,108 232,178,117 228,177,122 150,127,96 153,149,128 163,160,136 156,161,139 154,155,134 131,132,120 110,91,79 102,92,82 195,157,111 255,222,145 255,234,147 255,237,157 255,236,154 255,238,154 255,236,152 255,235,151 255,231,148 255,231,145 255,233,147 255,236,150 255,230,142 255,231,143 255,241,152 255,241,152 255,238,149 255,239,150 255,238,154 255,215,158 178,136,84 255,210,133 255,239,148 255,238,151 255,238,151 255,234,147 255,237,150 255,236,148 255,238,150 255,235,147 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,225,137 255,224,137 196,153,120 107,96,81 118,104,88 74,63,46 59,49,39 36,28,17 76,67,50 85,75,53 99,84,64 107,89,68 108,89,73 85,63,29 88,57,34 82,57,27 115,96,69 82,56,33 88,58,32 93,69,36 81,56,28 91,72,49 114,99,79 111,101,79 113,100,79 113,100,79 112,99,78 114,100,73 113,98,78 80,65,56 81,73,62 76,65,58 67,56,49 81,70,63 104,89,78 138,114,90 195,164,127 238,195,135 241,195,127 232,191,130 237,194,134 255,230,158 255,218,140 188,156,112 105,84,57 94,84,72 92,84,73 100,86,70 93,68,38 109,80,45 130,110,90 124,115,98 135,119,106 249,206,150 255,217,140 255,245,178 175,163,133 150,155,133 147,155,134 139,137,117 122,118,99 238,193,129 255,203,129 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 150,116,71 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,171,109 223,171,109 228,176,114 170,136,102 130,111,88 148,148,132 161,162,139 161,160,135 157,158,137 125,118,100 101,91,79 112,85,51 198,155,110 255,206,122 255,227,148 255,227,146 255,207,128 255,216,134 255,221,137 255,224,140 255,223,139 255,229,143 255,233,147 255,232,146 255,232,146 255,229,141 255,229,141 255,232,144 255,231,143 255,231,143 255,223,135 255,196,126 179,136,87 245,186,111 255,232,145 255,234,145 255,238,149 255,243,154 255,246,157 255,240,151 255,230,142 255,226,138 255,231,143 255,231,143 255,233,145 255,237,149 255,236,148 255,236,148 255,236,148 255,210,138 135,109,88 100,89,74 132,118,102 74,65,50 67,58,50 54,45,37 74,64,54 88,77,60 96,83,62 100,83,59 110,91,75 97,78,39 91,67,32 86,62,29 73,51,17 87,59,30 89,59,31 77,53,20 105,84,59 115,97,76 111,93,72 107,93,68 107,94,73 108,94,65 105,89,74 103,87,70 105,91,62 78,66,54 76,71,57 61,58,45 64,59,47 88,76,64 96,85,78 99,90,82 109,97,87 169,137,107 195,157,111 182,143,102 181,143,106 205,168,113 240,201,140 178,154,119 107,91,76 97,89,76 103,91,81 107,96,81 105,84,59 106,77,42 129,111,90 128,114,98 131,120,105 196,169,135 200,171,120 231,189,137 255,255,190 154,155,134 149,152,132 144,147,125 126,129,107 174,145,114 243,193,131 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,178,116 230,178,116 186,141,93 144,125,100 152,152,136 156,159,135 161,162,139 153,155,129 124,122,102 95,88,70 104,86,67 204,158,101 255,198,136 255,204,127 255,224,142 255,221,140 255,214,138 255,218,136 255,221,137 255,222,138 255,229,145 255,229,143 255,230,144 255,228,142 255,226,140 255,219,131 255,222,134 255,232,144 255,232,144 255,230,142 255,220,126 194,145,78 179,130,81 255,212,138 255,231,143 255,232,146 255,236,149 255,237,150 255,239,152 255,240,153 255,232,144 255,230,142 255,230,142 255,232,144 255,235,147 255,237,149 255,237,149 255,239,152 255,236,150 245,181,114 103,83,63 109,95,81 130,116,98 72,62,50 70,61,55 56,47,41 74,64,54 92,78,62 100,84,69 102,88,72 107,91,76 105,88,60 81,56,28 93,60,33 86,52,22 84,57,25 81,54,22 104,82,44 113,94,69 110,91,75 102,83,48 108,89,62 99,88,69 94,78,45 97,83,58 95,84,65 87,78,49 63,54,46 63,59,49 66,60,53 70,61,55 76,66,56 84,75,67 95,86,78 105,92,85 136,118,86 175,145,103 161,130,93 165,136,103 186,154,108 209,172,117 156,136,104 108,94,80 107,97,85 105,95,85 102,90,80 103,82,59 111,82,47 127,107,87 130,116,100 131,120,103 168,147,122 155,131,94 184,155,120 249,205,125 159,153,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 233,175,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,143 154,159,139 148,153,133 147,150,130 102,98,81 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,235,151 255,237,151 255,231,149 255,218,136 255,225,144 255,221,140 255,226,142 255,235,151 255,236,149 255,234,147 255,230,142 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,193,125 255,235,147 255,237,148 255,231,143 255,232,146 255,238,152 255,234,147 255,233,146 255,233,145 255,236,148 255,239,152 255,241,154 255,239,152 255,241,150 255,241,150 255,238,156 255,233,150 187,144,97 106,92,67 116,101,79 141,127,102 75,65,55 70,61,55 52,46,41 71,59,47 89,75,59 99,84,64 104,90,74 104,90,76 110,94,79 108,94,76 102,74,47 92,56,27 86,62,36 111,92,67 108,90,69 108,93,73 108,90,69 104,82,48 100,85,63 98,83,63 90,71,46 90,76,60 92,78,60 86,72,56 83,72,55 81,72,68 84,75,67 73,64,56 59,53,44 80,72,61 92,84,73 97,87,75 154,130,104 176,146,102 156,127,96 141,116,86 132,111,86 143,124,99 115,100,89 107,96,91 108,98,88 102,94,83 99,90,82 95,84,69 98,69,36 122,98,76 132,118,104 132,121,104 149,135,117 123,108,86 138,119,96 191,153,103 179,152,118 145,148,128 137,140,118 137,140,118 122,125,105 105,94,75 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 190,140,94 150,116,82 115,112,88 141,146,124 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 161,161,145 141,149,137 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,222,135 255,222,135 255,226,140 255,233,147 255,235,151 255,233,149 255,237,150 255,237,150 255,232,144 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,152 255,239,153 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,239,150 255,235,147 255,231,143 255,232,144 255,232,145 255,236,149 255,235,149 255,193,119 144,115,84 111,97,79 182,164,132 86,68,49 80,70,58 71,60,53 52,46,41 62,49,42 89,75,57 92,75,51 101,86,64 102,87,67 105,85,53 107,93,75 105,86,61 106,82,60 110,94,79 112,97,77 110,94,77 106,90,73 105,89,74 97,83,67 94,83,68 91,77,61 87,73,59 87,73,55 87,72,63 86,71,62 84,73,58 78,70,59 79,70,62 66,57,49 73,65,54 69,63,54 80,71,63 92,82,72 109,95,70 157,131,90 139,114,84 119,95,87 104,94,84 103,95,84 101,93,82 101,93,82 100,92,81 96,88,77 96,87,79 91,80,65 98,69,36 119,95,73 130,116,102 131,120,105 142,126,109 118,104,88 117,106,91 139,119,89 182,152,126 143,141,123 152,150,130 148,146,126 146,144,126 124,115,96 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 196,154,102 202,149,104 170,135,97 137,127,103 134,142,119 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 150,152,135 163,165,150 162,166,149 153,162,143 123,128,108 100,96,79 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,223,136 255,226,140 255,225,139 255,230,144 255,230,144 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,143 255,220,132 186,137,86 239,192,131 255,240,155 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,241,153 255,240,153 255,243,154 255,242,153 255,244,154 255,247,156 255,246,154 255,242,153 255,238,151 255,231,144 215,163,101 105,90,70 118,105,84 117,99,78 93,74,62 87,75,63 71,63,52 53,44,40 56,43,38 85,71,57 99,83,68 105,86,70 107,88,72 105,87,57 108,93,73 105,82,53 109,82,50 114,96,75 105,85,53 105,87,57 105,90,70 101,83,62 87,73,55 84,77,61 85,74,59 83,68,46 82,71,52 84,73,56 79,66,43 75,63,37 75,66,51 74,62,52 71,59,49 74,65,57 65,59,52 78,72,65 92,83,75 95,84,77 100,89,82 97,88,80 94,88,79 93,85,74 92,84,73 92,84,73 92,84,73 92,84,73 92,84,73 90,85,73 83,64,50 98,71,35 116,96,76 127,113,99 129,115,99 133,119,103 109,98,83 111,99,87 115,101,85 118,101,77 115,113,93 148,146,126 155,153,133 151,147,128 145,138,120 140,117,86 166,132,91 186,144,102 186,141,97 183,138,92 201,157,104 205,159,104 204,158,103 208,157,102 196,158,110 141,117,84 123,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 143,119,84 255,195,121 255,210,122 255,215,133 255,219,135 255,210,129 255,210,125 255,217,130 255,222,140 255,229,142 255,233,146 255,228,144 255,228,142 255,229,145 255,229,144 255,232,146 255,237,150 255,237,149 255,237,149 255,237,150 255,237,150 255,224,144 215,162,94 183,138,90 255,224,147 255,242,161 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,237,150 255,231,146 255,234,149 255,236,150 255,236,150 255,237,151 255,236,150 255,232,146 255,188,116 174,137,95 108,94,76 118,108,86 91,77,63 98,83,72 88,78,66 71,63,52 54,48,41 50,41,35 84,70,56 98,82,67 101,87,69 104,90,74 107,91,76 109,93,80 110,95,75 110,95,75 109,93,76 108,89,64 102,87,65 105,90,68 96,78,57 88,69,34 90,75,55 82,73,58 77,65,35 84,73,56 84,74,52 80,71,54 78,64,46 75,65,55 84,72,62 91,79,69 79,70,62 68,57,50 82,71,64 78,69,61 81,70,65 81,70,65 78,69,63 77,68,60 83,72,67 86,75,68 85,77,66 81,73,62 79,71,60 82,74,63 80,70,58 82,61,38 95,68,32 119,105,89 121,109,97 123,111,99 118,104,88 102,91,76 106,94,82 104,93,78 100,89,74 101,92,75 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,107 225,173,113 235,178,109 236,179,110 242,181,118 233,174,115 202,159,103 169,133,86
182,147,109 138,114,90 130,126,105 150,147,132 143,147,130 141,145,128 141,139,121 108,104,85 103,92,75 102,89,66 167,128,85 249,190,115 255,218,140 255,232,150 255,225,143 255,226,142 255,231,147 255,231,147 255,234,147 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,240,153 255,239,152 255,240,153 255,233,146 255,237,150 255,237,150 255,230,148 208,166,114 169,127,85 253,198,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,143 255,231,146 255,236,150 255,236,150 255,231,145 255,226,140 255,228,142 255,236,147 255,239,150 214,161,97 115,100,80 104,95,78 141,130,111 94,82,70 102,90,78 91,83,70 77,69,56 54,48,39 49,40,36 78,67,50 90,71,48 103,86,62 102,87,65 107,88,53 109,90,74 107,92,70 109,94,74 111,98,77 109,96,75 109,96,75 104,93,76 100,86,70 96,82,66 92,80,68 88,77,60 83,74,59 85,73,61 85,74,59 84,73,58 80,64,51 89,74,65 88,78,54 100,89,74 99,80,64 151,117,83 240,209,156 60,45,23 39,34,31 19,17,15 22,17,16 57,47,35 98,89,72 100,91,74 102,93,76 88,79,62 62,53,38 65,55,45 77,53,31 83,62,37 104,84,66 116,104,92 118,106,94 116,106,94 94,80,66 96,84,72 103,92,77 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 167,131,100 229,176,119 255,197,125 255,202,128 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,137 255,203,131
112,114,99 135,129,120 152,148,140 149,146,131 141,145,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,217,141 255,218,142 255,228,148 255,226,146 255,224,142 255,230,146 255,233,146 255,233,146 255,226,139 255,231,144 255,237,150 255,237,150 255,236,149 238,187,120 172,130,88 248,192,129 255,232,158 255,232,143 255,229,138 255,236,149 255,234,147 255,241,153 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 170,132,86 106,95,80 115,108,88 139,128,111 101,86,75 107,92,81 94,86,73 81,73,60 57,51,42 45,39,34 76,64,52 91,77,61 102,86,69 101,85,70 97,83,54 106,91,71 100,80,48 104,84,52 109,96,75 106,89,52 114,97,73 109,93,78 106,91,69 100,87,66 95,83,71 93,79,61 87,72,50 89,74,63 86,72,58 84,70,56 82,69,48 92,77,68 94,83,68 97,86,71 112,88,64 195,151,98 255,234,180 57,43,29 22,22,19 19,16,20 20,15,14 53,43,33 100,89,74 100,89,74 103,92,77 105,94,79 92,81,66 64,53,38 81,64,38 94,79,68 102,91,76 111,99,87 113,98,87 105,91,77 103,92,77 102,90,78 104,93,78 103,92,77 98,87,72 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 176,149,113 209,162,112 247,191,124 255,195,122 255,198,125 255,201,126 255,205,130 255,208,136 255,216,139 255,214,137 255,215,134
144,149,129 149,154,134 151,156,136 150,154,137 124,126,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,134 255,201,129 255,209,138 255,211,140 255,216,141 255,224,149 255,220,145 255,210,135 255,210,135 255,212,136 255,214,138 255,219,139 255,224,140 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,220,144 255,223,142 250,201,134 172,128,90 245,185,115 255,225,154 255,232,143 255,236,153 255,238,154 255,238,154 255,239,155 255,237,153 255,235,151 255,236,149 255,233,142 255,228,140 255,233,145 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 239,175,106 121,95,70 104,97,81 125,116,99 99,88,73 102,90,78 110,98,86 97,87,75 86,76,64 61,55,46 50,44,37 77,66,51 92,79,58 101,85,70 99,84,73 103,87,72 103,92,77 106,92,78 108,94,78 111,97,79 107,90,62 105,88,62 113,98,76 102,85,57 97,78,39 104,86,65 98,83,63 90,72,40 88,73,53 89,78,63 83,69,53 83,72,55 82,72,62 90,80,70 98,84,70 115,92,63 204,157,94 209,175,130 50,39,24 15,17,17 17,15,16 20,15,14 47,35,25 102,91,76 103,92,77 106,95,80 103,92,77 102,91,76 97,86,71 89,78,63 87,75,63 98,86,74 102,90,78 105,93,81 104,93,78 100,89,74 100,88,76 100,89,74 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 193,159,114 241,185,122 255,200,132 255,205,134 255,206,131 255,206,131 255,210,132 255,214,136 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,206,131 255,206,131 255,207,132 255,215,140 255,214,139 255,213,138 255,214,139 255,222,142 255,230,146 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,215,140 255,203,139 186,139,105 212,156,91 255,215,138 255,220,145 255,228,143 255,227,146 255,219,137 255,225,143 255,221,139 255,210,135 255,216,141 255,221,144 255,228,148 255,225,142 255,221,138 255,222,139 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 187,136,83 101,83,64 105,96,81 126,117,100 81,70,55 106,94,82 112,100,88 105,93,81 89,79,67 67,58,50 56,48,37 71,61,49 84,69,47 100,82,61 99,83,66 107,85,51 104,90,74 105,87,66 111,93,72 109,95,77 112,97,77 113,97,80 111,97,79 107,97,75 110,95,73 111,97,79 109,93,76 105,91,66 104,89,78 96,84,72 90,78,66 79,65,47 105,76,45 106,74,44 110,93,69 119,101,71 217,169,97 127,103,66 28,22,13 16,16,16 16,13,17 19,14,13 45,35,25 102,91,76 102,91,76 100,89,74 98,87,72 98,87,72 100,89,74 99,88,73 99,87,75 99,87,75 103,91,79 102,90,78 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 103,92,77 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 170,148,114 176,148,110 201,159,107 244,187,116 255,193,119 255,196,121 255,202,127 255,203,125 255,204,126 255,208,131 255,217,140
