108,98,88 114,104,94 115,106,91 111,102,87 75,59,55 83,72,69 92,82,81 98,87,84 102,90,78 99,84,73 99,84,73 102,88,72 107,89,68 98,87,68 99,94,82 101,91,81 103,93,81 105,95,83 107,95,83 103,91,79 99,87,75 100,90,80 98,88,78 102,90,80 103,91,79 100,88,76 102,89,82 100,85,74 201,168,131 255,237,164 255,255,199 255,230,164 154,142,116 121,123,108 122,126,111 126,131,111 92,92,76 70,61,57 82,72,62 81,69,57 89,77,65 85,73,61 87,75,63 97,88,71 96,87,68 107,96,79 112,94,75 137,109,82 183,143,109 172,135,109 146,125,110 114,96,75 141,112,88 164,128,99 162,128,96 181,147,117 141,121,89 127,109,77 112,96,65 117,104,72 133,117,84 128,112,81 119,105,76 134,120,95 60,47,42 46,34,46 89,78,71 105,88,60 88,69,42 97,79,47 132,116,83 164,149,111 165,150,112 172,157,117 171,156,120 172,154,124 94,78,47 128,97,74 97,33,18 82,28,10 80,33,12 92,53,25 115,93,59 131,105,80 116,108,95 116,106,94 123,110,87 140,116,92 78,46,32 108,74,56 114,88,63 115,99,68 118,98,68 121,101,71 118,97,72 112,89,60 157,124,85 137,108,73 60,49,30 28,21,24 26,24,25 28,25,29 31,29,30 33,31,32 35,33,31 34,32,30 35,33,31 34,32,33 32,30,31 27,25,26 27,25,26 28,26,27 27,25,26 30,28,29 24,21,25 26,23,27 27,25,26 26,24,25 30,28,29 27,25,26 32,29,33 31,29,30 35,33,31 40,35,32 111,109,91 141,140,113 143,143,113 145,145,115
93,85,74 92,83,75 93,84,78 90,79,72 70,57,52 85,74,71 91,82,78 100,87,82 109,95,81 102,88,72 102,86,73 104,85,71 101,83,64 104,93,78 102,92,82 100,93,77 106,95,80 107,96,81 106,95,80 106,94,82 98,86,74 97,87,77 95,87,76 102,92,82 104,92,80 103,91,79 103,91,81 100,88,76 165,137,108 255,223,155 255,255,197 255,229,174 124,108,91 91,83,72 86,78,67 90,78,66 90,75,66 87,72,61 87,73,59 81,69,57 87,75,63 84,72,60 87,76,61 94,83,66 97,86,67 101,87,71 94,79,59 104,87,63 105,86,61 112,91,64 114,94,64 115,95,65 117,94,65 115,92,63 90,66,42 74,53,40 62,42,33 56,39,29 56,40,27 56,40,27 55,39,26 56,39,29 58,38,29 56,39,29 61,45,41 57,43,43 58,40,35 51,35,20 56,40,27 58,39,27 57,38,26 60,44,31 62,43,27 65,46,32 69,51,32 90,72,51 122,105,79 71,57,30 110,79,56 80,30,13 74,25,3 76,27,5 115,53,26 138,115,86 120,105,94 116,107,92 123,109,91 136,115,90 76,52,30 99,68,47 123,95,68 126,98,71 124,100,74 129,105,79 133,110,79 137,111,72 163,131,87 131,104,70 43,33,23 25,23,24 26,26,26 28,26,27 31,29,30 28,26,27 30,28,29 30,28,29 26,24,25 28,26,27 31,29,30 30,28,29 28,26,27 28,26,27 30,28,29 32,30,31 26,23,27 26,23,27 30,28,29 30,28,29 28,26,27 33,31,32 34,29,31 35,30,29 34,32,30 35,33,31 40,36,30 73,68,56 79,75,58 82,78,61
92,84,73 89,80,72 89,80,74 88,77,70 75,62,57 87,76,73 91,82,78 93,82,77 113,102,87 105,91,75 101,85,72 110,89,74 103,87,72 105,93,83 105,93,83 100,92,79 106,95,80 107,96,81 108,94,80 105,93,81 103,91,81 99,86,79 92,81,76 107,95,85 107,95,83 105,93,81 105,93,81 100,87,80 132,110,90 237,196,139 255,255,202 174,140,106 96,82,66 87,73,59 88,72,55 88,72,55 85,69,52 86,72,54 85,71,55 81,69,57 87,75,63 85,73,61 90,79,64 101,87,69 101,87,69 105,91,75 92,79,58 111,90,63 114,89,61 115,90,62 117,92,64 117,92,62 117,92,62 116,93,64 112,91,64 104,86,65 67,48,34 60,41,29 59,40,26 57,41,26 61,42,28 61,42,30 62,41,30 63,42,29 63,40,27 60,37,24 61,40,27 59,40,28 53,36,26 59,40,26 63,40,25 60,39,24 63,42,27 62,41,28 62,41,28 62,41,28 65,43,25 64,42,24 68,50,31 87,67,47 96,58,41 85,32,16 137,39,22 161,109,79 118,103,92 114,105,90 122,108,90 133,112,87 86,71,51 83,61,43 86,62,38 112,88,64 113,89,67 83,62,39 120,97,68 138,110,70 155,127,87 102,79,50 38,29,25 27,25,26 26,24,25 28,26,27 28,26,27 31,29,30 30,28,29 31,29,30 32,30,31 27,25,26 30,28,29 27,25,26 30,28,29 28,26,24 31,29,30 34,32,33 31,29,30 30,28,29 30,28,26 32,30,28 30,28,26 34,32,30 37,32,31 30,28,26 34,32,30 33,31,32 36,31,30 73,63,53 112,92,72 117,93,67
91,82,74 89,80,72 89,80,74 87,76,69 74,61,58 86,75,70 92,83,79 93,82,77 112,100,88 112,100,88 105,90,79 103,84,70 107,92,81 106,94,84 102,92,82 101,91,79 107,96,81 109,98,83 107,96,81 104,92,80 100,88,78 99,86,79 89,78,73 105,94,79 109,98,83 107,95,83 109,97,85 104,91,84 115,96,82 214,174,122 255,255,199 135,119,102 86,72,58 85,71,55 86,73,52 87,76,57 87,73,57 84,73,58 84,72,60 84,72,60 82,70,58 81,69,59 89,78,63 98,87,70 100,90,68 107,93,75 93,79,61 97,83,65 100,85,63 101,87,62 109,90,63 109,91,61 112,92,62 110,90,60 100,83,57 95,81,54 99,82,58 102,84,63 75,54,39 60,41,29 59,43,28 62,41,30 61,40,29 59,40,28 61,40,27 72,51,36 80,54,33 58,37,24 57,37,28 58,38,31 57,37,28 65,46,32 55,34,19 56,35,22 63,42,29 66,45,34 61,40,27 62,41,26 61,40,25 58,39,25 73,55,36 100,82,61 113,41,20 166,99,72 108,99,93 107,102,90 122,104,85 89,67,47 86,61,44 45,26,12 69,46,33 78,47,28 48,30,11 88,67,40 98,77,50 159,126,87 146,120,81 76,59,35 35,28,26 26,23,27 25,25,25 30,28,29 27,25,26 27,25,26 26,24,25 28,26,27 31,29,30 30,28,29 27,25,26 27,25,26 28,26,27 28,26,24 30,28,29 33,31,32 33,31,32 27,25,26 28,26,27 34,32,33 32,30,28 34,32,30 34,32,30 33,31,29 37,35,36 34,32,33 32,27,26 43,32,27 99,83,66 111,92,69
92,83,75 92,83,75 91,82,76 92,81,74 76,60,54 87,74,69 92,83,79 94,81,74 122,108,92 123,109,95 105,95,85 100,89,82 107,96,89 103,92,85 102,92,82 105,94,79 103,94,79 111,100,85 109,98,83 109,97,85 103,91,81 100,88,78 87,76,71 103,91,79 110,98,86 110,98,86 109,97,85 109,97,87 101,87,73 185,153,107 255,250,187 144,129,109 83,71,61 78,66,56 75,63,51 75,63,51 76,61,52 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 89,78,59 98,85,64 103,87,70 106,92,74 92,78,60 92,79,58 99,81,60 99,82,56 107,83,59 106,85,58 106,86,56 103,82,55 93,79,54 90,76,51 94,77,53 94,77,51 102,83,58 90,71,48 62,43,29 60,41,29 60,41,29 56,39,29 54,40,26 58,39,23 80,51,29 73,48,29 57,38,24 60,39,26 55,34,19 70,48,28 85,59,38 82,53,33 65,40,23 65,42,27 62,41,26 61,40,27 61,40,27 60,39,28 52,36,21 62,48,32 84,80,59 167,92,63 108,97,90 119,98,71 77,51,28 50,37,30 90,55,40 67,39,28 60,40,31 82,49,22 73,54,31 107,86,59 107,86,59 160,126,85 141,119,85 64,48,31 34,29,31 22,21,24 25,25,25 26,24,25 25,23,24 26,24,25 26,24,25 25,23,24 28,26,27 30,28,29 26,24,25 25,23,24 28,26,27 26,24,25 30,28,29 35,33,34 32,30,31 31,29,30 25,23,24 30,28,29 34,32,33 31,29,30 37,35,36 33,31,29 26,24,25 32,30,31 29,24,23 35,26,22 78,64,50 90,76,58
93,84,76 94,85,77 93,83,73 93,83,73 89,76,71 87,77,76 97,87,86 113,101,91 116,102,86 114,103,86 113,101,89 107,98,94 107,96,91 106,93,86 106,91,82 101,93,80 105,96,81 111,100,85 112,98,84 109,97,85 104,92,82 104,92,80 83,72,67 101,91,81 111,100,83 113,102,85 110,98,86 111,99,89 100,88,76 155,126,91 255,248,185 201,189,163 87,71,65 73,60,53 77,65,55 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 75,64,49 92,81,66 96,85,68 95,84,69 96,85,70 92,81,66 88,72,55 100,81,58 103,82,55 104,83,56 105,84,57 102,83,58 95,76,51 87,73,55 87,74,51 94,74,54 95,76,53 101,82,59 98,79,56 107,92,70 152,133,117 61,38,23 72,43,23 61,40,17 56,36,18 84,55,33 83,54,32 90,61,39 87,58,36 91,60,39 89,58,37 88,59,37 88,59,37 84,55,33 72,51,28 70,48,30 56,40,27 56,41,30 60,39,26 57,41,28 52,37,26 54,40,26 133,102,79 102,88,63 96,63,38 87,58,36 70,44,23 91,55,37 107,59,45 76,45,33 109,72,46 99,84,62 98,86,60 109,85,59 163,131,89 109,90,65 50,38,26 30,25,27 24,22,23 25,23,24 25,23,24 25,23,24 24,22,23 26,24,25 24,22,23 27,25,26 27,25,26 26,24,25 24,22,23 27,25,26 25,23,24 28,26,27 28,26,27 28,26,27 30,28,29 33,31,32 30,28,29 31,29,30 28,26,27 28,26,27 34,32,33 27,25,26 31,28,32 29,24,26 30,23,21 80,65,56 92,76,61
91,82,74 93,84,76 92,82,72 91,79,69 106,100,93 107,98,94 106,100,95 107,96,89 118,104,86 115,101,83 113,102,85 109,98,93 107,98,92 109,96,89 104,92,82 101,93,80 105,95,83 110,99,84 112,98,82 112,98,84 107,95,83 102,92,82 81,70,65 95,84,79 111,100,83 114,103,86 112,100,88 110,98,86 98,88,76 129,105,79 255,227,166 255,252,220 98,83,74 74,61,54 75,63,53 77,66,51 77,65,53 78,66,54 74,64,52 75,67,54 78,70,57 78,71,55 89,82,66 94,85,70 93,84,69 91,87,66 86,82,61 83,74,57 97,82,62 100,85,65 100,85,63 98,85,62 95,85,63 92,82,60 90,81,66 94,85,66 97,86,67 99,89,67 105,91,73 107,93,75 122,108,83 118,102,71 255,254,181 243,209,150 82,47,22 84,53,32 91,57,35 86,53,28 94,59,34 93,55,34 86,50,30 97,56,36 102,61,41 102,61,41 94,56,35 105,59,41 99,53,37 88,37,27 83,29,20 83,33,20 89,31,17 94,40,22 75,40,13 72,46,23 128,90,42 87,61,38 48,33,22 128,72,46 101,63,44 117,70,38 131,77,27 113,94,69 110,96,71 106,93,70 128,103,75 162,134,96 85,66,52 42,33,27 27,25,26 25,23,24 25,23,24 23,21,22 25,23,24 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 24,22,23 26,24,25 25,23,24 27,25,26 25,23,24 28,26,27 28,26,27 30,28,29 24,22,23 28,26,27 28,26,27 26,24,25 27,25,26 30,28,29 26,24,25 27,25,26 27,22,21 62,51,46 96,82,68
96,88,77 95,86,78 93,83,73 90,78,68 105,95,85 108,99,93 110,101,93 107,96,89 113,102,87 113,102,85 117,106,91 113,101,89 108,96,96 106,97,93 107,95,85 104,95,80 107,95,83 113,98,87 115,101,85 112,98,84 109,97,85 103,93,81 82,71,66 90,79,76 105,96,79 114,103,84 114,103,88 112,101,86 105,94,77 110,91,75 220,187,137 255,255,203 116,104,92 83,73,63 82,72,60 85,78,62 87,79,66 89,81,68 91,83,70 93,85,72 93,85,72 92,85,69 95,88,72 100,89,70 104,93,74 104,97,77 107,99,75 113,100,79 113,100,79 115,102,81 114,100,73 113,98,76 110,100,78 107,97,75 109,96,75 111,98,75 115,100,80 118,101,77 120,101,76 117,102,82 158,141,117 255,246,173 255,203,106 99,62,18 113,74,46 98,63,36 104,68,39 93,57,35 95,58,32 95,47,31 83,28,15 86,28,14 88,28,14 87,27,13 96,36,22 90,29,13 92,27,15 101,40,22 87,26,8 102,29,15 118,39,18 116,35,10 129,79,35 161,134,98 140,94,55 107,56,30 75,47,20 88,49,19 139,68,24 214,127,63 227,139,62 120,97,68 110,96,69 108,94,69 138,111,75 147,118,83 66,52,38 37,27,26 24,22,23 23,20,24 24,22,23 20,18,19 21,19,20 21,19,20 21,19,20 25,23,24 25,23,24 24,22,23 24,22,23 25,23,24 24,22,23 25,22,26 24,22,23 23,21,22 26,24,25 25,23,24 26,24,25 24,22,23 27,25,26 26,24,25 26,24,25 27,25,26 25,23,24 24,22,23 27,25,26 27,22,24 52,41,38 86,76,64
97,89,78 96,87,79 93,83,73 86,76,66 104,94,84 106,97,93 107,98,92 107,97,87 115,101,87 112,101,86 114,103,88 112,101,86 108,98,97 107,98,92 107,94,87 104,94,82 105,95,83 110,98,88 113,102,85 114,100,84 105,96,81 104,92,80 87,76,69 83,72,69 103,94,79 114,103,84 118,107,88 114,103,88 112,98,82 103,92,75 177,146,107 255,255,200 151,141,119 107,97,85 95,87,74 94,87,71 93,85,72 93,85,72 90,86,67 92,85,67 93,86,68 101,94,74 103,96,76 107,99,77 108,100,78 109,98,81 113,98,78 105,97,75 106,96,74 112,99,78 113,100,77 116,98,77 112,99,76 112,99,76 107,92,70 109,95,68 116,96,76 114,96,77 112,94,73 110,91,68 162,140,104 181,151,95 154,104,58 122,82,46 80,49,26 95,59,37 96,59,33 101,65,34 76,27,7 85,30,15 84,24,10 86,26,12 98,38,24 87,25,12 88,26,13 103,39,22 92,27,15 92,28,11 89,28,12 103,30,16 107,30,11 110,27,10 127,79,36 158,132,93 122,79,30 96,48,23 95,44,16 107,46,14 146,68,17 186,96,31 194,137,68 153,115,80 148,115,76 146,113,74 152,118,75 141,112,81 59,49,37 29,22,20 21,19,20 20,17,21 25,22,26 20,18,19 23,21,22 21,19,20 23,21,22 24,22,23 23,21,22 23,21,22 24,22,23 25,23,24 24,22,23 24,21,25 21,19,20 23,21,22 26,24,25 24,22,23 25,23,24 26,24,25 26,24,25 26,24,25 24,22,23 23,21,22 25,23,24 24,22,23 26,24,25 26,21,23 45,35,34 102,92,82
97,89,76 93,85,74 89,79,69 87,77,67 98,86,76 88,79,75 91,82,78 94,82,72 115,101,85 115,101,85 115,101,85 113,102,87 108,99,95 106,97,91 109,96,89 105,95,85 105,95,83 110,98,86 112,101,86 113,99,85 107,98,83 104,92,80 87,78,72 81,72,68 102,92,82 112,101,86 119,108,89 117,106,89 115,99,86 105,94,77 147,120,84 255,246,188 184,174,150 112,103,88 98,88,76 93,86,70 91,84,68 89,82,66 93,89,70 103,94,77 105,96,79 107,98,79 107,98,79 106,95,76 112,101,82 112,99,76 121,104,78 112,104,80 110,101,82 113,102,83 115,102,81 128,107,80 127,106,79 124,103,76 130,106,80 140,117,86 144,119,89 141,115,90 137,112,82 158,129,94 160,129,92 137,108,73 122,88,58 111,70,39 95,59,30 86,52,22 94,66,39 92,60,30 79,24,11 80,22,8 93,35,21 87,27,13 86,26,12 88,26,13 89,24,12 90,24,10 91,25,11 92,28,11 87,23,8 97,26,9 102,27,7 113,31,11 130,79,40 158,130,92 113,76,34 93,52,25 96,38,12 109,46,15 142,60,13 162,83,19 222,182,118 173,133,97 187,150,106 187,148,105 178,144,99 123,98,70 54,44,34 28,21,19 18,16,17 19,16,20 23,20,24 19,17,18 21,19,20 20,18,19 23,21,22 23,21,22 24,22,23 23,21,22 24,22,23 24,22,23 21,19,20 23,20,24 23,21,22 21,19,20 23,21,22 24,22,23 23,21,22 26,24,25 23,21,22 25,23,24 24,22,23 24,22,23 24,22,23 26,24,25 25,23,24 22,17,19 39,29,28 100,90,80
95,86,78 94,85,77 88,79,71 87,77,67 85,72,65 89,79,78 92,83,79 89,76,69 114,100,84 112,101,82 111,100,85 114,98,83 108,99,95 109,98,91 108,98,88 105,95,83 106,95,80 110,98,86 112,101,86 111,100,85 111,100,85 105,95,85 88,79,71 81,72,68 97,86,79 108,98,86 121,107,89 122,108,90 116,102,86 107,98,83 117,95,75 245,209,151 242,231,198 120,113,95 94,82,70 96,87,70 107,98,81 104,95,78 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 126,122,103 165,143,107 201,158,113 202,163,120 135,131,112 134,131,116 113,106,88 141,118,87 178,144,101 187,148,105 198,155,108 208,166,114 209,165,114 207,162,114 199,156,111 170,132,97 217,168,119 212,165,115 201,163,117 112,80,48 99,67,37 99,65,31 105,74,37 139,132,105 126,105,78 72,29,14 80,25,12 84,22,9 87,26,10 91,26,14 92,25,14 97,27,17 96,24,12 99,28,11 97,29,11 99,28,11 103,31,10 113,43,19 105,42,11 132,83,43 151,120,81 140,108,78 109,70,40 95,45,14 99,44,13 119,82,42 178,131,70 233,184,103 160,142,121 140,124,93 179,142,100 156,119,79 95,76,53 44,33,30 27,20,20 17,15,16 20,17,21 20,18,19 18,16,17 20,18,19 19,17,18 20,18,19 21,19,20 24,22,23 23,21,22 21,19,20 23,21,22 23,21,22 19,17,18 20,18,19 21,19,20 20,18,19 24,22,23 21,19,20 25,23,24 20,18,19 23,21,22 23,21,22 23,21,22 25,23,24 24,22,23 23,21,22 19,17,18 36,29,27 90,80,70
95,86,78 93,84,76 87,78,70 85,75,65 82,69,62 87,77,76 89,80,76 88,77,70 113,98,87 112,98,84 111,100,85 113,99,83 109,100,96 108,99,91 108,98,88 107,95,83 105,95,83 108,98,86 111,100,85 112,101,86 110,99,84 105,95,85 89,80,72 80,71,67 95,84,77 104,94,82 121,108,87 123,110,87 120,106,88 112,101,86 107,91,78 194,158,109 255,255,214 140,132,110 104,93,78 101,92,77 101,92,75 97,88,71 104,95,80 106,95,78 104,95,80 109,100,85 132,129,114 154,142,116 235,189,134 244,193,128 182,154,114 133,139,126 125,124,113 101,92,75 182,148,105 215,167,113 227,173,114 234,181,117 234,178,113 231,178,110 244,186,124 236,184,124 170,131,88 236,180,115 239,185,124 251,193,129 255,198,134 252,200,140 237,190,140 160,125,87 127,122,110 126,119,92 74,48,25 81,42,14 88,40,13 81,30,6 81,24,5 77,20,1 81,22,3 88,27,9 89,25,8 90,27,5 98,34,8 97,26,7 98,26,5 102,33,4 108,72,25 121,99,50 138,101,59 96,80,49 95,68,36 98,69,38 120,94,53 209,165,98 232,192,115 194,154,118 154,138,105 168,140,100 139,107,73 71,55,40 38,28,29 25,20,22 21,19,20 18,16,17 23,21,22 16,14,15 18,16,17 20,18,19 20,18,19 20,18,19 23,21,22 23,21,22 23,21,22 20,18,19 23,21,22 19,17,18 17,15,16 19,17,18 18,16,17 23,21,22 18,16,17 23,21,22 18,16,17 20,18,19 24,22,23 24,22,23 25,23,24 24,22,23 23,21,22 19,17,18 34,29,26 86,78,67
94,85,79 91,82,76 86,77,71 85,74,67 84,69,60 91,78,73 89,80,76 87,76,69 107,95,83 112,97,86 113,99,85 110,99,84 109,100,96 109,100,94 108,97,90 107,97,87 105,96,81 107,97,85 111,99,87 111,100,85 109,98,83 105,95,83 88,79,71 84,75,71 89,78,73 104,92,82 118,104,88 126,111,89 124,108,91 114,103,88 112,97,88 144,120,87 255,252,196 198,186,156 109,100,85 102,93,76 102,91,76 101,91,79 100,91,76 101,92,77 101,96,82 120,118,98 138,136,116 225,184,137 255,202,130 244,193,136 140,143,123 135,143,129 109,104,92 123,104,79 217,173,122 233,180,123 245,189,126 248,192,127 255,201,132 255,198,129 255,192,123 249,191,127 172,135,91 255,198,130 255,210,136 255,210,138 255,212,139 255,207,135 254,196,132 225,172,119 125,107,86 250,236,191 89,61,32 76,34,10 83,42,11 99,56,21 100,58,20 100,61,20 99,60,19 101,59,19 100,58,16 107,64,17 111,67,16 115,72,16 122,71,14 129,77,17 133,82,15 144,95,30 188,138,78 156,126,84 89,70,35 84,65,30 144,119,62 187,152,87 174,141,102 207,165,113 183,145,97 152,120,78 107,86,61 64,49,40 37,30,30 23,18,20 20,18,19 19,17,18 21,19,20 14,11,15 19,16,20 20,18,19 19,17,18 19,17,18 24,22,23 21,19,20 23,21,22 21,19,20 23,20,24 19,17,18 16,14,15 19,16,20 17,15,16 21,19,20 17,15,16 20,18,19 18,16,17 18,16,17 24,22,23 21,19,20 21,19,20 23,21,22 23,21,22 18,16,17 29,24,23 77,68,60
94,85,77 87,78,70 85,76,70 85,74,67 84,72,62 91,78,73 91,82,78 88,77,70 106,91,80 106,95,80 111,96,85 114,98,83 110,101,97 108,99,95 110,99,92 109,97,87 107,95,85 109,97,87 111,99,87 110,98,86 111,96,85 107,95,85 88,79,73 84,75,71 87,76,71 102,90,80 114,102,90 128,113,91 129,111,90 118,107,92 109,97,85 118,100,79 255,239,179 255,243,199 115,107,94 103,91,79 100,88,76 98,88,76 100,88,76 101,92,77 118,110,97 131,132,120 157,134,103 218,176,124 231,183,125 187,158,123 161,170,153 159,165,152 103,88,68 153,122,83 231,177,116 237,186,119 247,189,123 255,194,129 255,204,132 255,211,142 255,202,133 255,196,128 170,131,90 253,192,127 255,202,133 255,211,145 255,203,134 255,204,134 254,197,128 246,190,127 150,118,88 255,229,159 116,82,48 89,28,12 90,26,9 88,26,15 92,27,15 89,27,14 93,29,14 91,30,12 99,34,15 99,27,10 107,30,11 109,30,9 111,33,5 123,60,27 128,108,78 140,118,84 194,152,98 230,180,108 145,117,77 112,91,68 119,95,69 123,104,81 141,114,82 188,151,107 162,126,79 134,111,80 83,69,53 53,44,36 35,30,29 18,16,17 21,19,20 20,18,19 19,17,18 16,13,17 17,14,18 19,17,18 18,16,17 18,16,17 23,21,22 21,19,20 20,18,19 20,18,19 21,18,22 17,15,16 16,14,15 17,15,16 14,11,15 20,17,21 16,13,17 17,14,18 19,17,18 17,15,16 24,22,23 20,18,19 20,18,19 20,18,19 23,23,23 18,16,17 24,17,20 75,63,51
93,85,72 87,79,68 82,73,67 85,74,67 82,71,64 86,77,73 89,80,76 89,76,69 113,97,84 122,104,85 141,117,95 153,125,98 113,100,95 110,101,97 110,99,92 111,96,87 107,95,85 107,95,85 107,95,85 109,97,87 107,94,87 104,94,84 85,78,76 79,72,70 85,74,67 104,92,80 110,100,88 126,112,94 130,113,87 124,109,89 115,101,87 111,100,83 239,197,145 255,249,191 125,120,106 102,92,80 100,92,79 102,93,78 102,93,78 116,105,88 144,126,96 170,137,98 214,166,110 229,173,106 237,179,113 175,148,103 161,164,144 151,150,139 125,96,61 219,173,116 255,204,134 255,209,136 255,211,134 255,205,128 255,198,124 255,198,126 255,197,129 255,195,126 173,131,91 254,199,129 254,198,124 253,194,121 254,197,126 253,196,125 250,194,129 249,191,127 198,160,114 234,195,134 134,92,50 108,31,12 98,26,9 111,43,25 102,29,15 102,29,15 111,43,25 99,27,13 104,29,13 105,30,12 117,41,19 110,27,10 120,35,11 134,69,30 135,111,85 143,120,89 181,149,105 213,168,106 216,182,121 108,92,77 112,96,79 106,93,72 127,105,71 161,127,86 137,108,77 92,74,55 61,51,41 51,42,38 32,30,31 20,18,19 21,19,20 20,18,19 20,18,19 17,14,18 17,15,16 18,16,17 19,17,18 17,15,16 23,21,22 21,19,20 18,16,17 20,18,19 19,16,20 16,14,15 16,13,17 14,11,15 16,13,17 19,16,20 14,11,15 16,13,17 20,18,19 17,15,16 21,19,20 19,17,18 18,16,17 16,16,16 20,22,22 18,15,19 29,19,23 141,115,92
91,83,70 85,77,66 82,73,67 89,78,71 83,72,65 88,77,72 92,81,78 93,77,64 138,114,88 142,117,87 155,127,98 166,137,106 116,103,98 107,101,96 109,98,91 108,97,90 105,94,89 103,92,87 106,93,86 104,91,84 103,90,83 100,90,80 80,73,71 85,78,76 99,87,75 121,107,91 104,94,84 123,109,91 133,116,90 128,113,91 118,104,86 110,99,84 199,155,113 255,242,183 144,138,113 110,103,87 104,97,79 101,94,74 113,94,69 161,127,84 225,170,114 242,193,126 255,208,133 255,216,142 255,223,148 253,200,136 147,140,111 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,225,147 255,230,152 255,237,156 255,232,155 255,230,152 255,226,144 190,143,91 255,203,131 255,213,139 255,211,137 255,209,135 255,197,125 250,192,126 248,187,122 253,213,159 204,166,120 135,88,38 126,36,10 116,30,9 111,29,9 110,30,12 109,29,11 106,29,10 103,26,9 104,29,9 110,27,10 113,31,11 115,32,10 121,36,12 130,65,26 134,111,80 139,119,87 171,140,101 202,159,103 255,214,141 116,98,77 111,92,76 114,99,79 159,130,95 144,109,73 98,77,52 67,56,41 57,47,37 44,38,33 29,24,26 23,21,22 21,19,20 19,17,18 20,17,21 16,14,15 18,16,17 18,16,17 19,17,18 19,17,18 23,21,22 23,21,22 17,14,18 18,16,17 20,17,21 16,13,17 16,13,17 14,11,15 16,13,17 17,14,18 13,10,16 17,14,18 19,17,18 19,17,18 21,19,20 21,19,20 18,16,17 16,14,15 20,20,20 19,16,20 20,14,21 76,57,43
88,79,75 84,75,71 81,72,68 93,83,73 87,74,69 89,78,75 92,79,74 94,74,56 154,127,95 155,128,94 162,130,96 156,127,94 112,105,103 109,103,98 108,99,93 107,98,92 103,94,88 103,94,88 104,93,86 101,91,81 102,91,84 97,86,79 83,77,72 95,86,78 112,101,84 126,110,93 104,94,84 120,106,92 136,119,91 137,118,93 124,106,85 113,99,81 160,131,98 255,222,173 173,159,130 107,100,82 105,96,77 108,96,68 167,128,85 224,174,112 231,183,127 210,175,121 221,180,131 255,212,140 255,214,140 255,206,138 143,120,91 116,97,72 231,175,112 255,204,131 255,215,138 255,220,143 255,231,150 255,234,153 255,233,150 255,233,150 255,226,145 255,223,142 204,152,102 255,226,150 255,233,154 255,227,145 255,216,137 255,208,136 255,203,134 255,204,130 255,240,181 185,152,115 127,80,28 125,35,11 122,34,16 121,33,13 131,48,26 117,35,15 115,28,12 113,26,10 120,49,25 114,30,13 112,29,12 120,44,20 117,35,13 131,66,27 131,108,79 133,113,81 162,131,92 196,154,100 251,203,119 113,98,76 109,93,76 108,90,71 158,126,92 137,105,71 82,64,43 66,54,42 55,45,35 42,36,31 29,24,26 28,23,25 20,18,19 21,19,20 17,15,16 20,18,19 19,17,18 19,17,18 20,18,19 18,16,17 24,21,25 19,17,18 19,16,20 19,17,18 20,18,19 16,13,17 18,16,17 13,10,14 14,11,15 17,14,18 14,10,19 16,13,17 19,17,18 19,17,18 19,17,18 20,18,19 19,17,18 17,15,16 22,17,19 18,13,15 23,18,20 51,33,28
88,79,75 84,75,71 85,76,70 102,92,80 88,75,68 89,78,75 92,79,74 132,106,81 176,142,108 174,139,101 185,151,110 177,148,117 113,106,106 110,101,97 108,99,95 106,97,93 104,95,89 104,95,89 105,92,85 104,91,84 98,88,78 97,87,77 85,79,72 95,86,82 104,94,82 115,101,87 97,87,77 116,102,86 134,120,91 138,119,94 132,113,90 117,99,80 143,118,90 237,203,160 191,172,137 108,99,80 109,96,73 142,109,72 212,172,118 206,173,123 154,142,116 155,153,131 187,159,130 255,211,145 255,197,123 255,200,137 125,106,83 127,100,66 255,202,131 255,209,137 255,214,136 255,221,145 255,224,144 255,229,149 255,232,150 255,229,149 255,235,153 255,236,154 217,160,102 255,218,145 255,239,151 255,240,152 255,239,149 255,237,152 255,222,145 255,208,132 255,245,180 167,140,108 126,79,29 130,40,18 125,38,15 125,35,13 128,33,20 127,33,17 124,38,19 119,32,16 114,31,14 116,33,16 116,29,13 117,31,10 117,36,11 124,69,26 129,106,77 133,110,81 163,132,93 196,154,102 225,175,90 122,108,83 107,91,76 112,96,79 137,114,83 124,97,65 76,61,41 61,50,43 52,43,37 41,34,32 28,22,27 28,23,25 21,19,20 23,21,22 18,16,17 21,19,20 21,19,20 19,17,18 18,16,17 21,19,20 21,18,22 18,16,17 19,16,20 17,14,18 19,17,18 16,14,15 17,14,18 14,11,15 13,10,16 16,13,17 17,14,18 16,13,17 20,18,19 17,15,16 21,19,20 19,17,18 18,16,17 20,18,19 23,18,20 17,15,16 20,18,19 36,26,25
