86,76,64 93,83,71 103,87,74 109,90,63 118,100,70 120,108,98 109,100,92 99,90,82 92,83,77 71,60,55 76,65,60 88,78,77 109,96,91 115,100,89 116,102,88 103,92,75 104,86,67 97,82,60 103,92,77 101,91,81 106,94,82 107,95,83 107,95,83 111,96,85 105,93,83 80,69,64 91,82,78 104,94,84 106,94,84 106,94,84 105,93,81 99,87,75 201,162,119 255,248,186 222,200,155 149,135,106 115,106,87 82,70,70 84,71,64 81,69,57 88,76,64 84,72,60 88,76,64 97,86,69 96,85,68 105,96,79 99,84,64 106,87,64 137,105,75 131,103,74 119,101,82 110,89,66 124,95,71 134,99,72 127,100,68 125,96,63 123,95,66 113,93,63 79,61,42 62,43,27 60,41,27 60,41,27 60,41,27 60,41,27 63,40,25 64,41,26 81,58,45 61,40,29 55,39,26 57,38,26 57,38,24 61,40,25 62,39,24 65,42,29 64,41,28 63,40,29 62,39,28 62,39,26 55,36,20 72,51,28 86,57,37 109,73,53 82,35,14 104,61,42 118,77,57 105,55,22 153,93,52 157,92,51 160,87,5 241,157,70 197,157,105 123,96,64 166,133,94 122,96,73 35,30,29 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 27,25,26 32,30,31 30,28,29 30,28,29 28,26,27 28,26,27 31,29,30 34,32,30 32,30,28 31,29,27 31,29,27 31,29,27 34,32,30 34,32,30 28,26,24 34,32,30 33,33,30 34,32,30 100,96,88 117,115,97 122,123,100 125,126,103 127,125,107 104,102,84 135,133,111 138,136,114 139,138,113 140,139,114
85,76,61 85,76,61 88,77,62 91,77,61 112,100,88 110,101,95 106,97,89 100,91,83 94,85,81 69,58,55 78,67,64 86,77,73 104,96,85 112,100,88 117,105,93 109,94,83 101,84,60 98,82,65 102,92,82 101,90,83 103,93,81 105,95,83 110,98,86 111,96,85 101,90,83 81,70,67 86,77,73 104,94,84 109,97,85 109,97,85 107,95,83 103,91,79 170,134,101 255,232,178 178,164,121 98,83,72 87,73,59 83,70,63 84,70,56 82,70,58 89,77,65 84,72,60 85,74,59 96,85,68 99,88,71 100,89,70 94,83,64 102,87,65 111,90,65 111,90,63 116,93,64 119,96,67 122,93,71 123,94,72 119,91,64 113,87,62 108,85,56 108,85,56 112,91,64 117,96,69 68,50,31 61,42,28 61,40,29 60,39,28 58,39,25 58,39,23 80,53,35 68,46,28 54,35,23 57,37,30 54,34,27 71,49,31 78,56,38 73,53,35 59,38,23 62,41,26 59,38,27 60,38,30 59,37,29 82,59,46 61,39,21 73,39,21 120,74,56 77,36,18 111,72,44 123,73,40 92,51,22 111,63,34 173,78,17 255,149,68 219,163,96 141,107,73 161,131,89 82,69,48 35,30,29 26,24,25 27,25,26 27,25,26 26,24,25 27,25,26 26,24,25 28,26,27 27,25,26 26,24,25 28,26,27 27,25,26 30,28,29 34,32,33 35,33,31 33,31,32 31,29,30 32,30,28 30,28,26 35,33,34 32,30,28 31,29,27 32,30,31 30,28,29 53,49,41 81,71,59 87,79,66 86,77,69 81,72,57 82,73,58 89,74,65 86,71,62 83,71,59 85,73,61
85,76,61 85,76,61 88,77,62 91,77,61 114,102,90 109,100,94 106,97,89 102,93,85 92,83,79 69,58,55 78,67,64 87,78,74 110,102,91 114,102,90 116,104,92 114,98,92 107,94,87 103,92,89 101,92,88 103,91,81 104,94,82 109,97,85 110,98,86 112,98,84 102,92,80 85,74,67 81,72,68 101,91,81 110,98,86 110,98,86 109,97,85 105,93,81 132,103,79 242,204,158 231,218,168 101,86,75 87,71,58 82,70,60 84,70,54 82,70,58 88,76,64 85,73,61 87,76,61 98,87,70 97,86,69 97,86,67 90,79,60 102,87,65 110,89,64 110,89,64 113,89,63 117,94,65 118,93,65 118,93,65 116,90,65 108,84,60 104,81,52 106,83,54 114,89,61 117,92,64 105,88,62 103,85,66 59,38,25 63,42,31 59,38,34 53,33,24 81,55,34 80,54,33 81,60,33 81,57,35 84,60,38 84,58,35 84,58,35 83,59,33 79,55,33 73,53,33 59,38,23 59,38,27 58,37,26 55,35,28 74,51,38 88,62,48 76,41,28 107,69,50 99,69,41 153,97,48 96,49,17 104,46,11 157,55,15 200,79,23 255,187,100 156,120,89 149,122,77 57,42,33 30,25,24 25,23,24 26,24,25 25,23,24 25,23,24 26,24,25 25,23,24 26,24,25 25,23,24 25,23,24 27,25,26 26,24,25 30,28,29 30,28,29 34,32,30 31,29,30 25,23,24 28,26,24 31,29,27 30,28,29 31,29,27 26,24,22 28,26,27 28,26,27 42,36,29 99,87,75 105,88,78 106,90,77 110,92,73 111,93,74 114,93,66 115,94,67 118,97,72 113,92,67
83,74,59 83,74,59 88,77,62 101,87,69 117,105,95 110,99,94 103,95,84 101,90,85 98,87,84 100,88,88 102,91,88 104,95,91 116,108,97 119,107,95 118,106,94 121,106,95 105,94,89 105,94,89 102,93,87 102,92,82 106,94,82 109,97,85 113,102,87 114,99,88 104,94,82 87,77,67 82,74,63 100,90,80 112,101,86 112,101,86 110,99,84 106,95,80 112,92,74 208,175,138 255,255,207 104,94,82 84,70,56 82,70,60 84,70,56 81,69,57 82,70,58 83,72,57 82,71,56 98,87,70 97,86,69 104,93,74 99,88,69 93,79,61 98,83,61 98,84,57 108,87,60 108,87,60 107,86,59 105,84,57 97,78,53 94,75,50 93,76,50 93,76,50 106,86,54 107,86,59 102,88,59 106,90,73 163,141,107 110,87,47 90,61,26 114,78,47 87,53,31 84,54,28 91,61,35 88,59,35 82,56,31 96,60,40 101,65,45 98,62,42 83,52,31 88,59,37 69,40,20 64,38,26 64,38,26 62,39,28 59,38,25 50,34,17 56,40,23 76,61,41 93,74,60 149,90,44 101,43,19 103,40,20 140,39,10 171,67,20 255,188,113 184,136,82 127,100,68 47,40,38 29,24,23 23,21,22 24,22,23 23,21,22 25,23,24 24,22,23 27,25,26 24,22,23 24,22,23 23,21,22 26,24,25 24,22,23 27,25,26 26,24,25 27,25,26 28,26,27 27,25,26 30,28,29 27,25,26 27,25,26 27,25,26 26,24,25 28,26,27 26,24,25 32,27,26 78,66,56 83,68,57 85,70,59 86,71,60 89,74,63 93,75,56 97,79,60 100,80,62 103,83,65
86,77,62 85,76,61 88,77,62 104,90,72 119,107,97 112,101,96 100,92,81 101,90,85 96,85,82 96,85,82 102,91,86 107,98,94 117,109,98 118,106,94 119,107,95 115,100,89 107,96,91 105,94,89 103,94,88 104,94,84 106,94,82 111,99,87 113,102,87 114,99,88 105,95,83 94,84,74 85,77,66 98,87,80 112,101,86 114,103,88 112,101,86 111,100,85 108,89,77 177,151,128 255,249,189 115,106,87 79,64,53 76,64,54 78,64,50 76,64,52 77,65,53 83,72,57 90,79,64 97,86,69 97,86,69 96,85,66 92,81,62 91,77,59 99,81,60 100,81,58 104,83,58 105,84,57 105,84,57 102,81,54 95,76,51 91,72,47 92,75,49 94,77,51 104,84,52 104,83,56 100,86,59 111,97,81 152,135,86 255,255,139 144,91,46 135,85,39 103,67,45 94,59,34 96,61,36 95,54,34 77,27,10 85,31,11 83,29,9 87,33,13 91,34,15 106,33,19 98,26,9 106,30,8 107,28,7 110,27,10 106,33,5 110,64,27 94,78,61 84,68,51 84,68,55 122,88,56 100,44,20 89,36,11 113,47,15 148,91,49 218,162,97 203,156,95 108,83,53 44,37,37 27,22,24 23,21,22 21,19,20 21,19,20 24,22,23 23,21,22 25,23,24 24,22,23 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 26,24,25 28,26,27 28,26,27 28,26,27 27,25,26 27,25,26 26,24,25 27,25,26 26,24,25 26,24,25 25,23,24 29,24,26 82,67,58 87,72,61 87,72,61 87,75,65 85,73,63 88,77,62 88,77,62 91,75,60 91,75,60
89,78,63 90,79,64 96,84,72 112,97,77 114,104,94 108,99,91 104,94,84 103,92,85 97,86,81 99,86,81 105,92,87 106,97,91 118,108,98 118,107,92 118,107,92 115,101,87 112,100,90 107,96,89 104,95,89 105,94,87 107,95,83 110,98,86 113,102,87 115,101,87 107,95,83 98,86,76 86,77,69 91,82,78 108,97,90 116,102,86 118,104,88 115,101,87 105,88,78 134,114,94 255,245,186 141,127,100 84,72,60 74,64,52 76,64,52 76,64,52 77,65,53 74,65,50 83,74,59 93,84,69 93,84,69 99,85,71 98,84,70 84,73,54 96,78,57 100,82,61 100,81,58 102,83,58 104,83,58 97,76,51 88,73,51 90,72,51 94,77,53 94,77,53 98,79,52 98,79,54 100,83,59 117,98,84 232,197,132 189,133,86 82,46,17 92,55,29 100,63,39 94,57,31 84,35,15 84,24,10 106,48,34 85,23,10 85,21,6 103,39,24 91,27,10 95,26,11 121,50,26 114,29,5 124,33,14 141,54,27 118,38,4 124,81,36 105,90,70 96,83,62 89,70,54 110,86,60 142,109,70 92,70,32 98,75,44 127,100,64 189,146,88 164,123,74 75,57,38 34,27,30 21,19,20 19,17,18 21,19,20 20,18,19 21,19,20 21,19,20 24,22,23 23,21,22 23,21,22 24,22,23 24,22,23 21,18,22 24,21,25 24,22,23 27,25,26 26,24,25 27,25,26 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 26,23,27 24,21,25 25,20,22 75,65,55 90,78,66 90,78,66 91,77,63 94,80,66 96,82,68 94,80,66 92,78,64 90,76,62
91,80,63 95,84,65 111,102,75 113,98,78 112,101,94 107,98,90 107,97,87 101,90,83 94,83,78 74,61,56 83,70,65 94,85,79 116,106,96 118,107,92 116,105,90 113,99,85 112,97,86 110,97,90 106,97,91 104,95,87 107,95,85 109,97,85 111,100,85 115,101,87 106,94,82 98,86,76 88,79,71 82,73,69 107,96,89 118,104,88 121,107,91 118,104,88 107,92,81 111,97,83 247,215,169 201,186,146 90,81,66 79,70,55 76,66,54 78,70,57 78,70,57 82,73,58 86,77,62 93,84,69 90,81,66 93,84,65 92,83,64 90,79,64 101,85,68 102,86,69 101,88,65 102,89,66 100,87,66 100,87,66 96,85,68 102,91,74 104,90,72 105,91,73 109,98,79 107,96,77 112,99,76 115,100,78 140,116,92 110,79,58 90,54,23 96,60,27 102,68,27 101,65,36 79,29,16 89,31,17 85,23,10 90,28,15 88,26,13 92,27,15 97,26,9 108,37,18 107,30,11 113,30,8 137,46,27 122,34,14 126,46,12 123,81,29 124,100,74 112,93,68 114,91,62 115,98,72 115,98,72 106,83,54 95,75,43 120,93,57 187,151,100 149,116,77 59,47,37 30,24,29 18,15,19 19,16,20 20,17,21 20,18,19 21,19,20 24,22,23 18,16,17 19,17,18 21,19,20 24,22,23 21,19,20 18,15,19 20,17,21 20,17,21 27,25,26 25,23,24 26,24,25 21,19,20 25,23,24 21,19,20 24,22,23 23,21,22 25,22,26 24,21,25 22,17,19 71,62,54 87,77,65 88,78,66 89,78,63 92,81,66 94,83,68 95,84,69 92,81,66 91,80,65
91,80,65 102,88,72 112,98,73 112,98,80 109,100,94 106,97,89 102,94,83 100,89,84 85,72,67 71,58,55 84,71,66 91,82,78 114,104,92 116,105,90 113,102,87 113,99,83 112,98,82 112,97,86 106,97,91 106,97,91 107,95,83 109,97,85 112,101,86 115,101,87 109,97,85 99,87,77 88,79,71 82,73,69 105,92,87 116,105,90 122,108,92 122,108,92 113,99,85 106,92,78 185,160,130 255,251,203 104,94,82 90,80,68 94,84,72 92,84,71 93,85,72 92,85,67 95,88,70 102,95,75 107,97,73 107,98,79 107,98,79 110,100,78 112,102,80 111,101,79 108,94,67 111,98,75 110,100,78 109,99,77 112,97,77 113,98,76 114,98,81 118,100,79 119,100,77 115,100,78 115,100,78 113,101,75 116,99,75 93,76,52 79,60,33 81,61,31 109,86,55 80,61,36 75,26,6 84,24,10 105,47,33 89,24,12 89,27,14 111,46,34 102,30,11 106,29,10 134,52,32 117,34,12 123,32,13 146,54,26 122,38,7 135,88,36 135,112,83 138,109,78 168,132,83 117,103,76 109,93,76 111,92,76 121,100,77 130,102,73 164,132,88 115,89,64 46,35,30 27,20,23 20,18,19 20,17,21 19,16,20 18,16,17 20,18,19 20,18,19 16,14,15 18,16,17 20,18,19 20,18,19 19,17,18 19,16,20 18,15,19 18,15,19 24,22,23 23,21,22 24,22,23 18,16,17 21,19,20 21,19,20 21,19,20 20,18,19 24,21,25 21,18,22 21,16,18 70,61,53 94,87,71 93,86,70 93,86,70 91,84,68 89,80,65 88,79,64 87,77,67 86,76,66
91,80,65 102,88,72 109,95,70 112,98,80 107,98,92 104,95,87 101,93,82 97,86,81 68,55,50 74,61,58 84,71,64 89,80,76 111,101,89 113,102,87 112,101,86 113,99,83 109,95,79 111,96,85 107,98,92 107,98,90 107,95,83 110,98,86 111,100,85 114,100,86 109,97,85 103,91,81 92,83,75 82,73,69 100,87,82 110,99,84 123,110,87 122,109,86 116,102,88 109,95,81 135,117,98 255,253,195 125,116,101 97,87,75 95,86,71 89,82,64 97,90,72 103,96,78 104,97,79 110,102,80 113,97,80 113,98,78 115,100,80 113,98,78 108,100,78 110,102,80 114,101,78 117,98,75 116,98,77 112,94,73 112,94,73 111,94,70 115,96,73 114,96,75 111,93,74 118,99,74 121,100,73 122,101,74 127,104,75 123,100,71 100,91,72 107,98,79 107,100,82 123,106,78 66,30,12 85,37,23 86,26,16 95,37,23 88,26,13 91,26,14 95,29,13 99,27,6 107,31,9 108,29,6 114,31,9 126,35,16 114,41,9 131,83,38 129,107,73 147,116,77 219,158,79 138,116,82 144,115,84 144,117,85 149,120,87 178,143,107 139,110,75 76,61,41 40,33,31 28,22,27 24,22,23 20,17,21 19,16,20 19,17,18 20,18,19 20,18,19 17,15,16 18,16,17 18,16,17 19,17,18 17,15,16 18,15,19 16,13,17 14,11,15 23,21,22 18,16,17 20,18,19 18,16,17 20,18,19 21,19,20 19,17,18 21,19,20 21,18,22 20,17,21 22,17,19 72,63,55 101,94,76 103,96,78 100,93,75 102,95,77 102,93,76 100,91,74 103,94,77 100,91,74
91,80,65 101,87,71 106,92,67 109,95,77 107,98,92 103,94,86 100,92,81 96,85,80 68,55,50 75,62,59 87,74,67 89,80,76 110,100,90 112,101,86 112,101,86 113,99,83 109,95,79 112,97,88 108,99,95 106,97,91 107,95,83 110,98,86 113,98,87 112,100,88 107,95,83 98,88,78 92,83,75 84,75,71 91,78,73 109,98,83 123,110,87 127,114,91 118,104,90 111,97,83 119,100,84 255,237,185 137,127,105 103,93,81 101,92,77 103,96,78 103,96,78 104,97,79 104,97,79 109,102,82 116,105,86 137,114,85 148,125,96 129,114,92 123,116,96 115,111,92 115,100,80 148,123,95 154,125,92 158,129,96 165,131,97 171,136,100 179,144,108 171,137,105 147,115,85 182,147,109 187,148,107 183,144,103 186,144,102 197,155,113 123,109,84 113,100,79 128,126,108 125,108,80 75,45,17 92,53,25 94,46,19 86,34,15 85,31,13 85,31,13 79,25,5 86,27,10 93,27,11 92,29,7 104,39,16 110,31,8 118,58,19 119,78,33 130,99,62 158,102,37 250,165,67 133,114,87 158,126,94 176,144,102 188,151,109 153,115,78 108,81,47 63,49,33 38,31,31 28,22,27 23,20,24 18,15,19 19,16,20 19,17,18 20,18,19 20,18,19 18,16,17 19,17,18 19,17,18 19,17,18 17,15,16 18,15,19 14,11,15 12,9,13 23,21,22 18,16,17 18,16,17 19,17,18 19,17,18 25,23,24 18,16,17 21,19,20 20,17,21 20,17,21 20,15,17 64,55,47 89,82,66 94,87,71 100,93,77 102,95,79 103,94,79 100,91,76 100,91,74 105,96,79
89,78,63 99,85,69 107,93,68 112,97,86 107,96,93 103,93,83 102,90,80 98,85,82 66,50,48 81,68,63 88,75,68 89,78,75 111,98,91 111,99,87 110,98,86 106,95,80 106,95,80 109,97,87 107,98,94 107,98,94 109,96,91 109,97,85 111,99,87 111,99,87 104,94,82 94,86,73 93,84,76 85,76,72 81,72,68 106,94,84 123,108,86 130,113,89 123,109,93 116,102,88 113,99,83 236,203,153 201,188,156 121,110,95 107,98,83 103,96,78 103,96,78 105,96,79 107,103,84 125,128,104 173,149,114 223,177,120 224,181,125 142,135,115 137,138,119 116,111,97 136,113,82 186,150,103 196,153,106 208,165,116 219,176,116 222,179,119 221,169,109 218,170,114 173,136,96 228,175,118 226,175,118 229,174,118 241,191,129 240,188,126 213,177,126 132,102,76 142,140,120 255,249,213 153,114,73 99,43,17 94,40,6 97,46,11 95,48,14 94,52,12 99,55,15 104,63,18 109,64,16 115,67,13 123,72,17 125,79,13 121,73,15 122,73,24 144,100,47 188,146,81 255,206,130 133,112,87 133,118,96 169,139,97 156,126,84 125,96,61 76,60,43 54,46,35 37,32,31 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 19,17,18 23,21,22 17,15,16 18,15,19 18,15,19 19,17,18 17,14,18 17,14,18 14,11,15 16,13,17 20,17,21 20,17,21 18,15,19 18,16,17 18,16,17 23,21,22 18,16,17 21,19,20 23,21,22 20,18,19 18,15,19 57,52,51 87,80,64 89,82,66 87,79,66 89,81,70 89,81,68 91,83,70 88,80,67 91,83,70
87,76,61 97,83,67 102,87,65 112,100,88 104,93,88 100,90,80 102,90,80 92,79,76 65,49,47 79,68,63 86,75,72 88,77,74 110,97,90 110,98,86 110,98,86 105,93,81 105,94,79 110,98,88 108,99,95 108,99,95 109,96,91 107,95,85 110,98,88 110,97,90 101,90,85 93,84,80 86,76,75 84,74,75 86,77,73 102,90,78 118,104,86 134,113,88 126,113,92 116,102,84 111,97,81 189,164,120 255,254,213 128,116,104 102,93,78 99,92,74 101,94,76 108,99,82 133,129,110 158,141,117 241,190,133 253,194,137 188,154,111 136,142,131 128,130,113 100,93,77 192,158,115 218,170,114 234,181,117 234,181,117 236,180,115 245,189,124 254,197,128 248,195,131 173,135,87 239,186,120 255,205,139 255,206,134 255,203,132 255,204,131 250,194,131 191,148,101 135,128,110 255,247,189 144,95,46 137,39,13 106,32,9 116,34,12 114,31,11 113,31,11 111,32,11 110,30,14 112,30,10 116,30,9 118,30,10 124,35,20 128,92,45 132,111,88 146,121,93 194,158,111 247,191,113 135,118,92 118,101,75 171,137,96 141,109,77 91,70,47 66,52,38 47,39,28 32,27,26 23,21,22 20,18,19 20,18,19 17,15,16 19,17,18 19,17,18 23,21,22 18,16,17 18,15,19 18,15,19 19,17,18 18,15,19 17,14,18 16,13,17 14,11,15 19,16,20 19,16,20 18,15,21 18,16,17 18,16,17 23,21,22 18,16,17 21,19,20 23,21,22 20,18,19 17,14,18 35,30,29 104,95,80 107,100,84 91,83,70 89,81,70 89,81,68 91,83,70 91,83,72 91,83,70
84,76,63 93,84,69 102,87,65 112,100,90 104,95,89 101,91,81 98,87,80 88,77,74 67,54,51 80,69,64 88,77,72 95,86,82 109,98,91 113,97,82 116,105,90 118,107,92 130,112,93 120,109,94 107,100,98 108,99,95 107,96,91 107,94,89 107,94,89 107,94,87 99,86,83 84,77,77 82,72,76 87,78,72 110,101,86 118,103,92 114,103,86 133,114,89 133,116,92 126,111,91 116,102,84 152,131,104 255,255,201 135,123,111 101,91,79 100,91,76 102,93,78 112,115,95 130,130,114 219,178,133 254,197,126 251,200,131 153,146,126 155,162,146 111,110,103 114,97,73 216,168,121 237,184,131 252,195,135 255,204,144 255,203,137 255,204,138 255,192,123 253,195,129 179,133,92 250,198,127 255,208,135 255,214,142 255,206,134 255,204,132 254,199,129 243,190,126 143,129,104 239,199,135 136,93,46 138,39,20 129,39,17 125,34,15 128,34,18 124,33,16 117,31,12 121,34,18 120,29,10 129,42,19 126,31,13 132,35,15 132,95,53 140,116,90 150,122,95 187,155,113 220,171,106 170,147,105 112,95,71 155,122,83 114,88,63 75,54,39 63,48,39 50,39,34 32,27,26 26,21,23 19,17,18 23,21,22 21,19,20 21,19,20 21,19,20 24,22,23 21,19,20 18,15,19 18,15,19 17,15,16 17,15,16 17,14,18 16,13,17 17,14,18 20,17,21 18,15,19 18,15,19 20,18,19 18,16,17 20,18,19 19,17,18 21,19,20 25,23,24 19,17,18 18,16,17 28,23,25 124,98,73 184,150,116 174,150,115 150,127,98 112,99,76 95,86,71 93,83,71 93,83,71
82,74,61 92,83,68 100,84,67 112,99,92 102,93,85 98,88,78 97,86,79 86,75,72 69,56,53 80,69,62 90,79,72 111,99,89 132,114,95 145,116,94 153,120,95 158,126,96 153,127,102 125,106,94 108,101,99 109,100,94 105,94,89 105,94,89 104,95,91 104,95,89 94,87,85 79,74,76 79,69,70 103,94,86 128,111,87 132,119,98 111,100,83 133,114,89 142,121,96 134,115,92 118,105,84 134,115,90 255,248,197 140,128,116 102,93,78 102,93,78 121,112,97 135,127,116 152,127,97 194,156,108 201,155,100 188,149,108 158,167,148 165,174,155 116,105,90 160,131,98 243,190,122 236,187,122 250,189,126 252,191,128 255,203,134 255,205,136 255,211,140 255,206,139 181,135,94 249,193,126 250,190,122 255,197,130 255,199,131 255,203,135 253,202,135 250,197,131 177,148,113 216,176,122 130,78,30 138,45,20 131,34,14 128,35,12 123,29,8 129,34,18 131,31,17 130,49,20 129,35,12 128,35,14 127,33,10 134,40,15 128,94,49 136,116,86 148,120,93 177,145,103 211,165,106 210,180,124 115,100,80 141,112,77 116,87,63 75,54,39 60,48,38 46,37,31 28,23,22 26,20,25 21,19,20 23,21,22 23,21,22 21,19,20 21,19,20 24,22,23 21,19,20 18,15,19 20,17,21 23,21,22 17,15,16 17,14,18 17,14,18 16,13,17 20,17,21 18,15,19 17,14,18 20,18,19 16,14,15 19,17,18 19,17,18 20,18,19 21,19,20 20,18,19 18,16,17 26,21,23 72,56,43 162,134,107 208,163,119 217,168,117 205,158,108 192,153,110 158,123,87 125,95,69
86,77,62 90,81,66 94,85,70 108,97,94 101,90,83 96,88,77 96,87,81 75,64,61 73,60,55 81,70,63 91,79,69 132,113,97 155,126,104 163,130,103 166,130,99 161,125,92 170,146,122 117,104,99 108,101,99 105,99,94 104,95,91 105,94,89 105,95,85 106,94,82 98,86,76 82,72,62 85,72,67 103,91,79 122,106,93 132,121,106 103,94,79 129,112,88 147,124,95 141,120,93 124,107,83 131,113,92 255,233,180 148,137,120 107,96,77 113,100,77 157,130,96 206,163,114 243,191,129 255,204,132 255,219,147 255,209,144 147,140,111 151,154,132 121,98,67 215,171,118 255,206,132 255,207,129 255,223,145 255,230,152 255,229,151 255,214,136 255,210,138 255,205,136 186,143,96 255,202,136 255,212,143 255,205,136 255,212,143 255,203,134 245,184,119 245,190,118 255,221,162 202,163,120 124,76,22 127,37,13 128,35,12 129,34,16 132,34,17 128,34,18 126,35,16 132,39,18 128,34,16 132,33,12 130,37,7 135,39,12 124,92,46 131,112,89 138,114,88 169,138,101 203,161,107 237,203,140 110,95,73 108,91,67 122,97,67 82,61,38 55,45,35 44,34,33 31,24,22 25,23,24 25,22,26 23,21,22 24,22,23 26,24,25 21,19,20 27,25,26 20,18,19 18,16,17 18,16,17 23,21,22 19,17,18 17,15,16 18,16,17 17,15,16 17,14,18 20,17,21 17,15,16 21,19,20 16,14,15 23,21,22 18,16,17 19,17,18 19,17,18 23,21,22 20,18,19 23,18,20 58,43,34 106,82,58 134,104,76 202,164,127 233,180,127 220,174,117 193,150,103 180,143,103
93,84,69 93,84,69 94,84,72 105,94,91 101,90,83 96,88,77 93,84,76 68,55,52 80,64,60 89,73,67 125,106,92 144,118,95 163,131,101 167,131,102 177,136,107 187,147,111 142,120,102 116,106,105 109,102,105 110,99,92 108,94,76 111,91,71 113,87,66 110,84,61 110,81,57 95,65,39 89,56,31 87,53,31 94,62,32 102,74,45 100,89,74 124,109,87 143,123,93 142,121,94 126,109,85 124,106,85 255,226,170 157,144,121 117,101,70 174,138,89 229,179,119 237,187,125 233,187,119 255,210,138 255,216,144 255,216,132 197,165,121 109,96,73 155,119,72 255,200,126 255,214,138 255,215,138 255,229,149 255,232,152 255,230,148 255,232,150 255,228,146 255,224,143 211,165,106 255,207,143 255,216,141 255,210,135 255,210,139 255,215,144 255,202,137 255,200,128 255,243,185 187,150,108 123,72,19 121,33,13 136,46,24 133,34,15 127,32,19 128,34,13 121,34,9 127,34,13 129,47,18 130,40,18 131,34,12 134,38,11 125,93,49 131,112,89 141,117,91 171,140,103 196,158,110 246,207,136 109,94,74 100,89,72 120,96,70 116,92,57 69,50,27 49,36,29 33,27,22 28,23,22 26,24,25 25,23,24 25,23,24 27,25,26 24,22,23 28,26,27 21,19,20 20,18,19 21,19,20 24,22,23 19,17,18 18,16,17 17,15,16 17,15,16 19,16,20 19,16,20 17,15,16 23,21,22 18,16,17 23,21,22 19,17,18 20,18,19 18,16,17 25,23,24 25,23,24 23,18,17 51,36,27 103,76,58 228,176,128 189,144,98 146,109,67 148,116,82 206,166,112 233,185,127
92,84,71 93,85,72 101,92,84 104,95,89 106,94,84 112,97,86 108,89,77 108,89,77 88,69,57 125,105,87 146,120,99 152,122,94 182,147,109 203,165,115 208,163,117 197,167,139 123,107,103 115,108,111 120,104,89 117,93,69 118,92,69 112,92,72 105,85,67 108,89,73 102,88,72 87,73,57 86,67,55 85,67,48 89,69,37 94,70,33 96,82,64 120,106,88 139,120,93 140,119,92 128,111,85 122,106,89 245,212,160 170,153,127 167,133,90 221,170,115 215,172,123 176,148,110 159,143,110 255,206,138 255,205,132 238,175,103 186,158,120 120,99,86 222,170,108 255,208,129 255,216,136 255,215,140 255,227,146 255,231,150 255,234,151 255,230,147 255,233,151 255,238,156 232,175,117 255,210,143 255,236,153 255,236,153 255,239,154 255,231,150 255,211,142 255,203,129 255,226,165 157,132,102 122,63,15 126,34,4 128,34,18 125,34,15 127,33,15 123,32,13 124,33,14 122,34,14 127,34,13 127,33,17 126,36,12 124,40,7 125,96,61 129,112,88 142,116,91 169,141,103 188,152,105 235,190,117 113,98,76 96,89,73 104,90,72 119,98,73 110,82,53 69,49,31 38,29,25 27,25,21 25,23,24 24,22,23 27,25,26 26,24,25 25,23,24 28,26,27 24,22,23 24,22,23 23,21,22 21,19,20 21,19,20 20,18,19 20,18,19 16,14,15 20,17,21 20,17,21 19,17,18 21,19,20 19,17,18 20,18,19 20,18,19 21,19,20 23,21,22 24,22,23 25,23,24 27,25,26 31,24,22 90,68,50 255,200,133 255,221,147 255,232,146 255,219,144 236,183,115 165,123,83
105,94,77 107,96,79 119,108,93 119,108,93 127,112,92 128,110,91 123,102,87 134,109,81 144,119,91 145,120,92 158,128,100 171,139,107 202,163,124 204,162,120 200,166,134 128,112,99 122,106,93 115,93,73 115,89,64 111,92,76 112,101,94 107,103,97 104,98,93 105,94,89 101,91,90 79,74,73 72,69,75 73,70,74 89,82,82 101,89,89 112,102,92 114,100,84 130,113,85 138,119,92 129,112,86 123,104,88 233,197,146 189,164,120 211,166,120 176,154,120 153,149,128 164,168,139 153,148,120 217,176,119 255,207,135 255,206,134 132,115,87 111,90,65 255,203,131 255,209,137 255,213,131 255,215,138 255,221,144 255,229,152 255,226,144 255,237,155 255,235,153 255,236,154 247,183,121 255,199,134 255,235,153 255,235,153 255,237,150 255,232,150 255,226,152 255,219,140 237,198,129 138,118,98 116,64,14 126,33,10 128,34,18 126,31,13 121,33,13 116,30,9 122,36,15 128,50,22 127,32,14 129,35,19 143,65,37 120,36,3 126,97,64 128,110,89 138,114,88 162,131,94 184,151,101 225,175,103 120,106,81 97,90,70 101,94,76 100,91,74 115,94,67 114,88,63 57,43,29 38,26,26 27,22,24 23,21,22 26,24,25 26,24,25 26,24,25 28,26,27 25,23,24 23,21,22 26,24,25 26,24,25 21,19,20 21,19,20 25,23,24 20,18,19 21,18,22 23,20,24 21,19,20 19,17,18 25,23,24 19,17,18 23,21,22 24,22,23 23,21,22 23,21,22 27,25,26 26,24,25 31,24,22 92,70,52 238,185,119 255,216,142 255,233,155 255,235,158 255,233,152 255,221,139
