94,84,72 100,90,78 119,101,80 122,107,96 112,102,92 100,90,78 101,90,85 90,77,72 78,67,62 90,77,74 93,84,80 115,99,93 116,101,90 104,89,78 105,89,74 103,84,61 99,83,66 103,90,83 103,90,83 108,93,82 109,97,85 109,97,85 107,95,83 100,89,82 82,73,69 94,88,83 103,93,83 105,93,81 105,93,81 104,92,82 102,86,71 230,189,132 255,255,192 206,177,126 165,139,100 128,122,99 102,93,74 79,67,67 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,68 96,85,66 105,96,79 98,83,63 117,96,73 153,119,89 142,111,88 122,109,88 111,92,69 128,94,72 144,108,79 126,93,66 122,105,79 82,63,38 79,60,37 76,56,36 76,57,34 71,56,34 71,56,36 79,64,44 63,44,51 35,29,50 52,47,65 69,60,33 71,56,36 72,54,35 74,59,37 101,84,58 108,91,65 125,109,78 128,115,83 170,153,125 79,62,36 115,81,61 78,25,11 77,26,16 75,25,8 74,27,4 91,55,35 100,65,38 147,90,50 161,115,76 114,100,84 123,104,79 161,127,84 202,166,119 107,86,61 105,86,59 109,90,63 123,96,64 167,137,95 96,76,58 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 31,29,30 31,29,30 31,29,30 32,30,31 28,26,27 30,28,29 32,30,31 33,31,32 33,31,32 33,31,29 28,26,24 30,28,26 30,28,26 31,29,27 33,31,29 28,26,24 34,32,28 33,33,28 32,32,27 66,65,54 122,123,104 127,128,105 129,127,109 88,86,68 135,133,111 139,138,113 140,139,112 141,140,113
84,73,58 89,75,59 91,79,69 103,98,95 103,95,82 97,87,75 98,86,86 79,68,63 82,66,60 87,77,76 92,82,81 94,84,74 111,100,85 108,93,84 106,90,73 103,84,61 104,92,82 101,90,85 102,90,80 106,94,82 110,98,86 107,97,85 109,98,83 96,86,76 79,69,68 92,85,83 105,95,85 109,97,85 107,95,85 105,93,81 103,87,72 195,158,114 255,255,194 195,174,131 107,89,70 89,78,61 91,74,64 85,69,63 87,70,60 82,70,58 89,77,65 84,72,60 84,73,58 95,84,67 98,87,70 99,88,69 92,81,62 105,88,62 112,91,64 112,92,62 116,93,62 120,95,65 123,94,70 123,95,68 120,94,69 65,44,33 60,40,33 58,37,33 57,39,34 52,37,26 55,38,28 56,39,29 56,39,29 57,40,30 61,39,31 62,41,30 58,39,25 58,42,29 61,42,30 61,40,27 61,42,26 62,43,27 62,41,28 61,42,30 65,46,30 65,49,32 65,51,35 64,45,29 82,32,17 78,30,24 104,41,19 93,38,9 88,67,44 117,71,41 158,91,23 224,147,96 131,99,83 149,118,81 220,184,126 129,109,79 119,99,69 123,100,71 137,112,84 164,134,90 73,57,44 26,24,22 27,25,26 28,26,27 27,25,26 27,25,26 28,26,27 30,27,31 32,29,33 30,28,29 27,25,26 30,28,29 28,26,27 34,32,33 32,30,31 32,30,28 30,28,26 28,26,27 31,29,27 32,30,28 35,33,34 34,32,30 32,30,28 32,30,28 32,30,28 34,32,33 73,67,62 76,70,61 81,70,65 82,70,58 84,72,60 85,73,63 81,71,59 83,73,61
87,76,61 90,76,60 94,82,72 103,98,95 102,94,81 96,86,74 98,86,86 92,81,76 81,68,63 87,77,76 93,83,82 107,99,88 111,99,87 118,103,92 108,93,82 94,80,62 103,92,87 101,90,85 103,91,81 104,94,82 111,99,87 110,98,86 111,97,83 95,84,77 79,67,67 89,79,78 107,97,85 110,98,86 109,97,85 110,98,86 105,90,79 164,132,100 255,251,183 202,183,144 97,83,67 88,72,55 86,70,55 84,70,54 86,70,55 82,70,58 88,76,64 85,73,61 88,77,62 99,88,71 97,86,69 98,87,68 89,78,59 108,87,62 114,88,63 114,88,63 115,90,62 118,93,63 120,92,65 119,91,64 116,91,63 105,84,59 103,85,66 77,61,44 59,40,26 61,42,28 60,41,27 60,41,27 60,41,27 61,40,27 63,40,25 71,48,33 62,41,30 56,39,29 55,35,26 61,40,29 61,40,29 62,41,28 64,41,28 65,42,29 64,41,28 61,40,27 60,39,26 58,41,33 57,46,27 106,85,70 88,30,6 122,61,29 82,58,25 113,74,35 140,54,4 210,73,8 202,150,102 147,108,76 223,180,131 130,104,65 103,86,60 102,85,61 156,127,94 155,128,85 50,41,33 32,27,26 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 28,26,27 26,24,25 28,26,27 28,26,27 31,29,30 34,32,33 32,30,28 28,26,27 27,25,26 31,29,27 31,29,30 28,26,27 35,33,31 26,24,22 33,31,32 31,29,30 32,27,29 82,72,60 108,94,76 109,92,68 110,93,67 115,94,69 115,94,69 118,97,72 116,92,68
80,73,57 81,72,57 93,85,72 103,94,88 102,92,80 96,87,79 94,85,79 87,76,69 79,69,68 88,78,77 92,82,81 111,103,92 117,105,93 120,105,94 110,97,92 104,93,88 101,92,86 100,89,82 105,90,79 104,94,82 112,100,88 114,99,88 113,99,83 97,87,75 82,73,69 84,75,71 103,93,83 110,98,86 111,99,87 111,99,87 106,94,82 130,107,78 255,234,167 255,246,190 104,91,88 87,72,61 84,72,60 84,72,60 82,70,60 81,69,57 82,70,58 84,73,58 83,72,57 98,87,68 97,86,67 105,94,77 97,86,69 94,80,62 97,82,60 97,83,56 105,88,60 108,88,58 110,86,62 107,83,59 95,78,54 93,76,52 93,76,52 93,76,52 108,87,62 68,49,33 61,40,27 61,40,29 61,40,29 59,37,29 59,38,23 79,57,39 68,46,28 55,35,26 57,37,30 51,36,25 53,37,20 73,47,33 82,59,46 65,44,31 65,44,31 60,41,27 60,41,29 58,42,29 52,37,26 52,41,26 70,56,38 103,62,42 98,44,10 104,35,2 146,45,20 178,52,9 222,80,15 125,105,73 193,151,88 138,105,66 105,84,59 106,86,56 161,131,89 141,116,86 46,37,33 28,23,25 23,21,22 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 28,26,27 26,24,25 28,26,27 26,24,25 28,26,27 28,26,27 32,30,31 28,26,27 26,24,25 28,26,27 30,28,29 31,29,30 24,22,23 28,26,27 27,22,24 57,51,46 83,72,65 85,75,63 88,77,62 94,78,61 95,80,60 101,81,61 103,83,63
85,78,62 85,76,61 103,95,82 107,98,92 103,93,81 99,90,82 89,80,76 88,79,71 110,101,97 108,99,95 106,96,95 121,113,102 118,107,92 119,105,91 116,103,96 104,95,91 103,94,88 102,93,85 104,92,82 104,94,82 112,97,86 114,100,86 112,101,84 96,86,74 84,75,67 81,70,65 102,91,86 112,101,86 112,100,88 112,100,88 107,96,81 113,93,73 255,218,154 255,255,198 112,96,90 80,65,56 75,63,53 77,62,51 76,64,54 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 97,86,67 98,87,70 94,83,66 92,76,59 99,81,60 100,81,58 105,84,59 107,83,57 108,84,60 104,80,56 94,77,53 90,73,49 92,75,51 94,77,53 102,81,54 103,82,57 86,68,49 63,42,31 62,41,28 58,36,28 56,35,24 81,55,41 79,53,32 79,58,35 76,51,32 73,43,26 87,58,38 82,53,31 82,56,33 86,62,40 84,62,42 81,58,43 63,40,29 63,40,29 61,40,29 51,35,22 45,35,25 67,51,38 88,27,9 103,30,16 128,35,14 155,37,2 192,53,3 192,151,102 185,136,85 141,103,66 110,86,60 112,91,64 165,133,89 118,99,74 40,31,27 23,21,22 19,17,18 25,23,24 23,21,22 24,22,23 24,22,23 27,25,26 25,23,24 24,22,23 21,19,20 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 27,25,26 30,28,29 28,26,27 25,23,24 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 28,23,25 44,37,35 81,70,65 83,73,61 83,73,61 90,76,62 91,77,63 91,75,62 91,75,62
89,77,65 94,82,72 109,99,87 109,99,89 104,96,83 101,93,82 92,83,79 94,84,74 107,98,90 112,106,99 107,101,96 122,111,104 114,104,92 119,105,89 116,105,90 106,97,93 104,95,89 103,92,85 106,94,82 107,95,83 114,99,88 113,102,87 113,102,87 100,90,80 88,80,69 86,75,68 96,85,80 114,102,90 115,100,89 116,101,90 112,100,88 108,89,77 211,172,133 255,254,188 121,112,93 82,70,58 74,65,50 75,63,51 76,64,52 76,64,52 77,65,53 75,66,51 87,78,63 93,84,67 93,84,67 99,84,73 98,83,72 83,72,53 94,79,57 99,81,60 101,82,59 104,83,60 105,81,57 100,76,52 86,73,52 89,76,55 93,75,54 94,77,51 98,79,52 101,82,55 108,92,75 204,185,158 112,83,48 119,90,41 74,45,21 77,51,28 82,53,29 91,61,35 95,60,35 93,57,35 96,58,37 92,58,36 97,66,45 96,65,46 93,59,41 83,58,39 68,37,25 65,37,24 65,37,24 67,37,22 56,33,18 60,39,24 84,31,6 100,36,21 116,35,10 163,60,29 137,56,4 223,160,93 149,118,69 146,107,66 110,85,57 130,107,76 159,125,82 94,74,54 36,29,27 21,19,20 19,17,18 21,19,20 21,19,20 23,21,22 23,21,22 26,24,25 25,23,24 23,21,22 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 25,23,24 25,23,24 27,25,26 23,21,22 25,23,24 26,24,25 25,23,24 26,24,25 27,25,26 26,24,25 24,22,23 35,28,28 78,67,62 87,78,63 91,77,63 93,79,65 93,79,65 92,78,64 90,76,62
91,80,65 99,88,69 112,102,90 108,98,88 102,92,80 102,93,85 95,84,79 95,85,73 109,98,91 108,102,97 105,99,92 117,107,97 119,105,91 118,104,88 116,102,84 110,97,90 104,98,93 102,96,89 104,94,84 106,94,82 113,98,87 112,101,84 114,100,84 103,91,79 91,83,72 85,76,68 92,83,79 110,100,90 119,105,89 119,105,89 113,102,87 105,90,79 169,134,109 255,243,184 173,160,128 86,76,64 76,67,52 78,68,56 76,66,54 75,67,54 78,70,57 81,72,57 87,78,63 93,84,67 93,84,67 95,86,69 94,85,68 87,76,61 98,82,65 100,84,67 98,88,66 99,89,67 100,85,65 98,83,63 93,84,67 96,87,70 102,88,70 104,91,68 106,96,74 109,99,77 127,113,97 193,169,114 255,223,105 83,52,31 118,77,48 97,60,36 94,60,38 96,58,37 103,55,37 89,41,23 82,30,11 92,31,15 89,32,15 101,53,37 88,28,16 94,29,17 92,30,17 89,24,14 105,40,30 88,27,11 86,29,10 102,63,33 89,44,11 84,30,10 98,35,15 114,41,13 135,103,61 185,137,81 218,161,90 201,158,111 123,98,68 140,113,81 146,111,73 73,61,49 27,22,24 18,16,17 18,16,17 23,21,22 19,17,18 21,19,20 18,16,17 23,21,22 23,21,22 21,19,20 21,19,20 25,23,24 23,21,22 23,20,24 21,18,22 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 26,24,25 25,23,24 28,23,25 75,69,64 88,79,64 91,80,65 94,83,68 95,84,69 94,83,68 92,81,66
97,82,71 110,93,69 116,103,96 106,98,87 97,87,75 100,91,83 93,82,75 98,86,74 85,72,67 90,84,79 90,84,79 118,102,96 120,106,92 118,104,90 114,100,82 112,96,90 108,96,96 105,94,91 105,95,85 109,97,85 109,97,85 111,100,85 115,101,85 103,91,79 92,84,73 87,78,70 84,75,71 109,97,87 120,106,90 121,107,91 118,107,90 107,95,83 130,104,92 227,194,157 247,229,169 101,91,79 94,84,72 94,84,72 93,85,72 92,84,71 93,85,72 93,86,70 95,88,72 101,92,75 103,94,77 109,99,75 109,99,75 111,101,79 114,99,79 115,97,78 110,96,69 113,98,76 112,99,78 111,98,77 112,99,78 112,99,76 114,99,79 119,102,78 119,100,75 117,103,78 137,120,96 222,197,122 192,134,72 80,48,18 96,56,31 104,64,41 94,57,33 91,56,31 78,25,13 82,22,8 85,23,10 84,24,10 86,26,12 87,27,13 90,23,14 91,26,14 93,27,13 96,26,16 92,30,17 90,26,11 89,28,10 99,63,32 141,108,69 95,60,35 90,67,38 103,78,48 120,96,63 154,118,69 210,158,87 221,167,92 130,106,71 166,131,95 125,95,69 58,47,44 24,22,23 20,17,21 16,13,17 19,16,20 20,18,19 21,19,20 23,21,22 21,19,20 23,21,22 21,19,20 21,19,20 25,23,24 21,19,20 21,18,22 20,17,21 19,17,18 24,22,23 20,18,19 24,22,23 23,21,22 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 19,17,18 28,23,25 71,64,62 89,82,66 91,84,68 86,77,62 87,78,63 86,79,63 85,77,66
93,78,67 112,95,71 111,100,93 103,92,85 97,87,75 99,90,82 90,79,72 99,84,73 87,74,69 91,82,78 89,83,78 113,97,91 116,102,88 116,102,88 112,98,80 111,96,85 107,96,93 106,97,93 105,95,85 109,94,83 110,99,84 114,100,86 115,101,85 104,92,80 94,86,75 91,82,74 82,73,69 105,92,85 118,107,92 123,110,89 120,109,92 114,103,88 109,92,82 165,141,117 255,255,191 125,113,101 93,83,71 92,82,70 91,84,66 91,84,66 96,89,71 102,95,75 107,100,80 108,101,81 104,97,77 107,99,77 110,102,80 107,97,75 107,99,77 110,100,78 114,101,78 116,97,74 117,97,77 116,96,76 107,92,70 107,93,66 112,93,68 111,94,70 107,89,68 112,93,66 122,102,72 152,133,96 118,91,59 99,63,32 95,57,20 95,57,20 106,77,46 83,52,29 81,28,14 82,24,10 95,35,21 85,23,10 90,25,13 101,41,29 93,23,13 91,25,9 96,27,12 94,22,10 90,24,10 90,24,10 89,26,6 97,59,24 137,108,73 87,60,24 86,72,43 96,75,48 111,91,59 137,104,67 178,135,88 225,178,115 176,140,93 160,122,85 92,70,50 47,37,36 24,22,20 19,17,18 18,15,19 20,17,21 18,15,19 21,19,20 21,19,20 20,18,19 20,18,19 18,16,17 20,18,19 25,23,24 18,16,17 18,15,19 18,15,19 18,16,17 24,22,23 19,17,18 24,22,23 19,17,18 23,21,22 20,18,19 23,21,22 21,19,20 23,21,22 18,16,17 23,18,20 76,69,67 103,96,80 101,94,76 102,93,76 102,93,76 103,92,75 102,91,74
100,85,74 111,94,70 112,101,96 103,92,85 96,86,74 100,89,82 89,78,71 91,76,65 87,74,69 92,83,79 89,83,78 109,96,89 115,101,87 112,98,84 112,98,80 109,94,83 108,97,94 107,98,94 105,95,85 109,94,83 111,100,85 115,101,87 115,101,85 103,91,79 95,87,76 91,82,74 82,73,69 102,89,82 116,104,92 123,110,87 121,110,91 114,103,88 109,94,85 132,110,90 255,249,181 129,115,99 94,84,72 92,82,70 95,88,70 104,95,78 104,95,78 105,96,77 107,98,79 108,99,80 110,101,84 129,106,77 138,115,86 120,110,88 118,112,89 112,109,85 115,101,83 140,120,88 148,120,91 149,119,91 154,125,92 162,134,96 172,139,102 165,133,101 144,115,84 176,143,104 183,149,117 166,143,103 111,86,58 91,61,33 104,67,27 109,71,34 142,118,92 89,63,40 76,26,11 82,24,12 87,25,14 89,24,12 92,25,14 90,23,14 99,26,17 95,27,9 99,28,11 93,27,11 93,27,11 108,37,18 97,29,9 106,67,28 127,100,64 144,117,72 84,66,36 88,69,44 102,81,56 128,96,64 162,123,82 182,145,92 182,148,103 147,111,78 74,53,38 42,35,33 25,20,19 23,21,22 19,16,20 19,16,20 19,16,20 21,19,20 18,16,17 17,15,16 18,16,17 19,17,18 18,16,17 24,22,23 16,14,15 18,15,19 19,16,20 16,14,15 21,19,20 17,15,16 25,23,24 19,17,18 20,18,19 17,15,16 21,19,20 20,18,19 21,19,20 16,14,15 26,21,23 66,56,55 97,90,74 101,94,78 104,95,80 104,95,80 96,89,71 104,97,79
95,78,68 106,90,77 108,97,90 103,91,81 99,87,77 98,87,82 87,76,69 86,71,62 87,74,71 89,80,76 92,83,79 98,87,80 112,100,88 111,99,87 109,95,81 106,94,82 108,99,95 108,99,95 105,99,92 109,94,83 110,98,86 112,101,86 114,99,88 102,92,80 95,87,76 93,84,76 84,75,71 92,81,76 114,102,90 121,108,87 126,112,87 121,107,89 111,97,83 111,100,85 255,224,175 167,159,123 112,98,84 105,96,79 105,96,79 106,95,78 106,95,78 107,96,79 109,102,84 128,126,108 172,150,112 220,173,123 220,178,126 139,132,112 137,138,119 116,108,95 140,117,86 184,148,101 198,155,110 206,163,114 217,174,118 221,178,122 216,165,110 211,164,112 173,136,96 226,173,118 223,172,119 221,170,117 224,178,121 242,191,138 197,160,120 117,97,67 131,132,122 104,85,62 73,45,18 81,40,13 84,36,11 78,26,5 78,24,4 82,23,4 84,28,2 89,25,8 91,26,5 85,24,6 98,33,14 92,29,7 92,36,10 97,63,22 115,82,55 148,91,33 162,112,52 83,70,38 98,74,48 130,103,71 147,113,68 191,155,104 147,116,77 105,82,53 59,48,33 37,32,29 21,18,22 20,18,19 19,16,20 20,17,21 19,17,18 19,17,18 18,16,17 18,16,17 19,17,18 18,16,17 17,15,16 23,21,22 17,14,18 20,18,19 18,15,19 16,14,15 19,17,18 17,15,16 19,17,18 18,16,17 17,15,16 17,15,16 18,16,17 20,18,19 23,21,22 18,16,17 22,17,19 59,52,50 91,83,72 89,79,67 92,84,71 91,83,70 92,84,71 93,85,72
93,77,64 102,86,73 107,96,91 100,87,80 99,86,79 92,86,81 85,76,68 82,70,60 87,76,73 91,82,78 87,78,74 97,86,79 111,99,87 109,97,85 106,92,78 104,92,82 109,99,98 108,98,97 104,98,89 109,97,87 112,97,86 113,98,87 111,99,87 98,88,78 94,85,77 92,83,77 85,76,72 84,75,71 112,100,90 122,107,87 130,113,87 127,112,92 114,100,86 108,98,86 218,184,139 252,238,193 112,100,90 102,93,76 102,93,76 102,91,74 105,94,77 108,101,83 134,132,112 155,140,118 238,190,134 247,194,130 184,157,114 134,140,127 126,128,113 99,92,76 188,154,111 218,170,114 232,178,117 234,181,117 236,180,117 240,184,121 253,195,129 247,193,132 172,136,89 239,183,118 248,194,133 255,198,131 255,202,127 255,203,129 242,193,128 177,141,94 118,118,102 201,184,145 87,54,29 88,49,17 90,50,14 99,55,15 98,56,16 101,59,17 103,59,17 99,60,19 104,63,18 111,64,14 107,60,10 119,67,17 109,68,11 102,66,15 128,81,29 182,130,70 237,175,103 130,117,96 119,101,71 133,107,66 183,145,99 163,129,84 125,98,64 71,58,37 52,43,35 36,31,33 19,17,18 21,19,20 19,16,20 24,21,25 19,16,20 18,16,17 18,16,17 20,18,19 20,18,19 16,13,17 17,14,18 21,18,22 14,11,15 20,17,21 16,13,17 14,12,13 20,18,19 16,13,17 19,16,20 17,15,16 18,16,17 17,15,16 18,16,17 20,18,19 20,18,19 18,16,17 18,13,15 35,30,29 81,73,62 90,80,68 89,82,66 92,84,71 91,83,70 89,81,68
89,77,65 102,90,78 105,94,91 102,89,82 98,85,78 95,86,82 86,75,68 84,72,62 87,75,75 90,83,81 86,77,71 101,92,84 110,99,84 106,95,80 111,97,81 114,103,88 109,99,98 108,99,95 107,98,92 109,96,89 109,97,87 110,98,88 109,96,89 93,82,79 87,77,76 86,76,75 84,74,73 88,79,73 106,94,82 118,104,86 132,115,89 132,115,91 115,101,85 115,101,87 175,152,121 255,255,201 121,115,106 103,93,81 100,91,76 100,91,76 100,93,77 112,116,99 133,134,113 220,179,134 255,199,128 248,199,134 151,147,126 149,156,140 112,108,100 113,94,69 219,171,124 238,183,131 249,193,130 255,203,140 255,203,134 255,200,131 254,191,122 255,197,131 174,137,93 255,198,130 255,207,133 255,212,140 255,209,137 255,205,133 255,205,134 244,193,128 134,122,96 228,200,119 95,58,16 86,21,9 82,24,14 90,25,13 91,26,16 95,26,13 97,29,9 97,32,11 99,28,7 104,29,9 106,29,10 105,30,10 114,81,33 118,99,76 131,110,85 176,145,106 222,173,104 174,145,96 114,96,75 118,99,74 166,132,87 143,111,69 91,70,43 68,57,42 45,39,32 30,28,29 23,21,22 21,19,20 19,17,18 20,18,19 19,17,18 20,18,19 19,17,18 19,17,18 20,17,21 17,14,18 16,13,17 20,18,19 14,11,15 21,18,22 14,11,15 16,13,17 17,15,16 16,14,15 19,17,18 18,16,17 19,17,18 20,18,19 18,16,17 20,18,19 20,18,19 19,17,18 19,13,18 37,30,33 126,112,94 134,120,95 106,95,76 92,84,71 92,84,73 92,83,68
87,77,65 103,92,85 104,95,87 97,87,75 96,84,74 94,85,81 88,77,72 86,71,62 88,76,76 92,83,79 85,76,68 111,100,85 129,109,89 133,112,87 145,115,87 140,120,100 111,102,98 109,100,96 105,101,95 105,94,89 107,94,87 107,94,89 107,94,89 92,82,81 83,76,76 81,71,72 85,76,72 109,98,83 104,90,76 115,101,85 135,118,92 136,117,92 122,106,89 116,102,84 145,126,101 255,251,190 128,118,108 104,94,82 100,91,76 100,91,76 119,109,97 131,128,113 150,130,98 199,158,109 203,157,102 184,147,107 159,168,149 160,169,152 119,105,89 162,130,96 236,183,117 234,181,115 248,187,122 251,190,125 255,203,131 255,206,137 255,213,141 255,204,137 175,133,91 255,194,130 255,192,123 255,208,139 255,200,130 255,204,134 252,199,133 246,195,128 172,145,111 236,188,134 116,72,21 111,28,13 109,41,21 100,24,11 99,23,12 102,26,13 102,31,10 100,28,7 108,31,14 134,58,36 111,27,10 114,27,15 117,81,32 122,101,86 131,108,79 172,142,100 213,167,108 231,197,136 119,99,79 122,99,70 152,118,75 123,94,59 75,56,40 61,51,41 47,41,36 33,28,30 26,21,23 19,17,18 21,19,20 17,15,16 18,16,17 20,18,19 20,18,19 19,17,18 20,17,21 19,16,20 16,13,17 17,14,18 12,9,13 20,17,21 14,11,15 14,11,15 16,14,15 14,12,13 18,16,17 18,16,17 17,15,16 19,17,18 18,16,17 19,17,18 21,19,20 18,16,17 19,13,18 29,22,22 107,82,65 207,162,118 206,159,109 187,149,103 147,116,79 120,91,67
91,79,69 105,94,89 103,92,85 98,86,74 94,83,76 87,81,76 86,77,69 84,71,64 90,79,76 93,82,77 90,77,70 141,120,97 158,129,98 163,129,95 166,131,93 144,123,108 110,105,104 107,100,100 104,94,93 105,94,91 105,94,91 105,94,89 104,95,89 86,81,80 76,71,73 78,71,71 110,98,86 131,114,90 104,90,74 112,100,88 132,115,91 143,122,97 129,112,88 119,104,84 131,112,89 255,234,174 140,126,112 101,96,82 102,95,79 114,101,78 152,125,91 198,160,114 238,186,124 255,196,127 255,209,137 232,185,124 145,139,116 151,154,132 124,100,67 214,170,117 255,205,131 255,210,132 255,223,142 255,226,148 255,221,145 255,207,134 255,201,128 255,198,129 177,136,89 255,201,134 255,210,140 255,204,135 255,212,142 255,198,128 243,185,119 244,191,123 253,221,164 198,161,117 129,63,13 139,46,21 119,33,14 111,28,6 106,30,6 111,29,7 109,30,7 104,29,9 108,28,10 112,30,8 113,30,8 120,31,18 120,82,32 128,102,79 135,112,83 162,134,96 203,161,107 254,204,132 119,104,82 116,97,72 148,115,78 107,82,52 67,51,38 52,42,32 44,37,35 28,23,25 26,21,23 18,16,17 25,23,24 18,16,17 20,18,19 21,19,20 17,15,16 20,18,19 19,16,20 21,18,22 17,14,18 18,16,14 16,14,15 23,21,22 14,11,15 13,10,14 19,16,20 14,11,15 18,16,17 20,18,19 16,14,15 19,17,18 17,15,16 20,18,19 19,17,18 18,16,17 19,17,18 21,19,20 51,40,35 161,129,99 225,181,128 223,178,116 198,156,104 189,152,110
89,79,69 107,96,91 100,89,84 96,85,78 96,85,78 87,78,74 88,79,73 86,70,64 92,79,74 95,82,75 114,98,85 155,127,100 167,133,101 164,129,93 182,143,102 139,120,108 111,106,108 107,100,103 106,96,97 105,94,91 104,95,91 107,96,89 109,94,83 92,77,66 81,69,59 87,75,65 104,92,82 118,104,88 112,98,84 107,97,87 130,113,89 147,124,95 136,115,90 124,107,83 126,108,87 252,220,163 140,126,108 107,100,82 112,96,65 172,136,87 228,178,118 240,190,128 245,196,127 255,212,136 255,217,139 255,219,145 176,147,114 114,101,78 164,126,78 255,204,132 255,213,137 255,216,139 255,228,151 255,231,154 255,231,151 255,230,150 255,231,148 255,228,146 204,158,99 255,202,135 255,212,136 255,209,134 255,211,138 255,211,140 255,197,132 253,197,130 255,239,184 196,158,121 122,57,2 125,32,11 125,35,13 126,32,14 118,36,11 115,32,12 114,31,11 118,44,19 113,31,11 110,31,8 114,36,8 119,32,16 115,82,30 126,106,74 134,110,84 155,126,91 193,152,105 239,188,112 117,102,80 105,91,73 134,107,75 110,85,55 66,50,37 51,41,29 38,31,29 28,23,25 24,21,25 23,21,22 20,18,19 23,21,22 23,21,22 21,19,20 19,17,18 23,21,22 18,16,17 24,21,25 20,18,19 23,21,19 16,14,15 23,21,22 16,13,17 14,11,15 17,14,20 16,13,17 20,18,19 21,19,20 17,15,16 21,19,20 19,17,18 19,17,18 18,16,17 21,19,20 20,18,19 21,18,22 53,41,41 128,98,72 140,96,66 154,118,85 211,164,114 224,173,116
89,80,72 106,97,93 98,87,80 97,87,77 94,83,78 95,82,75 105,93,81 89,74,63 91,78,75 98,82,69 143,122,97 155,121,91 182,145,105 197,156,109 196,157,116 117,105,105 111,106,105 108,101,99 111,101,91 108,93,71 108,87,60 114,88,65 109,83,60 98,69,45 89,60,36 82,53,29 83,54,32 94,65,32 110,77,40 100,91,85 126,111,89 142,121,94 135,114,91 126,107,84 119,105,80 241,205,158 141,132,105 115,100,78 163,130,80 226,175,120 223,181,129 183,152,113 166,144,106 255,213,139 255,211,136 253,190,123 168,139,106 120,97,82 223,172,107 255,208,129 255,216,138 255,217,140 255,227,146 255,233,152 255,236,153 255,232,149 255,230,147 255,233,150 219,169,109 255,213,146 255,232,149 255,234,151 255,238,157 255,222,146 255,197,126 255,197,123 255,232,169 178,145,108 120,61,15 124,33,14 138,48,22 132,34,19 127,33,15 121,35,16 113,31,9 117,33,16 111,29,9 118,35,15 118,30,10 119,33,12 115,84,33 124,105,78 131,107,81 159,130,95 193,153,101 219,165,88 122,104,85 102,91,76 106,87,62 120,97,68 82,61,36 54,40,26 39,30,24 30,25,27 26,23,27 25,22,26 23,21,22 21,19,20 25,23,24 20,18,19 24,22,23 19,17,18 23,21,22 24,22,23 23,21,22 21,19,20 16,14,15 20,18,19 16,13,17 16,13,17 17,14,20 17,14,18 19,17,18 24,22,23 16,14,15 21,19,20 21,19,20 20,18,19 18,16,17 24,22,23 25,23,24 23,20,24 37,27,31 118,85,58 255,204,140 255,213,144 228,176,114 161,119,77
98,88,78 105,94,87 109,97,85 114,100,86 112,95,85 119,101,80 106,87,60 104,83,68 99,79,70 149,125,103 158,129,98 184,146,109 206,162,120 210,162,119 139,117,99 121,109,114 120,104,91 109,89,69 117,93,67 113,89,65 108,87,62 105,87,66 107,88,72 97,79,60 85,67,48 82,64,45 83,64,39 88,67,26 98,67,28 96,86,76 120,106,88 138,119,92 139,118,93 130,111,88 121,106,84 226,189,147 154,134,102 146,117,84 211,169,115 183,159,124 151,145,120 166,165,138 156,150,125 237,192,130 255,213,139 255,207,143 132,113,88 119,96,67 255,203,131 255,208,133 255,213,134 255,216,139 255,221,144 255,231,154 255,228,146 255,232,150 255,236,153 255,238,155 236,178,114 255,203,138 255,235,153 255,236,154 255,236,152 255,232,150 255,222,150 255,211,135 241,194,131 155,131,98 114,52,10 126,36,12 129,39,17 128,33,17 127,33,17 122,34,14 120,35,11 117,30,16 119,36,14 114,28,9 119,34,10 124,36,16 115,85,39 126,107,84 136,110,85 161,129,95 185,147,99 214,158,84 126,112,87 100,91,72 108,94,76 113,94,71 119,97,63 80,61,38 46,34,24 31,24,24 26,24,25 25,23,24 26,24,25 23,21,22 25,23,24 23,21,22 26,24,25 26,24,25 25,23,24 24,22,23 24,22,23 24,22,23 19,17,18 21,19,20 18,16,17 17,15,16 16,13,17 19,16,20 19,17,18 21,19,20 18,16,17 24,22,23 20,18,19 23,21,22 23,21,22 23,21,22 24,22,23 27,24,28 28,20,28 108,82,61 255,207,139 255,227,146 255,233,152 255,227,140
