59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 79,68,63 95,83,71 101,92,77 92,86,79 92,85,85 86,85,90 85,83,91 82,81,86 113,106,106 113,107,102 115,109,104 115,109,104 120,114,109 124,115,111 125,116,112 128,117,112 128,111,101 91,66,36 139,108,69 144,99,64 154,103,66 150,101,61 147,99,56 148,95,52 159,105,57 182,119,68 179,113,63 173,107,59 172,109,60 161,102,54 151,96,53 145,88,48 139,84,43 139,82,40 152,88,42 193,116,60 225,130,67 229,130,62 224,130,60 214,128,62 215,132,67 226,139,71 236,146,79 250,152,77 255,160,82 255,158,73 255,158,9 255,203,99 242,203,162 208,199,184 208,199,184 209,202,186 208,198,186 199,188,169 179,168,153 188,178,154 76,70,63 70,66,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,51,59 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 69,67,68 58,71,97 84,76,63 75,70,58 94,80,55 101,80,65 91,84,84 90,85,87 87,84,88 88,85,89 90,85,87 114,107,105 115,109,104 114,108,103 115,109,102 120,114,107 125,116,112 122,115,113 96,72,37 134,90,62 104,73,13 116,78,32 144,93,54 153,103,61 151,101,59 151,101,57 148,95,54 156,99,55 173,113,63 174,111,62 170,106,60 170,109,62 163,104,58 154,97,53 144,89,48 139,83,47 137,81,43 148,88,45 190,109,59 207,120,56 208,121,57 194,114,57 189,113,57 192,115,57 203,122,61 209,128,67 214,136,69 221,138,69 240,154,19 255,167,49 255,187,71 255,194,11 255,255,211 250,226,189 213,198,178 206,195,180 195,186,169 188,179,162 160,149,132 87,78,70 71,65,58 75,71,61 77,71,62 77,71,64 77,71,64 75,69,62 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 78,73,61 86,68,47 126,106,76 137,113,80 91,82,76 84,77,77 87,80,83 87,80,80 113,107,102 113,107,102 115,109,104 119,113,108 120,114,107 117,107,106 118,111,109 111,84,37 143,95,66 102,71,11 116,78,28 142,93,53 152,99,58 152,99,56 148,98,56 149,96,55 155,98,54 166,105,60 169,108,63 166,105,58 161,102,56 161,101,58 153,98,55 139,86,45 138,84,46 137,82,41 146,86,45 176,101,54 193,111,55 192,110,54 180,105,58 173,101,55 178,106,58 190,113,62 194,117,64 195,119,59 227,145,53 249,150,29 255,181,100 255,167,29 255,210,146 255,230,170 255,222,175 255,253,199 242,218,183 205,194,175 190,181,166 170,160,148 150,142,131 75,69,60 76,70,61 77,71,62 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 78,70,57 75,72,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 75,69,74 54,77,104 85,77,66 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 133,106,70 87,72,63 74,69,68 79,74,73 99,92,90 111,105,100 112,106,101 113,109,103 140,136,130 111,107,101 112,105,105 112,108,102 123,99,64 145,92,51 112,74,10 123,84,27 150,99,60 161,106,63 155,100,57 144,94,52 142,94,51 152,97,56 162,102,61 163,103,60 161,100,55 161,100,53 154,97,53 150,95,52 143,90,49 136,85,48 139,83,45 144,87,47 168,98,51 180,105,56 179,104,57 173,100,57 177,104,61 181,109,63 186,114,66 192,121,68 192,118,64 217,134,16 255,167,99 229,140,22 255,183,83 244,202,148 226,184,142 217,178,135 255,224,168 255,249,188 255,255,206 220,211,184 174,164,152 144,136,125 85,79,72 73,67,60 75,69,62 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 73,64,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,61 82,75,75 82,77,76 82,77,76 113,106,104 115,109,104 114,108,103 150,146,140 126,122,116 112,108,102 114,109,108 117,113,107 129,111,90 134,86,30 125,77,19 130,87,27 154,103,64 160,107,62 166,111,68 165,110,65 153,98,55 141,88,47 149,96,55 157,102,61 160,103,59 155,98,54 145,90,49 137,86,47 141,90,51 130,79,42 139,83,45 147,87,48 161,93,53 169,101,56 175,104,60 176,109,61 176,110,60 190,121,67 193,124,68 190,119,66 197,123,48 232,144,21 240,139,32 229,143,8 210,172,135 225,183,141 227,191,160 208,172,139 251,210,161 255,243,176 255,251,184 255,253,204 194,185,158 152,144,131 132,123,117 72,66,59 72,65,63 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 62,60,61 64,59,58 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,79,71 82,73,67 77,70,54 91,79,53 89,77,65 83,72,57 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 86,79,77 87,80,78 114,108,103 115,109,104 165,156,150 142,133,129 119,113,108 118,112,107 120,114,109 121,115,108 129,119,107 126,81,19 139,89,29 133,89,22 158,108,64 167,112,67 167,112,67 164,109,64 169,109,66 168,111,69 148,95,54 141,91,49 148,95,54 149,95,59 132,81,46 133,82,45 141,90,53 138,84,48 145,89,51 151,91,50 165,100,59 173,106,63 174,107,62 179,113,63 178,110,65 183,113,64 189,114,65 191,113,67 197,127,24 255,179,82 206,123,16 212,159,91 200,164,131 205,171,137 162,133,109 196,167,136 234,196,148 255,224,167 255,249,176 255,254,184 255,252,205 164,157,137 142,134,123 129,120,114 80,71,67 79,70,64 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 81,71,61 80,70,60 81,72,64 81,72,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 55,53,61 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 66,59,57 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,84,73 89,82,64 84,73,56 90,80,58 83,72,53 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,79,75 88,84,78 118,114,106 133,127,120 153,144,136 135,126,118 126,120,111 126,120,113 124,115,111 122,116,111 126,120,111 125,93,38 168,111,69 136,89,26 158,108,64 160,107,62 167,112,69 167,110,66 162,107,64 158,103,60 159,104,61 152,99,58 142,91,52 138,89,49 139,88,51 134,85,49 140,91,53 149,95,57 153,97,59 155,98,58 159,102,60 164,105,59 175,109,61 179,110,56 186,115,62 190,114,58 205,125,59 209,126,61 194,119,20 255,151,77 217,142,24 179,148,129 190,161,130 181,153,124 170,144,119 188,158,130 220,182,145 251,208,159 255,241,169 255,249,170 255,255,194 255,255,221 157,148,133 136,128,117 88,80,69 85,77,66 87,79,68 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 106,95,80 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,88,69 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,48 77,66,51 84,73,58 95,82,77 95,82,75 92,83,77 92,86,81 118,114,104 168,163,151 149,142,126 135,127,114 134,126,115 132,124,113 124,115,109 123,114,106 125,116,110 131,109,73 154,91,42 134,79,25 144,93,54 156,106,62 164,109,66 166,111,66 161,106,63 156,103,60 155,102,59 157,102,61 151,97,59 147,97,55 151,97,59 151,97,59 148,97,58 152,98,60 155,99,61 158,98,59 168,107,60 186,116,65 216,132,72 234,137,68 254,150,74 255,153,79 255,169,86 190,115,25 255,150,73 196,124,7 193,150,90 179,154,124 181,153,126 186,162,136 170,144,121 183,153,127 204,168,135 229,187,147 255,216,160 255,240,167 255,252,181 255,255,203 226,217,190 147,138,121 145,135,123 85,77,66 86,78,67 87,79,68 87,79,68 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 92,81,66 87,76,61 90,79,60 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 100,82,52 90,78,68 84,75,69 80,74,69 82,76,71 83,79,73 93,89,81 122,117,105 164,156,143 145,138,122 138,131,115 137,130,114 137,130,114 130,122,109 123,114,106 129,120,114 133,117,100 145,94,37 133,80,25 137,94,36 156,106,64 165,110,67 162,107,62 159,106,63 154,104,60 151,101,59 152,99,58 155,102,61 153,103,61 157,104,63 157,103,65 160,105,62 163,101,59 170,103,58 183,113,66 213,131,73 248,150,79 255,172,90 255,185,94 255,197,98 255,200,106 255,192,101 188,122,22 255,152,62 222,142,14 179,150,126 177,151,126 178,152,127 159,138,113 169,143,118 182,153,129 188,156,126 211,173,138 241,199,157 255,224,159 255,248,174 255,253,190 255,255,216 158,149,122 143,133,121 81,71,59 85,77,66 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,59 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 102,91,72 77,66,47 84,73,54 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 117,93,58 97,82,73 85,79,74 83,77,72 84,80,74 83,78,75 99,95,89 164,156,145 163,153,141 148,141,125 139,132,116 139,132,116 137,130,114 134,126,113 125,116,108 129,123,116 134,118,105 133,80,27 171,106,67 133,91,28 156,106,64 163,110,69 164,111,66 158,105,62 153,103,59 150,100,56 145,92,51 155,102,61 156,103,62 157,102,59 160,103,61 167,108,62 183,116,66 196,122,68 211,133,80 247,155,89 255,178,99 255,193,105 255,202,104 255,212,112 255,207,112 184,114,20 211,130,35 238,134,45 234,155,43 186,155,134 179,154,126 178,149,125 168,144,118 176,148,121 176,147,123 183,150,123 196,160,127 223,184,145 252,204,146 255,238,166 255,252,187 255,255,208 233,222,189 147,137,125 118,108,96 85,77,66 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,87,76 104,89,78 104,90,76 104,90,74 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 122,100,66 98,85,78 84,78,73 83,79,73 83,77,72 85,76,72 109,100,94 187,176,161 165,154,137 149,140,125 143,134,119 144,135,120 141,134,118 137,130,114 129,124,110 128,119,111 128,118,108 124,82,17 162,106,59 126,87,16 153,105,60 162,112,66 163,111,63 158,105,62 154,104,60 150,100,56 153,100,57 156,103,62 155,102,61 161,104,62 177,114,65 199,125,71 221,140,79 237,145,79 253,157,85 255,171,92 255,187,98 255,203,105 255,213,112 255,216,115 255,218,121 189,114,17 255,153,65 214,131,22 206,156,112 183,154,123 182,152,126 196,168,141 183,153,125 181,152,121 180,150,122 169,141,114 175,146,115 201,167,133 227,189,143 255,218,156 255,248,182 255,255,192 255,255,212 156,144,132 142,130,120 88,78,68 85,77,66 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 126,99,65 98,85,78 89,79,78 86,80,73 88,79,71 89,80,76 114,105,99 177,166,151 163,152,135 151,137,123 148,137,122 147,136,121 143,134,119 138,131,115 139,131,118 131,122,114 129,120,112 124,85,24 144,89,44 117,78,9 150,103,53 158,108,64 157,107,61 154,104,58 154,104,60 151,101,59 153,102,63 157,102,59 164,104,61 179,112,69 196,123,66 221,138,73 238,147,78 252,152,79 255,162,88 255,173,91 255,193,104 255,209,110 255,217,113 255,220,121 187,114,12 227,123,32 255,160,84 239,159,18 212,173,145 190,161,130 183,154,123 191,159,129 190,161,130 189,160,127 177,147,119 162,138,112 159,138,113 175,147,120 198,165,128 235,195,143 255,230,166 255,251,184 255,250,191 156,140,125 148,136,124 88,78,68 87,79,68 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 68,64,58 71,65,58 72,66,59 90,78,66 92,80,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 68,57,42 71,62,47 74,63,48 85,69,52 107,84,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 90,84,79 109,103,96 173,162,145 161,150,131 153,139,123 149,138,119 148,137,120 147,136,119 147,136,121 142,134,121 136,126,114 130,122,111 125,91,32 160,108,58 121,80,21 148,102,47 155,107,64 155,105,61 152,104,59 154,103,64 156,103,62 162,107,64 172,111,66 181,115,67 192,122,73 204,127,67 218,134,72 231,141,74 250,152,79 255,165,91 255,181,98 255,199,109 255,210,115 255,220,121 255,222,120 200,129,16 255,172,106 238,135,39 254,186,78 210,175,139 198,166,136 169,137,107 195,163,131 190,161,128 184,155,120 172,143,112 154,133,108 146,128,109 154,133,110 173,144,113 210,173,129 254,211,151 255,251,182 255,249,185 170,156,131 155,143,131 121,111,99 87,79,68 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,67 92,80,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 71,60,45 80,69,52 124,102,68 93,80,59 83,79,71 86,77,69 86,68,47 121,97,60 101,91,81 86,82,72 85,81,71 87,81,74 90,86,78 109,101,90 172,161,144 160,149,130 153,140,119 151,138,117 151,138,117 150,137,116 151,140,121 144,135,120 138,128,116 134,126,115 129,96,44 134,84,38 124,77,27 153,106,45 154,105,65 154,106,63 154,104,58 160,105,60 175,108,65 180,113,65 193,119,67 195,121,67 192,121,68 194,125,69 199,125,71 209,132,74 233,150,81 255,165,90 255,184,101 255,203,110 255,218,118 255,222,128 252,173,63 226,127,17 255,151,50 224,139,13 250,190,138 213,174,133 203,171,137 187,158,127 186,157,124 181,152,121 172,144,117 156,132,108 141,125,108 142,128,110 145,127,108 155,131,105 188,157,120 239,197,145 255,243,176 255,251,185 198,180,148 155,143,131 143,134,119 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,90,61 114,89,59 86,77,69 87,77,67 85,66,50 108,91,52 93,82,75 85,79,72 86,80,71 93,85,74 91,86,74 120,112,99 167,156,139 158,147,128 154,139,117 157,139,118 157,140,114 157,140,116 157,140,114 164,150,132 155,144,127 141,129,117 134,104,48 123,77,20 123,75,30 155,111,44 152,106,69 152,107,61 165,109,60 194,121,64 208,129,65 207,131,68 210,133,73 194,123,68 181,115,63 171,111,61 172,111,66 177,117,67 203,135,76 236,157,93 255,185,105 255,201,114 255,211,115 255,221,126 208,130,6 249,127,39 230,132,15 250,162,26 255,209,150 229,188,143 212,179,140 190,162,133 156,133,104 154,135,108 134,120,102 127,116,99 126,115,100 130,119,102 137,123,107 142,124,103 166,141,111 217,178,135 255,222,161 255,249,184 236,213,171 152,143,128 146,138,127 86,80,73 83,78,66 91,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,76,62 121,99,65 96,77,63 89,80,65 86,67,51 108,89,52 94,84,74 89,85,75 89,83,74 94,85,77 93,87,80 143,135,122 163,152,135 155,142,121 157,140,116 157,138,115 155,136,109 153,134,109 154,137,111 159,144,124 160,149,132 161,149,137 142,116,66 125,81,28 118,73,27 154,108,49 148,101,69 156,106,62 181,115,60 244,150,80 255,165,92 236,150,77 203,126,68 170,104,56 158,99,53 152,95,53 147,97,53 150,99,62 169,113,66 210,144,89 255,180,105 255,197,113 255,212,124 255,227,128 228,141,11 255,187,91 236,146,12 255,219,103 255,220,162 244,202,148 210,176,133 186,161,131 132,119,98 127,116,101 118,106,94 125,111,97 127,113,97 129,115,99 130,119,102 134,120,102 148,129,104 189,158,121 245,203,151 255,250,186 255,249,197 154,144,132 145,137,124 94,88,79 82,76,69 84,76,63 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,86,53 94,85,81 89,84,83 88,84,78 90,83,81 95,89,82 165,157,144 160,149,132 151,138,117 157,140,116 157,138,113 157,138,113 148,129,104 162,143,118 149,134,114 155,144,129 174,163,148 151,129,80 130,90,38 119,72,22 152,101,48 151,98,73 170,100,76 194,113,86 209,117,87 213,121,89 216,127,94 215,126,95 214,125,94 220,124,93 229,128,99 229,128,99 246,141,109 253,148,106 255,153,106 255,166,111 255,184,118 255,201,127 255,208,98 245,143,13 255,182,78 251,167,36 255,243,150 255,229,157 255,213,155 224,187,143 180,157,128 119,108,91 124,113,98 119,108,93 124,113,98 125,114,97 130,116,98 130,116,98 131,120,101 134,121,100 165,137,108 222,181,136 255,240,183 255,255,209 163,154,139 144,136,125 115,109,102 83,77,72 86,77,73 86,77,69 86,77,69 84,78,71 92,81,74 96,81,70 96,81,70 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,98,70 127,101,76 123,105,75 122,104,74
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,78,80 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 111,86,56 94,87,85 92,86,91 91,84,84 91,82,78 94,88,79 175,166,151 154,143,124 153,140,119 157,139,118 156,139,115 152,133,106 145,128,102 137,120,96 158,145,124 155,144,127 182,168,152 156,134,87 122,84,34 124,77,25 166,111,57 155,97,83 179,108,87 195,117,91 201,116,88 208,119,90 208,122,90 209,120,91 206,120,90 210,124,94 210,124,94 214,122,94 227,126,97 230,125,93 244,136,100 255,151,106 255,165,116 255,178,116 238,146,13 255,178,82 247,152,18 255,230,125 255,247,168 255,239,163 255,225,163 251,210,163 180,155,125 116,107,90 116,106,94 114,105,90 115,106,91 125,114,97 129,115,97 132,118,100 132,121,102 133,122,103 148,127,102 202,165,125 255,224,173 255,253,194 169,158,139 150,142,131 136,127,119 96,85,80 95,85,84 99,90,84 106,97,91 122,107,96 145,126,101 166,139,105 167,140,106 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,127 219,175,122 225,178,128 225,178,128
