30,23,23 40,33,33 41,35,30 34,28,23 33,32,25 33,32,25 40,36,30 43,37,32 35,28,26 31,24,22 24,17,17 25,20,17 23,18,15 34,27,25 34,29,28 18,13,12 37,30,30 31,24,22 28,21,21 29,22,20 31,25,20 31,25,20 28,21,21 28,21,21 28,21,21 35,25,26 33,24,20 31,22,18 33,24,20 32,28,20 46,42,36 57,51,46 67,58,52 65,59,52 69,63,56 69,65,57 70,64,55 68,63,51 66,61,49 65,57,46 66,58,47 65,57,46 63,55,44 56,50,41 54,45,37 63,47,34 112,83,48 163,127,65 212,160,87 246,196,113 106,83,54 91,77,63 91,77,61 91,77,61 88,77,60 87,76,59 81,70,55 89,78,63 89,78,63 88,77,62 91,77,61 90,76,62 97,83,67 158,126,92 183,150,111 203,179,146 139,121,102 135,118,90 226,194,150 153,129,96 224,192,146 172,141,88 156,100,37 134,95,34 141,122,99 123,108,86 123,104,81 144,115,84 196,155,108 255,227,141 255,164,68 255,232,164 255,226,162 154,130,108 134,118,101 167,131,84 146,138,114 93,79,63 86,72,58 89,75,61 100,86,70 111,97,79 133,115,85 179,159,111 206,185,133 181,163,133 157,139,109 152,125,89 196,169,124 201,173,133 200,170,128 206,174,140 94,61,34 90,58,28 97,55,31 97,56,29 122,76,39 95,65,39 33,20,15 26,22,16 26,24,20 29,24,21 34,33,26 35,34,27 44,40,34 87,76,61 84,73,58 87,76,61 80,70,58 74,63,56 139,130,113 149,140,123 180,157,128 153,141,115 148,141,121 115,97,78 172,149,118 184,161,130
20,14,9 28,22,17 30,24,19 32,27,26 32,27,26 40,39,32 34,30,24 37,31,26 29,24,21 33,26,24 26,19,19 31,24,24 23,16,16 25,20,19 25,20,19 20,18,16 30,23,23 33,26,24 27,20,18 31,24,24 33,27,22 28,22,17 35,28,26 33,26,24 33,24,20 37,28,22 33,23,22 35,26,22 32,23,19 33,26,24 50,46,40 58,52,47 66,57,53 70,61,57 71,62,58 66,60,51 71,62,54 70,62,51 68,60,47 67,59,48 67,59,48 68,60,49 64,56,45 57,49,38 58,48,38 59,47,35 101,77,44 156,119,64 204,154,82 238,187,107 103,83,51 89,75,59 90,76,62 90,76,62 88,77,62 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 88,77,60 86,77,58 94,84,60 176,147,112 191,161,119 202,180,146 151,134,108 174,143,104 175,147,109 156,131,101 133,120,97 135,119,104 143,123,103 146,115,78 132,90,38 111,86,42 130,106,84 140,112,85 176,135,90 215,128,46 255,253,168 255,253,174 255,227,163 234,196,150 144,129,107 145,115,89 232,220,183 95,84,67 86,77,60 89,78,61 95,84,65 110,93,69 117,96,71 118,93,65 123,98,70 120,101,76 131,108,77 134,110,75 138,110,81 137,107,79 135,103,73 159,127,83 92,53,14 102,61,32 82,49,22 109,63,33 119,70,34 108,60,33 78,42,20 83,64,48 42,36,31 33,27,20 33,26,24 43,33,32 80,69,50 85,71,53 76,64,52 78,66,54 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
26,21,20 39,34,33 37,32,31 29,24,26 27,20,23 33,28,27 27,25,21 28,21,21 20,15,14 33,26,26 29,22,22 33,26,26 27,20,20 36,31,30 35,30,27 25,20,19 22,15,15 22,15,15 31,24,24 24,17,15 33,26,24 29,19,20 32,23,19 36,27,23 32,23,19 36,27,21 33,23,22 36,27,21 30,21,17 27,20,18 50,46,40 62,56,49 64,58,53 68,62,55 70,64,57 70,65,53 72,64,53 72,64,51 70,62,51 65,57,46 68,60,49 68,60,49 66,58,47 59,51,40 58,48,38 58,48,38 94,69,39 157,120,65 202,151,82 231,182,103 117,93,56 92,76,59 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 94,83,68 90,81,64 99,85,60 193,160,121 199,169,127 205,182,151 192,169,138 227,190,146 158,135,106 178,155,126 115,108,90 119,107,95 128,112,97 131,116,94 132,111,86 126,82,42 123,82,33 135,105,63 153,103,43 248,192,125 255,251,175 255,242,163 255,230,167 255,234,176 150,126,100 145,127,108 255,252,218 106,92,76 84,73,56 96,83,62 103,89,64 115,94,67 106,87,64 117,93,67 122,94,65 130,103,71 136,109,75 131,107,70 130,103,71 126,104,66 229,199,116 84,52,10 87,54,15 110,66,28 100,56,28 110,64,34 100,56,28 68,38,12 97,74,45 94,71,42 115,92,63 123,109,93 52,38,20 104,91,70 89,76,53 82,71,52 80,68,56 77,65,53 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
34,27,27 34,27,27 40,33,33 23,16,19 27,20,18 26,21,20 35,30,29 35,30,29 28,21,21 37,30,30 31,24,24 26,24,22 33,26,26 37,30,28 35,28,28 27,20,20 33,26,26 40,33,31 35,28,26 27,20,18 42,33,29 38,29,25 33,23,22 38,28,27 39,30,26 37,28,24 37,28,24 36,27,21 33,24,20 30,25,22 57,51,46 63,57,52 65,61,55 69,65,57 70,64,57 73,65,54 73,65,54 71,63,52 71,63,52 67,59,46 67,59,46 70,62,49 65,57,44 60,50,38 58,48,38 54,45,37 90,68,34 160,122,72 210,160,88 233,184,103 123,96,60 93,80,57 90,79,64 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 88,79,62 105,88,62 205,174,135 214,179,141 190,175,137 255,238,181 174,146,108 151,131,113 164,149,129 111,99,89 116,107,92 121,107,89 128,115,92 138,121,97 125,107,86 122,82,28 125,79,13 113,74,31 241,196,134 255,221,147 255,236,161 255,245,179 255,237,179 255,253,202 152,132,112 187,156,107 113,100,97 87,76,57 93,80,59 105,88,62 110,93,67 97,82,62 105,81,55 111,91,61 122,97,69 122,99,70 120,97,68 117,92,64 116,97,70 108,68,0 70,52,0 56,27,3 168,112,65 173,117,79 80,44,15 76,49,17 105,82,51 99,78,53 104,83,70 71,49,13 76,61,14 150,123,87 138,100,22 133,111,77 96,85,70 83,71,59 88,77,62 85,73,61 76,64,54 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
28,21,24 31,24,27 33,26,29 26,19,19 37,30,28 35,30,29 35,30,29 30,25,24 29,22,22 35,28,28 28,21,21 22,15,15 39,34,31 35,28,26 31,24,24 26,19,19 34,27,25 39,29,28 26,19,17 23,16,14 39,30,26 38,27,24 35,26,22 35,26,22 37,28,24 36,27,23 37,28,22 32,23,17 31,22,18 37,32,29 58,52,47 64,58,53 66,60,55 69,63,56 72,66,57 77,69,58 75,67,56 70,62,49 71,63,50 68,60,47 70,62,49 70,62,49 66,58,45 59,51,38 59,49,39 58,48,36 88,65,34 156,118,68 205,160,87 244,193,113 120,92,52 96,83,60 89,78,63 91,80,65 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 89,80,63 105,88,62 204,176,138 231,182,144 138,92,53 255,216,147 154,134,102 146,123,108 140,126,108 114,102,90 117,106,91 119,105,89 128,115,94 130,115,93 124,113,96 118,81,26 135,82,37 135,93,39 222,179,123 255,221,149 255,233,164 255,232,164 255,245,181 255,237,176 117,92,64 161,119,65 131,110,83 89,78,59 99,86,65 102,87,65 97,82,62 91,77,59 97,78,55 104,86,54 108,85,56 103,85,55 103,83,53 99,78,53 116,105,86 119,77,0 91,63,5 45,29,25 60,34,9 110,81,48 95,71,38 106,83,52 102,82,62 105,88,64 74,53,12 78,52,0 82,60,13 114,104,92 229,209,189 248,196,59 125,120,108 80,65,56 76,64,52 74,62,50 70,58,48 72,57,46 72,57,46 71,61,51 84,70,52 90,76,51 88,78,54 90,77,54 94,77,51
30,23,23 30,23,23 31,24,24 28,21,21 20,15,14 30,25,24 32,22,21 29,22,22 30,23,23 26,19,19 40,30,29 32,22,21 42,33,29 36,29,27 30,23,21 22,17,16 21,14,14 26,19,17 26,19,17 29,23,18 29,20,16 31,22,18 29,20,16 37,28,24 36,27,23 36,27,23 32,23,19 38,29,25 35,25,26 36,31,28 55,51,45 63,57,52 72,63,57 72,63,55 74,66,55 78,70,57 75,67,54 73,65,52 71,63,50 71,63,50 71,63,50 70,62,49 65,57,44 60,52,39 57,49,38 58,47,40 87,64,35 146,113,65 195,151,84 232,183,106 136,105,56 93,80,59 90,79,64 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 89,78,63 91,80,65 90,79,64 89,78,63 108,90,60 215,171,129 179,100,52 213,126,58 235,166,99 157,134,103 161,141,121 133,124,107 119,110,95 125,111,97 126,112,96 128,117,98 132,118,100 130,116,98 112,76,29 139,81,46 117,74,14 199,156,100 255,210,142 255,228,160 247,205,140 255,243,180 255,246,180 255,251,199 185,110,47 218,162,97 102,82,62 92,74,53 92,78,60 94,80,64 97,82,62 94,77,51 100,82,52 98,77,50 94,75,48 94,75,48 97,78,55 140,124,93 232,176,109 121,96,66 107,83,48 91,64,30 101,78,47 97,73,47 113,92,79 111,92,67 74,57,33 98,84,68 87,69,39 87,59,1 89,76,69 107,98,83 124,88,30 140,129,122 105,92,85 87,77,55 88,71,63 78,63,54 76,62,48 76,62,48 71,62,47 78,67,50 86,70,55 85,71,55 84,73,56 88,73,53
29,24,26 27,22,24 33,28,30 23,18,17 25,20,19 25,20,19 28,23,20 34,27,25 28,21,21 27,22,21 37,30,28 36,29,27 23,16,14 37,28,24 30,24,19 25,20,17 31,24,22 31,24,22 38,29,25 36,27,23 39,30,26 42,33,29 33,24,20 36,27,23 36,27,23 40,31,27 32,23,19 32,22,21 31,21,22 33,29,23 58,52,47 65,59,54 72,63,57 72,63,55 74,66,55 74,66,53 77,69,56 74,66,53 73,65,52 68,60,47 70,62,49 71,63,50 70,62,49 61,53,40 58,50,39 58,48,38 93,70,39 157,124,72 197,153,86 228,181,102 155,124,71 90,80,58 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 89,78,63 89,78,63 109,83,58 158,105,60 177,106,53 197,131,74 161,106,65 147,128,105 182,158,134 139,130,115 127,119,106 125,111,97 125,111,95 128,117,100 130,119,100 132,118,100 112,74,26 138,80,47 135,84,31 159,113,54 240,195,131 255,212,149 230,187,129 255,248,184 255,248,184 255,245,185 170,117,76 225,125,73 152,116,69 117,97,65 110,92,73 110,95,73 116,98,77 116,99,71 117,99,69 116,97,70 115,98,72 116,99,73 122,103,80 198,172,133 156,115,68 120,98,62 115,93,59 88,64,31 115,98,72 112,100,74 115,100,80 111,93,72 67,50,13 92,76,59 113,97,91 90,61,8 91,75,60 101,96,82 110,79,19 126,107,91 121,106,86 106,96,74 108,92,77 106,92,78 107,93,79 102,88,74 99,88,73 99,88,73 102,86,71 104,90,76 102,91,76 105,89,72
37,32,31 28,23,22 25,20,19 30,25,22 27,22,19 30,25,22 29,22,20 31,24,22 30,23,21 30,23,21 39,29,28 36,26,27 28,18,19 27,20,18 23,16,14 30,24,19 31,25,20 30,24,19 31,22,18 29,20,16 42,33,29 38,29,25 33,24,20 33,24,20 38,29,25 39,30,26 31,22,18 29,23,18 31,21,20 29,22,22 56,50,45 69,63,56 72,63,57 71,62,54 73,65,52 75,67,54 78,71,55 73,65,52 72,64,51 71,63,50 72,64,51 72,64,51 70,63,47 65,58,42 63,55,42 59,54,42 92,72,42 159,123,72 195,154,84 228,181,104 158,123,67 89,80,63 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 87,76,61 88,77,62 91,75,62 100,81,65 161,99,61 137,83,45 199,144,99 171,127,97 136,118,97 136,123,102 187,170,144 139,132,116 130,121,106 127,113,99 123,109,95 126,112,98 132,118,100 129,113,98 119,78,31 138,83,52 140,84,48 146,96,36 221,178,118 242,200,137 217,174,125 255,225,166 255,248,184 255,248,186 229,178,123 138,89,53 255,178,111 152,110,68 117,98,73 114,101,80 113,100,77 119,99,69 123,100,71 125,100,72 125,99,76 117,91,68 128,102,77 223,196,151 106,77,42 102,77,33 81,54,22 111,98,77 118,105,82 118,101,77 107,90,62 101,86,64 69,49,17 73,58,22 93,88,76 86,63,23 109,83,42 104,92,82 96,64,20 106,90,73 142,117,58 107,98,81 107,96,79 107,96,79 105,91,77 102,88,74 100,89,74 104,93,78 106,93,70 115,93,73 109,89,69 105,89,74
38,31,31 37,30,30 41,34,34 26,19,22 23,18,17 32,27,24 30,24,19 38,29,25 43,34,30 40,31,27 39,29,28 39,29,28 29,19,18 30,25,22 34,28,23 32,23,19 39,29,28 36,27,23 33,24,20 35,26,22 32,23,19 33,24,20 32,23,19 33,24,20 33,24,20 35,26,22 32,23,19 35,26,22 31,22,16 26,20,15 47,41,36 72,66,59 73,64,56 72,64,53 73,65,52 71,63,50 78,70,57 73,65,52 72,64,51 71,63,52 72,64,51 70,62,49 70,63,47 67,60,44 64,56,43 61,53,40 88,68,38 157,119,69 202,158,89 223,176,99 183,144,83 89,77,65 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 85,74,59 88,77,62 85,76,61 87,71,54 147,91,53 185,132,87 164,132,98 146,121,91 133,121,91 136,123,102 188,169,144 142,132,120 129,122,106 124,113,98 121,110,95 121,110,95 121,110,91 126,110,93 128,88,36 143,87,53 138,79,49 145,93,33 208,165,107 224,183,122 214,173,126 232,195,142 255,251,187 255,245,181 211,170,125 193,147,110 232,146,80 242,186,121 154,142,116 146,144,124 138,115,75 194,150,97 217,174,114 225,180,118 228,178,116 230,179,114 226,177,112 194,158,109 105,84,69 143,119,84 99,82,56 110,89,62 113,91,57 119,102,74 111,93,61 97,81,66 101,82,68 69,46,15 80,71,63 99,75,40 98,69,6 116,96,78 93,64,15 112,91,78 212,189,147 106,95,80 104,93,76 102,91,74 102,88,74 102,88,74 101,94,78 130,131,112 176,149,115 232,187,123 229,178,121 152,138,109
33,28,25 29,24,21 40,35,32 26,21,20 29,24,23 28,23,20 27,21,16 40,31,27 43,34,30 40,31,27 38,28,27 35,25,24 28,19,15 26,20,15 37,31,26 26,16,15 31,21,22 30,23,21 40,34,29 36,27,23 38,29,25 44,35,31 37,28,24 42,33,29 35,26,22 35,25,24 31,22,18 37,28,24 36,25,20 27,21,16 43,37,32 74,65,59 72,63,55 72,64,53 72,64,51 68,60,47 77,69,56 75,67,54 73,65,52 73,65,52 70,63,47 67,60,44 70,63,47 67,60,44 65,57,44 61,53,42 85,64,37 155,119,68 199,155,88 223,175,101 184,146,80 90,79,64 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 88,77,62 81,72,57 89,78,61 130,88,48 194,153,108 155,130,100 149,126,95 139,122,94 149,132,108 182,163,138 142,132,120 131,122,107 126,115,100 121,110,95 119,108,93 121,110,91 122,106,89 123,83,31 137,83,47 138,81,50 125,72,15 200,157,101 211,171,117 210,174,127 219,182,129 255,250,189 255,252,188 255,236,184 220,170,128 197,122,54 195,151,100 145,147,130 143,127,96 224,188,128 248,202,136 255,216,149 255,210,143 255,204,139 255,201,138 224,167,109 195,159,112 105,85,67 100,83,55 101,88,65 108,93,73 117,100,72 115,100,80 107,90,64 94,78,63 89,75,61 88,68,50 87,74,67 102,78,41 113,86,11 94,67,31 92,63,2 95,69,28 154,137,109 107,91,78 102,91,76 100,89,74 102,88,74 102,88,74 102,88,74 123,118,104 147,138,121 209,165,112 251,201,139 216,185,136
31,24,22 38,31,29 28,21,19 22,15,13 23,16,14 25,20,17 33,24,20 42,33,29 39,30,26 38,29,25 33,24,20 32,23,19 25,15,16 26,20,15 33,26,24 23,16,14 30,25,22 27,22,19 27,21,16 33,24,20 33,24,20 39,30,26 35,26,22 37,28,24 39,30,26 33,24,20 36,27,23 38,29,23 40,31,25 36,27,23 44,39,36 73,67,60 73,65,54 71,63,50 71,63,50 68,60,47 73,65,52 75,67,54 75,67,54 72,65,49 66,59,43 67,60,44 71,64,48 66,62,45 63,58,44 64,56,45 86,65,40 155,119,70 191,147,78 217,168,91 209,170,97 99,88,73 97,85,73 98,87,72 97,86,71 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 106,95,78 111,97,81 119,100,77 170,146,111 163,134,101 168,138,110 169,139,111 170,145,117 170,149,124 145,134,117 138,127,110 125,114,97 117,108,93 116,105,88 122,108,90 124,108,91 131,87,36 141,86,55 139,81,57 138,83,31 139,96,38 198,160,114 204,167,123 229,189,135 255,251,190 255,249,184 199,158,99 178,125,72 166,149,123 127,123,104 202,176,126 246,195,126 255,203,134 255,206,137 255,210,137 255,221,146 255,219,140 233,181,119 255,213,150 195,152,94 101,85,70 105,90,70 101,89,63 103,86,62 107,87,55 114,97,71 103,84,59 94,78,63 77,63,45 85,78,62 72,48,11 75,50,6 84,56,16 79,54,10 100,69,20 85,56,3 95,85,75 101,87,73 99,88,73 103,92,77 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
40,35,32 41,36,33 36,31,28 27,22,19 40,35,32 34,29,26 37,26,23 35,26,22 36,27,23 31,25,20 35,29,24 36,30,25 34,27,27 21,17,11 27,20,20 25,15,19 31,21,22 30,23,23 31,24,22 28,19,15 35,26,22 32,23,19 40,31,27 38,29,25 36,27,23 39,30,26 37,28,24 32,23,17 33,24,18 33,24,20 33,27,22 70,64,57 75,67,56 74,66,53 72,64,51 68,60,47 77,69,56 78,70,57 75,68,52 70,63,47 67,60,44 68,61,45 71,64,48 69,65,48 68,60,47 65,57,46 82,63,38 144,113,64 185,143,80 219,169,97 243,199,119 101,87,69 98,87,72 99,88,73 100,89,74 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 117,101,84 126,105,78 140,111,80 161,134,102 144,126,94 142,125,99 145,127,106 149,131,110 160,142,121 147,136,117 138,127,110 124,113,96 117,108,93 117,106,89 116,105,88 117,106,89 137,89,35 142,87,56 140,82,60 140,83,41 139,91,35 176,138,92 199,160,117 245,202,142 255,249,186 255,251,183 255,250,183 172,149,109 171,135,104 211,167,114 233,184,115 239,195,128 255,202,130 255,205,133 255,205,135 255,207,137 180,147,97 246,203,147 255,210,145 213,167,108 94,80,62 99,83,66 107,92,70 106,91,69 117,98,71 118,101,77 117,98,71 99,83,66 82,68,52 71,61,60 78,59,22 53,36,26 97,81,68 122,106,89 125,106,79 72,53,16 78,67,62 95,87,76 99,88,73 102,91,76 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
30,20,19 26,16,15 30,20,19 29,22,20 30,23,21 30,20,19 32,23,19 34,28,23 40,34,29 33,27,22 40,34,29 36,30,23 34,28,21 27,20,20 30,23,23 29,22,22 23,16,16 25,20,17 20,13,11 34,27,25 27,21,16 28,22,17 37,28,24 37,28,24 39,30,24 39,30,24 39,30,22 38,29,21 36,27,21 36,27,23 31,25,20 69,63,54 74,66,55 74,66,53 73,65,52 67,59,46 78,70,57 78,70,57 77,70,54 72,65,49 70,63,47 71,62,47 73,64,49 73,64,49 72,62,50 67,58,41 75,57,36 126,99,56 175,136,77 207,161,91 251,204,115 120,96,61 105,94,75 107,96,77 113,97,80 114,99,79 122,103,78 127,108,83 137,112,82 141,116,86 138,110,83 129,106,77 134,111,82 151,127,103 143,125,106 140,125,103 137,121,104 135,124,107 151,138,117 146,137,120 135,124,107 127,116,99 118,109,94 117,106,89 113,102,85 116,103,82 134,87,35 142,87,56 141,81,60 137,81,47 139,91,35 161,124,71 195,158,114 255,215,148 255,252,198 255,250,190 255,236,171 255,217,164 232,184,128 228,181,120 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 248,199,132 250,198,136 255,206,141 230,184,125 97,82,62 97,86,71 101,87,71 113,94,71 113,92,69 111,93,63 113,89,63 122,101,74 84,65,42 74,62,50 55,45,33 76,66,56 95,85,73 117,108,93 128,117,100 40,33,33 35,30,27 101,87,71 100,91,72 102,93,74 106,93,72 106,93,72 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
37,30,28 36,29,27 35,28,26 29,22,20 33,26,24 28,23,20 34,30,24 26,20,15 36,30,25 27,21,16 31,21,20 30,21,17 32,23,19 28,18,19 31,24,22 34,27,25 24,17,15 26,19,17 31,25,20 30,24,19 27,21,16 38,29,25 33,27,22 30,24,19 39,30,24 39,30,24 33,24,18 36,27,21 35,26,20 33,24,20 30,23,21 69,63,54 77,70,54 75,68,52 70,62,49 72,64,51 74,66,53 75,67,54 77,70,54 74,67,51 71,62,47 69,60,45 73,64,49 71,62,47 73,64,49 68,61,41 71,57,39 110,88,52 156,124,69 201,161,95 253,199,111 153,117,59 128,104,78 130,107,78 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 134,104,78 124,101,72 124,105,78 148,127,102 138,123,103 132,119,98 130,116,98 134,120,106 151,135,118 145,136,117 139,128,109 132,121,102 120,109,90 118,107,88 112,101,82 114,99,77 131,87,36 141,86,57 141,82,63 141,85,61 116,69,17 131,88,30 191,154,114 255,217,145 255,255,194 255,251,193 255,249,181 255,234,168 255,199,132 255,204,134 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,204,138 255,206,138 255,205,137 247,198,131 97,76,53 96,84,72 99,85,71 103,84,57 115,96,71 114,94,62 103,87,72 110,86,53 111,90,67 76,64,54 60,52,39 79,69,59 99,87,75 120,109,94 127,117,93 54,48,43 29,24,23 100,88,76 97,88,73 97,88,73 100,85,74 102,87,76 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
39,34,33 28,23,22 27,22,21 23,18,17 36,31,30 32,27,26 32,27,26 35,30,27 27,23,17 27,21,16 38,28,27 43,33,32 33,23,22 30,23,21 35,29,24 29,23,18 21,14,12 24,17,15 32,22,21 39,29,28 34,27,25 37,28,24 38,29,25 36,27,23 31,22,18 40,31,25 42,33,27 38,29,25 37,28,22 39,30,24 37,28,22 67,58,50 74,66,53 75,67,54 74,66,53 73,65,52 71,63,50 76,67,52 79,70,55 74,67,51 74,65,50 71,62,47 72,63,48 74,65,50 73,64,49 68,61,45 64,57,41 86,67,40 139,107,61 189,149,95 249,194,111 216,168,94 151,119,89 148,119,95 136,116,86 126,105,78 127,103,77 136,113,84 146,122,89 148,123,95 134,113,88 116,105,86 104,93,74 126,117,102 127,116,101 128,117,102 126,116,104 131,121,109 153,135,116 144,135,116 142,131,112 136,122,104 123,112,93 122,106,89 115,101,83 113,99,81 131,87,34 138,82,56 140,82,58 139,86,61 128,78,32 130,87,31 186,151,113 255,213,146 255,255,190 255,252,195 255,246,174 255,243,171 255,204,134 255,203,134 255,204,133 246,193,127 238,189,120 187,149,103 250,194,129 255,207,136 255,204,134 255,204,133 255,204,134 253,202,135 110,86,51 98,84,66 104,91,68 107,92,72 110,95,75 117,97,67 104,86,67 102,85,59 97,84,92 76,63,56 61,51,41 77,68,60 97,87,77 117,107,95 127,113,97 57,53,45 26,26,26 104,94,84 105,94,79 102,91,76 104,93,78 104,93,78 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
76,74,70 75,73,69 67,65,61 68,63,60 62,57,54 47,42,39 25,20,17 23,18,15 34,30,24 34,28,23 32,27,24 35,30,27 34,27,25 22,15,13 40,34,29 35,29,24 30,20,19 35,25,24 36,29,27 28,22,17 29,24,21 30,24,19 31,22,18 35,26,22 36,27,23 32,23,19 40,31,27 35,26,20 38,29,23 36,27,19 35,26,20 64,58,49 75,67,54 77,69,56 75,67,54 73,65,52 75,67,54 73,66,50 74,67,51 71,64,48 72,63,48 71,62,47 66,62,45 69,65,48 68,61,45 69,59,47 62,58,41 69,57,31 115,89,50 163,130,80 230,179,101 251,203,119 123,103,85 113,101,75 115,96,73 127,108,85 116,106,84 118,107,90 114,105,86 105,94,79 102,88,72 97,85,73 101,87,73 126,115,98 125,115,103 124,115,100 124,114,102 137,125,113 153,139,121 146,135,116 146,133,112 136,123,102 125,115,93 123,108,88 116,102,84 115,100,80 126,83,27 141,85,59 143,85,59 141,88,65 140,89,50 136,87,38 179,137,95 254,204,142 255,255,186 255,253,197 255,247,174 255,246,172 255,206,135 255,207,136 255,207,136 253,200,132 184,146,98 251,198,130 255,204,138 255,211,139 255,205,137 255,204,133 242,196,128 241,192,127 130,98,52 95,79,66 100,84,69 110,91,75 111,92,76 105,88,60 101,86,64 92,71,44 96,84,84 72,59,67 82,72,62 82,76,67 102,92,80 118,108,96 127,113,97 57,54,41 23,23,23 91,85,78 103,92,75 105,94,79 102,91,76 102,91,76 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
74,73,66 79,78,71 76,75,68 76,75,68 74,73,66 74,73,66 73,71,67 74,69,66 68,64,58 53,49,43 44,42,38 51,46,43 61,56,53 50,45,42 44,38,33 27,20,18 28,18,19 25,15,14 25,20,17 30,23,21 27,23,17 35,29,24 33,24,20 32,23,19 39,30,26 36,27,23 35,26,22 39,30,24 39,30,24 39,30,24 37,28,22 64,55,47 77,69,58 79,71,58 78,70,57 74,66,53 68,60,47 71,64,48 72,63,48 73,64,49 68,59,44 63,56,40 65,58,42 68,61,45 66,56,44 67,60,44 63,55,42 62,53,38 96,75,48 138,110,72 211,165,99 255,209,122 158,124,79 148,120,91 122,108,90 112,102,90 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 100,89,74 123,114,99 126,116,104 126,117,102 124,114,102 142,131,116 154,140,122 146,135,116 144,131,110 140,127,106 130,116,98 123,107,92 120,104,87 118,100,81 128,87,30 139,83,59 143,87,65 143,87,63 140,88,58 121,71,27 164,118,63 252,205,142 255,255,175 255,253,210 255,246,172 255,242,174 255,214,143 255,205,132 247,197,125 180,138,96 251,198,134 254,201,133 252,202,130 253,201,128 249,194,122 245,197,125 238,192,133 228,182,123 186,152,109 94,76,57 97,81,64 105,90,70 100,82,61 99,82,56 95,80,60 90,73,47 73,59,43 83,70,67 58,49,43 93,88,76 114,104,92 121,111,99 127,113,97 59,54,42 23,21,19 66,60,53 103,92,77 104,93,78 104,93,78 104,93,78 103,92,77 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
76,77,69 78,79,71 78,79,71 76,77,69 78,79,71 76,77,69 74,73,66 76,75,68 76,75,68 74,75,67 73,72,65 74,70,64 75,69,64 72,68,62 71,65,60 72,66,59 66,60,53 58,52,45 47,41,36 59,53,46 53,49,41 35,29,22 30,24,17 28,22,15 31,22,18 37,28,24 35,26,22 26,17,13 35,26,22 33,24,20 37,28,24 68,59,51 80,72,59 78,71,55 74,66,53 70,62,49 67,59,46 68,61,45 69,60,45 69,60,45 64,55,40 61,54,38 65,57,44 65,57,44 66,59,43 64,59,45 61,56,42 57,52,38 74,59,37 111,91,61 183,143,89 247,198,121 174,143,81 106,98,87 102,92,80 105,94,79 100,90,78 98,89,74 99,88,73 98,87,72 98,89,74 97,88,73 100,91,76 124,117,99 128,118,106 126,117,102 127,115,103 154,138,121 149,138,121 143,135,113 142,132,110 141,129,103 131,121,97 127,111,94 125,107,88 119,102,78 124,82,28 139,83,57 143,85,61 145,89,67 144,88,64 133,82,45 141,91,31 251,202,137 255,255,177 255,255,216 255,248,175 255,243,174 255,216,146 255,202,138 184,142,102 252,197,127 252,200,129 245,193,120 255,204,137 255,202,134 244,191,123 232,185,124 228,184,117 216,170,113 137,108,77 114,95,79 109,95,77 88,78,68 90,79,64 91,76,65 91,77,63 82,71,56 73,63,51 68,52,46 79,71,60 106,98,85 118,106,94 125,114,99 131,120,105 59,53,48 20,18,19 49,40,36 98,87,72 102,91,76 103,92,77 104,93,78 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
