59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,89,94 90,89,92 98,95,99 114,107,105 118,112,107 123,114,110 123,114,110 125,116,112 114,98,81 111,77,57 109,72,17 123,80,31 143,97,60 145,100,56 147,102,58 143,95,52 140,92,49 151,98,55 170,111,63 163,102,55 157,96,49 154,98,51 137,87,45 127,78,40 121,72,34 126,75,38 134,83,46 170,102,59 208,121,57 217,123,55 207,120,61 196,119,63 193,116,58 197,120,62 205,125,66 217,131,67 231,142,72 241,150,44 252,152,0 255,187,87 255,182,23 255,211,88 192,184,173 183,172,157 167,159,146 167,159,146 167,160,144 169,155,141 226,213,192 83,77,70 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 87,84,88 88,87,90 95,92,96 89,88,91 109,102,100 120,111,107 120,114,109 124,115,109 122,116,109 124,115,111 109,78,27 126,85,40 104,70,25 105,68,26 138,89,51 148,95,54 148,95,54 140,92,49 139,91,48 144,94,52 158,99,53 163,104,58 151,94,50 146,91,48 134,83,44 127,76,39 124,73,36 127,73,35 138,82,44 169,98,54 195,113,57 203,118,61 190,109,57 178,103,56 178,106,56 180,105,56 191,114,61 199,122,66 213,127,63 222,137,0 255,182,98 244,149,17 255,225,116 255,233,160 255,216,157 246,216,170 181,163,142 178,171,155 173,166,150 174,162,150 138,127,108 126,117,102 77,73,65 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 86,82,76 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 83,76,76 86,79,79 87,80,80 83,81,82 86,81,83 86,84,85 113,107,102 116,110,105 140,136,130 116,109,107 111,107,101 110,105,104 125,93,47 125,83,29 117,74,29 111,72,29 147,96,57 158,103,60 153,98,55 139,90,50 134,85,47 139,88,49 154,99,54 153,96,54 147,92,51 139,86,45 133,82,43 128,79,43 128,77,42 134,80,46 137,81,45 163,95,52 183,106,55 188,110,57 178,103,56 169,98,54 177,107,58 185,113,65 190,120,62 194,121,64 210,127,7 255,148,51 246,136,27 253,176,52 246,203,154 255,222,162 231,188,143 255,221,168 255,251,184 255,255,215 179,170,153 177,165,153 153,143,131 174,165,150 84,75,67 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 80,73,76 80,73,73 114,108,103 153,152,145 120,116,110 111,107,101 114,109,106 115,111,105 131,111,81 119,81,15 141,87,49 126,85,36 154,106,61 162,107,64 174,114,73 184,123,76 153,103,61 134,88,47 141,90,53 148,93,52 145,91,53 139,88,51 126,80,43 130,79,44 135,81,47 138,82,48 142,84,47 157,92,53 172,102,55 179,107,59 179,109,60 183,113,66 194,123,70 199,125,73 197,120,67 205,130,62 229,142,10 255,155,56 227,139,3 212,167,123 224,185,142 208,171,131 202,170,128 246,204,152 255,241,178 255,252,186 255,254,204 187,173,157 163,153,143 136,127,119 73,67,62 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 89,84,86 83,78,80 82,75,78 87,80,80 136,130,125 141,134,132 116,110,105 116,110,103 113,109,103 119,115,107 127,113,97 115,84,20 135,82,39 130,91,34 160,110,64 167,112,69 168,111,67 169,109,66 183,117,69 180,116,70 149,92,50 140,89,50 143,92,55 138,89,53 126,81,48 134,85,47 138,84,48 144,88,52 151,94,54 165,101,57 178,110,65 177,110,62 183,116,68 185,118,68 187,120,72 184,117,67 186,117,63 198,128,34 255,171,63 236,143,38 214,159,76 202,167,129 207,172,136 221,187,155 196,167,134 235,197,151 255,229,169 255,250,175 255,255,188 255,255,222 167,158,143 144,135,127 101,92,88 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 87,85,86 90,85,87 88,84,78 100,94,85 153,145,134 132,123,115 123,117,110 120,114,109 115,109,104 120,114,107 121,114,112 117,95,61 169,105,79 128,91,22 158,108,66 163,110,65 165,112,67 165,110,67 157,104,61 160,105,62 162,106,59 152,99,56 138,89,49 141,90,51 139,88,51 138,89,51 150,97,56 155,100,59 159,102,62 165,104,59 173,109,65 173,109,63 176,109,64 175,109,61 177,107,60 175,108,60 177,114,63 195,128,14 255,160,100 213,137,3 184,151,124 189,160,129 182,155,123 163,137,112 195,163,131 223,186,146 255,214,162 255,234,165 255,251,176 255,255,199 255,255,233 151,147,128 129,123,118 80,74,69 79,70,64 77,68,62 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 98,87,72 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 86,82,76 88,84,78 90,84,77 171,166,154 155,147,134 136,128,115 130,125,113 128,122,115 124,115,111 121,115,110 118,113,110 123,109,93 171,111,70 123,87,11 147,101,60 154,104,62 158,108,64 163,110,67 154,104,60 150,100,54 155,102,59 157,104,61 156,102,64 153,100,59 158,103,62 155,102,61 156,103,62 157,102,61 160,105,64 162,105,61 165,104,59 175,109,59 182,112,61 191,120,67 190,119,64 191,120,65 184,120,33 255,149,72 212,125,11 204,159,95 184,154,126 189,160,129 184,161,132 170,144,119 190,161,130 206,173,136 231,192,149 255,213,155 255,244,167 255,255,185 255,255,208 255,253,219 139,131,120 111,102,94 88,80,69 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 77,62,51 74,65,48 78,67,52 85,74,59 94,81,76 97,84,79 92,86,79 89,85,77 93,87,80 96,87,81 129,124,112 164,160,143 150,143,127 137,130,114 136,128,117 134,126,113 129,120,112 121,115,108 121,117,109 123,111,111 128,82,23 127,80,19 152,105,73 155,105,63 160,110,64 158,105,62 156,106,64 151,101,59 153,100,59 156,103,62 158,103,60 157,104,61 162,109,66 165,108,66 165,108,64 162,105,61 165,109,62 176,110,58 197,124,67 218,131,67 237,144,71 250,152,77 255,159,84 253,165,86 191,122,21 253,142,57 222,138,7 172,149,118 183,156,124 183,153,125 170,147,118 179,151,124 186,158,129 196,164,132 213,178,140 237,194,147 255,226,161 255,250,175 255,255,190 255,252,200 144,135,116 134,125,119 87,79,68 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 101,82,55 90,78,68 84,75,69 82,76,71 82,76,71 82,76,71 84,78,73 86,77,73 84,78,73 180,172,159 163,156,138 151,142,127 137,130,114 137,130,114 136,128,115 131,123,112 119,113,106 119,118,109 124,115,111 118,82,20 127,76,21 145,101,59 156,106,64 161,111,67 158,108,64 155,105,63 156,103,62 159,104,61 158,105,64 161,106,63 161,106,63 159,106,63 164,105,59 175,112,63 181,114,64 193,123,65 221,134,73 254,156,83 255,169,83 255,186,92 255,197,96 255,195,102 191,113,15 246,145,50 213,119,20 220,160,92 195,164,127 188,158,132 204,174,148 182,153,122 183,153,125 183,153,125 183,153,125 197,163,129 217,180,140 253,207,152 255,238,164 255,253,182 255,255,193 232,221,186 131,121,111 110,100,90 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 69,60,41 77,61,46 118,94,61 97,82,73 86,80,75 84,78,73 84,79,76 83,77,72 83,78,75 84,77,75 87,81,76 174,165,150 163,154,137 150,141,124 142,135,119 138,131,115 138,130,117 132,124,113 119,113,106 122,118,112 120,116,108 119,84,17 126,77,39 141,97,46 153,105,62 159,111,66 158,108,64 156,106,64 158,103,60 159,104,61 157,104,61 158,103,60 159,104,61 160,105,60 174,111,62 193,122,69 204,127,74 222,141,78 252,158,88 255,178,95 255,191,96 255,206,106 255,210,107 255,202,101 189,120,17 255,169,102 224,139,13 209,163,122 197,163,131 186,156,130 199,166,139 191,159,127 189,160,129 183,154,121 175,147,120 185,153,123 198,165,128 232,189,142 255,222,150 255,251,180 255,253,189 255,255,216 140,130,118 144,134,124 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 88,79,75 86,77,73 87,78,72 89,80,72 174,163,144 165,154,135 153,142,123 146,135,118 145,134,119 139,132,116 138,130,117 124,115,107 125,120,108 120,115,112 115,82,16 134,81,38 141,98,40 150,102,59 156,107,67 153,105,60 155,105,61 157,104,63 156,103,62 159,104,63 160,103,61 166,104,62 179,113,65 196,122,70 217,136,73 233,147,81 253,157,83 255,172,94 255,183,95 255,201,103 255,211,114 255,218,121 187,123,10 216,133,22 248,134,36 255,183,51 214,179,141 192,165,133 185,153,121 202,168,134 200,168,136 195,163,131 180,153,119 168,140,113 169,143,118 176,148,119 206,168,131 248,203,141 255,236,168 255,249,186 255,252,188 145,134,119 135,126,118 102,97,85 86,78,67 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 88,79,73 87,78,74 87,81,76 99,90,82 172,158,140 167,153,135 155,141,123 147,138,119 147,136,117 148,137,120 147,138,123 128,118,106 128,120,109 123,116,114 112,83,18 144,91,50 136,94,29 152,103,63 155,107,62 154,106,61 159,106,63 159,106,65 158,103,62 164,104,61 174,110,64 183,113,64 191,120,65 204,127,69 216,136,70 228,142,76 255,157,82 255,174,95 255,193,105 255,208,113 255,217,125 255,186,80 223,139,8 255,157,53 236,148,23 253,188,110 213,175,138 207,176,139 190,158,124 202,169,132 197,165,131 195,163,129 174,147,115 159,135,109 153,134,111 159,135,109 179,147,113 222,179,130 255,217,153 255,246,179 255,250,189 144,132,106 136,126,116 130,125,113 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 67,63,57 71,65,58 72,66,59 88,78,66 94,79,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 87,81,76 90,84,79 90,84,77 137,127,117 168,157,138 162,152,130 154,141,120 153,140,117 151,138,117 150,137,116 158,147,128 136,127,112 140,130,120 136,125,122 108,79,18 128,77,42 139,95,24 149,104,69 152,106,65 156,108,63 169,113,66 177,116,69 179,116,67 187,117,66 190,118,68 189,115,61 184,114,63 185,113,63 193,119,65 210,133,77 238,151,83 255,183,105 255,202,113 255,211,119 255,219,125 220,134,13 255,147,63 255,165,102 243,156,13 253,212,155 227,185,143 215,180,144 216,187,152 189,157,123 180,151,118 177,147,119 150,126,102 143,125,104 143,128,108 146,129,103 159,134,106 193,159,116 238,195,137 255,231,167 255,252,189 166,150,117 136,127,112 135,127,114 86,78,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 89,79,67 94,79,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 87,81,72 89,83,74 91,85,76 165,155,143 167,153,135 157,144,123 154,140,115 156,139,113 154,134,114 156,138,117 162,147,125 146,135,116 153,144,129 144,133,128 112,84,26 126,79,47 160,114,44 149,105,67 156,108,65 166,109,65 196,123,66 209,134,71 209,133,68 205,128,68 192,118,64 180,114,66 163,103,60 162,102,59 163,106,62 177,118,72 224,148,88 255,182,107 255,199,113 255,214,121 255,222,121 233,141,8 255,179,109 245,134,28 255,205,81 255,221,158 242,197,149 220,182,145 192,165,131 160,135,107 161,137,113 146,124,104 128,112,97 126,115,98 133,122,105 137,123,105 145,128,104 176,144,110 227,184,135 255,217,160 255,251,187 193,177,133 139,130,115 134,126,113 89,81,70 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 112,91,50 95,82,75 89,78,73 89,80,72 92,84,73 93,85,72 93,85,72 93,85,74 178,169,154 159,148,129 149,138,119 153,140,119 156,139,115 154,135,112 158,139,116 156,138,117 163,149,131 170,163,145 157,147,135 107,79,23 119,69,38 169,118,49 153,97,71 176,107,76 205,119,89 220,123,88 226,125,96 231,128,97 230,133,100 230,133,100 233,131,95 245,139,102 250,144,107 251,145,106 251,146,104 252,150,99 255,175,112 255,195,121 255,206,123 255,203,73 255,145,33 255,160,46 250,159,19 255,236,155 255,228,161 255,214,156 229,192,152 185,161,128 136,118,97 136,122,106 121,107,91 123,109,95 125,114,97 127,116,99 130,119,102 133,122,103 154,133,108 193,160,123 242,201,154 255,250,186 240,221,166 142,130,120 133,123,113 107,102,90 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 113,89,52 96,84,74 92,83,75 92,83,75 94,85,77 96,87,79 95,86,78 94,85,77 170,161,146 150,141,122 148,137,118 155,140,120 154,137,113 151,132,107 145,128,102 162,147,125 167,153,135 183,174,155 169,161,148 102,77,20 126,76,43 174,123,56 154,95,78 191,115,93 208,119,90 217,124,92 219,127,97 223,127,96 217,125,95 214,122,92 220,128,98 220,127,95 221,125,96 234,132,96 243,137,98 255,140,100 255,161,115 255,172,119 255,181,115 247,157,12 255,184,100 254,156,12 255,197,62 255,245,172 255,234,161 255,216,155 241,202,159 177,154,125 126,110,95 124,113,98 114,103,88 123,112,97 124,113,98 126,115,100 128,117,102 131,120,103 137,122,100 169,140,109 216,179,137 255,248,184 255,255,198 146,135,130 136,128,117 122,116,107 84,76,65 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 111,87,54 94,85,79 86,84,80 88,84,78 90,85,82 92,87,84 92,85,83 92,83,79 168,157,140 151,140,121 153,140,119 157,140,116 155,136,111 153,132,105 144,125,100 140,125,105 164,150,134 185,176,157 170,165,151 104,75,22 134,82,50 132,91,23 150,89,55 186,110,86 217,124,92 223,125,95 223,125,97 226,125,98 219,126,96 215,126,95 219,126,98 218,126,96 220,124,93 234,131,100 237,133,98 248,143,99 255,158,110 255,171,105 254,154,20 255,145,56 255,163,36 255,184,48 255,255,166 255,253,175 255,248,176 255,232,163 255,214,160 178,153,125 126,112,98 115,106,91 112,102,90 114,105,90 121,112,97 127,116,99 130,119,104 129,120,103 136,123,102 155,131,107 196,165,128 255,244,185 255,255,196 149,136,129 136,127,121 127,121,114 86,77,71 86,77,71 86,77,71 84,78,71 92,81,76 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,98,70 127,101,76 123,105,75 122,104,74
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 89,79,78 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 110,87,56 93,87,82 88,86,87 91,84,87 89,82,80 92,82,83 93,83,84 97,86,81 165,154,135 150,136,118 154,139,119 152,138,113 152,135,111 148,129,104 143,126,102 130,116,98 164,150,134 186,177,160 171,165,156 106,80,30 137,92,48 130,80,36 138,87,9 211,127,67 223,126,91 225,127,97 222,127,93 227,129,99 218,127,92 214,125,94 213,121,93 205,121,90 212,120,92 224,128,99 228,131,98 244,142,93 248,153,63 234,138,11 255,143,41 255,176,55 252,162,15 255,244,163 255,255,177 255,255,180 255,252,183 255,250,184 255,229,172 186,158,129 127,116,99 106,98,85 103,96,80 110,101,86 123,112,95 128,117,102 131,119,107 132,121,104 134,123,104 146,127,104 179,155,122 255,234,178 255,252,192 161,146,137 148,139,131 130,122,111 95,86,80 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 213,175,127 219,175,122 225,178,128 225,178,128
