219,171,113 242,192,130 255,222,148 255,248,164 240,211,148 156,145,126 143,124,101 130,111,88 124,105,80 120,101,76 124,104,74 173,139,98 255,235,163 137,126,119 79,75,84 71,72,77 73,72,77 73,72,77 64,64,61 66,63,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 72,71,64 70,69,62 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 61,57,49 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,44 66,58,47 87,77,65 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,172 227,203,166 255,240,204 116,105,98 209,181,143 238,212,173 171,147,110 138,115,84 121,101,71 110,93,69 101,86,66 85,70,50 229,159,108 232,160,94 175,117,66 255,217,135 203,131,67 129,81,52 121,77,47 128,78,47 144,94,50 144,94,48 144,91,48 126,81,46 116,75,46 117,78,48 121,80,51 121,80,53 118,77,48 120,79,48 121,80,51 114,73,46 27,21,16 18,16,17 24,17,15 48,38,28 98,87,70 184,173,154 255,254,230 255,254,228 255,255,234 239,224,186 255,255,247 255,255,254 254,255,253 253,253,248 208,197,153 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
218,172,115 239,192,129 255,230,155 255,249,162 243,214,151 154,140,126 140,123,99 130,113,85 127,106,79 124,103,78 129,106,77 177,143,100 255,239,167 128,117,114 76,69,79 70,67,73 68,65,71 67,64,70 66,64,62 62,62,62 73,64,58 72,63,57 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 88,76,64 78,66,54 255,235,201 255,254,208 255,254,209 114,106,95 229,199,157 255,253,208 255,255,207 255,247,203 255,245,200 255,230,186 255,230,188 255,235,194 255,217,176 247,177,117 176,118,67 255,174,106 191,122,66 120,79,52 112,72,47 116,75,48 121,78,45 126,79,45 133,84,46 124,79,46 116,72,44 118,77,46 120,79,48 118,77,50 122,78,50 123,79,51 112,68,40 86,52,32 100,68,24 118,95,80 102,83,60 255,252,201 255,255,209 255,255,217 255,255,231 255,255,236 255,255,234 243,228,188 255,255,246 255,255,250 253,255,252 251,254,244 211,200,154 231,209,164 245,241,206 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,245,203 182,159,130 252,229,171 240,212,154 251,237,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
216,170,113 235,190,126 255,237,159 255,250,162 255,255,187 159,140,124 141,127,102 132,113,88 128,108,78 125,105,75 130,107,76 182,148,103 255,243,171 121,115,106 73,70,74 68,68,65 67,67,62 72,72,67 75,72,76 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 75,73,69 74,72,68 73,71,67 76,74,70 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,200 255,255,202 255,255,205 255,251,205 255,255,203 255,255,198 255,255,203 255,241,182 197,133,71 198,138,86 170,118,68 107,70,44 89,58,37 91,57,35 99,64,39 100,65,38 108,69,41 111,70,41 116,72,44 119,78,47 119,80,48 121,82,54 119,78,51 100,58,34 82,52,26 69,40,18 106,79,32 110,84,45 104,75,40 79,63,32 255,255,219 255,251,210 255,255,232 255,255,241 255,255,236 232,218,173 255,255,249 255,255,251 254,255,249 254,255,249 220,215,162 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,187,158 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,248,204 217,198,163 255,255,199 255,255,194 255,253,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
210,168,114 234,189,125 255,230,153 255,248,165 255,255,177 189,168,143 143,126,100 133,114,87 128,108,78 125,105,75 134,112,78 186,152,107 255,246,174 115,108,106 75,69,74 64,63,68 69,68,73 68,67,72 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 69,63,58 72,65,65 70,65,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 72,63,59 70,66,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 95,84,65 88,77,60 87,75,65 77,65,55 255,239,196 255,255,203 255,255,198 115,104,97 214,184,126 255,238,178 255,251,196 255,255,200 255,255,194 255,254,196 255,255,199 255,255,198 255,255,196 255,255,195 215,164,97 196,137,78 169,117,69 105,74,51 92,66,43 98,67,46 101,68,43 108,73,46 109,70,42 110,71,43 119,75,47 120,79,48 120,82,47 116,72,46 100,62,41 88,52,32 74,48,25 94,67,22 105,82,40 108,85,43 97,70,36 112,95,71 119,106,83 71,62,35 227,222,194 255,255,230 255,255,216 217,207,167 255,255,241 255,255,249 251,254,242 253,254,246 227,216,170 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 206,182,147 255,255,196 255,255,194 255,246,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
204,164,112 226,183,123 255,226,149 255,247,165 255,255,167 255,201,113 144,128,97 132,113,86 126,108,78 125,105,73 136,112,79 188,155,107 255,248,174 118,107,102 74,73,76 66,67,72 71,70,73 66,67,70 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,70 74,72,70 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 68,59,55 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,80,61 90,79,60 92,81,64 85,74,59 78,67,52 179,162,138 230,201,170 220,188,158 102,92,82 234,205,152 255,250,196 255,253,198 255,238,179 255,237,184 233,197,146 207,173,85 193,169,66 180,154,100 169,146,115 195,151,98 216,152,92 152,108,66 105,72,47 99,68,45 105,70,45 109,72,46 116,75,48 123,79,51 119,78,49 119,78,47 122,78,48 124,78,48 109,67,43 91,57,39 77,48,28 74,47,11 112,85,40 110,88,50 100,74,33 108,87,60 110,93,67 118,99,72 163,140,111 80,56,19 157,128,54 255,255,117 230,209,57 255,255,161 255,249,231 255,255,228 255,255,221 235,216,161 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 212,180,148 255,255,194 255,254,193 255,242,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
195,157,109 222,181,124 255,220,148 255,240,162 255,216,88 255,202,83 157,129,100 134,115,88 129,111,79 125,105,73 137,113,78 193,157,108 255,244,172 110,100,99 75,73,74 70,67,71 72,67,69 71,65,70 71,61,65 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 80,74,67 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 66,60,53 70,62,51 71,63,52 71,63,52 73,65,54 68,60,49 71,64,48 73,64,49 75,66,51 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 112,92,72 122,98,65 109,81,52 85,77,66 243,212,152 255,255,190 255,255,202 255,255,207 189,147,66 132,86,16 159,105,17 255,212,18 166,134,77 110,83,40 89,62,15 224,160,100 122,83,44 110,71,41 109,72,46 112,73,45 116,75,48 120,76,50 129,83,55 124,80,52 122,78,50 120,74,46 113,69,41 94,56,37 75,44,21 65,37,10 95,70,22 107,82,38 106,79,34 103,77,38 111,92,76 110,94,77 114,95,60 108,86,39 82,56,2 92,63,0 139,96,11 122,97,94 127,104,91 214,192,86 255,255,121 255,255,189 247,229,185 142,120,86 217,184,147 212,187,141 239,214,168 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,200 255,251,190
183,146,104 207,167,115 253,198,126 255,179,72 255,191,80 255,196,49 246,206,152 142,122,92 129,111,81 127,107,75 141,114,80 203,162,115 255,241,172 113,101,89 78,69,63 77,68,60 78,70,59 75,70,56 80,70,58 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,59,48 64,55,49 68,60,49 72,62,52 71,61,51 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,241,207 255,251,189 255,237,178 107,93,77 247,210,157 255,255,215 178,136,73 168,109,0 125,76,0 93,58,0 81,60,0 112,93,66 103,77,36 116,89,44 84,59,2 213,154,106 133,89,49 109,70,40 110,74,45 113,72,45 115,71,45 118,74,48 118,79,49 118,79,49 119,75,49 113,72,45 104,64,39 75,44,21 66,40,0 95,70,22 116,90,49 111,84,48 103,78,32 110,91,54 109,96,75 112,94,73 69,44,0 79,50,0 92,58,0 101,65,0 97,64,0 135,102,23 122,100,92 100,91,85 135,125,113 180,160,140 255,241,57 148,121,76 235,219,186 237,220,181 255,243,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,200 255,255,192
184,135,86 193,136,67 230,143,48 255,167,74 255,181,51 255,232,151 255,249,177 158,134,99 134,114,84 129,106,77 145,116,83 213,171,119 255,242,174 124,108,91 76,70,61 76,65,58 75,65,55 75,65,55 74,64,54 77,69,58 76,66,56 74,64,54 73,65,54 78,74,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 103,86,58 103,86,62 103,86,58 104,87,61 78,66,54 255,240,201 255,249,190 255,244,185 125,111,95 165,136,105 186,124,50 192,128,0 138,81,0 140,94,0 105,68,0 99,75,42 118,89,67 124,85,24 92,62,0 70,48,1 72,51,28 140,94,57 109,68,48 109,68,48 115,70,37 115,72,39 116,71,38 113,72,41 114,72,50 112,68,42 99,63,41 80,49,30 72,45,9 96,70,29 108,82,43 114,86,48 96,73,33 116,101,81 112,102,80 116,103,82 98,76,40 79,55,2 89,62,1 153,100,0 127,74,0 131,86,0 101,65,0 96,65,5 108,86,66 114,105,101 121,117,109 134,127,111 255,241,108 255,255,180 255,255,214 255,253,226 208,205,154 236,220,189 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
157,91,20 198,120,53 222,134,59 239,167,78 243,191,120 255,227,150 255,252,168 232,206,156 139,119,89 128,108,76 152,123,88 219,175,122 255,231,166 138,120,99 79,71,60 79,69,59 77,69,58 77,69,58 78,68,58 77,69,58 76,66,56 76,66,56 77,69,58 78,74,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 104,87,59 104,87,63 107,90,62 103,86,60 77,65,53 255,239,197 255,255,198 255,243,193 225,197,159 229,156,1 227,138,0 161,107,0 123,76,0 106,60,0 104,66,0 108,87,62 116,77,20 133,91,0 108,71,0 64,44,0 66,46,26 101,67,37 119,75,47 109,70,42 106,65,38 112,71,42 113,69,39 94,57,31 104,65,35 94,57,33 76,48,21 76,49,6 108,80,40 113,86,50 116,90,51 95,70,26 126,104,70 121,97,60 118,101,73 121,107,78 70,48,1 88,54,0 114,70,0 157,98,0 126,79,0 116,69,0 107,68,0 104,67,0 97,67,0 111,93,61 121,107,93 115,106,98 123,117,94 206,185,104 190,160,114 255,251,223 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
163,94,38 174,99,34 215,143,61 248,197,119 250,195,125 255,216,138 255,250,169 255,243,187 143,119,93 129,109,79 156,124,90 228,184,131 255,229,166 146,127,102 81,72,64 78,70,59 77,69,58 77,68,60 79,69,59 78,70,59 77,69,58 76,66,56 77,69,58 79,75,67 78,74,66 80,74,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 105,88,60 104,87,63 107,90,62 102,85,59 77,65,53 255,241,197 255,252,194 245,218,175 205,159,100 231,146,0 207,119,0 144,92,0 116,70,0 117,73,4 84,48,1 120,93,57 135,89,32 144,97,0 119,77,0 70,46,0 74,49,30 100,65,38 107,66,37 105,63,39 101,61,36 105,64,37 97,61,32 84,51,26 92,57,32 73,42,19 75,47,7 94,67,22 116,88,48 115,88,52 98,70,30 114,90,53 116,93,53 118,93,45 119,102,67 129,111,79 72,48,0 93,56,0 133,86,0 152,104,0 111,74,0 102,65,0 104,68,0 107,66,0 104,67,0 97,68,17 121,98,69 122,111,106 126,113,106 147,129,124 232,200,47 255,255,241 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 246,225,184 255,229,173 255,252,186 255,254,196 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
165,114,47 206,157,88 190,145,99 249,203,133 255,201,131 255,208,133 255,250,167 255,255,172 145,125,95 133,113,83 156,127,92 239,193,138 255,225,165 166,143,114 85,75,63 79,71,58 79,70,62 79,69,59 78,70,59 79,71,58 81,69,57 78,68,56 75,67,54 82,78,70 79,73,66 82,71,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,64,52 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 75,65,53 201,190,171 198,177,136 187,154,115 255,200,4 188,120,6 198,144,67 174,127,64 111,68,0 94,56,0 122,90,48 180,148,102 154,104,19 149,95,0 125,79,0 85,54,0 75,49,28 81,52,28 92,57,30 83,49,27 79,50,28 79,50,26 67,48,25 67,40,22 70,41,10 89,59,3 93,64,11 117,90,54 108,82,43 100,74,33 111,85,46 129,110,85 129,110,85 131,111,81 128,111,85 122,100,66 76,51,0 112,71,0 109,74,20 123,104,88 127,111,94 120,97,68 98,68,10 108,68,0 107,66,0 108,69,0 103,68,1 119,101,80 125,114,107 135,123,113 191,161,119 141,123,91 255,241,186 249,216,189 80,69,50 70,62,51 70,62,51 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,183,148 221,202,167 251,227,165 224,201,159 110,88,70 222,202,156 233,216,167 237,217,169 239,219,171 238,221,170 238,221,174
185,144,95 209,170,111 193,150,103 242,196,130 253,201,128 253,202,124 255,243,162 255,252,164 168,149,112 136,116,84 157,131,90 251,205,148 255,224,166 187,158,125 87,80,64 80,72,59 77,72,60 79,71,60 78,70,57 78,70,57 81,69,57 81,69,57 80,68,56 81,77,69 82,76,69 85,76,70 80,74,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 208,192,177 180,163,137 248,202,118 247,180,0 255,230,180 156,136,106 118,84,41 107,65,0 98,61,0 167,136,87 200,159,100 171,118,23 148,91,0 134,87,0 100,65,0 75,50,6 80,54,29 78,52,29 52,31,18 33,21,11 39,23,6 65,44,17 85,59,9 94,64,6 100,70,14 108,81,49 109,86,46 102,76,35 121,97,60 133,112,89 128,114,89 131,112,87 132,113,88 132,113,90 96,72,37 83,49,0 96,62,0 95,63,8 80,65,56 126,116,106 124,113,106 126,114,102 124,96,58 109,72,3 105,72,0 108,70,0 103,69,0 120,104,91 126,115,100 131,123,112 111,75,13 193,162,125 245,223,176 80,71,54 70,62,51 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,161 201,189,163 226,204,184 249,225,170 229,209,163 111,91,71 212,194,150 230,212,168 232,216,172 233,217,173 238,221,170 238,221,174
192,152,98 210,169,110 199,155,102 229,182,119 252,201,125 254,203,125 255,230,149 255,252,167 241,221,171 139,120,85 148,120,82 255,214,157 255,227,171 214,178,145 90,80,68 81,71,59 79,71,60 79,71,60 80,70,58 81,71,59 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 71,63,52 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,77,57 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,54 176,162,144 230,205,159 255,215,48 169,119,59 157,145,106 109,92,64 107,70,1 118,81,0 105,70,5 216,176,112 222,177,104 161,107,3 141,88,0 144,97,8 135,104,53 116,90,40 82,55,21 72,45,27 65,40,21 88,62,23 92,60,5 104,67,0 95,58,0 93,64,15 110,82,44 103,77,38 102,76,35 109,83,29 123,99,66 133,112,87 130,107,78 123,101,54 131,109,64 135,114,89 79,58,17 99,66,0 101,64,0 100,63,0 105,81,46 87,78,70 121,115,106 109,100,92 128,115,108 133,110,79 104,72,1 108,71,0 108,71,0 110,81,32 131,120,105 127,119,108 101,69,12 130,99,60 192,168,133 75,60,49 68,59,51 72,64,53 78,70,59 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,204,160 231,209,164 233,211,166 241,215,161 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 236,216,170 240,218,171 237,215,168
194,154,100 209,168,107 201,157,104 219,173,116 250,198,125 254,203,127 255,230,151 255,249,169 255,255,189 140,118,82 150,123,87 255,219,150 255,231,177 221,188,151 97,83,69 80,72,61 81,71,61 79,71,60 81,73,60 82,72,62 81,71,61 80,72,59 80,70,60 82,76,69 78,72,65 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 64,58,49 63,57,48 62,56,47 62,56,47 65,56,48 67,59,48 68,60,49 72,62,52 71,63,50 72,62,50 87,73,59 102,86,69 102,87,65 103,88,66 103,88,66 100,85,65 77,66,51 207,190,164 226,204,159 255,239,28 255,233,224 237,216,189 134,108,85 131,83,0 108,70,0 90,57,7 235,191,124 242,193,128 172,122,39 183,133,59 167,121,53 145,115,87 125,106,81 110,90,70 85,60,30 80,56,23 95,81,52 108,85,54 100,71,18 94,64,6 104,78,37 103,79,42 109,83,42 100,73,39 122,97,53 133,113,83 134,113,88 141,117,91 125,103,58 133,111,75 131,112,87 71,48,6 103,70,2 100,62,0 100,63,0 102,67,2 100,79,54 112,102,92 123,118,104 113,105,94 121,113,100 114,92,56 102,72,14 108,69,0 119,78,0 134,112,92 121,113,102 106,79,32 132,108,75 186,168,147 64,52,40 70,62,51 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 152,142,130 180,171,144 224,201,161 222,202,152 196,179,142 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
190,150,96 210,169,110 203,159,106 206,166,114 234,189,127 248,196,125 255,220,142 255,241,164 255,253,169 161,141,93 150,123,91 255,229,163 255,230,174 234,200,157 90,81,66 77,69,58 74,66,55 73,63,53 71,63,52 73,65,54 73,65,54 70,65,53 73,65,54 73,65,54 73,64,56 73,64,56 73,65,54 73,65,54 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,65,54 72,64,53 72,63,55 71,62,54 72,64,53 74,66,55 72,68,51 87,77,65 104,86,65 103,85,64 100,87,64 100,88,60 107,90,66 103,86,62 101,87,62 111,94,68 112,93,68 117,96,69 118,99,72 229,190,48 173,145,105 123,105,100 145,112,62 128,79,0 113,74,1 129,96,46 255,217,136 240,196,125 186,138,64 170,121,52 144,103,46 133,103,59 123,106,82 115,102,79 109,94,72 115,101,85 112,98,80 113,98,76 109,86,57 101,69,35 104,77,34 103,77,38 94,69,39 130,113,89 134,115,92 134,114,94 138,119,96 142,121,98 142,118,92 140,119,94 131,114,90 70,45,1 96,63,0 103,63,0 103,64,0 102,64,0 100,69,5 97,77,59 111,99,89 130,122,109 132,124,111 134,123,108 107,89,70 111,74,3 159,102,0 122,83,22 133,123,111 113,87,37 126,106,76 203,196,167 69,56,51 70,62,51 75,67,56 75,67,54 84,76,65 87,79,66 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 198,184,166 224,197,152 220,200,154 176,163,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
176,138,90 197,157,105 207,162,116 204,163,114 223,182,121 236,187,120 255,212,139 255,235,158 255,253,168 224,204,143 152,124,95 255,232,164 255,232,175 245,208,164 94,85,70 80,68,56 76,66,56 74,64,54 77,65,53 78,68,56 76,66,54 74,66,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,55 74,66,55 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 72,70,52 99,83,66 108,89,62 106,87,60 108,87,62 111,91,61 110,89,64 106,87,62 104,87,61 110,91,66 112,93,68 115,94,69 115,94,67 133,101,44 192,169,129 122,106,89 196,147,57 107,64,0 88,58,0 181,147,84 255,231,128 234,190,110 216,174,91 176,130,71 130,84,43 121,85,36 122,103,76 114,100,73 111,92,53 110,94,77 113,98,78 95,73,39 103,74,43 107,74,35 101,73,33 112,90,52 136,115,90 137,114,85 137,113,76 142,121,96 141,120,97 147,119,90 143,116,80 140,116,90 132,111,86 71,44,0 90,60,0 98,64,0 101,64,0 103,64,0 101,62,0 101,67,8 114,95,79 112,102,90 139,130,115 127,119,106 139,130,113 130,95,39 117,72,0 93,62,0 110,94,79 124,81,0 143,117,78 199,190,171 64,57,57 72,64,51 73,65,54 75,67,54 85,77,66 85,77,64 80,70,58 75,65,53 76,66,54 70,61,55 152,142,120 201,189,161 226,204,157 222,203,150 177,165,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
160,126,85 183,144,101 202,160,108 204,163,114 216,174,120 229,183,117 255,211,134 255,228,149 255,247,166 255,253,179 152,125,93 255,237,166 255,235,183 250,213,169 105,89,72 79,71,58 78,70,57 77,69,58 79,69,57 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 79,72,54 97,83,67 101,87,62 103,89,64 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 104,91,68 104,87,63 115,94,67 188,170,149 126,105,90 255,195,69 92,58,0 62,41,0 193,157,106 255,226,137 240,196,127 206,171,104 129,90,33 128,95,43 109,83,31 119,100,61 101,87,60 105,82,42 108,93,73 96,72,39 98,71,35 96,62,30 103,72,35 105,81,30 134,111,71 139,118,93 130,105,61 132,106,52 143,118,90 148,124,98 136,111,67 137,109,53 138,116,80 133,110,81 73,48,2 89,59,0 96,60,0 96,62,1 94,64,0 106,69,0 104,63,0 103,69,6 117,93,85 127,115,103 141,129,117 111,104,88 112,92,74 98,60,0 88,60,0 91,64,3 152,100,0 199,168,129 177,167,155 64,57,55 73,63,51 76,66,54 79,69,57 87,77,67 86,76,64 83,73,61 78,68,56 79,69,57 72,63,55 140,129,110 189,171,141 211,187,132 235,203,148 159,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
153,120,83 174,136,99 193,152,105 201,160,111 215,171,118 228,184,117 251,201,127 255,221,145 255,243,163 255,255,173 157,124,87 255,229,159 255,238,185 255,217,171 109,90,74 72,62,50 75,67,54 75,65,55 69,59,47 72,64,51 74,64,52 74,66,53 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 85,78,60 105,92,69 105,93,67 94,80,55 103,86,58 108,91,63 110,93,67 109,92,68 109,91,70 112,95,69 112,95,69 111,93,72 112,93,70 115,94,71 140,125,103 135,113,93 177,125,38 85,56,3 103,86,58 208,176,134 255,224,143 240,198,133 209,173,124 162,125,70 125,88,35 115,78,36 97,70,27 114,93,70 106,87,62 95,71,36 96,67,34 94,66,28 97,68,33 102,78,45 126,104,68 138,118,88 139,118,93 143,118,88 139,115,82 145,122,93 145,122,93 150,122,93 139,112,76 140,116,90 131,111,81 81,56,12 87,55,0 107,82,54 98,77,62 93,74,51 84,57,10 93,55,0 106,63,0 151,109,1 117,100,90 116,106,94 144,135,120 116,99,89 89,62,1 87,59,0 101,63,0 147,96,0 119,97,79 86,76,64 65,56,48 80,68,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 87,80,83 106,95,80 122,103,87 113,108,96 117,102,80 102,86,73 108,93,84 116,102,86 120,104,91 121,105,92 122,106,91 133,117,102
